file,size,time,error
ICYNIF_dataset.tab,0.26115989685058594,0.19075655937194824,
29205_comparecoalitions.csv,0.16718482971191406,0.12434554100036621,
HRDQAJ_Shineman_BJPS_IfYouMobilizeThemTheyWillBecomeInformed_RawAnonymizedDataFile.tab,0.23911190032958984,1.1799588203430176,
XBBOHV_crexp2012hs6.tab,0.27696800231933594,0.0653219223022461,
T89O95_Resistance_RoleModel.tab,0.17294979095458984,0.2926945686340332,
XQTCHB_DQI_IR_Discrimination_Habermas.tab,0.05468177795410156,0.05205059051513672,
XFHBPO_amos_smith_steclaire.tab,20.244935989379883,5.237261772155762,
1CKNTW_disc_final_geo.tab,0.6369295120239258,0.28421807289123535,
8OKVHY_function_subfunction.tab,0.004730224609375,0.00835728645324707,
5JDXHS_LHS_workspace.tab,4.863739013671875e-05,0.012773752212524414,
MZUOWG_tmyk1_mediatype.tab,0.0177459716796875,0.013760805130004883,
Q5M4UQ_replication2013.tab,0.03555107116699219,0.10545086860656738,
D5CQA7_Correlation between Ideology and Partisanship (1988-2012 ANES).tab,0.00017833709716796875,0.015341758728027344,
MSTR3F_EP_income_corr.tab,0.8003883361816406,0.21609759330749512,
ZYPHVD_Actors' names and abbreviations.tab,0.007663726806640625,0.010169267654418945,
23818_cg.csv,0.06606006622314453,0.2147986888885498,
BMEFM3_ItalyFinalforRISP.tab,2.11789608001709,0.8415167331695557,
LD9STS_Figure 1_Presidential Primary Correspondence Analysis.tab,0.00023174285888671875,0.021261930465698242,
6IRW0N_AytacCarkoglu_POBE_data.tab,0.15174102783203125,0.08783769607543945,
UTJGTF_Communication_Regular.csv,0.05805492401123047,0.4460642337799072,
VYGJAM_Pretest1.tab,0.04638957977294922,0.20196747779846191,
29559_JOPrepfile3.tab,0.4396791458129883,0.1696174144744873,
XBBOHV_crwortrade.tab,0.022312164306640625,0.06018233299255371,
OMESOW_h107.tab,0.023698806762695312,0.044022560119628906,
YWQMMZ_Data 3.tab,0.2478771209716797,0.18846487998962402,
4SIEEF_ebrd.data.tab,19.2861328125,3.2626235485076904,
CPVIOF_PITI_analysis.tab,0.042896270751953125,0.7561023235321045,
03MTMJ_grouppty.tab,0.013270378112792969,0.020467758178710938,
SBOMZD_eurobarometer_salience.tab,0.07837200164794922,0.1757197380065918,
EZSJ1S_AJPS_BB2.tab,0.4644603729248047,0.06843352317810059,
ZBZPV3_CCES_merged.tab,16.81291103363037,4.339653253555298,
K3P78R_AndrewsPandyaLeblang_Replication.tab,0.7363061904907227,0.7531342506408691,
VEBZGW_Zingher and Flynn BJPS Replication Data S12.tab,59.98409175872803,15.856653690338135,
VFJ4EB_BJPOLS_Data_US.tab,0.24347209930419922,0.45395541191101074,
VHNHHN_polityIV.tab,0.0071926116943359375,0.018341064453125,
CTAY6U_ConCroGomMoo_PBReplication.tab,0.08289813995361328,0.16992640495300293,
BGHLAX_1999-2010_CHES_dataset_means.tab,0.2260303497314453,0.49622178077697754,
5CVUVU_LacinaAJPSreplication.tab,0.030837059020996094,0.2412703037261963,
U4Q0FR_colombia_results.all.tab,0.03997611999511719,0.05665993690490723,
NQFPF3_lab-experiment-3-01072018.tab,0.028825759887695312,0.06678104400634766,
BQGWYI_power_simulations.tab,0.5004072189331055,0.4794197082519531,
ISJPJN_anes2010_2012egss2_dataset.tab,5.723851203918457,5.194578647613525,
LF163X_Replication Dataset.tab,0.036988258361816406,0.9197392463684082,
CORRXG_CCES14_Common_Content_Validated.tab,104.70553684234619,14.64113187789917,
GS8IFM_policy_year.tab,0.0008459091186523438,0.05559563636779785,
MJSMJB_US_AJPS.tab,0.005107879638671875,0.060570478439331055,
26651_GubernatorialStateMeans.tab,0.0026254653930664062,0.025495290756225586,
JDH6KR_congressbios.tab,0.5934619903564453,0.22260427474975586,
OTDDYP_Event Attributes 2009.tab,0.010636329650878906,0.025318384170532227,
CQNETA_dataset_memphis wave 1.tab,0.037761688232421875,0.1338489055633545,
EWW2GX_dataverse_dataset_MN_2015-12-10.tab,0.22780227661132812,0.30466794967651367,
LYSP42_Desmarais-names.tab,0.0030164718627929688,0.015920162200927734,
29792_S0007123413000525sup001.tab,2.265692710876465,0.7459819316864014,
B9SCDJ_New-Selin.tab,0.029172897338867188,0.038347721099853516,
GUAY8P_dyadic_data.tab,0.18962574005126953,0.1205129623413086,
XBZUUN_replicationdataioarticle.tab,0.013388633728027344,0.1141505241394043,
FMJDCD_boston_experiment.tab,0.00487518310546875,0.062340736389160156,
TGKZ2T_Auter Fine PB Replication - Table 1 and Online Appendix.tab,0.21290874481201172,0.151824951171875,
BMEFM3_SpainFinalforRISP.tab,9.605420112609863,4.245640277862549,
U4Q0FR_colombia_province.tab,0.08386993408203125,0.05928206443786621,
"LBHRJD_Replication Data for The politicization of immigration in Italy. Who frames the issue, when and how.tab",0.06782245635986328,0.053427696228027344,
29544_ClayDigiuseppe_RepData.tab,0.734492301940918,0.34861063957214355,
C5OXWN_Polimetrix_Replication_Data_Pol_Beh_Accepted.tab,0.02745532989501953,0.13714194297790527,
CJBG5J_2017_1_MTurk standardized.tab,0.116851806640625,0.2857198715209961,
2HTWSU_topics.csv,0.037181854248046875,0.0015423297882080078,"Failed to load csv file (pandas ParserError).
- File: ../test_data/dataverse/data/2HTWSU_topics.csv
- Error tokenizing data. C error: Expected 1 fields in line 4, saw 5
"
SIUR6A_SSI survey experiment data.tab,0.12251758575439453,0.12898802757263184,
JXXNDO_wgi_GE_2013.csv,0.17662906646728516,0.002430438995361328,"Failed to load csv file (pandas ParserError).
- File: ../test_data/dataverse/data/JXXNDO_wgi_GE_2013.csv
- Error tokenizing data. C error: Expected 4 fields in line 12, saw 8
"
QQBARG_tess.framing.opinion.tab,0.22968578338623047,0.04618263244628906,
5GLF9A_Bowersox_DoesSocialSpend_Data.tab,0.49924659729003906,0.29606080055236816,
XG6QQX_data_elections.tab,0.029298782348632812,0.1310887336730957,
28640_figure 2.tab,0.0005865097045898438,0.07182669639587402,
8E1IIM_replication_tracker.tab,0.20751571655273438,0.05092763900756836,
GSQG1K_NoHarm_Study3_Disease.tab,0.009583473205566406,0.032756805419921875,
XWAREK_ClaytonZetterbergTab2.tab,0.7486991882324219,0.3921165466308594,
XQTCHB_DQI_Europolis_Speechact.tab,0.03682518005371094,0.06694912910461426,
NPQ3FB_Chen_Bryan Observational Data (Replication).tab,0.0423126220703125,0.08418130874633789,
RYNSDG_blattman_annan_replication.tab,0.009200096130371094,0.020560741424560547,
85RL5E_Study_2_Data.tab,0.16208457946777344,0.07648277282714844,
K7292I_DTnofmatrix.tab,0.07245254516601562,0.3790707588195801,
EBF7XW_egrid_allplants.tab,0.5434856414794922,0.14441490173339844,
EVYI2H_Teele_US_raw.tab,0.004195213317871094,0.017049074172973633,
K9ARGB_Level 1 Data.tab,0.056957244873046875,0.054477691650390625,
FVCGHC_conjoint_data_2017leg.tab,0.3216381072998047,0.18753790855407715,
YZSZFY_McLean_Whang_replication_data.tab,3.0450305938720703,0.9166858196258545,
DAE3PG_PAFull.tab,0.014435768127441406,0.18372464179992676,
YBMKUX_BlockedSqChange.tab,0.0029916763305664062,0.03590655326843262,
OAGZZD_twopapercities_circulations_replication.tab,0.0021829605102539062,0.04022550582885742,
2BBRQ6_Figure4_Table2_Data_House.tab,0.5233821868896484,0.14793896675109863,
IVPBRF_koubi_boehmelt_jpr_replication.tab,0.9135656356811523,0.30094337463378906,
OCNIWD_KP2012_Benchmarking_Ind_Data.tab,47.32987594604492,14.65769648551941,
VWYQEW_GDP.tab,0.0012722015380859375,0.015954256057739258,
QS0CDY_KupaZei_Final_NR.tab,3.041712760925293,2.068843126296997,
HQ1N6A_Myers validity.tab,0.6862869262695312,1.0016326904296875,
O4BMLG_DataL.tab,0.018477439880371094,0.03187227249145508,
29460_CFLS.BJPS.tab,4.137682914733887,1.1227645874023438,
Z7H44N_cd_mrp_estimates.tab,0.027243614196777344,0.05254101753234863,
XR9Q6S_datasetFINAL.tab,0.041235923767089844,0.13487815856933594,
XTQJEN_census_pop_data.tab,0.11721324920654297,0.057778120040893555,
EIRBQY_data 5-year fd.tab,0.13612651824951172,0.1093747615814209,
XHW4CB_US_budget_data_v2.tab,0.5214004516601562,0.3048388957977295,
Q92PMT_majority-25topics.tab,0.2939920425415039,0.07691788673400879,
UMNENW_replication_data.tab,0.3914928436279297,0.16617059707641602,
MIXK94_ButlerDynes_NMReplication.tab,0.011313438415527344,0.10661172866821289,
8AJYXZ_mergeddata_stata12.tab,1.0013818740844727,0.6354105472564697,
WRVUOT_Argentine 1983 elections.tab,0.061260223388671875,0.04732680320739746,
DSDNX6_yougovsurvey2.tab,0.0750732421875,0.12768054008483887,
28POAO_Legco Measures Data.tab,0.050362586975097656,0.07178378105163574,
FRGHVR_Omnibus15_long.tab,0.184173583984375,0.04730939865112305,
N9ETAF_cabinet-mean.csv,0.02366161346435547,0.11298418045043945,Type guess error when converting to int: Cannot convert non-finite values (NA or inf) to integer
2E2M9Z_Figure_2_data.csv,0.0011968612670898438,0.0313107967376709,
WI3S84_Flavin_Union_Strength_Political_Equality_state_replication_data_BJPS.tab,0.10117721557617188,1.3514695167541504,
OQ64S8_CCES_2008b.tab,3.4808340072631836,0.6751208305358887,
2PTJJV_CommonLastNames.tab,0.012422561645507812,0.03417778015136719,
1ZOEEX_dosAllPred.csv,0.44841670989990234,0.11905527114868164,
VXVBNI_match_rural.tab,0.12011909484863281,0.08373308181762695,
0RWXQO_Nice Girls CODEL Data.tab,0.6289482116699219,0.21482276916503906,
WAQNXD_bjpols_R2.tab,0.14595699310302734,0.1710982322692871,
M3O9O6_2016 ANES.tab,0.6116189956665039,0.18630433082580566,
ABA9F5_Italy_Recommendig State.tab,0.122314453125,0.052315473556518555,
29239_2015-28_Dataset.tab,0.038489341735839844,0.5035443305969238,
GSQG1K_NoHarm_ContentAnalysis_Supplemental Appendices.tab,0.016938209533691406,0.039674997329711914,
WA03I2_jeps diverse pre-treatment wave1 only data.tab,0.02280139923095703,0.05470609664916992,
HG0YSS_Denmark (2015).tab,0.8194036483764648,0.13489389419555664,
JDPNNU_House112withVoters-AM.csv,0.03852367401123047,0.08744931221008301,
TIIHB8_Truth Temp.tab,0.3145790100097656,0.3487415313720703,
DYJVD4_JM_Incidents_by_Neighborhood.tab,0.0016803741455078125,0.015382766723632812,
R163AN_student data.tab,0.3003416061401367,0.2658872604370117,
INOLBS_AJPSrep_phone.tab,0.030867576599121094,0.04935050010681152,
PLLBQJ_amnesty.tab,0.22366809844970703,0.14725279808044434,
MAIVMY_Catalinac_ideal_points2.csv,0.13784217834472656,0.04114222526550293,
BX8N8S_data7.tab,5.138354301452637,1.091714859008789,
SURSEO_lalonde.tab,0.8826379776000977,0.25998568534851074,
ZYPHVD_Stem_twomode_coalition_152.tab,0.004097938537597656,0.038071393966674805,
TJ5XMF_CHESData_clean.tab,0.08788299560546875,0.11531853675842285,
W9FU5T_JPP_elecflows_.tab,0.0019750595092773438,0.07628250122070312,
D5DEHM_bgpro.tab,0.10546684265136719,0.07860183715820312,
UBQYXT_key_final.tab,0.0068378448486328125,0.03221416473388672,
XBNJD9_alliance1993_2007.tab,0.4251680374145508,0.19016432762145996,
BSKHUF_jeeafile1.tab,0.28168487548828125,0.23993325233459473,
QUHIIE_GfKRaw.tab,0.11107921600341797,0.10496044158935547,
JXJ0ZS_Reher_PoBe2018_csv.tab,29.154634475708008,8.95781421661377,
JWJRME_2_exp2_data.tab,0.062099456787109375,0.04218125343322754,
22NMPM_2013_1.tab,0.3550262451171875,0.1464672088623047,
29375_Employment.tab,0.017381668090820312,0.031349897384643555,
HIQ4BV_Figure13.tab,0.0001621246337890625,0.019907236099243164,
29405_final_anes_vocab.csv,0.009240150451660156,0.015493392944335938,
QC0RSU_AgencyLevelDataCareerists110Replication.tab,0.007229804992675781,0.053067684173583984,
BRJNBS_naes_2004_matched.tab,17.601276397705078,3.0823965072631836,
W1TDGZ_EthnicNetworksData.tab,0.16128158569335938,0.41693854331970215,
FRGHVR_YouGov_religion_2013.tab,0.15546417236328125,0.1466202735900879,
XNXZGB_MatchRunOff_Gen.tab,0.0055294036865234375,0.06767058372497559,
YQNLWF_campaignBEFORE.tab,0.8757143020629883,0.22344303131103516,
IAPQ3X_countrydata.tab,0.4953460693359375,0.18529748916625977,
GMWOY6_figureA2_a.tab,0.00019550323486328125,0.020468473434448242,
WO5H2S_The economic cots of running the political system_20131120_2.tab,0.12570571899414062,0.14366483688354492,
XR9Q6S_FIGURE1.tab,0.00022125244140625,0.01916790008544922,
IQVUAG_country.tab,0.02819061279296875,0.028259754180908203,
YT8KWK_WhoGetsCredit_LetterWritersAttitudes.tab,0.06385135650634766,0.10629081726074219,
3BSCKY_data_sounds_like_moving.tab,0.05882453918457031,0.15925002098083496,
TRIEF2_16prob.tab,0.00011444091796875,0.008420705795288086,
26943_SelinIndepData.csv,0.045612335205078125,0.1433718204498291,
XSLKBP_fig4data.tab,0.02143383026123047,0.03590798377990723,
AHMMUA_supreme court mood replication.tab,0.0036382675170898438,0.045781850814819336,
PPW3SI_Dataset_final.tab,2.025946617126465,1.1674070358276367,
BX8N8S_data1.tab,5.135361671447754,1.0803675651550293,
NJRZ7I_stateness_data.tab,0.014403343200683594,0.05793356895446777,
FIKXKD_HijabSurveyData.tab,0.0798025131225586,0.07237887382507324,
HWW8DP_Chihuahua2010LN.tab,0.22932052612304688,0.1174919605255127,
SBVFUL_Corrective_Punc_dataverse-1.tab,2.4245357513427734,0.6061198711395264,
8R3LTP_CA_Age_Partisanship.tab,0.0022325515747070312,0.0638432502746582,
KUWA5X_AgnosticOneCongressTimeCivilRights.tab,0.0015497207641601562,0.018422842025756836,
YUM3K8_CountryCodeNameISO2ISO3.tab,0.021707534790039062,0.043126821517944336,
JU8B9V_ukip_media.tab,0.012221336364746094,0.09259438514709473,
VFJ4EB_BJPOLS_Data_UK_Pooled.tab,0.09926986694335938,0.0759279727935791,
UYZMLG_Data EU.tab,0.0016565322875976562,0.06483101844787598,
8HFVU8_Study1_replication.tab,0.13184738159179688,0.23374438285827637,
OGVWDE_f400_wtech.tab,0.8937511444091797,0.21377182006835938,
29095_AYPMet_ProfMathRead_Indicator copy.tab,0.079132080078125,0.028188467025756836,
V2HIVR_ciri_polity_aclp_pwt_jop.tab,0.4435863494873047,0.16330409049987793,
29133_SANDRI&SEDDONE2015_RISP_IPSR_EXIT POLL PRIMARY ELECTIONS 2012 BALLOT.tab,0.10671234130859375,0.050679922103881836,
UAWGPU_aea_replicate.tab,0.0043926239013671875,0.037752389907836914,
JXXNDO_wgi_CoC_2013.csv,0.17672252655029297,0.002008199691772461,"Failed to load csv file (pandas ParserError).
- File: ../test_data/dataverse/data/JXXNDO_wgi_CoC_2013.csv
- Error tokenizing data. C error: Expected 1 fields in line 9, saw 2
"
NMA2WY_1728_Survey_1.csv,0.6473941802978516,0.0027081966400146484,"Failed to load file.
- File: ../test_data/dataverse/data/NMA2WY_1728_Survey_1.csv
- 'utf-8' codec can't decode byte 0x95 in position 0: invalid start byte"
ROLEY5_Block_AC_Intersect_Variables_Predelim_collapsed.tab,0.7402620315551758,0.27309465408325195,
GE3E8R_simas_murdoch_figures.tab,0.0008306503295898438,0.02503681182861328,
7WLGSD_Dataset 1 JPP.tab,6.512778282165527,2.0835816860198975,
1B1MXY_at_codebook.tab,0.011931419372558594,0.025332927703857422,
JAOQSD_woocon16forclustering.tab,0.47583961486816406,0.2733736038208008,
EYVIDZ_list_graph_by_placedballots.csv,0.0018177032470703125,0.02131056785583496,
CV40VF_Lupu_Informative_Power_Replication_CAT.tab,0.16058921813964844,0.14698100090026855,
HKURUI_KS_replication_european_monarchies.tab,0.1713876724243164,0.2644333839416504,
C1XYRJ_legislativestaffer_aug2016Replication-BJPS.tab,0.00048351287841796875,0.009156465530395508,
O7DDIN_AJPSReplicationdata.tab,0.06722259521484375,0.13289427757263184,
EKXRZN_Votes_M5S.tab,0.12148571014404297,0.08477044105529785,
27672_Florida Births by Day 1988 1.csv,0.00943756103515625,0.028145790100097656,
5TWA0G_bbc-2013.tab,0.0003643035888671875,0.012929677963256836,
L55WPK_dataset laws.tab,2.257120132446289,0.3120546340942383,
CFIZDU_Results available upon request.tab,0.0015420913696289062,0.0502779483795166,
V8D7KT_Corrs.tab,0.01948833465576172,0.3044400215148926,
JDH6KR_essays.tab,0.9233322143554688,0.8544631004333496,
MBAVJW_psid.tab,0.0027980804443359375,0.026674985885620117,
7UWPDI_EU & US lobby strategies.tab,0.0066852569580078125,0.04428982734680176,
23958_article_level_data.tab,0.08983230590820312,0.14222478866577148,
IC96GT_county 2006.tab,0.11355209350585938,0.044677019119262695,
CJZB8X_AppendixSectionBPredictionsModel2_Data.tab,0.0013885498046875,0.018462419509887695,
0BFF0K_district_data_public.tab,0.24741649627685547,0.15961480140686035,
UMIBSL_forum.tab,0.7605524063110352,0.4143826961517334,
PZB01G_BES data analysis_Jan2016.tab,4.840573310852051,0.8865997791290283,
NOWHWG_grapevine_study1_121318.tab,0.4773988723754883,0.48032379150390625,
24896_salta_data.tab,0.42616748809814453,0.10792803764343262,
MYSRXT_Kostelka_Dataset1_Established_Stata_v12.tab,0.08003807067871094,0.18079519271850586,
FDY0ZN_dk_policy.tab,0.013601303100585938,0.0530853271484375,
OB00VG_howhappy_combo.tab,0.0011396408081054688,0.029373645782470703,
HOIEOZ_ITANES_subset.tab,1.5704870223999023,0.8404266834259033,
BIZFP2_ObamaDigital.tab,0.0001697540283203125,0.00889897346496582,
AGIMGY_Experiment.tab,0.03368568420410156,0.06846404075622559,
2HTWSU_readme_out_tenure.tab,0.0002899169921875,0.017581939697265625,
AMJXCB_uggen_data.tab,0.0012340545654296875,0.013416051864624023,
FJP8AR_condinfo-1.tab,0.3953437805175781,0.08572554588317871,
SEHMGR_2Banco_ElitesEstaduais2007_11.tab,0.01871204376220703,0.023903846740722656,
1ZOEEX_dosThreat.csv,0.007493019104003906,0.012758970260620117,
VGI93T_data.csv,0.5738210678100586,0.007093667984008789,"Failed to load file.
- File: ../test_data/dataverse/data/VGI93T_data.csv
- 'utf-8' codec can't decode byte 0x92 in position 6: invalid start byte"
4SIEEF_fom.tab,7.786796569824219,1.4833357334136963,
RSD5BV_cities_as_lobbyists_earmark.tab,0.2848701477050781,0.19614434242248535,
HPB1CA_Krehbiel_AJPS_Replication_Data.tab,0.051486968994140625,0.0941779613494873,
F6LJP8_EnosGidronData.tab,0.060387611389160156,0.15006232261657715,
9RTI0V_codebook.tab,0.002063751220703125,0.010683536529541016,
8XPBSA_aut_1999_predict.tab,0.0024089813232421875,0.025650978088378906,
RCINPF_worlddata.tab,0.11342620849609375,0.27025866508483887,
27293_Replication_Data_Emotional_Substrates.tab,0.021310806274414062,0.11203718185424805,
XONPX2_Data.tab,0.20038890838623047,0.5584263801574707,
24800_LandaDuell_data_bias.tab,0.13520145416259766,0.2886209487915039,
GMWOY6_experimentaldata_kmm_050916_final.tab,0.08661270141601562,0.44916200637817383,
U8NMJZ_members_bursts_1832_2.tab,0.14821529388427734,0.05347847938537598,
3RNFFH_PKAP_raw_data.tab,0.8810520172119141,0.31963253021240234,
YRGXYU_grid_panel_60.tab,1.4897775650024414,0.3477597236633301,
24506_JThomas_AJPS.tab,0.5201101303100586,0.26906347274780273,
RDOUJV_chaffin_corder_dataverse.tab,0.17193889617919922,0.1429135799407959,
R3GZZW_data_study2_covars.tab,0.14472389221191406,0.08340048789978027,
ZIYOQ3_hungary-vote-data-aggregate.tab,0.005886077880859375,0.04502677917480469,
GBR02C_Fullcaselistraw.tab,0.12708187103271484,0.04094648361206055,
WG8VCK_cons.csv,0.002079010009765625,0.01249074935913086,
UVANPR_replication.tab,0.6948776245117188,0.22584128379821777,
27765_marginaleffects02.tab,0.0007190704345703125,0.0484461784362793,
XTXS4P_facebook_ads_data.tab,0.16411399841308594,0.084564208984375,
TKU9WH_Rogers-DataforIdeologicalRepresentationAnalyses-USHouseData.tab,0.13740062713623047,0.09292054176330566,
SGB8FE_FOMC_Dissents_Data.tab,0.05915355682373047,0.08866214752197266,
USKUR2_marginal-effects.tab,0.0005016326904296875,0.01258707046508789,
IQVUAG_world-d.tab,0.010805130004882812,0.029721498489379883,
ZMZDHG_rgraphcandidates.tab,0.03141021728515625,0.038362741470336914,
YBMKUX_postww2.tab,0.003964424133300781,0.07235503196716309,
MPQQC0_batch_fracnocoint_part1_case2.tab,0.16036033630371094,0.1701209545135498,
EXISK5_POBE_US.tab,0.031203269958496094,0.2944176197052002,
V1ZTM9_gdp95_robustness.tab,0.13544368743896484,0.4838552474975586,
BPON3K_campaign_contributions.tab,0.061862945556640625,0.04255795478820801,
VLS3XL_senatorUnity.tab,0.005463600158691406,0.019216537475585938,
SRLERE_replication_data_20121108.tab,0.2734041213989258,0.23420929908752441,
26129_031613videoframe_analysis_replication.tab,0.0744171142578125,0.20534062385559082,
K3QWZW_caughey_warshaw_summary.tab,0.8743515014648438,0.18769216537475586,
8SR1GY_census1946.tab,0.019926071166992188,0.06996536254882812,
28582_kalla-broockman-donor-access-2013-data.tab,0.0019063949584960938,0.014014720916748047,
TWA4NM_cassaniRISP2016_mi95.tab,2.8694887161254883,0.5924441814422607,
VJLVYU_f1-senate.tab,0.000408172607421875,0.011676311492919922,
YKDXJL_June 2018 CI replication.tab,0.2268362045288086,0.2675740718841553,
XS1SDX_AJPS36207direct.tab,0.06771373748779297,0.15934062004089355,
XGYF0P_Dataset Chiaramonte Emanuele IPSR 2017.tab,0.06509876251220703,0.17686223983764648,
V1ZTM9_gdp95.tab,0.15067481994628906,0.49567222595214844,
29080_Giger_Kluever_Replication_Casestudy.tab,0.392303466796875,0.13826537132263184,
WRVUOT_Argentina Variables 02 Explanatory.tab,0.12315559387207031,0.1091773509979248,
7D48YB_house1.csv,0.0073642730712890625,0.02707695960998535,
ICBCM2_Georgetown_ImmigrationQuickview_Client.tab,0.11740398406982422,0.14178204536437988,
MIXK94_ButlerDynes_StateLegislators.csv,0.2230062484741211,0.13203978538513184,
27701_ITT Robustness.tab,0.019144058227539062,0.06755447387695312,
X88LYH_es_data-v2_0_1.tab,0.2088155746459961,0.20811724662780762,
JAOQSD_polywoocon16dic.tab,0.5116758346557617,0.26772475242614746,
A48JP7_dataS.tab,0.9811925888061523,0.23514938354492188,
OOUDMQ_BoyneJamesJohnPetrovsky.tab,0.6181983947753906,0.5353410243988037,
E9S0VN_KSAJPSmcgovern07.tab,0.020008087158203125,0.05856013298034668,
EDNX2Z_recoded_CSES_data.tab,11.528100967407227,2.294191360473633,
SDXJUV_agency names_codebook.tab,0.011647224426269531,0.01235055923461914,
7UBRAC_mayorsJOPmun.tab,0.051509857177734375,0.14101934432983398,
LFQZVU_f3-commonspace-scores.tab,0.0011444091796875,0.012390375137329102,
29095_140219_valueadded.tab,0.06405162811279297,0.0212857723236084,
WKJMZY_2011-2015 ACS.tab,0.9455347061157227,0.4947977066040039,
CJZB8X_AppendixSectionBPredictionsModel1_Data.tab,0.001346588134765625,0.020466089248657227,
3CIIM0_dataset_def_risp.tab,0.050621986389160156,0.0905466079711914,
7D48YB_house1.tab,0.007485389709472656,0.02608489990234375,
L55WPK_agenda_trends vers.13.tab,0.006190299987792969,0.18369340896606445,
IO89OI_2014 NSS.tab,0.056878089904785156,0.18392324447631836,
MUYFH1_AsunkaEtAl_replication.tab,0.09908390045166016,0.06960749626159668,
22NMPM_2011_1.tab,0.35300636291503906,0.1461789608001709,
FAH6KL_dataset.tab,0.012459754943847656,0.07466745376586914,
OZRQIQ_data_project_207487_2015_06_08 Study 2.tab,0.1357717514038086,0.4430971145629883,
JOSCG1_Dahlstrom-Holmgren.Bureaucratic-Turnover.tab,2.569512367248535,0.6793413162231445,
VTUSLV_ednonlegal.tab,0.0005197525024414062,0.016475439071655273,
JVBAWN_cononly-mturk.tab,0.8446140289306641,0.8263146877288818,
PVIGW1_PB_dataset2.tab,37.49005603790283,9.103336334228516,
MIXK94_ButlerDynes_NMReplication.csv,0.010562896728515625,0.11568880081176758,
ODFY54_Fernandez-Albertos Kuo PSRM Inc Study Data.tab,0.24512863159179688,0.15079593658447266,
O9TFAQ_Schleiter_Voznaya_Panama_Replication.tab,0.017040252685546875,0.07365679740905762,
Q8CSU8_Countries_Data_File.tab,0.004179954528808594,0.04343533515930176,
WP7ETR_expert_opinion-1.tab,0.004385948181152344,0.07100987434387207,
RRBQAU_dwdime_rf.tab,0.07748889923095703,0.03460860252380371,
29243_Jenkins and Monroe Replication Data - Table 2 .tab,0.04607582092285156,0.2978782653808594,
WRVUOT_Argentine legislative elections 1983-2015.tab,0.7954740524291992,1.1016302108764648,
YJUIBI_AJPS_CPPG_platforms_10April2017.tab,0.012776374816894531,0.12601637840270996,
CJMKGX_AProrok_AJPS_monthlybattles.tab,0.6344165802001953,0.2081468105316162,
Q2MHDM_aux_data.tab,0.0333251953125,0.27604007720947266,
VCWWGZ_SubjPay_Study2_OnlineAppendix_Data.tab,0.1555938720703125,0.10222053527832031,
GA0X38_dist2elec180NOcontest.tab,0.00748443603515625,0.011824607849121094,
ZRUDFC_national_M2014_dl.tab,0.24322509765625,0.11468839645385742,
29591_AF2 Computing point predictions.tab,0.0010194778442382812,0.03850388526916504,
4B5AD1_Belgium Level 2.tab,0.0024394989013671875,0.03487873077392578,
NY6NSO_SupremeCourtLiberalism1953-2008TermsAllDecisions.tab,0.0007505416870117188,0.009663581848144531,
SXLXNV_DPTE869(MDCS)SLIM.tab,0.7670907974243164,4.208367824554443,
DWOBT4_Study4_Final.tab,0.11951255798339844,0.08729267120361328,
XNXZGB_MatchRunOff2.tab,0.009875297546386719,0.07630324363708496,
8UNDWJ_Main_survey_experiment_FINAL_DATA.tab,0.07469367980957031,0.24817276000976562,
SISHFP_fig1data.tab,0.0008611679077148438,0.008328676223754883,
ZYPHVD_Stem_Coalition_description.tab,0.00066375732421875,0.0072040557861328125,
RB48KU_pr_analysis.tab,0.15085124969482422,0.09159350395202637,
22976_table 1 data.csv,0.3083200454711914,0.07932472229003906,
CQNETA_dataset_census memphis.tab,0.0005865097045898438,0.06512093544006348,
X1TGCJ_obsanalysis.tab,0.28672027587890625,0.264096736907959,
KGHEU4_brawl 2017 for figure 4.tab,0.13547420501708984,0.19514751434326172,
7190MT_Extension.tab,0.035330772399902344,0.05481266975402832,
26612_data.votechoice.2000.csv,0.3275032043457031,0.12351131439208984,
TI77ZP_hr_treaties.csv,0.6076202392578125,0.23874855041503906,
MKC1HA_country_industry_aggregates.tab,0.014424324035644531,0.074249267578125,
U8NMJZ_members_bursts_1835_2.tab,0.1650257110595703,0.057198286056518555,
ZTJWUF_nlsy97_wide13.tab,12.895919799804688,5.702317714691162,
ISJPJN_anes2011_egss1_dataset.tab,3.7438831329345703,3.1314496994018555,
NCH88M_TableB5.tab,0.0033159255981445312,0.03983712196350098,
W9VWAJ_munidata_csv.tab,3.1400976181030273,0.6396048069000244,
E3X2NO_Data-Country IE.tab,0.05321311950683594,0.09377646446228027,
HQ1N6A_Taxation (contemporaneous) data.tab,0.20580291748046875,0.3736402988433838,
AJHFHU_census2001.tab,0.12211227416992188,0.18288445472717285,
1SBYFJ_gun_values_psrm.tab,0.0011129379272460938,0.01071929931640625,
GCXFYS_partisan income distribution.09-22-2018.tab,0.4566154479980469,0.3170187473297119,
8R3LTP_CA_CrossSection.tab,0.5886297225952148,0.22942018508911133,
27701_Treaty Superiority Robustness.tab,0.14081096649169922,0.1261003017425537,
03MTMJ_gallup-data050615.tab,0.005779266357421875,0.03976559638977051,
TJMSMD_CCES_Matlab_IndivCovariates_No2012.tab,42.96680736541748,12.243553876876831,
K1XN7Q_AMT_Test_Qualtrics-2.csv,0.12653064727783203,1.7477059364318848,
