file,size,time,error
ICYNIF_dataset.tab,0.26115989685058594,0.19110941886901855,
29205_comparecoalitions.csv,0.16718482971191406,0.1229548454284668,
HRDQAJ_Shineman_BJPS_IfYouMobilizeThemTheyWillBecomeInformed_RawAnonymizedDataFile.tab,0.23911190032958984,1.172598123550415,
XBBOHV_crexp2012hs6.tab,0.27696800231933594,0.06099867820739746,
T89O95_Resistance_RoleModel.tab,0.17294979095458984,0.292813777923584,
XQTCHB_DQI_IR_Discrimination_Habermas.tab,0.05468177795410156,0.05192089080810547,
XFHBPO_amos_smith_steclaire.tab,20.244935989379883,5.257727146148682,
1CKNTW_disc_final_geo.tab,0.6369295120239258,0.28326869010925293,
8OKVHY_function_subfunction.tab,0.004730224609375,0.006789684295654297,
5JDXHS_LHS_workspace.tab,4.863739013671875e-05,0.01282358169555664,
MZUOWG_tmyk1_mediatype.tab,0.0177459716796875,0.012142181396484375,
Q5M4UQ_replication2013.tab,0.03555107116699219,0.10096240043640137,
D5CQA7_Correlation between Ideology and Partisanship (1988-2012 ANES).tab,0.00017833709716796875,0.015379190444946289,
MSTR3F_EP_income_corr.tab,0.8003883361816406,0.21756958961486816,
ZYPHVD_Actors' names and abbreviations.tab,0.007663726806640625,0.008382797241210938,
23818_cg.csv,0.06606006622314453,0.21358680725097656,
BMEFM3_ItalyFinalforRISP.tab,2.11789608001709,0.8371131420135498,
LD9STS_Figure 1_Presidential Primary Correspondence Analysis.tab,0.00023174285888671875,0.021317005157470703,
6IRW0N_AytacCarkoglu_POBE_data.tab,0.15174102783203125,0.08776307106018066,
UTJGTF_Communication_Regular.csv,0.05805492401123047,0.44611191749572754,
VYGJAM_Pretest1.tab,0.04638957977294922,0.20123052597045898,
29559_JOPrepfile3.tab,0.4396791458129883,0.17016911506652832,
XBBOHV_crwortrade.tab,0.022312164306640625,0.05971050262451172,
OMESOW_h107.tab,0.023698806762695312,0.042315006256103516,
YWQMMZ_Data 3.tab,0.2478771209716797,0.19530534744262695,
4SIEEF_ebrd.data.tab,19.2861328125,3.3120343685150146,
CPVIOF_PITI_analysis.tab,0.042896270751953125,0.7559545040130615,
03MTMJ_grouppty.tab,0.013270378112792969,0.018827199935913086,
SBOMZD_eurobarometer_salience.tab,0.07837200164794922,0.17506623268127441,
EZSJ1S_AJPS_BB2.tab,0.4644603729248047,0.06804394721984863,
ZBZPV3_CCES_merged.tab,16.81291103363037,4.419341087341309,
K3P78R_AndrewsPandyaLeblang_Replication.tab,0.7363061904907227,0.7623977661132812,
VEBZGW_Zingher and Flynn BJPS Replication Data S12.tab,59.98409175872803,15.670214891433716,
VFJ4EB_BJPOLS_Data_US.tab,0.24347209930419922,0.40399646759033203,
VHNHHN_polityIV.tab,0.0071926116943359375,0.017897367477416992,
CTAY6U_ConCroGomMoo_PBReplication.tab,0.08289813995361328,0.15906691551208496,
BGHLAX_1999-2010_CHES_dataset_means.tab,0.2260303497314453,0.43576550483703613,
5CVUVU_LacinaAJPSreplication.tab,0.030837059020996094,0.2228841781616211,
U4Q0FR_colombia_results.all.tab,0.03997611999511719,0.049846649169921875,
NQFPF3_lab-experiment-3-01072018.tab,0.028825759887695312,0.059328317642211914,
BQGWYI_power_simulations.tab,0.5004072189331055,0.4203493595123291,
ISJPJN_anes2010_2012egss2_dataset.tab,5.723851203918457,4.82899022102356,
LF163X_Replication Dataset.tab,0.036988258361816406,0.8252124786376953,
CORRXG_CCES14_Common_Content_Validated.tab,104.70553684234619,14.580464363098145,
GS8IFM_policy_year.tab,0.0008459091186523438,0.05562257766723633,
MJSMJB_US_AJPS.tab,0.005107879638671875,0.06057548522949219,
26651_GubernatorialStateMeans.tab,0.0026254653930664062,0.024700164794921875,
JDH6KR_congressbios.tab,0.5934619903564453,0.22444367408752441,
OTDDYP_Event Attributes 2009.tab,0.010636329650878906,0.022313594818115234,
CQNETA_dataset_memphis wave 1.tab,0.037761688232421875,0.1338953971862793,
EWW2GX_dataverse_dataset_MN_2015-12-10.tab,0.22780227661132812,0.3051784038543701,
LYSP42_Desmarais-names.tab,0.0030164718627929688,0.014336585998535156,
29792_S0007123413000525sup001.tab,2.265692710876465,0.7469983100891113,
B9SCDJ_New-Selin.tab,0.029172897338867188,0.03751206398010254,
GUAY8P_dyadic_data.tab,0.18962574005126953,0.12103843688964844,
XBZUUN_replicationdataioarticle.tab,0.013388633728027344,0.11261367797851562,
FMJDCD_boston_experiment.tab,0.00487518310546875,0.04743027687072754,
TGKZ2T_Auter Fine PB Replication - Table 1 and Online Appendix.tab,0.21290874481201172,0.14968633651733398,
BMEFM3_SpainFinalforRISP.tab,9.605420112609863,4.2187275886535645,
U4Q0FR_colombia_province.tab,0.08386993408203125,0.048235177993774414,
"LBHRJD_Replication Data for The politicization of immigration in Italy. Who frames the issue, when and how.tab",0.06782245635986328,0.05403280258178711,
29544_ClayDigiuseppe_RepData.tab,0.734492301940918,0.34331250190734863,
C5OXWN_Polimetrix_Replication_Data_Pol_Beh_Accepted.tab,0.02745532989501953,0.13799142837524414,
CJBG5J_2017_1_MTurk standardized.tab,0.116851806640625,0.2856292724609375,
2HTWSU_topics.csv,0.037181854248046875,0.0018215179443359375,"Failed to load csv file (pandas ParserError).
- File: ../test_data/dataverse/data/2HTWSU_topics.csv
- Error tokenizing data. C error: Expected 1 fields in line 4, saw 5
"
SIUR6A_SSI survey experiment data.tab,0.12251758575439453,0.12986397743225098,
JXXNDO_wgi_GE_2013.csv,0.17662906646728516,0.002751588821411133,"Failed to load csv file (pandas ParserError).
- File: ../test_data/dataverse/data/JXXNDO_wgi_GE_2013.csv
- Error tokenizing data. C error: Expected 4 fields in line 12, saw 8
"
QQBARG_tess.framing.opinion.tab,0.22968578338623047,0.04505300521850586,
5GLF9A_Bowersox_DoesSocialSpend_Data.tab,0.49924659729003906,0.29825901985168457,
XG6QQX_data_elections.tab,0.029298782348632812,0.12062501907348633,
28640_figure 2.tab,0.0005865097045898438,0.07265734672546387,
8E1IIM_replication_tracker.tab,0.20751571655273438,0.05037045478820801,
GSQG1K_NoHarm_Study3_Disease.tab,0.009583473205566406,0.03303718566894531,
XWAREK_ClaytonZetterbergTab2.tab,0.7486991882324219,0.39254236221313477,
XQTCHB_DQI_Europolis_Speechact.tab,0.03682518005371094,0.06719517707824707,
NPQ3FB_Chen_Bryan Observational Data (Replication).tab,0.0423126220703125,0.08349919319152832,
RYNSDG_blattman_annan_replication.tab,0.009200096130371094,0.020682811737060547,
85RL5E_Study_2_Data.tab,0.16208457946777344,0.07473063468933105,
K7292I_DTnofmatrix.tab,0.07245254516601562,0.3813183307647705,
EBF7XW_egrid_allplants.tab,0.5434856414794922,0.14132213592529297,
EVYI2H_Teele_US_raw.tab,0.004195213317871094,0.01342010498046875,
K9ARGB_Level 1 Data.tab,0.056957244873046875,0.05487346649169922,
FVCGHC_conjoint_data_2017leg.tab,0.3216381072998047,0.19602370262145996,
YZSZFY_McLean_Whang_replication_data.tab,3.0450305938720703,0.923492431640625,
DAE3PG_PAFull.tab,0.014435768127441406,0.18494319915771484,
YBMKUX_BlockedSqChange.tab,0.0029916763305664062,0.03519272804260254,
OAGZZD_twopapercities_circulations_replication.tab,0.0021829605102539062,0.04034829139709473,
2BBRQ6_Figure4_Table2_Data_House.tab,0.5233821868896484,0.14855241775512695,
IVPBRF_koubi_boehmelt_jpr_replication.tab,0.9135656356811523,0.3011150360107422,
OCNIWD_KP2012_Benchmarking_Ind_Data.tab,47.32987594604492,14.767018556594849,
VWYQEW_GDP.tab,0.0012722015380859375,0.017345905303955078,
QS0CDY_KupaZei_Final_NR.tab,3.041712760925293,2.0737826824188232,
HQ1N6A_Myers validity.tab,0.6862869262695312,1.00960111618042,
O4BMLG_DataL.tab,0.018477439880371094,0.03205227851867676,
29460_CFLS.BJPS.tab,4.137682914733887,1.1215317249298096,
Z7H44N_cd_mrp_estimates.tab,0.027243614196777344,0.04994630813598633,
XR9Q6S_datasetFINAL.tab,0.041235923767089844,0.13553929328918457,
XTQJEN_census_pop_data.tab,0.11721324920654297,0.05631661415100098,
EIRBQY_data 5-year fd.tab,0.13612651824951172,0.10926246643066406,
XHW4CB_US_budget_data_v2.tab,0.5214004516601562,0.3028445243835449,
Q92PMT_majority-25topics.tab,0.2939920425415039,0.08290266990661621,
UMNENW_replication_data.tab,0.3914928436279297,0.16007757186889648,
MIXK94_ButlerDynes_NMReplication.tab,0.011313438415527344,0.10534858703613281,
8AJYXZ_mergeddata_stata12.tab,1.0013818740844727,0.6313138008117676,
WRVUOT_Argentine 1983 elections.tab,0.061260223388671875,0.04288744926452637,
DSDNX6_yougovsurvey2.tab,0.0750732421875,0.1284635066986084,
28POAO_Legco Measures Data.tab,0.050362586975097656,0.06990718841552734,
FRGHVR_Omnibus15_long.tab,0.184173583984375,0.04471135139465332,
N9ETAF_cabinet-mean.csv,0.02366161346435547,0.1129300594329834,Type guess error when converting to int: Cannot convert non-finite values (NA or inf) to integer
2E2M9Z_Figure_2_data.csv,0.0011968612670898438,0.02944016456604004,
WI3S84_Flavin_Union_Strength_Political_Equality_state_replication_data_BJPS.tab,0.10117721557617188,1.3261983394622803,
OQ64S8_CCES_2008b.tab,3.4808340072631836,0.700899600982666,
2PTJJV_CommonLastNames.tab,0.012422561645507812,0.03340864181518555,
1ZOEEX_dosAllPred.csv,0.44841670989990234,0.1161050796508789,
VXVBNI_match_rural.tab,0.12011909484863281,0.08385872840881348,
0RWXQO_Nice Girls CODEL Data.tab,0.6289482116699219,0.21402716636657715,
WAQNXD_bjpols_R2.tab,0.14595699310302734,0.16975808143615723,
M3O9O6_2016 ANES.tab,0.6116189956665039,0.18573284149169922,
ABA9F5_Italy_Recommendig State.tab,0.122314453125,0.05113029479980469,
29239_2015-28_Dataset.tab,0.038489341735839844,0.5325734615325928,
GSQG1K_NoHarm_ContentAnalysis_Supplemental Appendices.tab,0.016938209533691406,0.03931736946105957,
WA03I2_jeps diverse pre-treatment wave1 only data.tab,0.02280139923095703,0.054959774017333984,
HG0YSS_Denmark (2015).tab,0.8194036483764648,0.13434529304504395,
JDPNNU_House112withVoters-AM.csv,0.03852367401123047,0.09028267860412598,
TIIHB8_Truth Temp.tab,0.3145790100097656,0.36071228981018066,
DYJVD4_JM_Incidents_by_Neighborhood.tab,0.0016803741455078125,0.01453089714050293,
R163AN_student data.tab,0.3003416061401367,0.2755608558654785,
INOLBS_AJPSrep_phone.tab,0.030867576599121094,0.04975104331970215,
PLLBQJ_amnesty.tab,0.22366809844970703,0.14522528648376465,
MAIVMY_Catalinac_ideal_points2.csv,0.13784217834472656,0.04053473472595215,
BX8N8S_data7.tab,5.138354301452637,1.0817055702209473,
SURSEO_lalonde.tab,0.8826379776000977,0.2622208595275879,
ZYPHVD_Stem_twomode_coalition_152.tab,0.004097938537597656,0.03722333908081055,
TJ5XMF_CHESData_clean.tab,0.08788299560546875,0.11408662796020508,
W9FU5T_JPP_elecflows_.tab,0.0019750595092773438,0.0783987045288086,
D5DEHM_bgpro.tab,0.10546684265136719,0.07906150817871094,
UBQYXT_key_final.tab,0.0068378448486328125,0.025920867919921875,
XBNJD9_alliance1993_2007.tab,0.4251680374145508,0.19285321235656738,
BSKHUF_jeeafile1.tab,0.28168487548828125,0.23980450630187988,
QUHIIE_GfKRaw.tab,0.11107921600341797,0.10446286201477051,
JXJ0ZS_Reher_PoBe2018_csv.tab,29.154634475708008,9.004347324371338,
JWJRME_2_exp2_data.tab,0.062099456787109375,0.04471778869628906,
22NMPM_2013_1.tab,0.3550262451171875,0.14813947677612305,
29375_Employment.tab,0.017381668090820312,0.0306549072265625,
HIQ4BV_Figure13.tab,0.0001621246337890625,0.019313573837280273,
29405_final_anes_vocab.csv,0.009240150451660156,0.014715909957885742,
QC0RSU_AgencyLevelDataCareerists110Replication.tab,0.007229804992675781,0.05326581001281738,
BRJNBS_naes_2004_matched.tab,17.601276397705078,3.131192684173584,
W1TDGZ_EthnicNetworksData.tab,0.16128158569335938,0.40773844718933105,
FRGHVR_YouGov_religion_2013.tab,0.15546417236328125,0.1428217887878418,
XNXZGB_MatchRunOff_Gen.tab,0.0055294036865234375,0.06758761405944824,
YQNLWF_campaignBEFORE.tab,0.8757143020629883,0.22321510314941406,
IAPQ3X_countrydata.tab,0.4953460693359375,0.1845862865447998,
GMWOY6_figureA2_a.tab,0.00019550323486328125,0.01989459991455078,
WO5H2S_The economic cots of running the political system_20131120_2.tab,0.12570571899414062,0.14347052574157715,
XR9Q6S_FIGURE1.tab,0.00022125244140625,0.018537282943725586,
IQVUAG_country.tab,0.02819061279296875,0.026041746139526367,
YT8KWK_WhoGetsCredit_LetterWritersAttitudes.tab,0.06385135650634766,0.10667562484741211,
3BSCKY_data_sounds_like_moving.tab,0.05882453918457031,0.15604019165039062,
TRIEF2_16prob.tab,0.00011444091796875,0.007503032684326172,
26943_SelinIndepData.csv,0.045612335205078125,0.14233732223510742,
XSLKBP_fig4data.tab,0.02143383026123047,0.03432512283325195,
AHMMUA_supreme court mood replication.tab,0.0036382675170898438,0.04542112350463867,
PPW3SI_Dataset_final.tab,2.025946617126465,1.1752581596374512,
BX8N8S_data1.tab,5.135361671447754,1.0849435329437256,
NJRZ7I_stateness_data.tab,0.014403343200683594,0.0570073127746582,
FIKXKD_HijabSurveyData.tab,0.0798025131225586,0.07300233840942383,
HWW8DP_Chihuahua2010LN.tab,0.22932052612304688,0.1137228012084961,
SBVFUL_Corrective_Punc_dataverse-1.tab,2.4245357513427734,0.6052186489105225,
8R3LTP_CA_Age_Partisanship.tab,0.0022325515747070312,0.0626835823059082,
KUWA5X_AgnosticOneCongressTimeCivilRights.tab,0.0015497207641601562,0.01844930648803711,
YUM3K8_CountryCodeNameISO2ISO3.tab,0.021707534790039062,0.0385127067565918,
JU8B9V_ukip_media.tab,0.012221336364746094,0.09157276153564453,
VFJ4EB_BJPOLS_Data_UK_Pooled.tab,0.09926986694335938,0.07555294036865234,
UYZMLG_Data EU.tab,0.0016565322875976562,0.06490254402160645,
8HFVU8_Study1_replication.tab,0.13184738159179688,0.2313365936279297,
OGVWDE_f400_wtech.tab,0.8937511444091797,0.21209359169006348,
29095_AYPMet_ProfMathRead_Indicator copy.tab,0.079132080078125,0.028409481048583984,
V2HIVR_ciri_polity_aclp_pwt_jop.tab,0.4435863494873047,0.16288232803344727,
29133_SANDRI&SEDDONE2015_RISP_IPSR_EXIT POLL PRIMARY ELECTIONS 2012 BALLOT.tab,0.10671234130859375,0.05087089538574219,
UAWGPU_aea_replicate.tab,0.0043926239013671875,0.03776407241821289,
JXXNDO_wgi_CoC_2013.csv,0.17672252655029297,0.002015352249145508,"Failed to load csv file (pandas ParserError).
- File: ../test_data/dataverse/data/JXXNDO_wgi_CoC_2013.csv
- Error tokenizing data. C error: Expected 1 fields in line 9, saw 2
"
NMA2WY_1728_Survey_1.csv,0.6473941802978516,0.0034151077270507812,"Failed to load file.
- File: ../test_data/dataverse/data/NMA2WY_1728_Survey_1.csv
- 'utf-8' codec can't decode byte 0x95 in position 0: invalid start byte"
ROLEY5_Block_AC_Intersect_Variables_Predelim_collapsed.tab,0.7402620315551758,0.2766900062561035,
GE3E8R_simas_murdoch_figures.tab,0.0008306503295898438,0.025071144104003906,
7WLGSD_Dataset 1 JPP.tab,6.512778282165527,2.0879225730895996,
1B1MXY_at_codebook.tab,0.011931419372558594,0.02020740509033203,
JAOQSD_woocon16forclustering.tab,0.47583961486816406,0.27254152297973633,
EYVIDZ_list_graph_by_placedballots.csv,0.0018177032470703125,0.019031763076782227,
CV40VF_Lupu_Informative_Power_Replication_CAT.tab,0.16058921813964844,0.14622902870178223,
HKURUI_KS_replication_european_monarchies.tab,0.1713876724243164,0.27094221115112305,
C1XYRJ_legislativestaffer_aug2016Replication-BJPS.tab,0.00048351287841796875,0.009087800979614258,
O7DDIN_AJPSReplicationdata.tab,0.06722259521484375,0.1315755844116211,
EKXRZN_Votes_M5S.tab,0.12148571014404297,0.07544159889221191,
27672_Florida Births by Day 1988 1.csv,0.00943756103515625,0.02610158920288086,
5TWA0G_bbc-2013.tab,0.0003643035888671875,0.011921405792236328,
L55WPK_dataset laws.tab,2.257120132446289,0.306260347366333,
CFIZDU_Results available upon request.tab,0.0015420913696289062,0.03820180892944336,
V8D7KT_Corrs.tab,0.01948833465576172,0.30449390411376953,
JDH6KR_essays.tab,0.9233322143554688,0.8506414890289307,
MBAVJW_psid.tab,0.0027980804443359375,0.02572464942932129,
7UWPDI_EU & US lobby strategies.tab,0.0066852569580078125,0.04426431655883789,
23958_article_level_data.tab,0.08983230590820312,0.13304519653320312,
IC96GT_county 2006.tab,0.11355209350585938,0.045224666595458984,
CJZB8X_AppendixSectionBPredictionsModel2_Data.tab,0.0013885498046875,0.018382787704467773,
0BFF0K_district_data_public.tab,0.24741649627685547,0.16063308715820312,
UMIBSL_forum.tab,0.7605524063110352,0.42043137550354004,
PZB01G_BES data analysis_Jan2016.tab,4.840573310852051,0.8723297119140625,
NOWHWG_grapevine_study1_121318.tab,0.4773988723754883,0.46902966499328613,
24896_salta_data.tab,0.42616748809814453,0.08337807655334473,
MYSRXT_Kostelka_Dataset1_Established_Stata_v12.tab,0.08003807067871094,0.17905974388122559,
FDY0ZN_dk_policy.tab,0.013601303100585938,0.05257153511047363,
OB00VG_howhappy_combo.tab,0.0011396408081054688,0.0284879207611084,
HOIEOZ_ITANES_subset.tab,1.5704870223999023,0.8166172504425049,
BIZFP2_ObamaDigital.tab,0.0001697540283203125,0.008135080337524414,
AGIMGY_Experiment.tab,0.03368568420410156,0.06830477714538574,
2HTWSU_readme_out_tenure.tab,0.0002899169921875,0.01696157455444336,
AMJXCB_uggen_data.tab,0.0012340545654296875,0.01278829574584961,
FJP8AR_condinfo-1.tab,0.3953437805175781,0.07797360420227051,
SEHMGR_2Banco_ElitesEstaduais2007_11.tab,0.01871204376220703,0.02183675765991211,
1ZOEEX_dosThreat.csv,0.007493019104003906,0.01203775405883789,
VGI93T_data.csv,0.5738210678100586,0.0070345401763916016,"Failed to load file.
- File: ../test_data/dataverse/data/VGI93T_data.csv
- 'utf-8' codec can't decode byte 0x92 in position 6: invalid start byte"
4SIEEF_fom.tab,7.786796569824219,1.4965808391571045,
RSD5BV_cities_as_lobbyists_earmark.tab,0.2848701477050781,0.19405198097229004,
HPB1CA_Krehbiel_AJPS_Replication_Data.tab,0.051486968994140625,0.08868527412414551,
F6LJP8_EnosGidronData.tab,0.060387611389160156,0.13733410835266113,
9RTI0V_codebook.tab,0.002063751220703125,0.008376121520996094,
8XPBSA_aut_1999_predict.tab,0.0024089813232421875,0.02426600456237793,
RCINPF_worlddata.tab,0.11342620849609375,0.2434539794921875,
27293_Replication_Data_Emotional_Substrates.tab,0.021310806274414062,0.12002229690551758,
XONPX2_Data.tab,0.20038890838623047,0.5551621913909912,
24800_LandaDuell_data_bias.tab,0.13520145416259766,0.28781986236572266,
GMWOY6_experimentaldata_kmm_050916_final.tab,0.08661270141601562,0.37981414794921875,
U8NMJZ_members_bursts_1832_2.tab,0.14821529388427734,0.05180096626281738,
3RNFFH_PKAP_raw_data.tab,0.8810520172119141,0.2794027328491211,
YRGXYU_grid_panel_60.tab,1.4897775650024414,0.3553752899169922,
24506_JThomas_AJPS.tab,0.5201101303100586,0.26798176765441895,
RDOUJV_chaffin_corder_dataverse.tab,0.17193889617919922,0.1407177448272705,
R3GZZW_data_study2_covars.tab,0.14472389221191406,0.07282185554504395,
ZIYOQ3_hungary-vote-data-aggregate.tab,0.005886077880859375,0.04461550712585449,
GBR02C_Fullcaselistraw.tab,0.12708187103271484,0.04075431823730469,
WG8VCK_cons.csv,0.002079010009765625,0.005713224411010742,
UVANPR_replication.tab,0.6948776245117188,0.22324061393737793,
27765_marginaleffects02.tab,0.0007190704345703125,0.04855751991271973,
XTXS4P_facebook_ads_data.tab,0.16411399841308594,0.07291626930236816,
TKU9WH_Rogers-DataforIdeologicalRepresentationAnalyses-USHouseData.tab,0.13740062713623047,0.09269905090332031,
SGB8FE_FOMC_Dissents_Data.tab,0.05915355682373047,0.0765373706817627,
USKUR2_marginal-effects.tab,0.0005016326904296875,0.012573719024658203,
IQVUAG_world-d.tab,0.010805130004882812,0.027432680130004883,
ZMZDHG_rgraphcandidates.tab,0.03141021728515625,0.03836178779602051,
YBMKUX_postww2.tab,0.003964424133300781,0.07229399681091309,
MPQQC0_batch_fracnocoint_part1_case2.tab,0.16036033630371094,0.16956281661987305,
EXISK5_POBE_US.tab,0.031203269958496094,0.29406118392944336,
V1ZTM9_gdp95_robustness.tab,0.13544368743896484,0.4806396961212158,
BPON3K_campaign_contributions.tab,0.061862945556640625,0.04176616668701172,
VLS3XL_senatorUnity.tab,0.005463600158691406,0.019075632095336914,
SRLERE_replication_data_20121108.tab,0.2734041213989258,0.23424863815307617,
26129_031613videoframe_analysis_replication.tab,0.0744171142578125,0.20338201522827148,
K3QWZW_caughey_warshaw_summary.tab,0.8743515014648438,0.18712353706359863,
8SR1GY_census1946.tab,0.019926071166992188,0.06275773048400879,
28582_kalla-broockman-donor-access-2013-data.tab,0.0019063949584960938,0.01398777961730957,
TWA4NM_cassaniRISP2016_mi95.tab,2.8694887161254883,0.5923614501953125,
VJLVYU_f1-senate.tab,0.000408172607421875,0.010808706283569336,
YKDXJL_June 2018 CI replication.tab,0.2268362045288086,0.2688562870025635,
XS1SDX_AJPS36207direct.tab,0.06771373748779297,0.159712553024292,
XGYF0P_Dataset Chiaramonte Emanuele IPSR 2017.tab,0.06509876251220703,0.17482280731201172,
V1ZTM9_gdp95.tab,0.15067481994628906,0.5117042064666748,
29080_Giger_Kluever_Replication_Casestudy.tab,0.392303466796875,0.1387782096862793,
WRVUOT_Argentina Variables 02 Explanatory.tab,0.12315559387207031,0.10611271858215332,
7D48YB_house1.csv,0.0073642730712890625,0.022548198699951172,
ICBCM2_Georgetown_ImmigrationQuickview_Client.tab,0.11740398406982422,0.1408674716949463,
MIXK94_ButlerDynes_StateLegislators.csv,0.2230062484741211,0.13061952590942383,
27701_ITT Robustness.tab,0.019144058227539062,0.06752681732177734,
X88LYH_es_data-v2_0_1.tab,0.2088155746459961,0.2034444808959961,
JAOQSD_polywoocon16dic.tab,0.5116758346557617,0.2642059326171875,
A48JP7_dataS.tab,0.9811925888061523,0.23511576652526855,
OOUDMQ_BoyneJamesJohnPetrovsky.tab,0.6181983947753906,0.5284836292266846,
E9S0VN_KSAJPSmcgovern07.tab,0.020008087158203125,0.05820488929748535,
EDNX2Z_recoded_CSES_data.tab,11.528100967407227,2.310952663421631,
SDXJUV_agency names_codebook.tab,0.011647224426269531,0.010717630386352539,
7UBRAC_mayorsJOPmun.tab,0.051509857177734375,0.14147210121154785,
LFQZVU_f3-commonspace-scores.tab,0.0011444091796875,0.010875463485717773,
29095_140219_valueadded.tab,0.06405162811279297,0.02072930335998535,
WKJMZY_2011-2015 ACS.tab,0.9455347061157227,0.4978947639465332,
CJZB8X_AppendixSectionBPredictionsModel1_Data.tab,0.001346588134765625,0.020652055740356445,
3CIIM0_dataset_def_risp.tab,0.050621986389160156,0.09130334854125977,
7D48YB_house1.tab,0.007485389709472656,0.022441625595092773,
L55WPK_agenda_trends vers.13.tab,0.006190299987792969,0.18007755279541016,
IO89OI_2014 NSS.tab,0.056878089904785156,0.1849527359008789,
MUYFH1_AsunkaEtAl_replication.tab,0.09908390045166016,0.0684199333190918,
22NMPM_2011_1.tab,0.35300636291503906,0.1556870937347412,
FAH6KL_dataset.tab,0.012459754943847656,0.0750734806060791,
OZRQIQ_data_project_207487_2015_06_08 Study 2.tab,0.1357717514038086,0.4381070137023926,
JOSCG1_Dahlstrom-Holmgren.Bureaucratic-Turnover.tab,2.569512367248535,0.68337082862854,
VTUSLV_ednonlegal.tab,0.0005197525024414062,0.01665973663330078,
JVBAWN_cononly-mturk.tab,0.8446140289306641,0.8315157890319824,
PVIGW1_PB_dataset2.tab,37.49005603790283,9.222026824951172,
MIXK94_ButlerDynes_NMReplication.csv,0.010562896728515625,0.11455273628234863,
ODFY54_Fernandez-Albertos Kuo PSRM Inc Study Data.tab,0.24512863159179688,0.14973783493041992,
O9TFAQ_Schleiter_Voznaya_Panama_Replication.tab,0.017040252685546875,0.07109379768371582,
Q8CSU8_Countries_Data_File.tab,0.004179954528808594,0.039231061935424805,
WP7ETR_expert_opinion-1.tab,0.004385948181152344,0.06942939758300781,
RRBQAU_dwdime_rf.tab,0.07748889923095703,0.034700870513916016,
29243_Jenkins and Monroe Replication Data - Table 2 .tab,0.04607582092285156,0.2978942394256592,
WRVUOT_Argentine legislative elections 1983-2015.tab,0.7954740524291992,1.0737879276275635,
YJUIBI_AJPS_CPPG_platforms_10April2017.tab,0.012776374816894531,0.12711620330810547,
CJMKGX_AProrok_AJPS_monthlybattles.tab,0.6344165802001953,0.21060729026794434,
Q2MHDM_aux_data.tab,0.0333251953125,0.27130794525146484,
VCWWGZ_SubjPay_Study2_OnlineAppendix_Data.tab,0.1555938720703125,0.11058974266052246,
GA0X38_dist2elec180NOcontest.tab,0.00748443603515625,0.01179361343383789,
ZRUDFC_national_M2014_dl.tab,0.24322509765625,0.1024012565612793,
29591_AF2 Computing point predictions.tab,0.0010194778442382812,0.03016042709350586,
4B5AD1_Belgium Level 2.tab,0.0024394989013671875,0.034394025802612305,
NY6NSO_SupremeCourtLiberalism1953-2008TermsAllDecisions.tab,0.0007505416870117188,0.009663105010986328,
SXLXNV_DPTE869(MDCS)SLIM.tab,0.7670907974243164,4.236304759979248,
DWOBT4_Study4_Final.tab,0.11951255798339844,0.08674454689025879,
XNXZGB_MatchRunOff2.tab,0.009875297546386719,0.07595109939575195,
8UNDWJ_Main_survey_experiment_FINAL_DATA.tab,0.07469367980957031,0.26967644691467285,
SISHFP_fig1data.tab,0.0008611679077148438,0.008913040161132812,
ZYPHVD_Stem_Coalition_description.tab,0.00066375732421875,0.0059888362884521484,
RB48KU_pr_analysis.tab,0.15085124969482422,0.09419107437133789,
22976_table 1 data.csv,0.3083200454711914,0.07302308082580566,
CQNETA_dataset_census memphis.tab,0.0005865097045898438,0.06938529014587402,
X1TGCJ_obsanalysis.tab,0.28672027587890625,0.266920804977417,
KGHEU4_brawl 2017 for figure 4.tab,0.13547420501708984,0.19342327117919922,
7190MT_Extension.tab,0.035330772399902344,0.054164886474609375,
26612_data.votechoice.2000.csv,0.3275032043457031,0.12285375595092773,
TI77ZP_hr_treaties.csv,0.6076202392578125,0.24006199836730957,
MKC1HA_country_industry_aggregates.tab,0.014424324035644531,0.07370328903198242,
U8NMJZ_members_bursts_1835_2.tab,0.1650257110595703,0.05605316162109375,
ZTJWUF_nlsy97_wide13.tab,12.895919799804688,5.72689962387085,
ISJPJN_anes2011_egss1_dataset.tab,3.7438831329345703,3.0485668182373047,
NCH88M_TableB5.tab,0.0033159255981445312,0.03709268569946289,
W9VWAJ_munidata_csv.tab,3.1400976181030273,0.6433007717132568,
E3X2NO_Data-Country IE.tab,0.05321311950683594,0.09271526336669922,
HQ1N6A_Taxation (contemporaneous) data.tab,0.20580291748046875,0.3696861267089844,
AJHFHU_census2001.tab,0.12211227416992188,0.18111038208007812,
1SBYFJ_gun_values_psrm.tab,0.0011129379272460938,0.00927734375,
GCXFYS_partisan income distribution.09-22-2018.tab,0.4566154479980469,0.31661438941955566,
8R3LTP_CA_CrossSection.tab,0.5886297225952148,0.23121857643127441,
27701_Treaty Superiority Robustness.tab,0.14081096649169922,0.12641358375549316,
03MTMJ_gallup-data050615.tab,0.005779266357421875,0.045296669006347656,
TJMSMD_CCES_Matlab_IndivCovariates_No2012.tab,42.96680736541748,11.849249124526978,
K1XN7Q_AMT_Test_Qualtrics-2.csv,0.12653064727783203,1.350456714630127,
