"('media/1384516952099.jpg', '')","('media/1384757302082.jpg', '')","('media/1384760237602.jpg', '')","('media/1385036673535.jpg', '')","('media/1384932235730.jpg', '')","('media/1384265264003.jpg', '')","('media/1384335334275.jpg', '')","('media/1384609448455.jpg', '')","('media/1384856855754.jpg', '')","('media/1384341181592.jpg', '')"
"('Market vendors have taken 2 months without paying market dues, coz they lack market leaders.', '')","('For the license she stressed that she sees others paying but may be she is lucky because they have never charged her.', '')","('For the major source of income he is a farmer but he is off the season.', '')","('The respondent works for the brother, isnot paid,ie his wage is zero.', '')","('He is de chairman of the market, he considers farming as his main source of income however in the last for weeks he has not made any money', '')","('For the major source of income its her spouse earning more but she could not tell how much.', '')","(""For the household's major income source, the spouse was earning more but the respondent couldn't tell the amount."", '')","('She had problems with understanding some questions', '')","('For market officers the respondent stressed that they oppointed a committee from their fellow vendors which is responsible for running the market affairs', '')","('For the mva the respondent says that they formed one but its totally out of track so its un known to people.', '')"
"('uuid:001350c9-59ba-4add-abda-ca91d2eb28a8', '')","('uuid:010750a0-d394-47f3-97ca-a8f0395e23af', '')","('uuid:01286679-4bcd-4660-bf3b-21cb0e18d181', '')","('uuid:01597a23-5356-4d7b-83e7-0dbf17e94c52', '')","('uuid:01a2bb16-8f76-4265-860c-8e5adead7d49', '')","('uuid:01eae2b3-8528-4c77-ad85-a45cfc047c06', '')","('uuid:01ed38eb-26a7-4609-a92e-3e188593f42c', '')","('uuid:0268b5eb-8e7b-4db6-8b58-a6f0345f75f8', '')","('uuid:02ce2459-a5e1-43c8-bccd-d841892d9345', '')","('uuid:03287f3a-14f7-4f50-84d3-a398221e64d8', '')"
"('SURVEY - 8', '')","('SURVEY - 9', '')","('SURVEY - 1', '')","('SURVEY - 6', '')","('SURVEY - 4', '')","('SURVEY - 1', '')","('SURVEY - 6', '')","('SURVEY - 9', '')","('SURVEY - 1', '')","('SURVEY - 1', '')"
"('uuid:001350c9-59ba-4add-abda-ca91d2eb28a8', '')","('uuid:010750a0-d394-47f3-97ca-a8f0395e23af', '')","('uuid:01286679-4bcd-4660-bf3b-21cb0e18d181', '')","('uuid:01597a23-5356-4d7b-83e7-0dbf17e94c52', '')","('uuid:01a2bb16-8f76-4265-860c-8e5adead7d49', '')","('uuid:01eae2b3-8528-4c77-ad85-a45cfc047c06', '')","('uuid:01ed38eb-26a7-4609-a92e-3e188593f42c', '')","('uuid:0268b5eb-8e7b-4db6-8b58-a6f0345f75f8', '')","('uuid:02ce2459-a5e1-43c8-bccd-d841892d9345', '')","('uuid:03287f3a-14f7-4f50-84d3-a398221e64d8', '')"
"('2013-11-15 13:15:03.000', '')","('2013-11-13 14:14:28.000', '')","('2013-11-18 14:01:00.000', '')","('2013-11-12 12:47:47.000', '')","('2013-11-15 13:34:20.000', '')","('2013-11-18 14:10:24.000', '')","('2013-11-14 10:58:40.000', '')","('2013-11-18 11:16:51.000', '')","('2013-11-19 12:11:02.000', '')","('2013-11-18 14:17:12.000', '')"
"('2013-11-15 06:44:01.000', '')","('2013-11-13 12:16:56.000', '')","('2013-11-18 00:39:18.000', '')","('2013-11-12 11:51:29.000', '')","('2013-11-15 02:54:35.000', '')","('2013-11-18 01:01:57.000', '')","('2013-11-14 07:08:49.000', '')","('2013-11-18 06:41:48.000', '')","('2013-11-19 00:54:00.000', '')","('2013-11-18 02:23:13.000', '')"
"('2013-11-15 07:05:29.000', '')","('2013-11-13 12:56:35.000', '')","('2013-11-18 01:35:49.000', '')","('2013-11-12 12:10:19.000', '')","('2013-11-15 03:17:57.000', '')","('2013-11-18 01:53:40.000', '')","('2013-11-14 07:32:25.000', '')","('2013-11-18 11:00:47.000', '')","('2013-11-19 01:41:15.000', '')","('2013-11-18 02:47:36.000', '')"
"('AD', 'Parish')","('TD', 'Region')","('0', '')","('AD', 'Parish')","('TD', 'Region')","('0', '')","('AD', 'Parish')","('0', '')","('0', '')","('AD', 'Parish')"
"('0', '')","('0', '')","('LC3', '')","('0', '')","('0', '')","('TD-SCC', '')","('0', '')","('AD-SCC', '')","('TD-SCC', '')","('0', '')"
"('h', '')","('d', '')","('a', '')","('c', '')","('c', '')","('h', '')","('c', '')","('b', '')","('j', '')","('h', '')"
"('g', '')","('g', '')","('e', '')","('b', '')","('b', '')","('a', '')","('a', '')","('g', '')","('e', '')","('a', '')"
"('b', '')","('h', '')","('g', '')","('c', '')","('a', '')","('c', '')","('a', '')","('e', '')","('b', '')","('a', '')"
"('He is from this area', '')","('He is from this area', '')"
"('b', '')","('c', '')","('e', '')","('i', '')","('a', '')","('e', '')","('e', '')","('a', '')","('d', '')","('d', '')"
"('Not from this area. Dont know us.', '')","('Because he is not elected by de citzens', '')","('Always corrupt', '')"
"('a', '')","('a', '')","('a', '')","('a', '')","('a', '')","('a', '')","('a', '')","('a', '')","('a', '')","('a', '')"
"('R_cNrHc3kc6o36Q7P', '')","('R_7UqbM2VWJr2X8Nf', '')","('R_2tRG2VeVqLkMjoV', '')","('R_2n8dF3C5p5vmuqh', '')","('R_7UqwHsiw5IjBJIh', '')","('R_eXIIOdm0GHF19Tn', '')","('R_7V9DenPx2FBfWn3', '')","('R_bxPNwoNXP01ThhX', '')","('R_6LRg2iVJ5u34X53', '')","('R_8eKlZI5swZtGzfD', '')"
"('Default Response Set', '')","('Default Response Set', '')","('Default Response Set', '')","('Default Response Set', '')","('Default Response Set', '')","('Default Response Set', '')","('Default Response Set', '')","('Default Response Set', '')","('Default Response Set', '')","('Default Response Set', '')"
"('Anonymous', '')","('Anonymous', '')","('Anonymous', '')","('Anonymous', '')","('Anonymous', '')","('Anonymous', '')","('Anonymous', '')","('Anonymous', '')","('Anonymous', '')","('Anonymous', '')"
"('74.64.5.147', '')","('142.197.199.3', '')","('76.180.194.193', '')","('24.15.223.93', '')","('73.38.32.140', '')","('74.242.72.42', '')","('96.37.44.138', '')","('66.57.242.48', '')","('173.174.234.111', '')","('76.30.184.140', '')"
"('17 May 2014 09:38', '')","('17 May 2014 09:38', '')","('17 May 2014 09:39', '')","('17 May 2014 09:39', '')","('17 May 2014 09:40', '')","('17 May 2014 09:40', '')","('17 May 2014 09:40', '')","('17 May 2014 09:41', '')","('17 May 2014 09:41', '')","('17 May 2014 09:39', '')"
"('17 May 2014 09:40', '')","('17 May 2014 09:41', '')","('17 May 2014 09:41', '')","('17 May 2014 09:42', '')","('17 May 2014 09:42', '')","('17 May 2014 09:42', '')","('17 May 2014 09:43', '')","('17 May 2014 09:43', '')","('17 May 2014 09:43', '')","('17 May 2014 09:44', '')"
"('overall', '')","('overall', '')","('control', '')","('control', '')","('R1', '')","('R1', '')","('R2', '')","('R2', '')","('R3', '')","('R3', '')"
"('pre', '')","('post', '')","('pre', '')","('post', '')","('pre', '')","('post', '')","('pre', '')","('post', '')","('pre', '')","('post', '')"
"('Q362', '')","('Q363', '')","('Q364', '')","('Q365', '')","('Q366', '')","('Q367', '')","('Q368', '')","('Q369', '')","('Q370', '')","('Q371', '')"
"('a', '')","('a', '')","('a', '')","('a', '')","('a', '')","('a', '')","('a', '')","('a', '')","('b', '')","('b', '')"
"('cicilline', '')","('cicilline', '')","('cicilline', '')","('cicilline', '')","('cicilline', '')","('cicilline', '')","('cicilline', '')","('cicilline', '')","('cicilline', '')","('cicilline', '')"
"('albert_l', '')","('albert_l', '')","('jake_l', '')","('jake_l', '')","('joe_l', '')","('joe_l', '')","('joe_l', '')","('joe_l', '')","('albert_l', '')","('brian_l', '')"
"('b', '')","('b', '')","('b', '')","('b', '')","('b', '')","('b', '')","('b', '')","('b', '')","('a', '')","('a', '')"
"('lynch', '')","('palazzo', '')","('gowdy', '')","('shuster', '')","('gowdy', '')","('lynch', '')","('palazzo', '')","('shuster', '')","('gowdy', '')","('gowdy', '')"
"('albert_h', '')","('albert_h', '')","('jake_h', '')","('jake_h', '')","('joe_h', '')","('joe_h', '')","('joe_h', '')","('joe_h', '')","('albert_h', '')","('brian_h', '')"
"('AL', 'County')","('AL', 'County')","('AL', 'County')","('AL', 'County')","('AL', 'County')","('AL', 'County')","('AL', 'County')","('AL', 'County')","('AL', 'County')","('AL', 'County')"
"('Alabama', 'State')","('Alabama', 'State')","('Alabama', 'State')","('Alabama', 'State')","('Alabama', 'State')","('Alabama', 'State')","('Alabama', 'State')","('Alabama', 'State')","('Alabama', 'State')","('Alabama', 'State')"
"('62f66353eac888959b476af3d3ead846', '')","('4763a2946c52595456526605ccd01e1a', '')","('627038dff1b47dae1d834f668a6ed682', '')","('52ab96a807c81fd76ea388d4569f8303', '')","('b4dcedb573e1cfff8004a57d910f0709', '')","('f930fac97836b2630bac3b64c26a8839', '')","('8369e56a3b2873ec25f0e2e585dd8103', '')","('cc3b4d5b7207c89617f9656d4620e11e', '')","('868f1e0f424bc560e5633197efcc22d9', '')","('ccc23e2eb8cbe9f6feb5e52d4a163eda', '')"
"('deutsch', '')","('deutsch', '')","('deutsch', '')","('deutsch', '')","('deutsch', '')","('deutsch', '')","('deutsch', '')","('deutsch', '')","('deutsch', '')","('deutsch', '')"
"('GRN', '')","('Undec', '')","('GRN', '')","('NEOS', '')","('OVP', '')","('GRN', '')","('NEOS', '')","('NEOS', '')","('SPO', '')","('NEOS', '')"
"('Male', 'City')","('Female', '')","('Male', 'City')","('Male', 'City')","('Male', 'City')","('Male', 'City')","('Female', '')","('Male', 'City')","('Male', 'City')","('Male', 'City')"
"('interest', '')","('interest', '')","('interest', '')","('interest', '')","('interest', '')","('interest', '')","('interest', '')","('interest', '')","('interest', '')","('interest', '')"
"('noDegreeLow', '')","('degreeLow', '')","('degreeHigh', '')","('noDegreeLow', '')","('noDegreeLow', '')","('noDegreeLow', '')","('noDegreeLow', '')","('degreeLow', '')","('degreeLow', '')","('degreeHigh', '')"
"('$100,000 to $124,999', '')","('$100,000 to $124,999', '')","('$150,000 to $174,999', '')","('$75,000 to $84,999', '')","('$125,000 to $149,999', '')","('$100,000 to $124,999', '')","('$125,000 to $149,999', '')","('$35,000 to $39,999', '')","('$25,000 to $29,999', '')","('$60,000 to $74,999', '')"
"('30-44', '')","('45-59', '')","('18-29', '')","('18-29', '')","('45-59', '')","('45-59', '')","('60+', '')","('18-29', '')","('18-29', '')","('30-44', '')"
"('A', '')","('A', '')","('A', '')","('A', '')","('A', '')","('A', '')","('A', '')","('A', '')","('A', '')","('A', '')"
"('S', '')","('S', '')","('S', '')","('S', '')","('S', '')","('S', '')","('S', '')","('S', '')","('S', '')","('S', '')"
"('EC', 'Province')","('EC', 'Province')","('EC', 'Province')","('EC', 'Province')","('EC', 'Province')","('EC', 'Province')","('EC', 'Province')","('EC', 'Province')","('EC', 'Province')","('EC', 'Province')"
"('AK', '')","('AK', '')","('AK', '')","('AK', '')","('AK', '')","('AK', '')","('AK', '')","('AK', '')","('AK', '')","('AK', '')"
"('AK1990', '')","('AK1991', '')","('AK1992', '')","('AK1993', '')","('AK1994', '')","('AK1995', '')","('AK1996', '')","('AK1997', '')","('AK1998', '')","('AK1999', '')"
"('R_Qo9jKSzATdtCnG9', '')","('R_1LptkQP5cjnDawf', '')","('R_8Amd45DTejdLdlf', '')","('R_9TC3tPAGPwWQmSB', '')","('R_UiqvwWQR3aQpcQh', '')","('R_23WZUyr8L8OdDQf', '')","('R_2pQCmjjU8wz5hYF', '')","('R_vNO2EbizWRGYPGV', '')","('R_OKa21CdqASSJALD', '')","('R_1GNdSa4dYKD6qEL', '')"
"('Default Response Set', '')","('Default Response Set', '')","('Default Response Set', '')","('Default Response Set', '')","('Default Response Set', '')","('Default Response Set', '')","('Default Response Set', '')","('Default Response Set', '')","('Default Response Set', '')","('Default Response Set', '')"
"('03/16/16 12:20 PM', '')","('03/16/16 12:20 PM', '')","('03/16/16 12:20 PM', '')","('03/16/16 12:21 PM', '')","('03/16/16 12:21 PM', '')","('03/16/16 12:22 PM', '')","('03/16/16 12:22 PM', '')","('03/16/16 12:22 PM', '')","('03/16/16 12:22 PM', '')","('03/16/16 12:23 PM', '')"
"('03/16/16 12:24 PM', '')","('03/16/16 12:24 PM', '')","('03/16/16 12:23 PM', '')","('03/16/16 12:24 PM', '')","('03/16/16 12:25 PM', '')","('03/16/16 12:24 PM', '')","('03/16/16 12:25 PM', '')","('03/16/16 12:26 PM', '')","('03/16/16 12:25 PM', '')","('03/16/16 12:27 PM', '')"
"('DeShawn Booker', '')","('Molly Ryan', '')","('Ebony Gaines', '')","('DeShawn Booker', '')","('Ebony Gaines', '')","('Laurie Yoder', '')","('Deja Washington', '')","('Molly Ryan', '')","('Deja Washington', '')","('DeShawn Booker', '')"
"('Jill Stein', '')","('Ron Paul', '')","('Jill Stein', '')","('Ron Paul', '')","('Ron Paul', '')","('Roseanne Barr ', '')","('greg johnson', '')","('rand paul', '')","('Gary Johnson', '')","('vacate', '')"
"('na', 'Region')","('multi-racial', '')","('Mixed Race (White & Black)', '')","('Mixed race', '')","('Arab', '')","('None', '')","('American', '')","('biracial', '')","('pacific islander', '')","('Brazilian, White', '')"
"('Genderqueer', '')","('nonbinary, assigned female at birth', '')","('Transgender/Nonbinary', '')"
"('peoples beliefs in discrimination', '')","('an investigation of voting patterns and views on political issues related to prejudice', '')","('political opinions ', '')","(""I don't know"", '')","(""To find out what influences people's choices."", '')","('Perceptions of people.', '')","('Race relations/prejudices and voting preferences ', '')","('NOT SURE', '')","('Political nonsense ', '')","('Views of minorities', '')"
"('Department of Agriculture', '')","('Department of Agriculture', '')","('Department of Agriculture', '')","('Department of Agriculture', '')","('Department of Agriculture', '')","('Department of Agriculture', '')","('Department of Agriculture', '')","('Department of Agriculture', '')","('Department of Agriculture', '')","('Department of Agriculture', '')"
"('WILLIAMS, Harrison Arlington, Jr.', '')","('WILLIAMS, Harrison Arlington, Jr.', '')","('WILLIAMS, Harrison Arlington, Jr.', '')","('WILLIAMS, Harrison Arlington, Jr.', '')","('WILLIAMS, Harrison Arlington, Jr.', '')","('WILLIAMS, Harrison Arlington, Jr.', '')","('YOUNG, Milton Ruben', '')","('YOUNG, Milton Ruben', '')","('YOUNG, Milton Ruben', '')","('YOUNG, Milton Ruben', '')"
"('variable', '')","('country', 'Country')","('IDde', '')","('po.date', '')","('policy.date', '')","('po.date.m', '')","('policy.date.m', '')","('policy.enact.date.m', '')","('policy.change.duration.m', '')","('policy.change.duration.m.c', '')"
"('definition', '')","('country', 'Country')","('id of the issues in Germany, used for merging', '')","('date of publication of the public opinion poll', '')","('date of the enactment of the policy on the issue, with NA if policy not enacted by the end of the observation period', '')","('month of publication of the public opinion poll', '')","('month of the enactment of the policy on the issue, with the last month of observation recorded if policy not enacted by the end of the observation period', '')","('month of the enactment of the policy on the issue, with NA if policy not enacted by the end of the observation period', '')","('number of months between month of enactment of policy change and month of public opinion poll. NA if policy not enacted', '')","('number of months between month of enactment of policy change and month of public opinion poll. If change not enacted, last month of observation used', '')"
"('A2.9-7756', '')","('A2.9-7756', '')","('A2.9-7756', '')","('A2.9-7756', '')","('A2.9-7756', '')","('A2.9-7756', '')","('A2.9-7756', '')","('A2.9-7759', '')","('A2.9-7759', '')","('A2.9-7759', '')"
"('Afghanistan', 'Country')","('Afghanistan', 'Country')","('Afghanistan', 'Country')","('Afghanistan', 'Country')","('Afghanistan', 'Country')","('Afghanistan', 'Country')","('Afghanistan', 'Country')","('Afghanistan', 'Country')","('Afghanistan', 'Country')","('Afghanistan', 'Country')"
"('AFG', 'Country')","('AFG', 'Country')","('AFG', 'Country')","('AFG', 'Country')","('AFG', 'Country')","('AFG', 'Country')","('AFG', 'Country')","('AFG', 'Country')","('AFG', 'Country')","('AFG', 'Country')"
"('Karmal', '')","('Karmal', '')","('Karmal', '')","('Karmal', '')","('Karmal', '')","('Karmal', '')","('Karmal', '')","('Najibullah', '')","('Najibullah', '')","('Najibullah', '')"
"('27/12/1979', '')","('27/12/1979', '')","('27/12/1979', '')","('27/12/1979', '')","('27/12/1979', '')","('27/12/1979', '')","('27/12/1979', '')","('04/05/1986', '')","('04/05/1986', '')","('04/05/1986', '')"
"('04/05/1986', '')","('04/05/1986', '')","('04/05/1986', '')","('04/05/1986', '')","('04/05/1986', '')","('04/05/1986', '')","('04/05/1986', '')","('16/04/1992', '')","('16/04/1992', '')","('16/04/1992', '')"
"('06/01/1929', '')","('06/01/1929', '')","('06/01/1929', '')","('06/01/1929', '')","('06/01/1929', '')","('06/01/1929', '')","('06/01/1929', '')","('06/08/1947', '')","('06/08/1947', '')","('06/08/1947', '')"
"('01/12/1996', '')","('01/12/1996', '')","('01/12/1996', '')","('01/12/1996', '')","('01/12/1996', '')","('01/12/1996', '')","('01/12/1996', '')","('27/09/1996', '')","('27/09/1996', '')","('27/09/1996', '')"
"('1979-12-27', '')","('1979-12-27', '')","('1979-12-27', '')","('1979-12-27', '')","('1979-12-27', '')","('1979-12-27', '')","('1979-12-27', '')","('1986-05-04', '')","('1986-05-04', '')","('1986-05-04', '')"
"('1986-05-04', '')","('1986-05-04', '')","('1986-05-04', '')","('1986-05-04', '')","('1986-05-04', '')","('1986-05-04', '')","('1986-05-04', '')","('1992-04-16', '')","('1992-04-16', '')","('1992-04-16', '')"
"('1980-01-01', '')","('1981-01-01', '')","('1982-01-01', '')","('1983-01-01', '')","('1984-01-01', '')","('1985-01-01', '')","('1986-01-01', '')","('1986-05-04', '')","('1987-01-01', '')","('1988-01-01', '')"
"('1980-12-31', '')","('1981-12-31', '')","('1982-12-31', '')","('1983-12-31', '')","('1984-12-31', '')","('1985-12-31', '')","('1986-05-04', '')","('1986-12-31', '')","('1987-12-31', '')","('1988-12-31', '')"
"('AFG-1979-2', '')","('AFG-1979-2', '')","('AFG-1979-2', '')","('AFG-1979-2', '')","('AFG-1979-2', '')","('AFG-1979-2', '')","('AFG-1979-2', '')","('AFG-1986', '')","('AFG-1986', '')","('AFG-1986', '')"
"('1929-01-06', '')","('1929-01-06', '')","('1929-01-06', '')","('1929-01-06', '')","('1929-01-06', '')","('1929-01-06', '')","('1929-01-06', '')","('1947-08-06', '')","('1947-08-06', '')","('1947-08-06', '')"
"('1996-12-01', '')","('1996-12-01', '')","('1996-12-01', '')","('1996-12-01', '')","('1996-12-01', '')","('1996-12-01', '')","('1996-12-01', '')","('1996-09-27', '')","('1996-09-27', '')","('1996-09-27', '')"
"('Alaska', 'State')","('Alaska', 'State')","('Alaska', 'State')","('Alaska', 'State')","('Alaska', 'State')","('Alaska', 'State')","('Alaska', 'State')","('Alaska', 'State')","('Alaska', 'State')","('Alaska', 'State')"
"('AK', '')","('AK', '')","('AK', '')","('AK', '')","('AK', '')","('AK', '')","('AK', '')","('AK', '')","('AK', '')","('AK', '')"
"('Albania', 'Country')","('Algeria', 'Country')","('Angola', 'Country')","('Argentina', 'Country')","('Armenia', 'Country')","('Australia', 'Country')","('Austria', 'Country')","('Azerbaijan', 'Country')","('Bahamas', 'Country')","('Bahrain', 'Country')"
