True,int64,nextup,1974,1978,1982,1986,1990,1994,1998,2002,2006,2010
True,int64,year,2003,2004,2007,2008,2011,2012,2003,2004,2007,2008
True,int64,circyr,1932,1936,1940,1944,1948,1952,1956,1960,1964,1968
True,int64,manyr,1933,1937,1941,1945,1949,1953,1957,1961,1965,1969
True,int64,year,1800,1801,1802,1803,1804,1805,1806,1807,1808,1809
True,object,date,Aug-02,Sep-02,Oct-02,Nov-02,Dec-02,Jan-03,Feb-03,Mar-03,Apr-03,May-03
True,int64,year,1928,1932,1936,1940,1944,1948,1952,1956,1960,1964
True,int64,birthyr,1973,1941,1982,1976,1959,1958,1951,1940,1959,1943
True,int64,year,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955
True,object,amdt,2004,2012,2008,1993,2010,1981,1994,2005,1977,2004
True,int64,fy,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009
True,object,actrptdate,9/30/2001,9/30/2002,9/30/2003,9/30/2004,9/30/2005,9/30/2006,9/30/2007,9/30/2008,9/30/2009,9/30/2010
True,object,fye,9/30/2001,9/30/2002,9/30/2003,9/30/2004,9/30/2005,9/30/2006,9/30/2007,9/30/2008,9/30/2009,9/30/2010
True,object,actvaldate_gasbassumptions,9/30/2001,9/30/2002,9/30/2003,9/30/2004,9/30/2005,9/30/2006,9/30/2007,9/30/2008,9/30/2009,9/30/2010
True,object,actvaldate_gasbschedules,9/30/2001,9/30/2002,9/30/2003,9/30/2004,9/30/2005,9/30/2006,9/30/2007,9/30/2008,9/30/2009,9/30/2010
True,object,actvaldate_actuarialcosts,12/31/2001,12/31/2002,12/31/2003,12/31/2004,12/31/2005,12/31/2006,12/31/2007,12/31/2008,12/31/2009,12/31/2010
True,object,actvaldateassump,9/30/2001,9/30/2002,9/30/2003,9/30/2004,9/30/2005,9/30/2006,9/30/2007,9/30/2008,9/30/2009,9/30/2010
True,object,valuationdate,9/30/2001,9/30/2002,9/30/2003,9/30/2004,9/30/2005,9/30/2006,9/30/2007,9/30/2008,9/30/2009,9/30/2010
True,object,earlyretcode,55/5,55/5,55/5,55/5,55/5,55/5,55/5,55/5,55/5,55/5
True,object,actvaldate,9/30/2001,9/30/2002,9/30/2003,9/30/2004,9/30/2005,9/30/2006,9/30/2007,9/30/2008,9/30/2009,9/30/2010
True,object,act_date,2001-09-28,2002-09-30,2003-09-30,2004-09-30,2005-09-30,2006-09-28,2007-09-28,2008-09-30,2009-09-30,2010-09-30
True,object,date,09/28/01,09/30/02,09/30/03,09/30/04,09/30/05,09/28/06,09/28/07,9/30/08,9/30/09,9/30/10
True,int64,year,1969,1969,1969,1969,1970,1970,1970,1970,1971,1971
True,object,date,08/24/15,08/24/15,08/24/15,08/24/15,08/24/15,08/24/15,08/24/15,08/24/15,08/24/15,08/24/15
True,object,startdate,2015-08-24 03:34:50,2015-08-24 04:01:32,2015-08-24 04:01:10,2015-08-24 04:15:41,2015-08-24 04:24:48,2015-08-24 04:31:58,2015-08-24 05:08:53,2015-08-24 05:12:35,2015-08-24 05:37:22,2015-08-24 05:36:58
True,object,enddate,2015-08-24 03:51:04,2015-08-24 04:10:58,2015-08-24 04:21:43,2015-08-24 04:23:08,2015-08-24 04:36:05,2015-08-24 04:50:43,2015-08-24 05:21:48,2015-08-24 05:28:02,2015-08-24 05:41:49,2015-08-24 06:18:20
True,int64,year,1973,1973,1973,1973,1973,1973,1973,1973,1973,1973
True,object,Address,6-9-11,6-9-1,6-9-31,6-9-19,6-9-41,6-9-39,6-9-34,6-9-61,6-9-64,6-9-59
True,object,ts,1953-08-10,1953-08-10,1953-08-10,1953-08-10,1957-06-10,1957-06-10,1957-06-10,1957-06-10,1958-03-31,1958-03-31
True,int64,year,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989
True,int64,entryy,1946,1946,1946,1946,1946,1946,1946,1946,1946,1946
True,int64,exity,2008,2008,2008,2008,2008,2008,2008,2008,2008,2008
True,int64,bornyear,1816,1816,1816,1816,1816,1816,1816,1816,1816,1816
True,int64,endyear,2008,2008,2008,2008,2008,2008,2008,2008,2008,2008
True,object,ndate,1.20.81,1.20.81,1.20.93,1.20.01,3.03.80,9.17.84,11.04.93,12.12.03,8.16.82,8.16.86
True,object,edate,1.20.81,1.20.81,1.20.93,1.20.01,3.03.80,9.17.84,11.04.93,12.12.03,8.16.82,8.16.86
True,object,startdate,20/01/1977,20/01/1981,20/01/1981,20/01/1981,20/01/1981,20/01/1981,20/01/1981,20/01/1981,20/01/1981,20/01/1981
True,object,enddate,20/01/1981,20/01/1989,20/01/1989,20/01/1989,20/01/1989,20/01/1989,20/01/1989,20/01/1989,20/01/1989,20/01/1989
True,object,bornin,1924,1911,1911,1911,1911,1911,1911,1911,1911,1911
True,object,eindate,1977-01-20,1981-01-20,1981-01-20,1981-01-20,1981-01-20,1981-01-20,1981-01-20,1981-01-20,1981-01-20,1981-01-20
True,object,eoutdate,1981-01-20,1989-01-20,1989-01-20,1989-01-20,1989-01-20,1989-01-20,1989-01-20,1989-01-20,1989-01-20,1989-01-20
True,object,startobs,1980-01-01,1981-01-20,1982-01-01,1983-01-01,1984-01-01,1985-01-01,1986-01-01,1987-01-01,1988-01-01,1989-01-01
True,object,endobs,1980-12-31,1981-12-31,1982-12-31,1983-12-31,1984-12-31,1985-12-31,1986-12-31,1987-12-31,1988-12-31,1989-01-20
True,object,borndate,1939-06-05,1919-10-18,1919-10-18,1919-10-18,1929-06-07,1939-03-20,1939-03-20,1939-03-20,1939-03-20,1939-03-20
True,object,deathdate,1997-03-06,1997-03-06,1997-03-06,1997-03-06,1997-11-04,1997-11-04,1997-11-04,1997-11-04,2006-05-27,2006-05-27
True,int64,year,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956
True,int64,year,1994,1996,2008,1994,1998,2002,2006,1995,1997,2000
True,int64,fy,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009
True,object,actrptdate,9/30/2001,9/30/2002,9/30/2003,9/30/2004,9/30/2005,9/30/2006,9/30/2007,9/30/2008,9/30/2009,9/30/2010
True,object,fye,9/30/2001,9/30/2002,9/30/2003,9/30/2004,9/30/2005,9/30/2006,9/30/2007,9/30/2008,9/30/2009,9/30/2010
True,object,actvaldate_gasbassumptions,9/30/2001,9/30/2002,9/30/2003,9/30/2004,9/30/2005,9/30/2006,9/30/2007,9/30/2008,9/30/2009,9/30/2010
True,object,actvaldate_gasbschedules,9/30/2001,9/30/2002,9/30/2003,9/30/2004,9/30/2005,9/30/2006,9/30/2007,9/30/2008,9/30/2009,9/30/2010
True,object,actvaldate_actuarialcosts,12/31/2001,12/31/2002,12/31/2003,12/31/2004,12/31/2005,12/31/2006,12/31/2007,12/31/2008,12/31/2009,12/31/2010
True,object,actvaldateassump,9/30/2001,9/30/2002,9/30/2003,9/30/2004,9/30/2005,9/30/2006,9/30/2007,9/30/2008,9/30/2009,9/30/2010
True,object,valuationdate,9/30/2001,9/30/2002,9/30/2003,9/30/2004,9/30/2005,9/30/2006,9/30/2007,9/30/2008,9/30/2009,9/30/2010
True,object,earlyretcode,55/5,55/5,55/5,55/5,55/5,55/5,55/5,55/5,55/5,55/5
True,object,actvaldate,9/30/2001,9/30/2002,9/30/2003,9/30/2004,9/30/2005,9/30/2006,9/30/2007,9/30/2008,9/30/2009,9/30/2010
True,object,act_date,2001-09-28,2002-09-30,2003-09-30,2004-09-30,2005-09-30,2006-09-28,2007-09-28,2008-09-30,2009-09-30,2010-09-30
True,object,date,09/28/01,09/30/02,09/30/03,09/30/04,09/30/05,09/28/06,09/28/07,9/30/08,9/30/09,9/30/10
True,int64,year,1981,1981,1981,1981,1981,1981,1981,1981,1981,1981
True,object,year,2006-12-31,2008-12-31,2010-12-31,2011-12-31,2013-12-31,2014-12-31,2015-12-31,2016-12-31,2017-12-31,2006-12-31
True,object,V8,7/23/2014 16:40,7/23/2014 17:03,7/23/2014 17:03,7/23/2014 17:03,7/23/2014 17:01,7/23/2014 17:03,7/23/2014 17:11,7/23/2014 17:11,7/23/2014 17:11,7/23/2014 17:23
True,object,V9,7/23/2014 16:42,7/23/2014 17:09,7/23/2014 17:11,7/23/2014 17:12,7/23/2014 17:14,7/23/2014 17:15,7/23/2014 17:20,7/23/2014 17:23,7/23/2014 17:24,7/23/2014 17:29
True,int64,year,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954
True,object,legis,03-07,03-07,03-07,03-07,03-07,03-07,03-07,03-07,03-07,03-07
True,int64,birthyr,1978,1955,1990,1929,1993,1977,1945,1965,1971,1995
True,object,startdate_steg1,2012-06-15,2012-06-25,2012-06-28,2012-06-13,2012-07-13,2012-06-14,2012-06-25,2012-06-13,2012-07-15,2012-07-04
True,object,startdate_steg2,2012-12-07,2012-12-11,2012-12-07,2012-12-11,2012-12-06,2012-12-08,2012-12-12,2012-12-06,2012-12-10,2012-12-18
True,object,startdate_steg3,2013-05-22,2013-05-13,2013-05-13,2013-05-14,2013-05-13,2013-05-13,2013-05-20,2013-05-13,2013-05-14,2013-05-20
True,object,startdate_mp8,2013-11-16,2013-11-15,2013-11-19,2013-11-14,2013-11-14,2013-11-27,2013-11-14,2013-11-19,2013-11-19,2013-12-08
True,object,startdate_mp10,2014-06-23,2014-06-05,2014-06-05,2014-06-05,2014-06-06,2014-06-06,2014-06-05,2014-06-17,2014-06-23,2014-06-05
True,object,startdate_mp11,2014-09-02,2014-09-02,2014-09-02,2014-09-03,2014-09-08,2014-09-05,2014-09-05,2014-09-08,2014-09-09,2014-09-02
True,object,startdate_mp12,2014-10-15,2014-10-21,2014-10-20,2014-10-15,2014-10-18,2014-10-18,2014-10-16,2014-10-19,2014-10-20,2014-10-18
True,int64,year,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999
True,int64,year,1971,1981,1991,2001
True,int64,yob,1991,1991,1991,1991,1991,1991,1991,1991,1991,1991
True,int64,year,2002,1987,2005,1983,2009,2013,1998,1990,1998,2009
True,int64,year,1899,1900,1904,1909,1910,1912,1914,1915,1916,1918
True,int64,yob,1953,1942,1949,1969,1959,1941,1972,1962,1988,1951
True,int64,sic,2011,2015,2021,2022,2023,2024,2026,2032,2033,2034
True,int64,year,1899,1900,1904,1909,1910,1912,1914,1915,1916,1918
True,int64,yearmax,2010,2010,2012,2010,2013,2012,2012,2012,2012,2012
True,int64,yearmin,2000,2002,1992,2008,1996,1992,1992,1992,1996,2000
True,int64,year,1974,1990,1994,2002,2006,1974,1990,1994,2002,2006
True,int64,year,2008,2008,2008,2008,2008,2008,2008,2008,2008,2008
True,object,date,1990-01-01,1990-02-01,1990-03-01,1990-04-01,1990-05-01,1990-06-01,1990-07-01,1990-08-01,1990-09-01,1990-10-01
True,int64,year,2000,2003,2006,2009,2012,2000,2003,2009,2012,2000
True,int64,year,1844,1848,1876,1880,1884,1888,1844,1856,1876,1880
True,int64,year,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955
True,int64,actualyear,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968
True,int64,fiscalyear,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969
True,int64,fiscalyear_old,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969
True,int64,elec,1992,1992,1992,1992,1992,1992,1992,1992,1992,1992
True,object,Date,12/06/1953,10/30/1953,10/22/1953,07/02/1953,06/19/1953,06/11/1953,06/11/1953,06/09/1953,06/06/1953,06/02/1953
True,object,submissiondate,2013-11-12 12:30:55.000,2013-11-12 12:30:55.000,2013-11-12 12:30:55.000,2013-11-12 12:30:55.000,2013-11-12 12:30:55.000,2013-11-12 12:30:55.000,2013-11-12 12:30:55.000,2013-11-12 12:30:55.000,2013-11-12 12:24:43.000,2013-11-12 12:24:43.000
True,object,starttime,2013-11-12 04:49:48.000,2013-11-12 04:49:48.000,2013-11-12 04:49:48.000,2013-11-12 04:49:48.000,2013-11-12 04:49:48.000,2013-11-12 04:49:48.000,2013-11-12 04:49:48.000,2013-11-12 04:49:48.000,2013-11-12 05:14:45.000,2013-11-12 05:14:45.000
True,object,endtime,2013-11-12 05:11:32.000,2013-11-12 05:11:32.000,2013-11-12 05:11:32.000,2013-11-12 05:11:32.000,2013-11-12 05:11:32.000,2013-11-12 05:11:32.000,2013-11-12 05:11:32.000,2013-11-12 05:11:32.000,2013-11-12 05:37:54.000,2013-11-12 05:37:54.000
True,object,contbeg, 3-Jan-53, 3-Jan-53, 3-Jan-55, 3-Jan-55, 3-Jan-57, 3-Jan-57, 3-Jan-59, 3-Jan-59, 3-Jan-69, 3-Jan-69
True,object,contend, 3-Jan-55, 3-Jan-55, 3-Jan-57, 3-Jan-57, 3-Jan-59, 3-Jan-59, 3-Jan-61, 3-Jan-61, 3-Jan-71, 3-Jan-71
True,int64,year,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999
True,int64,birthyr,1983,1947,1962,1972,1958,1943,1968,1942,1974,1957
True,int64,year,1816,1817,1818,1819,1820,1821,1822,1823,1824,1825
True,object,starttime,Fri Oct  6 20:04:50 2006,Fri Oct  6 20:06:21 2006,Fri Oct  6 20:13:12 2006,Fri Oct  6 20:15:28 2006,Fri Oct  6 20:16:04 2006,Fri Oct  6 20:17:00 2006,Fri Oct  6 20:20:49 2006,Fri Oct  6 20:36:35 2006,Fri Oct  6 20:39:46 2006,Fri Oct  6 20:48:49 2006
True,int64,v2020,1934,1985,1972,1942,1956,1936,1952,1976,1973,1951
True,int64,year,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002
True,object,e1_eventdate,3/10/2009,3/10/2009,3/10/2009,3/10/2009,7/8/2003,2/12/2010,3/6/1985,7/29/1999,7/8/2003,3/6/1985
True,object,e2_eventdate,7/8/2003,7/8/2003,7/8/2003,7/8/2003,2/12/2010,11/15/1995,7/29/1999,3/6/1985,3/10/2009,7/29/1999
True,object,e3_eventdate,3/6/1985,12/14/1988,12/14/1988,12/14/1988,3/10/2009,7/29/1999,2/12/2010,2/12/2010,10/1/1997,2/12/2010
True,int64,year,1980,1980,1980,1980,1980,1980,1980,1980,1980,1980
True,int64,Estimate_year,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013
True,object,month,January,February,March,April,May
True,int64,year,2001,2002,2003,2004,2005,2006,2007,2008
True,int64,year,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956
True,int64,t_1,1986,1990,1994,1995,1999,2002,2006,1987,1991,1995
True,int64,t,1990,1994,1995,1999,2002,2006,2008,1991,1995,1999
True,int64,year,1844,1846,1848,1850,1856,1870,1874,1876,1878,1882
True,object,Timestamp,4/27/2014 12:00,4/27/2014 12:25,4/27/2014 12:31,4/27/2014 12:45,4/27/2014 12:56,4/27/2014 13:46,4/27/2014 13:55,4/27/2014 14:10,4/27/2014 14:34,4/27/2014 21:11
True,int64,year,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981
True,int64,year,1979,1979,1979,1979,1979,1979,1979,1979,1979,1979
True,int64,year,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961
True,int64,year,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984
True,int64,birthyr,1963,1954,1966,1942,1952,1956,1943,1954,1954,1939
True,object,candidate.birthDate,4/18/80,7/16/79,7/24/73,6/12/58,11/7/51,9/16/54,3/9/72,7/3/40,9/15/76,8/16/63
True,object,startdate,4/5/13 12:12,4/5/13 11:58,4/3/13 16:45,4/3/13 16:29,4/9/13 17:01,4/9/13 17:15,2/22/13 10:08,2/22/13 10:20,3/21/13 17:05,3/21/13 17:19
True,object,enddate,4/5/13 12:21,4/5/13 12:11,4/3/13 16:57,4/3/13 16:44,4/9/13 17:15,4/9/13 17:25,2/22/13 10:19,2/22/13 10:31,3/21/13 17:18,3/21/13 17:29
True,int64,v5,1960,1960,1960,1960,1960,1960,1960,1960,1960,1960
True,int64,year,2008,2008,2008,2008,2008,2008,2008,2008,2008,2008
True,int64,year,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955
True,int64,year,1995,1994,1995,1996,1975,1976,1977,1978,1979,1987
True,object,Date,5/11/16,5/12/16,5/13/16,5/14/16,5/15/16,5/16/16,5/17/16,5/18/16,5/19/16,5/20/16
True,object,elect,1994-10-09,1995-12-17,1999-10-03,2002-11-24,2006-10-01,2008-09-28,1971-11-07,1974-03-10,1977-04-17,1978-12-17
True,int64,year,1996,1996,1996,1996,1996,1996,1996,1996,1996,1996
True,object,Date (GMT),2013-04-15 23:50:34,2013-04-16 05:32:24,2013-04-16 13:52:12,2013-04-16 03:54:07,2013-04-17 18:58:09,2013-04-15 21:36:22,2013-04-18 21:53:34,2013-04-15 22:21:32,2013-04-17 18:11:12,2013-04-16 10:05:57
True,object,dentry,1996-07-26,1996-07-24,1996-07-25,1996-07-16,1996-07-18,1996-07-18,1996-07-24,1996-04-10,1996-05-01,1995-01-01
True,object,dexit,1996-10-07,1996-12-17,1996-12-06,1997-02-17,1996-12-02,1996-12-02,1997-02-17,1996-04-30,1997-02-24,1996-03-21
True,object,adt_bcommission_1,1996-07-26,1996-07-24,1996-07-25,1996-07-16,1996-07-18,1996-07-18,1996-07-24,1996-04-10,1996-04-10,1994-04-27
True,object,finaladoption,1996-10-07,1996-12-17,1996-12-06,1997-02-17,1996-12-02,1996-12-02,1997-02-17,1997-02-24,1997-02-24,1996-03-21
True,object,range_date,2006-08-01,1983-04-01,1983-02-01,1990-05-01,1988-07-01,2003-07-01,1982-09-01,1997-12-01,1987-08-01,2003-05-01
True,object,V8,2017-05-18 18:56:43,2017-05-18 18:56:34,2017-05-18 18:56:51,2017-05-18 18:57:23,2017-05-18 18:57:01,2017-05-18 18:56:53,2017-05-18 18:58:22,2017-05-18 18:57:02,2017-05-18 18:57:03,2017-05-18 18:57:03
True,object,V9,2017-05-18 18:57:12,2017-05-18 18:58:04,2017-05-18 18:58:12,2017-05-18 18:58:37,2017-05-18 18:58:43,2017-05-18 18:59:05,2017-05-18 18:59:08,2017-05-18 18:59:16,2017-05-18 18:59:16,2017-05-18 18:59:27
True,int64,year,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988
True,int64,year,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989
True,int64,year_took_bench,1980,1980,1980,1980,1980,1980,1980,1980,1980,1980
True,int64,year,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952
True,int64,year,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010
True,int64,group,2001,2001,2001,2001,2001,2001,2001,2001,2001,2001
True,int64,subject,2005,2004,2003,2006,2003,2004,2005,2006,2005,2006
True,object,begin_date,2015/8/14,2015/8/15,2015/8/16,2015/8/17,2015/8/18,2015/8/19,2015/8/20,2015/8/21,2015/8/22,2015/8/23
True,int64,year,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007
True,int64,ldrstwar_year,1992,1992,1994,1999,1992,1995,1990,1990,1993,1994
True,int64,ldrendwar_year,1992,1994,1999,2000,1995,2000,1991,1991,1994,1999
True,object,date_new,2014-09-09,2013-03-24,2013-10-06,2007-12-01,2011-06-16,2016-03-02,2015-09-30,2009-02-01,2014-02-22,2011-12-14
True,int64,year,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995
True,object,V8,31 Jul 2013 07:00,31 Jul 2013 07:35,31 Jul 2013 07:55,31 Jul 2013 09:36,31 Jul 2013 09:57,31 Jul 2013 10:30,31 Jul 2013 10:07,31 Jul 2013 10:44,31 Jul 2013 11:09,31 Jul 2013 12:06
True,object,V9,31 Jul 2013 07:04,31 Jul 2013 07:40,31 Jul 2013 07:58,31 Jul 2013 09:42,31 Jul 2013 10:13,31 Jul 2013 10:38,31 Jul 2013 10:45,31 Jul 2013 10:48,31 Jul 2013 11:16,31 Jul 2013 12:14
True,object,duration,4m 15s,4m 9s,3m 20s,5m 51s,16m 3s,7m 41s,38m 9s,3m 54s,7m 23s,7m 31s
True,int64,year.paper,2012,2012,2012,2012,2013,2011,2011,2014,2014,2015
True,int64,year.exp,2009,2009,2009,2009,2010,2008,2008,2012,2012,2012
True,int64,birthyr,1948,1945,1955,1954,1951,1957,1986,1955,1966,1965
True,object,Ad Name,ad1,ad2,ad3,ad4,ad5,ad6,ad7,ad8,ad9,ad10
True,int64,year,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990
True,int64,year,2009,2009,2009,2010,2010,2010,2010,2010,2010,2010
True,int64,year,1977,1977,1977,1977,1977,1977,1977,1981,1981,1981
True,object,election_date,1977-09-11,1977-09-11,1977-09-11,1977-09-11,1977-09-11,1977-09-11,1977-09-11,1981-09-14,1981-09-14,1981-09-14
True,object,FieldworkStart,2011-12-03,2011-12-03,2011-12-03,2011-12-03,2011-12-03,2011-12-03,2011-12-03,2011-12-03,2011-12-03,2011-12-03
True,object,AdoptionTime,2013-06-20,2015-05-20,2013-12-02,2015-09-22,2014-04-14,2014-04-14,2014-04-14,2016-04-14,2016-04-27,2016-06-17
True,object,StartDate,2016-10-31 17:42:16,2016-10-31 17:47:01,2016-10-31 17:44:44,2016-10-31 17:38:15,2016-10-31 18:03:01,2016-10-31 17:28:57,2016-10-31 17:37:22,2016-10-31 17:18:06,2016-10-31 17:55:05,2016-10-31 17:50:17
True,object,EndDate,2016-10-31 17:46:31,2016-10-31 17:55:16,2016-10-31 17:49:40,2016-10-31 17:43:58,2016-10-31 18:12:07,2016-10-31 17:33:50,2016-10-31 17:42:03,2016-10-31 17:25:31,2016-10-31 18:00:45,2016-10-31 18:01:02
True,object,date,2008-08-18,2008-08-18,2008-08-18,2008-08-18,2008-08-18,2008-08-18,2008-08-18,2008-08-18,2008-08-18,2008-08-18
True,int64,Year,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015
True,object,V8,2017-05-08 07:31:27.000,2017-05-08 07:51:57.000,2017-05-08 09:44:05.000,2017-05-09 11:55:02.000,2017-05-08 18:00:39.000,2017-05-08 21:20:09.000,2017-05-08 18:36:12.000,2017-05-08 13:44:15.000,2017-05-08 13:56:26.000,2017-05-08 08:28:09.000
True,object,V9,2017-05-08 07:37:36.000,2017-05-08 07:59:26.000,2017-05-08 09:51:12.000,2017-05-09 12:05:09.000,2017-05-08 18:22:00.000,2017-05-08 21:24:31.000,2017-05-08 18:41:02.000,2017-05-08 14:00:22.000,2017-05-08 14:02:36.000,2017-05-08 08:33:10.000
True,object,fd,25-Jan-1995,21-May-1997,22-Feb-2005,16-Aug-2005,23-Feb-1996,04-Nov-1999,06-Mar-2003,06-Jul-2006,28-Nov-2008,11-Jul-1992
True,object,td,28-Dec-1996,17-Jun-2001,25-Jun-2005,05-Jul-2009,10-Nov-1996,08-Oct-2000,24-Oct-2004,26-Oct-2008,12-Dec-2012,28-May-1993
True,object,pd,18-Dec-1994,19-Apr-1997,18-Jun-2001,25-Jun-2005,15-Nov-1992,10-Nov-1996,08-Oct-2000,24-Oct-2004,12-Oct-2008,27-Oct-1991
True,object,StartDate,8/17/15 21:44,8/17/15 21:44,8/17/15 21:49,8/17/15 21:46,8/17/15 21:55,8/17/15 21:59,8/17/15 22:03,8/17/15 22:03,8/17/15 21:58,8/17/15 22:07
True,object,EndDate,8/17/15 21:44,8/17/15 21:51,8/17/15 21:54,8/17/15 21:56,8/17/15 21:58,8/17/15 22:04,8/17/15 22:08,8/17/15 22:08,8/17/15 22:13,8/17/15 22:14
True,int64,Year,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989
True,int64,year,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984
True,int64,YEAR,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958
True,object,start,2013-04-03 21:00:44,2013-04-03 21:02:25,2013-04-03 21:03:14,2013-04-03 21:03:27,2013-04-03 21:03:55,2013-04-03 21:04:27,2013-04-03 21:04:51,2013-04-03 21:05:53,2013-04-03 21:06:11,2013-04-03 21:04:13
True,object,end,2013-04-03 21:02:24,2013-04-03 21:03:13,2013-04-03 21:03:26,2013-04-03 21:03:54,2013-04-03 21:04:26,2013-04-03 21:04:50,2013-04-03 21:05:52,2013-04-03 21:06:10,2013-04-03 21:06:26,2013-04-03 21:06:40
True,object,date,16.03.2016,17.03.2016,18.03.2016,19.03.2016,20.03.2016,21.03.2016,22.03.2016,23.03.2016,24.03.2016,25.03.2016
True,int64,year,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009
True,object,day,Friday,Friday,Friday,Friday,Friday,Friday,Friday,Friday,Friday,Friday
True,int64,year,2008,2012,2010,2008,2011,2006,2014,2009,2012,2009
True,int64,first_lobby_yr,2007,2012,2009,2008,2011,2006,2014,2009,2011,2009
True,int64,year,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989
True,int64,entryy,1946,1946,1946,1946,1946,1946,1946,1946,1946,1946
True,int64,exity,2008,2008,2008,2008,2008,2008,2008,2008,2008,2008
True,int64,bornyear,1816,1816,1816,1816,1816,1816,1816,1816,1816,1816
True,int64,endyear,2008,2008,2008,2008,2008,2008,2008,2008,2008,2008
True,object,ndate,1.20.81,1.20.81,1.20.93,1.20.01,3.03.80,9.17.84,11.04.93,12.12.03,2.6.06,8.16.82
True,object,edate,1.20.81,1.20.81,1.20.93,1.20.01,3.03.80,9.17.84,11.04.93,12.12.03,2.6.06,8.16.82
True,int64,_origin,1870,1870,1870,1870,1870,1870,1870,1870,1870,1870
True,object,birth_dt,1952-06-12,1952-06-12,1952-06-12,1952-06-12,1952-06-12,1952-06-12,1952-06-12,1952-06-12,1952-06-12,1952-06-12
True,object,death_dt,2012-08-26,2012-08-26,2005-12-07,2005-12-07,2005-12-07,2005-12-07,2005-12-07,2013-06-08,2013-06-08,2013-06-08
True,object,board_start_dt,2005-05-06,2007-11-07,2012-01-10,2012-12-13,2012-12-14,2013-05-03,2014-05-20,2005-05-06,2007-11-07,2012-01-10
True,object,board_end_dt,2013-05-03,2010-10-04,2012-12-14,2013-05-03,2010-10-04,2012-12-14,2001-12-31,2001-01-01,2001-12-31,2001-01-01
True,int64,board_first_year,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005
True,object,date,2017-09-22,2017-09-22,2017-09-22,2017-09-22,2017-09-22,2017-09-22,2017-09-22,2017-09-22,2017-09-22,2017-09-22
True,object,time_started,2017-03-18 10:27:25.225428+00:00,2017-03-18 10:27:43.165350+00:00,2017-03-18 10:28:02.455981+00:00,2017-03-18 10:48:14.504907+00:00,2017-03-18 11:10:45.458148+00:00,2017-03-18 11:48:10.628026+00:00,2017-03-18 12:07:16.653987+00:00,2017-03-18 12:33:18.426959+00:00,2017-03-18 12:56:38.154903+00:00,2017-03-18 12:57:25.493870+00:00
True,int64,year,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957
True,object,V8,2015-02-28 07:41:22,2015-02-28 07:39:41,2015-02-28 07:38:11,2015-02-28 07:38:32,2015-02-28 07:38:30,2015-02-28 07:37:14,2015-02-28 07:36:31,2015-02-28 07:36:20,2015-02-28 07:37:32,2015-02-28 07:37:32
True,object,V9,2015-02-28 07:41:52,2015-02-28 07:42:19,2015-02-28 07:42:21,2015-02-28 07:42:39,2015-02-28 07:42:59,2015-02-28 07:43:18,2015-02-28 07:43:24,2015-02-28 07:43:35,2015-02-28 07:43:55,2015-02-28 07:44:05
True,object,Timestamp,4/24/2014 4:59,4/24/2014 4:59,4/24/2014 4:59,4/24/2014 5:00,4/24/2014 5:00,4/24/2014 5:00,4/24/2014 5:01,4/24/2014 5:01,4/24/2014 5:02,4/24/2014 5:02
True,int64,year,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999
True,object,ndate,1.20.61,11.22.63,1.20.69,8.09.74,1.20.77,1.20.81,1.20.81,1.20.93,1.20.01,4.22.63
True,object,edate,1.20.61,11.22.63,1.20.69,8.09.74,1.20.77,1.20.81,1.20.81,1.20.93,1.20.01,4.22.63
True,int64,Year,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968
