          0.7916847119965353,
          0.8051104374187961,
          0.8224339540926808,
          0.8323949761801646,
          0.8401905586834127,
          0.8562148116067562,
          0.8713728886964054,
          0.8869640537029017,
          0.8982243395409268,
          0.9068860978778692,
          0.9138155045474231,
          0.9372022520571676,
          0.9441316587267216,
          0.9497618016457341,
          0.9696838458207016,
          0.9731485491554785,
          0.978345604157644,
          0.9809441316587267,
          0.9865742745777393,
          0.9896058899956691,
          0.9956691208315288,
          0.9974014724989173,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.MinID",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -24.3836858908726,
          -19.8782293238982,
          -15.3727727569238,
          -10.8673161899494,
          -6.36185962297503,
          -1.85640305600063,
          2.64905351097376,
          7.15451007794815,
          11.6599666449225,
          16.1654232118969,
          20.6708797788713,
          25.1763363458457,
          29.6817929128201,
          34.1872494797945,
          38.6927060467689,
          43.1981626137433,
          47.7036191807177,
          52.2090757476921,
          56.7145323146664,
          61.2199888816409,
          65.7254454486152,
          70.2309020155896,
          74.736358582564,
          79.2418151495384,
          83.7472717165128,
          88.2527282834872,
          92.7581848504616,
          97.263641417436,
          101.76909798441,
          106.274554551385,
          110.780011118359,
          115.285467685334,
          119.790924252308,
          124.296380819282,
          128.801837386257,
          133.307293953231,
          137.812750520205,
          142.31820708718,
          146.823663654154,
          151.329120221129,
          155.834576788103,
          160.340033355077,
          164.845489922052,
          169.350946489026,
          173.856403056001,
          178.361859622975,
          182.867316189949,
          187.372772756924,
          191.878229323898,
          196.383685890873
        ]
      ],
      [
        "ploty",
        [
          2.3061387766323e-05,
          0.000110545713347037,
          0.000415167950733741,
          0.00124135554452839,
          0.00300801783727968,
          0.00599686991276563,
          0.0099116842626708,
          0.0135734861681032,
          0.0153449567317594,
          0.0143642297631616,
          0.0114123701966896,
          0.00825358763869562,
          0.00614888292198096,
          0.0052019084114478,
          0.00490083104756274,
          0.00482759293988926,
          0.00483621062907197,
          0.00500207508773504,
          0.00557245728291459,
          0.00665752895618112,
          0.0078617680700325,
          0.00848376870549237,
          0.0081578888419388,
          0.0071511287119793,
          0.00605016678088359,
          0.00526557567683882,
          0.00481451710971659,
          0.00450394769393805,
          0.00423146943273184,
          0.00403487462623517,
          0.00392543545854902,
          0.00382663138295503,
          0.00368738695136566,
          0.00353530925635664,
          0.00338547688937588,
          0.00318463595427997,
          0.00287200631456858,
          0.00244822895471061,
          0.00198500433236648,
          0.00157932315255504,
          0.00127856942069648,
          0.00104938931606793,
          0.000827358807327357,
          0.000586394368197633,
          0.000355160440936847,
          0.00017787226350051,
          7.21001823841384e-05,
          2.33004212454109e-05,
          5.93432112808223e-06,
          1.18003251765013e-06
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          1,
          4.46938775510204,
          7.93877551020408,
          11.4081632653061,
          14.8775510204082,
          18.3469387755102,
          21.8163265306122,
          25.2857142857143,
          28.7551020408163,
          32.2244897959184,
          35.6938775510204,
          39.1632653061224,
          42.6326530612245,
          46.1020408163265,
          49.5714285714286,
          53.0408163265306,
          56.5102040816327,
          59.9795918367347,
          63.4489795918367,
          66.9183673469388,
          70.3877551020408,
          73.8571428571429,
          77.3265306122449,
          80.7959183673469,
          84.265306122449,
          87.734693877551,
          91.2040816326531,
          94.6734693877551,
          98.1428571428571,
          101.612244897959,
          105.081632653061,
          108.551020408163,
          112.020408163265,
          115.489795918367,
          118.959183673469,
          122.428571428571,
          125.897959183673,
          129.367346938776,
          132.836734693878,
          136.30612244898,
          139.775510204082,
          143.244897959184,
          146.714285714286,
          150.183673469388,
          153.65306122449,
          157.122448979592,
          160.591836734694,
          164.061224489796,
          167.530612244898,
          171
        ]
      ],
      [
        "cdfploty",
        [
          0.0194889562581204,
          0.0498051104374188,
          0.0710264183629277,
          0.151580770896492,
          0.280640970116934,
          0.322217410134257,
          0.372455608488523,
          0.383282806409701,
          0.387180597661325,
          0.401039411000433,
          0.436985708098744,
          0.447379818103075,
          0.457340840190559,
          0.460372455608488,
          0.501948895625812,
          0.51580770896492,
          0.527067994802945,
          0.530965786054569,
          0.535729753139887,
          0.578605456907752,
          0.638804677349502,
          0.673451710697271,
          0.695539194456475,
          0.726721524469467,
          0.741446513642269,
          0.747509744478129,
          0.755305326981377,
          0.791684711996535,
          0.805110437418796,
          0.822433954092681,
          0.832394976180165,
          0.840190558683413,
          0.856214811606756,
          0.871372888696405,
          0.886964053702902,
          0.898224339540927,
          0.906886097877869,
          0.913815504547423,
          0.937202252057168,
          0.944131658726722,
          0.949761801645734,
          0.969683845820702,
          0.973148549155479,
          0.978345604157644,
          0.980944131658727,
          0.986574274577739,
          0.989605889995669,
          0.995669120831529,
          0.997401472498917,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "MinID"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        2309
      ],
      [
        "sd",
        "44.2461724217434"
      ],
      [
        "uniques",
        158
      ],
      [
        "herfindahl",
        0.0220495956001719
      ],
      [
        "freqmode",
        222
      ],
      [
        "fewest",
        "28"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "7.5"
      ],
      [
        "varnamesTypes",
        "MinID"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.trading_fund.median",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.trading_fund.mean",
    [
      "0.164573408401906",
      0.1645734084019056
    ]
  ],
  [
    "change",
    "variables.trading_fund.mode",
    [
      "0",
      [
        0
      ]
    ]
  ],
  [
    "change",
    "variables.trading_fund.max",
    [
      "1",
      1
    ]
  ],
  [
    "change",
    "variables.trading_fund.min",
    [
      "0",
      0
    ]
  ],
  [
    "add",
    "variables.trading_fund",
    [
      [
        "variableName",
        "trading_fund"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        2309
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        1929
      ],
      [
        "fewestValues",
        [
          1
        ]
      ],
      [
        "fewestFreq",
        380
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.3708754134119926
      ],
      [
        "herfindahlIndex",
        0.00263157894736843
      ],
      [
        "plotValues",
        {
          "0": 1929,
          "1": 380
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.8354265915980944,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.trading_fund",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 1929,
          "1": 380
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.835426591598094,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "trading_fund"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        2309
      ],
      [
        "sd",
        "0.370875413411993"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.72502199670223
      ],
      [
        "freqmode",
        1929
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "380"
      ],
      [
        "freqmid",
        "1154.5"
      ],
      [
        "varnamesTypes",
        "trading_fund"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.country.median",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.country.mean",
    [
      "1.71676050238198",
      1.7167605023819836
    ]
  ],
  [
    "change",
    "variables.country.mode",
    [
      "1",
      [
        1
      ]
    ]
  ],
  [
    "change",
    "variables.country.max",
    [
      "5",
      5
    ]
  ],
  [
    "change",
    "variables.country.min",
    [
      "1",
      1
    ]
  ],
  [
    "add",
    "variables.country",
    [
      [
        "variableName",
        "country"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        2309
      ],
      [
        "uniqueCount",
        5
      ],
      [
        "modeFreq",
        1684
      ],
      [
        "fewestValues",
        [
          2
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        1.2099317067822644
      ],
      [
        "herfindahlIndex",
        0.0006481135466422706
      ],
      [
        "plotValues",
        {
          "1": 1684,
          "4": 368,
          "3": 237,
          "5": 19,
          "2": 1
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          1.0,
          2.0,
          3.0,
          4.0,
          5.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.72932005197055,
          0.7297531398873971,
          0.8323949761801646,
          0.9917713295799048,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.country",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "1": 1684,
          "2": 1,
          "3": 237,
          "4": 368,
          "5": 19
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          1,
          2,
          3,
          4,
          5
        ]
      ],
      [
        "cdfploty",
        [
          0.72932005197055,
          0.729753139887397,
          0.832394976180165,
          0.991771329579905,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "country"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        2309
      ],
      [
        "sd",
        "1.20993170678226"
      ],
      [
        "uniques",
        5
      ],
      [
        "herfindahl",
        0.567911805368902
      ],
      [
        "freqmode",
        1684
      ],
      [
        "fewest",
        "2"
      ],
      [
        "mid",
        "3"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "237"
      ],
      [
        "varnamesTypes",
        "country"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.agency_age.median",
    [
      "6",
      6.0
    ]
  ],
  [
    "change",
    "variables.agency_age.mean",
    [
      "7.38718059766133",
      7.387180597661326
    ]
  ],
  [
    "change",
    "variables.agency_age.mode",
    [
      "1",
      [
        1
      ]
    ]
  ],
  [
    "change",
    "variables.agency_age.max",
    [
      "24",
      24
    ]
  ],
  [
    "change",
    "variables.agency_age.min",
    [
      "1",
      1
    ]
  ],
  [
    "add",
    "variables.agency_age",
    [
      [
        "variableName",
        "agency_age"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        2309
      ],
      [
        "uniqueCount",
        24
      ],
      [
        "modeFreq",
        222
      ],
      [
        "fewestValues",
        [
          24
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        5.2217657286422465
      ],
      [
        "herfindahlIndex",
        0.0006493922764454784
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          0.7875213915645363,
          1.265581742929249,
          1.7436420942939619,
          2.221702445658675,
          2.6997627970233875,
          3.1778231483881005,
          3.6558834997528136,
          4.133943851117526,
          4.61200420248224,
          5.090064553846952,
          5.568124905211665,
          6.046185256576377,
          6.524245607941091,
          7.0023059593058035,
          7.480366310670516,
          7.9584266620352295,
          8.436487013399942,
          8.914547364764655,
          9.392607716129369,
          9.87066806749408,
          10.348728418858794,
          10.826788770223505,
          11.30484912158822,
          11.782909472952934,
          12.260969824317645,
          12.739030175682359,
          13.21709052704707,
          13.695150878411784,
          14.173211229776495,
          14.65127158114121,
          15.129331932505924,
          15.607392283870634,
          16.08545263523535,
          16.56351298660006,
          17.041573337964774,
          17.519633689329485,
          17.9976940406942,
          18.47575439205891,
          18.953814743423624,
          19.43187509478834,
          19.90993544615305,
          20.387995797517764,
          20.866056148882475,
          21.34411650024719,
          21.8221768516119,
          22.300237202976614,
          22.77829755434133,
          23.25635790570604,
          23.734418257070754,
          24.212478608435465
        ]
      ],
      [
        "pdfPlotY",
        [
          0.05767613983990181,
          0.07227909792265402,
          0.08259905311483792,
          0.08827180710838471,
          0.09029711233651248,
          0.0899891632323811,
          0.08829273186186298,
          0.08570552457437591,
          0.08249765375882973,
          0.07889517791558424,
          0.07512140596295869,
          0.07135947801617355,
          0.06772659472911177,
          0.06429071627165822,
          0.061098738202881205,
          0.0581750240881271,
          0.055493168000204526,
          0.052967105818513605,
          0.05048966130753533,
          0.04798760309865009,
          0.04544416821858401,
          0.04288382208796679,
          0.04035275003550759,
          0.037915032101161546,
          0.03564915783878592,
          0.03362100980156595,
          0.03183573972106692,
          0.030203816223838463,
          0.02856051032682677,
          0.02674265524889046,
          0.024680302919594943,
          0.022443673805883208,
          0.0202124485857327,
          0.018186931423252332,
          0.01649845027828915,
          0.015168870584561229,
          0.014128597030404954,
          0.01326694413993367,
          0.012479809627173889,
          0.011692900419188815,
          0.010859230964930173,
          0.00994428461394326,
          0.008916137637762665,
          0.007751922159281758,
          0.0064590179204418105,
          0.0050947712985783735,
          0.003763243424351575,
          0.0025817536560541017,
          0.0016360263366990834,
          0.000953723919947281
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          1.0,
          1.469387755102041,
          1.9387755102040818,
          2.4081632653061225,
          2.8775510204081636,
          3.3469387755102042,
          3.816326530612245,
          4.2857142857142865,
          4.755102040816327,
          5.224489795918368,
          5.6938775510204085,
          6.163265306122449,
          6.63265306122449,
          7.1020408163265305,
          7.571428571428572,
          8.040816326530614,
          8.510204081632654,
          8.979591836734695,
          9.448979591836736,
          9.918367346938776,
          10.387755102040817,
          10.857142857142858,
          11.326530612244898,
          11.795918367346939,
          12.26530612244898,
          12.73469387755102,
          13.204081632653061,
          13.673469387755103,
          14.142857142857144,
          14.612244897959185,
          15.081632653061225,
          15.551020408163266,
          16.02040816326531,
          16.48979591836735,
          16.95918367346939,
          17.42857142857143,
          17.89795918367347,
          18.367346938775512,
          18.836734693877553,
          19.306122448979593,
          19.775510204081634,
          20.244897959183675,
          20.714285714285715,
          21.183673469387756,
          21.653061224489797,
          22.122448979591837,
          22.591836734693878,
          23.06122448979592,
          23.53061224489796,
          24.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.09614551754006063,
          0.09614551754006063,
          0.09614551754006063,
          0.19055868341273277,
          0.19055868341273277,
          0.2828064097011693,
          0.2828064097011693,
          0.37202252057167606,
          0.37202252057167606,
          0.4517106972715461,
          0.4517106972715461,
          0.5227371156344738,
          0.5227371156344738,
          0.5868341273278476,
          0.5868341273278476,
          0.6431355565179732,
          0.6431355565179732,
          0.6431355565179732,
          0.6964053702901689,
          0.6964053702901689,
          0.743611953226505,
          0.743611953226505,
          0.7856214811606756,
          0.7856214811606756,
          0.8220008661758337,
          0.8220008661758337,
          0.8531831961888263,
          0.8531831961888263,
          0.8830662624512776,
          0.8830662624512776,
          0.9099177132957991,
          0.9099177132957991,
          0.9294066695539195,
          0.9294066695539195,
          0.9294066695539195,
          0.9445647466435686,
          0.9445647466435686,
          0.9584235599826765,
          0.9584235599826765,
          0.970983109571243,
          0.970983109571243,
          0.9818103074924209,
          0.9818103074924209,
          0.9909051537462105,
          0.9909051537462105,
          0.9974014724989173,
          0.9974014724989173,
          0.9995669120831528,
          0.9995669120831528,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.agency_age",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -1.99568649211433,
          -1.40402581896681,
          -0.812365145819282,
          -0.220704472671759,
          0.370956200475765,
          0.962616873623289,
          1.55427754677081,
          2.14593821991834,
          2.73759889306586,
          3.32925956621338,
          3.92092023936091,
          4.51258091250843,
          5.10424158565595,
          5.69590225880348,
          6.287562931951,
          6.87922360509852,
          7.47088427824605,
          8.06254495139357,
          8.6542056245411,
          9.24586629768862,
          9.83752697083614,
          10.4291876439837,
          11.0208483171312,
          11.6125089902787,
          12.2041696634262,
          12.7958303365738,
          13.3874910097213,
          13.9791516828688,
          14.5708123560163,
          15.1624730291639,
          15.7541337023114,
          16.3457943754589,
          16.9374550486064,
          17.5291157217539,
          18.1207763949015,
          18.712437068049,
          19.3040977411965,
          19.895758414344,
          20.4874190874916,
          21.0790797606391,
          21.6707404337866,
          22.2624011069341,
          22.8540617800817,
          23.4457224532292,
          24.0373831263767,
          24.6290437995242,
          25.2207044726718,
          25.8123651458193,
          26.4040258189668,
          26.9956864921143
        ]
      ],
      [
        "ploty",
        [
          0.000447269405167154,
          0.00226070985176098,
          0.00819715100937657,
          0.0216552903999637,
          0.0427174736115527,
          0.0653553312044173,
          0.0818701061124137,
          0.0897190875657932,
          0.0914521979550425,
          0.0901952391039524,
          0.0874089496096546,
          0.0835291688059215,
          0.0789416490328415,
          0.0741386632650181,
          0.06947401019568,
          0.0650893497611018,
          0.0610661155516541,
          0.0574978141927969,
          0.0543336265817305,
          0.0513243429153347,
          0.0482473409236082,
          0.0450705024191243,
          0.0418671565680558,
          0.0387314571891211,
          0.0358100547673141,
          0.0332859827604643,
          0.0312094250928,
          0.02933864889886,
          0.0272457389393863,
          0.0246619974844707,
          0.0217350114950158,
          0.0189258585890851,
          0.0166472917302946,
          0.0150064513240983,
          0.0138343760664669,
          0.0128739265049688,
          0.0119384272658286,
          0.0109364612626608,
          0.00981353396739744,
          0.00850163933622747,
          0.00694587000694214,
          0.00519962646688512,
          0.00347426801605585,
          0.00203793868532121,
          0.00104066279618678,
          0.000458516056245684,
          0.000170851244866941,
          5.20587290878781e-05,
          1.24705233599165e-05,
          2.2633898182915e-06
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          1,
          2,
          3,
          4,
          5,
          6,
          7,
          8,
          9,
          10,
          11,
          12,
          13,
          14,
          15,
          16,
          17,
          18,
          19,
          20,
          21,
          22,
          23,
          24
        ]
      ],
      [
        "cdfploty",
        [
          0.0961455175400606,
          0.190558683412733,
          0.282806409701169,
          0.372022520571676,
          0.451710697271546,
          0.522737115634474,
          0.586834127327848,
          0.643135556517973,
          0.696405370290169,
          0.743611953226505,
          0.785621481160676,
          0.822000866175834,
          0.853183196188826,
          0.883066262451278,
          0.909917713295799,
          0.929406669553919,
          0.944564746643569,
          0.958423559982676,
          0.970983109571243,
          0.981810307492421,
          0.99090515374621,
          0.997401472498917,
          0.999566912083153,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "agency_age"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        2309
      ],
      [
        "sd",
        "5.22176572864225"
      ],
      [
        "uniques",
        24
      ],
      [
        "herfindahl",
        0.0652473487198022
      ],
      [
        "freqmode",
        222
      ],
      [
        "fewest",
        "24"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "78"
      ],
      [
        "varnamesTypes",
        "agency_age"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.targsmiles_set.median",
    [
      "8",
      8.0
    ]
  ],
  [
    "change",
    "variables.targsmiles_set.mean",
    [
      "9.86205316223648",
      9.86205316223648
    ]
  ],
  [
    "change",
    "variables.targsmiles_set.mode",
    [
      "5",
      [
        5.0
      ]
    ]
  ],
  [
    "change",
    "variables.targsmiles_set.max",
    [
      "84",
      84.0
    ]
  ],
  [
    "change",
    "variables.targsmiles_set.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "add",
    "variables.targsmiles_set",
    [
      [
        "variableName",
        "targsmiles_set"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        127
      ],
      [
        "validCount",
        2182
      ],
      [
        "uniqueCount",
        50
      ],
      [
        "modeFreq",
        259
      ],
      [
        "fewestValues",
        [
          83.0,
          43.0,
          0.0,
          41.0,
          55.0
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        6.576864609982757
      ],
      [
        "herfindahlIndex",
        0.0006620224740909799
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          -0.21489635576853375,
          1.5081606383444675,
          3.2312176324574686,
          4.954274626570469,
          6.6773316206834705,
          8.400388614796471,
          10.123445608909472,
          11.846502603022474,
          13.569559597135475,
          15.292616591248477,
          17.015673585361476,
          18.738730579474478,
          20.46178757358748,
          22.18484456770048,
          23.907901561813482,
          25.630958555926483,
          27.354015550039485,
          29.077072544152486,
          30.800129538265487,
          32.52318653237849,
          34.24624352649149,
          35.96930052060449,
          37.69235751471749,
          39.415414508830494,
          41.138471502943496,
          42.8615284970565,
          44.5845854911695,
          46.3076424852825,
          48.0306994793955,
          49.7537564735085,
          51.476813467621504,
          53.199870461734506,
          54.92292745584751,
          56.64598444996051,
          58.36904144407351,
          60.09209843818651,
          61.81515543229951,
          63.538212426412514,
          65.26126942052551,
          66.98432641463852,
          68.70738340875151,
          70.43044040286452,
          72.15349739697751,
          73.87655439109052,
          75.59961138520352,
          77.32266837931653,
          79.04572537342952,
          80.76878236754253,
          82.49183936165552,
          84.21489635576853
        ]
      ],
      [
        "pdfPlotY",
        [
          0.003090853599104531,
          0.013183364381391798,
          0.044052503012432784,
          0.08631453255107448,
          0.09751375781097257,
          0.08619083590047381,
          0.07151883225757513,
          0.05337360594205438,
          0.03709905013960886,
          0.025370774042991984,
          0.015522770144790345,
          0.009071892085075374,
          0.0069797389040123555,
          0.005581317851395652,
          0.003971565702508846,
          0.0027284182077902965,
          0.002755713009829225,
          0.0030328969180875628,
          0.002654360512587452,
          0.0023478593370636442,
          0.0016738968191142116,
          0.0009441326970326383,
          0.0009038045784174429,
          0.0008126515564505499,
          0.0007348440716632626,
          0.0006357793861689002,
          0.0003819915150161128,
          0.000350559561233308,
          0.00027706064804087745,
          8.325769319172389e-05,
          1.2991852042642795e-05,
          5.764141626339321e-05,
          0.0001291708076390961,
          6.565846321282789e-05,
          7.549748789727521e-06,
          1.9637536681777112e-07,
          1.1554581799571028e-09,
          1.537921497651056e-12,
          4.630488585741276e-16,
          3.1537857194192907e-20,
          4.939479099783548e-25,
          8.65688747891952e-22,
          2.1098398888092864e-17,
          1.166308167638932e-13,
          1.467627410703341e-10,
          4.2386163496958434e-08,
          2.8601574088250806e-06,
          4.668744066200742e-05,
          0.00019447134407835805,
          0.00021727976583043858
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.7142857142857142,
          3.4285714285714284,
          5.142857142857142,
          6.857142857142857,
          8.571428571428571,
          10.285714285714285,
          12.0,
          13.714285714285714,
          15.428571428571427,
          17.142857142857142,
          18.857142857142858,
          20.57142857142857,
          22.285714285714285,
          24.0,
          25.71428571428571,
          27.428571428571427,
          29.142857142857142,
          30.857142857142854,
          32.57142857142857,
          34.285714285714285,
          36.0,
          37.714285714285715,
          39.42857142857142,
          41.14285714285714,
          42.857142857142854,
          44.57142857142857,
          46.285714285714285,
          48.0,
          49.71428571428571,
          51.42857142857142,
          53.14285714285714,
          54.857142857142854,
          56.57142857142857,
          58.285714285714285,
          60.0,
          61.71428571428571,
          63.42857142857142,
          65.14285714285714,
          66.85714285714285,
          68.57142857142857,
          70.28571428571428,
          72.0,
          73.71428571428571,
          75.42857142857143,
          77.14285714285714,
          78.85714285714285,
          80.57142857142857,
          82.28571428571428,
          84.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.00045829514207149406,
          0.00916590284142988,
          0.03712190650779102,
          0.21906507791017416,
          0.3290559120073327,
          0.5128322639780019,
          0.6709440879926672,
          0.7846012832263978,
          0.8240146654445463,
          0.882218148487626,
          0.9197983501374886,
          0.9275893675527039,
          0.9422548120989918,
          0.9550870760769936,
          0.9642529789184234,
          0.9660861594867094,
          0.9706691109074244,
          0.9775435380384968,
          0.9802933088909258,
          0.9844179651695693,
          0.9894592117323556,
          0.9908340971585701,
          0.9917506874427131,
          0.9940421631530706,
          0.9949587534372135,
          0.9963336388634281,
          0.997250229147571,
          0.9977085242896425,
          0.9986251145737856,
          0.9986251145737856,
          0.9986251145737856,
          0.9986251145737856,
          0.9986251145737856,
          0.999083409715857,
          0.999083409715857,
          0.999083409715857,
          0.999083409715857,
          0.999083409715857,
          0.999083409715857,
          0.999083409715857,
          0.999083409715857,
          0.999083409715857,
          0.999083409715857,
          0.999083409715857,
          0.999083409715857,
          0.999083409715857,
          0.999083409715857,
          0.999083409715857,
          0.999083409715857,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.targsmiles_set",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -2.59800071899272,
          -0.777674159033835,
          1.04265240092505,
          2.86297896088394,
          4.68330552084283,
          6.50363208080171,
          8.3239586407606,
          10.1442852007195,
          11.9646117606784,
          13.7849383206373,
          15.6052648805961,
          17.425591440555,
          19.2459180005139,
          21.0662445604728,
          22.8865711204317,
          24.7068976803906,
          26.5272242403495,
          28.3475508003084,
          30.1678773602672,
          31.9882039202261,
          33.808530480185,
          35.6288570401439,
          37.4491836001028,
          39.2695101600617,
          41.0898367200206,
          42.9101632799794,
          44.7304898399383,
          46.5508163998972,
          48.3711429598561,
          50.191469519815,
          52.0117960797739,
          53.8321226397328,
          55.6524491996917,
          57.4727757596505,
          59.2931023196094,
          61.1134288795683,
          62.9337554395272,
          64.7540819994861,
          66.574408559445,
          68.3947351194039,
          70.2150616793627,
          72.0353882393216,
          73.8557147992805,
          75.6760413592394,
          77.4963679191983,
          79.3166944791572,
          81.1370210391161,
          82.957347599075,
          84.7776741590338,
          86.5980007189927
        ]
      ],
      [
        "ploty",
        [
          3.42989233605061e-06,
          0.000663708782516988,
          0.00667173877781989,
          0.0271088609846269,
          0.091123974529209,
          0.102950788029415,
          0.0864625119540838,
          0.0728065402572605,
          0.0512025546297278,
          0.0344657047026239,
          0.0236448486722566,
          0.0122336651669669,
          0.00743888583579647,
          0.00674004136431807,
          0.00488003691163301,
          0.00308122411495345,
          0.00233696393827381,
          0.00321702766635212,
          0.00283234944304277,
          0.00239150367911967,
          0.00206130470776734,
          0.000751331334525581,
          0.000985295394574716,
          0.000813449903936571,
          0.000715492590883506,
          0.000690341984170249,
          0.000261394926228186,
          0.000411544899430142,
          0.000257293815668985,
          9.20806008689454e-06,
          6.2349915209339e-07,
          8.59311357684122e-05,
          0.000158597378045242,
          3.87384873028309e-06,
          1.26670629474502e-09,
          4.52241376705334e-15,
