      "87",
      87.0
    ]
  ],
  [
    "change",
    "variables.company_id.min",
    [
      "1",
      1.0
    ]
  ],
  [
    "add",
    "variables.company_id",
    [
      [
        "variableName",
        "company_id"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        524
      ],
      [
        "uniqueCount",
        79
      ],
      [
        "modeFreq",
        8
      ],
      [
        "fewestValues",
        [
          14.0
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        25.883681823639776
      ],
      [
        "herfindahlIndex",
        0.002571339431010065
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          0.7141529315459556,
          2.4809221996461206,
          4.247691467746286,
          6.014460735846451,
          7.781230003946616,
          9.547999272046782,
          11.314768540146947,
          13.081537808247111,
          14.848307076347277,
          16.615076344447445,
          18.38184561254761,
          20.148614880647774,
          21.91538414874794,
          23.682153416848106,
          25.44892268494827,
          27.215691953048434,
          28.9824612211486,
          30.749230489248767,
          32.51599975734893,
          34.28276902544909,
          36.04953829354926,
          37.816307561649424,
          39.58307682974959,
          41.349846097849756,
          43.11661536594992,
          44.88338463405008,
          46.65015390215025,
          48.41692317025041,
          50.183692438350576,
          51.950461706450746,
          53.71723097455091,
          55.48400024265108,
          57.25076951075124,
          59.0175387788514,
          60.78430804695157,
          62.551077315051735,
          64.3178465831519,
          66.08461585125207,
          67.85138511935223,
          69.61815438745239,
          71.38492365555257,
          73.15169292365273,
          74.9184621917529,
          76.68523145985306,
          78.45200072795322,
          80.21876999605338,
          81.98553926415356,
          83.75230853225372,
          85.51907780035388,
          87.28584706845405
        ]
      ],
      [
        "pdfPlotY",
        [
          0.0060368212566087424,
          0.007307935710381393,
          0.008529442078362034,
          0.00962718543993107,
          0.010544351697724738,
          0.011249500656227296,
          0.011738703019549624,
          0.012032003609244514,
          0.012165986095735815,
          0.012184828865354687,
          0.012131919856894215,
          0.012043304188906232,
          0.011943531603333125,
          0.011844133541763988,
          0.011744868178772596,
          0.011637674400779688,
          0.011512724896778955,
          0.011365157110816025,
          0.011200403092029389,
          0.011036021165829728,
          0.01089879961243777,
          0.010817474125084917,
          0.010813106734533635,
          0.010890297855291232,
          0.011032415788479093,
          0.01120285078344909,
          0.011352360423226437,
          0.011430606345239479,
          0.011398692155134577,
          0.011239274031005487,
          0.010961589199089176,
          0.010600199104810847,
          0.010207932322954654,
          0.009845002083788645,
          0.009567170089154734,
          0.009415837821277981,
          0.009412023719202516,
          0.00955467221241563,
          0.009822309745684637,
          0.010176386507168145,
          0.010564981394718936,
          0.010926561996781983,
          0.011194450356142189,
          0.011302898947457608,
          0.011195053548878587,
          0.01083192586129406,
          0.010200443748127282,
          0.009318233080840592,
          0.008233247716998909,
          0.007017591483746902
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          1.0,
          2.7551020408163263,
          4.5102040816326525,
          6.26530612244898,
          8.020408163265305,
          9.775510204081632,
          11.53061224489796,
          13.285714285714285,
          15.040816326530612,
          16.79591836734694,
          18.551020408163264,
          20.30612244897959,
          22.06122448979592,
          23.816326530612244,
          25.57142857142857,
          27.3265306122449,
          29.081632653061224,
          30.83673469387755,
          32.59183673469388,
          34.3469387755102,
          36.10204081632653,
          37.857142857142854,
          39.61224489795918,
          41.36734693877551,
          43.12244897959184,
          44.87755102040816,
          46.63265306122449,
          48.38775510204081,
          50.14285714285714,
          51.89795918367347,
          53.6530612244898,
          55.40816326530612,
          57.16326530612245,
          58.91836734693877,
          60.6734693877551,
          62.42857142857142,
          64.18367346938776,
          65.93877551020408,
          67.6938775510204,
          69.44897959183673,
          71.20408163265306,
          72.95918367346938,
          74.71428571428571,
          76.46938775510203,
          78.22448979591836,
          79.9795918367347,
          81.73469387755102,
          83.48979591836735,
          85.24489795918367,
          87.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.0057251908396946565,
          0.0057251908396946565,
          0.03435114503816794,
          0.0648854961832061,
          0.09541984732824428,
          0.10687022900763359,
          0.13549618320610687,
          0.16603053435114504,
          0.183206106870229,
          0.1965648854961832,
          0.21946564885496184,
          0.25,
          0.2786259541984733,
          0.2786259541984733,
          0.29389312977099236,
          0.3244274809160305,
          0.3549618320610687,
          0.3606870229007634,
          0.3893129770992366,
          0.4083969465648855,
          0.4389312977099237,
          0.45229007633587787,
          0.4580152671755725,
          0.4770992366412214,
          0.4847328244274809,
          0.5,
          0.5286259541984732,
          0.5591603053435115,
          0.583969465648855,
          0.5992366412213741,
          0.6278625954198473,
          0.648854961832061,
          0.6793893129770993,
          0.6851145038167938,
          0.700381679389313,
          0.700381679389313,
          0.7118320610687023,
          0.7270992366412213,
          0.7538167938931297,
          0.7767175572519084,
          0.7843511450381679,
          0.7843511450381679,
          0.8148854961832062,
          0.8454198473282443,
          0.8759541984732825,
          0.8893129770992366,
          0.916030534351145,
          0.9446564885496184,
          0.9694656488549618,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.company_id",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -18.9766913392286,
          -16.4062141417091,
          -13.8357369441895,
          -11.26525974667,
          -8.69478254915046,
          -6.12430535163092,
          -3.55382815411139,
          -0.983350956591853,
          1.58712624092768,
          4.15760343844721,
          6.72808063596675,
          9.29855783348629,
          11.8690350310058,
          14.4395122285254,
          17.0099894260449,
          19.5804666235644,
          22.150943821084,
          24.7214210186035,
          27.291898216123,
          29.8623754136426,
          32.4328526111621,
          35.0033298086816,
          37.5738070062012,
          40.1442842037207,
          42.7147614012402,
          45.2852385987598,
          47.8557157962793,
          50.4261929937988,
          52.9966701913184,
          55.5671473888379,
          58.1376245863574,
          60.708101783877,
          63.2785789813965,
          65.849056178916,
          68.4195333764356,
          70.9900105739551,
          73.5604877714746,
          76.1309649689942,
          78.7014421665137,
          81.2719193640333,
          83.8423965615528,
          86.4128737590723,
          88.9833509565918,
          91.5538281541114,
          94.1243053516309,
          96.6947825491505,
          99.26525974667,
          101.83573694419,
          104.406214141709,
          106.976691339229
        ]
      ],
      [
        "ploty",
        [
          1.31609461886467e-05,
          4.48086263376335e-05,
          0.000133334129170265,
          0.000347588793597247,
          0.000798670825049053,
          0.00161851184398012,
          0.00290573140727734,
          0.00465161771242912,
          0.00668432942311229,
          0.00870631804189998,
          0.010402793785466,
          0.0115725939776986,
          0.0121889722691834,
          0.0123648594030524,
          0.0122779809879866,
          0.0120931136054945,
          0.0119204499216402,
          0.0117959848050433,
          0.0116833727097534,
          0.0115110859199038,
          0.0112399942670794,
          0.0109199784232844,
          0.0106842499857122,
          0.0106706955832806,
          0.0109163235496893,
          0.011308139479732,
          0.0116246951574329,
          0.0116535304332959,
          0.0113018489561255,
          0.0106494338512083,
          0.00991288433070493,
          0.00934420214435187,
          0.00912349627159297,
          0.00929878719501175,
          0.00980399182410677,
          0.0104983877242339,
          0.0111915825258557,
          0.0116528326494155,
          0.011640669018437,
          0.0109816410468415,
          0.00964643745527176,
          0.00779284574156292,
          0.00572846150956925,
          0.00379468239781857,
          0.00224764795453066,
          0.00118145071880853,
          0.000547856877290422,
          0.00022360545220015,
          7.98022353977185e-05,
          2.48235167197824e-05
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          1,
          2.75510204081633,
          4.51020408163265,
          6.26530612244898,
          8.02040816326531,
          9.77551020408163,
          11.530612244898,
          13.2857142857143,
          15.0408163265306,
          16.7959183673469,
          18.5510204081633,
          20.3061224489796,
          22.0612244897959,
          23.8163265306122,
          25.5714285714286,
          27.3265306122449,
          29.0816326530612,
          30.8367346938775,
          32.5918367346939,
          34.3469387755102,
          36.1020408163265,
          37.8571428571429,
          39.6122448979592,
          41.3673469387755,
          43.1224489795918,
          44.8775510204082,
          46.6326530612245,
          48.3877551020408,
          50.1428571428571,
          51.8979591836735,
          53.6530612244898,
          55.4081632653061,
          57.1632653061224,
          58.9183673469388,
          60.6734693877551,
          62.4285714285714,
          64.1836734693878,
          65.9387755102041,
          67.6938775510204,
          69.4489795918367,
          71.2040816326531,
          72.9591836734694,
          74.7142857142857,
          76.469387755102,
          78.2244897959184,
          79.9795918367347,
          81.734693877551,
          83.4897959183673,
          85.2448979591837,
          87
        ]
      ],
      [
        "cdfploty",
        [
          0.00572519083969466,
          0.00572519083969466,
          0.0343511450381679,
          0.0648854961832061,
          0.0954198473282443,
          0.106870229007634,
          0.135496183206107,
          0.166030534351145,
          0.183206106870229,
          0.196564885496183,
          0.219465648854962,
          0.25,
          0.278625954198473,
          0.278625954198473,
          0.293893129770992,
          0.324427480916031,
          0.354961832061069,
          0.360687022900763,
          0.389312977099237,
          0.408396946564886,
          0.438931297709924,
          0.452290076335878,
          0.458015267175573,
          0.477099236641221,
          0.484732824427481,
          0.5,
          0.528625954198473,
          0.559160305343511,
          0.583969465648855,
          0.599236641221374,
          0.627862595419847,
          0.648854961832061,
          0.679389312977099,
          0.685114503816794,
          0.700381679389313,
          0.700381679389313,
          0.711832061068702,
          0.727099236641221,
          0.75381679389313,
          0.776717557251908,
          0.784351145038168,
          0.784351145038168,
          0.814885496183206,
          0.845419847328244,
          0.875954198473282,
          0.889312977099237,
          0.916030534351145,
          0.944656488549618,
          0.969465648854962,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "company_id"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        524
      ],
      [
        "sd",
        "25.8836818236398"
      ],
      [
        "uniques",
        79
      ],
      [
        "herfindahl",
        0.0138103840102558
      ],
      [
        "freqmode",
        8
      ],
      [
        "fewest",
        "14"
      ],
      [
        "mid",
        "3"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "8"
      ],
      [
        "varnamesTypes",
        "company_id"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ]
]
