[
  [
    "remove",
    "",
    [
      [
        "dataset",
        {
          "private": false,
              "0.6499999761581421\t-0.4292456805706024\t0.0\t0.0\t1.0\t40\t3.6888794898986816\t0.0\t0.0\t4.588329792022705\t1.1906131505966187\t1.170752763748169\t1.2171083688735962\t1.0\t0.8888888955116272": 1,
              "0.6499999761581421\t-0.4292456805706024\t0.0\t0.0\t1.0\t46\t3.828641414642334\t0.0\t0.0\t-0.2686671316623688\t0.2249850332736969\t0.10215983539819717\t0.33315396308898926\t0.0\tNA": 1,
              "0.6499999761581421\t-0.4292456805706024\t0.0\t0.0\t1.0\t50\t3.9120230674743652\t0.0\t0.0\t4.166133403778076\t0.8602667450904846\t0.8043780326843262\t0.8826391100883484\t1.0\t1.0": 1,
              "0.6499999761581421\t-0.4292456805706024\t1.0\t0.0\t0.0\t24\t3.178053855895996\t0.0\t0.0\t-0.13521872460842133\t0.4790976047515869\t0.4380033314228058\t0.5242792963981628\t1.0\t1.0": 1,
              "0.6499999761581421\t-0.4292456805706024\t1.0\t0.0\t0.0\t36\t3.5835189819335937\t0.0\t0.0\t-0.27712586522102356\t0.40286388993263245\t0.3464096486568451\t0.476498007774353\t0.0\tNA": 1,
              "0.6499999761581421\t-0.4292456805706024\t1.0\t0.0\t1.0\t29\t3.367295742034912\t0.0\t0.0\t-0.2790118157863617\t0.17416247725486755\t0.10215983539819717\t0.2375914454460144\t0.0\tNA": 1,
              "0.6499999761581421\t-0.4292456805706024\t1.0\t0.0\t1.0\t30\t3.4011974334716797\t0.0\t0.0\t-0.25855138897895813\t0.30121898651123047\t0.37694087624549866\t0.2614821791648865\t1.0\t0.0": 1,
              "0.6499999761581421\t-0.4292456805706024\t1.0\t0.0\t1.0\t34\t3.526360511779785\t0.0\t0.0\t-0.28069397807121277\t0.23769062757492065\t0.2548159658908844\t0.2375914454460144\t1.0\t0.1111111119389534": 1,
              "0.6499999761581421\t-0.4292456805706024\t1.0\t0.0\t1.0\t40\t3.6888794898986816\t0.0\t0.0\t-0.2660643458366394\t0.2503964304924011\t0.28534719347953796\t0.2375914454460144\t0.0\tNA": 1,
              "0.6499999761581421\t-0.4292456805706024\t1.0\t0.0\t1.0\t40\t3.6888794898986816\t0.0\t0.0\t0.7187620401382446\t0.8094441294670105\t0.6517218947410583\t0.9065299034118652\t1.0\t0.6666666865348816": 1,
              "0.6499999761581421\t-0.4292456805706024\t1.0\t0.0\t1.0\t45\t3.8066625595092773\t0.0\t0.0\t-0.26518693566322327\t0.4155694842338562\t0.5295969843864441\t0.33315396308898926\t1.0\t0.1111111119389534": 1,
              "0.6499999761581421\t-0.4292456805706024\t1.0\t0.0\t1.0\t46\t3.828641414642334\t0.0\t0.0\t-0.26112958788871765\t0.6442708969116211\t0.6822531223297119\t0.6437325477600098\t0.0\tNA": 1,
              "0.6499999761581421\t-0.4292456805706024\t1.0\t0.0\t1.0\t60\t4.094344615936279\t0.0\t0.0\t-0.25870513916015625\t0.3774527311325073\t0.37694087624549866\t0.40482598543167114\t1.0\t1.0": 1,
              "0.6899999976158142\t-0.36961546540260315\t0.0\t0.0\t1.0\t35\t3.5553481578826904\t0.0\t0.0\t4.15308952331543\t0.8602667450904846\t0.8043780326843262\t0.8826391100883484\t1.0\t0.1111111119389534": 1,
              "0.699999988079071\t-0.3552474081516266\t0.0\t0.0\t0.0\t16\t2.7725887298583984\t0.0\t1.0\t-0.2565627694129944\t0.40286388993263245\t0.46853455901145935\t0.3570447266101837\t0.0\tNA": 1,
              "0.699999988079071\t-0.3552474081516266\t0.0\t0.0\t0.0\t16\t2.7725887298583984\t0.0\t1.0\t-0.2724461257457733\t0.3901582956314087\t0.4380033314228058\t0.3570447266101837\t0.0\tNA": 1,
              "0.699999988079071\t-0.3552474081516266\t0.0\t0.0\t0.0\t16\t2.7725887298583984\t0.0\t1.0\t-0.2803157567977905\t0.161456897854805\t-0.08102753013372421\t0.3570447266101837\t0.0\tNA": 1,
              "0.699999988079071\t-0.3552474081516266\t0.0\t0.0\t0.0\t17\t2.8332133293151855\t0.0\t1.0\t4.271165370941162\t0.987322986125946\t0.8959717154502869\t1.04987370967865\t1.0\t0.7777777910232544": 1,
              "0.699999988079071\t-0.3552474081516266\t0.0\t0.0\t0.0\t18\t2.890371799468994\t0.0\t0.0\t-0.26519346237182617\t0.3774527311325073\t0.31587842106819153\t0.4287167489528656\t0.0\tNA": 1,
              "0.699999988079071\t-0.3552474081516266\t0.0\t0.0\t0.0\t18\t2.890371799468994\t0.0\t1.0\t-0.2509509325027466\t0.42827528715133667\t0.46853455901145935\t0.4287167489528656\t1.0\t0.8888888955116272": 1,
              "0.699999988079071\t-0.3552474081516266\t0.0\t0.0\t0.0\t18\t2.890371799468994\t0.0\t1.0\t4.146896839141846\t0.7840330004692078\t0.743315577507019\t0.7870765924453735\t0.0\tNA": 1,
              "0.699999988079071\t-0.3552474081516266\t0.0\t0.0\t0.0\t19\t2.944438934326172\t0.0\t1.0\t-0.22654299437999725\t0.5680371522903442\t0.5601282119750977\t0.5959513187408447\t1.0\t1.0": 1,
              "0.699999988079071\t-0.3552474081516266\t0.0\t0.0\t0.0\t20\t2.995732307434082\t0.0\t1.0\t-0.2744860351085663\t0.3774527311325073\t0.4380033314228058\t0.33315396308898926\t1.0\t0.25": 1,
              "0.699999988079071\t-0.3552474081516266\t0.0\t0.0\t0.0\t20\t2.995732307434082\t0.0\t1.0\t-0.28731900453567505\t-0.6389977931976318\t-0.7221832871437073\t-0.5746908187866211\t0.0\tNA": 1,
              "0.699999988079071\t-0.3552474081516266\t0.0\t0.0\t0.0\t27\t3.295836925506592\t0.0\t1.0\t-0.2744860351085663\t0.3774527311325073\t0.4380033314228058\t0.33315396308898926\t0.0\tNA": 1,
              "0.699999988079071\t-0.3552474081516266\t0.0\t0.0\t0.0\t30\t3.4011974334716797\t0.0\t0.0\t4.130702972412109\t0.7332104444503784\t0.6822531223297119\t0.7392953038215637\t0.0\tNA": 1,
              "0.699999988079071\t-0.3552474081516266\t0.0\t0.0\t0.0\t30\t3.4011974334716797\t0.0\t1.0\t4.1513214111328125\t0.7840330004692078\t0.743315577507019\t0.7870765924453735\t0.0\tNA": 1,
              "0.699999988079071\t-0.3552474081516266\t0.0\t0.0\t0.0\t31\t3.4339871406555176\t0.0\t0.0\t0.7313233017921448\t0.8094441294670105\t0.743315577507019\t0.8348578810691833\t1.0\t0.6000000238418579": 1,
              "0.699999988079071\t-0.3552474081516266\t0.0\t0.0\t0.0\t36\t3.5835189819335937\t0.0\t0.0\t4.5688276290893555\t1.1143792867660522\t1.0486278533935547\t1.1693270206451416\t1.0\t0.7777777910232544": 1,
              "0.699999988079071\t-0.3552474081516266\t0.0\t0.0\t0.0\t37\t3.610917806625366\t0.0\t0.0\t4.188324451446533\t0.834855318069458\t0.7738468050956726\t0.8587486147880554\t0.0\tNA": 1,
              "0.699999988079071\t-0.3552474081516266\t0.0\t0.0\t0.0\t39\t3.6635615825653076\t0.0\t0.0\t4.135387897491455\t0.7586215734481812\t0.743315577507019\t0.7392953038215637\t1.0\t0.0": 1,
              "0.699999988079071\t-0.3552474081516266\t0.0\t0.0\t0.0\t54\t3.9889841079711914\t0.0\t0.0\t4.1306538581848145\t0.7332104444503784\t0.6822531223297119\t0.7392953038215637\t0.0\tNA": 1,
              "0.699999988079071\t-0.3552474081516266\t0.0\t0.0\t0.0\t60\t4.094344615936279\t0.0\t0.0\t-0.28454625606536865\t0.28851318359375\t0.4380033314228058\t0.16591942310333252\t1.0\t1.0": 1,
              "0.699999988079071\t-0.3552474081516266\t0.0\t0.0\t0.0\t72\t4.276666164398193\t0.0\t0.0\t-0.2709512412548065\t0.18686829507350922\t0.041097380220890045\t0.3092634677886963\t0.0\tNA": 1,
              "0.699999988079071\t-0.3552474081516266\t0.0\t0.0\t1.0\t24\t3.178053855895996\t0.0\t0.0\t-0.22333887219429016\t0.33933573961257935\t0.37694087624549866\t0.33315396308898926\t1.0\t0.2222222238779068": 1,
              "0.699999988079071\t-0.3552474081516266\t0.0\t0.0\t1.0\t32\t3.465735912322998\t0.0\t0.0\t4.144826412200928\t0.7840330004692078\t0.743315577507019\t0.7870765924453735\t0.0\tNA": 1,
              "0.699999988079071\t-0.3552474081516266\t0.0\t0.0\t1.0\t34\t3.526360511779785\t0.0\t1.0\t-0.2596415579319\t0.2249850332736969\t0.10215983539819717\t0.33315396308898926\t1.0\t1.0": 1,
              "0.699999988079071\t-0.3552474081516266\t0.0\t0.0\t1.0\t35\t3.5553481578826904\t0.0\t0.0\t4.190363883972168\t0.834855318069458\t0.7738468050956726\t0.8587486147880554\t0.0\tNA": 1,
              "0.699999988079071\t-0.3552474081516266\t0.0\t0.0\t1.0\t36\t3.5835189819335937\t0.0\t0.0\t4.168168067932129\t0.834855318069458\t0.7738468050956726\t0.8587486147880554\t0.0\tNA": 1,
              "0.699999988079071\t-0.3552474081516266\t0.0\t0.0\t1.0\t38\t3.6375861167907715\t0.0\t0.0\t-0.27422595024108887\t0.21227945387363434\t0.19375351071357727\t0.2375914454460144\t1.0\t0.1111111119389534": 1,
              "0.699999988079071\t-0.3552474081516266\t0.0\t0.0\t1.0\t40\t3.6888794898986816\t0.0\t0.0\t-0.28731900453567505\t-3.3580029010772705\t-3.3173375129699707\t-3.3698978424072266\t0.0\tNA": 1,
              "0.699999988079071\t-0.3552474081516266\t0.0\t0.0\t1.0\t40\t3.6888794898986816\t0.0\t0.0\t4.156722545623779\t0.7840330004692078\t0.743315577507019\t0.7870765924453735\t1.0\t0.2222222238779068": 1,
              "0.699999988079071\t-0.3552474081516266\t0.0\t0.0\t1.0\t42\t3.7376697063446045\t0.0\t0.0\t4.159304618835449\t0.8602667450904846\t0.8043780326843262\t0.8826391100883484\t1.0\t1.0": 1,
              "0.699999988079071\t-0.3552474081516266\t0.0\t0.0\t1.0\t43\t3.761200189590454\t0.0\t0.0\t-0.2768602967262268\t0.326630175113678\t0.37694087624549866\t0.3092634677886963\t1.0\t0.1111111119389534": 1,
              "0.699999988079071\t-0.3552474081516266\t0.0\t0.0\t1.0\t45\t3.8066625595092773\t0.0\t0.0\t4.152224063873291\t0.7840330004692078\t0.743315577507019\t0.7870765924453735\t0.0\tNA": 1,
              "0.699999988079071\t-0.3552474081516266\t0.0\t0.0\t1.0\t46\t3.828641414642334\t0.0\t0.0\t-0.278982549905777\t0.19957387447357178\t0.2548159658908844\t0.16591942310333252\t0.0\tNA": 1,
              "0.699999988079071\t-0.3552474081516266\t0.0\t0.0\t1.0\t46\t3.828641414642334\t0.0\t0.0\t4.146921634674072\t0.834855318069458\t0.7738468050956726\t0.8587486147880554\t0.0\tNA": 1,
              "0.699999988079071\t-0.3552474081516266\t0.0\t0.0\t1.0\t49\t3.891820192337036\t0.0\t0.0\t4.146896839141846\t0.7840330004692078\t0.743315577507019\t0.7870765924453735\t1.0\t0.0": 1,
              "0.699999988079071\t-0.3552474081516266\t0.0\t0.0\t1.0\t50\t3.9120230674743652\t0.0\t0.0\t4.1532793045043945\t0.834855318069458\t0.7738468050956726\t0.8587486147880554\t1.0\t0.8888888955116272": 1,
              "0.699999988079071\t-0.3552474081516266\t0.0\t0.0\t1.0\t53\t3.97029185295105\t0.0\t0.0\t4.135763645172119\t0.8602667450904846\t0.8349092602729797\t0.8587486147880554\t0.0\tNA": 1,
              "0.699999988079071\t-0.3552474081516266\t0.0\t0.0\t1.0\t55\t4.007333278656006\t0.0\t0.0\t4.138515949249268\t0.8094441294670105\t0.743315577507019\t0.8348578810691833\t0.0\tNA": 1,
              "0.699999988079071\t-0.3552474081516266\t0.0\t0.0\t1.0\t60\t4.094344615936279\t0.0\t0.0\t4.142149448394775\t0.7840330004692078\t0.743315577507019\t0.7870765924453735\t1.0\t0.2857142984867096": 1,
              "0.699999988079071\t-0.3552474081516266\t1.0\t0.0\t0.0\t17\t2.8332133293151855\t0.0\t1.0\t-0.2720525860786438\t0.4536864459514618\t0.5601282119750977\t0.40482598543167114\t1.0\t1.0": 1,
              "0.699999988079071\t-0.3552474081516266\t1.0\t0.0\t0.0\t18\t2.890371799468994\t0.0\t1.0\t-0.26263004541397095\t0.18686829507350922\t0.1632222831249237\t0.21370069682598114\t0.0\tNA": 1,
              "0.699999988079071\t-0.3552474081516266\t1.0\t0.0\t0.0\t18\t2.890371799468994\t0.0\t1.0\t-0.2718929648399353\t0.3901582956314087\t0.4380033314228058\t0.3570447266101837\t0.0\tNA": 1,
              "0.699999988079071\t-0.3552474081516266\t1.0\t0.0\t0.0\t18\t2.890371799468994\t0.0\t1.0\t-0.2766592800617218\t0.3774527311325073\t0.4380033314228058\t0.3570447266101837\t1.0\t0.8888888955116272": 1,
              "0.699999988079071\t-0.3552474081516266\t1.0\t0.0\t0.0\t19\t2.944438934326172\t0.0\t1.0\t0.7395853400230408\t0.7713271975517273\t0.6822531223297119\t0.8109670877456665\t0.0\tNA": 1,
              "0.699999988079071\t-0.3552474081516266\t1.0\t0.0\t0.0\t20\t2.995732307434082\t0.0\t1.0\t-0.2718929648399353\t0.3901582956314087\t0.4380033314228058\t0.3570447266101837\t0.0\tNA": 1,
              "0.699999988079071\t-0.3552474081516266\t1.0\t0.0\t0.0\t20\t2.995732307434082\t0.0\t1.0\t0.7211363315582275\t0.7459160089492798\t0.743315577507019\t0.7154045701026917\t1.0\t1.0": 1,
              "0.699999988079071\t-0.3552474081516266\t1.0\t0.0\t0.0\t21\t3.044522523880005\t0.0\t1.0\t-0.2570260763168335\t0.4409808814525604\t0.46853455901145935\t0.4287167489528656\t0.0\tNA": 1,
              "0.699999988079071\t-0.3552474081516266\t1.0\t0.0\t0.0\t21\t3.044522523880005\t0.0\t1.0\t-0.28730347752571106\t-0.4230019748210907\t-0.5084646940231323\t-0.3357842266559601\t0.0\tNA": 1,
              "0.699999988079071\t-0.3552474081516266\t1.0\t0.0\t0.0\t23\t3.1354942321777344\t0.0\t1.0\t-0.23268239200115204\t0.7459160089492798\t0.7738468050956726\t0.7631858587265015\t1.0\t0.1111111119389534": 1,
              "0.699999988079071\t-0.3552474081516266\t1.0\t0.0\t0.0\t25\t3.2188758850097656\t0.0\t1.0\t-0.2630433738231659\t0.4409808814525604\t0.37694087624549866\t0.5242792963981628\t1.0\t0.3333333432674408": 1,
              "0.699999988079071\t-0.3552474081516266\t1.0\t0.0\t0.0\t28\t3.332204580307007\t0.0\t1.0\t-0.25192099809646606\t0.5807427167892456\t0.5906594395637512\t0.6198420524597168\t0.0\tNA": 1,
              "0.699999988079071\t-0.3552474081516266\t1.0\t0.0\t0.0\t29\t3.367295742034912\t0.0\t0.0\t-0.2602825164794922\t0.28851318359375\t0.37694087624549866\t0.2375914454460144\t0.0\tNA": 1,
              "0.699999988079071\t-0.3552474081516266\t1.0\t0.0\t0.0\t34\t3.526360511779785\t0.0\t1.0\t-0.2782917320728302\t0.42827528715133667\t0.5601282119750977\t0.3570447266101837\t0.0\tNA": 1,
              "0.699999988079071\t-0.3552474081516266\t1.0\t0.0\t0.0\t35\t3.5553481578826904\t0.0\t0.0\t-0.24375298619270325\t0.3901582956314087\t0.46853455901145935\t0.33315396308898926\t0.0\tNA": 1,
              "0.699999988079071\t-0.3552474081516266\t1.0\t0.0\t0.0\t35\t3.5553481578826904\t0.0\t1.0\t-0.2859862446784973\t-0.18159499764442444\t-0.2642149031162262\t-0.144659161567688\t0.0\tNA": 1,
              "0.699999988079071\t-0.3552474081516266\t1.0\t0.0\t0.0\t37\t3.610917806625366\t0.0\t1.0\t-0.27672097086906433\t0.4790976047515869\t0.4380033314228058\t0.5242792963981628\t1.0\t0.0": 1,
              "0.699999988079071\t-0.3552474081516266\t1.0\t0.0\t0.0\t42\t3.7376697063446045\t0.0\t0.0\t-0.22654299437999725\t0.5680371522903442\t0.5601282119750977\t0.5959513187408447\t1.0\t0.8888888955116272": 1,
              "0.699999988079071\t-0.3552474081516266\t1.0\t0.0\t0.0\t45\t3.8066625595092773\t0.0\t1.0\t-0.26852652430534363\t0.5553315877914429\t0.6822531223297119\t0.40482598543167114\t1.0\t1.0": 1,
              "0.699999988079071\t-0.3552474081516266\t1.0\t0.0\t0.0\t46\t3.828641414642334\t0.0\t0.0\t-0.27107489109039307\t0.14875131845474243\t-0.05049630254507065\t0.3092634677886963\t0.0\tNA": 1,
              "0.699999988079071\t-0.3552474081516266\t1.0\t0.0\t0.0\t50\t3.9120230674743652\t0.0\t0.0\t-0.22650769352912903\t0.6950934529304504\t0.743315577507019\t0.7154045701026917\t0.0\tNA": 1,
              "0.699999988079071\t-0.3552474081516266\t1.0\t0.0\t0.0\t52\t3.9512436389923096\t0.0\t0.0\t-0.271074503660202\t0.14875131845474243\t-0.05049630254507065\t0.3092634677886963\t0.0\tNA": 1,
              "0.699999988079071\t-0.3552474081516266\t1.0\t0.0\t0.0\t63\t4.143134593963623\t0.0\t0.0\t-0.28086134791374207\t0.13604572415351868\t0.041097380220890045\t0.21370069682598114\t0.0\tNA": 1,
              "0.699999988079071\t-0.3552474081516266\t1.0\t0.0\t0.0\t65\t4.174387454986572\t0.0\t1.0\t-0.27586135268211365\t0.40286388993263245\t0.5601282119750977\t0.3092634677886963\t0.0\tNA": 1,
              "0.699999988079071\t-0.3552474081516266\t1.0\t0.0\t1.0\t22\t3.0910425186157227\t0.0\t1.0\t0.15715713798999786\t0.9365004301071167\t0.9875653982162476\t0.8826391100883484\t1.0\t1.0": 1,
              "0.699999988079071\t-0.3552474081516266\t1.0\t0.0\t1.0\t23\t3.1354942321777344\t0.0\t1.0\t-0.27758508920669556\t0.3901582956314087\t0.46853455901145935\t0.3092634677886963\t0.0\tNA": 1,
              "0.699999988079071\t-0.3552474081516266\t1.0\t0.0\t1.0\t26\t3.25809645652771\t0.0\t1.0\t-0.2260761260986328\t0.6950934529304504\t0.743315577507019\t0.7154045701026917\t1.0\t0.0": 1,
              "0.699999988079071\t-0.3552474081516266\t1.0\t0.0\t1.0\t27\t3.295836925506592\t0.0\t0.0\t-0.2769201695919037\t0.3774527311325073\t0.4990657866001129\t0.3092634677886963\t0.0\tNA": 1,
              "0.699999988079071\t-0.3552474081516266\t1.0\t0.0\t1.0\t27\t3.295836925506592\t0.0\t0.0\t-0.28054696321487427\t0.09792875498533249\t0.041097380220890045\t0.14202891290187836\t0.0\tNA": 1,
              "0.699999988079071\t-0.3552474081516266\t1.0\t0.0\t1.0\t29\t3.367295742034912\t0.0\t0.0\t-0.26051387190818787\t0.49180343747138977\t0.4990657866001129\t0.5003887414932251\t0.0\tNA": 1,
              "0.699999988079071\t-0.3552474081516266\t1.0\t0.0\t1.0\t29\t3.367295742034912\t0.0\t0.0\t-0.2606954872608185\t0.4409808814525604\t0.37694087624549866\t0.5242792963981628\t0.0\tNA": 1,
              "0.699999988079071\t-0.3552474081516266\t1.0\t0.0\t1.0\t29\t3.367295742034912\t0.0\t0.0\t-0.27749374508857727\t0.5172145962715149\t0.19375351071357727\t0.8109670877456665\t1.0\t0.1111111119389534": 1,
              "0.699999988079071\t-0.3552474081516266\t1.0\t0.0\t1.0\t33\t3.4965076446533203\t0.0\t0.0\t-0.23027941584587097\t0.7586215734481812\t0.743315577507019\t0.8348578810691833\t1.0\t0.3333333432674408": 1,
              "0.699999988079071\t-0.3552474081516266\t1.0\t0.0\t1.0\t33\t3.4965076446533203\t0.0\t0.0\t-0.27601397037506104\t0.42827528715133667\t0.3464096486568451\t0.5242792963981628\t1.0\t0.125": 1,
              "0.699999988079071\t-0.3552474081516266\t1.0\t0.0\t1.0\t35\t3.5553481578826904\t0.0\t0.0\t-0.2698127031326294\t0.6315653324127197\t0.6517218947410583\t0.6437325477600098\t1.0\t0.2222222238779068": 1,
              "0.699999988079071\t-0.3552474081516266\t1.0\t0.0\t1.0\t35\t3.5553481578826904\t0.0\t1.0\t-0.26888397336006165\t0.5807427167892456\t0.743315577507019\t0.45260727405548096\t1.0\t0.5555555820465088": 1,
              "0.699999988079071\t-0.3552474081516266\t1.0\t0.0\t1.0\t35\t3.5553481578826904\t0.0\t1.0\t-0.27049967646598816\t0.326630175113678\t0.2548159658908844\t0.40482598543167114\t0.0\tNA": 1,
              "0.699999988079071\t-0.3552474081516266\t1.0\t0.0\t1.0\t36\t3.5835189819335937\t0.0\t0.0\t-0.25103309750556946\t0.5807427167892456\t0.5906594395637512\t0.6198420524597168\t1.0\t0.0": 1,
              "0.699999988079071\t-0.3552474081516266\t1.0\t0.0\t1.0\t37\t3.610917806625366\t0.0\t0.0\t-0.2855159640312195\t0.21227945387363434\t0.28534719347953796\t0.14202891290187836\t1.0\t0.2222222238779068": 1,
              "0.699999988079071\t-0.3552474081516266\t1.0\t0.0\t1.0\t38\t3.6375861167907715\t0.0\t0.0\t0.20574480295181274\t0.8983834385871887\t0.8959717154502869\t0.8826391100883484\t1.0\t1.0": 1,
              "0.699999988079071\t-0.3552474081516266\t1.0\t0.0\t1.0\t38\t3.6375861167907715\t0.0\t0.0\t0.7054885029792786\t0.7459160089492798\t0.6211906671524048\t0.8109670877456665\t0.0\tNA": 1,
              "0.699999988079071\t-0.3552474081516266\t1.0\t0.0\t1.0\t40\t3.6888794898986816\t0.0\t0.0\t-0.2267390340566635\t0.7713271975517273\t0.7738468050956726\t0.8109670877456665\t1.0\t0.4444444477558136": 1,
              "0.699999988079071\t-0.3552474081516266\t1.0\t0.0\t1.0\t40\t3.6888794898986816\t0.0\t0.0\t-0.23354440927505493\t0.42827528715133667\t0.46853455901145935\t0.4287167489528656\t1.0\t0.8888888955116272": 1,
              "0.699999988079071\t-0.3552474081516266\t1.0\t0.0\t1.0\t40\t3.6888794898986816\t0.0\t0.0\t-0.236280620098114\t0.6696822643280029\t0.7127843499183655\t0.6676232814788818\t1.0\t0.0": 1,
              "0.699999988079071\t-0.3552474081516266\t1.0\t0.0\t1.0\t42\t3.7376697063446045\t0.0\t0.0\t-0.19392429292201996\t0.8094441294670105\t0.8349092602729797\t0.8348578810691833\t1.0\t0.7777777910232544": 1,
              "0.699999988079071\t-0.3552474081516266\t1.0\t0.0\t1.0\t43\t3.761200189590454\t0.0\t0.0\t-0.25651413202285767\t0.33933573961257935\t0.22428473830223083\t0.45260727405548096\t0.0\tNA": 1,
              "0.699999988079071\t-0.3552474081516266\t1.0\t0.0\t1.0\t43\t3.761200189590454\t0.0\t1.0\t-0.2512133717536926\t0.6823878884315491\t0.6517218947410583\t0.7631858587265015\t0.0\tNA": 1,
              "0.699999988079071\t-0.3552474081516266\t1.0\t0.0\t1.0\t44\t3.7841897010803223\t0.0\t0.0\t-0.2561909556388855\t0.5934483408927917\t0.5601282119750977\t0.6198420524597168\t0.0\tNA": 1,
              "0.699999988079071\t-0.3552474081516266\t1.0\t0.0\t1.0\t45\t3.8066625595092773\t0.0\t0.0\t-0.24502266943454742\t0.42827528715133667\t0.46853455901145935\t0.4287167489528656\t1.0\t0.1111111119389534": 1,
              "0.699999988079071\t-0.3552474081516266\t1.0\t0.0\t1.0\t45\t3.8066625595092773\t0.0\t0.0\t-0.2528418302536011\t0.3901582956314087\t0.37694087624549866\t0.4287167489528656\t1.0\t0.0": 1,
              "0.699999988079071\t-0.3552474081516266\t1.0\t0.0\t1.0\t45\t3.8066625595092773\t0.0\t0.0\t-0.2807396948337555\t0.23769062757492065\t0.2548159658908844\t0.2375914454460144\t1.0\t0.0": 1,
              "0.699999988079071\t-0.3552474081516266\t1.0\t0.0\t1.0\t45\t3.8066625595092773\t0.0\t1.0\t-0.286917120218277\t-0.15618382394313812\t-0.11155875772237778\t-0.144659161567688\t1.0\t0.75": 1,
              "0.699999988079071\t-0.3552474081516266\t1.0\t0.0\t1.0\t46\t3.828641414642334\t0.0\t0.0\t-0.26411160826683044\t0.33933573961257935\t0.13269105553627014\t0.5242792963981628\t1.0\t0.2222222238779068": 1,
              "0.699999988079071\t-0.3552474081516266\t1.0\t0.0\t1.0\t47\t3.8501474857330322\t0.0\t0.0\t-0.20100106298923492\t0.7713271975517273\t0.7738468050956726\t0.8109670877456665\t1.0\t0.8888888955116272": 1,
              "0.699999988079071\t-0.3552474081516266\t1.0\t0.0\t1.0\t47\t3.8501474857330322\t0.0\t0.0\t-0.22017407417297363\t0.7967385649681091\t0.8043780326843262\t0.8348578810691833\t1.0\t0.0": 1,
              "0.699999988079071\t-0.3552474081516266\t1.0\t0.0\t1.0\t47\t3.8501474857330322\t0.0\t0.0\t-0.28677356243133545\t0.03440060839056969\t-0.019965074956417084\t0.07035689055919647\t0.0\tNA": 1,
              "0.699999988079071\t-0.3552474081516266\t1.0\t0.0\t1.0\t47\t3.8501474857330322\t0.0\t0.0\t0.748903751373291\t1.0000286102294922\t0.9875653982162476\t1.0020923614501953\t1.0\t0.4444444477558136": 1,
              "0.699999988079071\t-0.3552474081516266\t1.0\t0.0\t1.0\t48\t3.8712010383605957\t0.0\t0.0\t0.7622913718223572\t0.9492060542106628\t0.9875653982162476\t0.9065299034118652\t1.0\t0.7777777910232544": 1,
              "0.699999988079071\t-0.3552474081516266\t1.0\t0.0\t1.0\t49\t3.891820192337036\t0.0\t0.0\t-0.22285760939121246\t0.7840330004692078\t0.8349092602729797\t0.7870765924453735\t0.0\tNA": 1,
              "0.699999988079071\t-0.3552474081516266\t1.0\t0.0\t1.0\t49\t3.891820192337036\t0.0\t0.0\t-0.26248544454574585\t0.36474713683128357\t0.37694087624549866\t0.3570447266101837\t0.0\tNA": 1,
              "0.699999988079071\t-0.3552474081516266\t1.0\t0.0\t1.0\t50\t3.9120230674743652\t0.0\t0.0\t-0.24073973298072815\t0.6950934529304504\t0.743315577507019\t0.7154045701026917\t1.0\t0.6666666865348816": 1,
              "0.699999988079071\t-0.3552474081516266\t1.0\t0.0\t1.0\t50\t3.9120230674743652\t0.0\t0.0\t-0.2662106454372406\t0.40286388993263245\t0.28534719347953796\t0.5242792963981628\t0.0\tNA": 1,
              "0.699999988079071\t-0.3552474081516266\t1.0\t0.0\t1.0\t50\t3.9120230674743652\t0.0\t0.0\t0.7535762786865234\t0.9492060542106628\t0.9875653982162476\t0.9065299034118652\t0.0\tNA": 1,
              "0.699999988079071\t-0.3552474081516266\t1.0\t0.0\t1.0\t51\t3.931825637817383\t0.0\t0.0\t-0.2583375573158264\t0.5680371522903442\t0.6517218947410583\t0.5003887414932251\t1.0\t1.0": 1,
              "0.699999988079071\t-0.3552474081516266\t1.0\t0.0\t1.0\t52\t3.9512436389923096\t0.0\t0.0\t-0.2720433473587036\t0.720504641532898\t0.6517218947410583\t0.8109670877456665\t1.0\t0.3333333432674408": 1,
              "0.699999988079071\t-0.3552474081516266\t1.0\t0.0\t1.0\t52\t3.9512436389923096\t0.0\t0.0\t-0.2808622419834137\t0.3520413339138031\t0.3464096486568451\t0.3570447266101837\t1.0\t1.0": 1,
              "0.699999988079071\t-0.3552474081516266\t1.0\t0.0\t1.0\t55\t4.007333278656006\t0.0\t0.0\t-0.26946336030960083\t0.326630175113678\t0.37694087624549866\t0.3092634677886963\t0.0\tNA": 1,
              "0.699999988079071\t-0.3552474081516266\t1.0\t0.0\t1.0\t56\t4.025351524353027\t0.0\t0.0\t-0.20659300684928894\t0.8602667450904846\t0.8959717154502869\t0.8826391100883484\t1.0\t0.7777777910232544": 1,
              "0.699999988079071\t-0.3552474081516266\t1.0\t0.0\t1.0\t57\t4.043051242828369\t0.0\t1.0\t-0.27698665857315063\t0.5299201607704163\t0.4380033314228058\t0.6198420524597168\t1.0\t0.0": 1,
              "0.699999988079071\t-0.3552474081516266\t1.0\t0.0\t1.0\t60\t4.094344615936279\t0.0\t0.0\t-0.2718929648399353\t0.3901582956314087\t0.4380033314228058\t0.3570447266101837\t0.0\tNA": 1,
