          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 32870.352610455775,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "2054",
        {
          "variableName": "2054",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 129,
          "uniqueCount": 129,
          "median": 74368.54359,
          "mean": 73536.93988440186,
          "max": 131698.137802,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 32928.714356949844,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "2052",
        {
          "variableName": "2052",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 129,
          "uniqueCount": 129,
          "median": 78609.1481044,
          "mean": 76707.08621816977,
          "max": 135926.988448,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 32919.70352125714,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "X786",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 126595.935168,
          "mean": 73323.8007540926,
          "median": 74983.9541178,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 31811.9883136649,
          "time": "no",
          "validCount": 129,
          "variableName": "X786",
          "uniqueCount": 129
        }
      ],
      [
        "X1899",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 131550.007115,
          "mean": 78240.7468096748,
          "median": 82158.664848,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 32909.3280864779,
          "time": "no",
          "validCount": 129,
          "variableName": "X1899",
          "uniqueCount": 129
        }
      ],
      [
        "X795",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 116568.762665,
          "mean": 65529.573146101,
          "median": 68611.5046252,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 29284.5890556853,
          "time": "no",
          "validCount": 129,
          "variableName": "X795",
          "uniqueCount": 129
        }
      ],
      [
        "X1900",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 115546.267417,
          "mean": 65725.137839724,
          "median": 68317.7474923,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 29558.9259237973,
          "time": "no",
          "validCount": 129,
          "variableName": "X1900",
          "uniqueCount": 129
        }
      ],
      [
        "X794",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 122682.769454,
          "mean": 69124.2927507733,
          "median": 71367.2232321,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 30508.6096579191,
          "time": "no",
          "validCount": 129,
          "variableName": "X794",
          "uniqueCount": 129
        }
      ],
      [
        "X793",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 126639.46878,
          "mean": 71987.2643325606,
          "median": 74800.9897195,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 31318.3192452607,
          "time": "no",
          "validCount": 129,
          "variableName": "X793",
          "uniqueCount": 129
        }
      ],
      [
        "X787",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 135926.988448,
          "mean": 79523.3114301377,
          "median": 83133.4533424,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 32719.0637503162,
          "time": "no",
          "validCount": 129,
          "variableName": "X787",
          "uniqueCount": 129
        }
      ],
      [
        "X2330",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 129130.742497,
          "mean": 75136.6319512074,
          "median": 77197.9590791,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 32633.2803467503,
          "time": "no",
          "validCount": 129,
          "variableName": "X2330",
          "uniqueCount": 129
        }
      ],
      [
        "X2471",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 124760.101857,
          "mean": 71611.4781139191,
          "median": 73880.4057595,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 31810.6925594684,
          "time": "no",
          "validCount": 129,
          "variableName": "X2471",
          "uniqueCount": 129
        }
      ],
      [
        "X798",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 108676.346391,
          "mean": 60322.3565426677,
          "median": 62503.1214672,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 26705.2341383131,
          "time": "no",
          "validCount": 129,
          "variableName": "X798",
          "uniqueCount": 129
        }
      ],
      [
        "X1965",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 134709.796847,
          "mean": 79353.5221924798,
          "median": 82201.3139648,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 33496.7570362341,
          "time": "no",
          "validCount": 129,
          "variableName": "X1965",
          "uniqueCount": 129
        }
      ],
      [
        "X1902",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 100226.486501,
          "mean": 56763.7833406798,
          "median": 57359.9933073,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 24694.7916285879,
          "time": "no",
          "validCount": 129,
          "variableName": "X1902",
          "uniqueCount": 129
        }
      ],
      [
        "X792",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 132804.571002,
          "mean": 76036.3766964969,
          "median": 79899.444716,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 32013.528987954,
          "time": "no",
          "validCount": 129,
          "variableName": "X792",
          "uniqueCount": 129
        }
      ],
      [
        "X1984",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 110575.929621,
          "mean": 61896.9942050733,
          "median": 64377.1277015,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 28329.7176478659,
          "time": "no",
          "validCount": 129,
          "variableName": "X1984",
          "uniqueCount": 129
        }
      ],
      [
        "X803",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 102365.434635,
          "mean": 56320.1645022961,
          "median": 57184.7450333,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 24074.2268654577,
          "time": "no",
          "validCount": 129,
          "variableName": "X803",
          "uniqueCount": 129
        }
      ],
      [
        "X816",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 112855.671795,
          "mean": 61795.376130655,
          "median": 63945.0434902,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 27350.3948624868,
          "time": "no",
          "validCount": 129,
          "variableName": "X816",
          "uniqueCount": 129
        }
      ],
      [
        "X1986",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 100056.323278,
          "mean": 56227.6397642,
          "median": 56053.6100744,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 24698.5954387508,
          "time": "no",
          "validCount": 129,
          "variableName": "X1986",
          "uniqueCount": 129
        }
      ],
      [
        "X817",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 124745.989782,
          "mean": 69636.7731017322,
          "median": 72472.277306,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 30525.8385172888,
          "time": "no",
          "validCount": 129,
          "variableName": "X817",
          "uniqueCount": 129
        }
      ],
      [
        "X2331",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 110229.15863,
          "mean": 61803.6310714166,
          "median": 64559.3791019,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 28402.8042645704,
          "time": "no",
          "validCount": 129,
          "variableName": "X2331",
          "uniqueCount": 129
        }
      ],
      [
        "X1973",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 135908.683047,
          "mean": 80494.2990282419,
          "median": 83652.9111475,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 33801.9200073599,
          "time": "no",
          "validCount": 129,
          "variableName": "X1973",
          "uniqueCount": 129
        }
      ],
      [
        "X1065",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 90850.7432076,
          "mean": 52034.9491738988,
          "median": 50741.8291627,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 20944.026445992,
          "time": "no",
          "validCount": 129,
          "variableName": "X1065",
          "uniqueCount": 129
        }
      ],
      [
        "X2365",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 89979.7337893,
          "mean": 51774.546730281,
          "median": 50785.8039431,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 20722.7664316446,
          "time": "no",
          "validCount": 129,
          "variableName": "X2365",
          "uniqueCount": 129
        }
      ],
      [
        "X796",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 132778.319517,
          "mean": 75826.2905914671,
          "median": 78841.8663913,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 31932.4154731293,
          "time": "no",
          "validCount": 129,
          "variableName": "X796",
          "uniqueCount": 129
        }
      ],
      [
        "X1981",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 117739.101482,
          "mean": 67023.7341177161,
          "median": 68860.9692538,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 30779.0138285811,
          "time": "no",
          "validCount": 129,
          "variableName": "X1981",
          "uniqueCount": 129
        }
      ],
      [
        "X819",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 120581.209212,
          "mean": 66876.4615821847,
          "median": 68760.0762915,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 29665.8093881416,
          "time": "no",
          "validCount": 129,
          "variableName": "X819",
          "uniqueCount": 129
        }
      ],
      [
        "X1979",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 128495.449175,
          "mean": 75099.9284047047,
          "median": 78573.322017,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 33013.8449356452,
          "time": "no",
          "validCount": 129,
          "variableName": "X1979",
          "uniqueCount": 129
        }
      ],
      [
        "X1992",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 93222.7729694,
          "mean": 53406.9429912687,
          "median": 54591.0867629,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 22796.3670842709,
          "time": "no",
          "validCount": 129,
          "variableName": "X1992",
          "uniqueCount": 129
        }
      ],
      [
        "X820",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 100932.538631,
          "mean": 55678.3952450628,
          "median": 55684.9356603,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 23664.4443578884,
          "time": "no",
          "validCount": 129,
          "variableName": "X820",
          "uniqueCount": 129
        }
      ],
      [
        "X821",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 116476.725668,
          "mean": 64432.349562194,
          "median": 65227.1809591,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 28741.6422545031,
          "time": "no",
          "validCount": 129,
          "variableName": "X821",
          "uniqueCount": 129
        }
      ],
      [
        "X1906",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 84804.0062787,
          "mean": 49778.7735476435,
          "median": 50703.0280356,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 18555.1136111198,
          "time": "no",
          "validCount": 129,
          "variableName": "X1906",
          "uniqueCount": 129
        }
      ],
      [
        "X818",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 129223.060625,
          "mean": 73729.161115142,
          "median": 77661.3454509,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 31617.2481822419,
          "time": "no",
          "validCount": 129,
          "variableName": "X818",
          "uniqueCount": 129
        }
      ],
      [
        "X2018",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 84182.7545108,
          "mean": 50299.0379777119,
          "median": 52048.7879403,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 19799.0777127116,
          "time": "no",
          "validCount": 129,
          "variableName": "X2018",
          "uniqueCount": 129
        }
      ],
      [
        "X1988",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 122565.374772,
          "mean": 69808.6260480842,
          "median": 72532.3822275,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 31890.7724032818,
          "time": "no",
          "validCount": 129,
          "variableName": "X1988",
          "uniqueCount": 129
        }
      ],
      [
        "X2007",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 100740.38182,
          "mean": 56435.5573496597,
          "median": 55441.8152074,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 25414.6313962698,
          "time": "no",
          "validCount": 129,
          "variableName": "X2007",
          "uniqueCount": 129
        }
      ],
      [
        "X2016",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 76779.2348001,
          "mean": 48648.2686383736,
          "median": 50836.3460931,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 17549.4976008779,
          "time": "no",
          "validCount": 129,
          "variableName": "X2016",
          "uniqueCount": 129
        }
      ],
      [
        "X1993",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 115364.732051,
          "mean": 64725.0994325806,
          "median": 66957.8616334,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 30163.8880737145,
          "time": "no",
          "validCount": 129,
          "variableName": "X1993",
          "uniqueCount": 129
        }
      ],
      [
        "X2017",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 89640.635372,
          "mean": 51833.2044941903,
          "median": 53117.2641947,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 21618.4141839383,
          "time": "no",
          "validCount": 129,
          "variableName": "X2017",
          "uniqueCount": 129
        }
      ],
      [
        "X2335",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 115648.674856,
          "mean": 64916.9015455139,
          "median": 67746.756862,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 30249.8615724257,
          "time": "no",
          "validCount": 129,
          "variableName": "X2335",
          "uniqueCount": 129
        }
      ],
      [
        "X846",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 98234.0691157,
          "mean": 52831.7303513225,
          "median": 51248.6897079,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 21773.76686564,
          "time": "no",
          "validCount": 129,
          "variableName": "X846",
          "uniqueCount": 129
        }
      ],
      [
        "X825",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 128833.569939,
          "mean": 72224.6185472188,
          "median": 73534.3799933,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 31347.2730651196,
          "time": "no",
          "validCount": 129,
          "variableName": "X825",
          "uniqueCount": 129
        }
      ],
      [
        "X822",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 112628.897427,
          "mean": 59885.4761206977,
          "median": 60410.7293322,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 26739.1165828588,
          "time": "no",
          "validCount": 129,
          "variableName": "X822",
          "uniqueCount": 129
        }
      ],
      [
        "X1908",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 80941.5036826,
          "mean": 48334.207487304,
          "median": 50890.1206822,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 17144.1177509692,
          "time": "no",
          "validCount": 129,
          "variableName": "X1908",
          "uniqueCount": 129
        }
      ],
      [
        "X824",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 134805.598853,
          "mean": 77625.9397412127,
          "median": 79760.2070172,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 32305.2367374686,
          "time": "no",
          "validCount": 129,
          "variableName": "X824",
          "uniqueCount": 129
        }
      ],
      [
        "X1983",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 135618.016731,
          "mean": 80069.0340088526,
          "median": 82848.5929028,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 33979.9079262994,
          "time": "no",
          "validCount": 129,
          "variableName": "X1983",
          "uniqueCount": 129
        }
      ],
      [
        "X2006",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 112279.040388,
          "mean": 62607.1163669242,
          "median": 63522.2749672,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 29069.0101360459,
          "time": "no",
          "validCount": 129,
          "variableName": "X2006",
          "uniqueCount": 129
        }
      ],
      [
        "X835",
        {
