          "time": "no",
          "validCount": 243,
          "variableName": "X2",
          "uniqueCount": 6
        }
      ],
      [
        "X3",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 73,
          "mean": 0.506172839506173,
          "median": 0,
          "min": 0,
          "modeFreq": 239,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 5.1090345923541,
          "time": "no",
          "validCount": 243,
          "variableName": "X3",
          "uniqueCount": 5
        }
      ],
      [
        "X4",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 136,
          "mean": 1.20164609053498,
          "median": 0,
          "min": 0,
          "modeFreq": 235,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 10.590639743271,
          "time": "no",
          "validCount": 243,
          "variableName": "X4",
          "uniqueCount": 8
        }
      ],
      [
        "X5",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 88,
          "mean": 0.45679012345679,
          "median": 0,
          "min": 0,
          "modeFreq": 239,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 5.71799258839095,
          "time": "no",
          "validCount": 243,
          "variableName": "X5",
          "uniqueCount": 4
        }
      ],
      [
        "X6",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 45,
          "mean": 0.209876543209877,
          "median": 0,
          "min": 0,
          "modeFreq": 241,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 2.91072134444815,
          "time": "no",
          "validCount": 243,
          "variableName": "X6",
          "uniqueCount": 3
        }
      ],
      [
        "X7",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 22,
          "mean": 0.0905349794238683,
          "median": 0,
          "min": 0,
          "modeFreq": 242,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 1.41130065801909,
          "time": "no",
          "validCount": 243,
          "variableName": "X7",
          "uniqueCount": 2
        }
      ],
      [
        "X8",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 52,
          "mean": 0.271604938271605,
          "median": 0,
          "min": 0,
          "modeFreq": 241,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 3.45099942050214,
          "time": "no",
          "validCount": 243,
          "variableName": "X8",
          "uniqueCount": 3
        }
      ],
      [
        "X9",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 16,
          "mean": 0.065843621399177,
          "median": 0,
          "min": 0,
          "modeFreq": 242,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 1.02640047855933,
          "time": "no",
          "validCount": 243,
          "variableName": "X9",
          "uniqueCount": 2
        }
      ],
      [
        "X10",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 2,
          "mean": 0.00823045267489712,
          "median": 0,
          "min": 0,
          "modeFreq": 242,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.128300059819917,
          "time": "no",
          "validCount": 243,
          "variableName": "X10",
          "uniqueCount": 2
        }
      ],
      [
        "X11",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 14,
          "mean": 0.0576131687242798,
          "median": 0,
          "min": 0,
          "modeFreq": 242,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.898100418739418,
          "time": "no",
          "validCount": 243,
          "variableName": "X11",
          "uniqueCount": 2
        }
      ],
      [
        "X12",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 14,
          "mean": 0.0576131687242798,
          "median": 0,
          "min": 0,
          "modeFreq": 242,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.898100418739418,
          "time": "no",
          "validCount": 243,
          "variableName": "X12",
          "uniqueCount": 2
        }
      ],
      [
        "X13",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 14,
          "mean": 0.0576131687242798,
          "median": 0,
          "min": 0,
          "modeFreq": 242,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.898100418739418,
          "time": "no",
          "validCount": 243,
          "variableName": "X13",
          "uniqueCount": 2
        }
      ],
      [
        "X14",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 14,
          "mean": 0.0576131687242798,
          "median": 0,
          "min": 0,
          "modeFreq": 242,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.898100418739418,
          "time": "no",
          "validCount": 243,
          "variableName": "X14",
          "uniqueCount": 2
        }
      ],
      [
        "X15",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 14,
          "mean": 0.0576131687242798,
          "median": 0,
          "min": 0,
          "modeFreq": 242,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.898100418739418,
          "time": "no",
          "validCount": 243,
          "variableName": "X15",
          "uniqueCount": 2
        }
      ],
      [
        "X16",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 14,
          "mean": 0.0576131687242798,
          "median": 0,
          "min": 0,
          "modeFreq": 242,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.898100418739418,
          "time": "no",
          "validCount": 243,
          "variableName": "X16",
          "uniqueCount": 2
        }
      ],
      [
        "X17",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 14,
          "mean": 0.0576131687242798,
          "median": 0,
          "min": 0,
          "modeFreq": 242,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.898100418739418,
          "time": "no",
          "validCount": 243,
          "variableName": "X17",
          "uniqueCount": 2
        }
      ],
      [
        "X18",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 14,
          "mean": 0.0576131687242798,
          "median": 0,
          "min": 0,
          "modeFreq": 242,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.898100418739418,
          "time": "no",
          "validCount": 243,
          "variableName": "X18",
          "uniqueCount": 2
        }
      ],
      [
        "X19",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 20,
          "mean": 0.139917695473251,
          "median": 0,
          "min": 0,
          "modeFreq": 241,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 1.56305855914411,
          "time": "no",
          "validCount": 243,
          "variableName": "X19",
          "uniqueCount": 3
        }
      ],
      [
        "X20",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 14,
          "mean": 0.0576131687242798,
          "median": 0,
          "min": 0,
          "modeFreq": 242,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.898100418739418,
          "time": "no",
          "validCount": 243,
          "variableName": "X20",
          "uniqueCount": 2
        }
      ],
      [
        "X21",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 20,
          "mean": 0.139917695473251,
          "median": 0,
          "min": 0,
          "modeFreq": 241,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 1.56305855914411,
          "time": "no",
          "validCount": 243,
          "variableName": "X21",
          "uniqueCount": 3
        }
      ],
      [
        "X22",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 5,
          "mean": 0.0205761316872428,
          "median": 0,
          "min": 0,
          "modeFreq": 242,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.320750149549792,
          "time": "no",
          "validCount": 243,
          "variableName": "X22",
          "uniqueCount": 2
        }
      ],
      [
        "X23",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 5,
          "mean": 0.0205761316872428,
          "median": 0,
          "min": 0,
          "modeFreq": 242,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.320750149549792,
          "time": "no",
          "validCount": 243,
          "variableName": "X23",
          "uniqueCount": 2
        }
      ],
      [
        "X24",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 5,
          "mean": 0.0205761316872428,
          "median": 0,
          "min": 0,
          "modeFreq": 242,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.320750149549792,
          "time": "no",
          "validCount": 243,
          "variableName": "X24",
          "uniqueCount": 2
        }
      ],
      [
        "X25",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 5,
          "mean": 0.0205761316872428,
          "median": 0,
          "min": 0,
          "modeFreq": 242,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.320750149549792,
          "time": "no",
          "validCount": 243,
          "variableName": "X25",
          "uniqueCount": 2
        }
      ],
      [
        "X26",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 20,
          "mean": 0.0823045267489712,
          "median": 0,
          "min": 0,
          "modeFreq": 242,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 1.28300059819917,
          "time": "no",
          "validCount": 243,
          "variableName": "X26",
          "uniqueCount": 2
        }
      ],
      [
        "X27",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 20,
          "mean": 0.0823045267489712,
          "median": 0,
          "min": 0,
          "modeFreq": 242,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 1.28300059819917,
          "time": "no",
          "validCount": 243,
          "variableName": "X27",
          "uniqueCount": 2
        }
      ],
      [
        "X28",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 20,
          "mean": 0.0823045267489712,
          "median": 0,
          "min": 0,
          "modeFreq": 242,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 1.28300059819917,
          "time": "no",
          "validCount": 243,
          "variableName": "X28",
          "uniqueCount": 2
        }
      ],
      [
        "X29",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 20,
          "mean": 0.0823045267489712,
          "median": 0,
          "min": 0,
          "modeFreq": 242,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 1.28300059819917,
          "time": "no",
          "validCount": 243,
          "variableName": "X29",
          "uniqueCount": 2
        }
      ],
      [
        "X30",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 20,
          "mean": 0.0823045267489712,
          "median": 0,
          "min": 0,
          "modeFreq": 242,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 1.28300059819917,
          "time": "no",
          "validCount": 243,
          "variableName": "X30",
          "uniqueCount": 2
        }
      ],
      [
        "X31",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 20,
          "mean": 0.0823045267489712,
          "median": 0,
          "min": 0,
          "modeFreq": 242,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 1.28300059819917,
          "time": "no",
          "validCount": 243,
          "variableName": "X31",
          "uniqueCount": 2
        }
      ],
      [
        "X32",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 20,
          "mean": 0.0823045267489712,
          "median": 0,
          "min": 0,
          "modeFreq": 242,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 1.28300059819917,
          "time": "no",
          "validCount": 243,
          "variableName": "X32",
          "uniqueCount": 2
        }
      ],
      [
        "X33",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 20,
          "mean": 0.0823045267489712,
          "median": 0,
          "min": 0,
          "modeFreq": 242,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 1.28300059819917,
          "time": "no",
          "validCount": 243,
          "variableName": "X33",
          "uniqueCount": 2
        }
      ],
      [
        "X34",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 20,
          "mean": 0.0823045267489712,
          "median": 0,
          "min": 0,
          "modeFreq": 242,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 1.28300059819917,
          "time": "no",
          "validCount": 243,
          "variableName": "X34",
          "uniqueCount": 2
        }
      ],
      [
        "X35",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 20,
          "mean": 0.0823045267489712,
          "median": 0,
          "min": 0,
          "modeFreq": 242,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 1.28300059819917,
          "time": "no",
          "validCount": 243,
          "variableName": "X35",
          "uniqueCount": 2
        }
      ],
      [
        "X36",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 20,
          "mean": 0.0823045267489712,
          "median": 0,
          "min": 0,
          "modeFreq": 242,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 1.28300059819917,
          "time": "no",
          "validCount": 243,
          "variableName": "X36",
          "uniqueCount": 2
        }
      ],
      [
        "X37",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 20,
          "mean": 0.0823045267489712,
          "median": 0,
          "min": 0,
          "modeFreq": 242,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 1.28300059819917,
          "time": "no",
          "validCount": 243,
          "variableName": "X37",
          "uniqueCount": 2
        }
      ],
      [
        "X38",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 20,
          "mean": 0.0823045267489712,
          "median": 0,
          "min": 0,
          "modeFreq": 242,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 1.28300059819917,
          "time": "no",
          "validCount": 243,
          "variableName": "X38",
          "uniqueCount": 2
        }
      ],
      [
        "X39",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 20,
          "mean": 0.0823045267489712,
          "median": 0,
          "min": 0,
          "modeFreq": 242,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 1.28300059819917,
          "time": "no",
          "validCount": 243,
          "variableName": "X39",
          "uniqueCount": 2
        }
      ],
      [
        "X40",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 20,
          "mean": 0.0823045267489712,
          "median": 0,
          "min": 0,
          "modeFreq": 242,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 1.28300059819917,
          "time": "no",
          "validCount": 243,
          "variableName": "X40",
          "uniqueCount": 2
        }
      ],
      [
        "X41",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 4,
          "mean": 0.0164609053497942,
          "median": 0,
          "min": 0,
          "modeFreq": 242,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.256600119639834,
          "time": "no",
          "validCount": 243,
          "variableName": "X41",
          "uniqueCount": 2
        }
      ],
      [
        "X42",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 18,
          "mean": 0.0740740740740741,
          "median": 0,
          "min": 0,
          "modeFreq": 242,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 1.15470053837925,
          "time": "no",
          "validCount": 243,
          "variableName": "X42",
          "uniqueCount": 2
        }
      ],
      [
        "X43",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 13,
          "mean": 0.0534979423868313,
          "median": 0,
          "min": 0,
          "modeFreq": 242,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.833950388829459,
          "time": "no",
          "validCount": 243,
          "variableName": "X43",
          "uniqueCount": 2
        }
      ],
      [
        "X44",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 18,
          "mean": 0.0740740740740741,
          "median": 0,
          "min": 0,
          "modeFreq": 242,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 1.15470053837925,
          "time": "no",
          "validCount": 243,
          "variableName": "X44",
          "uniqueCount": 2
        }
      ],
      [
        "X45",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 42,
          "mean": 0.172839506172839,
          "median": 0,
          "min": 0,
          "modeFreq": 242,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 2.69430125621825,
          "time": "no",
          "validCount": 243,
          "variableName": "X45",
          "uniqueCount": 2
        }
      ],
      [
        "X46",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 8,
          "mean": 0.0329218106995885,
          "median": 0,
          "min": 0,
          "modeFreq": 242,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.513200239279667,
          "time": "no",
          "validCount": 243,
          "variableName": "X46",
          "uniqueCount": 2
        }
      ],
      [
        "X47",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 2,
          "mean": 0.00823045267489712,
          "median": 0,
          "min": 0,
          "modeFreq": 242,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.128300059819917,
          "time": "no",
          "validCount": 243,
          "variableName": "X47",
          "uniqueCount": 2
        }
      ],
      [
        "X48",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 5,
          "mean": 0.0205761316872428,
          "median": 0,
          "min": 0,
          "modeFreq": 242,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.320750149549792,
          "time": "no",
          "validCount": 243,
          "variableName": "X48",
          "uniqueCount": 2
        }
      ],
      [
        "X49",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.00823045267489712,
          "median": 0,
          "min": 0,
          "modeFreq": 241,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0905342064629546,
          "time": "no",
          "validCount": 243,
          "variableName": "X49",
          "uniqueCount": 2
        }
      ],
      [
        "X50",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 7,
          "mean": 0.0288065843621399,
          "median": 0,
          "min": 0,
          "modeFreq": 242,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.449050209369709,
          "time": "no",
          "validCount": 243,
          "variableName": "X50",
          "uniqueCount": 2
        }
      ],
      [
        "X51",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 7,
          "mean": 0.0288065843621399,
          "median": 0,
          "min": 0,
          "modeFreq": 242,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.449050209369709,
          "time": "no",
          "validCount": 243,
          "variableName": "X51",
          "uniqueCount": 2
        }
      ],
      [
