        "X19",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 20.0,
          "mean": 0.139917695473251,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 241.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 1.56305855914411,
          "time": "no",
          "validCount": 243.0,
          "variableName": "X19",
          "uniqueCount": 3.0
        }
      ],
      [
        "X20",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 14.0,
          "mean": 0.0576131687242798,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 242.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.898100418739418,
          "time": "no",
          "validCount": 243.0,
          "variableName": "X20",
          "uniqueCount": 2.0
        }
      ],
      [
        "X21",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 20.0,
          "mean": 0.139917695473251,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 241.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 1.56305855914411,
          "time": "no",
          "validCount": 243.0,
          "variableName": "X21",
          "uniqueCount": 3.0
        }
      ],
      [
        "X22",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 5.0,
          "mean": 0.0205761316872428,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 242.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.320750149549792,
          "time": "no",
          "validCount": 243.0,
          "variableName": "X22",
          "uniqueCount": 2.0
        }
      ],
      [
        "X23",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 5.0,
          "mean": 0.0205761316872428,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 242.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.320750149549792,
          "time": "no",
          "validCount": 243.0,
          "variableName": "X23",
          "uniqueCount": 2.0
        }
      ],
      [
        "X24",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 5.0,
          "mean": 0.0205761316872428,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 242.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.320750149549792,
          "time": "no",
          "validCount": 243.0,
          "variableName": "X24",
          "uniqueCount": 2.0
        }
      ],
      [
        "X25",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 5.0,
          "mean": 0.0205761316872428,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 242.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.320750149549792,
          "time": "no",
          "validCount": 243.0,
          "variableName": "X25",
          "uniqueCount": 2.0
        }
      ],
      [
        "X26",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 20.0,
          "mean": 0.0823045267489712,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 242.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 1.28300059819917,
          "time": "no",
          "validCount": 243.0,
          "variableName": "X26",
          "uniqueCount": 2.0
        }
      ],
      [
        "X27",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 20.0,
          "mean": 0.0823045267489712,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 242.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 1.28300059819917,
          "time": "no",
          "validCount": 243.0,
          "variableName": "X27",
          "uniqueCount": 2.0
        }
      ],
      [
        "X28",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 20.0,
          "mean": 0.0823045267489712,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 242.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 1.28300059819917,
          "time": "no",
          "validCount": 243.0,
          "variableName": "X28",
          "uniqueCount": 2.0
        }
      ],
      [
        "X29",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 20.0,
          "mean": 0.0823045267489712,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 242.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 1.28300059819917,
          "time": "no",
          "validCount": 243.0,
          "variableName": "X29",
          "uniqueCount": 2.0
        }
      ],
      [
        "X30",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 20.0,
          "mean": 0.0823045267489712,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 242.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 1.28300059819917,
          "time": "no",
          "validCount": 243.0,
          "variableName": "X30",
          "uniqueCount": 2.0
        }
      ],
      [
        "X31",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 20.0,
          "mean": 0.0823045267489712,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 242.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 1.28300059819917,
          "time": "no",
          "validCount": 243.0,
          "variableName": "X31",
          "uniqueCount": 2.0
        }
      ],
      [
        "X32",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 20.0,
          "mean": 0.0823045267489712,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 242.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 1.28300059819917,
          "time": "no",
          "validCount": 243.0,
          "variableName": "X32",
          "uniqueCount": 2.0
        }
      ],
      [
        "X33",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 20.0,
          "mean": 0.0823045267489712,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 242.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 1.28300059819917,
          "time": "no",
          "validCount": 243.0,
          "variableName": "X33",
          "uniqueCount": 2.0
        }
      ],
      [
        "X34",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 20.0,
          "mean": 0.0823045267489712,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 242.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 1.28300059819917,
          "time": "no",
          "validCount": 243.0,
          "variableName": "X34",
          "uniqueCount": 2.0
        }
      ],
      [
        "X35",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 20.0,
          "mean": 0.0823045267489712,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 242.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 1.28300059819917,
          "time": "no",
          "validCount": 243.0,
          "variableName": "X35",
          "uniqueCount": 2.0
        }
      ],
      [
        "X36",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 20.0,
          "mean": 0.0823045267489712,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 242.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 1.28300059819917,
          "time": "no",
          "validCount": 243.0,
          "variableName": "X36",
          "uniqueCount": 2.0
        }
      ],
      [
        "X37",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 20.0,
          "mean": 0.0823045267489712,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 242.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 1.28300059819917,
          "time": "no",
          "validCount": 243.0,
          "variableName": "X37",
          "uniqueCount": 2.0
        }
      ],
      [
        "X38",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 20.0,
          "mean": 0.0823045267489712,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 242.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 1.28300059819917,
          "time": "no",
          "validCount": 243.0,
          "variableName": "X38",
          "uniqueCount": 2.0
        }
      ],
      [
        "X39",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 20.0,
          "mean": 0.0823045267489712,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 242.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 1.28300059819917,
          "time": "no",
          "validCount": 243.0,
          "variableName": "X39",
          "uniqueCount": 2.0
        }
      ],
      [
        "X40",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 20.0,
          "mean": 0.0823045267489712,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 242.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 1.28300059819917,
          "time": "no",
          "validCount": 243.0,
          "variableName": "X40",
          "uniqueCount": 2.0
        }
      ],
      [
        "X41",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 4.0,
          "mean": 0.0164609053497942,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 242.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.256600119639834,
          "time": "no",
          "validCount": 243.0,
          "variableName": "X41",
          "uniqueCount": 2.0
        }
      ],
      [
        "X42",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 18.0,
          "mean": 0.0740740740740741,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 242.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 1.15470053837925,
          "time": "no",
          "validCount": 243.0,
          "variableName": "X42",
          "uniqueCount": 2.0
        }
      ],
      [
        "X43",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 13.0,
          "mean": 0.0534979423868313,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 242.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.833950388829459,
          "time": "no",
          "validCount": 243.0,
          "variableName": "X43",
          "uniqueCount": 2.0
        }
      ],
      [
        "X44",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 18.0,
          "mean": 0.0740740740740741,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 242.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 1.15470053837925,
          "time": "no",
          "validCount": 243.0,
          "variableName": "X44",
          "uniqueCount": 2.0
        }
      ],
      [
        "X45",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 42.0,
          "mean": 0.172839506172839,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 242.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 2.69430125621825,
          "time": "no",
          "validCount": 243.0,
          "variableName": "X45",
          "uniqueCount": 2.0
        }
      ],
      [
        "X46",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 8.0,
          "mean": 0.0329218106995885,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 242.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.513200239279667,
          "time": "no",
          "validCount": 243.0,
          "variableName": "X46",
          "uniqueCount": 2.0
        }
      ],
      [
        "X47",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 2.0,
          "mean": 0.00823045267489712,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 242.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.128300059819917,
          "time": "no",
          "validCount": 243.0,
          "variableName": "X47",
          "uniqueCount": 2.0
        }
      ],
      [
        "X48",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 5.0,
          "mean": 0.0205761316872428,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 242.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.320750149549792,
          "time": "no",
          "validCount": 243.0,
          "variableName": "X48",
          "uniqueCount": 2.0
        }
      ],
      [
        "X49",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00823045267489712,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 241.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0905342064629546,
          "time": "no",
          "validCount": 243.0,
          "variableName": "X49",
          "uniqueCount": 2.0
        }
      ],
      [
        "X50",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 7.0,
          "mean": 0.0288065843621399,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 242.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.449050209369709,
          "time": "no",
          "validCount": 243.0,
          "variableName": "X50",
          "uniqueCount": 2.0
        }
      ],
      [
        "X51",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 7.0,
          "mean": 0.0288065843621399,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 242.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.449050209369709,
          "time": "no",
          "validCount": 243.0,
          "variableName": "X51",
          "uniqueCount": 2.0
        }
      ],
      [
        "X52",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 5.0,
          "mean": 0.0205761316872428,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 242.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.320750149549792,
          "time": "no",
          "validCount": 243.0,
          "variableName": "X52",
          "uniqueCount": 2.0
        }
      ],
      [
        "X53",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 5.0,
          "mean": 0.0205761316872428,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 242.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.320750149549792,
          "time": "no",
          "validCount": 243.0,
          "variableName": "X53",
          "uniqueCount": 2.0
        }
      ],
      [
        "X54",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 5.0,
          "mean": 0.0205761316872428,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 242.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.320750149549792,
          "time": "no",
          "validCount": 243.0,
          "variableName": "X54",
          "uniqueCount": 2.0
        }
      ],
      [
        "X55",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 4.0,
          "mean": 0.0329218106995885,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 240.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.313185614928848,
          "time": "no",
          "validCount": 243.0,
          "variableName": "X55",
          "uniqueCount": 3.0
        }
      ],
      [
        "X56",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 6.0,
          "mean": 0.0329218106995885,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 241.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.405217141638529,
          "time": "no",
          "validCount": 243.0,
          "variableName": "X56",
          "uniqueCount": 3.0
        }
      ],
      [
        "X57",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 335.0,
          "mean": 1.37860082304527,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 242.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 21.4902600198361,
          "time": "no",
          "validCount": 243.0,
          "variableName": "X57",
          "uniqueCount": 2.0
        }
      ],
      [
        "X58",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00411522633744856,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 242.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0641500299099584,
          "time": "no",
          "validCount": 243.0,
          "variableName": "X58",
          "uniqueCount": 2.0
        }
      ],
      [
        "X59",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 3.0,
          "mean": 0.0123456790123457,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 242.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.192450089729875,
          "time": "no",
          "validCount": 243.0,
          "variableName": "X59",
          "uniqueCount": 2.0
        }
      ],
      [
        "X60",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 2.0,
          "mean": 0.00823045267489712,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 242.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.128300059819917,
          "time": "no",
          "validCount": 243.0,
          "variableName": "X60",
          "uniqueCount": 2.0
        }
      ],
      [
        "X61",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 2.0,
          "mean": 0.00823045267489712,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 242.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.128300059819917,
          "time": "no",
          "validCount": 243.0,
          "variableName": "X61",
          "uniqueCount": 2.0
        }
      ],
      [
        "X62",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00411522633744856,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 242.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0641500299099584,
          "time": "no",
          "validCount": 243.0,
          "variableName": "X62",
          "uniqueCount": 2.0
        }
      ],
      [
        "X63",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00411522633744856,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 242.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0641500299099584,
          "time": "no",
          "validCount": 243.0,
          "variableName": "X63",
          "uniqueCount": 2.0
        }
      ],
      [
        "X64",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 2.0,
          "mean": 0.00823045267489712,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 242.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.128300059819917,
          "time": "no",
          "validCount": 243.0,
          "variableName": "X64",
          "uniqueCount": 2.0
        }
      ],
      [
        "X65",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00411522633744856,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 242.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0641500299099584,
          "time": "no",
          "validCount": 243.0,
          "variableName": "X65",
          "uniqueCount": 2.0
        }
      ],
      [
        "X66",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00411522633744856,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 242.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0641500299099584,
          "time": "no",
          "validCount": 243.0,
          "variableName": "X66",
          "uniqueCount": 2.0
        }
      ],
      [
        "X67",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 2.0,
          "mean": 0.00823045267489712,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 242.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.128300059819917,
          "time": "no",
          "validCount": 243.0,
          "variableName": "X67",
          "uniqueCount": 2.0
        }
      ],
      [
        "X68",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00411522633744856,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 242.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0641500299099584,
          "time": "no",
          "validCount": 243.0,
          "variableName": "X68",
          "uniqueCount": 2.0
        }
      ],
      [
        "X69",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 2.0,
          "mean": 0.00823045267489712,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 242.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.128300059819917,
          "time": "no",
          "validCount": 243.0,
          "variableName": "X69",
          "uniqueCount": 2.0
        }
      ],
      [
        "X70",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00411522633744856,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 242.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0641500299099584,
          "time": "no",
          "validCount": 243.0,
          "variableName": "X70",
          "uniqueCount": 2.0
        }
      ],
      [
        "X71",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00411522633744856,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 242.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0641500299099584,
          "time": "no",
          "validCount": 243.0,
          "variableName": "X71",
          "uniqueCount": 2.0
        }
      ],
      [
        "X72",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00411522633744856,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 242.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0641500299099584,
          "time": "no",
          "validCount": 243.0,
          "variableName": "X72",
          "uniqueCount": 2.0
        }
      ],
      [
        "X73",
        {
