              "414634146;29": 1,
              "41463415;-0": 15,
              "41463415;0": 7,
              "41463415;50": 2,
              "41463415;51": 2,
              "41463415;52": 1,
              "41463415;58": 2,
              "41463415;61": 1,
              "41463415;62": 1,
              "41463415;71": 2,
              "41463415;75": 1,
              "41463415;78": 1,
              "41463415;80;0": 1,
              "41463415;82": 2,
              "41463415;98": 3,
              "41463415;99": 2,
              "41509434;-0": 5,
              "41509434;3": 1,
              "41509434;75": 1,
              "41509434;9": 1,
              "416100777;0": 3,
              "416153369;0": 1,
              "41626794;47": 1,
              "41626794;51": 2,
              "416394654;0": 1,
              "416999148;0": 1,
              "41706161;77": 1,
              "417422324;0": 1,
              "417473025;2;0;0;2": 1,
              "417473025;2;12": 1,
              "417473025;2;19": 1,
              "417473025;2;31": 1,
              "417473025;2;35": 1,
              "417473025;2;9": 1,
              "41747573;12": 2,
              "41747573;53": 3,
              "41747573;58": 1,
              "418921719;0": 1,
              "419196785;0": 1,
              "419515622;0": 1,
              "419910219;0": 1,
              "419955078;0": 1,
              "420188815;0": 1,
              "42028986;0": 1,
              "42028986;79": 1,
              "420517623;0": 1,
              "420813653;0": 1,
              "420865198;0": 1,
              "42105263;53": 1,
              "42105263;54": 1,
              "42105263;56": 1,
              "421153885;0": 1,
              "421460872;0": 1,
              "42152032;2;91": 1,
              "421720728;1;15": 1,
              "421720728;1;22": 1,
              "421800948;0;2": 1,
              "421844867;0": 1,
              "422198404;1;12": 1,
              "422198404;1;21": 1,
              "422374921;0": 1,
              "422394893;0": 1,
              "422522166;0": 1,
              "422738302;0": 1,
              "423032116;0": 1,
              "423407286;0": 1,
              "423424026;0": 1,
              "423655924;0": 1,
              "423799577;2;10": 1,
              "423799577;2;19": 1,
              "423799577;2;27": 2,
              "423799577;2;36": 1,
              "423799577;2;4": 1,
              "423799577;2;42": 1,
              "423799577;2;43": 1,
              "423799577;2;51": 2,
              "423799577;2;56": 1,
              "423799577;2;7": 1,
              "423799577;2;89": 1,
              "423799577;2;9": 1,
              "423917246;0": 1,
              "424185529;0": 1,
              "424274928;0": 1,
              "424462037;0": 1,
              "424478993;0": 1,
              "424696854;1;85": 1,
              "424696854;1;89": 1,
              "42505526;0": 1,
              "42512077;-1": 6,
              "42512077;33": 1,
              "42512077;37": 1,
              "42512077;38": 1,
              "42512077;39": 1,
              "42512077;40": 3,
              "42512077;42": 2,
              "42512077;47": 1,
              "42512077;52": 1,
              "425762076;0": 1,
              "4257716;0": 1,
              "42583732;70": 1,
              "42583732;73": 1,
              "42583732;74": 1,
              "42654028;6": 1,
              "426656615;0": 1,
              "426667763;0": 1,
              "426702753;0": 1,
              "426833457;0": 2,
              "427184466;0": 2,
              "42718447;40": 2,
              "427232977;2;80": 1,
              "427246216;0": 1,
              "427255893;0": 1,
              "427801179;0": 1,
              "427898211;0": 1,
              "428571429": 1,
              "428571429;5": 1,
              "428571429;6": 1,
              "42857143": 6,
              "42857143;-0": 10,
              "42857143;-1": 4,
              "42857143;0": 2,
              "42857143;1": 1,
              "42857143;100": 1,
              "42857143;100;1": 1,
              "42857143;40": 1,
              "42857143;42": 3,
              "42857143;44": 1,
              "42857143;50": 1,
              "42857143;51": 2,
              "42857143;52": 1,
              "42857143;53": 1,
              "42857143;56": 1,
              "42857143;68": 1,
              "42857143;76": 1,
              "42857143;84": 1,
              "42857143;88": 3,
              "42857143;94": 1,
              "42857143;98": 1,
              "428599547;1;14": 1,
              "428599547;1;20": 1,
              "428677741;0": 1,
              "428780426;0": 1,
              "429415826;0": 1,
              "429568772;0": 1,
              "429986705;0": 1,
              "430077587;0": 1,
              "43062201;72": 3,
              "43062201;81": 1,
              "43062201;82": 1,
              "43127962;7": 1,
              "431372549;0": 2,
              "431372549;0;20;-2": 1,
              "431372549;0;7": 1,
              "431372549;2": 4,
              "43137255;13": 1,
              "43137255;15": 1,
              "43137255;16": 1,
              "43137255;18": 4,
              "43137255;20": 1,
              "43137255;28": 1,
              "43137255;29": 1,
              "43137255;34": 1,
              "43137255;35": 1,
              "43137255;40": 1,
              "43137255;41": 1,
              "43137255;43": 1,
              "43137255;44": 1,
              "43137255;60;95": 2,
              "43137255;64": 2,
              "43137255;66": 1,
              "43137255;68": 1,
              "43137255;69": 1,
              "43137255;71": 2,
              "43167635;0": 1,
              "432189648;0": 1,
              "432483955;0": 1,
              "432886702;0": 1,
              "433649395;0": 1,
              "433853751;0": 1,
              "43396226;-0": 1,
              "43396226;52": 1,
              "433962264;-1": 3,
              "433962264;25": 1,
              "433962264;25;-1": 1,
              "433962264;27": 1,
              "433962264;29": 1,
              "434020866;0": 1,
              "434146515;0": 1,
              "434211442;2;40": 1,
              "434211442;2;6": 2,
              "434337247;0": 1,
              "434503218;0": 1,
              "43478261;-0": 2,
              "43478261;53": 1,
              "43478261;54": 2,
              "43478261;56": 1,
              "435212234;0": 1,
              "435406699;0": 1,
              "435406699;0;2": 2,
              "435433118;0": 1,
              "435801708;1;11": 1,
              "435801708;1;17": 1,
              "43601896;19": 1,
              "436183818;0": 1,
              "436303449;0": 1,
              "436346526;0": 1,
              "436711974;0": 1,
              "4368932;22": 2,
              "4368932;71": 1,
              "4368932;74": 1,
              "436958963;2;2": 1,
              "437101875;0": 1,
              "437113965;0": 1,
              "437225262;0": 1,
              "438065411;0": 1,
              "438086637;1;63": 1,
              "438086637;1;72": 3,
              "438086637;1;77": 2,
              "438086637;1;83": 1,
              "438086637;1;90": 3,
              "438206854;0": 1,
              "438416497;0": 1,
              "438499431;0": 1,
              "438630169;0": 1,
              "43902439;-0": 23,
              "43902439;-1": 10,
              "43902439;-2": 6,
              "43902439;0": 12,
              "43902439;1": 1,
              "43902439;10": 3,
              "43902439;100;0": 1,
              "43902439;11": 3,
              "43902439;12": 2,
              "43902439;20": 1,
              "43902439;25": 1,
              "43902439;26": 1,
              "43902439;36": 2,
              "43902439;45": 1,
              "43902439;48": 2,
              "43902439;49": 4,
              "43902439;51": 1,
              "43902439;52": 1,
              "43902439;53": 1,
              "43902439;54": 1,
              "43902439;55": 2,
              "43902439;57": 2,
              "43902439;58": 2,
              "43902439;62": 1,
              "43902439;76": 2,
              "43902439;77": 1,
              "43902439;79": 1,
              "43902439;8": 5,
              "43902439;81": 1,
              "43902439;82": 1,
              "43902439;83": 1,
              "43902439;9": 1,
              "43902439;91": 3,
              "43902439;96": 2,
              "439315343;0": 1,
              "439569642;0": 1,
              "43961353;0": 1,
              "43991072;0": 1,
              "44019139;5": 1,
              "44019139;6": 1,
              "44019139;8": 1,
              "440685826;0": 1,
              "44075829;24": 1,
              "440990287;0": 1,
              "441145715;0": 1,
              "441441631;0": 1,
              "441609414;0": 1,
              "44164985;0": 1,
              "441715384;0": 1,
              "441817219;0": 1,
              "441839849;0": 1,
              "441867258;0": 1,
              "442978641;0": 1,
              "442991697;0": 1,
              "443162393;0": 1,
              "444096178;0": 1,
              "44420037;0": 1,
              "444242165;0": 1,
              "444265018;0": 1,
              "44444444;-0": 1,
              "44482826;0": 1,
              "44497608;11": 1,
              "44497608;12": 1,
              "44497608;14": 1,
              "444988816;0": 1,
              "44549763;35": 1,
              "445758805;0": 1,
              "445828392;0": 1,
              "445972608;0": 1,
              "446107652;0": 1,
              "446379789;0": 1,
              "44660194;11": 2,
              "44660194;59": 1,
              "446668431;0": 1,
              "446855581;0": 1,
              "446916084;1;50": 1,
              "447040196;0": 1,
              "447305707;0": 1,
              "447379259;0": 1,
              "447533361;1;0": 1,
              "447533361;1;14": 1,
              "447533361;1;67": 1,
              "447533361;1;76": 1,
              "447533361;1;82": 2,
              "447533361;1;88": 3,
              "447533361;1;92": 2,
              "44828486;2;0;0;3": 1,
              "44828486;2;1": 1,
              "44828486;2;22": 1,
              "44828486;2;34": 1,
              "44828486;2;94": 1,
              "448578143;0": 1,
              "448641154;0": 1,
              "448679304;0": 1,
              "448806037;0": 1,
              "449760185;0": 1,
              "44976077;24": 3,
              "449874604;0": 1,
              "450082314;0": 1,
              "45023697;48": 1,
              "450681034;0": 1,
              "45098039;11": 2,
              "45098039;12": 1,
              "45098039;13": 1,
              "45098039;15": 1,
              "45098039;18": 2,
              "45098039;19": 1,
              "45098039;25": 1,
              "45098039;29": 1,
              "45098039;30": 1,
              "45098039;32": 1,
              "45098039;39": 1,
              "45098039;40": 1,
              "45098039;42": 1,
              "45098039;43": 1,
              "45098039;6": 1,
              "45098039;62": 1,
              "45098039;64": 1,
              "45098039;65": 3,
              "45098039;67": 1,
              "45098039;68": 1,
              "45098039;69": 1,
              "450980392;0": 2,
              "450980392;0;14": 1,
              "450980392;0;6": 3,
              "450980392;1": 2,
              "451174805;0": 1,
              "451371108;1;16": 1,
              "451371108;1;23": 1,
              "45283019;-0": 3,
              "45283019;0": 1,
              "45283019;1": 2,
              "45283019;100;1": 2,
              "45283019;57": 2,
              "45283019;62": 1,
              "45283019;77": 1,
              "453559065;0": 1,
              "453615048;0": 1,
              "453864163;0": 1,
              "45410628;-0": 1,
              "45410628;0": 1,
              "45410628;72": 1,
              "45410628;74": 2,
              "45410628;79": 1,
              "45410628;85": 1,
              "45454545;29": 1,
              "45454545;32": 1,
              "45454545;34": 1,
              "4549763;55": 1,
              "455009795;0": 1,
              "45511642;0": 1,
              "455331286;0": 1,
              "455459466;0": 1,
              "456104946;0": 1,
              "456154994;0": 1,
              "456213504;0": 1,
              "45631068;0": 2,
              "45631068;38": 2,
              "456345912;0": 1,
              "457446343;0": 1,
              "457670004;0": 1,
              "457740688;0": 1,
              "458167882;0": 1,
              "458294915;0": 1,
              "458568662;0": 1,
              "4589372;-1": 2,
              "4589372;32": 1,
              "4589372;33": 1,
              "4589372;37": 1,
              "4589372;42": 1,
              "459075613;0": 1,
              "459075971;0": 1,
              "459169111;0": 1,
              "45928097;0": 1,
              "45933014;47": 1,
              "45933014;48": 1,
              "45933014;50;68": 1,
              "459475347;0": 1,
              "459623216;0": 1,
              "45971564;47": 3,
              "459878796;0": 1,
              "459944702;0": 1,
              "460237031;0": 1,
              "460533701;0": 1,
              "460708708;0": 1,
              "461031236;2;78": 1,
              "461894624;0": 1,
              "462006581;0": 1,
              "462198395;0": 1,
              "462742109;2;18": 1,
              "46341463;-0": 13,
              "46341463;-1": 5,
              "46341463;0": 2,
              "46341463;44": 1,
              "46341463;45": 3,
              "46341463;46": 1,
              "46341463;47": 1,
              "46341463;48": 3,
              "46341463;49": 1,
              "46341463;50": 1,
              "46341463;51": 1,
              "46341463;52": 1,
              "46341463;53": 1,
              "46341463;54": 1,
              "46341463;55": 1,
              "46341463;56": 1,
              "46341463;57": 1,
              "46341463;60": 1,
              "46341463;63": 1,
              "46341463;65": 1,
              "46341463;71": 1,
              "46341463;74": 1,
              "46341463;75": 2,
              "46341463;79": 1,
              "46341463;80;0": 1,
              "46341463;82": 3,
              "46341463;84": 1,
              "46341463;86": 2,
              "46341463;91": 4,
              "46341463;92": 2,
              "46341463;95": 1,
              "46341463;99": 1,
              "463414634;16": 1,
              "463414634;5": 1,
              "463414634;8": 1,
              "46376812;0": 1,
              "46376812;87": 1,
              "46376812;91": 1,
              "463961336;0": 1,
              "46411483;53": 4,
              "46411483;54": 1,
              "464351931;0": 1,
              "46445498;60": 1,
              "464645911;0": 1,
              "464869979;0": 1,
              "465356782;0": 1,
              "465559545;0": 1,
              "46601942;17": 1,
              "46601942;22": 1,
              "46601942;66": 1,
              "46601942;73": 1,
              "466259813;0": 1,
              "466931723;0": 1,
              "467010727;0": 1,
              "467429657;0": 1,
              "46767386;0": 1,
              "468515108;0": 1,
              "46859903;52": 2,
              "46859903;53": 2,
              "46859903;54": 2,
              "46859903;58": 1,
              "46889952;71": 1,
              "46889952;72": 1,
              "46889952;73": 1,
              "46919431;82": 1,
              "469240897;0": 1,
              "469286901;0": 1,
              "469293249;0": 1,
              "469457302;0": 1,
              "469481497;0": 1,
              "469800789;0": 1,
              "469814645;0": 1,
              "470083805;0": 1,
              "470134714;0": 1,
              "470167057;0": 1,
              "47020064;0": 1,
              "470588235;0": 3,
              "470588235;0;2": 1,
              "470588235;0;5": 1,
              "470588235;0;6": 2,
              "470588235;0;7": 1,
              "47058824;14": 2,
              "47058824;15": 1,
              "47058824;16": 2,
              "47058824;18": 2,
              "47058824;19": 1,
              "47058824;23": 2,
              "47058824;27": 2,
              "47058824;39": 1,
              "47058824;40": 2,
              "47058824;41": 1,
              "47058824;42": 1,
              "47058824;62": 1,
              "47058824;63": 1,
              "47058824;64": 1,
              "47058824;66": 1,
              "47058824;67": 1,
              "47058824;68": 1,
              "470631223;0": 1,
              "47155781;0": 1,
              "47169811;0": 1,
              "47169811;86": 2,
              "47169811;91": 1,
              "471813735;0": 1,
              "471865653;0": 1,
              "472396934;0": 1,
              "472435274;0": 1,
              "472751627;0": 1,
              "47342995;0": 5,
              "47342995;100;1": 3,
              "47342995;98": 1,
              "47342995;99": 3,
              "47343323;0": 1,
              "473532964;0": 1,
              "473536309;0": 1,
              "473601773;0": 1,
              "47368421;70;100;1": 3,
              "47368421;76": 1,
              "47390646;0": 1,
              "473933649;0;2": 1,
              "475002077;1;18": 1,
              "475002077;1;8": 1,
              "475061162;0": 1,
              "475162042;0": 1,
              "475261055;0": 1,
              "475285409;0": 1,
              "475403014;0": 1,
              "475551346;0": 1,
              "47572816;12": 1,
              "47572816;4": 1,
              "47572816;55": 1,
              "47572816;58": 1,
              "475822131;0": 1,
              "476076285;0": 1,
              "476190476;2": 2,
              "47619048": 11,
              "47619048;-0": 5,
              "47619048;-1": 1,
              "47619048;0": 7,
              "47619048;1": 1,
              "47619048;100": 1,
              "47619048;100;1": 1,
              "47619048;27": 3,
              "47619048;28": 1,
              "47619048;38": 1,
              "47619048;40;-0": 1,
              "47619048;52": 1,
              "47619048;56": 2,
              "47619048;57": 1,
              "47619048;58": 1,
              "47619048;59": 1,
              "47619048;66": 1,
              "47619048;83": 1,
              "47619048;84": 1,
              "47619048;85": 1,
              "47619048;86": 1,
              "47619048;88": 1,
              "47619048;91": 1,
              "47619048;94": 1,
              "47619048;96": 1,
              "47619048;97": 1,
              "476645632;0": 1,
              "476881348;0": 1,
              "477021198;0": 2,
              "477648564;0": 1,
              "477817721;0": 1,
              "4784689;0;1": 1,
              "4784689;0;2": 2,
              "478631304;0": 1,
              "478657843;0": 1,
              "478672986;6": 1,
              "478961901;0": 1,
              "478962239;1;87": 1,
              "479033649;0": 1,
              "4792356;0": 1,
              "479633562;1;0": 1,
              "479633562;1;13": 2,
              "479633562;1;20": 2,
              "479633562;1;25;7": 1,
              "479633562;1;31": 1,
              "479633562;1;62": 1,
              "479633562;1;67": 2,
              "479633562;1;75": 1,
              "479633562;1;82": 5,
              "479633562;1;88": 2,
              "479633562;1;92": 2,
              "479808476;0": 1,
              "480074303;0": 1,
              "480887972;0": 1,
              "481283817;0": 1,
              "481862055;0": 1,
              "482424119;0": 1,
              "482931408;0": 2,
              "483033407;1;83": 1,
              "483033407;1;88": 1,
              "483091787;-2": 1,
              "483091787;2": 8,
              "483251826;0": 1,
              "48325359;1": 1,
              "48325359;5": 1,
              "48325359;6": 1,
              "483344438;1;50": 1,
              "48341232;9": 1,
              "483437499;1;88": 1,
              "483439883;0": 1,
              "483726118;0": 1,
              "483894318;1;63": 1,
              "483894318;1;72": 3,
              "483894318;1;77": 2,
              "483894318;1;82": 1,
              "483894318;1;89": 3,
              "484048275;0": 1,
              "484112547;0": 1,
              "484142365;0": 1,
              "484440009;0": 1,
              "484928794;0": 1,
              "48543689;29": 1,
              "48543689;36": 1,
              "485436893;0;2": 2,
              "485614328;0": 1,
              "486350664;0": 1,
              "486455216;0": 1,
              "487071959;0": 1,
              "48726192;0": 1,
              "487421314;0": 1,
              "487524427;1;1": 1,
              "487524427;1;16": 1,
              "487524427;1;68": 1,
              "487524427;1;75": 1,
              "487524427;1;83": 3,
              "487524427;1;89": 2,
              "487524427;1;94": 2,
              "487637287;0": 1,
              "487804878;-2": 1,
              "487804878;13": 1,
              "487804878;2": 9,
              "487804878;24": 1,
              "487804878;3": 1,
              "487804878;7": 1,
              "487804878;8": 1,
              "487804878;9": 2,
              "48780488;-0": 5,
              "48780488;-1": 7,
              "48780488;0": 9,
              "48780488;100;1": 1,
              "48780488;46": 2,
              "48780488;47": 2,
              "48780488;48": 3,
              "48780488;49": 2,
              "48780488;50": 1,
              "48780488;51": 1,
              "48780488;57": 2,
              "48780488;60;-0": 1,
              "48780488;62": 2,
              "48780488;67": 2,
              "48780488;69": 2,
              "48780488;70": 1,
              "48780488;75": 2,
              "48780488;89": 2,
              "48780488;94": 1,
              "48780488;95": 1,
              "48780488;97": 3,
              "48780488;98": 2,
              "487844649;0": 1,
              "487892276;0": 1,
              "48792271;-0": 2,
              "48792271;71": 2,
              "48792271;73": 1,
              "48803828;11": 1,
              "48803828;13": 1,
              "48803828;5": 1,
              "48815166;21": 1,
              "488334924;0": 1,
              "48858081;0": 1,
              "488606986;0": 1,
              "489205129;0": 1,
              "489412109;0": 1,
              "489506653;0": 1,
              "489724819;0": 1,
              "489899417;0": 1,
              "489964258;0": 1,
              "489980368;0": 1,
              "490003855;1;62": 1,
              "490003855;1;73": 3,
              "490003855;1;77": 2,
              "490003855;1;82": 1,
              "490003855;1;89": 2,
              "490003855;1;93": 1,
              "490196078;0": 2,
              "490196078;0;2": 2,
              "490196078;0;4": 3,
              "490196078;0;6": 1,
              "49019608;10": 1,
              "49019608;13": 1,
              "49019608;14": 1,
              "49019608;15": 1,
              "49019608;17": 4,
              "49019608;22": 1,
              "49019608;27": 1,
              "49019608;28": 1,
              "49019608;31": 1,
              "49019608;35": 1,
              "49019608;36": 1,
              "49019608;40": 2,
              "49019608;50": 1,
              "49019608;52": 1,
              "49019608;61": 4,
              "49019608;64": 1,
              "49019608;66": 1,
              "49019608;67": 2,
              "49019608;68": 1,
              "490476516;0": 1,
              "490566038;24": 1,
              "490566038;25": 2,
              "49056604;75": 1,
              "49056604;90": 1,
              "49081477;0": 1,
              "490920641;0": 1,
              "491096615;0": 1,
              "491117295;0": 1,
              "492105166;0": 1,
              "492499394;0": 1,
              "492511128;0": 1,
              "492667395;0": 1,
              "49275362;-1": 1,
              "49275362;40": 1,
              "49282297;21": 1,
              "49282297;22": 1,
              "49282297;24": 1,
              "492891;27": 1,
              "4929792;0": 1,
              "49335723;0": 1,
              "493509342;0": 1,
              "493734782;0": 1,
              "494295075;0": 1,
              "494816639;0": 1,
              "495096139;0": 1,
              "49514563;21": 1,
              "49514563;22": 1,
              "49514563;74": 1,
              "495450941;0": 1,
              "49600997;0": 1,
              "496136619;0": 1,
              "496280118;0": 1,
              "496449552;0": 1,
              "497080228;0": 1,
              "497095689;0": 1,
              "497344688;0": 1,
              "497348742;0": 1,
              "49758454;0": 5,
              "49760766;30": 1,
              "49760766;33": 1,
              "49760766;34": 1,
              "49763033;35": 1,
              "497656861;0": 1,
              "49787067;0": 1,
              "498090035;0": 1,
              "498181394;0": 1,
              "498192679;0": 1,
              "498279049;0": 1,
              "499244945;0": 1,
              "499342704;0": 1,
              "499790534;0": 2,
              "499955995;0": 1,
              "500131251;2;14": 1,
              "500131251;2;18": 1,
              "500131251;2;22": 1,
              "500131251;2;24": 1,
              "500131251;2;31": 1,
              "500131251;2;7": 1,
              "500162786;0": 1,
              "500308161;0": 1,
              "500329454;0": 1,
              "500366761;0": 1,
              "500839589;0": 1,
              "501248931;0": 1,
              "501601579;0": 1,
              "501956519;0": 1,
              "502008873;0": 2,
              "502157088;0": 1,
              "50236967;46": 1,
              "50239234;34": 1,
              "50239234;39": 1,
              "50239234;46": 1,
              "50241546;-0": 1,
              "50241546;52": 2,
              "5024495;0": 1,
              "50267447;0": 1,
              "502772126;0": 1,
              "502931008;0": 1,
              "50308095;0": 1,
              "503095927;2;23": 1,
              "503446912;0": 1,
              "504134956;0": 1,
              "504272986;0": 1,
              "504700584;0": 1,
              "50485437;58": 1,
              "50485437;7": 1,
              "50485437;8": 1,
              "505283166;0": 1,
              "505357324;0": 1,
              "505707516;0": 1,
              "506296485;0": 1,
              "506497534;0": 1,
              "506605501;0": 1,
              "506831343;0": 1,
              "507109;50": 1,
              "50717703;52": 1,
              "50717703;56": 1,
              "50724638;0": 2,
              "50724638;97": 1,
              "50724638;99": 2,
              "507262242;0": 1,
              "507400911;0": 1,
              "507982479;0": 1,
              "508661754;0": 1,
              "509182553;0": 1,
              "509232214;0": 1,
              "509414837;0": 1,
              "50943396;-1": 1,
              "50943396;1": 1,
              "50943396;100;1": 2,
              "50943396;42": 1,
              "50943396;46": 1,
              "509444394;0": 1,
              "509573996;1;11": 1,
              "509573996;1;19": 1,
              "509704474;0": 1,
              "50980392;11": 1,
              "50980392;12": 1,
              "50980392;14": 2,
              "50980392;16": 1,
              "50980392;17": 2,
              "50980392;25": 2,
              "50980392;28": 1,
              "50980392;35": 1,
              "50980392;37": 1,
              "50980392;57": 1,
              "50980392;62": 2,
              "50980392;63": 1,
              "50980392;64": 1,
              "50980392;7": 1,
              "50980392;90": 1,
              "50980392;91": 2,
              "50980392;92": 2,
              "50980392;94": 2,
              "50980392;95": 1,
              "51023683;0": 1,
              "510573875;0": 1,
              "510609598;0": 1,
              "510704918;0": 1,
              "511739336;0": 3,
              "51188263;0": 1,
              "511947937;0": 1,
              "51196172;63": 1,
              "51196172;68": 1,
              "51196172;70": 1,
              "512032271;0": 1,
              "51207729;-0": 3,
              "51219512;-0": 8,
              "51219512;-1": 11,
              "51219512;0": 9,
              "51219512;1": 46,
              "51219512;43": 1,
              "51219512;44": 3,
              "51219512;45": 3,
              "51219512;46": 2,
              "51219512;48": 1,
              "51219512;52": 1,
              "51219512;53": 1,
              "51219512;54": 1,
              "51219512;56": 1,
              "51219512;58": 1,
              "51219512;60": 1,
              "51219512;61": 1,
              "51219512;62": 1,
              "51219512;65": 1,
              "51219512;74": 1,
              "51219512;75": 1,
              "51219512;77": 1,
              "51219512;84": 2,
              "51219512;86": 1,
              "51219512;93": 1,
              "51219512;94": 1,
              "51219512;97": 1,
              "51219512;98": 1,
              "512832665;0": 1,
              "513654465;0": 1,
              "513725643;0": 1,
              "514128387;0": 1,
              "514357688;0": 1,
              "51440935;0": 1,
              "51456311;32": 1,
              "51456311;36": 1,
              "51456311;92": 1,
              "51456311;93": 1,
              "514706713;0": 1,
              "514860241;0": 1,
              "515516738;0": 1,
              "515943079;0": 1,
              "516238941;0": 1,
              "516264292;0": 1,
              "51658768;75;91": 1,
              "516636182;0": 1,
              "51674641;66": 2,
              "51674641;79": 1,
              "51690821;1": 10,
              "517104424;0": 1,
              "517129423;0": 1,
              "517220005;0": 1,
              "519046942;0": 1,
              "519089578;1;61": 1,
              "519089578;1;71": 3,
              "519089578;1;76": 2,
              "519089578;1;81": 1,
              "519089578;1;88": 2,
              "519089578;1;93": 1,
              "519245652;0": 1,
              "519279941;0": 1,
              "519392964;0": 1,
              "519833022;0": 1,
              "520660997;0": 2,
              "52132701;82": 1,
              "521370686;0": 1,
              "5215311;92": 2,
              "5215311;94": 1,
              "521546235;0": 1,
              "52173913;-0": 1,
              "521750104;0": 1,
              "521815752;0": 1,
              "521998004;0": 1,
              "522370084;0": 1,
              "522584137;1;59": 3,
              "522603692;0": 1,
              "522722932;0": 1,
              "52380952": 6,
              "52380952;-0": 4,
              "52380952;0": 7,
              "52380952;1": 4,
              "52380952;100": 1,
              "52380952;51": 1,
              "52380952;70": 1,
              "52380952;74": 1,
              "52380952;77": 1,
              "52380952;80": 1,
              "52380952;82": 1,
              "52380952;94": 1,
              "52380952;96": 1,
              "52380952;97": 2,
              "523809524;-1": 2,
              "523809524;24": 1,
              "523809524;26": 1,
              "523809524;27": 1,
              "523809524;33": 1,
              "52427184;21": 1,
              "52427184;22": 1,
              "52427184;71": 1,
              "52427184;75": 1,
              "524336538;0": 1,
              "52521655;0": 1,
              "525260784;0": 1,
              "525322609;0": 1,
              "525783236;0": 1,
              "52606635;92": 1,
              "52631579;3": 1,
              "52631579;5": 1,
              "52631579;6": 1,
              "52657005;-1": 2,
              "52657005;46": 1,
              "526671595;0": 1,
              "526755521;1;19": 2,
              "527191951;0": 1,
              "527360299;0": 1,
              "52736834;0": 1,
              "52830189;-1": 2,
              "52830189;0": 2,
              "52830189;1": 5,
              "52830189;86": 1,
              "52830189;95": 1,
              "528941977;0": 1,
              "529169268;0": 1,
              "529258086;0": 1,
              "529307849;0": 1,
              "52941176;10": 1,
              "52941176;12": 1,
              "52941176;13": 2,
              "52941176;14": 1,
              "52941176;15": 1,
              "52941176;16": 1,
              "52941176;17": 1,
              "52941176;23": 1,
              "52941176;25": 1,
              "52941176;30": 1,
              "52941176;32": 1,
              "52941176;33": 2,
              "52941176;34": 1,
              "52941176;35": 1,
              "52941176;58": 1,
              "52941176;59": 1,
              "52941176;61": 1,
              "52941176;65": 2,
              "52941176;89": 1,
              "52941176;90": 2,
              "52941176;91": 3,
              "52941176;92": 1,
              "52941176;94": 1,
              "529733284;0": 1,
              "530160629;0": 1,
              "530228651;0": 1,
              "530620681;0": 1,
              "530805687;2": 1,
              "531095612;0": 1,
              "53110048;11": 2,
              "53110048;9": 1,
              "531372486;0": 1,
              "53140097;0": 1,
              "53140097;86": 1,
              "53141263;0": 1,
              "532047942;0": 1,
              "53220908;0": 1,
              "532904364;0": 1,
              "533337778;0": 1,
              "533372623;0": 1,
              "533894928;0": 1,
              "53398058;57": 2,
              "53398058;6": 2,
              "534037497;0": 1,
              "534532664;1;59": 3,
              "535038823;0": 1,
              "535236246;2;12": 1,
              "535236246;2;13": 1,
              "535236246;2;16": 1,
              "535236246;2;27": 1,
              "535236246;2;3": 1,
              "535236246;2;32": 1,
              "53554502;8": 1,
              "535630188;0": 1,
              "535676587;0": 1,
              "53588517;20": 1,
              "53588517;21": 2,
              "535911597;0": 1,
              "536138472;0": 1,
              "536179019;0": 1,
              "536207301;0": 1,
              "53623188;52": 1,
              "53623188;71": 1,
              "536259817;0": 1,
              "536563609;0": 1,
              "53658537;-0": 6,
              "53658537;-1": 6,
              "53658537;0": 11,
              "53658537;1": 10,
              "53658537;100;1": 1,
              "53658537;40": 2,
              "53658537;41": 1,
              "53658537;42": 1,
              "53658537;43": 6,
              "53658537;44": 2,
              "53658537;46": 1,
              "53658537;48": 1,
              "53658537;49": 2,
              "53658537;50": 1,
              "53658537;55": 2,
              "53658537;56": 1,
              "53658537;65": 1,
              "53658537;74": 1,
              "53658537;75": 1,
              "53658537;82": 1,
              "53658537;85": 1,
              "53658537;90": 2,
              "53658537;91": 1,
              "53658537;92": 1,
              "53658537;93": 2,
              "53658537;94": 1,
              "53658537;95": 2,
              "53658537;96": 1,
              "53658537;97": 5,
              "53658537;98": 1,
              "53658537;99": 1,
              "536707207;0": 1,
              "537207136;0": 1,
              "537228364;0": 1,
              "537296056;0": 1,
              "537752802;0": 1,
              "537820391;0": 1,
              "538063873;0": 1,
              "539488322;0": 1,
              "539609923;0": 1,
              "539812972;0": 1,
              "54028436;18": 1,
              "540332678;0": 1,
              "54042249;0": 1,
              "54066986;31": 1,
              "54066986;33": 1,
              "54066986;34": 1,
              "540878508;0": 1,
              "540955028;0": 1,
              "5410628;#NV;#NV;#NV;#NV;#NV;#NV;-0": 1,
              "5410628;96": 1,
              "541408935;0": 1,
              "542956856;0": 1,
              "543039526;0": 1,
              "543268485;0": 1,
              "54368932;32": 1,
              "54368932;36": 1,
              "54368932;91": 1,
              "54368932;92": 1,
              "544047485;0": 1,
              "544482907;0": 1,
              "544536492;0": 1,
              "54457723;0": 1,
              "544744379;0": 1,
              "544950716;0": 1,
              "5450237;23": 1,
              "54545455;45": 1,
              "54545455;47": 1,
              "54545455;48": 1,
              "54589372;-0": 2,
              "546056462;0": 2,
              "546139334;0": 1,
              "54716981;-0": 4,
