          "955_2004": 1,
          "955_2005": 1,
          "955_2006": 1,
          "955_2007": 1,
          "955_2008": 1,
          "955_2009": 1,
          "955_2010": 1,
          "955_2011": 1,
          "955_2012": 1
        }
      ],
      [
        "cdfplottype",
        "NULL"
      ],
      [
        "cdfplotx",
        "NULL"
      ],
      [
        "cdfploty",
        "NULL"
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "torgyear"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        1388
      ],
      [
        "sd",
        "NA"
      ],
      [
        "uniques",
        1386
      ],
      [
        "herfindahl",
        0.000721500721500722
      ],
      [
        "freqmode",
        1
      ],
      [
        "fewest",
        "4_1998"
      ],
      [
        "mid",
        "4_1998"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "1"
      ],
      [
        "varnamesTypes",
        "torgyear"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "character"
      ],
      [
        "defaultNature",
        "nominal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.hbase.mode",
    [
      "India",
      [
        "India"
      ]
    ]
  ],
  [
    "add",
    "variables.hbase",
    [
      [
        "variableName",
        "hbase"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        2
      ],
      [
        "validCount",
        1386
      ],
      [
        "uniqueCount",
        49
      ],
      [
        "modeFreq",
        186
      ],
      [
        "fewestValues",
        [
          "Congo",
          "Syria",
          "Haiti",
          "Serbie and Montenegro"
        ]
      ],
      [
        "fewestFreq",
        2
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        "NA"
      ],
      [
        "herfindahlIndex",
        0.05163259059362953
      ],
      [
        "plotValues",
        {
          "India": 186,
          "Myanmar": 97,
          "Democratic Republic of the Congo": 97,
          "Pakistan": 95,
          "Palestinian Territories": 86,
          "Sudan": 75,
          "Iraq": 65,
          "Philippines": 63,
          "Chad": 47,
          "Angola": 45,
          "Colombia": 45,
          "Somalia": 35,
          "Ethiopia": 30,
          "Bangladesh": 30,
          "Afghanistan": 30,
          "Ivory Coast": 24,
          "Nigeria": 23,
          "Algeria": 23,
          "Sierra Leone": 21,
          "Central African Republic": 18,
          "Turkey": 16,
          "Macedonia": 15,
          "Indonesia": 15,
          "Senegal": 15,
          "Burundi": 15,
          "Egypt": 15,
          "Peru": 15,
          "Lebanon": 15,
          "Guinea": 13,
          "Nepal": 12,
          "Mali": 12,
          "Sri Lanka": 12,
          "Northern Ireland": 11,
          "Iran": 10,
          "Liberia": 9,
          "Uganda": 7,
          "Russian Federation": 6,
          "Tajikistan": 4,
          "Yemen": 4,
          "East Timor": 4,
          "Djibouti": 4,
          "South Sudan": 4,
          "Ireland": 4,
          "Niger": 3,
          "Guinea-Bissau": 3,
          "Syria": 2,
          "Haiti": 2,
          "Congo": 2,
          "Serbie and Montenegro": 2
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        null
      ],
      [
        "cdfPlotX",
        null
      ],
      [
        "cdfPlotY",
        null
      ]
    ]
  ],
  [
    "remove",
    "variables.hbase",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "": 2,
          "Afghanistan": 30,
          "Algeria": 23,
          "Angola": 45,
          "Bangladesh": 30,
          "Burundi": 15,
          "Central African Republic": 18,
          "Chad": 47,
          "Colombia": 45,
          "Congo": 2,
          "Democratic Republic of the Congo": 97,
          "Djibouti": 4,
          "East Timor": 4,
          "Egypt": 15,
          "Ethiopia": 30,
          "Guinea": 13,
          "Guinea-Bissau": 3,
          "Haiti": 2,
          "India": 186,
          "Indonesia": 15,
          "Iran": 10,
          "Iraq": 65,
          "Ireland": 4,
          "Ivory Coast": 24,
          "Lebanon": 15,
          "Liberia": 9,
          "Macedonia": 15,
          "Mali": 12,
          "Myanmar": 97,
          "Nepal": 12,
          "Niger": 3,
          "Nigeria": 23,
          "Northern Ireland": 11,
          "Pakistan": 95,
          "Palestinian Territories": 86,
          "Peru": 15,
          "Philippines": 63,
          "Russian Federation": 6,
          "Senegal": 15,
          "Serbie and Montenegro": 2,
          "Sierra Leone": 21,
          "Somalia": 35,
          "South Sudan": 4,
          "Sri Lanka": 12,
          "Sudan": 75,
          "Syria": 2,
          "Tajikistan": 4,
          "Turkey": 16,
          "Uganda": 7,
          "Yemen": 4
        }
      ],
      [
        "cdfplottype",
        "NULL"
      ],
      [
        "cdfplotx",
        "NULL"
      ],
      [
        "cdfploty",
        "NULL"
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "hbase"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        1388
      ],
      [
        "sd",
        "NA"
      ],
      [
        "uniques",
        49
      ],
      [
        "herfindahl",
        0.0516325905936296
      ],
      [
        "freqmode",
        186
      ],
      [
        "fewest",
        "Serbie and Montenegro"
      ],
      [
        "mid",
        "Egypt"
      ],
      [
        "freqfewest",
        "2"
      ],
      [
        "freqmid",
        "15"
      ],
      [
        "varnamesTypes",
        "hbase"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "character"
      ],
      [
        "defaultNature",
        "nominal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.hbccode.median",
    [
      "645",
      645.0
    ]
  ],
  [
    "change",
    "variables.hbccode.mean",
    [
      "613.085858585859",
      613.0858585858585
    ]
  ],
  [
    "change",
    "variables.hbccode.mode",
    [
      "750",
      [
        750.0
      ]
    ]
  ],
  [
    "change",
    "variables.hbccode.max",
    [
      "860",
      860.0
    ]
  ],
  [
    "change",
    "variables.hbccode.min",
    [
      "41",
      41.0
    ]
  ],
  [
    "add",
    "variables.hbccode",
    [
      [
        "variableName",
        "hbccode"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        2
      ],
      [
        "validCount",
        1386
      ],
      [
        "uniqueCount",
        49
      ],
      [
        "modeFreq",
        186
      ],
      [
        "fewestValues",
        [
          484.0,
          41.0,
          652.0,
          341.0
        ]
      ],
      [
        "fewestFreq",
        2
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        174.15434621418777
      ],
      [
        "herfindahlIndex",
        0.0007796774572479239
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          40.76468622341729,
          57.48857658164516,
          74.21246693987302,
          90.93635729810089,
          107.66024765632875,
          124.38413801455661,
          141.1080283727845,
          157.83191873101237,
          174.55580908924023,
          191.2796994474681,
          208.00358980569595,
          224.72748016392381,
          241.4513705221517,
          258.17526088037954,
          274.89915123860743,
          291.62304159683526,
          308.34693195506316,
          325.07082231329105,
          341.7947126715189,
          358.51860302974677,
          375.2424933879746,
          391.9663837462025,
          408.69027410443033,
          425.4141644626582,
          442.1380548208861,
          458.86194517911395,
          475.58583553734184,
          492.30972589556967,
          509.03361625379756,
          525.7575066120254,
          542.4813969702533,
          559.2052873284811,
          575.929177686709,
          592.6530680449368,
          609.3769584031647,
          626.1008487613925,
          642.8247391196204,
          659.5486294778483,
          676.2725198360762,
          692.996410194304,
          709.7203005525319,
          726.4441909107597,
          743.1680812689876,
          759.8919716272155,
          776.6158619854433,
          793.3397523436712,
          810.0636427018991,
          826.787533060127,
          843.5114234183549,
          860.2353137765828
        ]
      ],
      [
        "pdfPlotY",
        [
          0.00013278395268417518,
          0.00021534155545569096,
          0.0003053444058493106,
          0.0003770414309914483,
          0.0004064446902867634,
          0.000386580326838731,
          0.00033185716256570766,
          0.0002672176807274194,
          0.00021165931148892482,
          0.00016973010574515904,
          0.00013575093954855259,
          0.00010409927247571244,
          7.575476397019693e-05,
          5.733367565925178e-05,
          5.5914326403717104e-05,
          7.437420109634828e-05,
          0.0001095912284748848,
          0.00015474579505295085,
          0.0002065095543586718,
          0.0002741462560602972,
          0.00038248847488405846,
          0.000562355346178073,
          0.0008320553079025376,
          0.0011817763524714134,
          0.0015692760524178425,
          0.0019265566262179903,
          0.0021755328065721025,
          0.002252905364603849,
          0.0021387108492718055,
          0.001874186800583766,
          0.0015568635285362013,
          0.0013113420978298454,
          0.0012422433697807623,
          0.0013843877742334759,
          0.001676955923687499,
          0.001987220806572607,
          0.0021823473133492787,
          0.0022107198181539564,
          0.002139157715744278,
          0.0021141336072972635,
          0.0022616234907891263,
          0.0025859537576036797,
          0.0029433002405929547,
          0.003124443321558089,
          0.0029948570853291392,
          0.002580752726755161,
          0.0020316213258160724,
          0.0015039947182883093,
          0.0010754326849680303,
          0.0007460293301585894
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          41.0,
          57.714285714285715,
          74.42857142857143,
          91.14285714285714,
          107.85714285714286,
          124.57142857142858,
          141.28571428571428,
          158.0,
          174.71428571428572,
          191.42857142857144,
          208.14285714285717,
          224.85714285714286,
          241.57142857142858,
          258.28571428571433,
          275.0,
          291.7142857142857,
          308.42857142857144,
          325.14285714285717,
          341.8571428571429,
          358.5714285714286,
          375.28571428571433,
          392.0,
          408.7142857142857,
          425.42857142857144,
          442.14285714285717,
          458.8571428571429,
          475.5714285714286,
          492.28571428571433,
          509.0,
          525.7142857142858,
          542.4285714285714,
          559.1428571428572,
          575.8571428571429,
          592.5714285714286,
          609.2857142857143,
          626.0,
          642.7142857142858,
          659.4285714285714,
          676.1428571428572,
          692.8571428571429,
          709.5714285714287,
          726.2857142857143,
          743.0,
          759.7142857142858,
          776.4285714285714,
          793.1428571428572,
          809.8571428571429,
          826.5714285714287,
          843.2857142857143,
          860.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.001443001443001443,
          0.001443001443001443,
          0.001443001443001443,
          0.001443001443001443,
          0.03391053391053391,
          0.03391053391053391,
          0.044733044733044736,
          0.044733044733044736,
          0.044733044733044736,
          0.044733044733044736,
          0.05555555555555555,
          0.05555555555555555,
          0.05555555555555555,
          0.05555555555555555,
          0.05555555555555555,
          0.05555555555555555,
          0.05555555555555555,
          0.05555555555555555,
          0.056998556998557,
          0.06782106782106782,
          0.07215007215007214,
          0.07215007215007214,
          0.07431457431457432,
          0.07431457431457432,
          0.12265512265512266,
          0.1443001443001443,
          0.1608946608946609,
          0.2792207792207792,
          0.2842712842712843,
          0.32323232323232326,
          0.37734487734487737,
          0.37734487734487737,
          0.37734487734487737,
          0.37734487734487737,
          0.37734487734487737,
          0.4509379509379509,
          0.4696969696969697,
          0.5288600288600288,
          0.6017316017316018,
          0.6046176046176046,
          0.6291486291486291,
          0.6291486291486291,
          0.6291486291486291,
          0.7633477633477633,
          0.9235209235209235,
          0.9408369408369408,
          0.9408369408369408,
          0.9408369408369408,
          0.9862914862914863,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.hbccode",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -69.6484756730723,
          -48.4179256455999,
          -27.1873756181276,
          -5.95682559065526,
          15.2737244368171,
          36.5042744642894,
          57.7348244917617,
          78.9653745192341,
          100.195924546706,
          121.426474574179,
          142.657024601651,
          163.887574629123,
          185.118124656596,
          206.348674684068,
          227.57922471154,
          248.809774739013,
          270.040324766485,
          291.270874793957,
          312.50142482143,
          333.731974848902,
          354.962524876374,
          376.193074903847,
          397.423624931319,
          418.654174958791,
          439.884724986264,
          461.115275013736,
          482.345825041208,
          503.576375068681,
          524.806925096153,
          546.037475123625,
          567.268025151098,
          588.49857517857,
          609.729125206042,
          630.959675233515,
          652.190225260987,
          673.420775288459,
          694.651325315932,
          715.881875343404,
          737.112425370877,
          758.342975398349,
          779.573525425821,
          800.804075453293,
          822.034625480766,
          843.265175508238,
          864.49572553571,
          885.726275563183,
          906.956825590655,
          928.187375618127,
          949.4179256456,
          970.648475673072
        ]
      ],
      [
        "ploty",
        [
          1.85754726529732e-07,
          9.46164369168245e-07,
          3.79014008645557e-06,
          1.27876786176274e-05,
          3.81559452772877e-05,
          9.89801826943344e-05,
          0.000209698932388588,
          0.00034508083768652,
          0.000432932517249194,
          0.000418658242191742,
          0.000328289277014593,
          0.000234948581322846,
          0.000177414771353659,
          0.000139537697906531,
          9.78445077692681e-05,
          5.80059335329598e-05,
          4.19468863940804e-05,
          6.32599348931318e-05,
          0.000116578771796503,
          0.000179358364096516,
          0.000241043118388977,
          0.000346619500015985,
          0.00058295219760232,
          0.000994418454526315,
          0.00152654835103019,
          0.00203979885500024,
          0.00234864066614077,
          0.00230810644619829,
          0.00193442217628241,
          0.00143483576538255,
          0.00111749743742951,
          0.00121336152250088,
          0.00167660971558857,
          0.00216590058241084,
          0.00232728927718474,
          0.00214481392072244,
          0.00198840831225506,
          0.00225437526911684,
          0.00288904310743775,
          0.00333635719421452,
          0.00311650939784849,
          0.00236236918149905,
          0.00157541193694825,
          0.0010228010324888,
          0.000642475833522702,
          0.000348533041757513,
          0.000148091299904352,
          4.70456000630058e-05,
          1.09846121631708e-05,
          1.87451422157601e-06
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          41,
          58.0625,
          75.125,
          92.1875,
          109.25,
          126.3125,
          143.375,
          160.4375,
          177.5,
          194.5625,
          211.625,
          228.6875,
          245.75,
          262.8125,
          279.875,
          296.9375,
          314,
          331.0625,
          348.125,
          365.1875,
          382.25,
          399.3125,
          416.375,
          433.4375,
          450.5,
          467.5625,
          484.625,
          501.6875,
          518.75,
          535.8125,
          552.875,
          569.9375,
          587,
          604.0625,
          621.125,
          638.1875,
          655.25,
          672.3125,
          689.375,
          706.4375,
          723.5,
          740.5625,
          757.625,
          774.6875,
          791.75,
          808.8125,
          825.875,
          842.9375,
          860
        ]
      ],
      [
        "cdfploty",
        [
          0.00144300144300144,
          0.00144300144300144,
          0.00144300144300144,
          0.00144300144300144,
          0.0339105339105339,
          0.0339105339105339,
          0.0447330447330447,
          0.0447330447330447,
          0.0447330447330447,
          0.0447330447330447,
          0.0555555555555556,
          0.0555555555555556,
          0.0555555555555556,
          0.0555555555555556,
          0.0555555555555556,
          0.0555555555555556,
          0.0555555555555556,
          0.0555555555555556,
          0.0678210678210678,
          0.0721500721500721,
          0.0721500721500721,
          0.0721500721500721,
          0.0743145743145743,
          0.0937950937950938,
          0.129148629148629,
          0.144300144300144,
          0.209235209235209,
          0.284271284271284,
          0.295093795093795,
          0.344877344877345,
          0.377344877344877,
          0.377344877344877,
          0.377344877344877,
          0.377344877344877,
          0.393939393939394,
          0.458152958152958,
          0.528860028860029,
          0.601731601731602,
          0.604617604617605,
          0.629148629148629,
          0.629148629148629,
          0.629148629148629,
          0.763347763347763,
          0.853535353535353,
          0.940836940836941,
          0.940836940836941,
          0.940836940836941,
          0.986291486291486,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "hbccode"
      ],
      [
        "invalid",
        2
      ],
      [
        "valid",
        1386
      ],
      [
        "sd",
        "174.154346214188"
      ],
      [
        "uniques",
        49
      ],
      [
        "herfindahl",
        0.0516325905936296
      ],
      [
        "freqmode",
        186
      ],
      [
        "fewest",
        "341"
      ],
      [
        "mid",
        "651"
      ],
      [
        "freqfewest",
        "2"
      ],
      [
        "freqmid",
        "15"
      ],
      [
        "varnamesTypes",
        "hbccode"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.hbiso.mode",
    [
      "IND",
      [
        "IND"
      ]
    ]
  ],
  [
    "add",
    "variables.hbiso",
    [
      [
        "variableName",
        "hbiso"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        2
      ],
      [
        "validCount",
        1386
      ],
      [
        "uniqueCount",
        49
      ],
      [
        "modeFreq",
        186
      ],
      [
        "fewestValues",
        [
          "COG",
          "HTI",
          "SYR",
          "YSM"
        ]
      ],
      [
        "fewestFreq",
        2
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        "NA"
      ],
      [
        "herfindahlIndex",
        0.05163259059362953
      ],
      [
        "plotValues",
        {
          "IND": 186,
          "COD": 97,
          "MMR": 97,
          "PAK": 95,
          "PSE": 86,
          "SDN": 75,
          "IRQ": 65,
          "PHL": 63,
          "TCD": 47,
          "COL": 45,
          "AGO": 45,
          "SOM": 35,
          "AFG": 30,
          "BGD": 30,
          "ETH": 30,
          "CIV": 24,
          "DZA": 23,
          "NGA": 23,
          "SLE": 21,
          "CAF": 18,
          "TUR": 16,
          "BDI": 15,
          "PER": 15,
          "MKD": 15,
          "LBN": 15,
          "EGY": 15,
          "SEN": 15,
          "IDN": 15,
          "GIN": 13,
          "NPL": 12,
          "LKA": 12,
          "MLI": 12,
          "GBR": 11,
          "IRN": 10,
          "LBR": 9,
          "UGA": 7,
          "RUS": 6,
          "SSD": 4,
          "TJK": 4,
          "IRL": 4,
          "DJI": 4,
          "TLS": 4,
          "YEM": 4,
          "NER": 3,
          "GNB": 3,
          "SYR": 2,
          "HTI": 2,
          "YSM": 2,
          "COG": 2
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        null
      ],
      [
        "cdfPlotX",
        null
      ],
      [
        "cdfPlotY",
        null
      ]
    ]
  ],
  [
    "remove",
    "variables.hbiso",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "": 2,
          "AFG": 30,
          "AGO": 45,
          "BDI": 15,
          "BGD": 30,
          "CAF": 18,
          "CIV": 24,
          "COD": 97,
          "COG": 2,
          "COL": 45,
          "DJI": 4,
          "DZA": 23,
          "EGY": 15,
          "ETH": 30,
          "GBR": 11,
          "GIN": 13,
          "GNB": 3,
          "HTI": 2,
          "IDN": 15,
          "IND": 186,
          "IRL": 4,
          "IRN": 10,
          "IRQ": 65,
          "LBN": 15,
          "LBR": 9,
          "LKA": 12,
          "MKD": 15,
          "MLI": 12,
          "MMR": 97,
          "NER": 3,
          "NGA": 23,
          "NPL": 12,
          "PAK": 95,
          "PER": 15,
          "PHL": 63,
          "PSE": 86,
          "RUS": 6,
          "SDN": 75,
          "SEN": 15,
          "SLE": 21,
          "SOM": 35,
          "SSD": 4,
          "SYR": 2,
          "TCD": 47,
          "TJK": 4,
          "TLS": 4,
          "TUR": 16,
          "UGA": 7,
          "YEM": 4,
          "YSM": 2
        }
      ],
      [
        "cdfplottype",
        "NULL"
      ],
      [
        "cdfplotx",
        "NULL"
      ],
      [
        "cdfploty",
        "NULL"
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "hbiso"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        1388
      ],
      [
        "sd",
        "NA"
      ],
      [
        "uniques",
        49
      ],
      [
        "herfindahl",
        0.0516325905936296
      ],
      [
        "freqmode",
        186
      ],
      [
        "fewest",
        "YSM"
      ],
      [
        "mid",
        "EGY"
      ],
      [
        "freqfewest",
        "2"
      ],
      [
        "freqmid",
        "15"
      ],
      [
        "varnamesTypes",
        "hbiso"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "character"
      ],
      [
        "defaultNature",
        "nominal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.hbisocc.median",
    [
      "356",
      356.0
    ]
  ],
  [
    "change",
    "variables.hbisocc.mean",
    [
      "377.871572871573",
      377.8715728715729
    ]
  ],
  [
    "change",
    "variables.hbisocc.mode",
    [
      "356",
      [
        356.0
      ]
    ]
  ],
  [
    "change",
    "variables.hbisocc.max",
    [
      "891",
      891.0
    ]
  ],
  [
    "change",
    "variables.hbisocc.min",
    [
      "4",
      4.0
    ]
  ],
  [
    "add",
    "variables.hbisocc",
    [
      [
        "variableName",
        "hbisocc"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        2
      ],
      [
        "validCount",
        1386
      ],
      [
        "uniqueCount",
        50
      ],
      [
        "modeFreq",
        186
      ],
      [
        "fewestValues",
        [
          891.0,
          332.0,
          760.0,
          178.0
        ]
      ],
      [
        "fewestFreq",
        2
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        236.37523730002565
      ],
      [
        "herfindahlIndex",
        0.001003623937507904
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          3.7646862234172938,
          21.876331683685976,
          39.98797714395466,
          58.09962260422334,
          76.21126806449203,
          94.32291352476071,
          112.4345589850294,
          130.5462044452981,
          148.65784990556676,
          166.76949536583544,
          184.88114082610412,
          202.99278628637282,
          221.1044317466415,
          239.21607720691017,
          257.3277226671789,
          275.43936812744755,
          293.5510135877162,
          311.6626590479849,
          329.7743045082536,
          347.88594996852225,
          365.99759542879093,
          384.10924088905966,
          402.22088634932834,
          420.332531809597,
          438.4441772698657,
          456.55582273013437,
          474.66746819040304,
          492.7791136506717,
          510.89075911094045,
          529.002404571209,
          547.1140500314777,
          565.2256954917464,
          583.3373409520151,
          601.4489864122838,
          619.5606318725524,
          637.6722773328212,
          655.7839227930898,
          673.8955682533585,
          692.0072137136272,
          710.1188591738959,
          728.2305046341645,
          746.3421500944332,
          764.453795554702,
          782.5654410149706,
          800.6770864752393,
          818.7887319355079,
          836.9003773957767,
          855.0120228560453,
          873.123668316314,
          891.2353137765828
        ]
      ],
      [
        "pdfPlotY",
        [
          0.0007349620777129427,
          0.0008759150945646634,
          0.0010060262506290708,
          0.0011315090698726347,
          0.0012588237455203903,
          0.0013863777515033023,
          0.0015003152753941325,
          0.0015771555088321108,
          0.0015922922125541847,
          0.0015307910469589926,
          0.001396187329833548,
          0.001213853873557958,
          0.0010276197519972696,
          0.000890680837286228,
          0.0008529283497377117,
          0.0009464722709017498,
          0.0011714690937452297,
          0.001487066692115285,
          0.001814982581894492,
          0.0020605968665933705,
          0.002146621497534581,
          0.002043720555416896,
          0.0017810510918571853,
          0.0014310494995046425,
          0.0010786688540091911,
          0.0007929475327175741,
          0.0006131949415609598,
          0.0005497954018377455,
          0.0005913800409564887,
          0.0007109190296011607,
          0.0008697263993413887,
          0.0010233358371729742,
          0.0011322320296092037,
          0.0011747782555461236,
          0.0011549017585778239,
          0.0010982428615268678,
          0.0010375389526451155,
          0.0009955487177678078,
          0.000975580932255086,
          0.0009641980173469873,
          0.0009424001166585288,
          0.0008969165021899239,
          0.0008250494658890392,
          0.0007323928168885036,
          0.0006275494715322226,
          0.0005183848302442061,
          0.00041127926780321295,
          0.0003118259600461368,
          0.0002249628739846222,
          0.00015410610050569496
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          4.0,
          22.102040816326532,
          40.204081632653065,
          58.30612244897959,
          76.40816326530613,
          94.51020408163266,
          112.61224489795919,
          130.71428571428572,
          148.81632653061226,
          166.9183673469388,
          185.02040816326533,
          203.12244897959187,
          221.22448979591837,
          239.3265306122449,
          257.42857142857144,
          275.530612244898,
          293.6326530612245,
          311.734693877551,
          329.8367346938776,
          347.9387755102041,
          366.04081632653066,
          384.14285714285717,
          402.24489795918373,
          420.34693877551024,
          438.44897959183675,
          456.5510204081633,
          474.6530612244898,
          492.7551020408164,
          510.8571428571429,
          528.9591836734694,
          547.061224489796,
          565.1632653061225,
          583.265306122449,
          601.3673469387755,
          619.469387755102,
          637.5714285714287,
          655.6734693877552,
          673.7755102040817,
          691.8775510204082,
          709.9795918367348,
          728.0816326530613,
          746.1836734693878,
          764.2857142857143,
          782.3877551020408,
          800.4897959183675,
          818.591836734694,
          836.6938775510205,
          854.795918367347,
          872.8979591836735,
          891.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.021645021645021644,
          0.03823953823953824,
          0.0707070707070707,
          0.09235209235209235,
          0.09235209235209235,
          0.09235209235209235,
          0.17316017316017315,
          0.17316017316017315,
          0.2287157287157287,
          0.2287157287157287,
          0.33261183261183264,
          0.33261183261183264,
          0.33261183261183264,
          0.35425685425685427,
          0.35425685425685427,
          0.35714285714285715,
          0.35714285714285715,
          0.35714285714285715,
          0.3665223665223665,
          0.36796536796536794,
          0.5202020202020202,
          0.6493506493506493,
          0.6493506493506493,
          0.6493506493506493,
          0.6666666666666666,
          0.6666666666666666,
          0.6753246753246753,
          0.6753246753246753,
          0.6753246753246753,
          0.683982683982684,
          0.683982683982684,
          0.6861471861471862,
          0.7027417027417028,
          0.7712842712842712,
          0.8275613275613276,
          0.8326118326118326,
          0.836940836940837,
          0.836940836940837,
          0.8477633477633477,
          0.8881673881673882,
          0.8910533910533911,
          0.9451659451659452,
          0.9494949494949495,
          0.9494949494949495,
          0.9660894660894661,
          0.9877344877344877,
          0.9956709956709957,
          0.9956709956709957,
          0.9956709956709957,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.hbisocc",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -146.180344405197,
          -121.948493613148,
          -97.7166428210989,
          -73.4847920290501,
          -49.2529412370013,
          -25.0210904449524,
          -0.789239652903575,
          23.4426111391453,
          47.6744619311941,
          71.906312723243,
          96.1381635152918,
          120.370014307341,
          144.601865099389,
          168.833715891438,
          193.065566683487,
          217.297417475536,
          241.529268267585,
          265.761119059634,
          289.992969851683,
          314.224820643731,
          338.45667143578,
          362.688522227829,
          386.920373019878,
          411.152223811927,
          435.384074603976,
          459.615925396024,
          483.847776188073,
          508.079626980122,
          532.311477772171,
          556.54332856422,
          580.775179356269,
          605.007030148318,
          629.238880940366,
          653.470731732415,
          677.702582524464,
          701.934433316513,
          726.166284108562,
          750.398134900611,
          774.629985692659,
          798.861836484708,
          823.093687276757,
          847.325538068806,
          871.557388860855,
          895.789239652904,
          920.021090444953,
          944.252941237001,
          968.48479202905,
          992.716642821099,
          1016.94849361315,
          1041.1803444052
        ]
      ],
      [
        "ploty",
        [
          3.7609250132846e-06,
          1.53326079580053e-05,
          5.00687241024711e-05,
          0.000131717513039354,
          0.000280157985787052,
          0.000487599116434626,
          0.000710479992303963,
          0.00090224936335513,
          0.00105969361954827,
          0.00122101657468391,
          0.00140870514665088,
          0.00158612238486126,
          0.00167199196380167,
          0.00159496543708626,
          0.00135270729871186,
          0.00103204592194944,
          0.00077870530061767,
          0.000740579225721876,
          0.0010068072939238,
          0.00152846988068522,
          0.00207813869122013,
          0.00234714296715143,
          0.00216887566816997,
          0.00165114822134596,
          0.00106881611384445,
          0.000644787534654209,
          0.000460018151447631,
          0.000499888461861863,
          0.00070783916741937,
          0.000983674297574511,
          0.00119333232374069,
          0.0012400156993868,
          0.00114312749333546,
          0.00101887617286987,
          0.000964314993001828,
          0.000973874534012146,
          0.000973553095062718,
          0.000910202548222049,
          0.000789289332612136,
          0.000642395546523561,
          0.000490022255471208,
          0.000343358298979179,
          0.000216741417098037,
          0.000123010096979374,
          6.34005893843629e-05,
          2.9776057088326e-05,
          1.25127081601013e-05,
          4.54953721729889e-06,
          1.38798813509446e-06,
          3.46040474238939e-07
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          4,
          22.1020408163265,
          40.2040816326531,
          58.3061224489796,
          76.4081632653061,
          94.5102040816327,
