[
  [
    "remove",
    "",
    [
      [
        "dataset",
        {
          "private": false,
              "Embassy of the United States, Finland": 1,
              "Embassy of the United States, France": 1,
              "Embassy of the United States, Georgia": 1,
              "Embassy of the United States, Haiti": 1,
              "Embassy of the United States, Iceland": 1,
              "Embassy of the United States, India": 1,
              "Embassy of the United States, Iraq": 1,
              "Embassy of the United States, Ireland": 1,
              "Embassy of the United States, Italy and the Republic of San Marino": 1,
              "Embassy of the United States, Japan": 1,
              "Embassy of the United States, Kosovo": 1,
              "Embassy of the United States, Latvia": 1,
              "Embassy of the United States, Lithuania": 1,
              "Embassy of the United States, Malta": 1,
              "Embassy of the United States, Marshall Islands": 1,
              "Embassy of the United States, Mexico": 1,
              "Embassy of the United States, Mongolia": 1,
              "Embassy of the United States, Morocco": 1,
              "Embassy of the United States, Oman": 1,
              "Embassy of the United States, Papua New Guinea": 1,
              "Embassy of the United States, People's Republic of China": 1,
              "Embassy of the United States, Poland": 1,
              "Embassy of the United States, Romania": 1,
              "Embassy of the United States, Saudi Arabia": 1,
              "Embassy of the United States, Solomon Islands, The Republic of Vanuatu, and Papau New Guinea": 1,
              "Embassy of the United States, South Africa": 1,
              "Embassy of the United States, Sri Lanka and the Republic of Maldives": 1,
              "Embassy of the United States, Suriname": 1,
              "Embassy of the United States, Swaziland": 1,
              "Embassy of the United States, Sweden": 1,
              "Embassy of the United States, Switzerland": 1,
              "Embassy of the United States, Tajikistan": 1,
              "Embassy of the United States, Tanzania": 1,
              "Embassy of the United States, The Bahamas": 1,
              "Embassy of the United States, The Holy See": 1,
              "Embassy of the United States, The Netherlands": 1,
              "Embassy of the United States, Tunisia": 1,
              "Embassy of the United States, Uganda": 1,
              "Embassy of the United States, United Kingdom": 1,
              "Embassy of the United States, Zimbabwe": 1,
              "Employee Benefits Security Administration": 2,
              "Employment and Training Administration": 1,
              "Employment Standards Administration": 1,
              "Energy Information Administration": 1,
              "Environmental Protection Agency": 10,
              "Equal Employment Opportunuity Commission": 1,
              "Ethics Office": 1,
              "Executive Office for United States Attorneys": 14,
              "Executive Secretariat": 3,
              "Executive Secretary": 2,
              "Expeditionary Warfare Programs": 1,
              "Export Finance": 1,
              "Export-Import Bank": 1,
              "External Affairs and Outreach Services": 1,
              "Farm and Foreign Agriculture Services": 1,
              "Farm Credit Administration": 1,
              "Farm Service Agency": 1,
              "Federal Acquisition Service": 1,
              "Federal Aviation Administration": 1,
              "Federal Communications Commission": 4,
              "Federal Election Commission": 1,
              "Federal Emergency Management Agency": 3,
              "Federal Energy Regulatory Commission": 2,
              "Federal Highway Administration": 3,
              "Federal Labor Relations Authority": 1,
              "Federal Maritime Commission": 1,
              "Federal Mediation and Conciliation Service": 1,
              "Federal Mine Safety and Health Review Commission": 2,
              "Federal Motor Carrier Safety Administration": 1,
              "Federal Prevailing Rate Advisory Committee": 1,
              "Federal Programs Branch": 1,
              "Federal Railroad Administration": 2,
              "Federal Reserve System": 1,
              "Federal Trade Commission": 1,
              "Federal Transit Administration": 1,
              "Fish and Wildlife and Parks": 1,
              "Food and Drug Administration": 2,
              "Food and Nutrition Service": 1,
              "Food Safety": 1,
              "Food, Nutrition and Consumer Services": 1,
              "Foreign Agricultural Service": 2,
              "Foreign Claims Settlement Commission of the U.S.": 1,
              "General Counsel": 2,
              "General Government Programs": 1,
              "General Services Administration": 1,
              "Government Affairs": 2,
              "Grain Inspection, Packers and Stockyards Administration": 1,
              "Hawaii Rural Development State Office": 1,
              "Hawaii State Office": 1,
              "Health Programs": 1,
              "Health Resources and Services Administration": 1,
              "House Affairs": 1,
              "Human Resource Programs": 1,
              "Human Resources": 1,
              "Idaho Rural Development State Office": 1,
              "Idaho State Office": 1,
              "Illinois Rural Development State Office": 1,
              "Illinois State Office": 1,
              "Indian Affairs Division": 1,
              "Indian Health Service": 1,
              "Indiana Rural Development State Office": 1,
              "Indiana State Office": 1,
              "Intergovernmental Affairs": 1,
              "Intergovernmental and External Affairs": 1,
              "Internal Revenue Service": 1,
              "International": 2,
              "International Security Affairs": 1,
              "International Trade Administration": 1,
              "Iowa Rural Development State Office": 1,
              "Iowa State Office": 1,
              "Joint Chiefs of Staff": 2,
              "Kansas Rural Development State Office": 1,
              "Kansas State Office": 1,
              "Key Departmental Officials": 1,
              "Land and Minerals Management": 1,
              "Land Expeditionary Warfare": 1,
              "Legal Division": 1,
              "Legislative Affairs Division": 1,
              "Legislative and Public Affairs Staff": 1,
              "Legislative Outreach": 2,
              "Logistics, Installations, and Mission Support": 1,
              "Los Angeles (CA) District Office": 1,
              "Louisiana State Office": 1,
              "Management": 1,
              "Manpower and Personnel": 1,
              "Maritime Administration": 1,
              "Marketing and Regulatory Programs": 1,
              "Massachusetts State Office": 1,
              "Michigan Rural Development State Office": 1,
              "Michigan State Office": 1,
              "Mine Safety and Health Administration": 1,
              "Minerals Management Service": 1,
              "Minnesota Rural Development State Office": 1,
              "Minnesota State Office": 1,
              "Minority Business Development Agency": 1,
              "Mississippi Rural Development State Office": 1,
              "Mississippi State Office": 1,
              "Missouri Rural Development State Office": 1,
              "Missouri State Office": 1,
              "Montana Rural Development State Office": 1,
              "Montana State Office": 2,
              "National Committee for Employer Support of the Guard and Reserve": 1,
              "National Credit Union Administration": 2,
              "National Endowment for the Arts": 1,
              "National Endowment for the Humanities": 1,
              "National Guard Bureau": 2,
              "National Institute of Corrections": 1,
              "National Institutes of Health": 1,
              "National Labor Relations Board": 3,
              "National Mediation Board": 2,
              "National Nuclear Security Administration": 1,
              "National Oceanic and Atmospheric Administration": 1,
              "National Park Service": 1,
              "National Protection and Programs": 1,
              "National Security Division": 1,
              "National Security Programs": 1,
              "National Telecommunications and Information Administration": 3,
              "National Transportation Safety Board": 2,
              "Natural Resources and Environment": 1,
              "Natural Resources Conservation Service": 3,
              "Nebraska District": 1,
              "Nebraska Rural Development State Office": 1,
              "Nebraska State Office": 1,
              "Net Assessment": 1,
              "New Hampshire District": 1,
              "New Hampshire State Office": 1,
              "New York Rural Development State Office": 1,
              "New York State Office": 1,
              "Nuclear Regulatory Commission": 1,
              "Occupational Safety and Health Administration": 1,
              "Occupational Safety and Health Review Commission": 1,
              "Office for Civil Rights": 4,
              "Office of Adjudication and Compliance": 1,
              "Office of Administration and Management": 1,
              "Office of Advocacy": 1,
              "Office of Alaskan Affairs": 2,
              "Office of Assistant Secretary for Energy Efficiency and Renewable Energy": 1,
              "Office of Business Liaison": 2,
              "Office of Capital Access": 2,
              "Office of Chief Information Officer": 1,
              "Office of Child Support Enforcement": 1,
              "Office of Communications": 17,
              "Office of Communications and Legislative Affairs": 1,
              "Office of Communications and Outreach": 8,
              "Office of Communications and Public Liaison": 10,
              "Office of Congressional Affairs": 3,
              "Office of Congressional and Intergovernmental Affairs": 2,
              "Office of Congressional and Legislative Affairs": 7,
              "Office of Congressional and Public Affairs": 2,
              "Office of Congressional Relations": 11,
              "Office of Cuba Broadcasting": 1,
              "Office of Cybersecurity and Communications": 1,
              "Office of Disability Employment Policy": 1,
              "Office of Drug and Alcohol Policy and Compliance": 1,
              "Office of E-Government and Information Technology": 2,
              "Office of Elementary and Secondary Education": 3,
              "Office of Employee and Labor-Management Relations": 1,
              "Office of Environmental Management": 1,
              "Office of Executive Scheduling and Advance": 1,
              "Office of External Affairs": 5,
              "Office of External and Intergovernmental Affairs": 4,
              "Office of External Relations": 4,
              "Office of Federal Student Aid": 2,
              "Office of Field Operations": 2,
              "Office of Force Transformation": 2,
              "Office of Fossil Energy": 1,
              "Office of General Counsel": 5,
              "Office of Global Women's Issues": 1,
              "Office of Government and Industry Affairs": 1,
              "Office of Government Contracting": 1,
              "Office of Government Contracting and Business Development": 1,
              "Office of Headquarters Operations": 1,
              "Office of Immigration Litigation": 1,
              "Office of Information and Regulatory Affairs": 2,
              "Office of Innovation and Improvement": 4,
              "Office of Insular Affairs": 1,
              "Office of Intergovernmental Affairs": 2,
              "Office of Intergovernmental Programs": 2,
              "Office of International Affairs": 2,
              "Office of Investigations": 2,
              "Office of Justice Programs": 2,
              "Office of Legal Counsel": 4,
              "Office of Legal Policy": 2,
              "Office of Legislation": 1,
              "Office of Legislation and Congressional Affairs": 5,
              "Office of Legislation and Congressional Affiars": 1,
              "Office of Legislative Affairs": 9,
              "Office of Legislative and Intergovernmental Affairs": 6,
              "Office of Legislative Liaison": 1,
              "Office of Management": 1,
              "Office of Management and Administration": 1,
              "Office of Management and Budget": 3,
              "Office of Minority Economic Impact": 1,
              "Office of National Drug Control Policy": 3,
              "Office of Native American Affairs": 1,
              "Office of Nonproliferation and International Security": 1,
              "Office of Nuclear Energy": 1,
              "Office of Personnel Management": 2,
              "Office of Planning, Evaluation and Policy Development": 3,
              "Office of Planning, Evaluation, and Policy Development": 1,
              "Office of Policy": 3,
              "Office of Policy and Strategic Planning": 2,
              "Office of Policy Development": 1,
              "Office of Policy, Planning and Preparedness": 1,
              "Office of Press Relations": 1,
              "Office of Public Affairs": 33,
              "Office of Public and Congressional Affairs": 2,
              "Office of Refugee Resettlement": 1,
              "Office of Safe and Drug-Free Schools": 1,
              "Office of Scheduling and Advance": 6,
              "Office of Science": 1,
              "Office of Science and Technology Policy": 3,
              "Office of Small and Disadvantaged Business Programs": 1,
              "Office of Small and Disadvantaged Business Utilization": 3,
              "Office of Special Education and Rehabilitation Services": 1,
              "Office of Special Education and Rehabilitative Services": 1,
              "Office of Surface Mining Reclamation and Enforcement": 1,
              "Office of Technology Advancement and Outreach": 1,
              "Office of the Administrative Law Judges": 1,
              "Office of the Administrator": 14,
              "Office of the Assistant Secretary": 13,
              "Office of the Assistant Secretary for Civil rights": 1,
              "Office of the Assistant Secretary for Civil Rights": 2,
              "Office of the Assistant Secretary for Governmental Affairs": 8,
              "Office of the Assistant Secretary for Planning and Evaluation": 1,
              "Office of the Assistant Secretary of Defense for Legislative Affairs": 1,
              "Office of the Assistant Secretary of Defense for Public Affairs": 1,
              "Office of the Associate Attorney General": 13,
              "Office of the Attorney General": 6,
              "Office of the Board": 1,
              "Office of the Chairman": 2,
              "Office of the Chief Counsel": 1,
              "Office of the Chief Financial Officer": 1,
              "Office of the Chief Financial Officer and Assistant Secretary for Administration": 1,
              "Office of the Chief Human Capital Officer": 1,
              "Office of the Chief Information Officer": 2,
              "Office of the Chief of Staff": 19,
              "Office of the Chief Operating Officer": 1,
              "Office of the Child Care Bureau": 2,
              "Office of the Commissioner": 2,
              "Office of the Coordinator for Counterterrorism": 1,
              "Office of the Deputy Assistant Attorney General": 2,
              "Office of the Deputy Assistant Secretary for Afghanistan, Pakistan, and Central Asia": 1,
              "Office of the Deputy Assistant Secretary for Counternarcotics and Global Threats": 1,
              "Office of the Deputy Assistant Secretary for East Asia": 1,
              "Office of the Deputy Assistant Secretary for Nuclear Policy and Missile Defense": 1,
              "Office of the Deputy Assistant Secretary for Partnership Strategy and Stability Operations": 1,
              "Office of the Deputy Assistant Secretary for South and Southwest Asia": 1,
              "Office of the Deputy Assistant Secretary for Special Operations Capabilities and Counterterrorism": 1,
              "Office of the Deputy Assistant Secretary for Stability Operations Capabilities": 1,
              "Office of the Deputy Assistant Secretary for Western Hemisphere Affairs": 1,
              "Office of the Deputy Attorney General": 16,
              "Office of the Deputy Secretary": 20,
              "Office of the Director": 18,
              "Office of the Director of National Intelligence": 2,
              "Office of the Executive Secretary": 1,
              "Office of the Federal Co-Chairs": 1,
              "Office of the Federal Coordinator for Gulf Coast Rebuilding": 1,
              "Office of the General Counsel": 29,
              "Office of the General Counsel, Under Secretary of the Air Force": 1,
              "Office of the Inspector General": 2,
              "Office of the Legal Adviser": 1,
              "Office of the Legal Advisor": 1,
              "Office of the National Coordinator for Health Information Technology": 1,
              "Office of the President and Chief Executive Officer": 1,
              "Office of the Secretary": 97,
              "Office of the Secretary of Defense": 5,
              "Office of the Secretary of the Air Force": 1,
              "Office of the Secretary of the Army": 2,
              "Office of the Secretary of the Navy": 2,
              "Office of the Solicitor": 1,
              "Office of the Solicitor General": 2,
              "Office of the Staff Director": 1,
              "Office of the Under Secretary": 25,
              "Office of the Under Secretary and Administrator": 1,
              "Office of the Under Secretary for Arms Control and International Security Affairs": 3,
              "Office of the Under Secretary for Democracy and Global Affairs": 5,
              "Office of the Under Secretary for Economic, Business, and Agricultural Affairs": 1,
              "Office of the Under Secretary for Energy": 1,
              "Office of the Under Secretary for Management": 1,
              "Office of the Under Secretary for Policy": 1,
              "Office of the Under Secretary for Political Affairs": 9,
              "Office of the Under Secretary for Public Diplomacy and Public Affairs": 2,
              "Office of the Under Secretary for Science": 2,
              "Office of the Under Secretary of Defense (Comptroller)": 1,
              "Office of the Under Secretary of Defense (Intelligence)": 2,
              "Office of the Under Secretary of Defense (Personnel and Readiness)": 1,
              "Office of the Under Secretary of Defense (Policy)": 10,
              "Office of the Under Secretary of Defense for Acquisition, Technology and Logistics": 4,
              "Office of the Under Secretary of Defense for Personnel and Readiness": 1,
              "Office of the Undersecretary": 1,
              "Office of the United States Executive Director to the Asian Development Bank": 1,
              "Office of the United States Trade Representative": 11,
              "Office of the White House Liaison": 1,
              "Office of Vocational and Adult Education": 2,
              "Office of White House Liaison": 2,
              "Office of Women's Business Ownership": 1,
              "Office on Disability": 1,
              "Office on Violence Against Women": 1,
              "Office to Monitor and Combat Trafficking in Persons": 1,
              "Offices of the Board": 7,
              "Offices of the Commissioners": 23,
              "Ohio Rural Development State Office": 1,
              "Oklahoma - Northern District": 1,
              "Oklahoma Rural Development State Office": 1,
              "Oklahoma State Office": 1,
              "Operational Test and Evaluation": 1,
              "OSD Writers Group": 3,
              "Parks and Wildlife Division": 1,
              "Patent and Trademark Office": 1,
              "Peace Corps": 1,
              "Pennsylvania Rural Development State Office": 1,
              "Pennsylvania State Office": 1,
              "Permanent Mission of the USA to the Organization of American States": 1,
              "Permanent Representative of the United States on the Council of the North Atlantic Treaty Organization": 1,
              "Policy": 1,
              "Policy Coordination": 1,
              "Policy Management and Budget": 1,
              "Policy Planning Staff": 7,
              "President's Commission on White House Fellowships": 4,
              "Principal Deputy Assistant Secretary for Counterproliferation": 1,
              "Privacy Office": 1,
              "Program Analysis and Evaluation": 3,
              "Public Affairs": 1,
              "Public Communications Outreach and Operations Division": 1,
              "Public Safety and Homeland Security Bureau": 2,
              "Puerto Rico State Office": 1,
              "Readiness": 1,
              "Region 6 - Heartland": 1,
              "Region IX -- San Francisco (CA) Region": 1,
              "Region VII - Kansas City (MO) Regional Office": 1,
              "Representative of the United States to the Organization for Economic Cooperation and Development": 1,
              "Research and Innovative Technology Administration": 1,
              "Research, Education and Economics": 1,
              "Resource Integration": 1,
              "Risk Management Agency": 2,
              "Rural Business-Cooperative Service": 5,
              "Rural Development": 1,
              "Rural Housing Service": 1,
              "Rural Utilities Service": 2,
              "Rural Utitilies Service": 1,
              "Schedulling and Advance": 1,
              "Scheudling and Advance": 1,
              "Science and Technology": 1,
              "Securities and Exchange Commission": 1,
              "Small Business Administration": 1,
              "South Dakota Rural Development State Office": 1,
              "South Dakota State Office": 1,
              "Southern New England Rural Development Office": 1,
              "Special Nutrition Programs": 1,
              "Special Operations/Low-Intensity Conflict and Interdependent Capabilities": 2,
              "Speechwriting": 2,
              "Surface Transportation Board": 1,
              "Tax and Budget": 1,
              "Technology Division": 2,
              "Texas - Western District": 1,
              "Texas Rural Development State Office": 1,
              "Texas State Office": 1,
              "The Board": 9,
              "The Commission": 13,
              "Torts Branch": 1,
              "Treasurer of the United States": 1,
              "U.S. Army Operational Test Command": 1,
              "U.S. Fire Administration": 1,
              "U.S. Fish and Wildlife Service": 1,
              "U.S. Geological Survey": 1,
              "U.S. Immigrations and Customs Enforcement": 1,
              "Under Secretary for Arms Control and International Security": 1,
              "Under Secretary for International Affairs": 1,
              "Under Secretary for Terrorism and Financial Intelligence": 2,
              "Under Secretary of Defense for Business Transformation": 1,
              "Under Secretary of the Army": 2,
              "Under Secretary of the Navy": 1,
              "United States Bureau of the Census": 1,
              "United States Citizenship and Immigration Services": 1,
              "United States Immigration and Customs Enforcement": 1,
              "United States International Trade Commission": 4,
              "United States Mission to the European Union": 1,
              "United States Mission to the United Nations Agencies for Food and Agriculture": 1,
              "United States Mission to the United Nations Educational, Scientific, and Cultural Organization": 1,
              "United States Mission to the Vienna Office of the U.N.": 1,
              "United States Representative to the African Union": 1,
              "Vermont State Office": 1,
              "Veterans' Employment and Training Service": 1,
              "Virginia Rural Development State Office": 1,
              "Virginia State Office": 1,
              "Wage and Hour Division": 1,
              "Washington Rural Development State Office": 1,
              "Washington State Office": 1,
              "Water and Science": 1,
              "Web Communications Division": 1,
              "West Region": 1,
              "White House Initiative on Educational Excellence For Hispanic Americans": 1,
              "White House Liaison": 1,
              "Wisconsin Rural Development State Office": 1,
              "Wisconsin State Office": 1,
              "Wyoming Rural Development State Office": 1,
              "Wyoming State Office": 2
            },
            "cdfplottype": "NULL",
            "cdfplotx": "NULL",
            "cdfploty": "NULL",
            "labl": "",
            "varnamesSumStat": "Sublevel",
            "median": "NA",
            "mean": "NA",
            "mode": "Office of the Secretary",
            "max": "NA",
            "min": "NA",
            "invalid": 0,
            "valid": 1307,
            "sd": "NA",
            "uniques": 586,
            "herfindahl": 0.0106142681538383,
            "freqmode": 97,
            "fewest": "Appalachian Regional Commission",
            "mid": "Appalachian Regional Commission",
            "freqfewest": "1",
            "freqmid": "1",
            "numchar": "character",
            "nature": "nominal",
            "binary": "no",
            "interval": "discrete",
            "time": "no",
            "varnamesTypes": "Sublevel",
            "defaultInterval": "discrete",
            "defaultNumchar": "character",
            "defaultNature": "nominal",
            "defaultBinary": "no",
            "defaultTime": "no"
          },
          "Title": {
            "plottype": "bar",
            "plotvalues": {
              "Administrative Assistant": 3,
              "Administrative Law Judge": 1,
              "Administrator": 21,
              "Administrator, U.S. Fire Administration": 1,
              "Advance Lead": 1,
              "Advance Staff Assistant": 1,
              "Ambassador": 56,
              "Ambassador at-large and global AIDS coordinator": 1,
              "Ambassador-at-large for Global Women's Issues": 1,
              "Ambassador-At-Large for War Crimes": 1,
              "Assistant Administrator": 3,
              "Assistant Administrator for Administration and Resources Management": 1,
              "Assistant Administrator for Air and Radiation": 1,
              "Assistant Administrator for Enforcement and Compliance Assurance": 1,
              "Assistant Administrator for International Activities": 1,
              "Assistant Administrator for Prevention, Pesticides and Toxic Substances": 1,
              "Assistant Administrator for Research and Development": 1,
              "Assistant Administrator for Solid Waste and Emergency Response": 1,
              "Assistant Administrator for Water": 1,
              "Assistant Attorney General for Antitrust Division": 1,
              "Assistant Attorney General for Civil Division": 1,
              "Assistant Attorney General for Civil Rights": 1,
              "Assistant Attorney General for Criminal Division": 1,
              "Assistant Attorney General for Environment and Natural Resources": 1,
              "Assistant Attorney General for Justice Programs": 1,
              "Assistant Attorney General for Legal Counsel": 1,
              "Assistant Attorney General for Legal Policy": 1,
              "Assistant Attorney General for Legislative Affairs": 1,
              "Assistant Attorney General for National Security Division": 1,
              "Assistant Attorney General for Tax Division": 1,
              "Assistant Chief of Protocol for Ceremonials": 1,
              "Assistant Chief of Protocol for Visits": 2,
              "Assistant Commissioner": 3,
              "Assistant Deputy Administrator": 2,
              "Assistant Deputy Chief Technology Officer for Open Government": 1,
              "Assistant Deputy Secretary": 2,
              "Assistant Director At-Large": 1,
              "Assistant Director for Federal Research and Development": 1,
              "Assistant Director for Management and Operations": 1,
              "Assistant Director for Strategic Communications": 1,
              "Assistant General Counsel for Litigation": 1,
              "Assistant Secretary": 5,
              "Assistant Secretary for Administration": 1,
              "Assistant Secretary for Administration and Management": 1,
              "Assistant Secretary for African Affairs": 1,
              "Assistant Secretary for Aging": 1,
              "Assistant Secretary for Aviation and International Affairs": 1,
              "Assistant Secretary for Budget and Programs/Chief Financial Officer": 1,
              "Assistant Secretary for Children and Families": 1,
              "Assistant Secretary for Civil Rights": 2,
              "Assistant Secretary for Community Planning and Development": 1,
              "Assistant Secretary for Congressional and Intergovernmental Affairs": 1,
              "Assistant Secretary for Congressional and Intergovernmental Relations": 1,
              "Assistant Secretary for Congressional and Legislative Affairs": 1,
              "Assistant Secretary for Congressional Relations": 1,
              "Assistant Secretary for Democracy Human Rights and Labor": 1,
              "Assistant Secretary for Disability Employment Policy": 1,
              "Assistant Secretary for East Asian and Pacific Affairs": 1,
              "Assistant Secretary for Economic Policy": 1,
              "Assistant Secretary for Elementary and Secondary Education": 1,
              "Assistant Secretary for Employee Benefits Security": 1,
              "Assistant Secretary for Employment and Training": 1,
              "Assistant Secretary for Energy Efficiency and Renewable Energy": 1,
              "Assistant Secretary for Environmental Management": 1,
              "Assistant Secretary for European and Eurasian Affairs": 1,
              "Assistant Secretary for Fair Housing and Equal Opportunity": 1,
              "Assistant Secretary for Financial Institutions": 1,
              "Assistant Secretary for Financial Stability": 1,
              "Assistant Secretary for Fish and Wildlife and Parks": 1,
              "Assistant Secretary for Fossil Energy": 1,
              "Assistant Secretary for Governmental Affairs": 1,
              "Assistant Secretary for Health": 1,
              "Assistant Secretary for Health Affairs/Chief Medical Officer": 1,
              "Assistant Secretary for Housing/Federal Housing Commissioner": 1,
              "Assistant Secretary for Human Resources and Administration": 1,
              "Assistant Secretary for Information and Technology": 1,
              "Assistant Secretary for Insular Areas": 1,
              "Assistant Secretary for International Organizational Affairs": 1,
              "Assistant Secretary for Legislation": 1,
              "Assistant Secretary for Legislation and Congressional Affairs": 1,
              "Assistant Secretary for Legislative Affairs": 3,
              "Assistant Secretary for Legislative and Intergovernmental Affairs": 2,
              "Assistant Secretary for Management/Chief Financial Officer": 1,
              "Assistant Secretary for Mine Safety and Health": 1,
              "Assistant Secretary for Near Eastern Affairs": 1,
              "Assistant Secretary for Nuclear Energy": 1,
              "Assistant Secretary for Operations, Security and Preparedness": 1,
              "Assistant Secretary for Planning and Evaluation": 1,
              "Assistant Secretary for Planning, Evaluation, and Policy Development": 1,
              "Assistant Secretary for Policy": 1,
              "Assistant Secretary for Policy ": 1,
              "Assistant Secretary for Policy and International Affairs": 1,
              "Assistant Secretary for Policy Development and Research": 1,
              "Assistant Secretary for Population, Refugees and Migration": 1,
              "Assistant Secretary for Preparedness and Response": 1,
              "Assistant Secretary for Public Affairs": 2,
              "Assistant Secretary for Public and Indian Housin": 1,
              "Assistant Secretary for Public and Intergovernmental Affairs": 1,
              "Assistant Secretary for South Central Asian Affairs": 1,
              "Assistant Secretary for Special Education and Rehabilitative Services": 1,
              "Assistant Secretary for Telecommunications and Information": 1,
              "Assistant Secretary for Terrorist Financing": 1,
              "Assistant Secretary for Transportation Policy": 1,
              "Assistant Secretary for U.S. Immigration and Customs Enforcement": 1,
              "Assistant Secretary for Verification and Compliance": 1,
              "Assistant Secretary for Veterans Employment and Training": 1,
              "Assistant Secretary for Vocational and Adult Education": 1,
              "Assistant Secretary for Water and Science": 1,
              "Assistant Secretary for Western Hemisphere Affairs": 1,
              "Assistant Secretary of Commerce for Economic Development": 1,
              "Assistant Secretary of Defense (Asian and Pacific Security Affairs)": 1,
              "Assistant Secretary of Defense (Global Strategic Affairs)": 1,
              "Assistant Secretary of Defense (Homeland Defense)": 1,
              "Assistant Secretary of Defense (International Security Affairs)": 1,
              "Assistant Secretary of Defense (Reserve Affairs)": 1,
              "Assistant Secretary of Defense (Special Operations/Low Intensity Conflict and Interdependent Capabilities)": 1,
              "Assistant Secretary of Political-Military Affairs": 1,
              "Assistant Secretary of the Air Force for Financial Management and Comptroller": 1,
              "Assistant Secretary of the Air Force for Installations, Environment and Logistics": 1,
              "Assistant Secretary of the Air Force for Manpower and Reserve Affairs": 1,
              "Assistant Secretary of the Army for Civil Works": 1,
              "Assistant Secretary of the Army for Manpower and Reserve Affairs": 1,
              "Assistant Secretary of the Navy for Manpower and Reserve Affairs": 1,
              "Assistant Secretary Policy Management and Budget": 1,
              "Assistant Secretary, Oceans, International Environment and Science Affairs": 1,
              "Assistant Secretary, Office of Communications and Outreach": 1,
              "Assistant to the Chairman": 1,
              "Assistant to the Chief and Comptroller of the National Guard Bureau": 1,
              "Assistant to the Deputy Administrator": 1,
              "Assistant to the Secretary and Director": 2,
              "Assistant to the Secretary of Defense (Nuclear, Chemical and Biological Programs)": 1,
              "Assistant US Trade Representative for Public and Media Affairs": 1,
              "Associate Administrator": 9,
              "Associate Administrator ": 1,
              "Associate Attorney General": 1,
              "Associate Commisioner": 1,
              "Associate Commissioner": 2,
              "Associate Deputy Attorney General": 4,
              "Associate Deputy Secretary": 1,
              "Associate Director": 7,
              "Associate Director and Chief Technology Officer": 1,
              "Associate Director for Communications": 1,
              "Associate Director for Communications and Strategic Planning": 1,
              "Associate Director for Congressional Affairs": 1,
              "Associate Director for Defense and International Affairs": 1,
              "Associate Director for Education, Income Maintenance and Labor": 1,
              "Associate Director for Public Liaison": 1,
              "Associate Director of Environment": 1,
              "Associate Director of External Affairs": 1,
              "Associate Solicitor": 2,
              "Attorney General": 1,
              "Board Member": 4,
              "Chair": 1,
              "Chairman": 14,
              "Chairman of the National Foundation on Humanities": 1,
              "Chairman of the National Foundation on the Arts": 1,
              "Chief": 4,
              "Chief Advisor": 1,
              "Chief Counsel": 6,
              "Chief Counsel for Advocacy": 1,
              "Chief Counsel, IRS": 1,
              "Chief Economist": 1,
              "Chief Financial Officer": 2,
              "Chief Human Capital Officer": 1,
              "Chief Information Officer": 2,
              "Chief of Protocol": 1,
              "Chief of Staff": 31,
              "Chief of Staff and Counsel": 1,
              "Chief of Staff and Counselor": 2,
              "Chief of Staff and Director of External Affairs": 1,
              "Chief of Staff and Senior Policy Advisor": 1,
              "Chief of Staff and Special Counsel": 1,
              "Chief of Staff for Operations": 1,
              "Chief of Staff for Policy": 1,
              "Chief of Staff/Chief Operating Officer": 1,
              "Chief of Strategic Communications": 1,
              "Chief Operating Officer": 2,
              "Chief Privacy Officer": 1,
              "Chief Speechwriter": 2,
              "Commissioner": 9,
              "Commissioner of Food and Drugs": 1,
              "Commissioner, Administration for Children, Youth, and Families": 1,
              "Communications and Policy Advisor": 1,
              "Communications Director": 1,
              "Confidential Assistant": 72,
              "Confidential Assistant to the Administrator": 1,
              "Confidential Assistant to the Chairman": 1,
              "Confidential Assistant to the Chief of Staff": 1,
              "Congressional Affairs Deputy Associate Administrator": 1,
              "Congressional Affairs Section Chief": 1,
              "Congressional Liaison": 1,
              "Congressional Relations Advisor": 2,
              "Congressional Relations Liaison": 4,
              "Congressional Specialist": 1,
              "Congressional White House Liaison": 1,
              "Coordinator for Counter-Terrorism": 1,
              "Coordinator for Threat Reduction Programs": 1,
              "Counsel": 15,
              "Counsel and Chief Advisor": 1,
              "Counsel to the Commissioner": 2,
              "Counsel to the Deputy Attorney General": 2,
              "Counselor and Chief of Staff": 1,
              "Counselor and National Economic Council Liaison": 1,
              "Counselor for Health Policy": 1,
              "Counselor for Health Reform": 1,
              "Counselor for Human Services Policy": 1,
              "Counselor for Public Health and Science": 1,
              "Counselor to the Assistant Attorney General": 2,
              "Counselor to the Assistant Secretary": 1,
              "Counselor to the Attorney General": 1,
              "Counselor to the Secretary": 7,
              "Counselor to the Under Secretary": 1,
              "Deptuy Assistant Secretary  ": 1,
              "Deptuy Assistant Secretary and Inter-Departmental Liaison for Early Childhood Development": 1,
              "Deptuy Director for Policy": 1,
              "Deptuy General Counsel": 1,
              "Deputy Administrator": 10,
              "Deputy Administrator for National Preparedness": 1,
              "Deputy Assistant Administrator": 3,
              "Deputy Assistant Attorney General": 14,
              "Deputy Assistant Attorney General for Civil Matters": 2,
              "Deputy Assistant Attorney General for International Enforcement": 1,
              "Deputy Assistant Attorney General for Policy and Communications": 1,
              "Deputy Assistant Secretary": 48,
              "Deputy Assistant Secretary (Senate)": 2,
              "Deputy Assistant Secretary and Counselor to the Assistant Secretary": 1,
