      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.con_versus_none.median",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.con_versus_none.mean",
    [
      "0.490238611713666",
      0.49023861171366595
    ]
  ],
  [
    "change",
    "variables.con_versus_none.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.con_versus_none.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.con_versus_none.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "add",
    "variables.con_versus_none",
    [
      [
        "variableName",
        "con_versus_none"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        462
      ],
      [
        "validCount",
        461
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        235
      ],
      [
        "fewestValues",
        [
          1.0
        ]
      ],
      [
        "fewestFreq",
        226
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.5004477859067198
      ],
      [
        "herfindahlIndex",
        0.004424778761061941
      ],
      [
        "plotValues",
        {
          "0.0": 235,
          "1.0": 226
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.5097613882863341,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.con_versus_none",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 235,
          "1": 226
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.509761388286334,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "con_versus_none"
      ],
      [
        "invalid",
        462
      ],
      [
        "valid",
        461
      ],
      [
        "sd",
        "0.50044778590672"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.500190569402553
      ],
      [
        "freqmode",
        235
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "226"
      ],
      [
        "freqmid",
        "230.5"
      ],
      [
        "varnamesTypes",
        "con_versus_none"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.both_versus_none.median",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.both_versus_none.mean",
    [
      "0.507337526205451",
      0.5073375262054507
    ]
  ],
  [
    "change",
    "variables.both_versus_none.mode",
    [
      "1",
      [
        1.0
      ]
    ]
  ],
  [
    "change",
    "variables.both_versus_none.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.both_versus_none.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "add",
    "variables.both_versus_none",
    [
      [
        "variableName",
        "both_versus_none"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        446
      ],
      [
        "validCount",
        477
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        242
      ],
      [
        "fewestValues",
        [
          0.0
        ]
      ],
      [
        "fewestFreq",
        235
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.500471035810729
      ],
      [
        "herfindahlIndex",
        0.004132231404958678
      ],
      [
        "plotValues",
        {
          "1.0": 242,
          "0.0": 235
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.49266247379454925,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.both_versus_none",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 235,
          "1": 242
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.492662473794549,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "both_versus_none"
      ],
      [
        "invalid",
        446
      ],
      [
        "valid",
        477
      ],
      [
        "sd",
        "0.500471035810729"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.500107678581631
      ],
      [
        "freqmode",
        242
      ],
      [
        "fewest",
        "0"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "235"
      ],
      [
        "freqmid",
        "238.5"
      ],
      [
        "varnamesTypes",
        "both_versus_none"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.pro_intelligent.median",
    [
      "3",
      3.0
    ]
  ],
  [
    "change",
    "variables.pro_intelligent.mean",
    [
      "3.35769656699889",
      3.3576965669988925
    ]
  ],
  [
    "change",
    "variables.pro_intelligent.mode",
    [
      "3",
      [
        3.0
      ]
    ]
  ],
  [
    "change",
    "variables.pro_intelligent.max",
    [
      "5",
      5.0
    ]
  ],
  [
    "change",
    "variables.pro_intelligent.min",
    [
      "1",
      1.0
    ]
  ],
  [
    "add",
    "variables.pro_intelligent",
    [
      [
        "variableName",
        "pro_intelligent"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        20
      ],
      [
        "validCount",
        903
      ],
      [
        "uniqueCount",
        5
      ],
      [
        "modeFreq",
        363
      ],
      [
        "fewestValues",
        [
          1.0
        ]
      ],
      [
        "fewestFreq",
        27
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.9589489863286069
      ],
      [
        "herfindahlIndex",
        0.001197647259487194
      ],
      [
        "plotValues",
        {
          "3.0": 363,
          "4.0": 283,
          "2.0": 122,
          "5.0": 108,
          "1.0": 27
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          1.0,
          2.0,
          3.0,
          4.0,
          5.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.029900332225913623,
          0.16500553709856036,
          0.5669988925802879,
          0.8803986710963455,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.pro_intelligent",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "1": 27,
          "2": 122,
          "3": 363,
          "4": 283,
          "5": 108
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          1,
          2,
          3,
          4,
          5
        ]
      ],
      [
        "cdfploty",
        [
          0.0299003322259136,
          0.16500553709856,
          0.566998892580288,
          0.880398671096346,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "pro_intelligent"
      ],
      [
        "invalid",
        20
      ],
      [
        "valid",
        903
      ],
      [
        "sd",
        "0.958948986328607"
      ],
      [
        "uniques",
        5
      ],
      [
        "herfindahl",
        0.293270003151793
      ],
      [
        "freqmode",
        363
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "2"
      ],
      [
        "freqfewest",
        "27"
      ],
      [
        "freqmid",
        "122"
      ],
      [
        "varnamesTypes",
        "pro_intelligent"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.con_intelligent.median",
    [
      "3",
      3.0
    ]
  ],
  [
    "change",
    "variables.con_intelligent.mean",
    [
      "3.26327433628319",
      3.2632743362831858
    ]
  ],
  [
    "change",
    "variables.con_intelligent.mode",
    [
      "3",
      [
        3.0
      ]
    ]
  ],
  [
    "change",
    "variables.con_intelligent.max",
    [
      "5",
      5.0
    ]
  ],
  [
    "change",
    "variables.con_intelligent.min",
    [
      "1",
      1.0
    ]
  ],
  [
    "add",
    "variables.con_intelligent",
    [
      [
        "variableName",
        "con_intelligent"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        19
      ],
      [
        "validCount",
        904
      ],
      [
        "uniqueCount",
        5
      ],
      [
        "modeFreq",
        409
      ],
      [
        "fewestValues",
        [
          1.0
        ]
      ],
      [
        "fewestFreq",
        19
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.9060768804911523
      ],
      [
        "herfindahlIndex",
        0.001191381786842857
      ],
      [
        "plotValues",
        {
          "3.0": 409,
          "4.0": 250,
          "2.0": 142,
          "5.0": 84,
          "1.0": 19
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          1.0,
          2.0,
          3.0,
          4.0,
          5.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.02101769911504425,
          0.17809734513274336,
          0.6305309734513275,
          0.9070796460176991,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.con_intelligent",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "1": 19,
          "2": 142,
          "3": 409,
          "4": 250,
          "5": 84
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          1,
          2,
          3,
          4,
          5
        ]
      ],
      [
        "cdfploty",
        [
          0.0210176991150442,
          0.178097345132743,
          0.630530973451327,
          0.907079646017699,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "con_intelligent"
      ],
      [
        "invalid",
        19
      ],
      [
        "valid",
        904
      ],
      [
        "sd",
        "0.906076880491152"
      ],
      [
        "uniques",
        5
      ],
      [
        "herfindahl",
        0.314925307385073
      ],
      [
        "freqmode",
        409
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "2"
      ],
      [
        "freqfewest",
        "19"
      ],
      [
        "freqmid",
        "142"
      ],
      [
        "varnamesTypes",
        "con_intelligent"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.pro_competent.median",
    [
      "3",
      3.0
    ]
  ],
  [
    "change",
    "variables.pro_competent.mean",
    [
      "3.34782608695652",
      3.347826086956522
    ]
  ],
  [
    "change",
    "variables.pro_competent.mode",
    [
      "3",
      [
        3.0
      ]
    ]
  ],
  [
    "change",
    "variables.pro_competent.max",
    [
      "5",
      5.0
    ]
  ],
  [
    "change",
    "variables.pro_competent.min",
    [
      "1",
      1.0
    ]
  ],
  [
    "add",
    "variables.pro_competent",
    [
      [
        "variableName",
        "pro_competent"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        26
      ],
      [
        "validCount",
        897
      ],
      [
        "uniqueCount",
        5
      ],
      [
        "modeFreq",
        342
      ],
      [
        "fewestValues",
        [
          1.0
        ]
      ],
      [
        "fewestFreq",
        33
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.9540083791967656
      ],
      [
        "herfindahlIndex",
        0.0012052549515087106
      ],
      [
        "plotValues",
        {
          "3.0": 342,
          "4.0": 315,
          "2.0": 117,
          "5.0": 90,
          "1.0": 33
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          1.0,
          2.0,
          3.0,
          4.0,
          5.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.03678929765886288,
          0.16722408026755853,
          0.5484949832775919,
          0.8996655518394648,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.pro_competent",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "1": 33,
          "2": 117,
          "3": 342,
          "4": 315,
          "5": 90
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          1,
          2,
          3,
          4,
          5
        ]
      ],
      [
        "cdfploty",
        [
          0.0367892976588629,
          0.167224080267559,
          0.548494983277592,
          0.899665551839465,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "pro_competent"
      ],
      [
        "invalid",
        26
      ],
      [
        "valid",
        897
      ],
      [
        "sd",
        "0.954008379196766"
      ],
      [
        "uniques",
        5
      ],
      [
        "herfindahl",
        0.297121956130245
      ],
      [
        "freqmode",
        342
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "2"
      ],
      [
        "freqfewest",
        "33"
      ],
      [
        "freqmid",
        "117"
      ],
      [
        "varnamesTypes",
        "pro_competent"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.con_competent.median",
    [
      "3",
      3.0
    ]
  ],
  [
    "change",
    "variables.con_competent.mean",
    [
      "3.28841870824053",
      3.2884187082405347
    ]
  ],
  [
    "change",
    "variables.con_competent.mode",
    [
      "3",
      [
        3.0
      ]
    ]
  ],
  [
    "change",
    "variables.con_competent.max",
    [
      "5",
      5.0
    ]
  ],
  [
    "change",
    "variables.con_competent.min",
    [
      "1",
      1.0
    ]
  ],
  [
    "add",
    "variables.con_competent",
    [
      [
        "variableName",
        "con_competent"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        25
      ],
      [
        "validCount",
        898
      ],
      [
        "uniqueCount",
        5
      ],
      [
        "modeFreq",
        373
      ],
      [
        "fewestValues",
        [
          1.0
        ]
      ],
      [
        "fewestFreq",
        23
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.8923679586649451
      ],
      [
        "herfindahlIndex",
        0.0011954988693504882
      ],
      [
        "plotValues",
        {
          "3.0": 373,
          "4.0": 306,
          "2.0": 131,
          "5.0": 65,
          "1.0": 23
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          1.0,
          2.0,
          3.0,
          4.0,
          5.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.025612472160356347,
          0.1714922048997773,
          0.5868596881959911,
          0.9276169265033407,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.con_competent",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "1": 23,
          "2": 131,
          "3": 373,
          "4": 306,
          "5": 65
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          1,
          2,
          3,
          4,
          5
        ]
      ],
      [
        "cdfploty",
        [
          0.0256124721603563,
          0.171492204899777,
          0.586859688195991,
          0.927616926503341,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "con_competent"
      ],
      [
        "invalid",
        25
      ],
      [
        "valid",
        898
      ],
      [
        "sd",
        "0.892367958664945"
      ],
      [
        "uniques",
        5
      ],
      [
        "herfindahl",
        0.315821846121795
      ],
      [
        "freqmode",
        373
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "2"
      ],
      [
        "freqfewest",
        "23"
      ],
      [
        "freqmid",
        "131"
      ],
      [
        "varnamesTypes",
        "con_competent"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.pro_credible.median",
    [
      "3",
      3.0
    ]
  ],
  [
    "change",
    "variables.pro_credible.mean",
    [
      "3.12694877505568",
      3.1269487750556793
    ]
  ],
  [
    "change",
    "variables.pro_credible.mode",
    [
      "3",
      [
        3.0
      ]
    ]
  ],
  [
    "change",
    "variables.pro_credible.max",
    [
      "5",
      5.0
    ]
  ],
  [
    "change",
    "variables.pro_credible.min",
    [
      "1",
      1.0
    ]
  ],
  [
    "add",
    "variables.pro_credible",
    [
      [
        "variableName",
        "pro_credible"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        25
      ],
      [
        "validCount",
        898
      ],
      [
        "uniqueCount",
        5
      ],
      [
        "modeFreq",
        335
      ],
      [
        "fewestValues",
        [
          1.0
        ]
      ],
      [
        "fewestFreq",
        67
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        1.0629714979244906
      ],
      [
        "herfindahlIndex",
        0.001242126687283386
      ],
      [
        "plotValues",
        {
          "3.0": 335,
          "4.0": 240,
          "2.0": 168,
          "5.0": 88,
          "1.0": 67
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          1.0,
          2.0,
          3.0,
          4.0,
          5.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.07461024498886415,
          0.26169265033407574,
          0.6347438752783965,
          0.9020044543429844,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.pro_credible",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "1": 67,
          "2": 168,
          "3": 335,
          "4": 240,
          "5": 88
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          1,
          2,
          3,
          4,
          5
        ]
      ],
      [
        "cdfploty",
        [
          0.0746102449888641,
          0.261692650334076,
          0.634743875278396,
          0.902004454342984,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "pro_credible"
      ],
      [
        "invalid",
        25
      ],
      [
        "valid",
        898
      ],
      [
        "sd",
        "1.06297149792449"
      ],
      [
        "uniques",
        5
      ],
      [
        "herfindahl",
        0.260765075570062
      ],
      [
        "freqmode",
        335
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "2"
      ],
      [
        "freqfewest",
        "67"
      ],
      [
        "freqmid",
        "168"
      ],
      [
        "varnamesTypes",
        "pro_credible"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.con_credible.median",
    [
      "3",
      3.0
    ]
  ],
  [
    "change",
    "variables.con_credible.mean",
    [
      "3.19555555555556",
      3.1955555555555555
    ]
  ],
  [
    "change",
    "variables.con_credible.mode",
    [
      "3",
      [
        3.0
      ]
    ]
  ],
  [
    "change",
    "variables.con_credible.max",
    [
      "5",
      5.0
    ]
  ],
  [
    "change",
    "variables.con_credible.min",
    [
      "1",
      1.0
    ]
  ],
  [
    "add",
    "variables.con_credible",
    [
      [
        "variableName",
        "con_credible"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        23
      ],
      [
        "validCount",
        900
      ],
      [
        "uniqueCount",
        5
      ],
      [
        "modeFreq",
        351
      ],
      [
        "fewestValues",
        [
          1.0
        ]
      ],
      [
        "fewestFreq",
        42
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.9913879565216515
      ],
      [
        "herfindahlIndex",
        0.0012179352020752101
      ],
      [
        "plotValues",
        {
          "3.0": 351,
          "4.0": 262,
          "2.0": 164,
          "5.0": 81,
          "1.0": 42
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          1.0,
          2.0,
          3.0,
          4.0,
          5.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.04666666666666667,
          0.2288888888888889,
          0.6188888888888889,
          0.91,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.con_credible",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "1": 42,
          "2": 164,
          "3": 351,
          "4": 262,
          "5": 81
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          1,
          2,
          3,
          4,
          5
        ]
      ],
      [
        "cdfploty",
        [
          0.0466666666666667,
          0.228888888888889,
          0.618888888888889,
          0.91,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "con_credible"
      ],
      [
        "invalid",
        23
      ],
      [
        "valid",
        900
      ],
      [
        "sd",
        "0.991387956521652"
      ],
      [
        "uniques",
        5
      ],
      [
        "herfindahl",
        0.280328395061728
      ],
      [
        "freqmode",
        351
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "2"
      ],
      [
        "freqfewest",
        "42"
      ],
      [
        "freqmid",
        "164"
      ],
      [
        "varnamesTypes",
        "con_credible"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.pro_knowledgeable.median",
    [
      "3",
      3.0
    ]
  ],
  [
    "change",
    "variables.pro_knowledgeable.mean",
    [
      "3.26427771556551",
      3.2642777155655094
    ]
  ],
  [
    "change",
    "variables.pro_knowledgeable.mode",
    [
      "3",
      [
        3.0
      ]
    ]
  ],
  [
    "change",
    "variables.pro_knowledgeable.max",
    [
      "5",
      5.0
    ]
  ],
  [
    "change",
    "variables.pro_knowledgeable.min",
    [
      "1",
      1.0
    ]
  ],
  [
    "add",
    "variables.pro_knowledgeable",
    [
      [
        "variableName",
        "pro_knowledgeable"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        30
      ],
      [
        "validCount",
        893
      ],
      [
        "uniqueCount",
        5
      ],
      [
        "modeFreq",
        353
      ],
      [
        "fewestValues",
        [
          1.0
        ]
      ],
      [
        "fewestFreq",
        39
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.9828292982578705
      ],
      [
        "herfindahlIndex",
        0.0012212222225491207
      ],
      [
        "plotValues",
        {
          "3.0": 353,
          "4.0": 274,
          "2.0": 138,
          "5.0": 89,
          "1.0": 39
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          1.0,
          2.0,
          3.0,
          4.0,
          5.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.043673012318029114,
          0.19820828667413215,
          0.593505039193729,
          0.9003359462486002,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.pro_knowledgeable",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "1": 39,
          "2": 138,
          "3": 353,
          "4": 274,
          "5": 89
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          1,
          2,
          3,
          4,
          5
        ]
      ],
      [
        "cdfploty",
        [
          0.0436730123180291,
          0.198208286674132,
          0.593505039193729,
          0.9003359462486,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "pro_knowledgeable"
      ],
      [
        "invalid",
        30
      ],
      [
        "valid",
        893
      ],
      [
        "sd",
        "0.98282929825787"
      ],
      [
        "uniques",
        5
      ],
      [
        "herfindahl",
        0.286126134712063
      ],
      [
        "freqmode",
        353
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "2"
      ],
      [
        "freqfewest",
        "39"
      ],
      [
        "freqmid",
        "138"
      ],
      [
        "varnamesTypes",
        "pro_knowledgeable"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.con_knowledgeable.median",
    [
      "3",
      3.0
    ]
  ],
  [
    "change",
    "variables.con_knowledgeable.mean",
    [
      "3.17337807606264",
      3.1733780760626398
    ]
  ],
  [
    "change",
    "variables.con_knowledgeable.mode",
    [
      "3",
      [
        3.0
      ]
    ]
  ],
  [
    "change",
    "variables.con_knowledgeable.max",
    [
      "5",
      5.0
    ]
  ],
  [
    "change",
    "variables.con_knowledgeable.min",
    [
      "1",
      1.0
    ]
  ],
  [
    "add",
    "variables.con_knowledgeable",
    [
      [
        "variableName",
        "con_knowledgeable"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        29
      ],
      [
        "validCount",
        894
      ],
      [
        "uniqueCount",
        5
      ],
      [
        "modeFreq",
        397
      ],
      [
        "fewestValues",
        [
          1.0
        ]
      ],
      [
        "fewestFreq",
        37
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.9358640026021446
      ],
      [
        "herfindahlIndex",
        0.0012157440658084632
      ],
      [
        "plotValues",
        {
          "3.0": 397,
          "4.0": 244,
          "2.0": 149,
          "5.0": 67,
          "1.0": 37
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          1.0,
          2.0,
          3.0,
          4.0,
          5.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.04138702460850112,
          0.2080536912751678,
          0.6521252796420581,
          0.9250559284116331,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.con_knowledgeable",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "1": 37,
          "2": 149,
          "3": 397,
          "4": 244,
          "5": 67
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          1,
          2,
          3,
          4,
          5
        ]
      ],
      [
        "cdfploty",
        [
          0.0413870246085011,
          0.208053691275168,
          0.652125279642058,
          0.925055928411633,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "con_knowledgeable"
      ],
      [
        "invalid",
        29
      ],
      [
        "valid",
        894
      ],
      [
        "sd",
        "0.935864002602145"
      ],
      [
        "uniques",
        5
      ],
      [
        "herfindahl",
        0.306797992082439
      ],
      [
        "freqmode",
        397
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "2"
