          1548.28571428571,
          1768.89795918367,
          1989.51020408163,
          2210.12244897959,
          2430.73469387755,
          2651.34693877551,
          2871.95918367347,
          3092.57142857143,
          3313.18367346939,
          3533.79591836735,
          3754.40816326531,
          3975.02040816327,
          4195.63265306122,
          4416.24489795918,
          4636.85714285714,
          4857.4693877551,
          5078.08163265306,
          5298.69387755102,
          5519.30612244898,
          5739.91836734694,
          5960.5306122449,
          6181.14285714286,
          6401.75510204082,
          6622.36734693878,
          6842.97959183673,
          7063.59183673469,
          7284.20408163265,
          7504.81632653061,
          7725.42857142857,
          7946.04081632653,
          8166.65306122449,
          8387.26530612245,
          8607.87755102041,
          8828.48979591837,
          9049.10204081633,
          9269.71428571429,
          9490.32653061224,
          9710.9387755102,
          9931.55102040816,
          10152.1632653061,
          10372.7755102041,
          10593.387755102,
          10814
        ]
      ],
      [
        "cdfploty",
        [
          0.0007627765064836,
          0.75209763539283,
          0.954233409610984,
          0.979405034324943,
          0.98932112890923,
          0.99160945842868,
          0.993135011441648,
          0.993135011441648,
          0.993897787948131,
          0.996186117467582,
          0.996948893974066,
          0.996948893974066,
          0.996948893974066,
          0.998474446987033,
          0.998474446987033,
          0.998474446987033,
          0.998474446987033,
          0.998474446987033,
          0.998474446987033,
          0.998474446987033,
          0.998474446987033,
          0.998474446987033,
          0.998474446987033,
          0.998474446987033,
          0.998474446987033,
          0.998474446987033,
          0.998474446987033,
          0.998474446987033,
          0.998474446987033,
          0.998474446987033,
          0.998474446987033,
          0.998474446987033,
          0.998474446987033,
          0.998474446987033,
          0.998474446987033,
          0.998474446987033,
          0.998474446987033,
          0.999237223493516,
          0.999237223493516,
          0.999237223493516,
          0.999237223493516,
          0.999237223493516,
          0.999237223493516,
          0.999237223493516,
          0.999237223493516,
          0.999237223493516,
          0.999237223493516,
          0.999237223493516,
          0.999237223493516,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "Duration__in_seconds_"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        1311
      ],
      [
        "sd",
        "411.687825409773"
      ],
      [
        "uniques",
        396
      ],
      [
        "herfindahl",
        0.00420137997964766
      ],
      [
        "freqmode",
        15
      ],
      [
        "fewest",
        "7"
      ],
      [
        "mid",
        "25"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "2"
      ],
      [
        "varnamesTypes",
        "Duration__in_seconds_"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.payrate.median",
    [
      "30",
      30.0
    ]
  ],
  [
    "change",
    "variables.payrate.mean",
    [
      "41.9603356216628",
      41.96033562166285
    ]
  ],
  [
    "change",
    "variables.payrate.mode",
    [
      "15",
      [
        15
      ]
    ]
  ],
  [
    "change",
    "variables.payrate.max",
    [
      "75",
      75
    ]
  ],
  [
    "change",
    "variables.payrate.min",
    [
      "15",
      15
    ]
  ],
  [
    "add",
    "variables.payrate",
    [
      [
        "variableName",
        "payrate"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        1311
      ],
      [
        "uniqueCount",
        4
      ],
      [
        "modeFreq",
        355
      ],
      [
        "fewestValues",
        [
          30
        ]
      ],
      [
        "fewestFreq",
        302
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        22.599431483971504
      ],
      [
        "herfindahlIndex",
        0.000983873600215672
      ],
      [
        "plotValues",
        {
          "15": 355,
          "50": 337,
          "75": 317,
          "30": 302
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          15.0,
          35.0,
          55.0,
          75.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.2707856598016781,
          0.5011441647597255,
          0.7581998474446987,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.payrate",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "15": 355,
          "30": 302,
          "50": 337,
          "75": 317
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          15,
          35,
          55,
          75
        ]
      ],
      [
        "cdfploty",
        [
          0.270785659801678,
          0.501144164759725,
          0.758199847444699,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "payrate"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        1311
      ],
      [
        "sd",
        "22.5994314839715"
      ],
      [
        "uniques",
        4
      ],
      [
        "herfindahl",
        0.250934852137142
      ],
      [
        "freqmode",
        355
      ],
      [
        "fewest",
        "30"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "302"
      ],
      [
        "freqmid",
        "327"
      ],
      [
        "varnamesTypes",
        "payrate"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.Treatment.median",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.Treatment.mean",
    [
      "0.829900839054157",
      0.8299008390541571
    ]
  ],
  [
    "change",
    "variables.Treatment.mode",
    [
      "2",
      [
        2
      ]
    ]
  ],
  [
    "change",
    "variables.Treatment.max",
    [
      "2",
      2
    ]
  ],
  [
    "change",
    "variables.Treatment.min",
    [
      "-9",
      -9
    ]
  ],
  [
    "add",
    "variables.Treatment",
    [
      [
        "variableName",
        "Treatment"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        1311
      ],
      [
        "uniqueCount",
        4
      ],
      [
        "modeFreq",
        440
      ],
      [
        "fewestValues",
        [
          -9
        ]
      ],
      [
        "fewestFreq",
        24
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        1.5690391592593769
      ],
      [
        "herfindahlIndex",
        0.00348724048442907
      ],
      [
        "plotValues",
        {
          "2": 440,
          "1": 424,
          "0": 423,
          "-9": 24
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          -9.0,
          -5.333333333333334,
          -1.666666666666667,
          2.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.018306636155606407,
          0.018306636155606407,
          0.018306636155606407,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.Treatment",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "-9": 24,
          "0": 423,
          "1": 424,
          "2": 440
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          -9,
          -5.33333333333333,
          -1.66666666666667,
          2
        ]
      ],
      [
        "cdfploty",
        [
          0.0183066361556064,
          0.0183066361556064,
          0.0183066361556064,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "Treatment"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        1311
      ],
      [
        "sd",
        "1.56903915925938"
      ],
      [
        "uniques",
        4
      ],
      [
        "herfindahl",
        0.321681645828497
      ],
      [
        "freqmode",
        440
      ],
      [
        "fewest",
        "-9"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "24"
      ],
      [
        "freqmid",
        "423.5"
      ],
      [
        "varnamesTypes",
        "Treatment"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.Sex.median",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.Sex.mean",
    [
      "1.39777587681779",
      1.397775876817793
    ]
  ],
  [
    "change",
    "variables.Sex.mode",
    [
      "1",
      [
        1.0
      ]
    ]
  ],
  [
    "change",
    "variables.Sex.max",
    [
      "2",
      2.0
    ]
  ],
  [
    "change",
    "variables.Sex.min",
    [
      "1",
      1.0
    ]
  ],
  [
    "add",
    "variables.Sex",
    [
      [
        "variableName",
        "Sex"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        142
      ],
      [
        "validCount",
        1169
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        704
      ],
      [
        "fewestValues",
        [
          2.0
        ]
      ],
      [
        "fewestFreq",
        465
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.48964816247328474
      ],
      [
        "herfindahlIndex",
        0.0009603154508913418
      ],
      [
        "plotValues",
        {
          "1.0": 704,
          "2.0": 465
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          1.0,
          2.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.602224123182207,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.Sex",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "1": 704,
          "2": 465
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          1,
          2
        ]
      ],
      [
        "cdfploty",
        [
          0.602224123182207,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "Sex"
      ],
      [
        "invalid",
        142
      ],
      [
        "valid",
        1169
      ],
      [
        "sd",
        "0.489648162473285"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.520899542720742
      ],
      [
        "freqmode",
        704
      ],
      [
        "fewest",
        "2"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "465"
      ],
      [
        "freqmid",
        "584.5"
      ],
      [
        "varnamesTypes",
        "Sex"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.Age.median",
    [
      "4",
      4.0
    ]
  ],
  [
    "change",
    "variables.Age.mean",
    [
      "4.34273504273504",
      4.342735042735042
    ]
  ],
  [
    "change",
    "variables.Age.mode",
    [
      "3",
      [
        3.0
      ]
    ]
  ],
  [
    "change",
    "variables.Age.max",
    [
      "11",
      11.0
    ]
  ],
  [
    "change",
    "variables.Age.min",
    [
      "1",
      1.0
    ]
  ],
  [
    "add",
    "variables.Age",
    [
      [
        "variableName",
        "Age"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        141
      ],
      [
        "validCount",
        1170
      ],
      [
        "uniqueCount",
        11
      ],
      [
        "modeFreq",
        313
      ],
      [
        "fewestValues",
        [
          1.0
        ]
      ],
      [
        "fewestFreq",
        2
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        2.1890080890467494
      ],
      [
        "herfindahlIndex",
        0.0010716764328138077
      ],
      [
        "plotValues",
        {
          "3.0": 313,
          "4.0": 258,
          "2.0": 205,
          "5.0": 117,
          "6.0": 91,
          "7.0": 57,
          "8.0": 48,
          "9.0": 30,
          "10.0": 25,
          "11.0": 24,
          "1.0": 2
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          1.0,
          2.0,
          3.0,
          4.0,
          5.0,
          6.0,
          7.0,
          8.0,
          9.0,
          10.0,
          11.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.0017094017094017094,
          0.17692307692307693,
          0.4444444444444444,
          0.6649572649572649,
          0.7649572649572649,
          0.8427350427350427,
          0.8914529914529915,
          0.9324786324786325,
          0.9581196581196582,
          0.9794871794871794,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.Age",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "1": 2,
          "2": 205,
          "3": 313,
          "4": 258,
          "5": 117,
          "6": 91,
          "7": 57,
          "8": 48,
          "9": 30,
          "10": 25,
          "11": 24
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          1,
          2,
          3,
          4,
          5,
          6,
          7,
          8,
          9,
          10,
          11
        ]
      ],
      [
        "cdfploty",
        [
          0.00170940170940171,
          0.176923076923077,
          0.444444444444444,
          0.664957264957265,
          0.764957264957265,
          0.842735042735043,
          0.891452991452992,
          0.932478632478632,
          0.958119658119658,
          0.979487179487179,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "Age"
      ],
      [
        "invalid",
        141
      ],
      [
        "valid",
        1170
      ],
      [
        "sd",
        "2.18900808904675"
      ],
      [
        "uniques",
        11
      ],
      [
        "herfindahl",
        0.172537073562715
      ],
      [
        "freqmode",
        313
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "7"
      ],
      [
        "freqfewest",
        "2"
      ],
      [
        "freqmid",
        "57"
      ],
      [
        "varnamesTypes",
        "Age"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.PolKnowTime_Page_Submit.median",
    [
      "36.281",
      36.281
    ]
  ],
  [
    "change",
    "variables.PolKnowTime_Page_Submit.mean",
    [
      "53.4568300884956",
      53.45683008849557
    ]
  ],
  [
    "change",
    "variables.PolKnowTime_Page_Submit.mode",
    [
      "30.99",
      [
        23.315,
        70.574,
        28.916,
        30.051,
        30.994
      ]
    ]
  ],
  [
    "change",
    "variables.PolKnowTime_Page_Submit.max",
    [
      "792.414",
      792.414
    ]
  ],
  [
    "change",
    "variables.PolKnowTime_Page_Submit.min",
    [
      "2.274",
      2.274
    ]
  ],
  [
    "change",
    "variables.PolKnowTime_Page_Submit.nature",
    [
      "ratio",
      "ordinal"
    ]
  ],
  [
    "change",
    "variables.PolKnowTime_Page_Submit.interval",
    [
      "continuous",
      "discrete"
    ]
  ],
  [
    "add",
    "variables.PolKnowTime_Page_Submit",
    [
      [
        "variableName",
        "PolKnowTime_Page_Submit"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        181
      ],
      [
        "validCount",
        1130
      ],
      [
        "uniqueCount",
        1123
      ],
      [
        "modeFreq",
        2
      ],
      [
        "fewestValues",
        [
          17.75,
          460.911,
          74.77600000000001,
          45.597,
          195.233
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        54.40389370573477
      ],
      [
        "herfindahlIndex",
        0.001800734619592676
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          2.0288768599709623,
          18.164188008543576,
          34.29949915711619,
          50.4348103056888,
          66.57012145426141,
          82.70543260283402,
          98.84074375140663,
          114.97605489997925,
          131.11136604855184,
          147.24667719712446,
          163.38198834569707,
          179.51729949426968,
          195.6526106428423,
          211.7879217914149,
          227.9232329399875,
          244.05854408856013,
          260.19385523713277,
          276.3291663857054,
          292.464477534278,
          308.5997886828506,
          324.7350998314232,
          340.8704109799958,
          357.00572212856844,
          373.14103327714105,
          389.27634442571366,
          405.41165557428627,
          421.5469667228589,
          437.6822778714315,
          453.8175890200041,
          469.9529001685767,
          486.08821131714933,
          502.22352246572194,
          518.3588336142946,
          534.4941447628671,
          550.6294559114398,
          566.7647670600124,
          582.900078208585,
          599.0353893571576,
          615.1707005057302,
          631.3060116543029,
          647.4413228028754,
          663.576633951448,
          679.7119451000207,
          695.8472562485933,
          711.9825673971659,
          728.1178785457384,
          744.2531896943111,
          760.3885008428838,
          776.5238119914563,
          792.659123140029
        ]
      ],
      [
        "pdfPlotY",
        [
          0.0054172016624218925,
          0.013156219292064713,
          0.01450285562732153,
          0.009794242510857115,
          0.005619748046041792,
          0.003201489834378171,
          0.0021581742937625908,
          0.001803895150680917,
          0.0013630054042394967,
          0.0009466007991205192,
          0.0007335456956726676,
          0.0005707510231559108,
          0.00040276641047645907,
          0.0003375281767652858,
          0.00030928061831969237,
          0.0001950979627335898,
          8.565229889338587e-05,
          6.745087185128182e-05,
          8.978402760490585e-05,
          9.152097430074114e-05,
          5.7696398981917875e-05,
          2.485537258794814e-05,
          4.32502422996101e-06,
          2.0949242884536458e-07,
          6.588531031588049e-07,
          8.482038325079373e-06,
          2.5654480042523566e-05,
          2.3294045566169904e-05,
          2.5775704303428285e-05,
          2.1140625637019233e-05,
          4.455571117402182e-06,
          2.1820358967283726e-07,
          2.4723757455832555e-09,
          6.4801500666016094e-12,
          3.928896477979424e-15,
          5.510245109434007e-19,
          1.787664658172398e-23,
          1.3415782079209998e-28,
          2.3289530872975637e-34,
          5.372129849069364e-37,
          5.759324865319685e-31,
          1.4285224456361613e-25,
          8.196290924785865e-21,
          1.0878335930457977e-16,
          3.339814694294349e-13,
          2.371903853319954e-10,
          3.8966068928411e-08,
          1.4807812701054684e-06,
          1.301697392708126e-05,
          2.646939175591917e-05
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          2.274,
          18.39930612244898,
          34.52461224489796,
          50.64991836734694,
          66.77522448979592,
          82.90053061224489,
          99.02583673469388,
          115.15114285714286,
          131.27644897959183,
          147.40175510204082,
          163.52706122448978,
          179.65236734693877,
          195.77767346938776,
          211.90297959183673,
          228.02828571428572,
          244.15359183673468,
          260.27889795918367,
          276.40420408163266,
          292.52951020408165,
          308.6548163265306,
          324.78012244897957,
          340.90542857142856,
          357.03073469387755,
          373.15604081632654,
          389.2813469387755,
          405.40665306122446,
          421.53195918367345,
          437.65726530612244,
          453.78257142857143,
          469.9078775510204,
          486.03318367346935,
          502.15848979591834,
          518.2837959183673,
          534.4091020408163,
          550.5344081632653,
          566.6597142857142,
          582.7850204081633,
          598.9103265306122,
          615.0356326530612,
          631.1609387755102,
          647.2862448979591,
          663.4115510204082,
          679.5368571428571,
          695.662163265306,
          711.7874693877551,
          727.912775510204,
          744.0380816326531,
          760.163387755102,
          776.288693877551,
          792.414
        ]
      ],
      [
        "cdfPlotY",
        [
          0.0008849557522123894,
          0.15575221238938053,
          0.47079646017699117,
          0.6601769911504425,
          0.7699115044247787,
          0.8345132743362832,
          0.8690265486725663,
          0.9026548672566371,
          0.9265486725663716,
          0.9442477876106194,
          0.9566371681415929,
          0.9672566371681416,
          0.9761061946902655,
          0.9796460176991151,
          0.9849557522123894,
          0.9902654867256637,
          0.9911504424778761,
          0.9920353982300885,
          0.9938053097345133,
          0.995575221238938,
          0.9964601769911504,
          0.9973451327433628,
          0.9973451327433628,
          0.9973451327433628,
          0.9973451327433628,
          0.9973451327433628,
          0.9973451327433628,
          0.9982300884955753,
          0.9982300884955753,
          0.9991150442477876,
          0.9991150442477876,
          0.9991150442477876,
          0.9991150442477876,
          0.9991150442477876,
          0.9991150442477876,
          0.9991150442477876,
          0.9991150442477876,
          0.9991150442477876,
          0.9991150442477876,
          0.9991150442477876,
          0.9991150442477876,
          0.9991150442477876,
          0.9991150442477876,
          0.9991150442477876,
          0.9991150442477876,
          0.9991150442477876,
          0.9991150442477876,
          0.9991150442477876,
          0.9991150442477876,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.PolKnowTime_Page_Submit",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -16.6686086370309,
          0.229865184888716,
          17.1283390068083,
          34.026812828728,
          50.9252866506476,
          67.8237604725672,
          84.7222342944869,
          101.620708116407,
          118.519181938326,
          135.417655760246,
          152.316129582165,
          169.214603404085,
          186.113077226005,
          203.011551047924,
          219.910024869844,
          236.808498691764,
          253.706972513683,
          270.605446335603,
          287.503920157522,
          304.402393979442,
          321.300867801362,
          338.199341623281,
          355.097815445201,
          371.996289267121,
          388.89476308904,
          405.79323691096,
          422.691710732879,
          439.590184554799,
          456.488658376719,
          473.387132198638,
          490.285606020558,
          507.184079842478,
          524.082553664397,
          540.981027486317,
          557.879501308237,
          574.777975130156,
          591.676448952076,
          608.574922773995,
          625.473396595915,
          642.371870417835,
          659.270344239754,
          676.168818061674,
          693.067291883593,
          709.965765705513,
          726.864239527433,
          743.762713349352,
          760.661187171272,
          777.559660993192,
          794.458134815111,
          811.356608637031
        ]
      ],
      [
        "ploty",
        [
          5.66323146823542e-06,
          0.00210479835133497,
          0.0156056756738884,
          0.0165648049746183,
          0.00909564189969701,
          0.004819880784814,
          0.00262475380334339,
          0.00186370150271713,
          0.00189206741937841,
          0.00124382115023391,
          0.000701066541898442,
          0.000757476752537349,
          0.000516164262776214,
          0.000275327893946386,
          0.00033894021789097,
          0.000312031316301631,
          7.57841756152458e-05,
          3.82915307321597e-05,
          8.44230286263468e-05,
          0.000129816611734392,
          4.48808843406002e-05,
          3.12986127843036e-05,
          5.4443448427634e-08,
          1.05408024441171e-13,
          4.20010284956074e-12,
          4.7565417834093e-07,
          5.00851021779354e-05,
          5.0338635145196e-06,
          4.35151950485404e-05,
          8.35027228062275e-06,
          1.63292257759293e-09,
          2.81356653196244e-16,
          1.86176423289266e-19,
          0,
          0,
          0,
          0,
          0,
          4.82467069417718e-19,
          5.38592026421296e-22,
          7.59577336245928e-20,
          1.05635345538429e-19,
          0,
          4.44522428016648e-20,
          8.88668396754455e-20,
          1.02602251092191e-17,
          2.36282570607681e-10,
          3.77843694339066e-06,
          5.22628969776444e-05,
          7.06341232282098e-07
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          2.274,
          18.399306122449,
          34.524612244898,
          50.6499183673469,
          66.7752244897959,
          82.9005306122449,
          99.0258367346939,
          115.151142857143,
          131.276448979592,
          147.401755102041,
          163.52706122449,
          179.652367346939,
          195.777673469388,
          211.902979591837,
          228.028285714286,
          244.153591836735,
          260.278897959184,
          276.404204081633,
          292.529510204082,
          308.654816326531,
          324.78012244898,
          340.905428571429,
          357.030734693878,
          373.156040816327,
          389.281346938776,
          405.406653061224,
          421.531959183673,
          437.657265306122,
          453.782571428571,
          469.90787755102,
          486.033183673469,
          502.158489795918,
          518.283795918367,
          534.409102040816,
          550.534408163265,
          566.659714285714,
          582.785020408163,
          598.910326530612,
          615.035632653061,
          631.16093877551,
          647.286244897959,
          663.411551020408,
          679.536857142857,
          695.662163265306,
          711.787469387755,
          727.912775510204,
          744.038081632653,
          760.163387755102,
          776.288693877551,
          792.414
        ]
      ],
      [
        "cdfploty",
        [
          0.000884955752212389,
          0.155752212389381,
          0.470796460176991,
          0.660176991150442,
          0.769911504424779,
          0.834513274336283,
          0.869026548672566,
          0.902654867256637,
          0.926548672566372,
          0.944247787610619,
          0.956637168141593,
          0.967256637168142,
          0.976106194690265,
          0.979646017699115,
          0.984955752212389,
          0.990265486725664,
          0.991150442477876,
          0.992035398230088,
          0.993805309734513,
          0.995575221238938,
          0.99646017699115,
          0.997345132743363,
          0.997345132743363,
          0.997345132743363,
          0.997345132743363,
          0.997345132743363,
          0.997345132743363,
          0.998230088495575,
          0.998230088495575,
          0.999115044247788,
          0.999115044247788,
          0.999115044247788,
          0.999115044247788,
          0.999115044247788,
          0.999115044247788,
          0.999115044247788,
          0.999115044247788,
          0.999115044247788,
          0.999115044247788,
          0.999115044247788,
          0.999115044247788,
          0.999115044247788,
          0.999115044247788,
          0.999115044247788,
          0.999115044247788,
          0.999115044247788,
          0.999115044247788,
          0.999115044247788,
          0.999115044247788,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "PolKnowTime_Page_Submit"
      ],
      [
        "invalid",
        181
      ],
      [
        "valid",
        1130
      ],
      [
        "sd",
        "54.4038937057348"
      ],
      [
        "uniques",
        1123
      ],
      [
        "herfindahl",
        0.000895919805779623
      ],
      [
        "freqmode",
        2
      ],
      [
        "fewest",
        "9.036"
      ],
      [
        "mid",
        "9.036"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "1"
      ],
      [
        "varnamesTypes",
        "PolKnowTime_Page_Submit"
      ],
      [
        "defaultInterval",
        "continuous"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ratio"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.PolKnow.median",
    [
      "3",
      3.0
    ]
  ],
  [
    "change",
    "variables.PolKnow.mean",
    [
      "2.96459412780656",
      2.964594127806563
    ]
  ],
  [
    "change",
    "variables.PolKnow.mode",
    [
      "5",
      [
        5.0
      ]
    ]
  ],
  [
    "change",
    "variables.PolKnow.max",
    [
      "5",
      5.0
    ]
  ],
  [
    "change",
    "variables.PolKnow.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.PolKnow.nature",
    [
      "ratio",
      "ordinal"
    ]
  ],
  [
    "change",
    "variables.PolKnow.interval",
    [
      "continuous",
      "discrete"
    ]
  ],
  [
    "add",
    "variables.PolKnow",
    [
      [
        "variableName",
        "PolKnow"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        153
      ],
      [
        "validCount",
        1158
      ],
      [
        "uniqueCount",
        10
      ],
      [
        "modeFreq",
        263
      ],
      [
        "fewestValues",
        [
          1.5
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        1.6043502763412534
      ],
      [
        "herfindahlIndex",
        0.0011162455796276186
      ],
      [
        "plotValues",
        {
          "5.0": 263,
          "4.0": 222,
          "2.0": 217,
          "3.0": 216,
          "1.0": 118,
          "0.0": 112,
          "2.5": 5,
          "4.5": 2,
          "3.5": 2,
          "1.5": 1
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          0.5555555555555556,
          1.1111111111111112,
          1.6666666666666667,
          2.2222222222222223,
          2.7777777777777777,
          3.3333333333333335,
          3.8888888888888893,
          4.444444444444445,
          5.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.09671848013816926,
          0.09671848013816926,
          0.19861830742659758,
          0.19948186528497408,
          0.38687392055267705,
          0.3911917098445596,
          0.5777202072538861,
          0.5794473229706391,
          0.7711571675302246,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.PolKnow",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 112,
          "1": 118,
          "1.5": 1,
          "2": 217,
          "2.5": 5,
          "3": 216,
          "3.5": 2,
          "4": 222,
          "4.5": 2,
          "5": 263
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          0.555555555555556,
          1.11111111111111,
