        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        null
      ],
      [
        "cdfPlotX",
        null
      ],
      [
        "cdfPlotY",
        null
      ]
    ]
  ],
  [
    "remove",
    "variables.Field_C17",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "": 203,
          "{\\ImportId\\:\\Field_C17\\}": 1,
          "account executive": 1,
          "actor": 1,
          "administrator": 1,
          "aerospace engineer": 1,
          "appointed incumbent": 2,
          "architect/planning commissioner": 1,
          "attorney": 2,
          "attorney at law": 1,
          "attorney/businessman": 2,
          "attorney/mediator": 1,
          "attorney/planning commissioner": 2,
          "bank manager": 2,
          "banker": 2,
          "barber": 2,
          "bookkeeper": 4,
          "building inspector": 1,
          "business administrator": 1,
          "business executive": 2,
          "business manager": 1,
          "business owner": 2,
          "business owner/attorney": 1,
          "business owner/commissioner": 1,
          "business owner/engineer": 1,
          "business owner/planning commissioner": 1,
          "business owner/teacher": 1,
          "business professional": 2,
          "businessman/city commissioner": 1,
          "businessman/entrepreneur": 1,
          "businessman/planning commissioner": 1,
          "businessperson": 1,
          "businesswoman": 1,
          "businesswoman/city commissioner": 1,
          "businesswoman/community volunteer": 2,
          "businesswoman/educator": 3,
          "businesswoman/mother": 1,
          "chief financial officer": 1,
          "child care provider": 1,
          "chiropractor": 1,
          "city planner": 1,
          "city planning commissioner": 3,
          "city treasurer": 2,
          "code enforcement officer": 3,
          "college instructor": 2,
          "college student": 2,
          "communications consultant": 1,
          "community activist": 1,
          "community advocate": 2,
          "community organizer": 1,
          "community services commissioner": 2,
          "community volunteer": 2,
          "computer consultant": 1,
          "computer programmer": 1,
          "consultant": 1,
          "consulting engineer": 1,
          "correctional officer": 1,
          "counselor": 2,
          "customer service representative": 1,
          "deputy attorney general": 2,
          "deputy probation officer": 2,
          "development director": 2,
          "director of marketing": 1,
          "district attorney investigator": 1,
          "educator": 2,
          "educator/business owner": 1,
          "educator/businessman": 1,
          "electrician": 1,
          "elementary school teacher": 2,
          "environmental attorney": 1,
          "environmental engineer": 1,
          "environmental scientist": 1,
          "family law attorney": 1,
          "field representative": 2,
          "Field_C17": 1,
          "financial advisor": 1,
          "financial planner": 1,
          "fire captain": 1,
          "firefighter": 1,
          "flight attendant": 1,
          "general manager": 1,
          "health care administrator": 2,
          "high school teacher": 3,
          "hospital administrator": 2,
          "independent business owner": 1,
          "information technology consultant": 1,
          "information technology manager": 1,
          "insurance agent": 2,
          "investigator": 1,
          "investor": 3,
          "journalist": 1,
          "land surveyor": 1,
          "land use planner": 1,
          "law enforcement": 1,
          "law enforcement officer": 1,
          "local business owner": 1,
          "local businessman": 1,
          "maintenance supervisor": 1,
          "management analyst": 2,
          "marketing consultant": 2,
          "mayor/business owner": 1,
          "mechanic": 1,
          "mechanical engineer": 3,
          "member of the city council": 1,
          "middle school teacher": 1,
          "minister": 1,
          "mortgage broker": 2,
          "nonprofit executive director": 2,
          "nurse": 2,
          "operations manager": 2,
          "paralegal": 1,
          "pastor": 1,
          "pharmacist": 1,
          "photographer": 2,
          "physician": 1,
          "physician assistant": 2,
          "planning commission chairman": 4,
          "planning commissioner/attorney": 1,
          "planning commissioner/businessman": 3,
          "planning commissioner/businesswoman": 2,
          "police officer": 2,
          "police sergeant": 1,
          "professional engineer": 1,
          "professor": 1,
          "program director": 1,
          "property manager": 1,
          "publisher": 1,
          "real estate appraiser": 1,
          "real estate consultant": 2,
          "real estate investor": 1,
          "realtor": 1,
          "realtor/business owner": 1,
          "realtor/businessman": 1,
          "registered nurse": 2,
          "restaurateur": 1,
          "retired": 1,
          "retired accountant": 3,
          "retired aerospace engineer": 2,
          "retired attorney": 1,
          "retired business owner": 4,
          "retired businesswoman": 1,
          "retired city clerk": 1,
          "retired city employee": 2,
          "retired college professor": 1,
          "retired corporate executive": 1,
          "retired cpa": 1,
          "retired deputy sheriff": 1,
          "retired electrician": 1,
          "retired engineer": 3,
          "retired engineering manager": 1,
          "retired executive": 1,
          "retired fire captain": 1,
          "retired firefighter": 1,
          "retired law enforcement": 2,
          "retired military": 1,
          "retired military officer": 1,
          "retired naval officer": 2,
          "retired police chief": 1,
          "retired police lieutenant": 1,
          "retired police officer": 1,
          "retired school administrator": 3,
          "retired social worker": 1,
          "retired state employee": 2,
          "retired truck driver": 1,
          "school board president": 3,
          "school board trustee": 1,
          "school district employee": 1,
          "school teacher": 1,
          "security officer": 2,
          "self-employed": 5,
          "self-employed businessman": 3,
          "sheriff`s sergeant": 1,
          "small business owner": 1,
          "small businessman": 1,
          "social worker": 1,
          "software engineer": 1,
          "store manager": 1,
          "supervisor": 1,
          "systems analyst": 1,
          "teacher": 2,
          "teacher/business owner": 1,
          "university administrator": 1,
          "university professor": 2,
          "university student": 1,
          "urban planner": 1,
          "veterinarian": 2,
          "vice mayor": 1,
          "writer": 2
        }
      ],
      [
        "cdfplottype",
        "NULL"
      ],
      [
        "cdfplotx",
        "NULL"
      ],
      [
        "cdfploty",
        "NULL"
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "Field_C17"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        476
      ],
      [
        "sd",
        "NA"
      ],
      [
        "uniques",
        187
      ],
      [
        "herfindahl",
        0.00669538032175395
      ],
      [
        "freqmode",
        5
      ],
      [
        "fewest",
        "Field_C17"
      ],
      [
        "mid",
        "Field_C17"
      ],
      [
        "freqfewest",
        1
      ],
      [
        "freqmid",
        1
      ],
      [
        "varnamesTypes",
        "Field_C17"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "character"
      ],
      [
        "defaultNature",
        "nominal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.Field_C18.mode",
    [
      "retired cpa",
      [
        "retired cpa"
      ]
    ]
  ],
  [
    "add",
    "variables.Field_C18",
    [
      [
        "variableName",
        "Field_C18"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        203
      ],
      [
        "validCount",
        273
      ],
      [
        "uniqueCount",
        178
      ],
      [
        "modeFreq",
        7
      ],
      [
        "fewestValues",
        [
          "business owner/attorney",
          "accountant",
          "social worker",
          "retired deputy sheriff",
          "police sergeant"
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        "NA"
      ],
      [
        "herfindahlIndex",
        0.0073394249218424745
      ],
      [
        "plotValues",
        {
          "retired cpa": 7,
          "retired banker": 5,
          "middle school teacher": 4,
          "city planning commissioner": 4,
          "business analyst": 4,
          "urban planner": 3,
          "consultant": 3,
          "independent business owner": 3,
          "retired aerospace engineer": 3,
          "community organizer": 3,
          "retired attorney": 3,
          "retired teacher": 3,
          "restaurateur": 3,
          "retired police lieutenant": 3,
          "code enforcement officer": 3,
          "administrator": 3,
          "attorney-at-law": 3,
          "deputy attorney general": 2,
          "vice mayor": 2,
          "college instructor": 2,
          "sheriff`s sergeant": 2,
          "administrator/planning commissioner": 2,
          "state employee": 2,
          "school board trustee": 2,
          "security consultant": 2,
          "planning commissioner/engineer": 2,
          "teacher": 2,
          "real estate appraiser": 2,
          "real estate investor": 2,
          "business administrator": 2,
          "firefighter": 2,
          "self-employed": 2,
          "development director": 2,
          "financial advisor": 2,
          "retail manager": 2,
          "legal assistant": 2,
          "architect": 2,
          "chief financial officer": 2,
          "information technology manager": 2,
          "mechanic": 2,
          "student": 2,
          "dentist": 2,
          "consumer attorney": 2,
          "professor": 2,
          "city clerk": 2,
          "appointed incumbent": 2,
          "health care administrator": 2,
          "program director": 2,
          "account executive": 2,
          "general contractor": 2,
          "retired military": 2,
          "member of the city council": 2,
          "retired college professor": 2,
          "aerospace engineer": 2,
          "non-profit executive director": 2,
          "school administrator": 2,
          "attorney": 2,
          "retired naval officer": 2,
          "business owner/educator": 2,
          "small businessman": 2,
          "university professor": 2,
          "retired": 2,
          "retired peace officer": 2,
          "retired military officer": 2,
          "public school teacher": 2,
          "educator/planning commissioner": 2,
          "environmental scientist": 2,
          "retired administrator": 2,
          "retired school administrator": 2,
          "risk manager": 1,
          "{\\ImportId\\\":\\\"Field_C18\\\"}\"": 1,
          "management consultant": 1,
          "retired state supervisor": 1,
          "security officer": 1,
          "police lieutenant": 1,
          "public relations consultant": 1,
          "businessperson": 1,
          "electrician": 1,
          "business owner/attorney": 1,
          "educator/businessman": 1,
          "businessman/realtor": 1,
          "peace officer": 1,
          "retired businessman": 1,
          "human resources manager": 1,
          "insurance broker": 1,
          "director of marketing": 1,
          "businessman/entrepreneur": 1,
          "businesswoman/educator": 1,
          "retired nurse": 1,
          "engineering manager": 1,
          "physician assistant": 1,
          "retired executive": 1,
          "retired educator": 1,
          "retired police officer": 1,
          "attorney/planning commissioner": 1,
          "businesswoman/city commissioner": 1,
          "farmer/businessman": 1,
          "building inspector": 1,
          "entrepreneur": 1,
          "salesman": 1,
          "child care provider": 1,
          "business consultant": 1,
          "real estate consultant": 1,
          "independent businessman": 1,
          "optometrist": 1,
          "pharmacist": 1,
          "community advocate": 1,
          "plumber": 1,
          "business owner/realtor": 1,
          "planning commission chairman": 1,
          "mayor pro tem": 1,
          "actor": 1,
          "retired fire chief": 1,
          "mayor/attorney": 1,
          "musician": 1,
          "Field_C18": 1,
          "local businessman": 1,
          "school teacher": 1,
          "planning commissioner/businessman": 1,
          "retired business manager": 1,
          "retired businesswoman": 1,
          "facilities manager": 1,
          "store manager": 1,
          "deputy district attorney": 1,
          "environmental attorney": 1,
          "realtor/business owner": 1,
          "planning commissioner/businesswoman": 1,
          "attorney/businessman": 1,
          "substitute teacher": 1,
          "business manager": 1,
          "university administrator": 1,
          "certified public accountant": 1,
          "attorney at law": 1,
          "business owner/commissioner": 1,
          "veterinarian": 1,
          "mayor": 1,
          "retired law enforcement": 1,
          "retired social worker": 1,
          "district attorney investigator": 1,
          "educator/business owner": 1,
          "engineer": 1,
          "college student": 1,
          "law enforcement officer": 1,
          "local business owner": 1,
          "accountant": 1,
          "supervisor": 1,
          "management analyst": 1,
          "real estate agent": 1,
          "consulting engineer": 1,
          "small businesswoman": 1,
          "counselor": 1,
          "publisher": 1,
          "investigator": 1,
          "project manager": 1,
          "retired city clerk": 1,
          "economic development specialist": 1,
          "educator": 1,
          "communications consultant": 1,
          "artist": 1,
          "architect/planning commissioner": 1,
          "housewife": 1,
          "nonprofit executive director": 1,
          "high school teacher": 1,
          "registered nurse": 1,
          "social worker": 1,
          "maintenance supervisor": 1,
          "photographer": 1,
          "software engineer": 1,
          "business owner/planning commissioner": 1,
          "business owner/engineer": 1,
          "planning commissioner/attorney": 1,
          "engineer/business owner": 1,
          "banker": 1,
          "police sergeant": 1,
          "retired deputy sheriff": 1,
          "restaurant owner": 1,
          "school board president": 1,
          "bookkeeper": 1
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        null
      ],
      [
        "cdfPlotX",
        null
      ],
      [
        "cdfPlotY",
        null
      ]
    ]
  ],
  [
    "remove",
    "variables.Field_C18",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "": 203,
          "{\\ImportId\\:\\Field_C18\\}": 1,
          "account executive": 2,
          "accountant": 1,
          "actor": 1,
          "administrator": 3,
          "administrator/planning commissioner": 2,
          "aerospace engineer": 2,
          "appointed incumbent": 2,
          "architect": 2,
          "architect/planning commissioner": 1,
          "artist": 1,
          "attorney": 2,
          "attorney at law": 1,
          "attorney-at-law": 3,
          "attorney/businessman": 1,
          "attorney/planning commissioner": 1,
          "banker": 1,
          "bookkeeper": 1,
          "building inspector": 1,
          "business administrator": 2,
          "business analyst": 4,
          "business consultant": 1,
          "business manager": 1,
          "business owner/attorney": 1,
          "business owner/commissioner": 1,
          "business owner/educator": 2,
          "business owner/engineer": 1,
          "business owner/planning commissioner": 1,
          "business owner/realtor": 1,
          "businessman/entrepreneur": 1,
          "businessman/realtor": 1,
          "businessperson": 1,
          "businesswoman/city commissioner": 1,
          "businesswoman/educator": 1,
          "certified public accountant": 1,
          "chief financial officer": 2,
          "child care provider": 1,
          "city clerk": 2,
          "city planning commissioner": 4,
          "code enforcement officer": 3,
          "college instructor": 2,
          "college student": 1,
          "communications consultant": 1,
          "community advocate": 1,
          "community organizer": 3,
          "consultant": 3,
          "consulting engineer": 1,
          "consumer attorney": 2,
          "counselor": 1,
          "dentist": 2,
          "deputy attorney general": 2,
          "deputy district attorney": 1,
          "development director": 2,
          "director of marketing": 1,
          "district attorney investigator": 1,
          "economic development specialist": 1,
          "educator": 1,
          "educator/business owner": 1,
          "educator/businessman": 1,
          "educator/planning commissioner": 2,
          "electrician": 1,
          "engineer": 1,
          "engineer/business owner": 1,
          "engineering manager": 1,
          "entrepreneur": 1,
          "environmental attorney": 1,
          "environmental scientist": 2,
          "facilities manager": 1,
          "farmer/businessman": 1,
          "Field_C18": 1,
          "financial advisor": 2,
          "firefighter": 2,
          "general contractor": 2,
          "health care administrator": 2,
          "high school teacher": 1,
          "housewife": 1,
          "human resources manager": 1,
          "independent business owner": 3,
          "independent businessman": 1,
          "information technology manager": 2,
          "insurance broker": 1,
          "investigator": 1,
          "law enforcement officer": 1,
          "legal assistant": 2,
          "local business owner": 1,
          "local businessman": 1,
          "maintenance supervisor": 1,
          "management analyst": 1,
          "management consultant": 1,
          "mayor": 1,
          "mayor pro tem": 1,
          "mayor/attorney": 1,
          "mechanic": 2,
          "member of the city council": 2,
          "middle school teacher": 4,
          "musician": 1,
          "non-profit executive director": 2,
          "nonprofit executive director": 1,
          "optometrist": 1,
          "peace officer": 1,
          "pharmacist": 1,
          "photographer": 1,
          "physician assistant": 1,
          "planning commission chairman": 1,
          "planning commissioner/attorney": 1,
          "planning commissioner/businessman": 1,
          "planning commissioner/businesswoman": 1,
          "planning commissioner/engineer": 2,
          "plumber": 1,
          "police lieutenant": 1,
          "police sergeant": 1,
          "professor": 2,
          "program director": 2,
          "project manager": 1,
          "public relations consultant": 1,
          "public school teacher": 2,
          "publisher": 1,
          "real estate agent": 1,
          "real estate appraiser": 2,
          "real estate consultant": 1,
          "real estate investor": 2,
          "realtor/business owner": 1,
          "registered nurse": 1,
          "restaurant owner": 1,
          "restaurateur": 3,
          "retail manager": 2,
          "retired": 2,
          "retired administrator": 2,
          "retired aerospace engineer": 3,
          "retired attorney": 3,
          "retired banker": 5,
          "retired business manager": 1,
          "retired businessman": 1,
          "retired businesswoman": 1,
          "retired city clerk": 1,
          "retired college professor": 2,
          "retired cpa": 7,
          "retired deputy sheriff": 1,
          "retired educator": 1,
          "retired executive": 1,
          "retired fire chief": 1,
          "retired law enforcement": 1,
          "retired military": 2,
          "retired military officer": 2,
          "retired naval officer": 2,
          "retired nurse": 1,
          "retired peace officer": 2,
          "retired police lieutenant": 3,
          "retired police officer": 1,
          "retired school administrator": 2,
          "retired social worker": 1,
          "retired state supervisor": 1,
          "retired teacher": 3,
          "risk manager": 1,
          "salesman": 1,
          "school administrator": 2,
          "school board president": 1,
          "school board trustee": 2,
          "school teacher": 1,
          "security consultant": 2,
          "security officer": 1,
          "self-employed": 2,
          "sheriff`s sergeant": 2,
          "small businessman": 2,
          "small businesswoman": 1,
          "social worker": 1,
          "software engineer": 1,
          "state employee": 2,
          "store manager": 1,
          "student": 2,
          "substitute teacher": 1,
          "supervisor": 1,
          "teacher": 2,
          "university administrator": 1,
          "university professor": 2,
          "urban planner": 3,
          "veterinarian": 1,
          "vice mayor": 2
        }
      ],
      [
        "cdfplottype",
        "NULL"
      ],
      [
        "cdfplotx",
        "NULL"
      ],
      [
        "cdfploty",
        "NULL"
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "Field_C18"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        476
      ],
      [
        "sd",
        "NA"
      ],
      [
        "uniques",
        178
      ],
      [
        "herfindahl",
        0.0073394249218425
      ],
      [
        "freqmode",
        7
      ],
      [
        "fewest",
        "Field_C18"
      ],
      [
        "mid",
        "Field_C18"
      ],
      [
        "freqfewest",
        1
      ],
      [
        "freqmid",
        1
      ],
      [
        "varnamesTypes",
        "Field_C18"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "character"
      ],
      [
        "defaultNature",
        "nominal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.Field_C19.mode",
    [
      "city treasurer",
      [
        "retired city employee",
        "city treasurer"
      ]
    ]
  ],
  [
    "add",
    "variables.Field_C19",
    [
      [
        "variableName",
        "Field_C19"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        203
      ],
      [
        "validCount",
        273
      ],
      [
        "uniqueCount",
        173
      ],
      [
        "modeFreq",
        4
      ],
      [
        "fewestValues",
        [
          "member of the city council",
          "pastor",
          "retired deputy sheriff",
          "law enforcement officer",
          "executive assistant"
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        "NA"
      ],
      [
        "herfindahlIndex",
        0.007044237813468556
      ],
      [
        "plotValues",
        {
          "retired city employee": 4,
          "city treasurer": 4,
          "businessman/attorney": 3,
          "business development manager": 3,
          "land use planner": 3,
          "teacher": 3,
          "business attorney": 3,
          "community organizer": 3,
          "professor": 3,
          "land surveyor": 3,
          "retired corporate executive": 3,
          "financial planner": 3,
          "physician": 3,
          "management analyst": 3,
          "chief executive officer": 3,
          "small business owner": 3,
          "field representative": 3,
          "hospital administrator": 3,
          "school district employee": 3,
          "school board trustee": 3,
          "retired state supervisor": 3,
          "certified public accountant": 3,
          "substitute teacher": 2,
          "dentist": 2,
          "retail manager": 2,
          "counselor": 2,
          "self-employed": 2,
          "security officer": 2,
          "deputy district attorney": 2,
          "environmental scientist": 2,
          "retired firefighter": 2,
          "financial advisor": 2,
          "farmer": 2,
          "independent businesswoman": 2,
          "restaurant owner": 2,
          "businessperson": 2,
          "real estate appraiser": 2,
          "communications consultant": 2,
          "elementary school teacher": 2,
          "mayor pro tem": 2,
          "self-employed businessman": 2,
          "building inspector": 2,
          "mediator": 2,
          "planning commissioner/attorney": 2,
          "deputy sheriff": 2,
          "program manager": 2,
          "investigator": 2,
          "barber": 2,
          "retired police captain": 2,
          "sales representative": 2,
          "general engineering contractor": 2,
          "planning commissioner/businessman": 2,
          "business owner/educator": 2,
          "marketing manager": 2,
          "business person": 2,
          "university administrator": 2,
          "insurance agent": 2,
          "business manager": 2,
          "business owner/teacher": 2,
          "contractor": 2,
          "restaurateur": 2,
          "mortgage broker": 2,
          "retired fire captain": 2,
          "retired accountant": 2,
          "administrative assistant": 2,
          "retired naval officer": 2,
          "community services commissioner": 2,
          "business consultant": 2,
          "professional engineer": 2,
          "entrepreneur": 2,
          "attorney/planning commissioner": 2,
          "retired cpa": 2,
          "truck driver": 2,
          "musician": 2,
          "farmer/businessman": 2,
          "planning commission chairman": 2,
          "business owner/planning commissioner": 1,
          "businesswoman/planning commissioner": 1,
          "electrician": 1,
          "retired engineering manager": 1,
          "director of marketing": 1,
          "electrical engineer": 1,
          "public relations consultant": 1,
          "plumber": 1,
          "supervisor": 1,
          "non-profit executive director": 1,
          "manager": 1,
          "code enforcement officer": 1,
          "firefighter": 1,
          "business owner/engineer": 1,
          "police lieutenant": 1,
          "retired engineer": 1,
          "businessman/realtor": 1,
          "businessman/entrepreneur": 1,
          "paralegal": 1,
          "bank manager": 1,
          "student": 1,
          "real estate consultant": 1,
          "general contractor": 1,
          "chief financial officer": 1,
          "retired police sergeant": 1,
          "deputy probation officer": 1,
          "office manager": 1,
          "urban planner": 1,
          "attorney-at-law": 1,
          "real estate investor": 1,
          "small businessman": 1,
          "community volunteer": 1,
          "realtor/businessman": 1,
          "investor": 1,
          "appointed incumbent": 1,
          "retired military": 1,
          "realtor": 1,
          "store manager": 1,
          "retired business executive": 1,
          "attorney/business owner": 1,
          "civil engineer": 1,
          "fire captain": 1,
          "local businessman": 1,
          "marketing consultant": 1,
          "mayor/attorney": 1,
          "executive director": 1,
          "businessman/educator": 1,
          "environmental attorney": 1,
          "homemaker": 1,
          "attorney": 1,
          "customer service representative": 1,
          "business owner/realtor": 1,
          "{\\ImportId\\\":\\\"Field_C19\\\"}\"": 1,
          "writer": 1,
          "college student": 1,
          "realtor/business owner": 1,
          "educator/business owner": 1,
          "retired law enforcement": 1,
          "veterinarian": 1,
          "planning commissioner/engineer": 1,
          "business owner/commissioner": 1,
          "businessman": 1,
          "retired police lieutenant": 1,
          "college instructor": 1,
          "incumbent": 1,
          "retired administrator": 1,
          "state employee": 1,
          "law enforcement officer": 1,
          "insurance broker": 1,
          "retired police officer": 1,
          "community activist": 1,
          "Field_C19": 1,
          "information technology manager": 1,
          "publisher": 1,
          "property manager": 1,
          "retired school administrator": 1,
          "university professor": 1,
          "vice mayor": 1,
          "consulting engineer": 1,
          "family law attorney": 1,
          "retired city manager": 1,
          "general manager": 1,
          "landscape contractor": 1,
          "program director": 1,
          "housewife": 1,
          "business professional": 1,
          "account executive": 1,
          "consultant": 1,
          "registered nurse": 1,
          "photographer": 1,
          "executive assistant": 1,
          "retired deputy sheriff": 1,
          "retired peace officer": 1,
          "pastor": 1,
          "businessman/planning commissioner": 1,
          "local business owner": 1,
          "member of the city council": 1
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        null
      ],
      [
        "cdfPlotX",
        null
      ],
      [
        "cdfPlotY",
        null
      ]
    ]
  ],
  [
    "remove",
    "variables.Field_C19",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "": 203,
          "{\\ImportId\\:\\Field_C19\\}": 1,
          "account executive": 1,
          "administrative assistant": 2,
          "appointed incumbent": 1,
          "attorney": 1,
          "attorney-at-law": 1,
          "attorney/business owner": 1,
          "attorney/planning commissioner": 2,
          "bank manager": 1,
          "barber": 2,
          "building inspector": 2,
          "business attorney": 3,
          "business consultant": 2,
          "business development manager": 3,
          "business manager": 2,
          "business owner/commissioner": 1,
          "business owner/educator": 2,
          "business owner/engineer": 1,
          "business owner/planning commissioner": 1,
          "business owner/realtor": 1,
          "business owner/teacher": 2,
          "business person": 2,
          "business professional": 1,
          "businessman": 1,
          "businessman/attorney": 3,
          "businessman/educator": 1,
          "businessman/entrepreneur": 1,
          "businessman/planning commissioner": 1,
          "businessman/realtor": 1,
          "businessperson": 2,
          "businesswoman/planning commissioner": 1,
          "certified public accountant": 3,
          "chief executive officer": 3,
          "chief financial officer": 1,
          "city treasurer": 4,
          "civil engineer": 1,
          "code enforcement officer": 1,
          "college instructor": 1,
          "college student": 1,
          "communications consultant": 2,
          "community activist": 1,
          "community organizer": 3,
          "community services commissioner": 2,
          "community volunteer": 1,
          "consultant": 1,
          "consulting engineer": 1,
          "contractor": 2,
          "counselor": 2,
          "customer service representative": 1,
          "dentist": 2,
          "deputy district attorney": 2,
          "deputy probation officer": 1,
          "deputy sheriff": 2,
          "director of marketing": 1,
          "educator/business owner": 1,
          "electrical engineer": 1,
          "electrician": 1,
          "elementary school teacher": 2,
          "entrepreneur": 2,
          "environmental attorney": 1,
          "environmental scientist": 2,
          "executive assistant": 1,
          "executive director": 1,
          "family law attorney": 1,
          "farmer": 2,
          "farmer/businessman": 2,
          "field representative": 3,
          "Field_C19": 1,
          "financial advisor": 2,
          "financial planner": 3,
          "fire captain": 1,
          "firefighter": 1,
          "general contractor": 1,
          "general engineering contractor": 2,
          "general manager": 1,
          "homemaker": 1,
          "hospital administrator": 3,
          "housewife": 1,
          "incumbent": 1,
          "independent businesswoman": 2,
          "information technology manager": 1,
          "insurance agent": 2,
          "insurance broker": 1,
          "investigator": 2,
          "investor": 1,
          "land surveyor": 3,
          "land use planner": 3,
          "landscape contractor": 1,
          "law enforcement officer": 1,
          "local business owner": 1,
          "local businessman": 1,
          "management analyst": 3,
          "manager": 1,
          "marketing consultant": 1,
          "marketing manager": 2,
          "mayor pro tem": 2,
          "mayor/attorney": 1,
          "mediator": 2,
          "member of the city council": 1,
          "mortgage broker": 2,
          "musician": 2,
          "non-profit executive director": 1,
          "office manager": 1,
          "paralegal": 1,
          "pastor": 1,
          "photographer": 1,
          "physician": 3,
          "planning commission chairman": 2,
          "planning commissioner/attorney": 2,
          "planning commissioner/businessman": 2,
          "planning commissioner/engineer": 1,
          "plumber": 1,
          "police lieutenant": 1,
          "professional engineer": 2,
          "professor": 3,
          "program director": 1,
          "program manager": 2,
          "property manager": 1,
          "public relations consultant": 1,
          "publisher": 1,
          "real estate appraiser": 2,
          "real estate consultant": 1,
          "real estate investor": 1,
          "realtor": 1,
          "realtor/business owner": 1,
          "realtor/businessman": 1,
          "registered nurse": 1,
          "restaurant owner": 2,
          "restaurateur": 2,
          "retail manager": 2,
          "retired accountant": 2,
          "retired administrator": 1,
          "retired business executive": 1,
          "retired city employee": 4,
          "retired city manager": 1,
          "retired corporate executive": 3,
          "retired cpa": 2,
          "retired deputy sheriff": 1,
          "retired engineer": 1,
          "retired engineering manager": 1,
          "retired fire captain": 2,
          "retired firefighter": 2,
          "retired law enforcement": 1,
          "retired military": 1,
          "retired naval officer": 2,
          "retired peace officer": 1,
          "retired police captain": 2,
          "retired police lieutenant": 1,
          "retired police officer": 1,
          "retired police sergeant": 1,
          "retired school administrator": 1,
          "retired state supervisor": 3,
          "sales representative": 2,
          "school board trustee": 3,
          "school district employee": 3,
          "security officer": 2,
          "self-employed": 2,
          "self-employed businessman": 2,
          "small business owner": 3,
          "small businessman": 1,
          "state employee": 1,
          "store manager": 1,
          "student": 1,
          "substitute teacher": 2,
          "supervisor": 1,
          "teacher": 3,
          "truck driver": 2,
          "university administrator": 2,
          "university professor": 1,
          "urban planner": 1,
          "veterinarian": 1,
          "vice mayor": 1,
          "writer": 1
        }
      ],
      [
        "cdfplottype",
        "NULL"
      ],
      [
        "cdfplotx",
        "NULL"
      ],
      [
        "cdfploty",
        "NULL"
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "Field_C19"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        476
      ],
      [
        "sd",
        "NA"
      ],
      [
        "uniques",
        173
      ],
      [
        "herfindahl",
        0.00704423781346858
      ],
      [
        "freqmode",
        4
      ],
      [
        "fewest",
        "Field_C19"
      ],
      [
        "mid",
        "Field_C19"
      ],
      [
        "freqfewest",
        1
      ],
      [
        "freqmid",
        1
      ],
      [
        "varnamesTypes",
        "Field_C19"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "character"
      ],
      [
        "defaultNature",
        "nominal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.Field_C20.mode",
    [
      "retired police lieutenant",
      [
        "retired police lieutenant",
        "certified public accountant",
        "city planning commissioner"
      ]
    ]
  ],
  [
    "add",
    "variables.Field_C20",
    [
      [
        "variableName",
        "Field_C20"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        203
      ],
      [
        "validCount",
        273
      ],
      [
        "uniqueCount",
        183
      ],
      [
        "modeFreq",
        5
      ],
      [
        "fewestValues",
        [
          "business owner/attorney",
          "restaurateur",
          "professor",
          "deputy sheriff",
          "retired city clerk"
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
