      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        3
      ],
      [
        "validCount",
        602
      ],
      [
        "uniqueCount",
        5
      ],
      [
        "modeFreq",
        307
      ],
      [
        "fewestValues",
        [
          4.0
        ]
      ],
      [
        "fewestFreq",
        2
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        1.5635948770655845
      ],
      [
        "herfindahlIndex",
        0.0023939480992052164
      ],
      [
        "plotValues",
        {
          "1.0": 307,
          "3.0": 158,
          "5.0": 119,
          "2.0": 16,
          "4.0": 2
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          1.0,
          2.0,
          3.0,
          4.0,
          5.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.5099667774086378,
          0.5365448504983389,
          0.7990033222591362,
          0.8023255813953488,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.d18",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "1": 307,
          "2": 16,
          "3": 158,
          "4": 2,
          "5": 119
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          1,
          2,
          3,
          4,
          5
        ]
      ],
      [
        "cdfploty",
        [
          0.509966777408638,
          0.536544850498339,
          0.799003322259136,
          0.802325581395349,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "d18"
      ],
      [
        "invalid",
        3
      ],
      [
        "valid",
        602
      ],
      [
        "sd",
        "1.56359487706558"
      ],
      [
        "uniques",
        5
      ],
      [
        "herfindahl",
        0.368743170605181
      ],
      [
        "freqmode",
        307
      ],
      [
        "fewest",
        "4"
      ],
      [
        "mid",
        "5"
      ],
      [
        "freqfewest",
        "2"
      ],
      [
        "freqmid",
        "119"
      ],
      [
        "varnamesTypes",
        "d18"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.d19.median",
    [
      "5",
      5.0
    ]
  ],
  [
    "change",
    "variables.d19.mean",
    [
      "3.72166666666667",
      3.7216666666666667
    ]
  ],
  [
    "change",
    "variables.d19.mode",
    [
      "5",
      [
        5.0
      ]
    ]
  ],
  [
    "change",
    "variables.d19.max",
    [
      "5",
      5.0
    ]
  ],
  [
    "change",
    "variables.d19.min",
    [
      "1",
      1.0
    ]
  ],
  [
    "add",
    "variables.d19",
    [
      [
        "variableName",
        "d19"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        5
      ],
      [
        "validCount",
        600
      ],
      [
        "uniqueCount",
        5
      ],
      [
        "modeFreq",
        324
      ],
      [
        "fewestValues",
        [
          2.0
        ]
      ],
      [
        "fewestFreq",
        9
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        1.5507649753923798
      ],
      [
        "herfindahlIndex",
        0.001955562543607077
      ],
      [
        "plotValues",
        {
          "5.0": 324,
          "3.0": 146,
          "1.0": 109,
          "4.0": 12,
          "2.0": 9
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          1.0,
          2.0,
          3.0,
          4.0,
          5.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.18166666666666667,
          0.19666666666666666,
          0.44,
          0.46,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.d19",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "1": 109,
          "2": 9,
          "3": 146,
          "4": 12,
          "5": 324
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          1,
          2,
          3,
          4,
          5
        ]
      ],
      [
        "cdfploty",
        [
          0.181666666666667,
          0.196666666666667,
          0.44,
          0.46,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "d19"
      ],
      [
        "invalid",
        5
      ],
      [
        "valid",
        600
      ],
      [
        "sd",
        "1.55076497539238"
      ],
      [
        "uniques",
        5
      ],
      [
        "herfindahl",
        0.384438888888889
      ],
      [
        "freqmode",
        324
      ],
      [
        "fewest",
        "2"
      ],
      [
        "mid",
        "1"
      ],
      [
        "freqfewest",
        "9"
      ],
      [
        "freqmid",
        "109"
      ],
      [
        "varnamesTypes",
        "d19"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.d20.median",
    [
      "2",
      2.0
    ]
  ],
  [
    "change",
    "variables.d20.mean",
    [
      "2.34162520729685",
      2.341625207296849
    ]
  ],
  [
    "change",
    "variables.d20.mode",
    [
      "2",
      [
        2.0
      ]
    ]
  ],
  [
    "change",
    "variables.d20.max",
    [
      "4",
      4.0
    ]
  ],
  [
    "change",
    "variables.d20.min",
    [
      "1",
      1.0
    ]
  ],
  [
    "add",
    "variables.d20",
    [
      [
        "variableName",
        "d20"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        2
      ],
      [
        "validCount",
        603
      ],
      [
        "uniqueCount",
        4
      ],
      [
        "modeFreq",
        420
      ],
      [
        "fewestValues",
        [
          1.0
        ]
      ],
      [
        "fewestFreq",
        12
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.6490796030209922
      ],
      [
        "herfindahlIndex",
        0.001785585310852345
      ],
      [
        "plotValues",
        {
          "2.0": 420,
          "3.0": 124,
          "4.0": 47,
          "1.0": 12
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          1.0,
          2.0,
          3.0,
          4.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.01990049751243781,
          0.7164179104477612,
          0.9220563847429519,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.d20",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "1": 12,
          "2": 420,
          "3": 124,
          "4": 47
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          1,
          2,
          3,
          4
        ]
      ],
      [
        "cdfploty",
        [
          0.0199004975124378,
          0.716417910447761,
          0.922056384742952,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "d20"
      ],
      [
        "invalid",
        2
      ],
      [
        "valid",
        603
      ],
      [
        "sd",
        "0.649079603020992"
      ],
      [
        "uniques",
        4
      ],
      [
        "herfindahl",
        0.533894925593151
      ],
      [
        "freqmode",
        420
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "12"
      ],
      [
        "freqmid",
        "85.5"
      ],
      [
        "varnamesTypes",
        "d20"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.open_inst.median",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.open_inst.mean",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.open_inst.mode",
    [
      "1",
      [
        1.0
      ]
    ]
  ],
  [
    "change",
    "variables.open_inst.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.open_inst.min",
    [
      "1",
      1.0
    ]
  ],
  [
    "add",
    "variables.open_inst",
    [
      [
        "variableName",
        "open_inst"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        405
      ],
      [
        "validCount",
        200
      ],
      [
        "uniqueCount",
        1
      ],
      [
        "modeFreq",
        200
      ],
      [
        "fewestValues",
        [
          1.0
        ]
      ],
      [
        "fewestFreq",
        200
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.0
      ],
      [
        "herfindahlIndex",
        0.004999999999999984
      ],
      [
        "plotValues",
        {
          "1.0": 200
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.open_inst",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "1": 200
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        1
      ],
      [
        "cdfploty",
        1
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "open_inst"
      ],
      [
        "invalid",
        405
      ],
      [
        "valid",
        200
      ],
      [
        "sd",
        "0"
      ],
      [
        "uniques",
        1
      ],
      [
        "herfindahl",
        1
      ],
      [
        "freqmode",
        200
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "1"
      ],
      [
        "freqfewest",
        "200"
      ],
      [
        "freqmid",
        "200"
      ],
      [
        "varnamesTypes",
        "open_inst"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.econ_open1.mode",
    [
      "money",
      [
        "money"
      ]
    ]
  ],
  [
    "add",
    "variables.econ_open1",
    [
      [
        "variableName",
        "econ_open1"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        406
      ],
      [
        "validCount",
        199
      ],
      [
        "uniqueCount",
        150
      ],
      [
        "modeFreq",
        16
      ],
      [
        "fewestValues",
        [
          "Lies, damned lies and statistics",
          "what is that",
          "republican",
          "profit",
          "agenda"
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        "NA"
      ],
      [
        "herfindahlIndex",
        0.015226888209893642
      ],
      [
        "plotValues",
        {
          "money": 16,
          "smart": 10,
          "Money": 4,
          "boring": 4,
          "intelligent": 3,
          "finance": 3,
          "knowledgable": 3,
          "educated": 3,
          "Intelligent": 3,
          "Smart": 3,
          "analytical": 2,
          "wrong": 2,
          "Educated": 2,
          "economy": 2,
          "numbers": 2,
          "politics": 2,
          "predictions": 2,
          "bureaucrats": 1,
          "capable": 1,
          "projection": 1,
          "phony": 1,
          "paid propagandists": 1,
          "money smart": 1,
          "Financial": 1,
          "Paul Krugman": 1,
          "A person who is payed to predict the future of theconomy": 1,
          "fake": 1,
          "Someone who specializes in bettering the economy": 1,
          "cerebral": 1,
          "i dont know": 1,
          "Talking head": 1,
          "economy professors at high ranking universities": 1,
          "science": 1,
          "dart board": 1,
          "economic policy": 1,
          "bankers": 1,
          "\\They don't call it the dismal science for a reason\\\"\"": 1,
          "People who study the economy.": 1,
          "degree in economics": 1,
          "economists recognized by their peers as being outstanding": 1,
          "keynes economics": 1,
          "People who study the economy": 1,
          "Out of touch with common people.": 1,
          "paid economist": 1,
          "People who talk about money on TV.": 1,
          "scam": 1,
          "knowning money": 1,
          "They should know about economics": 1,
          "The Federal Reserve": 1,
          "money people": 1,
          "Wall-Street": 1,
          "taxes": 1,
          "academics, teaching economics with a doctorate": 1,
          "Snotty": 1,
          "republican": 1,
          "Works for media": 1,
          "statistician": 1,
          "GREENSPAN": 1,
          "incompetent": 1,
          "government": 1,
          "Investors": 1,
          "analytic": 1,
          "Statistics": 1,
          "scholar": 1,
          "liberals": 1,
          "educated person": 1,
          "college": 1,
          "financial forecasts": 1,
          "manages all the money": 1,
          "financial expert": 1,
          "scholar ": 1,
          "glasses": 1,
          "academics": 1,
          "theory": 1,
          "market": 1,
          "highly educated": 1,
          "political": 1,
          "investing": 1,
          "Predictions": 1,
          "untrustworthy": 1,
          "an investment banker": 1,
          "People who know about money": 1,
          "Serious people ": 1,
          "New York": 1,
          "rational": 1,
          "PhD who specializes in evaluating capital markets and national economic policies.  Typically a government advisor.": 1,
          "jerk": 1,
          "knowledgable in economy": 1,
          "accountants": 1,
          "someone who forecasts the economy": 1,
          "confusion": 1,
          "Stock market": 1,
          "academic": 1,
          "over paid opinions": 1,
          "nothing": 1,
          "services": 1,
          "look at trends": 1,
          "what is that": 1,
          "corporate": 1,
          "finance degree, intelligent, anlaytic": 1,
          "the economy": 1,
          "intelligient": 1,
          "fallible": 1,
          "Well educated": 1,
          "nation": 1,
          "intelligence": 1,
          "Investor": 1,
          "lobbyist": 1,
          "Sneaky": 1,
          "FDIC": 1,
          "Knowledgeable": 1,
          "experts": 1,
          "economics professors": 1,
          "They are paid for their views": 1,
          "Out of date economic theories": 1,
          "education": 1,
          "Speculative": 1,
          "capitalist": 1,
          "liberal": 1,
          "educated consultants": 1,
          "value": 1,
          "One who is an expert in economic theory": 1,
          "Prophets.": 1,
          "smug": 1,
          "liar": 1,
          "They study number patterns": 1,
          "powerhungry": 1,
          "they explain things after it happens": 1,
          "Fraud": 1,
          "Business people": 1,
          "professional scammers": 1,
          "money experts": 1,
          "Warren Buffet": 1,
          "people whose jobs deal with the economy": 1,
          "a person making a career in the financial industry": 1,
          "mba": 1,
          "agenda": 1,
          "someone who advises in financial matters": 1,
          "a professional who is serious about helping the economy": 1,
          "accountant": 1,
          "profit": 1,
          "money hungry": 1,
          "Professor": 1,
          "crooks": 1,
          "quack": 1,
          "Knowledge based ": 1,
          "academia": 1,
          "Accountant": 1,
          "Intellectual prognosticator": 1,
          "Lies, damned lies and statistics": 1
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        null
      ],
      [
        "cdfPlotX",
        null
      ],
      [
        "cdfPlotY",
        null
      ]
    ]
  ],
  [
    "remove",
    "variables.econ_open1",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "": 405,
          "\\They don't call it the dismal science for a reason\\": 1,
          "a person making a career in the financial industry": 1,
          "A person who is payed to predict the future of theconomy": 1,
          "a professional who is serious about helping the economy": 1,
          "academia": 1,
          "academic": 1,
          "academics": 1,
          "academics, teaching economics with a doctorate": 1,
          "accountant": 1,
          "Accountant": 1,
          "accountants": 1,
          "agenda": 1,
          "an investment banker": 1,
          "analytic": 1,
          "analytical": 2,
          "bankers": 1,
          "boring": 4,
          "bureaucrats": 1,
          "Business people": 1,
          "capable": 1,
          "capitalist": 1,
          "cerebral": 1,
          "college": 1,
          "confusion": 1,
          "corporate": 1,
          "crooks": 1,
          "dart board": 1,
          "degree in economics": 1,
          "economic policy": 1,
          "economics professors": 1,
          "economists recognized by their peers as being outstanding": 1,
          "economy": 2,
          "economy professors at high ranking universities": 1,
          "educated": 3,
          "Educated": 2,
          "educated consultants": 1,
          "educated person": 1,
          "education": 1,
          "experts": 1,
          "fake": 1,
          "fallible": 1,
          "FDIC": 1,
          "finance": 3,
          "finance degree, intelligent, anlaytic": 1,
          "Financial": 1,
          "financial expert": 1,
          "financial forecasts": 1,
          "Fraud": 1,
          "glasses": 1,
          "government": 1,
          "GREENSPAN": 1,
          "highly educated": 1,
          "i dont know": 1,
          "incompetent": 1,
          "Intellectual prognosticator": 1,
          "intelligence": 1,
          "intelligent": 3,
          "Intelligent": 3,
          "intelligient": 1,
          "investing": 1,
          "Investor": 1,
          "Investors": 1,
          "jerk": 1,
          "keynes economics": 1,
          "knowledgable": 3,
          "knowledgable in economy": 1,
          "Knowledge based ": 1,
          "Knowledgeable": 1,
          "knowning money": 1,
          "liar": 1,
          "liberal": 1,
          "liberals": 1,
          "Lies, damned lies and statistics": 1,
          "lobbyist": 1,
          "look at trends": 1,
          "manages all the money": 1,
          "market": 1,
          "mba": 1,
          "money": 16,
          "Money": 4,
          "money experts": 1,
          "money hungry": 1,
          "money people": 1,
          "money smart": 1,
          "n/a": 1,
          "nation": 1,
          "New York": 1,
          "nothing": 1,
          "numbers": 2,
          "One who is an expert in economic theory": 1,
          "Out of date economic theories": 1,
          "Out of touch with common people.": 1,
          "over paid opinions": 1,
          "paid economist": 1,
          "paid propagandists": 1,
          "Paul Krugman": 1,
          "People who know about money": 1,
          "People who study the economy": 1,
          "People who study the economy.": 1,
          "People who talk about money on TV.": 1,
          "people whose jobs deal with the economy": 1,
          "PhD who specializes in evaluating capital markets and national economic policies.  Typically a government advisor.": 1,
          "phony": 1,
          "political": 1,
          "politics": 2,
          "powerhungry": 1,
          "predictions": 2,
          "Predictions": 1,
          "professional scammers": 1,
          "Professor": 1,
          "profit": 1,
          "projection": 1,
          "Prophets.": 1,
          "quack": 1,
          "rational": 1,
          "republican": 1,
          "scam": 1,
          "scholar": 1,
          "scholar ": 1,
          "science": 1,
          "Serious people ": 1,
          "services": 1,
          "smart": 10,
          "Smart": 3,
          "smug": 1,
          "Sneaky": 1,
          "Snotty": 1,
          "someone who advises in financial matters": 1,
          "someone who forecasts the economy": 1,
          "Someone who specializes in bettering the economy": 1,
          "Speculative": 1,
          "statistician": 1,
          "Statistics": 1,
          "Stock market": 1,
          "Talking head": 1,
          "taxes": 1,
          "the economy": 1,
          "The Federal Reserve": 1,
          "theory": 1,
          "They are paid for their views": 1,
          "they explain things after it happens": 1,
          "They should know about economics": 1,
          "They study number patterns": 1,
          "untrustworthy": 1,
          "value": 1,
          "Wall-Street": 1,
          "Warren Buffet": 1,
          "Well educated": 1,
          "what is that": 1,
          "Works for media": 1,
          "wrong": 2
        }
      ],
      [
        "cdfplottype",
        "NULL"
      ],
      [
        "cdfplotx",
        "NULL"
      ],
      [
        "cdfploty",
        "NULL"
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "econ_open1"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        605
      ],
      [
        "sd",
        "NA"
      ],
      [
        "uniques",
        151
      ],
      [
        "herfindahl",
        0.0151
      ],
      [
        "freqmode",
        16
      ],
      [
        "fewest",
        "jerk"
      ],
      [
        "mid",
        "jerk"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "1"
      ],
      [
        "varnamesTypes",
        "econ_open1"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "character"
      ],
      [
        "defaultNature",
        "nominal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.econ_open2.mode",
    [
      "money",
      [
        "money"
      ]
    ]
  ],
  [
    "add",
    "variables.econ_open2",
    [
      [
        "variableName",
        "econ_open2"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        406
      ],
      [
        "validCount",
        199
      ],
      [
        "uniqueCount",
        169
      ],
      [
        "modeFreq",
        9
      ],
      [
        "fewestValues",
        [
          "The Economist",
          "numbers",
          "high paid",
          "snobby",
          "School and Educated"
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        "NA"
      ],
      [
        "herfindahlIndex",
        0.008913916315244508
      ],
      [
        "plotValues",
        {
          "money": 9,
          "business": 5,
          "smart": 5,
          "statistics": 4,
          "boring": 4,
          "Smart": 3,
          "important": 2,
          "intelligent": 2,
          "economy": 2,
          "math": 2,
          "stocks": 2,
          "professional": 2,
          "professor": 1,
          "forecast": 1,
          "economy predictors": 1,
          "People who contract their services to the government or big businesses": 1,
          "Good at their job": 1,
          "people relying on information": 1,
          "trained": 1,
          "debt": 1,
          "Crooks": 1,
          "oxymoron": 1,
          "wealthy": 1,
          "distinguished": 1,
          "us reserve": 1,
          "The Economy": 1,
          "scam": 1,
          "people who analyze all aspects": 1,
          "financial managers": 1,
          "Investment Banking fat cat.": 1,
          "researcher": 1,
          "validating a viewpoint": 1,
          "numbers": 1,
          "people who make money by manipulating economics": 1,
          "astute ": 1,
          "boring suits": 1,
          "data": 1,
          "accounting": 1,
          "They have a very difficult job.": 1,
          "wall st": 1,
          "They make a living by knowing about economics": 1,
          "political critics": 1,
          "Intelligent": 1,
          "Trendy.": 1,
          "Stocks": 1,
          "facts and figures": 1,
          "career economist planner": 1,
          "reports statistics to the U.S government": 1,
          "Banking institutions": 1,
          "making decisions": 1,
          "Financial analyst": 1,
          "Wall street academia": 1,
          "lacks real world skills": 1,
          "Someone who studied economics in school": 1,
          "Someone who is really good with money": 1,
          "non-profit": 1,
          "Resources ": 1,
          "subjective": 1,
          "economics professor": 1,
          "Rich": 1,
          "A stock market analyst": 1,
          "They work as economists": 1,
          "wondering what their political bias is": 1,
          "The Economist": 1,
          "fake": 1,
          "financials": 1,
          "professions": 1,
          "analytical": 1,
          "useless": 1,
          "Fox News": 1,
          "charlatan": 1,
          "In the business of money ": 1,
          "performing poorly": 1,
          "government": 1,
          "spreadsheets": 1,
          "not trusting": 1,
          "hard-working": 1,
          "interest rates": 1,
          "graphs": 1,
          "WALLSTREET": 1,
          "Agendas": 1,
          "Someone to come up with strategies to better the economy": 1,
          "People that provide information on how the economy is doing.": 1,
          "rich": 1,
          "sucess": 1,
          "Works in a think tank": 1,
          "Suzie Ormon": 1,
          "liars": 1,
          "study": 1,
          "Complex math": 1,
          "Experienced in domestic and global economics ": 1,
          "Twins I saw at an industrial supply convention": 1,
          "Analyzing the economy all day long.": 1,
          "educated": 1,
          "manipulation": 1,
          "state of the economy": 1,
          "future": 1,
          "news": 1,
          "math-intensive": 1,
          "Deceit": 1,
          "not accurate": 1,
          "Industry": 1,
          "money maker": 1,
          "boring job": 1,
          "Finanacials": 1,
          "greedy": 1,
          "practical assessors": 1,
          "high paid": 1,
          "financially proficient": 1,
          "white": 1,
          "knows about money": 1,
          "getting financial advice from them": 1,
          "Who is paying for this position?": 1,
          "don,t care": 1,
          "economy people": 1,
          "analyst": 1,
          "supply and demand": 1,
          "NBER (I worked there one summer - not doing economics, but there I was :)": 1,
          "Broker": 1,
          "financial": 1,
          "forecasting markets for businesses": 1,
          "movement": 1,
          "useful": 1,
          "budget": 1,
          "Confusing": 1,
          "expert in talking about the economy": 1,
          "saying what gets them the most benefits": 1,
          "Financial statisticians.": 1,
          "Good paying": 1,
          "effective": 1,
          "speculating": 1,
          "someone who has studied economics": 1,
          "\\Paid shill for corporate arseholes\\\"\"": 1,
          "Nerdy": 1,
          "Wealthy": 1,
          "someone who understands the economic system": 1,
          "predictors of financial future": 1,
          "stodgy": 1,
          "Activists": 1,
          "professional superficiality": 1,
          "Imprecise ": 1,
          "Robert Reich": 1,
          "elitist": 1,
          "Wall Street": 1,
          "chump": 1,
          "academic": 1,
          "banker": 1,
          "investing skills": 1,
          "mathematics": 1,
          "egghead": 1,
          "bank": 1,
          "freakonomics": 1,
          "fed reserve": 1,
          "agenda": 1,
          "mostly wrong": 1,
          "Alan Greenspan": 1,
          "accountant": 1,
          "why do they need the term \\professional\\\"?\"": 1,
          "Dry": 1,
          "male": 1,
          "currency inflation": 1,
          "School and Educated": 1,
          "snobby": 1,
          "debates": 1,
          "academia": 1,
          "Wall Street ": 1,
          "Sophisticated": 1,
          "They are great at math": 1,
          "finance": 1
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        null
      ],
      [
        "cdfPlotX",
        null
      ],
      [
        "cdfPlotY",
        null
      ]
    ]
  ],
  [
    "remove",
    "variables.econ_open2",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "": 405,
          "\\Paid shill for corporate arseholes\\": 1,
          "A stock market analyst": 1,
          "academia": 1,
          "academic": 1,
          "accountant": 1,
          "accounting": 1,
          "Activists": 1,
          "agenda": 1,
          "Agendas": 1,
          "Alan Greenspan": 1,
          "analyst": 1,
          "analytical": 1,
          "Analyzing the economy all day long.": 1,
          "astute ": 1,
          "bank": 1,
          "banker": 1,
          "Banking institutions": 1,
          "boring": 4,
          "boring job": 1,
          "boring suits": 1,
          "Broker": 1,
          "budget": 1,
          "business": 5,
          "career economist planner": 1,
          "charlatan": 1,
          "chump": 1,
          "Complex math": 1,
          "Confusing": 1,
          "Crooks": 1,
          "currency inflation": 1,
          "data": 1,
          "debates": 1,
          "debt": 1,
          "Deceit": 1,
          "distinguished": 1,
          "don,t care": 1,
          "Dry": 1,
          "economics professor": 1,
          "economy": 2,
          "economy people": 1,
          "economy predictors": 1,
          "educated": 1,
          "effective": 1,
          "egghead": 1,
          "elitist": 1,
          "Experienced in domestic and global economics ": 1,
          "expert in talking about the economy": 1,
          "facts and figures": 1,
          "fake": 1,
          "fed reserve": 1,
          "Finanacials": 1,
          "finance": 1,
          "financial": 1,
          "Financial analyst": 1,
          "financial managers": 1,
          "Financial statisticians.": 1,
          "financially proficient": 1,
          "financials": 1,
          "forecast": 1,
          "forecasting markets for businesses": 1,
          "Fox News": 1,
          "freakonomics": 1,
          "future": 1,
          "getting financial advice from them": 1,
          "Good at their job": 1,
          "Good paying": 1,
          "government": 1,
          "graphs": 1,
          "greedy": 1,
          "hard-working": 1,
          "high paid": 1,
          "important": 2,
          "Imprecise ": 1,
          "In the business of money ": 1,
          "Industry": 1,
          "intelligent": 2,
          "Intelligent": 1,
          "interest rates": 1,
          "investing skills": 1,
          "Investment Banking fat cat.": 1,
          "knows about money": 1,
          "lacks real world skills": 1,
          "liars": 1,
          "making decisions": 1,
          "male": 1,
          "manipulation": 1,
          "math": 2,
          "math-intensive": 1,
          "mathematics": 1,
          "money": 9,
          "money maker": 1,
          "mostly wrong": 1,
          "movement": 1,
          "n/a": 1,
          "NBER (I worked there one summer - not doing economics, but there I was :)": 1,
          "Nerdy": 1,
          "news": 1,
          "non-profit": 1,
          "not accurate": 1,
          "not trusting": 1,
          "numbers": 1,
          "oxymoron": 1,
          "people relying on information": 1,
          "People that provide information on how the economy is doing.": 1,
          "people who analyze all aspects": 1,
          "People who contract their services to the government or big businesses": 1,
          "people who make money by manipulating economics": 1,
          "performing poorly": 1,
          "political critics": 1,
          "practical assessors": 1,
          "predictors of financial future": 1,
          "professional": 2,
          "professional superficiality": 1,
          "professions": 1,
          "professor": 1,
          "reports statistics to the U.S government": 1,
          "researcher": 1,
          "Resources ": 1,
          "rich": 1,
          "Rich": 1,
          "Robert Reich": 1,
          "saying what gets them the most benefits": 1,
          "scam": 1,
          "School and Educated": 1,
          "smart": 5,
          "Smart": 3,
          "snobby": 1,
          "Someone to come up with strategies to better the economy": 1,
          "someone who has studied economics": 1,
          "Someone who is really good with money": 1,
          "Someone who studied economics in school": 1,
          "someone who understands the economic system": 1,
          "Sophisticated": 1,
          "speculating": 1,
          "spreadsheets": 1,
          "state of the economy": 1,
          "statistics": 4,
          "stocks": 2,
          "Stocks": 1,
          "stodgy": 1,
          "study": 1,
          "subjective": 1,
          "sucess": 1,
          "supply and demand": 1,
          "Suzie Ormon": 1,
          "The Economist": 1,
          "The Economy": 1,
          "They are great at math": 1,
