          0.16270067685959186,
          0.16631247514469388,
          0.16992427342979594,
          0.17353607171489796,
          0.17714787
        ]
      ],
      [
        "cdfPlotY",
        [
          0.0029585798816568047,
          0.047337278106508875,
          0.09763313609467456,
          0.12721893491124261,
          0.16272189349112426,
          0.22781065088757396,
          0.27218934911242604,
          0.3076923076923077,
          0.35798816568047337,
          0.3994082840236686,
          0.45857988165680474,
          0.4940828402366864,
          0.5355029585798816,
          0.5739644970414202,
          0.6094674556213018,
          0.636094674556213,
          0.6568047337278107,
          0.7159763313609467,
          0.7544378698224852,
          0.7781065088757396,
          0.7928994082840237,
          0.8136094674556213,
          0.8254437869822485,
          0.8520710059171598,
          0.8727810650887574,
          0.8875739644970414,
          0.8964497041420119,
          0.9023668639053254,
          0.908284023668639,
          0.9289940828402367,
          0.9408284023668639,
          0.9467455621301775,
          0.9526627218934911,
          0.9585798816568047,
          0.9644970414201184,
          0.9674556213017751,
          0.9704142011834319,
          0.9763313609467456,
          0.9822485207100592,
          0.985207100591716,
          0.985207100591716,
          0.985207100591716,
          0.985207100591716,
          0.985207100591716,
          0.9881656804733728,
          0.9881656804733728,
          0.9911242603550295,
          0.9970414201183432,
          0.9970414201183432,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.deviation_bdmts_raw",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -0.0279262403604341,
          -0.0231676667940899,
          -0.0184090932277456,
          -0.0136505196614014,
          -0.00889194609505713,
          -0.00413337252871288,
          0.000625201037631369,
          0.00538377460397562,
          0.0101423481703199,
          0.0149009217366641,
          0.0196594953030084,
          0.0244180688693526,
          0.0291766424356969,
          0.0339352160020411,
          0.0386937895683854,
          0.0434523631347296,
          0.0482109367010739,
          0.0529695102674181,
          0.0577280838337624,
          0.0624866574001066,
          0.0672452309664509,
          0.0720038045327951,
          0.0767623780991394,
          0.0815209516654836,
          0.0862795252318279,
          0.0910380987981721,
          0.0957966723645164,
          0.100555245930861,
          0.105313819497205,
          0.110072393063549,
          0.114830966629893,
          0.119589540196238,
          0.124348113762582,
          0.129106687328926,
          0.13386526089527,
          0.138623834461615,
          0.143382408027959,
          0.148140981594303,
          0.152899555160647,
          0.157658128726992,
          0.162416702293336,
          0.16717527585968,
          0.171933849426024,
          0.176692422992369,
          0.181450996558713,
          0.186209570125057,
          0.190968143691401,
          0.195726717257746,
          0.20048529082409,
          0.205243864390434
        ]
      ],
      [
        "ploty",
        [
          0.0176272583118565,
          0.0822305757451479,
          0.303536407408461,
          0.89005381946381,
          2.09295895758102,
          4.00651442861059,
          6.37961450731112,
          8.6966482395315,
          10.5021316439292,
          11.6336747209462,
          12.1921843798885,
          12.3804497512741,
          12.3441126118858,
          12.0942129924178,
          11.5927790959658,
          10.9158820654207,
          10.2624667664957,
          9.74854372851651,
          9.24333059715969,
          8.51257793806564,
          7.52442913842694,
          6.50582047906123,
          5.67277549760391,
          5.01760381762231,
          4.41123000891086,
          3.8196188563912,
          3.32722088888661,
          2.97896827772846,
          2.69840595060946,
          2.38456391154803,
          2.02433070708004,
          1.68089050911226,
          1.40895926098921,
          1.20136736485682,
          1.00363820721851,
          0.778023301921247,
          0.552629883610178,
          0.398212819428574,
          0.359443858843122,
          0.414989360906312,
          0.49383918200967,
          0.523411815449626,
          0.472296416828173,
          0.360184573677095,
          0.232297502865662,
          0.126270626242917,
          0.0572073061391073,
          0.0212450386389112,
          0.00635957910311399,
          0.00151620859796879
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          0.00016975403,
          0.00378155231510204,
          0.00739335060020408,
          0.0110051488853061,
          0.0146169471704082,
          0.0182287454555102,
          0.0218405437406122,
          0.0254523420257143,
          0.0290641403108163,
          0.0326759385959184,
          0.0362877368810204,
          0.0398995351661224,
          0.0435113334512245,
          0.0471231317363265,
          0.0507349300214286,
          0.0543467283065306,
          0.0579585265916327,
          0.0615703248767347,
          0.0651821231618367,
          0.0687939214469388,
          0.0724057197320408,
          0.0760175180171429,
          0.0796293163022449,
          0.0832411145873469,
          0.086852912872449,
          0.090464711157551,
          0.0940765094426531,
          0.0976883077277551,
          0.101300106012857,
          0.104911904297959,
          0.108523702583061,
          0.112135500868163,
          0.115747299153265,
          0.119359097438367,
          0.122970895723469,
          0.126582694008571,
          0.130194492293673,
          0.133806290578776,
          0.137418088863878,
          0.14102988714898,
          0.144641685434082,
          0.148253483719184,
          0.151865282004286,
          0.155477080289388,
          0.15908887857449,
          0.162700676859592,
          0.166312475144694,
          0.169924273429796,
          0.173536071714898,
          0.17714787
        ]
      ],
      [
        "cdfploty",
        [
          0.0029585798816568,
          0.0473372781065089,
          0.0976331360946746,
          0.127218934911243,
          0.162721893491124,
          0.227810650887574,
          0.272189349112426,
          0.307692307692308,
          0.357988165680473,
          0.399408284023669,
          0.458579881656805,
          0.494082840236686,
          0.535502958579882,
          0.57396449704142,
          0.609467455621302,
          0.636094674556213,
          0.656804733727811,
          0.715976331360947,
          0.754437869822485,
          0.77810650887574,
          0.792899408284024,
          0.813609467455621,
          0.825443786982249,
          0.85207100591716,
          0.872781065088757,
          0.887573964497041,
          0.896449704142012,
          0.902366863905325,
          0.908284023668639,
          0.928994082840237,
          0.940828402366864,
          0.946745562130177,
          0.952662721893491,
          0.958579881656805,
          0.964497041420118,
          0.967455621301775,
          0.970414201183432,
          0.976331360946746,
          0.982248520710059,
          0.985207100591716,
          0.985207100591716,
          0.985207100591716,
          0.985207100591716,
          0.985207100591716,
          0.988165680473373,
          0.988165680473373,
          0.99112426035503,
          0.997041420118343,
          0.997041420118343,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "deviation_bdmts_raw"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        338
      ],
      [
        "sd",
        "0.0348772557037182"
      ],
      [
        "uniques",
        338
      ],
      [
        "herfindahl",
        0.0029585798816568
      ],
      [
        "freqmode",
        1
      ],
      [
        "fewest",
        "0.054141"
      ],
      [
        "mid",
        "0.054141"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "1"
      ],
      [
        "varnamesTypes",
        "deviation_bdmts_raw"
      ],
      [
        "defaultInterval",
        "continuous"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "percent"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.deviation_bdm_sqts_raw.median",
    [
      "0.0016397806",
      0.0016397806
    ]
  ],
  [
    "change",
    "variables.deviation_bdm_sqts_raw.mean",
    [
      "0.00345435979039988",
      0.003454359790399882
    ]
  ],
  [
    "change",
    "variables.deviation_bdm_sqts_raw.mode",
    [
      "0.002931",
      [
        4.5770169999999995e-05,
        0.0011476117999999998,
        0.0006642746000000001,
        0.01941774,
        0.0021980256
      ]
    ]
  ],
  [
    "change",
    "variables.deviation_bdm_sqts_raw.max",
    [
      "0.031381365",
      0.031381365
    ]
  ],
  [
    "change",
    "variables.deviation_bdm_sqts_raw.min",
    [
      "2.881643e-08",
      2.881643e-08
    ]
  ],
  [
    "change",
    "variables.deviation_bdm_sqts_raw.nature",
    [
      "percent",
      "ordinal"
    ]
  ],
  [
    "change",
    "variables.deviation_bdm_sqts_raw.interval",
    [
      "continuous",
      "discrete"
    ]
  ],
  [
    "add",
    "variables.deviation_bdm_sqts_raw",
    [
      [
        "variableName",
        "deviation_bdm_sqts_raw"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        338
      ],
      [
        "uniqueCount",
        338
      ],
      [
        "modeFreq",
        1
      ],
      [
        "fewestValues",
        [
          4.5770169999999995e-05,
          0.0011476117999999998,
          0.0006642746000000001,
          0.01941774,
          0.0021980256
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.004872331186476564
      ],
      [
        "herfindahlIndex",
        0.008827186007664247
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          -0.31204456293757205,
          -0.2986676135561114,
          -0.28529066417465065,
          -0.27191371479318993,
          -0.25853676541172926,
          -0.24515981603026857,
          -0.23178286664880787,
          -0.21840591726734718,
          -0.20502896788588648,
          -0.1916520185044258,
          -0.1782750691229651,
          -0.1648981197415044,
          -0.1515211703600437,
          -0.138144220978583,
          -0.12476727159712231,
          -0.11139032221566161,
          -0.09801337283420092,
          -0.08463642345274022,
          -0.07125947407127953,
          -0.05788252468981886,
          -0.044505575308358136,
          -0.031128625926897413,
          -0.017751676545436745,
          -0.004374727163976078,
          0.009002222217484646,
          0.02237917159894537,
          0.035756120980406036,
          0.049133070361866704,
          0.06251001974332743,
          0.07588696912478815,
          0.08926391850624882,
          0.10264086788770949,
          0.11601781726917021,
          0.12939476665063093,
          0.1427717160320916,
          0.15614866541355227,
          0.169525614795013,
          0.18290256417647371,
          0.19627951355793433,
          0.20965646293939505,
          0.22303341232085577,
          0.2364103617023165,
          0.24978731108377722,
          0.26316426046523783,
          0.27654120984669855,
          0.2899181592281593,
          0.3032951086096199,
          0.3166720579910806,
          0.33004900737254134,
          0.34342595675400206
        ]
      ],
      [
        "pdfPlotY",
        [
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          3.392243334e-314,
          1.765573863724784e-185,
          2.3040921251639657e-90,
          8.002799618196733e-29,
          1.0012796424189288,
          18.10762597389079,
          0.3911719215035815,
          0.01236982063854318,
          1.939084530720624e-30,
          7.302750706702489e-92,
          6.604690254626651e-187,
          1.434480606e-315,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          2.881643e-08,
          0.0006404642487477551,
          0.0012808996810655103,
          0.0019213351133832654,
          0.0025617705457010205,
          0.003202205978018776,
          0.0038426414103365308,
          0.004483076842654286,
          0.005123512274972041,
          0.005763947707289796,
          0.006404383139607552,
          0.007044818571925306,
          0.0076852540042430615,
          0.008325689436560816,
          0.00896612486887857,
          0.009606560301196327,
          0.010246995733514081,
          0.010887431165831836,
          0.011527866598149592,
          0.012168302030467346,
          0.012808737462785103,
          0.013449172895102857,
          0.014089608327420611,
          0.014730043759738368,
          0.015370479192056122,
          0.016010914624373877,
          0.016651350056691633,
          0.01729178548900939,
          0.017932220921327142,
          0.018572656353644898,
          0.019213091785962654,
          0.019853527218280407,
          0.020493962650598163,
          0.02113439808291592,
          0.021774833515233672,
          0.02241526894755143,
          0.023055704379869185,
          0.023696139812186937,
          0.024336575244504693,
          0.02497701067682245,
          0.025617446109140206,
          0.02625788154145796,
          0.026898316973775715,
          0.02753875240609347,
          0.028179187838411224,
          0.02881962327072898,
          0.029460058703046736,
          0.03010049413536449,
          0.030740929567682245,
          0.031381365
        ]
      ],
      [
        "cdfPlotY",
        [
          0.0029585798816568047,
          0.3076923076923077,
          0.44970414201183434,
          0.5443786982248521,
          0.6035502958579881,
          0.650887573964497,
          0.7248520710059172,
          0.7692307692307693,
          0.7869822485207101,
          0.8136094674556213,
          0.8284023668639053,
          0.8550295857988166,
          0.8816568047337278,
          0.8875739644970414,
          0.8994082840236687,
          0.9023668639053254,
          0.908284023668639,
          0.9289940828402367,
          0.9349112426035503,
          0.9408284023668639,
          0.9467455621301775,
          0.9556213017751479,
          0.9556213017751479,
          0.9644970414201184,
          0.9644970414201184,
          0.9674556213017751,
          0.9704142011834319,
          0.9704142011834319,
          0.9763313609467456,
          0.9822485207100592,
          0.9822485207100592,
          0.985207100591716,
          0.985207100591716,
          0.985207100591716,
          0.985207100591716,
          0.985207100591716,
          0.985207100591716,
          0.985207100591716,
          0.985207100591716,
          0.9881656804733728,
          0.9881656804733728,
          0.9881656804733728,
          0.9881656804733728,
          0.9911242603550295,
          0.9940828402366864,
          0.9970414201183432,
          0.9970414201183432,
          0.9970414201183432,
          0.9970414201183432,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.deviation_bdm_sqts_raw",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -0.00237912588254103,
          -0.00164158209516323,
          -0.000904038307785435,
          -0.000166494520407637,
          0.00057104926697016,
          0.00130859305434796,
          0.00204613684172575,
          0.00278368062910355,
          0.00352122441648135,
          0.00425876820385914,
          0.00499631199123694,
          0.00573385577861474,
          0.00647139956599254,
          0.00720894335337033,
          0.00794648714074813,
          0.00868403092812593,
          0.00942157471550372,
          0.0101591185028815,
          0.0108966622902593,
          0.0116342060776371,
          0.0123717498650149,
          0.0131092936523927,
          0.0138468374397705,
          0.0145843812271483,
          0.0153219250145261,
          0.0160594688019039,
          0.0167970125892817,
          0.0175345563766595,
          0.0182721001640373,
          0.0190096439514151,
          0.0197471877387929,
          0.0204847315261707,
          0.0212222753135485,
          0.0219598191009263,
          0.0226973628883041,
          0.0234349066756819,
          0.0241724504630597,
          0.0249099942504375,
          0.0256475380378153,
          0.0263850818251931,
          0.0271226256125709,
          0.0278601693999487,
          0.0285977131873264,
          0.0293352569747042,
          0.030072800762082,
          0.0308103445494598,
          0.0315478883368376,
          0.0322854321242154,
          0.0330229759115932,
          0.033760519698971
        ]
      ],
      [
        "ploty",
        [
          0.965846031745188,
          11.7910064141846,
          64.8080286229807,
          166.872566670335,
          222.988615497637,
          187.901184735504,
          130.886453638526,
          98.1667893403022,
          84.2223755260267,
          65.4921273084307,
          44.8694888515072,
          35.4208278622651,
          33.7116419711841,
          30.8488150763468,
          23.1986160821897,
          15.0269360416414,
          12.3523433602099,
          15.3052071305649,
          16.5667575076831,
          13.5040612978737,
          10.0584287373584,
          8.28103940330194,
          7.38812794653025,
          5.98830354778705,
          4.30399215632066,
          3.6539070905672,
          4.28745236712825,
          5.72643848775402,
          5.75095393245208,
          3.8653617921414,
          1.96133871608917,
          0.667083632838944,
          0.115965595234591,
          0.0115158197301812,
          0.0451129313720369,
          0.33975342663041,
          1.08775066953245,
          1.48520678279044,
          1.01208567429716,
          1.19727613271379,
          2.86038875812832,
          4.06282037535054,
          2.86739648248231,
          1.00731154135756,
          0.527338681118218,
          1.15726886479564,
          1.45349291036019,
          0.77845220596835,
          0.176059944604535,
          0.0169154092283402
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          2.881643e-08,
          0.000640464248747755,
          0.00128089968106551,
          0.00192133511338327,
          0.00256177054570102,
          0.00320220597801878,
          0.00384264141033653,
          0.00448307684265429,
          0.00512351227497204,
          0.0057639477072898,
          0.00640438313960755,
          0.00704481857192531,
          0.00768525400424306,
          0.00832568943656082,
          0.00896612486887857,
          0.00960656030119633,
          0.0102469957335141,
          0.0108874311658318,
          0.0115278665981496,
          0.0121683020304673,
          0.0128087374627851,
          0.0134491728951029,
          0.0140896083274206,
          0.0147300437597384,
          0.0153704791920561,
          0.0160109146243739,
          0.0166513500566916,
          0.0172917854890094,
          0.0179322209213271,
          0.0185726563536449,
          0.0192130917859627,
          0.0198535272182804,
          0.0204939626505982,
          0.0211343980829159,
          0.0217748335152337,
          0.0224152689475514,
          0.0230557043798692,
          0.0236961398121869,
          0.0243365752445047,
          0.0249770106768224,
          0.0256174461091402,
          0.026257881541458,
          0.0268983169737757,
          0.0275387524060935,
          0.0281791878384112,
          0.028819623270729,
          0.0294600587030467,
          0.0301004941353645,
          0.0307409295676822,
          0.031381365
        ]
      ],
      [
        "cdfploty",
        [
          0.0029585798816568,
          0.307692307692308,
          0.449704142011834,
          0.544378698224852,
          0.603550295857988,
          0.650887573964497,
          0.724852071005917,
          0.769230769230769,
          0.78698224852071,
          0.813609467455621,
          0.828402366863905,
          0.855029585798817,
          0.881656804733728,
          0.887573964497041,
          0.899408284023669,
          0.902366863905325,
          0.908284023668639,
          0.928994082840237,
          0.93491124260355,
          0.940828402366864,
          0.946745562130177,
          0.955621301775148,
          0.955621301775148,
          0.964497041420118,
          0.964497041420118,
          0.967455621301775,
          0.970414201183432,
          0.970414201183432,
          0.976331360946746,
          0.982248520710059,
          0.982248520710059,
          0.985207100591716,
          0.985207100591716,
          0.985207100591716,
          0.985207100591716,
          0.985207100591716,
          0.985207100591716,
          0.985207100591716,
          0.985207100591716,
          0.988165680473373,
          0.988165680473373,
          0.988165680473373,
          0.988165680473373,
          0.99112426035503,
          0.994082840236686,
          0.997041420118343,
          0.997041420118343,
          0.997041420118343,
          0.997041420118343,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "deviation_bdm_sqts_raw"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        338
      ],
      [
        "sd",
        "0.00487233118647656"
      ],
      [
        "uniques",
        338
      ],
      [
        "herfindahl",
        0.0029585798816568
      ],
      [
        "freqmode",
        1
      ],
      [
        "fewest",
        "0.00293125"
      ],
      [
        "mid",
        "0.00293125"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "1"
      ],
      [
        "varnamesTypes",
        "deviation_bdm_sqts_raw"
      ],
      [
        "defaultInterval",
        "continuous"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "percent"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.deviation_bdmts_lbg.median",
    [
      "0.85117625",
      0.85117625
    ]
  ],
  [
    "change",
    "variables.deviation_bdmts_lbg.mean",
    [
      "0.995176507152663",
      0.9951765071526628
    ]
  ],
  [
    "change",
    "variables.deviation_bdmts_lbg.mode",
    [
      "1.138",
      [
        0.6635506,
        0.7557874,
        1.1505249,
        0.33077765,
        0.98547244
      ]
    ]
  ],
  [
    "change",
    "variables.deviation_bdmts_lbg.max",
    [
      "3.7235985",
      3.7235985
    ]
  ],
  [
    "change",
    "variables.deviation_bdmts_lbg.min",
    [
      "0.0035670996",
      0.0035670996
    ]
  ],
  [
    "change",
    "variables.deviation_bdmts_lbg.nature",
    [
      "ratio",
      "ordinal"
    ]
  ],
  [
    "change",
    "variables.deviation_bdmts_lbg.interval",
    [
      "continuous",
      "discrete"
    ]
  ],
  [
    "add",
    "variables.deviation_bdmts_lbg",
    [
      [
        "variableName",
        "deviation_bdmts_lbg"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        338
      ],
      [
        "uniqueCount",
        338
      ],
      [
        "modeFreq",
        1
      ],
      [
        "fewestValues",
        [
          0.6635506,
          0.7557874,
          1.1505249,
          0.33077765,
          0.98547244
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.7331104061677948
      ],
      [
        "herfindahlIndex",
        0.004559372371890238
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          -0.30847749215400205,
          -0.21982197003343054,
          -0.13116644791285903,
          -0.04251092579228749,
          0.04614459632828399,
          0.13480011844885548,
          0.22345564056942707,
          0.31211116268999856,
          0.40076668481057004,
          0.4894222069311415,
          0.578077729051713,
          0.6667332511722845,
          0.7553887732928561,
          0.8440442954134275,
          0.9326998175339991,
          1.0213553396545705,
          1.110010861775142,
          1.1986663838957137,
          1.287321906016285,
          1.3759774281368566,
          1.464632950257428,
          1.5532884723779996,
          1.6419439944985712,
          1.7305995166191426,
          1.8192550387397144,
          1.9079105608602858,
          1.9965660829808571,
          2.0852216051014287,
          2.1738771272220005,
          2.262532649342572,
          2.3511881714631433,
          2.439843693583715,
          2.5284992157042865,
          2.617154737824858,
          2.7058102599454297,
          2.794465782066001,
          2.8831213041865724,
          2.9717768263071442,
          3.0604323484277156,
          3.149087870548287,
          3.2377433926688584,
          3.32639891478943,
          3.4150544369100015,
          3.503709959030573,
          3.5923654811511447,
          3.681021003271716,
          3.7696765253922875,
          3.8583320475128593,
          3.946987569633431,
          4.035643091754002
        ]
      ],
      [
        "pdfPlotY",
        [
          0.051429632700892965,
          0.09734806410408788,
          0.16353291944905787,
          0.24597098655893226,
          0.3349366312217328,
          0.41837249302271917,
          0.48653092646840984,
          0.5349588462424225,
          0.5644281403585863,
          0.5785873209033453,
          0.5811700078890321,
          0.5744354083189113,
          0.5595616615529166,
          0.5382149183615956,
          0.5133956641436969,
          0.48826365250735937,
          0.4638476004601074,
          0.43815109118974904,
          0.40808575949976117,
          0.37267818145277015,
          0.33440823868065356,
          0.29737788398601595,
          0.26430436659994183,
          0.2353242180352561,
          0.20932930897969154,
          0.18586161301188428,
          0.1654492088444113,
          0.1484173545689206,
          0.13390946972821824,
          0.12031282519849833,
          0.10652276110131902,
          0.0926654829896451,
          0.07967304672263481,
          0.06827774554223937,
          0.058375634354380215,
          0.049237814190916475,
          0.040309733205870744,
          0.03187920207109033,
          0.025022088411111587,
          0.020853412951432507,
          0.019678425926932027,
          0.02066487262603224,
          0.02221365501872479,
          0.022733770483102305,
          0.021338452178481324,
          0.018099669676875867,
          0.013804324362457767,
          0.009448155122779037,
          0.005792085008634622,
          0.0031707471434485545
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          0.0035670996,
          0.07948610777142857,
          0.15540511594285716,
          0.23132412411428574,
          0.3072431322857143,
          0.3831621404571429,
          0.45908114862857147,
          0.5350001568,
          0.6109191649714286,
          0.6868381731428572,
          0.7627571813142858,
          0.8386761894857143,
          0.9145951976571429,
          0.9905142058285715,
          1.066433214,
          1.1423522221714286,
          1.2182712303428571,
          1.2941902385142856,
          1.3701092466857143,
          1.4460282548571428,
          1.5219472630285715,
          1.5978662712,
          1.6737852793714285,
          1.7497042875428572,
          1.8256232957142857,
          1.9015423038857142,
          1.977461312057143,
          2.053380320228572,
          2.1292993284,
          2.205218336571429,
          2.2811373447428576,
          2.357056352914286,
          2.4329753610857145,
          2.5088943692571433,
          2.5848133774285715,
          2.6607323856000002,
          2.736651393771429,
          2.8125704019428572,
          2.888489410114286,
          2.9644084182857147,
          3.0403274264571434,
          3.1162464346285716,
          3.1921654428000004,
          3.268084450971429,
          3.3440034591428573,
          3.419922467314286,
          3.4958414754857148,
          3.571760483657143,
          3.6476794918285718,
          3.7235985
        ]
      ],
      [
        "cdfPlotY",
        [
          0.0029585798816568047,
          0.047337278106508875,
          0.09763313609467456,
          0.12721893491124261,
          0.16272189349112426,
          0.22781065088757396,
          0.27218934911242604,
          0.3076923076923077,
          0.35798816568047337,
          0.3994082840236686,
          0.45857988165680474,
          0.4940828402366864,
          0.5355029585798816,
          0.5739644970414202,
          0.6094674556213018,
          0.636094674556213,
          0.6568047337278107,
          0.7159763313609467,
          0.7544378698224852,
          0.7781065088757396,
          0.7928994082840237,
          0.8136094674556213,
          0.8254437869822485,
          0.8520710059171598,
          0.8727810650887574,
          0.8875739644970414,
          0.8964497041420119,
          0.9023668639053254,
          0.908284023668639,
          0.9289940828402367,
          0.9408284023668639,
          0.9467455621301775,
          0.9526627218934911,
          0.9585798816568047,
          0.9644970414201184,
          0.9674556213017751,
          0.9704142011834319,
          0.9763313609467456,
          0.9822485207100592,
          0.985207100591716,
          0.985207100591716,
          0.985207100591716,
          0.985207100591716,
          0.985207100591716,
          0.9881656804733728,
          0.9881656804733728,
          0.9911242603550295,
          0.9970414201183432,
          0.9970414201183432,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.deviation_bdmts_lbg",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -0.586999308533434,
          -0.48697554900962,
          -0.386951789485806,
          -0.286928029961993,
          -0.186904270438179,
          -0.0868805109143655,
          0.0131432486094482,
          0.113167008133262,
          0.213190767657075,
          0.313214527180889,
          0.413238286704703,
          0.513262046228516,
          0.61328580575233,
          0.713309565276144,
          0.813333324799957,
          0.913357084323771,
          1.01338084384758,
          1.1134046033714,
          1.21342836289521,
          1.31345212241902,
          1.41347588194284,
          1.51349964146665,
          1.61352340099047,
          1.71354716051428,
          1.81357092003809,
          1.91359467956191,
          2.01361843908572,
          2.11364219860953,
          2.21366595813335,
          2.31368971765716,
          2.41371347718098,
          2.51373723670479,
          2.6137609962286,
          2.71378475575242,
          2.81380851527623,
          2.91383227480004,
          3.01385603432386,
          3.11387979384767,
          3.21390355337148,
          3.3139273128953,
          3.41395107241911,
          3.51397483194292,
          3.61399859146674,
          3.71402235099055,
          3.81404611051437,
          3.91406987003818,
          4.01409362956199,
          4.11411738908581,
          4.21414114860962,
          4.31416490813343
        ]
      ],
      [
        "ploty",
        [
          0.000838575815204444,
          0.00391197427735139,
          0.0144404079669916,
          0.0423435844796067,
          0.0995712587926115,
          0.190608018748641,
          0.303507440172991,
          0.413739209309719,
          0.499633753456846,
          0.553465679153296,
          0.580035925223951,
          0.588992283569453,
          0.587263652624241,
          0.575375024531501,
          0.55151961550202,
          0.519316370698409,
          0.488230253454581,
          0.463780754634725,
          0.43974593473072,
          0.404981090621977,
          0.357970434263847,
          0.309510562370659,
          0.269878914062457,
          0.23870955010512,
          0.209861572925876,
          0.181715808558232,
          0.158290206444454,
          0.141722530077454,
          0.128375299627426,
          0.113444651273824,
          0.0963067174210335,
          0.0799675554672983,
          0.067030442782642,
          0.0571544331502678,
          0.0477477921785244,
          0.0370144504048608,
          0.0262914313966438,
          0.0189448972506231,
          0.0171002560190952,
          0.0197427196359956,
          0.0234940632713489,
          0.0249011559455106,
          0.0224695076086324,
          0.0171358669507321,
          0.0110516394229159,
          0.00600737785742045,
          0.00272166065814069,
          0.00101073981472619,
          0.000302556781280207,
          7.21331483929364e-05
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          0.0035670996,
          0.0794861077714286,
          0.155405115942857,
          0.231324124114286,
          0.307243132285714,
          0.383162140457143,
          0.459081148628571,
          0.5350001568,
          0.610919164971429,
          0.686838173142857,
          0.762757181314286,
          0.838676189485714,
          0.914595197657143,
          0.990514205828572,
          1.066433214,
          1.14235222217143,
          1.21827123034286,
          1.29419023851429,
          1.37010924668571,
          1.44602825485714,
          1.52194726302857,
          1.5978662712,
          1.67378527937143,
          1.74970428754286,
          1.82562329571429,
          1.90154230388571,
          1.97746131205714,
          2.05338032022857,
          2.1292993284,
          2.20521833657143,
          2.28113734474286,
          2.35705635291429,
          2.43297536108571,
          2.50889436925714,
          2.58481337742857,
          2.6607323856,
          2.73665139377143,
          2.81257040194286,
          2.88848941011429,
          2.96440841828571,
          3.04032742645714,
          3.11624643462857,
          3.1921654428,
          3.26808445097143,
          3.34400345914286,
          3.41992246731429,
          3.49584147548571,
          3.57176048365714,
          3.64767949182857,
          3.7235985
        ]
      ],
      [
        "cdfploty",
        [
          0.0029585798816568,
          0.0473372781065089,
          0.0976331360946746,
          0.127218934911243,
          0.162721893491124,
          0.227810650887574,
          0.272189349112426,
          0.307692307692308,
          0.357988165680473,
          0.399408284023669,
          0.458579881656805,
          0.494082840236686,
          0.535502958579882,
          0.57396449704142,
          0.609467455621302,
          0.636094674556213,
          0.656804733727811,
          0.715976331360947,
          0.754437869822485,
          0.77810650887574,
          0.792899408284024,
          0.813609467455621,
          0.825443786982249,
          0.85207100591716,
          0.872781065088757,
          0.887573964497041,
          0.896449704142012,
