          "Angelina, TX": 3,
          "Anne Arundel County, MD": 1,
          "Anne Arundel, MD": 3,
          "Anoka County, MN": 1,
          "Anoka, MN": 3,
          "Anson County, NC": 1,
          "Anson, NC": 3,
          "Antelope County, NE": 1,
          "Antelope, NE": 3,
          "Antrim County, MI": 1,
          "Antrim, MI": 3,
          "Apache County, AZ": 1,
          "Apache, AZ": 3,
          "Appanoose County, IA": 1,
          "Appanoose, IA": 3,
          "Appling County, GA": 1,
          "Appling, GA": 3,
          "Appomattox County, VA": 1,
          "Appomattox, VA": 3,
          "Aransas County, TX": 1,
          "Aransas, TX": 3,
          "Arapahoe County, CO": 1,
          "Arapahoe, CO": 3,
          "Archer County, TX": 1,
          "Archer, TX": 3,
          "Archuleta County, CO": 1,
          "Archuleta, CO": 3,
          "Arenac County, MI": 1,
          "Arenac, MI": 3,
          "Arkansas County, AR": 1,
          "Arkansas, AR": 3,
          "Arlington County, VA": 1,
          "Arlington, VA": 3,
          "Armstrong County, PA": 1,
          "Armstrong County, TX": 1,
          "Armstrong, PA": 3,
          "Armstrong, TX": 3,
          "Aroostook County, ME": 1,
          "Aroostook, ME": 3,
          "Arthur County, NE": 1,
          "Arthur, NE": 3,
          "Ascension Parish, LA": 1,
          "Ascension, LA": 3,
          "Ashe County, NC": 1,
          "Ashe, NC": 3,
          "Ashland County, OH": 1,
          "Ashland County, WI": 1,
          "Ashland, OH": 3,
          "Ashland, WI": 3,
          "Ashley County, AR": 1,
          "Ashley, AR": 3,
          "Ashtabula County, OH": 1,
          "Ashtabula, OH": 3,
          "Asotin County, WA": 1,
          "Asotin, WA": 3,
          "Assumption Parish, LA": 1,
          "Assumption, LA": 3,
          "Atascosa County, TX": 1,
          "Atascosa, TX": 3,
          "Atchison County, KS": 1,
          "Atchison County, MO": 1,
          "Atchison, KS": 3,
          "Atchison, MO": 3,
          "Athens County, OH": 1,
          "Athens, OH": 3,
          "Atkinson County, GA": 1,
          "Atkinson, GA": 3,
          "Atlantic County, NJ": 1,
          "Atlantic, NJ": 3,
          "Atoka County, OK": 1,
          "Atoka, OK": 3,
          "Attala County, MS": 1,
          "Attala, MS": 3,
          "Audrain County, MO": 1,
          "Audrain, MO": 3,
          "Audubon County, IA": 1,
          "Audubon, IA": 3,
          "Auglaize County, OH": 1,
          "Auglaize, OH": 3,
          "Augusta County, VA": 1,
          "Augusta, VA": 3,
          "Aurora County, SD": 1,
          "Aurora, SD": 3,
          "Austin County, TX": 1,
          "Austin, TX": 3,
          "Autauga County, AL": 1,
          "Autauga, AL": 3,
          "Avery County, NC": 1,
          "Avery, NC": 3,
          "Avoyelles Parish, LA": 1,
          "Avoyelles, LA": 3,
          "Baca County, CO": 1,
          "Baca, CO": 3,
          "Bacon County, GA": 1,
          "Bacon, GA": 3,
          "Bailey County, TX": 1,
          "Bailey, TX": 3,
          "Baker County, FL": 1,
          "Baker County, GA": 1,
          "Baker County, OR": 1,
          "Baker, FL": 3,
          "Baker, GA": 3,
          "Baker, OR": 3,
          "Baldwin County, AL": 1,
          "Baldwin County, GA": 1,
          "Baldwin, AL": 3,
          "Baldwin, GA": 3,
          "Ballard County, KY": 1,
          "Ballard, KY": 3,
          "Baltimore city, MD": 4,
          "Baltimore County, MD": 1,
          "Baltimore, MD": 3,
          "Bamberg County, SC": 1,
          "Bamberg, SC": 3,
          "Bandera County, TX": 1,
          "Bandera, TX": 3,
          "Banks County, GA": 1,
          "Banks, GA": 3,
          "Banner County, NE": 1,
          "Banner, NE": 3,
          "Bannock County, ID": 1,
          "Bannock, ID": 3,
          "Baraga County, MI": 1,
          "Baraga, MI": 3,
          "Barber County, KS": 1,
          "Barber, KS": 3,
          "Barbour County, AL": 1,
          "Barbour County, WV": 1,
          "Barbour, AL": 3,
          "Barbour, WV": 3,
          "Barnes County, ND": 1,
          "Barnes, ND": 3,
          "Barnstable County, MA": 1,
          "Barnstable, MA": 3,
          "Barnwell County, SC": 1,
          "Barnwell, SC": 3,
          "Barren County, KY": 1,
          "Barren, KY": 3,
          "Barron County, WI": 1,
          "Barron, WI": 3,
          "Barrow County, GA": 1,
          "Barrow, GA": 3,
          "Barry County, MI": 1,
          "Barry County, MO": 1,
          "Barry, MI": 3,
          "Barry, MO": 3,
          "Bartholomew County, IN": 1,
          "Bartholomew, IN": 3,
          "Barton County, KS": 1,
          "Barton County, MO": 1,
          "Barton, KS": 3,
          "Barton, MO": 3,
          "Bartow County, GA": 1,
          "Bartow, GA": 3,
          "Bastrop County, TX": 1,
          "Bastrop, TX": 3,
          "Bates County, MO": 1,
          "Bates, MO": 3,
          "Bath County, KY": 1,
          "Bath County, VA": 1,
          "Bath, KY": 3,
          "Bath, VA": 3,
          "Baxter County, AR": 1,
          "Baxter, AR": 3,
          "Bay County, FL": 1,
          "Bay County, MI": 1,
          "Bay, FL": 3,
          "Bay, MI": 3,
          "Bayfield County, WI": 1,
          "Bayfield, WI": 3,
          "Baylor County, TX": 1,
          "Baylor, TX": 3,
          "Beadle County, SD": 1,
          "Beadle, SD": 3,
          "Bear Lake County, ID": 1,
          "Bear Lake, ID": 3,
          "Beaufort County, NC": 1,
          "Beaufort County, SC": 1,
          "Beaufort, NC": 3,
          "Beaufort, SC": 3,
          "Beauregard Parish, LA": 1,
          "Beauregard, LA": 3,
          "Beaver County, OK": 1,
          "Beaver County, PA": 1,
          "Beaver County, UT": 1,
          "Beaver, OK": 3,
          "Beaver, PA": 3,
          "Beaver, UT": 3,
          "Beaverhead County, MT": 1,
          "Beaverhead, MT": 3,
          "Becker County, MN": 1,
          "Becker, MN": 3,
          "Beckham County, OK": 1,
          "Beckham, OK": 3,
          "Bedford County, PA": 1,
          "Bedford County, TN": 1,
          "Bedford County, VA": 1,
          "Bedford, PA": 3,
          "Bedford, TN": 3,
          "Bedford, VA": 6,
          "Bee County, TX": 1,
          "Bee, TX": 3,
          "Belknap County, NH": 1,
          "Belknap, NH": 3,
          "Bell County, KY": 1,
          "Bell County, TX": 1,
          "Bell, KY": 3,
          "Bell, TX": 3,
          "Belmont County, OH": 1,
          "Belmont, OH": 3,
          "Beltrami County, MN": 1,
          "Beltrami, MN": 3,
          "Ben Hill County, GA": 1,
          "Ben Hill, GA": 3,
          "Benewah County, ID": 1,
          "Benewah, ID": 3,
          "Bennett County, SD": 1,
          "Bennett, SD": 3,
          "Bennington County, VT": 1,
          "Bennington, VT": 3,
          "Benson County, ND": 1,
          "Benson, ND": 3,
          "Bent County, CO": 1,
          "Bent, CO": 3,
          "Benton County, AR": 1,
          "Benton County, IA": 1,
          "Benton County, IN": 1,
          "Benton County, MN": 1,
          "Benton County, MO": 1,
          "Benton County, MS": 1,
          "Benton County, OR": 1,
          "Benton County, TN": 1,
          "Benton County, WA": 1,
          "Benton, AR": 3,
          "Benton, IA": 3,
          "Benton, IN": 3,
          "Benton, MN": 3,
          "Benton, MO": 3,
          "Benton, MS": 3,
          "Benton, OR": 3,
          "Benton, TN": 3,
          "Benton, WA": 3,
          "Benzie County, MI": 1,
          "Benzie, MI": 3,
          "Bergen County, NJ": 1,
          "Bergen, NJ": 3,
          "Berkeley County, SC": 1,
          "Berkeley County, WV": 1,
          "Berkeley, SC": 3,
          "Berkeley, WV": 3,
          "Berks County, PA": 1,
          "Berks, PA": 3,
          "Berkshire County, MA": 1,
          "Berkshire, MA": 3,
          "Bernalillo County, NM": 1,
          "Bernalillo, NM": 3,
          "Berrien County, GA": 1,
          "Berrien County, MI": 1,
          "Berrien, GA": 3,
          "Berrien, MI": 3,
          "Bertie County, NC": 1,
          "Bertie, NC": 3,
          "Bethel Census Area, AK": 1,
          "Bethel, AK": 3,
          "Bexar County, TX": 1,
          "Bexar, TX": 3,
          "Bibb County, AL": 1,
          "Bibb County, GA": 1,
          "Bibb, AL": 3,
          "Bibb, GA": 3,
          "Bienville Parish, LA": 1,
          "Bienville, LA": 3,
          "Big Horn County, MT": 1,
          "Big Horn County, WY": 1,
          "Big Horn, MT": 3,
          "Big Horn, WY": 3,
          "Big Stone County, MN": 1,
          "Big Stone, MN": 3,
          "Billings County, ND": 1,
          "Billings, ND": 3,
          "Bingham County, ID": 1,
          "Bingham, ID": 3,
          "Black Hawk County, IA": 1,
          "Black Hawk, IA": 3,
          "Blackford County, IN": 1,
          "Blackford, IN": 3,
          "Bladen County, NC": 1,
          "Bladen, NC": 3,
          "Blaine County, ID": 1,
          "Blaine County, MT": 1,
          "Blaine County, NE": 1,
          "Blaine County, OK": 1,
          "Blaine, ID": 3,
          "Blaine, MT": 3,
          "Blaine, NE": 3,
          "Blaine, OK": 3,
          "Blair County, PA": 1,
          "Blair, PA": 3,
          "Blanco County, TX": 1,
          "Blanco, TX": 3,
          "Bland County, VA": 1,
          "Bland, VA": 3,
          "Bleckley County, GA": 1,
          "Bleckley, GA": 3,
          "Bledsoe County, TN": 1,
          "Bledsoe, TN": 3,
          "Blount County, AL": 1,
          "Blount County, TN": 1,
          "Blount, AL": 3,
          "Blount, TN": 3,
          "Blue Earth County, MN": 1,
          "Blue Earth, MN": 3,
          "Boise County, ID": 1,
          "Boise, ID": 3,
          "Bolivar County, MS": 1,
          "Bolivar, MS": 3,
          "Bollinger County, MO": 1,
          "Bollinger, MO": 3,
          "Bon Homme County, SD": 1,
          "Bon Homme, SD": 3,
          "Bond County, IL": 1,
          "Bond, IL": 3,
          "Bonner County, ID": 1,
          "Bonner, ID": 3,
          "Bonneville County, ID": 1,
          "Bonneville, ID": 3,
          "Boone County, AR": 1,
          "Boone County, IA": 1,
          "Boone County, IL": 1,
          "Boone County, IN": 1,
          "Boone County, KY": 1,
          "Boone County, MO": 1,
          "Boone County, NE": 1,
          "Boone County, WV": 1,
          "Boone, AR": 3,
          "Boone, IA": 3,
          "Boone, IL": 3,
          "Boone, IN": 3,
          "Boone, KY": 3,
          "Boone, MO": 3,
          "Boone, NE": 3,
          "Boone, WV": 3,
          "Borden County, TX": 1,
          "Borden, TX": 3,
          "Bosque County, TX": 1,
          "Bosque, TX": 3,
          "Bossier Parish, LA": 1,
          "Bossier, LA": 3,
          "Botetourt County, VA": 1,
          "Botetourt, VA": 3,
          "Bottineau County, ND": 1,
          "Bottineau, ND": 3,
          "Boulder County, CO": 1,
          "Boulder, CO": 3,
          "Boundary County, ID": 1,
          "Boundary, ID": 3,
          "Bourbon County, KS": 1,
          "Bourbon County, KY": 1,
          "Bourbon, KS": 3,
          "Bourbon, KY": 3,
          "Bowie County, TX": 1,
          "Bowie, TX": 3,
          "Bowman County, ND": 1,
          "Bowman, ND": 3,
          "Box Butte County, NE": 1,
          "Box Butte, NE": 3,
          "Box Elder County, UT": 1,
          "Box Elder, UT": 3,
          "Boyd County, KY": 1,
          "Boyd County, NE": 1,
          "Boyd, KY": 3,
          "Boyd, NE": 3,
          "Boyle County, KY": 1,
          "Boyle, KY": 3,
          "Bracken County, KY": 1,
          "Bracken, KY": 3,
          "Bradford County, FL": 1,
          "Bradford County, PA": 1,
          "Bradford, FL": 3,
          "Bradford, PA": 3,
          "Bradley County, AR": 1,
          "Bradley County, TN": 1,
          "Bradley, AR": 3,
          "Bradley, TN": 3,
          "Branch County, MI": 1,
          "Branch, MI": 3,
          "Brantley County, GA": 1,
          "Brantley, GA": 3,
          "Braxton County, WV": 1,
          "Braxton, WV": 3,
          "Brazoria County, TX": 1,
          "Brazoria, TX": 3,
          "Brazos County, TX": 1,
          "Brazos, TX": 3,
          "Breathitt County, KY": 1,
          "Breathitt, KY": 3,
          "Breckinridge County, KY": 1,
          "Breckinridge, KY": 3,
          "Bremer County, IA": 1,
          "Bremer, IA": 3,
          "Brevard County, FL": 1,
          "Brevard, FL": 3,
          "Brewster County, TX": 1,
          "Brewster, TX": 3,
          "Briscoe County, TX": 1,
          "Briscoe, TX": 3,
          "Bristol Bay Borough, AK": 1,
          "Bristol Bay, AK": 3,
          "Bristol city, VA": 1,
          "Bristol County, MA": 1,
          "Bristol County, RI": 1,
          "Bristol, MA": 3,
          "Bristol, RI": 3,
          "Bristol, VA": 3,
          "Broadwater County, MT": 1,
          "Broadwater, MT": 3,
          "Bronx County, NY": 1,
          "Bronx, NY": 3,
          "Brooke County, WV": 1,
          "Brooke, WV": 3,
          "Brookings County, SD": 1,
          "Brookings, SD": 3,
          "Brooks County, GA": 1,
          "Brooks County, TX": 1,
          "Brooks, GA": 3,
          "Brooks, TX": 3,
          "Broome County, NY": 1,
          "Broome, NY": 3,
          "Broomfield County/city, CO": 1,
          "Broomfield, CO": 3,
          "Broward County, FL": 1,
          "Broward, FL": 3,
          "Brown County, IL": 1,
          "Brown County, IN": 1,
          "Brown County, KS": 1,
          "Brown County, MN": 1,
          "Brown County, NE": 1,
          "Brown County, OH": 1,
          "Brown County, SD": 1,
          "Brown County, TX": 1,
          "Brown County, WI": 1,
          "Brown, IL": 3,
          "Brown, IN": 3,
          "Brown, KS": 3,
          "Brown, MN": 3,
          "Brown, NE": 3,
          "Brown, OH": 3,
          "Brown, SD": 3,
          "Brown, TX": 3,
          "Brown, WI": 3,
          "Brule County, SD": 1,
          "Brule, SD": 3,
          "Brunswick County, NC": 1,
          "Brunswick County, VA": 1,
          "Brunswick, NC": 3,
          "Brunswick, VA": 3,
          "Bryan County, GA": 1,
          "Bryan County, OK": 1,
          "Bryan, GA": 3,
          "Bryan, OK": 3,
          "Buchanan County, IA": 1,
          "Buchanan County, MO": 1,
          "Buchanan County, VA": 1,
          "Buchanan, IA": 3,
          "Buchanan, MO": 3,
          "Buchanan, VA": 3,
          "Buckingham County, VA": 1,
          "Buckingham, VA": 3,
          "Bucks County, PA": 1,
          "Bucks, PA": 3,
          "Buena Vista city, VA": 1,
          "Buena Vista County, IA": 1,
          "Buena Vista, IA": 3,
          "Buena Vista, VA": 3,
          "Buffalo County, NE": 1,
          "Buffalo County, SD": 1,
          "Buffalo County, WI": 1,
          "Buffalo, NE": 3,
          "Buffalo, SD": 3,
          "Buffalo, WI": 3,
          "Bullitt County, KY": 1,
          "Bullitt, KY": 3,
          "Bulloch County, GA": 1,
          "Bulloch, GA": 3,
          "Bullock County, AL": 1,
          "Bullock, AL": 3,
          "Buncombe County, NC": 1,
          "Buncombe, NC": 3,
          "Bureau County, IL": 1,
          "Bureau, IL": 3,
          "Burke County, GA": 1,
          "Burke County, NC": 1,
          "Burke County, ND": 1,
          "Burke, GA": 3,
          "Burke, NC": 3,
          "Burke, ND": 3,
          "Burleigh County, ND": 1,
          "Burleigh, ND": 3,
          "Burleson County, TX": 1,
          "Burleson, TX": 3,
          "Burlington County, NJ": 1,
          "Burlington, NJ": 3,
          "Burnet County, TX": 1,
          "Burnet, TX": 3,
          "Burnett County, WI": 1,
          "Burnett, WI": 3,
          "Burt County, NE": 1,
          "Burt, NE": 3,
          "Butler County, AL": 1,
          "Butler County, IA": 1,
          "Butler County, KS": 1,
          "Butler County, KY": 1,
          "Butler County, MO": 1,
          "Butler County, NE": 1,
          "Butler County, OH": 1,
          "Butler County, PA": 1,
          "Butler, AL": 3,
          "Butler, IA": 3,
          "Butler, KS": 3,
          "Butler, KY": 3,
          "Butler, MO": 3,
          "Butler, NE": 3,
          "Butler, OH": 3,
          "Butler, PA": 3,
          "Butte County, CA": 1,
          "Butte County, ID": 1,
          "Butte County, SD": 1,
          "Butte, CA": 3,
          "Butte, ID": 3,
          "Butte, SD": 3,
          "Butts County, GA": 1,
          "Butts, GA": 3,
          "Cabarrus County, NC": 1,
          "Cabarrus, NC": 3,
          "Cabell County, WV": 1,
          "Cabell, WV": 3,
          "Cache County, UT": 1,
          "Cache, UT": 3,
          "Caddo County, OK": 1,
          "Caddo Parish, LA": 1,
          "Caddo, LA": 3,
          "Caddo, OK": 3,
          "Calaveras County, CA": 1,
          "Calaveras, CA": 3,
          "Calcasieu Parish, LA": 1,
          "Calcasieu, LA": 3,
          "Caldwell County, KY": 1,
          "Caldwell County, MO": 1,
          "Caldwell County, NC": 1,
          "Caldwell County, TX": 1,
          "Caldwell Parish, LA": 1,
          "Caldwell, KY": 3,
          "Caldwell, LA": 3,
          "Caldwell, MO": 3,
          "Caldwell, NC": 3,
          "Caldwell, TX": 3,
          "Caledonia County, VT": 1,
          "Caledonia, VT": 3,
          "Calhoun County, AL": 1,
          "Calhoun County, AR": 1,
          "Calhoun County, FL": 1,
          "Calhoun County, GA": 1,
          "Calhoun County, IA": 1,
          "Calhoun County, IL": 1,
          "Calhoun County, MI": 1,
          "Calhoun County, MS": 1,
          "Calhoun County, SC": 1,
          "Calhoun County, TX": 1,
          "Calhoun County, WV": 1,
          "Calhoun, AL": 3,
          "Calhoun, AR": 3,
          "Calhoun, FL": 3,
          "Calhoun, GA": 3,
          "Calhoun, IA": 3,
          "Calhoun, IL": 3,
          "Calhoun, MI": 3,
          "Calhoun, MS": 3,
          "Calhoun, SC": 3,
          "Calhoun, TX": 3,
          "Calhoun, WV": 3,
          "Callahan County, TX": 1,
          "Callahan, TX": 3,
          "Callaway County, MO": 1,
          "Callaway, MO": 3,
          "Calloway County, KY": 1,
          "Calloway, KY": 3,
          "Calumet County, WI": 1,
          "Calumet, WI": 3,
          "Calvert County, MD": 1,
          "Calvert, MD": 3,
          "Camas County, ID": 1,
          "Camas, ID": 3,
          "Cambria County, PA": 1,
          "Cambria, PA": 3,
          "Camden County, GA": 1,
          "Camden County, MO": 1,
          "Camden County, NC": 1,
          "Camden County, NJ": 1,
          "Camden, GA": 3,
          "Camden, MO": 3,
          "Camden, NC": 3,
          "Camden, NJ": 3,
          "Cameron County, PA": 1,
          "Cameron County, TX": 1,
          "Cameron Parish, LA": 1,
          "Cameron, LA": 3,
          "Cameron, PA": 3,
          "Cameron, TX": 3,
          "Camp County, TX": 1,
          "Camp, TX": 3,
          "Campbell County, KY": 1,
          "Campbell County, SD": 1,
          "Campbell County, TN": 1,
          "Campbell County, VA": 1,
          "Campbell County, WY": 1,
          "Campbell, KY": 3,
          "Campbell, SD": 3,
          "Campbell, TN": 3,
          "Campbell, VA": 3,
          "Campbell, WY": 3,
          "Canadian County, OK": 1,
          "Canadian, OK": 3,
          "Candler County, GA": 1,
          "Candler, GA": 3,
          "Cannon County, TN": 1,
          "Cannon, TN": 3,
          "Canyon County, ID": 1,
          "Canyon, ID": 3,
          "Cape Girardeau County, MO": 1,
          "Cape Girardeau, MO": 3,
          "Cape May County, NJ": 1,
          "Cape May, NJ": 3,
          "Carbon County, MT": 1,
          "Carbon County, PA": 1,
          "Carbon County, UT": 1,
          "Carbon County, WY": 1,
          "Carbon, MT": 3,
          "Carbon, PA": 3,
          "Carbon, UT": 3,
          "Carbon, WY": 3,
          "Caribou County, ID": 1,
          "Caribou, ID": 3,
          "Carlisle County, KY": 1,
          "Carlisle, KY": 3,
          "Carlton County, MN": 1,
          "Carlton, MN": 3,
          "Caroline County, MD": 1,
          "Caroline County, VA": 1,
          "Caroline, MD": 3,
          "Caroline, VA": 3,
          "Carroll County, AR": 1,
          "Carroll County, GA": 1,
          "Carroll County, IA": 1,
          "Carroll County, IL": 1,
          "Carroll County, IN": 1,
          "Carroll County, KY": 1,
          "Carroll County, MD": 1,
          "Carroll County, MO": 1,
          "Carroll County, MS": 1,
          "Carroll County, NH": 1,
          "Carroll County, OH": 1,
          "Carroll County, TN": 1,
          "Carroll County, VA": 1,
          "Carroll, AR": 3,
          "Carroll, GA": 3,
          "Carroll, IA": 3,
          "Carroll, IL": 3,
          "Carroll, IN": 3,
          "Carroll, KY": 3,
          "Carroll, MD": 3,
          "Carroll, MO": 3,
          "Carroll, MS": 3,
          "Carroll, NH": 3,
          "Carroll, OH": 3,
          "Carroll, TN": 3,
          "Carroll, VA": 3,
          "Carson City city, NV": 3,
          "Carson City, NV": 1,
          "Carson County, TX": 1,
          "Carson, TX": 3,
          "Carter County, KY": 1,
          "Carter County, MO": 1,
          "Carter County, MT": 1,
          "Carter County, OK": 1,
          "Carter County, TN": 1,
          "Carter, KY": 3,
          "Carter, MO": 3,
          "Carter, MT": 3,
          "Carter, OK": 3,
          "Carter, TN": 3,
          "Carteret County, NC": 1,
          "Carteret, NC": 3,
          "Carver County, MN": 1,
          "Carver, MN": 3,
          "Cascade County, MT": 1,
          "Cascade, MT": 3,
          "Casey County, KY": 1,
          "Casey, KY": 3,
          "Cass County, IA": 1,
          "Cass County, IL": 1,
          "Cass County, IN": 1,
          "Cass County, MI": 1,
          "Cass County, MN": 1,
          "Cass County, MO": 1,
          "Cass County, ND": 1,
          "Cass County, NE": 1,
          "Cass County, TX": 1,
          "Cass, IA": 3,
          "Cass, IL": 3,
          "Cass, IN": 3,
          "Cass, MI": 3,
          "Cass, MN": 3,
          "Cass, MO": 3,
          "Cass, ND": 3,
          "Cass, NE": 3,
          "Cass, TX": 3,
          "Cassia County, ID": 1,
          "Cassia, ID": 3,
          "Castro County, TX": 1,
          "Castro, TX": 3,
          "Caswell County, NC": 1,
          "Caswell, NC": 3,
          "Catahoula Parish, LA": 1,
          "Catahoula, LA": 3,
          "Catawba County, NC": 1,
          "Catawba, NC": 3,
          "Catoosa County, GA": 1,
          "Catoosa, GA": 3,
          "Catron County, NM": 1,
          "Catron, NM": 3,
          "Cattaraugus County, NY": 1,
          "Cattaraugus, NY": 3,
          "Cavalier County, ND": 1,
          "Cavalier, ND": 3,
          "Cayuga County, NY": 1,
          "Cayuga, NY": 3,
          "Cecil County, MD": 1,
          "Cecil, MD": 3,
          "Cedar County, IA": 1,
          "Cedar County, MO": 1,
          "Cedar County, NE": 1,
          "Cedar, IA": 3,
          "Cedar, MO": 3,
          "Cedar, NE": 3,
          "Centre County, PA": 1,
          "Centre, PA": 3,
          "Cerro Gordo County, IA": 1,
          "Cerro Gordo, IA": 3,
          "Chaffee County, CO": 1,
          "Chaffee, CO": 3,
          "Chambers County, AL": 1,
          "Chambers County, TX": 1,
          "Chambers, AL": 3,
          "Chambers, TX": 3,
          "Champaign County, IL": 1,
          "Champaign County, OH": 1,
          "Champaign, IL": 3,
          "Champaign, OH": 3,
          "Chariton County, MO": 1,
          "Chariton, MO": 3,
          "Charles City County, VA": 1,
          "Charles City, VA": 3,
          "Charles County, MD": 1,
          "Charles Mix County, SD": 1,
          "Charles Mix, SD": 3,
          "Charles, MD": 3,
          "Charleston County, SC": 1,
          "Charleston, SC": 3,
          "Charlevoix County, MI": 1,
          "Charlevoix, MI": 3,
          "Charlotte County, FL": 1,
          "Charlotte County, VA": 1,
          "Charlotte, FL": 3,
          "Charlotte, VA": 3,
          "Charlottesville city, VA": 1,
          "Charlottesville, VA": 3,
          "Charlton County, GA": 1,
          "Charlton, GA": 3,
          "Chase County, KS": 1,
          "Chase County, NE": 1,
          "Chase, KS": 3,
          "Chase, NE": 3,
          "Chatham County, GA": 1,
          "Chatham County, NC": 1,
          "Chatham, GA": 3,
          "Chatham, NC": 3,
          "Chattahoochee County, GA": 1,
          "Chattahoochee, GA": 3,
          "Chattooga County, GA": 1,
          "Chattooga, GA": 3,
          "Chautauqua County, KS": 1,
          "Chautauqua County, NY": 1,
          "Chautauqua, KS": 3,
          "Chautauqua, NY": 3,
          "Chaves County, NM": 1,
          "Chaves, NM": 3,
          "Cheatham County, TN": 1,
          "Cheatham, TN": 3,
          "Cheboygan County, MI": 1,
          "Cheboygan, MI": 3,
          "Chelan County, WA": 1,
          "Chelan, WA": 3,
          "Chemung County, NY": 1,
          "Chemung, NY": 3,
          "Chenango County, NY": 1,
          "Chenango, NY": 3,
          "Cherokee County, AL": 1,
          "Cherokee County, GA": 1,
          "Cherokee County, IA": 1,
          "Cherokee County, KS": 1,
          "Cherokee County, NC": 1,
          "Cherokee County, OK": 1,
          "Cherokee County, SC": 1,
          "Cherokee County, TX": 1,
          "Cherokee, AL": 3,
          "Cherokee, GA": 3,
          "Cherokee, IA": 3,
          "Cherokee, KS": 3,
          "Cherokee, NC": 3,
          "Cherokee, OK": 3,
          "Cherokee, SC": 3,
          "Cherokee, TX": 3,
          "Cherry County, NE": 1,
          "Cherry, NE": 3,
          "Chesapeake city, VA": 1,
          "Chesapeake, VA": 3,
          "Cheshire County, NH": 1,
          "Cheshire, NH": 3,
          "Chester County, PA": 1,
          "Chester County, SC": 1,
          "Chester County, TN": 1,
          "Chester, PA": 3,
          "Chester, SC": 3,
          "Chester, TN": 3,
          "Chesterfield County, SC": 1,
          "Chesterfield County, VA": 1,
          "Chesterfield, SC": 3,
          "Chesterfield, VA": 3,
          "Cheyenne County, CO": 1,
          "Cheyenne County, KS": 1,
          "Cheyenne County, NE": 1,
          "Cheyenne, CO": 3,
          "Cheyenne, KS": 3,
          "Cheyenne, NE": 3,
          "Chickasaw County, IA": 1,
          "Chickasaw County, MS": 1,
          "Chickasaw, IA": 3,
          "Chickasaw, MS": 3,
          "Chicot County, AR": 1,
          "Chicot, AR": 3,
          "Childress County, TX": 1,
          "Childress, TX": 3,
          "Chilton County, AL": 1,
          "Chilton, AL": 3,
          "Chippewa County, MI": 1,
          "Chippewa County, MN": 1,
          "Chippewa County, WI": 1,
          "Chippewa, MI": 3,
          "Chippewa, MN": 3,
          "Chippewa, WI": 3,
          "Chisago County, MN": 1,
          "Chisago, MN": 3,
          "Chittenden County, VT": 1,
          "Chittenden, VT": 3,
          "Choctaw County, AL": 1,
          "Choctaw County, MS": 1,
          "Choctaw County, OK": 1,
          "Choctaw, AL": 3,
          "Choctaw, MS": 3,
          "Choctaw, OK": 3,
          "Chouteau County, MT": 1,
          "Chouteau, MT": 3,
          "Chowan County, NC": 1,
          "Chowan, NC": 3,
          "Christian County, IL": 1,
          "Christian County, KY": 1,
          "Christian County, MO": 1,
          "Christian, IL": 3,
          "Christian, KY": 3,
          "Christian, MO": 3,
          "Churchill County, NV": 1,
          "Churchill, NV": 3,
          "Cibola County, NM": 1,
          "Cibola, NM": 3,
          "Cimarron County, OK": 1,
          "Cimarron, OK": 3,
          "Citrus County, FL": 1,
          "Citrus, FL": 3,
          "Clackamas County, OR": 1,
          "Clackamas, OR": 3,
          "Claiborne County, MS": 1,
          "Claiborne County, TN": 1,
          "Claiborne Parish, LA": 1,
          "Claiborne, LA": 3,
          "Claiborne, MS": 3,
          "Claiborne, TN": 3,
          "Clallam County, WA": 1,
          "Clallam, WA": 3,
          "Clare County, MI": 1,
          "Clare, MI": 3,
          "Clarendon County, SC": 1,
          "Clarendon, SC": 3,
          "Clarion County, PA": 1,
          "Clarion, PA": 3,
          "Clark County, AR": 1,
          "Clark County, ID": 1,
          "Clark County, IL": 1,
          "Clark County, IN": 1,
          "Clark County, KS": 1,
          "Clark County, KY": 1,
          "Clark County, MO": 1,
          "Clark County, NV": 1,
          "Clark County, OH": 1,
          "Clark County, SD": 1,
          "Clark County, WA": 1,
          "Clark County, WI": 1,
          "Clark, AR": 3,
          "Clark, ID": 3,
          "Clark, IL": 3,
          "Clark, IN": 3,
          "Clark, KS": 3,
          "Clark, KY": 3,
          "Clark, MO": 3,
          "Clark, NV": 3,
          "Clark, OH": 3,
          "Clark, SD": 3,
          "Clark, WA": 3,
          "Clark, WI": 3,
          "Clarke County, AL": 1,
          "Clarke County, GA": 1,
          "Clarke County, IA": 1,
          "Clarke County, MS": 1,
          "Clarke County, VA": 1,
          "Clarke, AL": 3,
          "Clarke, GA": 3,
          "Clarke, IA": 3,
          "Clarke, MS": 3,
          "Clarke, VA": 3,
          "Clatsop County, OR": 1,
          "Clatsop, OR": 3,
          "Clay County, AL": 1,
          "Clay County, AR": 1,
          "Clay County, FL": 1,
          "Clay County, GA": 1,
          "Clay County, IA": 1,
          "Clay County, IL": 1,
          "Clay County, IN": 1,
          "Clay County, KS": 1,
          "Clay County, KY": 1,
          "Clay County, MN": 1,
          "Clay County, MO": 1,
          "Clay County, MS": 1,
          "Clay County, NC": 1,
          "Clay County, NE": 1,
          "Clay County, SD": 1,
