          "3/3/96": 1,
          "4/3/92": 1,
          "9/8/13": 1,
          "7/11/93": 1,
          "4/28/08": 1,
          "3/2/97": 1,
          "3/2/03": 1,
          "5/15/03": 1,
          "12/6/13": 1,
          "11/30/12": 1,
          "6/9/11": 1,
          "7/7/09": 1,
          "11/20/12": 1,
          "2/24/00": 1,
          "3/14/10": 1,
          "12/5/13": 1,
          "12/22/01": 1,
          "1/27/99": 1,
          "8/16/04": 1,
          "3/10/94": 1,
          "1/6/03": 1,
          "10/25/90": 1,
          "6/26/92": 1,
          "2/28/00": 1,
          "2/23/00": 1,
          "10/28/04": 1,
          "5/16/97": 1,
          "12/8/98": 1,
          "7/17/91": 1,
          "11/22/04": 1,
          "8/27/91": 1,
          "2/6/99": 1,
          "9/18/13": 1,
          "1/28/13": 1,
          "5/30/05": 1,
          "4/30/89": 1,
          "6/25/01": 1,
          "1/31/02": 1,
          "5/25/12": 1,
          "6/7/01": 1,
          "5/31/12": 1,
          "12/16/12": 1,
          "2/9/93": 1,
          "10/27/03": 1,
          "5/19/09": 1,
          "11/16/99": 1,
          "4/21/94": 1,
          "11/5/10": 1,
          "8/1/99": 1,
          "1/24/08": 1,
          "9/28/05": 1,
          "12/6/03": 1,
          "12/12/97": 1,
          "6/30/92": 1,
          "1/7/11": 1,
          "7/5/97": 1,
          "7/9/94": 1,
          "7/22/11": 1,
          "2/27/96": 1,
          "2/26/00": 1,
          "3/16/13": 1,
          "11/26/10": 1,
          "10/15/01": 1,
          "1/3/00": 1,
          "8/19/11": 1,
          "1/30/04": 1,
          "9/22/07": 1,
          "7/19/08": 1,
          "6/26/02": 1,
          "12/7/07": 1,
          "4/14/90": 1,
          "8/17/10": 1,
          "3/4/03": 1,
          "2/28/98": 1,
          "8/15/13": 1,
          "1/11/05": 1,
          "4/13/06": 1,
          "8/14/11": 1,
          "9/21/95": 1,
          "8/11/13": 1,
          "10/8/92": 1,
          "9/20/04": 1,
          "4/11/13": 1,
          "1/26/11": 1,
          "10/22/06": 1,
          "10/10/08": 1,
          "12/5/95": 1,
          "7/20/06": 1,
          "7/3/11": 1,
          "6/11/00": 1,
          "8/29/08": 1,
          "3/22/89": 1,
          "7/20/02": 1,
          "10/14/08": 1,
          "7/16/00": 1,
          "12/3/96": 1,
          "8/9/12": 1,
          "4/27/04": 1,
          "4/23/02": 1,
          "6/30/97": 1,
          "2/17/06": 1,
          "8/20/02": 1,
          "7/17/11": 1,
          "11/26/03": 1,
          "8/5/08": 1,
          "9/12/08": 1,
          "9/14/98": 1,
          "7/17/98": 1,
          "6/19/02": 1,
          "11/15/00": 1,
          "7/24/01": 1,
          "11/24/00": 1,
          "4/16/96": 1,
          "1/26/13": 1,
          "1/7/91": 1,
          "1/7/97": 1,
          "2/7/91": 1,
          "7/10/93": 1,
          "5/20/98": 1,
          "10/30/10": 1,
          "2/5/08": 1,
          "10/25/12": 1,
          "12/28/00": 1,
          "12/3/04": 1,
          "6/29/91": 1,
          "8/12/89": 1,
          "2/21/01": 1,
          "9/19/05": 1,
          "7/10/99": 1,
          "7/7/01": 1,
          "1/6/13": 1,
          "7/19/12": 1,
          "11/9/02": 1,
          "9/22/00": 1,
          "2/4/04": 1,
          "10/14/02": 1,
          "10/6/12": 1,
          "7/31/96": 1,
          "10/2/06": 1,
          "12/4/90": 1,
          "8/7/00": 1,
          "11/29/08": 1,
          "4/25/05": 1,
          "11/5/89": 1,
          "10/20/91": 1,
          "5/28/03": 1,
          "6/30/01": 1,
          "12/19/13": 1,
          "3/30/01": 1,
          "3/31/05": 1,
          "1/11/09": 1,
          "9/20/06": 1,
          "4/25/89": 1,
          "7/30/00": 1,
          "10/9/94": 1,
          "4/30/93": 1,
          "9/22/13": 1,
          "1/8/02": 1,
          "6/12/94": 1,
          "9/1/98": 1,
          "12/3/13": 1,
          "6/21/08": 1,
          "10/29/91": 1,
          "4/6/13": 1,
          "10/16/06": 1,
          "3/19/07": 1,
          "6/7/08": 1,
          "1/18/13": 1,
          "5/7/11": 1,
          "4/30/96": 1,
          "12/31/07": 1,
          "1/9/13": 1,
          "6/18/92": 1,
          "1/12/03": 1
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        null
      ],
      [
        "cdfPlotX",
        null
      ],
      [
        "cdfPlotY",
        null
      ]
    ]
  ],
  [
    "remove",
    "variables.startdate2",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "1/11/05": 1,
          "1/11/09": 1,
          "1/12/03": 1,
          "1/13/06": 1,
          "1/13/10": 1,
          "1/13/93": 1,
          "1/15/03": 1,
          "1/17/98": 2,
          "1/18/10": 3,
          "1/18/13": 1,
          "1/19/04": 2,
          "1/19/10": 5,
          "1/19/13": 1,
          "1/19/99": 2,
          "1/20/92": 2,
          "1/21/02": 2,
          "1/21/08": 1,
          "1/22/05": 2,
          "1/24/08": 1,
          "1/24/98": 1,
          "1/25/00": 1,
          "1/26/02": 1,
          "1/26/11": 1,
          "1/26/12": 1,
          "1/26/13": 1,
          "1/27/99": 1,
          "1/28/08": 1,
          "1/28/09": 1,
          "1/28/12": 2,
          "1/28/13": 1,
          "1/3/00": 1,
          "1/3/97": 1,
          "1/3/99": 1,
          "1/30/04": 1,
          "1/31/02": 1,
          "1/31/07": 3,
          "1/31/08": 1,
          "1/31/89": 2,
          "1/31/90": 1,
          "1/31/99": 2,
          "1/6/03": 1,
          "1/6/10": 2,
          "1/6/13": 1,
          "1/6/99": 1,
          "1/7/07": 1,
          "1/7/11": 1,
          "1/7/91": 1,
          "1/7/97": 1,
          "1/8/02": 1,
          "1/8/89": 2,
          "1/8/93": 1,
          "1/9/11": 1,
          "1/9/13": 1,
          "10/1/06": 2,
          "10/1/08": 1,
          "10/1/09": 2,
          "10/10/08": 1,
          "10/10/13": 1,
          "10/13/01": 1,
          "10/14/02": 1,
          "10/14/08": 1,
          "10/14/95": 5,
          "10/15/01": 1,
          "10/15/92": 1,
          "10/15/93": 1,
          "10/16/06": 1,
          "10/17/11": 1,
          "10/17/89": 5,
          "10/18/03": 2,
          "10/2/06": 1,
          "10/2/12": 1,
          "10/20/08": 1,
          "10/20/91": 1,
          "10/20/93": 1,
          "10/22/06": 1,
          "10/23/91": 2,
          "10/24/09": 1,
          "10/25/12": 1,
          "10/25/90": 1,
          "10/25/93": 1,
          "10/26/00": 1,
          "10/26/98": 1,
          "10/27/03": 1,
          "10/27/12": 1,
          "10/27/13": 1,
          "10/28/03": 1,
          "10/28/04": 1,
          "10/29/91": 1,
          "10/30/10": 1,
          "10/30/95": 4,
          "10/30/97": 9,
          "10/31/91": 2,
          "10/31/92": 1,
          "10/4/92": 4,
          "10/4/99": 1,
          "10/5/13": 1,
          "10/6/12": 1,
          "10/7/09": 1,
          "10/8/92": 1,
          "10/9/03": 1,
          "10/9/94": 1,
          "11/1/05": 2,
          "11/14/02": 3,
          "11/14/91": 1,
          "11/14/99": 1,
          "11/15/00": 1,
          "11/15/92": 3,
          "11/16/94": 2,
          "11/16/99": 1,
          "11/17/02": 1,
          "11/17/07": 2,
          "11/17/09": 1,
          "11/19/12": 1,
          "11/20/12": 1,
          "11/21/00": 1,
          "11/22/04": 1,
          "11/23/01": 1,
          "11/24/00": 1,
          "11/26/03": 1,
          "11/26/10": 1,
          "11/27/02": 1,
          "11/27/97": 1,
          "11/29/08": 1,
          "11/29/12": 1,
          "11/3/09": 1,
          "11/30/00": 2,
          "11/30/03": 1,
          "11/30/05": 1,
          "11/30/12": 1,
          "11/30/94": 2,
          "11/30/97": 1,
          "11/5/10": 1,
          "11/5/89": 1,
          "11/5/90": 1,
          "11/7/06": 1,
          "11/9/02": 1,
          "11/9/12": 2,
          "12/1/12": 1,
          "12/1/92": 1,
          "12/12/97": 1,
          "12/13/13": 1,
          "12/13/92": 3,
          "12/13/93": 1,
          "12/13/99": 1,
          "12/16/12": 1,
          "12/18/98": 1,
          "12/19/09": 1,
          "12/19/13": 1,
          "12/2/01": 1,
          "12/2/04": 3,
          "12/2/97": 2,
          "12/22/01": 1,
          "12/22/09": 1,
          "12/22/92": 1,
          "12/24/97": 1,
          "12/26/03": 1,
          "12/27/01": 3,
          "12/27/08": 3,
          "12/27/95": 1,
          "12/28/00": 1,
          "12/3/04": 1,
          "12/3/13": 1,
          "12/3/92": 2,
          "12/3/96": 1,
          "12/30/11": 2,
          "12/31/00": 1,
          "12/31/01": 1,
          "12/31/02": 2,
          "12/31/03": 2,
          "12/31/04": 1,
          "12/31/05": 2,
          "12/31/06": 2,
          "12/31/07": 1,
          "12/31/11": 2,
          "12/31/90": 1,
          "12/31/91": 5,
          "12/31/92": 1,
          "12/31/93": 4,
          "12/31/95": 3,
          "12/31/96": 2,
          "12/31/97": 1,
          "12/31/98": 4,
          "12/31/99": 1,
          "12/4/90": 1,
          "12/5/11": 2,
          "12/5/13": 1,
          "12/5/95": 1,
          "12/6/01": 1,
          "12/6/03": 1,
          "12/6/13": 1,
          "12/7/07": 1,
          "12/8/98": 1,
          "12/9/00": 2,
          "2/1/00": 1,
          "2/1/02": 2,
          "2/1/12": 1,
          "2/11/00": 1,
          "2/11/11": 3,
          "2/12/00": 1,
          "2/14/90": 2,
          "2/15/89": 2,
          "2/17/06": 1,
          "2/18/10": 1,
          "2/20/06": 1,
          "2/20/10": 1,
          "2/21/01": 1,
          "2/21/06": 1,
          "2/21/94": 2,
          "2/22/05": 1,
          "2/23/00": 1,
          "2/23/13": 1,
          "2/24/00": 1,
          "2/24/04": 1,
          "2/25/11": 1,
          "2/26/00": 1,
          "2/27/96": 1,
          "2/28/00": 1,
          "2/28/01": 1,
          "2/28/05": 1,
          "2/28/98": 1,
          "2/3/94": 2,
          "2/3/96": 1,
          "2/4/04": 1,
          "2/5/02": 1,
          "2/5/08": 1,
          "2/5/93": 1,
          "2/6/09": 1,
          "2/6/92": 1,
          "2/6/99": 1,
          "2/7/08": 1,
          "2/7/91": 1,
          "2/8/01": 1,
          "2/9/93": 1,
          "3/10/13": 1,
          "3/10/94": 1,
          "3/12/01": 1,
          "3/12/10": 1,
          "3/12/11": 1,
          "3/12/99": 1,
          "3/13/09": 1,
          "3/13/10": 1,
          "3/14/10": 1,
          "3/15/02": 2,
          "3/16/03": 1,
          "3/16/13": 1,
          "3/16/92": 1,
          "3/18/89": 1,
          "3/19/00": 1,
          "3/19/07": 1,
          "3/19/99": 1,
          "3/2/03": 1,
          "3/2/97": 1,
          "3/20/97": 1,
          "3/20/98": 1,
          "3/20/99": 1,
          "3/21/07": 1,
          "3/21/08": 1,
          "3/21/13": 1,
          "3/21/93": 2,
          "3/22/89": 1,
          "3/26/98": 1,
          "3/27/02": 1,
          "3/28/08": 1,
          "3/29/99": 1,
          "3/3/00": 1,
          "3/3/96": 1,
          "3/30/01": 1,
          "3/30/07": 1,
          "3/31/02": 1,
          "3/31/05": 1,
          "3/31/08": 6,
          "3/31/10": 4,
          "3/31/89": 1,
          "3/31/96": 1,
          "3/31/97": 1,
          "3/31/99": 1,
          "3/4/03": 1,
          "3/4/12": 1,
          "3/5/04": 3,
          "3/6/03": 1,
          "3/6/98": 2,
          "3/7/10": 2,
          "4/10/95": 1,
          "4/11/03": 2,
          "4/11/13": 1,
          "4/12/03": 2,
          "4/12/92": 2,
          "4/12/97": 3,
          "4/13/00": 1,
          "4/13/02": 1,
          "4/13/06": 1,
          "4/14/90": 1,
          "4/14/96": 1,
          "4/15/05": 1,
          "4/16/02": 1,
          "4/16/96": 1,
          "4/17/02": 1,
          "4/18/05": 1,
          "4/19/89": 2,
          "4/20/05": 1,
          "4/21/94": 1,
          "4/22/06": 1,
          "4/22/91": 2,
          "4/23/02": 1,
          "4/23/94": 1,
          "4/23/99": 1,
          "4/24/11": 3,
          "4/25/05": 1,
          "4/25/10": 1,
          "4/25/89": 1,
          "4/26/98": 1,
          "4/27/04": 1,
          "4/27/95": 1,
          "4/28/00": 1,
          "4/28/08": 1,
          "4/28/92": 2,
          "4/29/05": 1,
          "4/29/11": 2,
          "4/3/92": 1,
          "4/30/89": 1,
          "4/30/93": 1,
          "4/30/94": 1,
          "4/30/96": 1,
          "4/30/98": 1,
          "4/5/01": 1,
          "4/5/92": 1,
          "4/6/13": 1,
          "4/9/11": 2,
          "5/1/05": 1,
          "5/10/92": 3,
          "5/12/04": 1,
          "5/12/13": 1,
          "5/15/03": 1,
          "5/15/93": 1,
          "5/16/97": 1,
          "5/17/08": 2,
          "5/18/96": 1,
          "5/19/09": 1,
          "5/19/11": 1,
          "5/2/11": 1,
          "5/20/00": 2,
          "5/20/98": 1,
          "5/21/00": 1,
          "5/21/04": 3,
          "5/21/08": 2,
          "5/21/89": 2,
          "5/21/99": 1,
          "5/24/09": 1,
          "5/25/02": 1,
          "5/25/12": 1,
          "5/25/89": 1,
          "5/28/03": 1,
          "5/29/03": 1,
          "5/3/13": 1,
          "5/30/05": 1,
          "5/30/07": 3,
          "5/31/01": 2,
          "5/31/02": 2,
          "5/31/04": 1,
          "5/31/05": 1,
          "5/31/06": 2,
          "5/31/07": 1,
          "5/31/08": 1,
          "5/31/12": 1,
          "5/31/91": 1,
          "5/31/94": 4,
          "5/4/11": 1,
          "5/5/07": 1,
          "5/5/89": 2,
          "5/6/03": 1,
          "5/7/11": 1,
          "5/8/09": 1,
          "6/1/98": 1,
          "6/10/01": 6,
          "6/10/04": 1,
          "6/10/90": 2,
          "6/11/00": 1,
          "6/12/06": 1,
          "6/12/11": 1,
          "6/12/94": 1,
          "6/13/12": 2,
          "6/13/94": 1,
          "6/14/10": 4,
          "6/15/06": 1,
          "6/17/12": 1,
          "6/17/13": 1,
          "6/18/92": 1,
          "6/19/00": 1,
          "6/19/02": 1,
          "6/19/12": 1,
          "6/2/12": 2,
          "6/2/95": 3,
          "6/20/97": 2,
          "6/20/99": 5,
          "6/21/04": 1,
          "6/21/07": 1,
          "6/21/08": 1,
          "6/22/06": 1,
          "6/25/01": 1,
          "6/25/91": 2,
          "6/26/02": 1,
          "6/26/92": 1,
          "6/27/12": 1,
          "6/27/90": 1,
          "6/27/92": 1,
          "6/29/91": 1,
          "6/30/01": 1,
          "6/30/13": 1,
          "6/30/92": 1,
          "6/30/97": 1,
          "6/4/11": 1,
          "6/4/12": 2,
          "6/4/13": 1,
          "6/6/13": 1,
          "6/6/89": 1,
          "6/7/01": 1,
          "6/7/08": 1,
          "6/7/99": 1,
          "6/9/05": 1,
          "6/9/11": 1,
          "6/9/95": 2,
          "6/9/98": 1,
          "7/1/00": 1,
          "7/10/02": 1,
          "7/10/93": 1,
          "7/10/99": 1,
          "7/11/00": 2,
          "7/11/93": 1,
          "7/12/05": 3,
          "7/13/98": 3,
          "7/14/09": 1,
          "7/14/99": 1,
          "7/15/12": 2,
          "7/16/00": 1,
          "7/16/01": 1,
          "7/17/11": 1,
          "7/17/13": 1,
          "7/17/91": 1,
          "7/17/98": 1,
          "7/18/06": 1,
          "7/19/08": 1,
          "7/19/12": 1,
          "7/2/00": 1,
          "7/2/11": 1,
          "7/20/00": 1,
          "7/20/02": 1,
          "7/20/06": 1,
          "7/21/00": 2,
          "7/21/91": 1,
          "7/22/00": 1,
          "7/22/11": 1,
          "7/22/98": 1,
          "7/24/01": 1,
          "7/24/12": 1,
          "7/25/03": 1,
          "7/27/09": 2,
          "7/29/13": 1,
          "7/29/99": 1,
          "7/3/11": 1,
          "7/30/00": 1,
          "7/30/93": 1,
          "7/31/05": 1,
          "7/31/07": 1,
          "7/31/08": 1,
          "7/31/96": 1,
          "7/4/06": 2,
          "7/4/91": 1,
          "7/5/02": 2,
          "7/5/97": 1,
          "7/6/97": 1,
          "7/7/01": 1,
          "7/7/02": 2,
          "7/7/04": 1,
          "7/7/09": 1,
          "7/7/97": 2,
          "7/8/02": 3,
          "7/8/95": 1,
          "7/8/97": 1,
          "7/9/03": 1,
          "7/9/89": 3,
          "7/9/93": 1,
          "7/9/94": 1,
          "8/1/99": 1,
          "8/10/13": 1,
          "8/11/07": 1,
          "8/11/09": 1,
          "8/11/12": 1,
          "8/11/13": 1,
          "8/12/09": 1,
          "8/12/89": 1,
          "8/13/03": 1,
          "8/14/02": 1,
          "8/14/11": 1,
          "8/15/04": 1,
          "8/15/05": 2,
          "8/15/13": 1,
          "8/16/04": 1,
          "8/16/13": 1,
          "8/17/10": 1,
          "8/19/10": 3,
          "8/19/11": 1,
          "8/19/96": 1,
          "8/19/97": 2,
          "8/19/98": 1,
          "8/2/02": 2,
          "8/2/92": 3,
          "8/20/02": 1,
          "8/20/08": 3,
          "8/20/13": 1,
          "8/21/12": 1,
          "8/21/94": 1,
          "8/23/04": 1,
          "8/23/11": 2,
          "8/23/97": 2,
          "8/23/98": 1,
          "8/25/13": 1,
          "8/26/01": 1,
          "8/27/91": 1,
          "8/28/00": 1,
          "8/29/08": 1,
          "8/30/93": 1,
          "8/31/11": 1,
          "8/31/89": 1,
          "8/5/08": 1,
          "8/6/01": 1,
          "8/7/00": 1,
          "8/9/08": 2,
          "8/9/12": 1,
          "8/9/97": 1,
          "9/1/98": 1,
          "9/10/05": 4,
          "9/11/94": 2,
          "9/11/98": 3,
          "9/12/08": 1,
          "9/12/95": 3,
          "9/13/01": 1,
          "9/13/93": 1,
          "9/14/09": 1,
          "9/14/11": 1,
          "9/14/94": 2,
          "9/14/98": 1,
          "9/15/93": 3,
          "9/17/99": 1,
          "9/18/13": 1,
          "9/18/92": 1,
          "9/19/05": 1,
          "9/2/95": 1,
          "9/20/04": 1,
          "9/20/06": 1,
          "9/20/11": 2,
          "9/21/95": 1,
          "9/22/00": 1,
          "9/22/07": 1,
          "9/22/11": 1,
          "9/22/13": 1,
          "9/26/96": 1,
          "9/28/05": 1,
          "9/29/08": 3,
          "9/30/00": 2,
          "9/30/96": 1,
          "9/30/98": 2,
          "9/4/07": 1,
          "9/4/89": 8,
          "9/5/11": 1,
          "9/6/08": 3,
          "9/7/00": 2,
          "9/7/10": 1,
          "9/7/90": 1,
          "9/8/01": 1,
          "9/8/13": 1,
          "9/9/10": 1,
          "9/9/99": 1
        }
      ],
      [
        "cdfplottype",
        "NULL"
      ],
      [
        "cdfplotx",
        "NULL"
      ],
      [
        "cdfploty",
        "NULL"
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "startdate2"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        784
      ],
      [
        "sd",
        "NA"
      ],
      [
        "uniques",
        572
      ],
      [
        "herfindahl",
        0.00245991253644315
      ],
      [
        "freqmode",
        9
      ],
      [
        "fewest",
        "6/22/06"
      ],
      [
        "mid",
        "6/22/06"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "1"
      ],
      [
        "varnamesTypes",
        "startdate2"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "character"
      ],
      [
        "defaultNature",
        "nominal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.startprec2.median",
    [
      "2",
      2.0
    ]
  ],
  [
    "change",
    "variables.startprec2.mean",
    [
      "1.83418367346939",
      1.8341836734693877
    ]
  ],
  [
    "change",
    "variables.startprec2.mode",
    [
      "1",
      [
        1
      ]
    ]
  ],
  [
    "change",
    "variables.startprec2.max",
    [
      "5",
      5
    ]
  ],
  [
    "change",
    "variables.startprec2.min",
    [
      "1",
      1
    ]
  ],
  [
    "add",
    "variables.startprec2",
    [
      [
        "variableName",
        "startprec2"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        784
      ],
      [
        "uniqueCount",
        4
      ],
      [
        "modeFreq",
        390
      ],
      [
        "fewestValues",
        [
          5
        ]
      ],
      [
        "fewestFreq",
        47
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        1.0783151547029723
      ],
      [
        "herfindahlIndex",
        0.001715796742887764
      ],
      [
        "plotValues",
        {
          "1": 390,
          "2": 228,
          "3": 119,
          "5": 47
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          1.0,
          2.333333333333333,
          3.6666666666666665,
          5.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.49744897959183676,
          0.7882653061224489,
          0.9400510204081632,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.startprec2",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "1": 390,
          "2": 228,
          "3": 119,
          "5": 47
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          1,
          2.33333333333333,
          3.66666666666667,
          5
        ]
      ],
      [
        "cdfploty",
        [
          0.497448979591837,
          0.788265306122449,
          0.940051020408163,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "startprec2"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        784
      ],
      [
        "sd",
        "1.07831515470297"
      ],
      [
        "uniques",
        4
      ],
      [
        "herfindahl",
        0.358662406289046
      ],
      [
        "freqmode",
        390
      ],
      [
        "fewest",
        "5"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "47"
      ],
      [
        "freqmid",
        "173.5"
      ],
      [
        "varnamesTypes",
        "startprec2"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.epend.median",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.epend.mean",
    [
      "0.705357142857143",
      0.7053571428571429
    ]
  ],
  [
    "change",
    "variables.epend.mode",
    [
      "1",
      [
        1
      ]
    ]
  ],
  [
    "change",
    "variables.epend.max",
    [
      "1",
      1
    ]
  ],
  [
    "change",
    "variables.epend.min",
    [
      "0",
      0
    ]
  ],
  [
    "add",
    "variables.epend",
    [
      [
        "variableName",
        "epend"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        784
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        553
      ],
      [
        "fewestValues",
        [
          0
        ]
      ],
      [
        "fewestFreq",
        231
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.45617306993267454
      ],
      [
        "herfindahlIndex",
        0.0018083182640144502
      ],
      [
        "plotValues",
        {
          "1": 553,
          "0": 231
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.29464285714285715,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.epend",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 231,
          "1": 553
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.294642857142857,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "epend"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        784
      ],
      [
        "sd",
        "0.456173069932675"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.584343112244898
      ],
      [
        "freqmode",
        553
      ],
      [
        "fewest",
        "0"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "231"
      ],
      [
        "freqmid",
        "392"
      ],
      [
        "varnamesTypes",
        "epend"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.ependdate.mode",
    [
      "12/31/95",
      [
        "12/31/95",
        "12/31/93"
      ]
    ]
  ],
  [
    "add",
    "variables.ependdate",
    [
      [
        "variableName",
        "ependdate"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        231
      ],
      [
        "validCount",
        553
      ],
      [
        "uniqueCount",
        518
      ],
      [
        "modeFreq",
        4
      ],
      [
        "fewestValues",
        [
          "12/21/96",
          "12/4/00",
          "4/25/05",
          "11/22/12",
          "1/7/91"
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        "NA"
      ],
      [
        "herfindahlIndex",
        0.0020895395491957276
      ],
      [
        "plotValues",
        {
          "12/31/95": 4,
          "12/31/93": 4,
          "6/30/92": 3,
          "12/31/05": 3,
          "4/11/03": 2,
          "9/23/96": 2,
          "12/31/11": 2,
          "12/31/03": 2,
          "12/31/90": 2,
          "11/30/05": 2,
          "5/31/01": 2,
          "12/31/06": 2,
          "12/31/07": 2,
          "9/13/01": 2,
          "5/24/09": 2,
          "10/4/99": 2,
          "12/31/01": 2,
          "12/1/02": 2,
          "7/11/00": 2,
          "6/12/06": 2,
          "12/31/98": 2,
          "10/30/10": 2,
          "11/20/12": 2,
          "10/16/99": 2,
          "9/19/05": 2,
          "7/9/03": 2,
          "12/16/03": 2,
          "12/5/12": 2,
          "5/31/02": 2,
          "11/8/96": 1,
          "10/26/00": 1,
          "2/8/01": 1,
          "6/6/05": 1,
          "12/26/93": 1,
          "11/30/96": 1,
          "12/22/92": 1,
          "12/13/93": 1,
          "12/6/01": 1,
          "3/30/01": 1,
          "10/21/96": 1,
          "10/20/93": 1,
          "12/19/92": 1,
          "7/11/03": 1,
          "11/28/12": 1,
          "10/24/09": 1,
          "10/15/11": 1,
          "6/30/05": 1,
          "12/16/04": 1,
          "10/25/93": 1,
          "3/16/03": 1,
          "2/24/94": 1,
          "8/6/01": 1,
          "10/21/11": 1,
          "12/10/02": 1,
          "12/27/95": 1,
          "10/28/03": 1,
          "12/19/09": 1,
          "5/27/08": 1,
          "6/9/98": 1,
          "7/13/98": 1,
          "5/31/91": 1,
          "5/25/02": 1,
          "5/25/89": 1,
          "2/11/07": 1,
          "9/16/91": 1,
          "1/31/08": 1,
          "6/27/08": 1,
          "7/18/06": 1,
          "11/23/03": 1,
          "1/20/12": 1,
          "7/22/00": 1,
          "11/19/12": 1,
          "11/28/00": 1,
          "12/24/02": 1,
          "8/9/95": 1,
          "4/25/10": 1,
          "11/29/10": 1,
          "12/6/95": 1,
          "2/6/99": 1,
          "5/28/04": 1,
          "2/1/00": 1,
          "10/19/94": 1,
          "5/5/07": 1,
          "12/21/12": 1,
          "12/18/07": 1,
          "2/3/96": 1,
          "6/15/06": 1,
          "11/27/08": 1,
          "11/23/02": 1,
          "8/31/02": 1,
          "4/26/05": 1,
          "7/8/00": 1,
          "10/4/08": 1,
          "11/27/97": 1,
          "7/27/09": 1,
          "1/12/03": 1,
          "11/26/00": 1,
          "6/17/12": 1,
          "8/18/10": 1,
          "7/4/04": 1,
          "7/10/99": 1,
          "11/24/00": 1,
          "12/6/03": 1,
          "10/22/06": 1,
          "2/17/06": 1,
          "12/5/95": 1,
          "8/18/98": 1,
          "12/12/90": 1,
          "6/9/05": 1,
          "10/20/92": 1,
          "6/9/99": 1,
          "12/14/00": 1,
          "9/22/04": 1,
