          153203.163265306,
          157332.816326531,
          161462.469387755,
          165592.12244898,
          169721.775510204,
          173851.428571429,
          177981.081632653,
          182110.734693878,
          186240.387755102,
          190370.040816327,
          194499.693877551,
          198629.346938776,
          202759
        ]
      ],
      [
        "cdfploty",
        [
          0.000981675392670157,
          0.00425392670157068,
          0.00490837696335079,
          0.00785340314136126,
          0.00850785340314136,
          0.0157068062827225,
          0.0281413612565445,
          0.031086387434555,
          0.0399214659685864,
          0.0611910994764398,
          0.0903141361256544,
          0.128599476439791,
          0.194371727748691,
          0.244109947643979,
          0.295811518324607,
          0.357002617801047,
          0.418848167539267,
          0.505235602094241,
          0.609620418848168,
          0.699934554973822,
          0.755235602094241,
          0.81020942408377,
          0.850785340314136,
          0.882526178010471,
          0.915575916230366,
          0.941099476439791,
          0.951897905759162,
          0.956806282722513,
          0.967277486910995,
          0.980693717277487,
          0.988547120418848,
          0.990510471204188,
          0.993128272251309,
          0.993128272251309,
          0.993128272251309,
          0.993128272251309,
          0.993128272251309,
          0.993128272251309,
          0.993128272251309,
          0.995418848167539,
          0.996727748691099,
          0.996727748691099,
          0.996727748691099,
          0.996727748691099,
          0.996727748691099,
          0.996727748691099,
          0.996727748691099,
          0.996727748691099,
          0.996727748691099,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "expensesTOT"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        3056
      ],
      [
        "sd",
        "23337.4552708831"
      ],
      [
        "uniques",
        515
      ],
      [
        "herfindahl",
        0.00255205620734081
      ],
      [
        "freqmode",
        10
      ],
      [
        "fewest",
        "92084"
      ],
      [
        "mid",
        "79493"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "6"
      ],
      [
        "varnamesTypes",
        "expensesTOT"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.votechange.median",
    [
      "0.530000000000001",
      0.5300000000000011
    ]
  ],
  [
    "change",
    "variables.votechange.mean",
    [
      "-0.0209523809523813",
      -0.020952380952381125
    ]
  ],
  [
    "change",
    "variables.votechange.mode",
    [
      "1.69",
      [
        1.6899999999999975
      ]
    ]
  ],
  [
    "change",
    "variables.votechange.max",
    [
      "12.31",
      12.309999999999995
    ]
  ],
  [
    "change",
    "variables.votechange.min",
    [
      "-25.12",
      -25.120000000000005
    ]
  ],
  [
    "change",
    "variables.votechange.nature",
    [
      "ratio",
      "ordinal"
    ]
  ],
  [
    "change",
    "variables.votechange.interval",
    [
      "continuous",
      "discrete"
    ]
  ],
  [
    "add",
    "variables.votechange",
    [
      [
        "variableName",
        "votechange"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        2447
      ],
      [
        "validCount",
        609
      ],
      [
        "uniqueCount",
        60
      ],
      [
        "modeFreq",
        23
      ],
      [
        "fewestValues",
        [
          5.8900000000000015,
          -6.6599999999999975,
          5.130000000000003,
          1.6299999999999957,
          -1.4699999999999989
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        6.221847495923646
      ],
      [
        "herfindahlIndex",
        144.55925035130173
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          -25.397380892669077,
          -24.622181672560135,
          -23.846982452451194,
          -23.071783232342252,
          -22.29658401223331,
          -21.52138479212437,
          -20.746185572015428,
          -19.970986351906483,
          -19.195787131797545,
          -18.4205879116886,
          -17.64538869157966,
          -16.870189471470717,
          -16.094990251361775,
          -15.319791031252834,
          -14.544591811143892,
          -13.76939259103495,
          -12.99419337092601,
          -12.218994150817068,
          -11.443794930708126,
          -10.668595710599185,
          -9.893396490490243,
          -9.118197270381302,
          -8.34299805027236,
          -7.567798830163419,
          -6.792599610054474,
          -6.017400389945532,
          -5.242201169836591,
          -4.467001949727649,
          -3.6918027296187077,
          -2.916603509509766,
          -2.1414042894008247,
          -1.3662050692918832,
          -0.5910058491829417,
          0.18419337092599974,
          0.9593925910349412,
          1.7345918111438827,
          2.509791031252824,
          3.2849902513617657,
          4.060189471470707,
          4.835388691579649,
          5.61058791168859,
          6.385787131797535,
          7.160986351906473,
          7.936185572015418,
          8.711384792124356,
          9.486584012233301,
          10.261783232342239,
          11.036982452451184,
          11.81218167256013,
          12.587380892669067
        ]
      ],
      [
        "pdfPlotY",
        [
          0.004497685048477286,
          0.0043758250858031734,
          0.0034980666005635618,
          0.0023508530478021476,
          0.0014782119507702734,
          0.0011870330281045975,
          0.0014871938025395918,
          0.002174527360014115,
          0.0029621692271351386,
          0.0036451546285771142,
          0.0041928669471592355,
          0.0046313435958680975,
          0.004839385253883449,
          0.004575723780368791,
          0.003767551444148862,
          0.0027044963345186357,
          0.001905373223175791,
          0.0018328320044067507,
          0.002696144953068586,
          0.004366844561872302,
          0.006424491467838166,
          0.00846533240009063,
          0.010557534055741393,
          0.013303664889092511,
          0.017217290534064837,
          0.02207013643569918,
          0.027211450612408653,
          0.03273550636540333,
          0.040023878225453544,
          0.05059991526465225,
          0.06423780239470833,
          0.07842637962419662,
          0.0899483119298323,
          0.09691439934399497,
          0.09912357953708882,
          0.09683752555755104,
          0.08998654974318304,
          0.07882372925172923,
          0.06479745136855668,
          0.050225975440844374,
          0.037151141171389256,
          0.02669713939697853,
          0.019282524055978627,
          0.014925331888504218,
          0.01316200901668693,
          0.01295694048347615,
          0.01302633272520568,
          0.012391390217127665,
          0.010712197423466104,
          0.008245340290359273
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          -25.120000000000005,
          -24.356122448979598,
          -23.592244897959187,
          -22.82836734693878,
          -22.064489795918373,
          -21.300612244897962,
          -20.536734693877555,
          -19.77285714285715,
          -19.00897959183674,
          -18.24510204081633,
          -17.481224489795924,
          -16.717346938775513,
          -15.953469387755106,
          -15.1895918367347,
          -14.42571428571429,
          -13.661836734693884,
          -12.897959183673475,
          -12.134081632653066,
          -11.370204081632659,
          -10.60632653061225,
          -9.842448979591843,
          -9.078571428571433,
          -8.314693877551026,
          -7.550816326530619,
          -6.786938775510208,
          -6.023061224489801,
          -5.259183673469394,
          -4.495306122448987,
          -3.7314285714285766,
          -2.9675510204081696,
          -2.2036734693877627,
          -1.439795918367352,
          -0.6759183673469451,
          0.0879591836734619,
          0.8518367346938724,
          1.6157142857142794,
          2.3795918367346864,
          3.143469387755097,
          3.907346938775504,
          4.671224489795911,
          5.435102040816318,
          6.1989795918367285,
          6.962857142857139,
          7.726734693877546,
          8.490612244897953,
          9.25448979591836,
          10.018367346938767,
          10.782244897959174,
          11.546122448979588,
          12.309999999999995
        ]
      ],
      [
        "cdfPlotY",
        [
          0.019704433497536946,
          0.019704433497536946,
          0.019704433497536946,
          0.019704433497536946,
          0.019704433497536946,
          0.019704433497536946,
          0.019704433497536946,
          0.019704433497536946,
          0.019704433497536946,
          0.031198686371100164,
          0.031198686371100164,
          0.031198686371100164,
          0.031198686371100164,
          0.04926108374384237,
          0.04926108374384237,
          0.04926108374384237,
          0.04926108374384237,
          0.04926108374384237,
          0.04926108374384237,
          0.04926108374384237,
          0.04926108374384237,
          0.04926108374384237,
          0.0755336617405583,
          0.08045977011494253,
          0.08045977011494253,
          0.08210180623973727,
          0.11001642036124795,
          0.16091954022988506,
          0.16091954022988506,
          0.1921182266009852,
          0.1921182266009852,
          0.2676518883415435,
          0.3399014778325123,
          0.4466338259441708,
          0.5073891625615764,
          0.6009852216748769,
          0.6732348111658456,
          0.7438423645320197,
          0.8456486042692939,
          0.8637110016420362,
          0.8899835796387521,
          0.9014778325123153,
          0.9293924466338259,
          0.9326765188834154,
          0.9326765188834154,
          0.9425287356321839,
          0.9655172413793104,
          0.9655172413793104,
          0.9835796387520526,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.votechange",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -27.7188933637763,
          -26.8489385326017,
          -25.9789837014272,
          -25.1090288702527,
          -24.2390740390781,
          -23.3691192079036,
          -22.499164376729,
          -21.6292095455545,
          -20.7592547143799,
          -19.8892998832054,
          -19.0193450520309,
          -18.1493902208563,
          -17.2794353896818,
          -16.4094805585072,
          -15.5395257273327,
          -14.6695708961582,
          -13.7996160649836,
          -12.9296612338091,
          -12.0597064026345,
          -11.18975157146,
          -10.3197967402854,
          -9.4498419091109,
          -8.57988707793636,
          -7.70993224676182,
          -6.83997741558727,
          -5.97002258441273,
          -5.10006775323819,
          -4.23011292206365,
          -3.36015809088911,
          -2.49020325971457,
          -1.62024842854003,
          -0.750293597365484,
          0.119661233809058,
          0.989616064983601,
          1.85957089615814,
          2.72952572733268,
          3.59948055850722,
          4.46943538968176,
          5.33939022085631,
          6.20934505203085,
          7.07929988320539,
          7.94925471437993,
          8.81920954555447,
          9.68916437672902,
          10.5591192079036,
          11.4290740390781,
          12.2990288702526,
          13.1689837014272,
          14.0389385326017,
          14.9088933637763
        ]
      ],
      [
        "ploty",
        [
          0.000103937217294419,
          0.00125385104172737,
          0.00555538202341024,
          0.00904631758297719,
          0.00541669777752091,
          0.00119293984132441,
          9.69125963471029e-05,
          1.72338452384239e-05,
          0.000271090682309237,
          0.00188102965920846,
          0.0048012873192706,
          0.00458443108989721,
          0.00259915568359663,
          0.00505451842685912,
          0.00829893461130211,
          0.00520011180947365,
          0.00119813987010789,
          0.000101860472245168,
          3.20422383302353e-05,
          0.000566900598550305,
          0.00409795277994714,
          0.0110377265988992,
          0.0117825014959453,
          0.00715626974457846,
          0.00967111839419033,
          0.0248741268345357,
          0.0362611251529223,
          0.0301456998850122,
          0.0278088946161056,
          0.0455604812359171,
          0.0822144911425421,
          0.108224362780541,
          0.103682531062965,
          0.0990189362149121,
          0.108019865572593,
          0.102749090132991,
          0.0777987367303457,
          0.0496981821314613,
          0.035449371547262,
          0.0256870071100339,
          0.0128589027464002,
          0.00699014961390487,
          0.0101644723912247,
          0.0151685376303687,
          0.0162761974517515,
          0.0141233791894229,
          0.0106120325808099,
          0.00503968738068206,
          0.0010657642274231,
          8.70087425491987e-05
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          -25.12,
          -24.3561224489796,
          -23.5922448979592,
          -22.8283673469388,
          -22.0644897959184,
          -21.300612244898,
          -20.5367346938776,
          -19.7728571428571,
          -19.0089795918367,
          -18.2451020408163,
          -17.4812244897959,
          -16.7173469387755,
          -15.9534693877551,
          -15.1895918367347,
          -14.4257142857143,
          -13.6618367346939,
          -12.8979591836735,
          -12.1340816326531,
          -11.3702040816327,
          -10.6063265306123,
          -9.84244897959184,
          -9.07857142857143,
          -8.31469387755103,
          -7.55081632653062,
          -6.78693877551021,
          -6.0230612244898,
          -5.25918367346939,
          -4.49530612244899,
          -3.73142857142858,
          -2.96755102040817,
          -2.20367346938776,
          -1.43979591836735,
          -0.675918367346945,
          0.0879591836734619,
          0.851836734693872,
          1.61571428571428,
          2.37959183673469,
          3.1434693877551,
          3.9073469387755,
          4.67122448979591,
          5.43510204081632,
          6.19897959183673,
          6.96285714285714,
          7.72673469387755,
          8.49061224489795,
          9.25448979591836,
          10.0183673469388,
          10.7822448979592,
          11.5461224489796,
          12.31
        ]
      ],
      [
        "cdfploty",
        [
          0.0197044334975369,
          0.0197044334975369,
          0.0197044334975369,
          0.0197044334975369,
          0.0197044334975369,
          0.0197044334975369,
          0.0197044334975369,
          0.0197044334975369,
          0.0197044334975369,
          0.0311986863711002,
          0.0311986863711002,
          0.0311986863711002,
          0.0311986863711002,
          0.0492610837438424,
          0.0492610837438424,
          0.0492610837438424,
          0.0492610837438424,
          0.0492610837438424,
          0.0492610837438424,
          0.0492610837438424,
          0.0492610837438424,
          0.0492610837438424,
          0.0755336617405583,
          0.0804597701149425,
          0.0804597701149425,
          0.0821018062397373,
          0.110016420361248,
          0.160919540229885,
          0.160919540229885,
          0.192118226600985,
          0.192118226600985,
          0.267651888341544,
          0.339901477832512,
          0.446633825944171,
          0.507389162561576,
          0.600985221674877,
          0.673234811165846,
          0.74384236453202,
          0.845648604269294,
          0.863711001642036,
          0.889983579638752,
          0.901477832512315,
          0.929392446633826,
          0.932676518883415,
          0.932676518883415,
          0.942528735632184,
          0.96551724137931,
          0.96551724137931,
          0.983579638752053,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "votechange"
      ],
      [
        "invalid",
        2447
      ],
      [
        "valid",
        609
      ],
      [
        "sd",
        "6.22184749592365"
      ],
      [
        "uniques",
        60
      ],
      [
        "herfindahl",
        0.0230666979435452
      ],
      [
        "freqmode",
        23
      ],
      [
        "fewest",
        "-6.66"
      ],
      [
        "mid",
        "1.39"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "11"
      ],
      [
        "varnamesTypes",
        "votechange"
      ],
      [
        "defaultInterval",
        "continuous"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ratio"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.listchange.median",
    [
      "-0.0461538461538462",
      -0.0461538461538462
    ]
  ],
  [
    "change",
    "variables.listchange.mean",
    [
      "-0.075493943714088",
      -0.07549394371408796
    ]
  ],
  [
    "change",
    "variables.listchange.mode",
    [
      "-0.04615",
      [
        -0.0461538461538462
      ]
    ]
  ],
  [
    "change",
    "variables.listchange.max",
    [
      "0.318885448916409",
      0.31888544891640896
    ]
  ],
  [
    "change",
    "variables.listchange.min",
    [
      "-0.487745098039216",
      -0.487745098039216
    ]
  ],
  [
    "change",
    "variables.listchange.nature",
    [
      "ratio",
      "ordinal"
    ]
  ],
  [
    "change",
    "variables.listchange.interval",
    [
      "continuous",
      "discrete"
    ]
  ],
  [
    "add",
    "variables.listchange",
    [
      [
        "variableName",
        "listchange"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        1970
      ],
      [
        "validCount",
        1086
      ],
      [
        "uniqueCount",
        102
      ],
      [
        "modeFreq",
        34
      ],
      [
        "fewestValues",
        [
          0.12735042735042698,
          0.0752136752136752,
          -0.22435897435897398,
          0.0106837606837606,
          0.0547452547452548
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.14891428943164034
      ],
      [
        "herfindahlIndex",
        0.004500279339407231
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          -0.7348230739818996,
          -0.7082764107402467,
          -0.6817297474985938,
          -0.6551830842569409,
          -0.628636421015288,
          -0.602089757773635,
          -0.5755430945319822,
          -0.5489964312903293,
          -0.5224497680486764,
          -0.4959031048070235,
          -0.4693564415653706,
          -0.4428097783237177,
          -0.4162631150820648,
          -0.3897164518404119,
          -0.363169788598759,
          -0.3366231253571061,
          -0.3100764621154532,
          -0.2835297988738003,
          -0.2569831356321474,
          -0.23043647239049447,
          -0.20388980914884158,
          -0.1773431459071887,
          -0.1507964826655358,
          -0.12424981942388291,
          -0.09770315618223002,
          -0.07115649294057713,
          -0.04460982969892424,
          -0.01806316645727124,
          0.00848349678438165,
          0.03503016002603454,
          0.06157682326768743,
          0.08812348650934032,
          0.11467014975099321,
          0.1412168129926461,
          0.167763476234299,
          0.19431013947595188,
          0.22085680271760477,
          0.24740346595925766,
          0.27395012920091066,
          0.30049679244256355,
          0.32704345568421644,
          0.35359011892586933,
          0.3801367821675222,
          0.4066834454091751,
          0.433230108650828,
          0.4597767718924809,
          0.4863234351341338,
          0.5128700983757867,
          0.5394167616174396,
          0.5659634248590926
        ]
      ],
      [
        "pdfPlotY",
        [
          2.7386064568494834e-11,
          2.6834384877777082e-09,
          1.5623327061920697e-07,
          5.404768625212146e-06,
          0.00011109921767552085,
          0.0013571123708538526,
          0.009855636608784617,
          0.04264268690855177,
          0.1110593226236927,
          0.1826058816281351,
          0.22691168018892205,
          0.2960587279982312,
          0.4125193863989802,
          0.5025344487366374,
          0.564418827784708,
          0.6581060605796425,
          0.7936677868721222,
          0.9496960784144545,
          1.025553563156776,
          0.9904452732418352,
          1.020539031041567,
          1.1933384910518796,
          1.4227266627912092,
          1.747116490084431,
          2.3129031314006387,
          3.0722304739661523,
          3.7047551177749507,
          3.9435383324317272,
          3.6986904115579056,
          2.9532643906176466,
          1.944145684631656,
          1.0891219146860214,
          0.6094134083374262,
          0.4229622868459526,
          0.3426214068364645,
          0.2892433593855575,
          0.26936713748659513,
          0.24834416469888124,
          0.20253079424498457,
          0.16548141739472605,
          0.1322070219364711,
          0.07921455753686374,
          0.030207470174334516,
          0.006964725666463791,
          0.0009582902069333496,
          7.843102908815491e-05,
          3.815246427254307e-06,
          1.1028328537342742e-07,
          1.894196737920448e-09,
          1.933135400353589e-11
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          -0.487745098039216,
          -0.47128325014216244,
          -0.45482140224510886,
          -0.4383595543480553,
          -0.4218977064510017,
          -0.40543585855394815,
          -0.3889740106568946,
          -0.372512162759841,
          -0.35605031486278743,
          -0.33958846696573386,
          -0.3231266190686803,
          -0.3066647711716267,
          -0.29020292327457314,
          -0.27374107537751957,
          -0.257279227480466,
          -0.24081737958341243,
          -0.22435553168635886,
          -0.20789368378930528,
          -0.1914318358922517,
          -0.17496998799519814,
          -0.15850814009814457,
          -0.142046292201091,
          -0.12558444430403742,
          -0.10912259640698385,
          -0.09266074850993028,
          -0.07619890061287671,
          -0.059737052715823136,
          -0.043275204818769564,
          -0.02681335692171599,
          -0.01035150902466242,
          0.006110338872391152,
          0.02257218676944478,
          0.039034034666498296,
          0.05549588256355181,
          0.07195773046060544,
          0.08841957835765907,
          0.10488142625471258,
          0.1213432741517661,
          0.13780512204881973,
          0.15426696994587336,
          0.17072881784292687,
          0.1871906657399804,
          0.20365251363703402,
          0.22011436153408764,
          0.23657620943114116,
          0.2530380573281947,
          0.2694999052252483,
          0.28596175312230193,
          0.30242360101935545,
          0.31888544891640896
        ]
      ],
      [
        "cdfPlotY",
        [
          0.01565377532228361,
          0.01565377532228361,
          0.01565377532228361,
          0.01565377532228361,
          0.01565377532228361,
          0.03130755064456722,
          0.04696132596685083,
          0.05064456721915286,
          0.05064456721915286,
          0.06629834254143646,
          0.06629834254143646,
          0.09484346224677716,
          0.1003683241252302,
          0.1151012891344383,
          0.15193370165745856,
          0.17587476979742173,
          0.17679558011049723,
          0.17679558011049723,
          0.20257826887661143,
          0.21086556169429096,
          0.2430939226519337,
          0.26703499079189685,
          0.2845303867403315,
          0.31031307550644566,
          0.3305709023941068,
          0.40331491712707185,
          0.40515653775322286,
          0.5340699815837937,
          0.5939226519337016,
          0.6261510128913443,
          0.7550644567219152,
          0.8011049723756906,
          0.8627992633517495,
          0.9051565377532228,
          0.9051565377532228,
          0.934622467771639,
          0.9355432780847146,
          0.9355432780847146,
          0.9475138121546961,
          0.9548802946593001,
          0.9650092081031307,
          0.9686924493554327,
          0.9686924493554327,
          0.9686924493554327,
          0.9834254143646409,
          0.9834254143646409,
          0.988950276243094,
          0.988950276243094,
          0.988950276243094,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.listchange",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -0.565755425131727,
          -0.546109482251306,
          -0.526463539370885,
          -0.506817596490463,
          -0.487171653610042,
          -0.46752571072962,
          -0.447879767849199,
          -0.428233824968778,
          -0.408587882088356,
          -0.388941939207935,
          -0.369295996327514,
          -0.349650053447092,
          -0.330004110566671,
          -0.310358167686249,
          -0.290712224805828,
          -0.271066281925407,
          -0.251420339044985,
          -0.231774396164564,
          -0.212128453284142,
          -0.192482510403721,
          -0.1728365675233,
          -0.153190624642878,
          -0.133544681762457,
          -0.113898738882036,
          -0.0942527960016142,
          -0.0746068531211928,
          -0.0549609102407714,
          -0.0353149673603501,
          -0.0156690244799287,
          0.00397691840049264,
          0.0236228612809141,
          0.0432688041613354,
          0.0629147470417568,
          0.0825606899221782,
          0.1022066328026,
          0.121852575683021,
          0.141498518563442,
          0.161144461443864,
          0.180790404324285,
          0.200436347204706,
          0.220082290085128,
          0.239728232965549,
          0.259374175845971,
          0.279020118726392,
          0.298666061606813,
          0.318312004487235,
          0.337957947367656,
          0.357603890248077,
          0.377249833128499,
          0.39689577600892
        ]
      ],
      [
        "ploty",
        [
          0.0027323472374581,
          0.0195223270799745,
          0.0796337703095833,
          0.18379801884308,
          0.243611823070798,
          0.206916322533515,
          0.202687208965397,
          0.34747594325931,
          0.516201545471689,
          0.534249257255475,
          0.500968702615992,
          0.581481207228687,
          0.694362175928635,
          0.74956249572503,
          0.891951682503403,
          1.12846319267548,
          1.14506990517196,
          0.922246748949454,
          0.843219269992579,
          1.03165208672346,
          1.26556234779456,
          1.39746623589446,
          1.50433972678677,
          1.75119808729903,
          2.25290083635613,
          3.01436660828251,
          3.74303737643518,
          4.06573071962667,
          4.12963957034901,
          4.084818709282,
          3.61822708247825,
          2.72070752984519,
          1.75491951257667,
          1.00702490480911,
          0.572397446678221,
          0.420001486095489,
          0.405482274073221,
          0.377792583290843,
          0.295443204794254,
          0.237301790548698,
          0.270589550956303,
          0.30360014405969,
          0.240184325642947,
          0.15942399546551,
          0.156175134566054,
          0.174630925230059,
          0.130101238292096,
          0.056238730532164,
          0.0137815262748186,
          0.00192874001655263
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          -0.487745098039216,
          -0.471283250142162,
          -0.454821402245109,
          -0.438359554348055,
          -0.421897706451002,
          -0.405435858553948,
          -0.388974010656895,
          -0.372512162759841,
          -0.356050314862787,
          -0.339588466965734,
          -0.32312661906868,
          -0.306664771171627,
          -0.290202923274573,
          -0.27374107537752,
          -0.257279227480466,
          -0.240817379583412,
          -0.224355531686359,
          -0.207893683789305,
          -0.191431835892252,
          -0.174969987995198,
          -0.158508140098145,
          -0.142046292201091,
          -0.125584444304037,
          -0.109122596406984,
          -0.0926607485099303,
          -0.0761989006128767,
          -0.0597370527158231,
          -0.0432752048187696,
          -0.026813356921716,
          -0.0103515090246624,
          0.00611033887239115,
          0.0225721867694448,
          0.0390340346664983,
          0.0554958825635518,
          0.0719577304606054,
          0.0884195783576591,
          0.104881426254713,
          0.121343274151766,
          0.13780512204882,
          0.154266969945873,
          0.170728817842927,
          0.18719066573998,
          0.203652513637034,
          0.220114361534088,
          0.236576209431141,
          0.253038057328195,
          0.269499905225248,
          0.285961753122302,
          0.302423601019355,
          0.318885448916409
        ]
      ],
      [
        "cdfploty",
        [
          0.0156537753222836,
          0.0156537753222836,
          0.0156537753222836,
          0.0156537753222836,
          0.0156537753222836,
          0.0313075506445672,
          0.0469613259668508,
          0.0506445672191529,
          0.0506445672191529,
          0.0662983425414365,
          0.0662983425414365,
          0.0948434622467772,
          0.10036832412523,
          0.115101289134438,
          0.151933701657459,
          0.175874769797422,
          0.176795580110497,
          0.176795580110497,
          0.202578268876611,
          0.210865561694291,
          0.243093922651934,
          0.267034990791897,
          0.284530386740331,
          0.310313075506446,
          0.330570902394107,
          0.403314917127072,
          0.405156537753223,
          0.534069981583794,
          0.593922651933702,
          0.626151012891344,
          0.755064456721915,
          0.801104972375691,
          0.86279926335175,
          0.905156537753223,
          0.905156537753223,
          0.934622467771639,
          0.935543278084715,
          0.935543278084715,
          0.947513812154696,
          0.9548802946593,
          0.965009208103131,
          0.968692449355433,
          0.968692449355433,
          0.968692449355433,
          0.983425414364641,
          0.983425414364641,
          0.988950276243094,
          0.988950276243094,
          0.988950276243094,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "listchange"
      ],
      [
        "invalid",
        1970
      ],
      [
        "valid",
        1086
      ],
      [
        "sd",
        "0.14891428943164"
      ],
      [
        "uniques",
        102
      ],
      [
        "herfindahl",
        0.0137799348140913
      ],
      [
        "freqmode",
        34
      ],
      [
        "fewest",
        "0.0782051"
      ],
      [
        "mid",
        "-0.110689"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "11"
      ],
      [
        "varnamesTypes",
        "listchange"
      ],
      [
        "defaultInterval",
        "continuous"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ratio"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.party_x.mode",
    [
      "labour",
      [
        "labour"
      ]
    ]
  ],
  [
    "add",
    "variables.party_x",
    [
      [
        "variableName",
        "party_x"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        103
      ],
      [
        "validCount",
        2953
      ],
      [
        "uniqueCount",
        9
      ],
      [
        "modeFreq",
        1238
      ],
      [
        "fewestValues",
        [
          "mana",
          "united"
        ]
      ],
      [
        "fewestFreq",
        4
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        "NA"
      ],
      [
        "herfindahlIndex",
        0.2822924312937913
      ],
      [
        "plotValues",
        {
          "labour": 1238,
          "national": 692,
          "green": 593,
          "nz": 303,
          "maori": 65,
          "act": 49,
          "progressive": 5,
          "united": 4,
          "mana": 4
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        null
      ],
      [
        "cdfPlotX",
        null
      ],
      [
        "cdfPlotY",
        null
      ]
    ]
  ],
  [
    "remove",
    "variables.party_x",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "act": 49,
          "green": 593,
          "labour": 1238,
          "mana": 4,
          "maori": 65,
          "national": 692,
          "nz": 303,
          "progressive": 5,
          "united": 4
        }
      ],
      [
        "cdfplottype",
        "NULL"
      ],
      [
        "cdfplotx",
        "NULL"
      ],
      [
        "cdfploty",
        "NULL"
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "party_x"
      ],
      [
        "invalid",
        103
      ],
      [
        "valid",
        2953
      ],
      [
        "sd",
        "NA"
      ],
      [
        "uniques",
        9
      ],
      [
        "herfindahl",
        0.282292431293791
      ],
      [
        "freqmode",
        1238
      ],
      [
        "fewest",
        "mana"
      ],
      [
        "mid",
        "maori"
      ],
      [
        "freqfewest",
        "4"
      ],
      [
        "freqmid",
        "65"
      ],
      [
        "varnamesTypes",
        "party_x"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "character"
      ],
      [
        "defaultNature",
        "nominal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.list_constnum.median",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.list_constnum.mean",
    [
      "0.49901832460733",
      0.49901832460732987
    ]
  ],
  [
    "change",
    "variables.list_constnum.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.list_constnum.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.list_constnum.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "add",
    "variables.list_constnum",
    [
      [
        "variableName",
        "list_constnum"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
