          0.2263803680981595,
          0.25030674846625767,
          0.27300613496932513,
          0.301840490797546,
          0.3276073619631902,
          0.34846625766871164,
          0.37116564417177916,
          0.39386503067484663,
          0.4196319018404908,
          0.4423312883435583,
          0.47116564417177914,
          0.49447852760736194,
          0.5294478527607362,
          0.5533742331288344,
          0.5865030674846625,
          0.6153374233128834,
          0.6435582822085889,
          0.6773006134969325,
          0.7128834355828221,
          0.7392638036809815,
          0.7613496932515338,
          0.7840490797546013,
          0.8098159509202454,
          0.8368098159509203,
          0.8570552147239264,
          0.8766871165644172,
          0.8969325153374234,
          0.9141104294478528,
          0.9411042944785276,
          0.9650306748466257,
          0.9846625766871165,
          0.9932515337423313,
          0.998159509202454,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.lgdppc",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          4.82399998004329,
          4.94900278839719,
          5.07400559675108,
          5.19900840510498,
          5.32401121345888,
          5.44901402181277,
          5.57401683016667,
          5.69901963852056,
          5.82402244687446,
          5.94902525522836,
          6.07402806358225,
          6.19903087193615,
          6.32403368029004,
          6.44903648864394,
          6.57403929699784,
          6.69904210535173,
          6.82404491370563,
          6.94904772205953,
          7.07405053041342,
          7.19905333876732,
          7.32405614712121,
          7.44905895547511,
          7.57406176382901,
          7.6990645721829,
          7.8240673805368,
          7.94907018889069,
          8.07407299724459,
          8.19907580559849,
          8.32407861395238,
          8.44908142230628,
          8.57408423066017,
          8.69908703901407,
          8.82408984736796,
          8.94909265572186,
          9.07409546407576,
          9.19909827242966,
          9.32410108078355,
          9.44910388913745,
          9.57410669749134,
          9.69910950584524,
          9.82411231419913,
          9.94911512255303,
          10.0741179309069,
          10.1991207392608,
          10.3241235476147,
          10.4491263559686,
          10.5741291643225,
          10.6991319726764,
          10.8241347810303,
          10.9491375893842
        ]
      ],
      [
        "ploty",
        [
          4.44557497246466e-05,
          0.000238784739844972,
          0.00100465068349328,
          0.003347240190219,
          0.00895827537469202,
          0.0196219323451445,
          0.0360277880174156,
          0.0570850321999645,
          0.0805547010152659,
          0.10416581596116,
          0.125947803869412,
          0.144212745695403,
          0.15842375724852,
          0.170202449488245,
          0.182384849510338,
          0.19649847736496,
          0.211668615045786,
          0.226099820522079,
          0.238467286884908,
          0.24722854973659,
          0.250553165719828,
          0.249093074097807,
          0.247396914986631,
          0.25027688665145,
          0.258691533413007,
          0.270375456694562,
          0.282865516589344,
          0.294617460769925,
          0.30437455238296,
          0.310558626065967,
          0.310974089664452,
          0.303616125405519,
          0.289287167711489,
          0.272631060132109,
          0.258194167432096,
          0.246320673811823,
          0.235280321209348,
          0.225315931617789,
          0.216584438407743,
          0.204149009849477,
          0.179882324765508,
          0.141234570992082,
          0.0956912052458228,
          0.0550347080436487,
          0.0266684319929788,
          0.0108324794813023,
          0.00366136777030069,
          0.00101837314561575,
          0.000229858071552072,
          4.14909396739398e-05
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          5.52146100997925,
          5.6179960211929,
          5.71453103240655,
          5.81106604362021,
          5.90760105483386,
          6.00413606604751,
          6.10067107726117,
          6.19720608847482,
          6.29374109968847,
          6.39027611090212,
          6.48681112211578,
          6.58334613332943,
          6.67988114454308,
          6.77641615575674,
          6.87295116697039,
          6.96948617818404,
          7.06602118939769,
          7.16255620061135,
          7.259091211825,
          7.35562622303865,
          7.45216123425231,
          7.54869624546596,
          7.64523125667961,
          7.74176626789327,
          7.83830127910692,
          7.93483629032057,
          8.03137130153423,
          8.12790631274788,
          8.22444132396153,
          8.32097633517518,
          8.41751134638884,
          8.51404635760249,
          8.61058136881614,
          8.7071163800298,
          8.80365139124345,
          8.9001864024571,
          8.99672141367075,
          9.09325642488441,
          9.18979143609806,
          9.28632644731171,
          9.38286145852537,
          9.47939646973902,
          9.57593148095267,
          9.67246649216633,
          9.76900150337998,
          9.86553651459363,
          9.96207152580728,
          10.0586065370209,
          10.1551415482346,
          10.2516765594482
        ]
      ],
      [
        "cdfploty",
        [
          0.000613496932515337,
          0.00245398773006135,
          0.00797546012269939,
          0.0141104294478528,
          0.0233128834355828,
          0.0331288343558282,
          0.0460122699386503,
          0.0595092024539877,
          0.0766871165644172,
          0.092638036809816,
          0.107975460122699,
          0.124539877300613,
          0.140490797546012,
          0.156441717791411,
          0.183435582822086,
          0.203067484662577,
          0.22638036809816,
          0.250306748466258,
          0.273006134969325,
          0.301840490797546,
          0.32760736196319,
          0.348466257668712,
          0.371165644171779,
          0.393865030674847,
          0.419631901840491,
          0.442331288343558,
          0.471165644171779,
          0.494478527607362,
          0.529447852760736,
          0.553374233128834,
          0.586503067484663,
          0.615337423312883,
          0.643558282208589,
          0.677300613496932,
          0.712883435582822,
          0.739263803680982,
          0.761349693251534,
          0.784049079754601,
          0.809815950920245,
          0.83680981595092,
          0.857055214723926,
          0.876687116564417,
          0.896932515337423,
          0.914110429447853,
          0.941104294478528,
          0.965030674846626,
          0.984662576687117,
          0.993251533742331,
          0.998159509202454,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "lgdppc"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        1630
      ],
      [
        "sd",
        "1.13394947296298"
      ],
      [
        "uniques",
        910
      ],
      [
        "herfindahl",
        0.00169069216003613
      ],
      [
        "freqmode",
        9
      ],
      [
        "fewest",
        "8.38936"
      ],
      [
        "mid",
        "8.38936"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "1"
      ],
      [
        "varnamesTypes",
        "lgdppc"
      ],
      [
        "defaultInterval",
        "continuous"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ratio"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.gdpgrowt.median",
    [
      "3.51094210147857",
      3.5109421014785767
    ]
  ],
  [
    "change",
    "variables.gdpgrowt.mean",
    [
      "3.42573439074292",
      3.425734390742917
    ]
  ],
  [
    "change",
    "variables.gdpgrowt.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.gdpgrowt.max",
    [
      "35.6253395080566",
      35.62533950805664
    ]
  ],
  [
    "change",
    "variables.gdpgrowt.min",
    [
      "-21.1686401367188",
      -21.16864013671875
    ]
  ],
  [
    "change",
    "variables.gdpgrowt.nature",
    [
      "ratio",
      "ordinal"
    ]
  ],
  [
    "change",
    "variables.gdpgrowt.interval",
    [
      "continuous",
      "discrete"
    ]
  ],
  [
    "add",
    "variables.gdpgrowt",
    [
      [
        "variableName",
        "gdpgrowt"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        1630
      ],
      [
        "uniqueCount",
        1623
      ],
      [
        "modeFreq",
        7
      ],
      [
        "fewestValues",
        [
          13.500001907348633,
          2.299301624298096,
          4.707976341247559,
          2.619586944580078,
          6.957913875579834
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        5.127552669997793
      ],
      [
        "herfindahlIndex",
        0.0019870921201988754
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          -21.396444731310872,
          -20.228085775515776,
          -19.059726819720684,
          -17.891367863925588,
          -16.723008908130495,
          -15.5546499523354,
          -14.386290996540303,
          -13.21793204074521,
          -12.049573084950115,
          -10.88121412915502,
          -9.712855173359927,
          -8.54449621756483,
          -7.3761372617697365,
          -6.207778305974642,
          -5.039419350179546,
          -3.871060394384454,
          -2.702701438589358,
          -1.534342482794262,
          -0.3659835269991696,
          0.8023754287959264,
          1.9707343845910188,
          3.1390933403861148,
          4.307452296181211,
          5.475811251976303,
          6.644170207771399,
          7.812529163566495,
          8.980888119361587,
          10.149247075156683,
          11.31760603095178,
          12.485964986746872,
          13.654323942541964,
          14.822682898337064,
          15.991041854132156,
          17.15940080992725,
          18.327759765722348,
          19.49611872151744,
          20.664477677312533,
          21.832836633107632,
          23.001195588902725,
          24.169554544697817,
          25.33791350049291,
          26.50627245628801,
          27.6746314120831,
          28.842990367878194,
          30.011349323673294,
          31.179708279468386,
          32.34806723526348,
          33.51642619105858,
          34.68478514685367,
          35.85314410264876
        ]
      ],
      [
        "pdfPlotY",
        [
          0.000400066056027795,
          0.00047421796570554437,
          0.00034790321624944494,
          0.00022472122161211133,
          0.00023957684482011553,
          0.00038674310048274045,
          0.001090213904851147,
          0.002364539436824478,
          0.0030762464613429915,
          0.003627849658332026,
          0.004800079874729581,
          0.005938123111093968,
          0.0073639430229061505,
          0.009891284008483462,
          0.013354125432324294,
          0.01766093658892433,
          0.02452164202678171,
          0.03554522841722241,
          0.05159023904466669,
          0.07159046269121216,
          0.09054374885336049,
          0.09953929772287852,
          0.09632224685465203,
          0.08456421508709831,
          0.06780243889507323,
          0.05122557101282402,
          0.036867212985657066,
          0.02387357334791635,
          0.014649719924369463,
          0.009637728341357678,
          0.006831448472366277,
          0.004671754567877744,
          0.0031763642734227667,
          0.0025007787085223345,
          0.0022491043663614486,
          0.0020098128991330004,
          0.0014136262506253094,
          0.0009395501795985258,
          0.0007463660338884328,
          0.0006703922970644069,
          0.0003726464873468822,
          8.880680069608393e-05,
          8.245070931840332e-06,
          2.8982578963746696e-07,
          5.82797709256731e-09,
          1.4993501701180958e-07,
          4.0915462493235895e-06,
          4.1060457096309354e-05,
          0.00015151589714225276,
          0.00020558466987285562
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          -21.16864013671875,
          -20.009579327641703,
          -18.85051851856465,
          -17.691457709487604,
          -16.532396900410554,
          -15.373336091333506,
          -14.214275282256457,
          -13.055214473179408,
          -11.896153664102359,
          -10.73709285502531,
          -9.57803204594826,
          -8.418971236871212,
          -7.259910427794164,
          -6.100849618717115,
          -4.941788809640066,
          -3.782728000563015,
          -2.6236671914859677,
          -1.4646063824089204,
          -0.3055455733318695,
          0.8535152357451778,
          2.0125760448222287,
          3.171636853899276,
          4.330697662976327,
          5.489758472053374,
          6.648819281130422,
          7.8078800902074725,
          8.96694089928452,
          10.12600170836157,
          11.285062517438618,
          12.444123326515665,
          13.60318413559272,
          14.762244944669767,
          15.921305753746815,
          17.080366562823862,
          18.23942737190091,
          19.398488180977964,
          20.55754899005501,
          21.71660979913206,
          22.875670608209106,
          24.03473141728616,
          25.193792226363207,
          26.352853035440255,
          27.511913844517302,
          28.67097465359435,
          29.830035462671404,
          30.98909627174845,
          32.1481570808255,
          33.307217889902546,
          34.46627869897959,
          35.62533950805664
        ]
      ],
      [
        "cdfPlotY",
        [
          0.0006134969325153375,
          0.001226993865030675,
          0.0018404907975460123,
          0.0018404907975460123,
          0.0018404907975460123,
          0.00245398773006135,
          0.00245398773006135,
          0.0049079754601227,
          0.009202453987730062,
          0.011656441717791411,
          0.018404907975460124,
          0.025153374233128835,
          0.03128834355828221,
          0.03987730061349693,
          0.05460122699386503,
          0.07116564417177915,
          0.09325153374233129,
          0.1263803680981595,
          0.1736196319018405,
          0.24478527607361963,
          0.3361963190184049,
          0.46503067484662575,
          0.5834355828220859,
          0.6914110429447853,
          0.7852760736196319,
          0.8515337423312883,
          0.9006134969325154,
          0.9337423312883436,
          0.9533742331288344,
          0.9656441717791411,
          0.9742331288343559,
          0.9815950920245399,
          0.9846625766871165,
          0.9883435582822085,
          0.99079754601227,
          0.9932515337423313,
          0.9957055214723927,
          0.996319018404908,
          0.9975460122699387,
          0.998159509202454,
          0.9993865030674847,
          0.9993865030674847,
          0.9993865030674847,
          0.9993865030674847,
          0.9993865030674847,
          0.9993865030674847,
          0.9993865030674847,
          0.9993865030674847,
          0.9993865030674847,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.gdpgrowt",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -23.5864445687287,
          -22.3286978644675,
          -21.0709511602064,
          -19.8132044559453,
          -18.5554577516842,
          -17.297711047423,
          -16.0399643431619,
          -14.7822176389008,
          -13.5244709346396,
          -12.2667242303785,
          -11.0089775261174,
          -9.75123082185627,
          -8.49348411759514,
          -7.23573741333401,
          -5.97799070907289,
          -4.72024400481176,
          -3.46249730055063,
          -2.20475059628951,
          -0.947003892028381,
          0.310742812232746,
          1.56848951649387,
          2.826236220755,
          4.08398292501613,
          5.34172962927725,
          6.59947633353838,
          7.85722303779951,
          9.11496974206063,
          10.3727164463218,
          11.6304631505829,
          12.888209854844,
          14.1459565591051,
          15.4037032633663,
          16.6614499676274,
          17.9191966718885,
          19.1769433761496,
          20.4346900804108,
          21.6924367846719,
          22.950183488933,
          24.2079301931942,
          25.4656768974553,
          26.7234236017164,
          27.9811703059775,
          29.2389170102387,
          30.4966637144998,
          31.7544104187609,
          33.012157123022,
          34.2699038272832,
          35.5276505315443,
          36.7853972358054,
          38.0431439400665
        ]
      ],
      [
        "ploty",
        [
          3.91879163891437e-06,
          0.000141376691138683,
          0.000571064316502949,
          0.000449529672751613,
          0.000273246821276949,
          0.000157591209118403,
          0.000300983724408235,
          0.000393943697475611,
          0.00220069789493632,
          0.00325205708421498,
          0.0031343473257659,
          0.00491739654646499,
          0.00592634323054036,
          0.00725448520230879,
          0.0102657263746311,
          0.0143662904047897,
          0.018631368375523,
          0.0276431227762151,
          0.0413928158777929,
          0.0623047514122782,
          0.0865599379552889,
          0.102678293634744,
          0.0998069595337863,
          0.0880817925199317,
          0.0683549165992505,
          0.0496522963313908,
          0.03565998884376,
          0.02009168246216,
          0.012071614858177,
          0.00815459608164349,
          0.00591723421362391,
          0.00344174091968425,
          0.00267229288840437,
          0.00212063055856298,
          0.00239422823549239,
          0.00142468020191763,
          0.000953037805574406,
          0.00063720876857093,
          0.000830393531594213,
          0.000265487060126046,
          9.367155561792e-06,
          3.19214769484806e-08,
          1.02194927321495e-11,
          6.30352403385219e-13,
          3.48875622762106e-09,
          1.65730622815418e-06,
          7.49000096884337e-05,
          0.000300256810071403,
          0.00010872074841456,
          3.5485293088148e-06
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          -21.1686401367188,
          -20.0095793276417,
          -18.8505185185647,
          -17.6914577094876,
          -16.5323969004106,
          -15.3733360913335,
          -14.2142752822565,
          -13.0552144731794,
          -11.8961536641024,
          -10.7370928550253,
          -9.57803204594826,
          -8.41897123687121,
          -7.25991042779416,
          -6.10084961871712,
          -4.94178880964007,
          -3.78272800056302,
          -2.62366719148597,
          -1.46460638240892,
          -0.305545573331869,
          0.853515235745178,
          2.01257604482223,
          3.17163685389928,
          4.33069766297633,
          5.48975847205337,
          6.64881928113042,
          7.80788009020747,
          8.96694089928452,
          10.1260017083616,
          11.2850625174386,
          12.4441233265157,
          13.6031841355927,
          14.7622449446698,
          15.9213057537468,
          17.0803665628239,
          18.2394273719009,
          19.398488180978,
          20.557548990055,
          21.7166097991321,
          22.8756706082091,
          24.0347314172862,
          25.1937922263632,
          26.3528530354403,
          27.5119138445173,
          28.6709746535943,
          29.8300354626714,
          30.9890962717485,
          32.1481570808255,
          33.3072178899025,
          34.4662786989796,
          35.6253395080566
        ]
      ],
      [
        "cdfploty",
        [
          0.000613496932515337,
          0.00122699386503067,
          0.00184049079754601,
          0.00184049079754601,
          0.00184049079754601,
          0.00245398773006135,
          0.00245398773006135,
          0.0049079754601227,
          0.00920245398773006,
          0.0116564417177914,
          0.0184049079754601,
          0.0251533742331288,
          0.0312883435582822,
          0.0398773006134969,
          0.054601226993865,
          0.0711656441717791,
          0.0932515337423313,
          0.12638036809816,
          0.17361963190184,
          0.24478527607362,
          0.336196319018405,
          0.465030674846626,
          0.583435582822086,
          0.691411042944785,
          0.785276073619632,
          0.851533742331288,
          0.900613496932515,
          0.933742331288344,
          0.953374233128834,
          0.965644171779141,
          0.974233128834356,
          0.98159509202454,
          0.984662576687117,
          0.988343558282209,
          0.99079754601227,
          0.993251533742331,
          0.995705521472393,
          0.996319018404908,
          0.997546012269939,
          0.998159509202454,
          0.999386503067485,
          0.999386503067485,
          0.999386503067485,
          0.999386503067485,
          0.999386503067485,
          0.999386503067485,
          0.999386503067485,
          0.999386503067485,
          0.999386503067485,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "gdpgrowt"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        1630
      ],
      [
        "sd",
        "5.12755266999779"
      ],
      [
        "uniques",
        1623
      ],
      [
        "herfindahl",
        0.00063005758590839
      ],
      [
        "freqmode",
        7
      ],
      [
        "fewest",
        "8.90003"
      ],
      [
        "mid",
        "8.90003"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "1"
      ],
      [
        "varnamesTypes",
        "gdpgrowt"
      ],
      [
        "defaultInterval",
        "continuous"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ratio"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.tradeofg.median",
    [
      "55.6687622070312",
      55.66876220703125
    ]
  ],
  [
    "change",
    "variables.tradeofg.mean",
    [
      "67.4539342596487",
      67.4539342596487
    ]
  ],
  [
    "change",
    "variables.tradeofg.mode",
    [
      "49.31",
      [
        38.000099182128906,
        59.42042541503906,
        45.67035675048828,
        39.920005798339844,
        33.54483795166016
      ]
    ]
  ],
  [
    "change",
    "variables.tradeofg.max",
    [
      "439.594757080078",
      439.5947570800781
    ]
  ],
  [
    "change",
    "variables.tradeofg.min",
    [
      "6.32034349441528",
      6.320343494415282
    ]
  ],
  [
    "change",
    "variables.tradeofg.nature",
    [
      "ratio",
      "ordinal"
    ]
  ],
  [
    "change",
    "variables.tradeofg.interval",
    [
      "continuous",
      "discrete"
    ]
  ],
  [
    "add",
    "variables.tradeofg",
    [
      [
        "variableName",
        "tradeofg"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        1630
      ],
      [
        "uniqueCount",
        1630
      ],
      [
        "modeFreq",
        1
      ],
      [
        "fewestValues",
        [
          38.000099182128906,
          59.42042541503906,
          45.67035675048828,
          39.920005798339844,
          33.54483795166016
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        49.337909141883166
      ],
      [
        "herfindahlIndex",
        0.00094151123984221
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          6.092538899823162,
          14.944172017677182,
          23.795805135531204,
          32.647438253385225,
          41.499071371239246,
          50.35070448909327,
          59.20233760694729,
          68.05397072480132,
          76.90560384265534,
          85.75723696050936,
          94.60887007836338,
          103.4605031962174,
          112.31213631407142,
          121.16376943192545,
          130.01540254977945,
          138.86703566763347,
          147.7186687854875,
          156.57030190334152,
          165.42193502119554,
          174.27356813904956,
          183.12520125690358,
          191.9768343747576,
          200.82846749261162,
          209.68010061046564,
          218.53173372831967,
          227.3833668461737,
          236.2349999640277,
          245.08663308188173,
          253.93826619973575,
          262.7898993175898,
          271.6415324354438,
          280.49316555329784,
          289.34479867115186,
          298.1964317890059,
          307.0480649068599,
          315.8996980247139,
          324.75133114256795,
          333.60296426042197,
          342.454597378276,
          351.30623049613,
          360.15786361398403,
          369.00949673183806,
          377.8611298496921,
          386.7127629675461,
          395.5643960854001,
          404.41602920325414,
          413.26766232110816,
          422.1192954389622,
          430.9709285568162,
          439.8225616746702
        ]
      ],
      [
        "pdfPlotY",
        [
          0.002222502856460446,
          0.004760002435198726,
          0.00772924224154198,
          0.010688278977475828,
          0.013018476031461671,
          0.013713975132828645,
          0.012598937671369057,
          0.010438496482507227,
          0.008011652697576846,
          0.0059738097838988894,
          0.004687314653511569,
          0.003920512430009488,
          0.0031704627020816257,
          0.0023011959281770684,
          0.0015885241098652877,
          0.001195139569322737,
          0.0010040008343792132,
          0.0008483433798179768,
          0.0006698782229413152,
          0.0005259778972289931,
          0.00046270810676766073,
          0.00041141341484961897,
          0.0003003788278602796,
          0.00017359764487387034,
          9.452913430882241e-05,
          5.626471459674831e-05,
          3.4485713929137236e-05,
          2.6449730072501447e-05,
          2.241317830001694e-05,
          1.288931107425605e-05,
          4.631395274862618e-06,
          3.921041291378803e-06,
          1.120625705357061e-05,
          2.2008042453995008e-05,
          2.9826041298763822e-05,
          4.251386525545657e-05,
          7.162907724236737e-05,
          0.00011436600663434265,
          0.0001617123721873746,
          0.00019047889515830496,
          0.00017180055453979584,
          0.00011884656806683284,
          8.343995081571747e-05,
          8.321293308108634e-05,
          8.897759454318274e-05,
          7.440041279134934e-05,
          4.7794215187125866e-05,
          3.661414350804689e-05,
          3.9470541422522294e-05,
          3.5066160896983466e-05
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          6.320343494415282,
          15.16267846555126,
          24.005013436687236,
          32.84734840782321,
          41.68968337895919,
          50.532018350095164,
          59.37435332123114,
          68.21668829236711,
          77.0590232635031,
          85.90135823463908,
          94.74369320577505,
          103.58602817691101,
          112.428363148047,
          121.27069811918298,
          130.11303309031894,
          138.95536806145492,
          147.7977030325909,
          156.6400380037269,
          165.48237297486287,
          174.32470794599882,
          183.1670429171348,
          192.0093778882708,
          200.85171285940675,
          209.69404783054273,
          218.5363828016787,
          227.3787177728147,
          236.22105274395068,
          245.06338771508663,
          253.90572268622262,
          262.7480576573586,
          271.59039262849456,
          280.43272759963054,
          289.2750625707665,
          298.1173975419025,
          306.9597325130385,
          315.8020674841745,
          324.64440245531046,
          333.4867374264464,
          342.32907239758237,
          351.17140736871835,
          360.01374233985433,
          368.8560773109903,
          377.6984122821263,
          386.5407472532623,
          395.3830822243982,
          404.2254171955342,
          413.0677521666702,
          421.91008713780616,
          430.75242210894214,
          439.5947570800781
        ]
      ],
      [
        "cdfPlotY",
        [
          0.0006134969325153375,
          0.0196319018404908,
          0.0852760736196319,
          0.16012269938650306,
          0.27116564417177913,
          0.41840490797546015,
          0.5423312883435583,
          0.6478527607361964,
          0.7276073619631902,
          0.7834355828220859,
          0.8239263803680982,
          0.8582822085889571,
          0.8950920245398774,
          0.9202453987730062,
          0.9325153374233128,
          0.941717791411043,
          0.9496932515337423,
          0.9601226993865031,
          0.9680981595092024,
          0.9711656441717792,
          0.9748466257668712,
          0.9803680981595092,
          0.9834355828220859,
          0.9852760736196319,
          0.9852760736196319,
          0.9865030674846625,
          0.9865030674846625,
          0.9865030674846625,
          0.9871165644171779,
          0.9871165644171779,
          0.9871165644171779,
          0.9871165644171779,
          0.9871165644171779,
          0.9871165644171779,
          0.9877300613496932,
          0.9877300613496932,
          0.9877300613496932,
          0.9889570552147239,
          0.9901840490797545,
          0.9920245398773007,
          0.994478527607362,
          0.9957055214723927,
          0.9957055214723927,
          0.9969325153374233,
          0.9969325153374233,
          0.9987730061349693,
          0.9987730061349693,
          0.9987730061349693,
          0.9993865030674847,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.tradeofg",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -11.7576154098169,
          -2.17740456503878,
          7.40280627973933,
          16.9830171245174,
          26.5632279692955,
          36.1434388140736,
          45.7236496588517,
          55.3038605036299,
          64.884071348408,
          74.4642821931861,
          84.0444930379642,
          93.6247038827423,
          103.20491472752,
          112.785125572298,
          122.365336417077,
          131.945547261855,
          141.525758106633,
          151.105968951411,
          160.686179796189,
          170.266390640967,
          179.846601485745,
          189.426812330523,
          199.007023175301,
          208.58723402008,
          218.167444864858,
          227.747655709636,
          237.327866554414,
          246.908077399192,
          256.48828824397,
          266.068499088748,
          275.648709933526,
          285.228920778304,
          294.809131623083,
          304.389342467861,
          313.969553312639,
          323.549764157417,
          333.129975002195,
          342.710185846973,
          352.290396691751,
          361.870607536529,
          371.450818381307,
          381.031029226085,
          390.611240070864,
          400.191450915642,
          409.77166176042,
          419.351872605198,
          428.932083449976,
          438.512294294754,
          448.092505139532,
          457.67271598431
        ]
      ],
      [
        "ploty",
        [
          1.28479328433413e-06,
          0.000102529626059001,
          0.00160481419292109,
          0.00572635818796118,
          0.00840890329807614,
          0.0122222534187398,
          0.0153064300743351,
          0.0139482146784334,
          0.0116139231405187,
          0.00854549598913504,
          0.00571186735297956,
          0.00436552965024187,
          0.0040600353846321,
          0.00334932331070014,
          0.00195222398157598,
          0.00125035458723674,
          0.00105539251449782,
          0.000986403983241054,
          0.000800476448888167,
          0.000503228684965294,
          0.000413141075297584,
          0.000522156972900346,
          0.000348437920997427,
          0.000134956934658187,
          6.92482034089649e-05,
          6.29811470010022e-05,
          1.10222711761288e-05,
          3.17792774795676e-05,
          2.73663955357327e-05,
          1.93624635326575e-06,
          1.38435269205692e-08,
          6.71272036797426e-07,
          1.79852699295058e-05,
          3.87797848924223e-05,
          1.6214358823756e-05,
          6.55894428125119e-05,
          0.000101249254059993,
          0.000169727375500132,
          0.000233596801477995,
          0.000193572763663041,
          6.23442087321335e-05,
          6.38843872629965e-05,
          9.08988034902057e-05,
          0.000117545222300211,
          4.41458217994339e-05,
          1.48147126126567e-05,
          4.89078749700376e-05,
          5.00752377494412e-05,
          1.53601527924351e-05,
          4.75680394838663e-07
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          6.32034349441528,
          15.1626784655513,
          24.0050134366872,
          32.8473484078232,
          41.6896833789592,
          50.5320183500952,
          59.3743533212311,
          68.2166882923671,
          77.0590232635031,
          85.9013582346391,
          94.743693205775,
          103.586028176911,
          112.428363148047,
          121.270698119183,
          130.113033090319,
          138.955368061455,
          147.797703032591,
          156.640038003727,
          165.482372974863,
          174.324707945999,
          183.167042917135,
          192.009377888271,
          200.851712859407,
          209.694047830543,
          218.536382801679,
          227.378717772815,
          236.221052743951,
          245.063387715087,
          253.905722686223,
          262.748057657359,
          271.590392628495,
          280.432727599631,
          289.275062570767,
          298.117397541903,
          306.959732513038,
          315.802067484174,
          324.64440245531,
          333.486737426446,
          342.329072397582,
          351.171407368718,
          360.013742339854,
          368.85607731099,
          377.698412282126,
          386.540747253262,
          395.383082224398,
          404.225417195534,
          413.06775216667,
          421.910087137806,
          430.752422108942,
          439.594757080078
        ]
      ],
      [
        "cdfploty",
        [
          0.000613496932515337,
          0.0196319018404908,
          0.0852760736196319,
          0.160122699386503,
          0.271165644171779,
          0.41840490797546,
          0.542331288343558,
          0.647852760736196,
          0.72760736196319,
          0.783435582822086,
          0.823926380368098,
          0.858282208588957,
          0.895092024539877,
          0.920245398773006,
          0.932515337423313,
          0.941717791411043,
          0.949693251533742,
          0.960122699386503,
          0.968098159509202,
          0.971165644171779,
          0.974846625766871,
          0.980368098159509,
          0.983435582822086,
          0.985276073619632,
          0.985276073619632,
          0.986503067484663,
          0.986503067484663,
          0.986503067484663,
          0.987116564417178,
          0.987116564417178,
          0.987116564417178,
          0.987116564417178,
          0.987116564417178,
          0.987116564417178,
          0.987730061349693,
          0.987730061349693,
          0.987730061349693,
          0.988957055214724,
          0.990184049079755,
          0.992024539877301,
          0.994478527607362,
          0.995705521472393,
          0.995705521472393,
          0.996932515337423,
          0.996932515337423,
          0.998773006134969,
          0.998773006134969,
          0.998773006134969,
          0.999386503067485,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "tradeofg"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        1630
      ],
      [
        "sd",
