          },
          "cdfplottype": "bar",
          "cdfplotx": [
            0,
            1
          ],
          "cdfploty": [
            0.976851851851852,
            1
          ],
          "labl": "",
          "varnamesSumStat": "X289784",
          "median": 0,
          "mean": 0.0231481481481481,
          "mode": "0",
          "max": 1,
          "min": 0,
          "invalid": 0,
          "valid": 216,
          "sd": 0.150723206331299,
          "uniques": 2,
          "herfindahl": 0.954775377229081,
          "freqmode": 211,
          "fewest": "1",
          "mid": "NA",
          "freqfewest": "5",
          "freqmid": "108",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": "yes",
          "interval": "discrete",
          "time": "no",
          "varnamesTypes": "X289784",
          "defaultInterval": "discrete",
          "defaultNumchar": "numeric",
          "defaultNature": "ordinal",
          "defaultBinary": "yes",
          "defaultTime": "no"
        }
      ],
      [
        "X101561",
        {
          "plottype": "bar",
          "plotvalues": {
            "0": 214,
            "1": 2
          },
          "cdfplottype": "bar",
          "cdfplotx": [
            0,
            1
          ],
          "cdfploty": [
            0.990740740740741,
            1
          ],
          "labl": "",
          "varnamesSumStat": "X101561",
          "median": 0,
          "mean": 0.00925925925925926,
          "mode": "0",
          "max": 1,
          "min": 0,
          "invalid": 0,
          "valid": 216,
          "sd": 0.0960010048755906,
          "uniques": 2,
          "herfindahl": 0.981652949245542,
          "freqmode": 214,
          "fewest": "1",
          "mid": "NA",
          "freqfewest": "2",
          "freqmid": "108",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": "yes",
          "interval": "discrete",
          "time": "no",
          "varnamesTypes": "X101561",
          "defaultInterval": "discrete",
          "defaultNumchar": "numeric",
          "defaultNature": "ordinal",
          "defaultBinary": "yes",
          "defaultTime": "no"
        }
      ],
      [
        "X498159",
        {
          "plottype": "bar",
          "plotvalues": {
            "0": 212,
            "1": 4
          },
          "cdfplottype": "bar",
          "cdfplotx": [
            0,
            1
          ],
          "cdfploty": [
            0.981481481481482,
            1
          ],
          "labl": "",
          "varnamesSumStat": "X498159",
          "median": 0,
          "mean": 0.0185185185185185,
          "mode": "0",
          "max": 1,
          "min": 0,
          "invalid": 0,
          "valid": 216,
          "sd": 0.135130013637615,
          "uniques": 2,
          "herfindahl": 0.963648834019204,
          "freqmode": 212,
          "fewest": "1",
          "mid": "NA",
          "freqfewest": "4",
          "freqmid": "108",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": "yes",
          "interval": "discrete",
          "time": "no",
          "varnamesTypes": "X498159",
          "defaultInterval": "discrete",
          "defaultNumchar": "numeric",
          "defaultNature": "ordinal",
          "defaultBinary": "yes",
          "defaultTime": "no"
        }
      ],
      [
        "X640007",
        {
          "plottype": "bar",
          "plotvalues": {
            "0": 216
          },
          "cdfplottype": "bar",
          "cdfplotx": 0,
          "cdfploty": 1,
          "labl": "",
          "varnamesSumStat": "X640007",
          "median": 0,
          "mean": 0,
          "mode": "0",
          "max": 0,
          "min": 0,
          "invalid": 0,
          "valid": 216,
          "sd": 0,
          "uniques": 1,
          "herfindahl": 1,
          "freqmode": 216,
          "fewest": "0",
          "mid": "0",
          "freqfewest": "216",
          "freqmid": "216",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": "no",
          "interval": "discrete",
          "time": "no",
          "varnamesTypes": "X640007",
          "defaultInterval": "discrete",
          "defaultNumchar": "numeric",
          "defaultNature": "ordinal",
          "defaultBinary": "no",
          "defaultTime": "no"
        }
      ],
      [
        "X325218",
        {
          "plottype": "bar",
          "plotvalues": {
            "0": 213,
            "1": 3
          },
          "cdfplottype": "bar",
          "cdfplotx": [
            0,
            1
          ],
          "cdfploty": [
            0.986111111111111,
            1
          ],
          "labl": "",
          "varnamesSumStat": "X325218",
          "median": 0,
          "mean": 0.0138888888888889,
          "mode": "0",
          "max": 1,
          "min": 0,
          "invalid": 0,
          "valid": 216,
          "sd": 0.117301704687019,
          "uniques": 2,
          "herfindahl": 0.972608024691358,
          "freqmode": 213,
          "fewest": "1",
          "mid": "NA",
          "freqfewest": "3",
          "freqmid": "108",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": "yes",
          "interval": "discrete",
          "time": "no",
          "varnamesTypes": "X325218",
          "defaultInterval": "discrete",
          "defaultNumchar": "numeric",
          "defaultNature": "ordinal",
          "defaultBinary": "yes",
          "defaultTime": "no"
        }
      ],
      [
        "X768178",
        {
          "plottype": "bar",
          "plotvalues": {
            "0": 216
          },
          "cdfplottype": "bar",
          "cdfplotx": 0,
          "cdfploty": 1,
          "labl": "",
          "varnamesSumStat": "X768178",
          "median": 0,
          "mean": 0,
          "mode": "0",
          "max": 0,
          "min": 0,
          "invalid": 0,
          "valid": 216,
          "sd": 0,
          "uniques": 1,
          "herfindahl": 1,
          "freqmode": 216,
          "fewest": "0",
          "mid": "0",
          "freqfewest": "216",
          "freqmid": "216",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": "no",
          "interval": "discrete",
          "time": "no",
          "varnamesTypes": "X768178",
          "defaultInterval": "discrete",
          "defaultNumchar": "numeric",
          "defaultNature": "ordinal",
          "defaultBinary": "no",
          "defaultTime": "no"
        }
      ],
      [
        "X709050",
        {
          "plottype": "bar",
          "plotvalues": {
            "0": 214,
            "1": 2
          },
          "cdfplottype": "bar",
          "cdfplotx": [
            0,
            1
          ],
          "cdfploty": [
            0.990740740740741,
            1
          ],
          "labl": "",
          "varnamesSumStat": "X709050",
          "median": 0,
          "mean": 0.00925925925925926,
          "mode": "0",
          "max": 1,
          "min": 0,
          "invalid": 0,
          "valid": 216,
          "sd": 0.0960010048755906,
          "uniques": 2,
          "herfindahl": 0.981652949245542,
          "freqmode": 214,
          "fewest": "1",
          "mid": "NA",
          "freqfewest": "2",
          "freqmid": "108",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": "yes",
          "interval": "discrete",
          "time": "no",
          "varnamesTypes": "X709050",
          "defaultInterval": "discrete",
          "defaultNumchar": "numeric",
          "defaultNature": "ordinal",
          "defaultBinary": "yes",
          "defaultTime": "no"
        }
      ],
      [
        "X678955",
        {
          "plottype": "bar",
          "plotvalues": {
            "0": 213,
            "1": 3
          },
          "cdfplottype": "bar",
          "cdfplotx": [
            0,
            1
          ],
          "cdfploty": [
            0.986111111111111,
            1
          ],
          "labl": "",
          "varnamesSumStat": "X678955",
          "median": 0,
          "mean": 0.0138888888888889,
          "mode": "0",
          "max": 1,
          "min": 0,
          "invalid": 0,
          "valid": 216,
          "sd": 0.117301704687019,
          "uniques": 2,
          "herfindahl": 0.972608024691358,
          "freqmode": 213,
          "fewest": "1",
          "mid": "NA",
          "freqfewest": "3",
          "freqmid": "108",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": "yes",
          "interval": "discrete",
          "time": "no",
          "varnamesTypes": "X678955",
          "defaultInterval": "discrete",
          "defaultNumchar": "numeric",
          "defaultNature": "ordinal",
          "defaultBinary": "yes",
          "defaultTime": "no"
        }
      ],
      [
        "X560166",
        {
          "plottype": "bar",
          "plotvalues": {
            "0": 213,
            "1": 3
          },
          "cdfplottype": "bar",
          "cdfplotx": [
            0,
            1
          ],
          "cdfploty": [
            0.986111111111111,
            1
          ],
          "labl": "",
          "varnamesSumStat": "X560166",
          "median": 0,
          "mean": 0.0138888888888889,
          "mode": "0",
          "max": 1,
          "min": 0,
          "invalid": 0,
          "valid": 216,
          "sd": 0.117301704687019,
          "uniques": 2,
          "herfindahl": 0.972608024691358,
          "freqmode": 213,
          "fewest": "1",
          "mid": "NA",
          "freqfewest": "3",
          "freqmid": "108",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": "yes",
          "interval": "discrete",
          "time": "no",
          "varnamesTypes": "X560166",
          "defaultInterval": "discrete",
          "defaultNumchar": "numeric",
          "defaultNature": "ordinal",
          "defaultBinary": "yes",
          "defaultTime": "no"
        }
      ],
      [
        "X556031",
        {
          "plottype": "bar",
          "plotvalues": {
            "0": 216
          },
          "cdfplottype": "bar",
          "cdfplotx": 0,
          "cdfploty": 1,
          "labl": "",
          "varnamesSumStat": "X556031",
          "median": 0,
          "mean": 0,
          "mode": "0",
          "max": 0,
          "min": 0,
          "invalid": 0,
          "valid": 216,
          "sd": 0,
          "uniques": 1,
          "herfindahl": 1,
          "freqmode": 216,
          "fewest": "0",
          "mid": "0",
          "freqfewest": "216",
          "freqmid": "216",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": "no",
          "interval": "discrete",
          "time": "no",
          "varnamesTypes": "X556031",
          "defaultInterval": "discrete",
          "defaultNumchar": "numeric",
          "defaultNature": "ordinal",
          "defaultBinary": "no",
          "defaultTime": "no"
        }
      ],
      [
        "X205667",
        {
          "plottype": "bar",
          "plotvalues": {
            "0": 209,
            "1": 7
          },
          "cdfplottype": "bar",
          "cdfplotx": [
            0,
            1
          ],
          "cdfploty": [
            0.967592592592593,
            1
          ],
          "labl": "",
          "varnamesSumStat": "X205667",
          "median": 0,
          "mean": 0.0324074074074074,
          "mode": "0",
          "max": 1,
          "min": 0,
          "invalid": 0,
          "valid": 216,
          "sd": 0.177490886083059,
          "uniques": 2,
          "herfindahl": 0.937285665294924,
          "freqmode": 209,
          "fewest": "1",
          "mid": "NA",
          "freqfewest": "7",
          "freqmid": "108",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": "yes",
          "interval": "discrete",
          "time": "no",
          "varnamesTypes": "X205667",
          "defaultInterval": "discrete",
          "defaultNumchar": "numeric",
          "defaultNature": "ordinal",
          "defaultBinary": "yes",
          "defaultTime": "no"
        }
      ],
      [
        "X149274",
        {
          "plottype": "bar",
          "plotvalues": {
            "0": 214,
            "1": 2
          },
          "cdfplottype": "bar",
          "cdfplotx": [
            0,
            1
          ],
          "cdfploty": [
            0.990740740740741,
            1
          ],
          "labl": "",
          "varnamesSumStat": "X149274",
          "median": 0,
          "mean": 0.00925925925925926,
          "mode": "0",
          "max": 1,
          "min": 0,
          "invalid": 0,
          "valid": 216,
          "sd": 0.0960010048755906,
          "uniques": 2,
          "herfindahl": 0.981652949245542,
          "freqmode": 214,
          "fewest": "1",
          "mid": "NA",
          "freqfewest": "2",
          "freqmid": "108",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": "yes",
          "interval": "discrete",
          "time": "no",
          "varnamesTypes": "X149274",
          "defaultInterval": "discrete",
          "defaultNumchar": "numeric",
          "defaultNature": "ordinal",
          "defaultBinary": "yes",
          "defaultTime": "no"
        }
      ],
      [
        "X617278",
        {
          "plottype": "bar",
          "plotvalues": {
            "0": 214,
            "1": 2
          },
          "cdfplottype": "bar",
          "cdfplotx": [
            0,
            1
          ],
          "cdfploty": [
            0.990740740740741,
            1
          ],
          "labl": "",
          "varnamesSumStat": "X617278",
          "median": 0,
          "mean": 0.00925925925925926,
          "mode": "0",
          "max": 1,
          "min": 0,
          "invalid": 0,
          "valid": 216,
          "sd": 0.0960010048755906,
          "uniques": 2,
          "herfindahl": 0.981652949245542,
          "freqmode": 214,
          "fewest": "1",
          "mid": "NA",
          "freqfewest": "2",
          "freqmid": "108",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": "yes",
          "interval": "discrete",
          "time": "no",
          "varnamesTypes": "X617278",
          "defaultInterval": "discrete",
          "defaultNumchar": "numeric",
          "defaultNature": "ordinal",
          "defaultBinary": "yes",
          "defaultTime": "no"
        }
      ],
      [
        "X232151",
        {
          "plottype": "bar",
          "plotvalues": {
            "0": 214,
            "1": 2
          },
          "cdfplottype": "bar",
          "cdfplotx": [
            0,
            1
          ],
          "cdfploty": [
            0.990740740740741,
            1
          ],
          "labl": "",
          "varnamesSumStat": "X232151",
          "median": 0,
          "mean": 0.00925925925925926,
          "mode": "0",
          "max": 1,
          "min": 0,
          "invalid": 0,
          "valid": 216,
          "sd": 0.0960010048755906,
          "uniques": 2,
          "herfindahl": 0.981652949245542,
          "freqmode": 214,
          "fewest": "1",
          "mid": "NA",
          "freqfewest": "2",
          "freqmid": "108",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": "yes",
          "interval": "discrete",
          "time": "no",
          "varnamesTypes": "X232151",
          "defaultInterval": "discrete",
          "defaultNumchar": "numeric",
          "defaultNature": "ordinal",
          "defaultBinary": "yes",
          "defaultTime": "no"
        }
      ],
      [
        "X938675",
        {
          "plottype": "bar",
          "plotvalues": {
            "0": 204,
            "1": 12
          },
          "cdfplottype": "bar",
          "cdfplotx": [
            0,
            1
          ],
          "cdfploty": [
            0.944444444444444,
            1
          ],
          "labl": "",
          "varnamesSumStat": "X938675",
          "median": 0,
          "mean": 0.0555555555555556,
          "mode": "0",
          "max": 1,
          "min": 0,
          "invalid": 0,
          "valid": 216,
          "sd": 0.229593506647234,
          "uniques": 2,
          "herfindahl": 0.895061728395062,
          "freqmode": 204,
          "fewest": "1",
          "mid": "NA",
          "freqfewest": "12",
          "freqmid": "108",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": "yes",
          "interval": "discrete",
          "time": "no",
          "varnamesTypes": "X938675",
          "defaultInterval": "discrete",
          "defaultNumchar": "numeric",
          "defaultNature": "ordinal",
          "defaultBinary": "yes",
          "defaultTime": "no"
        }
      ],
      [
        "X326017",
        {
          "plottype": "bar",
          "plotvalues": {
            "0": 211,
            "1": 5
          },
          "cdfplottype": "bar",
          "cdfplotx": [
            0,
            1
          ],
          "cdfploty": [
            0.976851851851852,
            1
          ],
          "labl": "",
          "varnamesSumStat": "X326017",
          "median": 0,
          "mean": 0.0231481481481481,
          "mode": "0",
          "max": 1,
          "min": 0,
          "invalid": 0,
          "valid": 216,
          "sd": 0.150723206331299,
          "uniques": 2,
          "herfindahl": 0.954775377229081,
          "freqmode": 211,
          "fewest": "1",
          "mid": "NA",
          "freqfewest": "5",
          "freqmid": "108",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": "yes",
          "interval": "discrete",
          "time": "no",
          "varnamesTypes": "X326017",
          "defaultInterval": "discrete",
          "defaultNumchar": "numeric",
          "defaultNature": "ordinal",
          "defaultBinary": "yes",
          "defaultTime": "no"
        }
      ],
      [
        "X43742",
        {
          "plottype": "bar",
          "plotvalues": {
            "0": 216
          },
          "cdfplottype": "bar",
          "cdfplotx": 0,
          "cdfploty": 1,
          "labl": "",
          "varnamesSumStat": "X43742",
          "median": 0,
          "mean": 0,
          "mode": "0",
          "max": 0,
          "min": 0,
          "invalid": 0,
          "valid": 216,
          "sd": 0,
          "uniques": 1,
          "herfindahl": 1,
          "freqmode": 216,
          "fewest": "0",
          "mid": "0",
          "freqfewest": "216",
          "freqmid": "216",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": "no",
          "interval": "discrete",
          "time": "no",
          "varnamesTypes": "X43742",
          "defaultInterval": "discrete",
          "defaultNumchar": "numeric",
          "defaultNature": "ordinal",
          "defaultBinary": "no",
          "defaultTime": "no"
        }
      ],
      [
        "X922490",
        {
          "plottype": "bar",
          "plotvalues": {
            "0": 215,
            "1": 1
          },
          "cdfplottype": "bar",
          "cdfplotx": [
            0,
            1
          ],
          "cdfploty": [
            0.99537037037037,
            1
          ],
          "labl": "",
          "varnamesSumStat": "X922490",
          "median": 0,
          "mean": 0.00462962962962963,
          "mode": "0",
          "max": 1,
          "min": 0,
          "invalid": 0,
          "valid": 216,
          "sd": 0.0680413817439772,
          "uniques": 2,
          "herfindahl": 0.990783607681756,
          "freqmode": 215,
          "fewest": "1",
          "mid": "NA",
          "freqfewest": "1",
          "freqmid": "108",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": "yes",
          "interval": "discrete",
          "time": "no",
          "varnamesTypes": "X922490",
          "defaultInterval": "discrete",
          "defaultNumchar": "numeric",
          "defaultNature": "ordinal",
          "defaultBinary": "yes",
          "defaultTime": "no"
        }
      ],
      [
        "X946801",
        {
          "plottype": "bar",
          "plotvalues": {
            "0": 214,
            "1": 2
          },
          "cdfplottype": "bar",
          "cdfplotx": [
            0,
            1
          ],
          "cdfploty": [
            0.990740740740741,
            1
          ],
          "labl": "",
          "varnamesSumStat": "X946801",
          "median": 0,
          "mean": 0.00925925925925926,
          "mode": "0",
          "max": 1,
          "min": 0,
          "invalid": 0,
          "valid": 216,
          "sd": 0.0960010048755906,
          "uniques": 2,
          "herfindahl": 0.981652949245542,
          "freqmode": 214,
          "fewest": "1",
          "mid": "NA",
          "freqfewest": "2",
          "freqmid": "108",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": "yes",
          "interval": "discrete",
          "time": "no",
          "varnamesTypes": "X946801",
          "defaultInterval": "discrete",
          "defaultNumchar": "numeric",
          "defaultNature": "ordinal",
          "defaultBinary": "yes",
          "defaultTime": "no"
        }
      ],
      [
        "X836419",
        {
          "plottype": "bar",
          "plotvalues": {
            "0": 212,
            "1": 4
          },
          "cdfplottype": "bar",
          "cdfplotx": [
            0,
            1
          ],
          "cdfploty": [
            0.981481481481482,
            1
          ],
          "labl": "",
          "varnamesSumStat": "X836419",
          "median": 0,
          "mean": 0.0185185185185185,
          "mode": "0",
          "max": 1,
          "min": 0,
          "invalid": 0,
          "valid": 216,
          "sd": 0.135130013637615,
          "uniques": 2,
          "herfindahl": 0.963648834019204,
          "freqmode": 212,
          "fewest": "1",
          "mid": "NA",
          "freqfewest": "4",
          "freqmid": "108",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": "yes",
          "interval": "discrete",
          "time": "no",
          "varnamesTypes": "X836419",
          "defaultInterval": "discrete",
          "defaultNumchar": "numeric",
          "defaultNature": "ordinal",
          "defaultBinary": "yes",
          "defaultTime": "no"
        }
      ],
      [
        "X167455",
        {
          "plottype": "bar",
          "plotvalues": {
            "0": 212,
            "1": 4
          },
          "cdfplottype": "bar",
          "cdfplotx": [
            0,
            1
          ],
          "cdfploty": [
            0.981481481481482,
            1
          ],
          "labl": "",
          "varnamesSumStat": "X167455",
          "median": 0,
          "mean": 0.0185185185185185,
          "mode": "0",
          "max": 1,
          "min": 0,
          "invalid": 0,
          "valid": 216,
          "sd": 0.135130013637615,
          "uniques": 2,
          "herfindahl": 0.963648834019204,
          "freqmode": 212,
          "fewest": "1",
          "mid": "NA",
          "freqfewest": "4",
          "freqmid": "108",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": "yes",
          "interval": "discrete",
          "time": "no",
          "varnamesTypes": "X167455",
          "defaultInterval": "discrete",
          "defaultNumchar": "numeric",
          "defaultNature": "ordinal",
          "defaultBinary": "yes",
          "defaultTime": "no"
        }
      ],
      [
        "X594437",
        {
          "plottype": "bar",
          "plotvalues": {
            "0": 212,
            "1": 4
          },
          "cdfplottype": "bar",
          "cdfplotx": [
            0,
            1
          ],
          "cdfploty": [
            0.981481481481482,
            1
          ],
          "labl": "",
          "varnamesSumStat": "X594437",
          "median": 0,
          "mean": 0.0185185185185185,
          "mode": "0",
          "max": 1,
          "min": 0,
          "invalid": 0,
          "valid": 216,
          "sd": 0.135130013637615,
          "uniques": 2,
          "herfindahl": 0.963648834019204,
          "freqmode": 212,
          "fewest": "1",
          "mid": "NA",
          "freqfewest": "4",
          "freqmid": "108",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": "yes",
          "interval": "discrete",
          "time": "no",
          "varnamesTypes": "X594437",
          "defaultInterval": "discrete",
          "defaultNumchar": "numeric",
          "defaultNature": "ordinal",
          "defaultBinary": "yes",
          "defaultTime": "no"
        }
      ],
      [
        "X515870",
        {
          "plottype": "bar",
          "plotvalues": {
            "0": 186,
            "1": 30
          },
          "cdfplottype": "bar",
          "cdfplotx": [
            0,
            1
          ],
          "cdfploty": [
            0.861111111111111,
            1
          ],
          "labl": "",
          "varnamesSumStat": "X515870",
          "median": 0,
          "mean": 0.138888888888889,
          "mode": "0",
          "max": 1,
          "min": 0,
          "invalid": 0,
          "valid": 216,
          "sd": 0.34663386845444,
          "uniques": 2,
          "herfindahl": 0.760802469135803,
          "freqmode": 186,
          "fewest": "1",
          "mid": "NA",
          "freqfewest": "30",
          "freqmid": "108",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": "yes",
          "interval": "discrete",
          "time": "no",
          "varnamesTypes": "X515870",
          "defaultInterval": "discrete",
          "defaultNumchar": "numeric",
          "defaultNature": "ordinal",
          "defaultBinary": "yes",
          "defaultTime": "no"
        }
      ],
      [
        "X203200",
        {
          "plottype": "bar",
          "plotvalues": {
            "0": 214,
            "1": 2
          },
          "cdfplottype": "bar",
          "cdfplotx": [
            0,
            1
          ],
          "cdfploty": [
            0.990740740740741,
            1
          ],
          "labl": "",
          "varnamesSumStat": "X203200",
          "median": 0,
          "mean": 0.00925925925925926,
          "mode": "0",
          "max": 1,
          "min": 0,
          "invalid": 0,
          "valid": 216,
          "sd": 0.0960010048755906,
          "uniques": 2,
          "herfindahl": 0.981652949245542,
          "freqmode": 214,
          "fewest": "1",
          "mid": "NA",
          "freqfewest": "2",
          "freqmid": "108",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": "yes",
          "interval": "discrete",
          "time": "no",
          "varnamesTypes": "X203200",
          "defaultInterval": "discrete",
          "defaultNumchar": "numeric",
          "defaultNature": "ordinal",
          "defaultBinary": "yes",
          "defaultTime": "no"
        }
      ],
      [
        "X949803",
        {
          "plottype": "bar",
          "plotvalues": {
            "0": 207,
            "1": 9
          },
          "cdfplottype": "bar",
          "cdfplotx": [
            0,
            1
          ],
          "cdfploty": [
            0.958333333333333,
            1
          ],
          "labl": "",
          "varnamesSumStat": "X949803",
          "median": 0,
          "mean": 0.0416666666666667,
          "mode": "0",
          "max": 1,
          "min": 0,
          "invalid": 0,
          "valid": 216,
          "sd": 0.200290486718085,
          "uniques": 2,
          "herfindahl": 0.920138888888889,
          "freqmode": 207,
          "fewest": "1",
          "mid": "NA",
          "freqfewest": "9",
          "freqmid": "108",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": "yes",
          "interval": "discrete",
          "time": "no",
          "varnamesTypes": "X949803",
          "defaultInterval": "discrete",
          "defaultNumchar": "numeric",
          "defaultNature": "ordinal",
          "defaultBinary": "yes",
          "defaultTime": "no"
        }
      ],
      [
        "X684922",
        {
          "plottype": "bar",
          "plotvalues": {
            "0": 214,
            "1": 2
          },
          "cdfplottype": "bar",
          "cdfplotx": [
            0,
            1
          ],
          "cdfploty": [
            0.990740740740741,
            1
          ],
          "labl": "",
          "varnamesSumStat": "X684922",
          "median": 0,
          "mean": 0.00925925925925926,
          "mode": "0",
          "max": 1,
          "min": 0,
          "invalid": 0,
          "valid": 216,
          "sd": 0.0960010048755906,
          "uniques": 2,
          "herfindahl": 0.981652949245542,
          "freqmode": 214,
          "fewest": "1",
          "mid": "NA",
          "freqfewest": "2",
          "freqmid": "108",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": "yes",
          "interval": "discrete",
          "time": "no",
          "varnamesTypes": "X684922",
          "defaultInterval": "discrete",
          "defaultNumchar": "numeric",
          "defaultNature": "ordinal",
          "defaultBinary": "yes",
          "defaultTime": "no"
        }
      ],
      [
        "X152384",
        {
          "plottype": "bar",
          "plotvalues": {
            "0": 211,
            "1": 5
          },
          "cdfplottype": "bar",
          "cdfplotx": [
            0,
            1
          ],
          "cdfploty": [
            0.976851851851852,
            1
          ],
          "labl": "",
          "varnamesSumStat": "X152384",
          "median": 0,
          "mean": 0.0231481481481481,
          "mode": "0",
          "max": 1,
          "min": 0,
          "invalid": 0,
          "valid": 216,
          "sd": 0.150723206331299,
          "uniques": 2,
          "herfindahl": 0.954775377229081,
          "freqmode": 211,
          "fewest": "1",
          "mid": "NA",
          "freqfewest": "5",
          "freqmid": "108",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": "yes",
          "interval": "discrete",
          "time": "no",
          "varnamesTypes": "X152384",
          "defaultInterval": "discrete",
          "defaultNumchar": "numeric",
          "defaultNature": "ordinal",
          "defaultBinary": "yes",
          "defaultTime": "no"
        }
      ],
      [
        "X531208",
        {
          "plottype": "bar",
          "plotvalues": {
            "0": 213,
            "1": 3
          },
          "cdfplottype": "bar",
          "cdfplotx": [
            0,
            1
          ],
          "cdfploty": [
            0.986111111111111,
            1
          ],
          "labl": "",
          "varnamesSumStat": "X531208",
          "median": 0,
          "mean": 0.0138888888888889,
          "mode": "0",
          "max": 1,
          "min": 0,
          "invalid": 0,
          "valid": 216,
          "sd": 0.117301704687019,
          "uniques": 2,
          "herfindahl": 0.972608024691358,
          "freqmode": 213,
          "fewest": "1",
          "mid": "NA",
          "freqfewest": "3",
          "freqmid": "108",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": "yes",
          "interval": "discrete",
          "time": "no",
          "varnamesTypes": "X531208",
          "defaultInterval": "discrete",
          "defaultNumchar": "numeric",
          "defaultNature": "ordinal",
          "defaultBinary": "yes",
          "defaultTime": "no"
        }
      ],
      [
        "X575303",
        {
          "plottype": "bar",
          "plotvalues": {
            "0": 214,
            "1": 2
          },
          "cdfplottype": "bar",
          "cdfplotx": [
            0,
            1
          ],
          "cdfploty": [
            0.990740740740741,
            1
          ],
          "labl": "",
          "varnamesSumStat": "X575303",
          "median": 0,
          "mean": 0.00925925925925926,
          "mode": "0",
          "max": 1,
          "min": 0,
          "invalid": 0,
          "valid": 216,
          "sd": 0.0960010048755906,
          "uniques": 2,
          "herfindahl": 0.981652949245542,
          "freqmode": 214,
          "fewest": "1",
          "mid": "NA",
          "freqfewest": "2",
          "freqmid": "108",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": "yes",
          "interval": "discrete",
          "time": "no",
          "varnamesTypes": "X575303",
          "defaultInterval": "discrete",
          "defaultNumchar": "numeric",
          "defaultNature": "ordinal",
          "defaultBinary": "yes",
          "defaultTime": "no"
        }
      ],
      [
        "X963266",
        {
          "plottype": "bar",
          "plotvalues": {
            "0": 216
          },
          "cdfplottype": "bar",
          "cdfplotx": 0,
          "cdfploty": 1,
          "labl": "",
          "varnamesSumStat": "X963266",
          "median": 0,
          "mean": 0,
          "mode": "0",
          "max": 0,
          "min": 0,
          "invalid": 0,
          "valid": 216,
          "sd": 0,
          "uniques": 1,
          "herfindahl": 1,
          "freqmode": 216,
          "fewest": "0",
          "mid": "0",
          "freqfewest": "216",
          "freqmid": "216",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": "no",
          "interval": "discrete",
          "time": "no",
          "varnamesTypes": "X963266",
          "defaultInterval": "discrete",
          "defaultNumchar": "numeric",
          "defaultNature": "ordinal",
          "defaultBinary": "no",
          "defaultTime": "no"
        }
      ],
      [
        "X748784",
        {
          "plottype": "bar",
          "plotvalues": {
            "0": 215,
            "1": 1
          },
          "cdfplottype": "bar",
          "cdfplotx": [
            0,
            1
          ],
          "cdfploty": [
            0.99537037037037,
            1
          ],
          "labl": "",
          "varnamesSumStat": "X748784",
          "median": 0,
          "mean": 0.00462962962962963,
          "mode": "0",
          "max": 1,
          "min": 0,
          "invalid": 0,
          "valid": 216,
          "sd": 0.0680413817439772,
          "uniques": 2,
          "herfindahl": 0.990783607681756,
          "freqmode": 215,
          "fewest": "1",
          "mid": "NA",
          "freqfewest": "1",
          "freqmid": "108",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": "yes",
          "interval": "discrete",
          "time": "no",
          "varnamesTypes": "X748784",
          "defaultInterval": "discrete",
          "defaultNumchar": "numeric",
          "defaultNature": "ordinal",
          "defaultBinary": "yes",
          "defaultTime": "no"
        }
      ],
      [
        "X535827",
        {
          "plottype": "bar",
          "plotvalues": {
            "0": 212,
            "1": 4
          },
          "cdfplottype": "bar",
          "cdfplotx": [
            0,
            1
          ],
          "cdfploty": [
            0.981481481481482,
            1
          ],
          "labl": "",
          "varnamesSumStat": "X535827",
          "median": 0,
          "mean": 0.0185185185185185,
          "mode": "0",
          "max": 1,
          "min": 0,
          "invalid": 0,
          "valid": 216,
          "sd": 0.135130013637615,
          "uniques": 2,
          "herfindahl": 0.963648834019204,
          "freqmode": 212,
