          "invalidCount": 0,
          "validCount": 216,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.004629629629629629,
          "max": 1,
          "min": 0,
          "modeFreq": 215,
          "stdDev": 0.06804138174397717,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "541544",
        {
          "variableName": "541544",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 216,
          "uniqueCount": 1,
          "median": 0.0,
          "mean": 0.0,
          "max": 0,
          "min": 0,
          "modeFreq": 216,
          "stdDev": 0.0,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "618617",
        {
          "variableName": "618617",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 216,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.013888888888888888,
          "max": 1,
          "min": 0,
          "modeFreq": 213,
          "stdDev": 0.11730170468701905,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "144961",
        {
          "variableName": "144961",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 216,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.004629629629629629,
          "max": 1,
          "min": 0,
          "modeFreq": 215,
          "stdDev": 0.06804138174397717,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "399971",
        {
          "variableName": "399971",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 216,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.009259259259259259,
          "max": 1,
          "min": 0,
          "modeFreq": 214,
          "stdDev": 0.09600100487559059,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "582779",
        {
          "variableName": "582779",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 216,
          "uniqueCount": 1,
          "median": 0.0,
          "mean": 0.0,
          "max": 0,
          "min": 0,
          "modeFreq": 216,
          "stdDev": 0.0,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "265435",
        {
          "variableName": "265435",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 216,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.004629629629629629,
          "max": 1,
          "min": 0,
          "modeFreq": 215,
          "stdDev": 0.06804138174397717,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "226769",
        {
          "variableName": "226769",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 216,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.004629629629629629,
          "max": 1,
          "min": 0,
          "modeFreq": 215,
          "stdDev": 0.06804138174397717,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "X70484",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00925925925925926,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 214.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0960010048755906,
          "time": "no",
          "validCount": 216.0,
          "variableName": "X70484",
          "uniqueCount": 2.0
        }
      ],
      [
        "X371990",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0138888888888889,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 213.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.117301704687019,
          "time": "no",
          "validCount": 216.0,
          "variableName": "X371990",
          "uniqueCount": 2.0
        }
      ],
      [
        "X439432",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0185185185185185,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 212.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.135130013637615,
          "time": "no",
          "validCount": 216.0,
          "variableName": "X439432",
          "uniqueCount": 2.0
        }
      ],
      [
        "X848099",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0277777777777778,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 210.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.164717281867254,
          "time": "no",
          "validCount": 216.0,
          "variableName": "X848099",
          "uniqueCount": 2.0
        }
      ],
      [
        "X572501",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0185185185185185,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 212.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.135130013637615,
          "time": "no",
          "validCount": 216.0,
          "variableName": "X572501",
          "uniqueCount": 2.0
        }
      ],
      [
        "X765152",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0509259259259259,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 205.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.220357160556314,
          "time": "no",
          "validCount": 216.0,
          "variableName": "X765152",
          "uniqueCount": 2.0
        }
      ],
      [
        "X426122",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00462962962962963,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 215.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0680413817439772,
          "time": "no",
          "validCount": 216.0,
          "variableName": "X426122",
          "uniqueCount": 2.0
        }
      ],
      [
        "X517906",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0324074074074074,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 209.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.177490886083059,
          "time": "no",
          "validCount": 216.0,
          "variableName": "X517906",
          "uniqueCount": 2.0
        }
      ],
      [
        "X384312",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0324074074074074,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 209.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.177490886083059,
          "time": "no",
          "validCount": 216.0,
          "variableName": "X384312",
          "uniqueCount": 2.0
        }
      ],
      [
        "X572828",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00462962962962963,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 215.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0680413817439772,
          "time": "no",
          "validCount": 216.0,
          "variableName": "X572828",
          "uniqueCount": 2.0
        }
      ],
      [
        "X832516",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0231481481481481,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 211.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.150723206331299,
          "time": "no",
          "validCount": 216.0,
          "variableName": "X832516",
          "uniqueCount": 2.0
        }
      ],
      [
        "X722859",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0277777777777778,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 210.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.164717281867254,
          "time": "no",
          "validCount": 216.0,
          "variableName": "X722859",
          "uniqueCount": 2.0
        }
      ],
      [
        "X289784",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0231481481481481,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 211.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.150723206331299,
          "time": "no",
          "validCount": 216.0,
          "variableName": "X289784",
          "uniqueCount": 2.0
        }
      ],
      [
        "X101561",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00925925925925926,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 214.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0960010048755906,
          "time": "no",
          "validCount": 216.0,
          "variableName": "X101561",
          "uniqueCount": 2.0
        }
      ],
      [
        "X498159",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0185185185185185,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 212.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.135130013637615,
          "time": "no",
          "validCount": 216.0,
          "variableName": "X498159",
          "uniqueCount": 2.0
        }
      ],
      [
        "X640007",
        {
          "binary": "no",
          "cdfPlotX": 0.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 0.0,
          "mean": 0.0,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 216.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 216.0,
          "variableName": "X640007",
          "uniqueCount": 1.0
        }
      ],
      [
        "X325218",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0138888888888889,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 213.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.117301704687019,
          "time": "no",
          "validCount": 216.0,
          "variableName": "X325218",
          "uniqueCount": 2.0
        }
      ],
      [
        "X768178",
        {
          "binary": "no",
          "cdfPlotX": 0.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 0.0,
          "mean": 0.0,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 216.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 216.0,
          "variableName": "X768178",
          "uniqueCount": 1.0
        }
      ],
      [
        "X709050",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00925925925925926,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 214.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0960010048755906,
          "time": "no",
          "validCount": 216.0,
          "variableName": "X709050",
          "uniqueCount": 2.0
        }
      ],
      [
        "X678955",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0138888888888889,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 213.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.117301704687019,
          "time": "no",
          "validCount": 216.0,
          "variableName": "X678955",
          "uniqueCount": 2.0
        }
      ],
      [
        "X560166",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0138888888888889,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 213.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.117301704687019,
          "time": "no",
          "validCount": 216.0,
          "variableName": "X560166",
          "uniqueCount": 2.0
        }
      ],
      [
        "X556031",
        {
          "binary": "no",
          "cdfPlotX": 0.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 0.0,
          "mean": 0.0,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 216.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 216.0,
          "variableName": "X556031",
          "uniqueCount": 1.0
        }
      ],
      [
        "X205667",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0324074074074074,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 209.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.177490886083059,
          "time": "no",
          "validCount": 216.0,
          "variableName": "X205667",
          "uniqueCount": 2.0
        }
      ],
      [
        "X149274",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00925925925925926,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 214.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0960010048755906,
          "time": "no",
          "validCount": 216.0,
          "variableName": "X149274",
          "uniqueCount": 2.0
        }
      ],
      [
        "X617278",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00925925925925926,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 214.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0960010048755906,
          "time": "no",
          "validCount": 216.0,
          "variableName": "X617278",
          "uniqueCount": 2.0
        }
      ],
      [
        "X232151",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00925925925925926,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 214.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0960010048755906,
          "time": "no",
          "validCount": 216.0,
          "variableName": "X232151",
          "uniqueCount": 2.0
        }
      ],
      [
        "X938675",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0555555555555556,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 204.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.229593506647234,
          "time": "no",
          "validCount": 216.0,
          "variableName": "X938675",
          "uniqueCount": 2.0
        }
      ],
      [
        "X326017",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0231481481481481,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 211.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.150723206331299,
          "time": "no",
          "validCount": 216.0,
          "variableName": "X326017",
          "uniqueCount": 2.0
        }
      ],
      [
        "X43742",
        {
          "binary": "no",
          "cdfPlotX": 0.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 0.0,
          "mean": 0.0,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 216.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 216.0,
          "variableName": "X43742",
          "uniqueCount": 1.0
        }
      ],
      [
        "X922490",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00462962962962963,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 215.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0680413817439772,
          "time": "no",
          "validCount": 216.0,
          "variableName": "X922490",
          "uniqueCount": 2.0
        }
      ],
      [
        "X946801",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00925925925925926,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 214.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0960010048755906,
          "time": "no",
          "validCount": 216.0,
          "variableName": "X946801",
          "uniqueCount": 2.0
        }
      ],
      [
        "X836419",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0185185185185185,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 212.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.135130013637615,
          "time": "no",
          "validCount": 216.0,
          "variableName": "X836419",
          "uniqueCount": 2.0
        }
      ],
      [
        "X167455",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0185185185185185,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 212.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.135130013637615,
          "time": "no",
          "validCount": 216.0,
          "variableName": "X167455",
          "uniqueCount": 2.0
        }
      ],
      [
        "X594437",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0185185185185185,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 212.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.135130013637615,
          "time": "no",
          "validCount": 216.0,
          "variableName": "X594437",
          "uniqueCount": 2.0
        }
      ],
      [
        "X515870",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.138888888888889,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 186.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.34663386845444,
          "time": "no",
          "validCount": 216.0,
          "variableName": "X515870",
          "uniqueCount": 2.0
        }
      ],
      [
        "X203200",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00925925925925926,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 214.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0960010048755906,
          "time": "no",
          "validCount": 216.0,
          "variableName": "X203200",
          "uniqueCount": 2.0
        }
      ],
      [
        "X949803",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0416666666666667,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 207.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.200290486718085,
          "time": "no",
          "validCount": 216.0,
          "variableName": "X949803",
          "uniqueCount": 2.0
        }
      ],
      [
        "X684922",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00925925925925926,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 214.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0960010048755906,
          "time": "no",
          "validCount": 216.0,
          "variableName": "X684922",
          "uniqueCount": 2.0
        }
      ],
      [
        "X152384",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0231481481481481,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 211.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.150723206331299,
          "time": "no",
          "validCount": 216.0,
          "variableName": "X152384",
          "uniqueCount": 2.0
        }
      ],
      [
        "X531208",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0138888888888889,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 213.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.117301704687019,
          "time": "no",
          "validCount": 216.0,
          "variableName": "X531208",
          "uniqueCount": 2.0
        }
      ],
      [
        "X575303",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00925925925925926,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 214.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0960010048755906,
          "time": "no",
          "validCount": 216.0,
          "variableName": "X575303",
          "uniqueCount": 2.0
        }
      ],
      [
        "X963266",
        {
          "binary": "no",
          "cdfPlotX": 0.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 0.0,
          "mean": 0.0,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 216.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 216.0,
          "variableName": "X963266",
          "uniqueCount": 1.0
        }
      ],
      [
        "X748784",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00462962962962963,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 215.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0680413817439772,
          "time": "no",
          "validCount": 216.0,
          "variableName": "X748784",
          "uniqueCount": 2.0
        }
      ],
      [
        "X535827",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0185185185185185,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 212.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.135130013637615,
          "time": "no",
          "validCount": 216.0,
          "variableName": "X535827",
          "uniqueCount": 2.0
        }
      ],
      [
        "X639309",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0231481481481481,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 211.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.150723206331299,
          "time": "no",
          "validCount": 216.0,
          "variableName": "X639309",
          "uniqueCount": 2.0
        }
      ],
      [
        "X35619",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0277777777777778,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 210.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.164717281867254,
          "time": "no",
          "validCount": 216.0,
          "variableName": "X35619",
          "uniqueCount": 2.0
        }
      ],
      [
        "X454150",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
