          80.19899459528318,
          85.94194749097049,
          91.68490038665782,
          97.42785328234514,
          103.17080617803245,
          108.91375907371977,
          114.65671196940708,
          120.39966486509441,
          126.14261776078172,
          131.88557065646904,
          137.62852355215637,
          143.3714764478437,
          149.114429343531,
          154.8573822392183,
          160.60033513490563,
          166.34328803059296,
          172.08624092628025,
          177.82919382196758,
          183.5721467176549,
          189.31509961334223,
          195.05805250902955,
          200.80100540471685,
          206.54395830040417,
          212.2869111960915,
          218.02986409177882,
          223.77281698746611,
          229.51576988315344,
          235.25872277884076,
          241.0016756745281,
          246.7446285702154,
          252.4875814659027,
          258.23053436159,
          263.9734872572773,
          269.71644015296465,
          275.459393048652,
          281.2023459443393
        ]
      ],
      [
        "pdfPlotY",
        [
          0.012573511134926997,
          0.0141562831074286,
          0.014028854082870513,
          0.012915289290650573,
          0.011564129904377331,
          0.010290527107296114,
          0.009115297743512074,
          0.008027689957507536,
          0.00705214856785494,
          0.006184116310525242,
          0.005365572779388694,
          0.004551573928484526,
          0.003776423277042332,
          0.0031224181619485267,
          0.0026301973505567025,
          0.0022683102008934984,
          0.001986148472732724,
          0.0017650180093244751,
          0.0016106558825492,
          0.0015203834126542388,
          0.0014710040765319767,
          0.0014260039917316806,
          0.001348137195476312,
          0.001219365510273494,
          0.0010578979378502002,
          0.0009094757811936435,
          0.000813515427406232,
          0.0007724368582557106,
          0.0007540419649694429,
          0.0007276819145313401,
          0.0006953258789141245,
          0.000681723198899111,
          0.0006988615797429872,
          0.0007274609251750682,
          0.0007308531956365591,
          0.0006835901813763388,
          0.0005914246735040742,
          0.00048750734907003707,
          0.00040741876990475046,
          0.0003668476965069489,
          0.00036067294939498925,
          0.0003744295031271921,
          0.00039161088206598256,
          0.00039801342574277503,
          0.0003888413463249762,
          0.00037024508765493285,
          0.000348221444241875,
          0.0003175898823010399,
          0.00026757149204417367,
          0.00019785708807100935
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          5.73469387755102,
          11.46938775510204,
          17.20408163265306,
          22.93877551020408,
          28.6734693877551,
          34.40816326530612,
          40.14285714285714,
          45.87755102040816,
          51.61224489795919,
          57.3469387755102,
          63.08163265306122,
          68.81632653061224,
          74.55102040816327,
          80.28571428571428,
          86.0204081632653,
          91.75510204081633,
          97.48979591836735,
          103.22448979591837,
          108.95918367346938,
          114.6938775510204,
          120.42857142857143,
          126.16326530612244,
          131.89795918367346,
          137.6326530612245,
          143.3673469387755,
          149.10204081632654,
          154.83673469387756,
          160.57142857142856,
          166.30612244897958,
          172.0408163265306,
          177.77551020408163,
          183.51020408163265,
          189.24489795918367,
          194.9795918367347,
          200.71428571428572,
          206.44897959183675,
          212.18367346938774,
          217.91836734693877,
          223.6530612244898,
          229.3877551020408,
          235.12244897959184,
          240.85714285714286,
          246.59183673469389,
          252.32653061224488,
          258.0612244897959,
          263.7959183673469,
          269.53061224489795,
          275.265306122449,
          281.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.1994572591587517,
          0.24084124830393486,
          0.32869742198100405,
          0.4084124830393487,
          0.46472184531886024,
          0.5247625508819539,
          0.5915875169606513,
          0.6339891451831751,
          0.6770691994572592,
          0.7079375848032564,
          0.7459294436906377,
          0.7784938941655359,
          0.7971506105834464,
          0.8127544097693351,
          0.824966078697422,
          0.8439620081411127,
          0.8524423337856174,
          0.8646540027137042,
          0.8724559023066486,
          0.8809362279511533,
          0.8890773405698779,
          0.8948439620081411,
          0.9067164179104478,
          0.914179104477612,
          0.9192672998643148,
          0.9274084124830394,
          0.9294436906377205,
          0.9328358208955224,
          0.9372455902306649,
          0.9457259158751696,
          0.94640434192673,
          0.9511533242876526,
          0.9518317503392131,
          0.9589552238805971,
          0.9616689280868386,
          0.9670963364993216,
          0.9725237449118046,
          0.9745590230664858,
          0.9765943012211669,
          0.9782903663500678,
          0.9810040705563093,
          0.9816824966078698,
          0.9830393487109905,
          0.9877883310719131,
          0.989145183175034,
          0.9925373134328358,
          0.9925373134328358,
          0.9959294436906377,
          0.9969470827679783,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.opp1seat",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -21.2010228248015,
          -14.6009810768504,
          -8.00093932889934,
          -1.40089758094826,
          5.19914416700282,
          11.7991859149539,
          18.399227662905,
          24.9992694108561,
          31.5993111588071,
          38.1993529067582,
          44.7993946547093,
          51.3994364026604,
          57.9994781506115,
          64.5995198985626,
          71.1995616465136,
          77.7996033944647,
          84.3996451424158,
          90.9996868903669,
          97.599728638318,
          104.199770386269,
          110.79981213422,
          117.399853882171,
          123.999895630122,
          130.599937378073,
          137.199979126024,
          143.800020873976,
          150.400062621927,
          157.000104369878,
          163.600146117829,
          170.20018786578,
          176.800229613731,
          183.400271361682,
          190.000313109633,
          196.600354857584,
          203.200396605535,
          209.800438353486,
          216.400480101437,
          223.000521849389,
          229.60056359734,
          236.200605345291,
          242.800647093242,
          249.400688841193,
          256.000730589144,
          262.600772337095,
          269.200814085046,
          275.800855832997,
          282.400897580948,
          289.000939328899,
          295.60098107685,
          302.201022824801
        ]
      ],
      [
        "ploty",
        [
          0.000139684447622829,
          0.00152388262593619,
          0.00718775230477633,
          0.015430643913151,
          0.0174280426812952,
          0.0143762600771181,
          0.0121692743373945,
          0.0109550103896497,
          0.00969378568026286,
          0.00820933379845511,
          0.00695954610186194,
          0.00613232415099199,
          0.00542615663869088,
          0.00429295681435362,
          0.00315535669799611,
          0.00258376118187286,
          0.00232706959808403,
          0.00198390728134878,
          0.00163928688532933,
          0.00150366312189505,
          0.00146820460933351,
          0.00145360481982603,
          0.00148581118886378,
          0.00134608467237142,
          0.00105529695302964,
          0.000789641092363999,
          0.000689168127112457,
          0.000786686190633563,
          0.000819640411572445,
          0.00068118639442762,
          0.000596086995868801,
          0.0006675795533504,
          0.000780829732401328,
          0.00082748724459895,
          0.000719399625228891,
          0.000492501770234568,
          0.000350396153026464,
          0.000329311003942913,
          0.000338835459936706,
          0.000368933769209461,
          0.000430369706408162,
          0.000428099603183814,
          0.00036806925347165,
          0.000339294637613386,
          0.000361595652845404,
          0.000313222528063632,
          0.000177631845055443,
          5.70570017235918e-05,
          9.15748608730652e-06,
          6.8565250227357e-07
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          0,
          5.73469387755102,
          11.469387755102,
          17.2040816326531,
          22.9387755102041,
          28.6734693877551,
          34.4081632653061,
          40.1428571428571,
          45.8775510204082,
          51.6122448979592,
          57.3469387755102,
          63.0816326530612,
          68.8163265306122,
          74.5510204081633,
          80.2857142857143,
          86.0204081632653,
          91.7551020408163,
          97.4897959183673,
          103.224489795918,
          108.959183673469,
          114.69387755102,
          120.428571428571,
          126.163265306122,
          131.897959183673,
          137.632653061224,
          143.367346938776,
          149.102040816327,
          154.836734693878,
          160.571428571429,
          166.30612244898,
          172.040816326531,
          177.775510204082,
          183.510204081633,
          189.244897959184,
          194.979591836735,
          200.714285714286,
          206.448979591837,
          212.183673469388,
          217.918367346939,
          223.65306122449,
          229.387755102041,
          235.122448979592,
          240.857142857143,
          246.591836734694,
          252.326530612245,
          258.061224489796,
          263.795918367347,
          269.530612244898,
          275.265306122449,
          281
        ]
      ],
      [
        "cdfploty",
        [
          0.199457259158752,
          0.240841248303935,
          0.328697421981004,
          0.408412483039349,
          0.46472184531886,
          0.524762550881954,
          0.591587516960651,
          0.633989145183175,
          0.677069199457259,
          0.707937584803256,
          0.745929443690638,
          0.778493894165536,
          0.797150610583446,
          0.812754409769335,
          0.824966078697422,
          0.843962008141113,
          0.852442333785617,
          0.864654002713704,
          0.872455902306649,
          0.880936227951153,
          0.889077340569878,
          0.894843962008141,
          0.906716417910448,
          0.914179104477612,
          0.919267299864315,
          0.927408412483039,
          0.92944369063772,
          0.932835820895522,
          0.937245590230665,
          0.94572591587517,
          0.94640434192673,
          0.951153324287653,
          0.951831750339213,
          0.958955223880597,
          0.961668928086839,
          0.967096336499322,
          0.972523744911805,
          0.974559023066486,
          0.976594301221167,
          0.978290366350068,
          0.981004070556309,
          0.98168249660787,
          0.983039348710991,
          0.987788331071913,
          0.989145183175034,
          0.992537313432836,
          0.992537313432836,
          0.995929443690638,
          0.996947082767978,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "opp1seat"
      ],
      [
        "invalid",
        1112
      ],
      [
        "valid",
        2948
      ],
      [
        "sd",
        "56.0979032306346"
      ],
      [
        "uniques",
        182
      ],
      [
        "herfindahl",
        0.0471395642976679
      ],
      [
        "freqmode",
        588
      ],
      [
        "fewest",
        "163"
      ],
      [
        "mid",
        "49"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "8"
      ],
      [
        "varnamesTypes",
        "opp1seat"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.opp1sswing.median",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.opp1sswing.mean",
    [
      "-0.514892160219103",
      -0.514892160219103
    ]
  ],
  [
    "change",
    "variables.opp1sswing.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.opp1sswing.max",
    [
      "201",
      201.0
    ]
  ],
  [
    "change",
    "variables.opp1sswing.min",
    [
      "-220",
      -220.0
    ]
  ],
  [
    "add",
    "variables.opp1sswing",
    [
      [
        "variableName",
        "opp1sswing"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        1139
      ],
      [
        "validCount",
        2921
      ],
      [
        "uniqueCount",
        140
      ],
      [
        "modeFreq",
        2365
      ],
      [
        "fewestValues",
        [
          91.0,
          -77.0,
          -86.0,
          69.0,
          -72.0
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        17.345142644357026
      ],
      [
        "herfindahlIndex",
        0.3887098941828883
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          -220.20271864217216,
          -211.60260767718555,
          -203.00249671219893,
          -194.4023857472123,
          -185.80227478222568,
          -177.20216381723907,
          -168.60205285225243,
          -160.00194188726582,
          -151.4018309222792,
          -142.8017199572926,
          -134.20160899230598,
          -125.60149802731934,
          -117.00138706233273,
          -108.40127609734611,
          -99.80116513235949,
          -91.20105416737286,
          -82.60094320238625,
          -74.00083223739964,
          -65.40072127241302,
          -56.80061030742638,
          -48.20049934243977,
          -39.60038837745316,
          -31.000277412466517,
          -22.400166447479904,
          -13.800055482493292,
          -5.19994451750668,
          3.4001664474799327,
          12.000277412466573,
          20.600388377453186,
          29.200499342439798,
          37.80061030742644,
          46.40072127241302,
          55.00083223739966,
          63.600943202386304,
          72.20105416737289,
          80.80116513235953,
          89.40127609734611,
          98.00138706233275,
          106.6014980273194,
          115.20160899230598,
          123.80171995729262,
          132.40183092227926,
          141.00194188726584,
          149.60205285225248,
          158.20216381723912,
          166.8022747822257,
          175.40238574721235,
          184.00249671219893,
          192.60260767718557,
          201.20271864217216
        ]
      ],
      [
        "pdfPlotY",
        [
          4.071666380603056e-05,
          0.00010517930988189119,
          6.599889725034954e-05,
          6.859354281193384e-05,
          2.8082513589789603e-06,
          3.416678157569545e-08,
          1.649420673140389e-05,
          2.0464606193759827e-05,
          2.4388418321348197e-05,
          1.3031495554371787e-05,
          1.775519260533457e-05,
          0.00010262021404666513,
          2.2782715311103193e-05,
          8.836840816801355e-05,
          9.247651821837654e-05,
          7.20592374762642e-05,
          9.376110837789005e-05,
          0.00014472347730231576,
          0.00014015116592989657,
          0.00024894717535596257,
          0.00022781043332288726,
          0.00042686552162735124,
          0.0007840675092827617,
          0.0010661109215708195,
          0.002002892999647443,
          0.03534999009380997,
          0.062400636840484955,
          0.0029323139399932314,
          0.0014923191830282523,
          0.0008288178728651404,
          0.000690192983395385,
          0.00025141737647076465,
          0.00016109576400945695,
          0.0003253894466748605,
          0.00017053043408362973,
          9.955700224537059e-05,
          4.3148756962888334e-05,
          9.558010358584548e-05,
          7.822258709350368e-05,
          2.8314269981826548e-05,
          1.3944046648952234e-07,
          1.900237596946583e-12,
          6.552731009075209e-20,
          5.701837396303453e-30,
          2.6244072594046483e-37,
          1.1195970538026462e-25,
          1.2051292921459174e-16,
          3.272991261972786e-10,
          2.2428248359102812e-06,
          3.877797933788407e-05
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          -220.0,
          -211.40816326530611,
          -202.81632653061223,
          -194.22448979591837,
          -185.6326530612245,
          -177.0408163265306,
          -168.44897959183675,
          -159.85714285714286,
          -151.26530612244898,
          -142.6734693877551,
          -134.0816326530612,
          -125.48979591836735,
          -116.89795918367346,
          -108.30612244897958,
          -99.71428571428571,
          -91.12244897959184,
          -82.53061224489795,
          -73.93877551020407,
          -65.34693877551018,
          -56.755102040816325,
          -48.16326530612244,
          -39.571428571428555,
          -30.9795918367347,
          -22.387755102040813,
          -13.795918367346928,
          -5.204081632653043,
          3.387755102040842,
          11.979591836734699,
          20.571428571428584,
          29.16326530612247,
          37.755102040816325,
          46.34693877551024,
          54.938775510204096,
          63.53061224489795,
          72.12244897959187,
          80.71428571428572,
          89.30612244897964,
          97.89795918367349,
          106.48979591836735,
          115.08163265306126,
          123.67346938775512,
          132.26530612244898,
          140.8571428571429,
          149.44897959183675,
          158.0408163265306,
          166.63265306122452,
          175.22448979591837,
          183.8163265306123,
          192.40816326530614,
          201.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.00034234851078397807,
          0.00034234851078397807,
          0.0017117425539198905,
          0.0020540910647038686,
          0.002396439575487847,
          0.002396439575487847,
          0.002396439575487847,
          0.0027387880862718246,
          0.0027387880862718246,
          0.0030811365970558027,
          0.0030811365970558027,
          0.004108182129407737,
          0.004108182129407737,
          0.004450530640191715,
          0.005819924683327628,
          0.0061622731941116055,
          0.00718931872646354,
          0.007874015748031496,
          0.009243409791167409,
          0.011639849366655255,
          0.012324546388223211,
          0.01609038000684697,
          0.020540910647038686,
          0.028072577884286205,
          0.0390277302293735,
          0.06607326258130777,
          0.9236562820951729,
          0.9489900718931873,
          0.9709003765833618,
          0.9801437863745293,
          0.9863060595686409,
          0.9907565902088326,
          0.9921259842519685,
          0.9931530297843204,
          0.9965765148921603,
          0.9972612119137282,
          0.9976035604245121,
          0.9982882574460801,
          0.9989729544676481,
          0.999657651489216,
          0.999657651489216,
          0.999657651489216,
          0.999657651489216,
          0.999657651489216,
          0.999657651489216,
          0.999657651489216,
          0.999657651489216,
          0.999657651489216,
          0.999657651489216,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.opp1sswing",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -229.493696165895,
          -220.514361628512,
          -211.535027091128,
          -202.555692553745,
          -193.576358016361,
          -184.597023478978,
          -175.617688941594,
          -166.638354404211,
          -157.659019866827,
          -148.679685329444,
          -139.70035079206,
          -130.721016254677,
          -121.741681717293,
          -112.76234717991,
          -103.783012642527,
          -94.803678105143,
          -85.8243435677596,
          -76.8450090303761,
          -67.8656744929926,
          -58.8863399556091,
          -49.9070054182257,
          -40.9276708808422,
          -31.9483363434587,
          -22.9690018060752,
          -13.9896672686918,
          -5.01033273130827,
          3.9690018060752,
          12.9483363434587,
          21.9276708808422,
          30.9070054182256,
          39.8863399556091,
          48.8656744929926,
          57.8450090303761,
          66.8243435677595,
          75.803678105143,
          84.7830126425265,
          93.76234717991,
          102.741681717293,
          111.721016254677,
          120.70035079206,
          129.679685329444,
          138.659019866827,
          147.638354404211,
          156.617688941594,
          165.597023478978,
          174.576358016361,
          183.555692553745,
          192.535027091128,
          201.514361628512,
          210.493696165895
        ]
      ],
      [
        "ploty",
        [
          5.28927637874775e-07,
          4.26795602755698e-05,
          0.000109798887038819,
          5.73201218111698e-05,
          6.64531913108806e-05,
          5.9212831597156e-07,
          5.8797126143897e-08,
          3.04184384728322e-05,
          6.50807439163273e-06,
          4.14277385718928e-05,
          1.66038787131916e-06,
          7.32823147523755e-05,
          2.9907878598119e-05,
          5.36545918268793e-05,
          0.00013231496039042,
          4.99814074851129e-05,
          0.000122714876238477,
          0.000107217539395535,
          0.000141272457215248,
          0.000299728751220307,
          0.000148691605963376,
          0.000451947821892843,
          0.000726970744245606,
          0.00103180055137582,
          0.00187175051725815,
          0.0344055488730344,
          0.0516586441312526,
          0.00264379542183856,
          0.0012892524954582,
          0.000804486019655406,
          0.000569972175053562,
          0.000188696498895052,
          0.000145138236340271,
          0.000384346854014854,
          9.12928824695415e-05,
          4.3853865296001e-05,
          6.69835492735924e-05,
          9.13599124175777e-05,
          5.80919414314149e-05,
          1.08013721765993e-06,
          9.8027061117358e-12,
          0,
          2.20464207935483e-19,
          0,
          5.47654420680512e-19,
          3.32068523701292e-18,
          1.9373463250727e-11,
          1.36329603149232e-06,
          4.19320583889099e-05,
          5.28925088621331e-07
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          -220,
          -211.408163265306,
          -202.816326530612,
          -194.224489795918,
          -185.632653061224,
          -177.040816326531,
          -168.448979591837,
          -159.857142857143,
          -151.265306122449,
          -142.673469387755,
          -134.081632653061,
          -125.489795918367,
          -116.897959183673,
          -108.30612244898,
          -99.7142857142857,
          -91.1224489795918,
          -82.530612244898,
          -73.9387755102041,
          -65.3469387755102,
          -56.7551020408163,
          -48.1632653061224,
          -39.5714285714286,
          -30.9795918367347,
          -22.3877551020408,
          -13.7959183673469,
          -5.20408163265304,
          3.38775510204084,
          11.9795918367347,
          20.5714285714286,
          29.1632653061225,
          37.7551020408163,
          46.3469387755102,
          54.9387755102041,
          63.530612244898,
          72.1224489795919,
          80.7142857142857,
          89.3061224489796,
          97.8979591836735,
          106.489795918367,
          115.081632653061,
          123.673469387755,
          132.265306122449,
          140.857142857143,
          149.448979591837,
          158.040816326531,
          166.632653061225,
          175.224489795918,
          183.816326530612,
          192.408163265306,
          201
        ]
      ],
      [
        "cdfploty",
        [
          0.000342348510783978,
          0.000342348510783978,
          0.00171174255391989,
          0.00205409106470387,
          0.00239643957548785,
          0.00239643957548785,
          0.00239643957548785,
          0.00273878808627182,
          0.00273878808627182,
          0.0030811365970558,
          0.0030811365970558,
          0.00410818212940774,
          0.00410818212940774,
          0.00445053064019172,
          0.00581992468332763,
          0.00616227319411161,
          0.00718931872646354,
          0.0078740157480315,
          0.00924340979116741,
          0.0116398493666553,
          0.0123245463882232,
          0.016090380006847,
          0.0205409106470387,
          0.0280725778842862,
          0.0390277302293735,
          0.0660732625813078,
          0.923656282095173,
          0.948990071893187,
          0.970900376583362,
          0.980143786374529,
          0.986306059568641,
          0.990756590208833,
          0.992125984251969,
          0.99315302978432,
          0.99657651489216,
          0.997261211913728,
          0.997603560424512,
          0.99828825744608,
          0.998972954467648,
          0.999657651489216,
          0.999657651489216,
          0.999657651489216,
          0.999657651489216,
          0.999657651489216,
          0.999657651489216,
          0.999657651489216,
          0.999657651489216,
          0.999657651489216,
          0.999657651489216,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "opp1sswing"
      ],
      [
        "invalid",
        1139
      ],
      [
        "valid",
        2921
      ],
      [
        "sd",
        "17.345142644357"
      ],
      [
        "uniques",
        140
      ],
      [
        "herfindahl",
        0.65620497592602
      ],
      [
        "freqmode",
        2365
      ],
      [
        "fewest",
        "-93"
      ],
      [
        "mid",
        "-28"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "2"
      ],
      [
        "varnamesTypes",
        "opp1sswing"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.opp1vote.median",
    [
      "21.7",
      21.7
    ]
  ],
  [
    "change",
    "variables.opp1vote.mean",
    [
      "20.7682395382395",
      20.768239538239538
    ]
  ],
  [
    "change",
    "variables.opp1vote.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.opp1vote.max",
    [
      "57.1",
      57.1
    ]
  ],
  [
    "change",
    "variables.opp1vote.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.opp1vote.nature",
    [
      "ratio",
      "ordinal"
    ]
  ],
  [
    "change",
    "variables.opp1vote.interval",
    [
      "continuous",
      "discrete"
    ]
  ],
  [
    "add",
    "variables.opp1vote",
    [
      [
        "variableName",
        "opp1vote"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        1288
      ],
      [
        "validCount",
        2772
      ],
      [
        "uniqueCount",
        560
      ],
      [
        "modeFreq",
        601
      ],
      [
        "fewestValues",
        [
          17.45,
          30.08,
          34.28,
          23.32,
          46.32
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        15.360248049441235
      ],
      [
        "herfindahlIndex",
        0.0005580140556702689
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          -0.2048525407554134,
          0.9688149098876646,
          2.1424823605307424,
          3.3161498111738203,
          4.489817261816898,
          5.663484712459977,
          6.837152163103054,
          8.010819613746133,
          9.184487064389211,
          10.35815451503229,
          11.531821965675368,
          12.705489416318445,
          13.879156866961523,
          15.052824317604601,
          16.226491768247676,
          17.400159218890757,
          18.573826669533833,
          19.74749412017691,
          20.92116157081999,
          22.094829021463067,
          23.268496472106147,
          24.442163922749224,
          25.6158313733923,
          26.78949882403538,
          27.963166274678457,
          29.136833725321534,
          30.310501175964614,
          31.48416862660769,
          32.65783607725077,
          33.83150352789385,
          35.00517097853693,
          36.178838429180004,
          37.352505879823084,
          38.526173330466165,
          39.69984078110924,
          40.87350823175232,
          42.0471756823954,
          43.22084313303847,
          44.39451058368155,
          45.56817803432463,
          46.74184548496771,
          47.915512935610785,
          49.089180386253865,
          50.262847836896945,
          51.43651528754002,
          52.6101827381831,
          53.78385018882618,
          54.95751763946925,
          56.13118509011233,
          57.30485254075541
        ]
      ],
      [
        "pdfPlotY",
        [
          0.02988809645390677,
          0.029724431656444596,
          0.026437485873994478,
          0.021523836710857853,
          0.01673240477969182,
          0.013264988086764205,
          0.011512446273518044,
          0.011264871092259389,
          0.012051538619908066,
          0.01337480653419533,
          0.014822167693631353,
          0.016123142587120356,
          0.017172934760727315,
          0.01800532820362125,
          0.018720288423101004,
          0.01940837917880019,
          0.020108686630264418,
          0.020801541753716957,
          0.02142012463279092,
          0.02187585574169033,
          0.02209793606393204,
          0.02207181248116669,
          0.021849825643042324,
          0.021522460031535632,
          0.021168470624987334,
          0.020818416518256003,
          0.020454092293690992,
          0.020037275679157522,
          0.019543129688109253,
          0.018980176955828175,
          0.018391755171818496,
          0.017835059944267855,
          0.017337803819177572,
          0.016855824286249516,
          0.01627285277667956,
          0.015459156535493058,
          0.014352482438293849,
          0.012999151299259458,
          0.011524486269287315,
          0.010059085037615238,
          0.008678083083321023,
          0.00739191423455794,
          0.0061812301930206865,
          0.005037748351291985,
          0.003979615745984277,
          0.003039309088213329,
          0.002242900894822149,
          0.0015981972241244885,
          0.001095960862764153,
          0.0007180674468915299
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.1653061224489796,
          2.330612244897959,
          3.4959183673469387,
          4.661224489795918,
          5.826530612244898,
          6.9918367346938775,
          8.157142857142857,
          9.322448979591837,
          10.487755102040817,
          11.653061224489797,
          12.818367346938775,
          13.983673469387755,
          15.148979591836735,
          16.314285714285713,
          17.479591836734695,
          18.644897959183673,
          19.81020408163265,
          20.975510204081633,
          22.14081632653061,
          23.306122448979593,
          24.47142857142857,
          25.63673469387755,
          26.80204081632653,
          27.96734693877551,
          29.132653061224488,
          30.29795918367347,
          31.463265306122448,
          32.628571428571426,
          33.79387755102041,
          34.95918367346939,
          36.124489795918365,
          37.289795918367346,
          38.45510204081633,
          39.6204081632653,
          40.785714285714285,
          41.95102040816327,
          43.11632653061224,
          44.28163265306122,
          45.446938775510205,
          46.61224489795919,
          47.77755102040816,
          48.94285714285714,
          50.108163265306125,
          51.2734693877551,
          52.43877551020408,
          53.60408163265306,
          54.76938775510204,
          55.93469387755102,
          57.1
        ]
      ],
      [
        "cdfPlotY",
        [
          0.21681096681096682,
          0.22041847041847043,
          0.227994227994228,
          0.23124098124098125,
          0.24134199134199133,
          0.2518037518037518,
          0.26082251082251084,
          0.2698412698412698,
          0.2756132756132756,
          0.2950937950937951,
          0.30663780663780665,
          0.3344155844155844,
          0.354978354978355,
          0.3759018759018759,
          0.39574314574314573,
          0.4155844155844156,
          0.44552669552669555,
          0.4668109668109668,
          0.4834054834054834,
          0.516955266955267,
          0.5476190476190477,
          0.5696248196248196,
          0.5974025974025974,
          0.6284271284271284,
          0.6453823953823954,
          0.6666666666666666,
          0.6951659451659452,
          0.7200577200577201,
          0.73989898989899,
          0.7622655122655123,
          0.79004329004329,
          0.8095238095238095,
          0.8293650793650794,
          0.8409090909090909,
          0.8658008658008658,
          0.8881673881673882,
          0.9069264069264069,
          0.9267676767676768,
          0.9411976911976911,
          0.950937950937951,
          0.95995670995671,
          0.9711399711399712,
          0.9819624819624819,
          0.9862914862914863,
          0.9895382395382395,
          0.9953102453102453,
          0.996031746031746,
          0.9967532467532467,
          0.9992784992784993,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.opp1vote",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -8.49578176681583,
          -6.98370904163968,
          -5.47163631646352,
          -3.95956359128737,
          -2.44749086611121,
          -0.935418140935052,
          0.576654584241105,
          2.08872730941726,
          3.60080003459342,
          5.11287275976957,
          6.62494548494573,
          8.13701821012189,
          9.64909093529804,
          11.1611636604742,
          12.6732363856504,
          14.1853091108265,
          15.6973818360027,
          17.2094545611788,
          18.721527286355,
          20.2336000115311,
          21.7456727367073,
          23.2577454618835,
          24.7698181870596,
          26.2818909122358,
          27.7939636374119,
          29.3060363625881,
          30.8181090877642,
          32.3301818129404,
          33.8422545381165,
          35.3543272632927,
          36.8663999884689,
          38.378472713645,
          39.8905454388212,
          41.4026181639973,
          42.9146908891735,
          44.4267636143496,
          45.9388363395258,
          47.450909064702,
          48.9629817898781,
          50.4750545150543,
          51.9871272402304,
          53.4991999654066,
          55.0112726905827,
          56.5233454157589,
          58.0354181409351,
          59.5474908661112,
          61.0595635912874,
          62.5716363164635,
          64.0837090416397,
          65.5957817668158
        ]
      ],
      [
        "ploty",
        [
          0.000347921513043944,
          0.00149454263220382,
          0.00483908205352712,
          0.011822172174742,
          0.0218372538876408,
          0.0306310038730319,
          0.0329583058731453,
          0.0278829594597208,
          0.0197228374134567,
          0.0133691227035883,
          0.010588988335845,
          0.0106705171658587,
          0.0123394197827034,
          0.0144890796141703,
          0.0163207700066131,
          0.0175664217631627,
          0.0184507456913129,
          0.0192900922112851,
          0.0202122482965183,
          0.0211626361740023,
          0.0219450668738338,
          0.0223097711097491,
          0.0221719574417316,
          0.0217158697115905,
          0.0212194912695654,
          0.0207969137327051,
          0.0203552670828968,
          0.0197704329516654,
