[
  [
      [
        "valid",
        36
      ],
      [
        "sd",
        "17.4454251063956"
      ],
      [
        "uniques",
        33
      ],
      [
        "herfindahl",
        0.0324074074074074
      ],
      [
        "freqmode",
        2
      ],
      [
        "fewest",
        "14"
      ],
      [
        "mid",
        "14"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "1"
      ],
      [
        "varnamesTypes",
        "iscode10"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.iscode12.median",
    [
      "32",
      32.0
    ]
  ],
  [
    "change",
    "variables.iscode12.mean",
    [
      "31.0540540540541",
      31.054054054054053
    ]
  ],
  [
    "change",
    "variables.iscode12.mode",
    [
      "57",
      [
        57.0,
        39.0,
        54.0
      ]
    ]
  ],
  [
    "change",
    "variables.iscode12.max",
    [
      "61",
      61.0
    ]
  ],
  [
    "change",
    "variables.iscode12.min",
    [
      "1",
      1.0
    ]
  ],
  [
    "add",
    "variables.iscode12",
    [
      [
        "variableName",
        "iscode12"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        16
      ],
      [
        "validCount",
        37
      ],
      [
        "uniqueCount",
        34
      ],
      [
        "modeFreq",
        2
      ],
      [
        "fewestValues",
        [
          15.0,
          45.0,
          5.0,
          9.0,
          48.0
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        18.15052179529397
      ],
      [
        "herfindahlIndex",
        0.03601042568517976
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          0.5143094481808588,
          1.7586233482551095,
          3.00293724832936,
          4.247251148403611,
          5.491565048477861,
          6.735878948552112,
          7.980192848626363,
          9.224506748700614,
          10.468820648774864,
          11.713134548849114,
          12.957448448923365,
          14.201762348997617,
          15.446076249071867,
          16.69039014914612,
          17.93470404922037,
          19.17901794929462,
          20.42333184936887,
          21.66764574944312,
          22.91195964951737,
          24.156273549591624,
          25.400587449665874,
          26.644901349740124,
          27.889215249814377,
          29.133529149888627,
          30.377843049962877,
          31.622156950037127,
          32.86647085011138,
          34.11078475018563,
          35.35509865025988,
          36.59941255033413,
          37.84372645040838,
          39.08804035048263,
          40.33235425055688,
          41.576668150631136,
          42.82098205070538,
          44.065295950779635,
          45.30960985085388,
          46.553923750928135,
          47.79823765100239,
          49.042551551076635,
          50.28686545115089,
          51.53117935122514,
          52.77549325129939,
          54.01980715137364,
          55.264121051447894,
          56.50843495152214,
          57.752748851596394,
          58.99706275167064,
          60.24137665174489,
          61.48569055181914
        ]
      ],
      [
        "pdfPlotY",
        [
          0.008473104485737746,
          0.009384359758038209,
          0.01027280618531146,
          0.01112085499673139,
          0.011912510443478175,
          0.012634188540301702,
          0.013275408906661373,
          0.01382931577751959,
          0.014292989914698306,
          0.014667521173186688,
          0.014957823792455355,
          0.015172194268421108,
          0.015321634437495395,
          0.015418987643289453,
          0.01547795932344668,
          0.015512110125021118,
          0.015533915520292816,
          0.0155539786711122,
          0.015580463614033044,
          0.015618787123452264,
          0.015671575180928585,
          0.01573885965641348,
          0.015818467399665734,
          0.015906540127169102,
          0.015998119430014463,
          0.01608773496548917,
          0.016169942364234836,
          0.01623976762528516,
          0.016293024916758533,
          0.01632648441825298,
          0.01633787711307288,
          0.01632573580172672,
          0.016289087165820903,
          0.016227028273364058,
          0.01613824057720453,
          0.01602051176605104,
          0.01587034650980631,
          0.01568274719060484,
          0.015451232539442738,
          0.01516813545110991,
          0.014825183642023888,
          0.014414323357500982,
          0.013928703960774003,
          0.013363707466106491,
          0.012717888560369364,
          0.01199369178052326,
          0.011197834393990434,
          0.010341283599305447,
          0.009438809000195354,
          0.008508147639121524
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          1.0,
          2.2244897959183674,
          3.4489795918367347,
          4.673469387755102,
          5.8979591836734695,
          7.122448979591837,
          8.346938775510203,
          9.571428571428571,
          10.795918367346939,
          12.020408163265307,
          13.244897959183675,
          14.46938775510204,
          15.693877551020408,
          16.918367346938776,
          18.142857142857142,
          19.367346938775512,
          20.591836734693878,
          21.816326530612244,
          23.040816326530614,
          24.26530612244898,
          25.48979591836735,
          26.714285714285715,
          27.93877551020408,
          29.16326530612245,
          30.387755102040817,
          31.612244897959183,
          32.83673469387755,
          34.06122448979592,
          35.285714285714285,
          36.51020408163265,
          37.734693877551024,
          38.95918367346939,
          40.183673469387756,
          41.40816326530612,
          42.63265306122449,
          43.85714285714286,
          45.08163265306123,
          46.30612244897959,
          47.53061224489796,
          48.755102040816325,
          49.9795918367347,
          51.204081632653065,
          52.42857142857143,
          53.6530612244898,
          54.87755102040816,
          56.10204081632653,
          57.3265306122449,
          58.55102040816327,
          59.775510204081634,
          61.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.02702702702702703,
          0.05405405405405406,
          0.05405405405405406,
          0.08108108108108109,
          0.10810810810810811,
          0.10810810810810811,
          0.10810810810810811,
          0.13513513513513514,
          0.16216216216216217,
          0.1891891891891892,
          0.21621621621621623,
          0.24324324324324326,
          0.2702702702702703,
          0.2972972972972973,
          0.32432432432432434,
          0.32432432432432434,
          0.32432432432432434,
          0.32432432432432434,
          0.35135135135135137,
          0.3783783783783784,
          0.40540540540540543,
          0.43243243243243246,
          0.43243243243243246,
          0.4864864864864865,
          0.4864864864864865,
          0.4864864864864865,
          0.5135135135135135,
          0.5405405405405406,
          0.5675675675675675,
          0.5945945945945946,
          0.5945945945945946,
          0.5945945945945946,
          0.6756756756756757,
          0.6756756756756757,
          0.7027027027027027,
          0.7027027027027027,
          0.7297297297297297,
          0.7567567567567568,
          0.7567567567567568,
          0.7837837837837838,
          0.8108108108108109,
          0.8108108108108109,
          0.8378378378378378,
          0.8378378378378378,
          0.8918918918918919,
          0.8918918918918919,
          0.9459459459459459,
          0.972972972972973,
          0.972972972972973,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.iscode12",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -22.8019497557165,
          -20.6059518065036,
          -18.4099538572907,
          -16.2139559080778,
          -14.0179579588649,
          -11.8219600096519,
          -9.62596206043902,
          -7.4299641112261,
          -5.23396616201317,
          -3.03796821280025,
          -0.841970263587335,
          1.35402768562559,
          3.55002563483851,
          5.74602358405143,
          7.94202153326435,
          10.1380194824773,
          12.3340174316902,
          14.5300153809031,
          16.726013330116,
          18.9220112793289,
          21.1180092285419,
          23.3140071777548,
          25.5100051269677,
          27.7060030761806,
          29.9020010253935,
          32.0979989746065,
          34.2939969238194,
          36.4899948730323,
          38.6859928222452,
          40.8819907714581,
          43.0779887206711,
          45.273986669884,
          47.4699846190969,
          49.6659825683098,
          51.8619805175228,
          54.0579784667357,
          56.2539764159486,
          58.4499743651615,
          60.6459723143744,
          62.8419702635873,
          65.0379682128003,
          67.2339661620132,
          69.4299641112261,
          71.625962060439,
          73.8219600096519,
          76.0179579588649,
          78.2139559080778,
          80.4099538572907,
          82.6059518065036,
          84.8019497557165
        ]
      ],
      [
        "ploty",
        [
          3.41899093771045e-05,
          7.91055348146008e-05,
          0.000170220851852853,
          0.000342079596096706,
          0.000640678123776213,
          0.00112356068670644,
          0.00184444126226356,
          0.00284487188508788,
          0.00413291650218703,
          0.00567546278032187,
          0.00739597335104658,
          0.00918364748911424,
          0.0109120884801116,
          0.0124611522911818,
          0.0137316211448376,
          0.014667214850455,
          0.0152571829272595,
          0.0155440153941874,
          0.0156119773994752,
          0.0155665071339237,
          0.0155082116368691,
          0.0155085139339127,
          0.0155966888793035,
          0.0157646938358622,
          0.0159774496547677,
          0.0161899215992611,
          0.0163595810073415,
          0.0164564103785815,
          0.0164669079480126,
          0.0163951052288298,
          0.0162518597178061,
          0.0160428734522582,
          0.0157502620919991,
          0.0153262013285554,
          0.0146983832828378,
          0.0137925404881661,
          0.0125664475512817,
          0.0110315808534476,
          0.00927063235933847,
          0.00741568709913032,
          0.00562114408855916,
          0.00402352795745731,
          0.0027118163934091,
          0.00171696902627722,
          0.0010200140246105,
          0.000566984099966986,
          0.000295310318166061,
          0.000143495398477813,
          6.5236278542898e-05,
          2.7634596299661e-05
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          1,
          2.81818181818182,
          4.63636363636364,
          6.45454545454545,
          8.27272727272727,
          10.0909090909091,
          11.9090909090909,
          13.7272727272727,
          15.5454545454545,
          17.3636363636364,
          19.1818181818182,
          21,
          22.8181818181818,
          24.6363636363636,
          26.4545454545455,
          28.2727272727273,
          30.0909090909091,
          31.9090909090909,
          33.7272727272727,
          35.5454545454545,
          37.3636363636364,
          39.1818181818182,
          41,
          42.8181818181818,
          44.6363636363636,
          46.4545454545455,
          48.2727272727273,
          50.0909090909091,
          51.9090909090909,
          53.7272727272727,
          55.5454545454545,
          57.3636363636364,
          59.1818181818182,
          61
        ]
      ],
      [
        "cdfploty",
        [
          0.027027027027027,
          0.0540540540540541,
          0.0810810810810811,
          0.108108108108108,
          0.108108108108108,
          0.162162162162162,
          0.189189189189189,
          0.216216216216216,
          0.27027027027027,
          0.324324324324324,
          0.324324324324324,
          0.324324324324324,
          0.351351351351351,
          0.378378378378378,
          0.432432432432432,
          0.459459459459459,
          0.486486486486487,
          0.486486486486487,
          0.513513513513513,
          0.567567567567568,
          0.594594594594595,
          0.648648648648649,
          0.675675675675676,
          0.702702702702703,
          0.702702702702703,
          0.756756756756757,
          0.783783783783784,
          0.810810810810811,
          0.810810810810811,
          0.837837837837838,
          0.891891891891892,
          0.945945945945946,
          0.972972972972973,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "iscode12"
      ],
      [
        "invalid",
        16
      ],
      [
        "valid",
        37
      ],
      [
        "sd",
        "18.150521795294"
      ],
      [
        "uniques",
        34
      ],
      [
        "herfindahl",
        0.0314097881665449
      ],
      [
        "freqmode",
        2
      ],
      [
        "fewest",
        "15"
      ],
      [
        "mid",
        "15"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "1"
      ],
      [
        "varnamesTypes",
        "iscode12"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.iscode08.median",
    [
      "31",
      31.0
    ]
  ],
  [
    "change",
    "variables.iscode08.mean",
    [
      "30.1212121212121",
      30.12121212121212
    ]
  ],
  [
    "change",
    "variables.iscode08.mode",
    [
      "55",
      [
        41.0,
        52.0,
        55.0
      ]
    ]
  ],
  [
    "change",
    "variables.iscode08.max",
    [
      "56",
      56.0
    ]
  ],
  [
    "change",
    "variables.iscode08.min",
    [
      "1",
      1.0
    ]
  ],
  [
    "add",
    "variables.iscode08",
    [
      [
        "variableName",
        "iscode08"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        20
      ],
      [
        "validCount",
        33
      ],
      [
        "uniqueCount",
        30
      ],
      [
        "modeFreq",
        2
      ],
      [
        "fewestValues",
        [
          15.0,
          47.0,
          5.0,
          9.0,
          1.0
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        17.636534480584572
      ],
      [
        "herfindahlIndex",
        0.040377071280803534
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          0.5030677163120735,
          1.6457996462585194,
          2.7885315762049654,
          3.9312635061514114,
          5.073995436097857,
          6.216727366044304,
          7.359459295990749,
          8.502191225937196,
          9.644923155883642,
          10.787655085830089,
          11.930387015776535,
          13.07311894572298,
          14.215850875669426,
          15.358582805615873,
          16.501314735562318,
          17.644046665508764,
          18.78677859545521,
          19.929510525401657,
          21.072242455348103,
          22.21497438529455,
          23.357706315240996,
          24.50043824518744,
          25.643170175133886,
          26.785902105080332,
          27.92863403502678,
          29.071365964973225,
          30.21409789491967,
          31.356829824866118,
          32.49956175481256,
          33.64229368475901,
          34.785025614705454,
          35.927757544651904,
          37.07048947459835,
          38.21322140454479,
          39.35595333449124,
          40.49868526443768,
          41.64141719438413,
          42.784149124330575,
          43.926881054277025,
          45.06961298422347,
          46.21234491416992,
          47.35507684411636,
          48.497808774062804,
          49.640540704009254,
          50.7832726339557,
          51.92600456390215,
          53.06873649384859,
          54.21146842379504,
          55.35420035374148,
          56.496932283687926
        ]
      ],
      [
        "pdfPlotY",
        [
          0.009048058027556713,
          0.009893594167362397,
          0.010706993441516745,
          0.011473713485045767,
          0.012180995299683495,
          0.012818447880357773,
          0.01337850125019388,
          0.013856705034508556,
          0.014251859224704868,
          0.01456597294715091,
          0.014804055889251176,
          0.014973755757034067,
          0.015084863842832048,
          0.01514871919967178,
          0.015177549314204302,
          0.015183790434982513,
          0.01517943265073986,
          0.01517543251981966,
          0.015181229273819357,
          0.015204389961659955,
          0.01525039580176672,
          0.015322568460854672,
          0.015422123062386656,
          0.015548326110025502,
          0.01569873202138219,
          0.01586947141908219,
          0.0160555666311631,
          0.016251253404574017,
          0.016450291054551407,
          0.016646245146527624,
          0.016832727254249065,
          0.017003576267761195,
          0.01715296675835998,
          0.017275433816750528,
          0.017365811805782026,
          0.017419096712863066,
          0.017430256882467687,
          0.017394032092787903,
          0.017304772557992846,
          0.017156373784842992,
          0.01694235751952709,
          0.01665613232440429,
          0.016291440989939416,
          0.015842969709908124,
          0.015307061191587848,
          0.01468244683869513,
          0.013970897492258402,
          0.013177691819352987,
          0.012311817485213738,
          0.011385850863240702
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          1.0,
          2.1224489795918364,
          3.2448979591836733,
          4.36734693877551,
          5.489795918367347,
          6.612244897959183,
          7.73469387755102,
          8.857142857142858,
          9.979591836734693,
          11.10204081632653,
          12.224489795918366,
          13.346938775510203,
          14.46938775510204,
          15.591836734693876,
          16.714285714285715,
          17.83673469387755,
          18.959183673469386,
          20.081632653061224,
          21.20408163265306,
          22.326530612244895,
          23.448979591836732,
          24.57142857142857,
          25.693877551020407,
          26.816326530612244,
          27.93877551020408,
          29.061224489795915,
          30.183673469387752,
          31.30612244897959,
          32.42857142857143,
          33.55102040816326,
          34.6734693877551,
          35.795918367346935,
          36.91836734693877,
          38.04081632653061,
          39.16326530612245,
          40.285714285714285,
          41.40816326530612,
          42.53061224489796,
          43.65306122448979,
          44.77551020408163,
          45.897959183673464,
          47.0204081632653,
          48.14285714285714,
          49.265306122448976,
          50.38775510204081,
          51.51020408163265,
          52.63265306122449,
          53.755102040816325,
          54.87755102040816,
          56.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.030303030303030304,
          0.06060606060606061,
          0.06060606060606061,
          0.09090909090909091,
          0.12121212121212122,
          0.12121212121212122,
          0.12121212121212122,
          0.12121212121212122,
          0.15151515151515152,
          0.21212121212121213,
          0.21212121212121213,
          0.24242424242424243,
          0.24242424242424243,
          0.2727272727272727,
          0.30303030303030304,
          0.3333333333333333,
          0.3333333333333333,
          0.3333333333333333,
          0.3333333333333333,
          0.36363636363636365,
          0.36363636363636365,
          0.3939393939393939,
          0.3939393939393939,
          0.42424242424242425,
          0.45454545454545453,
          0.48484848484848486,
          0.48484848484848486,
          0.5151515151515151,
          0.5151515151515151,
          0.5151515151515151,
          0.5454545454545454,
          0.5454545454545454,
          0.5757575757575758,
          0.6363636363636364,
          0.6363636363636364,
          0.6363636363636364,
          0.696969696969697,
          0.7272727272727273,
          0.7272727272727273,
          0.7575757575757576,
          0.7575757575757576,
          0.7878787878787878,
          0.7878787878787878,
          0.8181818181818182,
          0.8181818181818182,
          0.8181818181818182,
          0.8787878787878788,
          0.9090909090909091,
          0.9090909090909091,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.iscode08",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -22.6632410605999,
          -20.5749455071061,
          -18.4866499536122,
          -16.3983544001183,
          -14.3100588466244,
          -12.2217632931306,
          -10.1334677396367,
          -8.0451721861428,
          -5.95687663264893,
          -3.86858107915505,
          -1.78028552566118,
          0.308010027832697,
          2.39630558132657,
          4.48460113482044,
          6.57289668831432,
          8.66119224180819,
          10.7494877953021,
          12.8377833487959,
          14.9260789022898,
          17.0143744557837,
          19.1026700092776,
          21.1909655627714,
          23.2792611162653,
          25.3675566697592,
          27.4558522232531,
          29.5441477767469,
          31.6324433302408,
          33.7207388837347,
          35.8090344372286,
          37.8973299907224,
          39.9856255442163,
          42.0739210977102,
          44.1622166512041,
          46.2505122046979,
          48.3388077581918,
          50.4271033116857,
          52.5153988651796,
          54.6036944186734,
          56.6919899721673,
          58.7802855256612,
          60.8685810791551,
          62.9568766326489,
          65.0451721861428,
          67.1334677396367,
          69.2217632931306,
          71.3100588466244,
          73.3983544001183,
          75.4866499536122,
          77.5749455071061,
          79.6632410605999
        ]
      ],
      [
        "ploty",
        [
          3.84442562405239e-05,
          8.56968790259698e-05,
          0.00017932049504081,
          0.000351331355251853,
          0.000646349704059867,
          0.00111713408314907,
          0.00181674631084622,
          0.00278627670101391,
          0.00403648507733002,
          0.00554153293895783,
          0.00722813478547993,
          0.00899024878747539,
          0.0107018338781898,
          0.0122400783374533,
          0.0135076664218107,
          0.0144448993761202,
          0.0150388826036338,
          0.0153239076814727,
          0.0153709321111203,
          0.0152776907360549,
          0.0151449567179472,
          0.0150597463412491,
          0.0150808445141158,
          0.015231816828812,
          0.0155072274487173,
          0.0158786113018531,
          0.016304343610637,
          0.016736546323143,
          0.0171278765451015,
          0.0174371913075429,
          0.0176358102031741,
          0.0177023761896021,
          0.0176183490303831,
          0.0173499093706147,
          0.0168454770640622,
          0.0160392276614431,
          0.0148771841847428,
          0.0133485695434285,
          0.011506108075731,
          0.00947226040713343,
          0.00741027617026148,
          0.00548686279414511,
          0.00383480738349951,
          0.00252273712792148,
          0.00156019252787382,
          0.000905536201352197,
          0.00049272171338675,
          0.000251322402307133,
          0.000119870955538706,
          5.36165073885278e-05
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          1,
          2.89655172413793,
          4.79310344827586,
          6.68965517241379,
          8.58620689655172,
          10.4827586206897,
          12.3793103448276,
          14.2758620689655,
          16.1724137931034,
          18.0689655172414,
          19.9655172413793,
          21.8620689655172,
          23.7586206896552,
          25.6551724137931,
          27.551724137931,
          29.448275862069,
          31.3448275862069,
          33.2413793103448,
          35.1379310344828,
          37.0344827586207,
          38.9310344827586,
          40.8275862068966,
          42.7241379310345,
          44.6206896551724,
          46.5172413793103,
          48.4137931034483,
          50.3103448275862,
          52.2068965517241,
          54.1034482758621,
          56
        ]
      ],
      [
        "cdfploty",
        [
          0.0303030303030303,
          0.0606060606060606,
          0.0909090909090909,
          0.121212121212121,
          0.121212121212121,
          0.181818181818182,
          0.212121212121212,
          0.242424242424242,
          0.303030303030303,
          0.333333333333333,
          0.333333333333333,
          0.333333333333333,
          0.363636363636364,
          0.393939393939394,
          0.454545454545455,
          0.484848484848485,
          0.515151515151515,
          0.515151515151515,
          0.545454545454545,
          0.606060606060606,
          0.636363636363636,
          0.636363636363636,
          0.727272727272727,
          0.757575757575758,
          0.757575757575758,
          0.787878787878788,
          0.818181818181818,
          0.878787878787879,
          0.909090909090909,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "iscode08"
      ],
      [
        "invalid",
        20
      ],
      [
        "valid",
        33
      ],
      [
        "sd",
        "17.6365344805846"
      ],
      [
        "uniques",
        30
      ],
      [
        "herfindahl",
        0.0358126721763085
      ],
      [
        "freqmode",
        2
      ],
      [
        "fewest",
        "15"
      ],
      [
        "mid",
        "15"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "1"
      ],
      [
        "varnamesTypes",
        "iscode08"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ]
]
