          2
        ]
      ],
      [
        "cdfploty",
        [
          0.278909155303701,
          0.314503276075792,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "iccpr"
      ],
      [
        "invalid",
        128
      ],
      [
        "valid",
        5647
      ],
      [
        "sd",
        "0.89399885948437"
      ],
      [
        "uniques",
        3
      ],
      [
        "herfindahl",
        0.548963016856584
      ],
      [
        "freqmode",
        3871
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "0"
      ],
      [
        "freqfewest",
        "201"
      ],
      [
        "freqmid",
        "1575"
      ],
      [
        "varnamesTypes",
        "iccpr"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.interstateintensity.median",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.interstateintensity.mean",
    [
      "0.0114404576183047",
      0.011440457618304731
    ]
  ],
  [
    "change",
    "variables.interstateintensity.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.interstateintensity.max",
    [
      "2",
      2.0
    ]
  ],
  [
    "change",
    "variables.interstateintensity.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "add",
    "variables.interstateintensity",
    [
      [
        "variableName",
        "interstateintensity"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        6
      ],
      [
        "validCount",
        5769
      ],
      [
        "uniqueCount",
        3
      ],
      [
        "modeFreq",
        5719
      ],
      [
        "fewestValues",
        [
          2.0
        ]
      ],
      [
        "fewestFreq",
        16
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.12984369256997677
      ],
      [
        "herfindahlIndex",
        0.022497704315886158
      ],
      [
        "plotValues",
        {
          "0.0": 5719,
          "1.0": 34,
          "2.0": 16
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0,
          2.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.9913329866527995,
          0.9972265557288958,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.interstateintensity",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 5719,
          "1": 34,
          "2": 16
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1,
          2
        ]
      ],
      [
        "cdfploty",
        [
          0.991332986652799,
          0.997226555728896,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "interstateintensity"
      ],
      [
        "invalid",
        6
      ],
      [
        "valid",
        5769
      ],
      [
        "sd",
        "0.129843692569977"
      ],
      [
        "uniques",
        3
      ],
      [
        "herfindahl",
        0.982783516575539
      ],
      [
        "freqmode",
        5719
      ],
      [
        "fewest",
        "2"
      ],
      [
        "mid",
        "1"
      ],
      [
        "freqfewest",
        "16"
      ],
      [
        "freqmid",
        "34"
      ],
      [
        "varnamesTypes",
        "interstateintensity"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.civilwarintensity.median",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.civilwarintensity.mean",
    [
      "0.156699601317386",
      0.15669960131738603
    ]
  ],
  [
    "change",
    "variables.civilwarintensity.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.civilwarintensity.max",
    [
      "2",
      2.0
    ]
  ],
  [
    "change",
    "variables.civilwarintensity.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "add",
    "variables.civilwarintensity",
    [
      [
        "variableName",
        "civilwarintensity"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        6
      ],
      [
        "validCount",
        5769
      ],
      [
        "uniqueCount",
        3
      ],
      [
        "modeFreq",
        5042
      ],
      [
        "fewestValues",
        [
          2.0
        ]
      ],
      [
        "fewestFreq",
        177
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.43993276666243764
      ],
      [
        "herfindahlIndex",
        0.0015393726995066204
      ],
      [
        "plotValues",
        {
          "0.0": 5042,
          "1.0": 550,
          "2.0": 177
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0,
          2.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.8739816259317039,
          0.96931877275091,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.civilwarintensity",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 5042,
          "1": 550,
          "2": 177
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1,
          2
        ]
      ],
      [
        "cdfploty",
        [
          0.873981625931704,
          0.96931877275091,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "civilwarintensity"
      ],
      [
        "invalid",
        6
      ],
      [
        "valid",
        5769
      ],
      [
        "sd",
        "0.439932766662438"
      ],
      [
        "uniques",
        3
      ],
      [
        "herfindahl",
        0.773874391735362
      ],
      [
        "freqmode",
        5042
      ],
      [
        "fewest",
        "2"
      ],
      [
        "mid",
        "1"
      ],
      [
        "freqfewest",
        "177"
      ],
      [
        "freqmid",
        "550"
      ],
      [
        "varnamesTypes",
        "civilwarintensity"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.amnestyleadinv.median",
    [
      "3",
      3.0
    ]
  ],
  [
    "change",
    "variables.amnestyleadinv.mean",
    [
      "3.29227761485826",
      3.29227761485826
    ]
  ],
  [
    "change",
    "variables.amnestyleadinv.mode",
    [
      "4",
      [
        4.0
      ]
    ]
  ],
  [
    "change",
    "variables.amnestyleadinv.max",
    [
      "5",
      5.0
    ]
  ],
  [
    "change",
    "variables.amnestyleadinv.min",
    [
      "1",
      1.0
    ]
  ],
  [
    "add",
    "variables.amnestyleadinv",
    [
      [
        "variableName",
        "amnestyleadinv"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        1683
      ],
      [
        "validCount",
        4092
      ],
      [
        "uniqueCount",
        5
      ],
      [
        "modeFreq",
        1310
      ],
      [
        "fewestValues",
        [
          1.0
        ]
      ],
      [
        "fewestFreq",
        285
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        1.111311144414211
      ],
      [
        "herfindahlIndex",
        0.0002722171894482611
      ],
      [
        "plotValues",
        {
          "4.0": 1310,
          "3.0": 1249,
          "2.0": 680,
          "5.0": 568,
          "1.0": 285
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          1.0,
          2.0,
          3.0,
          4.0,
          5.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.06964809384164222,
          0.23582600195503423,
          0.5410557184750733,
          0.8611925708699902,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.amnestyleadinv",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "1": 285,
          "2": 680,
          "3": 1249,
          "4": 1310,
          "5": 568
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          1,
          2,
          3,
          4,
          5
        ]
      ],
      [
        "cdfploty",
        [
          0.0696480938416422,
          0.235826001955034,
          0.541055718475073,
          0.86119257086999,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "amnestyleadinv"
      ],
      [
        "invalid",
        1683
      ],
      [
        "valid",
        4092
      ],
      [
        "sd",
        "1.11131114441421"
      ],
      [
        "uniques",
        5
      ],
      [
        "herfindahl",
        0.247386240610628
      ],
      [
        "freqmode",
        1310
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "2"
      ],
      [
        "freqfewest",
        "285"
      ],
      [
        "freqmid",
        "680"
      ],
      [
        "varnamesTypes",
        "amnestyleadinv"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.avelf.median",
    [
      "0.2655444",
      0.2655444
    ]
  ],
  [
    "change",
    "variables.avelf.mean",
    [
      "0.342330943676962",
      0.34233094367696165
    ]
  ],
  [
    "change",
    "variables.avelf.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.avelf.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.avelf.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.avelf.nature",
    [
      "percent",
      "ordinal"
    ]
  ],
  [
    "change",
    "variables.avelf.interval",
    [
      "continuous",
      "discrete"
    ]
  ],
  [
    "add",
    "variables.avelf",
    [
      [
        "variableName",
        "avelf"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        983
      ],
      [
        "validCount",
        4792
      ],
      [
        "uniqueCount",
        140
      ],
      [
        "modeFreq",
        361
      ],
      [
        "fewestValues",
        [
          0.0076336,
          0.016691400000000002
        ]
      ],
      [
        "fewestFreq",
        11
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.30104434830693805
      ],
      [
        "herfindahlIndex",
        0.00037002824647402815
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          -0.18361013001226445,
          -0.15570767572604957,
          -0.1278052214398347,
          -0.09990276715361984,
          -0.07200031286740496,
          -0.044097858581190086,
          -0.016195404294975235,
          0.011707049991239643,
          0.03960950427745452,
          0.06751195856366937,
          0.09541441284988428,
          0.12331686713609913,
          0.15121932142231398,
          0.17912177570852889,
          0.20702422999474374,
          0.23492668428095864,
          0.2628291385671735,
          0.29073159285338834,
          0.3186340471396032,
          0.34653650142581816,
          0.374438955712033,
          0.40234140999824786,
          0.4302438642844627,
          0.45814631857067756,
          0.4860487728568924,
          0.5139512271431074,
          0.5418536814293222,
          0.5697561357155371,
          0.5976585900017519,
          0.6255610442879668,
          0.6534634985741817,
          0.6813659528603966,
          0.7092684071466114,
          0.7371708614328263,
          0.7650733157190411,
          0.7929757700052561,
          0.8208782242914708,
          0.8487806785776858,
          0.8766831328639008,
          0.9045855871501155,
          0.9324880414363305,
          0.9603904957225452,
          0.9882929500087602,
          1.016195404294975,
          1.04409785858119,
          1.072000312867405,
          1.0999027671536195,
          1.1278052214398344,
          1.1557076757260494,
          1.1836101300122643
        ]
      ],
      [
        "pdfPlotY",
        [
          0.0032703635329070246,
          0.016160447099458554,
          0.06272010620181581,
          0.19224980954255627,
          0.46920162972279633,
          0.9224272431412626,
          1.4840957961009151,
          1.9935103000511196,
          2.286402378190369,
          2.2892191427476556,
          2.043138219608674,
          1.6672618477621377,
          1.2997999355832726,
          1.0394716668238775,
          0.9116382230412386,
          0.8793382453561855,
          0.8850479919508258,
          0.8865551992794695,
          0.8664551444959554,
          0.8231486503212525,
          0.7613118782207051,
          0.6892536261793836,
          0.6179568670917112,
          0.5578293087155747,
          0.5165994617767082,
          0.5000904746846083,
          0.5111652789291548,
          0.5451990078859461,
          0.591098217744388,
          0.6430244050358287,
          0.7074437375407545,
          0.791935706905005,
          0.8913909979974872,
          0.9890098141033121,
          1.0609964032805599,
          1.0754080163727722,
          1.0010596983977,
          0.8325795769745502,
          0.6062160825571334,
          0.3840627198672364,
          0.21768646543439277,
          0.12183319724893481,
          0.07728547885320462,
          0.0549271214804796,
          0.03711158279021411,
          0.0210190123076671,
          0.009469532349203853,
          0.0033342761636412704,
          0.0009123947402427291,
          0.00019368041307828726
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          0.02040816326530612,
          0.04081632653061224,
          0.061224489795918366,
          0.08163265306122448,
          0.1020408163265306,
          0.12244897959183673,
          0.14285714285714285,
          0.16326530612244897,
          0.18367346938775508,
          0.2040816326530612,
          0.22448979591836732,
          0.24489795918367346,
          0.26530612244897955,
          0.2857142857142857,
          0.3061224489795918,
          0.32653061224489793,
          0.3469387755102041,
          0.36734693877551017,
          0.3877551020408163,
          0.4081632653061224,
          0.42857142857142855,
          0.44897959183673464,
          0.4693877551020408,
          0.4897959183673469,
          0.5102040816326531,
          0.5306122448979591,
          0.5510204081632653,
          0.5714285714285714,
          0.5918367346938775,
          0.6122448979591836,
          0.6326530612244897,
          0.6530612244897959,
          0.673469387755102,
          0.6938775510204082,
          0.7142857142857142,
          0.7346938775510203,
          0.7551020408163265,
          0.7755102040816326,
          0.7959183673469387,
          0.8163265306122448,
          0.836734693877551,
          0.8571428571428571,
          0.8775510204081632,
          0.8979591836734693,
          0.9183673469387754,
          0.9387755102040816,
          0.9591836734693877,
          0.9795918367346939,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.0753338898163606,
          0.12458263772954925,
          0.1713272120200334,
          0.22474958263772954,
          0.30446577629382304,
          0.3378547579298831,
          0.3975375626043406,
          0.4042153589315526,
          0.4175709515859766,
          0.4376043405676127,
          0.4442821368948247,
          0.46431552587646074,
          0.48434891485809684,
          0.4977045075125209,
          0.5267111853088481,
          0.5400667779632721,
          0.5667779632721202,
          0.5734557595993323,
          0.5934891485809682,
          0.619991652754591,
          0.619991652754591,
          0.6331385642737897,
          0.6531719532554258,
          0.6598497495826378,
          0.6665275459098498,
          0.6817612687813022,
          0.6884390651085142,
          0.7015859766277128,
          0.7015859766277128,
          0.7149415692821369,
          0.7349749582637729,
          0.755008347245409,
          0.755008347245409,
          0.7683639398998331,
          0.7883973288814691,
          0.8084307178631052,
          0.8330550918196995,
          0.8464106844741235,
          0.8597662771285476,
          0.8864774624373957,
          0.9265442404006677,
          0.9532554257095158,
          0.9799666110183639,
          0.986644407345576,
          0.993322203672788,
          0.993322203672788,
          0.993322203672788,
          0.993322203672788,
          0.993322203672788,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.avelf",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -0.149241938216655,
          -0.122742267269036,
          -0.0962425963214175,
          -0.069742925373799,
          -0.0432432544261804,
          -0.0167435834785619,
          0.00975608746905665,
          0.0362557584166752,
          0.0627554293642938,
          0.0892551003119123,
          0.115754771259531,
          0.142254442207149,
          0.168754113154768,
          0.195253784102387,
          0.221753455050005,
          0.248253125997624,
          0.274752796945242,
          0.301252467892861,
          0.327752138840479,
          0.354251809788098,
          0.380751480735716,
          0.407251151683335,
          0.433750822630954,
          0.460250493578572,
          0.486750164526191,
          0.513249835473809,
          0.539749506421428,
          0.566249177369046,
          0.592748848316665,
          0.619248519264283,
          0.645748190211902,
          0.672247861159521,
          0.698747532107139,
          0.725247203054758,
          0.751746874002376,
          0.778246544949995,
          0.804746215897613,
          0.831245886845232,
          0.85774555779285,
          0.884245228740469,
          0.910744899688087,
          0.937244570635706,
          0.963744241583325,
          0.990243912530943,
          1.01674358347856,
          1.04324325442618,
          1.0697429253738,
          1.09624259632142,
          1.12274226726904,
          1.14924193821665
        ]
      ],
      [
        "ploty",
        [
          0.0101172641732749,
          0.0456812508787811,
          0.158163445092703,
          0.423586427145207,
          0.889202702573899,
          1.49171521728508,
          2.05245454833605,
          2.38737315910084,
          2.41662787257101,
          2.17774324704657,
          1.78285677241663,
          1.37281384020881,
          1.06475079254226,
          0.904903138156813,
          0.864220630463702,
          0.878971432298437,
          0.896245735384114,
          0.892175364361877,
          0.863912024714638,
          0.814895038948177,
          0.749471307737834,
          0.675805217521707,
          0.605331575968131,
          0.547305954955214,
          0.507107057697672,
          0.489669886462345,
          0.500109224468868,
          0.536032831952936,
          0.582810856028143,
          0.628197699124863,
          0.67995645535857,
          0.754489130016181,
          0.851485826286366,
          0.954474710567642,
          1.04656834154993,
          1.10606577730038,
          1.09642196401288,
          0.9856143760815,
          0.780354329606474,
          0.533368609430889,
          0.313998083321644,
          0.167803929870691,
          0.0964404878215969,
          0.0696573615190356,
          0.0548037738149104,
          0.0375405927578331,
          0.020213717363667,
          0.00829582821676192,
          0.0025732881647258,
          0.000601899418910846
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          0,
          0.0204081632653061,
          0.0408163265306122,
          0.0612244897959184,
          0.0816326530612245,
          0.102040816326531,
          0.122448979591837,
          0.142857142857143,
          0.163265306122449,
          0.183673469387755,
          0.204081632653061,
          0.224489795918367,
          0.244897959183673,
          0.26530612244898,
          0.285714285714286,
          0.306122448979592,
          0.326530612244898,
          0.346938775510204,
          0.36734693877551,
          0.387755102040816,
          0.408163265306122,
          0.428571428571429,
          0.448979591836735,
          0.469387755102041,
          0.489795918367347,
          0.510204081632653,
          0.530612244897959,
          0.551020408163265,
          0.571428571428571,
          0.591836734693878,
          0.612244897959184,
          0.63265306122449,
          0.653061224489796,
          0.673469387755102,
          0.693877551020408,
          0.714285714285714,
          0.73469387755102,
          0.755102040816326,
          0.775510204081633,
          0.795918367346939,
          0.816326530612245,
          0.836734693877551,
          0.857142857142857,
          0.877551020408163,
          0.897959183673469,
          0.918367346938775,
          0.938775510204082,
          0.959183673469388,
          0.979591836734694,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.0753338898163606,
          0.124582637729549,
          0.171327212020033,
          0.22474958263773,
          0.304465776293823,
          0.337854757929883,
          0.397537562604341,
          0.404215358931553,
          0.417570951585977,
          0.437604340567613,
          0.444282136894825,
          0.464315525876461,
          0.484348914858097,
          0.497704507512521,
          0.526711185308848,
          0.540066777963272,
          0.56677796327212,
          0.573455759599332,
          0.593489148580968,
          0.619991652754591,
          0.619991652754591,
          0.63313856427379,
          0.653171953255426,
          0.659849749582638,
          0.66652754590985,
          0.681761268781302,
          0.688439065108514,
          0.701585976627713,
          0.701585976627713,
          0.714941569282137,
          0.734974958263773,
          0.755008347245409,
          0.755008347245409,
          0.768363939899833,
          0.788397328881469,
          0.808430717863105,
          0.8330550918197,
          0.846410684474123,
          0.859766277128548,
          0.886477462437396,
          0.926544240400668,
          0.953255425709516,
          0.979966611018364,
          0.986644407345576,
          0.993322203672788,
          0.993322203672788,
          0.993322203672788,
          0.993322203672788,
          0.993322203672788,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "avelf"
      ],
      [
        "invalid",
        983
      ],
      [
        "valid",
        4792
      ],
      [
        "sd",
        "0.301044348306938"
      ],
      [
        "uniques",
        140
      ],
      [
        "herfindahl",
        0.012001778144431
      ],
      [
        "freqmode",
        361
      ],
      [
        "fewest",
        "0.0076336"
      ],
      [
        "mid",
        "0.209031"
      ],
      [
        "freqfewest",
        "11"
      ],
      [
        "freqmid",
        "32"
      ],
      [
        "varnamesTypes",
        "avelf"
      ],
      [
        "defaultInterval",
        "continuous"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "percent"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.catho80.median",
    [
      "14",
      14.0
    ]
  ],
  [
    "change",
    "variables.catho80.mean",
    [
      "31.1509786476868",
      31.150978647686834
    ]
  ],
  [
    "change",
    "variables.catho80.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.catho80.max",
    [
      "99.1",
      99.1
    ]
  ],
  [
    "change",
    "variables.catho80.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.catho80.nature",
    [
      "percent",
      "ordinal"
    ]
  ],
  [
    "change",
    "variables.catho80.interval",
    [
      "continuous",
      "discrete"
    ]
  ],
  [
    "add",
    "variables.catho80",
    [
      [
        "variableName",
        "catho80"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        155
      ],
      [
        "validCount",
        5620
      ],
      [
        "uniqueCount",
        132
      ],
      [
        "modeFreq",
        483
      ],
      [
        "fewestValues",
        [
          17.9,
          49.0
        ]
      ],
      [
        "fewestFreq",
        13
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        35.65022273866609
      ],
      [
        "herfindahlIndex",
        0.00041094215848185315
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          -0.17784953616960564,
          1.8518586081638473,
          3.8815667524973003,
          5.911274896830753,
          7.940983041164206,
          9.97069118549766,
          12.000399329831113,
          14.030107474164566,
          16.059815618498018,
          18.089523762831472,
          20.119231907164924,
          22.148940051498375,
          24.17864819583183,
          26.208356340165285,
          28.238064484498736,
          30.267772628832187,
          32.297480773165645,
          34.3271889174991,
          36.356897061832555,
          38.386605206166,
          40.41631335049946,
          42.44602149483291,
          44.47572963916636,
          46.505437783499815,
          48.53514592783327,
          50.564854072166725,
          52.59456221650018,
          54.62427036083363,
          56.65397850516708,
          58.68368664950054,
          60.713394793833984,
          62.74310293816744,
          64.7728110825009,
          66.80251922683435,
          68.8322273711678,
          70.86193551550126,
          72.89164365983471,
          74.92135180416815,
          76.95105994850161,
          78.98076809283506,
          81.01047623716852,
          83.04018438150197,
          85.06989252583543,
          87.09960067016888,
          89.12930881450232,
          91.15901695883578,
          93.18872510316923,
          95.21843324750269,
          97.24814139183614,
          99.2778495361696
        ]
      ],
      [
        "pdfPlotY",
        [
          0.027005465454378767,
          0.028220795623850065,
          0.027212709798622503,
          0.024458488152660912,
          0.020800771341373932,
          0.017097535833383366,
          0.01394606754551605,
          0.011587933563324009,
          0.009979417271967444,
          0.008937322673335609,
          0.008268474965212321,
          0.007834053533791003,
          0.0075489339926365345,
          0.007348262601633042,
          0.007159981368708384,
          0.0069056531023575654,
          0.006525975612169998,
          0.006009238259751294,
          0.005400620891687618,
          0.004784439675564647,
          0.0042486425665365325,
          0.0038502241187162445,
          0.003597681592134383,
          0.003455748368304873,
          0.003366289448188955,
          0.0032738379983660764,
          0.0031456005003746225,
          0.002980199165958299,
          0.0028036496343068974,
          0.002654870303141382,
          0.002567077835271229,
          0.002554099373940321,
          0.0026087598395821985,
          0.0027136084570265973,
          0.0028566087741118775,
          0.0030418123500917786,
          0.00328944220429683,
          0.003627549803825355,
          0.004082346437064933,
          0.004672804736128105,
          0.005408685242610394,
          0.006285359571612867,
          0.007269537022421901,
          0.008278825619921137,
          0.009169671285734846,
          0.009752545319993682,
          0.00984257151168033,
          0.00933083451541902,
          0.008241318755230043,
          0.006738480658148656
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          2.022448979591837,
          4.044897959183674,
          6.06734693877551,
          8.089795918367347,
          10.112244897959183,
          12.13469387755102,
          14.157142857142858,
          16.179591836734694,
          18.20204081632653,
          20.224489795918366,
          22.246938775510205,
          24.26938775510204,
          26.291836734693877,
          28.314285714285717,
          30.336734693877553,
          32.35918367346939,
          34.381632653061224,
          36.40408163265306,
          38.426530612244896,
          40.44897959183673,
          42.471428571428575,
          44.49387755102041,
          46.51632653061225,
          48.53877551020408,
          50.56122448979592,
          52.583673469387755,
          54.60612244897959,
          56.62857142857143,
          58.65102040816327,
          60.673469387755105,
          62.69591836734694,
          64.71836734693878,
          66.74081632653062,
          68.76326530612245,
          70.78571428571429,
          72.80816326530612,
          74.83061224489796,
          76.85306122448979,
          78.87551020408164,
          80.89795918367346,
          82.92040816326531,
          84.94285714285715,
          86.96530612244898,
          88.98775510204082,
          91.01020408163265,
          93.0326530612245,
          95.05510204081632,
          97.07755102040817,
          99.1
        ]
      ],
      [
        "cdfPlotY",
        [
          0.08594306049822065,
          0.3412811387900356,
          0.39519572953736654,
          0.4234875444839858,
          0.43487544483985763,
          0.46281138790035586,
          0.49110320284697506,
          0.5005338078291814,
          0.5097864768683275,
          0.5270462633451958,
          0.5651245551601424,
          0.5765124555160143,
          0.5765124555160143,
          0.5935943060498221,
          0.61067615658363,
          0.6277580071174377,
          0.644661921708185,
          0.6560498220640569,
          0.6825622775800712,
          0.6825622775800712,
          0.6859430604982206,
          0.6859430604982206,
          0.6973309608540925,
          0.701067615658363,
          0.7124555160142348,
          0.7204626334519573,
          0.7204626334519573,
          0.7375444839857651,
          0.7432384341637011,
          0.7432384341637011,
          0.748932384341637,
          0.748932384341637,
          0.754626334519573,
          0.7603202846975089,
          0.7715302491103203,
          0.7715302491103203,
          0.7807829181494662,
          0.7841637010676157,
          0.7934163701067616,
          0.7991103202846975,
          0.802846975088968,
          0.8199288256227758,
          0.8313167259786477,
          0.8370106761565836,
          0.8578291814946619,
          0.8830960854092527,
          0.9058718861209965,
          0.9343416370106762,
          0.9912811387900355,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.catho80",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -17.1190140617202,
          -14.3978298143031,
          -11.6766455668859,
          -8.95546131946875,
          -6.2342770720516,
          -3.51309282463445,
          -0.791908577217299,
          1.92927567019985,
          4.650459917617,
          7.37164416503416,
          10.0928284124513,
          12.8140126598685,
          15.5351969072856,
          18.2563811547028,
          20.9775654021199,
          23.6987496495371,
          26.4199338969542,
          29.1411181443714,
          31.8623023917885,
          34.5834866392057,
          37.3046708866228,
          40.02585513404,
          42.7470393814571,
          45.4682236288743,
          48.1894078762914,
          50.9105921237086,
          53.6317763711257,
          56.3529606185429,
          59.07414486596,
          61.7953291133772,
          64.5165133607943,
          67.2376976082115,
          69.9588818556286,
          72.6800661030458,
          75.4012503504629,
          78.1224345978801,
          80.8436188452972,
          83.5648030927144,
          86.2859873401315,
          89.0071715875487,
          91.7283558349658,
          94.449540082383,
          97.1707243298002,
          99.8919085772173,
          102.613092824634,
          105.334277072052,
          108.055461319469,
          110.776645566886,
          113.497829814303,
          116.21901406172
        ]
      ],
      [
        "ploty",
        [
          0.000219269062040732,
          0.000850251396792032,
          0.0026478572003114,
          0.00660828177673221,
          0.0132627665981504,
          0.0214999011876471,
          0.0283143999674956,
          0.030637896997132,
          0.0278096347189398,
          0.0219874531057909,
          0.0161612873502865,
          0.0120636977588169,
          0.00977400202546184,
          0.00859362312871444,
          0.00791577740856449,
          0.00751343239156226,
          0.00732409153382388,
          0.00717322281296098,
          0.00678937274140255,
          0.00603883747304874,
          0.00507137029737091,
          0.00419880634027629,
          0.00365273791865685,
          0.00344036171678232,
          0.00339124530981555,
          0.00331164423927697,
          0.00310439132314206,
          0.00280955309020265,
          0.0025617258636777,
          0.00247601528456519,
          0.00255628351292708,
          0.00272101274145842,
          0.00291579346691741,
          0.00318115462050154,
          0.00361087150857932,
          0.00427548009961877,
          0.0052069082509836,
