        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          -0.24413730072658604,
          -0.2139681245744805,
          -0.18379894842237493,
          -0.1536297722702694,
          -0.12346059611816383,
          -0.09329141996605828,
          -0.06312224381395273,
          -0.03295306766184716,
          -0.0027838915097416206,
          0.027385284642363922,
          0.05755446079446949,
          0.08772363694657506,
          0.11789281309868058,
          0.14806198925078615,
          0.17823116540289172,
          0.20840034155499723,
          0.2385695177071028,
          0.26873869385920834,
          0.2989078700113139,
          0.3290770461634195,
          0.35924622231552505,
          0.3894153984676306,
          0.4195845746197362,
          0.44975375077184165,
          0.4799229269239472,
          0.5100921030760528,
          0.5402612792281584,
          0.5704304553802639,
          0.6005996315323695,
          0.630768807684475,
          0.6609379838365805,
          0.6911071599886861,
          0.7212763361407917,
          0.7514455122928972,
          0.7816146884450027,
          0.8117838645971084,
          0.8419530407492138,
          0.8721222169013195,
          0.902291393053425,
          0.9324605692055304,
          0.9626297453576361,
          0.9927989215097416,
          1.0229680976618472,
          1.0531372738139526,
          1.0833064499660583,
          1.1134756261181638,
          1.1436448022702692,
          1.173813978422375,
          1.2039831545744804,
          1.234152330726586
        ]
      ],
      [
        "pdfPlotY",
        [
          7.146750405550542e-08,
          5.306450807805642e-06,
          0.00022362781578353066,
          0.005349711826461927,
          0.07266098571347075,
          0.5604924689562067,
          2.456765376047185,
          6.1254577129665195,
          8.709622940203229,
          7.117658248937254,
          3.4465262686894773,
          1.133743708568313,
          0.4017760246321225,
          0.23653504584553636,
          0.18887259606777423,
          0.17317837105788642,
          0.16154157084496176,
          0.13998799995357245,
          0.11711133815195385,
          0.10507841744303528,
          0.10434674309867398,
          0.10776280464780132,
          0.10588089091381478,
          0.0978782353028389,
          0.08888136348707103,
          0.08593491833223789,
          0.09167827106966435,
          0.1000145487349448,
          0.10868887088614845,
          0.11899468738679636,
          0.1261597546932295,
          0.12131777372804042,
          0.10088293533831665,
          0.07525714159055932,
          0.06216518116453232,
          0.06778104947834479,
          0.07679467651729648,
          0.07470391824134218,
          0.06789396868456865,
          0.06571041851946599,
          0.06274378657016531,
          0.04772656940314686,
          0.024736168312351318,
          0.008085212658916778,
          0.0016038707233813718,
          0.00018882426349897438,
          1.30015688920686e-05,
          5.184134370160101e-07,
          1.1890585999899196e-08,
          1.5619024060319576e-10
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          0.020204388367346938,
          0.040408776734693876,
          0.06061316510204082,
          0.08081755346938775,
          0.10102194183673469,
          0.12122633020408163,
          0.14143071857142855,
          0.1616351069387755,
          0.18183949530612245,
          0.20204388367346937,
          0.22224827204081632,
          0.24245266040816327,
          0.2626570487755102,
          0.2828614371428571,
          0.30306582551020406,
          0.323270213877551,
          0.34347460224489795,
          0.3636789906122449,
          0.3838833789795918,
          0.40408776734693874,
          0.4242921557142857,
          0.44449654408163264,
          0.4647009324489796,
          0.48490532081632653,
          0.5051097091836735,
          0.5253140975510204,
          0.5455184859183673,
          0.5657228742857142,
          0.5859272626530612,
          0.6061316510204081,
          0.6263360393877551,
          0.646540427755102,
          0.666744816122449,
          0.6869492044897959,
          0.7071535928571429,
          0.7273579812244898,
          0.7475623695918368,
          0.7677667579591836,
          0.7879711463265305,
          0.8081755346938775,
          0.8283799230612244,
          0.8485843114285714,
          0.8687886997959183,
          0.8889930881632653,
          0.9091974765306122,
          0.9294018648979592,
          0.9496062532653061,
          0.9698106416326531,
          0.99001503
        ]
      ],
      [
        "cdfPlotY",
        [
          0.2567215958369471,
          0.8673026886383348,
          0.8768430182133564,
          0.8863833477883781,
          0.8907198612315698,
          0.8985255854293148,
          0.9054640069384216,
          0.9115351257588898,
          0.9141370338248048,
          0.9158716392020815,
          0.9210754553339116,
          0.9236773633998265,
          0.9271465741543798,
          0.9323503902862099,
          0.9340849956634866,
          0.9349522983521249,
          0.9384215091066782,
          0.9410234171725932,
          0.9410234171725932,
          0.94275802254987,
          0.9462272333044233,
          0.9488291413703382,
          0.9505637467476149,
          0.9522983521248916,
          0.9549002601908065,
          0.955767562879445,
          0.9566348655680833,
          0.9601040763226366,
          0.9609713790112749,
          0.9644405897658282,
          0.9653078924544666,
          0.9679098005203816,
          0.9696444058976583,
          0.9731136166522116,
          0.97398091934085,
          0.9783174327840416,
          0.981786643538595,
          0.981786643538595,
          0.98438855160451,
          0.98438855160451,
          0.98438855160451,
          0.9861231569817867,
          0.98959236773634,
          0.9904596704249783,
          0.9921942758022549,
          0.9930615784908933,
          0.99479618386817,
          0.99479618386817,
          0.997398091934085,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.p",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -4.39965877503334e-05,
          0.0201621875586885,
          0.0403683717051272,
          0.060574555851566,
          0.0807807399980048,
          0.100986924144444,
          0.121193108290882,
          0.141399292437321,
          0.16160547658376,
          0.181811660730199,
          0.202017844876638,
          0.222224029023076,
          0.242430213169515,
          0.262636397315954,
          0.282842581462393,
          0.303048765608832,
          0.32325494975527,
          0.343461133901709,
          0.363667318048148,
          0.383873502194587,
          0.404079686341025,
          0.424285870487464,
          0.444492054633903,
          0.464698238780342,
          0.484904422926781,
          0.505110607073219,
          0.525316791219658,
          0.545522975366097,
          0.565729159512536,
          0.585935343658975,
          0.606141527805413,
          0.626347711951852,
          0.646553896098291,
          0.66676008024473,
          0.686966264391168,
          0.707172448537607,
          0.727378632684046,
          0.747584816830485,
          0.767791000976924,
          0.787997185123362,
          0.808203369269801,
          0.82840955341624,
          0.848615737562679,
          0.868821921709118,
          0.889028105855556,
          0.909234290001995,
          0.929440474148434,
          0.949646658294873,
          0.969852842441312,
          0.99005902658775
        ]
      ],
      [
        "ploty",
        [
          19683.4524138294,
          32.4344574961029,
          1.6832645933395e-14,
          42.1255884587625,
          27.0712694201272,
          45.9490571946005,
          10.9802129387258,
          0,
          5.41594547759347,
          18.5412041615385,
          14.4920097387893,
          3.38180761695878,
          15.4562562618474,
          2.50258584604853e-14,
          3.90542617474981e-14,
          9.60869926478943e-14,
          7.1087592004274e-15,
          8.84042203894482,
          1.31841720964132e-13,
          22.1438760838901,
          1.64690499345207e-14,
          7.37853172000861e-14,
          6.03624519538951,
          5.03318319708438,
          4.44272233190883,
          3.61302728953775e-14,
          3.94822458512977e-14,
          15.4151189663958,
          3.43725173127319e-14,
          7.8698432041621,
          1.61662190365801e-14,
          16.6828944052516,
          18.6666158283612,
          6.59062700777777e-14,
          9.42181643856663,
          1.26586263704888e-13,
          13.1260486301952,
          5.21008720983381e-14,
          9.8150299539365e-14,
          2.01012588421717e-14,
          0,
          1.13111914496012e-15,
          8.83364997701575e-17,
          6.42765836038262e-14,
          10.7915186837332,
          0,
          0,
          0,
          4.0104911415477e-14,
          37.9208699496975
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          0,
          0.0202043883673469,
          0.0404087767346939,
          0.0606131651020408,
          0.0808175534693878,
          0.101021941836735,
          0.121226330204082,
          0.141430718571429,
          0.161635106938776,
          0.181839495306122,
          0.202043883673469,
          0.222248272040816,
          0.242452660408163,
          0.26265704877551,
          0.282861437142857,
          0.303065825510204,
          0.323270213877551,
          0.343474602244898,
          0.363678990612245,
          0.383883378979592,
          0.404087767346939,
          0.424292155714286,
          0.444496544081633,
          0.46470093244898,
          0.484905320816327,
          0.505109709183673,
          0.52531409755102,
          0.545518485918367,
          0.565722874285714,
          0.585927262653061,
          0.606131651020408,
          0.626336039387755,
          0.646540427755102,
          0.666744816122449,
          0.686949204489796,
          0.707153592857143,
          0.72735798122449,
          0.747562369591837,
          0.767766757959184,
          0.787971146326531,
          0.808175534693877,
          0.828379923061224,
          0.848584311428571,
          0.868788699795918,
          0.888993088163265,
          0.909197476530612,
          0.929401864897959,
          0.949606253265306,
          0.969810641632653,
          0.99001503
        ]
      ],
      [
        "cdfploty",
        [
          0.256721595836947,
          0.867302688638335,
          0.876843018213356,
          0.886383347788378,
          0.89071986123157,
          0.898525585429315,
          0.905464006938422,
          0.91153512575889,
          0.914137033824805,
          0.915871639202081,
          0.921075455333912,
          0.923677363399827,
          0.92714657415438,
          0.93235039028621,
          0.934084995663487,
          0.934952298352125,
          0.938421509106678,
          0.941023417172593,
          0.941023417172593,
          0.94275802254987,
          0.946227233304423,
          0.948829141370338,
          0.950563746747615,
          0.952298352124892,
          0.954900260190807,
          0.955767562879445,
          0.956634865568083,
          0.960104076322637,
          0.960971379011275,
          0.964440589765828,
          0.965307892454467,
          0.967909800520382,
          0.969644405897658,
          0.973113616652212,
          0.97398091934085,
          0.978317432784042,
          0.981786643538595,
          0.981786643538595,
          0.98438855160451,
          0.98438855160451,
          0.98438855160451,
          0.986123156981787,
          0.98959236773634,
          0.990459670424978,
          0.992194275802255,
          0.993061578490893,
          0.99479618386817,
          0.99479618386817,
          0.997398091934085,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "p"
      ],
      [
        "invalid",
        5
      ],
      [
        "valid",
        1153
      ],
      [
        "sd",
        "0.164131771950482"
      ],
      [
        "uniques",
        857
      ],
      [
        "herfindahl",
        0.0665521295553137
      ],
      [
        "freqmode",
        296
      ],
      [
        "fewest",
        "0.0155324"
      ],
      [
        "mid",
        "0.0155324"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "1"
      ],
      [
        "varnamesTypes",
        "p"
      ],
      [
        "defaultInterval",
        "continuous"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "percent"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.mean_rep.median",
    [
      "1.55",
      1.55
    ]
  ],
  [
    "change",
    "variables.mean_rep.mean",
    [
      "1.66700927155247",
      1.6670092715524716
    ]
  ],
  [
    "change",
    "variables.mean_rep.mode",
    [
      "1.667",
      [
        1.6666666
      ]
    ]
  ],
  [
    "change",
    "variables.mean_rep.max",
    [
      "3.5285451",
      3.5285451
    ]
  ],
  [
    "change",
    "variables.mean_rep.min",
    [
      "1.0132979",
      1.0132979
    ]
  ],
  [
    "change",
    "variables.mean_rep.nature",
    [
      "ratio",
      "ordinal"
    ]
  ],
  [
    "change",
    "variables.mean_rep.interval",
    [
      "continuous",
      "discrete"
    ]
  ],
  [
    "add",
    "variables.mean_rep",
    [
      [
        "variableName",
        "mean_rep"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        5
      ],
      [
        "validCount",
        1153
      ],
      [
        "uniqueCount",
        1134
      ],
      [
        "modeFreq",
        5
      ],
      [
        "fewestValues",
        [
          1.546875,
          2.2733812,
          1.2855007999999999,
          1.2145594,
          1.5791506000000002
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.4764990032069683
      ],
      [
        "herfindahlIndex",
        0.0009381040856243556
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          0.769160599273414,
          0.8304569625683766,
          0.8917533258633393,
          0.953049689158302,
          1.0143460524532648,
          1.0756424157482274,
          1.1369387790431902,
          1.1982351423381528,
          1.2595315056331156,
          1.3208278689280784,
          1.382124232223041,
          1.4434205955180035,
          1.5047169588129665,
          1.566013322107929,
          1.6273096854028917,
          1.6886060486978545,
          1.7499024119928173,
          1.8111987752877798,
          1.8724951385827424,
          1.9337915018777054,
          1.995087865172668,
          2.0563842284676306,
          2.117680591762593,
          2.178976955057556,
          2.2402733183525187,
          2.3015696816474813,
          2.3628660449424443,
          2.424162408237407,
          2.4854587715323695,
          2.546755134827332,
          2.608051498122295,
          2.6693478614172577,
          2.7306442247122202,
          2.791940588007183,
          2.853236951302146,
          2.9145333145971084,
          2.975829677892071,
          3.0371260411870336,
          3.0984224044819966,
          3.159718767776959,
          3.2210151310719217,
          3.2823114943668847,
          3.3436078576618473,
          3.40490422095681,
          3.4662005842517725,
          3.5274969475467355,
          3.588793310841698,
          3.6500896741366606,
          3.7113860374316237,
          3.7726824007265862
        ]
      ],
      [
        "pdfPlotY",
        [
          0.004587735677547758,
          0.018028086835083845,
          0.05662023781595981,
          0.1434128390193601,
          0.2965029267874574,
          0.5081977786613825,
          0.7363067834048876,
          0.9239579047616939,
          1.034823869664697,
          1.0711056661443685,
          1.0597226411317993,
          1.0268104871548882,
          0.9865225598292802,
          0.9427392325119076,
          0.8900791783165425,
          0.8177218506370674,
          0.7209969856942944,
          0.6082236001233925,
          0.49561586743043595,
          0.4002069086727966,
          0.33523620256439907,
          0.3033929327848657,
          0.29275058414007393,
          0.28451235686550796,
          0.2671325002581952,
          0.2420747138769551,
          0.21736359076082673,
          0.19877804929057466,
          0.18671460143349078,
          0.17733345991566107,
          0.16519230614221808,
          0.1473029616774049,
          0.12574728499703527,
          0.10506638286772689,
          0.08763932088148496,
          0.07285400480399909,
          0.05962029339748216,
          0.04847137623442279,
          0.04148137118280292,
          0.03986645930660634,
          0.04128536534906129,
          0.04062971651324195,
          0.034573944902245905,
          0.024638523324371275,
          0.014994225618850592,
          0.008268596267194558,
          0.004371195395112051,
          0.0021860725068870916,
          0.0009593357821783931,
          0.00034386412559268375
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          1.0132979,
          1.0646294755102041,
          1.115961051020408,
          1.1672926265306123,
          1.2186242020408162,
          1.2699557775510204,
          1.3212873530612246,
          1.3726189285714285,
          1.4239505040816327,
          1.4752820795918367,
          1.5266136551020408,
          1.577945230612245,
          1.629276806122449,
          1.680608381632653,
          1.731939957142857,
          1.7832715326530613,
          1.8346031081632654,
          1.8859346836734694,
          1.9372662591836733,
          1.9885978346938775,
          2.0399294102040817,
          2.0912609857142854,
          2.1425925612244896,
          2.1939241367346938,
          2.245255712244898,
          2.296587287755102,
          2.3479188632653063,
          2.3992504387755105,
          2.4505820142857146,
          2.5019135897959184,
          2.5532451653061226,
          2.6045767408163263,
          2.6559083163265305,
          2.7072398918367346,
          2.758571467346939,
          2.809903042857143,
          2.861234618367347,
          2.9125661938775513,
          2.9638977693877555,
          3.0152293448979592,
          3.0665609204081634,
          3.1178924959183676,
          3.1692240714285713,
          3.2205556469387755,
          3.2718872224489797,
          3.323218797959184,
          3.374550373469388,
          3.4258819489795918,
          3.477213524489796,
          3.5285451
        ]
      ],
      [
        "cdfPlotY",
        [
          0.0008673026886383347,
          0.003469210754553339,
          0.03555941023417172,
          0.08326105810928014,
          0.14310494362532525,
          0.20641803989592367,
          0.2688638334778838,
          0.3183000867302689,
          0.37033824804856896,
          0.42671292281006074,
          0.4813529921942758,
          0.5238508239375542,
          0.5715524718126627,
          0.6279271465741544,
          0.6695576756287944,
          0.7059843885516045,
          0.7337380745880312,
          0.7649609713790113,
          0.7831743278404163,
          0.7935819601040763,
          0.8074588031222897,
          0.818733738074588,
          0.834345186470078,
          0.8551604509973981,
          0.8716392020815265,
          0.8803122289679098,
          0.8933217692974849,
          0.9045967042497832,
          0.9098005203816132,
          0.9236773633998265,
          0.9288811795316565,
          0.9418907198612315,
          0.9514310494362532,
          0.9601040763226366,
          0.9618386816999133,
          0.9670424978317432,
          0.9731136166522116,
          0.9765828274067649,
          0.9791847354726799,
          0.9835212489158717,
          0.9861231569817867,
          0.986990459670425,
          0.986990459670425,
          0.9887250650477016,
          0.9913269731136166,
          0.9982653946227233,
          0.9991326973113617,
          0.9991326973113617,
          0.9991326973113617,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.mean_rep",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          0.735450853200989,
          0.798123124498908,
          0.860795395796827,
          0.923467667094746,
          0.986139938392664,
          1.04881220969058,
          1.1114844809885,
          1.17415675228642,
          1.23682902358434,
          1.29950129488226,
          1.36217356618018,
          1.4248458374781,
          1.48751810877601,
          1.55019038007393,
          1.61286265137185,
          1.67553492266977,
          1.73820719396769,
          1.80087946526561,
          1.86355173656353,
          1.92622400786145,
          1.98889627915937,
          2.05156855045728,
          2.1142408217552,
          2.17691309305312,
          2.23958536435104,
          2.30225763564896,
          2.36492990694688,
          2.4276021782448,
          2.49027444954272,
          2.55294672084063,
          2.61561899213855,
          2.67829126343647,
          2.74096353473439,
          2.80363580603231,
          2.86630807733023,
          2.92898034862815,
          2.99165261992607,
          3.05432489122399,
          3.1169971625219,
          3.17966943381982,
          3.24234170511774,
          3.30501397641566,
          3.36768624771358,
          3.4303585190115,
          3.49303079030942,
          3.55570306160734,
          3.61837533290525,
          3.68104760420317,
          3.74371987550109,
          3.80639214679901
        ]
      ],
      [
        "ploty",
        [
          0.000202076247940693,
          0.00183249360659925,
          0.0116233314357552,
          0.0513684250729988,
          0.162254564097474,
          0.374773686206477,
          0.657380299415534,
          0.916320967907559,
          1.06834644623877,
          1.10493472451058,
          1.08127330744951,
          1.04359324108539,
          0.999736138996907,
          0.955869987313707,
          0.916868615887145,
          0.857745018626429,
          0.756617089579016,
          0.62953227048752,
          0.502053520884595,
          0.38952124418336,
          0.312928041749395,
          0.287127890501067,
          0.29412326444557,
          0.296309434377125,
          0.274562992841341,
          0.240123622281563,
          0.210986969847987,
          0.192957271133618,
          0.183926410824073,
          0.179448936577762,
          0.16951275115774,
          0.147004378940889,
          0.119736249512785,
          0.0984835795247071,
          0.0831084947135971,
          0.0693528247362374,
          0.0554634713415222,
          0.0424982633828268,
          0.0355162626544778,
          0.0384340384029746,
          0.0454076052342304,
          0.0446041451580306,
          0.0325502083356456,
          0.0179881385847563,
          0.00893317971022334,
          0.0048628325504314,
          0.00254163494254956,
          0.000989612789722049,
          0.000254800021479407,
          4.22765213293704e-05
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          1.0132979,
          1.0646294755102,
          1.11596105102041,
          1.16729262653061,
          1.21862420204082,
          1.26995577755102,
          1.32128735306122,
          1.37261892857143,
          1.42395050408163,
          1.47528207959184,
          1.52661365510204,
          1.57794523061225,
          1.62927680612245,
          1.68060838163265,
          1.73193995714286,
          1.78327153265306,
          1.83460310816327,
          1.88593468367347,
          1.93726625918367,
          1.98859783469388,
          2.03992941020408,
          2.09126098571429,
          2.14259256122449,
          2.19392413673469,
          2.2452557122449,
          2.2965872877551,
          2.34791886326531,
          2.39925043877551,
          2.45058201428571,
          2.50191358979592,
          2.55324516530612,
          2.60457674081633,
          2.65590831632653,
          2.70723989183673,
          2.75857146734694,
          2.80990304285714,
          2.86123461836735,
          2.91256619387755,
          2.96389776938776,
          3.01522934489796,
          3.06656092040816,
          3.11789249591837,
          3.16922407142857,
          3.22055564693878,
          3.27188722244898,
          3.32321879795918,
          3.37455037346939,
          3.42588194897959,
          3.4772135244898,
          3.5285451
        ]
      ],
      [
        "cdfploty",
        [
          0.000867302688638335,
          0.00346921075455334,
          0.0355594102341717,
          0.0832610581092801,
          0.143104943625325,
          0.206418039895924,
          0.268863833477884,
          0.318300086730269,
          0.370338248048569,
          0.426712922810061,
          0.481352992194276,
          0.523850823937554,
          0.571552471812663,
          0.627927146574154,
          0.669557675628794,
          0.705984388551605,
          0.733738074588031,
          0.764960971379011,
          0.783174327840416,
          0.793581960104076,
          0.80745880312229,
          0.818733738074588,
          0.834345186470078,
          0.855160450997398,
          0.871639202081526,
          0.88031222896791,
          0.893321769297485,
          0.904596704249783,
          0.909800520381613,
          0.923677363399827,
          0.928881179531656,
          0.941890719861232,
          0.951431049436253,
          0.960104076322637,
          0.961838681699913,
          0.967042497831743,
          0.973113616652212,
          0.976582827406765,
          0.97918473547268,
          0.983521248915872,
          0.986123156981787,
          0.986990459670425,
          0.986990459670425,
          0.988725065047702,
          0.991326973113617,
          0.998265394622723,
          0.999132697311362,
          0.999132697311362,
          0.999132697311362,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "mean_rep"
      ],
      [
        "invalid",
        5
      ],
      [
        "valid",
        1153
      ],
      [
        "sd",
        "0.476499003206968"
      ],
      [
        "uniques",
        1134
      ],
      [
        "herfindahl",
        0.000909426670046615
      ],
      [
        "freqmode",
        5
      ],
      [
        "fewest",
        "1.48182"
      ],
      [
        "mid",
        "1.48182"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "1"
      ],
      [
        "varnamesTypes",
        "mean_rep"
      ],
      [
        "defaultInterval",
        "continuous"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ratio"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.sd_rep.median",
    [
      "0.49228907",
      0.49228907
    ]
  ],
  [
    "change",
    "variables.sd_rep.mean",
    [
      "0.575387349470945",
      0.5753873494709454
    ]
  ],
  [
    "change",
    "variables.sd_rep.mode",
    [
      "0.4194",
      [
        0.41939113,
        0.48701233,
        0.4068171,
        0.41103100000000004,
        0.44560438
      ]
    ]
  ],
  [
    "change",
    "variables.sd_rep.max",
    [
      "1.2703357",
      1.2703357
    ]
  ],
  [
    "change",
    "variables.sd_rep.min",
    [
      "0.11469973",
      0.11469973
    ]
  ],
  [
    "change",
    "variables.sd_rep.nature",
    [
      "ratio",
      "ordinal"
    ]
  ],
  [
    "change",
    "variables.sd_rep.interval",
    [
      "continuous",
      "discrete"
    ]
  ],
  [
    "add",
    "variables.sd_rep",
    [
      [
        "variableName",
        "sd_rep"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        5
      ],
      [
        "validCount",
        1153
      ],
      [
        "uniqueCount",
        1148
      ],
      [
        "modeFreq",
        2
      ],
      [
        "fewestValues",
        [
          0.46681973,
          0.49687302,
          0.40487203,
          0.48078623,
          0.43748325
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.2165232247407573
      ],
      [
        "herfindahlIndex",
        0.0009900133280610133
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          -0.12943757072658604,
          -0.09588837539080702,
          -0.062339180055028004,
          -0.028789984719248984,
          0.004759210616530035,
          0.038308405952309055,
          0.07185760128808807,
          0.1054067966238671,
          0.1389559919596461,
          0.17250518729542516,
          0.20605438263120415,
          0.23960357796698314,
          0.2731527733027622,
          0.30670196863854127,
          0.3402511639743202,
          0.37380035931009925,
          0.4073495546458783,
          0.44089874998165735,
          0.4744479453174364,
          0.5079971406532153,
          0.5415463359889944,
          0.5750955313247734,
          0.6086447266605524,
          0.6421939219963314,
          0.6757431173321105,
          0.7092923126678895,
          0.7428415080036685,
          0.7763907033394475,
          0.8099398986752265,
          0.8434890940110056,
          0.8770382893467845,
          0.9105874846825637,
          0.9441366800183426,
          0.9776858753541215,
          1.0112350706899007,
          1.0447842660256796,
          1.0783334613614588,
          1.1118826566972377,
          1.1454318520330167,
          1.1789810473687958,
          1.2125302427045748,
          1.2460794380403537,
          1.2796286333761329,
          1.3131778287119118,
          1.3467270240476907,
          1.38027621938347,
          1.4138254147192488,
          1.447374610055028,
          1.480923805390807,
          1.514473000726586
        ]
      ],
      [
        "pdfPlotY",
        [
          1.537463023078755e-07,
          2.369825947239792e-06,
          2.4543390990521998e-05,
          0.00017164896618875877,
          0.0008190604398550384,
          0.0027259907575725734,
          0.006647548830529137,
          0.013244790437524898,
          0.02596606119576257,
          0.0570872304692267,
          0.13079150067579856,
          0.2753322461865622,
          0.5062829057656458,
          0.8208874460762694,
          1.2257649798082824,
          1.7721868272262487,
          2.499279710044992,
          3.2391735690974315,
          3.5364741533947335,
          3.0525940823921576,
          2.062921048271553,
          1.1838187747118858,
          0.7069775889967298,
          0.5224135215338102,
          0.4566027949626535,
          0.4366108048191627,
          0.4540566325103168,
          0.5086446586208844,
          0.5895775510511424,
          0.680811249954606,
          0.7668724805980134,
          0.8280284247264487,
          0.8344395931650738,
          0.7593016048631278,
          0.6111689103302401,
          0.44240720061858113,
          0.3050019920422274,
          0.20848453740634768,
          0.13531859179795896,
          0.07666941731387036,
          0.036863948547564744,
          0.01694826498144483,
          0.009106911786730145,
          0.005165464227366083,
          0.0023571596735276943,
          0.0007570833363628529,
          0.00016465345707373846,
          2.4013352780625918e-05,
          2.3428742463263703e-06,
          1.5282701779157498e-07
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          0.11469973,
          0.1382841375510204,
          0.16186854510204082,
          0.18545295265306122,
          0.20903736020408165,
          0.23262176775510204,
          0.25620617530612244,
          0.27979058285714287,
          0.3033749904081633,
          0.32695939795918366,
          0.3505438055102041,
          0.3741282130612245,
          0.3977126206122449,
          0.4212970281632653,
          0.44488143571428573,
          0.4684658432653061,
          0.49205025081632653,
          0.515634658367347,
          0.5392190659183673,
          0.5628034734693877,
          0.5863878810204082,
          0.6099722885714285,
          0.633556696122449,
          0.6571411036734693,
          0.6807255112244898,
          0.7043099187755102,
          0.7278943263265306,
          0.751478733877551,
          0.7750631414285715,
          0.7986475489795918,
          0.8222319565306122,
          0.8458163640816326,
          0.8694007716326531,
          0.8929851791836735,
          0.9165695867346939,
          0.9401539942857143,
          0.9637384018367346,
          0.9873228093877551,
          1.0109072169387754,
          1.034491624489796,
          1.0580760320408165,
          1.0816604395918368,
          1.105244847142857,
          1.1288292546938776,
          1.1524136622448982,
          1.1759980697959183,
          1.1995824773469388,
          1.2231668848979593,
          1.2467512924489794,
          1.2703357
        ]
      ],
      [
        "cdfPlotY",
        [
          0.0008673026886383347,
          0.0008673026886383347,
          0.0008673026886383347,
          0.0017346053772766695,
          0.0026019080659150044,
          0.003469210754553339,
          0.006938421509106678,
          0.015611448395490026,
          0.029488291413703384,
          0.05030355594102342,
          0.07718993928881179,
          0.10841283607979185,
          0.14310494362532525,
          0.19861231569817867,
          0.2662619254119688,
          0.35039028620988727,
          0.4986990459670425,
          0.6522116218560278,
          0.6634865568083261,
          0.6756287944492628,
          0.6947094535993061,
          0.7016478751084129,
          0.7137901127493496,
          0.7276669557675629,
          0.738074588031223,
          0.7467476149176062,
          0.7554206418039896,
          0.7658282740676496,
          0.7745013009540329,
          0.7866435385949696,
          0.8022549869904597,
          0.8169991326973114,
          0.8360797918473547,
          0.852558542931483,
          0.8716392020815265,
          0.8950563746747615,
          0.9167389418907199,
          0.9384215091066782,
          0.9601040763226366,
          0.9696444058976583,
          0.9765828274067649,
          0.981786643538595,
          0.9887250650477016,
          0.9939288811795317,
          0.9956634865568084,
          0.9991326973113617,
          0.9991326973113617,
          0.9991326973113617,
          0.9991326973113617,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.sd_rep",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -0.0179127798619417,
          0.0110843831936478,
          0.0400815462492372,
          0.0690787093048267,
          0.0980758723604161,
          0.127073035416006,
          0.156070198471595,
          0.185067361527184,
          0.214064524582774,
          0.243061687638363,
          0.272058850693953,
          0.301056013749542,
          0.330053176805132,
          0.359050339860721,
          0.388047502916311,
          0.4170446659719,
          0.44604182902749,
          0.475038992083079,
          0.504036155138669,
          0.533033318194258,
          0.562030481249847,
          0.591027644305437,
          0.620024807361026,
          0.649021970416616,
          0.678019133472205,
          0.707016296527795,
          0.736013459583384,
          0.765010622638974,
          0.794007785694563,
          0.823004948750153,
          0.852002111805742,
          0.880999274861331,
          0.909996437916921,
          0.93899360097251,
          0.9679907640281,
