          0.513402779112062,
          0.42834584099685824,
          0.37730058217325835,
          0.34651510187813567,
          0.32629977216049116,
          0.3134694420517282,
          0.30542065392771117,
          0.2959184331586235,
          0.279213831218881,
          0.2544121447154136,
          0.2240222641032839,
          0.19131443184940464,
          0.16081294074994487,
          0.1408152321117958,
          0.14460154451715918,
          0.1834879759634716,
          0.24871259945470292,
          0.30175996130857363,
          0.2998416001344081,
          0.23769154318948602,
          0.1516668528365646,
          0.08117380737980771,
          0.039368986974189744,
          0.01896841571884226,
          0.009814388579837446,
          0.006167496624702619,
          0.005452005598263476,
          0.006160060531375282,
          0.007026019571406987,
          0.007008808553398473,
          0.005742324624609728,
          0.003753626029254157,
          0.0019278902790282838
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          -2.0549536,
          -1.9714192000000001,
          -1.8878848000000001,
          -1.8043504000000001,
          -1.7208160000000001,
          -1.6372816000000001,
          -1.5537472,
          -1.4702128,
          -1.3866784,
          -1.303144,
          -1.2196096,
          -1.1360752,
          -1.0525408000000003,
          -0.9690064000000003,
          -0.8854720000000003,
          -0.8019376000000003,
          -0.7184032000000002,
          -0.6348688000000002,
          -0.5513344000000002,
          -0.4678000000000002,
          -0.3842656000000002,
          -0.3007312000000002,
          -0.2171968000000002,
          -0.13366240000000018,
          -0.050128000000000394,
          0.033406399999999614,
          0.11694079999999962,
          0.20047519999999963,
          0.28400959999999964,
          0.36754399999999965,
          0.45107839999999966,
          0.5346127999999997,
          0.6181471999999997,
          0.7016815999999997,
          0.7852159999999997,
          0.8687503999999997,
          0.9522847999999997,
          1.0358191999999997,
          1.1193535999999997,
          1.2028879999999997,
          1.2864223999999997,
          1.3699567999999998,
          1.4534911999999998,
          1.5370255999999998,
          1.6205599999999998,
          1.7040943999999998,
          1.7876287999999998,
          1.8711631999999998,
          1.9546975999999994,
          2.038232
        ]
      ],
      [
        "cdfPlotY",
        [
          0.0008051529790660225,
          0.0008051529790660225,
          0.0008051529790660225,
          0.0008051529790660225,
          0.0008051529790660225,
          0.0008051529790660225,
          0.0008051529790660225,
          0.001610305958132045,
          0.0024154589371980675,
          0.004025764895330112,
          0.004830917874396135,
          0.004830917874396135,
          0.32045088566827695,
          0.34299516908212563,
          0.38808373590982287,
          0.40418679549114334,
          0.4943639291465378,
          0.5241545893719807,
          0.535426731078905,
          0.5837359098228664,
          0.6095008051529791,
          0.6320450885668277,
          0.6570048309178744,
          0.677133655394525,
          0.717391304347826,
          0.7334943639291466,
          0.7600644122383253,
          0.7753623188405797,
          0.8019323671497585,
          0.8123993558776168,
          0.8260869565217391,
          0.8373590982286635,
          0.8446054750402576,
          0.8486312399355878,
          0.855072463768116,
          0.856682769726248,
          0.9677938808373591,
          0.9798711755233495,
          0.9887278582930756,
          0.9895330112721417,
          0.9935587761674718,
          0.9959742351046699,
          0.9959742351046699,
          0.9959742351046699,
          0.9959742351046699,
          0.9967793880837359,
          0.9967793880837359,
          0.9967793880837359,
          0.998389694041868,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.opaque",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -2.53577837930053,
          -2.43261847810459,
          -2.32945857690865,
          -2.22629867571271,
          -2.12313877451677,
          -2.01997887332083,
          -1.91681897212489,
          -1.81365907092895,
          -1.71049916973301,
          -1.60733926853707,
          -1.50417936734113,
          -1.40101946614519,
          -1.29785956494925,
          -1.19469966375331,
          -1.09153976255737,
          -0.988379861361429,
          -0.885219960165489,
          -0.782060058969549,
          -0.67890015777361,
          -0.575740256577669,
          -0.47258035538173,
          -0.36942045418579,
          -0.26626055298985,
          -0.16310065179391,
          -0.0599407505979701,
          0.0432191505979698,
          0.14637905179391,
          0.24953895298985,
          0.35269885418579,
          0.45585875538173,
          0.55901865657767,
          0.662178557773609,
          0.765338458969549,
          0.868498360165489,
          0.971658261361429,
          1.07481816255737,
          1.17797806375331,
          1.28113796494925,
          1.38429786614519,
          1.48745776734113,
          1.59061766853707,
          1.69377756973301,
          1.79693747092895,
          1.90009737212489,
          2.00325727332083,
          2.10641717451677,
          2.20957707571271,
          2.31273697690865,
          2.41589687810459,
          2.51905677930053
        ]
      ],
      [
        "ploty",
        [
          2.27043867691036e-05,
          0.000125932878754088,
          0.000464916511363392,
          0.00113342743419253,
          0.00183234972182227,
          0.00197741020956171,
          0.00152256963937981,
          0.00125323596056042,
          0.00231689284542571,
          0.00769305933922376,
          0.0319810268392153,
          0.122454999183294,
          0.348699249231909,
          0.691294084561706,
          0.955574230042305,
          0.963304211496752,
          0.784500025735304,
          0.595306940433494,
          0.467447785141304,
          0.394154808520179,
          0.355594742189021,
          0.330767817152099,
          0.313964626725579,
          0.306937622333047,
          0.299850173725821,
          0.281368859170877,
          0.251855089134714,
          0.21631332738837,
          0.178528000198523,
          0.144483910040924,
          0.127803628788776,
          0.153162300490702,
          0.2332388576024,
          0.31983730100901,
          0.325478965240032,
          0.235170566664439,
          0.124625051154185,
          0.0546234666039026,
          0.0236931145092112,
          0.0110440862626546,
          0.00594371977374528,
          0.00486704214747076,
          0.00588993706808639,
          0.00734233615505798,
          0.00750208763535087,
          0.0056873784056229,
          0.00305776313812247,
          0.00113954353847862,
          0.000289155927012343,
          4.99016540164427e-05
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          -2.0549536,
          -1.9714192,
          -1.8878848,
          -1.8043504,
          -1.720816,
          -1.6372816,
          -1.5537472,
          -1.4702128,
          -1.3866784,
          -1.303144,
          -1.2196096,
          -1.1360752,
          -1.0525408,
          -0.9690064,
          -0.885472,
          -0.8019376,
          -0.7184032,
          -0.6348688,
          -0.5513344,
          -0.4678,
          -0.3842656,
          -0.3007312,
          -0.2171968,
          -0.1336624,
          -0.0501280000000004,
          0.0334063999999996,
          0.1169408,
          0.2004752,
          0.2840096,
          0.367544,
          0.4510784,
          0.5346128,
          0.6181472,
          0.7016816,
          0.785216,
          0.8687504,
          0.9522848,
          1.0358192,
          1.1193536,
          1.202888,
          1.2864224,
          1.3699568,
          1.4534912,
          1.5370256,
          1.62056,
          1.7040944,
          1.7876288,
          1.8711632,
          1.9546976,
          2.038232
        ]
      ],
      [
        "cdfploty",
        [
          0.000805152979066023,
          0.000805152979066023,
          0.000805152979066023,
          0.000805152979066023,
          0.000805152979066023,
          0.000805152979066023,
          0.000805152979066023,
          0.00161030595813205,
          0.00241545893719807,
          0.00402576489533011,
          0.00483091787439614,
          0.00483091787439614,
          0.320450885668277,
          0.342995169082126,
          0.388083735909823,
          0.404186795491143,
          0.494363929146538,
          0.524154589371981,
          0.535426731078905,
          0.583735909822866,
          0.609500805152979,
          0.632045088566828,
          0.657004830917874,
          0.677133655394525,
          0.717391304347826,
          0.733494363929147,
          0.760064412238325,
          0.77536231884058,
          0.801932367149758,
          0.812399355877617,
          0.826086956521739,
          0.837359098228664,
          0.844605475040258,
          0.848631239935588,
          0.855072463768116,
          0.856682769726248,
          0.967793880837359,
          0.979871175523349,
          0.988727858293076,
          0.989533011272142,
          0.993558776167472,
          0.99597423510467,
          0.99597423510467,
          0.99597423510467,
          0.99597423510467,
          0.996779388083736,
          0.996779388083736,
          0.996779388083736,
          0.998389694041868,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "opaque"
      ],
      [
        "invalid",
        1943
      ],
      [
        "valid",
        1242
      ],
      [
        "sd",
        "0.740367584760191"
      ],
      [
        "uniques",
        479
      ],
      [
        "herfindahl",
        0.101586708882095
      ],
      [
        "freqmode",
        369
      ],
      [
        "fewest",
        "0.00522954"
      ],
      [
        "mid",
        "0.00522954"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "1"
      ],
      [
        "varnamesTypes",
        "opaque"
      ],
      [
        "defaultInterval",
        "continuous"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ratio"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.ppq.median",
    [
      "-0.105470113",
      -0.10547011299999999
    ]
  ],
  [
    "change",
    "variables.ppq.mean",
    [
      "0.0634188783532857",
      0.06341887835328572
    ]
  ],
  [
    "change",
    "variables.ppq.mode",
    [
      "0.0935",
      [
        0.09349677
      ]
    ]
  ],
  [
    "change",
    "variables.ppq.max",
    [
      "7.125808",
      7.125808
    ]
  ],
  [
    "change",
    "variables.ppq.min",
    [
      "-0.6099762",
      -0.6099762
    ]
  ],
  [
    "change",
    "variables.ppq.nature",
    [
      "ratio",
      "ordinal"
    ]
  ],
  [
    "change",
    "variables.ppq.interval",
    [
      "continuous",
      "discrete"
    ]
  ],
  [
    "add",
    "variables.ppq",
    [
      [
        "variableName",
        "ppq"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        2485
      ],
      [
        "validCount",
        700
      ],
      [
        "uniqueCount",
        690
      ],
      [
        "modeFreq",
        5
      ],
      [
        "fewestValues",
        [
          -0.2950963,
          -0.19030549,
          -0.049401365,
          -0.13723521,
          -0.271936
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.6865520159038173
      ],
      [
        "herfindahlIndex",
        0.16861109470512461
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          -0.8797379634700363,
          -0.710854132307994,
          -0.5419703011459518,
          -0.3730864699839095,
          -0.20420263882186718,
          -0.03531880765982487,
          0.13356502350221733,
          0.30244885466425975,
          0.47133268582630194,
          0.6402165169883441,
          0.8091003481503866,
          0.9779841793124288,
          1.146868010474471,
          1.3157518416365135,
          1.484635672798556,
          1.6535195039605979,
          1.8224033351226403,
          1.9912871662846827,
          2.1601709974467247,
          2.329054828608767,
          2.4979386597708095,
          2.6668224909328515,
          2.835706322094894,
          3.0045901532569363,
          3.1734739844189783,
          3.3423578155810207,
          3.511241646743063,
          3.6801254779051056,
          3.849009309067148,
          4.017893140229189,
          4.1867769713912315,
          4.355660802553274,
          4.524544633715316,
          4.693428464877359,
          4.862312296039401,
          5.031196127201444,
          5.200079958363485,
          5.3689637895255276,
          5.53784762068757,
          5.706731451849612,
          5.875615283011655,
          6.044499114173697,
          6.213382945335739,
          6.382266776497781,
          6.551150607659824,
          6.720034438821866,
          6.888918269983908,
          7.057802101145951,
          7.226685932307992,
          7.395569763470037
        ]
      ],
      [
        "pdfPlotY",
        [
          0.011248099168178424,
          0.07517833375468586,
          0.32600015980202895,
          0.8752235843868288,
          1.3901127371828237,
          1.3192451936754823,
          0.8018923906148278,
          0.3754655523393011,
          0.1898314802922722,
          0.11288383373907075,
          0.07043861389998872,
          0.05172957853711994,
          0.03971186841309109,
          0.02932926641154453,
          0.02400942474184784,
          0.024461332585714785,
          0.024660459378815742,
          0.021425230958180583,
          0.019027846077619225,
          0.015761897392491085,
          0.0111683805844534,
          0.009035210426024698,
          0.010289222893996102,
          0.012789472242621456,
          0.013612177691401318,
          0.010903523886535557,
          0.0072602301624789855,
          0.005229136456798046,
          0.005471291535105712,
          0.005997805029935102,
          0.0039074134109385,
          0.0012652779510849527,
          0.0003106132586446919,
          0.0009258654735019959,
          0.003235511044105097,
          0.005549755194481399,
          0.004706800468936276,
          0.001959684379242266,
          0.00038878237044711147,
          3.554163022035714e-05,
          1.460196505309763e-06,
          2.667700239062832e-08,
          1.6723611484580137e-08,
          9.733064570625662e-07,
          2.497977789079262e-05,
          0.00027913020976006207,
          0.0013580134857523565,
          0.0028766054228769444,
          0.002652989177027596,
          0.001065294372952385
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          -0.6099762,
          -0.45210305306122445,
          -0.2942299061224489,
          -0.1363567591836734,
          0.021516387755102118,
          0.17938953469387764,
          0.33726268163265316,
          0.4951358285714287,
          0.6530089755102042,
          0.8108821224489797,
          0.9687552693877552,
          1.1266284163265308,
          1.2845015632653063,
          1.4423747102040816,
          1.6002478571428573,
          1.758121004081633,
          1.9159941510204084,
          2.0738672979591835,
          2.2317404448979596,
          2.389613591836735,
          2.5474867387755102,
          2.7053598857142855,
          2.8632330326530617,
          3.021106179591837,
          3.1789793265306123,
          3.3368524734693876,
          3.494725620408163,
          3.652598767346939,
          3.8104719142857144,
          3.9683450612244897,
          4.126218208163266,
          4.284091355102041,
          4.4419645020408165,
          4.599837648979592,
          4.757710795918367,
          4.915583942857143,
          5.073457089795919,
          5.231330236734694,
          5.38920338367347,
          5.547076530612245,
          5.704949677551021,
          5.862822824489796,
          6.020695971428571,
          6.1785691183673475,
          6.336442265306123,
          6.494315412244898,
          6.652188559183674,
          6.8100617061224495,
          6.967934853061225,
          7.125808
        ]
      ],
      [
        "cdfPlotY",
        [
          0.0014285714285714286,
          0.012857142857142857,
          0.11714285714285715,
          0.45714285714285713,
          0.7271428571428571,
          0.8342857142857143,
          0.8757142857142857,
          0.9014285714285715,
          0.9257142857142857,
          0.9314285714285714,
          0.9428571428571428,
          0.95,
          0.9557142857142857,
          0.96,
          0.9614285714285714,
          0.9642857142857143,
          0.9714285714285714,
          0.9728571428571429,
          0.9771428571428571,
          0.9785714285714285,
          0.9814285714285714,
          0.9814285714285714,
          0.9842857142857143,
          0.9842857142857143,
          0.9871428571428571,
          0.99,
          0.9914285714285714,
          0.9928571428571429,
          0.9928571428571429,
          0.9942857142857143,
          0.9957142857142857,
          0.9957142857142857,
          0.9957142857142857,
          0.9957142857142857,
          0.9957142857142857,
          0.9957142857142857,
          0.9971428571428571,
          0.9985714285714286,
          0.9985714285714286,
          0.9985714285714286,
          0.9985714285714286,
          0.9985714285714286,
          0.9985714285714286,
          0.9985714285714286,
          0.9985714285714286,
          0.9985714285714286,
          0.9985714285714286,
          0.9985714285714286,
          0.9985714285714286,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.ppq",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -0.75497476288252,
          -0.591183307254662,
          -0.427391851626804,
          -0.263600395998946,
          -0.0998089403710882,
          0.0639825152567697,
          0.227773970884628,
          0.391565426512486,
          0.555356882140344,
          0.719148337768202,
          0.882939793396059,
          1.04673124902392,
          1.21052270465178,
          1.37431416027963,
          1.53810561590749,
          1.70189707153535,
          1.86568852716321,
          2.02947998279107,
          2.19327143841892,
          2.35706289404678,
          2.52085434967464,
          2.6846458053025,
          2.84843726093036,
          3.01222871655821,
          3.17602017218607,
          3.33981162781393,
          3.50360308344179,
          3.66739453906965,
          3.8311859946975,
          3.99497745032536,
          4.15876890595322,
          4.32256036158108,
          4.48635181720893,
          4.65014327283679,
          4.81393472846465,
          4.97772618409251,
          5.14151763972037,
          5.30530909534822,
          5.46910055097608,
          5.63289200660394,
          5.7966834622318,
          5.96047491785966,
          6.12426637348752,
          6.28805782911537,
          6.45184928474323,
          6.61564074037109,
          6.77943219599895,
          6.9432236516268,
          7.10701510725466,
          7.27080656288252
        ]
      ],
      [
        "ploty",
        [
          0.000180743344478345,
          0.0593581713253072,
          0.268627788056621,
          1.78192355885033,
          2.07175474368985,
          0.886621021868915,
          0.292242284452103,
          0.171399385866731,
          0.1584887861666,
          0.0477876033483512,
          0.0641227852647715,
          0.0475853694723367,
          0.0386792025929019,
          0.0269252859298642,
          0.0070982650066439,
          0.0376564835001092,
          0.0166637276691542,
          0.0191800583982892,
          0.0304567922411499,
          0.00872014039120138,
          0.00462528707911324,
          0.00844741715143651,
          0.0117552327256819,
          0.0178182538995946,
          0.0176561449477704,
          0.0109885789815708,
          0.00225418651279566,
          0.00405392534260694,
          0.00085960245715502,
          0.00958696479472285,
          0.00301310641015815,
          5.14381758511167e-08,
          0,
          9.11313633750662e-14,
          7.27365839467847e-06,
          0.0102460483902443,
          0.0116501438337174,
          8.07866690748564e-05,
          1.11044615987071e-11,
          3.78936215803074e-17,
          0,
          7.61165230788037e-18,
          1.17031858388475e-17,
          3.61962961502527e-17,
          5.4165880593817e-18,
          2.67586763038533e-17,
          2.839439467754e-13,
          1.34365646788686e-05,
          0.0106889711628901,
          0.000158759800842624
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          -0.6099762,
          -0.452103053061224,
          -0.294229906122449,
          -0.136356759183673,
          0.0215163877551021,
          0.179389534693878,
          0.337262681632653,
          0.495135828571429,
          0.653008975510204,
          0.81088212244898,
          0.968755269387755,
          1.12662841632653,
          1.28450156326531,
          1.44237471020408,
          1.60024785714286,
          1.75812100408163,
          1.91599415102041,
          2.07386729795918,
          2.23174044489796,
          2.38961359183673,
          2.54748673877551,
          2.70535988571429,
          2.86323303265306,
          3.02110617959184,
          3.17897932653061,
          3.33685247346939,
          3.49472562040816,
          3.65259876734694,
          3.81047191428571,
          3.96834506122449,
          4.12621820816327,
          4.28409135510204,
          4.44196450204082,
          4.59983764897959,
          4.75771079591837,
          4.91558394285714,
          5.07345708979592,
          5.23133023673469,
          5.38920338367347,
          5.54707653061225,
          5.70494967755102,
          5.8628228244898,
          6.02069597142857,
          6.17856911836735,
          6.33644226530612,
          6.4943154122449,
          6.65218855918367,
          6.81006170612245,
          6.96793485306122,
          7.125808
        ]
      ],
      [
        "cdfploty",
        [
          0.00142857142857143,
          0.0128571428571429,
          0.117142857142857,
          0.457142857142857,
          0.727142857142857,
          0.834285714285714,
          0.875714285714286,
          0.901428571428571,
          0.925714285714286,
          0.931428571428571,
          0.942857142857143,
          0.95,
          0.955714285714286,
          0.96,
          0.961428571428571,
          0.964285714285714,
          0.971428571428571,
          0.972857142857143,
          0.977142857142857,
          0.978571428571429,
          0.981428571428571,
          0.981428571428571,
          0.984285714285714,
          0.984285714285714,
          0.987142857142857,
          0.99,
          0.991428571428571,
          0.992857142857143,
          0.992857142857143,
          0.994285714285714,
          0.995714285714286,
          0.995714285714286,
          0.995714285714286,
          0.995714285714286,
          0.995714285714286,
          0.995714285714286,
          0.997142857142857,
          0.998571428571429,
          0.998571428571429,
          0.998571428571429,
          0.998571428571429,
          0.998571428571429,
          0.998571428571429,
          0.998571428571429,
          0.998571428571429,
          0.998571428571429,
          0.998571428571429,
          0.998571428571429,
          0.998571428571429,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "ppq"
      ],
      [
        "invalid",
        2485
      ],
      [
        "valid",
        700
      ],
      [
        "sd",
        "0.686552015903817"
      ],
      [
        "uniques",
        690
      ],
      [
        "herfindahl",
        0.00149795918367347
      ],
      [
        "freqmode",
        5
      ],
      [
        "fewest",
        "0.0704057"
      ],
      [
        "mid",
        "0.0704057"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "1"
      ],
      [
        "varnamesTypes",
        "ppq"
      ],
      [
        "defaultInterval",
        "continuous"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ratio"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.single_bid.median",
    [
      "-0.14501452",
      -0.14501451999999998
    ]
  ],
  [
    "change",
    "variables.single_bid.mean",
    [
      "-0.0822055441326556",
      -0.08220554413265561
    ]
  ],
  [
    "change",
    "variables.single_bid.mode",
    [
      "-0.6956",
      [
        -0.6955685
      ]
    ]
  ],
  [
    "change",
    "variables.single_bid.max",
    [
      "1.9394078",
      1.9394078000000001
    ]
  ],
  [
    "change",
    "variables.single_bid.min",
    [
      "-1.3277125",
      -1.3277125
    ]
  ],
  [
    "change",
    "variables.single_bid.nature",
    [
      "ratio",
      "ordinal"
    ]
  ],
  [
    "change",
    "variables.single_bid.interval",
    [
      "continuous",
      "discrete"
    ]
  ],
  [
    "add",
    "variables.single_bid",
    [
      [
        "variableName",
        "single_bid"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        775
      ],
      [
        "validCount",
        2410
      ],
      [
        "uniqueCount",
        1504
      ],
      [
        "modeFreq",
        425
      ],
      [
        "fewestValues",
        [
          -0.71087044,
          0.090398744,
          -0.7363488,
          0.18282083,
          0.03159803
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.5943045721071892
      ],
      [
        "herfindahlIndex",
        0.022092909255720983
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          -1.5383795391691546,
          -1.4631049600193933,
          -1.3878303808696317,
          -1.3125558017198704,
          -1.2372812225701089,
          -1.1620066434203475,
          -1.0867320642705862,
          -1.0114574851208247,
          -0.9361829059710632,
          -0.8609083268213018,
          -0.7856337476715404,
          -0.7103591685217789,
          -0.6350845893720176,
          -0.5598100102222562,
          -0.48453543107249475,
          -0.4092608519227332,
          -0.3339862727729719,
          -0.25871169362321056,
          -0.18343711447344901,
          -0.10816253532368769,
          -0.03288795617392615,
          0.042386622975835175,
          0.11766120212559672,
          0.19293578127535804,
          0.26821036042511937,
          0.3434849395748809,
          0.41875951872464223,
          0.4940340978744038,
          0.5693086770241651,
          0.6445832561739264,
          0.7198578353236882,
          0.7951324144734495,
          0.8704069936232108,
          0.9456815727729722,
          1.0209561519227335,
          1.0962307310724952,
          1.1715053102222566,
          1.246779889372018,
          1.3220544685217792,
          1.397329047671541,
          1.4726036268213023,
          1.5478782059710636,
          1.623152785120825,
          1.6984273642705863,
          1.773701943420348,
          1.8489765225701094,
          1.9242511017198707,
          1.999525680869632,
          2.0748002600193933,
          2.1500748391691547
        ]
      ],
      [
        "pdfPlotY",
        [
          0.0004927371962363586,
          0.0013511981351665534,
          0.002792932713845732,
          0.004578666297588199,
          0.006757616516660145,
          0.011714815721346758,
          0.0286751177846283,
          0.08220582423748792,
          0.21662660831484118,
          0.4623747367157616,
          0.7531131135631024,
          0.9145155007663476,
          0.8384205040621653,
          0.6302636333794751,
          0.47968507923122344,
          0.45824255639052514,
          0.5168462257215839,
          0.5914268022476828,
          0.6503080854081208,
          0.6817895938273769,
          0.6790333562994627,
          0.6423831656163618,
          0.5872796527501805,
          0.5369435564512541,
          0.4977339824652161,
          0.44949014777368285,
          0.3756009467791125,
          0.29264318266646067,
          0.2298158213274618,
          0.19287734777864995,
          0.16691215536695805,
          0.14126212465763502,
          0.11720971985086759,
          0.09840662797882213,
          0.08529941377060693,
          0.07831109210285839,
          0.08117294443792124,
          0.09927792777707643,
          0.12943347943238986,
          0.15005893761385175,
          0.13705819787419957,
          0.0941093583232741,
          0.048839750502116135,
          0.020432165588176957,
          0.008219626919150286,
          0.004359910289145072,
          0.0032918069534100367,
          0.0025098041323215513,
          0.0014999763583263064,
          0.0006452440609930939
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          -1.3277125,
          -1.2610365755102042,
          -1.1943606510204083,
          -1.1276847265306122,
          -1.0610088020408164,
          -0.9943328775510205,
          -0.9276569530612245,
          -0.8609810285714286,
          -0.7943051040816327,
          -0.7276291795918368,
          -0.6609532551020408,
          -0.5942773306122449,
          -0.527601406122449,
          -0.4609254816326531,
          -0.39424955714285714,
          -0.32757363265306116,
          -0.2608977081632653,
          -0.19422178367346943,
          -0.12754585918367356,
          -0.06086993469387747,
          0.005805989795918398,
          0.07248191428571427,
          0.13915783877551036,
          0.20583376326530622,
          0.2725096877551021,
          0.33918561224489796,
          0.40586153673469383,
          0.4725374612244899,
          0.5392133857142858,
          0.6058893102040817,
          0.6725652346938777,
          0.7392411591836736,
          0.8059170836734695,
          0.8725930081632653,
          0.9392689326530612,
          1.005944857142857,
          1.072620781632653,
          1.1392967061224493,
          1.2059726306122451,
          1.272648555102041,
          1.3393244795918369,
          1.4060004040816327,
          1.4726763285714286,
          1.5393522530612245,
          1.6060281775510208,
          1.6727041020408167,
          1.7393800265306125,
          1.8060559510204084,
          1.8727318755102043,
          1.9394078000000001
        ]
      ],
      [
        "cdfPlotY",
        [
          0.0004149377593360996,
          0.0008298755186721991,
          0.0012448132780082987,
          0.0016597510373443983,
          0.002074688796680498,
          0.002904564315352697,
          0.004564315352697096,
          0.008298755186721992,
          0.023651452282157676,
          0.06763485477178423,
          0.2809128630705394,
          0.295850622406639,
          0.30456431535269707,
          0.3219917012448133,
          0.34605809128630705,
          0.3821576763485477,
          0.4224066390041494,
          0.4597510373443983,
          0.5112033195020746,
          0.558091286307054,
          0.6053941908713693,
          0.6564315352697095,
          0.6912863070539419,
          0.7286307053941908,
          0.7506224066390041,
          0.7908713692946058,
          0.8390041493775934,
          0.8506224066390041,
          0.8630705394190872,
          0.875103734439834,
          0.8892116182572614,
          0.9045643153526971,
          0.912448132780083,
          0.9195020746887966,
          0.9261410788381743,
          0.9336099585062241,
          0.9365145228215768,
          0.9410788381742738,
          0.9464730290456431,
          0.9493775933609958,
          0.9535269709543569,
          0.9609958506224067,
          0.9962655601659751,
          0.9966804979253112,
          0.9979253112033195,
          0.9983402489626556,
          0.9991701244813278,
          0.9991701244813278,
          0.9991701244813278,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.single_bid",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -1.66575353834038,
          -1.58528002044894,
          -1.5048065025575,
          -1.42433298466605,
          -1.34385946677461,
          -1.26338594888316,
          -1.18291243099172,
          -1.10243891310027,
          -1.02196539520883,
          -0.941491877317386,
          -0.861018359425942,
          -0.780544841534498,
          -0.700071323643053,
          -0.619597805751609,
          -0.539124287860165,
          -0.458650769968721,
          -0.378177252077276,
          -0.297703734185832,
          -0.217230216294388,
          -0.136756698402944,
          -0.0562831805114992,
          0.024190337379945,
          0.104663855271389,
          0.185137373162834,
          0.265610891054278,
          0.346084408945722,
          0.426557926837166,
          0.507031444728611,
          0.587504962620055,
          0.667978480511499,
          0.748451998402944,
          0.828925516294388,
          0.909399034185832,
          0.989872552077276,
          1.07034606996872,
          1.15081958786016,
          1.23129310575161,
          1.31176662364305,
          1.3922401415345,
          1.47271365942594,
          1.55318717731739,
          1.63366069520883,
          1.71413421310027,
          1.79460773099172,
          1.87508124888316,
          1.95555476677461,
          2.03602828466605,
          2.1165018025575,
          2.19697532044894,
          2.27744883834038
        ]
      ],
      [
        "ploty",
        [
          1.95819862715727e-05,
          0.000139694358427035,
          0.00063636645075898,
          0.00188205259046154,
          0.00380559352740902,
          0.00574426646222923,
          0.00821123255495465,
          0.0169529864208619,
          0.0526729658313429,
          0.169502266130985,
          0.441469505213213,
          0.812427103522785,
          0.99653515786122,
          0.825703923791989,
          0.542258517312209,
          0.423364500306173,
          0.466475744526345,
          0.556736397875013,
          0.63364859033074,
          0.682574155263434,
          0.694433485753069,
          0.661506805596331,
          0.596597272902887,
          0.536811773594487,
          0.501647391220723,
          0.457155569865338,
          0.369284262759458,
          0.271867233655571,
          0.212246903130221,
          0.183863585163319,
          0.15807807871059,
          0.128936859762981,
          0.105175150858105,
          0.0888585549806274,
          0.0780820479055837,
          0.0753956978790927,
          0.0893712449616883,
          0.126027560528489,
          0.160180471196123,
          0.146678848156712,
          0.089754746267951,
          0.0378516783666906,
          0.0129503414122565,
          0.00519336756011254,
          0.00356892235964942,
          0.00312242838384835,
          0.00206426569231625,
          0.000860765873275985,
          0.00021733335324604,
          3.3303228811489e-05
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          -1.3277125,
          -1.2610365755102,
          -1.19436065102041,
          -1.12768472653061,
          -1.06100880204082,
          -0.994332877551021,
          -0.927656953061225,
          -0.860981028571429,
