          0.040875523877551,
          0.0463266184693878,
          0.0517777130612245,
          0.0572288076530612,
          0.062679902244898,
          0.0681309968367347,
          0.0735820914285714,
          0.0790331860204082,
          0.0844842806122449,
          0.0899353752040816,
          0.0953864697959184,
          0.100837564387755,
          0.106288658979592,
          0.111739753571429,
          0.117190848163265,
          0.122641942755102,
          0.128093037346939,
          0.133544131938776,
          0.138995226530612,
          0.144446321122449,
          0.149897415714286,
          0.155348510306122,
          0.160799604897959,
          0.166250699489796,
          0.171701794081633,
          0.177152888673469,
          0.182603983265306,
          0.188055077857143,
          0.19350617244898,
          0.198957267040816,
          0.204408361632653,
          0.20985945622449,
          0.215310550816327,
          0.220761645408163,
          0.22621274
        ]
      ],
      [
        "cdfploty",
        [
          0.000161394448030988,
          0.000484183344092963,
          0.000484183344092963,
          0.00112976113621691,
          0.00306649451258877,
          0.00887669464170433,
          0.0156552614590058,
          0.0317947062621046,
          0.159941897998709,
          0.493867010974822,
          0.732892188508715,
          0.860393802453196,
          0.929470626210458,
          0.960942543576501,
          0.979502905100065,
          0.986281471917366,
          0.989347966429955,
          0.992414460942544,
          0.99515816655907,
          0.99677211103938,
          0.997579083279535,
          0.998547449967721,
          0.998870238863783,
          0.998870238863783,
          0.999031633311814,
          0.999031633311814,
          0.999354422207876,
          0.999515816655907,
          0.999677211103938,
          0.999677211103938,
          0.999838605551969,
          0.999838605551969,
          0.999838605551969,
          0.999838605551969,
          0.999838605551969,
          0.999838605551969,
          0.999838605551969,
          0.999838605551969,
          0.999838605551969,
          0.999838605551969,
          0.999838605551969,
          0.999838605551969,
          0.999838605551969,
          0.999838605551969,
          0.999838605551969,
          0.999838605551969,
          0.999838605551969,
          0.999838605551969,
          0.999838605551969,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "shock_rgc_trade"
      ],
      [
        "invalid",
        7247
      ],
      [
        "valid",
        6196
      ],
      [
        "sd",
        "0.0106201451486765"
      ],
      [
        "uniques",
        6196
      ],
      [
        "herfindahl",
        0.000161394448030988
      ],
      [
        "freqmode",
        1
      ],
      [
        "fewest",
        "0.00515572"
      ],
      [
        "mid",
        "0.00515572"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "1"
      ],
      [
        "varnamesTypes",
        "shock_rgc_trade"
      ],
      [
        "defaultInterval",
        "continuous"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ratio"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.regular.median",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.regular.mean",
    [
      "0.105110896817743",
      0.1051108968177435
    ]
  ],
  [
    "change",
    "variables.regular.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.regular.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.regular.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "add",
    "variables.regular",
    [
      [
        "variableName",
        "regular"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        7221
      ],
      [
        "validCount",
        6222
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        5568
      ],
      [
        "fewestValues",
        [
          1.0
        ]
      ],
      [
        "fewestFreq",
        654
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.3067209095593353
      ],
      [
        "herfindahlIndex",
        0.0015290519877675815
      ],
      [
        "plotValues",
        {
          "0.0": 5568,
          "1.0": 654
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.8948891031822566,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.regular",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 5568,
          "1": 654
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.894889103182257,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "regular"
      ],
      [
        "invalid",
        7221
      ],
      [
        "valid",
        6222
      ],
      [
        "sd",
        "0.306720909559335"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.811874807624174
      ],
      [
        "freqmode",
        5568
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "654"
      ],
      [
        "freqmid",
        "3111"
      ],
      [
        "varnamesTypes",
        "regular"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.irregular.median",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.irregular.mean",
    [
      "0.0405014464802314",
      0.040501446480231434
    ]
  ],
  [
    "change",
    "variables.irregular.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.irregular.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.irregular.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "add",
    "variables.irregular",
    [
      [
        "variableName",
        "irregular"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        7221
      ],
      [
        "validCount",
        6222
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        5970
      ],
      [
        "fewestValues",
        [
          1.0
        ]
      ],
      [
        "fewestFreq",
        252
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.1971479801339237
      ],
      [
        "herfindahlIndex",
        0.003968253968253959
      ],
      [
        "plotValues",
        {
          "0.0": 5970,
          "1.0": 252
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.9594985535197685,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.irregular",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 5970,
          "1": 252
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.959498553519769,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "irregular"
      ],
      [
        "invalid",
        7221
      ],
      [
        "valid",
        6222
      ],
      [
        "sd",
        "0.197147980133924"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.922277841373519
      ],
      [
        "freqmode",
        5970
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "252"
      ],
      [
        "freqmid",
        "3111"
      ],
      [
        "varnamesTypes",
        "irregular"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.logpopwdi.median",
    [
      "1.5268688",
      1.5268688
    ]
  ],
  [
    "change",
    "variables.logpopwdi.mean",
    [
      "1.51386618592223",
      1.5138661859222344
    ]
  ],
  [
    "change",
    "variables.logpopwdi.mode",
    [
      "1.491",
      [
        1.4906542999999999
      ]
    ]
  ],
  [
    "change",
    "variables.logpopwdi.max",
    [
      "8.890093",
      8.890092999999998
    ]
  ],
  [
    "change",
    "variables.logpopwdi.min",
    [
      "-5.4540358",
      -5.4540358
    ]
  ],
  [
    "change",
    "variables.logpopwdi.nature",
    [
      "ratio",
      "ordinal"
    ]
  ],
  [
    "change",
    "variables.logpopwdi.interval",
    [
      "continuous",
      "discrete"
    ]
  ],
  [
    "add",
    "variables.logpopwdi",
    [
      [
        "variableName",
        "logpopwdi"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        1664
      ],
      [
        "validCount",
        11779
      ],
      [
        "uniqueCount",
        11736
      ],
      [
        "modeFreq",
        4
      ],
      [
        "fewestValues",
        [
          -1.370421,
          0.07857086,
          0.16625738,
          1.4654444,
          1.2065123
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        2.9657541570581314
      ],
      [
        "herfindahlIndex",
        0.0004106960588245956
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          -5.607419184191209,
          -5.308421315448711,
          -5.009423446706212,
          -4.710425577963714,
          -4.411427709221216,
          -4.112429840478717,
          -3.8134319717362195,
          -3.514434102993721,
          -3.215436234251223,
          -2.9164383655087245,
          -2.617440496766226,
          -2.318442628023728,
          -2.01944475928123,
          -1.7204468905387316,
          -1.4214490217962332,
          -1.1224511530537349,
          -0.8234532843112365,
          -0.5244554155687382,
          -0.22545754682623986,
          0.07354032191625848,
          0.3725381906587568,
          0.6715360594012552,
          0.9705339281437535,
          1.2695317968862518,
          1.5685296656287493,
          1.8675275343712476,
          2.166525403113746,
          2.4655232718562443,
          2.7645211405987427,
          3.063519009341241,
          3.3625168780837393,
          3.6615147468262377,
          3.960512615568736,
          4.259510484311234,
          4.558508353053733,
          4.857506221796231,
          5.156504090538729,
          5.455501959281228,
          5.754499828023726,
          6.053497696766224,
          6.352495565508723,
          6.651493434251221,
          6.950491302993719,
          7.249489171736218,
          7.548487040478716,
          7.8474849092212144,
          8.146482777963712,
          8.445480646706212,
          8.744478515448709,
          9.043476384191209
        ]
      ],
      [
        "pdfPlotY",
        [
          0.0032083054153380446,
          0.006570534407589237,
          0.010601751146209629,
          0.014484181699446836,
          0.018561016189934578,
          0.02432645761358336,
          0.032978413285065816,
          0.0448111592895181,
          0.059103505384892695,
          0.07295837406972289,
          0.08195359697237177,
          0.0835177351161158,
          0.07900030651570772,
          0.07286056781538135,
          0.06935931357367386,
          0.06950578696882483,
          0.07174243955007084,
          0.07437029204377317,
          0.07754720634805709,
          0.08467295027519836,
          0.10015670561391823,
          0.1240419865741058,
          0.1498267565954952,
          0.16836460373722037,
          0.1745188703042236,
          0.1701384943186812,
          0.15979618042126836,
          0.14602169110515917,
          0.1297429641012217,
          0.11158319336169392,
          0.09248407771092833,
          0.07474833122087043,
          0.060989380109602025,
          0.05248415964431701,
          0.049181800916199864,
          0.04994943253761375,
          0.05287334404956906,
          0.05518866476944869,
          0.05408660391729343,
          0.049911028522565036,
          0.04634129292932915,
          0.04507043223866077,
          0.04311125824586288,
          0.03742835611498968,
          0.029176141639969077,
          0.02151551842839568,
          0.01595843558242544,
          0.011794089581163757,
          0.00785483370177181,
          0.00420562152966251
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          -5.4540358,
          -5.1612984775510204,
          -4.868561155102041,
          -4.575823832653061,
          -4.283086510204082,
          -3.9903491877551023,
          -3.6976118653061225,
          -3.4048745428571427,
          -3.1121372204081634,
          -2.819399897959184,
          -2.5266625755102043,
          -2.2339252530612246,
          -1.9411879306122453,
          -1.648450608163266,
          -1.3557132857142857,
          -1.0629759632653064,
          -0.7702386408163271,
          -0.47750131836734777,
          -0.18476399591836845,
          0.10797332653061176,
          0.4007106489795911,
          0.6934479714285704,
          0.9861852938775506,
          1.27892261632653,
          1.5716599387755092,
          1.8643972612244886,
          2.157134583673468,
          2.449871906122448,
          2.7426092285714283,
          3.0353465510204067,
          3.328083873469387,
          3.6208211959183654,
          3.9135585183673456,
          4.206295840816326,
          4.499033163265304,
          4.791770485714284,
          5.084507808163263,
          5.377245130612243,
          5.669982453061223,
          5.962719775510202,
          6.255457097959182,
          6.548194420408162,
          6.840931742857141,
          7.133669065306121,
          7.426406387755101,
          7.719143710204079,
          8.01188103265306,
          8.304618355102038,
          8.597355677551018,
          8.890092999999998
        ]
      ],
      [
        "cdfPlotY",
        [
          8.489685032685287e-05,
          0.0016979370065370574,
          0.004839120468630614,
          0.010442312590202903,
          0.014432464555564989,
          0.019611172425503014,
          0.02835554800916886,
          0.041429662959504204,
          0.05390949995755157,
          0.07920876135495374,
          0.10408353850072162,
          0.13481619831904237,
          0.15612530775108244,
          0.17845317938704475,
          0.19577213685372272,
          0.21504372187791834,
          0.23533406910603616,
          0.2587655997962476,
          0.28185754308515154,
          0.3017234060616351,
          0.3232872060446557,
          0.3538500721623228,
          0.39604380677476864,
          0.4481704728754563,
          0.5082774429068682,
          0.5588759657016724,
          0.6051447491298073,
          0.6547245097206894,
          0.6944562356736566,
          0.7296035317089736,
          0.7636471686900416,
          0.7855505560743696,
          0.8049070379488921,
          0.819933780456745,
          0.8317344426521776,
          0.8459122166567621,
          0.8607691654639613,
          0.8740979709652772,
          0.8940487307920876,
          0.9122166567620341,
          0.9263095339162917,
          0.9345445283979964,
          0.9497410646065031,
          0.9662110535699125,
          0.9763986756091348,
          0.9848883606418202,
          0.989048306307836,
          0.9927837677222175,
          0.9975379913405212,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.logpopwdi",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -6.61811490162411,
          -6.27786414645578,
          -5.93761339128745,
          -5.59736263611912,
          -5.25711188095079,
          -4.91686112578246,
          -4.57661037061413,
          -4.23635961544579,
          -3.89610886027746,
          -3.55585810510913,
          -3.2156073499408,
          -2.87535659477247,
          -2.53510583960414,
          -2.19485508443581,
          -1.85460432926748,
          -1.51435357409914,
          -1.17410281893081,
          -0.833852063762484,
          -0.493601308594152,
          -0.15335055342582,
          0.18690020174251,
          0.527150956910841,
          0.867401712079173,
          1.2076524672475,
          1.54790322241583,
          1.88815397758417,
          2.2284047327525,
          2.56865548792083,
          2.90890624308916,
          3.24915699825749,
          3.58940775342582,
          3.92965850859415,
          4.26990926376248,
          4.61016001893081,
          4.95041077409915,
          5.29066152926748,
          5.63091228443581,
          5.97116303960414,
          6.31141379477247,
          6.6516645499408,
          6.99191530510913,
          7.33216606027746,
          7.67241681544579,
          8.01266757061413,
          8.35291832578246,
          8.69316908095079,
          9.03341983611912,
          9.37367059128745,
          9.71392134645578,
          10.0541721016241
        ]
      ],
      [
        "ploty",
        [
          6.53848142448654e-06,
          9.12397115986624e-05,
          0.000676566680913632,
          0.00280697858435319,
          0.00708526426902563,
          0.0120597857300347,
          0.0160290546656385,
          0.0207672609419996,
          0.0292899280848715,
          0.0420364429243393,
          0.0590863397339585,
          0.0765651404424092,
          0.0858703813264321,
          0.0838531538530229,
          0.0750154070403446,
          0.0686361368710303,
          0.0685846002959573,
          0.0716939074529439,
          0.0748155338537605,
          0.0772435782104787,
          0.0860824455214836,
          0.109589027661405,
          0.1428909240455,
          0.170038016540588,
          0.178292663674184,
          0.171190324332863,
          0.158298555367661,
          0.141463851971798,
          0.121844066740189,
          0.0998558789390524,
          0.0775988225487094,
          0.0605450159382458,
          0.0506299632105864,
          0.0479101976057322,
          0.0502481364238466,
          0.0549054838038118,
          0.0567295964689265,
          0.0513594433866129,
          0.045432737612406,
          0.0453439868983965,
          0.0442859643672696,
          0.0358464343925983,
          0.0251067184260301,
          0.0174890029218729,
          0.0129856796524802,
          0.00859021911556461,
          0.00389245757259837,
          0.00103930762345464,
          0.000151384450527688,
          1.15342071236466e-05
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          -5.4540358,
          -5.16129847755102,
          -4.86856115510204,
          -4.57582383265306,
          -4.28308651020408,
          -3.9903491877551,
          -3.69761186530612,
          -3.40487454285714,
          -3.11213722040816,
          -2.81939989795918,
          -2.5266625755102,
          -2.23392525306122,
          -1.94118793061224,
          -1.64845060816327,
          -1.35571328571429,
          -1.06297596326531,
          -0.770238640816326,
          -0.477501318367347,
          -0.184763995918367,
          0.107973326530613,
          0.400710648979592,
          0.693447971428572,
          0.986185293877551,
          1.27892261632653,
          1.57165993877551,
          1.86439726122449,
          2.15713458367347,
          2.44987190612245,
          2.74260922857143,
          3.03534655102041,
          3.32808387346939,
          3.62082119591837,
          3.91355851836735,
          4.20629584081633,
          4.49903316326531,
          4.79177048571429,
          5.08450780816327,
          5.37724513061224,
          5.66998245306123,
          5.96271977551021,
          6.25545709795918,
          6.54819442040816,
          6.84093174285714,
          7.13366906530612,
          7.4264063877551,
          7.71914371020408,
          8.01188103265306,
          8.30461835510204,
          8.59735567755102,
          8.890093
        ]
      ],
      [
        "cdfploty",
        [
          8.48968503268529e-05,
          0.00169793700653706,
          0.00483912046863061,
          0.0104423125902029,
          0.014432464555565,
          0.019611172425503,
          0.0283555480091689,
          0.0414296629595042,
          0.0539094999575516,
          0.0792087613549537,
          0.104083538500722,
          0.134816198319042,
          0.156125307751082,
          0.178453179387045,
          0.195772136853723,
          0.215043721877918,
          0.235334069106036,
          0.258765599796248,
          0.281857543085152,
          0.301723406061635,
          0.323287206044656,
          0.353850072162323,
          0.396043806774769,
          0.448170472875456,
          0.508277442906868,
          0.558875965701672,
          0.605144749129807,
          0.654724509720689,
          0.694456235673657,
          0.729603531708974,
          0.763647168690042,
          0.78555055607437,
          0.804907037948892,
          0.819933780456745,
          0.831734442652178,
          0.845912216656762,
          0.860769165463961,
          0.874097970965277,
          0.894048730792088,
          0.912216656762034,
          0.926309533916292,
          0.934544528397996,
          0.949741064606503,
          0.966211053569913,
          0.976398675609135,
          0.98488836064182,
          0.989048306307836,
          0.992783767722218,
          0.997537991340521,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "logpopwdi"
      ],
      [
        "invalid",
        1664
      ],
      [
        "valid",
        11779
      ],
      [
        "sd",
        "2.96575415705813"
      ],
      [
        "uniques",
        11736
      ],
      [
        "herfindahl",
        8.55743529952224e-05
      ],
      [
        "freqmode",
        4
      ],
      [
        "fewest",
        "-2.91493"
      ],
      [
        "mid",
        "-2.91493"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "1"
      ],
      [
        "varnamesTypes",
        "logpopwdi"
      ],
      [
        "defaultInterval",
        "continuous"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ratio"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.loggdppcwdi.median",
    [
      "7.57228065",
      7.57228065
    ]
  ],
  [
    "change",
    "variables.loggdppcwdi.mean",
    [
      "7.63240422635914",
      7.632404226359143
    ]
  ],
  [
    "change",
    "variables.loggdppcwdi.mode",
    [
      "7.991",
      [
        8.1480465,
        7.990558,
        8.1178055,
        6.6896067
      ]
    ]
  ],
  [
    "change",
    "variables.loggdppcwdi.max",
    [
      "11.974156",
      11.974155999999999
    ]
  ],
  [
    "change",
    "variables.loggdppcwdi.min",
    [
      "4.2424655",
      4.2424655
    ]
  ],
  [
    "change",
    "variables.loggdppcwdi.nature",
    [
      "ratio",
      "ordinal"
    ]
  ],
  [
    "change",
    "variables.loggdppcwdi.interval",
    [
      "continuous",
      "discrete"
    ]
  ],
  [
    "add",
    "variables.loggdppcwdi",
    [
      [
        "variableName",
        "loggdppcwdi"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        4945
      ],
      [
        "validCount",
        8498
      ],
      [
        "uniqueCount",
        8494
      ],
      [
        "modeFreq",
        2
      ],
      [
        "fewestValues",
        [
          6.1429615,
          6.5217686,
          8.489372,
          6.7015996,
          8.018785000000001
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        1.4552871752500665
      ],
      [
        "herfindahlIndex",
        0.00012195241270821783
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          4.07873233585512,
          4.243204924187564,
          4.407677512520008,
          4.572150100852452,
          4.736622689184896,
          4.90109527751734,
          5.0655678658497845,
          5.2300404541822285,
          5.394513042514673,
          5.558985630847117,
          5.723458219179561,
          5.887930807512005,
          6.052403395844449,
          6.216875984176893,
          6.381348572509337,
          6.545821160841781,
          6.710293749174225,
          6.874766337506669,
          7.039238925839113,
          7.203711514171557,
          7.368184102504001,
          7.532656690836445,
          7.697129279168889,
          7.861601867501333,
          8.026074455833777,
          8.190547044166221,
          8.355019632498665,
          8.51949222083111,
          8.683964809163554,
          8.848437397495998,
          9.012909985828442,
          9.177382574160886,
          9.34185516249333,
          9.506327750825774,
          9.670800339158218,
          9.835272927490662,
          9.999745515823106,
          10.16421810415555,
          10.328690692487994,
          10.493163280820438,
          10.657635869152882,
          10.822108457485326,
          10.98658104581777,
          11.151053634150214,
          11.315526222482658,
          11.479998810815102,
          11.644471399147546,
          11.80894398747999,
          11.973416575812434,
          12.137889164144879
        ]
      ],
      [
        "pdfPlotY",
        [
          0.000638371939622444,
          0.0013846552367322168,
          0.0028848012729447525,
          0.006609686108571088,
          0.014836595473904098,
          0.028895024225201443,
          0.048662099946742074,
          0.07402880170773317,
          0.1045205310511044,
          0.13779536365494982,
          0.1717678358645494,
          0.20508549023960135,
          0.23079247438083988,
          0.2416412236388964,
          0.24450903693974635,
          0.24981290579853443,
          0.2526193139362118,
          0.24184276410996441,
          0.22017515695711065,
          0.20546583886838748,
          0.21233758437211,
          0.23657220441626664,
          0.2612955749154166,
          0.2726403694376698,
          0.267590242567457,
          0.25188565346272895,
          0.2306843461798528,
          0.20399457848935137,
          0.17197494736333335,
          0.13941461606685113,
          0.11412540593566982,
          0.10109102335594822,
          0.09744027614724295,
          0.09660285111127137,
          0.09637540137920345,
          0.09797756911336046,
          0.09986510346510655,
          0.09689049482331301,
          0.08518881790686036,
          0.06699618339293292,
          0.04935320029702441,
          0.03686384463840174,
          0.028891226778425188,
          0.023463338802406572,
          0.019282926167707156,
          0.015262743398392172,
          0.010854095535945752,
          0.0064439916912652625,
          0.0030048633630374794,
          0.001065438608017653
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          4.2424655,
          4.400255102040816,
          4.558044704081633,
          4.715834306122448,
          4.873623908163265,
          5.031413510204081,
          5.189203112244898,
          5.346992714285713,
          5.50478231632653,
          5.662571918367346,
          5.820361520408163,
          5.978151122448979,
          6.135940724489796,
          6.2937303265306115,
          6.451519928571428,
          6.609309530612244,
          6.76709913265306,
          6.924888734693877,
          7.082678336734693,
          7.2404679387755095,
          7.398257540816326,
          7.5560471428571425,
          7.713836744897958,
          7.871626346938775,
          8.02941594897959,
          8.187205551020407,
          8.344995153061223,
          8.50278475510204,
          8.660574357142856,
          8.818363959183673,
          8.97615356122449,
          9.133943163265304,
          9.291732765306122,
          9.449522367346937,
          9.607311969387755,
          9.76510157142857,
          9.922891173469386,
          10.080680775510203,
          10.23847037755102,
          10.396259979591836,
          10.55404958163265,
          10.711839183673469,
          10.869628785714283,
          11.027418387755102,
          11.185207989795916,
          11.342997591836733,
          11.50078719387755,
          11.658576795918366,
          11.816366397959182,
          11.974155999999999
        ]
      ],
      [
        "cdfPlotY",
        [
          0.00011767474699929395,
          0.0003530242409978819,
          0.0007060484819957637,
          0.0010590727229936455,
          0.002471169686985173,
          0.008825606024947046,
          0.015062367615909626,
          0.02706519180983761,
          0.042598258413744414,
          0.06954577547658272,
          0.09390444810543658,
          0.12414685808425512,
          0.17062838314897624,
          0.21028477288773828,
          0.2428806778065427,
          0.28183101906330904,
          0.32607672393504356,
          0.37138150152977173,
          0.40586020240056486,
          0.4319839962344081,
          0.45869616380324785,
          0.4956460343610261,
          0.536832195810779,
          0.584490468345493,
          0.6286184984702283,
          0.6698046599199812,
          0.7105201223817369,
          0.7460578959755236,
          0.7772417039303365,
          0.801835726053189,
          0.8221934572840668,
          0.8343139562249942,
          0.8484349258649094,
          0.8669098611437985,
          0.8816192045187102,
          0.8944457519416333,
          0.9092727700635443,
          0.9269239821134384,
          0.9437514709343375,
          0.9604612850082372,
          0.9706989879971758,
          0.9763473758531419,
          0.9818780889621087,
          0.9869381030830784,
          0.9897622970110614,
          0.9938809131560367,
          0.9961167333490233,
          0.9984702282890092,
          0.9997646505060014,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.loggdppcwdi",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          3.59911281035348,
          3.78316170584925,
          3.96721060134503,
          4.1512594968408,
          4.33530839233658,
          4.51935728783236,
          4.70340618332813,
          4.88745507882391,
          5.07150397431969,
          5.25555286981546,
          5.43960176531124,
          5.62365066080702,
          5.80769955630279,
          5.99174845179857,
          6.17579734729435,
          6.35984624279012,
          6.5438951382859,
          6.72794403378168,
          6.91199292927745,
          7.09604182477323,
          7.28009072026901,
          7.46413961576478,
          7.64818851126056,
          7.83223740675634,
          8.01628630225211,
          8.20033519774789,
          8.38438409324367,
          8.56843298873944,
          8.75248188423522,
          8.936530779731,
          9.12057967522677,
          9.30462857072255,
          9.48867746621833,
          9.6727263617141,
          9.85677525720988,
          10.0408241527057,
          10.2248730482014,
          10.4089219436972,
          10.592970839193,
          10.7770197346888,
          10.9610686301845,
          11.1451175256803,
          11.3291664211761,
          11.5132153166719,
          11.6972642121676,
          11.8813131076634,
          12.0653620031592,
          12.249410898655,
          12.4334597941507,
          12.6175086896465
        ]
      ],
      [
        "ploty",
        [
          4.60657940362512e-06,
          4.9434605902413e-05,
          0.000274194932806928,
          0.000852650314066243,
          0.00184893378810576,
          0.00429136304407935,
          0.01153853626498,
          0.0264296951574588,
          0.0484320980795425,
          0.0774716070197786,
          0.113279193677538,
          0.151197941105073,
          0.189577099711254,
          0.226179054792467,
          0.243112584767881,
          0.243193387591527,
          0.250151052010781,
          0.255953640487072,
          0.2397137701851,
          0.210373766407444,
          0.20076918463517,
          0.223975572150839,
          0.257531886719433,
          0.275826212672158,
          0.270657502249775,
          0.251773560053723,
          0.227777244791911,
          0.196161728827312,
          0.157756755055576,
          0.122247201292261,
          0.101821109789693,
          0.0972945991009135,
          0.0968548605983003,
          0.0959568719717139,
          0.0982926353830579,
          0.101204105089685,
          0.0957183458964618,
          0.0775153300584296,
          0.0547897095689056,
          0.0387358924752291,
          0.0294562267805235,
          0.0233918919694168,
          0.0189838420281185,
          0.0145323812979401,
          0.00936503428233415,
          0.00446515971436212,
          0.0014492635286256,
          0.000316184131056716,
          4.49583709961272e-05,
          3.80208259307032e-06
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          4.2424655,
          4.40025510204082,
          4.55804470408163,
          4.71583430612245,
          4.87362390816326,
          5.03141351020408,
          5.1892031122449,
          5.34699271428571,
          5.50478231632653,
          5.66257191836735,
          5.82036152040816,
          5.97815112244898,
          6.1359407244898,
          6.29373032653061,
          6.45151992857143,
          6.60930953061225,
          6.76709913265306,
          6.92488873469388,
          7.08267833673469,
          7.24046793877551,
          7.39825754081633,
          7.55604714285714,
          7.71383674489796,
          7.87162634693878,
          8.02941594897959,
          8.18720555102041,
          8.34499515306122,
          8.50278475510204,
          8.66057435714286,
          8.81836395918367,
          8.97615356122449,
          9.13394316326531,
