          "Falls Church city": 6,
          "Fannin": 12,
          "Faribault": 6,
          "Faulk": 6,
          "Faulkner": 6,
          "Fauquier": 6,
          "Fayette": 66,
          "Fentress": 6,
          "Fergus": 6,
          "Ferry": 6,
          "Fillmore": 12,
          "Finney": 6,
          "Fisher": 6,
          "Flagler": 6,
          "Flathead": 6,
          "Fleming": 6,
          "Florence": 12,
          "Floyd": 36,
          "Fluvanna": 6,
          "Foard": 6,
          "Fond du Lac": 6,
          "Ford": 12,
          "Forest": 12,
          "Forrest": 6,
          "Forsyth": 12,
          "Fort Bend": 6,
          "Foster": 6,
          "Fountain": 6,
          "Franklin": 144,
          "Franklin city": 6,
          "Franklin Parish": 6,
          "Frederick": 12,
          "Fredericksburg city": 6,
          "Freeborn": 6,
          "Freestone": 6,
          "Fremont": 24,
          "Fresno": 6,
          "Frio": 6,
          "Frontier": 6,
          "Fulton": 48,
          "Furnas": 6,
          "Gadsden": 6,
          "Gage": 6,
          "Gaines": 6,
          "Galax city": 6,
          "Gallatin": 18,
          "Gallia": 6,
          "Galveston": 6,
          "Garden": 6,
          "Garfield": 36,
          "Garland": 6,
          "Garrard": 6,
          "Garrett": 6,
          "Garvin": 6,
          "Garza": 6,
          "Gasconade": 6,
          "Gaston": 6,
          "Gates": 6,
          "Geary": 6,
          "Geauga": 6,
          "Gem": 6,
          "Genesee": 12,
          "Geneva": 6,
          "Gentry": 6,
          "George": 6,
          "Georgetown": 6,
          "Gibson": 12,
          "Gila": 6,
          "Gilchrist": 6,
          "Giles": 12,
          "Gillespie": 6,
          "Gilliam": 6,
          "Gilmer": 12,
          "Gilpin": 6,
          "Glacier": 6,
          "Glades": 6,
          "Gladwin": 6,
          "Glascock": 6,
          "Glasscock": 6,
          "Glenn": 6,
          "Gloucester": 12,
          "Glynn": 6,
          "Gogebic": 6,
          "Golden Valley": 12,
          "Goliad": 6,
          "Gonzales": 6,
          "Goochland": 6,
          "Goodhue": 6,
          "Gooding": 6,
          "Gordon": 6,
          "Goshen": 6,
          "Gosper": 6,
          "Gove": 6,
          "Grady": 12,
          "Grafton": 6,
          "Graham": 18,
          "Grainger": 6,
          "Grand": 12,
          "Grand Forks": 6,
          "Grand Isle": 6,
          "Grand Traverse": 6,
          "Granite": 6,
          "Grant": 84,
          "Grant Parish": 6,
          "Granville": 6,
          "Gratiot": 6,
          "Graves": 6,
          "Gray": 12,
          "Grays Harbor": 6,
          "Grayson": 18,
          "Greeley": 12,
          "Green": 12,
          "Green Lake": 6,
          "Greenbrier": 6,
          "Greene": 84,
          "Greenlee": 6,
          "Greensville": 6,
          "Greenup": 6,
          "Greenville": 6,
          "Greenwood": 12,
          "Greer": 6,
          "Gregg": 6,
          "Gregory": 6,
          "Grenada": 6,
          "Griggs": 6,
          "Grimes": 6,
          "Grundy": 24,
          "Guadalupe": 12,
          "Guernsey": 6,
          "Guilford": 6,
          "Gulf": 6,
          "Gunnison": 6,
          "Guthrie": 6,
          "Gwinnett": 6,
          "Haakon": 6,
          "Habersham": 6,
          "Hale": 12,
          "Halifax": 12,
          "Hall": 18,
          "Hamblen": 6,
          "Hamilton": 60,
          "Hamlin": 6,
          "Hampden": 6,
          "Hampshire": 12,
          "Hampton": 6,
          "Hampton city": 6,
          "Hancock": 60,
          "Hand": 6,
          "Hanover": 6,
          "Hansford": 6,
          "Hanson": 6,
          "Haralson": 6,
          "Hardee": 6,
          "Hardeman": 12,
          "Hardin": 36,
          "Harding": 12,
          "Hardy": 6,
          "Harford": 6,
          "Harlan": 12,
          "Harmon": 6,
          "Harnett": 6,
          "Harney": 6,
          "Harper": 12,
          "Harris": 12,
          "Harrison": 48,
          "Harrisonburg city": 6,
          "Hart": 12,
          "Hartford": 6,
          "Hartley": 6,
          "Harvey": 6,
          "Haskell": 18,
          "Hawkins": 6,
          "Hayes": 6,
          "Hays": 6,
          "Haywood": 12,
          "Heard": 6,
          "Hemphill": 6,
          "Hempstead": 6,
          "Henderson": 30,
          "Hendricks": 6,
          "Hendry": 6,
          "Hennepin": 6,
          "Henrico": 6,
          "Henry": 60,
          "Herkimer": 6,
          "Hernando": 6,
          "Hertford": 6,
          "Hettinger": 6,
          "Hickman": 12,
          "Hickory": 6,
          "Hidalgo": 12,
          "Highland": 12,
          "Highlands": 6,
          "Hill": 12,
          "Hillsborough": 12,
          "Hillsdale": 6,
          "Hinds": 6,
          "Hinsdale": 6,
          "Hitchcock": 6,
          "Hocking": 6,
          "Hockley": 6,
          "Hodgeman": 6,
          "Hoke": 6,
          "Holmes": 18,
          "Holt": 12,
          "Hood": 6,
          "Hood River": 6,
          "Hooker": 6,
          "Hopewell city": 6,
          "Hopkins": 12,
          "Horry": 6,
          "Hot Spring": 6,
          "Hot Springs": 6,
          "Houghton": 6,
          "Houston": 30,
          "Howard": 42,
          "Howell": 6,
          "Hubbard": 6,
          "Hudson": 6,
          "Hudspeth": 6,
          "Huerfano": 6,
          "Hughes": 12,
          "Humboldt": 18,
          "Humphreys": 12,
          "Hunt": 6,
          "Hunterdon": 6,
          "Huntingdon": 6,
          "Huntington": 6,
          "Huron": 12,
          "Hutchinson": 12,
          "Hyde": 12,
          "Iberia Parish": 6,
          "Iberville Parish": 6,
          "Ida": 6,
          "Idaho": 6,
          "Imperial": 6,
          "Independence": 6,
          "Indian River": 6,
          "Indiana": 6,
          "Ingham": 6,
          "Inyo": 6,
          "Ionia": 6,
          "Iosco": 6,
          "Iowa": 12,
          "Iredell": 6,
          "Irion": 6,
          "Iron": 24,
          "Iroquois": 6,
          "Irwin": 6,
          "Isabella": 6,
          "Isanti": 6,
          "Island": 6,
          "Isle of Wight": 6,
          "Issaquena": 6,
          "Itasca": 6,
          "Itawamba": 6,
          "Izard": 6,
          "Jack": 6,
          "Jackson": 138,
          "Jackson Parish": 6,
          "James City": 6,
          "Jasper": 48,
          "Jay": 6,
          "Jeff Davis": 12,
          "Jefferson": 150,
          "Jefferson Davis": 6,
          "Jefferson Davis Parish": 6,
          "Jefferson Parish": 6,
          "Jenkins": 6,
          "Jennings": 6,
          "Jerauld": 6,
          "Jerome": 6,
          "Jersey": 6,
          "Jessamine": 6,
          "Jewell": 6,
          "Jim Hogg": 6,
          "Jim Wells": 6,
          "Jo Daviess": 6,
          "Johnson": 72,
          "Johnston": 12,
          "Jones": 36,
          "Josephine": 6,
          "Juab": 6,
          "Judith Basin": 6,
          "Juneau": 6,
          "Juniata": 6,
          "Kalamazoo": 6,
          "Kalkaska": 6,
          "Kanabec": 6,
          "Kanawha": 6,
          "Kandiyohi": 6,
          "Kane": 12,
          "Kankakee": 6,
          "Karnes": 6,
          "Kaufman": 6,
          "Kay": 6,
          "Kearney": 6,
          "Kearny": 6,
          "Keith": 6,
          "Kemper": 6,
          "Kendall": 12,
          "Kenedy": 6,
          "Kennebec": 6,
          "Kenosha": 6,
          "Kent": 30,
          "Kenton": 6,
          "Keokuk": 6,
          "Kern": 6,
          "Kerr": 6,
          "Kershaw": 6,
          "Kewaunee": 6,
          "Keweenaw": 6,
          "Keya Paha": 6,
          "Kidder": 6,
          "Kimball": 6,
          "Kimble": 6,
          "King": 12,
          "King and Queen": 6,
          "King George": 6,
          "King William": 6,
          "Kingfisher": 6,
          "Kingman": 6,
          "Kings": 12,
          "Kingsbury": 6,
          "Kinney": 6,
          "Kiowa": 18,
          "Kit Carson": 6,
          "Kitsap": 6,
          "Kittitas": 6,
          "Kittson": 6,
          "Klamath": 6,
          "Kleberg": 6,
          "Klickitat": 6,
          "Knott": 6,
          "Knox": 54,
          "Koochiching": 6,
          "Kootenai": 6,
          "Kosciusko": 6,
          "Kossuth": 6,
          "La Crosse": 6,
          "La Paz": 6,
          "La Plata": 6,
          "La Salle": 12,
          "La Salle Parish": 6,
          "Labette": 6,
          "Lac qui Parle": 6,
          "Lackawanna": 6,
          "Laclede": 6,
          "Lafayette": 30,
          "Lafayette Parish": 6,
          "Lafourche Parish": 6,
          "LaGrange": 6,
          "Lake": 72,
          "Lake of the Woods": 6,
          "Lamar": 24,
          "Lamb": 6,
          "Lamoille": 6,
          "LaMoure": 6,
          "Lampasas": 6,
          "Lancaster": 24,
          "Lander": 6,
          "Lane": 12,
          "Langlade": 6,
          "Lanier": 6,
          "Lapeer": 6,
          "LaPorte": 6,
          "Laramie": 6,
          "Larimer": 6,
          "Larue": 6,
          "Las Animas": 6,
          "Lassen": 6,
          "Latah": 6,
          "Latimer": 6,
          "Lauderdale": 18,
          "Laurel": 6,
          "Laurens": 12,
          "Lavaca": 6,
          "Lawrence": 66,
          "Le Flore": 6,
          "Le Sueur": 6,
          "Lea": 6,
          "Leake": 6,
          "Leavenworth": 6,
          "Lebanon": 6,
          "Lee": 72,
          "Leelanau": 6,
          "Leflore": 6,
          "Lehigh": 6,
          "Lemhi": 6,
          "Lenawee": 6,
          "Lenoir": 6,
          "Leon": 12,
          "Leslie": 6,
          "Letcher": 6,
          "Levy": 6,
          "Lewis": 42,
          "Lewis and Clark": 6,
          "Lexington": 6,
          "Lexington city": 6,
          "Liberty": 24,
          "Licking": 6,
          "Limestone": 12,
          "Lincoln": 138,
          "Lincoln Parish": 6,
          "Linn": 24,
          "Lipscomb": 6,
          "Litchfield": 6,
          "Little River": 6,
          "Live Oak": 6,
          "Livingston": 30,
          "Livingston Parish": 6,
          "Llano": 6,
          "Logan": 60,
          "Long": 6,
          "Lonoke": 6,
          "Lorain": 6,
          "Los Alamos": 6,
          "Los Angeles": 6,
          "Loudon": 6,
          "Loudoun": 6,
          "Louisa": 12,
          "Loup": 6,
          "Love": 6,
          "Loving": 6,
          "Lowndes": 18,
          "Lubbock": 6,
          "Lucas": 12,
          "Luce": 6,
          "Lumpkin": 6,
          "Luna": 6,
          "Lunenburg": 6,
          "Luzerne": 6,
          "Lycoming": 6,
          "Lyman": 6,
          "Lynchburg city": 6,
          "Lynn": 6,
          "Lyon": 30,
          "Mackinac": 6,
          "Macomb": 6,
          "Macon": 36,
          "Macoupin": 6,
          "Madera": 6,
          "Madison": 114,
          "Madison Parish": 6,
          "Magoffin": 6,
          "Mahaska": 6,
          "Mahnomen": 6,
          "Mahoning": 6,
          "Major": 6,
          "Malheur": 6,
          "Manassas city": 6,
          "Manassas Park city": 6,
          "Manatee": 6,
          "Manistee": 6,
          "Manitowoc": 6,
          "Marathon": 6,
          "Marengo": 6,
          "Maricopa": 6,
          "Maries": 6,
          "Marin": 6,
          "Marinette": 6,
          "Marion": 102,
          "Mariposa": 6,
          "Marlboro": 6,
          "Marquette": 12,
          "Marshall": 72,
          "Martin": 36,
          "Martinsville city": 6,
          "Mason": 36,
          "Massac": 6,
          "Matagorda": 6,
          "Mathews": 6,
          "Maury": 6,
          "Maverick": 6,
          "Mayes": 6,
          "McClain": 6,
          "McCone": 6,
          "McCook": 6,
          "McCormick": 6,
          "McCracken": 6,
          "McCreary": 6,
          "McCulloch": 6,
          "McCurtain": 6,
          "McDonald": 6,
          "McDonough": 6,
          "McDowell": 12,
          "McDuffie": 6,
          "McHenry": 12,
          "McIntosh": 18,
          "McKean": 6,
          "McKenzie": 6,
          "McKinley": 6,
          "McLean": 18,
          "McLennan": 6,
          "McLeod": 6,
          "McMinn": 6,
          "McMullen": 6,
          "McNairy": 6,
          "McPherson": 18,
          "Meade": 18,
          "Meagher": 6,
          "Mecklenburg": 12,
          "Mecosta": 6,
          "Medina": 12,
          "Meeker": 6,
          "Meigs": 12,
          "Mellette": 6,
          "Menard": 12,
          "Mendocino": 6,
          "Menifee": 6,
          "Menominee": 12,
          "Merced": 6,
          "Mercer": 48,
          "Meriwether": 6,
          "Merrick": 6,
          "Merrimack": 6,
          "Mesa": 6,
          "Metcalfe": 6,
          "Miami": 18,
          "MiamiDade": 6,
          "Middlesex": 24,
          "Midland": 12,
          "Mifflin": 6,
          "Milam": 6,
          "Millard": 6,
          "Mille Lacs": 6,
          "Miller": 18,
          "Mills": 12,
          "Milwaukee": 6,
          "Miner": 6,
          "Mineral": 24,
          "Mingo": 6,
          "Minidoka": 6,
          "Minnehaha": 6,
          "Missaukee": 6,
          "Mississippi": 12,
          "Missoula": 6,
          "Mitchell": 30,
          "Mobile": 6,
          "Modoc": 6,
          "Moffat": 6,
          "Mohave": 6,
          "Moniteau": 6,
          "Monmouth": 6,
          "Mono": 6,
          "Monona": 6,
          "Monongalia": 6,
          "Monroe": 102,
          "Montague": 6,
          "Montcalm": 6,
          "Monterey": 6,
          "Montezuma": 6,
          "Montgomery": 108,
          "Montmorency": 6,
          "Montour": 6,
          "Montrose": 6,
          "Moody": 6,
          "Moore": 18,
          "Mora": 6,
          "Morehouse Parish": 6,
          "Morgan": 66,
          "Morrill": 6,
          "Morris": 18,
          "Morrison": 6,
          "Morrow": 12,
          "Morton": 12,
          "Motley": 6,
          "Moultrie": 6,
          "Mountrail": 6,
          "Mower": 6,
          "Muhlenberg": 6,
          "Multnomah": 6,
          "Murray": 18,
          "Muscatine": 6,
          "Muscogee": 6,
          "Muskegon": 6,
          "Muskingum": 6,
          "Muskogee": 6,
          "Musselshell": 6,
          "Nacogdoches": 6,
          "Nance": 6,
          "Nantucket": 6,
          "Napa": 6,
          "Nash": 6,
          "Nassau": 12,
          "Natchitoches Parish": 6,
          "Natrona": 6,
          "Navajo": 6,
          "Navarro": 6,
          "Nelson": 18,
          "Nemaha": 12,
          "Neosho": 6,
          "Neshoba": 6,
          "Ness": 6,
          "Nevada": 12,
          "New Castle": 6,
          "New Hanover": 6,
          "New Haven": 6,
          "New Kent": 6,
          "New London": 6,
          "New Madrid": 6,
          "New York": 6,
          "Newaygo": 6,
          "Newberry": 6,
          "Newport": 6,
          "Newport News city": 6,
          "Newton": 36,
          "Nez Perce": 6,
          "Niagara": 6,
          "Nicholas": 12,
          "Nicollet": 6,
          "Niobrara": 6,
          "Noble": 18,
          "Nobles": 6,
          "Nodaway": 6,
          "Nolan": 6,
          "Norfolk": 6,
          "Norfolk city": 6,
          "Norman": 6,
          "Northampton": 18,
          "Northumberland": 12,
          "Norton": 6,
          "Norton city": 6,
          "Nottoway": 6,
          "Nowata": 6,
          "Noxubee": 6,
          "Nuckolls": 6,
          "Nueces": 6,
          "Nye": 6,
          "Oakland": 6,
          "Obion": 6,
          "OBrien": 6,
          "Ocean": 6,
          "Oceana": 6,
          "Ochiltree": 6,
          "Oconee": 12,
          "Oconto": 6,
          "Ogemaw": 6,
          "Ogle": 6,
          "Oglethorpe": 6,
          "Ohio": 18,
          "Okaloosa": 6,
          "Okanogan": 6,
          "Okeechobee": 6,
          "Okfuskee": 6,
          "Oklahoma": 6,
          "Okmulgee": 6,
          "Oktibbeha": 6,
          "Oldham": 12,
          "Oliver": 6,
          "Olmsted": 6,
          "Oneida": 18,
          "Onondaga": 6,
          "Onslow": 6,
          "Ontario": 6,
          "Ontonagon": 6,
          "Orange": 48,
          "Orangeburg": 6,
          "Oregon": 6,
          "Orleans": 12,
          "Orleans Parish": 6,
          "Osage": 18,
          "Osborne": 6,
          "Osceola": 18,
          "Oscoda": 6,
          "Oswego": 6,
          "Otero": 12,
          "Otoe": 6,
          "Otsego": 12,
          "Ottawa": 24,
          "Otter Tail": 6,
          "Ouachita": 6,
          "Ouachita Parish": 6,
          "Ouray": 6,
          "Outagamie": 6,
          "Overton": 6,
          "Owen": 12,
          "Owsley": 6,
          "Owyhee": 6,
          "Oxford": 6,
          "Ozark": 6,
          "Ozaukee": 6,
          "Pacific": 6,
          "Page": 12,
          "Palm Beach": 6,
          "Palo Alto": 6,
          "Palo Pinto": 6,
          "Pamlico": 6,
          "Panola": 12,
          "Park": 18,
          "Parke": 6,
          "Parker": 6,
          "Parmer": 6,
          "Pasco": 6,
          "Pasquotank": 6,
          "Passaic": 6,
          "Patrick": 6,
          "Paulding": 12,
          "Pawnee": 18,
          "Payette": 6,
          "Payne": 6,
          "Peach": 6,
          "Pearl River": 6,
          "Pecos": 6,
          "Pembina": 6,
          "Pemiscot": 6,
          "Pend Oreille": 6,
          "Pender": 6,
          "Pendleton": 12,
          "Pennington": 12,
          "Penobscot": 6,
          "Peoria": 6,
          "Pepin": 6,
          "Perkins": 12,
          "Perquimans": 6,
          "Perry": 60,
          "Pershing": 6,
          "Person": 6,
          "Petersburg city": 6,
          "Petroleum": 6,
          "Pettis": 6,
          "Phelps": 12,
          "Philadelphia": 6,
          "Phillips": 24,
          "Piatt": 6,
          "Pickaway": 6,
          "Pickens": 18,
          "Pickett": 6,
          "Pierce": 30,
          "Pike": 60,
          "Pima": 6,
          "Pinal": 6,
          "Pine": 6,
          "Pinellas": 6,
          "Pipestone": 6,
          "Piscataquis": 6,
          "Pitkin": 6,
          "Pitt": 6,
          "Pittsburg": 6,
          "Pittsylvania": 6,
          "Piute": 6,
          "Placer": 6,
          "Plaquemines Parish": 6,
          "Platte": 18,
          "Pleasants": 6,
          "Plumas": 6,
          "Plymouth": 12,
          "Pocahontas": 12,
          "Poinsett": 6,
          "Pointe Coupee Parish": 6,
          "Polk": 72,
          "Pondera": 6,
          "Pontotoc": 12,
          "Pope": 18,
          "Poquoson city": 6,
          "Portage": 12,
          "Porter": 6,
          "Portsmouth city": 6,
          "Posey": 6,
          "Pottawatomie": 12,
          "Pottawattamie": 6,
          "Potter": 18,
          "Powder River": 6,
          "Powell": 12,
          "Power": 6,
          "Poweshiek": 6,
          "Powhatan": 6,
          "Prairie": 12,
          "Pratt": 6,
          "Preble": 6,
          "Prentiss": 6,
          "Presidio": 6,
          "Presque Isle": 6,
          "Preston": 6,
          "Price": 6,
          "Prince Edward": 6,
          "Prince George": 6,
          "Prince Georges": 6,
          "Prince William": 6,
          "Providence": 6,
          "Prowers": 6,
          "Pueblo": 6,
          "Pulaski": 42,
          "Pushmataha": 6,
          "Putnam": 54,
          "Quay": 6,
          "Queen Annes": 6,
          "Queens": 6,
          "Quitman": 12,
          "Rabun": 6,
          "Racine": 6,
          "Radford city": 6,
          "Rains": 6,
          "Raleigh": 6,
          "Ralls": 6,
          "Ramsey": 12,
          "Randall": 6,
          "Randolph": 48,
          "Rankin": 6,
          "Ransom": 6,
          "Rapides Parish": 6,
          "Rappahannock": 6,
          "Ravalli": 6,
          "Rawlins": 6,
          "Ray": 6,
          "Reagan": 6,
          "Real": 6,
          "Red Lake": 6,
          "Red River": 6,
          "Red River Parish": 6,
          "Red Willow": 6,
          "Redwood": 6,
          "Reeves": 6,
          "Refugio": 6,
          "Reno": 6,
          "Rensselaer": 6,
          "Renville": 12,
          "Republic": 6,
          "Reynolds": 6,
          "Rhea": 6,
          "Rice": 12,
          "Rich": 6,
          "Richardson": 6,
          "Richland": 36,
          "Richland Parish": 6,
          "Richmond": 24,
          "Richmond city": 6,
          "Riley": 6,
          "Ringgold": 6,
          "Rio Arriba": 6,
          "Rio Blanco": 6,
          "Rio Grande": 6,
          "Ripley": 12,
          "Ritchie": 6,
          "Riverside": 6,
          "Roane": 12,
          "Roanoke": 6,
          "Roanoke city": 6,
          "Roberts": 12,
          "Robertson": 18,
          "Robeson": 6,
          "Rock": 18,
          "Rock Island": 6,
          "Rockbridge": 6,
          "Rockcastle": 6,
          "Rockdale": 6,
          "Rockingham": 18,
          "Rockland": 6,
          "Rockwall": 6,
          "Roger Mills": 6,
          "Rogers": 6,
          "Rolette": 6,
          "Rooks": 6,
          "Roosevelt": 12,
          "Roscommon": 6,
          "Roseau": 6,
          "Rosebud": 6,
          "Ross": 6,
          "Routt": 6,
          "Rowan": 12,
          "Runnels": 6,
          "Rush": 12,
          "Rusk": 12,
          "Russell": 24,
          "Rutherford": 12,
          "Rutland": 6,
          "Sabine": 6,
          "Sabine Parish": 6,
          "Sac": 6,
          "Sacramento": 6,
          "Sagadahoc": 6,
          "Saginaw": 6,
          "Saguache": 6,
          "Salem": 6,
          "Salem city": 6,
          "Saline": 30,
          "Salt Lake": 6,
          "Saluda": 6,
          "Sampson": 6,
          "San Augustine": 6,
          "San Benito": 6,
          "San Bernardino": 6,
          "San Diego": 6,
          "San Francisco": 6,
          "San Jacinto": 6,
          "San Joaquin": 6,
          "San Juan": 24,
          "San Luis Obispo": 6,
          "San Mateo": 6,
          "San Miguel": 12,
          "San Patricio": 6,
          "San Saba": 6,
          "Sanborn": 6,
          "Sanders": 6,
          "Sandoval": 6,
          "Sandusky": 6,
          "Sangamon": 6,
          "Sanilac": 6,
          "Sanpete": 6,
          "Santa Barbara": 6,
          "Santa Clara": 6,
          "Santa Cruz": 12,
          "Santa Fe": 6,
          "Santa Rosa": 6,
          "Sarasota": 6,
          "Saratoga": 6,
          "Sargent": 6,
          "Sarpy": 6,
          "Sauk": 6,
          "Saunders": 6,
          "Sawyer": 6,
          "Schenectady": 6,
          "Schleicher": 6,
          "Schley": 6,
          "Schoharie": 6,
          "Schoolcraft": 6,
          "Schuyler": 18,
          "Schuylkill": 6,
          "Scioto": 6,
          "Scotland": 12,
          "Scott": 66,
          "Scotts Bluff": 6,
          "Screven": 6,
          "Scurry": 6,
          "Searcy": 6,
          "Sebastian": 6,
          "Sedgwick": 12,
          "Seminole": 18,
          "Seneca": 12,
          "Sequatchie": 6,
          "Sequoyah": 6,
          "Sevier": 18,
          "Seward": 12,
          "Shackelford": 6,
          "Shannon": 12,
          "Sharkey": 6,
          "Sharp": 6,
          "Shasta": 6,
          "Shawano": 6,
          "Shawnee": 6,
          "Sheboygan": 6,
          "Shelby": 54,
          "Shenandoah": 6,
          "Sherburne": 6,
          "Sheridan": 30,
          "Sherman": 24,
          "Shiawassee": 6,
          "Shoshone": 6,
          "Sibley": 6,
          "Sierra": 12,
          "Silver Bow": 6,
          "Simpson": 12,
          "Sioux": 18,
          "Siskiyou": 6,
          "Skagit": 6,
          "Skamania": 6,
          "Slope": 6,
          "Smith": 24,
          "Smyth": 6,
          "Snohomish": 6,
          "Snyder": 6,
          "Socorro": 6,
          "Solano": 6,
          "Somerset": 24,
          "Somervell": 6,
          "Sonoma": 6,
          "Southampton": 6,
          "Spalding": 6,
          "Spartanburg": 6,
          "Spencer": 12,
          "Spink": 6,
          "Spokane": 6,
          "Spotsylvania": 6,
          "St. Bernard Parish": 6,
          "St. Charles": 6,
          "St. Charles Parish": 6,
          "St. Clair": 24,
          "St. Croix": 6,
          "St. Francis": 6,
          "St. Francois": 6,
          "St. Helena Parish": 6,
          "St. James Parish": 6,
          "St. John the Baptist Parish": 6,
          "St. Johns": 6,
          "St. Joseph": 12,
          "St. Landry Parish": 6,
          "St. Lawrence": 6,
          "St. Louis": 12,
          "St. Louis city": 6,
          "St. Lucie": 6,
          "St. Martin Parish": 6,
          "St. Mary Parish": 6,
          "St. Marys": 6,
          "St. Tammany Parish": 6,
          "Stafford": 12,
          "Stanislaus": 6,
          "Stanley": 6,
          "Stanly": 6,
          "Stanton": 12,
          "Stark": 18,
          "Starke": 6,
          "Starr": 6,
          "Staunton city": 6,
          "Ste. Genevieve": 6,
          "Stearns": 6,
          "Steele": 12,
          "Stephens": 18,
          "Stephenson": 6,
          "Sterling": 6,
          "Steuben": 12,
          "Stevens": 18,
          "Stewart": 12,
          "Stillwater": 6,
          "Stoddard": 6,
          "Stokes": 6,
          "Stone": 18,
          "Stonewall": 6,
          "Storey": 6,
          "Story": 6,
          "Strafford": 6,
          "Stutsman": 6,
          "Sublette": 6,
          "Suffolk": 12,
          "Suffolk city": 6,
          "Sullivan": 36,
          "Sully": 6,
          "Summers": 6,
          "Summit": 18,
          "Sumner": 12,
          "Sumter": 24,
          "Sunflower": 6,
          "Surry": 12,
          "Susquehanna": 6,
          "Sussex": 18,
          "Sutter": 6,
          "Sutton": 6,
          "Suwannee": 6,
          "Swain": 6,
          "Sweet Grass": 6,
          "Sweetwater": 6,
          "Swift": 6,
          "Swisher": 6,
          "Switzerland": 6,
          "Talbot": 12,
          "Taliaferro": 6,
          "Talladega": 6,
          "Tallahatchie": 6,
          "Tallapoosa": 6,
          "Tama": 6,
          "Taney": 6,
          "Tangipahoa Parish": 6,
          "Taos": 6,
          "Tarrant": 6,
          "Tate": 6,
          "Tattnall": 6,
          "Taylor": 42,
          "Tazewell": 12,
          "Tehama": 6,
          "Telfair": 6,
          "Teller": 6,
          "Tensas Parish": 6,
          "Terrebonne Parish": 6,
          "Terrell": 12,
          "Terry": 6,
          "Teton": 18,
          "Texas": 12,
          "Thayer": 6,
          "Thomas": 18,
          "Throckmorton": 6,
          "Thurston": 12,
          "Tift": 6,
          "Tillamook": 6,
          "Tillman": 6,
          "Tioga": 12,
          "Tippah": 6,
          "Tippecanoe": 6,
          "Tipton": 12,
          "Tishomingo": 6,
          "Titus": 6,
          "Todd": 18,
          "Tolland": 6,
          "Tom Green": 6,
          "Tompkins": 6,
          "Tooele": 6,
          "Toole": 6,
          "Toombs": 6,
          "Torrance": 6,
          "Towner": 6,
          "Towns": 6,
          "Traill": 6,
          "Transylvania": 6,
          "Traverse": 6,
          "Travis": 6,
          "Treasure": 6,
          "Trego": 6,
          "Trempealeau": 6,
          "Treutlen": 6,
          "Trigg": 6,
          "Trimble": 6,
          "Trinity": 12,
          "Tripp": 6,
          "Troup": 6,
          "Trousdale": 6,
          "Trumbull": 6,
          "Tucker": 6,
          "Tulare": 6,
          "Tulsa": 6,
          "Tunica": 6,
          "Tuolumne": 6,
          "Turner": 12,
          "Tuscaloosa": 6,
          "Tuscarawas": 6,
          "Tuscola": 6,
          "Twiggs": 6,
          "Twin Falls": 6,
          "Tyler": 12,
          "Tyrrell": 6,
          "Uinta": 6,
          "Uintah": 6,
          "Ulster": 6,
          "Umatilla": 6,
          "Unicoi": 6,
          "Union": 102,
          "Union Parish": 6,
          "Upshur": 12,
          "Upson": 6,
          "Upton": 6,
          "Utah": 6,
          "Uvalde": 6,
          "Val Verde": 6,
          "Valencia": 6,
          "Valley": 18,
          "Van Buren": 24,
          "Van Wert": 6,
          "Van Zandt": 6,
          "Vance": 6,
          "Vanderburgh": 6,
          "Venango": 6,
          "Ventura": 6,
          "Vermilion": 6,
          "Vermilion Parish": 6,
          "Vermillion": 6,
          "Vernon": 12,
          "Vernon Parish": 6,
          "Victoria": 6,
          "Vigo": 6,
          "Vilas": 6,
          "Vinton": 6,
          "Virginia Beach city": 6,
          "Volusia": 6,
          "Wabash": 12,
          "Wabasha": 6,
          "Wabaunsee": 6,
          "Wadena": 6,
          "Wagoner": 6,
          "Wahkiakum": 6,
          "Wake": 6,
          "Wakulla": 6,
          "Waldo": 6,
          "Walker": 18,
          "Walla Walla": 6,
          "Wallace": 6,
          "Waller": 6,
          "Wallowa": 6,
          "Walsh": 6,
          "Walthall": 6,
          "Walton": 12,
          "Walworth": 12,
          "Wapello": 6,
          "Ward": 12,
          "Ware": 6,
          "Warren": 84,
          "Warrick": 6,
          "Wasatch": 6,
          "Wasco": 6,
          "Waseca": 6,
          "Washakie": 6,
          "Washburn": 6,
          "Washington": 180,
          "Washington Parish": 6,
          "Washita": 6,
          "Washoe": 6,
          "Washtenaw": 6,
          "Watauga": 6,
          "Watonwan": 6,
          "Waukesha": 6,
          "Waupaca": 6,
          "Waushara": 6,
          "Wayne": 96,
          "Waynesboro city": 6,
          "Weakley": 6,
          "Webb": 6,
          "Weber": 6,
          "Webster": 42,
          "Webster Parish": 6,
          "Weld": 6,
          "Wells": 12,
          "West Baton Rouge Parish": 6,
          "West Carroll Parish": 6,
          "West Feliciana Parish": 6,
          "Westchester": 6,
          "Westmoreland": 12,
          "Weston": 6,
          "Wetzel": 6,
          "Wexford": 6,
          "Wharton": 6,
          "Whatcom": 6,
          "Wheatland": 6,
          "Wheeler": 24,
          "White": 30,
          "White Pine": 6,
          "Whiteside": 6,
          "Whitfield": 6,
          "Whitley": 12,
          "Whitman": 6,
          "Wibaux": 6,
          "Wichita": 12,
          "Wicomico": 6,
          "Wilbarger": 6,
          "Wilcox": 12,
