          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 94478.91746,
          "mean": 51907.7401703322,
          "median": 51290.3467757,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 22331.277620278,
          "time": "no",
          "validCount": 139,
          "variableName": "X71697",
          "uniqueCount": 139
        }
      ],
      [
        "X71625",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 108668.708848,
          "mean": 57312.9188652101,
          "median": 55577.3931366,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 26915.8715046568,
          "time": "no",
          "validCount": 139,
          "variableName": "X71625",
          "uniqueCount": 139
        }
      ],
      [
        "X71661",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 105710.861735,
          "mean": 58264.9400289842,
          "median": 60812.4480305,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 26742.0056459557,
          "time": "no",
          "validCount": 139,
          "variableName": "X71661",
          "uniqueCount": 139
        }
      ],
      [
        "X71641",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 114722.994592,
          "mean": 62394.9299885239,
          "median": 62982.4009009,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 29314.5754826262,
          "time": "no",
          "validCount": 139,
          "variableName": "X71641",
          "uniqueCount": 139
        }
      ],
      [
        "X71337",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 92411.2197746,
          "mean": 50458.2595282714,
          "median": 49475.2264664,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 21402.3129319899,
          "time": "no",
          "validCount": 139,
          "variableName": "X71337",
          "uniqueCount": 139
        }
      ],
      [
        "X71593",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 93880.4178405,
          "mean": 50819.8903120332,
          "median": 50430.5764415,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 21912.7307967362,
          "time": "no",
          "validCount": 139,
          "variableName": "X71593",
          "uniqueCount": 139
        }
      ],
      [
        "X71677",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 121199.884245,
          "mean": 65226.7780904619,
          "median": 66193.2816208,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 30615.5477695383,
          "time": "no",
          "validCount": 139,
          "variableName": "X71677",
          "uniqueCount": 139
        }
      ],
      [
        "X71101",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 121351.484228,
          "mean": 65295.6071453631,
          "median": 66213.9519817,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 30622.7570330027,
          "time": "no",
          "validCount": 139,
          "variableName": "X71101",
          "uniqueCount": 139
        }
      ],
      [
        "X71665",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 91867.1026367,
          "mean": 52166.1059803122,
          "median": 51462.2700506,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 21670.8253451833,
          "time": "no",
          "validCount": 139,
          "variableName": "X71665",
          "uniqueCount": 139
        }
      ],
      [
        "X71541",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 107591.420901,
          "mean": 56145.0392085166,
          "median": 53007.2015264,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 26598.5801849212,
          "time": "no",
          "validCount": 139,
          "variableName": "X71541",
          "uniqueCount": 139
        }
      ],
      [
        "X71617",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 82838.8979978,
          "mean": 48634.2038830604,
          "median": 49400.0531454,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 18463.7646337671,
          "time": "no",
          "validCount": 139,
          "variableName": "X71617",
          "uniqueCount": 139
        }
      ],
      [
        "X71545",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 101239.78545,
          "mean": 56198.4662584419,
          "median": 56378.4926945,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 24757.3806348146,
          "time": "no",
          "validCount": 139,
          "variableName": "X71545",
          "uniqueCount": 139
        }
      ],
      [
        "X71581",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 117641.870519,
          "mean": 62035.9891215475,
          "median": 60895.2131101,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 29469.8157307229,
          "time": "no",
          "validCount": 139,
          "variableName": "X71581",
          "uniqueCount": 139
        }
      ],
      [
        "X71629",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 125311.624075,
          "mean": 68983.0801786121,
          "median": 72111.6820819,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 31892.3938304108,
          "time": "no",
          "validCount": 139,
          "variableName": "X71629",
          "uniqueCount": 139
        }
      ],
      [
        "X71630",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 124429.782648,
          "mean": 68667.1406558699,
          "median": 71201.3175312,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 31816.3064621638,
          "time": "no",
          "validCount": 139,
          "variableName": "X71630",
          "uniqueCount": 139
        }
      ],
      [
        "X71657",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 123242.759173,
          "mean": 69319.899660267,
          "median": 71525.2760608,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 31856.1259343632,
          "time": "no",
          "validCount": 139,
          "variableName": "X71657",
          "uniqueCount": 139
        }
      ],
      [
        "X71569",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 118610.978238,
          "mean": 65980.2244954381,
          "median": 68389.1621372,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 30357.744656393,
          "time": "no",
          "validCount": 139,
          "variableName": "X71569",
          "uniqueCount": 139
        }
      ],
      [
        "X71741",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 104254.565863,
          "mean": 53798.7293294512,
          "median": 52502.667969,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 25295.0486780175,
          "time": "no",
          "validCount": 139,
          "variableName": "X71741",
          "uniqueCount": 139
        }
      ],
      [
        "X71709",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 89760.7472953,
          "mean": 52192.6164926947,
          "median": 52487.9501031,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 21106.115401256,
          "time": "no",
          "validCount": 139,
          "variableName": "X71709",
          "uniqueCount": 139
        }
      ],
      [
        "X71685",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 127834.306728,
          "mean": 69268.7925946647,
          "median": 69681.3869364,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 31615.5620598988,
          "time": "no",
          "validCount": 139,
          "variableName": "X71685",
          "uniqueCount": 139
        }
      ],
      [
        "X5554",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 117438.37876,
          "mean": 65314.9303363694,
          "median": 68281.4061776,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 29839.6146351733,
          "time": "no",
          "validCount": 139,
          "variableName": "X5554",
          "uniqueCount": 139
        }
      ],
      [
        "X71577",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 76435.8193813,
          "mean": 48540.6136857542,
          "median": 50057.7649279,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 17278.1952906091,
          "time": "no",
          "validCount": 139,
          "variableName": "X71577",
          "uniqueCount": 139
        }
      ],
      [
        "X71749",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 131953.485248,
          "mean": 73169.1718185957,
          "median": 75406.0156233,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 32445.6018848059,
          "time": "no",
          "validCount": 139,
          "variableName": "X71749",
          "uniqueCount": 139
        }
      ],
      [
        "X71573",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 94230.7965114,
          "mean": 50242.607148282,
          "median": 48484.5887838,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 21777.0864479103,
          "time": "no",
          "validCount": 139,
          "variableName": "X71573",
          "uniqueCount": 139
        }
      ],
      [
        "X71557",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 114838.540857,
          "mean": 59081.8606629417,
          "median": 56229.7284262,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 28897.394860361,
          "time": "no",
          "validCount": 139,
          "variableName": "X71557",
          "uniqueCount": 139
        }
      ],
      [
        "X5553",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 114115.517559,
          "mean": 63595.6626047766,
          "median": 64941.8635646,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 28738.3448452707,
          "time": "no",
          "validCount": 139,
          "variableName": "X5553",
          "uniqueCount": 139
        }
      ],
      [
        "X71713",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 79569.0262539,
          "mean": 47718.5270639029,
          "median": 49847.2553869,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 17250.3792010576,
          "time": "no",
          "validCount": 139,
          "variableName": "X71713",
          "uniqueCount": 139
        }
      ],
      [
        "X71765",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 135937.373193,
          "mean": 76728.2799114101,
          "median": 78978.8461732,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 33253.4931023487,
          "time": "no",
          "validCount": 139,
          "variableName": "X71765",
          "uniqueCount": 139
        }
      ],
      [
        "X71558",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 116513.074332,
          "mean": 59945.0649004124,
          "median": 58346.8228497,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 29434.2215293124,
          "time": "no",
          "validCount": 139,
          "variableName": "X71558",
          "uniqueCount": 139
        }
      ],
      [
        "X45597",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 103992.217654,
          "mean": 58897.3133105576,
          "median": 58013.5424029,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 25899.8674441975,
          "time": "no",
          "validCount": 139,
          "variableName": "X45597",
          "uniqueCount": 139
        }
      ],
      [
        "X71633",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 124971.336182,
          "mean": 66105.1743453116,
          "median": 64171.3961127,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 31332.4582437671,
          "time": "no",
          "validCount": 139,
          "variableName": "X71633",
          "uniqueCount": 139
        }
      ],
      [
        "X3573",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 135585.302866,
          "mean": 77926.9443405796,
          "median": 80629.2164823,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 33667.6891862638,
          "time": "no",
          "validCount": 139,
          "variableName": "X3573",
          "uniqueCount": 139
        }
      ],
      [
        "X71521",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 82417.2212802,
          "mean": 50270.4465886401,
          "median": 52842.4045487,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 18852.3117768313,
          "time": "no",
          "validCount": 139,
          "variableName": "X71521",
          "uniqueCount": 139
        }
      ],
      [
        "X3562",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 132367.760276,
          "mean": 76573.4640085269,
          "median": 79427.6785951,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 33498.8990693657,
          "time": "no",
          "validCount": 139,
          "variableName": "X3562",
          "uniqueCount": 139
        }
      ],
      [
        "X3561",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 133007.48977,
          "mean": 77009.1239654327,
          "median": 79927.1633272,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 33527.5711560828,
          "time": "no",
          "validCount": 139,
          "variableName": "X3561",
          "uniqueCount": 139
        }
      ],
      [
        "X71753",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 132339.849487,
          "mean": 72518.9841426166,
          "median": 70869.2086434,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 32427.1914041949,
          "time": "no",
          "validCount": 139,
          "variableName": "X71753",
          "uniqueCount": 139
        }
      ],
      [
        "X71529",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 107134.972569,
          "mean": 54967.8409708444,
          "median": 54576.283378,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 26820.0125120658,
          "time": "no",
          "validCount": 139,
          "variableName": "X71529",
          "uniqueCount": 139
        }
      ],
      [
        "X3585",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 131560.677367,
          "mean": 75609.7848331917,
          "median": 79233.8875135,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 32862.4931877522,
          "time": "no",
          "validCount": 139,
          "variableName": "X3585",
          "uniqueCount": 139
        }
      ],
      [
        "X71553",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 116408.199242,
          "mean": 59677.2553364251,
          "median": 58392.2063165,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 29709.675933667,
          "time": "no",
          "validCount": 139,
          "variableName": "X71553",
          "uniqueCount": 139
        }
      ],
      [
        "X45593",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 90435.2593573,
          "mean": 52816.7478127022,
          "median": 53509.0873756,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 21281.8722142982,
          "time": "no",
          "validCount": 139,
          "variableName": "X45593",
          "uniqueCount": 139
        }
      ],
      [
        "X71517",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 126380.006097,
          "mean": 66279.4474307452,
          "median": 66388.2764101,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 31913.6471062412,
          "time": "no",
          "validCount": 139,
          "variableName": "X71517",
          "uniqueCount": 139
        }
      ],
      [
        "X45522",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 100414.356251,
          "mean": 57345.6322460403,
          "median": 57993.8404411,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 24818.4836238751,
          "time": "no",
          "validCount": 139,
          "variableName": "X45522",
          "uniqueCount": 139
        }
      ],
      [
        "X45521",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 104123.959973,
          "mean": 59497.8821093204,
          "median": 60203.7773508,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 26089.4763085427,
          "time": "no",
          "validCount": 139,
          "variableName": "X45521",
          "uniqueCount": 139
        }
      ],
      [
        "X71669",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 79974.4731841,
          "mean": 48126.7317836738,
          "median": 51335.9856118,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 17162.6436033475,
          "time": "no",
          "validCount": 139,
          "variableName": "X71669",
          "uniqueCount": 139
        }
      ],
      [
        "X71601",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 90914.4921379,
          "mean": 49152.2020623224,
          "median": 47094.0105236,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 19957.3223004177,
          "time": "no",
          "validCount": 139,
          "variableName": "X71601",
          "uniqueCount": 139
        }
      ],
      [
        "X71721",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 104884.138232,
          "mean": 53540.5728346666,
          "median": 52286.1892547,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 25825.9109654564,
          "time": "no",
          "validCount": 139,
          "variableName": "X71721",
          "uniqueCount": 139
        }
      ],
      [
        "X5269",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 129688.92612,
          "mean": 74790.0102756727,
          "median": 76175.9956025,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 32142.4568024621,
          "time": "no",
          "validCount": 139,
          "variableName": "X5269",
          "uniqueCount": 139
        }
      ],
      [
        "X71602",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 94912.9131306,
          "mean": 50009.9702791394,
          "median": 46810.0072289,
          "min": 0,
