          4.11153199250882,
          4.36265562084803,
          4.61377924918724,
          4.86490287752645,
          5.11602650586566,
          5.36715013420487,
          5.61827376254408,
          5.86939739088329,
          6.12052101922251,
          6.37164464756172,
          6.62276827590093,
          6.87389190424014,
          7.12501553257935,
          7.37613916091856,
          7.62726278925777,
          7.87838641759698,
          8.1295100459362,
          8.38063367427541,
          8.63175730261462,
          8.88288093095383,
          9.13400455929304,
          9.38512818763225,
          9.63625181597146,
          9.88737544431067
        ]
      ],
      [
        "ploty",
        [
          5.59807838775497e-05,
          0.000280958058385265,
          0.00103062074280018,
          0.00278662492959519,
          0.0056401931450046,
          0.00880493113521403,
          0.0112374533189366,
          0.0129354484633574,
          0.0151616062021909,
          0.0192982589459913,
          0.0257706617458987,
          0.0341755082329811,
          0.0439822229039415,
          0.0543971602587092,
          0.0643369796918778,
          0.0736318340067204,
          0.0836685049482144,
          0.0961626647934088,
          0.111115625782359,
          0.126814507011789,
          0.142876284159864,
          0.161379023016755,
          0.183209087439722,
          0.205435458451588,
          0.223673259288012,
          0.23466738945586,
          0.236283356010421,
          0.229194307485089,
          0.218590921319115,
          0.209639393818911,
          0.201984357073382,
          0.191481173516034,
          0.175097616175193,
          0.152442466128491,
          0.124915321023328,
          0.0953803857517074,
          0.0679451682548088,
          0.0461596708964305,
          0.0309120380256679,
          0.0207082512309689,
          0.0137768877510139,
          0.00922194288044463,
          0.00657131447432619,
          0.00507074497371348,
          0.00381166517230672,
          0.00242897729606505,
          0.00120471206562395,
          0.000447985031841873,
          0.00012298127982053,
          2.47418263162073e-05
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          -1.1024319,
          -0.904991963265306,
          -0.707552026530612,
          -0.510112089795918,
          -0.312672153061225,
          -0.115232216326531,
          0.082207720408163,
          0.279647657142857,
          0.477087593877551,
          0.674527530612245,
          0.871967467346938,
          1.06940740408163,
          1.26684734081633,
          1.46428727755102,
          1.66172721428571,
          1.85916715102041,
          2.0566070877551,
          2.2540470244898,
          2.45148696122449,
          2.64892689795918,
          2.84636683469388,
          3.04380677142857,
          3.24124670816326,
          3.43868664489796,
          3.63612658163265,
          3.83356651836735,
          4.03100645510204,
          4.22844639183673,
          4.42588632857143,
          4.62332626530612,
          4.82076620204082,
          5.01820613877551,
          5.2156460755102,
          5.4130860122449,
          5.61052594897959,
          5.80796588571428,
          6.00540582244898,
          6.20284575918367,
          6.40028569591837,
          6.59772563265306,
          6.79516556938775,
          6.99260550612245,
          7.19004544285714,
          7.38748537959184,
          7.58492531632653,
          7.78236525306122,
          7.97980518979592,
          8.17724512653061,
          8.3746850632653,
          8.572125
        ]
      ],
      [
        "cdfploty",
        [
          0.00197628458498024,
          0.00790513833992095,
          0.00790513833992095,
          0.00988142292490119,
          0.0138339920948617,
          0.0158102766798419,
          0.0177865612648221,
          0.0256916996047431,
          0.0355731225296443,
          0.0375494071146245,
          0.0454545454545455,
          0.0652173913043478,
          0.0731225296442688,
          0.0849802371541502,
          0.108695652173913,
          0.122529644268775,
          0.134387351778656,
          0.16600790513834,
          0.191699604743083,
          0.217391304347826,
          0.245059288537549,
          0.272727272727273,
          0.308300395256917,
          0.349802371541502,
          0.41501976284585,
          0.442687747035573,
          0.492094861660079,
          0.557312252964427,
          0.596837944664032,
          0.640316205533597,
          0.673913043478261,
          0.719367588932806,
          0.764822134387352,
          0.798418972332016,
          0.843873517786561,
          0.873517786561265,
          0.903162055335968,
          0.932806324110672,
          0.948616600790514,
          0.968379446640316,
          0.974308300395257,
          0.978260869565217,
          0.986166007905138,
          0.990118577075099,
          0.992094861660079,
          0.99604743083004,
          0.99604743083004,
          0.99604743083004,
          0.99802371541502,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "ts_lbg"
      ],
      [
        "invalid",
        8
      ],
      [
        "valid",
        506
      ],
      [
        "sd",
        "1.69229003214314"
      ],
      [
        "uniques",
        506
      ],
      [
        "herfindahl",
        0.00197628458498024
      ],
      [
        "freqmode",
        1
      ],
      [
        "fewest",
        "1.57286"
      ],
      [
        "mid",
        "1.57286"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "1"
      ],
      [
        "varnamesTypes",
        "ts_lbg"
      ],
      [
        "defaultInterval",
        "continuous"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ratio"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.ts_mv.median",
    [
      "3.67814195",
      3.6781419499999997
    ]
  ],
  [
    "change",
    "variables.ts_mv.mean",
    [
      "3.65651184150198",
      3.656511841501976
    ]
  ],
  [
    "change",
    "variables.ts_mv.mode",
    [
      "3.244",
      [
        3.1186783,
        4.115081,
        3.169495,
        4.030924,
        3.8615716
      ]
    ]
  ],
  [
    "change",
    "variables.ts_mv.max",
    [
      "4.4714904",
      4.4714904
    ]
  ],
  [
    "change",
    "variables.ts_mv.min",
    [
      "2.7744591",
      2.7744591
    ]
  ],
  [
    "change",
    "variables.ts_mv.nature",
    [
      "ratio",
      "ordinal"
    ]
  ],
  [
    "change",
    "variables.ts_mv.interval",
    [
      "continuous",
      "discrete"
    ]
  ],
  [
    "add",
    "variables.ts_mv",
    [
      [
        "variableName",
        "ts_mv"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        8
      ],
      [
        "validCount",
        506
      ],
      [
        "uniqueCount",
        506
      ],
      [
        "modeFreq",
        1
      ],
      [
        "fewestValues",
        [
          3.1186783,
          4.115081,
          3.169495,
          4.030924,
          3.8615716
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.29684761806761
      ],
      [
        "herfindahlIndex",
        0.001989283991129715
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          2.4866066722620492,
          2.5329890427819657,
          2.579371413301882,
          2.625753783821798,
          2.6721361543417146,
          2.718518524861631,
          2.7649008953815475,
          2.811283265901464,
          2.8576656364213804,
          2.9040480069412964,
          2.950430377461213,
          2.9968127479811293,
          3.0431951185010457,
          3.0895774890209617,
          3.135959859540878,
          3.1823422300607946,
          3.228724600580711,
          3.2751069711006275,
          3.321489341620544,
          3.3678717121404604,
          3.4142540826603764,
          3.460636453180293,
          3.5070188237002093,
          3.5534011942201253,
          3.599783564740042,
          3.6461659352599582,
          3.6925483057798747,
          3.738930676299791,
          3.7853130468197076,
          3.831695417339624,
          3.8780777878595405,
          3.9244601583794565,
          3.970842528899373,
          4.01722489941929,
          4.063607269939205,
          4.109989640459122,
          4.156372010979038,
          4.202754381498955,
          4.249136752018871,
          4.295519122538788,
          4.341901493058704,
          4.3882838635786205,
          4.434666234098536,
          4.481048604618453,
          4.527430975138369,
          4.5738133456582855,
          4.620195716178202,
          4.666578086698118,
          4.712960457218035,
          4.759342827737951
        ]
      ],
      [
        "pdfPlotY",
        [
          8.724155279143062e-05,
          0.0004957941585108259,
          0.002118483119598126,
          0.006840942974949061,
          0.016847941615511446,
          0.032181047621339914,
          0.049184167703087346,
          0.06365874584965783,
          0.07635304658177054,
          0.09356966309655727,
          0.12178721949550209,
          0.16299930276751595,
          0.21511890691093188,
          0.2739951703405232,
          0.3343101629981704,
          0.39284679868173905,
          0.45296500193229644,
          0.5225505643075342,
          0.6052798917521619,
          0.6970399036330565,
          0.794935859656247,
          0.9042450455806487,
          1.0278681277375439,
          1.1533479661083297,
          1.2574774528151962,
          1.31916593523063,
          1.3279391366022706,
          1.2921321243538988,
          1.2374315902982636,
          1.1840871593500366,
          1.1280122688365197,
          1.0504650002414517,
          0.9385179060017467,
          0.7930417572414026,
          0.6269321382084251,
          0.4616248959736455,
          0.31951258419283596,
          0.21286582093654594,
          0.13981598595247113,
          0.09146459731570568,
          0.060254849087488745,
          0.04135553208150389,
          0.03009058556851988,
          0.021732220789063943,
          0.01392771106286494,
          0.0072777398493833615,
          0.0029656918721002045,
          0.0009233677847283926,
          0.00021760578302842232,
          3.863663690581797e-05
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          2.7744591,
          2.8090923918367348,
          2.8437256836734695,
          2.878358975510204,
          2.912992267346939,
          2.9476255591836735,
          2.982258851020408,
          3.016892142857143,
          3.0515254346938776,
          3.0861587265306123,
          3.120792018367347,
          3.1554253102040817,
          3.1900586020408164,
          3.224691893877551,
          3.2593251857142858,
          3.2939584775510204,
          3.328591769387755,
          3.36322506122449,
          3.3978583530612245,
          3.432491644897959,
          3.467124936734694,
          3.5017582285714286,
          3.5363915204081633,
          3.571024812244898,
          3.605658104081633,
          3.640291395918368,
          3.6749246877551025,
          3.709557979591837,
          3.744191271428572,
          3.7788245632653066,
          3.8134578551020413,
          3.848091146938776,
          3.8827244387755107,
          3.9173577306122453,
          3.95199102244898,
          3.9866243142857147,
          4.021257606122449,
          4.055890897959184,
          4.090524189795919,
          4.1251574816326535,
          4.159790773469388,
          4.194424065306123,
          4.229057357142858,
          4.263690648979592,
          4.298323940816327,
          4.332957232653062,
          4.367590524489796,
          4.402223816326531,
          4.436857108163266,
          4.4714904
        ]
      ],
      [
        "cdfPlotY",
        [
          0.001976284584980237,
          0.007905138339920948,
          0.007905138339920948,
          0.009881422924901186,
          0.01383399209486166,
          0.015810276679841896,
          0.017786561264822136,
          0.025691699604743084,
          0.03557312252964427,
          0.037549407114624504,
          0.045454545454545456,
          0.06521739130434782,
          0.07312252964426877,
          0.08498023715415019,
          0.10869565217391304,
          0.1225296442687747,
          0.13438735177865613,
          0.16600790513833993,
          0.191699604743083,
          0.21739130434782608,
          0.2450592885375494,
          0.2727272727272727,
          0.308300395256917,
          0.34980237154150196,
          0.4150197628458498,
          0.4426877470355731,
          0.49209486166007904,
          0.5573122529644269,
          0.5968379446640316,
          0.6403162055335968,
          0.6739130434782609,
          0.7193675889328063,
          0.7648221343873518,
          0.7984189723320159,
          0.8438735177865613,
          0.8735177865612648,
          0.9031620553359684,
          0.932806324110672,
          0.9486166007905138,
          0.9683794466403162,
          0.974308300395257,
          0.9782608695652174,
          0.9861660079051383,
          0.9901185770750988,
          0.9920948616600791,
          0.9960474308300395,
          0.9960474308300395,
          0.9960474308300395,
          0.9980237154150198,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.ts_mv",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          2.54374866967173,
          2.58779871376676,
          2.63184875786179,
          2.67589880195682,
          2.71994884605185,
          2.76399889014689,
          2.80804893424192,
          2.85209897833695,
          2.89614902243198,
          2.94019906652701,
          2.98424911062204,
          3.02829915471707,
          3.07234919881211,
          3.11639924290714,
          3.16044928700217,
          3.2044993310972,
          3.24854937519223,
          3.29259941928726,
          3.3366494633823,
          3.38069950747733,
          3.42474955157236,
          3.46879959566739,
          3.51284963976242,
          3.55689968385745,
          3.60094972795248,
          3.64499977204752,
          3.68904981614255,
          3.73309986023758,
          3.77714990433261,
          3.82119994842764,
          3.86524999252267,
          3.90930003661771,
          3.95335008071274,
          3.99740012480777,
          4.0414501689028,
          4.08550021299783,
          4.12955025709286,
          4.17360030118789,
          4.21765034528293,
          4.26170038937796,
          4.30575043347299,
          4.34980047756802,
          4.39385052166305,
          4.43790056575808,
          4.48195060985311,
          4.52600065394815,
          4.57005069804318,
          4.61410074213821,
          4.65815078623324,
          4.70220083032827
        ]
      ],
      [
        "ploty",
        [
          0.000319140375439913,
          0.00160171066059208,
          0.00587545146869688,
          0.0158862235485003,
          0.0321540668556284,
          0.0501958344469838,
          0.0640633143762391,
          0.0737433446226699,
          0.0864343771605637,
          0.11001691811428,
          0.146915283003055,
          0.19483026670812,
          0.250737117591964,
          0.310111344998566,
          0.36677696442439,
          0.419765737218759,
          0.476983553038956,
          0.548211202196603,
          0.633456102640753,
          0.722953346277758,
          0.814519445314397,
          0.920001229242974,
          1.04445168325514,
          1.17116137276395,
          1.27513266834081,
          1.33780866956775,
          1.34702093189613,
          1.3066070703383,
          1.24615852819149,
          1.19512707019165,
          1.15148669519449,
          1.09160932908479,
          0.998208663126765,
          0.8690544680099,
          0.71212574815056,
          0.543750985701748,
          0.387346474492048,
          0.263150233895647,
          0.176225451420343,
          0.118054965493698,
          0.0785401585832205,
          0.0525730266553532,
          0.0374621628734583,
          0.0289076303559991,
          0.0217297908912175,
          0.0138472734234811,
          0.00686790142296078,
          0.00255390230119341,
          0.000701099703897756,
          0.000141049823356248
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          2.7744591,
          2.80909239183673,
          2.84372568367347,
          2.8783589755102,
          2.91299226734694,
          2.94762555918367,
          2.98225885102041,
          3.01689214285714,
          3.05152543469388,
          3.08615872653061,
          3.12079201836735,
          3.15542531020408,
          3.19005860204082,
          3.22469189387755,
          3.25932518571429,
          3.29395847755102,
          3.32859176938776,
          3.36322506122449,
          3.39785835306122,
          3.43249164489796,
          3.46712493673469,
          3.50175822857143,
          3.53639152040816,
          3.5710248122449,
          3.60565810408163,
          3.64029139591837,
          3.6749246877551,
          3.70955797959184,
          3.74419127142857,
          3.77882456326531,
          3.81345785510204,
          3.84809114693878,
          3.88272443877551,
          3.91735773061225,
          3.95199102244898,
          3.98662431428571,
          4.02125760612245,
          4.05589089795918,
          4.09052418979592,
          4.12515748163265,
          4.15979077346939,
          4.19442406530612,
          4.22905735714286,
          4.26369064897959,
          4.29832394081633,
          4.33295723265306,
          4.3675905244898,
          4.40222381632653,
          4.43685710816327,
          4.4714904
        ]
      ],
      [
        "cdfploty",
        [
          0.00197628458498024,
          0.00790513833992095,
          0.00790513833992095,
          0.00988142292490119,
          0.0138339920948617,
          0.0158102766798419,
          0.0177865612648221,
          0.0256916996047431,
          0.0355731225296443,
          0.0375494071146245,
          0.0454545454545455,
          0.0652173913043478,
          0.0731225296442688,
          0.0849802371541502,
          0.108695652173913,
          0.122529644268775,
          0.134387351778656,
          0.16600790513834,
          0.191699604743083,
          0.217391304347826,
          0.245059288537549,
          0.272727272727273,
          0.308300395256917,
          0.349802371541502,
          0.41501976284585,
          0.442687747035573,
          0.492094861660079,
          0.557312252964427,
          0.596837944664032,
          0.640316205533597,
          0.673913043478261,
          0.719367588932806,
          0.764822134387352,
          0.798418972332016,
          0.843873517786561,
          0.873517786561265,
          0.903162055335968,
          0.932806324110672,
          0.948616600790514,
          0.968379446640316,
          0.974308300395257,
          0.978260869565217,
          0.986166007905138,
          0.990118577075099,
          0.992094861660079,
          0.99604743083004,
          0.99604743083004,
          0.99604743083004,
          0.99802371541502,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "ts_mv"
      ],
      [
        "invalid",
        8
      ],
      [
        "valid",
        506
      ],
      [
        "sd",
        "0.29684761806761"
      ],
      [
        "uniques",
        506
      ],
      [
        "herfindahl",
        0.00197628458498024
      ],
      [
        "freqmode",
        1
      ],
      [
        "fewest",
        "3.24374"
      ],
      [
        "mid",
        "3.24374"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "1"
      ],
      [
        "varnamesTypes",
        "ts_mv"
      ],
      [
        "defaultInterval",
        "continuous"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ratio"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.ts_raw_r1.median",
    [
      "0.39200781",
      0.39200781
    ]
  ],
  [
    "change",
    "variables.ts_raw_r1.mean",
    [
      "0.390981171857708",
      0.39098117185770753
    ]
  ],
  [
    "change",
    "variables.ts_raw_r1.mode",
    [
      "0.3588",
      [
        0.3575906,
        0.36989465,
        0.36987358,
        0.39233243,
        0.37365875
      ]
    ]
  ],
  [
    "change",
    "variables.ts_raw_r1.max",
    [
      "0.4524671",
      0.45246709999999996
    ]
  ],
  [
    "change",
    "variables.ts_raw_r1.min",
    [
      "0.3305652",
      0.3305652
    ]
  ],
  [
    "change",
    "variables.ts_raw_r1.nature",
    [
      "percent",
      "ordinal"
    ]
  ],
  [
    "change",
    "variables.ts_raw_r1.interval",
    [
      "continuous",
      "discrete"
    ]
  ],
  [
    "add",
    "variables.ts_raw_r1",
    [
      [
        "variableName",
        "ts_raw_r1"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        8
      ],
      [
        "validCount",
        506
      ],
      [
        "uniqueCount",
        506
      ],
      [
        "modeFreq",
        1
      ],
      [
        "fewestValues",
        [
          0.3575906,
          0.36989465,
          0.36987358,
          0.39233243,
          0.37365875
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.021431783424283923
      ],
      [
        "herfindahlIndex",
        0.00198221104392746
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          0.042712772262049004,
          0.0569496448227817,
          0.07118651738351439,
          0.08542338994424709,
          0.09966026250497978,
          0.11389713506571247,
          0.12813400762644517,
          0.14237088018717786,
          0.15660775274791056,
          0.17084462530864325,
          0.18508149786937594,
          0.19931837043010864,
          0.21355524299084133,
          0.22779211555157403,
          0.24202898811230672,
          0.2562658606730394,
          0.2705027332337721,
          0.2847396057945048,
          0.2989764783552375,
          0.3132133509159702,
          0.3274502234767029,
          0.3416870960374356,
          0.35592396859816827,
          0.37016084115890097,
          0.38439771371963366,
          0.39863458628036635,
          0.41287145884109905,
          0.42710833140183174,
          0.44134520396256444,
          0.45558207652329713,
          0.4698189490840298,
          0.4840558216447625,
          0.4982926942054952,
          0.512529566766228,
          0.5267664393269607,
          0.5410033118876934,
          0.555240184448426,
          0.5694770570091587,
          0.5837139295698914,
          0.5979508021306241,
          0.6121876746913568,
          0.6264245472520895,
          0.6406614198128222,
          0.6548982923735549,
          0.6691351649342876,
          0.6833720374950203,
          0.697608910055753,
          0.7118457826164857,
          0.7260826551772184,
          0.740319527737951
        ]
      ],
      [
        "pdfPlotY",
        [
          0.0,
          0.0,
          0.0,
          0.0,
          7.997226028047767e-306,
          1.8153613718431308e-269,
          2.0048670016409923e-235,
          1.077225942811947e-203,
          2.815962057166526e-174,
          3.5813399956054e-147,
          2.215965886969888e-122,
          6.670822349131104e-100,
          9.770000763663437e-80,
          6.961606485283775e-62,
          2.4133932203715765e-46,
          4.070739927413205e-33,
          3.3417474138230383e-22,
          1.3373710061089493e-13,
          2.6341917140756856e-07,
          0.002702771513811744,
          0.2102715167418862,
          1.518159722394231,
          6.339808492722809,
          10.73419328746736,
          16.010746858756516,
          17.376631580400044,
          11.987961779720504,
          4.825280950951711,
          1.144568890881621,
          0.2715123123365328,
          0.0028670554717539877,
          2.6580852273315906e-07,
          1.3390600937505698e-13,
          3.3423086897400134e-22,
          4.070825502774351e-33,
          2.413398920379241e-46,
          6.961607912810291e-62,
          9.770000790202262e-80,
          6.670822316779968e-100,
          2.2159658831784331e-122,
          3.581339994027741e-147,
          2.8159620568831456e-174,
          1.077225942788368e-203,
          2.0048670016310624e-235,
          1.8153613718405094e-269,
          7.997226028040938e-306,
          0.0,
          0.0,
          0.0,
          0.0
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          0.3305652,
          0.333052993877551,
          0.33554078775510204,
          0.33802858163265304,
          0.3405163755102041,
          0.3430041693877551,
          0.3454919632653061,
          0.3479797571428571,
          0.35046755102040816,
          0.35295534489795916,
          0.3554431387755102,
          0.3579309326530612,
          0.36041872653061224,
          0.36290652040816324,
          0.3653943142857143,
          0.3678821081632653,
          0.3703699020408163,
          0.3728576959183673,
          0.37534548979591836,
          0.37783328367346936,
          0.3803210775510204,
          0.3828088714285714,
          0.38529666530612244,
          0.38778445918367344,
          0.3902722530612245,
          0.3927600469387755,
          0.3952478408163265,
          0.3977356346938775,
          0.40022342857142856,
          0.40271122244897956,
          0.4051990163265306,
          0.4076868102040816,
          0.41017460408163264,
          0.41266239795918364,
          0.4151501918367347,
          0.4176379857142857,
          0.4201257795918367,
          0.4226135734693877,
          0.42510136734693876,
          0.42758916122448976,
          0.4300769551020408,
          0.4325647489795918,
          0.43505254285714284,
          0.43754033673469384,
          0.4400281306122449,
          0.4425159244897959,
          0.4450037183673469,
          0.4474915122448979,
          0.44997930612244896,
          0.45246709999999996
        ]
      ],
      [
        "cdfPlotY",
        [
          0.001976284584980237,
          0.001976284584980237,
          0.003952569169960474,
          0.003952569169960474,
          0.005928853754940711,
          0.005928853754940711,
          0.01383399209486166,
          0.015810276679841896,
          0.019762845849802372,
          0.045454545454545456,
          0.05731225296442688,
          0.07509881422924901,
          0.09288537549407115,
          0.1067193675889328,
          0.12450592885375494,
          0.1600790513833992,
          0.1857707509881423,
          0.2134387351778656,
          0.23122529644268774,
          0.2707509881422925,
          0.308300395256917,
          0.3438735177865613,
          0.383399209486166,
          0.4268774703557312,
          0.4683794466403162,
          0.5138339920948617,
          0.5652173913043478,
          0.6146245059288538,
          0.6719367588932806,
          0.7055335968379447,
          0.7351778656126482,
          0.7628458498023716,
          0.8003952569169961,
          0.8379446640316206,
          0.8675889328063241,
          0.8992094861660079,
          0.9229249011857708,
          0.932806324110672,
          0.950592885375494,
          0.9644268774703557,
          0.9762845849802372,
          0.9802371541501976,
          0.9841897233201581,
          0.9861660079051383,
          0.9861660079051383,
          0.9920948616600791,
          0.9940711462450593,
          0.9960474308300395,
          0.9980237154150198,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.ts_raw_r1",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          0.313908384598528,
          0.317076048492466,
          0.320243712386403,
          0.323411376280341,
          0.326579040174278,
          0.329746704068216,
          0.332914367962154,
          0.336082031856091,
          0.339249695750029,
          0.342417359643967,
          0.345585023537904,
          0.348752687431842,
          0.35192035132578,
          0.355088015219717,
          0.358255679113655,
          0.361423343007592,
          0.36459100690153,
          0.367758670795468,
          0.370926334689405,
          0.374093998583343,
          0.377261662477281,
          0.380429326371218,
          0.383596990265156,
          0.386764654159094,
          0.389932318053031,
          0.393099981946969,
          0.396267645840906,
          0.399435309734844,
          0.402602973628782,
          0.405770637522719,
          0.408938301416657,
          0.412105965310595,
          0.415273629204532,
          0.41844129309847,
          0.421608956992408,
          0.424776620886345,
          0.427944284780283,
          0.43111194867422,
          0.434279612568158,
          0.437447276462096,
          0.440614940356033,
          0.443782604249971,
          0.446950268143909,
          0.450117932037846,
          0.453285595931784,
          0.456453259825722,
          0.459620923719659,
          0.462788587613597,
          0.465956251507534,
          0.469123915401472
        ]
      ],
      [
        "ploty",
        [
          0.00170610802838121,
          0.0082884622326225,
          0.029892659037663,
          0.0811713144858313,
          0.170386913825454,
          0.289608507531214,
          0.430631354699518,
          0.623811901367273,
          0.96045472740146,
          1.5700086152824,
          2.54384940124707,
          3.81160365593421,
          5.09960103763439,
          6.15338690184557,
          7.01445079550186,
          7.92305368320532,
          8.96131226724422,
          9.98882944643178,
          10.9580198158949,
          12.0404014157509,
          13.3221128201354,
          14.6325609176619,
          15.7992957219036,
          16.8316652859875,
          17.7584705817837,
          18.388597288104,
          18.3095170167363,
          17.2936002985502,
          15.725093566047,
          14.3160051214655,
          13.3382244878054,
          12.4178887097433,
          11.0977831259284,
          9.34915637788362,
          7.50454557086485,
          5.8437756491742,
          4.39764933946179,
          3.13762156218268,
          2.1439280961496,
          1.50097779859474,
          1.15659150269072,
          0.960416820151251,
          0.786291906985996,
          0.589121102888884,
          0.385130687705322,
          0.211501518876105,
          0.094163366507144,
          0.0329092356053007,
          0.00880134355867005,
          0.00176984806991147
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          0.3305652,
          0.333052993877551,
          0.335540787755102,
          0.338028581632653,
          0.340516375510204,
          0.343004169387755,
          0.345491963265306,
          0.347979757142857,
          0.350467551020408,
          0.352955344897959,
          0.35544313877551,
          0.357930932653061,
          0.360418726530612,
          0.362906520408163,
          0.365394314285714,
          0.367882108163265,
          0.370369902040816,
          0.372857695918367,
          0.375345489795918,
          0.377833283673469,
          0.38032107755102,
          0.382808871428571,
          0.385296665306122,
          0.387784459183673,
          0.390272253061224,
          0.392760046938776,
          0.395247840816327,
          0.397735634693878,
          0.400223428571429,
          0.40271122244898,
          0.405199016326531,
          0.407686810204082,
          0.410174604081633,
          0.412662397959184,
          0.415150191836735,
          0.417637985714286,
          0.420125779591837,
          0.422613573469388,
          0.425101367346939,
          0.42758916122449,
          0.430076955102041,
          0.432564748979592,
          0.435052542857143,
          0.437540336734694,
          0.440028130612245,
          0.442515924489796,
          0.445003718367347,
          0.447491512244898,
          0.449979306122449,
          0.4524671
        ]
      ],
      [
        "cdfploty",
        [
          0.00197628458498024,
          0.00197628458498024,
          0.00395256916996047,
          0.00395256916996047,
          0.00592885375494071,
          0.00592885375494071,
          0.0138339920948617,
          0.0158102766798419,
          0.0197628458498024,
          0.0454545454545455,
          0.0573122529644269,
          0.075098814229249,
          0.0928853754940712,
          0.106719367588933,
          0.124505928853755,
          0.160079051383399,
          0.185770750988142,
          0.213438735177866,
          0.231225296442688,
          0.270750988142292,
          0.308300395256917,
          0.343873517786561,
          0.383399209486166,
          0.426877470355731,
          0.468379446640316,
          0.513833992094862,
          0.565217391304348,
          0.614624505928854,
          0.671936758893281,
          0.705533596837945,
          0.735177865612648,
          0.762845849802372,
          0.800395256916996,
          0.837944664031621,
          0.867588932806324,
          0.899209486166008,
          0.922924901185771,
          0.932806324110672,
          0.950592885375494,
          0.964426877470356,
          0.976284584980237,
          0.980237154150198,
          0.984189723320158,
          0.986166007905138,
          0.986166007905138,
          0.992094861660079,
          0.994071146245059,
          0.99604743083004,
          0.99802371541502,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "ts_raw_r1"
      ],
      [
        "invalid",
        8
      ],
      [
        "valid",
        506
      ],
      [
        "sd",
        "0.0214317834242839"
      ],
      [
        "uniques",
        506
      ],
      [
        "herfindahl",
        0.00197628458498024
      ],
      [
        "freqmode",
        1
      ],
      [
        "fewest",
        "0.358802"
      ],
      [
        "mid",
        "0.358802"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "1"
      ],
      [
        "varnamesTypes",
        "ts_raw_r1"
      ],
      [
        "defaultInterval",
        "continuous"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "percent"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.ts_raw_se_r1.median",
    [
      "0.0029243252",
      0.0029243252000000003
    ]
  ],
  [
    "change",
    "variables.ts_raw_se_r1.mean",
    [
      "0.00335343843033138",
      0.0033534384303313845
    ]
  ],
  [
    "change",
    "variables.ts_raw_se_r1.mode",
    [
      "0.003002",
      [
        0.005144056,
        0.0030392596999999997,
        0.0038769078000000005,
        0.0026611030999999998,
        0.0033709193
      ]
    ]
  ],
  [
    "change",
    "variables.ts_raw_se_r1.max",
    [
      "0.02070712",
      0.02070712
    ]
  ],
  [
    "change",
    "variables.ts_raw_se_r1.min",
    [
      "0.00086237036",
      0.00086237036
    ]
  ],
  [
    "change",
    "variables.ts_raw_se_r1.nature",
    [
      "percent",
      "ordinal"
    ]
  ],
  [
    "change",
    "variables.ts_raw_se_r1.interval",
    [
      "continuous",
      "discrete"
    ]
  ],
  [
    "add",
    "variables.ts_raw_se_r1",
