          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 39.0,
          "max": 1.0,
          "mean": 1.0,
          "median": 1.0,
          "min": 1.0,
          "modeFreq": 9.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 9.0,
          "variableName": "X1992",
          "uniqueCount": 1.0
        }
      ],
      [
        "X1993",
        {
          "binary": "no",
          "cdfPlotX": 1.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 46.0,
          "max": 1.0,
          "mean": 1.0,
          "median": 1.0,
          "min": 1.0,
          "modeFreq": 2.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 2.0,
          "variableName": "X1993",
          "uniqueCount": 1.0
        }
      ],
      [
        "X1994",
        {
          "binary": "no",
          "cdfPlotX": 1.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 38.0,
          "max": 1.0,
          "mean": 1.0,
          "median": 1.0,
          "min": 1.0,
          "modeFreq": 10.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 10.0,
          "variableName": "X1994",
          "uniqueCount": 1.0
        }
      ],
      [
        "X1995",
        {
          "binary": "no",
          "cdfPlotX": 1.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 33.0,
          "max": 1.0,
          "mean": 1.0,
          "median": 1.0,
          "min": 1.0,
          "modeFreq": 15.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 15.0,
          "variableName": "X1995",
          "uniqueCount": 1.0
        }
      ],
      [
        "X1996",
        {
          "binary": "no",
          "cdfPlotX": 1.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 44.0,
          "max": 1.0,
          "mean": 1.0,
          "median": 1.0,
          "min": 1.0,
          "modeFreq": 4.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 4.0,
          "variableName": "X1996",
          "uniqueCount": 1.0
        }
      ],
      [
        "X1997",
        {
          "binary": "no",
          "cdfPlotX": 1.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 39.0,
          "max": 1.0,
          "mean": 1.0,
          "median": 1.0,
          "min": 1.0,
          "modeFreq": 9.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 9.0,
          "variableName": "X1997",
          "uniqueCount": 1.0
        }
      ],
      [
        "X1998",
        {
          "binary": "no",
          "cdfPlotX": 1.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 45.0,
          "max": 1.0,
          "mean": 1.0,
          "median": 1.0,
          "min": 1.0,
          "modeFreq": 3.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 3.0,
          "variableName": "X1998",
          "uniqueCount": 1.0
        }
      ],
      [
        "X1999",
        {
          "binary": "no",
          "cdfPlotX": 1.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 44.0,
          "max": 1.0,
          "mean": 1.0,
          "median": 1.0,
          "min": 1.0,
          "modeFreq": 4.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 4.0,
          "variableName": "X1999",
          "uniqueCount": 1.0
        }
      ],
      [
        "X2000",
        {
          "binary": "no",
          "cdfPlotX": 1.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 28.0,
          "max": 1.0,
          "mean": 1.0,
          "median": 1.0,
          "min": 1.0,
          "modeFreq": 20.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 20.0,
          "variableName": "X2000",
          "uniqueCount": 1.0
        }
      ],
      [
        "X2001",
        {
          "binary": "no",
          "cdfPlotX": 1.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 46.0,
          "max": 1.0,
          "mean": 1.0,
          "median": 1.0,
          "min": 1.0,
          "modeFreq": 2.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 2.0,
          "variableName": "X2001",
          "uniqueCount": 1.0
        }
      ],
      [
        "X2002",
        {
          "binary": "no",
          "cdfPlotX": 1.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 44.0,
          "max": 1.0,
          "mean": 1.0,
          "median": 1.0,
          "min": 1.0,
          "modeFreq": 4.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 4.0,
          "variableName": "X2002",
          "uniqueCount": 1.0
        }
      ],
      [
        "X2003",
        {
          "binary": "no",
          "cdfPlotX": 1.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 47.0,
          "max": 1.0,
          "mean": 1.0,
          "median": 1.0,
          "min": 1.0,
          "modeFreq": 1.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": "NA",
          "time": "no",
          "validCount": 1.0,
          "variableName": "X2003",
          "uniqueCount": 1.0
        }
      ],
      [
        "X2004",
        {
          "binary": "no",
          "cdfPlotX": 1.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 23.0,
          "max": 1.0,
          "mean": 1.0,
          "median": 1.0,
          "min": 1.0,
          "modeFreq": 25.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 25.0,
          "variableName": "X2004",
          "uniqueCount": 1.0
        }
      ],
      [
        "X2005",
        {
          "binary": "no",
          "cdfPlotX": 1.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 43.0,
          "max": 1.0,
          "mean": 1.0,
          "median": 1.0,
          "min": 1.0,
          "modeFreq": 5.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 5.0,
          "variableName": "X2005",
          "uniqueCount": 1.0
        }
      ],
      [
        "X2006",
        {
          "binary": "no",
          "cdfPlotX": 1.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 45.0,
          "max": 1.0,
          "mean": 1.0,
          "median": 1.0,
          "min": 1.0,
          "modeFreq": 3.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 3.0,
          "variableName": "X2006",
          "uniqueCount": 1.0
        }
      ],
      [
        "X2007",
        {
          "binary": "no",
          "cdfPlotX": 1.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 22.0,
          "max": 1.0,
          "mean": 1.0,
          "median": 1.0,
          "min": 1.0,
          "modeFreq": 26.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 26.0,
          "variableName": "X2007",
          "uniqueCount": 1.0
        }
      ],
      [
        "X2008",
        {
          "binary": "no",
          "cdfPlotX": 1.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 44.0,
          "max": 1.0,
          "mean": 1.0,
          "median": 1.0,
          "min": 1.0,
          "modeFreq": 4.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 4.0,
          "variableName": "X2008",
          "uniqueCount": 1.0
        }
      ],
      [
        "X2009",
        {
          "binary": "no",
          "cdfPlotX": 1.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 46.0,
          "max": 1.0,
          "mean": 1.0,
          "median": 1.0,
          "min": 1.0,
          "modeFreq": 2.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 2.0,
          "variableName": "X2009",
          "uniqueCount": 1.0
        }
      ],
      [
        "X2010",
        {
          "binary": "no",
          "cdfPlotX": 1.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 15.0,
          "max": 1.0,
          "mean": 1.0,
          "median": 1.0,
          "min": 1.0,
          "modeFreq": 33.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 33.0,
          "variableName": "X2010",
          "uniqueCount": 1.0
        }
      ],
      [
        "X2011",
        {
          "binary": "no",
          "cdfPlotX": 1.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 45.0,
          "max": 1.0,
          "mean": 1.0,
          "median": 1.0,
          "min": 1.0,
          "modeFreq": 3.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 3.0,
          "variableName": "X2011",
          "uniqueCount": 1.0
        }
      ],
      [
        "X2012",
        {
          "binary": "no",
          "cdfPlotX": 1.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 43.0,
          "max": 1.0,
          "mean": 1.0,
          "median": 1.0,
          "min": 1.0,
          "modeFreq": 5.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 5.0,
          "variableName": "X2012",
          "uniqueCount": 1.0
        }
      ],
      [
        "X2013",
        {
          "binary": "no",
          "cdfPlotX": 1.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 23.0,
          "max": 1.0,
          "mean": 1.0,
          "median": 1.0,
          "min": 1.0,
          "modeFreq": 25.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 25.0,
          "variableName": "X2013",
          "uniqueCount": 1.0
        }
      ],
      [
        "X2014",
        {
          "binary": "no",
          "cdfPlotX": 1.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 46.0,
          "max": 1.0,
          "mean": 1.0,
          "median": 1.0,
          "min": 1.0,
          "modeFreq": 2.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 2.0,
          "variableName": "X2014",
          "uniqueCount": 1.0
        }
      ],
      [
        "X2015",
        {
          "binary": "no",
          "cdfPlotX": null,
          "cdfPlotY": null,
          "description": "",
          "interval": "discrete",
          "invalidCount": 48.0,
          "max": "NA",
          "mean": "NA",
          "median": "NA",
          "min": "NA",
          "modeFreq": 0.0,
          "nature": "nominal",
          "numchar": "character",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": "NA",
          "time": "no",
          "validCount": 0.0,
          "variableName": "X2015",
          "uniqueCount": 0.0
        }
      ],
      [
        "X2016",
        {
          "binary": "no",
          "cdfPlotX": null,
          "cdfPlotY": null,
          "description": "",
          "interval": "discrete",
          "invalidCount": 48.0,
          "max": "NA",
          "mean": "NA",
          "median": "NA",
          "min": "NA",
          "modeFreq": 0.0,
          "nature": "nominal",
          "numchar": "character",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": "NA",
          "time": "no",
          "validCount": 0.0,
          "variableName": "X2016",
          "uniqueCount": 0.0
        }
      ]
    ]
  ]
]
