          0.38594847775175645,
          0.38594847775175645,
          0.44824355971896956,
          0.44824355971896956,
          0.44824355971896956,
          0.5081967213114754,
          0.5081967213114754,
          0.5081967213114754,
          0.5545667447306791,
          0.5545667447306791,
          0.5545667447306791,
          0.639344262295082,
          0.639344262295082,
          0.639344262295082,
          0.8093676814988291,
          0.8093676814988291,
          0.8093676814988291,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.D",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -2.55356584049087,
          -2.12280805108308,
          -1.69205026167529,
          -1.2612924722675,
          -0.83053468285971,
          -0.399776893451919,
          0.0309808959558717,
          0.461738685363663,
          0.892496474771453,
          1.32325426417924,
          1.75401205358703,
          2.18476984299483,
          2.61552763240262,
          3.04628542181041,
          3.4770432112182,
          3.90780100062599,
          4.33855879003378,
          4.76931657944157,
          5.20007436884936,
          5.63083215825715,
          6.06158994766494,
          6.49234773707273,
          6.92310552648052,
          7.35386331588831,
          7.7846211052961,
          8.21537889470389,
          8.64613668411168,
          9.07689447351948,
          9.50765226292727,
          9.93841005233506,
          10.3691678417428,
          10.7999256311506,
          11.2306834205584,
          11.6614412099662,
          12.092198999374,
          12.5229567887818,
          12.9537145781896,
          13.3844723675974,
          13.8152301570052,
          14.245987946413,
          14.6767457358208,
          15.1075035252285,
          15.5382613146363,
          15.9690191040441,
          16.3997768934519,
          16.8305346828597,
          17.2612924722675,
          17.6920502616753,
          18.1228080510831,
          18.5535658404909
        ]
      ],
      [
        "ploty",
        [
          4.06676784653218e-05,
          0.000166150661188104,
          0.000535135535727765,
          0.00137604122506212,
          0.00288025064926064,
          0.00504286107758374,
          0.00765092393233992,
          0.010429938744098,
          0.0131573685906947,
          0.0156559610978941,
          0.017812826365085,
          0.0197510797922618,
          0.0219499421670423,
          0.0248805172540684,
          0.0282984877020833,
          0.031182174811702,
          0.0327587656045891,
          0.0334610235664797,
          0.0345257230035981,
          0.0368116075300936,
          0.0403237909000042,
          0.0446467892231319,
          0.0492967781353872,
          0.053538880102642,
          0.0562966254191986,
          0.0568254393843416,
          0.0556015319303531,
          0.0541495495044989,
          0.0538175539202616,
          0.0548935717100191,
          0.0567503062307769,
          0.0584433659405203,
          0.059201272183665,
          0.058787141141761,
          0.0578442315751298,
          0.0581315509370387,
          0.0622151151590198,
          0.0723604741934537,
          0.0892391489694562,
          0.111052329764173,
          0.13318702944316,
          0.148745101850539,
          0.150410619093273,
          0.133795792202049,
          0.101465514426517,
          0.0636660263321562,
          0.0322626838803722,
          0.0129946593111741,
          0.00411731482482474,
          0.00101945848839587
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          0,
          1,
          2,
          3,
          4,
          5,
          6,
          7,
          8,
          9,
          10,
          11,
          12,
          13,
          14,
          15,
          16
        ]
      ],
      [
        "cdfploty",
        [
          0.00749414519906323,
          0.0215456674473068,
          0.0421545667447307,
          0.0613583138173302,
          0.101170960187354,
          0.129274004683841,
          0.168618266978923,
          0.217330210772834,
          0.28384074941452,
          0.332084309133489,
          0.385948477751756,
          0.44824355971897,
          0.508196721311475,
          0.554566744730679,
          0.639344262295082,
          0.809367681498829,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "D"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        2135
      ],
      [
        "sd",
        "4.38190413223161"
      ],
      [
        "uniques",
        17
      ],
      [
        "herfindahl",
        0.0990563212654049
      ],
      [
        "freqmode",
        407
      ],
      [
        "fewest",
        "0"
      ],
      [
        "mid",
        "9"
      ],
      [
        "freqfewest",
        "16"
      ],
      [
        "freqmid",
        "103"
      ],
      [
        "varnamesTypes",
        "D"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.E.median",
    [
      "8",
      8.0
    ]
  ],
  [
    "change",
    "variables.E.mean",
    [
      "7.75878220140515",
      7.758782201405152
    ]
  ],
  [
    "change",
    "variables.E.mode",
    [
      "12",
      [
        12
      ]
    ]
  ],
  [
    "change",
    "variables.E.max",
    [
      "12",
      12
    ]
  ],
  [
    "change",
    "variables.E.min",
    [
      "0",
      0
    ]
  ],
  [
    "add",
    "variables.E",
    [
      [
        "variableName",
        "E"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        2135
      ],
      [
        "uniqueCount",
        13
      ],
      [
        "modeFreq",
        498
      ],
      [
        "fewestValues",
        [
          1
        ]
      ],
      [
        "fewestFreq",
        49
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        3.812423141863521
      ],
      [
        "herfindahlIndex",
        0.0005814192806120331
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          -0.21583428061582735,
          0.03787324104196152,
          0.2915807626997504,
          0.5452882843575393,
          0.7989958060153282,
          1.052703327673117,
          1.306410849330906,
          1.5601183709886948,
          1.8138258926464836,
          2.0675334143042723,
          2.321240935962061,
          2.57494845761985,
          2.828655979277639,
          3.0823635009354278,
          3.3360710225932166,
          3.5897785442510055,
          3.8434860659087944,
          4.097193587566584,
          4.350901109224372,
          4.6046086308821605,
          4.85831615253995,
          5.112023674197739,
          5.365731195855528,
          5.619438717513316,
          5.873146239171105,
          6.126853760828895,
          6.380561282486683,
          6.6342688041444715,
          6.887976325802261,
          7.14168384746005,
          7.395391369117839,
          7.649098890775627,
          7.902806412433416,
          8.156513934091207,
          8.410221455748996,
          8.663928977406783,
          8.917636499064573,
          9.171344020722362,
          9.42505154238015,
          9.678759064037939,
          9.932466585695728,
          10.186174107353517,
          10.439881629011307,
          10.693589150669094,
          10.947296672326884,
          11.201004193984673,
          11.45471171564246,
          11.70841923730025,
          11.96212675895804,
          12.215834280615827
        ]
      ],
      [
        "pdfPlotY",
        [
          0.02962044429517621,
          0.03289782769943976,
          0.03439223125854281,
          0.03439718799661726,
          0.03363378342050047,
          0.032977047569602326,
          0.03318105395081198,
          0.03470678200626846,
          0.03766745338847465,
          0.041848174949934265,
          0.04676280018611923,
          0.05174839667618602,
          0.05610997063077162,
          0.05929438366628665,
          0.061030480723709916,
          0.061376191759833436,
          0.06066723451330583,
          0.05941283326748215,
          0.05818466771553297,
          0.05751018306140211,
          0.057762003687399824,
          0.05905591989754474,
          0.06120423714718906,
          0.06377473037542924,
          0.06625894674039895,
          0.06828162852237692,
          0.06973995559121193,
          0.0707897471504446,
          0.07168483114849115,
          0.07256510538394643,
          0.07332009515792719,
          0.07361366791561526,
          0.0730673940836871,
          0.07150907040123236,
          0.06915038490351286,
          0.06659794994446055,
          0.06470405588323934,
          0.06435225988970315,
          0.06628303701440212,
          0.07100225744590807,
          0.07874423896453933,
          0.08943594045531159,
          0.10263018171192002,
          0.11740906119147558,
          0.1322860597066245,
          0.14517556235686735,
          0.15355692881144445,
          0.15496441728834065,
          0.14778112249448677,
          0.13203387880693165
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          0.24489795918367346,
          0.4897959183673469,
          0.7346938775510203,
          0.9795918367346939,
          1.2244897959183674,
          1.4693877551020407,
          1.7142857142857142,
          1.9591836734693877,
          2.204081632653061,
          2.4489795918367347,
          2.693877551020408,
          2.9387755102040813,
          3.183673469387755,
          3.4285714285714284,
          3.673469387755102,
          3.9183673469387754,
          4.163265306122449,
          4.408163265306122,
          4.653061224489796,
          4.8979591836734695,
          5.142857142857142,
          5.387755102040816,
          5.63265306122449,
          5.877551020408163,
          6.122448979591836,
          6.36734693877551,
          6.612244897959184,
          6.857142857142857,
          7.1020408163265305,
          7.346938775510204,
          7.591836734693877,
          7.836734693877551,
          8.081632653061224,
          8.326530612244898,
          8.571428571428571,
          8.816326530612244,
          9.061224489795919,
          9.306122448979592,
          9.551020408163264,
          9.795918367346939,
          10.040816326530612,
          10.285714285714285,
          10.53061224489796,
          10.775510204081632,
          11.020408163265305,
          11.26530612244898,
          11.510204081632653,
          11.755102040816325,
          12.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.054332552693208434,
          0.054332552693208434,
          0.054332552693208434,
          0.054332552693208434,
          0.054332552693208434,
          0.07728337236533958,
          0.07728337236533958,
          0.07728337236533958,
          0.07728337236533958,
          0.10960187353629977,
          0.10960187353629977,
          0.10960187353629977,
          0.10960187353629977,
          0.18173302107728337,
          0.18173302107728337,
          0.18173302107728337,
          0.18173302107728337,
          0.24262295081967214,
          0.24262295081967214,
          0.24262295081967214,
          0.24262295081967214,
          0.2894613583138173,
          0.2894613583138173,
          0.2894613583138173,
          0.2894613583138173,
          0.36721311475409835,
          0.36721311475409835,
          0.36721311475409835,
          0.36721311475409835,
          0.4318501170960187,
          0.4318501170960187,
          0.4318501170960187,
          0.4318501170960187,
          0.5189695550351288,
          0.5189695550351288,
          0.5189695550351288,
          0.5189695550351288,
          0.5695550351288057,
          0.5695550351288057,
          0.5695550351288057,
          0.5695550351288057,
          0.6318501170960187,
          0.6318501170960187,
          0.6318501170960187,
          0.6318501170960187,
          0.7667447306791569,
          0.7667447306791569,
          0.7667447306791569,
          0.7667447306791569,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.E",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -2.22169933681356,
          -1.88611977204566,
          -1.55054020727776,
          -1.21496064250986,
          -0.87938107774196,
          -0.54380151297406,
          -0.208221948206159,
          0.127357616561741,
          0.462937181329642,
          0.798516746097542,
          1.13409631086544,
          1.46967587563334,
          1.80525544040124,
          2.14083500516914,
          2.47641456993704,
          2.81199413470494,
          3.14757369947285,
          3.48315326424075,
          3.81873282900865,
          4.15431239377655,
          4.48989195854445,
          4.82547152331235,
          5.16105108808025,
          5.49663065284815,
          5.83221021761605,
          6.16778978238395,
          6.50336934715185,
          6.83894891191975,
          7.17452847668765,
          7.51010804145555,
          7.84568760622345,
          8.18126717099135,
          8.51684673575925,
          8.85242630052715,
          9.18800586529506,
          9.52358543006295,
          9.85916499483086,
          10.1947445595988,
          10.5303241243667,
          10.8659036891346,
          11.2014832539025,
          11.5370628186704,
          11.8726423834383,
          12.2082219482062,
          12.5438015129741,
          12.879381077742,
          13.2149606425099,
          13.5505402072778,
          13.8861197720457,
          14.2216993368136
        ]
      ],
      [
        "ploty",
        [
          0.000331113919213644,
          0.00116139470951203,
          0.00332208562800094,
          0.00779510123456769,
          0.0149949240750126,
          0.0238235905997333,
          0.0316055774109347,
          0.0357422945754697,
          0.0357265896649624,
          0.0334563962107679,
          0.0317064409189436,
          0.0324089257995785,
          0.0362036690755002,
          0.0426169377763024,
          0.0503008231855748,
          0.0572366855416943,
          0.0616052034714939,
          0.0627861337682319,
          0.061457805316591,
          0.0589861234716841,
          0.0568699409287404,
          0.0564935416862769,
          0.0585369111352039,
          0.0624355883387115,
          0.0665482631183137,
          0.0693438965747233,
          0.0706222305733504,
          0.0714251645236572,
          0.0727334619771239,
          0.0742779710649758,
          0.0745909064555479,
          0.0723940540149807,
          0.0680697023041057,
          0.0637517360935546,
          0.0620304870085662,
          0.0648025871786136,
          0.0731221133571909,
          0.0872251255473785,
          0.1064219749878,
          0.128611442538942,
          0.149703200524872,
          0.163240596052196,
          0.16146876725252,
          0.14038073497337,
          0.104403688107029,
          0.0651433172743337,
          0.0336886190486562,
          0.0143144727642292,
          0.00499605713882432,
          0.00142307277111629
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          0,
          1,
          2,
          3,
          4,
          5,
          6,
          7,
          8,
          9,
          10,
          11,
          12
        ]
      ],
      [
        "cdfploty",
        [
          0.0543325526932084,
          0.0772833723653396,
          0.1096018735363,
          0.181733021077283,
          0.242622950819672,
          0.289461358313817,
          0.367213114754098,
          0.431850117096019,
          0.518969555035129,
          0.569555035128806,
          0.631850117096019,
          0.766744730679157,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "E"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        2135
      ],
      [
        "sd",
        "3.81242314186352"
      ],
      [
        "uniques",
        13
      ],
      [
        "herfindahl",
        0.112484793971338
      ],
      [
        "freqmode",
        498
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "10"
      ],
      [
        "freqfewest",
        "49"
      ],
      [
        "freqmid",
        "133"
      ],
      [
        "varnamesTypes",
        "E"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.F.median",
    [
      "8",
      8.0
    ]
  ],
  [
    "change",
    "variables.F.mean",
    [
      "8.43466042154567",
      8.434660421545667
    ]
  ],
  [
    "change",
    "variables.F.mode",
    [
      "15",
      [
        15
      ]
    ]
  ],
  [
    "change",
    "variables.F.max",
    [
      "16",
      16
    ]
  ],
  [
    "change",
    "variables.F.min",
    [
      "0",
      0
    ]
  ],
  [
    "add",
    "variables.F",
    [
      [
        "variableName",
        "F"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        2135
      ],
      [
        "uniqueCount",
        17
      ],
      [
        "modeFreq",
        286
      ],
      [
        "fewestValues",
        [
          1
        ]
      ],
      [
        "fewestFreq",
        67
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        4.811081160692783
      ],
      [
        "herfindahlIndex",
        0.000620701229385977
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          -0.21583428061582735,
          0.11950589410318599,
          0.45484606882219936,
          0.7901862435412126,
          1.125526418260226,
          1.4608665929792395,
          1.7962067676982525,
          2.1315469424172657,
          2.466887117136279,
          2.8022272918552926,
          3.137567466574306,
          3.472907641293319,
          3.808247816012332,
          4.143587990731346,
          4.478928165450359,
          4.814268340169373,
          5.149608514888386,
          5.484948689607399,
          5.820288864326413,
          6.155629039045426,
          6.49096921376444,
          6.826309388483453,
          7.161649563202466,
          7.49698973792148,
          7.832329912640492,
          8.167670087359507,
          8.50301026207852,
          8.838350436797533,
          9.173690611516546,
          9.50903078623556,
          9.844370960954574,
          10.179711135673587,
          10.5150513103926,
          10.850391485111613,
          11.185731659830626,
          11.521071834549641,
          11.856412009268654,
          12.191752183987667,
          12.52709235870668,
          12.862432533425693,
          13.197772708144708,
          13.53311288286372,
          13.868453057582734,
          14.203793232301747,
          14.53913340702076,
          14.874473581739773,
          15.209813756458788,
          15.5451539311778,
          15.880494105896812,
          16.215834280615827
        ]
      ],
      [
        "pdfPlotY",
        [
          0.026745850416408312,
          0.031245853619960674,
          0.03467280096721331,
          0.03710065361097942,
          0.038856934507968996,
          0.04035219994038875,
          0.04196582089697441,
          0.04401975726558306,
          0.046769613225990186,
          0.05033522401919124,
          0.054590013538696275,
          0.05912496165500936,
          0.06338310478855454,
          0.06691990709556248,
          0.06961119536523108,
          0.07164415426395296,
          0.07329438693660342,
          0.07466641948415104,
          0.07559667437142084,
          0.07577193975899847,
          0.07494274326127949,
          0.07306196188018883,
          0.07027610166140093,
          0.06682893602846932,
          0.0629835369261071,
          0.05900962500265413,
          0.055198622207914584,
          0.051845809083244355,
          0.049189088494110175,
          0.04735354710676725,
          0.046353197238504125,
          0.0461436848103985,
          0.04666493428289337,
          0.047822501398242935,
          0.0494270056684152,
          0.05117369290672776,
          0.05273177616264129,
          0.053926800947128796,
          0.054908315166173685,
          0.05617251200066737,
          0.05837158718734659,
          0.061950764921710005,
          0.06676101714484868,
          0.07185641734317476,
          0.07565016012303036,
          0.07644242414640469,
          0.07310555229803349,
          0.0655755122240263,
          0.05488577860915713,
          0.042748546165165865
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          0.32653061224489793,
          0.6530612244897959,
          0.9795918367346939,
          1.3061224489795917,
          1.6326530612244896,
          1.9591836734693877,
          2.2857142857142856,
          2.6122448979591835,
          2.9387755102040813,
          3.265306122448979,
          3.591836734693877,
          3.9183673469387754,
          4.244897959183673,
          4.571428571428571,
          4.897959183673469,
          5.224489795918367,
          5.551020408163265,
          5.877551020408163,
          6.204081632653061,
          6.530612244897958,
          6.857142857142857,
          7.183673469387754,
          7.5102040816326525,
          7.836734693877551,
          8.16326530612245,
          8.489795918367346,
          8.816326530612244,
          9.142857142857142,
          9.46938775510204,
          9.795918367346937,
          10.122448979591836,
          10.448979591836734,
          10.775510204081632,
          11.10204081632653,
          11.428571428571427,
          11.755102040816325,
          12.081632653061224,
          12.408163265306122,
          12.734693877551019,
          13.061224489795917,
          13.387755102040815,
          13.714285714285714,
          14.040816326530612,
          14.367346938775508,
          14.693877551020407,
          15.020408163265305,
          15.346938775510203,
          15.673469387755102,
          16.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.04964871194379391,
          0.04964871194379391,
          0.04964871194379391,
          0.04964871194379391,
          0.08103044496487119,
          0.08103044496487119,
          0.08103044496487119,
          0.1288056206088993,
          0.1288056206088993,
          0.1288056206088993,
          0.16393442622950818,
          0.16393442622950818,
          0.16393442622950818,
          0.2533957845433255,
          0.2533957845433255,
          0.2533957845433255,
          0.30960187353629975,
          0.30960187353629975,
          0.30960187353629975,
          0.4023419203747073,
          0.4023419203747073,
          0.4023419203747073,
          0.47166276346604213,
          0.47166276346604213,
          0.47166276346604213,
          0.5381733021077283,
          0.5381733021077283,
          0.5381733021077283,
          0.5779859484777518,
          0.5779859484777518,
          0.5779859484777518,
          0.6262295081967213,
          0.6262295081967213,
          0.6262295081967213,
          0.6646370023419204,
          0.6646370023419204,
          0.6646370023419204,
          0.7311475409836066,
          0.7311475409836066,
          0.7311475409836066,
          0.7793911007025761,
          0.7793911007025761,
          0.7793911007025761,
          0.8266978922716628,
          0.8266978922716628,
          0.8266978922716628,
          0.9606557377049181,
          0.9606557377049181,
          0.9606557377049181,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.F",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -2.80366985151671,
          -2.36270373512828,
          -1.92173761873984,
          -1.4807715023514,
          -1.03980538596296,
          -0.598839269574527,
          -0.15787315318609,
          0.283092963202348,
          0.724059079590785,
          1.16502519597922,
          1.60599131236766,
          2.0469574287561,
          2.48792354514453,
          2.92888966153297,
          3.36985577792141,
          3.81082189430985,
          4.25178801069828,
          4.69275412708672,
          5.13372024347516,
          5.57468635986359,
          6.01565247625203,
          6.45661859264047,
          6.89758470902891,
          7.33855082541734,
          7.77951694180578,
          8.22048305819422,
          8.66144917458265,
          9.10241529097109,
          9.54338140735953,
          9.98434752374797,
          10.4253136401364,
          10.8662797565248,
          11.3072458729133,
          11.7482119893017,
          12.1891781056902,
          12.6301442220786,
          13.071110338467,
          13.5120764548555,
          13.9530425712439,
          14.3940086876323,
          14.8349748040208,
          15.2759409204092,
          15.7169070367977,
          16.1578731531861,
          16.5988392695745,
          17.039805385963,
          17.4807715023514,
          17.9217376187398,
          18.3627037351283,
          18.8036698515167
        ]
      ],
      [
        "ploty",
        [
          0.000242006420386609,
          0.000897203757359002,
          0.00267827748417446,
          0.00647700385485378,
          0.0127812615506576,
          0.0208178071239961,
          0.0285976375030019,
          0.034249393801113,
          0.0374343612317593,
          0.0392221167910136,
          0.040800014613442,
          0.042882794787497,
          0.0461442868384827,
          0.0512491605272781,
          0.057890209473297,
          0.0643406817758074,
          0.0688431563399774,
          0.0713896533710572,
          0.0733517082625273,
          0.0754535112668374,
          0.0768257803700445,
          0.0762213153301205,
          0.0734074989958567,
          0.0690505592828319,
          0.0638402628013791,
          0.0582681794077666,
          0.0530165456047988,
          0.0489391639011273,
          0.0464928711627101,
          0.0455408990147205,
          0.0458605897417134,
          0.0474600119576526,
          0.0500932392609071,
          0.0527775758232856,
          0.0543837038816858,
          0.0549195417938691,
          0.0560792358121684,
          0.0601533843593076,
          0.0678598240610929,
          0.0765575401082004,
          0.0808532964591576,
          0.0762556737578117,
          0.0627275749420801,
          0.044630034348675,
          0.0274155544911862,
          0.014485540406762,
          0.00652524844864612,
          0.00248002143434755,
          0.000784680984255648,
          0.000203914651099657
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          0,
          1,
          2,
          3,
          4,
          5,
          6,
          7,
          8,
          9,
          10,
          11,
          12,
          13,
          14,
          15,
          16
        ]
      ],
      [
        "cdfploty",
        [
          0.0496487119437939,
          0.0810304449648712,
          0.128805620608899,
          0.163934426229508,
          0.253395784543326,
          0.3096018735363,
          0.402341920374707,
          0.471662763466042,
          0.538173302107728,
          0.577985948477752,
          0.626229508196721,
          0.66463700234192,
          0.731147540983607,
          0.779391100702576,
          0.826697892271663,
          0.960655737704918,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "F"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        2135
      ],
      [
        "sd",
        "4.81108116069278"
      ],
      [
        "uniques",
        17
      ],
      [
        "herfindahl",
        0.0698278386872083
      ],
      [
        "freqmode",
        286
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "10"
      ],
      [
        "freqfewest",
        "67"
      ],
      [
        "freqmid",
        "103"
      ],
      [
        "varnamesTypes",
        "F"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.G.median",
    [
      "10",
      10.0
    ]
  ],
  [
    "change",
    "variables.G.mean",
    [
      "9.65667447306792",
      9.656674473067916
    ]
  ],
  [
    "change",
    "variables.G.mode",
    [
      "15",
      [
        15
      ]
    ]
  ],
  [
    "change",
    "variables.G.max",
    [
      "16",
      16
    ]
  ],
  [
    "change",
    "variables.G.min",
    [
      "0",
      0
    ]
  ],
  [
    "add",
    "variables.G",
    [
      [
        "variableName",
        "G"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        2135
      ],
      [
        "uniqueCount",
        17
      ],
      [
        "modeFreq",
        235
      ],
      [
        "fewestValues",
        [
          0
        ]
      ],
      [
        "fewestFreq",
        18
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        4.025186775734708
      ],
      [
        "herfindahlIndex",
        0.0005497262062735723
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          -0.21583428061582735,
          0.11950589410318599,
          0.45484606882219936,
          0.7901862435412126,
          1.125526418260226,
          1.4608665929792395,
          1.7962067676982525,
          2.1315469424172657,
          2.466887117136279,
          2.8022272918552926,
          3.137567466574306,
          3.472907641293319,
          3.808247816012332,
          4.143587990731346,
          4.478928165450359,
          4.814268340169373,
          5.149608514888386,
          5.484948689607399,
          5.820288864326413,
          6.155629039045426,
          6.49096921376444,
          6.826309388483453,
          7.161649563202466,
          7.49698973792148,
          7.832329912640492,
          8.167670087359507,
          8.50301026207852,
          8.838350436797533,
          9.173690611516546,
          9.50903078623556,
          9.844370960954574,
          10.179711135673587,
          10.5150513103926,
          10.850391485111613,
          11.185731659830626,
          11.521071834549641,
          11.856412009268654,
          12.191752183987667,
          12.52709235870668,
          12.862432533425693,
          13.197772708144708,
          13.53311288286372,
          13.868453057582734,
          14.203793232301747,
          14.53913340702076,
          14.874473581739773,
          15.209813756458788,
          15.5451539311778,
          15.880494105896812,
          16.215834280615827
        ]
      ],
      [
        "pdfPlotY",
        [
          0.00628831266745898,
          0.008136537413563537,
          0.009886573625287946,
          0.011503441098973822,
          0.01308503547955129,
          0.01484968018478527,
          0.017073833371026855,
          0.019988985968668323,
          0.02368774976425979,
          0.028097539386727335,
          0.03302915654937575,
          0.03824962116315377,
          0.04352914445765916,
          0.04865631498785176,
          0.053443276276606846,
          0.05774171259975995,
          0.06147446470914867,
          0.06465749138994911,
          0.06737645893799248,
          0.06972437234949191,
          0.0717545541616225,
          0.07349716169229117,
          0.07503136006182246,
          0.07654044506080133,
          0.07826699763260563,
          0.08036301648613288,
          0.08272244961523892,
          0.08489709972849051,
          0.08614669250067057,
          0.08563810340182251,
          0.08279668545937062,
          0.07772681987566957,
          0.0714405513683088,
          0.06560827730666247,
          0.06187183812225056,
          0.06114493327059379,
          0.06331242038778476,
          0.06738944788240497,
          0.07196671586158061,
          0.07578978532855243,
          0.07830633075431946,
          0.0798529295349108,
          0.08119605913176406,
          0.08262787713935664,
          0.08333432774887901,
          0.08166166570063878,
          0.07615845305440204,
          0.0665669810952443,
          0.05401823498834876,
          0.04043861709989244
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          0.32653061224489793,
          0.6530612244897959,
          0.9795918367346939,
          1.3061224489795917,
          1.6326530612244896,
          1.9591836734693877,
          2.2857142857142856,
          2.6122448979591835,
          2.9387755102040813,
          3.265306122448979,
          3.591836734693877,
          3.9183673469387754,
          4.244897959183673,
          4.571428571428571,
          4.897959183673469,
          5.224489795918367,
          5.551020408163265,
          5.877551020408163,
          6.204081632653061,
          6.530612244897958,
          6.857142857142857,
          7.183673469387754,
          7.5102040816326525,
          7.836734693877551,
          8.16326530612245,
          8.489795918367346,
          8.816326530612244,
          9.142857142857142,
          9.46938775510204,
          9.795918367346937,
          10.122448979591836,
          10.448979591836734,
          10.775510204081632,
          11.10204081632653,
          11.428571428571427,
          11.755102040816325,
          12.081632653061224,
          12.408163265306122,
          12.734693877551019,
          13.061224489795917,
          13.387755102040815,
          13.714285714285714,
          14.040816326530612,
          14.367346938775508,
          14.693877551020407,
          15.020408163265305,
          15.346938775510203,
          15.673469387755102,
          16.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.008430913348946136,
          0.008430913348946136,
          0.008430913348946136,
          0.008430913348946136,
          0.021545667447306793,
          0.021545667447306793,
          0.021545667447306793,
          0.036065573770491806,
          0.036065573770491806,
          0.036065573770491806,
          0.06604215456674473,
          0.06604215456674473,
          0.06604215456674473,
          0.11334894613583138,
          0.11334894613583138,
          0.11334894613583138,
          0.17611241217798596,
          0.17611241217798596,
          0.17611241217798596,
          0.2449648711943794,
          0.2449648711943794,
          0.2449648711943794,
          0.32131147540983607,
          0.32131147540983607,
          0.32131147540983607,
          0.39672131147540984,
          0.39672131147540984,
          0.39672131147540984,
          0.4857142857142857,
          0.4857142857142857,
          0.4857142857142857,
          0.5822014051522248,
          0.5822014051522248,
          0.5822014051522248,
          0.6276346604215457,
          0.6276346604215457,
          0.6276346604215457,
          0.6861826697892272,
          0.6861826697892272,
          0.6861826697892272,
          0.7779859484777517,
          0.7779859484777517,
          0.7779859484777517,
          0.8444964871194379,
          0.8444964871194379,
          0.8444964871194379,
          0.9545667447306792,
          0.9545667447306792,
          0.9545667447306792,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.G",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -2.34568788862961,
          -1.92341491358351,
          -1.5011419385374,
          -1.07886896349129,
          -0.656595988445187,
          -0.23432301339908,
