          "P076837": 1,
          "P076853": 1,
          "P076884": 1,
          "P076901": 1,
          "P076905": 1,
          "P076908": 1,
          "P076924": 1,
          "P076961": 1,
          "P077137": 1,
          "P077172": 1,
          "P077187": 1,
          "P077240": 1,
          "P077282": 1,
          "P077288": 1,
          "P077297": 1,
          "P077368": 1,
          "P077417": 1,
          "P077473": 1,
          "P077477": 1,
          "P077513": 1,
          "P077526": 1,
          "P077586": 1,
          "P077602": 1,
          "P077620": 1,
          "P077675": 1,
          "P077676": 1,
          "P077680": 1,
          "P077682": 1,
          "P077684": 1,
          "P077687": 1,
          "P077712": 1,
          "P077732": 1,
          "P077738": 1,
          "P077739": 1,
          "P077757": 1,
          "P077759": 1,
          "P077779": 1,
          "P077781": 1,
          "P077788": 1,
          "P077789": 1,
          "P077826": 1,
          "P077834": 1,
          "P077856": 1,
          "P077896": 1,
          "P078053": 1,
          "P078058": 1,
          "P078070": 1,
          "P078088": 1,
          "P078131": 1,
          "P078136": 2,
          "P078138": 1,
          "P078143": 1,
          "P078170": 1,
          "P078209": 1,
          "P078212": 2,
          "P078311": 1,
          "P078324": 1,
          "P078380": 2,
          "P078387": 2,
          "P078390": 1,
          "P078408": 2,
          "P078420": 1,
          "P078457": 2,
          "P078458": 1,
          "P078523": 1,
          "P078538": 1,
          "P078539": 1,
          "P078544": 1,
          "P078565": 1,
          "P078596": 1,
          "P078613": 1,
          "P078618": 1,
          "P078627": 1,
          "P078643": 1,
          "P078658": 1,
          "P078673": 1,
          "P078674": 2,
          "P078675": 1,
          "P078703": 1,
          "P078707": 1,
          "P078716": 1,
          "P078726": 1,
          "P078806": 1,
          "P078838": 1,
          "P078841": 1,
          "P078894": 1,
          "P078936": 1,
          "P078949": 1,
          "P078951": 1,
          "P078978": 1,
          "P078990": 1,
          "P078991": 1,
          "P078994": 1,
          "P079019": 2,
          "P079060": 1,
          "P079116": 1,
          "P079156": 1,
          "P079259": 2,
          "P079260": 2,
          "P079275": 1,
          "P079314": 1,
          "P079316": 1,
          "P079320": 1,
          "P079335": 1,
          "P079351": 1,
          "P079552": 2,
          "P079635": 1,
          "P079661": 1,
          "P079663": 1,
          "P079665": 1,
          "P079925": 1,
          "P079978": 1,
          "P080149": 2,
          "P080258": 1,
          "P080263": 1,
          "P080400": 1,
          "P080406": 2,
          "P080413": 1,
          "P080612": 1,
          "P080802": 1,
          "P080827": 1,
          "P080830": 1,
          "P080892": 2,
          "P080935": 1,
          "P081172": 1,
          "P081269": 1,
          "P081346": 1,
          "P081397": 1,
          "P081402": 1,
          "P081406": 1,
          "P081477": 1,
          "P081482": 1,
          "P081484": 1,
          "P081495": 1,
          "P081505": 1,
          "P081558": 1,
          "P081616": 2,
          "P081637": 1,
          "P081749": 1,
          "P081773": 1,
          "P081834": 1,
          "P081849": 2,
          "P081850": 1,
          "P081882": 1,
          "P081909": 1,
          "P081924": 1,
          "P081964": 1,
          "P081968": 1,
          "P081969": 1,
          "P082018": 1,
          "P082128": 2,
          "P082142": 1,
          "P082167": 1,
          "P082187": 1,
          "P082190": 1,
          "P082223": 1,
          "P082278": 1,
          "P082328": 1,
          "P082335": 1,
          "P082366": 1,
          "P082373": 1,
          "P082395": 1,
          "P082396": 1,
          "P082412": 1,
          "P082443": 1,
          "P082466": 1,
          "P082472": 1,
          "P082492": 1,
          "P082498": 1,
          "P082510": 1,
          "P082516": 1,
          "P082523": 1,
          "P082588": 2,
          "P082597": 1,
          "P082610": 1,
          "P082613": 1,
          "P082618": 1,
          "P082621": 1,
          "P082625": 1,
          "P082627": 1,
          "P082646": 1,
          "P082700": 1,
          "P082712": 1,
          "P082754": 1,
          "P082759": 1,
          "P082781": 1,
          "P082801": 1,
          "P082806": 1,
          "P082812": 1,
          "P082814": 1,
          "P082822": 1,
          "P082865": 1,
          "P082885": 1,
          "P082914": 1,
          "P082969": 1,
          "P082973": 1,
          "P082976": 1,
          "P082977": 1,
          "P082992": 1,
          "P082993": 1,
          "P082998": 1,
          "P082999": 1,
          "P083013": 1,
          "P083074": 1,
          "P083075": 1,
          "P083079": 1,
          "P083082": 1,
          "P083093": 1,
          "P083169": 1,
          "P083180": 1,
          "P083228": 1,
          "P083244": 1,
          "P083250": 1,
          "P083272": 1,
          "P083326": 1,
          "P083337": 1,
          "P083350": 1,
          "P083353": 1,
          "P083377": 1,
          "P083401": 1,
          "P083453": 1,
          "P083477": 1,
          "P083533": 1,
          "P083583": 1,
          "P083620": 1,
          "P083711": 1,
          "P083720": 1,
          "P083746": 1,
          "P083767": 1,
          "P083799": 1,
          "P083809": 1,
          "P083851": 1,
          "P083887": 1,
          "P083890": 2,
          "P083894": 1,
          "P083905": 1,
          "P083906": 1,
          "P083919": 1,
          "P083932": 1,
          "P083949": 1,
          "P083964": 1,
          "P083968": 1,
          "P084160": 1,
          "P084219": 1,
          "P084329": 1,
          "P084580": 1,
          "P084596": 1,
          "P084597": 1,
          "P084604": 1,
          "P084605": 1,
          "P084736": 1,
          "P084742": 1,
          "P084762": 1,
          "P084831": 1,
          "P085007": 1,
          "P085071": 1,
          "P085080": 1,
          "P085260": 1,
          "P085374": 1,
          "P085414": 1,
          "P085433": 1,
          "P085851": 1,
          "P086169": 1,
          "P086228": 1,
          "P086277": 1,
          "P086414": 1,
          "P086469": 1,
          "P086505": 1,
          "P086525": 1,
          "P086543": 1,
          "P086629": 1,
          "P086661": 1,
          "P086670": 1,
          "P086689": 1,
          "P086716": 1,
          "P086994": 1,
          "P087011": 1,
          "P087152": 1,
          "P087203": 1,
          "P087318": 1,
          "P087470": 2,
          "P087479": 1,
          "P087641": 1,
          "P087661": 1,
          "P087707": 1,
          "P087713": 2,
          "P087801": 1,
          "P087807": 1,
          "P087811": 1,
          "P087841": 1,
          "P087843": 1,
          "P088030": 1,
          "P088045": 1,
          "P088060": 2,
          "P088080": 1,
          "P088116": 1,
          "P088153": 2,
          "P088165": 1,
          "P088181": 1,
          "P088243": 1,
          "P088246": 1,
          "P088252": 1,
          "P088362": 1,
          "P088448": 1,
          "P088498": 1,
          "P088499": 1,
          "P088543": 1,
          "P088619": 1,
          "P088656": 1,
          "P088719": 1,
          "P088728": 2,
          "P088732": 1,
          "P088754": 2,
          "P088809": 1,
          "P088824": 1,
          "P088857": 1,
          "P088865": 2,
          "P088867": 1,
          "P088877": 1,
          "P088945": 1,
          "P088992": 1,
          "P088994": 1,
          "P089116": 2,
          "P089171": 1,
          "P089196": 1,
          "P089289": 2,
          "P089324": 1,
          "P089326": 1,
          "P089440": 1,
          "P089443": 1,
          "P089656": 1,
          "P089672": 1,
          "P089793": 1,
          "P089859": 1,
          "P089865": 1,
          "P089873": 1,
          "P089968": 1,
          "P090037": 1,
          "P090104": 1,
          "P090159": 1,
          "P090194": 2,
          "P090219": 1,
          "P090336": 1,
          "P090418": 1,
          "P090656": 1,
          "P090666": 1,
          "P090689": 1,
          "P090731": 1,
          "P090829": 1,
          "P090867": 1,
          "P090887": 1,
          "P090928": 1,
          "P090993": 1,
          "P091036": 1,
          "P091038": 1,
          "P091060": 1,
          "P091264": 1,
          "P091305": 1,
          "P091344": 1,
          "P091475": 1,
          "P091715": 1,
          "P091723": 1,
          "P091945": 1,
          "P091990": 1,
          "P092019": 1,
          "P092055": 1,
          "P092162": 1,
          "P092202": 1,
          "P092473": 1,
          "P092663": 1,
          "P092692": 1,
          "P092786": 1,
          "P092836": 1,
          "P092898": 1,
          "P092944": 1,
          "P093133": 1,
          "P093294": 1,
          "P093461": 2,
          "P093470": 1,
          "P093568": 1,
          "P093622": 1,
          "P093812": 2,
          "P093882": 1,
          "P093906": 1,
          "P093936": 1,
          "P094042": 1,
          "P094044": 1,
          "P094063": 1,
          "P094152": 1,
          "P094167": 1,
          "P094176": 1,
          "P094193": 1,
          "P094205": 1,
          "P094278": 1,
          "P094288": 1,
          "P094513": 1,
          "P094539": 1,
          "P094551": 1,
          "P094694": 1,
          "P094704": 1,
          "P094869": 1,
          "P095028": 1,
          "P095049": 1,
          "P095081": 1,
          "P095155": 1,
          "P095169": 1,
          "P095205": 1,
          "P095211": 1,
          "P095315": 1,
          "P095371": 1,
          "P095388": 1,
          "P095510": 1,
          "P095515": 1,
          "P095593": 1,
          "P095759": 1,
          "P095840": 1,
          "P095883": 1,
          "P095949": 1,
          "P096056": 1,
          "P096151": 1,
          "P096158": 1,
          "P096198": 1,
          "P096200": 1,
          "P096214": 1,
          "P096285": 1,
          "P096328": 1,
          "P096332": 1,
          "P096482": 1,
          "P096626": 1,
          "P096643": 1,
          "P096647": 1,
          "P096711": 4,
          "P096774": 1,
          "P096801": 1,
          "P096861": 1,
          "P097030": 1,
          "P097159": 1,
          "P097271": 1,
          "P097292": 1,
          "P097402": 1,
          "P097605": 1,
          "P097635": 1,
          "P097671": 1,
          "P097962": 1,
          "P098031": 1,
          "P098052": 1,
          "P098093": 2,
          "P098217": 1,
          "P098299": 1,
          "P098376": 1,
          "P098493": 1,
          "P098850": 1,
          "P098926": 1,
          "P098956": 1,
          "P098963": 1,
          "P099051": 1,
          "P099110": 1,
          "P099112": 1,
          "P099226": 1,
          "P099313": 1,
          "P099327": 1,
          "P099420": 1,
          "P099453": 1,
          "P099542": 2,
          "P099618": 1,
          "P099741": 1,
          "P099758": 1,
          "P099808": 1,
          "P099832": 2,
          "P099918": 1,
          "P099980": 1,
          "P100026": 1,
          "P100081": 1,
          "P100160": 1,
          "P100218": 1,
          "P100273": 1,
          "P100314": 1,
          "P100327": 1,
          "P100330": 1,
          "P100332": 1,
          "P100342": 1,
          "P100390": 1,
          "P100415": 1,
          "P100470": 1,
          "P100706": 1,
          "P100766": 1,
          "P100792": 1,
          "P100804": 1,
          "P100835": 1,
          "P100846": 1,
          "P100854": 1,
          "P100965": 1,
          "P100980": 1,
          "P101216": 1,
          "P101230": 1,
          "P101243": 1,
          "P101296": 1,
          "P101311": 1,
          "P101321": 1,
          "P101322": 1,
          "P101335": 1,
          "P101342": 1,
          "P101388": 1,
          "P101456": 1,
          "P101502": 1,
          "P101785": 1,
          "P101912": 1,
          "P102040": 1,
          "P102095": 1,
          "P102165": 1,
          "P102305": 1,
          "P102319": 1,
          "P102478": 1,
          "P102508": 1,
          "P102513": 1,
          "P102527": 1,
          "P102547": 1,
          "P102576": 1,
          "P102607": 1,
          "P102608": 1,
          "P102737": 1,
          "P102807": 1,
          "P102915": 1,
          "P103466": 1,
          "P103606": 2,
          "P103631": 1,
          "P103639": 1,
          "P103770": 1,
          "P103773": 1,
          "P103875": 1,
          "P103885": 1,
          "P103941": 1,
          "P103979": 1,
          "P104097": 1,
          "P104301": 1,
          "P104357": 1,
          "P104403": 1,
          "P104690": 2,
          "P104774": 1,
          "P104786": 1,
          "P104848": 1,
          "P104931": 1,
          "P104993": 1,
          "P105124": 2,
          "P105176": 1,
          "P105255": 1,
          "P105279": 1,
          "P105282": 1,
          "P105649": 1,
          "P105710": 1,
          "P106165": 1,
          "P106170": 1,
          "P106220": 1,
          "P106262": 1,
          "P106458": 1,
          "P106468": 2,
          "P106489": 1,
          "P106502": 1,
          "P106621": 1,
          "P106650": 1,
          "P106708": 1,
          "P106765": 1,
          "P106767": 1,
          "P106834": 1,
          "P106927": 1,
          "P107062": 1,
          "P107256": 1,
          "P107288": 1,
          "P107300": 1,
          "P107398": 2,
          "P107661": 1,
          "P107698": 1,
          "P107843": 1,
          "P107921": 1,
          "P108058": 1,
          "P108144": 1,
          "P108258": 1,
          "P108373": 1,
          "P108489": 1,
          "P108583": 1,
          "P109024": 1,
          "P109078": 1,
          "P109195": 1,
          "P109333": 1,
          "P109722": 1,
          "P109964": 1,
          "P110147": 1,
          "P110167": 1,
          "P110251": 1,
          "P110576": 1,
          "P110614": 1,
          "P110616": 1,
          "P110618": 1,
          "P110635": 1,
          "P110849": 1,
          "P111061": 1,
          "P111078": 2,
          "P111222": 1,
          "P111667": 1,
          "P112052": 1,
          "P112107": 1,
          "P112258": 1,
          "P112264": 1,
          "P112312": 1,
          "P112368": 2,
          "P112544": 1,
          "P112625": 1,
          "P112761": 1,
          "P112906": 1,
          "P113084": 1,
          "P113156": 1,
          "P113159": 1,
          "P113176": 2,
          "P113199": 1,
          "P113218": 1,
          "P113219": 1,
          "P113221": 1,
          "P113222": 2,
          "P113235": 1,
          "P113241": 1,
          "P113268": 1,
          "P113301": 1,
          "P113306": 1,
          "P113372": 1,
          "P113438": 1,
          "P113450": 1,
          "P113456": 2,
          "P113457": 1,
          "P113625": 1,
          "P113638": 1,
          "P113757": 1,
          "P113893": 1,
          "P114409": 1,
          "P114441": 1,
          "P114463": 1,
          "P114617": 1,
          "P114822": 1,
          "P114910": 1,
          "P115052": 1,
          "P115102": 1,
          "P115109": 1,
          "P115143": 1,
          "P115145": 1,
          "P115173": 1,
          "P115177": 2,
          "P115226": 1,
          "P115261": 1,
          "P115414": 1,
          "P115426": 1,
          "P115436": 1,
          "P115608": 1,
          "P115638": 1,
          "P115642": 2,
          "P115659": 1,
          "P115700": 1,
          "P115709": 1,
          "P115717": 1,
          "P115724": 1,
          "P115737": 1,
          "P115782": 1,
          "P115816": 1,
          "P115938": 1,
          "P116020": 1,
          "P116064": 2,
          "P116088": 1,
          "P116125": 1,
          "P116318": 1,
          "P116860": 1,
          "P116923": 1,
          "P116984": 1,
          "P117000": 1,
          "P117016": 1,
          "P117023": 1,
          "P117088": 1,
          "P117201": 1,
          "P117203": 2,
          "P117212": 1,
          "P117229": 1,
          "P117244": 1,
          "P117281": 1,
          "P117282": 1,
          "P117286": 1,
          "P117421": 1,
          "P117665": 2,
          "P117667": 1,
          "P117838": 1,
          "P117944": 1,
          "P118036": 1,
          "P118070": 1,
          "P118188": 1,
          "P118239": 1,
          "P118405": 1,
          "P118579": 1,
          "P118593": 1,
          "P118636": 1,
          "P119214": 1,
          "P119690": 1,
          "P119856": 1,
          "P119892": 1,
          "P120052": 1,
          "P120134": 1,
          "P120214": 1,
          "P120313": 1,
          "P120464": 1,
          "P120564": 1,
          "P120947": 1,
          "P121178": 1,
          "P121220": 1,
          "P121796": 1,
          "P121800": 1,
          "P121877": 1,
          "P122370": 1,
          "P122391": 1,
          "P122414": 1,
          "P122470": 1,
          "P122699": 1,
          "P122796": 1,
          "P122800": 1,
          "P122803": 1,
          "P122806": 1,
          "P122807": 1,
          "P122847": 1,
          "P123374": 1,
          "P123437": 1,
          "P125425": 1,
          "P125837": 1,
          "P126263": 1,
          "P126349": 1,
          "P126897": 1,
          "P127331": 1,
          "P127949": 1,
          "Up Project": 1
        }
      ],
      [
        "cdfplottype",
        "NULL"
      ],
      [
        "cdfplotx",
        "NULL"
      ],
      [
        "cdfploty",
        "NULL"
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "projID"
      ],
      [
        "invalid",
        1
      ],
      [
        "valid",
        4299
      ],
      [
        "sd",
        "NA"
      ],
      [
        "uniques",
        4113
      ],
      [
        "herfindahl",
        0.000254796700747957
      ],
      [
        "freqmode",
        5
      ],
      [
        "fewest",
        "P078618"
      ],
      [
        "mid",
        "P078618"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "1"
      ],
      [
        "varnamesTypes",
        "projID"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "character"
      ],
      [
        "defaultNature",
        "nominal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.IBRD.median",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.IBRD.mean",
    [
      "0.323632130384168",
      0.32363213038416766
    ]
  ],
  [
    "change",
    "variables.IBRD.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.IBRD.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.IBRD.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "add",
    "variables.IBRD",
    [
      [
        "variableName",
        "IBRD"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        5
      ],
      [
        "validCount",
        4295
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        2905
      ],
      [
        "fewestValues",
        [
          1.0
        ]
      ],
      [
        "fewestFreq",
        1390
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.4679159661371835
      ],
      [
        "herfindahlIndex",
        0.0007194244604316376
      ],
      [
        "plotValues",
        {
          "0.0": 2905,
          "1.0": 1390
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.6763678696158324,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.IBRD",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 2905,
          "1": 1390
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.676367869615832,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "IBRD"
      ],
      [
        "invalid",
        5
      ],
      [
        "valid",
        4295
      ],
      [
        "sd",
        "0.467915966137184"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.562211250865654
      ],
      [
        "freqmode",
        2905
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "1390"
      ],
      [
        "freqmid",
        "2147.5"
      ],
      [
        "varnamesTypes",
        "IBRD"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.PDO_Table.median",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.PDO_Table.mean",
    [
      "0.384740637357525",
      0.384740637357525
    ]
  ],
  [
    "change",
    "variables.PDO_Table.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.PDO_Table.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.PDO_Table.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "add",
    "variables.PDO_Table",
    [
      [
        "variableName",
        "PDO_Table"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        1
      ],
      [
        "validCount",
        4299
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        2645
      ],
      [
        "fewestValues",
        [
          1.0
        ]
      ],
      [
        "fewestFreq",
        1654
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.48659054142554536
      ],
      [
        "herfindahlIndex",
        0.0006045949214026683
      ],
      [
        "plotValues",
        {
          "0.0": 2645,
          "1.0": 1654
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.615259362642475,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.PDO_Table",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 2645,
          "1": 1654
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.615259362642475,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "PDO_Table"
      ],
      [
        "invalid",
        1
      ],
      [
        "valid",
        4299
      ],
      [
        "sd",
        "0.486590541425545"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.526569441353499
      ],
      [
        "freqmode",
        2645
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "1654"
      ],
      [
        "freqmid",
        "2149.5"
      ],
      [
        "varnamesTypes",
        "PDO_Table"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.Key_Matrix.median",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.Key_Matrix.mean",
    [
      "0.198418236799256",
      0.19841823679925563
    ]
  ],
  [
    "change",
    "variables.Key_Matrix.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.Key_Matrix.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.Key_Matrix.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "add",
    "variables.Key_Matrix",
    [
      [
        "variableName",
        "Key_Matrix"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        1
      ],
      [
        "validCount",
        4299
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        3446
      ],
      [
        "fewestValues",
        [
          1.0
        ]
      ],
      [
        "fewestFreq",
        853
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.39885516835787344
      ],
      [
        "herfindahlIndex",
        0.001172332942555681
      ],
      [
        "plotValues",
        {
          "0.0": 3446,
          "1.0": 853
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.8015817632007444,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.Key_Matrix",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 3446,
          "1": 853
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.801581763200744,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "Key_Matrix"
      ],
      [
        "invalid",
        1
      ],
      [
        "valid",
        4299
      ],
      [
        "sd",
        "0.398855168357873"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.68190311979054
      ],
      [
        "freqmode",
        3446
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "853"
      ],
      [
        "freqmid",
        "2149.5"
      ],
      [
        "varnamesTypes",
        "Key_Matrix"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    [
      "variables",
      "Comp_.Analysis",
      "median"
    ],
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    [
      "variables",
      "Comp_.Analysis",
      "mean"
    ],
    [
      "0.0921144452198186",
      0.09211444521981857
    ]
  ],
  [
    "change",
    [
      "variables",
      "Comp_.Analysis",
      "mode"
    ],
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    [
      "variables",
      "Comp_.Analysis",
      "max"
    ],
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    [
      "variables",
      "Comp_.Analysis",
      "min"
    ],
    [
      "0",
      0.0
    ]
  ],
  [
    "add",
    [
      "variables",
      "Comp_.Analysis"
    ],
    [
      [
        "variableName",
        "Comp_.Analysis"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        1
      ],
      [
        "validCount",
        4299
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        3903
      ],
      [
        "fewestValues",
        [
          1.0
        ]
      ],
      [
        "fewestFreq",
        396
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.2892210779722856
      ],
      [
        "herfindahlIndex",
        0.0025252525252525255
      ],
      [
        "plotValues",
        {
          "0.0": 3903,
          "1.0": 396
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.9078855547801814,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    [
      "variables",
      "Comp_.Analysis"
    ],
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 3903,
          "1": 396
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.907885554780181,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "Comp_.Analysis"
      ],
      [
        "invalid",
        1
      ],
      [
        "valid",
        4299
      ],
      [
        "sd",
        "0.289221077972286"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.832741251596673
      ],
      [
        "freqmode",
        3903
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "396"
      ],
      [
        "freqmid",
        "2149.5"
      ],
      [
        "varnamesTypes",
        "Comp_.Analysis"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.Ratings_Obj_Ach.median",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.Ratings_Obj_Ach.mean",
    [
      "0.324726680623401",
      0.32472668062340077
    ]
  ],
  [
    "change",
    "variables.Ratings_Obj_Ach.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.Ratings_Obj_Ach.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.Ratings_Obj_Ach.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "add",
    "variables.Ratings_Obj_Ach",
    [
      [
        "variableName",
        "Ratings_Obj_Ach"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        1
      ],
      [
        "validCount",
        4299
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        2903
      ],
      [
        "fewestValues",
        [
          1.0
        ]
      ],
      [
        "fewestFreq",
        1396
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.46832711049222264
      ],
      [
        "herfindahlIndex",
        0.0007163323782234952
      ],
      [
        "plotValues",
        {
          "0.0": 2903,
          "1.0": 1396
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.6752733193765992,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.Ratings_Obj_Ach",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 2903,
          "1": 1396
        }
      ],
      [
