          1.682317921589346e-05,
          1.568632749146654e-05,
          1.4650749350023263e-05,
          1.3654804376082979e-05,
          1.2635221832548848e-05,
          1.1537645071999782e-05,
          1.0327491648003752e-05,
          9.001557083947924e-06,
          7.595177882307466e-06,
          6.178770832168201e-06,
          4.842282743202243e-06,
          3.672603241141783e-06,
          2.732548011667399e-06,
          2.048756066300778e-06,
          1.6113172986682853e-06,
          1.3830709118879086e-06,
          1.3134411695096446e-06,
          1.3511108666695708e-06,
          1.4514794500562538e-06,
          1.577896813351067e-06,
          1.6988621854469032e-06,
          1.7852160356331628e-06,
          1.8107451934081098e-06,
          1.7568152127602548e-06
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          15000.0,
          16734.69387755102,
          18469.38775510204,
          20204.081632653062,
          21938.775510204083,
          23673.469387755104,
          25408.163265306124,
          27142.857142857145,
          28877.551020408166,
          30612.244897959186,
          32346.938775510203,
          34081.63265306123,
          35816.32653061225,
          37551.02040816327,
          39285.71428571429,
          41020.40816326531,
          42755.10204081633,
          44489.79591836735,
          46224.48979591837,
          47959.183673469386,
          49693.87755102041,
          51428.57142857143,
          53163.26530612245,
          54897.95918367347,
          56632.65306122449,
          58367.34693877551,
          60102.04081632653,
          61836.73469387755,
          63571.42857142857,
          65306.12244897959,
          67040.81632653062,
          68775.51020408163,
          70510.20408163266,
          72244.89795918367,
          73979.5918367347,
          75714.28571428571,
          77448.97959183675,
          79183.67346938775,
          80918.36734693877,
          82653.0612244898,
          84387.75510204081,
          86122.44897959183,
          87857.14285714286,
          89591.83673469388,
          91326.5306122449,
          93061.22448979592,
          94795.91836734694,
          96530.61224489796,
          98265.30612244898,
          100000.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.012345679012345678,
          0.012345679012345678,
          0.012345679012345678,
          0.012345679012345678,
          0.012345679012345678,
          0.012345679012345678,
          0.024691358024691357,
          0.024691358024691357,
          0.024691358024691357,
          0.07407407407407407,
          0.07407407407407407,
          0.07407407407407407,
          0.1728395061728395,
          0.1728395061728395,
          0.1728395061728395,
          0.37037037037037035,
          0.37037037037037035,
          0.37037037037037035,
          0.43209876543209874,
          0.43209876543209874,
          0.43209876543209874,
          0.6666666666666666,
          0.6666666666666666,
          0.6666666666666666,
          0.691358024691358,
          0.691358024691358,
          0.8148148148148148,
          0.8148148148148148,
          0.8148148148148148,
          0.8518518518518519,
          0.8518518518518519,
          0.8518518518518519,
          0.9382716049382716,
          0.9382716049382716,
          0.9382716049382716,
          0.9629629629629629,
          0.9629629629629629,
          0.9629629629629629,
          0.9629629629629629,
          0.9629629629629629,
          0.9629629629629629,
          0.9629629629629629,
          0.9629629629629629,
          0.9629629629629629,
          0.9753086419753086,
          0.9753086419753086,
          0.9753086419753086,
          0.9753086419753086,
          0.9753086419753086,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    [
      "variables",
      "pref.noinf_x1_1_TEXT"
    ],
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -1733.69918886516,
          684.002818843624,
          3101.70482655241,
          5519.40683426119,
          7937.10884196997,
          10354.8108496788,
          12772.5128573875,
          15190.2148650963,
          17607.9168728051,
          20025.6188805139,
          22443.3208882227,
          24861.0228959314,
          27278.7249036402,
          29696.426911349,
          32114.1289190578,
          34531.8309267666,
          36949.5329344754,
          39367.2349421841,
          41784.9369498929,
          44202.6389576017,
          46620.3409653105,
          49038.0429730193,
          51455.744980728,
          53873.4469884368,
          56291.1489961456,
          58708.8510038544,
          61126.5530115632,
          63544.255019272,
          65961.9570269807,
          68379.6590346895,
          70797.3610423983,
          73215.0630501071,
          75632.7650578159,
          78050.4670655246,
          80468.1690732334,
          82885.8710809422,
          85303.573088651,
          87721.2750963598,
          90138.9771040686,
          92556.6791117773,
          94974.3811194861,
          97392.0831271949,
          99809.7851349037,
          102227.487142612,
          104645.189150321,
          107062.89115803,
          109480.593165739,
          111898.295173448,
          114315.997181156,
          116733.699188865
        ]
      ],
      [
        "ploty",
        [
          9.94444378721748e-09,
          3.32014250114527e-08,
          9.1750396127008e-08,
          2.11428345012552e-07,
          4.06692564415325e-07,
          6.60688388626024e-07,
          9.28529182171226e-07,
          1.18974520746217e-06,
          1.52081186885095e-06,
          2.11711725577389e-06,
          3.23905642750338e-06,
          5.10594678341511e-06,
          7.83115625062825e-06,
          1.13752440957592e-05,
          1.54880128435926e-05,
          1.96572950030915e-05,
          2.31945176404141e-05,
          2.55652324007525e-05,
          2.67593183761244e-05,
          2.71893977094068e-05,
          2.71333297692152e-05,
          2.63864599526827e-05,
          2.46425134243818e-05,
          2.2134602149843e-05,
          1.95652157885128e-05,
          1.74810501825006e-05,
          1.59116429383555e-05,
          1.46136630539715e-05,
          1.33808218543689e-05,
          1.20435832464468e-05,
          1.04043017829969e-05,
          8.36838860405777e-06,
          6.11269937040638e-06,
          4.01864111985891e-06,
          2.43908290996555e-06,
          1.50940812180974e-06,
          1.14662155243618e-06,
          1.14285811328978e-06,
          1.3082249062694e-06,
          1.53573262576523e-06,
          1.77454720471988e-06,
          1.95088969809316e-06,
          1.95304492237193e-06,
          1.71036713869702e-06,
          1.27752251367485e-06,
          8.02047920061419e-07,
          4.20341462135037e-07,
          1.83028498742561e-07,
          6.63271790177568e-08,
          1.98788044079527e-08
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          15000,
          21538.4615384615,
          28076.9230769231,
          34615.3846153846,
          41153.8461538462,
          47692.3076923077,
          54230.7692307692,
          60769.2307692308,
          67307.6923076923,
          73846.1538461538,
          80384.6153846154,
          86923.0769230769,
          93461.5384615385,
          100000
        ]
      ],
      [
        "cdfploty",
        [
          0.0123456790123457,
          0.0123456790123457,
          0.0246913580246914,
          0.0740740740740741,
          0.37037037037037,
          0.432098765432099,
          0.666666666666667,
          0.814814814814815,
          0.851851851851852,
          0.938271604938272,
          0.962962962962963,
          0.962962962962963,
          0.975308641975309,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "pref.noinf_x1_1_TEXT"
      ],
      [
        "invalid",
        86
      ],
      [
        "valid",
        81
      ],
      [
        "sd",
        "15544.3908346308"
      ],
      [
        "uniques",
        14
      ],
      [
        "herfindahl",
        0.136412132296906
      ],
      [
        "freqmode",
        19
      ],
      [
        "fewest",
        "25000"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "3.5"
      ],
      [
        "varnamesTypes",
        "pref.noinf_x1_1_TEXT"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    [
      "variables",
      "pref.noinf_x8_1_TEXT",
      "median"
    ],
    [
      "29000",
      29000.0
    ]
  ],
  [
    "change",
    [
      "variables",
      "pref.noinf_x8_1_TEXT",
      "mean"
    ],
    [
      "28555.5555555556",
      28555.555555555555
    ]
  ],
  [
    "change",
    [
      "variables",
      "pref.noinf_x8_1_TEXT",
      "mode"
    ],
    [
      "30000",
      [
        30000.0
      ]
    ]
  ],
  [
    "change",
    [
      "variables",
      "pref.noinf_x8_1_TEXT",
      "max"
    ],
    [
      "50000",
      50000.0
    ]
  ],
  [
    "change",
    [
      "variables",
      "pref.noinf_x8_1_TEXT",
      "min"
    ],
    [
      "15000",
      15000.0
    ]
  ],
  [
    "add",
    [
      "variables",
      "pref.noinf_x8_1_TEXT"
    ],
    [
      [
        "variableName",
        "pref.noinf_x8_1_TEXT"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        86
      ],
      [
        "validCount",
        81
      ],
      [
        "uniqueCount",
        13
      ],
      [
        "modeFreq",
        29
      ],
      [
        "fewestValues",
        [
          24000.0,
          26000.0,
          22000.0,
          15000.0,
          29000.0
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        6182.636977859852
      ],
      [
        "herfindahlIndex",
        0.012917271109421393
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          14999.58475635346,
          15713.887419359442,
          16428.19008236542,
          17142.492745371404,
          17856.795408377384,
          18571.098071383367,
          19285.400734389346,
          19999.70339739533,
          20714.00606040131,
          21428.308723407292,
          22142.61138641327,
          22856.914049419254,
          23571.216712425234,
          24285.519375431213,
          24999.822038437196,
          25714.12470144318,
          26428.42736444916,
          27142.730027455138,
          27857.03269046112,
          28571.335353467104,
          29285.638016473084,
          29999.940679479063,
          30714.243342485046,
          31428.54600549103,
          32142.848668497005,
          32857.15133150299,
          33571.45399450897,
          34285.756657514954,
          35000.05932052093,
          35714.36198352691,
          36428.664646532896,
          37142.96730953888,
          37857.269972544855,
          38571.57263555084,
          39285.87529855682,
          40000.1779615628,
          40714.48062456878,
          41428.78328757476,
          42143.085950580746,
          42857.38861358672,
          43571.691276592705,
          44285.99393959869,
          45000.29660260467,
          45714.59926561065,
          46428.90192861663,
          47143.20459162261,
          47857.507254628596,
          48571.80991763458,
          49286.112580640554,
          50000.41524364654
        ]
      ],
      [
        "pdfPlotY",
        [
          4.007764956151784e-06,
          5.352139944672087e-06,
          7.130088034000874e-06,
          9.392033035896099e-06,
          1.2126862888926369e-05,
          1.528794096745942e-05,
          1.8861842465845357e-05,
          2.2939107128964023e-05,
          2.7722998900842677e-05,
          3.3433408519114644e-05,
          4.0130076343909246e-05,
          4.755383751070653e-05,
          5.5107034302465544e-05,
          6.202871773115978e-05,
          6.769334335541165e-05,
          7.185781224801439e-05,
          7.468703033053874e-05,
          7.651946814413678e-05,
          7.751228151834318e-05,
          7.740383574636838e-05,
          7.557012963566666e-05,
          7.136385662877189e-05,
          6.453847355176556e-05,
          5.5503678717554476e-05,
          4.526751033757949e-05,
          3.511152865123103e-05,
          2.618729122040977e-05,
          1.923168979176761e-05,
          1.449316648221141e-05,
          1.1829366445092858e-05,
          1.0865680280778842e-05,
          1.112017877312081e-05,
          1.2067766178609128e-05,
          1.3175520838371155e-05,
          1.3953681033700124e-05,
          1.4035342823126226e-05,
          1.3255976975826136e-05,
          1.168666115957019e-05,
          9.594584239028689e-06,
          7.3442960702039305e-06,
          5.283740850703227e-06,
          3.6609057275983776e-06,
          2.5930835566766915e-06,
          2.0808700565376627e-06,
          2.042368570835436e-06,
          2.345778977029031e-06,
          2.8327840418743576e-06,
          3.3378075846193005e-06,
          3.710740721076058e-06,
          3.843691451864075e-06
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          15000.0,
          15714.285714285714,
          16428.571428571428,
          17142.857142857145,
          17857.14285714286,
          18571.428571428572,
          19285.714285714286,
          20000.0,
          20714.285714285714,
          21428.571428571428,
          22142.857142857145,
          22857.14285714286,
          23571.428571428572,
          24285.714285714286,
          25000.0,
          25714.285714285717,
          26428.571428571428,
          27142.857142857145,
          27857.14285714286,
          28571.428571428572,
          29285.714285714286,
          30000.0,
          30714.285714285717,
          31428.57142857143,
          32142.857142857145,
          32857.142857142855,
          33571.42857142857,
          34285.71428571429,
          35000.0,
          35714.28571428572,
          36428.571428571435,
          37142.857142857145,
          37857.142857142855,
          38571.42857142857,
          39285.71428571429,
          40000.0,
          40714.28571428572,
          41428.571428571435,
          42142.857142857145,
          42857.142857142855,
          43571.42857142857,
          44285.71428571429,
          45000.0,
          45714.28571428572,
          46428.571428571435,
          47142.857142857145,
          47857.14285714286,
          48571.42857142857,
          49285.71428571429,
          50000.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.012345679012345678,
          0.012345679012345678,
          0.012345679012345678,
          0.012345679012345678,
          0.012345679012345678,
          0.012345679012345678,
          0.012345679012345678,
          0.09876543209876543,
          0.09876543209876543,
          0.09876543209876543,
          0.1111111111111111,
          0.1111111111111111,
          0.1111111111111111,
          0.12345679012345678,
          0.41975308641975306,
          0.41975308641975306,
          0.43209876543209874,
          0.4691358024691358,
          0.4691358024691358,
          0.49382716049382713,
          0.5061728395061729,
          0.8641975308641975,
          0.8641975308641975,
          0.8641975308641975,
          0.8641975308641975,
          0.8641975308641975,
          0.8641975308641975,
          0.8641975308641975,
          0.8888888888888888,
          0.8888888888888888,
          0.8888888888888888,
          0.8888888888888888,
          0.8888888888888888,
          0.8888888888888888,
          0.8888888888888888,
          0.9753086419753086,
          0.9753086419753086,
          0.9753086419753086,
          0.9753086419753086,
          0.9753086419753086,
          0.9753086419753086,
          0.9753086419753086,
          0.9753086419753086,
          0.9753086419753086,
          0.9753086419753086,
          0.9753086419753086,
          0.9753086419753086,
          0.9753086419753086,
          0.9753086419753086,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    [
      "variables",
      "pref.noinf_x8_1_TEXT"
    ],
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          10816.5752027837,
          11701.6129496089,
          12586.650696434,
          13471.6884432592,
          14356.7261900843,
          15241.7639369095,
          16126.8016837346,
          17011.8394305598,
          17896.877177385,
          18781.9149242101,
          19666.9526710353,
          20551.9904178604,
          21437.0281646856,
          22322.0659115107,
          23207.1036583359,
          24092.141405161,
          24977.1791519862,
          25862.2168988113,
          26747.2546456365,
          27632.2923924617,
          28517.3301392868,
          29402.367886112,
          30287.4056329371,
          31172.4433797623,
          32057.4811265874,
          32942.5188734126,
          33827.5566202377,
          34712.5943670629,
          35597.632113888,
          36482.6698607132,
          37367.7076075384,
          38252.7453543635,
          39137.7831011887,
          40022.8208480138,
          40907.858594839,
          41792.8963416641,
          42677.9340884893,
          43562.9718353144,
          44448.0095821396,
          45333.0473289647,
          46218.0850757899,
          47103.1228226151,
          47988.1605694402,
          48873.1983162654,
          49758.2360630905,
          50643.2738099157,
          51528.3115567408,
          52413.349303566,
          53298.3870503911,
          54183.4247972163
        ]
      ],
      [
        "ploty",
        [
          4.00036884456988e-08,
          2.17951840458575e-07,
          7.94009848533678e-07,
          1.94037843236634e-06,
          3.17960091447224e-06,
          3.55010180163416e-06,
          3.07855475675242e-06,
          3.76982848115365e-06,
          8.41921292414116e-06,
          1.72375848320622e-05,
          2.49785309940971e-05,
          2.56054176420362e-05,
          2.17624052019714e-05,
          2.49964954844328e-05,
          4.51539347341911e-05,
          7.63398003767447e-05,
          9.51844068624191e-05,
          8.63855821377997e-05,
          6.52334063338655e-05,
          5.9139932334092e-05,
          7.83274883787466e-05,
          0.000104227735226407,
          0.000105150306237162,
          7.38562450654796e-05,
          3.58081920690812e-05,
          1.36025937790859e-05,
          7.36671354637539e-06,
          7.27655053149394e-06,
          6.64684942500133e-06,
          5.05914821820409e-06,
          5.86316410549243e-06,
          1.17712473763804e-05,
          2.05036316088127e-05,
          2.47189611697346e-05,
          1.99990349106175e-05,
          1.08441221964261e-05,
          3.93326240848054e-06,
          9.56087441174798e-07,
          1.58532071478355e-07,
          4.36775304851385e-08,
          1.82162696354875e-07,
          8.23781326442273e-07,
          2.50378489222621e-06,
          5.09811017144978e-06,
          6.95010699803451e-06,
          6.34494581113153e-06,
          3.87985760162004e-06,
          1.58798166376085e-06,
          4.35902586956316e-07,
          8.00073561037997e-08
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          15000,
          17916.6666666667,
          20833.3333333333,
          23750,
          26666.6666666667,
          29583.3333333333,
          32500,
          35416.6666666667,
          38333.3333333333,
          41250,
          44166.6666666667,
          47083.3333333333,
          50000
        ]
      ],
      [
        "cdfploty",
        [
          0.0123456790123457,
          0.0123456790123457,
          0.0987654320987654,
          0.111111111111111,
          0.432098765432099,
          0.506172839506173,
          0.864197530864197,
          0.888888888888889,
          0.888888888888889,
          0.975308641975309,
          0.975308641975309,
          0.975308641975309,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "pref.noinf_x8_1_TEXT"
      ],
      [
        "invalid",
        86
      ],
      [
        "valid",
        81
      ],
      [
        "sd",
        "6182.63697785985"
      ],
      [
        "uniques",
        13
      ],
      [
        "herfindahl",
        0.23487273281512
      ],
      [
        "freqmode",
        29
      ],
      [
        "fewest",
        "24000"
      ],
      [
        "mid",
        "50000"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "2"
      ],
      [
        "varnamesTypes",
        "pref.noinf_x8_1_TEXT"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    [
      "variables",
      "pref.noinf_x9_1_TEXT",
      "median"
    ],
    [
      "50000",
      50000.0
    ]
  ],
  [
    "change",
    [
      "variables",
      "pref.noinf_x9_1_TEXT",
      "mean"
    ],
    [
      "83456.7901234568",
      83456.79012345678
    ]
  ],
  [
    "change",
    [
      "variables",
      "pref.noinf_x9_1_TEXT",
      "mode"
    ],
    [
      "50000",
      [
        50000.0
      ]
    ]
  ],
  [
    "change",
    [
      "variables",
      "pref.noinf_x9_1_TEXT",
      "max"
    ],
    [
      "1e+06",
      1000000.0
    ]
  ],
  [
    "change",
    [
      "variables",
      "pref.noinf_x9_1_TEXT",
      "min"
    ],
    [
      "5000",
      5000.0
    ]
  ],
  [
    "add",
    [
      "variables",
      "pref.noinf_x9_1_TEXT"
    ],
    [
      [
        "variableName",
        "pref.noinf_x9_1_TEXT"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        86
      ],
      [
        "validCount",
        81
      ],
      [
        "uniqueCount",
        22
      ],
      [
        "modeFreq",
        18
      ],
      [
        "fewestValues",
        [
          25000.0,
          120000.0,
          5000.0,
          20000.0,
          1000000.0
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        120837.29240001988
      ],
      [
        "herfindahlIndex",
        0.037907898883092324
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          4999.584756353462,
          25305.724154053325,
          45611.86355175319,
          65918.00294945305,
          86224.14234715291,
          106530.28174485278,
          126836.42114255263,
          147142.5605402525,
          167448.69993795236,
          187754.8393356522,
          208060.9787333521,
          228367.11813105195,
          248673.2575287518,
          268979.39692645165,
          289285.53632415156,
          309591.6757218514,
          329897.81511955126,
          350203.9545172511,
          370510.09391495096,
          390816.2333126509,
          411122.3727103507,
          431428.5121080506,
          451734.65150575043,
          472040.7909034503,
          492346.93030115013,
          512653.06969885004,
          532959.2090965498,
          553265.3484942497,
          573571.4878919496,
          593877.6272896494,
          614183.7666873493,
          634489.9060850492,
          654796.045482749,
          675102.1848804489,
          695408.3242781487,
          715714.4636758486,
          736020.6030735484,
          756326.7424712483,
          776632.8818689482,
          796939.0212666481,
          817245.1606643479,
          837551.3000620478,
          857857.4394597476,
          878163.5788574475,
          898469.7182551473,
          918775.8576528472,
          939081.997050547,
          959388.1364482469,
          979694.2758459467,
          1000000.4152436466
        ]
      ],
      [
        "pdfPlotY",
        [
          4.293422687106699e-06,
          5.597295020698127e-06,
          6.374884529153668e-06,
          6.37073322437199e-06,
          5.621008629708733e-06,
          4.4200660146683895e-06,
          3.1460380075707786e-06,
          2.0806391298239936e-06,
          1.3308737962330233e-06,
          8.619652849186805e-07,
          5.809266353720814e-07,
          4.055817895680463e-07,
          2.895979513228268e-07,
          2.1264733863949417e-07,
          1.62361285293311e-07,
          1.2694281503449504e-07,
          9.846877398300142e-08,
          7.649575686671024e-08,
          6.548558423888256e-08,
          6.825324583946418e-08,
          8.119806411753378e-08,
          9.484375314274765e-08,
          9.91137288551857e-08,
          8.940469705411495e-08,
          6.881072209265453e-08,
          4.5028117424698686e-08,
          2.502543661495024e-08,
          1.1808963159422628e-08,
          4.730781966820257e-09,
          1.608914171811627e-09,
          4.6452376573273844e-10,
          1.1385628891067784e-10,
          2.3690809522049533e-11,
          4.1848915153672774e-12,
          6.285245671044764e-13,
          9.039822395575714e-14,
          1.0452001838884752e-13,
          7.435287097614004e-13,
          4.884194027324584e-12,
          2.7265511947241154e-11,
          1.2921511587649934e-10,
          5.198602475651516e-10,
          1.7755522521879385e-09,
          5.1481816877006705e-09,
          1.2672077870356313e-08,
          2.647984021727597e-08,
          4.697388140636519e-08,
          7.07409834997021e-08,
          9.04397388276889e-08,
          9.81569522583402e-08
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          5000.0,
          25306.122448979593,
          45612.244897959186,
          65918.36734693879,
          86224.48979591837,
          106530.61224489796,
          126836.73469387756,
          147142.85714285716,
          167448.97959183675,
          187755.10204081633,
          208061.22448979592,
          228367.34693877553,
          248673.46938775512,
          268979.59183673473,
          289285.7142857143,
          309591.8367346939,
          329897.9591836735,
          350204.0816326531,
          370510.20408163266,
          390816.32653061225,
          411122.44897959183,
          431428.5714285715,
          451734.69387755106,
          472040.81632653065,
          492346.93877551024,
          512653.0612244898,
          532959.1836734695,
          553265.306122449,
          573571.4285714286,
          593877.5510204082,
          614183.6734693878,
          634489.7959183673,
          654795.918367347,
          675102.0408163266,
          695408.1632653062,
          715714.2857142858,
          736020.4081632653,
          756326.530612245,
          776632.6530612245,
          796938.7755102041,
          817244.8979591837,
          837551.0204081633,
          857857.142857143,
          878163.2653061225,
          898469.3877551021,
          918775.5102040817,
          939081.6326530613,
          959387.7551020408,
          979693.8775510205,
          1000000.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.012345679012345678,
          0.06172839506172839,
          0.30864197530864196,
          0.6296296296296297,
          0.7777777777777778,
          0.8888888888888888,
          0.9012345679012346,
          0.9012345679012346,
          0.9259259259259259,
          0.9259259259259259,
          0.9629629629629629,
          0.9629629629629629,
          0.9629629629629629,
          0.9629629629629629,
          0.9629629629629629,
          0.9753086419753086,
          0.9753086419753086,
          0.9753086419753086,
          0.9753086419753086,
          0.9753086419753086,
          0.9753086419753086,
          0.9753086419753086,
          0.9876543209876543,
          0.9876543209876543,
          0.9876543209876543,
          0.9876543209876543,
          0.9876543209876543,
          0.9876543209876543,
          0.9876543209876543,
          0.9876543209876543,
          0.9876543209876543,
          0.9876543209876543,
          0.9876543209876543,
          0.9876543209876543,
          0.9876543209876543,
          0.9876543209876543,
          0.9876543209876543,
          0.9876543209876543,
          0.9876543209876543,
          0.9876543209876543,
          0.9876543209876543,
          0.9876543209876543,
          0.9876543209876543,
          0.9876543209876543,
          0.9876543209876543,
          0.9876543209876543,
          0.9876543209876543,
          0.9876543209876543,
          0.9876543209876543,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    [
      "variables",
      "pref.noinf_x9_1_TEXT"
    ],
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -28467.3983777303,
          -6795.2596684352,
          14876.8790408599,
          36549.017750155,
          58221.1564594501,
          79893.2951687452,
          101565.43387804,
          123237.572587335,
          144909.711296631,
          166581.850005926,
          188253.988715221,
          209926.127424516,
          231598.266133811,
          253270.404843106,
          274942.543552401,
          296614.682261696,
          318286.820970991,
          339958.959680287,
          361631.098389582,
          383303.237098877,
          404975.375808172,
          426647.514517467,
          448319.653226762,
          469991.791936057,
          491663.930645352,
          513336.069354647,
          535008.208063943,
          556680.346773238,
          578352.485482533,
          600024.624191828,
          621696.762901123,
          643368.901610418,
          665041.040319713,
          686713.179029008,
          708385.317738304,
          730057.456447599,
          751729.595156894,
          773401.733866189,
          795073.872575484,
          816746.011284779,
          838418.149994074,
          860090.288703369,
          881762.427412664,
          903434.566121959,
          925106.704831255,
          946778.84354055,
          968450.982249845,
          990123.12095914,
          1011795.25966844,
          1033467.39837773
        ]
      ],
      [
        "ploty",
        [
          5.78383796308061e-09,
          4.38398307156159e-07,
          3.81806052636317e-06,
          1.26229422946466e-05,
          1.27311633664697e-05,
          6.78537756217657e-06,
          4.35765675912144e-06,
          8.90946891972678e-07,
          8.32419434721109e-07,
          3.11206575281093e-07,
          7.64688491059614e-07,
          8.90267621469894e-07,
          2.54261039630711e-08,
          9.54224834332672e-11,
          3.70418006170083e-08,
          4.1901151378054e-07,
          1.1719512022914e-07,
          8.11183098208623e-10,
          1.24681022893487e-13,
          1.00306918899695e-14,
          1.43784966262513e-10,
          5.05513627826919e-08,
          4.33059011788982e-07,
          8.97872244698824e-08,
          4.65170481582433e-10,
          5.75789283908881e-14,
          1.62303413154376e-19,
          7.44103961785431e-24,
          1.6471413498249e-23,
          4.82525055719822e-22,
          4.16262621831211e-22,
          9.89671410629256e-22,
          3.17637355220363e-22,
          5.01644343334771e-23,
          1.01145572984439e-23,
          0,
          0,
          0,
          0,
          0,
          0,
          3.03494492195397e-22,
          2.53688647374183e-22,
          6.78702323045129e-22,
          9.85669937675728e-17,
          6.07724140337373e-12,
          8.67932112186798e-09,
          2.98299694603155e-07,
          2.5290793963225e-07,
          5.25292818396931e-09
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          5000,
          52380.9523809524,
          99761.9047619048,
          147142.857142857,
          194523.80952381,
          241904.761904762,
          289285.714285714,
          336666.666666667,
          384047.619047619,
          431428.571428571,
          478809.523809524,
          526190.476190476,
          573571.428571429,
          620952.380952381,
          668333.333333333,
          715714.285714286,
          763095.238095238,
          810476.190476191,
          857857.142857143,
          905238.095238095,
          952619.047619048,
          1000000
        ]
      ],
      [
        "cdfploty",
        [
          0.0123456790123457,
          0.530864197530864,
          0.790123456790123,
          0.901234567901235,
          0.925925925925926,
          0.962962962962963,
          0.962962962962963,
          0.975308641975309,
          0.975308641975309,
          0.975308641975309,
          0.987654320987654,
          0.987654320987654,
          0.987654320987654,
          0.987654320987654,
          0.987654320987654,
          0.987654320987654,
          0.987654320987654,
          0.987654320987654,
          0.987654320987654,
          0.987654320987654,
          0.987654320987654,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "pref.noinf_x9_1_TEXT"
      ],
      [
        "invalid",
        86
      ],
      [
        "valid",
        81
      ],
      [
        "sd",
        "120837.29240002"
      ],
      [
        "uniques",
        22
      ],
      [
        "herfindahl",
        0.0940405426002134
      ],
      [
        "freqmode",
        18
      ],
      [
        "fewest",
        "450000"
      ],
      [
        "mid",
        "65000"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "2"
      ],
      [
        "varnamesTypes",
        "pref.noinf_x9_1_TEXT"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    [
      "variables",
      "pref.noinf_x10_1_TEXT",
      "median"
    ],
    [
      "27000",
      27000.0
    ]
  ],
  [
    "change",
    [
      "variables",
      "pref.noinf_x10_1_TEXT",
      "mean"
    ],
    [
      "27635.8024691358",
      27635.802469135804
    ]
  ],
  [
    "change",
    [
      "variables",
      "pref.noinf_x10_1_TEXT",
      "mode"
    ],
    [
      "25000",
      [
        25000.0
      ]
    ]
  ],
  [
    "change",
    [
      "variables",
      "pref.noinf_x10_1_TEXT",
      "max"
    ],
    [
      "40000",
      40000.0
    ]
  ],
  [
    "change",
    [
      "variables",
      "pref.noinf_x10_1_TEXT",
      "min"
    ],
    [
      "3000",
      3000.0
    ]
  ],
  [
    "add",
    [
      "variables",
