          -2.164130692279948,
          -1.8050848250360803,
          -1.4460389577922128,
          -1.0869930905483454,
          -0.7279472233044775,
          -0.3689013560606096,
          -0.009855488816742586,
          0.3491903784271253,
          0.7082362456709932,
          1.0672821129148602,
          1.426327980158728,
          1.785373847402596,
          2.144419714646463,
          2.503465581890331,
          2.862511449134198,
          3.2215573163780657,
          3.5806031836219336,
          3.9396490508658015,
          4.298694918109669,
          4.657740785353537,
          5.016786652597403,
          5.375832519841271,
          5.734878387085139,
          6.093924254329007,
          6.452970121572875,
          6.812015988816743,
          7.171061856060611,
          7.530107723304477,
          7.889153590548345,
          8.248199457792213,
          8.60724532503608,
          8.966291192279948,
          9.325337059523816,
          9.684382926767682,
          10.04342879401155,
          10.402474661255418,
          10.761520528499284,
          11.120566395743152,
          11.47961226298702,
          11.838658130230888,
          12.197703997474756
        ]
      ],
      [
        "pdfPlotY",
        [
          0.00012540602394378505,
          0.00011978234746515707,
          3.811125860339853e-05,
          7.834162919028616e-06,
          5.088994190705897e-05,
          0.0002465004945728339,
          0.0005111259205106826,
          0.0006065522470128573,
          0.0008046685124501059,
          0.001888483478366449,
          0.003578824710982489,
          0.00470592773608741,
          0.006346382659137349,
          0.009811706503188834,
          0.015928611917346906,
          0.027366375481450638,
          0.04198279890735999,
          0.05205154765625942,
          0.06005163147059649,
          0.07650165207289479,
          0.0954906224810698,
          0.1068501312537448,
          0.11792575092054418,
          0.12840179894534617,
          0.13824192535372445,
          0.15653612692988494,
          0.17089852242350673,
          0.1811532131292966,
          0.19351114934968836,
          0.19655227732823274,
          0.1856254317496683,
          0.1696529849649729,
          0.14997557460670655,
          0.12650914910507738,
          0.10444613510336748,
          0.07982075827754925,
          0.05691311925103611,
          0.04159315635573895,
          0.030642270788280707,
          0.0203489450469206,
          0.011097990906202507,
          0.006384678303505329,
          0.004859843579212582,
          0.003463222042207498,
          0.0022157053652792275,
          0.001295938565988725,
          0.0007388621575023313,
          0.0006062607601878973,
          0.0004001003308404,
          0.0001811267350846922
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          -5.2309730000000005,
          -4.878644295918368,
          -4.5263155918367355,
          -4.1739868877551025,
          -3.82165818367347,
          -3.4693294795918375,
          -3.1170007755102045,
          -2.764672071428572,
          -2.4123433673469394,
          -2.060014663265307,
          -1.7076859591836744,
          -1.3553572551020414,
          -1.0030285510204084,
          -0.6506998469387764,
          -0.2983711428571434,
          0.05395756122448869,
          0.40628626530612166,
          0.7586149693877546,
          1.1109436734693867,
          1.4632723775510197,
          1.8156010816326518,
          2.1679297857142847,
          2.5202584897959177,
          2.87258719387755,
          3.2249158979591837,
          3.5772446020408157,
          3.929573306122448,
          4.28190201020408,
          4.634230714285714,
          4.986559418367346,
          5.338888122448978,
          5.691216826530612,
          6.043545530612244,
          6.395874234693876,
          6.74820293877551,
          7.100531642857142,
          7.452860346938774,
          7.805189051020408,
          8.15751775510204,
          8.509846459183672,
          8.862175163265304,
          9.214503867346938,
          9.56683257142857,
          9.919161275510202,
          10.271489979591836,
          10.623818683673468,
          10.9761473877551,
          11.328476091836732,
          11.680804795918368,
          12.0331335
        ]
      ],
      [
        "cdfPlotY",
        [
          0.00012071463061323032,
          0.00012071463061323032,
          0.00012071463061323032,
          0.00012071463061323032,
          0.00012071463061323032,
          0.00012071463061323032,
          0.00036214389183969096,
          0.0006035731530661516,
          0.0007242877836793819,
          0.0010864316755190729,
          0.002535007242877837,
          0.00374215354901014,
          0.005915016900048286,
          0.008450024142926123,
          0.013037180106228875,
          0.01979719942056977,
          0.03271366489618542,
          0.0521487204249155,
          0.07170449058425882,
          0.09089811685176244,
          0.12506035731530663,
          0.16175760502172865,
          0.2009898599710285,
          0.24710284886528247,
          0.29297440849830997,
          0.3408981168517624,
          0.4069290197971994,
          0.4629406084017383,
          0.530902945436987,
          0.6016417189763399,
          0.6721390632544665,
          0.7335828102366007,
          0.7958715596330275,
          0.8427088363109609,
          0.8845968131337518,
          0.9217769193626267,
          0.9445919845485273,
          0.9619748913568325,
          0.9751327860936746,
          0.9856349589570256,
          0.9915499758570738,
          0.9938435538387252,
          0.995292129406084,
          0.9972235634958957,
          0.9981892805408016,
          0.9990342829550941,
          0.9993964268469339,
          0.9995171414775471,
          0.9998792853693867,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.discretion",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -6.15449538130145,
          -5.76447188614629,
          -5.37444839099113,
          -4.98442489583597,
          -4.59440140068081,
          -4.20437790552564,
          -3.81435441037048,
          -3.42433091521532,
          -3.03430742006016,
          -2.644283924905,
          -2.25426042974984,
          -1.86423693459468,
          -1.47421343943952,
          -1.08418994428436,
          -0.694166449129193,
          -0.304142953974033,
          0.0858805411811288,
          0.47590403633629,
          0.865927531491451,
          1.25595102664661,
          1.64597452180177,
          2.03599801695693,
          2.4260215121121,
          2.81604500726726,
          3.20606850242242,
          3.59609199757758,
          3.98611549273274,
          4.3761389878879,
          4.76616248304306,
          5.15618597819823,
          5.54620947335339,
          5.93623296850855,
          6.32625646366371,
          6.71627995881887,
          7.10630345397403,
          7.49632694912919,
          7.88635044428435,
          8.27637393943952,
          8.66639743459468,
          9.05642092974984,
          9.446444424905,
          9.83646792006016,
          10.2264914152153,
          10.6165149103705,
          11.0065384055256,
          11.3965619006808,
          11.786585395836,
          12.1766088909911,
          12.5666323861463,
          12.9566558813015
        ]
      ],
      [
        "ploty",
        [
          1.77743077472876e-06,
          3.51320304395735e-05,
          0.000140098669643466,
          0.000113521615055051,
          1.86579970239783e-05,
          5.61729742783827e-06,
          8.99692721220175e-05,
          0.000394400593283517,
          0.000605232582832412,
          0.00062613932523612,
          0.00140929270917439,
          0.00340945500458093,
          0.00459766022739594,
          0.00620218857319571,
          0.0100711256885263,
          0.0169902764254658,
          0.0311640689979168,
          0.0469759369761353,
          0.0549535804645184,
          0.0664665719422433,
          0.0898240619945008,
          0.104216569554493,
          0.115224971412973,
          0.127895663700287,
          0.136572654187177,
          0.158262209263456,
          0.17244398315729,
          0.183856340137117,
          0.197333336792328,
          0.194923205282293,
          0.178293240867007,
          0.160297641680229,
          0.134542890177018,
          0.110722486784056,
          0.084599574263865,
          0.0580211563764834,
          0.041389771896172,
          0.0298721899568486,
          0.0185802271558971,
          0.00894898382769917,
          0.00558898176395518,
          0.00435542369489094,
          0.00271705202879025,
          0.00164352978998949,
          0.000790463911548967,
          0.0006453637849405,
          0.000436888210923109,
          0.000185721892847006,
          3.66538647803775e-05,
          1.78847175996035e-06
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          -5.230973,
          -4.87864429591837,
          -4.52631559183673,
          -4.1739868877551,
          -3.82165818367347,
          -3.46932947959184,
          -3.1170007755102,
          -2.76467207142857,
          -2.41234336734694,
          -2.06001466326531,
          -1.70768595918367,
          -1.35535725510204,
          -1.00302855102041,
          -0.650699846938775,
          -0.298371142857143,
          0.0539575612244896,
          0.406286265306123,
          0.758614969387756,
          1.11094367346939,
          1.46327237755102,
          1.81560108163265,
          2.16792978571429,
          2.52025848979592,
          2.87258719387755,
          3.22491589795918,
          3.57724460204082,
          3.92957330612245,
          4.28190201020408,
          4.63423071428571,
          4.98655941836735,
          5.33888812244898,
          5.69121682653061,
          6.04354553061224,
          6.39587423469388,
          6.74820293877551,
          7.10053164285714,
          7.45286034693877,
          7.80518905102041,
          8.15751775510204,
          8.50984645918367,
          8.86217516326531,
          9.21450386734694,
          9.56683257142857,
          9.9191612755102,
          10.2714899795918,
          10.6238186836735,
          10.9761473877551,
          11.3284760918367,
          11.6808047959184,
          12.0331335
        ]
      ],
      [
        "cdfploty",
        [
          0.00012071463061323,
          0.00012071463061323,
          0.00012071463061323,
          0.00012071463061323,
          0.00012071463061323,
          0.00012071463061323,
          0.000362143891839691,
          0.000603573153066152,
          0.000724287783679382,
          0.00108643167551907,
          0.00253500724287784,
          0.00374215354901014,
          0.00591501690004829,
          0.00845002414292612,
          0.0130371801062289,
          0.0197971994205698,
          0.0327136648961854,
          0.0521487204249155,
          0.0717044905842588,
          0.0908981168517624,
          0.125060357315307,
          0.161757605021729,
          0.200989859971029,
          0.247102848865282,
          0.29297440849831,
          0.340898116851762,
          0.406929019797199,
          0.462940608401738,
          0.530902945436987,
          0.60164171897634,
          0.672139063254466,
          0.733582810236601,
          0.795871559633027,
          0.842708836310961,
          0.884596813133752,
          0.921776919362627,
          0.944591984548527,
          0.961974891356832,
          0.975132786093675,
          0.985634958957026,
          0.991549975857074,
          0.993843553838725,
          0.995292129406084,
          0.997223563495896,
          0.998189280540802,
          0.999034282955094,
          0.999396426846934,
          0.999517141477547,
          0.999879285369387,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "discretion"
      ],
      [
        "invalid",
        400
      ],
      [
        "valid",
        8284
      ],
      [
        "sd",
        "2.07841217992558"
      ],
      [
        "uniques",
        7495
      ],
      [
        "herfindahl",
        0.000144758466985977
      ],
      [
        "freqmode",
        5
      ],
      [
        "fewest",
        "1.61037"
      ],
      [
        "mid",
        "1.61037"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "1"
      ],
      [
        "varnamesTypes",
        "discretion"
      ],
      [
        "defaultInterval",
        "continuous"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ratio"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.agencyfe.median",
    [
      "126",
      126.0
    ]
  ],
  [
    "change",
    "variables.agencyfe.mean",
    [
      "128.20612620912",
      128.2061262091202
    ]
  ],
  [
    "change",
    "variables.agencyfe.mode",
    [
      "51",
      [
        51
      ]
    ]
  ],
  [
    "change",
    "variables.agencyfe.max",
    [
      "263",
      263
    ]
  ],
  [
    "change",
    "variables.agencyfe.min",
    [
      "1",
      1
    ]
  ],
  [
    "add",
    "variables.agencyfe",
    [
      [
        "variableName",
        "agencyfe"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        8684
      ],
      [
        "uniqueCount",
        261
      ],
      [
        "modeFreq",
        332
      ],
      [
        "fewestValues",
        [
          127,
          83,
          35,
          211,
          235
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        74.83934887051481
      ],
      [
        "herfindahlIndex",
        0.00015438921273416067
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          0.8369743137442908,
          6.190567198897585,
          11.54416008405088,
          16.897752969204177,
          22.25134585435747,
          27.604938739510764,
          32.95853162466406,
          38.31212450981735,
          43.66571739497065,
          49.019310280123946,
          54.372903165277236,
          59.726496050430534,
          65.08008893558383,
          70.43368182073712,
          75.78727470589041,
          81.14086759104372,
          86.494460476197,
          91.8480533613503,
          97.2016462465036,
          102.55523913165689,
          107.90883201681018,
          113.26242490196348,
          118.61601778711677,
          123.96961067227006,
          129.32320355742337,
          134.67679644257666,
          140.03038932772995,
          145.38398221288324,
          150.73757509803653,
          156.09116798318985,
          161.44476086834314,
          166.79835375349643,
          172.15194663864972,
          177.505539523803,
          182.8591324089563,
          188.2127252941096,
          193.5663181792629,
          198.9199110644162,
          204.2735039495695,
          209.62709683472278,
          214.98068971987607,
          220.33428260502936,
          225.68787549018268,
          231.04146837533597,
          236.39506126048926,
          241.74865414564255,
          247.10224703079584,
          252.45583991594913,
          257.80943280110245,
          263.1630256862557
        ]
      ],
      [
        "pdfPlotY",
        [
          0.0022860887864994874,
          0.002799254121841346,
          0.003095343352407707,
          0.0032113360820310807,
          0.00325833799831086,
          0.0033434515887268957,
          0.0035260039683265125,
          0.003808959379219495,
          0.004137700557336593,
          0.004414499694386345,
          0.004548580668635091,
          0.004512167551445297,
          0.004346704460379398,
          0.004117595032404686,
          0.0038758104945100275,
          0.0036636405531870046,
          0.003534833990923219,
          0.0035411003235540956,
          0.0036860104383239457,
          0.0038971059495189575,
          0.004058288286033262,
          0.004085460899006517,
          0.0039807035687271205,
          0.003818303354065284,
          0.0036829492203405505,
          0.003621660111701,
          0.0036435654401052813,
          0.0037420794995685867,
          0.003894644157460399,
          0.004041517888525868,
          0.004092273403083785,
          0.003980428948862147,
          0.003718723065906162,
          0.0034009494295470935,
          0.003155435938143756,
          0.003092008500311869,
          0.0032655169352810904,
          0.003654782096634115,
          0.004158899881115417,
          0.004621612248877335,
          0.004885116563605042,
          0.004852872899085708,
          0.00452753518928586,
          0.004001164121256429,
          0.0034056442894088448,
          0.002854040120452527,
          0.0023999329639530385,
          0.002027803800475593,
          0.001680012934474844,
          0.001309834670191068
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          1.0,
          6.346938775510204,
          11.693877551020408,
          17.040816326530614,
          22.387755102040817,
          27.73469387755102,
          33.08163265306123,
          38.42857142857143,
          43.775510204081634,
          49.12244897959184,
          54.46938775510204,
          59.816326530612244,
          65.16326530612245,
          70.51020408163265,
          75.85714285714286,
          81.20408163265306,
          86.55102040816327,
          91.89795918367348,
          97.24489795918367,
          102.59183673469389,
          107.93877551020408,
          113.28571428571429,
          118.63265306122449,
          123.9795918367347,
          129.3265306122449,
          134.67346938775512,
          140.0204081632653,
          145.3673469387755,
          150.71428571428572,
          156.06122448979593,
          161.40816326530611,
          166.75510204081633,
          172.10204081632654,
          177.44897959183675,
          182.79591836734696,
          188.14285714285714,
          193.48979591836735,
          198.83673469387756,
          204.18367346938777,
          209.53061224489795,
          214.87755102040816,
          220.22448979591837,
          225.57142857142858,
          230.9183673469388,
          236.26530612244898,
          241.6122448979592,
          246.9591836734694,
          252.3061224489796,
          257.6530612244898,
          263.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.004836480884385076,
          0.04134039613081529,
          0.05930446798710272,
          0.07162597881160755,
          0.09028097650852142,
          0.10317825886688162,
          0.1298940580377706,
          0.14210041455550437,
          0.15350069092584062,
          0.17181022570244128,
          0.2168355596499309,
          0.23940580377706125,
          0.26140027637033625,
          0.2865039152464302,
          0.3035467526485491,
          0.3318747121142331,
          0.34880239520958084,
          0.36031782588668815,
          0.3778212805158913,
          0.3878397052049747,
          0.4099493321050207,
          0.451289728235836,
          0.4733993551358821,
          0.4896361123906034,
          0.5086365730078305,
          0.5218793182865039,
          0.5446798710271764,
          0.5762321510824505,
          0.578650391524643,
          0.6034085674804238,
          0.6279364348226624,
          0.65879778903731,
          0.6820589590050667,
          0.6963380930446799,
          0.7129203132197144,
          0.726508521418701,
          0.7407876554583142,
          0.748387839705205,
          0.7725702441271304,
          0.7964071856287425,
          0.8212805158912944,
          0.8640027637033625,
          0.8843850760018425,
          0.9172040534315984,
          0.92918010133579,
          0.9507139567019807,
          0.9584292952556426,
          0.9677567941040995,
          0.9788116075541226,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.agencyfe",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -31.9419877630745,
          -25.2504780584592,
          -18.5589683538439,
          -11.8674586492286,
          -5.17594894461336,
          1.51556076000193,
          8.20707046461722,
          14.8985801692325,
          21.5900898738478,
          28.2815995784631,
          34.9731092830784,
          41.6646189876937,
          48.3561286923089,
          55.0476383969242,
          61.7391481015395,
          68.4306578061548,
          75.1221675107701,
          81.8136772153854,
          88.5051869200007,
          95.1966966246159,
          101.888206329231,
          108.579716033846,
          115.271225738462,
          121.962735443077,
          128.654245147692,
          135.345754852308,
          142.037264556923,
          148.728774261538,
          155.420283966154,
          162.111793670769,
          168.803303375384,
          175.494813079999,
          182.186322784615,
          188.87783248923,
          195.569342193845,
          202.260851898461,
          208.952361603076,
          215.643871307691,
          222.335381012306,
          229.026890716922,
          235.718400421537,
          242.409910126152,
          249.101419830767,
          255.792929535383,
          262.484439239998,
          269.175948944613,
          275.867458649229,
          282.558968353844,
          289.250478058459,
          295.941987763075
        ]
      ],
      [
        "ploty",
        [
          9.44822934747559e-06,
          5.63049216626145e-05,
          0.000236476785284655,
          0.000707212596039231,
          0.00152936866021723,
          0.00245439593574309,
          0.00306673386061068,
          0.00324299987543509,
          0.00323289384021454,
          0.00330615422927909,
          0.00357355959363274,
          0.00402078239220728,
          0.00446812452385019,
          0.00465343133775655,
          0.00451560159786563,
          0.00422088628857511,
          0.00390077449447769,
          0.00360175612646927,
          0.00344010224552293,
          0.00355923399100922,
          0.00389641401665102,
          0.0041595531064763,
          0.00412565800223851,
          0.00387813496321793,
          0.00365764483098953,
          0.0035829952264803,
          0.00363807221446787,
          0.00381738615120786,
          0.00407335958442367,
          0.0041890066476051,
          0.00397164575290495,
          0.00350950735757859,
          0.0030894460724491,
          0.00297462976147925,
          0.00328917535795419,
          0.00395404166486042,
          0.00467385013068498,
          0.00506752392033305,
          0.00490954935699476,
          0.0042765160115009,
          0.00345776792692332,
          0.0027343698063381,
          0.00222084478187128,
          0.0018269754331418,
          0.00138019861909105,
          0.000855023628135165,
          0.000402884457220364,
          0.000138626852483794,
          3.40587915396945e-05,
          5.89320320429576e-06
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          1,
          6.3469387755102,
          11.6938775510204,
          17.0408163265306,
          22.3877551020408,
          27.734693877551,
          33.0816326530612,
          38.4285714285714,
          43.7755102040816,
          49.1224489795918,
          54.469387755102,
          59.8163265306122,
          65.1632653061225,
          70.5102040816327,
          75.8571428571429,
          81.2040816326531,
          86.5510204081633,
          91.8979591836735,
          97.2448979591837,
          102.591836734694,
          107.938775510204,
          113.285714285714,
          118.632653061224,
          123.979591836735,
          129.326530612245,
          134.673469387755,
          140.020408163265,
          145.367346938776,
          150.714285714286,
          156.061224489796,
          161.408163265306,
          166.755102040816,
          172.102040816327,
          177.448979591837,
          182.795918367347,
          188.142857142857,
          193.489795918367,
          198.836734693878,
          204.183673469388,
          209.530612244898,
          214.877551020408,
          220.224489795918,
          225.571428571429,
          230.918367346939,
          236.265306122449,
          241.612244897959,
          246.959183673469,
          252.30612244898,
          257.65306122449,
          263
        ]
      ],
      [
        "cdfploty",
        [
          0.00483648088438508,
          0.0413403961308153,
          0.0593044679871027,
          0.0716259788116076,
          0.0902809765085214,
          0.103178258866882,
          0.129894058037771,
          0.142100414555504,
          0.153500690925841,
          0.171810225702441,
          0.216835559649931,
          0.239405803777061,
          0.261400276370336,
          0.28650391524643,
          0.303546752648549,
          0.331874712114233,
          0.348802395209581,
          0.360317825886688,
          0.377821280515891,
          0.387839705204975,
          0.409949332105021,
          0.451289728235836,
          0.473399355135882,
          0.489636112390603,
          0.50863657300783,
          0.521879318286504,
          0.544679871027176,
          0.576232151082451,
          0.578650391524643,
          0.603408567480424,
          0.627936434822662,
          0.65879778903731,
          0.682058959005067,
          0.69633809304468,
          0.712920313219714,
          0.726508521418701,
          0.740787655458314,
          0.748387839705205,
          0.77257024412713,
          0.796407185628742,
          0.821280515891294,
          0.864002763703362,
          0.884385076001842,
          0.917204053431598,
          0.92918010133579,
          0.950713956701981,
          0.958429295255643,
          0.9677567941041,
          0.978811607554123,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "agencyfe"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        8684
      ],
      [
        "sd",
        "74.8393488705148"
      ],
      [
        "uniques",
        261
      ],
      [
        "herfindahl",
        0.00878843241837199
      ],
      [
        "freqmode",
        332
      ],
      [
        "fewest",
        "31"
      ],
      [
        "mid",
        "66"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "22"
      ],
      [
        "varnamesTypes",
        "agencyfe"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.commfe.median",
    [
      "25",
      25.0
    ]
  ],
  [
    "change",
    "variables.commfe.mean",
    [
      "23.2284661446338",
      23.22846614463381
    ]
  ],
  [
    "change",
    "variables.commfe.mode",
    [
      "12",
      [
        12
      ]
    ]
  ],
  [
    "change",
    "variables.commfe.max",
    [
      "44",
      44
    ]
  ],
  [
    "change",
    "variables.commfe.min",
    [
      "1",
      1
    ]
  ],
  [
    "add",
    "variables.commfe",
    [
      [
        "variableName",
        "commfe"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        8684
      ],
      [
        "uniqueCount",
        44
      ],
      [
        "modeFreq",
        637
      ],
      [
        "fewestValues",
        [
          24,
          1
        ]
      ],
      [
        "fewestFreq",
        3
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        12.719770097239202
      ],
      [
        "herfindahlIndex",
        0.00014968041514283332
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          0.8369743137442908,
          1.721179443795544,
          2.6053845738467976,
          3.4895897038980506,
          4.3737948339493045,
          5.2579999640005575,
          6.1422050940518105,
          7.026410224103064,
          7.910615354154317,
          8.794820484205571,
          9.679025614256824,
          10.563230744308077,
          11.44743587435933,
          12.331641004410583,
          13.215846134461838,
          14.100051264513091,
          14.984256394564344,
          15.868461524615597,
          16.75266665466685,
          17.636871784718107,
          18.52107691476936,
          19.405282044820613,
          20.289487174871866,
          21.17369230492312,
          22.05789743497437,
          22.942102565025625,
          23.826307695076878,
          24.710512825128134,
          25.594717955179387,
          26.47892308523064,
          27.363128215281893,
          28.247333345333146,
          29.1315384753844,
          30.015743605435652,
          30.899948735486905,
          31.78415386553816,
          32.66835899558941,
          33.552564125640664,
          34.43676925569192,
          35.32097438574317,
          36.20517951579443,
          37.089384645845676,
          37.97358977589693,
          38.85779490594819,
          39.74200003599944,
          40.626205166050696,
          41.510410296101945,
          42.3946154261532,
          43.27882055620445,
          44.16302568625571
        ]
      ],
      [
        "pdfPlotY",
        [
          0.010453191547037081,
          0.014740785177956153,
          0.017915602898506876,
          0.019220055991761915,
          0.019030578800645865,
          0.018546213823072203,
          0.018829275891273065,
          0.02022601136351231,
          0.02265269832010446,
          0.02608570771878426,
          0.03038627865054569,
          0.03462679136692555,
          0.036981897442108676,
          0.0357426278951318,
          0.030657348719418574,
          0.023293660274843826,
          0.016083271511938814,
          0.010964861224709913,
          0.008695811675325932,
          0.009044208795915802,
          0.01131134708872849,
          0.014639505527158331,
          0.01806480355533339,
          0.02065815144068467,
          0.021946191430990077,
          0.02225135157815522,
          0.022381544291136986,
          0.02277608445211533,
          0.023044655559720347,
          0.02252566206240606,
          0.021220508160630293,
          0.01995206480960643,
          0.01961705943812896,
          0.020538011105345404,
          0.022622994582796315,
          0.025828783762125614,
          0.030036078826362236,
          0.03439782337188995,
          0.03717304615754357,
          0.0366657633591561,
          0.032574031278654554,
          0.02644056048137277,
          0.020733092572245485,
          0.017370348232946736,
          0.01683379061203099,
          0.018239418781359512,
          0.01996899484177262,
          0.02041570481410322,
          0.018667951994025118,
          0.014917083043473701
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          1.0,
          1.8775510204081631,
          2.7551020408163263,
          3.63265306122449,
          4.5102040816326525,
          5.387755102040816,
          6.26530612244898,
          7.142857142857142,
          8.020408163265305,
          8.89795918367347,
          9.775510204081632,
          10.653061224489795,
          11.53061224489796,
          12.408163265306122,
          13.285714285714285,
          14.16326530612245,
          15.040816326530612,
          15.918367346938775,
          16.79591836734694,
          17.6734693877551,
          18.551020408163264,
          19.428571428571427,
          20.30612244897959,
          21.183673469387756,
          22.06122448979592,
          22.93877551020408,
          23.816326530612244,
          24.693877551020407,
          25.57142857142857,
          26.448979591836736,
          27.3265306122449,
          28.20408163265306,
          29.081632653061224,
          29.959183673469386,
          30.83673469387755,
          31.71428571428571,
          32.59183673469388,
          33.46938775510204,
          34.3469387755102,
          35.224489795918366,
          36.10204081632653,
          36.97959183673469,
          37.857142857142854,
          38.73469387755102,
          39.61224489795918,
          40.48979591836735,
          41.36734693877551,
          42.244897959183675,
          43.12244897959184,
          44.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.0003454629203132197,
          0.0003454629203132197,
          0.014163979732842008,
          0.07945647167204054,
          0.08959005066789498,
          0.09373560571165361,
          0.09431137724550898,
          0.13311837862736067,
          0.15845232611699678,
          0.15845232611699678,
          0.17630124366651312,
          0.17756794104099494,
          0.23802395209580837,
          0.31137724550898205,
          0.36377245508982037,
          0.3671119299861815,
          0.3703362505757715,
          0.3703362505757715,
          0.3712574850299401,
          0.37505757715338556,
          0.3812759097190235,
          0.39083371718102256,
          0.4091432519576232,
          0.42181022570244125,
          0.485836020267158,
          0.485836020267158,
          0.49239981575310915,
          0.4927452786734224,
          0.5058728696453247,
          0.5756563795485952,
          0.59120221096269,
          0.5952326116996776,
          0.5958083832335329,
          0.5958083832335329,
          0.633578995854445,
          0.6604099493321051,
          0.6768770152003685,
          0.6782588668816214,
          0.739060340856748,
          0.8040073698756334,
          0.8672270842929526,
          0.8672270842929526,
          0.8705665591893137,
          0.8747121142330723,
          0.8785122063565177,
          0.8976278212805159,
          0.9155918931368033,
          0.9301013357899586,
          0.9932058959005067,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.commfe",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -4.59885297261663,
          -3.49277734108126,
          -2.38670170954588,
          -1.28062607801051,
          -0.17455044647514,
          0.931525185060233,
          2.03760081659561,
          3.14367644813098,
          4.24975207966635,
          5.35582771120172,
          6.4619033427371,
          7.56797897427247,
          8.67405460580784,
          9.78013023734321,
          10.8862058688786,
          11.992281500414,
          13.0983571319493,
          14.2044327634847,
          15.3105083950201,
          16.4165840265554,
          17.5226596580908,
          18.6287352896262,
          19.7348109211616,
          20.8408865526969,
          21.9469621842323,
          23.0530378157677,
          24.1591134473031,
          25.2651890788384,
          26.3712647103738,
          27.4773403419092,
          28.5834159734445,
          29.6894916049799,
          30.7955672365153,
          31.9016428680507,
          33.007718499586,
          34.1137941311214,
          35.2198697626568,
          36.3259453941922,
          37.4320210257275,
          38.5380966572629,
          39.6441722887983,
          40.7502479203336,
          41.856323551869,
          42.9623991834044,
          44.0684748149398,
          45.1745504464751,
          46.2806260780105,
          47.3867017095459,
          48.4927773410813,
          49.5988529726166
        ]
      ],
      [
        "ploty",
        [
          1.03112521474239e-05,
          7.79447476788495e-05,
          0.000429628129410699,
          0.00172732885160136,
          0.00506468141998548,
          0.0108394902678497,
          0.0170228185112144,
          0.0201170695714546,
          0.0193489223008474,
          0.0179206394771318,
          0.0186373091516592,
          0.0211714439445825,
          0.0249597991083111,
          0.0308224129094319,
          0.0373070099517494,
          0.0392062512527129,
          0.0330885367606823,
          0.0220239569410061,
          0.0123527214841109,
          0.00769303419784325,
          0.00783348418590338,
          0.0111727650280657,
          0.0161215256019973,
          0.020623318020882,
          0.0225704761976644,
          0.0222092860725508,
          0.0222192615995344,
          0.0234180000039964,
          0.0233173930448778,
          0.020934758245959,
          0.0189559285662713,
          0.019466752093354,
          0.0218140124881484,
          0.0256905357842422,
          0.0318360523849976,
          0.0381149602932979,
          0.0392479837831823,
          0.0328716434472541,
          0.0231591800455237,
          0.0165039704195254,
          0.0155693888855464,
          0.0184989842639455,
          0.0214697152869813,
          0.0209435618830041,
          0.0159893137566446,
          0.00918626979861249,
