          "1997-060": 2,
          "1997-062": 1,
          "1997-063": 2,
          "1997-065": 1,
          "1997-069": 1,
          "1997-072": 1,
          "1997-074": 1,
          "1997-078": 1,
          "1997-081": 1,
          "1997-083": 2,
          "1997-084": 1,
          "1997-086": 1,
          "1997-087": 1,
          "1997-089": 2,
          "1997-090": 1,
          "1997-091": 1,
          "1997-092": 1,
          "1997-094": 1,
          "1997-095": 2,
          "1997-096": 2,
          "1997-097": 1,
          "1997-098": 1,
          "1997-099": 1,
          "1997-101": 2,
          "1997-102": 1,
          "1998-004": 1,
          "1998-012": 2,
          "1998-016": 1,
          "1998-020": 1,
          "1998-024": 1,
          "1998-025": 1,
          "1998-028": 1,
          "1998-029": 1,
          "1998-030": 1,
          "1998-038": 2,
          "1998-039": 1,
          "1998-041": 1,
          "1998-044": 1,
          "1998-050": 1,
          "1998-058": 1,
          "1998-059": 1,
          "1998-061": 1,
          "1998-066": 4,
          "1998-068": 1,
          "1998-069": 2,
          "1998-071": 1,
          "1998-074": 1,
          "1998-075": 1,
          "1998-076": 2,
          "1998-079": 1,
          "1998-080": 1,
          "1998-083": 2,
          "1998-085": 1,
          "1998-088": 1,
          "1998-089": 1,
          "1998-090": 2,
          "1998-091": 1,
          "1998-092": 1,
          "1999-001": 1,
          "1999-011": 1,
          "1999-013": 1,
          "1999-017": 1,
          "1999-021": 1,
          "1999-023": 2,
          "1999-025": 2,
          "1999-026": 2,
          "1999-030": 1,
          "1999-031": 1,
          "1999-034": 1,
          "1999-036": 2,
          "1999-038": 1,
          "1999-042": 1,
          "1999-044": 2,
          "1999-047": 1,
          "1999-051": 1,
          "1999-053": 1,
          "1999-054": 1,
          "1999-055": 1,
          "1999-056": 2,
          "1999-057": 2,
          "1999-058": 1,
          "1999-061": 1,
          "1999-063": 2,
          "1999-065": 1,
          "1999-073": 2,
          "1999-076": 1,
          "1999-077": 1,
          "1999-078": 2,
          "1999-081": 1,
          "1999-082": 2,
          "1999-083": 1,
          "1999-084": 1,
          "1999-085": 2,
          "1999-086": 2,
          "1999-087": 1,
          "1999-088": 3,
          "2000-005": 1,
          "2000-009": 4,
          "2000-010": 1,
          "2000-012": 1,
          "2000-014": 1,
          "2000-015": 1,
          "2000-018": 1,
          "2000-020": 1,
          "2000-022": 1,
          "2000-032": 1,
          "2000-034": 1,
          "2000-035": 2,
          "2000-036": 1,
          "2000-037": 1,
          "2000-048": 1,
          "2000-049": 1,
          "2000-052": 1,
          "2000-055": 1,
          "2000-057": 1,
          "2000-058": 1,
          "2000-064": 1,
          "2000-066": 1,
          "2000-069": 1,
          "2000-070": 1,
          "2000-071": 4,
          "2000-076": 1,
          "2000-077": 1,
          "2000-078": 1,
          "2000-081": 1,
          "2000-082": 1,
          "2000-083": 1,
          "2000-084": 1,
          "2000-085": 2,
          "2000-086": 1,
          "2000-087": 4,
          "2001-004": 1,
          "2001-005": 1,
          "2001-008": 1,
          "2001-012": 2,
          "2001-014": 2,
          "2001-016": 1,
          "2001-018": 1,
          "2001-019": 1,
          "2001-020": 1,
          "2001-023": 1,
          "2001-026": 1,
          "2001-027": 1,
          "2001-029": 1,
          "2001-030": 1,
          "2001-033": 1,
          "2001-034": 3,
          "2001-038": 2,
          "2001-039": 1,
          "2001-040": 2,
          "2001-041": 1,
          "2001-042": 1,
          "2001-044": 1,
          "2001-045": 1,
          "2001-046": 1,
          "2001-050": 1,
          "2001-051": 1,
          "2001-053": 2,
          "2001-054": 1,
          "2001-057": 1,
          "2001-058": 1,
          "2001-063": 1,
          "2001-065": 1,
          "2001-066": 1,
          "2001-067": 1,
          "2001-069": 1,
          "2001-070": 2,
          "2001-071": 1,
          "2001-073": 1,
          "2001-074": 3,
          "2001-076": 1,
          "2001-077": 1,
          "2001-080": 3,
          "2001-081": 1,
          "2001-082": 2,
          "2001-083": 1,
          "2002-012": 1,
          "2002-014": 2,
          "2002-015": 2,
          "2002-016": 1,
          "2002-018": 1,
          "2002-019": 1,
          "2002-021": 1,
          "2002-023": 1,
          "2002-024": 1,
          "2002-025": 1,
          "2002-028": 2,
          "2002-029": 1,
          "2002-030": 2,
          "2002-032": 1,
          "2002-034": 2,
          "2002-035": 2,
          "2002-036": 1,
          "2002-037": 1,
          "2002-039": 2,
          "2002-041": 1,
          "2002-047": 2,
          "2002-048": 1,
          "2002-052": 1,
          "2002-057": 2,
          "2002-059": 1,
          "2002-062": 2,
          "2002-067": 1,
          "2002-075": 1,
          "2002-076": 2,
          "2002-077": 3,
          "2002-078": 4,
          "2002-079": 1,
          "2002-080": 1,
          "2002-081": 1,
          "2002-082": 1,
          "2002-083": 1,
          "2002-084": 1,
          "2003-006": 3,
          "2003-023": 1,
          "2003-026": 1,
          "2003-030": 2,
          "2003-031": 2,
          "2003-032": 1,
          "2003-033": 1,
          "2003-034": 1,
          "2003-035": 1,
          "2003-044": 1,
          "2003-048": 1,
          "2003-050": 1,
          "2003-053": 1,
          "2003-054": 1,
          "2003-057": 1,
          "2003-059": 2,
          "2003-062": 1,
          "2003-064": 1,
          "2003-065": 1,
          "2003-072": 1,
          "2003-073": 1,
          "2003-075": 2,
          "2003-077": 2,
          "2003-078": 1,
          "2003-080": 3,
          "2003-081": 1,
          "2003-082": 1,
          "2003-083": 2,
          "2003-084": 1,
          "2003-085": 1,
          "2003-090": 1,
          "2003-091": 1,
          "2004-004": 1,
          "2004-008": 1,
          "2004-010": 1,
          "2004-014": 8,
          "2004-016": 1,
          "2004-017": 2,
          "2004-021": 1,
          "2004-023": 1,
          "2004-024": 2,
          "2004-027": 1,
          "2004-028": 1,
          "2004-029": 1,
          "2004-032": 1,
          "2004-033": 1,
          "2004-034": 1,
          "2004-038": 1,
          "2004-041": 1,
          "2004-042": 1,
          "2004-043": 1,
          "2004-044": 1,
          "2004-045": 2,
          "2004-047": 1,
          "2004-048": 1,
          "2004-049": 1,
          "2004-053": 1
        }
      ],
      [
        "cdfplottype",
        "NULL"
      ],
      [
        "cdfplotx",
        "NULL"
      ],
      [
        "cdfploty",
        "NULL"
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "caseId"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        1696
      ],
      [
        "sd",
        "NA"
      ],
      [
        "uniques",
        1381
      ],
      [
        "herfindahl",
        0.000848973166607333
      ],
      [
        "freqmode",
        8
      ],
      [
        "fewest",
        "1979-003"
      ],
      [
        "mid",
        "1979-003"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "1"
      ],
      [
        "varnamesTypes",
        "caseId"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "character"
      ],
      [
        "defaultNature",
        "nominal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.simDissToMaj.median",
    [
      "0.14463014998316",
      0.14463014998316048
    ]
  ],
  [
    "change",
    "variables.simDissToMaj.mean",
    [
      "0.16244804960223",
      0.1624480496022303
    ]
  ],
  [
    "change",
    "variables.simDissToMaj.mode",
    [
      "0.1983",
      [
        0.15942530699018,
        0.184122794720334,
        0.104984027498846,
        0.11962992597900901,
        0.10774085815531499
      ]
    ]
  ],
  [
    "change",
    "variables.simDissToMaj.max",
    [
      "0.805256047236049",
      0.805256047236049
    ]
  ],
  [
    "change",
    "variables.simDissToMaj.min",
    [
      "0.026534140673198",
      0.026534140673197995
    ]
  ],
  [
    "change",
    "variables.simDissToMaj.nature",
    [
      "percent",
      "ordinal"
    ]
  ],
  [
    "change",
    "variables.simDissToMaj.interval",
    [
      "continuous",
      "discrete"
    ]
  ],
  [
    "add",
    "variables.simDissToMaj",
    [
      [
        "variableName",
        "simDissToMaj"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        1696
      ],
      [
        "uniqueCount",
        1678
      ],
      [
        "modeFreq",
        2
      ],
      [
        "fewestValues",
        [
          0.116621599451255,
          0.0643234400486443,
          0.14569464410602698,
          0.179808565799443,
          0.156898985510509
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.08741252265388301
      ],
      [
        "herfindahlIndex",
        0.0007602451455765833
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          -0.19946918526659774,
          -0.17435227591062952,
          -0.1492353665546613,
          -0.12411845719869309,
          -0.09900154784272487,
          -0.07388463848675667,
          -0.048767729130788445,
          -0.023650819774820225,
          0.0014660895811479946,
          0.026582998937116215,
          0.05169990829308441,
          0.07681681764905263,
          0.10193372700502085,
          0.12705063636098907,
          0.1521675457169573,
          0.1772844550729255,
          0.20240136442889373,
          0.22751827378486195,
          0.25263518314083017,
          0.2777520924967984,
          0.30286900185276655,
          0.32798591120873477,
          0.353102820564703,
          0.3782197299206712,
          0.40333663927663943,
          0.42845354863260765,
          0.45357045798857587,
          0.4786873673445441,
          0.5038042767005123,
          0.5289211860564805,
          0.5540380954124488,
          0.579155004768417,
          0.6042719141243852,
          0.6293888234803534,
          0.6545057328363216,
          0.6796226421922898,
          0.7047395515482581,
          0.7298564609042263,
          0.7549733702601945,
          0.7800902796161627,
          0.8052071889721308,
          0.8303240983280991,
          0.8554410076840673,
          0.8805579170400355,
          0.9056748263960037,
          0.9307917357519719,
          0.9559086451079402,
          0.9810255544639084,
          1.0061424638198766,
          1.0312593731758448
        ]
      ],
      [
        "pdfPlotY",
        [
          1.1973864324968437e-30,
          1.2267854588670098e-24,
          2.539305137072624e-19,
          1.0667922074878248e-14,
          9.158462996438015e-11,
          1.6242669745731636e-07,
          6.068770763262648e-05,
          0.004984785191261412,
          0.10048971695368544,
          0.6541757564691646,
          2.0829502050618056,
          4.169337226351294,
          5.745948816659464,
          5.893747707858764,
          5.1756593529603325,
          4.205073654222553,
          3.239939310206471,
          2.5132189046676983,
          1.9295566692114592,
          1.2784494138026596,
          0.7856835101284853,
          0.5102942503236491,
          0.36561240957084723,
          0.25969598890722,
          0.22218667532859018,
          0.16702196380417306,
          0.08112336305321373,
          0.06420937204128992,
          0.05760534148440684,
          0.048751411105547746,
          0.04509051051376218,
          0.03952019419072472,
          0.034405200788260815,
          0.030137028694883664,
          0.027959296600487092,
          0.009644920638460602,
          0.0008671347721922807,
          0.0016377590943674942,
          0.013899876845336272,
          0.028360390795222297,
          0.020091619413384734,
          0.005921675907161592,
          0.00048161365352582074,
          8.361898788240065e-06,
          2.9206359249496105e-08,
          2.030556611488664e-11,
          2.804915155403518e-15,
          7.695748045191553e-20,
          4.193564177482802e-25,
          4.538501943454623e-31
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          0.026534140673197995,
          0.04242642448060312,
          0.05831870828800824,
          0.07421099209541336,
          0.09010327590281848,
          0.1059955597102236,
          0.12188784351762873,
          0.13778012732503386,
          0.15367241113243896,
          0.1695646949398441,
          0.1854569787472492,
          0.20134926255465435,
          0.21724154636205945,
          0.2331338301694646,
          0.2490261139768697,
          0.26491839778427484,
          0.28081068159167993,
          0.2967029653990851,
          0.3125952492064902,
          0.32848753301389527,
          0.3443798168213004,
          0.36027210062870557,
          0.37616438443611067,
          0.39205666824351576,
          0.4079489520509209,
          0.42384123585832606,
          0.43973351966573115,
          0.45562580347313625,
          0.4715180872805414,
          0.48741037108794655,
          0.5033026548953516,
          0.5191949387027568,
          0.5350872225101619,
          0.5509795063175671,
          0.5668717901249722,
          0.5827640739323773,
          0.5986563577397824,
          0.6145486415471876,
          0.6304409253545926,
          0.6463332091619978,
          0.6622254929694029,
          0.6781177767768081,
          0.6940100605842132,
          0.7099023443916183,
          0.7257946281990234,
          0.7416869120064286,
          0.7575791958138336,
          0.7734714796212387,
          0.7893637634286439,
          0.805256047236049
        ]
      ],
      [
        "cdfPlotY",
        [
          0.0005896226415094339,
          0.013561320754716982,
          0.039504716981132074,
          0.09139150943396226,
          0.16627358490566038,
          0.2665094339622642,
          0.37087264150943394,
          0.46462264150943394,
          0.5483490566037735,
          0.6308962264150944,
          0.691627358490566,
          0.7517688679245284,
          0.8007075471698113,
          0.8337264150943396,
          0.875,
          0.902122641509434,
          0.9245283018867925,
          0.9369103773584906,
          0.9487028301886793,
          0.9581367924528302,
          0.9634433962264151,
          0.9705188679245284,
          0.9752358490566038,
          0.9775943396226415,
          0.9805424528301887,
          0.9858490566037735,
          0.9876179245283019,
          0.9887971698113207,
          0.9893867924528302,
          0.9911556603773585,
          0.9917452830188679,
          0.9923349056603774,
          0.9929245283018868,
          0.9941037735849056,
          0.9946933962264151,
          0.9952830188679245,
          0.9964622641509434,
          0.9964622641509434,
          0.9970518867924528,
          0.9970518867924528,
          0.9982311320754716,
          0.9982311320754716,
          0.9982311320754716,
          0.9982311320754716,
          0.9982311320754716,
          0.9982311320754716,
          0.9982311320754716,
          0.9988207547169812,
          0.9994103773584906,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.simDissToMaj",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -0.017802103590628,
          -0.00010017716020953,
          0.0176017492702089,
          0.0353036757006273,
          0.0530056021310458,
          0.0707075285614642,
          0.0884094549918826,
          0.106111381422301,
          0.123813307852719,
          0.141515234283138,
          0.159217160713556,
          0.176919087143975,
          0.194621013574393,
          0.212322940004812,
          0.23002486643523,
          0.247726792865648,
          0.265428719296067,
          0.283130645726485,
          0.300832572156904,
          0.318534498587322,
          0.336236425017741,
          0.353938351448159,
          0.371640277878578,
          0.389342204308996,
          0.407044130739414,
          0.424746057169833,
          0.442447983600251,
          0.46014991003067,
          0.477851836461088,
          0.495553762891507,
          0.513255689321925,
          0.530957615752343,
          0.548659542182762,
          0.56636146861318,
          0.584063395043599,
          0.601765321474017,
          0.619467247904436,
          0.637169174334854,
          0.654871100765272,
          0.672573027195691,
          0.690274953626109,
          0.707976880056528,
          0.725678806486946,
          0.743380732917365,
          0.761082659347783,
          0.778784585778201,
          0.79648651220862,
          0.814188438639038,
          0.831890365069457,
          0.849592291499875
        ]
      ],
      [
        "ploty",
        [
          0.00123194143344164,
          0.032258203242421,
          0.26084301544295,
          0.900941124513128,
          2.07285644088362,
          3.67378484679681,
          5.22133524457237,
          6.11829422221916,
          6.09972931830475,
          5.53417261438133,
          4.98113936903542,
          4.20901805380575,
          3.50384491683398,
          2.86786693800606,
          2.43722428130034,
          2.08467498544688,
          1.59492302053738,
          1.11444404320697,
          0.783737145471801,
          0.577707844964038,
          0.433246310068671,
          0.365700726647615,
          0.278842162680591,
          0.211328991069317,
          0.23527248530798,
          0.194675822987613,
          0.0989369257426449,
          0.0590757780690517,
          0.0637895730910674,
          0.0689995555657255,
          0.0459293007545203,
          0.0489816653243424,
          0.0509771488539583,
          0.0360621620492614,
          0.0420307259036803,
          0.0368101766555695,
          0.0255828595390795,
          0.0330029207851628,
          0.0324398302676683,
          0.0129700878414041,
          0.00154920269950947,
          4.98652628522033e-05,
          0.000120459961956897,
          0.00300985802297202,
          0.0191521160504558,
          0.0338191180332717,
          0.0259573078581063,
          0.0145649051371816,
          0.00320477091043042,
          0.000184199953642229
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          0.026534140673198,
          0.0424264244806031,
          0.0583187082880082,
          0.0742109920954134,
          0.0901032759028185,
          0.105995559710224,
          0.121887843517629,
          0.137780127325034,
          0.153672411132439,
          0.169564694939844,
          0.185456978747249,
          0.201349262554654,
          0.217241546362059,
          0.233133830169465,
          0.24902611397687,
          0.264918397784275,
          0.28081068159168,
          0.296702965399085,
          0.31259524920649,
          0.328487533013895,
          0.3443798168213,
          0.360272100628706,
          0.376164384436111,
          0.392056668243516,
          0.407948952050921,
          0.423841235858326,
          0.439733519665731,
          0.455625803473136,
          0.471518087280541,
          0.487410371087947,
          0.503302654895352,
          0.519194938702757,
          0.535087222510162,
          0.550979506317567,
          0.566871790124972,
          0.582764073932377,
          0.598656357739782,
          0.614548641547188,
          0.630440925354593,
          0.646333209161998,
          0.662225492969403,
          0.678117776776808,
          0.694010060584213,
          0.709902344391618,
          0.725794628199023,
          0.741686912006429,
          0.757579195813834,
          0.773471479621239,
          0.789363763428644,
          0.805256047236049
        ]
      ],
      [
        "cdfploty",
        [
          0.000589622641509434,
          0.013561320754717,
          0.0395047169811321,
          0.0913915094339623,
          0.16627358490566,
          0.266509433962264,
          0.370872641509434,
          0.464622641509434,
          0.548349056603774,
          0.630896226415094,
          0.691627358490566,
          0.751768867924528,
          0.800707547169811,
          0.83372641509434,
          0.875,
          0.902122641509434,
          0.924528301886792,
          0.936910377358491,
          0.948702830188679,
          0.95813679245283,
          0.963443396226415,
          0.970518867924528,
          0.975235849056604,
          0.977594339622642,
          0.980542452830189,
          0.985849056603774,
          0.987617924528302,
          0.988797169811321,
          0.98938679245283,
          0.991155660377358,
          0.991745283018868,
          0.992334905660377,
          0.992924528301887,
          0.994103773584906,
          0.994693396226415,
          0.995283018867924,
          0.996462264150943,
          0.996462264150943,
          0.997051886792453,
          0.997051886792453,
          0.998231132075472,
          0.998231132075472,
          0.998231132075472,
          0.998231132075472,
          0.998231132075472,
          0.998231132075472,
          0.998231132075472,
          0.998820754716981,
          0.999410377358491,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "simDissToMaj"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        1696
      ],
      [
        "sd",
        "0.087412522653883"
      ],
      [
        "uniques",
        1678
      ],
      [
        "herfindahl",
        0.000602138216447134
      ],
      [
        "freqmode",
        2
      ],
      [
        "fewest",
        "0.123407"
      ],
      [
        "mid",
        "0.123407"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "1"
      ],
      [
        "varnamesTypes",
        "simDissToMaj"
      ],
      [
        "defaultInterval",
        "continuous"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "percent"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.distanceFromOpMed.median",
    [
      "0.970800979016673",
      0.970800979016673
    ]
  ],
  [
    "change",
    "variables.distanceFromOpMed.mean",
    [
      "1.26076206105438",
      1.2607620610543837
    ]
  ],
  [
    "change",
    "variables.distanceFromOpMed.mode",
    [
      "2.599",
      [
        2.5985881439757597,
        0.544681233635254
      ]
    ]
  ],
  [
    "change",
    "variables.distanceFromOpMed.max",
    [
      "6.70212332173739",
      6.70212332173739
    ]
  ],
  [
    "change",
    "variables.distanceFromOpMed.min",
    [
      "0.0214036388467378",
      0.0214036388467378
    ]
  ],
  [
    "change",
    "variables.distanceFromOpMed.nature",
    [
      "ratio",
      "ordinal"
    ]
  ],
  [
    "change",
    "variables.distanceFromOpMed.interval",
    [
      "continuous",
      "discrete"
    ]
  ],
  [
    "add",
    "variables.distanceFromOpMed",
    [
      [
        "variableName",
        "distanceFromOpMed"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        1696
      ],
      [
        "uniqueCount",
        1076
      ],
      [
        "modeFreq",
        12
      ],
      [
        "fewestValues",
        [
          1.82331381690335,
          1.30611041140755,
          1.1465357101201699,
          3.0083955963426603,
          0.7758643666581179
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        1.0090499087170823
      ],
      [
        "herfindahlIndex",
        0.0009670879458607295
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          -0.20459968709305795,
          -0.0590338435263183,
          0.08653200004042136,
          0.23209784360716104,
          0.37766368717390064,
          0.5232295307406403,
          0.66879537430738,
          0.8143612178741195,
          0.9599270614408593,
          1.105492905007599,
          1.2510587485743385,
          1.3966245921410783,
          1.542190435707818,
          1.6877562792745575,
          1.833322122841297,
          1.978887966408037,
          2.1244538099747765,
          2.270019653541516,
          2.415585497108256,
          2.5611513406749955,
          2.706717184241735,
          2.852283027808475,
          2.9978488713752145,
          3.143414714941954,
          3.288980558508694,
          3.4345464020754335,
          3.580112245642173,
          3.7256780892089125,
          3.871243932775652,
          4.0168097763423924,
          4.162375619909132,
          4.3079414634758715,
          4.453507307042611,
          4.5990731506093505,
          4.74463899417609,
          4.8902048377428295,
          5.03577068130957,
          5.1813365248763095,
          5.326902368443049,
          5.4724682120097885,
          5.618034055576528,
          5.7635998991432675,
          5.909165742710008,
          6.0547315862767475,
          6.200297429843487,
          6.3458632734102265,
          6.491429116976966,
          6.6369949605437055,
          6.782560804110446,
          6.9281266476771854
        ]
      ],
      [
        "pdfPlotY",
        [
          0.04749640857870566,
          0.12929992321011516,
          0.26476868422424377,
          0.4222704786558308,
          0.5462122288093945,
          0.5990226289720385,
          0.583233662015044,
          0.528018501751001,
          0.4646002793436071,
          0.4080690862100395,
          0.3540296905022556,
          0.2975284307810125,
          0.24948787721444188,
          0.22151301418967703,
          0.2068892689047618,
          0.19354357559156105,
          0.18107511070939672,
          0.1713278958797239,
          0.1589922281984967,
          0.13869811000007343,
          0.11091625732352689,
          0.08304333215336102,
          0.06533514794744155,
          0.060497811689256914,
          0.06013521733751869,
          0.05390586628609274,
          0.04028938512844608,
          0.026526844810311746,
          0.0190329780983813,
          0.0176815058585277,
          0.018286292498540666,
          0.01702582397719322,
          0.013636062321876374,
          0.011295827877300765,
          0.012377093369625704,
          0.014911083659274732,
          0.014865628930801714,
          0.011475486036880407,
          0.007733731884525842,
          0.005962819695604698,
          0.005635849054371959,
          0.00519409361366141,
          0.004015572562394464,
          0.0025015265588275285,
          0.0012898764904845878,
          0.0007402510189739605,
          0.000788266188387221,
          0.0010116698696001978,
          0.000972005973405579,
          0.000631468041210436
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          0.0214036388467378,
          0.15774485686491438,
          0.29408607488309096,
          0.4304272929012676,
          0.5667685109194441,
          0.7031097289376207,
          0.8394509469557974,
          0.9757921649739739,
          1.1121333829921505,
          1.2484746010103271,
          1.3848158190285036,
          1.5211570370466803,
          1.657498255064857,
          1.7938394730830334,
          1.93018069110121,
          2.0665219091193867,
          2.2028631271375634,
          2.33920434515574,
          2.4755455631739167,
          2.611886781192093,
          2.7482279992102696,
          2.8845692172284463,
          3.020910435246623,
          3.1572516532647996,
          3.2935928712829763,
          3.4299340893011525,
          3.566275307319329,
          3.702616525337506,
          3.8389577433556825,
          3.975298961373859,
          4.111640179392035,
          4.247981397410212,
          4.384322615428388,
          4.520663833446565,
          4.657005051464742,
          4.793346269482918,
          4.929687487501095,
          5.066028705519272,
          5.202369923537447,
          5.338711141555624,
          5.475052359573801,
          5.611393577591977,
          5.747734795610154,
          5.884076013628331,
          6.020417231646507,
          6.156758449664684,
          6.293099667682861,
          6.4294408857010374,
          6.565782103719214,
          6.70212332173739
        ]
      ],
      [
        "cdfPlotY",
        [
          0.0005896226415094339,
          0.030070754716981132,
          0.09139150943396226,
          0.18101415094339623,
          0.2847877358490566,
          0.37087264150943394,
          0.4563679245283019,
          0.5094339622641509,
          0.5654481132075472,
          0.6155660377358491,
          0.6709905660377359,
          0.6987028301886793,
          0.7222877358490566,
          0.7505896226415094,
          0.7906839622641509,
          0.8119103773584906,
          0.8272405660377359,
          0.8667452830188679,
          0.8779481132075472,
          0.9038915094339622,
          0.9204009433962265,
          0.9310141509433962,
          0.9345518867924528,
          0.9410377358490566,
          0.9498820754716981,
          0.9575471698113207,
          0.9705188679245284,
          0.9716981132075472,
          0.9734669811320755,
          0.9752358490566038,
          0.9781839622641509,
          0.9817216981132075,
          0.9846698113207547,
          0.9858490566037735,
          0.9864386792452831,
          0.9870283018867925,
          0.9882075471698113,
          0.9946933962264151,
          0.9952830188679245,
          0.995872641509434,
          0.995872641509434,
          0.9970518867924528,
          0.9976415094339622,
          0.9988207547169812,
          0.9994103773584906,
          0.9994103773584906,
          0.9994103773584906,
          0.9994103773584906,
          0.9994103773584906,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.distanceFromOpMed",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -0.557156063793718,
          -0.397200164035114,
          -0.237244264276511,
          -0.0772883645179078,
          0.0826675352406956,
          0.242623434999299,
          0.402579334757902,
          0.562535234516506,
          0.722491134275109,
          0.882447034033712,
          1.04240293379232,
          1.20235883355092,
          1.36231473330952,
          1.52227063306813,
          1.68222653282673,
          1.84218243258533,
          2.00213833234394,
          2.16209423210254,
          2.32205013186114,
          2.48200603161975,
          2.64196193137835,
          2.80191783113695,
          2.96187373089556,
          3.12182963065416,
          3.28178553041276,
          3.44174143017137,
          3.60169732992997,
          3.76165322968857,
          3.92160912944718,
          4.08156502920578,
          4.24152092896438,
          4.40147682872299,
          4.56143272848159,
          4.72138862824019,
          4.8813445279988,
          5.0413004277574,
          5.201256327516,
          5.36121222727461,
          5.52116812703321,
          5.68112402679181,
          5.84107992655042,
          6.00103582630902,
          6.16099172606762,
          6.32094762582623,
          6.48090352558483,
          6.64085942534343,
          6.80081532510204,
          6.96077122486064,
          7.12072712461924,
          7.28068302437785
        ]
      ],
      [
        "ploty",
        [
          0.000213448728090292,
          0.0028625329828774,
          0.021376526066357,
          0.0928730105175669,
          0.249730002773383,
          0.448926697831633,
          0.591071534891112,
          0.62442937496196,
          0.574863272302859,
          0.495641874115045,
          0.428480381579384,
          0.375659658616147,
          0.310537891365185,
          0.245813171664915,
          0.216911952451947,
          0.208146484628333,
          0.190613389763313,
          0.176920453187557,
          0.170070916829782,
          0.154448743779895,
          0.126263893857685,
          0.0893206300706469,
          0.0624393837842815,
          0.0581662484570764,
          0.0632182242264099,
          0.0569401182390264,
          0.0372769321527626,
          0.0209014857401706,
          0.0161835910880214,
          0.0181972760061349,
          0.0193393260157134,
          0.0151783543886705,
          0.0100383542730747,
          0.0109191768079119,
          0.0160534338866654,
          0.0164202749506726,
          0.0106435435475118,
          0.00608432764485562,
          0.00549223594192047,
          0.00586808523171609,
          0.00490941681652563,
          0.00300687212549732,
          0.001311769723909,
          0.000525709076415954,
          0.000687874956056068,
          0.00116269248215082,
          0.00106909224563892,
          0.000497969550790905,
          0.000117051072057342,
          1.38041191184304e-05
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          0.0214036388467378,
          0.157744856864914,
          0.294086074883091,
          0.430427292901268,
          0.566768510919444,
          0.703109728937621,
          0.839450946955797,
          0.975792164973974,
          1.11213338299215,
          1.24847460101033,
          1.3848158190285,
          1.52115703704668,
          1.65749825506486,
          1.79383947308303,
          1.93018069110121,
          2.06652190911939,
          2.20286312713756,
          2.33920434515574,
          2.47554556317392,
          2.61188678119209,
          2.74822799921027,
          2.88456921722845,
          3.02091043524662,
          3.1572516532648,
          3.29359287128298,
          3.42993408930115,
          3.56627530731933,
          3.70261652533751,
          3.83895774335568,
          3.97529896137386,
          4.11164017939203,
          4.24798139741021,
          4.38432261542839,
          4.52066383344656,
          4.65700505146474,
          4.79334626948292,
          4.92968748750109,
          5.06602870551927,
          5.20236992353745,
          5.33871114155562,
          5.4750523595738,
          5.61139357759198,
          5.74773479561015,
          5.88407601362833,
          6.02041723164651,
          6.15675844966468,
          6.29309966768286,
          6.42944088570104,
          6.56578210371921,
          6.70212332173739
        ]
      ],
      [
        "cdfploty",
        [
          0.000589622641509434,
          0.0300707547169811,
          0.0913915094339623,
          0.181014150943396,
          0.284787735849057,
          0.370872641509434,
