          0.37221693877551,
          0.387897979591837,
          0.403579020408163,
          0.41926006122449,
          0.434941102040816,
          0.450622142857143,
          0.466303183673469,
          0.481984224489796,
          0.497665265306122,
          0.513346306122449,
          0.529027346938775,
          0.544708387755102,
          0.560389428571428,
          0.576070469387755,
          0.591751510204082,
          0.607432551020408,
          0.623113591836735,
          0.638794632653061,
          0.654475673469388,
          0.670156714285714,
          0.685837755102041,
          0.701518795918367,
          0.717199836734694,
          0.73288087755102,
          0.748561918367347,
          0.764242959183673,
          0.779924
        ]
      ],
      [
        "cdfploty",
        [
          0.00197628458498024,
          0.00197628458498024,
          0.00790513833992095,
          0.0316205533596838,
          0.0632411067193676,
          0.0948616600790514,
          0.120553359683794,
          0.152173913043478,
          0.199604743083004,
          0.237154150197628,
          0.268774703557312,
          0.318181818181818,
          0.373517786561265,
          0.41501976284585,
          0.452569169960474,
          0.490118577075099,
          0.529644268774704,
          0.569169960474308,
          0.606719367588933,
          0.640316205533597,
          0.679841897233202,
          0.703557312252964,
          0.727272727272727,
          0.745059288537549,
          0.760869565217391,
          0.780632411067194,
          0.798418972332016,
          0.814229249011858,
          0.828063241106719,
          0.855731225296443,
          0.875494071146245,
          0.899209486166008,
          0.91501976284585,
          0.91897233201581,
          0.936758893280632,
          0.950592885375494,
          0.964426877470356,
          0.968379446640316,
          0.972332015810277,
          0.984189723320158,
          0.984189723320158,
          0.988142292490119,
          0.988142292490119,
          0.994071146245059,
          0.994071146245059,
          0.994071146245059,
          0.99604743083004,
          0.99802371541502,
          0.99802371541502,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "gen_programmatic_struc"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        506
      ],
      [
        "sd",
        "0.15345224595477"
      ],
      [
        "uniques",
        505
      ],
      [
        "herfindahl",
        0.0019840959865019
      ],
      [
        "freqmode",
        2
      ],
      [
        "fewest",
        "0.0492693"
      ],
      [
        "mid",
        "0.0492693"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "1"
      ],
      [
        "varnamesTypes",
        "gen_programmatic_struc"
      ],
      [
        "defaultInterval",
        "continuous"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "percent"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.gen_programmatic_struc_0_10.median",
    [
      "3.1037259",
      3.1037258999999997
    ]
  ],
  [
    "change",
    "variables.gen_programmatic_struc_0_10.mean",
    [
      "3.4489744408498",
      3.448974440849802
    ]
  ],
  [
    "change",
    "variables.gen_programmatic_struc_0_10.mode",
    [
      "8.695",
      [
        8.694637
      ]
    ]
  ],
  [
    "change",
    "variables.gen_programmatic_struc_0_10.max",
    [
      "10",
      10.0
    ]
  ],
  [
    "change",
    "variables.gen_programmatic_struc_0_10.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.gen_programmatic_struc_0_10.nature",
    [
      "ratio",
      "ordinal"
    ]
  ],
  [
    "change",
    "variables.gen_programmatic_struc_0_10.interval",
    [
      "continuous",
      "discrete"
    ]
  ],
  [
    "add",
    "variables.gen_programmatic_struc_0_10",
    [
      [
        "variableName",
        "gen_programmatic_struc_0_10"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        506
      ],
      [
        "uniqueCount",
        505
      ],
      [
        "modeFreq",
        2
      ],
      [
        "fewestValues",
        [
          0.0,
          3.072732,
          3.3696132000000003,
          1.5488442,
          3.6678119
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        1.997111412621584
      ],
      [
        "herfindahlIndex",
        0.002637609644142721
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          -0.287852427737951,
          -0.0720217164017081,
          0.1438089949345348,
          0.35963970627077774,
          0.5754704176070207,
          0.7913011289432634,
          1.0071318402795064,
          1.2229625516157492,
          1.4387932629519922,
          1.6546239742882352,
          1.870454685624478,
          2.086285396960721,
          2.302116108296964,
          2.517946819633207,
          2.7337775309694496,
          2.949608242305693,
          3.1654389536419356,
          3.3812696649781784,
          3.5971003763144216,
          3.8129310876506644,
          4.028761798986907,
          4.24459251032315,
          4.460423221659393,
          4.676253932995636,
          4.892084644331879,
          5.107915355668122,
          5.323746067004365,
          5.539576778340607,
          5.75540748967685,
          5.971238201013094,
          6.1870689123493365,
          6.402899623685579,
          6.618730335021822,
          6.834561046358065,
          7.050391757694308,
          7.26622246903055,
          7.482053180366794,
          7.697883891703037,
          7.9137146030392795,
          8.129545314375523,
          8.345376025711765,
          8.561206737048009,
          8.77703744838425,
          8.992868159720494,
          9.208698871056736,
          9.42452958239298,
          9.640360293729223,
          9.856191005065465,
          10.072021716401709,
          10.28785242773795
        ]
      ],
      [
        "pdfPlotY",
        [
          0.018986877905493624,
          0.03263123418467832,
          0.05093786092589858,
          0.07273238157292804,
          0.09593148352684164,
          0.11835219979533143,
          0.13853798528521588,
          0.1560474237767486,
          0.1710889595796243,
          0.183875328222,
          0.19418913978460042,
          0.2014107219143667,
          0.20493430812434013,
          0.20466190560120257,
          0.2011952668363842,
          0.19553719497251992,
          0.18850046486095176,
          0.18028579503211356,
          0.17056391003888752,
          0.15899282623231603,
          0.14577790946905117,
          0.1318783225620085,
          0.11874160635839669,
          0.10777425372314442,
          0.09987436725509471,
          0.09520087907609551,
          0.09314762899499043,
          0.0924711776638981,
          0.09162413638965293,
          0.08929596378420203,
          0.08491932822676254,
          0.07878179495309123,
          0.07164053934916441,
          0.06416104129123945,
          0.05662934984719958,
          0.04907751169821103,
          0.041569707210504354,
          0.0343361656831001,
          0.027693758146863173,
          0.02190514980929672,
          0.0171074654936807,
          0.013316253414666353,
          0.010455234499281943,
          0.00838204029701208,
          0.006906681278124935,
          0.005813198040685641,
          0.004897396376728406,
          0.004016243930451888,
          0.0031212137110149226,
          0.002250121396810053
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          0.20408163265306123,
          0.40816326530612246,
          0.6122448979591837,
          0.8163265306122449,
          1.0204081632653061,
          1.2244897959183674,
          1.4285714285714286,
          1.6326530612244898,
          1.836734693877551,
          2.0408163265306123,
          2.2448979591836737,
          2.4489795918367347,
          2.6530612244897958,
          2.857142857142857,
          3.0612244897959187,
          3.2653061224489797,
          3.4693877551020407,
          3.673469387755102,
          3.8775510204081636,
          4.081632653061225,
          4.285714285714286,
          4.4897959183673475,
          4.6938775510204085,
          4.8979591836734695,
          5.1020408163265305,
          5.3061224489795915,
          5.510204081632653,
          5.714285714285714,
          5.918367346938775,
          6.122448979591837,
          6.326530612244898,
          6.530612244897959,
          6.73469387755102,
          6.938775510204081,
          7.142857142857143,
          7.346938775510204,
          7.551020408163265,
          7.755102040816327,
          7.959183673469388,
          8.16326530612245,
          8.36734693877551,
          8.571428571428571,
          8.775510204081632,
          8.979591836734695,
          9.183673469387756,
          9.387755102040817,
          9.591836734693878,
          9.795918367346939,
          10.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.001976284584980237,
          0.001976284584980237,
          0.007905138339920948,
          0.03162055335968379,
          0.06324110671936758,
          0.09486166007905138,
          0.12055335968379446,
          0.15217391304347827,
          0.19960474308300397,
          0.23715415019762845,
          0.26877470355731226,
          0.3181818181818182,
          0.37351778656126483,
          0.4150197628458498,
          0.4525691699604743,
          0.4901185770750988,
          0.5296442687747036,
          0.5691699604743083,
          0.6067193675889329,
          0.6403162055335968,
          0.6798418972332015,
          0.7035573122529645,
          0.7272727272727273,
          0.7450592885375494,
          0.7608695652173914,
          0.7806324110671937,
          0.7984189723320159,
          0.8142292490118577,
          0.8280632411067194,
          0.8557312252964426,
          0.8754940711462451,
          0.8992094861660079,
          0.9150197628458498,
          0.9189723320158103,
          0.9367588932806324,
          0.950592885375494,
          0.9644268774703557,
          0.9683794466403162,
          0.9723320158102767,
          0.9841897233201581,
          0.9841897233201581,
          0.9881422924901185,
          0.9881422924901185,
          0.9940711462450593,
          0.9940711462450593,
          0.9940711462450593,
          0.9960474308300395,
          0.9980237154150198,
          0.9980237154150198,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.gen_programmatic_struc_0_10",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -1.55215809518299,
          -1.2847230708898,
          -1.01728804659662,
          -0.749853022303438,
          -0.482417998010255,
          -0.214982973717072,
          0.0524520505761115,
          0.319887074869295,
          0.587322099162478,
          0.854757123455661,
          1.12219214774884,
          1.38962717204203,
          1.65706219633521,
          1.92449722062839,
          2.19193224492158,
          2.45936726921476,
          2.72680229350794,
          2.99423731780113,
          3.26167234209431,
          3.52910736638749,
          3.79654239068068,
          4.06397741497386,
          4.33141243926704,
          4.59884746356023,
          4.86628248785341,
          5.13371751214659,
          5.40115253643977,
          5.66858756073296,
          5.93602258502614,
          6.20345760931932,
          6.47089263361251,
          6.73832765790569,
          7.00576268219887,
          7.27319770649206,
          7.54063273078524,
          7.80806775507842,
          8.07550277937161,
          8.34293780366479,
          8.61037282795797,
          8.87780785225116,
          9.14524287654434,
          9.41267790083752,
          9.68011292513071,
          9.94754794942389,
          10.2149829737171,
          10.4824179980103,
          10.7498530223034,
          11.0172880465966,
          11.2847230708898,
          11.552158095183
        ]
      ],
      [
        "ploty",
        [
          3.43036926250898e-05,
          0.000179645058074508,
          0.000772185597161023,
          0.00273949528705968,
          0.00804068797678214,
          0.0195603027019963,
          0.0395786554403333,
          0.0673050832205384,
          0.098161975110694,
          0.126651033775329,
          0.150154401110916,
          0.169387177278395,
          0.185681540133666,
          0.198718561702736,
          0.206598903544705,
          0.207755980672713,
          0.202956669367785,
          0.194976885971731,
          0.185903965260715,
          0.175310476986254,
          0.161481795631247,
          0.144112815238818,
          0.125542793622804,
          0.109408520063178,
          0.0983662819316367,
          0.0930778681947857,
          0.0923014134302819,
          0.0930315710597856,
          0.0915472972877525,
          0.0858653250445648,
          0.077072367231473,
          0.0675294961769764,
          0.0582710713380693,
          0.0489207951623205,
          0.0393763759817983,
          0.0303517889027575,
          0.0226067789932058,
          0.0164803956782059,
          0.0119848283898414,
          0.00893100968635514,
          0.00699909023843757,
          0.0057649754027699,
          0.0047591194800357,
          0.00366822957461404,
          0.00248847328017645,
          0.00142763868893841,
          0.000673671042198235,
          0.000255941275593953,
          7.70258889418409e-05,
          1.81484815897499e-05
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          0,
          0.204081632653061,
          0.408163265306122,
          0.612244897959184,
          0.816326530612245,
          1.02040816326531,
          1.22448979591837,
          1.42857142857143,
          1.63265306122449,
          1.83673469387755,
          2.04081632653061,
          2.24489795918367,
          2.44897959183673,
          2.6530612244898,
          2.85714285714286,
          3.06122448979592,
          3.26530612244898,
          3.46938775510204,
          3.6734693877551,
          3.87755102040816,
          4.08163265306122,
          4.28571428571429,
          4.48979591836735,
          4.69387755102041,
          4.89795918367347,
          5.10204081632653,
          5.30612244897959,
          5.51020408163265,
          5.71428571428571,
          5.91836734693878,
          6.12244897959184,
          6.3265306122449,
          6.53061224489796,
          6.73469387755102,
          6.93877551020408,
          7.14285714285714,
          7.3469387755102,
          7.55102040816327,
          7.75510204081633,
          7.95918367346939,
          8.16326530612245,
          8.36734693877551,
          8.57142857142857,
          8.77551020408163,
          8.97959183673469,
          9.18367346938776,
          9.38775510204082,
          9.59183673469388,
          9.79591836734694,
          10
        ]
      ],
      [
        "cdfploty",
        [
          0.00197628458498024,
          0.00197628458498024,
          0.00790513833992095,
          0.0316205533596838,
          0.0632411067193676,
          0.0948616600790514,
          0.120553359683794,
          0.152173913043478,
          0.199604743083004,
          0.237154150197628,
          0.268774703557312,
          0.318181818181818,
          0.373517786561265,
          0.41501976284585,
          0.452569169960474,
          0.490118577075099,
          0.529644268774704,
          0.569169960474308,
          0.606719367588933,
          0.640316205533597,
          0.679841897233202,
          0.703557312252964,
          0.727272727272727,
          0.745059288537549,
          0.760869565217391,
          0.780632411067194,
          0.798418972332016,
          0.814229249011858,
          0.828063241106719,
          0.855731225296443,
          0.875494071146245,
          0.899209486166008,
          0.91501976284585,
          0.91897233201581,
          0.936758893280632,
          0.950592885375494,
          0.964426877470356,
          0.968379446640316,
          0.972332015810277,
          0.984189723320158,
          0.984189723320158,
          0.988142292490119,
          0.988142292490119,
          0.994071146245059,
          0.994071146245059,
          0.994071146245059,
          0.99604743083004,
          0.99802371541502,
          0.99802371541502,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "gen_programmatic_struc_0_10"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        506
      ],
      [
        "sd",
        "1.99711141262158"
      ],
      [
        "uniques",
        505
      ],
      [
        "herfindahl",
        0.0019840959865019
      ],
      [
        "freqmode",
        2
      ],
      [
        "fewest",
        "0.490861"
      ],
      [
        "mid",
        "0.490861"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "1"
      ],
      [
        "varnamesTypes",
        "gen_programmatic_struc_0_10"
      ],
      [
        "defaultInterval",
        "continuous"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ratio"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.vote_share.median",
    [
      "9.25",
      9.25
    ]
  ],
  [
    "change",
    "variables.vote_share.mean",
    [
      "14.9228383291304",
      14.922838329130435
    ]
  ],
  [
    "change",
    "variables.vote_share.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.vote_share.max",
    [
      "78.72881",
      78.72881
    ]
  ],
  [
    "change",
    "variables.vote_share.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.vote_share.nature",
    [
      "ratio",
      "ordinal"
    ]
  ],
  [
    "change",
    "variables.vote_share.interval",
    [
      "continuous",
      "discrete"
    ]
  ],
  [
    "add",
    "variables.vote_share",
    [
      [
        "variableName",
        "vote_share"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        506
      ],
      [
        "uniqueCount",
        389
      ],
      [
        "modeFreq",
        9
      ],
      [
        "fewestValues",
        [
          41.491566,
          20.150002,
          4.65,
          7.8,
          1.85
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        14.692560246884529
      ],
      [
        "herfindahlIndex",
        0.0038882605869409535
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          -0.287852427737951,
          1.3306070591084955,
          2.9490665459549423,
          4.567526032801389,
          6.1859855196478355,
          7.804445006494282,
          9.422904493340729,
          11.041363980187175,
          12.659823467033622,
          14.278282953880069,
          15.896742440726515,
          17.51520192757296,
          19.133661414419407,
          20.752120901265855,
          22.370580388112298,
          23.989039874958745,
          25.607499361805193,
          27.22595884865164,
          28.844418335498087,
          30.46287782234453,
          32.08133730919098,
          33.699796796037425,
          35.31825628288387,
          36.93671576973032,
          38.55517525657677,
          40.173634743423214,
          41.79209423026966,
          43.4105537171161,
          45.02901320396255,
          46.647472690808996,
          48.26593217765544,
          49.88439166450189,
          51.50285115134834,
          53.121310638194785,
          54.73977012504123,
          56.35822961188768,
          57.97668909873413,
          59.595148585580574,
          61.213608072427014,
          62.83206755927346,
          64.45052704611992,
          66.06898653296636,
          67.68744601981281,
          69.30590550665926,
          70.9243649935057,
          72.54282448035215,
          74.1612839671986,
          75.77974345404505,
          77.3982029408915,
          79.01666242773794
        ]
      ],
      [
        "pdfPlotY",
        [
          0.026661695827018484,
          0.03457700591005302,
          0.040681573104249726,
          0.043840121081054444,
          0.043781451802683884,
          0.04109303342729734,
          0.0368352631715223,
          0.03205445599430162,
          0.027471940293624555,
          0.023442002436713155,
          0.020075914678902528,
          0.017371498237878574,
          0.015271120645773588,
          0.013674845737245991,
          0.012459354031571319,
          0.011512273042163108,
          0.01075855987749681,
          0.010161728800005048,
          0.009705548815632048,
          0.0093734085279436,
          0.00913638518834108,
          0.008948482241395434,
          0.008744403259713172,
          0.008444187290118489,
          0.007973689202254728,
          0.007297643116243919,
          0.006445193726997211,
          0.005507462535516436,
          0.004604216879908902,
          0.0038356223233933307,
          0.0032433329486200118,
          0.0028012311839620127,
          0.002441312595162459,
          0.002099417621032815,
          0.0017518750843855458,
          0.001420581855677372,
          0.0011476104612565337,
          0.0009615698174406553,
          0.0008594382430078931,
          0.0008114292057428791,
          0.0007795649992389459,
          0.0007361350997044837,
          0.000674017851082985,
          0.0006067098211405775,
          0.0005579708416125095,
          0.0005443113365228125,
          0.0005601612961890728,
          0.00057760405504683,
          0.0005630553200474331,
          0.0004988984759961765
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.6067104081632653,
          3.2134208163265305,
          4.820131224489796,
          6.426841632653061,
          8.033552040816327,
          9.640262448979591,
          11.246972857142858,
          12.853683265306122,
          14.460393673469387,
          16.067104081632653,
          17.67381448979592,
          19.280524897959182,
          20.88723530612245,
          22.493945714285715,
          24.100656122448978,
          25.707366530612244,
          27.31407693877551,
          28.920787346938774,
          30.52749775510204,
          32.134208163265306,
          33.74091857142857,
          35.34762897959184,
          36.9543393877551,
          38.561049795918365,
          40.16776020408163,
          41.7744706122449,
          43.381181020408164,
          44.98789142857143,
          46.59460183673469,
          48.201312244897956,
          49.80802265306122,
          51.41473306122449,
          53.021443469387755,
          54.62815387755102,
          56.23486428571429,
          57.84157469387755,
          59.44828510204081,
          61.05499551020408,
          62.661705918367346,
          64.26841632653061,
          65.87512673469388,
          67.48183714285715,
          69.08854755102041,
          70.69525795918368,
          72.30196836734693,
          73.9086787755102,
          75.51538918367346,
          77.12209959183673,
          78.72881
        ]
      ],
      [
        "cdfPlotY",
        [
          0.017786561264822136,
          0.08893280632411067,
          0.18379446640316205,
          0.2845849802371542,
          0.3814229249011858,
          0.4624505928853755,
          0.5138339920948617,
          0.5553359683794467,
          0.5968379446640316,
          0.650197628458498,
          0.6699604743083004,
          0.6936758893280632,
          0.7154150197628458,
          0.7430830039525692,
          0.758893280632411,
          0.7766798418972332,
          0.7964426877470355,
          0.8063241106719368,
          0.8260869565217391,
          0.8379446640316206,
          0.8517786561264822,
          0.8715415019762845,
          0.8794466403162056,
          0.8972332015810277,
          0.9110671936758893,
          0.924901185770751,
          0.9407114624505929,
          0.9466403162055336,
          0.958498023715415,
          0.9604743083003953,
          0.9644268774703557,
          0.9683794466403162,
          0.9723320158102767,
          0.9782608695652174,
          0.9822134387351779,
          0.9841897233201581,
          0.9841897233201581,
          0.9861660079051383,
          0.9861660079051383,
          0.9861660079051383,
          0.9901185770750988,
          0.9901185770750988,
          0.9901185770750988,
          0.9940711462450593,
          0.9940711462450593,
          0.9940711462450593,
          0.9940711462450593,
          0.9940711462450593,
          0.9980237154150198,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.vote_share",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -10.0267698278529,
          -8.01080350834872,
          -5.99483718884452,
          -3.97887086934032,
          -1.96290454983612,
          0.0530617696680835,
          2.06902808917228,
          4.08499440867648,
          6.10096072818068,
          8.11692704768489,
          10.1328933671891,
          12.1488596866933,
          14.1648260061975,
          16.1807923257017,
          18.1967586452059,
          20.2127249647101,
          22.2286912842143,
          24.2446576037185,
          26.2606239232227,
          28.2765902427269,
          30.2925565622311,
          32.3085228817353,
          34.3244892012395,
          36.3404555207437,
          38.3564218402479,
          40.3723881597521,
          42.3883544792563,
          44.4043207987605,
          46.4202871182647,
          48.4362534377689,
          50.4522197572731,
          52.4681860767773,
          54.4841523962815,
          56.5001187157857,
          58.5160850352899,
          60.5320513547941,
          62.5480176742983,
          64.5639839938025,
          66.5799503133067,
          68.5959166328109,
          70.6118829523151,
          72.6278492718193,
          74.6438155913235,
          76.6597819108277,
          78.6757482303319,
          80.6917145498361,
          82.7076808693403,
          84.7236471888445,
          86.7396135083487,
          88.7555798278529
        ]
      ],
      [
        "ploty",
        [
          7.71427716532612e-05,
          0.000467651830357715,
          0.00205157281237188,
          0.00660450520340919,
          0.0158640510733923,
          0.0290253633707801,
          0.0416543704540555,
          0.048541991255982,
          0.0478306419047766,
          0.0418651363354017,
          0.0344794497074042,
          0.0280265189602011,
          0.0228456536656806,
          0.018700720460132,
          0.0156522260903632,
          0.0136355824911596,
          0.0122661962450412,
          0.0112000858102178,
          0.0103248423199458,
          0.00967687443446,
          0.00927366353248996,
          0.00904530042088881,
          0.0089189733639817,
          0.00878587893228523,
          0.0083879583543346,
          0.00749646746519748,
          0.00617678408069969,
          0.00476094606535944,
          0.00362747513407461,
          0.00296227305481211,
          0.00263079667956057,
          0.00231216594038907,
          0.00182573778973987,
          0.00128706347137528,
          0.000918103953771878,
          0.000790918415919028,
          0.000802566700220893,
          0.000817727501262669,
          0.000762585855549516,
          0.000630876509688738,
          0.000496327948998926,
          0.000474908683720318,
          0.000579838465138106,
          0.000668192530923665,
          0.000601909895129887,
          0.000402217417500833,
          0.000196515400906183,
          6.97413318763719e-05,
          1.78552938155758e-05,
          3.26918686635505e-06
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          0,
          1.60671040816327,
          3.21342081632653,
          4.8201312244898,
          6.42684163265306,
          8.03355204081633,
          9.64026244897959,
          11.2469728571429,
          12.8536832653061,
          14.4603936734694,
          16.0671040816327,
          17.6738144897959,
          19.2805248979592,
          20.8872353061224,
          22.4939457142857,
          24.100656122449,
          25.7073665306122,
          27.3140769387755,
          28.9207873469388,
          30.527497755102,
          32.1342081632653,
          33.7409185714286,
          35.3476289795918,
          36.9543393877551,
          38.5610497959184,
          40.1677602040816,
          41.7744706122449,
          43.3811810204082,
          44.9878914285714,
          46.5946018367347,
          48.201312244898,
          49.8080226530612,
          51.4147330612245,
          53.0214434693878,
          54.628153877551,
          56.2348642857143,
          57.8415746938775,
          59.4482851020408,
          61.0549955102041,
          62.6617059183673,
          64.2684163265306,
          65.8751267346939,
          67.4818371428571,
          69.0885475510204,
          70.6952579591837,
          72.3019683673469,
          73.9086787755102,
          75.5153891836735,
          77.1220995918367,
          78.72881
        ]
      ],
      [
        "cdfploty",
        [
          0.0177865612648221,
          0.0889328063241107,
          0.183794466403162,
          0.284584980237154,
          0.381422924901186,
          0.462450592885375,
          0.513833992094862,
          0.555335968379447,
          0.596837944664032,
          0.650197628458498,
          0.6699604743083,
          0.693675889328063,
          0.715415019762846,
          0.743083003952569,
          0.758893280632411,
          0.776679841897233,
          0.796442687747036,
          0.806324110671937,
          0.826086956521739,
          0.837944664031621,
          0.851778656126482,
          0.871541501976285,
          0.879446640316206,
          0.897233201581028,
          0.911067193675889,
          0.924901185770751,
          0.940711462450593,
          0.946640316205534,
          0.958498023715415,
          0.960474308300395,
          0.964426877470356,
          0.968379446640316,
          0.972332015810277,
          0.978260869565217,
          0.982213438735178,
          0.984189723320158,
          0.984189723320158,
          0.986166007905138,
          0.986166007905138,
          0.986166007905138,
          0.990118577075099,
          0.990118577075099,
          0.990118577075099,
          0.994071146245059,
          0.994071146245059,
          0.994071146245059,
          0.994071146245059,
          0.994071146245059,
          0.99802371541502,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "vote_share"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        506
      ],
      [
        "sd",
        "14.6925602468845"
      ],
      [
        "uniques",
        389
      ],
      [
        "herfindahl",
        0.00339014826040088
      ],
      [
        "freqmode",
        9
      ],
      [
        "fewest",
        "1.3"
      ],
      [
        "mid",
        "1.3"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "1"
      ],
      [
        "varnamesTypes",
        "vote_share"
      ],
      [
        "defaultInterval",
        "continuous"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ratio"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.e_fh_status_numeric.median",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.e_fh_status_numeric.mean",
    [
      "1.33596837944664",
      1.3359683794466404
    ]
  ],
  [
    "change",
    "variables.e_fh_status_numeric.mode",
    [
      "1",
      [
        1.0
      ]
    ]
  ],
  [
    "change",
    "variables.e_fh_status_numeric.max",
    [
      "3",
      3.0
    ]
  ],
  [
    "change",
    "variables.e_fh_status_numeric.min",
    [
      "1",
      1.0
    ]
  ],
  [
    "add",
    "variables.e_fh_status_numeric",
    [
      [
        "variableName",
        "e_fh_status_numeric"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        506
      ],
      [
        "uniqueCount",
        3
      ],
      [
        "modeFreq",
        349
      ],
      [
        "fewestValues",
        [
          3.0
        ]
      ],
      [
        "fewestFreq",
        13
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.5244240131161179
      ],
      [
        "herfindahlIndex",
        0.002280207275655604
      ],
      [
        "plotValues",
        {
          "1.0": 349,
          "2.0": 144,
          "3.0": 13
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          1.0,
          2.0,
          3.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.6897233201581028,
          0.974308300395257,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.e_fh_status_numeric",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "1": 349,
          "2": 144,
          "3": 13
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          1,
          2,
          3
        ]
      ],
      [
        "cdfploty",
        [
          0.689723320158103,
          0.974308300395257,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "e_fh_status_numeric"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        506
      ],
      [
        "sd",
        "0.524424013116118"
      ],
      [
        "uniques",
        3
      ],
      [
        "herfindahl",
        0.557366932775079
      ],
      [
        "freqmode",
        349
      ],
      [
        "fewest",
        "3"
      ],
      [
        "mid",
        "2"
      ],
      [
        "freqfewest",
        "13"
      ],
      [
        "freqmid",
        "144"
      ],
      [
        "varnamesTypes",
        "e_fh_status_numeric"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.GDP_percapita.median",
    [
      "6.596583",
      6.596583
    ]
  ],
  [
    "change",
    "variables.GDP_percapita.mean",
    [
      "14.9268821037924",
      14.926882103792417
    ]
  ],
  [
    "change",
    "variables.GDP_percapita.mode",
    [
      "0.929",
      [
        0.9289775
      ]
    ]
  ],
  [
    "change",
    "variables.GDP_percapita.max",
    [
      "68.50118",
      68.50118
    ]
  ],
  [
    "change",
    "variables.GDP_percapita.min",
    [
      "0.2699525",
      0.2699525
    ]
  ],
  [
    "change",
