        "fewestValues",
        [
          5.0
        ]
      ],
      [
        "fewestFreq",
        326
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        1.103549996727368
      ],
      [
        "herfindahlIndex",
        0.00024786692587080886
      ],
      [
        "plotValues",
        {
          "3.0": 1485,
          "2.0": 1456,
          "4.0": 806,
          "1.0": 617,
          "5.0": 326
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          1.0,
          2.0,
          3.0,
          4.0,
          5.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.13155650319829423,
          0.4420042643923241,
          0.75863539445629,
          0.9304904051172708,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.Amnesty",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "1": 617,
          "2": 1456,
          "3": 1485,
          "4": 806,
          "5": 326
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          1,
          2,
          3,
          4,
          5
        ]
      ],
      [
        "cdfploty",
        [
          0.131556503198294,
          0.442004264392324,
          0.75863539445629,
          0.930490405117271,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "Amnesty"
      ],
      [
        "invalid",
        4600
      ],
      [
        "valid",
        4690
      ],
      [
        "sd",
        "1.10354999672737"
      ],
      [
        "uniques",
        5
      ],
      [
        "herfindahl",
        0.248305926959779
      ],
      [
        "freqmode",
        1485
      ],
      [
        "fewest",
        "5"
      ],
      [
        "mid",
        "4"
      ],
      [
        "freqfewest",
        "326"
      ],
      [
        "freqmid",
        "806"
      ],
      [
        "varnamesTypes",
        "Amnesty"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.State.median",
    [
      "2",
      2.0
    ]
  ],
  [
    "change",
    "variables.State.mean",
    [
      "2.39422906709152",
      2.3942290670915205
    ]
  ],
  [
    "change",
    "variables.State.mode",
    [
      "2",
      [
        2.0
      ]
    ]
  ],
  [
    "change",
    "variables.State.max",
    [
      "5",
      5.0
    ]
  ],
  [
    "change",
    "variables.State.min",
    [
      "1",
      1.0
    ]
  ],
  [
    "add",
    "variables.State",
    [
      [
        "variableName",
        "State"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        3641
      ],
      [
        "validCount",
        5649
      ],
      [
        "uniqueCount",
        5
      ],
      [
        "modeFreq",
        1645
      ],
      [
        "fewestValues",
        [
          5.0
        ]
      ],
      [
        "fewestFreq",
        292
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        1.1587097710368695
      ],
      [
        "herfindahlIndex",
        0.00021847677163876436
      ],
      [
        "plotValues",
        {
          "2.0": 1645,
          "1.0": 1534,
          "3.0": 1471,
          "4.0": 707,
          "5.0": 292
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          1.0,
          2.0,
          3.0,
          4.0,
          5.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.27155248716587005,
          0.5627544698176669,
          0.8231545406266596,
          0.9483094352982829,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.State",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "1": 1534,
          "2": 1645,
          "3": 1471,
          "4": 707,
          "5": 292
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          1,
          2,
          3,
          4,
          5
        ]
      ],
      [
        "cdfploty",
        [
          0.27155248716587,
          0.562754469817667,
          0.82315454062666,
          0.948309435298283,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "State"
      ],
      [
        "invalid",
        3641
      ],
      [
        "valid",
        5649
      ],
      [
        "sd",
        "1.15870977103687"
      ],
      [
        "uniques",
        5
      ],
      [
        "herfindahl",
        0.244683207003083
      ],
      [
        "freqmode",
        1645
      ],
      [
        "fewest",
        "5"
      ],
      [
        "mid",
        "3"
      ],
      [
        "freqfewest",
        "292"
      ],
      [
        "freqmid",
        "1471"
      ],
      [
        "varnamesTypes",
        "State"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.hathaway.median",
    [
      "3",
      3.0
    ]
  ],
  [
    "change",
    "variables.hathaway.mean",
    [
      "2.73981191222571",
      2.739811912225705
    ]
  ],
  [
    "change",
    "variables.hathaway.mode",
    [
      "3",
      [
        3.0
      ]
    ]
  ],
  [
    "change",
    "variables.hathaway.max",
    [
      "5",
      5.0
    ]
  ],
  [
    "change",
    "variables.hathaway.min",
    [
      "1",
      1.0
    ]
  ],
  [
    "add",
    "variables.hathaway",
    [
      [
        "variableName",
        "hathaway"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        7057
      ],
      [
        "validCount",
        2233
      ],
      [
        "uniqueCount",
        5
      ],
      [
        "modeFreq",
        743
      ],
      [
        "fewestValues",
        [
          5.0
        ]
      ],
      [
        "fewestFreq",
        170
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        1.1496124329395305
      ],
      [
        "herfindahlIndex",
        0.0005266374572387451
      ],
      [
        "plotValues",
        {
          "3.0": 743,
          "2.0": 570,
          "4.0": 383,
          "1.0": 367,
          "5.0": 170
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          1.0,
          2.0,
          3.0,
          4.0,
          5.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.16435288849081953,
          0.41961486789072994,
          0.7523510971786834,
          0.9238692342140618,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.hathaway",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "1": 367,
          "2": 570,
          "3": 743,
          "4": 383,
          "5": 170
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          1,
          2,
          3,
          4,
          5
        ]
      ],
      [
        "cdfploty",
        [
          0.16435288849082,
          0.41961486789073,
          0.752351097178683,
          0.923869234214062,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "hathaway"
      ],
      [
        "invalid",
        7057
      ],
      [
        "valid",
        2233
      ],
      [
        "sd",
        "1.14961243293953"
      ],
      [
        "uniques",
        5
      ],
      [
        "herfindahl",
        0.238098313194442
      ],
      [
        "freqmode",
        743
      ],
      [
        "fewest",
        "5"
      ],
      [
        "mid",
        "4"
      ],
      [
        "freqfewest",
        "170"
      ],
      [
        "freqmid",
        "383"
      ],
      [
        "varnamesTypes",
        "hathaway"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.ITT.median",
    [
      "4",
      4.0
    ]
  ],
  [
    "change",
    "variables.ITT.mean",
    [
      "3.51199451679232",
      3.5119945167923237
    ]
  ],
  [
    "change",
    "variables.ITT.mode",
    [
      "1",
      [
        1.0
      ]
    ]
  ],
  [
    "change",
    "variables.ITT.max",
    [
      "6",
      6.0
    ]
  ],
  [
    "change",
    "variables.ITT.min",
    [
      "1",
      1.0
    ]
  ],
  [
    "add",
    "variables.ITT",
    [
      [
        "variableName",
        "ITT"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        7831
      ],
      [
        "validCount",
        1459
      ],
      [
        "uniqueCount",
        6
      ],
      [
        "modeFreq",
        486
      ],
      [
        "fewestValues",
        [
          2.0
        ]
      ],
      [
        "fewestFreq",
        21
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        2.0286933660936697
      ],
      [
        "herfindahlIndex",
        0.0009139461571603326
      ],
      [
        "plotValues",
        {
          "1.0": 486,
          "6.0": 375,
          "5.0": 214,
          "4.0": 187,
          "3.0": 176,
          "2.0": 21
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          1.0,
          2.0,
          3.0,
          4.0,
          5.0,
          6.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.3331048663468129,
          0.3474982864976011,
          0.46812885538039756,
          0.5962988348183688,
          0.7429746401644962,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.ITT",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "1": 486,
          "2": 21,
          "3": 176,
          "4": 187,
          "5": 214,
          "6": 375
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          1,
          2,
          3,
          4,
          5,
          6
        ]
      ],
      [
        "cdfploty",
        [
          0.333104866346813,
          0.347498286497601,
          0.468128855380398,
          0.596298834818369,
          0.742974640164496,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "ITT"
      ],
      [
        "invalid",
        7831
      ],
      [
        "valid",
        1459
      ],
      [
        "sd",
        "2.02869336609367"
      ],
      [
        "uniques",
        6
      ],
      [
        "herfindahl",
        0.229721127778188
      ],
      [
        "freqmode",
        486
      ],
      [
        "fewest",
        "2"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "21"
      ],
      [
        "freqmid",
        "200.5"
      ],
      [
        "varnamesTypes",
        "ITT"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.genocide.median",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.genocide.mean",
    [
      "0.031606875072096",
      0.031606875072095975
    ]
  ],
  [
    "change",
    "variables.genocide.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.genocide.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.genocide.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "add",
    "variables.genocide",
    [
      [
        "variableName",
        "genocide"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        621
      ],
      [
        "validCount",
        8669
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        8395
      ],
      [
        "fewestValues",
        [
          1.0
        ]
      ],
      [
        "fewestFreq",
        274
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.17496117185119356
      ],
      [
        "herfindahlIndex",
        0.0036496350364963364
      ],
      [
        "plotValues",
        {
          "0.0": 8395,
          "1.0": 274
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.9683931249279041,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.genocide",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 8395,
          "1": 274
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.968393124927904,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "genocide"
      ],
      [
        "invalid",
        621
      ],
      [
        "valid",
        8669
      ],
      [
        "sd",
        "0.174961171851194"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.938784238959454
      ],
      [
        "freqmode",
        8395
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "274"
      ],
      [
        "freqmid",
        "4334.5"
      ],
      [
        "varnamesTypes",
        "genocide"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.rummel.median",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.rummel.mean",
    [
      "0.226642186862505",
      0.2266421868625051
    ]
  ],
  [
    "change",
    "variables.rummel.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.rummel.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.rummel.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "add",
    "variables.rummel",
    [
      [
        "variableName",
        "rummel"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        4388
      ],
      [
        "validCount",
        4902
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        3791
      ],
      [
        "fewestValues",
        [
          1.0
        ]
      ],
      [
        "fewestFreq",
        1111
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.4187018858442119
      ],
      [
        "herfindahlIndex",
        0.0009000900090008866
      ],
      [
        "plotValues",
        {
          "0.0": 3791,
          "1.0": 1111
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.7733578131374949,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.rummel",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 3791,
          "1": 1111
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.773357813137495,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "rummel"
      ],
      [
        "invalid",
        4388
      ],
      [
        "valid",
        4902
      ],
      [
        "sd",
        "0.418701885844212"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.649448988006627
      ],
      [
        "freqmode",
        3791
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "1111"
      ],
      [
        "freqmid",
        "2451"
      ],
      [
        "varnamesTypes",
        "rummel"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.massive_repression.median",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.massive_repression.mean",
    [
      "0.0556103332676001",
      0.05561033326760008
    ]
  ],
  [
    "change",
    "variables.massive_repression.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.massive_repression.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.massive_repression.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "add",
    "variables.massive_repression",
    [
      [
        "variableName",
        "massive_repression"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        4219
      ],
      [
        "validCount",
        5071
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        4789
      ],
      [
        "fewestValues",
        [
          1.0
        ]
      ],
      [
        "fewestFreq",
        282
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.2291902760735154
      ],
      [
        "herfindahlIndex",
        0.003546099290780144
      ],
      [
        "plotValues",
        {
          "0.0": 4789,
          "1.0": 282
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.9443896667323999,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.massive_repression",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 4789,
          "1": 282
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.9443896667324,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "massive_repression"
      ],
      [
        "invalid",
        4219
      ],
      [
        "valid",
        5071
      ],
      [
        "sd",
        "0.229190276073515"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.894964351797067
      ],
      [
        "freqmode",
        4789
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "282"
      ],
      [
        "freqmid",
        "2535.5"
      ],
      [
        "varnamesTypes",
        "massive_repression"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.executions.median",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.executions.mean",
    [
      "0.0993945509586276",
      0.09939455095862765
    ]
  ],
  [
    "change",
    "variables.executions.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.executions.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.executions.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "add",
    "variables.executions",
    [
      [
        "variableName",
        "executions"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        5326
      ],
      [
        "validCount",
        3964
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        3570
      ],
      [
        "fewestValues",
        [
          1.0
        ]
      ],
      [
        "fewestFreq",
        394
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.2992287786187124
      ],
      [
        "herfindahlIndex",
        0.0025380710659898297
      ],
      [
        "plotValues",
        {
          "0.0": 3570,
          "1.0": 394
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.9006054490413723,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.executions",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 3570,
          "1": 394
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.900605449041372,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "executions"
      ],
      [
        "invalid",
        5326
      ],
      [
        "valid",
        3964
      ],
      [
        "sd",
        "0.299228778618712"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.820969451603279
      ],
      [
        "freqmode",
        3570
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "394"
      ],
      [
        "freqmid",
        "1982"
      ],
      [
        "varnamesTypes",
        "executions"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.killing.median",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.killing.mean",
    [
      "0.0564399421128799",
      0.056439942112879886
    ]
  ],
  [
    "change",
    "variables.killing.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.killing.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.killing.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "add",
    "variables.killing",
    [
      [
        "variableName",
        "killing"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        5144
      ],
      [
        "validCount",
        4146
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        3912
      ],
      [
        "fewestValues",
        [
          1.0
        ]
      ],
      [
        "fewestFreq",
        234
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.2307971467115172
      ],
      [
        "herfindahlIndex",
        0.004273504273504284
      ],
      [
        "plotValues",
        {
          "0.0": 3912,
          "1.0": 234
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.9435600578871202,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.killing",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 3912,
          "1": 234
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.94356005788712,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "killing"
      ],
      [
        "invalid",
        5144
      ],
      [
        "valid",
        4146
      ],
      [
        "sd",
        "0.230797146711517"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.893491049905651
      ],
      [
        "freqmode",
        3912
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "234"
      ],
      [
        "freqmid",
        "2073"
      ],
      [
        "varnamesTypes",
        "killing"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.latentmean.median",
    [
      "0.1810733575",
      0.18107335749999998
    ]
  ],
  [
    "change",
    "variables.latentmean.mean",
    [
      "0.245318816879909",
      0.24531881687990933
    ]
  ],
  [
    "change",
    "variables.latentmean.mode",
    [
      "0.6161",
      [
        0.48315101,
        0.257104233,
        -0.488347863,
        0.327958126,
        -0.315813362
      ]
    ]
  ],
  [
    "change",
    "variables.latentmean.max",
    [
      "4.817890031",
      4.817890031
    ]
  ],
  [
    "change",
    "variables.latentmean.min",
    [
      "-3.179966472",
      -3.179966472
    ]
  ],
  [
    "change",
    "variables.latentmean.nature",
    [
      "ratio",
      "ordinal"
    ]
  ],
  [
    "change",
    "variables.latentmean.interval",
    [
      "continuous",
      "discrete"
    ]
  ],
  [
    "add",
    "variables.latentmean",
    [
      [
        "variableName",
        "latentmean"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        22
      ],
      [
        "validCount",
        9268
      ],
      [
        "uniqueCount",
        9268
      ],
      [
        "modeFreq",
        1
      ],
      [
        "fewestValues",
        [
          0.48315101,
          0.257104233,
          -0.488347863,
          0.327958126,
          -0.315813362
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        1.3704290327596684
      ],
      [
        "herfindahlIndex",
        0.0034747072342961177
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          -3.3408837934751143,
          -3.17109417825164,
          -3.001304563028166,
          -2.831514947804692,
          -2.6617253325812182,
          -2.491935717357744,
          -2.32214610213427,
          -2.1523564869107963,
          -1.982566871687322,
          -1.8127772564638478,
          -1.6429876412403739,
          -1.4731980260168998,
          -1.3034084107934256,
          -1.1336187955699515,
          -0.9638291803464778,
          -0.7940395651230037,
          -0.6242499498995295,
          -0.4544603346760554,
          -0.28467071945258127,
          -0.11488110422910758,
          0.054908510994366555,
          0.2246981262178407,
          0.3944877414413148,
          0.564277356664789,
          0.7340669718882631,
          0.9038565871117368,
          1.0736462023352114,
          1.243435817558685,
          1.4132254327821587,
          1.5830150480056333,
          1.752804663229107,
          1.9225942784525816,
          2.0923838936760553,
          2.262173508899529,
          2.4319631241230035,
          2.601752739346477,
          2.771542354569952,
          2.9413319697934255,
          3.111121585016899,
          3.2809112002403737,
          3.4507008154638474,
          3.620490430687322,
          3.7902800459107957,
          3.9600696611342694,
          4.1298592763577435,
          4.299648891581217,
          4.469438506804693,
          4.639228122028166,
          4.80901773725164,
          4.978807352475115
        ]
      ],
      [
        "pdfPlotY",
        [
          0.0015083724330367024,
          0.004606567469801666,
          0.01046009443142918,
          0.017788154212453784,
          0.0240491383802782,
          0.03034771679436106,
          0.04161807783147197,
          0.05889917138237999,
          0.08139114908090231,
          0.1177667223918422,
          0.1692310781000306,
          0.20432963285037523,
          0.19894831066208188,
          0.17903555617642855,
          0.1767161707440427,
          0.1921431851238545,
          0.21235547495901383,
          0.23503437876003233,
          0.26651074021047655,
          0.30391786650814023,
          0.33067210044605444,
          0.3334340769756943,
          0.3128587191915793,
          0.2758205112252887,
          0.2341280569915527,
          0.20490871933309582,
          0.19484979873808272,
          0.19383226044569507,
          0.19080468887981353,
          0.18125669748034132,
          0.1636119690242555,
          0.13901414911136523,
          0.11081922508111867,
          0.08641204382696166,
          0.07109063022877149,
          0.06068857334591585,
          0.049971057483330875,
          0.03942179201187763,
          0.031020690763609735,
          0.025732214322304013,
          0.02368461944611097,
          0.023863387804099634,
          0.023934115727612525,
          0.020961886534689424,
          0.014827524828761582,
          0.008823432948131192,
          0.00558062454272572,
          0.004496874965832805,
          0.003450159133343881,
          0.0018477363325689325
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          -3.179966472,
          -3.0167449107142854,
          -2.8535233494285714,
          -2.690301788142857,
          -2.5270802268571426,
          -2.3638586655714287,
          -2.2006371042857142,
          -2.037415543,
          -1.8741939817142856,
          -1.7109724204285714,
          -1.547750859142857,
          -1.3845292978571428,
          -1.2213077365714287,
          -1.0580861752857142,
          -0.8948646139999998,
          -0.7316430527142859,
          -0.5684214914285715,
          -0.40519993014285705,
          -0.24197836885714308,
          -0.07875680757142867,
          0.08446475371428575,
          0.2476863149999997,
          0.4109078762857141,
          0.5741294375714285,
          0.7373509988571425,
