          -16.691749126532,
          -13.4090603023444,
          -10.1263714781569,
          -6.84368265396931,
          -3.56099382978176,
          -0.278305005594206,
          3.00438381859335,
          6.2870726427809,
          9.56976146696846,
          12.852450291156,
          16.1351391153436,
          19.4178279395311,
          22.7005167637187,
          25.9832055879062,
          29.2658944120938,
          32.5485832362813,
          35.8312720604689,
          39.1139608846564,
          42.396649708844,
          45.6793385330316,
          48.9620273572191,
          52.2447161814067,
          55.5274050055942,
          58.8100938297818,
          62.0927826539693,
          65.3754714781569,
          68.6581603023444,
          71.940849126532,
          75.2235379507195,
          78.5062267749071,
          81.7889155990947,
          85.0716044232822,
          88.3542932474697,
          91.6369820716573,
          94.9196708958449,
          98.2023597200324,
          101.48504854422,
          104.767737368408,
          108.050426192595
        ]
      ],
      [
        "ploty",
        [
          2.51257022995834e-06,
          7.30236915358034e-05,
          1.38541917990245e-05,
          0.000120343915995927,
          4.14217450463456e-07,
          1.28150167370517e-05,
          0.000287496940656618,
          0.000368509257201879,
          0.000137734870188692,
          0.000334421404396522,
          0.000594758634265674,
          0.00098764362612704,
          0.00190969107206015,
          0.00343073900595352,
          0.00744331702078102,
          0.0154970793258824,
          0.0441781162866905,
          0.107426689302964,
          0.0788268435551276,
          0.0268625922948912,
          0.00797210687450776,
          0.00114775381160891,
          0.0010675514132015,
          0.000591708825197472,
          0.000780963278725823,
          0.000320057542684029,
          0.000136634185237189,
          0.000106462367515677,
          6.8889545115326e-05,
          3.97168668845238e-05,
          7.52974622785083e-15,
          0,
          0,
          0,
          1.56032923673129e-16,
          1.45645144929339e-05,
          5.31931994032497e-07,
          2.73864203348065e-08,
          6.30752859123435e-05,
          3.11515184771537e-14,
          6.1462409864368e-18,
          4.92230802734998e-18,
          3.24724813889467e-13,
          8.19360096108108e-05,
          6.94859826701676e-09,
          1.1418906225655e-18,
          0,
          5.5899306081963e-18,
          6.98919921971123e-06,
          2.48588895122513e-06
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          -51.0309,
          -47.8204734693878,
          -44.6100469387755,
          -41.3996204081633,
          -38.189193877551,
          -34.9787673469388,
          -31.7683408163265,
          -28.5579142857143,
          -25.347487755102,
          -22.1370612244898,
          -18.9266346938776,
          -15.7162081632653,
          -12.5057816326531,
          -9.29535510204082,
          -6.08492857142858,
          -2.87450204081633,
          0.335924489795914,
          3.54635102040816,
          6.75677755102041,
          9.96720408163265,
          13.1776306122449,
          16.3880571428571,
          19.5984836734694,
          22.8089102040816,
          26.0193367346939,
          29.2297632653061,
          32.4401897959184,
          35.6506163265306,
          38.8610428571428,
          42.0714693877551,
          45.2818959183673,
          48.4923224489796,
          51.7027489795918,
          54.9131755102041,
          58.1236020408163,
          61.3340285714286,
          64.5444551020408,
          67.7548816326531,
          70.9653081632653,
          74.1757346938775,
          77.3861612244898,
          80.596587755102,
          83.8070142857143,
          87.0174408163265,
          90.2278673469388,
          93.438293877551,
          96.6487204081633,
          99.8591469387755,
          103.069573469388,
          106.28
        ]
      ],
      [
        "cdfploty",
        [
          0.000204666393778142,
          0.000409332787556283,
          0.000613999181334425,
          0.00102333196889071,
          0.00102333196889071,
          0.00122799836266885,
          0.00184199754400327,
          0.00286532951289398,
          0.00327466230045027,
          0.00409332787556283,
          0.00613999181334425,
          0.00818665575112566,
          0.0141219811706918,
          0.0225133033155956,
          0.0429799426934097,
          0.0841178878428162,
          0.190749079001228,
          0.471142038477282,
          0.79512893982808,
          0.93389275480966,
          0.973393368808842,
          0.986492018010643,
          0.992018010642652,
          0.994064674580434,
          0.995292672943103,
          0.996930004093328,
          0.997339336880884,
          0.998567335243553,
          0.998976668031109,
          0.999181334424887,
          0.999181334424887,
          0.999181334424887,
          0.999181334424887,
          0.999181334424887,
          0.999181334424887,
          0.999181334424887,
          0.999386000818666,
          0.999386000818666,
          0.999386000818666,
          0.999590667212444,
          0.999590667212444,
          0.999590667212444,
          0.999590667212444,
          0.999590667212444,
          0.999795333606222,
          0.999795333606222,
          0.999795333606222,
          0.999795333606222,
          0.999795333606222,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "gdp_gr"
      ],
      [
        "invalid",
        394
      ],
      [
        "valid",
        4886
      ],
      [
        "sd",
        "6.16587177007389"
      ],
      [
        "uniques",
        4612
      ],
      [
        "herfindahl",
        0.000260126546328747
      ],
      [
        "freqmode",
        10
      ],
      [
        "fewest",
        "5.74564"
      ],
      [
        "mid",
        "5.74564"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "1"
      ],
      [
        "varnamesTypes",
        "gdp_gr"
      ],
      [
        "defaultInterval",
        "continuous"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ratio"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.rel_gdp_cap.median",
    [
      "0.069873",
      0.06987299999999999
    ]
  ],
  [
    "change",
    "variables.rel_gdp_cap.mean",
    [
      "0.247527727793696",
      0.24752772779369628
    ]
  ],
  [
    "change",
    "variables.rel_gdp_cap.mode",
    [
      "1",
      [
        1.0
      ]
    ]
  ],
  [
    "change",
    "variables.rel_gdp_cap.max",
    [
      "3.30269",
      3.30269
    ]
  ],
  [
    "change",
    "variables.rel_gdp_cap.min",
    [
      "0.001425",
      0.001425
    ]
  ],
  [
    "change",
    "variables.rel_gdp_cap.nature",
    [
      "ratio",
      "ordinal"
    ]
  ],
  [
    "change",
    "variables.rel_gdp_cap.interval",
    [
      "continuous",
      "discrete"
    ]
  ],
  [
    "add",
    "variables.rel_gdp_cap",
    [
      [
        "variableName",
        "rel_gdp_cap"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        394
      ],
      [
        "validCount",
        4886
      ],
      [
        "uniqueCount",
        4788
      ],
      [
        "modeFreq",
        33
      ],
      [
        "fewestValues",
        [
          0.211858,
          0.027461000000000003,
          0.011798999999999999,
          0.096448,
          0.022763
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.38496461227028844
      ],
      [
        "herfindahlIndex",
        0.0006996052499843475
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          -0.18147314782164184,
          -0.1066351621962687,
          -0.03179717657089556,
          0.043040809054477575,
          0.11787879467985071,
          0.19271678030522385,
          0.267554765930597,
          0.34239275155597015,
          0.4172307371813433,
          0.49206872280671643,
          0.5669067084320896,
          0.6417446940574627,
          0.7165826796828358,
          0.791420665308209,
          0.8662586509335821,
          0.9410966365589553,
          1.0159346221843284,
          1.0907726078097015,
          1.1656105934350747,
          1.2404485790604478,
          1.315286564685821,
          1.390124550311194,
          1.4649625359365672,
          1.5398005215619404,
          1.6146385071873135,
          1.6894764928126866,
          1.7643144784380598,
          1.8391524640634331,
          1.913990449688806,
          1.988828435314179,
          2.063666420939552,
          2.1385044065649255,
          2.2133423921902984,
          2.2881803778156713,
          2.3630183634410447,
          2.437856349066418,
          2.512694334691791,
          2.587532320317164,
          2.662370305942537,
          2.7372082915679106,
          2.8120462771932835,
          2.8868842628186564,
          2.9617222484440298,
          3.036560234069403,
          3.111398219694776,
          3.186236205320149,
          3.2610741909455223,
          3.3359121765708957,
          3.4107501621962686,
          3.485588147821642
        ]
      ],
      [
        "pdfPlotY",
        [
          0.04815176674462014,
          0.5544565464064481,
          2.223536839804971,
          3.355882917568423,
          2.278431174899701,
          1.0005719764132959,
          0.49204804095702026,
          0.3589211156575852,
          0.32420773872168346,
          0.2961076887036288,
          0.2531163110315128,
          0.21751104979952368,
          0.2648106443859603,
          0.3762799630875268,
          0.3604227693558314,
          0.2270484225177972,
          0.1342737378978227,
          0.1015772566133802,
          0.08968292354318956,
          0.07540396195665337,
          0.05906252690604622,
          0.053831611598210254,
          0.05368965499345372,
          0.03802830975128822,
          0.021955948882572806,
          0.014932907540264316,
          0.013383497550141897,
          0.012559305761191105,
          0.007676765814320623,
          0.003176361681530735,
          0.0008445463239625677,
          0.0006821081507625469,
          0.0012214119356446442,
          0.0011748361556160243,
          0.0012528722755825081,
          0.0008754573152383161,
          0.00034536164716667954,
          0.0011392878128473098,
          0.0036284526649290063,
          0.005207870959713418,
          0.004576424081494802,
          0.0039824272292447805,
          0.004530651450702382,
          0.003934467747846306,
          0.0032323433060660687,
          0.0035595573779125026,
          0.004775311712901793,
          0.003839308457247352,
          0.0011214463533468038,
          0.00010872471434357038
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          0.001425,
          0.06879775510204082,
          0.13617051020408166,
          0.2035432653061225,
          0.2709160204081633,
          0.33828877551020414,
          0.40566153061224497,
          0.4730342857142858,
          0.5404070408163266,
          0.6077797959183675,
          0.6751525510204083,
          0.742525306122449,
          0.8098980612244899,
          0.8772708163265308,
          0.9446435714285716,
          1.0120163265306124,
          1.0793890816326532,
          1.1467618367346941,
          1.214134591836735,
          1.2815073469387757,
          1.3488801020408165,
          1.4162528571428574,
          1.483625612244898,
          1.550998367346939,
          1.6183711224489798,
          1.6857438775510207,
          1.7531166326530616,
          1.8204893877551023,
          1.8878621428571432,
          1.955234897959184,
          2.0226076530612245,
          2.0899804081632656,
          2.1573531632653062,
          2.224725918367347,
          2.292098673469388,
          2.3594714285714287,
          2.4268441836734698,
          2.4942169387755104,
          2.561589693877551,
          2.628962448979592,
          2.696335204081633,
          2.7637079591836735,
          2.8310807142857146,
          2.8984534693877553,
          2.965826224489796,
          3.033198979591837,
          3.1005717346938777,
          3.167944489795919,
          3.2353172448979595,
          3.30269
        ]
      ],
      [
        "cdfPlotY",
        [
          0.00020466639377814163,
          0.49836266884977487,
          0.6489971346704871,
          0.7044617273843635,
          0.7325010233319689,
          0.7599263200982399,
          0.778960294719607,
          0.8037249283667621,
          0.822144903806795,
          0.8409742120343839,
          0.8518215309046254,
          0.8618501841997545,
          0.8909128121162505,
          0.9273434302087598,
          0.9426934097421203,
          0.9543593941874744,
          0.9570200573065902,
          0.9656160458452722,
          0.9703233729021694,
          0.9766680311092919,
          0.9801473598035203,
          0.9823986901350799,
          0.9873106835857552,
          0.9907900122799836,
          0.9918133442488744,
          0.9932460090053213,
          0.9936553417928776,
          0.9946786737617683,
          0.995702005730659,
          0.9961113385182153,
          0.9963160049119935,
          0.9963160049119935,
          0.9963160049119935,
          0.9965206713057716,
          0.9965206713057716,
          0.9965206713057716,
          0.9967253376995497,
          0.9967253376995497,
          0.9967253376995497,
          0.9967253376995497,
          0.997134670487106,
          0.9975440032746623,
          0.9979533360622186,
          0.9979533360622186,
          0.9983626688497749,
          0.9987720016373312,
          0.9987720016373312,
          0.9991813344248874,
          0.9991813344248874,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.rel_gdp_cap",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -0.106447201533175,
          -0.03467149942978,
          0.0371042026736149,
          0.10887990477701,
          0.180655606880405,
          0.2524313089838,
          0.324207011087195,
          0.395982713190589,
          0.467758415293984,
          0.539534117397379,
          0.611309819500774,
          0.683085521604169,
          0.754861223707564,
          0.826636925810959,
          0.898412627914354,
          0.970188330017749,
          1.04196403212114,
          1.11373973422454,
          1.18551543632793,
          1.25729113843133,
          1.32906684053472,
          1.40084254263812,
          1.47261824474151,
          1.54439394684491,
          1.6161696489483,
          1.6879453510517,
          1.75972105315509,
          1.83149675525849,
          1.90327245736188,
          1.97504815946528,
          2.04682386156867,
          2.11859956367207,
          2.19037526577546,
          2.26215096787886,
          2.33392666998225,
          2.40570237208565,
          2.47747807418904,
          2.54925377629244,
          2.62102947839583,
          2.69280518049923,
          2.76458088260262,
          2.83635658470602,
          2.90813228680941,
          2.97990798891281,
          3.0516836910162,
          3.1234593931196,
          3.19523509522299,
          3.26701079732639,
          3.33878649942978,
          3.41056220153318
        ]
      ],
      [
        "ploty",
        [
          0.0183271449682987,
          1.72329837987609,
          5.12961390329897,
          2.20158302900675,
          0.801022176472059,
          0.426747909348336,
          0.356511915630618,
          0.317685274435847,
          0.324369366424981,
          0.264634980569199,
          0.230307073552788,
          0.162664040678767,
          0.32919814995697,
          0.499738364215481,
          0.298491010376629,
          0.153523624499219,
          0.0939078980775388,
          0.106129629417749,
          0.0811900455439425,
          0.079482396943397,
          0.0466124654412865,
          0.0514733196619834,
          0.0668441065396362,
          0.031166560754531,
          0.0186808516126751,
          0.0139655039978938,
          0.0107313775786195,
          0.0177368213475731,
          0.00673359090790743,
          0.00357689845751626,
          0.00016826447807156,
          5.09280444575851e-05,
          0.00166545510934733,
          0.00110483313621066,
          0.000896411607115324,
          0.00186891794960415,
          7.91313400147291e-05,
          4.26292237945922e-06,
          0.00097536503530078,
          0.00636474449165616,
          0.00521390045531203,
          0.00440445121948432,
          0.00297233045570004,
          0.00620641378731286,
          0.00250376794370377,
          0.00392049812533169,
          0.00192044176531011,
          0.0070795030302633,
          0.0039134649454911,
          5.23007756211955e-05
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          0.001425,
          0.0687977551020408,
          0.136170510204082,
          0.203543265306122,
          0.270916020408163,
          0.338288775510204,
          0.405661530612245,
          0.473034285714286,
          0.540407040816327,
          0.607779795918368,
          0.675152551020408,
          0.742525306122449,
          0.80989806122449,
          0.877270816326531,
          0.944643571428572,
          1.01201632653061,
          1.07938908163265,
          1.14676183673469,
          1.21413459183673,
          1.28150734693878,
          1.34888010204082,
          1.41625285714286,
          1.4836256122449,
          1.55099836734694,
          1.61837112244898,
          1.68574387755102,
          1.75311663265306,
          1.8204893877551,
          1.88786214285714,
          1.95523489795918,
          2.02260765306122,
          2.08998040816327,
          2.15735316326531,
          2.22472591836735,
          2.29209867346939,
          2.35947142857143,
          2.42684418367347,
          2.49421693877551,
          2.56158969387755,
          2.62896244897959,
          2.69633520408163,
          2.76370795918367,
          2.83108071428571,
          2.89845346938776,
          2.9658262244898,
          3.03319897959184,
          3.10057173469388,
          3.16794448979592,
          3.23531724489796,
          3.30269
        ]
      ],
      [
        "cdfploty",
        [
          0.000204666393778142,
          0.498362668849775,
          0.648997134670487,
          0.704461727384364,
          0.732501023331969,
          0.75992632009824,
          0.778960294719607,
          0.803724928366762,
          0.822144903806795,
          0.840974212034384,
          0.851821530904625,
          0.861850184199754,
          0.890912812116251,
          0.92734343020876,
          0.94269340974212,
          0.954359394187474,
          0.95702005730659,
          0.965616045845272,
          0.970323372902169,
          0.976668031109292,
          0.98014735980352,
          0.98239869013508,
          0.987310683585755,
          0.990790012279984,
          0.991813344248874,
          0.993246009005321,
          0.993655341792878,
          0.994678673761768,
          0.995702005730659,
          0.996111338518215,
          0.996316004911993,
          0.996316004911993,
          0.996316004911993,
          0.996520671305772,
          0.996520671305772,
          0.996520671305772,
          0.99672533769955,
          0.99672533769955,
          0.99672533769955,
          0.99672533769955,
          0.997134670487106,
          0.997544003274662,
          0.997953336062219,
          0.997953336062219,
          0.998362668849775,
          0.998772001637331,
          0.998772001637331,
          0.999181334424887,
          0.999181334424887,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "rel_gdp_cap"
      ],
      [
        "invalid",
        394
      ],
      [
        "valid",
        4886
      ],
      [
        "sd",
        "0.384964612270288"
      ],
      [
        "uniques",
        4788
      ],
      [
        "herfindahl",
        0.000254513509741299
      ],
      [
        "freqmode",
        33
      ],
      [
        "fewest",
        "0.069405"
      ],
      [
        "mid",
        "0.069405"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "1"
      ],
      [
        "varnamesTypes",
        "rel_gdp_cap"
      ],
      [
        "defaultInterval",
        "continuous"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ratio"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.mis.median",
    [
      "0.3692443",
      0.3692443
    ]
  ],
  [
    "change",
    "variables.mis.mean",
    [
      "0.368195154375",
      0.368195154375
    ]
  ],
  [
    "change",
    "variables.mis.mode",
    [
      "0.3319",
      [
        0.3538285,
        0.3979938,
        0.3033531,
        0.5018675,
        0.3570698
      ]
    ]
  ],
  [
    "change",
    "variables.mis.max",
    [
      "0.7888763",
      0.7888763000000001
    ]
  ],
  [
    "change",
    "variables.mis.min",
    [
      "0.0934037",
      0.09340369999999999
    ]
  ],
  [
    "change",
    "variables.mis.nature",
    [
      "percent",
      "ordinal"
    ]
  ],
  [
    "change",
    "variables.mis.interval",
    [
      "continuous",
      "discrete"
    ]
  ],
  [
    "add",
    "variables.mis",
    [
      [
        "variableName",
        "mis"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        5280
      ],
      [
        "uniqueCount",
        160
      ],
      [
        "modeFreq",
        33
      ],
      [
        "fewestValues",
        [
          0.3538285,
          0.3979938,
          0.3033531,
          0.5018675,
          0.3570698
        ]
      ],
      [
        "fewestFreq",
        33
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.14165484203309173
      ],
      [
        "herfindahlIndex",
        0.0002174218373612653
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          -0.0866795067209623,
          -0.0651358533854128,
          -0.043592200049863326,
          -0.022048546714313846,
          -0.0005048933787643595,
          0.021038759956785127,
          0.0425824132923346,
          0.0641260666278841,
          0.08566971996343357,
          0.10721337329898305,
          0.12875702663453253,
          0.150300679970082,
          0.17184433330563148,
          0.19338798664118095,
          0.21493163997673048,
          0.23647529331227995,
          0.25801894664782943,
          0.2795625999833789,
          0.3011062533189284,
          0.3226499066544779,
          0.3441935599900274,
          0.36573721332557685,
          0.3872808666611263,
          0.4088245199966758,
          0.43036817333222527,
          0.4519118266677748,
          0.4734554800033242,
          0.49499913333887374,
          0.5165427866744233,
          0.5380864400099727,
          0.5596300933455223,
          0.5811737466810717,
          0.6027174000166212,
          0.6242610533521707,
          0.6458047066877202,
          0.6673483600232697,
          0.6888920133588191,
          0.7104356666943686,
          0.7319793200299182,
          0.7535229733654676,
          0.7750666267010171,
          0.7966102800365665,
          0.8181539333721161,
          0.8396975867076656,
          0.861241240043215,
          0.8827848933787645,
          0.904328546714314,
          0.9258722000498634,
          0.9474158533854129,
          0.9689595067209624
        ]
      ],
      [
        "pdfPlotY",
        [
          1.5071806916557258e-12,
          4.1544619325367455e-10,
          5.661665749001277e-08,
          3.836506939519307e-06,
          0.00013048088025629403,
          0.0022610147942767806,
          0.020444509139769456,
          0.10030873811824723,
          0.2871758943959271,
          0.5579308276360376,
          0.9231005578966055,
          1.416847616620562,
          1.8600927692799152,
          2.0688782895050517,
          1.9297968832511665,
          1.51356589971141,
          1.3036223102800264,
          1.5913734419142833,
          2.1948716626366935,
          2.712217816345222,
          2.940990506331691,
          2.982740691382835,
          2.9546125629962248,
          2.7642442898522903,
          2.5567829738056194,
          2.5477786260822803,
          2.3626261417131182,
          1.8107162870066196,
          1.3040682405918356,
          1.1084006153461814,
          1.0402639584959281,
          0.8166062157891305,
          0.5155918889029422,
          0.33140027588814625,
          0.2735115667442436,
          0.2553657393503411,
          0.2394451519767676,
          0.19946664232190192,
          0.18740929637445525,
          0.24336070166149887,
          0.252100669454293,
          0.1647287542722796,
          0.06561676704513568,
          0.014987361961863016,
          0.0018270668331234223,
          0.00011346314757964563,
          3.5090267568862318e-06,
          5.352488298583113e-08,
          4.011155704181188e-10,
          1.474551690110003e-12
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          0.09340369999999999,
          0.10759701836734693,
          0.12179033673469387,
          0.1359836551020408,
          0.15017697346938774,
          0.16437029183673468,
          0.17856361020408162,
          0.19275692857142857,
          0.2069502469387755,
          0.22114356530612245,
          0.2353368836734694,
          0.24953020204081633,
          0.26372352040816327,
          0.2779168387755102,
          0.29211015714285715,
          0.3063034755102041,
          0.32049679387755103,
          0.334690112244898,
          0.3488834306122449,
          0.36307674897959186,
          0.3772700673469388,
          0.39146338571428574,
          0.4056567040816327,
          0.4198500224489796,
          0.43404334081632656,
          0.4482366591836735,
          0.46242997755102044,
          0.4766232959183674,
          0.4908166142857143,
          0.5050099326530613,
          0.5192032510204082,
          0.5333965693877551,
          0.5475898877551021,
          0.561783206122449,
          0.575976524489796,
          0.5901698428571429,
          0.6043631612244899,
          0.6185564795918368,
          0.6327497979591837,
          0.6469431163265307,
          0.6611364346938776,
          0.6753297530612246,
          0.6895230714285715,
          0.7037163897959184,
          0.7179097081632654,
          0.7321030265306123,
          0.7462963448979593,
          0.7604896632653062,
          0.7746829816326531,
          0.7888763000000001
        ]
      ],
      [
        "cdfPlotY",
        [
          0.00625,
          0.0125,
          0.01875,
          0.025,
          0.0375,
          0.075,
          0.10625,
          0.13125,
          0.15625,
          0.20625,
          0.225,
          0.2375,
          0.24375,
          0.2625,
          0.275,
          0.325,
          0.34375,
          0.40625,
          0.44375,
          0.4875,
          0.525,
          0.5625,
          0.625,
          0.65,
          0.68125,
          0.71875,
          0.75,
          0.81875,
          0.8375,
          0.85,
          0.875,
          0.88125,
          0.8875,
          0.925,
          0.93125,
          0.95,
          0.95,
          0.95625,
          0.95625,
          0.9625,
          0.96875,
          0.96875,
          0.975,
          0.98125,
          0.98125,
          0.98125,
          0.98125,
          0.9875,
          0.99375,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.mis",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          0.0245276228576496,
          0.0415322096797864,
          0.0585367965019231,
          0.0755413833240599,
          0.0925459701461966,
          0.109550556968333,
          0.12655514379047,
          0.143559730612607,
          0.160564317434744,
          0.17756890425688,
          0.194573491079017,
          0.211578077901154,
          0.228582664723291,
          0.245587251545427,
          0.262591838367564,
          0.279596425189701,
          0.296601012011838,
          0.313605598833974,
          0.330610185656111,
          0.347614772478248,
          0.364619359300385,
          0.381623946122521,
          0.398628532944658,
          0.415633119766795,
          0.432637706588932,
          0.449642293411068,
          0.466646880233205,
          0.483651467055342,
          0.500656053877479,
          0.517660640699615,
          0.534665227521752,
          0.551669814343889,
          0.568674401166026,
          0.585678987988162,
          0.602683574810299,
          0.619688161632436,
          0.636692748454573,
          0.653697335276709,
          0.670701922098846,
          0.687706508920983,
          0.70471109574312,
          0.721715682565256,
          0.738720269387393,
          0.75572485620953,
          0.772729443031667,
          0.789734029853803,
          0.80673861667594,
          0.823743203498077,
          0.840747790320214,
          0.85775237714235
        ]
      ],
      [
        "ploty",
        [
          0.00147964812297857,
          0.0115281624932586,
          0.0554188484041144,
          0.170961610585018,
          0.359837779660741,
          0.580778743197293,
          0.855420568280904,
          1.24999638102644,
          1.6773046284735,
          1.97738394777261,
          2.12107888207096,
          2.03658076435168,
          1.67344072102777,
          1.30911423755752,
          1.25106094243128,
          1.54691252807849,
          2.06878615251122,
          2.56975317134889,
          2.87358189949542,
          2.97862222037662,
          2.9856163723572,
          2.99449631302931,
          2.91345245177244,
          2.66748868381658,
          2.50526142311753,
          2.56821582180131,
          2.54350172767244,
          2.16168372175559,
          1.6265438361752,
          1.23634923486999,
          1.09293459038582,
          1.09446039260631,
          1.00161055855258,
          0.755672676391979,
          0.496239382299563,
          0.335796729681435,
          0.280874256607122,
          0.264297117614083,
          0.252586488855466,
          0.246399338695156,
          0.213829407465913,
          0.170350926281478,
          0.191438611501636,
          0.260318202256391,
          0.273881923186734,
          0.204524922563596,
          0.108691738422371,
          0.0392931301689609,
          0.00903895700323462,
          0.0012565852360989
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          0.0934037,
          0.107597018367347,
          0.121790336734694,
          0.135983655102041,
          0.150176973469388,
          0.164370291836735,
          0.178563610204082,
          0.192756928571429,
          0.206950246938776,
          0.221143565306122,
          0.235336883673469,
          0.249530202040816,
          0.263723520408163,
          0.27791683877551,
          0.292110157142857,
          0.306303475510204,
          0.320496793877551,
          0.334690112244898,
          0.348883430612245,
          0.363076748979592,
          0.377270067346939,
          0.391463385714286,
          0.405656704081633,
          0.41985002244898,
          0.434043340816327,
          0.448236659183674,
          0.46242997755102,
          0.476623295918367,
          0.490816614285714,
          0.505009932653061,
          0.519203251020408,
          0.533396569387755,
          0.547589887755102,
          0.561783206122449,
          0.575976524489796,
          0.590169842857143,
          0.60436316122449,
          0.618556479591837,
          0.632749797959184,
          0.646943116326531,
          0.661136434693878,
          0.675329753061224,
          0.689523071428571,
          0.703716389795918,
          0.717909708163265,
          0.732103026530612,
          0.746296344897959,
          0.760489663265306,
          0.774682981632653,
          0.7888763
        ]
      ],
      [
        "cdfploty",
        [
          0.00625,
          0.0125,
          0.01875,
          0.025,
          0.0375,
          0.075,
          0.10625,
          0.13125,
          0.15625,
          0.20625,
          0.225,
          0.2375,
          0.24375,
          0.2625,
          0.275,
          0.325,
          0.34375,
          0.40625,
          0.44375,
          0.4875,
          0.525,
          0.5625,
          0.625,
          0.65,
          0.68125,
          0.71875,
          0.75,
          0.81875,
          0.8375,
          0.85,
          0.875,
          0.88125,
          0.8875,
          0.925,
          0.93125,
          0.95,
          0.95,
          0.95625,
          0.95625,
          0.9625,
          0.96875,
          0.96875,
          0.975,
          0.98125,
          0.98125,
          0.98125,
          0.98125,
          0.9875,
          0.99375,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "mis"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        5280
      ],
      [
        "sd",
        "0.141654842033092"
      ],
      [
        "uniques",
        160
      ],
      [
        "herfindahl",
        0.00625
      ],
      [
        "freqmode",
        33
      ],
      [
        "fewest",
        "0.331875"
      ],
      [
        "mid",
        "0.331875"
      ],
      [
        "freqfewest",
        "33"
      ],
      [
        "freqmid",
        "33"
      ],
      [
        "varnamesTypes",
        "mis"
      ],
      [
        "defaultInterval",
        "continuous"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "percent"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.total_energy.median",
    [
      "0.18958",
      0.18958
    ]
  ],
  [
    "change",
    "variables.total_energy.mean",
    [
      "2.31971642317894",
      2.319716423178943
    ]
  ],
  [
    "change",
    "variables.total_energy.mode",
    [
      "0.00242",
      [
        0.00242
      ]
    ]
  ],
  [
    "change",
    "variables.total_energy.max",
    [
      "104.312",
      104.31200000000001
    ]
  ],
  [
    "change",
    "variables.total_energy.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.total_energy.nature",
    [
      "ratio",
      "ordinal"
    ]
  ],
  [
    "change",
    "variables.total_energy.interval",
    [
      "continuous",
      "discrete"
    ]
  ],
  [
    "add",
    "variables.total_energy",
    [
      [
        "variableName",
        "total_energy"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        379
      ],
      [
        "validCount",
        4901
      ],
      [
        "uniqueCount",
        4565
      ],
      [
        "modeFreq",
        8
      ],
      [
        "fewestValues",
        [
          2.58242,
          0.12247999999999999,
          9.72914,
          0.03487,
          0.22844
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        8.83902057802711
      ],
      [
        "herfindahlIndex",
        0.0031659043830883733
      ],
      [
        "plotValues",
        {}
