          25.530612244898,
          26.0979591836735,
          26.665306122449,
          27.2326530612245,
          27.8
        ]
      ],
      [
        "cdfploty",
        [
          0.826923076923077,
          0.832202111613876,
          0.83974358974359,
          0.848039215686274,
          0.849547511312217,
          0.850301659125189,
          0.85369532428356,
          0.856711915535445,
          0.868401206636501,
          0.877450980392157,
          0.877450980392157,
          0.8789592760181,
          0.90422322775264,
          0.907616892911011,
          0.907616892911011,
          0.907616892911011,
          0.914027149321267,
          0.920814479638009,
          0.924962292609351,
          0.937782805429864,
          0.952865761689291,
          0.952865761689291,
          0.952865761689291,
          0.96078431372549,
          0.96078431372549,
          0.969457013574661,
          0.969457013574661,
          0.969457013574661,
          0.973604826546003,
          0.975490196078431,
          0.975490196078431,
          0.975490196078431,
          0.981146304675716,
          0.981146304675716,
          0.985294117647059,
          0.985294117647059,
          0.985294117647059,
          0.988310708898944,
          0.988310708898944,
          0.988310708898944,
          0.988310708898944,
          0.992081447963801,
          0.995475113122172,
          0.995475113122172,
          0.995852187028658,
          0.995852187028658,
          0.998114630467572,
          0.998114630467572,
          0.998114630467572,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "initial_increase"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        2652
      ],
      [
        "sd",
        "4.47236767518875"
      ],
      [
        "uniques",
        48
      ],
      [
        "herfindahl",
        0.684641660353665
      ],
      [
        "freqmode",
        2193
      ],
      [
        "fewest",
        "2.3"
      ],
      [
        "mid",
        "10.8"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "10"
      ],
      [
        "varnamesTypes",
        "initial_increase"
      ],
      [
        "defaultInterval",
        "continuous"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ratio"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.increase_percent.median",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.increase_percent.mean",
    [
      "0.593469079939668",
      0.5934690799396682
    ]
  ],
  [
    "change",
    "variables.increase_percent.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.increase_percent.max",
    [
      "25.6",
      25.6
    ]
  ],
  [
    "change",
    "variables.increase_percent.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.increase_percent.nature",
    [
      "ratio",
      "ordinal"
    ]
  ],
  [
    "change",
    "variables.increase_percent.interval",
    [
      "continuous",
      "discrete"
    ]
  ],
  [
    "add",
    "variables.increase_percent",
    [
      [
        "variableName",
        "increase_percent"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        2652
      ],
      [
        "uniqueCount",
        35
      ],
      [
        "modeFreq",
        2193
      ],
      [
        "fewestValues",
        [
          3.6,
          3.8,
          2.1
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        2.1709996171772317
      ],
      [
        "herfindahlIndex",
        0.005421200623005856
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          -0.20667373878665912,
          0.3242109036127964,
          0.855095546012252,
          1.3859801884117076,
          1.916864830811163,
          2.4477494732106186,
          2.978634115610074,
          3.5095187580095293,
          4.0404034004089855,
          4.571288042808441,
          5.102172685207897,
          5.633057327607352,
          6.163941970006808,
          6.694826612406263,
          7.225711254805718,
          7.756595897205174,
          8.28748053960463,
          8.818365182004085,
          9.349249824403541,
          9.880134466802996,
          10.411019109202453,
          10.941903751601908,
          11.472788394001363,
          12.00367303640082,
          12.534557678800274,
          13.065442321199729,
          13.596326963599186,
          14.12721160599864,
          14.658096248398095,
          15.188980890797552,
          15.719865533197007,
          16.250750175596462,
          16.78163481799592,
          17.312519460395375,
          17.84340410279483,
          18.374288745194285,
          18.90517338759374,
          19.436058029993195,
          19.96694267239265,
          20.497827314792108,
          21.028711957191565,
          21.559596599591018,
          22.090481241990474,
          22.62136588438993,
          23.152250526789384,
          23.68313516918884,
          24.214019811588297,
          24.74490445398775,
          25.275789096387207,
          25.80667373878666
        ]
      ],
      [
        "pdfPlotY",
        [
          0.6616716392450508,
          0.5734616627393165,
          0.15662451197735794,
          0.08158709501558686,
          0.07242257161670368,
          0.03646731728086284,
          0.014498465457536884,
          0.01077844699537732,
          0.0117778379227875,
          0.010370218423154266,
          0.004411929399440838,
          0.0006340553058052465,
          0.00010158802390015954,
          0.0011308464688616555,
          0.004381453776585411,
          0.004500339417025092,
          0.0016749396397060068,
          0.0026670321656307914,
          0.0038286443196710158,
          0.0035265652544266436,
          0.005325487150190112,
          0.0042755300942186785,
          0.001188455470262107,
          9.399715043564939e-05,
          1.9187055740007768e-06,
          9.783104573590658e-09,
          1.2344314433028954e-11,
          3.845058121712447e-15,
          3.3156326344018266e-15,
          1.1061071394069695e-11,
          9.100794760390037e-09,
          1.846605336232744e-06,
          9.240202590163855e-05,
          0.0011402538339273288,
          0.003470037995847871,
          0.002604231335759688,
          0.00048198944904538225,
          2.19992636046955e-05,
          2.4762323721963366e-07,
          6.873648048829794e-10,
          4.70539218189581e-13,
          7.944089239457874e-17,
          1.0438151476920512e-16,
          5.417984912789962e-13,
          6.93550978423797e-10,
          2.1894328364082614e-07,
          1.7045019668998957e-05,
          0.0003272472662799167,
          0.0015494129764455956,
          0.001809135066122258
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          0.5224489795918368,
          1.0448979591836736,
          1.5673469387755103,
          2.089795918367347,
          2.612244897959184,
          3.1346938775510207,
          3.6571428571428575,
          4.179591836734694,
          4.702040816326531,
          5.224489795918368,
          5.746938775510205,
          6.269387755102041,
          6.791836734693878,
          7.314285714285715,
          7.836734693877552,
          8.359183673469389,
          8.881632653061224,
          9.404081632653062,
          9.9265306122449,
          10.448979591836736,
          10.971428571428572,
          11.49387755102041,
          12.016326530612247,
          12.538775510204083,
          13.061224489795919,
          13.583673469387756,
          14.106122448979594,
          14.62857142857143,
          15.151020408163266,
          15.673469387755103,
          16.19591836734694,
          16.718367346938777,
          17.240816326530613,
          17.76326530612245,
          18.28571428571429,
          18.808163265306124,
          19.33061224489796,
          19.8530612244898,
          20.375510204081635,
          20.89795918367347,
          21.420408163265307,
          21.942857142857143,
          22.465306122448983,
          22.98775510204082,
          23.510204081632654,
          24.032653061224494,
          24.55510204081633,
          25.077551020408166,
          25.6
        ]
      ],
      [
        "cdfPlotY",
        [
          0.8269230769230769,
          0.8269230769230769,
          0.8363499245852187,
          0.8759426847662142,
          0.9340120663650076,
          0.951734539969834,
          0.9547511312217195,
          0.9615384615384616,
          0.9638009049773756,
          0.9762443438914027,
          0.9762443438914027,
          0.9762443438914027,
          0.9762443438914027,
          0.9762443438914027,
          0.9762443438914027,
          0.9822775263951734,
          0.9822775263951734,
          0.9822775263951734,
          0.9864253393665159,
          0.9864253393665159,
          0.9898190045248869,
          0.9935897435897436,
          0.9935897435897436,
          0.9935897435897436,
          0.9935897435897436,
          0.9935897435897436,
          0.9935897435897436,
          0.9935897435897436,
          0.9935897435897436,
          0.9935897435897436,
          0.9935897435897436,
          0.9935897435897436,
          0.9935897435897436,
          0.9935897435897436,
          0.9935897435897436,
          0.997737556561086,
          0.997737556561086,
          0.997737556561086,
          0.997737556561086,
          0.997737556561086,
          0.997737556561086,
          0.997737556561086,
          0.997737556561086,
          0.997737556561086,
          0.997737556561086,
          0.997737556561086,
          0.997737556561086,
          0.997737556561086,
          0.997737556561086,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.increase_percent",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -1.21145924102335,
          -0.639562945471372,
          -0.0676666499193987,
          0.504229645632575,
          1.07612594118455,
          1.64802223673652,
          2.21991853228849,
          2.79181482784047,
          3.36371112339244,
          3.93560741894441,
          4.50750371449639,
          5.07940001004836,
          5.65129630560033,
          6.22319260115231,
          6.79508889670428,
          7.36698519225626,
          7.93888148780823,
          8.5107777833602,
          9.08267407891217,
          9.65457037446415,
          10.2264666700161,
          10.7983629655681,
          11.3702592611201,
          11.942155556672,
          12.514051852224,
          13.085948147776,
          13.657844443328,
          14.2297407388799,
          14.8016370344319,
          15.3735333299839,
          15.9454296255359,
          16.5173259210878,
          17.0892222166398,
          17.6611185121918,
          18.2330148077437,
          18.8049111032957,
          19.3768073988477,
          19.9487036943997,
          20.5205999899516,
          21.0924962855036,
          21.6643925810556,
          22.2362888766076,
          22.8081851721595,
          23.3800814677115,
          23.9519777632635,
          24.5238740588155,
          25.0957703543674,
          25.6676666499194,
          26.2395629454714,
          26.8114592410233
        ]
      ],
      [
        "ploty",
        [
          0.00949769194521294,
          0.235081257773802,
          0.80369628476504,
          0.388121979474703,
          0.0800263315228128,
          0.085059046019892,
          0.0520337538551446,
          0.0179440216693046,
          0.010442395209486,
          0.0116489617521661,
          0.0113218771509572,
          0.0044526915763223,
          0.000374357418167368,
          5.77556795128903e-05,
          0.00139474169532129,
          0.00547254142867941,
          0.00335491361988426,
          0.00127855996293843,
          0.00395330645524549,
          0.00319004099804868,
          0.00481553136855306,
          0.00528427704807909,
          0.00148443986524418,
          7.19243145482814e-05,
          4.93321546934048e-07,
          4.63219481437775e-10,
          6.40860503599469e-14,
          5.89201432316735e-18,
          1.25269838704745e-16,
          3.46601796520944e-12,
          1.09505523620185e-08,
          5.23973078045555e-06,
          0.000330913864891576,
          0.00288086113104303,
          0.00345822414130756,
          0.000573234143418517,
          1.28116482092008e-05,
          4.13505822370649e-08,
          1.79532814677423e-11,
          9.42550225681082e-16,
          8.4564555756096e-18,
          5.31542430312724e-18,
          1.17661144457636e-13,
          7.29411643180919e-10,
          5.80055554173716e-07,
          6.61354925073221e-05,
          0.00102922086507767,
          0.00219746188396081,
          0.000643167073241454,
          2.59854666863922e-05
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          0,
          0.522448979591837,
          1.04489795918367,
          1.56734693877551,
          2.08979591836735,
          2.61224489795918,
          3.13469387755102,
          3.65714285714286,
          4.17959183673469,
          4.70204081632653,
          5.22448979591837,
          5.7469387755102,
          6.26938775510204,
          6.79183673469388,
          7.31428571428571,
          7.83673469387755,
          8.35918367346939,
          8.88163265306122,
          9.40408163265306,
          9.9265306122449,
          10.4489795918367,
          10.9714285714286,
          11.4938775510204,
          12.0163265306122,
          12.5387755102041,
          13.0612244897959,
          13.5836734693878,
          14.1061224489796,
          14.6285714285714,
          15.1510204081633,
          15.6734693877551,
          16.1959183673469,
          16.7183673469388,
          17.2408163265306,
          17.7632653061224,
          18.2857142857143,
          18.8081632653061,
          19.330612244898,
          19.8530612244898,
          20.3755102040816,
          20.8979591836735,
          21.4204081632653,
          21.9428571428571,
          22.465306122449,
          22.9877551020408,
          23.5102040816327,
          24.0326530612245,
          24.5551020408163,
          25.0775510204082,
          25.6
        ]
      ],
      [
        "cdfploty",
        [
          0.826923076923077,
          0.826923076923077,
          0.836349924585219,
          0.875942684766214,
          0.934012066365008,
          0.951734539969834,
          0.95475113122172,
          0.961538461538462,
          0.963800904977376,
          0.976244343891403,
          0.976244343891403,
          0.976244343891403,
          0.976244343891403,
          0.976244343891403,
          0.976244343891403,
          0.982277526395173,
          0.982277526395173,
          0.982277526395173,
          0.986425339366516,
          0.986425339366516,
          0.989819004524887,
          0.993589743589744,
          0.993589743589744,
          0.993589743589744,
          0.993589743589744,
          0.993589743589744,
          0.993589743589744,
          0.993589743589744,
          0.993589743589744,
          0.993589743589744,
          0.993589743589744,
          0.993589743589744,
          0.993589743589744,
          0.993589743589744,
          0.993589743589744,
          0.997737556561086,
          0.997737556561086,
          0.997737556561086,
          0.997737556561086,
          0.997737556561086,
          0.997737556561086,
          0.997737556561086,
          0.997737556561086,
          0.997737556561086,
          0.997737556561086,
          0.997737556561086,
          0.997737556561086,
          0.997737556561086,
          0.997737556561086,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "increase_percent"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        2652
      ],
      [
        "sd",
        "2.17099961717723"
      ],
      [
        "uniques",
        35
      ],
      [
        "herfindahl",
        0.685304241199903
      ],
      [
        "freqmode",
        2193
      ],
      [
        "fewest",
        "3.6"
      ],
      [
        "mid",
        "10.8"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "10"
      ],
      [
        "varnamesTypes",
        "increase_percent"
      ],
      [
        "defaultInterval",
        "continuous"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ratio"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.preexisting_quota.median",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.preexisting_quota.mean",
    [
      "0.0678733031674208",
      0.06787330316742081
    ]
  ],
  [
    "change",
    "variables.preexisting_quota.mode",
    [
      "0",
      [
        0
      ]
    ]
  ],
  [
    "change",
    "variables.preexisting_quota.max",
    [
      "1",
      1
    ]
  ],
  [
    "change",
    "variables.preexisting_quota.min",
    [
      "0",
      0
    ]
  ],
  [
    "add",
    "variables.preexisting_quota",
    [
      [
        "variableName",
        "preexisting_quota"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        2652
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        2472
      ],
      [
        "fewestValues",
        [
          1
        ]
      ],
      [
        "fewestFreq",
        180
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.2515757997831643
      ],
      [
        "herfindahlIndex",
        0.0055555555555555705
      ],
      [
        "plotValues",
        {
          "0": 2472,
          "1": 180
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.9321266968325792,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.preexisting_quota",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 2472,
          "1": 180
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.932126696832579,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "preexisting_quota"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        2652
      ],
      [
        "sd",
        "0.251575799783164"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.873466964230872
      ],
      [
        "freqmode",
        2472
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "180"
      ],
      [
        "freqmid",
        "1326"
      ],
      [
        "varnamesTypes",
        "preexisting_quota"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.Trade.median",
    [
      "72.41056396",
      72.41056395999999
    ]
  ],
  [
    "change",
    "variables.Trade.mean",
    [
      "82.0853281208084",
      82.08532812080838
    ]
  ],
  [
    "change",
    "variables.Trade.mode",
    [
      "97.67",
      [
        32.0,
        44.24263475,
        59.70767417,
        39.52843646,
        171.5352231
      ]
    ]
  ],
  [
    "change",
    "variables.Trade.max",
    [
      "531.7374352",
      531.7374352
    ]
  ],
  [
    "change",
    "variables.Trade.min",
    [
      "0.308802944",
      0.30880294399999997
    ]
  ],
  [
    "change",
    "variables.Trade.nature",
    [
      "ratio",
      "ordinal"
    ]
  ],
  [
    "change",
    "variables.Trade.interval",
    [
      "continuous",
      "discrete"
    ]
  ],
  [
    "add",
    "variables.Trade",
    [
      [
        "variableName",
        "Trade"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        2652
      ],
      [
        "uniqueCount",
        2652
      ],
      [
        "modeFreq",
        1
      ],
      [
        "fewestValues",
        [
          32.0,
          44.24263475,
          59.70767417,
          39.52843646,
          171.5352231
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        47.64742461372737
      ],
      [
        "herfindahlIndex",
        0.0005040758813973657
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          0.10212920521334085,
          10.956047158959736,
          21.80996511270613,
          32.66388306645252,
          43.51780102019892,
          54.37171897394531,
          65.22563692769171,
          76.07955488143811,
          86.9334728351845,
          97.78739078893089,
          108.6413087426773,
          119.49522669642369,
          130.34914465017008,
          141.20306260391646,
          152.05698055766288,
          162.91089851140927,
          173.76481646515566,
          184.61873441890205,
          195.47265237264844,
          206.32657032639486,
          217.18048828014125,
          228.03440623388764,
          238.88832418763403,
          249.74224214138042,
          260.5961600951268,
          271.4500780488732,
          282.30399600261956,
          293.157913956366,
          304.0118319101124,
          314.86574986385875,
          325.71966781760517,
          336.57358577135153,
          347.42750372509795,
          358.28142167884437,
          369.1353396325907,
          379.98925758633715,
          390.8431755400835,
          401.6970934938299,
          412.55101144757634,
          423.4049294013227,
          434.2588473550691,
          445.1127653088155,
          455.9666832625619,
          466.8206012163083,
          477.6745191700547,
          488.5284371238011,
          499.38235507754746,
          510.2362730312939,
          521.0901909850403,
          531.9441089387867
        ]
      ],
      [
        "pdfPlotY",
        [
          0.0002941930635486108,
          0.0009696516972906276,
          0.0030135667997828507,
          0.00628989515665687,
          0.009455304121624954,
          0.011504771805018264,
          0.011765792298933205,
          0.010641940702758338,
          0.009069624579601834,
          0.007118269658770671,
          0.005126870321953816,
          0.004050301500377069,
          0.003413664675550928,
          0.0026865611834172905,
          0.0019730462999146305,
          0.001324346084519022,
          0.0008247172120817462,
          0.0005416314687515193,
          0.0004359420932474525,
          0.0003563242217318017,
          0.00018275763918415555,
          5.2279040541439616e-05,
          2.4848672279202468e-05,
          2.963418077495921e-05,
          1.4715151678910731e-05,
          2.3805320753760974e-06,
          8.645571895203411e-07,
          7.420708439006819e-06,
          2.5539743472228796e-05,
          3.996876317839507e-05,
          5.526048535742843e-05,
          7.772571796418419e-05,
          9.092002727781978e-05,
          9.575844560226112e-05,
          8.676318238742604e-05,
          5.9186359013150845e-05,
          4.5829756695348814e-05,
          5.690894241336046e-05,
          5.2983264504197886e-05,
          4.385829901564921e-05,
          3.6152325229725735e-05,
          1.9188229753635045e-05,
          4.4404680437743816e-06,
          3.655517802743665e-07,
          3.4490853152275787e-07,
          3.847199684269195e-06,
          1.313813590152097e-05,
          1.4586849313113913e-05,
          1.2457894109292864e-05,
          1.5622878401803576e-05
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          0.30880294399999997,
          11.154285234938776,
          21.99976752587755,
          32.84524981681633,
          43.6907321077551,
          54.53621439869388,
          65.38169668963266,
          76.22717898057144,
          87.07266127151021,
          97.91814356244899,
          108.76362585338777,
          119.60910814432654,
          130.45459043526532,
          141.3000727262041,
          152.14555501714287,
          162.99103730808164,
          173.83651959902042,
          184.6820018899592,
          195.52748418089797,
          206.37296647183675,
          217.21844876277552,
          228.0639310537143,
          238.90941334465307,
          249.75489563559185,
          260.6003779265306,
          271.4458602174694,
          282.29134250840815,
          293.1368247993469,
          303.9823070902857,
          314.8277893812245,
          325.67327167216325,
          336.51875396310203,
          347.3642362540408,
          358.2097185449796,
          369.05520083591836,
          379.90068312685713,
          390.7461654177959,
          401.5916477087347,
          412.43712999967346,
          423.28261229061224,
          434.128094581551,
          444.9735768724898,
          455.81905916342856,
          466.66454145436734,
          477.5100237453061,
          488.3555060362449,
          499.20098832718367,
          510.04647061812244,
          520.8919529090613,
          531.7374352
        ]
      ],
      [
        "cdfPlotY",
        [
          0.0003770739064856712,
          0.004524886877828055,
          0.014328808446455505,
          0.06070889894419306,
          0.1515837104072398,
          0.2722473604826546,
          0.4106334841628959,
          0.5414781297134238,
          0.6478129713423831,
          0.7394419306184012,
          0.798265460030166,
          0.8420060331825038,
          0.8831070889894419,
          0.918552036199095,
          0.9423076923076923,
          0.9600301659125189,
          0.970211161387632,
          0.9766214177978884,
          0.9807692307692307,
          0.9860482654600302,
          0.9890648567119156,
          0.9898190045248869,
          0.9898190045248869,
          0.9901960784313726,
          0.9905731523378583,
          0.9905731523378583,
          0.9905731523378583,
          0.9905731523378583,
          0.9905731523378583,
          0.9913273001508296,
          0.9917043740573153,
          0.9924585218702866,
          0.9932126696832579,
          0.994343891402715,
          0.995475113122172,
          0.9962292609351433,
          0.996606334841629,
          0.9973604826546003,
          0.9981146304675717,
          0.9984917043740573,
          0.998868778280543,
          0.9992458521870287,
          0.9992458521870287,
          0.9992458521870287,
          0.9992458521870287,
          0.9992458521870287,
          0.9992458521870287,
          0.9996229260935143,
          0.9996229260935143,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.Trade",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -19.2694779654819,
          -7.62488216803361,
          4.01971362941462,
          15.6643094268629,
          27.3089052243111,
          38.9535010217593,
          50.5980968192076,
          62.2426926166558,
          73.8872884141041,
          85.5318842115523,
          97.1764800090005,
          108.821075806449,
          120.465671603897,
          132.110267401345,
          143.754863198794,
          155.399458996242,
          167.04405479369,
          178.688650591138,
          190.333246388586,
          201.977842186035,
          213.622437983483,
          225.267033780931,
          236.911629578379,
          248.556225375828,
          260.200821173276,
          271.845416970724,
          283.490012768172,
          295.134608565621,
          306.779204363069,
          318.423800160517,
          330.068395957965,
          341.712991755414,
          353.357587552862,
          365.00218335031,
          376.646779147758,
          388.291374945206,
          399.935970742655,
          411.580566540103,
          423.225162337551,
          434.869758135,
          446.514353932448,
          458.158949729896,
          469.803545527344,
          481.448141324792,
          493.092737122241,
          504.737332919689,
          516.381928717137,
          528.026524514585,
          539.671120312034,
          551.315716109482
        ]
      ],
      [
        "ploty",
        [
          2.05981129497464e-06,
          0.000103034074670666,
          0.000311019639421087,
          0.00119231843661187,
          0.00443683272388122,
          0.00843536719866448,
          0.0114066820103522,
          0.0122747818064328,
          0.0110378306344365,
          0.00935652248602633,
          0.00739059341109913,
          0.00471967148126577,
          0.00397847307979373,
          0.00335761599799773,
          0.00246781488628661,
          0.00177784769921684,
          0.00104720811753806,
          0.000631188760858875,
          0.000423454269805923,
          0.000447127636592041,
          0.000240131073617303,
          4.29953358503713e-05,
          1.23784701911719e-05,
          4.251557257173e-05,
          1.10415276435776e-05,
          1.70159248777457e-07,
          3.7496919253352e-08,
          4.86709619327729e-06,
          3.61457975427045e-05,
          3.85148591908138e-05,
          6.67941827108757e-05,
          8.41546774188716e-05,
          0.000100546739623996,
          9.65139613736955e-05,
          7.0575391642685e-05,
          3.14890253149215e-05,
          6.4634205395767e-05,
          5.39496047449972e-05,
          4.28157222768488e-05,
          3.94734205759853e-05,
          1.44462860799217e-05,
          4.27874256053416e-07,
          6.13722335079064e-10,
          4.05325373463254e-08,
          4.59203530706629e-06,
          2.28586571002631e-05,
          6.44626264341706e-06,
          1.95482403135483e-05,
          1.10509474006952e-05,
          2.76373351416045e-07
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          0.308802944,
          11.1542852349388,
          21.9997675258776,
          32.8452498168163,
          43.6907321077551,
          54.5362143986939,
          65.3816966896327,
          76.2271789805714,
          87.0726612715102,
          97.918143562449,
          108.763625853388,
          119.609108144327,
          130.454590435265,
          141.300072726204,
          152.145555017143,
          162.991037308082,
          173.83651959902,
          184.682001889959,
          195.527484180898,
          206.372966471837,
          217.218448762776,
          228.063931053714,
          238.909413344653,
          249.754895635592,
          260.600377926531,
          271.445860217469,
          282.291342508408,
          293.136824799347,
          303.982307090286,
          314.827789381224,
          325.673271672163,
          336.518753963102,
          347.364236254041,
          358.20971854498,
          369.055200835918,
          379.900683126857,
          390.746165417796,
          401.591647708735,
          412.437129999673,
          423.282612290612,
          434.128094581551,
          444.97357687249,
          455.819059163429,
          466.664541454367,
          477.510023745306,
          488.355506036245,
          499.200988327184,
          510.046470618122,
          520.891952909061,
          531.7374352
        ]
      ],
      [
        "cdfploty",
        [
          0.000377073906485671,
          0.00452488687782805,
          0.0143288084464555,
          0.0607088989441931,
          0.15158371040724,
          0.272247360482655,
          0.410633484162896,
          0.541478129713424,
          0.647812971342383,
          0.739441930618401,
          0.798265460030166,
          0.842006033182504,
          0.883107088989442,
          0.918552036199095,
          0.942307692307692,
          0.960030165912519,
          0.970211161387632,
          0.976621417797888,
          0.980769230769231,
          0.98604826546003,
          0.989064856711916,
          0.989819004524887,
          0.989819004524887,
          0.990196078431373,
          0.990573152337858,
          0.990573152337858,
          0.990573152337858,
          0.990573152337858,
          0.990573152337858,
          0.99132730015083,
          0.991704374057315,
          0.992458521870287,
          0.993212669683258,
          0.994343891402715,
          0.995475113122172,
          0.996229260935143,
          0.996606334841629,
          0.9973604826546,
          0.998114630467572,
          0.998491704374057,
          0.998868778280543,
          0.999245852187029,
          0.999245852187029,
          0.999245852187029,
          0.999245852187029,
          0.999245852187029,
          0.999245852187029,
          0.999622926093514,
          0.999622926093514,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "Trade"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        2652
      ],
      [
        "sd",
        "47.6474246137274"
      ],
      [
        "uniques",
        2652
      ],
      [
        "herfindahl",
        0.000377073906485671
      ],
      [
        "freqmode",
        1
      ],
      [
        "fewest",
        "97.6744"
      ],
      [
        "mid",
        "97.6744"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "1"
      ],
      [
        "varnamesTypes",
        "Trade"
      ],
      [
        "defaultInterval",
        "continuous"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ratio"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.FDI.median",
    [
      "2.6063993315",
      2.6063993315
    ]
  ],
  [
    "change",
    "variables.FDI.mean",
    [
      "4.15740682472476",
      4.1574068247247595
    ]
  ],
  [
    "change",
    "variables.FDI.mode",
    [
      "1.211",
      [
        4.982203362,
        3.085229862,
        -3.6791580539999997,
        6.365734255,
        0.522267246
      ]
    ]
  ],
  [
    "change",
    "variables.FDI.max",
    [
      "161.8237601",
      161.82376010000002
    ]
  ],
  [
    "change",
    "variables.FDI.min",
    [
      "-16.58887095",
      -16.58887095
    ]
  ],
  [
    "change",
    "variables.FDI.nature",
    [
      "ratio",
      "ordinal"
    ]
  ],
  [
    "change",
    "variables.FDI.interval",
    [
      "continuous",
      "discrete"
    ]
  ],
  [
    "add",
    "variables.FDI",
    [
      [
        "variableName",
        "FDI"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        2652
      ],
      [
        "uniqueCount",
        2652
      ],
      [
        "modeFreq",
        1
      ],
      [
        "fewestValues",
        [
          4.982203362,
          3.085229862,
          -3.6791580539999997,
          6.365734255,
          0.522267246
