          0.5930419411859232,
          0.7934276072633778,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.overall_departememt",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "1": 2532,
          "2": 4849,
          "3": 2494,
          "4": 2571
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          1,
          2,
          3,
          4
        ]
      ],
      [
        "cdfploty",
        [
          0.203438855857304,
          0.593041941185923,
          0.793427607263378,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "overall_departememt"
      ],
      [
        "invalid",
        80
      ],
      [
        "valid",
        12446
      ],
      [
        "sd",
        "1.03054563537744"
      ],
      [
        "uniques",
        4
      ],
      [
        "herfindahl",
        0.276004500780347
      ],
      [
        "freqmode",
        4849
      ],
      [
        "fewest",
        "3"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "2494"
      ],
      [
        "freqmid",
        "2551.5"
      ],
      [
        "varnamesTypes",
        "overall_departememt"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ]
]
