          "Calcasieu Parish": 6,
          "Caldwell": 24,
          "Caldwell Parish": 6,
          "Caledonia": 6,
          "Calhoun": 66,
          "Callahan": 6,
          "Callaway": 6,
          "Calloway": 6,
          "Calumet": 6,
          "Calvert": 6,
          "Camas": 6,
          "Cambria": 6,
          "Camden": 24,
          "Cameron": 12,
          "Cameron Parish": 6,
          "Camp": 6,
          "Campbell": 30,
          "Camuy": 5,
          "Camuy Municipio": 1,
          "Canadian": 6,
          "Candler": 6,
          "Cannon": 6,
          "Canyon": 6,
          "Can\ufffd\ufffdvanas": 5,
          "Can\ufffd\ufffdvanas Municipio": 1,
          "Cape Girardeau": 6,
          "Cape May": 6,
          "Carbon": 24,
          "Caribou": 6,
          "Carlisle": 6,
          "Carlton": 6,
          "Carolina": 5,
          "Carolina Municipio": 1,
          "Caroline": 12,
          "Carroll": 78,
          "Carson": 6,
          "Carson City": 6,
          "Carter": 30,
          "Carteret": 6,
          "Carver": 6,
          "Cascade": 6,
          "Casey": 6,
          "Cass": 54,
          "Cassia": 6,
          "Castro": 6,
          "Caswell": 6,
          "Catahoula Parish": 6,
          "Catawba": 6,
          "Cata\ufffd\ufffdo": 5,
          "Cata\ufffd\ufffdo Municipio": 1,
          "Catoosa": 6,
          "Catron": 6,
          "Cattaraugus": 6,
          "Cavalier": 6,
          "Cayey": 5,
          "Cayey Municipio": 1,
          "Cayuga": 6,
          "Cecil": 6,
          "Cedar": 18,
          "Ceiba": 5,
          "Ceiba Municipio": 1,
          "Centre": 6,
          "Cerro Gordo": 6,
          "Chaffee": 6,
          "Chambers": 12,
          "Champaign": 12,
          "Chariton": 6,
          "Charles": 6,
          "Charles City": 6,
          "Charles Mix": 6,
          "Charleston": 6,
          "Charlevoix": 6,
          "Charlotte": 12,
          "Charlottesville city": 6,
          "Charlton": 6,
          "Chase": 12,
          "Chatham": 12,
          "Chattahoochee": 6,
          "Chattooga": 6,
          "Chautauqua": 12,
          "Chaves": 6,
          "Cheatham": 6,
          "Cheboygan": 6,
          "Chelan": 6,
          "Chemung": 6,
          "Chenango": 6,
          "Cherokee": 48,
          "Cherry": 6,
          "Chesapeake city": 6,
          "Cheshire": 6,
          "Chester": 18,
          "Chesterfield": 12,
          "Cheyenne": 18,
          "Chickasaw": 12,
          "Chicot": 6,
          "Childress": 6,
          "Chilton": 6,
          "Chippewa": 18,
          "Chisago": 6,
          "Chittenden": 6,
          "Choctaw": 18,
          "Chouteau": 6,
          "Chowan": 6,
          "Christian": 18,
          "Churchill": 6,
          "Ciales": 5,
          "Ciales Municipio": 1,
          "Cibola": 6,
          "Cidra": 5,
          "Cidra Municipio": 1,
          "Cimarron": 6,
          "Citrus": 6,
          "Clackamas": 6,
          "Claiborne": 12,
          "Claiborne Parish": 6,
          "Clallam": 6,
          "Clare": 6,
          "Clarendon": 6,
          "Clarion": 6,
          "Clark": 72,
          "Clarke": 30,
          "Clatsop": 6,
          "Clay": 108,
          "Clayton": 12,
          "Clear Creek": 6,
          "Clearfield": 6,
          "Clearwater": 12,
          "Cleburne": 12,
          "Clermont": 6,
          "Cleveland": 18,
          "Clinch": 6,
          "Clinton": 54,
          "Cloud": 6,
          "Coahoma": 6,
          "Coal": 6,
          "Coamo": 5,
          "Coamo Municipio": 1,
          "Cobb": 6,
          "Cochise": 6,
          "Cochran": 6,
          "Cocke": 6,
          "Coconino": 6,
          "Codington": 6,
          "Coffee": 18,
          "Coffey": 6,
          "Coke": 6,
          "Colbert": 6,
          "Cole": 6,
          "Coleman": 6,
          "Coles": 6,
          "Colfax": 12,
          "Colleton": 6,
          "Collier": 6,
          "Collin": 6,
          "Collingsworth": 6,
          "Colonial Heights city": 6,
          "Colorado": 6,
          "Colquitt": 6,
          "Columbia": 48,
          "Columbiana": 6,
          "Columbus": 6,
          "Colusa": 6,
          "Comal": 6,
          "Comanche": 18,
          "Comer\ufffd\ufffdo": 5,
          "Comer\ufffd\ufffdo Municipio": 1,
          "Concho": 6,
          "Concordia Parish": 6,
          "Conecuh": 6,
          "Conejos": 6,
          "Contra Costa": 6,
          "Converse": 6,
          "Conway": 6,
          "Cook": 18,
          "Cooke": 6,
          "Cooper": 6,
          "Coos": 12,
          "Coosa": 6,
          "Copiah": 6,
          "Corozal": 5,
          "Corozal Municipio": 1,
          "Corson": 6,
          "Cortland": 6,
          "Coryell": 6,
          "Coshocton": 6,
          "Costilla": 6,
          "Cottle": 6,
          "Cotton": 6,
          "Cottonwood": 6,
          "Covington": 12,
          "Covington city": 6,
          "Coweta": 6,
          "Cowley": 6,
          "Cowlitz": 6,
          "Craig": 12,
          "Craighead": 6,
          "Crane": 6,
          "Craven": 6,
          "Crawford": 66,
          "Creek": 6,
          "Crenshaw": 6,
          "Crisp": 6,
          "Crittenden": 12,
          "Crockett": 12,
          "Crook": 12,
          "Crosby": 6,
          "Cross": 6,
          "Crow Wing": 6,
          "Crowley": 6,
          "Culberson": 6,
          "Culebra": 5,
          "Culebra Municipio": 1,
          "Cullman": 6,
          "Culpeper": 6,
          "Cumberland": 48,
          "Cuming": 6,
          "Currituck": 6,
          "Curry": 12,
          "Custer": 36,
          "Cuyahoga": 6,
          "Dade": 12,
          "Daggett": 6,
          "Dakota": 12,
          "Dale": 6,
          "Dallam": 6,
          "Dallas": 30,
          "Dane": 6,
          "Daniels": 6,
          "Danville city": 6,
          "Dare": 6,
          "Darke": 6,
          "Darlington": 6,
          "Dauphin": 6,
          "Davidson": 12,
          "Davie": 6,
          "Daviess": 18,
          "Davis": 12,
          "Davison": 6,
          "Dawes": 6,
          "Dawson": 24,
          "Day": 6,
          "De Baca": 6,
          "De Soto Parish": 6,
          "De Witt": 6,
          "Deaf Smith": 6,
          "Dearborn": 6,
          "Decatur": 30,
          "Deer Lodge": 6,
          "Defiance": 6,
          "DeKalb": 36,
          "Del Norte": 6,
          "Delaware": 36,
          "Delta": 18,
          "Denali Borough": 6,
          "Dent": 6,
          "Denton": 6,
          "Denver": 6,
          "Des Moines": 6,
          "Deschutes": 6,
          "Desha": 6,
          "DeSoto": 12,
          "Deuel": 12,
          "Dewey": 12,
          "DeWitt": 6,
          "Dickens": 6,
          "Dickenson": 6,
          "Dickey": 6,
          "Dickinson": 18,
          "Dickson": 6,
          "Dillingham Census Area": 6,
          "Dillon": 6,
          "Dimmit": 6,
          "Dinwiddie": 6,
          "District of Columbia": 6,
          "Divide": 6,
          "Dixie": 6,
          "Dixon": 6,
          "Doddridge": 6,
          "Dodge": 24,
          "Dolores": 6,
          "Doniphan": 6,
          "Donley": 6,
          "Dooly": 6,
          "Door": 6,
          "Dorado": 5,
          "Dorado Municipio": 1,
          "Dorchester": 12,
          "Dougherty": 6,
          "Douglas": 72,
          "Do\ufffd\ufffda Ana": 6,
          "Drew": 6,
          "Dubois": 6,
          "Dubuque": 6,
          "Duchesne": 6,
          "Dukes": 6,
          "Dundy": 6,
          "Dunklin": 6,
          "Dunn": 12,
          "DuPage": 6,
          "Duplin": 6,
          "Durham": 6,
          "Dutchess": 6,
          "Duval": 12,
          "Dyer": 6,
          "Eagle": 6,
          "Early": 6,
          "East Baton Rouge Parish": 6,
          "East Carroll Parish": 6,
          "East Feliciana Parish": 6,
          "Eastland": 6,
          "Eaton": 6,
          "Eau Claire": 6,
          "Echols": 6,
          "Ector": 6,
          "Eddy": 12,
          "Edgar": 6,
          "Edgecombe": 6,
          "Edgefield": 6,
          "Edmonson": 6,
          "Edmunds": 6,
          "Edwards": 18,
          "Effingham": 12,
          "El Dorado": 6,
          "El Paso": 12,
          "Elbert": 12,
          "Elk": 12,
          "Elkhart": 6,
          "Elko": 6,
          "Elliott": 6,
          "Ellis": 18,
          "Ellsworth": 6,
          "Elmore": 12,
          "Emanuel": 6,
          "Emery": 6,
          "Emmet": 12,
          "Emmons": 6,
          "Emporia city": 6,
          "Erath": 6,
          "Erie": 18,
          "Escambia": 12,
          "Esmeralda": 6,
          "Essex": 30,
          "Estill": 6,
          "Etowah": 6,
          "Eureka": 6,
          "Evangeline Parish": 6,
          "Evans": 6,
          "Fairbanks North Star Borough": 6,
          "Fairfax": 6,
          "Fairfax city": 6,
          "Fairfield": 18,
          "Fajardo": 5,
          "Fajardo Municipio": 1,
          "Fall River": 6,
          "Fallon": 6,
          "Falls": 6,
          "Falls Church city": 6,
          "Fannin": 12,
          "Faribault": 6,
          "Faulk": 6,
          "Faulkner": 6,
          "Fauquier": 6,
          "Fayette": 66,
          "Fentress": 6,
          "Fergus": 6,
          "Ferry": 6,
          "Fillmore": 12,
          "Finney": 6,
          "Fisher": 6,
          "Flagler": 6,
          "Flathead": 6,
          "Fleming": 6,
          "Florence": 12,
          "Florida": 5,
          "Florida Municipio": 1,
          "Floyd": 36,
          "Fluvanna": 6,
          "Foard": 6,
          "Fond du Lac": 6,
          "Ford": 12,
          "Forest": 12,
          "Forrest": 6,
          "Forsyth": 12,
          "Fort Bend": 6,
          "Foster": 6,
          "Fountain": 6,
          "Franklin": 144,
          "Franklin city": 6,
          "Franklin Parish": 6,
          "Frederick": 12,
          "Fredericksburg city": 6,
          "Freeborn": 6,
          "Freestone": 6,
          "Fremont": 24,
          "Fresno": 6,
          "Frio": 6,
          "Frontier": 6,
          "Fulton": 48,
          "Furnas": 6,
          "Gadsden": 6,
          "Gage": 6,
          "Gaines": 6,
          "Galax city": 6,
          "Gallatin": 18,
          "Gallia": 6,
          "Galveston": 6,
          "Garden": 6,
          "Garfield": 36,
          "Garland": 6,
          "Garrard": 6,
          "Garrett": 6,
          "Garvin": 6,
          "Garza": 6,
          "Gasconade": 6,
          "Gaston": 6,
          "Gates": 6,
          "Geary": 6,
          "Geauga": 6,
          "Gem": 6,
          "Genesee": 12,
          "Geneva": 6,
          "Gentry": 6,
          "George": 6,
          "Georgetown": 6,
          "Gibson": 12,
          "Gila": 6,
          "Gilchrist": 6,
          "Giles": 12,
          "Gillespie": 6,
          "Gilliam": 6,
          "Gilmer": 12,
          "Gilpin": 6,
          "Glacier": 6,
          "Glades": 6,
          "Gladwin": 6,
          "Glascock": 6,
          "Glasscock": 6,
          "Glenn": 6,
          "Gloucester": 12,
          "Glynn": 6,
          "Gogebic": 6,
          "Golden Valley": 12,
          "Goliad": 6,
          "Gonzales": 6,
          "Goochland": 6,
          "Goodhue": 6,
          "Gooding": 6,
          "Gordon": 6,
          "Goshen": 6,
          "Gosper": 6,
          "Gove": 6,
          "Grady": 12,
          "Grafton": 6,
          "Graham": 18,
          "Grainger": 6,
          "Grand": 12,
          "Grand Forks": 6,
          "Grand Isle": 6,
          "Grand Traverse": 6,
          "Granite": 6,
          "Grant": 84,
          "Grant Parish": 6,
          "Granville": 6,
          "Gratiot": 6,
          "Graves": 6,
          "Gray": 12,
          "Grays Harbor": 6,
          "Grayson": 18,
          "Greeley": 12,
          "Green": 12,
          "Green Lake": 6,
          "Greenbrier": 6,
          "Greene": 84,
          "Greenlee": 6,
          "Greensville": 6,
          "Greenup": 6,
          "Greenville": 6,
          "Greenwood": 12,
          "Greer": 6,
          "Gregg": 6,
          "Gregory": 6,
          "Grenada": 6,
          "Griggs": 6,
          "Grimes": 6,
          "Grundy": 24,
          "Guadalupe": 12,
          "Guayama": 5,
          "Guayama Municipio": 1,
          "Guayanilla": 5,
          "Guayanilla Municipio": 1,
          "Guaynabo": 5,
          "Guaynabo Municipio": 1,
          "Guernsey": 6,
          "Guilford": 6,
          "Gulf": 6,
          "Gunnison": 6,
          "Gurabo": 5,
          "Gurabo Municipio": 1,
          "Guthrie": 6,
          "Gu\ufffd\ufffdnica": 5,
          "Gu\ufffd\ufffdnica Municipio": 1,
          "Gwinnett": 6,
          "Haakon": 6,
          "Habersham": 6,
          "Haines Borough": 6,
          "Hale": 12,
          "Halifax": 12,
          "Hall": 18,
          "Hamblen": 6,
          "Hamilton": 60,
          "Hamlin": 6,
          "Hampden": 6,
          "Hampshire": 12,
          "Hampton": 6,
          "Hampton city": 6,
          "Hancock": 60,
          "Hand": 6,
          "Hanover": 6,
          "Hansford": 6,
          "Hanson": 6,
          "Haralson": 6,
          "Hardee": 6,
          "Hardeman": 12,
          "Hardin": 36,
          "Harding": 12,
          "Hardy": 6,
          "Harford": 6,
          "Harlan": 12,
          "Harmon": 6,
          "Harnett": 6,
          "Harney": 6,
          "Harper": 12,
          "Harris": 12,
          "Harrison": 48,
          "Harrisonburg city": 6,
          "Hart": 12,
          "Hartford": 6,
          "Hartley": 6,
          "Harvey": 6,
          "Haskell": 18,
          "Hatillo": 5,
          "Hatillo Municipio": 1,
          "Hawaii": 6,
          "Hawkins": 6,
          "Hayes": 6,
          "Hays": 6,
          "Haywood": 12,
          "Heard": 6,
          "Hemphill": 6,
          "Hempstead": 6,
          "Henderson": 30,
          "Hendricks": 6,
          "Hendry": 6,
          "Hennepin": 6,
          "Henrico": 6,
          "Henry": 60,
          "Herkimer": 6,
          "Hernando": 6,
          "Hertford": 6,
          "Hettinger": 6,
          "Hickman": 12,
          "Hickory": 6,
          "Hidalgo": 12,
          "Highland": 12,
          "Highlands": 6,
          "Hill": 12,
          "Hillsborough": 12,
          "Hillsdale": 6,
          "Hinds": 6,
          "Hinsdale": 6,
          "Hitchcock": 6,
          "Hocking": 6,
          "Hockley": 6,
          "Hodgeman": 6,
          "Hoke": 6,
          "Holmes": 18,
          "Holt": 12,
          "Honolulu": 6,
          "Hood": 6,
          "Hood River": 6,
          "Hooker": 6,
          "Hoonah-Angoon Census Area": 6,
          "Hopewell city": 6,
          "Hopkins": 12,
          "Hormigueros": 5,
          "Hormigueros Municipio": 1,
          "Horry": 6,
          "Hot Spring": 6,
          "Hot Springs": 6,
          "Houghton": 6,
          "Houston": 30,
          "Howard": 42,
          "Howell": 6,
          "Hubbard": 6,
          "Hudson": 6,
          "Hudspeth": 6,
          "Huerfano": 6,
          "Hughes": 12,
          "Humacao": 5,
          "Humacao Municipio": 1,
          "Humboldt": 18,
          "Humphreys": 12,
          "Hunt": 6,
          "Hunterdon": 6,
          "Huntingdon": 6,
          "Huntington": 6,
          "Huron": 12,
          "Hutchinson": 12,
          "Hyde": 12,
          "Iberia Parish": 6,
          "Iberville Parish": 6,
          "Ida": 6,
          "Idaho": 6,
          "Imperial": 6,
          "Independence": 6,
          "Indian River": 6,
          "Indiana": 6,
          "Ingham": 6,
          "Inyo": 6,
          "Ionia": 6,
          "Iosco": 6,
          "Iowa": 12,
          "Iredell": 6,
          "Irion": 6,
          "Iron": 24,
          "Iroquois": 6,
          "Irwin": 6,
          "Isabela": 5,
          "Isabela Municipio": 1,
          "Isabella": 6,
          "Isanti": 6,
          "Island": 6,
          "Isle of Wight": 6,
          "Issaquena": 6,
          "Itasca": 6,
          "Itawamba": 6,
          "Izard": 6,
          "Jack": 6,
          "Jackson": 138,
          "Jackson Parish": 6,
          "James City": 6,
          "Jasper": 48,
          "Jay": 6,
          "Jayuya": 5,
          "Jayuya Municipio": 1,
          "Jeff Davis": 12,
          "Jefferson": 150,
          "Jefferson Davis": 6,
          "Jefferson Davis Parish": 6,
          "Jefferson Parish": 6,
          "Jenkins": 6,
          "Jennings": 6,
          "Jerauld": 6,
          "Jerome": 6,
          "Jersey": 6,
          "Jessamine": 6,
          "Jewell": 6,
          "Jim Hogg": 6,
          "Jim Wells": 6,
          "Jo Daviess": 6,
          "Johnson": 72,
          "Johnston": 12,
          "Jones": 36,
          "Josephine": 6,
          "Juab": 6,
          "Juana D\ufffd\ufffdaz": 5,
          "Juana D\ufffd\ufffdaz Municipio": 1,
          "Judith Basin": 6,
          "Juncos": 5,
          "Juncos Municipio": 1,
          "Juneau": 6,
          "Juneau City and Borough": 6,
          "Juniata": 6,
          "Kalamazoo": 6,
          "Kalawao": 6,
          "Kalkaska": 6,
          "Kanabec": 6,
          "Kanawha": 6,
          "Kandiyohi": 6,
          "Kane": 12,
          "Kankakee": 6,
          "Karnes": 6,
          "Kauai": 6,
          "Kaufman": 6,
          "Kay": 6,
          "Kearney": 6,
          "Kearny": 6,
          "Keith": 6,
          "Kemper": 6,
          "Kenai Peninsula Borough": 6,
          "Kendall": 12,
          "Kenedy": 6,
          "Kennebec": 6,
          "Kenosha": 6,
          "Kent": 30,
          "Kenton": 6,
          "Keokuk": 6,
          "Kern": 6,
          "Kerr": 6,
          "Kershaw": 6,
          "Ketchikan Gateway Borough": 6,
          "Kewaunee": 6,
          "Keweenaw": 6,
          "Keya Paha": 6,
          "Kidder": 6,
          "Kimball": 6,
          "Kimble": 6,
          "King": 12,
          "King and Queen": 6,
          "King George": 6,
          "King William": 6,
          "Kingfisher": 6,
          "Kingman": 6,
          "Kings": 12,
          "Kingsbury": 6,
          "Kinney": 6,
          "Kiowa": 18,
          "Kit Carson": 6,
          "Kitsap": 6,
          "Kittitas": 6,
          "Kittson": 6,
          "Klamath": 6,
          "Kleberg": 6,
          "Klickitat": 6,
          "Knott": 6,
          "Knox": 54,
          "Kodiak Island Borough": 6,
          "Koochiching": 6,
          "Kootenai": 6,
          "Kosciusko": 6,
          "Kossuth": 6,
          "La Crosse": 6,
          "La Paz": 6,
          "La Plata": 6,
          "La Salle": 6,
          "La Salle Parish": 2,
          "Labette": 6,
          "Lac qui Parle": 6,
          "Lackawanna": 6,
          "Laclede": 6,
          "Lafayette": 30,
          "Lafayette Parish": 6,
          "Lafourche Parish": 6,
          "LaGrange": 6,
          "Lajas": 5,
          "Lajas Municipio": 1,
          "Lake": 72,
          "Lake and Peninsula Borough": 6,
          "Lake of the Woods": 6,
          "Lamar": 24,
          "Lamb": 6,
          "Lamoille": 6,
          "LaMoure": 6,
          "Lampasas": 6,
          "Lancaster": 24,
          "Lander": 6,
          "Lane": 12,
          "Langlade": 6,
          "Lanier": 6,
          "Lapeer": 6,
          "LaPorte": 6,
          "Laramie": 6,
          "Lares": 5,
          "Lares Municipio": 1,
          "Larimer": 6,
          "Larue": 6,
          "Las Animas": 6,
          "Las Mar\ufffd\ufffdas": 5,
          "Las Mar\ufffd\ufffdas Municipio": 1,
          "Las Piedras": 5,
          "Las Piedras Municipio": 1,
          "LaSalle": 6,
          "LaSalle Parish": 4,
          "Lassen": 6,
          "Latah": 6,
          "Latimer": 6,
          "Lauderdale": 18,
          "Laurel": 6,
          "Laurens": 12,
          "Lavaca": 6,
          "Lawrence": 66,
          "Le Flore": 6,
          "Le Sueur": 6,
          "Lea": 6,
          "Leake": 6,
          "Leavenworth": 6,
          "Lebanon": 6,
          "Lee": 72,
          "Leelanau": 6,
          "Leflore": 6,
          "Lehigh": 6,
          "Lemhi": 6,
          "Lenawee": 6,
          "Lenoir": 6,
          "Leon": 12,
          "Leslie": 6,
          "Letcher": 6,
          "Levy": 6,
          "Lewis": 42,
          "Lewis and Clark": 6,
          "Lexington": 6,
          "Lexington city": 6,
          "Liberty": 24,
          "Licking": 6,
          "Limestone": 12,
          "Lincoln": 138,
          "Lincoln Parish": 6,
          "Linn": 24,
          "Lipscomb": 6,
          "Litchfield": 6,
          "Little River": 6,
          "Live Oak": 6,
          "Livingston": 30,
          "Livingston Parish": 6,
          "Llano": 6,
          "Logan": 60,
          "Long": 6,
          "Lonoke": 6,
          "Lorain": 6,
          "Los Alamos": 6,
          "Los Angeles": 6,
          "Loudon": 6,
          "Loudoun": 6,
          "Louisa": 12,
          "Loup": 6,
          "Love": 6,
          "Loving": 6,
          "Lowndes": 18,
          "Lo\ufffd\ufffdza": 5,
          "Lo\ufffd\ufffdza Municipio": 1,
          "Lubbock": 6,
          "Lucas": 12,
          "Luce": 6,
          "Lumpkin": 6,
          "Luna": 6,
          "Lunenburg": 6,
          "Luquillo": 5,
          "Luquillo Municipio": 1,
          "Luzerne": 6,
          "Lycoming": 6,
          "Lyman": 6,
          "Lynchburg city": 6,
          "Lynn": 6,
          "Lyon": 30,
          "Mackinac": 6,
          "Macomb": 6,
          "Macon": 36,
          "Macoupin": 6,
          "Madera": 6,
          "Madison": 114,
          "Madison Parish": 6,
          "Magoffin": 6,
          "Mahaska": 6,
          "Mahnomen": 6,
          "Mahoning": 6,
          "Major": 6,
          "Malheur": 6,
          "Manassas city": 6,
          "Manassas Park city": 6,
          "Manatee": 6,
          "Manat\ufffd\ufffd": 5,
          "Manat\ufffd\ufffd Municipio": 1,
          "Manistee": 6,
          "Manitowoc": 6,
          "Marathon": 6,
          "Marengo": 6,
          "Maricao": 5,
          "Maricao Municipio": 1,
          "Maricopa": 6,
          "Maries": 6,
          "Marin": 6,
          "Marinette": 6,
          "Marion": 102,
          "Mariposa": 6,
          "Marlboro": 6,
          "Marquette": 12,
          "Marshall": 72,
          "Martin": 36,
          "Martinsville city": 6,
          "Mason": 36,
          "Massac": 6,
          "Matagorda": 6,
          "Matanuska-Susitna Borough": 6,
          "Mathews": 6,
          "Maui": 6,
          "Maunabo": 5,
          "Maunabo Municipio": 1,
          "Maury": 6,
          "Maverick": 6,
          "Mayag\ufffd\ufffdez": 5,
          "Mayag\ufffd\ufffdez Municipio": 1,
          "Mayes": 6,
          "McClain": 6,
          "McCone": 6,
          "McCook": 6,
          "McCormick": 6,
          "McCracken": 6,
          "McCreary": 6,
          "McCulloch": 6,
          "McCurtain": 6,
          "McDonald": 6,
          "McDonough": 6,
          "McDowell": 12,
          "McDuffie": 6,
          "McHenry": 12,
          "McIntosh": 18,
          "McKean": 6,
          "McKenzie": 6,
          "McKinley": 6,
          "McLean": 18,
          "McLennan": 6,
          "McLeod": 6,
          "McMinn": 6,
          "McMullen": 6,
          "McNairy": 6,
          "McPherson": 18,
          "Meade": 18,
          "Meagher": 6,
          "Mecklenburg": 12,
          "Mecosta": 6,
          "Medina": 12,
          "Meeker": 6,
          "Meigs": 12,
          "Mellette": 6,
          "Menard": 12,
          "Mendocino": 6,
          "Menifee": 6,
          "Menominee": 12,
          "Merced": 6,
          "Mercer": 48,
          "Meriwether": 6,
          "Merrick": 6,
          "Merrimack": 6,
          "Mesa": 6,
          "Metcalfe": 6,
          "Miami": 18,
          "Miami-Dade": 6,
          "Middlesex": 24,
          "Midland": 12,
          "Mifflin": 6,
          "Milam": 6,
          "Millard": 6,
          "Mille Lacs": 6,
          "Miller": 18,
          "Mills": 12,
          "Milwaukee": 6,
          "Miner": 6,
          "Mineral": 24,
          "Mingo": 6,
          "Minidoka": 6,
          "Minnehaha": 6,
          "Missaukee": 6,
          "Mississippi": 12,
          "Missoula": 6,
          "Mitchell": 30,
          "Mobile": 6,
          "Moca": 5,
          "Moca Municipio": 1,
          "Modoc": 6,
          "Moffat": 6,
          "Mohave": 6,
          "Moniteau": 6,
          "Monmouth": 6,
          "Mono": 6,
          "Monona": 6,
          "Monongalia": 6,
          "Monroe": 102,
          "Montague": 6,
          "Montcalm": 6,
          "Monterey": 6,
          "Montezuma": 6,
          "Montgomery": 108,
          "Montmorency": 6,
          "Montour": 6,
          "Montrose": 6,
          "Moody": 6,
          "Moore": 18,
          "Mora": 6,
          "Morehouse Parish": 6,
          "Morgan": 66,
          "Morovis": 5,
          "Morovis Municipio": 1,
          "Morrill": 6,
          "Morris": 18,
          "Morrison": 6,
          "Morrow": 12,
          "Morton": 12,
          "Motley": 6,
          "Moultrie": 6,
          "Mountrail": 6,
          "Mower": 6,
          "Muhlenberg": 6,
          "Multnomah": 6,
          "Murray": 18,
          "Muscatine": 6,
          "Muscogee": 6,
          "Muskegon": 6,
          "Muskingum": 6,
          "Muskogee": 6,
          "Musselshell": 6,
          "Nacogdoches": 6,
          "Naguabo": 5,
          "Naguabo Municipio": 1,
          "Nance": 6,
          "Nantucket": 6,
          "Napa": 6,
          "Naranjito": 5,
          "Naranjito Municipio": 1,
          "Nash": 6,
          "Nassau": 12,
          "Natchitoches Parish": 6,
          "Natrona": 6,
          "Navajo": 6,
          "Navarro": 6,
          "Nelson": 18,
          "Nemaha": 12,
          "Neosho": 6,
          "Neshoba": 6,
          "Ness": 6,
          "Nevada": 12,
          "New Castle": 6,
          "New Hanover": 6,
          "New Haven": 6,
          "New Kent": 6,
          "New London": 6,
          "New Madrid": 6,
          "New York": 6,
          "Newaygo": 6,
          "Newberry": 6,
          "Newport": 6,
          "Newport News city": 6,
          "Newton": 36,
          "Nez Perce": 6,
          "Niagara": 6,
          "Nicholas": 12,
          "Nicollet": 6,
          "Niobrara": 6,
          "Noble": 18,
          "Nobles": 6,
          "Nodaway": 6,
          "Nolan": 6,
          "Nome Census Area": 6,
          "Norfolk": 6,
          "Norfolk city": 6,
          "Norman": 6,
          "North Slope Borough": 6,
          "Northampton": 18,
          "Northumberland": 12,
          "Northwest Arctic Borough": 6,
          "Norton": 6,
          "Norton city": 6,
          "Nottoway": 6,
          "Nowata": 6,
          "Noxubee": 6,
          "Nuckolls": 6,
          "Nueces": 6,
          "Nye": 6,
          "O'Brien": 6,
          "Oakland": 6,
          "Obion": 6,
          "Ocean": 6,
          "Oceana": 6,
          "Ochiltree": 6,
          "Oconee": 12,
          "Oconto": 6,
          "Ogemaw": 6,
          "Ogle": 6,
          "Oglethorpe": 6,
          "Ohio": 18,
          "Okaloosa": 6,
          "Okanogan": 6,
          "Okeechobee": 6,
          "Okfuskee": 6,
          "Oklahoma": 6,
          "Okmulgee": 6,
          "Oktibbeha": 6,
          "Oldham": 12,
          "Oliver": 6,
          "Olmsted": 6,
          "Oneida": 18,
          "Onondaga": 6,
          "Onslow": 6,
          "Ontario": 6,
          "Ontonagon": 6,
          "Orange": 48,
          "Orangeburg": 6,
          "Oregon": 6,
          "Orleans": 12,
          "Orleans Parish": 6,
          "Orocovis": 5,
          "Orocovis Municipio": 1,
          "Osage": 18,
          "Osborne": 6,
          "Osceola": 18,
          "Oscoda": 6,
          "Oswego": 6,
          "Otero": 12,
          "Otoe": 6,
          "Otsego": 12,
          "Ottawa": 24,
          "Otter Tail": 6,
          "Ouachita": 6,
          "Ouachita Parish": 6,
          "Ouray": 6,
          "Outagamie": 6,
          "Overton": 6,
          "Owen": 12,
          "Owsley": 6,
          "Owyhee": 6,
          "Oxford": 6,
          "Ozark": 6,
          "Ozaukee": 6,
          "Pacific": 6,
          "Page": 12,
          "Palm Beach": 6,
          "Palo Alto": 6,
          "Palo Pinto": 6,
          "Pamlico": 6,
          "Panola": 12,
          "Park": 18,
          "Parke": 6,
          "Parker": 6,
          "Parmer": 6,
          "Pasco": 6,
          "Pasquotank": 6,
          "Passaic": 6,
          "Patillas": 5,
          "Patillas Municipio": 1,
          "Patrick": 6,
          "Paulding": 12,
          "Pawnee": 18,
          "Payette": 6,
          "Payne": 6,
          "Peach": 6,
          "Pearl River": 6,
          "Pecos": 6,
          "Pembina": 6,
          "Pemiscot": 6,
          "Pend Oreille": 6,
          "Pender": 6,
          "Pendleton": 12,
          "Pennington": 12,
          "Penobscot": 6,
          "Peoria": 6,
          "Pepin": 6,
          "Perkins": 12,
          "Perquimans": 6,
          "Perry": 60,
          "Pershing": 6,
          "Person": 6,
          "Petersburg Borough": 3,
          "Petersburg Census Area": 3,
          "Petersburg city": 6,
          "Petroleum": 6,
          "Pettis": 6,
          "Pe\ufffd\ufffduelas": 5,
          "Pe\ufffd\ufffduelas Municipio": 1,
          "Phelps": 12,
          "Philadelphia": 6,
          "Phillips": 24,
          "Piatt": 6,
          "Pickaway": 6,
          "Pickens": 18,
          "Pickett": 6,
          "Pierce": 30,
          "Pike": 60,
          "Pima": 6,
          "Pinal": 6,
          "Pine": 6,
          "Pinellas": 6,
          "Pipestone": 6,
          "Piscataquis": 6,
          "Pitkin": 6,
          "Pitt": 6,
          "Pittsburg": 6,
          "Pittsylvania": 6,
          "Piute": 6,
          "Placer": 6,
          "Plaquemines Parish": 6,
          "Platte": 18,
          "Pleasants": 6,
          "Plumas": 6,
          "Plymouth": 12,
          "Pocahontas": 12,
          "Poinsett": 6,
          "Pointe Coupee Parish": 6,
          "Polk": 72,
          "Ponce": 5,
