      "0",
      [
        0
      ]
    ]
  ],
  [
    "change",
    "variables.gov5.max",
    [
      "1",
      1
    ]
  ],
  [
    "change",
    "variables.gov5.min",
    [
      "0",
      0
    ]
  ],
  [
    "add",
    "variables.gov5",
    [
      [
        "variableName",
        "gov5"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        628
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        403
      ],
      [
        "fewestValues",
        [
          1
        ]
      ],
      [
        "fewestFreq",
        225
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.4798772814205101
      ],
      [
        "herfindahlIndex",
        0.004444444444444463
      ],
      [
        "plotValues",
        {
          "0": 403,
          "1": 225
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.64171974522293,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.gov5",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 403,
          "1": 225
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.64171974522293,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "gov5"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        628
      ],
      [
        "sd",
        "0.47987728142051"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.540168972372104
      ],
      [
        "freqmode",
        403
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "225"
      ],
      [
        "freqmid",
        "314"
      ],
      [
        "varnamesTypes",
        "gov5"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.ident0.median",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.ident0.mean",
    [
      "0.371019108280255",
      0.37101910828025475
    ]
  ],
  [
    "change",
    "variables.ident0.mode",
    [
      "0",
      [
        0
      ]
    ]
  ],
  [
    "change",
    "variables.ident0.max",
    [
      "1",
      1
    ]
  ],
  [
    "change",
    "variables.ident0.min",
    [
      "0",
      0
    ]
  ],
  [
    "add",
    "variables.ident0",
    [
      [
        "variableName",
        "ident0"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        628
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        395
      ],
      [
        "fewestValues",
        [
          1
        ]
      ],
      [
        "fewestFreq",
        233
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.48346263645333803
      ],
      [
        "herfindahlIndex",
        0.0042918454935622265
      ],
      [
        "plotValues",
        {
          "0": 395,
          "1": 233
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.6289808917197452,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.ident0",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 395,
          "1": 233
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.628980891719745,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "ident0"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        628
      ],
      [
        "sd",
        "0.483462636453338"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.533272140857641
      ],
      [
        "freqmode",
        395
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "233"
      ],
      [
        "freqmid",
        "314"
      ],
      [
        "varnamesTypes",
        "ident0"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.ident1.median",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.ident1.mean",
    [
      "0.0222929936305732",
      0.022292993630573247
    ]
  ],
  [
    "change",
    "variables.ident1.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.ident1.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.ident1.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "add",
    "variables.ident1",
    [
      [
        "variableName",
        "ident1"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        628
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        614
      ],
      [
        "fewestValues",
        [
          1.0
        ]
      ],
      [
        "fewestFreq",
        14
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.14775242282829051
      ],
      [
        "herfindahlIndex",
        0.07142857142857142
      ],
      [
        "plotValues",
        {
          "0.0": 614,
          "1.0": 14
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.9777070063694268,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.ident1",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 614,
          "1": 14
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.977707006369427,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "ident1"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        628
      ],
      [
        "sd",
        "0.147752422828291"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.956407967868879
      ],
      [
        "freqmode",
        614
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "14"
      ],
      [
        "freqmid",
        "314"
      ],
      [
        "varnamesTypes",
        "ident1"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.ident2.median",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.ident2.mean",
    [
      "0.0668789808917197",
      0.06687898089171974
    ]
  ],
  [
    "change",
    "variables.ident2.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.ident2.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.ident2.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "add",
    "variables.ident2",
    [
      [
        "variableName",
        "ident2"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        628
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        586
      ],
      [
        "fewestValues",
        [
          1.0
        ]
      ],
      [
        "fewestFreq",
        42
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.25001142813607696
      ],
      [
        "herfindahlIndex",
        0.02380952380952379
      ],
      [
        "plotValues",
        {
          "0.0": 586,
          "1.0": 42
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.9331210191082803,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.ident2",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 586,
          "1": 42
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.93312101910828,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "ident2"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        628
      ],
      [
        "sd",
        "0.250011428136077"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.875187634386791
      ],
      [
        "freqmode",
        586
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "42"
      ],
      [
        "freqmid",
        "314"
      ],
      [
        "varnamesTypes",
        "ident2"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.ident3.median",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.ident3.mean",
    [
      "0.130573248407643",
      0.1305732484076433
    ]
  ],
  [
    "change",
    "variables.ident3.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.ident3.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.ident3.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "add",
    "variables.ident3",
    [
      [
        "variableName",
        "ident3"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        628
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        546
      ],
      [
        "fewestValues",
        [
          1.0
        ]
      ],
      [
        "fewestFreq",
        82
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.33720162220851346
      ],
      [
        "herfindahlIndex",
        0.012195121951219499
      ],
      [
        "plotValues",
        {
          "0.0": 546,
          "1.0": 82
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.8694267515923567,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.ident3",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 546,
          "1": 82
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.869426751592357,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "ident3"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        628
      ],
      [
        "sd",
        "0.337201622208513"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.772952249584162
      ],
      [
        "freqmode",
        546
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "82"
      ],
      [
        "freqmid",
        "314"
      ],
      [
        "varnamesTypes",
        "ident3"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.ident4.median",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.ident4.mean",
    [
      "0.0222929936305732",
      0.022292993630573247
    ]
  ],
  [
    "change",
    "variables.ident4.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.ident4.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.ident4.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "add",
    "variables.ident4",
    [
      [
        "variableName",
        "ident4"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        628
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        614
      ],
      [
        "fewestValues",
        [
          1.0
        ]
      ],
      [
        "fewestFreq",
        14
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.14775242282829051
      ],
      [
        "herfindahlIndex",
        0.07142857142857142
      ],
      [
        "plotValues",
        {
          "0.0": 614,
          "1.0": 14
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.9777070063694268,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.ident4",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 614,
          "1": 14
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.977707006369427,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "ident4"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        628
      ],
      [
        "sd",
        "0.147752422828291"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.956407967868879
      ],
      [
        "freqmode",
        614
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "14"
      ],
      [
        "freqmid",
        "314"
      ],
      [
        "varnamesTypes",
        "ident4"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.ident5.median",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.ident5.mean",
    [
      "0.195859872611465",
      0.19585987261146498
    ]
  ],
  [
    "change",
    "variables.ident5.mode",
    [
      "0",
      [
        0
      ]
    ]
  ],
  [
    "change",
    "variables.ident5.max",
    [
      "1",
      1
    ]
  ],
  [
    "change",
    "variables.ident5.min",
    [
      "0",
      0
    ]
  ],
  [
    "add",
    "variables.ident5",
    [
      [
        "variableName",
        "ident5"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        628
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        505
      ],
      [
        "fewestValues",
        [
          1
        ]
      ],
      [
        "fewestFreq",
        123
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.3971775133906821
      ],
      [
        "herfindahlIndex",
        0.008130081300813014
      ],
      [
        "plotValues",
        {
          "0": 505,
          "1": 123
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.804140127388535,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.ident5",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 505,
          "1": 123
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.804140127388535,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "ident5"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        628
      ],
      [
        "sd",
        "0.397177513390682"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.685002434175829
      ],
      [
        "freqmode",
        505
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "123"
      ],
      [
        "freqmid",
        "314"
      ],
      [
        "varnamesTypes",
        "ident5"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.ident6.median",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.ident6.mean",
    [
      "0.0429936305732484",
      0.042993630573248405
    ]
  ],
  [
    "change",
    "variables.ident6.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.ident6.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.ident6.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "add",
    "variables.ident6",
    [
      [
        "variableName",
        "ident6"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        628
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        601
      ],
      [
        "fewestValues",
        [
          1.0
        ]
      ],
      [
        "fewestFreq",
        27
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.20300443492033426
      ],
      [
        "herfindahlIndex",
        0.037037037037037014
      ],
      [
        "plotValues",
        {
          "0.0": 601,
          "1.0": 27
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.9570063694267515,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.ident6",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 601,
          "1": 27
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.957006369426752,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "ident6"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        628
      ],
      [
        "sd",
        "0.203004434920334"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.917709643393241
      ],
      [
        "freqmode",
        601
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "27"
      ],
      [
        "freqmid",
        "314"
      ],
      [
        "varnamesTypes",
        "ident6"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.ident7.median",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.ident7.mean",
    [
      "0.0907643312101911",
      0.09076433121019108
    ]
  ],
  [
    "change",
    "variables.ident7.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.ident7.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.ident7.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "add",
    "variables.ident7",
    [
      [
        "variableName",
        "ident7"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        628
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        571
      ],
      [
        "fewestValues",
        [
          1.0
        ]
      ],
      [
        "fewestFreq",
        57
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.28750267489503606
      ],
      [
        "herfindahlIndex",
        0.01754385964912282
      ],
      [
        "plotValues",
        {
          "0.0": 571,
          "1.0": 57
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.9092356687898089,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.ident7",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 571,
          "1": 57
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.909235668789809,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "ident7"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        628
      ],
      [
        "sd",
        "0.287502674895036"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.834947665219684
      ],
      [
        "freqmode",
        571
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "57"
      ],
      [
        "freqmid",
        "314"
      ],
      [
        "varnamesTypes",
        "ident7"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.ident8.median",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.ident8.mean",
    [
      "0.0573248407643312",
      0.05732484076433121
    ]
  ],
  [
    "change",
    "variables.ident8.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.ident8.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.ident8.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "add",
    "variables.ident8",
    [
      [
        "variableName",
        "ident8"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        628
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        592
      ],
      [
        "fewestValues",
        [
          1.0
        ]
      ],
      [
        "fewestFreq",
        36
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.23264756505386627
      ],
      [
        "herfindahlIndex",
        0.027777777777777776
      ],
      [
        "plotValues",
        {
          "0.0": 592,
          "1.0": 36
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.9426751592356688,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.ident8",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 592,
          "1": 36
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.942675159235669,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "ident8"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        628
      ],
      [
        "sd",
        "0.232647565053866"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.891922593208649
      ],
      [
        "freqmode",
        592
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "36"
      ],
      [
        "freqmid",
        "314"
      ],
      [
        "varnamesTypes",
        "ident8"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.cb.median",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.cb.mean",
    [
      "0.589171974522293",
      0.589171974522293
    ]
  ],
  [
    "change",
    "variables.cb.mode",
    [
      "1",
      [
        1
      ]
    ]
  ],
  [
    "change",
    "variables.cb.max",
    [
      "1",
      1
    ]
  ],
  [
    "change",
    "variables.cb.min",
    [
      "0",
      0
    ]
  ],
  [
    "add",
    "variables.cb",
    [
      [
        "variableName",
        "cb"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        628
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        370
      ],
      [
        "fewestValues",
        [
          0
        ]
      ],
      [
        "fewestFreq",
        258
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.4923762798913081
      ],
      [
        "herfindahlIndex",
        0.0027027027027026976
      ],
      [
        "plotValues",
        {
          "1": 370,
          "0": 258
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.410828025477707,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.cb",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 258,
          "1": 370
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.410828025477707,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "cb"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        628
      ],
      [
        "sd",
        "0.492376279891308"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.515903282080409
      ],
      [
        "freqmode",
        370
      ],
      [
        "fewest",
        "0"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "258"
      ],
      [
        "freqmid",
        "314"
      ],
      [
        "varnamesTypes",
        "cb"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.cn.median",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.cn.mean",
    [
      "0.089171974522293",
      0.08917197452229299
    ]
  ],
  [
    "change",
    "variables.cn.mode",
    [
      "0",
      [
        0
      ]
    ]
  ],
  [
    "change",
    "variables.cn.max",
    [
      "1",
      1
    ]
  ],
  [
    "change",
    "variables.cn.min",
    [
      "0",
      0
    ]
  ],
  [
    "add",
