          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0442157264544124,
          "time": "no",
          "validCount": 1022.0,
          "variableName": "X_Istudy_3",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Istudy_4",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00293542074363992,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1019.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0541264321199389,
          "time": "no",
          "validCount": 1022.0,
          "variableName": "X_Istudy_4",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Istudy_5",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00489236790606654,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1017.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0698083156988812,
          "time": "no",
          "validCount": 1022.0,
          "variableName": "X_Istudy_5",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Istudy_6",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0117416829745597,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1010.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.107773749137892,
          "time": "no",
          "validCount": 1022.0,
          "variableName": "X_Istudy_6",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Istudy_7",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.000978473581213307,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1021.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0312805623544927,
          "time": "no",
          "validCount": 1022.0,
          "variableName": "X_Istudy_7",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Istudy_8",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00195694716242661,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1020.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0442157264544124,
          "time": "no",
          "validCount": 1022.0,
          "variableName": "X_Istudy_8",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Istudy_9",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00489236790606654,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1017.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0698083156988812,
          "time": "no",
          "validCount": 1022.0,
          "variableName": "X_Istudy_9",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Istudy_10",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00782778864970646,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1014.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0881709767821657,
          "time": "no",
          "validCount": 1022.0,
          "variableName": "X_Istudy_10",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Istudy_11",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.000978473581213307,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1021.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0312805623544927,
          "time": "no",
          "validCount": 1022.0,
          "variableName": "X_Istudy_11",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Istudy_12",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.000978473581213307,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1021.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0312805623544927,
          "time": "no",
          "validCount": 1022.0,
          "variableName": "X_Istudy_12",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Istudy_13",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00195694716242661,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1020.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0442157264544124,
          "time": "no",
          "validCount": 1022.0,
          "variableName": "X_Istudy_13",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Istudy_14",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00391389432485323,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1018.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0624691455491597,
          "time": "no",
          "validCount": 1022.0,
          "variableName": "X_Istudy_14",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Istudy_15",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00489236790606654,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1017.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0698083156988812,
          "time": "no",
          "validCount": 1022.0,
          "variableName": "X_Istudy_15",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Istudy_16",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.000978473581213307,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1021.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0312805623544927,
          "time": "no",
          "validCount": 1022.0,
          "variableName": "X_Istudy_16",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Istudy_17",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.000978473581213307,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1021.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0312805623544927,
          "time": "no",
          "validCount": 1022.0,
          "variableName": "X_Istudy_17",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Istudy_18",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00391389432485323,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1018.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0624691455491597,
          "time": "no",
          "validCount": 1022.0,
          "variableName": "X_Istudy_18",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Istudy_19",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00195694716242661,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1020.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0442157264544124,
          "time": "no",
          "validCount": 1022.0,
          "variableName": "X_Istudy_19",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Istudy_20",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.000978473581213307,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1021.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0312805623544927,
          "time": "no",
          "validCount": 1022.0,
          "variableName": "X_Istudy_20",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Istudy_21",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00489236790606654,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1017.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0698083156988812,
          "time": "no",
          "validCount": 1022.0,
          "variableName": "X_Istudy_21",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Istudy_22",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0107632093933464,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1011.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.103236578226475,
          "time": "no",
          "validCount": 1022.0,
          "variableName": "X_Istudy_22",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Istudy_23",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0136986301369863,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1008.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.116293640205663,
          "time": "no",
          "validCount": 1022.0,
          "variableName": "X_Istudy_23",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Istudy_24",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.038160469667319,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 983.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.191677326605796,
          "time": "no",
          "validCount": 1022.0,
          "variableName": "X_Istudy_24",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Istudy_25",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00195694716242661,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1020.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0442157264544124,
          "time": "no",
          "validCount": 1022.0,
          "variableName": "X_Istudy_25",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Istudy_26",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0332681017612524,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 988.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.17942361886054,
          "time": "no",
          "validCount": 1022.0,
          "variableName": "X_Istudy_26",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Istudy_27",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00293542074363992,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1019.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0541264321199389,
          "time": "no",
          "validCount": 1022.0,
          "variableName": "X_Istudy_27",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Istudy_28",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.000978473581213307,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1021.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0312805623544927,
          "time": "no",
          "validCount": 1022.0,
          "variableName": "X_Istudy_28",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Istudy_29",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00587084148727984,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1016.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0764335727233264,
          "time": "no",
          "validCount": 1022.0,
          "variableName": "X_Istudy_29",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Istudy_30",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0225048923679061,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 999.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.148391267076279,
          "time": "no",
          "validCount": 1022.0,
          "variableName": "X_Istudy_30",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Istudy_31",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00195694716242661,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1020.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0442157264544124,
          "time": "no",
          "validCount": 1022.0,
          "variableName": "X_Istudy_31",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Istudy_32",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00587084148727984,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1016.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0764335727233264,
          "time": "no",
          "validCount": 1022.0,
          "variableName": "X_Istudy_32",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Istudy_33",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00195694716242661,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1020.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0442157264544124,
          "time": "no",
          "validCount": 1022.0,
          "variableName": "X_Istudy_33",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Istudy_34",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0430528375733855,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 978.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.203075460484762,
          "time": "no",
          "validCount": 1022.0,
          "variableName": "X_Istudy_34",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Istudy_35",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00782778864970646,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1014.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0881709767821657,
          "time": "no",
          "validCount": 1022.0,
          "variableName": "X_Istudy_35",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Istudy_36",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00391389432485323,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1018.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0624691455491597,
          "time": "no",
          "validCount": 1022.0,
          "variableName": "X_Istudy_36",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Istudy_37",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00489236790606654,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1017.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0698083156988812,
          "time": "no",
          "validCount": 1022.0,
          "variableName": "X_Istudy_37",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Istudy_38",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.000978473581213307,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1021.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0312805623544927,
          "time": "no",
          "validCount": 1022.0,
          "variableName": "X_Istudy_38",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Istudy_39",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.000978473581213307,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1021.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0312805623544927,
          "time": "no",
          "validCount": 1022.0,
          "variableName": "X_Istudy_39",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Istudy_40",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00391389432485323,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1018.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0624691455491597,
          "time": "no",
          "validCount": 1022.0,
          "variableName": "X_Istudy_40",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Istudy_41",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00195694716242661,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1020.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0442157264544124,
          "time": "no",
          "validCount": 1022.0,
          "variableName": "X_Istudy_41",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Istudy_42",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00880626223091976,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1013.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0934733178808424,
          "time": "no",
          "validCount": 1022.0,
          "variableName": "X_Istudy_42",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Istudy_43",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00489236790606654,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1017.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0698083156988812,
          "time": "no",
          "validCount": 1022.0,
          "variableName": "X_Istudy_43",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Istudy_44",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00391389432485323,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1018.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0624691455491597,
          "time": "no",
          "validCount": 1022.0,
          "variableName": "X_Istudy_44",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Istudy_45",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00684931506849315,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1015.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0825170554567612,
          "time": "no",
          "validCount": 1022.0,
          "variableName": "X_Istudy_45",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Istudy_46",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0107632093933464,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1011.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.103236578226475,
          "time": "no",
          "validCount": 1022.0,
          "variableName": "X_Istudy_46",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Istudy_47",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0371819960861057,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 984.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.189300180723286,
          "time": "no",
          "validCount": 1022.0,
          "variableName": "X_Istudy_47",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Istudy_48",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00684931506849315,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1015.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0825170554567612,
          "time": "no",
          "validCount": 1022.0,
          "variableName": "X_Istudy_48",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Istudy_49",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00195694716242661,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1020.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0442157264544124,
          "time": "no",
          "validCount": 1022.0,
          "variableName": "X_Istudy_49",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Istudy_50",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00195694716242661,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1020.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0442157264544124,
          "time": "no",
          "validCount": 1022.0,
          "variableName": "X_Istudy_50",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Istudy_51",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00489236790606654,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1017.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0698083156988812,
          "time": "no",
          "validCount": 1022.0,
          "variableName": "X_Istudy_51",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Istudy_52",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00587084148727984,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1016.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0764335727233264,
          "time": "no",
          "validCount": 1022.0,
          "variableName": "X_Istudy_52",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Istudy_53",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00489236790606654,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1017.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0698083156988812,
          "time": "no",
          "validCount": 1022.0,
          "variableName": "X_Istudy_53",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Istudy_54",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00489236790606654,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1017.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
