[
  [
    "remove",
    "",
    [
      [
        "dataset",
        {
          "private": false,
              "0.3700000047683716\t-0.9915531873703003\t1.0\t0.0\t0.0\t23\t3.1354942321777344\t0.0\t1.0\t-0.23327404260635376\t0.35934877395629883\t0.25917693972587585\t0.4323333501815796\t1.0\t0.20000000298023224": 1,
              "0.3700000047683716\t-0.9915531873703003\t1.0\t0.0\t0.0\t24\t3.178053855895996\t0.0\t0.0\t-0.23327592015266418\t0.35934877395629883\t0.25917693972587585\t0.4323333501815796\t0.0\tNA": 1,
              "0.3700000047683716\t-0.9915531873703003\t1.0\t0.0\t0.0\t29\t3.367295742034912\t0.0\t1.0\t-0.23471547663211823\t-0.12096446007490158\t-0.12585267424583435\t-0.14180007576942444\t1.0\t1.0": 1,
              "0.3700000047683716\t-0.9915531873703003\t1.0\t0.0\t0.0\t36\t3.5835189819335937\t0.0\t1.0\t-0.23471540212631226\t-0.12096446007490158\t-0.12585267424583435\t-0.14180007576942444\t1.0\t0.20000000298023224": 1,
              "0.375\t-0.9781661629676819\t0.0\t0.0\t0.0\t31\t3.4339871406555176\t0.0\t1.0\t-0.23506604135036469\t-3.483156681060791\t-3.457195281982422\t-3.4982733726501465\t0.0\tNA": 1,
              "0.375\t-0.9781661629676819\t0.0\t0.0\t0.0\t35\t3.5553481578826904\t0.0\t1.0\t4.570923328399658\t0.8287457227706909\t0.7781296372413635\t0.9623028039932251\t0.0\tNA": 1,
              "0.375\t-0.9781661629676819\t0.0\t0.0\t0.0\t53\t3.97029185295105\t0.0\t1.0\t-0.23169460892677307\t0.8287457227706909\t0.8283510208129883\t0.6089900135993958\t1.0\t0.0": 1,
              "0.375\t-0.9781661629676819\t0.0\t0.0\t0.0\t62\t4.127134323120117\t0.0\t1.0\t-0.22165383398532867\t0.4466783404350281\t0.3763597011566162\t0.6531540155410767\t0.0\tNA": 1,
              "0.375\t-0.9781661629676819\t0.0\t1.0\t0.0\t46\t3.828641414642334\t0.0\t0.0\t-0.21427631378173828\t0.4248461127281189\t0.3763597011566162\t0.5648257732391357\t0.0\tNA": 1,
              "0.375\t-0.9781661629676819\t1.0\t0.0\t0.0\t22\t3.0910425186157227\t0.0\t1.0\t-0.22797994315624237\t1.298142671585083\t1.347303867340088\t1.0064671039581299\t1.0\t0.0": 1,
              "0.375\t-0.9781661629676819\t1.0\t0.0\t0.0\t29\t3.367295742034912\t1.0\t1.0\t-0.19380709528923035\t0.7959972023963928\t0.8116106390953064\t0.7414821982383728\t1.0\t1.0": 1,
              "0.375\t-0.9781661629676819\t1.0\t0.0\t0.0\t56\t4.025351524353027\t1.0\t1.0\t-0.20217926800251007\t0.9160752892494202\t0.9287934303283691\t0.873974621295929\t1.0\t1.0": 1,
              "0.37700000405311584\t-0.9728610515594482\t0.0\t1.0\t0.0\t27\t3.295836925506592\t1.0\t1.0\t-0.18225882947444916\t0.9269915819168091\t0.94553375244140625\t0.918138861656189\t1.0\t0.0": 1,
              "0.37700000405311584\t-0.9728610515594482\t0.0\t1.0\t0.0\t44\t3.7841897010803223\t0.0\t1.0\t-0.2318246215581894\t0.4575946033000946\t0.4265810549259186\t0.5206618309020996\t1.0\t0.0": 1,
              "0.3799999952316284\t-0.9649559259414673\t1.0\t0.0\t0.0\t29\t3.367295742034912\t0.0\t0.0\t-0.23414573073387146\t0.2065218836069107\t0.24243657290935516\t0.03485632315278053\t0.0\tNA": 1,
              "0.38499999046325684\t-0.9519179463386536\t0.0\t0.0\t0.0\t36\t3.5835189819335937\t0.0\t1.0\t-0.2342730313539505\t0.40301355719566345\t0.4098407030105591\t0.2998411953449249\t0.0\tNA": 1,
              "0.38499999046325684\t-0.9519179463386536\t1.0\t0.0\t0.0\t49\t3.891820192337036\t1.0\t1.0\t-0.17250336706638336\t1.0361536741256714\t1.012495517730713\t1.0064671039581299\t0.0\tNA": 1,
              "0.4000000059604645\t-0.9137938618659973\t0.0\t0.0\t0.0\t21\t3.044522523880005\t0.0\t1.0\t-0.2139257788658142\t0.6868351101875305\t0.7111682295799255\t0.7414821982383728\t0.0\tNA": 1,
              "0.4000000059604645\t-0.9137938618659973\t0.0\t0.0\t0.0\t25\t3.2188758850097656\t0.0\t0.0\t4.579981327056885\t0.9269915819168091\t0.8785723447799683\t1.0947952270507813\t0.0\tNA": 1,
              "0.4000000059604645\t-0.9137938618659973\t0.0\t0.0\t0.0\t27\t3.295836925506592\t1.0\t0.0\t5.026151180267334\t1.1453157663345337\t0.995755136013031\t1.448108196258545\t1.0\t0.0": 1,
              "0.4000000059604645\t-0.9137938618659973\t0.0\t0.0\t0.0\t30\t3.4011974334716797\t0.0\t0.0\t4.579981327056885\t0.9269915819168091\t0.8785723447799683\t1.0947952270507813\t0.0\tNA": 1,
              "0.4000000059604645\t-0.9137938618659973\t0.0\t0.0\t1.0\t45\t3.8066625595092773\t1.0\t0.0\t0.2422468066215515\t1.0143210887908936\t0.8618317246437073\t1.2714518308639526\t1.0\t0.0": 1,
              "0.4000000059604645\t-0.9137938618659973\t1.0\t0.0\t0.0\t23\t3.1354942321777344\t1.0\t1.0\t0.23216459155082703\t1.003405213356018\t0.8450913429260254\t1.2714518308639526\t1.0\t0.0": 1,
              "0.4000000059604645\t-0.9137938618659973\t1.0\t0.0\t0.0\t30\t3.4011974334716797\t0.0\t0.0\t-0.22270920872688293\t0.6104215383529663\t0.5939851999282837\t0.5648257732391357\t0.0\tNA": 1,
              "0.4000000059604645\t-0.9137938618659973\t1.0\t0.0\t0.0\t30\t3.4011974334716797\t0.0\t1.0\t-0.23421764373779297\t-0.31745612621307373\t-0.4774012863636017\t-0.053471874445676804\t0.0\tNA": 1,
              "0.4000000059604645\t-0.9137938618659973\t1.0\t0.0\t0.0\t40\t3.6888794898986816\t0.0\t1.0\t-0.21237412095069885\t1.1562321186065674\t1.2133805751800537\t0.9623028039932251\t0.0\tNA": 1,
              "0.4000000059604645\t-0.9137938618659973\t1.0\t0.0\t0.0\t40\t3.6888794898986816\t0.0\t1.0\t-0.21607047319412231\t0.17377306520938873\t0.10851315408945084\t0.38816940784454346\t1.0\t0.0": 1,
              "0.4050000011920929\t-0.9014021158218384\t1.0\t0.0\t1.0\t48\t3.8712010383605957\t0.0\t1.0\t-0.23414567112922668\t0.2065218836069107\t0.24243657290935516\t0.03485632315278053\t0.0\tNA": 1,
              "0.4099999964237213\t-0.8891620635986328\t0.0\t0.0\t0.0\t25\t3.2188758850097656\t0.0\t1.0\t-0.2344851791858673\t0.4903431236743927\t0.5939851999282837\t0.2556769549846649\t0.0\tNA": 1,
              "0.4099999964237213\t-0.8891620635986328\t1.0\t0.0\t0.0\t21\t3.044522523880005\t0.0\t1.0\t-0.23189380764961243\t0.8287457227706909\t0.9287934303283691\t0.6973182559013367\t0.0\tNA": 1,
              "0.4099999964237213\t-0.8891620635986328\t1.0\t0.0\t0.0\t22\t3.0910425186157227\t0.0\t1.0\t-0.23469758033752441\t0.08644349128007889\t0.05829179659485817\t0.03485632315278053\t1.0\t0.0": 1,
              "0.4099999964237213\t-0.8891620635986328\t1.0\t0.0\t0.0\t24\t3.178053855895996\t0.0\t1.0\t-0.2314596027135849\t0.6431703567504883\t0.6609469056129456\t0.5206618309020996\t0.0\tNA": 1,
              "0.4099999964237213\t-0.8891620635986328\t1.0\t0.0\t0.0\t28\t3.332204580307007\t0.0\t0.0\t-0.23051543533802032\t0.5885892510414124\t0.5772448182106018\t0.5206618309020996\t0.0\tNA": 1,
              "0.4099999964237213\t-0.8891620635986328\t1.0\t0.0\t0.0\t36\t3.5835189819335937\t0.0\t1.0\t-0.22837166488170624\t0.7304999232292175\t0.7111682295799255\t0.5648257732391357\t0.0\tNA": 1,
              "0.4099999964237213\t-0.8891620635986328\t1.0\t0.0\t0.0\t37\t3.610917806625366\t1.0\t1.0\t-0.21429701149463654\t0.6431703567504883\t0.7446489334106445\t0.4764975905418396\t0.0\tNA": 1,
              "0.4099999964237213\t-0.8891620635986328\t1.0\t0.0\t0.0\t38\t3.6375861167907715\t0.0\t1.0\t-0.2342303991317749\t0.7414161562919617\t0.8450913429260254\t0.6089900135993958\t1.0\t0.0": 1,
              "0.4099999964237213\t-0.8891620635986328\t1.0\t0.0\t0.0\t46\t3.828641414642334\t1.0\t1.0\t-0.18232624232769012\t1.0361536741256714\t1.096197485923767\t0.9623028039932251\t0.0\tNA": 1,
              "0.4099999964237213\t-0.8891620635986328\t1.0\t0.0\t1.0\t47\t3.8501474857330322\t1.0\t1.0\t-0.19600945711135864\t1.1998968124389648\t1.2301208972930908\t1.1831234693527222\t1.0\t0.20000000298023224": 1,
              "0.41200000047683716\t-0.8843076825141907\t1.0\t0.0\t0.0\t36\t3.5835189819335937\t1.0\t1.0\t-0.14501282572746277\t1.0689022541046143\t1.096197485923767\t1.0947952270507813\t1.0\t1.0": 1,
              "0.41999998688697815\t-0.8651224970817566\t0.0\t0.0\t0.0\t45\t3.8066625595092773\t0.0\t0.0\t4.618560314178467\t0.8287457227706909\t0.7781296372413635\t0.9623028039932251\t0.0\tNA": 1,
              "0.41999998688697815\t-0.8651224970817566\t0.0\t0.0\t0.0\t50\t3.9120230674743652\t0.0\t0.0\t4.618560314178467\t0.8287457227706909\t0.7781296372413635\t0.9623028039932251\t0.0\tNA": 1,
              "0.41999998688697815\t-0.8651224970817566\t0.0\t0.0\t1.0\t65\t4.174387454986572\t0.0\t1.0\t-0.21558459103107452\t0.29385143518447876\t0.27591729164123535\t0.4323333501815796\t1.0\t0.800000011920929": 1,
              "0.41999998688697815\t-0.8651224970817566\t0.0\t1.0\t0.0\t42\t3.7376697063446045\t0.0\t1.0\t-0.23420919477939606\t0.3375162184238434\t0.3763597011566162\t0.21151301264762878\t0.0\tNA": 1,
              "0.41999998688697815\t-0.8651224970817566\t1.0\t0.0\t0.0\t45\t3.8066625595092773\t1.0\t0.0\t0.2979469895362854\t1.0907347202301025\t0.9790147542953491\t1.2714518308639526\t1.0\t0.0": 1,
              "0.42500001192092896\t-0.8533158898353577\t0.0\t0.0\t1.0\t50\t3.9120230674743652\t0.0\t1.0\t-0.2350621223449707\t-1.6055688858032227\t-1.565528392791748\t-1.5550518035888672\t0.0\tNA": 1,
              "0.42500001192092896\t-0.8533158898353577\t0.0\t0.0\t1.0\t65\t4.174387454986572\t0.0\t1.0\t4.59929084777832\t0.8287457227706909\t0.7781296372413635\t0.9623028039932251\t0.0\tNA": 1,
              "0.42500001192092896\t-0.8533158898353577\t1.0\t0.0\t0.0\t48\t3.8712010383605957\t0.0\t0.0\t-0.2344646006822586\t-0.02271861769258976\t0.04155144467949867\t-0.00930762942880392\t0.0\tNA": 1,
              "0.4300000071525574\t-0.8416471481323242\t0.0\t1.0\t0.0\t41\t3.7135720252990723\t0.0\t1.0\t-0.23440782725811005\t0.35934877395629883\t0.3763597011566162\t0.38816940784454346\t1.0\t1.0": 1,
              "0.4300000071525574\t-0.8416471481323242\t1.0\t0.0\t0.0\t23\t3.1354942321777344\t0.0\t1.0\t-0.23187106847763062\t0.43576207756996155\t0.527023434638977\t0.21151301264762878\t1.0\t1.0": 1,
              "0.4300000071525574\t-0.8416471481323242\t1.0\t0.0\t0.0\t32\t3.465735912322998\t1.0\t1.0\t-0.18167448043823242\t0.9488241076469421\t1.0459765195846558\t0.7414821982383728\t1.0\t1.0": 1,
              "0.44999998807907104\t-0.7962879538536072\t0.0\t0.0\t0.0\t22\t3.0910425186157227\t0.0\t1.0\t-0.23469644784927368\t0.06461095064878464\t0.09177280217409134\t0.03485632315278053\t0.0\tNA": 1,
              "0.44999998807907104\t-0.7962879538536072\t0.0\t0.0\t0.0\t61\t4.110873699188232\t0.0\t1.0\t-0.235064297914505\t-1.0597584247589111\t-1.0298349857330322\t-1.2017390727996826\t1.0\t0.0": 1,
              "0.44999998807907104\t-0.7962879538536072\t0.0\t0.0\t1.0\t29\t3.367295742034912\t1.0\t1.0\t-0.18104548752307892\t1.0143210887908936\t1.0459765195846558\t1.0064671039581299\t1.0\t1.0": 1,
              "0.44999998807907104\t-0.7962879538536072\t0.0\t1.0\t0.0\t70\t4.248495101928711\t1.0\t0.0\t-0.13507847487926483\t1.0143210887908936\t1.0459765195846558\t0.9623028039932251\t1.0\t0.0": 1,
              "0.44999998807907104\t-0.7962879538536072\t1.0\t0.0\t0.0\t36\t3.5835189819335937\t1.0\t1.0\t-0.178309828042984\t0.9488241076469421\t0.995755136013031\t0.873974621295929\t1.0\t0.0": 1,
              "0.44999998807907104\t-0.7962879538536072\t1.0\t0.0\t0.0\t44\t3.7841897010803223\t0.0\t0.0\t-0.23390424251556396\t0.26110294461250305\t0.27591729164123535\t0.2998411953449249\t1.0\t0.4000000059604645": 1,
              "0.45100000500679016\t-0.7940731048583984\t0.0\t0.0\t0.0\t50\t3.9120230674743652\t0.0\t1.0\t-0.23227590322494507\t0.6650025844573975\t0.7781296372413635\t0.4764975905418396\t0.0\tNA": 1,
              "0.45100000500679016\t-0.7940731048583984\t1.0\t0.0\t0.0\t28\t3.332204580307007\t0.0\t1.0\t-0.23110947012901306\t0.7195836305618286\t0.8618317246437073\t0.4764975905418396\t1.0\t0.0": 1,
              "0.4650000035762787\t-0.7635696530342102\t1.0\t0.0\t1.0\t39\t3.6635615825653076\t0.0\t1.0\t-0.23249883949756622\t0.5340082049369812\t0.5605044960975647\t0.4764975905418396\t1.0\t0.0": 1,
              "0.4699999988079071\t-0.7528972029685974\t1.0\t0.0\t1.0\t50\t3.9120230674743652\t0.0\t1.0\t-0.21515406668186188\t0.5995052456855774\t0.5437638163566589\t0.6089900135993958\t0.0\tNA": 1,
              "0.47999998927116394\t-0.7318880558013916\t0.0\t1.0\t0.0\t28\t3.332204580307007\t0.0\t0.0\t-0.2348259836435318\t0.03186243772506714\t0.008070742711424828\t0.07902056723833084\t0.0\tNA": 1,
              "0.4880000054836273\t-0.7153927683830261\t1.0\t0.0\t0.0\t32\t3.465735912322998\t0.0\t1.0\t-0.22259895503520966\t0.6104215383529663\t0.5939851999282837\t0.5648257732391357\t1.0\t0.20000000298023224": 1,
              "0.5\t-0.6911491751670837\t0.0\t0.0\t0.0\t22\t3.0910425186157227\t0.0\t0.0\t4.6620893478393555\t0.8833267688751221\t0.8116106390953064\t1.050631046295166\t1.0\t0.20000000298023224": 1,
              "0.5\t-0.6911491751670837\t0.0\t0.0\t0.0\t24\t3.178053855895996\t0.0\t1.0\t-0.23421277105808258\t0.3811810314655304\t0.5102831125259399\t0.03485632315278053\t0.0\tNA": 1,
              "0.5\t-0.6911491751670837\t0.0\t0.0\t0.0\t25\t3.2188758850097656\t0.0\t0.0\t4.661303997039795\t0.8833267688751221\t0.8116106390953064\t1.050631046295166\t0.0\tNA": 1,
              "0.5\t-0.6911491751670837\t0.0\t0.0\t0.0\t28\t3.332204580307007\t0.0\t0.0\t4.661694526672363\t0.8833267688751221\t0.8116106390953064\t1.050631046295166\t0.0\tNA": 1,
              "0.5\t-0.6911491751670837\t0.0\t0.0\t0.0\t30\t3.4011974334716797\t0.0\t0.0\t4.661303997039795\t0.8833267688751221\t0.8116106390953064\t1.050631046295166\t0.0\tNA": 1,
              "0.5\t-0.6911491751670837\t0.0\t0.0\t0.0\t31\t3.4339871406555176\t1.0\t0.0\t5.1156086921691895\t1.167148232460022\t1.029236078262329\t1.448108196258545\t1.0\t0.20000000298023224": 1,
              "0.5\t-0.6911491751670837\t0.0\t0.0\t0.0\t36\t3.5835189819335937\t1.0\t0.0\t0.3280267119407654\t0.959740400314331\t0.7948703169822693\t1.2272875308990479\t0.0\tNA": 1,
              "0.5\t-0.6911491751670837\t0.0\t0.0\t0.0\t47\t3.8501474857330322\t1.0\t1.0\t-0.14951246976852417\t1.0143210887908936\t1.0627168416976929\t0.7856464385986328\t0.0\tNA": 1,
              "0.5\t-0.6911491751670837\t0.0\t0.0\t0.0\t50\t3.9120230674743652\t0.0\t1.0\t-0.23448699712753296\t0.16285710036754608\t0.24243657290935516\t-0.14180007576942444\t0.0\tNA": 1,
              "0.5\t-0.6911491751670837\t0.0\t0.0\t0.0\t60\t4.094344615936279\t0.0\t1.0\t-0.23448699712753296\t0.16285710036754608\t0.24243657290935516\t-0.14180007576942444\t0.0\tNA": 1,
              "0.5\t-0.6911491751670837\t0.0\t0.0\t1.0\t29\t3.367295742034912\t1.0\t0.0\t5.115805149078369\t1.167148232460022\t1.029236078262329\t1.448108196258545\t0.0\tNA": 1,
              "0.5\t-0.6911491751670837\t0.0\t1.0\t1.0\t70\t4.248495101928711\t1.0\t1.0\t-0.1251971572637558\t1.0143210887908936\t1.0459765195846558\t0.9623028039932251\t1.0\t1.0": 1,
              "0.5\t-0.6911491751670837\t1.0\t0.0\t0.0\t22\t3.0910425186157227\t0.0\t1.0\t-0.23431989550590515\t0.41392982006073\t0.5772448182106018\t-0.00930762942880392\t0.0\tNA": 1,
              "0.5\t-0.6911491751670837\t1.0\t0.0\t0.0\t22\t3.0910425186157227\t1.0\t1.0\t-0.1309507042169571\t1.1125673055648804\t1.12967848777771\t1.0064671039581299\t0.0\tNA": 1,
              "0.5\t-0.6911491751670837\t1.0\t0.0\t0.0\t23\t3.1354942321777344\t1.0\t1.0\t-0.21060413122177124\t0.7523321509361267\t0.7446489334106445\t0.7414821982383728\t0.0\tNA": 1,
              "0.5\t-0.6911491751670837\t1.0\t0.0\t0.0\t24\t3.178053855895996\t0.0\t0.0\t-0.23505431413650513\t-0.546696662902832\t-0.4774012863636017\t-0.6276053190231323\t0.0\tNA": 1,
              "0.5\t-0.6911491751670837\t1.0\t0.0\t0.0\t24\t3.178053855895996\t0.0\t1.0\t-0.23186364769935608\t0.43576207756996155\t0.527023434638977\t0.21151301264762878\t1.0\t0.0": 1,
              "0.5\t-0.6911491751670837\t1.0\t0.0\t0.0\t24\t3.178053855895996\t0.0\t1.0\t-0.2322174310684204\t0.5012593865394592\t0.6274658441543579\t0.21151301264762878\t0.0\tNA": 1,
              "0.5\t-0.6911491751670837\t1.0\t0.0\t0.0\t25\t3.2188758850097656\t0.0\t1.0\t-0.23447632789611816\t0.16285710036754608\t0.24243657290935516\t-0.14180007576942444\t0.0\tNA": 1,
              "0.5\t-0.6911491751670837\t1.0\t0.0\t0.0\t26\t3.25809645652771\t0.0\t1.0\t-0.23469553887844086\t-0.06638339906930923\t-0.05889096483588219\t0.07902056723833084\t1.0\t0.20000000298023224": 1,
              "0.5\t-0.6911491751670837\t1.0\t0.0\t0.0\t27\t3.295836925506592\t1.0\t1.0\t-0.21347549557685852\t0.7959972023963928\t0.9790147542953491\t0.4764975905418396\t1.0\t0.0": 1,
              "0.5\t-0.6911491751670837\t1.0\t0.0\t0.0\t28\t3.332204580307007\t0.0\t1.0\t-0.23446747660636902\t0.17377306520938873\t0.25917693972587585\t-0.14180007576942444\t0.0\tNA": 1,
              "0.5\t-0.6911491751670837\t1.0\t0.0\t0.0\t29\t3.367295742034912\t0.0\t1.0\t-0.22362567484378815\t0.5230919718742371\t0.49354276061058044\t0.5648257732391357\t1.0\t1.0": 1,
              "0.5\t-0.6911491751670837\t1.0\t0.0\t0.0\t30\t3.4011974334716797\t0.0\t1.0\t-0.21221615374088287\t0.5449241995811462\t0.3931003510951996\t0.9623028039932251\t1.0\t0.20000000298023224": 1,
              "0.5\t-0.6911491751670837\t1.0\t0.0\t0.0\t30\t3.4011974334716797\t0.0\t1.0\t-0.22237493097782135\t0.6104215383529663\t0.5772448182106018\t0.6089900135993958\t1.0\t1.0": 1,
              "0.5\t-0.6911491751670837\t1.0\t0.0\t0.0\t30\t3.4011974334716797\t0.0\t1.0\t-0.2331787645816803\t0.3156839907169342\t0.3428789973258972\t0.21151301264762878\t0.0\tNA": 1,
              "0.5\t-0.6911491751670837\t1.0\t0.0\t0.0\t30\t3.4011974334716797\t0.0\t1.0\t-0.23414574563503265\t0.2065218836069107\t0.24243657290935516\t0.03485632315278053\t0.0\tNA": 1,
              "0.5\t-0.6911491751670837\t1.0\t0.0\t0.0\t32\t3.465735912322998\t1.0\t0.0\t-0.14917173981666565\t0.9815726280212402\t1.012495517730713\t0.7856464385986328\t0.0\tNA": 1,
              "0.5\t-0.6911491751670837\t1.0\t0.0\t0.0\t33\t3.4965076446533203\t0.0\t1.0\t-0.23374322056770325\t0.4466783404350281\t0.6107255220413208\t0.03485632315278053\t0.0\tNA": 1,
              "0.5\t-0.6911491751670837\t1.0\t0.0\t0.0\t35\t3.5553481578826904\t0.0\t1.0\t-0.22180280089378357\t0.7741646766662598\t0.7613893151283264\t0.7856464385986328\t0.0\tNA": 1,
              "0.5\t-0.6911491751670837\t1.0\t0.0\t0.0\t35\t3.5553481578826904\t0.0\t1.0\t-0.22235754132270813\t0.7741646766662598\t0.7613893151283264\t0.7856464385986328\t0.0\tNA": 1,
              "0.5\t-0.6911491751670837\t1.0\t0.0\t0.0\t38\t3.6375861167907715\t0.0\t1.0\t-0.2350643128156662\t-0.8305181860923767\t-0.7954691648483276\t-0.7600977420806885\t0.0\tNA": 1,
              "0.5\t-0.6911491751670837\t1.0\t0.0\t0.0\t40\t3.6888794898986816\t0.0\t1.0\t-0.22180280089378357\t0.7741646766662598\t0.7613893151283264\t0.7856464385986328\t0.0\tNA": 1,
              "0.5\t-0.6911491751670837\t1.0\t0.0\t0.0\t44\t3.7841897010803223\t0.0\t1.0\t-0.2274676263332367\t0.5995052456855774\t0.5102831125259399\t0.5648257732391357\t1.0\t1.0": 1,
              "0.5\t-0.6911491751670837\t1.0\t0.0\t0.0\t45\t3.8066625595092773\t1.0\t1.0\t-0.21044637262821198\t0.7632483839988708\t0.7613893151283264\t0.7414821982383728\t0.0\tNA": 1,
              "0.5\t-0.6911491751670837\t1.0\t0.0\t0.0\t47\t3.8501474857330322\t0.0\t0.0\t-0.23446351289749146\t-0.02271861769258976\t0.04155144467949867\t-0.00930762942880392\t1.0\t0.0": 1,
              "0.5\t-0.6911491751670837\t1.0\t0.0\t0.0\t53\t3.97029185295105\t1.0\t1.0\t-0.18219970166683197\t0.7850809693336487\t0.8450913429260254\t0.6089900135993958\t1.0\t1.0": 1,
              "0.5\t-0.6911491751670837\t1.0\t0.0\t0.0\t60\t4.094344615936279\t0.0\t0.0\t-0.22270946204662323\t0.6104215383529663\t0.5939851999282837\t0.5648257732391357\t0.0\tNA": 1,
              "0.5\t-0.6911491751670837\t1.0\t0.0\t1.0\t37\t3.610917806625366\t0.0\t1.0\t-0.22532343864440918\t0.4685108959674835\t0.527023434638977\t0.4323333501815796\t1.0\t1.0": 1,
              "0.5019999742507935\t-0.6871651411056519\t1.0\t0.0\t1.0\t32\t3.465735912322998\t1.0\t0.0\t0.2614102065563202\t1.0579862594604492\t0.9287934303283691\t1.2714518308639526\t1.0\t0.4000000059604645": 1,
              "0.503000020980835\t-0.6851789951324463\t1.0\t0.0\t0.0\t63\t4.143134593963623\t1.0\t1.0\t-0.1963305026292801\t1.1343995332717896\t1.1631592512130737\t1.1389594078063965\t1.0\t0.800000011920929": 1,
              "0.5149999856948853\t-0.6616485118865967\t0.0\t1.0\t0.0\t30\t3.4011974334716797\t1.0\t1.0\t-0.1463599056005478\t1.0689022541046143\t1.029236078262329\t1.0947952270507813\t0.0\tNA": 1,
              "0.5149999856948853\t-0.6616485118865967\t1.0\t0.0\t0.0\t47\t3.8501474857330322\t0.0\t1.0\t-0.23339685797691345\t0.5121756792068481\t0.6776872277259827\t0.12318451702594757\t1.0\t0.0": 1,
              "0.5199999809265137\t-0.6520052552223206\t0.0\t1.0\t0.0\t47\t3.8501474857330322\t1.0\t1.0\t-0.1849169284105301\t0.861494243144989\t0.8953127264976501\t0.7856464385986328\t1.0\t0.0": 1,
              "0.5249999761581421\t-0.6424540877342224\t0.0\t0.0\t0.0\t22\t3.0910425186157227\t0.0\t1.0\t-0.22602665424346924\t-0.3502049446105957\t-0.39369919896125793\t-0.23012827336788177\t0.0\tNA": 1,
              "0.5249999761581421\t-0.6424540877342224\t0.0\t0.0\t0.0\t28\t3.332204580307007\t0.0\t1.0\t4.5992584228515625\t0.8287457227706909\t0.7781296372413635\t0.9623028039932251\t0.0\tNA": 1,
              "0.5249999761581421\t-0.6424540877342224\t0.0\t0.0\t1.0\t35\t3.5553481578826904\t0.0\t0.0\t4.5991740226745605\t0.8287457227706909\t0.7781296372413635\t0.9623028039932251\t0.0\tNA": 1,
              "0.5249999761581421\t-0.6424540877342224\t0.0\t0.0\t1.0\t75\t4.317488193511963\t0.0\t1.0\t-0.23505480587482452\t-0.8741829991340637\t-0.9628735780715942\t-0.8042619824409485\t0.0\tNA": 1,
              "0.5249999761581421\t-0.6424540877342224\t1.0\t0.0\t0.0\t25\t3.2188758850097656\t0.0\t1.0\t-0.23131631314754486\t0.6540862917900085\t0.7111682295799255\t0.6089900135993958\t1.0\t1.0": 1,
              "0.5249999761581421\t-0.6424540877342224\t1.0\t0.0\t0.0\t25\t3.2188758850097656\t1.0\t1.0\t-0.18295376002788544\t0.9488241076469421\t1.012495517730713\t0.8298106789588928\t1.0\t1.0": 1,
              "0.5249999761581421\t-0.6424540877342224\t1.0\t0.0\t0.0\t28\t3.332204580307007\t0.0\t1.0\t-0.22911770641803741\t0.7741646766662598\t0.8618317246437073\t0.6531540155410767\t0.0\tNA": 1,
              "0.5249999761581421\t-0.6424540877342224\t1.0\t0.0\t0.0\t29\t3.367295742034912\t0.0\t1.0\t-0.22911770641803741\t0.7741646766662598\t0.8618317246437073\t0.6531540155410767\t1.0\t1.0": 1,
              "0.5249999761581421\t-0.6424540877342224\t1.0\t0.0\t1.0\t38\t3.6375861167907715\t0.0\t0.0\t-0.2343282699584961\t0.2065218836069107\t0.2256959229707718\t0.21151301264762878\t0.0\tNA": 1,
              "0.527999997138977\t-0.6367668509483337\t1.0\t0.0\t0.0\t33\t3.4965076446533203\t1.0\t1.0\t-0.18140843510627747\t0.959740400314331\t0.962274432182312\t1.0064671039581299\t1.0\t1.0": 1,
              "0.527999997138977\t-0.6367668509483337\t1.0\t0.0\t0.0\t56\t4.025351524353027\t1.0\t1.0\t-0.18132013082504272\t0.9815726280212402\t0.962274432182312\t1.0947952270507813\t0.0\tNA": 1,
              "0.5299999713897705\t-0.6329933404922485\t0.0\t0.0\t0.0\t42\t3.7376697063446045\t0.0\t0.0\t4.570829391479492\t0.8287457227706909\t0.7781296372413635\t0.9623028039932251\t0.0\tNA": 1,
              "0.5329999923706055\t-0.6273594498634338\t0.0\t0.0\t0.0\t39\t3.6635615825653076\t0.0\t1.0\t-0.23039782047271729\t0.5667567253112793\t0.6274658441543579\t0.4764975905418396\t1.0\t1.0": 1,
              "0.5400000214576721\t-0.6143359541893005\t0.0\t0.0\t1.0\t38\t3.6375861167907715\t0.0\t0.0\t4.599340438842773\t0.8287457227706909\t0.7781296372413635\t0.9623028039932251\t1.0\t0.0": 1,
              "0.5450000166893005\t-0.6051362752914429\t0.0\t1.0\t0.0\t65\t4.174387454986572\t0.0\t1.0\t-0.23201556503772736\t0.3920972943305969\t0.3596193492412567\t0.4764975905418396\t1.0\t0.0": 1,
              "0.5450000166893005\t-0.6051362752914429\t1.0\t0.0\t0.0\t22\t3.0910425186157227\t0.0\t1.0\t-0.23270907998085022\t0.4466783404350281\t0.527023434638977\t0.2556769549846649\t1.0\t0.0": 1,
              "0.550000011920929\t-0.5960204601287842\t0.0\t1.0\t0.0\t26\t3.25809645652771\t0.0\t1.0\t-0.2349460870027542\t-0.05546712875366211\t-0.05889096483588219\t0.03485632315278053\t0.0\tNA": 1,
              "0.550000011920929\t-0.5960204601287842\t0.0\t1.0\t0.0\t38\t3.6375861167907715\t1.0\t1.0\t-0.2242271453142166\t0.6431703567504883\t0.6944276094436646\t0.6089900135993958\t1.0\t1.0": 1,
