          1989.66226600476,
          1991.30261462088,
          1992.942963237,
          1994.58331185312,
          1996.22366046923,
          1997.86400908535,
          1999.50435770147,
          2001.14470631759,
          2002.7850549337,
          2004.42540354982,
          2006.06575216594,
          2007.70610078206,
          2009.34644939817,
          2010.98679801429,
          2012.62714663041,
          2014.26749524653,
          2015.90784386264,
          2017.54819247876,
          2019.18854109488
        ]
      ],
      [
        "ploty",
        [
          2.88756236546356e-06,
          1.77111617456219e-05,
          6.79255945822731e-05,
          0.000163691566524988,
          0.000247207669027824,
          0.000234116684777841,
          0.000141324563474298,
          7.08279972937598e-05,
          0.000108428588017275,
          0.000321673985515939,
          0.000727413643275721,
          0.00118629109469691,
          0.00149393708379117,
          0.00157751037322792,
          0.00151010306029103,
          0.00145261818421421,
          0.00158684785871018,
          0.00190641740142075,
          0.00220067609092549,
          0.00250302203533127,
          0.00333080029132272,
          0.00507788655546957,
          0.00740122278158745,
          0.00972501029414898,
          0.0119960205838968,
          0.0142588087990569,
          0.0160291312283582,
          0.0171978310515824,
          0.0190992733912768,
          0.0233951403879445,
          0.0299187711019069,
          0.0361179065404233,
          0.0389298144240569,
          0.0378978261328414,
          0.035467145275855,
          0.0333714818510834,
          0.0310242186029114,
          0.0281151827090042,
          0.0256892425062652,
          0.0244265232780708,
          0.0239897093456534,
          0.0241856605502428,
          0.0251319266411048,
          0.0254748538274251,
          0.022107772502289,
          0.0144331046564752,
          0.0065243649005401,
          0.00195027123128781,
          0.000379866223308616,
          4.73219806622946e-05
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          1946,
          1947.34693877551,
          1948.69387755102,
          1950.04081632653,
          1951.38775510204,
          1952.73469387755,
          1954.08163265306,
          1955.42857142857,
          1956.77551020408,
          1958.12244897959,
          1959.4693877551,
          1960.81632653061,
          1962.16326530612,
          1963.51020408163,
          1964.85714285714,
          1966.20408163265,
          1967.55102040816,
          1968.89795918367,
          1970.24489795918,
          1971.59183673469,
          1972.9387755102,
          1974.28571428571,
          1975.63265306122,
          1976.97959183673,
          1978.32653061224,
          1979.67346938776,
          1981.02040816327,
          1982.36734693878,
          1983.71428571429,
          1985.0612244898,
          1986.40816326531,
          1987.75510204082,
          1989.10204081633,
          1990.44897959184,
          1991.79591836735,
          1993.14285714286,
          1994.48979591837,
          1995.83673469388,
          1997.18367346939,
          1998.5306122449,
          1999.87755102041,
          2001.22448979592,
          2002.57142857143,
          2003.91836734694,
          2005.26530612245,
          2006.61224489796,
          2007.95918367347,
          2009.30612244898,
          2010.65306122449,
          2012
        ]
      ],
      [
        "cdfploty",
        [
          0.00153727901614143,
          0.00153727901614143,
          0.00153727901614143,
          0.00153727901614143,
          0.00153727901614143,
          0.00153727901614143,
          0.00153727901614143,
          0.00153727901614143,
          0.00230591852421214,
          0.00614911606456572,
          0.00768639508070715,
          0.01076095311299,
          0.0130668716372022,
          0.0153727901614143,
          0.0153727901614143,
          0.0184473481936972,
          0.0199846272098386,
          0.0230591852421214,
          0.0292083013066872,
          0.0292083013066872,
          0.0299769408147579,
          0.0407378939277479,
          0.0491929285165257,
          0.0576479631053036,
          0.0791698693312836,
          0.0914681014604151,
          0.124519600307456,
          0.146810146041507,
          0.160645657186779,
          0.187548039969254,
          0.213681783243659,
          0.226748654880861,
          0.30053804765565,
          0.336664104534973,
          0.384319754035357,
          0.468870099923136,
          0.501921598770177,
          0.52651806302844,
          0.60184473481937,
          0.638739431206764,
          0.668716372021522,
          0.714066102997694,
          0.737893927747886,
          0.757878554957725,
          0.807071483474251,
          0.835511145272867,
          0.850883935434281,
          0.903920061491161,
          0.920061491160646,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "ldrendwar_year"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        1301
      ],
      [
        "sd",
        "11.1720393056941"
      ],
      [
        "uniques",
        54
      ],
      [
        "herfindahl",
        0.0325055934623695
      ],
      [
        "freqmode",
        99
      ],
      [
        "fewest",
        "1972"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "20.5"
      ],
      [
        "varnamesTypes",
        "ldrendwar_year"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.culpbdep_dum.median",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.culpbdep_dum.mean",
    [
      "0.740595611285266",
      0.7405956112852664
    ]
  ],
  [
    "change",
    "variables.culpbdep_dum.mode",
    [
      "1",
      [
        1.0
      ]
    ]
  ],
  [
    "change",
    "variables.culpbdep_dum.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.culpbdep_dum.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "add",
    "variables.culpbdep_dum",
    [
      [
        "variableName",
        "culpbdep_dum"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        25
      ],
      [
        "validCount",
        1276
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        945
      ],
      [
        "fewestValues",
        [
          0.0
        ]
      ],
      [
        "fewestFreq",
        331
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.4384796794410031
      ],
      [
        "herfindahlIndex",
        0.001058201058201039
      ],
      [
        "plotValues",
        {
          "1.0": 945,
          "0.0": 331
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.25940438871473354,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.culpbdep_dum",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 331,
          "1": 945
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.259404388714734,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "culpbdep_dum"
      ],
      [
        "invalid",
        25
      ],
      [
        "valid",
        1276
      ],
      [
        "sd",
        "0.438479679441003"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.615772496339462
      ],
      [
        "freqmode",
        945
      ],
      [
        "fewest",
        "0"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "331"
      ],
      [
        "freqmid",
        "638"
      ],
      [
        "varnamesTypes",
        "culpbdep_dum"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.culpbdep3cat.median",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.culpbdep3cat.mean",
    [
      "1.2217868338558",
      1.2217868338557993
    ]
  ],
  [
    "change",
    "variables.culpbdep3cat.mode",
    [
      "2",
      [
        2.0
      ]
    ]
  ],
  [
    "change",
    "variables.culpbdep3cat.max",
    [
      "2",
      2.0
    ]
  ],
  [
    "change",
    "variables.culpbdep3cat.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "add",
    "variables.culpbdep3cat",
    [
      [
        "variableName",
        "culpbdep3cat"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        25
      ],
      [
        "validCount",
        1276
      ],
      [
        "uniqueCount",
        3
      ],
      [
        "modeFreq",
        614
      ],
      [
        "fewestValues",
        [
          0.0,
          1.0
        ]
      ],
      [
        "fewestFreq",
        331
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.8318344132068258
      ],
      [
        "herfindahlIndex",
        0.0011466866023638824
      ],
      [
        "plotValues",
        {
          "2.0": 614,
          "1.0": 331,
          "0.0": 331
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0,
          2.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.25940438871473354,
          0.5188087774294671,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.culpbdep3cat",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 331,
          "1": 331,
          "2": 614
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1,
          2
        ]
      ],
      [
        "cdfploty",
        [
          0.259404388714734,
          0.518808777429467,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "culpbdep3cat"
      ],
      [
        "invalid",
        25
      ],
      [
        "valid",
        1276
      ],
      [
        "sd",
        "0.831834413206826"
      ],
      [
        "uniques",
        3
      ],
      [
        "herfindahl",
        0.366126266447853
      ],
      [
        "freqmode",
        614
      ],
      [
        "fewest",
        "0"
      ],
      [
        "mid",
        "0"
      ],
      [
        "freqfewest",
        "331"
      ],
      [
        "freqmid",
        "331"
      ],
      [
        "varnamesTypes",
        "culpbdep3cat"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.culp_dum.median",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.culp_dum.mean",
    [
      "0.793452844894778",
      0.7934528448947779
    ]
  ],
  [
    "change",
    "variables.culp_dum.mode",
    [
      "1",
      [
        1.0
      ]
    ]
  ],
  [
    "change",
    "variables.culp_dum.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.culp_dum.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "add",
    "variables.culp_dum",
    [
      [
        "variableName",
        "culp_dum"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        18
      ],
      [
        "validCount",
        1283
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        1018
      ],
      [
        "fewestValues",
        [
          0.0
        ]
      ],
      [
        "fewestFreq",
        265
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.40498551032141067
      ],
      [
        "herfindahlIndex",
        0.0009823182711198425
      ],
      [
        "plotValues",
        {
          "1.0": 1018,
          "0.0": 265
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.20654715510522215,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.culp_dum",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 265,
          "1": 1018
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.206547155105222,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "culp_dum"
      ],
      [
        "invalid",
        18
      ],
      [
        "valid",
        1283
      ],
      [
        "sd",
        "0.404985510321411"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.672229144353677
      ],
      [
        "freqmode",
        1018
      ],
      [
        "fewest",
        "0"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "265"
      ],
      [
        "freqmid",
        "641.5"
      ],
      [
        "varnamesTypes",
        "culp_dum"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.culp_p_dum.median",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.culp_p_dum.mean",
    [
      "0.741525423728814",
      0.7415254237288136
    ]
  ],
  [
    "change",
    "variables.culp_p_dum.mode",
    [
      "1",
      [
        1.0
      ]
    ]
  ],
  [
    "change",
    "variables.culp_p_dum.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.culp_p_dum.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "add",
    "variables.culp_p_dum",
    [
      [
        "variableName",
        "culp_p_dum"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        829
      ],
      [
        "validCount",
        472
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        350
      ],
      [
        "fewestValues",
        [
          0.0
        ]
      ],
      [
        "fewestFreq",
        122
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.4382606561731149
      ],
      [
        "herfindahlIndex",
        0.0028571428571428467
      ],
      [
        "plotValues",
        {
          "1.0": 350,
          "0.0": 122
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.2584745762711864,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.culp_p_dum",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 122,
          "1": 350
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.258474576271186,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "culp_p_dum"
      ],
      [
        "invalid",
        829
      ],
      [
        "valid",
        472
      ],
      [
        "sd",
        "0.438260656173115"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.616669060614766
      ],
      [
        "freqmode",
        350
      ],
      [
        "fewest",
        "0"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "122"
      ],
      [
        "freqmid",
        "236"
      ],
      [
        "varnamesTypes",
        "culp_p_dum"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.terminate_dyad.median",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.terminate_dyad.mean",
    [
      "0.513687600644122",
      0.5136876006441223
    ]
  ],
  [
    "change",
    "variables.terminate_dyad.mode",
    [
      "1",
      [
        1.0
      ]
    ]
  ],
  [
    "change",
    "variables.terminate_dyad.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.terminate_dyad.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "add",
    "variables.terminate_dyad",
    [
      [
        "variableName",
        "terminate_dyad"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        59
      ],
      [
        "validCount",
        1242
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        638
      ],
      [
        "fewestValues",
        [
          0.0
        ]
      ],
      [
        "fewestFreq",
        604
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.5000139488699333
      ],
      [
        "herfindahlIndex",
        0.0015673981191222659
      ],
      [
        "plotValues",
        {
          "1.0": 638,
          "0.0": 604
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.4863123993558776,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.terminate_dyad",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 604,
          "1": 638
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.486312399355878,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "terminate_dyad"
      ],
      [
        "invalid",
        59
      ],
      [
        "valid",
        1242
      ],
      [
        "sd",
        "0.500013948869933"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.500374700822786
      ],
      [
        "freqmode",
        638
      ],
      [
        "fewest",
        "0"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "604"
      ],
      [
        "freqmid",
        "621"
      ],
      [
        "varnamesTypes",
        "terminate_dyad"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.joint_term.median",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.joint_term.mean",
    [
      "0.0956521739130435",
      0.09565217391304348
    ]
  ],
  [
    "change",
    "variables.joint_term.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.joint_term.max",
    [
      "3",
      3.0
    ]
  ],
  [
    "change",
    "variables.joint_term.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "add",
    "variables.joint_term",
    [
      [
        "variableName",
        "joint_term"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        611
      ],
      [
        "validCount",
        690
      ],
      [
        "uniqueCount",
        4
      ],
      [
        "modeFreq",
        636
      ],
      [
        "fewestValues",
        [
          3.0
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.352653134081991
      ],
      [
        "herfindahlIndex",
        0.021120293847566578
      ],
      [
        "plotValues",
        {
          "0.0": 636,
          "1.0": 43,
          "2.0": 10,
          "3.0": 1
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0,
          2.0,
          3.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.9217391304347826,
          0.9840579710144928,
          0.9985507246376811,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.joint_term",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 636,
          "1": 43,
          "2": 10,
          "3": 1
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1,
          2,
          3
        ]
      ],
      [
        "cdfploty",
        [
          0.921739130434783,
          0.984057971014493,
          0.998550724637681,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "joint_term"
      ],
      [
        "invalid",
        611
      ],
      [
        "valid",
        690
      ],
      [
        "sd",
        "0.352653134081991"
      ],
      [
        "uniques",
        4
      ],
      [
        "herfindahl",
        0.853698802772527
      ],
      [
        "freqmode",
        636
      ],
      [
        "fewest",
        "3"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "26.5"
      ],
      [
        "varnamesTypes",
        "joint_term"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.waroutcome_extremel.median",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.waroutcome_extremel.mean",
    [
      "0.389438943894389",
      0.38943894389438943
    ]
  ],
  [
    "change",
    "variables.waroutcome_extremel.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.waroutcome_extremel.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.waroutcome_extremel.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "add",
    "variables.waroutcome_extremel",
    [
      [
        "variableName",
        "waroutcome_extremel"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        695
      ],
      [
        "validCount",
        606
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        370
      ],
      [
        "fewestValues",
        [
          1.0
        ]
      ],
      [
        "fewestFreq",
        236
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.4880258922153637
      ],
      [
        "herfindahlIndex",
        0.004237288135593242
      ],
      [
        "plotValues",
        {
          "0.0": 370,
          "1.0": 236
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.6105610561056105,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.waroutcome_extremel",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 370,
          "1": 236
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.610561056105611,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "waroutcome_extremel"
      ],
      [
        "invalid",
        695
      ],
      [
        "valid",
        606
      ],
      [
        "sd",
        "0.488025892215364"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.524447494254376
      ],
      [
        "freqmode",
        370
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "236"
      ],
      [
        "freqmid",
        "303"
      ],
      [
        "varnamesTypes",
        "waroutcome_extremel"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.waroutcome_extremeh.median",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.waroutcome_extremeh.mean",
    [
      "0.254125412541254",
      0.25412541254125415
    ]
  ],
  [
    "change",
    "variables.waroutcome_extremeh.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.waroutcome_extremeh.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.waroutcome_extremeh.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "add",
    "variables.waroutcome_extremeh",
    [
      [
        "variableName",
        "waroutcome_extremeh"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        695
      ],
      [
        "validCount",
        606
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        452
      ],
      [
        "fewestValues",
        [
          1.0
        ]
      ],
      [
        "fewestFreq",
        154
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.43572811006244455
      ],
      [
        "herfindahlIndex",
        0.006493506493506471
      ],
      [
        "plotValues",
        {
          "0.0": 452,
          "1.0": 154
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.7458745874587459,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.waroutcome_extremeh",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 452,
          "1": 154
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.745874587458746,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "waroutcome_extremeh"
      ],
      [
        "invalid",
        695
      ],
      [
        "valid",
        606
      ],
      [
        "sd",
        "0.435728110062445"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.620908625516017
      ],
      [
        "freqmode",
        452
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "154"
      ],
      [
        "freqmid",
        "303"
      ],
      [
        "varnamesTypes",
        "waroutcome_extremeh"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.waroutcome_extreme.median",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.waroutcome_extreme.mean",
    [
      "0.590759075907591",
      0.5907590759075908
    ]
  ],
  [
    "change",
    "variables.waroutcome_extreme.mode",
    [
      "1",
      [
        1.0
      ]
    ]
  ],
  [
    "change",
    "variables.waroutcome_extreme.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.waroutcome_extreme.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "add",
    "variables.waroutcome_extreme",
    [
      [
        "variableName",
        "waroutcome_extreme"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        695
      ],
      [
        "validCount",
        606
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        358
      ],
      [
        "fewestValues",
        [
          0.0
        ]
      ],
      [
        "fewestFreq",
        248
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.49209998786627457
      ],
      [
        "herfindahlIndex",
        0.0027932960893854546
      ],
      [
        "plotValues",
        {
          "1.0": 358,
          "0.0": 248
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.40924092409240925,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.waroutcome_extreme",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 248,
          "1": 358
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.409240924092409,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "waroutcome_extreme"
      ],
      [
        "invalid",
        695
      ],
      [
        "valid",
        606
      ],
      [
        "sd",
        "0.492099987866275"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.5164744197192
      ],
      [
        "freqmode",
        358
