          "El Comando Conjunto de las Fuerzas Armadas inform? mediante comunicado oficial que terroristas hostigaron la Base Contraterrorista de Maz?ngaro, distrito de San Martin de Pangoa, con disparos efectuados por armas de largo alcance, siendo inmediatamente repelido el ataque por el personal militar de la indicada base. Como resultado de este ataque, result? herido el Sargento Primero del Ej?rcito Peruano Melchor Elescano Orihuela. El sargento fue trasladado de inmediato hacia Mazamari y luego al Hospital Militar Central de Lima, donde fue atendido.  ": 1,
          "El Comando Conjunto de las Fuerzas Armadas inform? que a las 19:10 horas del 8 de octubre se produjo un ataque subversivo a la Base Contraterrorista de Puerto Ocopa con disparos por armas de largo alcance, siendo respondido por el personal militar. Esta acci?n subversiva gener? que el soldado Eduardo Collazos Huayta resultara herido en la pantorrilla izquierda siendo trasladado a Mazamari y luego  al Hospital Militar Central en Lima. Se conoci? que el soldado se encuentra fuera de peligro.": 1,
          "El Comando Conjunto de las Fuerzas Armadas mediante comunicado oficial inform? que a las 9:30am del 26 de febrero, subversivos dispararon con armas de largo alcance con direcci?n a la Base Contraterrorista de  Bajo Somabeni, siendo repelidos por personal militar de la indicada base militar. Lamentablemente, como resultado de este ataque falleci? el Sargento Segundo EP Ronald Wilson Gabriel Romero y fue herido el Sargento Primero EP Alan Olivera Capullina, quien fue trasladado a Pichari para ser atendido por m?dicos.": 1,
          "El Comando Conjunto de las Fuerzas Armadas mediante comunicado oficial inform? que el 10 de octubre delincuentes narcoterroristas hostigaron la Base Contraterrorista de la zona de Vizcat?n, ubicada en el valle de los r?os Apur?mac y Ene (VRAE), con armas de fuego de largo alcance, siendo repelidos inmediatamente por el personal militar. El sargento 2do EP Clemente Tirado Raurraico fue herido en el brazo izquierdo  y trasladado a la base de Pichari, siendo trasladado al Hospital Militar Central de Lima. Adem?s, se inform? que durante el traslado del herido una patrulla militar que brindaba seguridad al ?rea de aterrizaje fue hostigada, luego del decolaje del  helic?ptero, por lo que tuvo que replegarse hacia un lugar seguro. En esas circunstancias, el Sgto 2? SMV EP Euler Sanchez  Ipushima pis? una mina que le ocasion? politraumatismo grave en ambas pierna y, luego, su fallecimiento en la Unidad Quir?rgica M?vil. Sus restos han sido trasladados a la base de Pichari para las acciones legales  correspondientes.": 1,
          "El Comando Conjunto de las Fuerzas Armadas mediante comunicado oficial inform? que el 11 de enero, patrullas de las Fuerzas Armadas realizaron operaciones  contraterroristas en la zona de Sacsacancha (Concepci?n), produci?ndose un enfrentamiento con una columna terrorista, siendo inmediatamente repelido el ataque por el personal militar de la patrulla militar. Como resultado de este enfrentamiento falleci? el Sub Oficial de Primera FAP Carlos Ventura Barbar?n, cuando era trasladado a la ciudad de Concepci?n por sus graves heridas.": 1,
          "El Comando Conjunto de las Fuerzas Armadas mediante comunicado oficial inform? que el 5 de noviembre delincuentes terroristas hostigaron la base contraterrorista de Vizcat?n, ubicada en el valle del R?o Apur?mac y Ene (VRAE) con proyectiles de arma de fuego de largo alcance, siendo repelidos por personal militar, aunque, lamentablemente falleci? el cabo Darwin Natorce Mayna. Adem?s, quedaron heridos el sargento segundo EP Huber Silvestre Huam?n, el sargento segundo EP Neiser Bol?var Torres, el sargento segundo EP \ufffdtalo Shu?a Tariquarima y el soldado EP Alex Pacaya Guerrero. Los heridos fueron trasladados al hospital de San Francisco y luego al Hospital Militar en Lima, al igual que el cad?ver de su compa?ero. Los medios afectaron que el batall?n afectado pertenece al Cuartel Contra subversivo N\ufffd 42 de Pichari.": 1,
          "El Comando Unificado a cargo de la operaci?n \ufffdLibertad\ufffd inform? que se produjeron enfrentamientos con terroristas, falleciendo los suboficiales del Ej?rcito Peruano Juan Navarro Calle y Constantino Ramos Beteta. Se indica, adem?s, que fueron heridos diez militares: el capit?n del Ej?rcito Peruano Jos? Casas Carri?n, el capit?n de la Fuerza A?rea del Per?, Rafael Rodr?guez Luna y los suboficiales del Ej?rcito Peruano Edwin Cruz Chamarro, Ricardo Guerrero Pe?a, Lebis Pashianacie Pashianacie, Cristian Pe?a Espinoz, Edy Riveros Huam?n, Adri?n Beas Palacios, Yasir Garc?a Ar?valo y Jes?s Rivas Chapcha.": 1,
          "El comit? regional Huallaga de Sendero Luminoso se atribuy? el asesinato de un hombre de aproximadamente 35 a?os, cuyo cad?ver fue hallado tendido en la carretera principal, a la altura del puente Rondos en el Valle del Monz?n con signos de asfixiado. Los asesinos colocaron junto al cad?ver, un letrero con letras rojas en el que dec?a: \\\\\\As? morir?n los que toman el nombre del partido para traficar o delinquir\\\\\\. Varios sujetos encapuchados y fuertemente armados llegaron por la madrugada hasta la localidad de Rondos y asesinaron a la v?ctima.": 1,
          "El director de la Instituci?n Educativa N? 33327 del caser?o de Cushi, poblado de San Joaqu?n y el gobernador de San Rafael informaron de la aparici?n de pintas rojas con los s?mbolos de la hoz y el martillo en las paredes, generando la presencia de polic?as del Departamento Contra el Terrorismo de la Dirtepol en Hu?nuco. ": 1,
          "El jefe del Estado Mayor del Comando Militar VRAE, almirante Carlos Tello y el artillero EP Juan P?rez Inga fueron heridos cuando fueron atacados por un grupo de presuntos senderistas cuando participaban en un operativo de supervisi?n a?rea en una zona selv?tica del distrito de  Huachocolpa. El ataque ocurri? el 11 de marzo cuando los militares mencionados se encontraban en un helic?ptero de la Fuerza A?rea. El Almirante Tello recibi? el impacto de esquirlas en el abdomen y el artillero EP P?rez Inga result? herido en la pierna izquierda. Se se?al? que ambos fueron internados en los hospitales Naval y Militar, respectivamente.": 1,
          "El Ministerio del Interior, mediante comunicado oficial, inform? que un efectivo policial fue asesinado por Sendero Luminoso cuando prestaba seguridad y protecci?n al equipo de erradicadores de hoja de coca ilegal del CORAH, en el sector de Guacamayo, en Tocache, San Mart?n. Se se?ala que aproximadamente  a las 18 horas del 5 de noviembre el personal policial se encontraba en el punto de pernocte cuando fue atacado, falleciendo el suboficial de tercera PNP Linder Cano Espinoza Rojas por impacto de bala en el t?rax   y hombro derecho. Adem?s, result? herido el suboficial de tercera PNP Luis Alberto Castillo D?az, por impacto de bala en la pierna. Refiere el comunicado oficial que ello sucedi? luego que se destruyeran dos laboratorios r?sticos de elaboraci?n de pasta b?sica de coca?na ubicados en el sector Porvenir de Mishollo.": 1,
          "El Ministro de Defensa se?al? el 5 de octubre que una columna de Sendero Luminoso dispar? contra una base militar ubicada en el cerro Judas, en la regi?n de Vizcat?n, en el valle de los r?os Apur?mac y Ene (VRAE). El Ministro de Defensa detall? que el ataque terrorista fue a larga distancia y que no hubo fallecidos ni heridos en el del Ej?rcito. Adem?s, los soldados lograron repeler el ataque desde sus posiciones.": 1,
          "El presidente de la Rep?blica inform? que cuando un equipo  de efectivos de la Polic?a Nacional y de las Fuerzas Armadas realzaba una operaci?n en Llochegua se produjo un enfrentamiento con terroristas, falleciendo un alto mando de sendero Luminoso conocido con el apodo de \ufffdWilliams\ufffd. El ministro del Interior precis? que se trata del principal francotirador de Sendero Luminoso.": 1,
          "En el enfrentamiento entre efectivos policiales y subversivos en la variante de Huancarama de la carretera Abancay-Ayacucho se produjo fallecimiento del efectivo policial Carlos Vega Mej?a. Siete subversivos viajaban en una camioneta con rumbo a Puquio, cuando fueron sorprendidos por patrullas combinadas de la Dircote y Dirandro que los persegu?an y los aguardaban en Huancarama. El enfrentamiento ocurri? a las 7.15 de la noche. Se inform? que fallecieron dos subversivos y cuatro de ellos fueron heridos, incaut?ndose seis mochilas y tres fusiles  con los que repelieron el ataque policial. Los detenidos fueron trasladados a la ciudad de Ayacucho para su atenci?n m?dica.": 1,
          "En el sector de Yarasca, ubicado a 20 Km. del distrito del Peren? (Chanchamayo), el d?a 11 de enero transitaron un n?mero indeterminado de j?venes dando vivas al presidente 'Gonzalo'. Ante ello, los pobladores se dirigieron a sus viviendas, temerosos ante el posible ingreso de estos a las viviendas, aunque finamente solo pasaron por la zona.": 1,
          "En la ciudad de Aucayacu y diversos poblados del Valle del Monz?n fueron dispersados volantes y trapos rojos con la hoz y el martillo. Efectivos policiales procedieron a retirar la propaganda senderista en las primeras horas del s?bado 16 de mayo. Junto con las banderolas, los senderistas\ufffd regaron volantes manifestando su voluntad de continuar con la guerra interna. ": 1,
          "En la ciudad de Huamanga apareci? pintada una pared exigiendo la libertad del terrorista Abimael Guzm?n Reynoso. Las pintas aparecieron en una pared exterior del local del Proyecto Especial Sierra, Centro y Sur. Adem?s, en las calles de Huamanga se distribuy? un panfleto resaltando la figura de Guzm?n Reynoso, y afirmando la vigencia de las huestes de Sendero Luminoso. El panfleto es atribuido a un comit? de apoyo a la denominada \\\\\\guerra popular\\\\\\. ": 1,
          "En la localidad de Pumahuasi fueron dejados volantes producidos por Sendero Luminoso (SL), en las inmediaciones de su instituci?n educativa, conteniendo mensajes subversivos vinculados a la llamada \ufffdsoluci?n pol?tica\ufffd. Otros volantes, tambi?n generados por SL, se distribuyeron cerca de la localidad de San Isidro.": 1,
          "En la tarde del 14 de diciembre, en la localidad de Pampa Hermosa, cerca del paraje conocido como Corili, en las inmediaciones del r?o Yaviri, en el Valle de los R?o Apur?mac y Ene (VRAE) un helic?ptero de las Fuerzas Armadas fue atacado a balazos disparados a larga distancia por una columna narcoterrorista, resultando heridos el siguiente personal militar: Cap\ufffd\ufffd\ufffd\ufffdEP Cristian GASTELU PAREDES Tco JS EP Julio SOTELO RUBIERA Tco2\ufffd\ufffd\ufffdEP Marlon PALACIOS HUARACA SO2\ufffd\ufffd\ufffd\ufffdEP Luis VALLADOLID SIANCAS Sgto1\ufffd REE EP Manuel LLACSAHUANCA Febres Cabo\ufffd EP Lasteralo NU?EZ JESUA Sldo\ufffd\ufffd\ufffdEP EDWIN PACAYA TUANAMA Los heridos recibieron de inmediato atenci?n m?dica, sin embargo, por la gravedad de las heridas falleci? el SO2 Luis EP VALLADOLID SIANCAS, en la ma?ana del d?a 15. De otro lado, se conoci? que el 9 de diciembre, un hecho similar fue reportado en la misma localidad de Pampa Hermosa. En aquella ocasi?n result? herido el suboficial FAP F?lix Urbano.": 1,
          "En las calles de la ciudad de Huanta aparecieron volantes en los que Sendero Luminoso difunde su exigencia por una soluci?n pol?tica, amnist?a general y reconciliaci?n nacional para los sentenciados Abimael Guzm?n, Elena Iparraguirre, Laura Zambrano Padilla y Mar?a Pantoja. Exigen, adem?s, el cierre definitivo de la prisi?n militar de la Base Naval del Callao, donde se encuentra recluido Guzm?n. El Movimiento Democracia y Desarrollo para el Pueblo, integrado por ex miembros de Sendero y del Partido Comunista Peruano, se atribuye la elaboraci?n de los referidos volantes, en los que invocan al pueblo ayacuchano y a las organizaciones de base a solidarizarse y apoyar lo que llaman la justa demanda de Guzm?n de poner fin a su aislamiento en la Base Naval del Callao. Por su parte, el Ministro de Defensa se?al? que los servicios de inteligencia investigar?n al Movimiento Democracia y Desarrollo para el Pueblo, conformado por ex senderistas y quienes se atribuyen la elaboraci?n de volantes distribuidos en Huanta.": 1,
          "En las paredes del Cementerio Central de Calapuja (Lampa) aparecieron pintas subversivas con amenazas de muerte a l?deres locales. \\\\\\Autoridades cobardes, tienen sus d?as contados\\\\\\, se pod?a leer en el mural atribuido a Sendero Luminoso, pues aparece el s?mbolo de la hoz y el martillo. Tambi?n se le?a frases en contra de las autoridades comunales y municipales de la zona, a quienes les exig?an su renuncia por supuestos malos manejos Especialistas de la DECOTE investigan el caso.": 1,
          "En nota de prensa, la Oficina de Comunicaci?n social del Ministerio del Interior inform? que el 1 de agosto, la Base\ufffdDINOES de San Jos? de Secce (distrito de Santillana, provincia de Huanta, regi?n Ayacucho) fue atacada por aproximadamente 60 terroristas con armamento de guerra. Ante ello, los efectivos policiales repelieron el ataque, sosteniendo un enfrentamiento por cerca de 45 minutos. No obstante que se evit? que los terroristas pudieran tomar la base policial y la Municipalidad, se produjo la muerte de tres efectivos policiales y otras dos personas que se encontraban en el lugar. Los efectivos policiales fallecidos son:  Suboficial T?cnico de Primera PNP Prudencio Larico Mamani. Suboficial de Segunda PNP Giussepe Carlotto Soto. Suboficial de Tercera PNP Janier Fern?ndez Guevara.  Adem?s resultaron heridos: Suboficial de Segunda PNP F?lix Chuquipul Macizo. Suboficial de Tercera PNP Mart?n Cabrera Chal?n.  En la nota de prensa se inform? que se han ocasionado bajas terroristas \ufffdseg?n se aprecia por las evidencias obtenidas en el lugar y las versiones de los testigos\ufffd. Tambi?n se inform? que las fuerzas conjuntas de la Polic?a Nacional y las Fuerzas Armadas realizan operativos en la zona a fin de ubicar a los terroristas. Finalmente, el Ministerio del Interior inform? que durante la ma?ana del 2 de agosto, el Ministro del Interior Octavio Salazar Miranda; el viceministro de Orden Interno General PNP (r) Wilson Elmer Hern?ndez Silva y el Director General de la Polic?a, Gnral. Miguel Hidalgo Medina; llegaron a la zona del ataque con un contingente de efectivos para dirigir las operaciones de b?squeda y captura de los terroristas.\ufffd ": 1,
          "Frente a la sede de la Municipalidad de Limbani aparecieron pintas con los s?mbolos de Sendero Luminoso y fueron dejados varios volantes. Efectivos de la Polic?a Nacional en coordinaci?n con las autoridades locales iniciaron el borrado de las pintas.": 1,
          "Incursiones de Sendero en el VRAE causa tensi?n en la poblaci?n. Una situaci?n de tensi?n se vivi? en diversos poblados ubicados al sur del Valle de los R?os Apur?mac y Ene. Dos patrullas del Ej?rcito, apoyadas por comit?s de autodefensa (Decas), llegaron a las comunidades de Villa Virgen y Capiro, buscando reducir los constantes movimientos e incursiones de una columna armada de Sendero Luminoso de aproximadamente 50 miembros. Seg?n se inform?, debido a la falta de presencia militar en la zona, los narcoterroristas han llegado a dominar Chungui, distrito de Ayacucho as? como sectores vecinos de Vilcabamba.": 1,
          "Integrantes de la organizaci?n terrorista Sendero Luminoso atacaron un helic?ptero MI-17 de las Fuezas Armadas, falleciendo el Cabo EP SMV Sa?l Canchohuam?n Arango por impacto de arma de fuego. El ataque ocurri? mientras el helic?ptero realizaba una operaci?n de relevo de personal y abastecimiento log?stico en la Base Contraterrorista de Nueva Sanabamba. Adem?s, resultaron heridos cuatro efectivos militares quienes fueron trasladados a Pichari para su atenci?n m?dica. Los heridos son:  - Sgto2? EP SMV Pier Linares Perdomo  - Sgto 2? EP SMV Tony Pichuca Kintimari  - Sgto 2? EP SMV Eduardo Guevara Esguin - Cabo EP SMV Emerson Vela Ruiz.   ": 1,
          "Integrantes de Sendero Luminoso asesinaron a Ignacio Encarnaci?n Deza quien fue ultimado en el centro poblado de Pucayacu. Adem?s se inform? que otro grupo senderista coloc? trapos rojos con el s?mbolo de la hoz y el martillo, dejando volantes con mensajes que alentaban la lucha armada.": 1,
          "Integrantes de Sendero Luminoso, habr?an asesinado a una persona a quien imputaron como delincuente, de acuerdo a los dos letreros dejados al costado de su cad?ver. Los terroristas ingresaron al distrito Jos? Crespo y Castillo la madrugada del 2 de marzo, entre los caser?os de Angashyacu y Pacae, a pocos kil?metros al sur de Aucayacu. Allanaron la vivienda de Zenobio Daga Marcel, de 23 a?os de edad y llev?ndolo hacia la carretera Fernando Bela?nde, le ataron de pies y manos para luego arrojarlo al piso y efectuar dos disparos en la cabeza. Al retirarse, los ejecutores del crimen, dejaron a un costado del cad?ver dos letreros de cartulina, en los cuales se le?an las inscripciones \ufffdAs? mueren los delincuentes\ufffd, \ufffdSoluci?n pol?tica y Amnist?a general.": 1,
          "Integrantes de Sendero Luminoso, incursionaron en el sector denominado La Roca, en el distrito Jos? Crespo y Castillo, distribuyendo volantes y colocando trapos rojos con la hoz y el martillo. En los volantes, los senderistas amenazan de muerte al jefe del Frente Policial Huallaga, general PNP Withman R?os Adrianz?n, al mando de las operaciones antiterroristas en la zona. Adem?s, en los volantes se se?ala los apelativos de dos oficiales de la Polic?a Nacional responsabiliz?ndolos de las principales acciones en contra de Sendero Luminoso, entre ellas, la muerte de Juan Laguna camarada \ufffdPiero\ufffd. De otro lado, califican a los terroristas arrepentidos \\\\\\Leo\\\\\\, \\\\\\Alex\\\\\\, C?sar\\\\\\, \\\\\\Jaime\\\\\\, \\\\\\Goyo\\\\\\, Pompis\\\\\\ y \\\\\\Pedro\\\\\\, como traidores a su organizaci?n y los sentencian a muerte.": 1,
          "La fachada del comedor universitario de la Universidad Nacional San Luis Gonzaga, amaneci? el 30 de junio con pintas subversivas. El lema dec?a: \ufffdHonor y gloria al presidente Gonzalo\ufffd y, adem?s, fue dibujado la hoz y el martillo. El rector de la Universidad Nacional San Luis Gonzaga, Juan Alva Fajardo, dud? que haya sido hecho por los estudiantes. Refiri? que si se tratara de propaganda pol?tica lo hubiesen hecho en otro lugar. Por su parte, el director de la XV Direcci?n Territorial Policial Ica, General PNP Carlos Mateo Tueros, lament? que las pintas hayan sido borradas y se?al? que los efectivos de la Divisi?n Contra el Terrorismo han iniciado las investigaciones.": 1,
          "La organizaci?n terrorista de Sendero Luminoso coloc? banderas rojas con la hoz y el martillo en la Escuela de Post Grado de la Universidad de Huamanga y en el Puente Peatonal de ENACE. Asimismo, se encontraron volantes del grupo, donde lanzan duros calificativos contra Abimael Guzm?n, a quien llaman traidor del pueblo por haber \ufffdcapitulado\ufffd y plantear el acuerdo de paz a la vez que reivindican los atentados contra el Ej?rcito Peruano en el VRAE. Estos hechos han causado temor en la poblaci?n.": 1,
          "La Polic?a Nacional inform? que sujetos desconocidos colocaron un trapo rojo con los s?mbolos de Sendero Luminoso en el sector de Mariela, en la carretera Federico Basadre km. 168, frente a un terreno invadido por un grupo de pobladores y muy cerca a la zona urbana de Aguayt?a. Uno de los ocupantes avis? a la comisar?a de Aguayt?a sobre el hecho. Inmediatamente, los polic?as y la fiscal Dr. Dalia Guevara se desplazaron para retirar el pedazo de tela, que ten?a estampados la hoz y el martillo. ": 1,
          "Los d?as 22 y el 25 de marzo, un grupo de aproximadamente veinte hombres armados y encapuchados entraron en la zona de ?u?unhuayocc, provincia de Churcampa, Huancavelica, causando estragos y realizando robos en dos propiedades de la zona. Los atacantes se apropiaron de instrumentos de labranza, ganado, agredieron a campesinos y violaron a dos j?venes. El domingo 22 de marzo habr?an entrado a una parte del fundo de la familia Yangali y d?as despu?s, el mi?rcoles 25, lo hicieron a la propiedad de la familia De la Torre. En este ?ltimo lugar, los atacantes dijeron cumplir ?rdenes de Sendero Luminoso, anunciando la toma de la zona, exigieron el cumplimiento de sus ?rdenes.": 1,
          "Los medios de comunicaci?n informaron que luego que el 26 de octubre se colocaron trapos rojos, el d?a 27 aparecieron pintas\ufffd con mensajes en contra de la erradicaci?n de hoja de coca en un tramo de la carretera Tingo Mar?a-Monz?n. Los subversivos incursionaron en varios pueblos ubicados a lo largo de la carretera, entre el Puente Rondos hasta el Monz?n, para realizar las pintas. Las paredes de diferentes locales p?blicos y viviendas particulares\ufffd sirvieron para que los terroristas hagan sus pintas, mientras que los puentes y los ?rboles cercanos fueron escogidos por los terroristas para colocar los trapos rojos con la hoz y el martillo. Adem?s de mostrar su oposici?n a la erradicaci?n de\ufffdcocales, los subversivos utilizaron estas pintas para amenazar de muerte a los violadores, a los corruptos y a los \ufffdsacavuelteros\ufffd.  La colocaci?n de los trapos y la elaboraci?n de las pintas se hicieron efectivas entre la\ufffd noche del d?a 26 y en la ma?ana del d?a 27 de octubre, respectivamente. El d?a 28 se realiz? un patrullaje de efectivos del Frente Policial Huallaga, dirigidos por el general PNP Luis Valencia Hirano.\ufffd Los polic?as recorrieron toda la v?a retirando los trapos rojos que hab?an quedado y procedieron a limpiar las pintas de las fachadas de los edificios p?blicos.": 1,
          "Los medios de comunicaci?n se?alaron que fuentes militares de la Regi?n Militar del VRAE informaron que subversivos dispararon contra dos helic?pteros de la FAP y del Ej?rcito cuando se dispon?an a abastecer de alimentos y pertrechos militares a la Base Contraterrorista de Cerro Judas, en el VRAE.": 1,
          "Los pobladores del centro poblado Marcavalle alertaron que fue colocado un trapo rojo y unos escritos con amenazas a las autoridades de Sapallanga y Marcavalle, en un poste de alumbrado el?ctrico de la localidad. Este hecho fue denunciado en la comisar?a de Sapallanga. Los agentes policiales, acompa?ados del personal de la Divisi?n Contra el Terrorismo (DIVCOTE PNP), acudieron al lugar y encontraron el trapo rojo con la hoz y el martillo. Bajo el s?mbolo subversivo, estaba colgado un papelote blanco escrito con plum?n rojo y cubierto con un pl?stico donde amenazaban a las autoridades del lugar. ": 1,
          "Los terroristas \ufffdRub?n\ufffd y \ufffdWalter\ufffd, integrantes de Sendero Luminoso (SL), fallecieron en un enfrentamiento cerca de Aucayacu. Se inform? que hay dos terroristas detenidos. El Ministro del Interior inform? que el enfrentamiento se realiz? entre efectivos de la comisar?a de Aucayacu y dos grupos de terroristas, participando tambi?n agentes de la DINOES. Adem?s, inform? que una mujer result? herida por el fuego cruzado y fue llevada a la posta m?dica de Aucayacu. El jefe del Frente Policial Huallaga, General PNP Marlon Savitzky, inform? que se recuper? un fusil AKM -que ser?a de la comisar?a local atacada en diciembre de 2005-, una pistola, dos granadas de guerra, tres celulares y 700 nuevos soles. Adem?s, dijo que el denominado \ufffdRub?n\ufffd, uno de los  senderistas fallecidos, era un alto mando de la facci?n de Sendero Luminoso en Hu?nuco. Adem?s, se les decomis? valiosa documentaci?n que permitir?a conocer detalles de la organizaci?n de SL.": 1,
          "Mediante  COMUNICADO OFICIAL N\ufffd 26-2010 - CCFFAA el Comando Conjunto de las Fuerzas Armadas inform? que el 5 de octubre en su lucha contrasubversiva en el VRAE y Mantaro , en la quebrada Rondayacu, se produjo un enfrentamiento contra una columna de Sendero Luminoso, falleciendo terrorista no identificado, que portaba un fusil AKM. Adem?s, se inform? que fue herido el CAP EP Illich MONTESINOS QUIROZ, perteneciente a la 22\ufffd Brigada de Ingenier?a, quien luego de continuar con el ataque al mando de su patrulla,  falleci? a consecuencia de sus graves heridas. Finalmente, se se?al? que las operaciones contrasubversivas contin?an en la zona mencionada, indicando que se habr?a producido m?s bajas en el grupo terrorista al encontrarse rastros de sangre y otros indicios.": 1,
          "Mediante comunicado oficial de las  Fuerzas Armadas se inform? que en la ma?ana del 19 de noviembre se produjo un enfrentamiento en la quebrada Apulemac, en Putis, LLochegua (Ayacucho), falleciendo dos presuntos terroristas, una persona herida y detenida. Adem?s, se coordin? con el Ministerio P?blico para el levantamiento de los cad?veres y poniendo a su disposici?n a la persona detenida as? como el material incautado.": 1,
          "Mediante comunicado oficial del Comando Conjunto de las Fuerzas Armadas se inform? que durante las labores de mantenimiento del gaseoducto efectuadas por personal de la Empresa Trasportadora de Gas del Per? (TGP) en Kumbirushiato, fueron intervenidos por aproximadamente treinta y cinco delincuentes terroristas, realizando actividades de proselitismo. Adem?s, que los terroristas robaron a los trabajadores todos los equipos de comunicaci?n de propiedad de la Empresa.": 1,
          "Mediante comunicado oficial del Comando Conjunto de las Fuerzas Armadas, se inform? que dos militares fallecieron el 23 de noviembre tras activar trampas explosivas colocadas por terroristas de Sendero Luminoso en una zona aleda?a del distrito de San Mart?n de Pangoa, de la Provincia de Satipo (Jun?n), en la zona del VRAE. Los fallecidos son el teniente EP Milton Molina Jim?nez y el suboficial de tercera Lorenzo Huancachoque Pumachoque, quienes fallecieron como consecuencia de las m?ltiples heridas. El hecho se produjo aproximadamente a las 14:35 horas, mientras patrullas de las Fuerzas Armadas realizaban una acci?n ofensiva. Como consecuencia del accidente, cinco militares m?s resultaron heridos: el teniente EP Carlos Felipa C?rdova y los suboficiales de tercera Jos? D?vila D?vila, Fortunato Medina Mallqui y Sa?l Linares Coaquira y el sargento primero Berly Ree Chauca Granda.": 1,
          "Mediante comunicado oficial el Comando Conjunto de las Fuerzas Armadas inform? que alrededor de la medianoche del 6 de octubre terroristas ingresaron al local del aer?dromo de Kiteni, generando da?os, incendiando tres helic?pteros de una compa??a a?rea particular que provee de servicios a la empresa Transportadora de Gas del Per? (TGP). Reporta el comunicado que no hay ni heridos ni secuestrados y que la seguridad y control de las instalaciones del aer?dromo de Kiteni estuvo a cargo de una empresa privada de seguridad contratada por la compa??a TGP.": 1,
          "Mediante comunicado oficial el Comando Conjunto de las Fuerzas Armadas inform? que durante el relevo del personal del Ej?rcito de la Base Contraterrorista (BCT) de Maz?ngaro, terroristas dispararon contra un helic?ptero del Ej?rcito, resultando herido el Sargento 1\ufffd Cayo Sinarahua Tello.  El efectivo militar fue trasladado a la localidad de Pichari, recibiendo atenci?n m?dica en la Unidad Quir?rgica M?vil de esa localidad. ": 1,
          "Mediante comunicado oficial el Comando Conjunto de las Fuerzas Armadas inform? que el 12 de agosto, cerca al centro poblado menor de Maz?ngaro cuando fuerzas especiales de la 2\ufffd Brigada de Infanter?a realizaban operaciones contra el terrorismo, se produjo un enfrentamiento con terroristas. Lamentablemente falleci? el Sargento 1? EP Tito Ram?rez Padilla. ": 1,
          "Mediante comunicado oficial el Comando Conjunto de las Fuerzas Armadas inform? que el 15 de agosto a las 8:30pm cuando patrullas de las Fuerzas Armadas de la Segunda Brigada de Infanter?a realizaban el patrullaje nocturno cerca de  la Base Contraterrorista de Maz?ngaro se produjo un enfrentamiento con terrorista, falleciendo cinco personas:  Sargento 1? EP REE Ever Ch?vez Paima. Sargento 2? EP SMV Willians Tuestas Mas.  Sargento 2? EP SMV Fabi?n Fonseca Estela.  Sargento 2? EP SMV S?timo Segundo Amasifuen Isuiza  CABO EP SMV Junior Pozo ?aupa.  Adem?s, se reporta cinco personas heridas: Sub Oficial 3? EP FFEE Darwin Tangoa Rojas  Sargento 1? EP REE Cliver Sandy Huaratapairo  Sargento 1? EP REE Jhon Melgarejo Vega  Sargento 1? EP REE Jhony Pillaca Vergas  Sargento 2? EP SMV Marlon Sinarahua Sinarahua.\ufffd  Finalmente, se informa que los heridos han recibido las primeras atenciones m?dicas en la Unidad Quir?rgica M?vil de la Base de Pichari y se ha el traslado a los fallecidos.": 1,
          "Mediante comunicado oficial el Comando Conjunto de las Fuerzas Armadas inform? que el 3 de agosto, a las 7.30am, en el centro poblado Cenhuajasa, cuando se realizaban operaciones de interdicci?n y control territorial, una patrulla militar integrada por personal perteneciente a la 2\ufffd Brigada de Infanter?a del Ej?rcito del Per?, se enfrent? con Terroristas, huyendo los terroristas y dejando abandonado armamento ": 1,
          "Mediante comunicado oficial el Comando Conjunto de las Fuerzas Armadas inform? que el 4 de agosto, a las 3.00am, terrorista dispararon contra la Base contraterrorista de \ufffdVilla Aurora\ufffd, hiriendo al  argente 2? EP Jos? Coronel P?rez, quien fue atendido. ": 1,
          "Mediante Comunicado Oficial N? 05-2011-CFFAA, el Comando Conjunto de las Fuerzas Armadas inform? que el 25 de marzo se produjo un hostigamiento por elementos subversivos contra una Base del Ej?rcito en la comunidad nativa de Pichiquia. Result? herido el Sgto1 REE EP Roddy Ipushima Ipushima, siendo inmediatamente atendido con los primeros auxilios; sin embargo, falleci? a causa de las heridas producidas por los impactos de arma de fuego. Se tom? contacto con el Fiscal de Pichari, brind?ndosele las facilidades para las acciones de ley. Adem?s, se dispuso las investigaciones del caso por parte de este Comando Conjunto.": 1,
          "Mediante comunicado oficial N? 10-2012-CCFFAA, el Comando Conjunto de  las FFAA inform? que el 8 de mayo en la Base Contraterrorista de Mazangaro perteneciente al BCT N\ufffd 312 ? 31\ufffd Brig Inf, falleci? el sub Oficial de primera EP  Valent?n Huanca Huillca, cuando recibi? un disparo de arma de fuego de un terrorista.": 1,
