          "cdfPlotType": "bar",
          "cdfPlotX": [
            0.0
          ],
          "cdfPlotY": [
            1.0
          ]
        }
      ],
      [
        "909603",
        {
          "variableName": "909603",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 234,
          "uniqueCount": 1,
          "median": 0.0,
          "mean": 0.0,
          "max": 0,
          "min": 0,
          "mode": [
            0
          ],
          "modeFreq": 234,
          "fewestValues": [
            0
          ],
          "fewestFreq": 234,
          "midpoint": null,
          "midpointFreq": null,
          "stdDev": 0.0,
          "herfindahlIndex": 0,
          "plotValues": {
            "0": 234
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0.0
          ],
          "cdfPlotY": [
            1.0
          ]
        }
      ],
      [
        "421575",
        {
          "variableName": "421575",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 234,
          "uniqueCount": 1,
          "median": 0.0,
          "mean": 0.0,
          "max": 0,
          "min": 0,
          "mode": [
            0
          ],
          "modeFreq": 234,
          "fewestValues": [
            0
          ],
          "fewestFreq": 234,
          "midpoint": null,
          "midpointFreq": null,
          "stdDev": 0.0,
          "herfindahlIndex": 0,
          "plotValues": {
            "0": 234
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0.0
          ],
          "cdfPlotY": [
            1.0
          ]
        }
      ],
      [
        "132004",
        {
          "variableName": "132004",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 234,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.004273504273504274,
          "max": 1,
          "min": 0,
          "mode": [
            0
          ],
          "modeFreq": 233,
          "fewestValues": [
            1
          ],
          "fewestFreq": 1,
          "midpoint": null,
          "midpointFreq": null,
          "stdDev": 0.06537204504606137,
          "herfindahlIndex": 1.0,
          "plotValues": {
            "0": 233,
            "1": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0.0,
            1.0
          ],
          "cdfPlotY": [
            0.9957264957264957,
            1.0
          ]
        }
      ],
      [
        "222865",
        {
          "variableName": "222865",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 234,
          "uniqueCount": 1,
          "median": 0.0,
          "mean": 0.0,
          "max": 0,
          "min": 0,
          "mode": [
            0
          ],
          "modeFreq": 234,
          "fewestValues": [
            0
          ],
          "fewestFreq": 234,
          "midpoint": null,
          "midpointFreq": null,
          "stdDev": 0.0,
          "herfindahlIndex": 0,
          "plotValues": {
            "0": 234
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0.0
          ],
          "cdfPlotY": [
            1.0
          ]
        }
      ],
      [
        "449452",
        {
          "variableName": "449452",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 234,
          "uniqueCount": 1,
          "median": 0.0,
          "mean": 0.0,
          "max": 0,
          "min": 0,
          "mode": [
            0
          ],
          "modeFreq": 234,
          "fewestValues": [
            0
          ],
          "fewestFreq": 234,
          "midpoint": null,
          "midpointFreq": null,
          "stdDev": 0.0,
          "herfindahlIndex": 0,
          "plotValues": {
            "0": 234
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0.0
          ],
          "cdfPlotY": [
            1.0
          ]
        }
      ],
      [
        "320870",
        {
          "variableName": "320870",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 234,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.004273504273504274,
          "max": 1,
          "min": 0,
          "mode": [
            0
          ],
          "modeFreq": 233,
          "fewestValues": [
            1
          ],
          "fewestFreq": 1,
          "midpoint": null,
          "midpointFreq": null,
          "stdDev": 0.06537204504606137,
          "herfindahlIndex": 1.0,
          "plotValues": {
            "0": 233,
            "1": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0.0,
            1.0
          ],
          "cdfPlotY": [
            0.9957264957264957,
            1.0
          ]
        }
      ],
      [
        "826549",
        {
          "variableName": "826549",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 234,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.01282051282051282,
          "max": 1,
          "min": 0,
          "mode": [
            0
          ],
          "modeFreq": 231,
          "fewestValues": [
            1
          ],
          "fewestFreq": 3,
          "midpoint": null,
          "midpointFreq": null,
          "stdDev": 0.1127407002823961,
          "herfindahlIndex": 0.3333333333333333,
          "plotValues": {
            "0": 231,
            "1": 3
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0.0,
            1.0
          ],
          "cdfPlotY": [
            0.9871794871794872,
            1.0
          ]
        }
      ],
      [
        "905853",
        {
          "variableName": "905853",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 234,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.004273504273504274,
          "max": 1,
          "min": 0,
          "mode": [
            0
          ],
          "modeFreq": 233,
          "fewestValues": [
            1
          ],
          "fewestFreq": 1,
          "midpoint": null,
          "midpointFreq": null,
          "stdDev": 0.06537204504606137,
          "herfindahlIndex": 1.0,
          "plotValues": {
            "0": 233,
            "1": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0.0,
            1.0
          ],
          "cdfPlotY": [
            0.9957264957264957,
            1.0
          ]
        }
      ],
      [
        "921844",
        {
          "variableName": "921844",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 234,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.008547008547008548,
          "max": 1,
          "min": 0,
          "mode": [
            0
          ],
          "modeFreq": 232,
          "fewestValues": [
            1
          ],
          "fewestFreq": 2,
          "midpoint": null,
          "midpointFreq": null,
          "stdDev": 0.09225142875258154,
          "herfindahlIndex": 0.5,
          "plotValues": {
            "0": 232,
            "1": 2
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0.0,
            1.0
          ],
          "cdfPlotY": [
            0.9914529914529915,
            1.0
          ]
        }
      ],
      [
        "162909",
        {
          "variableName": "162909",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 234,
          "uniqueCount": 1,
          "median": 0.0,
          "mean": 0.0,
          "max": 0,
          "min": 0,
          "mode": [
            0
          ],
          "modeFreq": 234,
          "fewestValues": [
            0
          ],
          "fewestFreq": 234,
          "midpoint": null,
          "midpointFreq": null,
          "stdDev": 0.0,
          "herfindahlIndex": 0,
          "plotValues": {
            "0": 234
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0.0
          ],
          "cdfPlotY": [
            1.0
          ]
        }
      ],
      [
        "11080",
        {
          "variableName": "11080",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 234,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.008547008547008548,
          "max": 1,
          "min": 0,
          "mode": [
            0
          ],
          "modeFreq": 232,
          "fewestValues": [
            1
          ],
          "fewestFreq": 2,
          "midpoint": null,
          "midpointFreq": null,
          "stdDev": 0.09225142875258155,
          "herfindahlIndex": 0.5,
          "plotValues": {
            "0": 232,
            "1": 2
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0.0,
            1.0
          ],
          "cdfPlotY": [
            0.9914529914529915,
            1.0
          ]
        }
      ],
      [
        "675736",
        {
          "variableName": "675736",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 234,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.008547008547008548,
          "max": 1,
          "min": 0,
          "mode": [
            0
          ],
          "modeFreq": 232,
          "fewestValues": [
            1
          ],
          "fewestFreq": 2,
          "midpoint": null,
          "midpointFreq": null,
          "stdDev": 0.09225142875258155,
          "herfindahlIndex": 0.5,
          "plotValues": {
            "0": 232,
            "1": 2
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0.0,
            1.0
          ],
          "cdfPlotY": [
            0.9914529914529915,
            1.0
          ]
        }
      ],
      [
        "249896",
        {
          "variableName": "249896",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 234,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.004273504273504274,
          "max": 1,
          "min": 0,
          "mode": [
            0
          ],
          "modeFreq": 233,
          "fewestValues": [
            1
          ],
          "fewestFreq": 1,
          "midpoint": null,
          "midpointFreq": null,
          "stdDev": 0.06537204504606137,
          "herfindahlIndex": 1.0,
          "plotValues": {
            "0": 233,
            "1": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0.0,
            1.0
          ],
          "cdfPlotY": [
            0.9957264957264957,
            1.0
          ]
        }
      ],
      [
        "263455",
        {
          "variableName": "263455",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 234,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.004273504273504274,
          "max": 1,
          "min": 0,
          "mode": [
            0
          ],
          "modeFreq": 233,
          "fewestValues": [
            1
          ],
          "fewestFreq": 1,
          "midpoint": null,
          "midpointFreq": null,
          "stdDev": 0.06537204504606135,
          "herfindahlIndex": 1.0,
          "plotValues": {
            "0": 233,
            "1": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0.0,
            1.0
          ],
          "cdfPlotY": [
            0.9957264957264957,
            1.0
          ]
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "X661346",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0,
            1
          ],
          "cdfPlotY": [
            0.978632478632479,
            1
          ],
          "description": "",
          "fewestFreq": "5",
          "fewestValues": "1",
          "herfindahlIndex": 0.95817809920374,
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.0213675213675214,
          "median": 0,
          "midpoint": "NA",
          "midpointFreq": "117",
          "min": 0,
          "mode": "0",
          "modeFreq": 229,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.144916172204355,
          "time": "no",
          "validCount": 234,
          "variableName": "X661346",
          "uniqueCount": 2
        }
      ],
      [
        "X202380",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0,
            1
          ],
          "cdfPlotY": [
            0.876068376068376,
            1
          ],
          "description": "",
          "fewestFreq": "29",
          "fewestValues": "1",
          "herfindahlIndex": 0.782854846957411,
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.123931623931624,
          "median": 0,
          "midpoint": "NA",
          "midpointFreq": "117",
          "min": 0,
          "mode": "0",
          "modeFreq": 205,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.330209862427762,
          "time": "no",
          "validCount": 234,
          "variableName": "X202380",
          "uniqueCount": 2
        }
      ],
      [
        "X436308",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0,
            1
          ],
          "cdfPlotY": [
            0.94017094017094,
            1
          ],
          "description": "",
          "fewestFreq": "14",
          "fewestValues": "1",
          "herfindahlIndex": 0.887500913141939,
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.0598290598290598,
          "median": 0,
          "midpoint": "NA",
          "midpointFreq": "117",
          "min": 0,
          "mode": "0",
          "modeFreq": 220,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.237678265263173,
          "time": "no",
          "validCount": 234,
          "variableName": "X436308",
          "uniqueCount": 2
        }
      ],
      [
        "X848426",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0,
            1
          ],
          "cdfPlotY": [
            0.987179487179487,
            1
          ],
          "description": "",
          "fewestFreq": "3",
          "fewestValues": "1",
          "herfindahlIndex": 0.974687705456936,
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.0128205128205128,
          "median": 0,
          "midpoint": "NA",
          "midpointFreq": "117",
          "min": 0,
          "mode": "0",
          "modeFreq": 231,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.112740700282396,
          "time": "no",
          "validCount": 234,
          "variableName": "X848426",
          "uniqueCount": 2
        }
      ],
      [
        "X953946",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0,
            1
          ],
          "cdfPlotY": [
            0.995726495726496,
            1
          ],
          "description": "",
          "fewestFreq": "1",
          "fewestValues": "1",
          "herfindahlIndex": 0.991489517130543,
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.00427350427350427,
          "median": 0,
          "midpoint": "NA",
          "midpointFreq": "117",
          "min": 0,
          "mode": "0",
          "modeFreq": 233,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0653720450460614,
          "time": "no",
          "validCount": 234,
          "variableName": "X953946",
          "uniqueCount": 2
        }
      ],
      [
        "X507088",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0,
            1
          ],
          "cdfPlotY": [
            0.987179487179487,
            1
          ],
          "description": "",
          "fewestFreq": "3",
          "fewestValues": "1",
          "herfindahlIndex": 0.974687705456936,
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.0128205128205128,
          "median": 0,
          "midpoint": "NA",
          "midpointFreq": "117",
          "min": 0,
          "mode": "0",
          "modeFreq": 231,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.112740700282396,
          "time": "no",
          "validCount": 234,
          "variableName": "X507088",
          "uniqueCount": 2
        }
      ],
      [
        "X547231",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0,
            1
          ],
          "cdfPlotY": [
            0.982905982905983,
            1
          ],
          "description": "",
          "fewestFreq": "4",
          "fewestValues": "1",
          "herfindahlIndex": 0.966396376652787,
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.0170940170940171,
          "median": 0,
          "midpoint": "NA",
          "midpointFreq": "117",
          "min": 0,
          "mode": "0",
          "modeFreq": 230,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.129899663022356,
          "time": "no",
          "validCount": 234,
          "variableName": "X547231",
          "uniqueCount": 2
        }
      ],
      [
        "X745851",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0,
            1
          ],
          "cdfPlotY": [
            0.952991452991453,
            1
          ],
          "description": "",
          "fewestFreq": "11",
          "fewestValues": "1",
          "herfindahlIndex": 0.910402512966615,
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.047008547008547,
          "median": 0,
          "midpoint": "NA",
          "midpointFreq": "117",
          "min": 0,
          "mode": "0",
          "modeFreq": 223,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.212110850269786,
          "time": "no",
          "validCount": 234,
          "variableName": "X745851",
          "uniqueCount": 2
        }
      ],
      [
        "X331649",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0,
            1
          ],
          "cdfPlotY": [
            0.995726495726496,
            1
          ],
          "description": "",
          "fewestFreq": "1",
          "fewestValues": "1",
          "herfindahlIndex": 0.991489517130543,
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.00427350427350427,
          "median": 0,
          "midpoint": "NA",
          "midpointFreq": "117",
          "min": 0,
          "mode": "0",
          "modeFreq": 233,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0653720450460614,
          "time": "no",
          "validCount": 234,
          "variableName": "X331649",
          "uniqueCount": 2
        }
      ],
      [
        "X992887",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0,
            1
          ],
          "cdfPlotY": [
            0.982905982905983,
            1
          ],
          "description": "",
          "fewestFreq": "4",
          "fewestValues": "1",
          "herfindahlIndex": 0.966396376652787,
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.0170940170940171,
          "median": 0,
          "midpoint": "NA",
          "midpointFreq": "117",
          "min": 0,
          "mode": "0",
          "modeFreq": 230,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.129899663022356,
          "time": "no",
          "validCount": 234,
          "variableName": "X992887",
          "uniqueCount": 2
        }
      ],
      [
        "X385058",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0,
            1
          ],
          "cdfPlotY": [
            0.987179487179487,
            1
          ],
          "description": "",
          "fewestFreq": "3",
          "fewestValues": "1",
          "herfindahlIndex": 0.974687705456936,
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.0128205128205128,
          "median": 0,
          "midpoint": "NA",
          "midpointFreq": "117",
          "min": 0,
          "mode": "0",
          "modeFreq": 231,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.112740700282396,
          "time": "no",
          "validCount": 234,
          "variableName": "X385058",
          "uniqueCount": 2
        }
      ],
      [
        "X124016",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0,
            1
          ],
          "cdfPlotY": [
            0.97008547008547,
            1
          ],
          "description": "",
          "fewestFreq": "7",
          "fewestValues": "1",
          "herfindahlIndex": 0.941960698370955,
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.0299145299145299,
          "median": 0,
          "midpoint": "NA",
          "midpointFreq": "117",
          "min": 0,
          "mode": "0",
          "modeFreq": 227,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.170716720540478,
          "time": "no",
          "validCount": 234,
          "variableName": "X124016",
          "uniqueCount": 2
        }
      ],
      [
        "X600071",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0,
            1
          ],
          "cdfPlotY": [
            0.987179487179487,
            1
          ],
          "description": "",
          "fewestFreq": "3",
          "fewestValues": "1",
          "herfindahlIndex": 0.974687705456936,
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.0128205128205128,
          "median": 0,
          "midpoint": "NA",
          "midpointFreq": "117",
          "min": 0,
          "mode": "0",
          "modeFreq": 231,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.112740700282396,
          "time": "no",
          "validCount": 234,
          "variableName": "X600071",
          "uniqueCount": 2
        }
      ],
      [
        "X680270",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0,
            1
          ],
          "cdfPlotY": [
            0.978632478632479,
            1
          ],
          "description": "",
          "fewestFreq": "5",
          "fewestValues": "1",
          "herfindahlIndex": 0.95817809920374,
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.0213675213675214,
          "median": 0,
          "midpoint": "NA",
          "midpointFreq": "117",
          "min": 0,
          "mode": "0",
          "modeFreq": 229,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.144916172204355,
          "time": "no",
          "validCount": 234,
          "variableName": "X680270",
          "uniqueCount": 2
        }
      ],
      [
        "X229478",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0,
            1
          ],
          "cdfPlotY": [
            0.995726495726496,
            1
          ],
          "description": "",
          "fewestFreq": "1",
          "fewestValues": "1",
          "herfindahlIndex": 0.991489517130543,
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.00427350427350427,
          "median": 0,
          "midpoint": "NA",
          "midpointFreq": "117",
          "min": 0,
          "mode": "0",
          "modeFreq": 233,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0653720450460614,
          "time": "no",
          "validCount": 234,
          "variableName": "X229478",
          "uniqueCount": 2
        }
      ],
      [
        "X433747",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0,
            1
          ],
          "cdfPlotY": [
            0.982905982905983,
            1
          ],
          "description": "",
          "fewestFreq": "4",
          "fewestValues": "1",
          "herfindahlIndex": 0.966396376652787,
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.0170940170940171,
          "median": 0,
          "midpoint": "NA",
          "midpointFreq": "117",
          "min": 0,
          "mode": "0",
          "modeFreq": 230,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.129899663022356,
          "time": "no",
          "validCount": 234,
          "variableName": "X433747",
          "uniqueCount": 2
        }
      ],
      [
        "X574421",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0,
            1
          ],
          "cdfPlotY": [
            0.982905982905983,
            1
          ],
          "description": "",
          "fewestFreq": "4",
          "fewestValues": "1",
          "herfindahlIndex": 0.966396376652787,
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.0170940170940171,
          "median": 0,
          "midpoint": "NA",
          "midpointFreq": "117",
          "min": 0,
          "mode": "0",
          "modeFreq": 230,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.129899663022356,
          "time": "no",
          "validCount": 234,
          "variableName": "X574421",
          "uniqueCount": 2
        }
      ],
      [
        "X80580",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0,
            1
          ],
          "cdfPlotY": [
            0.927350427350427,
            1
          ],
          "description": "",
          "fewestFreq": "17",
          "fewestValues": "1",
          "herfindahlIndex": 0.865256775513186,
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.0726495726495727,
          "median": 0,
          "midpoint": "NA",
          "midpointFreq": "117",
          "min": 0,
          "mode": "0",
          "modeFreq": 217,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.260116821435693,
          "time": "no",
          "validCount": 234,
          "variableName": "X80580",
          "uniqueCount": 2
        }
      ],
      [
        "X382029",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0,
            1
          ],
          "cdfPlotY": [
            0.982905982905983,
            1
          ],
          "description": "",
          "fewestFreq": "4",
          "fewestValues": "1",
          "herfindahlIndex": 0.966396376652787,
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.0170940170940171,
          "median": 0,
          "midpoint": "NA",
          "midpointFreq": "117",
          "min": 0,
          "mode": "0",
          "modeFreq": 230,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.129899663022356,
          "time": "no",
          "validCount": 234,
          "variableName": "X382029",
          "uniqueCount": 2
        }
      ],
      [
        "X848163",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0,
            1
          ],
          "cdfPlotY": [
            0.991452991452991,
            1
          ],
          "description": "",
          "fewestFreq": "2",
          "fewestValues": "1",
          "herfindahlIndex": 0.983052085616188,
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.00854700854700855,
          "median": 0,
          "midpoint": "NA",
          "midpointFreq": "117",
          "min": 0,
          "mode": "0",
          "modeFreq": 232,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0922514287525815,
          "time": "no",
          "validCount": 234,
          "variableName": "X848163",
          "uniqueCount": 2
        }
      ],
      [
        "X922490",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0,
            1
          ],
          "cdfPlotY": [
            0.97008547008547,
            1
          ],
          "description": "",
          "fewestFreq": "7",
          "fewestValues": "1",
          "herfindahlIndex": 0.941960698370955,
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.0299145299145299,
          "median": 0,
          "midpoint": "NA",
          "midpointFreq": "117",
          "min": 0,
          "mode": "0",
          "modeFreq": 227,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.170716720540478,
