          "modeFreq": 230.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.129899663022356,
          "time": "no",
          "validCount": 234.0,
          "variableName": "X967300",
          "uniqueCount": 2.0
        }
      ],
      [
        "X444965",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00854700854700855,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 232.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0922514287525815,
          "time": "no",
          "validCount": 234.0,
          "variableName": "X444965",
          "uniqueCount": 2.0
        }
      ],
      [
        "X221970",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00854700854700855,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 232.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0922514287525815,
          "time": "no",
          "validCount": 234.0,
          "variableName": "X221970",
          "uniqueCount": 2.0
        }
      ],
      [
        "X846910",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00427350427350427,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 233.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0653720450460614,
          "time": "no",
          "validCount": 234.0,
          "variableName": "X846910",
          "uniqueCount": 2.0
        }
      ],
      [
        "X972909",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0299145299145299,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 227.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.170716720540478,
          "time": "no",
          "validCount": 234.0,
          "variableName": "X972909",
          "uniqueCount": 2.0
        }
      ],
      [
        "X405789",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0213675213675214,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 229.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.144916172204355,
          "time": "no",
          "validCount": 234.0,
          "variableName": "X405789",
          "uniqueCount": 2.0
        }
      ],
      [
        "X438804",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0769230769230769,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 216.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.267040565430314,
          "time": "no",
          "validCount": 234.0,
          "variableName": "X438804",
          "uniqueCount": 2.0
        }
      ],
      [
        "X363294",
        {
          "binary": "no",
          "cdfPlotX": 0.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 0.0,
          "mean": 0.0,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 234.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 234.0,
          "variableName": "X363294",
          "uniqueCount": 1.0
        }
      ],
      [
        "X89023",
        {
          "binary": "no",
          "cdfPlotX": 0.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 0.0,
          "mean": 0.0,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 234.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 234.0,
          "variableName": "X89023",
          "uniqueCount": 1.0
        }
      ],
      [
        "X414545",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0128205128205128,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 231.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.112740700282396,
          "time": "no",
          "validCount": 234.0,
          "variableName": "X414545",
          "uniqueCount": 2.0
        }
      ],
      [
        "X333119",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0256410256410256,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 228.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.158400722975897,
          "time": "no",
          "validCount": 234.0,
          "variableName": "X333119",
          "uniqueCount": 2.0
        }
      ],
      [
        "X897644",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00427350427350427,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 233.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0653720450460614,
          "time": "no",
          "validCount": 234.0,
          "variableName": "X897644",
          "uniqueCount": 2.0
        }
      ],
      [
        "X687949",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00854700854700855,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 232.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0922514287525815,
          "time": "no",
          "validCount": 234.0,
          "variableName": "X687949",
          "uniqueCount": 2.0
        }
      ],
      [
        "X687704",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0256410256410256,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 228.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.158400722975897,
          "time": "no",
          "validCount": 234.0,
          "variableName": "X687704",
          "uniqueCount": 2.0
        }
      ],
      [
        "X687750",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0299145299145299,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 227.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.170716720540478,
          "time": "no",
          "validCount": 234.0,
          "variableName": "X687750",
          "uniqueCount": 2.0
        }
      ],
      [
        "X356738",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00854700854700855,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 232.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0922514287525815,
          "time": "no",
          "validCount": 234.0,
          "variableName": "X356738",
          "uniqueCount": 2.0
        }
      ],
      [
        "X664628",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00427350427350427,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 233.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0653720450460614,
          "time": "no",
          "validCount": 234.0,
          "variableName": "X664628",
          "uniqueCount": 2.0
        }
      ],
      [
        "X102759",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00854700854700855,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 232.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0922514287525815,
          "time": "no",
          "validCount": 234.0,
          "variableName": "X102759",
          "uniqueCount": 2.0
        }
      ],
      [
        "X503345",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00427350427350427,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 233.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0653720450460614,
          "time": "no",
          "validCount": 234.0,
          "variableName": "X503345",
          "uniqueCount": 2.0
        }
      ],
      [
        "X570361",
        {
          "binary": "no",
          "cdfPlotX": 0.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 0.0,
          "mean": 0.0,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 234.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 234.0,
          "variableName": "X570361",
          "uniqueCount": 1.0
        }
      ],
      [
        "X399971",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0384615384615385,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 225.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.192719927919677,
          "time": "no",
          "validCount": 234.0,
          "variableName": "X399971",
          "uniqueCount": 2.0
        }
      ],
      [
        "X908535",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00427350427350427,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 233.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0653720450460614,
          "time": "no",
          "validCount": 234.0,
          "variableName": "X908535",
          "uniqueCount": 2.0
        }
      ],
      [
        "X942333",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0299145299145299,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 227.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.170716720540478,
          "time": "no",
          "validCount": 234.0,
          "variableName": "X942333",
          "uniqueCount": 2.0
        }
      ],
      [
        "X28346",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0341880341880342,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 226.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.182101416427189,
          "time": "no",
          "validCount": 234.0,
          "variableName": "X28346",
          "uniqueCount": 2.0
        }
      ],
      [
        "X513085",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0427350427350427,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 224.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.20269270566507,
          "time": "no",
          "validCount": 234.0,
          "variableName": "X513085",
          "uniqueCount": 2.0
        }
      ],
      [
        "X881562",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0427350427350427,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 224.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.20269270566507,
          "time": "no",
          "validCount": 234.0,
          "variableName": "X881562",
          "uniqueCount": 2.0
        }
      ],
      [
        "X552352",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00427350427350427,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 233.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0653720450460614,
          "time": "no",
          "validCount": 234.0,
          "variableName": "X552352",
          "uniqueCount": 2.0
        }
      ],
      [
        "X731264",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0213675213675214,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 229.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.144916172204355,
          "time": "no",
          "validCount": 234.0,
          "variableName": "X731264",
          "uniqueCount": 2.0
        }
      ],
      [
        "X511805",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00854700854700855,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 232.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0922514287525815,
          "time": "no",
          "validCount": 234.0,
          "variableName": "X511805",
          "uniqueCount": 2.0
        }
      ],
      [
        "X377960",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0170940170940171,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 230.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.129899663022356,
          "time": "no",
          "validCount": 234.0,
          "variableName": "X377960",
          "uniqueCount": 2.0
        }
      ],
      [
        "X537546",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00427350427350427,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 233.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0653720450460614,
          "time": "no",
          "validCount": 234.0,
          "variableName": "X537546",
          "uniqueCount": 2.0
        }
      ],
      [
        "X677187",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0641025641025641,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 219.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.24546060354035,
          "time": "no",
          "validCount": 234.0,
          "variableName": "X677187",
          "uniqueCount": 2.0
        }
      ],
      [
        "X592632",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0213675213675214,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 229.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.144916172204355,
          "time": "no",
          "validCount": 234.0,
          "variableName": "X592632",
          "uniqueCount": 2.0
        }
      ],
      [
        "X566506",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0256410256410256,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 228.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.158400722975897,
          "time": "no",
          "validCount": 234.0,
          "variableName": "X566506",
          "uniqueCount": 2.0
        }
      ],
      [
        "X593437",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0555555555555556,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 221.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.22955244548145,
          "time": "no",
          "validCount": 234.0,
          "variableName": "X593437",
          "uniqueCount": 2.0
        }
      ],
      [
        "X779189",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0683760683760684,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 218.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.252931167636886,
          "time": "no",
          "validCount": 234.0,
          "variableName": "X779189",
          "uniqueCount": 2.0
        }
      ],
      [
        "X351593",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.047008547008547,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 223.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.212110850269786,
          "time": "no",
          "validCount": 234.0,
          "variableName": "X351593",
          "uniqueCount": 2.0
        }
      ],
      [
        "X586360",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0341880341880342,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 226.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.182101416427189,
          "time": "no",
          "validCount": 234.0,
          "variableName": "X586360",
          "uniqueCount": 2.0
        }
      ],
      [
        "X637682",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0170940170940171,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 230.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.129899663022356,
          "time": "no",
          "validCount": 234.0,
          "variableName": "X637682",
          "uniqueCount": 2.0
        }
      ],
      [
        "X915053",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0128205128205128,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 231.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.112740700282396,
          "time": "no",
          "validCount": 234.0,
          "variableName": "X915053",
          "uniqueCount": 2.0
        }
      ],
      [
        "X619067",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0384615384615385,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 225.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.192719927919677,
          "time": "no",
          "validCount": 234.0,
          "variableName": "X619067",
          "uniqueCount": 2.0
        }
      ],
      [
        "X905225",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0128205128205128,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 231.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.112740700282396,
          "time": "no",
          "validCount": 234.0,
          "variableName": "X905225",
          "uniqueCount": 2.0
        }
      ],
      [
        "X600616",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0128205128205128,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 231.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.112740700282396,
          "time": "no",
          "validCount": 234.0,
          "variableName": "X600616",
          "uniqueCount": 2.0
        }
      ],
      [
        "X978082",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0341880341880342,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 226.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.182101416427189,
          "time": "no",
          "validCount": 234.0,
          "variableName": "X978082",
          "uniqueCount": 2.0
        }
      ],
      [
        "X983911",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0427350427350427,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 224.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.20269270566507,
          "time": "no",
          "validCount": 234.0,
          "variableName": "X983911",
          "uniqueCount": 2.0
        }
      ],
      [
        "X906426",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.047008547008547,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 223.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.212110850269786,
          "time": "no",
          "validCount": 234.0,
          "variableName": "X906426",
          "uniqueCount": 2.0
        }
      ],
      [
        "X66409",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0128205128205128,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 231.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.112740700282396,
          "time": "no",
          "validCount": 234.0,
          "variableName": "X66409",
          "uniqueCount": 2.0
        }
      ],
      [
        "X997185",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0341880341880342,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 226.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.182101416427189,
          "time": "no",
          "validCount": 234.0,
          "variableName": "X997185",
          "uniqueCount": 2.0
        }
      ],
      [
        "X522063",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0128205128205128,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 231.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.112740700282396,
          "time": "no",
          "validCount": 234.0,
          "variableName": "X522063",
          "uniqueCount": 2.0
        }
      ],
      [
        "X222890",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0256410256410256,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 228.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.158400722975897,
          "time": "no",
          "validCount": 234.0,
          "variableName": "X222890",
          "uniqueCount": 2.0
        }
      ],
      [
        "X870395",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0213675213675214,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 229.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.144916172204355,
          "time": "no",
          "validCount": 234.0,
          "variableName": "X870395",
          "uniqueCount": 2.0
        }
      ],
      [
        "X654967",
        {
          "binary": "no",
          "cdfPlotX": 0.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 0.0,
          "mean": 0.0,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 234.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 234.0,
          "variableName": "X654967",
          "uniqueCount": 1.0
        }
      ],
      [
        "X760218",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0128205128205128,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 231.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.112740700282396,
          "time": "no",
          "validCount": 234.0,
          "variableName": "X760218",
          "uniqueCount": 2.0
        }
      ],
      [
        "X541436",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00854700854700855,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 232.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0922514287525815,
          "time": "no",
          "validCount": 234.0,
          "variableName": "X541436",
          "uniqueCount": 2.0
        }
      ],
      [
        "X598537",
        {
          "binary": "yes",
          "cdfPlotX": [],
