      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.33295501822638063
      ],
      [
        "herfindahlIndex",
        0.022707612456747406
      ],
      [
        "plotValues",
        {
          "1.0": 16,
          "0.5": 16,
          "0.75": 10,
          "0.25": 10,
          "0.0": 6
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          0.25,
          0.5,
          0.75,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.10344827586206896,
          0.27586206896551724,
          0.5517241379310345,
          0.7241379310344828,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.iirelev",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 6,
          "0.25": 10,
          "0.5": 16,
          "0.75": 10,
          "1": 16
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          0.25,
          0.5,
          0.75,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.103448275862069,
          0.275862068965517,
          0.551724137931034,
          0.724137931034483,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "iirelev"
      ],
      [
        "invalid",
        34
      ],
      [
        "valid",
        58
      ],
      [
        "sd",
        "0.332955018226381"
      ],
      [
        "uniques",
        5
      ],
      [
        "herfindahl",
        0.222354340071344
      ],
      [
        "freqmode",
        16
      ],
      [
        "fewest",
        "0"
      ],
      [
        "mid",
        "0.25"
      ],
      [
        "freqfewest",
        "6"
      ],
      [
        "freqmid",
        "10"
      ],
      [
        "varnamesTypes",
        "iirelev"
      ],
      [
        "defaultInterval",
        "continuous"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "percent"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.iismor1.median",
    [
      "3",
      3.0
    ]
  ],
  [
    "change",
    "variables.iismor1.mean",
    [
      "3.3448275862069",
      3.3448275862068964
    ]
  ],
  [
    "change",
    "variables.iismor1.mode",
    [
      "3",
      [
        3.0
      ]
    ]
  ],
  [
    "change",
    "variables.iismor1.max",
    [
      "5",
      5.0
    ]
  ],
  [
    "change",
    "variables.iismor1.min",
    [
      "1",
      1.0
    ]
  ],
  [
    "add",
    "variables.iismor1",
    [
      [
        "variableName",
        "iismor1"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        34
      ],
      [
        "validCount",
        58
      ],
      [
        "uniqueCount",
        5
      ],
      [
        "modeFreq",
        20
      ],
      [
        "fewestValues",
        [
          1.0
        ]
      ],
      [
        "fewestFreq",
        4
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        1.2219013676267436
      ],
      [
        "herfindahlIndex",
        0.019502603889892643
      ],
      [
        "plotValues",
        {
          "3.0": 20,
          "5.0": 14,
          "4.0": 10,
          "2.0": 10,
          "1.0": 4
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          1.0,
          2.0,
          3.0,
          4.0,
          5.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.06896551724137931,
          0.2413793103448276,
          0.5862068965517241,
          0.7586206896551724,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.iismor1",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "1": 4,
          "2": 10,
          "3": 20,
          "4": 10,
          "5": 14
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          1,
          2,
          3,
          4,
          5
        ]
      ],
      [
        "cdfploty",
        [
          0.0689655172413793,
          0.241379310344828,
          0.586206896551724,
          0.758620689655172,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "iismor1"
      ],
      [
        "invalid",
        34
      ],
      [
        "valid",
        58
      ],
      [
        "sd",
        "1.22190136762674"
      ],
      [
        "uniques",
        5
      ],
      [
        "herfindahl",
        0.241379310344828
      ],
      [
        "freqmode",
        20
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "4"
      ],
      [
        "freqfewest",
        "4"
      ],
      [
        "freqmid",
        "10"
      ],
      [
        "varnamesTypes",
        "iismor1"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.iismor2.median",
    [
      "3",
      3.0
    ]
  ],
  [
    "change",
    "variables.iismor2.mean",
    [
      "3.3448275862069",
      3.3448275862068964
    ]
  ],
  [
    "change",
    "variables.iismor2.mode",
    [
      "3",
      [
        3.0
      ]
    ]
  ],
  [
    "change",
    "variables.iismor2.max",
    [
      "5",
      5.0
    ]
  ],
  [
    "change",
    "variables.iismor2.min",
    [
      "1",
      1.0
    ]
  ],
  [
    "add",
    "variables.iismor2",
    [
      [
        "variableName",
        "iismor2"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        34
      ],
      [
        "validCount",
        58
      ],
      [
        "uniqueCount",
        5
      ],
      [
        "modeFreq",
        22
      ],
      [
        "fewestValues",
        [
          1.0
        ]
      ],
      [
        "fewestFreq",
        4
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        1.1630529115285873
      ],
      [
        "herfindahlIndex",
        0.019290041449675832
      ],
      [
        "plotValues",
        {
          "3.0": 22,
          "5.0": 12,
          "4.0": 12,
          "2.0": 8,
          "1.0": 4
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          1.0,
          2.0,
          3.0,
          4.0,
          5.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.06896551724137931,
          0.20689655172413793,
          0.5862068965517241,
          0.7931034482758621,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.iismor2",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "1": 4,
          "2": 8,
          "3": 22,
          "4": 12,
          "5": 12
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          1,
          2,
          3,
          4,
          5
        ]
      ],
      [
        "cdfploty",
        [
          0.0689655172413793,
          0.206896551724138,
          0.586206896551724,
          0.793103448275862,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "iismor2"
      ],
      [
        "invalid",
        34
      ],
      [
        "valid",
        58
      ],
      [
        "sd",
        "1.16305291152859"
      ],
      [
        "uniques",
        5
      ],
      [
        "herfindahl",
        0.253269916765755
      ],
      [
        "freqmode",
        22
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "5"
      ],
      [
        "freqfewest",
        "4"
      ],
      [
        "freqmid",
        "12"
      ],
      [
        "varnamesTypes",
        "iismor2"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.nuext.median",
    [
      "2",
      2.0
    ]
  ],
  [
    "change",
    "variables.nuext.mean",
    [
      "2.58620689655172",
      2.586206896551724
    ]
  ],
  [
    "change",
    "variables.nuext.mode",
    [
      "2",
      [
        2.0
      ]
    ]
  ],
  [
    "change",
    "variables.nuext.max",
    [
      "6",
      6.0
    ]
  ],
  [
    "change",
    "variables.nuext.min",
    [
      "1",
      1.0
    ]
  ],
  [
    "add",
    "variables.nuext",
    [
      [
        "variableName",
        "nuext"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        34
      ],
      [
        "validCount",
        58
      ],
      [
        "uniqueCount",
        6
      ],
      [
        "modeFreq",
        18
      ],
      [
        "fewestValues",
        [
          6.0
        ]
      ],
      [
        "fewestFreq",
        2
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        1.4634072565585066
      ],
      [
        "herfindahlIndex",
        0.02266666666666667
      ],
      [
        "plotValues",
        {
          "2.0": 18,
          "1.0": 16,
          "4.0": 8,
          "3.0": 8,
          "5.0": 6,
          "6.0": 2
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          1.0,
          2.0,
          3.0,
          4.0,
          5.0,
          6.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.27586206896551724,
          0.5862068965517241,
          0.7241379310344828,
          0.8620689655172413,
          0.9655172413793104,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.nuext",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "1": 16,
          "2": 18,
          "3": 8,
          "4": 8,
          "5": 6,
          "6": 2
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          1,
          2,
          3,
          4,
          5,
          6
        ]
      ],
      [
        "cdfploty",
        [
          0.275862068965517,
          0.586206896551724,
          0.724137931034483,
          0.862068965517241,
          0.96551724137931,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "nuext"
      ],
      [
        "invalid",
        34
      ],
      [
        "valid",
        58
      ],
      [
        "sd",
        "1.46340725655851"
      ],
      [
        "uniques",
        6
      ],
      [
        "herfindahl",
        0.222354340071344
      ],
      [
        "freqmode",
        18
      ],
      [
        "fewest",
        "6"
      ],
      [
        "mid",
        "4"
      ],
      [
        "freqfewest",
        "2"
      ],
      [
        "freqmid",
        "8"
      ],
      [
        "varnamesTypes",
        "nuext"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.nuimp.median",
    [
      "0.25",
      0.25
    ]
  ],
  [
    "change",
    "variables.nuimp.mean",
    [
      "0.387931034482759",
      0.3879310344827586
    ]
  ],
  [
    "change",
    "variables.nuimp.mode",
    [
      "0.25",
      [
        0.25
      ]
    ]
  ],
  [
    "change",
    "variables.nuimp.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.nuimp.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.nuimp.nature",
    [
      "percent",
      "ordinal"
    ]
  ],
  [
    "change",
    "variables.nuimp.interval",
    [
      "continuous",
      "discrete"
    ]
  ],
  [
    "add",
    "variables.nuimp",
    [
      [
        "variableName",
        "nuimp"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        34
      ],
      [
        "validCount",
        58
      ],
      [
        "uniqueCount",
        5
      ],
      [
        "modeFreq",
        24
      ],
      [
        "fewestValues",
        [
          0.5,
          1.0
        ]
      ],
      [
        "fewestFreq",
        6
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.3216337604513384
      ],
      [
        "herfindahlIndex",
        0.028888888888888905
      ],
      [
        "plotValues",
        {
          "0.25": 24,
          "0.0": 12,
          "0.75": 10,
          "1.0": 6,
          "0.5": 6
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          0.25,
          0.5,
          0.75,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.20689655172413793,
          0.6206896551724138,
          0.7241379310344828,
          0.896551724137931,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.nuimp",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 12,
          "0.25": 24,
          "0.5": 6,
          "0.75": 10,
          "1": 6
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          0.25,
          0.5,
          0.75,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.206896551724138,
          0.620689655172414,
          0.724137931034483,
          0.896551724137931,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "nuimp"
      ],
      [
        "invalid",
        34
      ],
      [
        "valid",
        58
      ],
      [
        "sd",
        "0.321633760451338"
      ],
      [
        "uniques",
        5
      ],
      [
        "herfindahl",
        0.265160523186683
      ],
      [
        "freqmode",
        24
      ],
      [
        "fewest",
        "0.5"
      ],
      [
        "mid",
        "0.75"
      ],
      [
        "freqfewest",
        "6"
      ],
      [
        "freqmid",
        "10"
      ],
      [
        "varnamesTypes",
        "nuimp"
      ],
      [
        "defaultInterval",
        "continuous"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "percent"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.nurelev.median",
    [
      "0.5",
      0.5
    ]
  ],
  [
    "change",
    "variables.nurelev.mean",
    [
      "0.431034482758621",
      0.43103448275862066
    ]
  ],
  [
    "change",
    "variables.nurelev.mode",
    [
      "0.5",
      [
        0.5,
        0.25
      ]
    ]
  ],
  [
    "change",
    "variables.nurelev.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.nurelev.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.nurelev.nature",
    [
      "percent",
      "ordinal"
    ]
  ],
  [
    "change",
    "variables.nurelev.interval",
    [
      "continuous",
      "discrete"
    ]
  ],
  [
    "add",
    "variables.nurelev",
    [
      [
        "variableName",
        "nurelev"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        34
      ],
      [
        "validCount",
        58
      ],
      [
        "uniqueCount",
        5
      ],
      [
        "modeFreq",
        20
      ],
      [
        "fewestValues",
        [
          1.0
        ]
      ],
      [
        "fewestFreq",
        4
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.2640487040080376
      ],
      [
        "herfindahlIndex",
        0.023600000000000006
      ],
      [
        "plotValues",
        {
          "0.5": 20,
          "0.25": 20,
          "0.75": 8,
          "0.0": 6,
          "1.0": 4
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          0.25,
          0.5,
          0.75,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.10344827586206896,
          0.4482758620689655,
          0.7931034482758621,
          0.9310344827586207,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.nurelev",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 6,
          "0.25": 20,
          "0.5": 20,
          "0.75": 8,
          "1": 4
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          0.25,
          0.5,
          0.75,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.103448275862069,
          0.448275862068966,
          0.793103448275862,
          0.931034482758621,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "nurelev"
      ],
      [
        "invalid",
        34
      ],
      [
        "valid",
        58
      ],
      [
        "sd",
        "0.264048704008038"
      ],
      [
        "uniques",
        5
      ],
      [
        "herfindahl",
        0.272294887039239
      ],
      [
        "freqmode",
        20
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "0.75"
      ],
      [
        "freqfewest",
        "4"
      ],
      [
        "freqmid",
        "8"
      ],
      [
        "varnamesTypes",
        "nurelev"
      ],
      [
        "defaultInterval",
        "continuous"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "percent"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.nusmor1.median",
    [
      "2",
      2.0
    ]
  ],
  [
    "change",
    "variables.nusmor1.mean",
    [
      "2.10344827586207",
      2.103448275862069
    ]
  ],
  [
    "change",
    "variables.nusmor1.mode",
    [
      "1",
      [
        1.0
      ]
    ]
  ],
  [
    "change",
    "variables.nusmor1.max",
    [
      "5",
      5.0
    ]
  ],
  [
    "change",
    "variables.nusmor1.min",
    [
      "1",
      1.0
    ]
  ],
  [
    "add",
    "variables.nusmor1",
    [
      [
        "variableName",
        "nusmor1"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        34
      ],
      [
        "validCount",
        58
      ],
      [
        "uniqueCount",
        5
      ],
      [
        "modeFreq",
        22
      ],
      [
        "fewestValues",
        [
          4.0,
          5.0
        ]
      ],
      [
        "fewestFreq",
        4
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        1.1948670214848442
      ],
      [
        "herfindahlIndex",
        0.02270894920720236
      ],
      [
        "plotValues",
        {
          "1.0": 22,
          "2.0": 20,
          "3.0": 8,
          "5.0": 4,
          "4.0": 4
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          1.0,
          2.0,
          3.0,
          4.0,
          5.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.3793103448275862,
          0.7241379310344828,
          0.8620689655172413,
          0.9310344827586207,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.nusmor1",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "1": 22,
          "2": 20,
          "3": 8,
          "4": 4,
          "5": 4
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          1,
          2,
          3,
          4,
          5
        ]
      ],
      [
        "cdfploty",
        [
          0.379310344827586,
          0.724137931034483,
          0.862068965517241,
          0.931034482758621,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "nusmor1"
      ],
      [
        "invalid",
        34
      ],
      [
        "valid",
        58
      ],
      [
        "sd",
        "1.19486702148484"
      ],
      [
        "uniques",
        5
      ],
      [
        "herfindahl",
        0.291319857312723
      ],
      [
        "freqmode",
        22
      ],
      [
        "fewest",
        "4"
      ],
      [
        "mid",
        "3"
      ],
      [
        "freqfewest",
        "4"
      ],
      [
        "freqmid",
        "8"
      ],
      [
        "varnamesTypes",
        "nusmor1"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.nusmor2.median",
    [
      "2",
      2.0
    ]
  ],
  [
    "change",
    "variables.nusmor2.mean",
    [
      "2.03448275862069",
      2.0344827586206895
    ]
  ],
  [
    "change",
    "variables.nusmor2.mode",
    [
      "1",
      [
        1.0
      ]
    ]
  ],
  [
    "change",
    "variables.nusmor2.max",
    [
      "5",
      5.0
    ]
  ],
  [
    "change",
    "variables.nusmor2.min",
    [
      "1",
      1.0
    ]
  ],
  [
    "add",
    "variables.nusmor2",
    [
      [
        "variableName",
        "nusmor2"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        34
      ],
      [
        "validCount",
        58
      ],
      [
        "uniqueCount",
        5
      ],
      [
        "modeFreq",
        26
      ],
      [
        "fewestValues",
        [
          5.0
        ]
      ],
      [
        "fewestFreq",
        2
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        1.1989105762620322
      ],
      [
        "herfindahlIndex",
        0.023125538638322323
      ],
      [
        "plotValues",
        {
          "1.0": 26,
          "2.0": 16,
          "4.0": 8,
          "3.0": 6,
          "5.0": 2
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          1.0,
          2.0,
          3.0,
          4.0,
          5.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.4482758620689655,
          0.7241379310344828,
          0.8275862068965517,
          0.9655172413793104,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.nusmor2",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "1": 26,
          "2": 16,
          "3": 6,
          "4": 8,
          "5": 2
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          1,
          2,
          3,
          4,
          5
        ]
      ],
      [
        "cdfploty",
        [
          0.448275862068966,
          0.724137931034483,
          0.827586206896552,
          0.96551724137931,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "nusmor2"
      ],
      [
        "invalid",
        34
      ],
      [
        "valid",
        58
      ],
      [
        "sd",
        "1.19891057626203"
      ],
      [
        "uniques",
        5
      ],
      [
        "herfindahl",
        0.307966706302021
      ],
      [
        "freqmode",
        26
      ],
      [
        "fewest",
        "5"
      ],
      [
        "mid",
        "4"
      ],
      [
        "freqfewest",
        "2"
      ],
      [
        "freqmid",
        "8"
      ],
      [
        "varnamesTypes",
        "nusmor2"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.txext.median",
    [
      "2",
      2.0
    ]
  ],
  [
    "change",
    "variables.txext.mean",
    [
      "3.06896551724138",
      3.0689655172413794
    ]
  ],
  [
    "change",
    "variables.txext.mode",
    [
      "1",
      [
        1.0
      ]
    ]
  ],
  [
    "change",
    "variables.txext.max",
    [
      "7",
      7.0
    ]
  ],
  [
    "change",
    "variables.txext.min",
    [
      "1",
      1.0
    ]
  ],
  [
    "add",
    "variables.txext",
    [
      [
        "variableName",
        "txext"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        34
      ],
      [
        "validCount",
        58
      ],
      [
        "uniqueCount",
        6
      ],
      [
        "modeFreq",
        24
      ],
      [
        "fewestValues",
        [
          5.0
        ]
      ],
      [
        "fewestFreq",
        2
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        2.4556563346441207
      ],
      [
        "herfindahlIndex",
        0.02808988764044944
      ],
      [
        "plotValues",
        {
          "1.0": 24,
          "7.0": 12,
          "2.0": 12,
          "6.0": 4,
          "3.0": 4,
          "5.0": 2
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          1.0,
          2.2,
          3.4,
          4.6,
          5.8,
          7.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.41379310344827586,
          0.6206896551724138,
          0.6896551724137931,
          0.6896551724137931,
          0.7241379310344828,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.txext",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "1": 24,
          "2": 12,
          "3": 4,
          "5": 2,
          "6": 4,
          "7": 12
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          1,
          2.2,
          3.4,
          4.6,
          5.8,
          7
        ]
      ],
      [
        "cdfploty",
        [
          0.413793103448276,
          0.620689655172414,
          0.689655172413793,
          0.689655172413793,
          0.724137931034483,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "txext"
      ],
      [
        "invalid",
        34
      ],
      [
        "valid",
        58
      ],
      [
        "sd",
        "2.45565633464412"
      ],
      [
        "uniques",
        6
      ],
      [
        "herfindahl",
        0.267538644470868
      ],
      [
        "freqmode",
        24
      ],
      [
        "fewest",
        "5"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "2"
      ],
      [
        "freqmid",
        "8"
      ],
      [
        "varnamesTypes",
        "txext"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.tximp.median",
    [
      "0.75",
      0.75
    ]
  ],
  [
    "change",
    "variables.tximp.mean",
    [
      "0.689655172413793",
      0.6896551724137931
    ]
  ],
  [
    "change",
    "variables.tximp.mode",
    [
      "0.75",
      [
        0.75,
        0.5
      ]
    ]
  ],
  [
    "change",
    "variables.tximp.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.tximp.min",
    [
      "0.25",
      0.25
    ]
  ],
  [
    "change",
    "variables.tximp.nature",
    [
      "percent",
      "ordinal"
    ]
  ],
  [
    "change",
    "variables.tximp.interval",
    [
      "continuous",
      "discrete"
    ]
  ],
  [
    "add",
    "variables.tximp",
    [
      [
        "variableName",
        "tximp"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        34
      ],
      [
        "validCount",
        58
      ],
      [
        "uniqueCount",
        4
      ],
      [
        "modeFreq",
        18
      ],
      [
        "fewestValues",
        [
          0.25
        ]
      ],
      [
        "fewestFreq",
        6
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.24472659658900978
      ],
      [
        "herfindahlIndex",
        0.019375000000000003
      ],
      [
        "plotValues",
        {
          "0.75": 18,
          "0.5": 18,
          "1.0": 16,
          "0.25": 6
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.25,
          0.5,
          0.75,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.10344827586206896,
          0.41379310344827586,
          0.7241379310344828,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.tximp",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0.25": 6,
          "0.5": 18,
          "0.75": 18,
          "1": 16
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0.25,
          0.5,
          0.75,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.103448275862069,
          0.413793103448276,
          0.724137931034483,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "tximp"
      ],
      [
        "invalid",
        34
      ],
      [
        "valid",
        58
      ],
      [
        "sd",
        "0.24472659658901"
      ],
      [
        "uniques",
        4
      ],
      [
        "herfindahl",
        0.279429250891795
      ],
      [
        "freqmode",
        18
      ],
      [
        "fewest",
        "0.25"
