          2.028798797623418,
          2.075834529947601,
          2.1228702622717837,
          2.1699059945959664,
          2.2169417269201492,
          2.263977459244332,
          2.311013191568515,
          2.3580489238926976
        ]
      ],
      [
        "cdfPlotY",
        [
          0.006483790523690773,
          0.013466334164588529,
          0.18503740648379052,
          0.2827930174563591,
          0.3915211970074813,
          0.4678304239401496,
          0.5261845386533666,
          0.5541147132169576,
          0.5875311720698254,
          0.655860349127182,
          0.6768079800498753,
          0.6907730673316709,
          0.713216957605985,
          0.7291770573566084,
          0.7486284289276808,
          0.7700748129675811,
          0.7835411471321696,
          0.798503740648379,
          0.8269326683291771,
          0.8344139650872818,
          0.8418952618453865,
          0.8483790523690773,
          0.8698254364089776,
          0.8773067331670823,
          0.884788029925187,
          0.8917705735660848,
          0.8917705735660848,
          0.8917705735660848,
          0.9077306733167082,
          0.9451371571072319,
          0.9605985037406484,
          0.9745635910224439,
          0.9825436408977556,
          0.9825436408977556,
          0.9825436408977556,
          0.9825436408977556,
          0.9825436408977556,
          0.9825436408977556,
          0.9925187032418953,
          0.9925187032418953,
          0.9925187032418953,
          0.9925187032418953,
          0.9925187032418953,
          0.9925187032418953,
          0.9925187032418953,
          0.9925187032418953,
          0.9925187032418953,
          0.9925187032418953,
          0.9925187032418953,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.spentH_2006_cct",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -0.194576205505265,
          -0.137423157037694,
          -0.0802701085701231,
          -0.0231170601025523,
          0.0340359883650185,
          0.0911890368325893,
          0.14834208530016,
          0.205495133767731,
          0.262648182235302,
          0.319801230702873,
          0.376954279170443,
          0.434107327638014,
          0.491260376105585,
          0.548413424573156,
          0.605566473040726,
          0.662719521508297,
          0.719872569975868,
          0.777025618443439,
          0.83417866691101,
          0.89133171537858,
          0.948484763846151,
          1.00563781231372,
          1.06279086078129,
          1.11994390924886,
          1.17709695771643,
          1.23425000618401,
          1.29140305465158,
          1.34855610311915,
          1.40570915158672,
          1.46286220005429,
          1.52001524852186,
          1.57716829698943,
          1.634321345457,
          1.69147439392457,
          1.74862744239214,
          1.80578049085971,
          1.86293353932728,
          1.92008658779485,
          1.97723963626243,
          2.03439268473,
          2.09154573319757,
          2.14869878166514,
          2.20585183013271,
          2.26300487860028,
          2.32015792706785,
          2.37731097553542,
          2.43446402400299,
          2.49161707247056,
          2.54877012093813,
          2.6059231694057
        ]
      ],
      [
        "ploty",
        [
          0.00113218072679774,
          0.00978603384409586,
          0.0581319208204787,
          0.237736110534116,
          0.672153119712189,
          1.32008614892033,
          1.85138931176295,
          1.95366930771298,
          1.6737788894223,
          1.29577296894838,
          1.02166973943056,
          0.840276054596788,
          0.666372517719891,
          0.512628978357399,
          0.430939532139491,
          0.406496490244542,
          0.391720141059818,
          0.37306347732308,
          0.354936544236263,
          0.322738230612927,
          0.277929636635681,
          0.249659077910255,
          0.232607667206342,
          0.196351031586101,
          0.150139500638615,
          0.142021735860631,
          0.207910468749928,
          0.314123524638487,
          0.364203310477353,
          0.311675150497694,
          0.205733302373166,
          0.107962249605792,
          0.0487698106414452,
          0.0333153634558327,
          0.0431379053470102,
          0.0479615064413832,
          0.034434650364841,
          0.0154174491925892,
          0.00429878794181869,
          0.000759300737217512,
          0.000283579700124172,
          0.00148407240573955,
          0.00666347577195204,
          0.0186735809076948,
          0.0325009052473014,
          0.0351021173790226,
          0.0235686137669038,
          0.00982867766896925,
          0.0025446565979599,
          0.000409094678880133
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          0.0532980400077422,
          0.100333772331925,
          0.147369504656108,
          0.19440523698029,
          0.241440969304473,
          0.288476701628656,
          0.335512433952839,
          0.382548166277021,
          0.429583898601204,
          0.476619630925387,
          0.52365536324957,
          0.570691095573753,
          0.617726827897935,
          0.664762560222118,
          0.711798292546301,
          0.758834024870484,
          0.805869757194666,
          0.852905489518849,
          0.899941221843032,
          0.946976954167215,
          0.994012686491397,
          1.04104841881558,
          1.08808415113976,
          1.13511988346395,
          1.18215561578813,
          1.22919134811231,
          1.27622708043649,
          1.32326281276068,
          1.37029854508486,
          1.41733427740904,
          1.46437000973322,
          1.51140574205741,
          1.55844147438159,
          1.60547720670577,
          1.65251293902996,
          1.69954867135414,
          1.74658440367832,
          1.7936201360025,
          1.84065586832669,
          1.88769160065087,
          1.93472733297505,
          1.98176306529924,
          2.02879879762342,
          2.0758345299476,
          2.12287026227178,
          2.16990599459597,
          2.21694172692015,
          2.26397745924433,
          2.31101319156851,
          2.3580489238927
        ]
      ],
      [
        "cdfploty",
        [
          0.00648379052369077,
          0.0134663341645885,
          0.185037406483791,
          0.282793017456359,
          0.391521197007481,
          0.46783042394015,
          0.526184538653367,
          0.554114713216958,
          0.587531172069825,
          0.655860349127182,
          0.676807980049875,
          0.690773067331671,
          0.713216957605985,
          0.729177057356608,
          0.748628428927681,
          0.770074812967581,
          0.78354114713217,
          0.798503740648379,
          0.826932668329177,
          0.834413965087282,
          0.841895261845387,
          0.848379052369077,
          0.869825436408978,
          0.877306733167082,
          0.884788029925187,
          0.891770573566085,
          0.891770573566085,
          0.891770573566085,
          0.907730673316708,
          0.945137157107232,
          0.960598503740648,
          0.974563591022444,
          0.982543640897756,
          0.982543640897756,
          0.982543640897756,
          0.982543640897756,
          0.982543640897756,
          0.982543640897756,
          0.992518703241895,
          0.992518703241895,
          0.992518703241895,
          0.992518703241895,
          0.992518703241895,
          0.992518703241895,
          0.992518703241895,
          0.992518703241895,
          0.992518703241895,
          0.992518703241895,
          0.992518703241895,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "spentH_2006_cct"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        2005
      ],
      [
        "sd",
        "0.450856868379283"
      ],
      [
        "uniques",
        121
      ],
      [
        "herfindahl",
        0.0122792768701687
      ],
      [
        "freqmode",
        128
      ],
      [
        "fewest",
        "0.794688"
      ],
      [
        "mid",
        "0.319376"
      ],
      [
        "freqfewest",
        "12"
      ],
      [
        "freqmid",
        "15"
      ],
      [
        "varnamesTypes",
        "spentH_2006_cct"
      ],
      [
        "defaultInterval",
        "continuous"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ratio"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.alcance_2006.median",
    [
      "0.1357034673701",
      0.13570346737010028
    ]
  ],
  [
    "change",
    "variables.alcance_2006.mean",
    [
      "0.221070360530784",
      0.22107036053078377
    ]
  ],
  [
    "change",
    "variables.alcance_2006.mode",
    [
      "0.06033",
      [
        0.0603313350645833
      ]
    ]
  ],
  [
    "change",
    "variables.alcance_2006.max",
    [
      "0.993898916967509",
      0.9938989169675092
    ]
  ],
  [
    "change",
    "variables.alcance_2006.min",
    [
      "0.0222375528712036",
      0.02223755287120357
    ]
  ],
  [
    "change",
    "variables.alcance_2006.nature",
    [
      "percent",
      "ordinal"
    ]
  ],
  [
    "change",
    "variables.alcance_2006.interval",
    [
      "continuous",
      "discrete"
    ]
  ],
  [
    "add",
    "variables.alcance_2006",
    [
      [
        "variableName",
        "alcance_2006"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        2005
      ],
      [
        "uniqueCount",
        121
      ],
      [
        "modeFreq",
        128
      ],
      [
        "fewestValues",
        [
          0.357306372321677,
          0.5471353445889842,
          0.19243659634984595,
          0.041791944195747784
        ]
      ],
      [
        "fewestFreq",
        12
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.19357683865219524
      ],
      [
        "herfindahlIndex",
        0.0008809742632173451
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          -0.1963256894142943,
          -0.16757491699251262,
          -0.13882414457073095,
          -0.1100733721489493,
          -0.08132259972716763,
          -0.052571827305385954,
          -0.02382105488360431,
          0.004929717538177364,
          0.03368048995995904,
          0.06243126238174068,
          0.09118203480352238,
          0.11993280722530403,
          0.14868357964708567,
          0.17743435206886737,
          0.20618512449064902,
          0.23493589691243072,
          0.26368666933421236,
          0.292437441755994,
          0.32118821417777565,
          0.34993898659955736,
          0.37868975902133906,
          0.40744053144312065,
          0.43619130386490235,
          0.46494207628668405,
          0.49369284870846564,
          0.5224436211302473,
          0.551194393552029,
          0.5799451659738107,
          0.6086959383955923,
          0.637446710817374,
          0.6661974832391557,
          0.6949482556609373,
          0.723699028082719,
          0.7524498005045007,
          0.7812005729262823,
          0.8099513453480641,
          0.8387021177698456,
          0.8674528901916273,
          0.896203662613409,
          0.9249544350351907,
          0.9537052074569724,
          0.9824559798787541,
          1.0112067523005357,
          1.0399575247223174,
          1.068708297144099,
          1.0974590695658808,
          1.1262098419876625,
          1.1549606144094442,
          1.1837113868312255,
          1.2124621592530072
        ]
      ],
      [
        "pdfPlotY",
        [
          1.9842393438453846e-07,
          6.344007619442425e-06,
          0.00013387174108044243,
          0.0018763440573641198,
          0.01755943751724497,
          0.11023095999117419,
          0.4668233961064652,
          1.3463846930267827,
          2.6899648044637763,
          3.831549281569563,
          4.069254321820144,
          3.450177410511271,
          2.5967021863762922,
          1.9815735945342081,
          1.6428551899755075,
          1.4173591209293248,
          1.1985893586686778,
          0.9928208618774038,
          0.8455326531030637,
          0.7619150040766685,
          0.7056266903629641,
          0.6540941449963633,
          0.6173975083697906,
          0.6029561984270454,
          0.6111624272312047,
          0.640121351301001,
          0.6668734942883462,
          0.649243711383813,
          0.5560490584559983,
          0.4044995776272778,
          0.2652685588696176,
          0.1988702830005099,
          0.1895143295265863,
          0.1685300732130254,
          0.10841026287761688,
          0.04624889617497064,
          0.012844025747615685,
          0.0030690086858303823,
          0.005160296291477876,
          0.018718012180957238,
          0.044924742698328926,
          0.0680099222238339,
          0.06488091208758857,
          0.03900424981370892,
          0.014776006707832657,
          0.003527381187958554,
          0.000530637421299537,
          5.030295727579053e-05,
          3.0049643642870696e-06,
          1.1311893275815144e-07
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          0.02223755287120357,
          0.04206737662827103,
          0.06189720038533849,
          0.08172702414240596,
          0.10155684789947342,
          0.12138667165654088,
          0.14121649541360834,
          0.1610463191706758,
          0.18087614292774326,
          0.20070596668481072,
          0.22053579044187818,
          0.24036561419894564,
          0.2601954379560131,
          0.2800252617130805,
          0.299855085470148,
          0.3196849092272155,
          0.3395147329842829,
          0.35934455674135035,
          0.37917438049841784,
          0.39900420425548533,
          0.41883402801255276,
          0.4386638517696202,
          0.4584936755266877,
          0.47832349928375517,
          0.4981533230408226,
          0.51798314679789,
          0.5378129705549575,
          0.557642794312025,
          0.5774726180690924,
          0.5973024418261599,
          0.6171322655832274,
          0.6369620893402949,
          0.6567919130973623,
          0.6766217368544297,
          0.6964515606114972,
          0.7162813843685647,
          0.7361112081256321,
          0.7559410318826996,
          0.7757708556397671,
          0.7956006793968345,
          0.815430503153902,
          0.8352603269109694,
          0.8550901506680368,
          0.8749199744251044,
          0.8947497981821718,
          0.9145796219392393,
          0.9344094456963068,
          0.9542392694533742,
          0.9740690932104417,
          0.9938989169675092
        ]
      ],
      [
        "cdfPlotY",
        [
          0.006483790523690773,
          0.01945137157107232,
          0.17805486284289276,
          0.28428927680798005,
          0.36658354114713215,
          0.4678304239401496,
          0.5042394014962593,
          0.5471321695760598,
          0.569077306733167,
          0.6229426433915212,
          0.6468827930174563,
          0.6758104738154613,
          0.6982543640897756,
          0.7266832917705736,
          0.7341645885286783,
          0.7630922693266833,
          0.769576059850374,
          0.7825436408977556,
          0.7975062344139651,
          0.8194513715710723,
          0.8259351620947631,
          0.8408977556109726,
          0.855860349127182,
          0.8623441396508729,
          0.8773067331670823,
          0.884788029925187,
          0.8917705735660848,
          0.9197007481296758,
          0.9271820448877806,
          0.94214463840399,
          0.9581047381546135,
          0.9665835411471322,
          0.9665835411471322,
          0.9745635910224439,
          0.9745635910224439,
          0.9745635910224439,
          0.9825436408977556,
          0.9925187032418953,
          0.9925187032418953,
          0.9925187032418953,
          0.9925187032418953,
          0.9925187032418953,
          0.9925187032418953,
          0.9925187032418953,
          0.9925187032418953,
          0.9925187032418953,
          0.9925187032418953,
          0.9925187032418953,
          0.9925187032418953,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.alcance_2006",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -0.0801225413159251,
          -0.0561147545308116,
          -0.032106967745698,
          -0.00809918096058451,
          0.015908605824529,
          0.0399163926096426,
          0.0639241793947561,
          0.0879319661798696,
          0.111939752964983,
          0.135947539750097,
          0.15995532653521,
          0.183963113320324,
          0.207970900105437,
          0.231978686890551,
          0.255986473675664,
          0.279994260460778,
          0.304002047245891,
          0.328009834031005,
          0.352017620816118,
          0.376025407601232,
          0.400033194386345,
          0.424040981171459,
          0.448048767956572,
          0.472056554741686,
          0.496064341526799,
          0.520072128311913,
          0.544079915097027,
          0.56808770188214,
          0.592095488667254,
          0.616103275452367,
          0.640111062237481,
          0.664118849022594,
          0.688126635807708,
          0.712134422592821,
          0.736142209377935,
          0.760149996163048,
          0.784157782948162,
          0.808165569733275,
          0.832173356518389,
          0.856181143303502,
          0.880188930088616,
          0.904196716873729,
          0.928204503658843,
          0.952212290443957,
          0.97622007722907,
          1.00022786401418,
          1.0242356507993,
          1.04824343758441,
          1.07225122436952,
          1.09625901115464
        ]
      ],
      [
        "ploty",
        [
          0.00255745569006241,
          0.0234739748872455,
          0.142861583928353,
          0.58833285020838,
          1.63787927324234,
          3.15295943837383,
          4.34257496468766,
          4.52346536064007,
          3.82802882857491,
          2.87340820681474,
          2.15898984465597,
          1.78814090726639,
          1.60281087672781,
          1.45118760875121,
          1.26583841447908,
          1.0591172020975,
          0.892936642810881,
          0.795529837353533,
          0.752036027208863,
          0.716601815040219,
          0.662087966236017,
          0.619667191484345,
          0.602697291191792,
          0.594807388264603,
          0.602470957836792,
          0.634629166913989,
          0.67616268069993,
          0.693243463932047,
          0.656243782462659,
          0.544717207427215,
          0.380414570072295,
          0.237006918752959,
          0.171448665184501,
          0.184510905819301,
          0.210199194876056,
          0.175588408510532,
          0.0956786277711184,
          0.033033059084466,
          0.00714736570211417,
          0.000989544841915621,
          0.000427824523880032,
          0.00280114207486957,
          0.0138060644936008,
          0.0415473841330014,
          0.0764257470331523,
          0.0859315808622289,
          0.0589424466322249,
          0.0246928839363322,
          0.00633279236989724,
          0.000987609118298459
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          0.0222375528712036,
          0.042067376628271,
          0.0618972003853385,
          0.081727024142406,
          0.101556847899473,
          0.121386671656541,
          0.141216495413608,
          0.161046319170676,
          0.180876142927743,
          0.200705966684811,
          0.220535790441878,
          0.240365614198946,
          0.260195437956013,
          0.280025261713081,
          0.299855085470148,
          0.319684909227215,
          0.339514732984283,
          0.35934455674135,
          0.379174380498418,
          0.399004204255485,
          0.418834028012553,
          0.43866385176962,
          0.458493675526688,
          0.478323499283755,
          0.498153323040823,
          0.51798314679789,
          0.537812970554957,
          0.557642794312025,
          0.577472618069092,
          0.59730244182616,
          0.617132265583227,
          0.636962089340295,
          0.656791913097362,
          0.67662173685443,
          0.696451560611497,
          0.716281384368565,
          0.736111208125632,
          0.7559410318827,
          0.775770855639767,
          0.795600679396835,
          0.815430503153902,
          0.835260326910969,
          0.855090150668037,
          0.874919974425104,
          0.894749798182172,
          0.914579621939239,
          0.934409445696307,
          0.954239269453374,
          0.974069093210442,
          0.993898916967509
        ]
      ],
      [
        "cdfploty",
        [
          0.00648379052369077,
          0.0194513715710723,
          0.178054862842893,
          0.28428927680798,
          0.366583541147132,
          0.46783042394015,
          0.504239401496259,
          0.54713216957606,
          0.569077306733167,
          0.622942643391521,
          0.646882793017456,
          0.675810473815461,
          0.698254364089776,
          0.726683291770574,
          0.734164588528678,
          0.763092269326683,
          0.769576059850374,
          0.782543640897756,
          0.797506234413965,
          0.819451371571072,
          0.825935162094763,
          0.840897755610973,
          0.855860349127182,
          0.862344139650873,
          0.877306733167082,
          0.884788029925187,
          0.891770573566085,
          0.919700748129676,
          0.927182044887781,
          0.94214463840399,
          0.958104738154614,
          0.966583541147132,
          0.966583541147132,
          0.974563591022444,
          0.974563591022444,
          0.974563591022444,
          0.982543640897756,
          0.992518703241895,
          0.992518703241895,
          0.992518703241895,
          0.992518703241895,
          0.992518703241895,
          0.992518703241895,
          0.992518703241895,
          0.992518703241895,
          0.992518703241895,
          0.992518703241895,
          0.992518703241895,
          0.992518703241895,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "alcance_2006"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        2005
      ],
      [
        "sd",
        "0.193576838652195"
      ],
      [
        "uniques",
        121
      ],
      [
        "herfindahl",
        0.0122792768701687
      ],
      [
        "freqmode",
        128
      ],
      [
        "fewest",
        "0.357306"
      ],
      [
        "mid",
        "0.154432"
      ],
      [
        "freqfewest",
        "12"
      ],
      [
        "freqmid",
        "15"
      ],
      [
        "varnamesTypes",
        "alcance_2006"
      ],
      [
        "defaultInterval",
        "continuous"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "percent"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.alcance_2002.median",
    [
      "0.0891129862111546",
      0.08911298621115456
    ]
  ],
  [
    "change",
    "variables.alcance_2002.mean",
    [
      "0.128924945734523",
      0.1289249457345231
    ]
  ],
  [
    "change",
    "variables.alcance_2002.mode",
    [
      "0.02578",
      [
        0.02578057213587964
      ]
    ]
  ],
  [
    "change",
    "variables.alcance_2002.max",
    [
      "0.462620689655172",
      0.4626206896551724
    ]
  ],
  [
    "change",
    "variables.alcance_2002.min",
    [
      "0.00151695027041287",
      0.0015169502704128744
    ]
  ],
  [
    "change",
    "variables.alcance_2002.nature",
    [
      "percent",
      "ordinal"
    ]
  ],
  [
    "change",
    "variables.alcance_2002.interval",
    [
      "continuous",
      "discrete"
    ]
  ],
  [
    "add",
    "variables.alcance_2002",
    [
      [
        "variableName",
        "alcance_2002"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        2005
      ],
      [
        "uniqueCount",
        121
      ],
      [
        "modeFreq",
        128
      ],
      [
        "fewestValues",
        [
          0.2104077033394796,
          0.13539065287192295,
          0.3057759734268315,
          0.02099468909050675
        ]
      ],
      [
        "fewestFreq",
        12
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.10879276500792176
      ],
      [
        "herfindahlIndex",
        0.0008537259186447584
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          -0.217046292015085,
          -0.19871506295476346,
          -0.1803838338944419,
          -0.16205260483412037,
          -0.14372137577379884,
          -0.1253901467134773,
          -0.10705891765315577,
          -0.08872768859283423,
          -0.0703964595325127,
          -0.052065230472191165,
          -0.033734001411869635,
          -0.015402772351548077,
          0.0029284567087734525,
          0.021259685769094983,
          0.03959091482941654,
          0.05792214388973807,
          0.0762533729500596,
          0.09458460201038113,
          0.11291583107070266,
          0.1312470601310242,
          0.14957828919134572,
          0.1679095182516673,
          0.18624074731198884,
          0.20457197637231037,
          0.2229032054326319,
          0.24123443449295343,
          0.25956566355327493,
          0.2778968926135965,
          0.2962281216739181,
          0.3145593507342396,
          0.33289057979456116,
          0.35122180885488263,
          0.3695530379152042,
          0.3878842669755258,
          0.4062154960358473,
          0.42454672509616886,
          0.44287795415649034,
          0.4612091832168119,
          0.4795404122771334,
          0.497871641337455,
          0.5162028703977765,
          0.534534099458098,
          0.5528653285184196,
          0.5711965575787411,
          0.5895277866390627,
          0.6078590156993842,
          0.6261902447597057,
          0.6445214738200272,
          0.6628527028803488,
          0.6811839319406703
        ]
      ],
      [
        "pdfPlotY",
        [
          6.036321852187484e-20,
          5.456240846730312e-17,
          2.737729531766431e-14,
          7.64627528531546e-12,
          1.1942094559528512e-09,
          1.0513585964931664e-07,
          5.2891702342405425e-06,
          0.00015543454275920968,
          0.00275253505130781,
          0.03039514161537527,
          0.21433608068592463,
          0.969374001666053,
          2.79509449635468,
          5.164901083340738,
          6.3600732492570415,
          5.769289909752725,
          4.58500312812257,
          3.6990806354891395,
          3.0932195674652347,
          2.6730870503466533,
          2.296980588215374,
          1.8034995277379158,
          1.3972792618841985,
          1.3062588471008227,
          1.3148645811228463,
          1.2546523242700076,
          1.3207162457219004,
          1.5574333653311385,
          1.6219636164738738,
          1.3383583658300686,
          0.9716399122454265,
          0.7661469714715097,
          0.6606857563187523,
          0.5128664832882185,
          0.32976894518121586,
          0.19688875406417872,
          0.16652620882932756,
          0.1764947272232549,
          0.13101003021938634,
          0.05584094035450947,
          0.01321525277523294,
          0.0017277316514648935,
          0.0001246874191775201,
          4.966648330907747e-06,
          1.0919196448925555e-07,
          1.3249613330730608e-09,
          8.873619257374042e-12,
          3.28007223083622e-14,
          6.691924779862822e-17,
          7.535355033660135e-20
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          0.0015169502704128744,
          0.01092723066602021,
          0.02033751106162755,
          0.029747791457234884,
          0.03915807185284222,
          0.04856835224844956,
          0.05797863264405689,
          0.06738891303966424,
          0.07679919343527157,
          0.0862094738308789,
          0.09561975422648625,
          0.10503003462209358,
          0.11444031501770091,
          0.12385059541330826,
          0.1332608758089156,
          0.14267115620452292,
          0.15208143660013027,
          0.1614917169957376,
          0.17090199739134493,
          0.18031227778695227,
          0.18972255818255962,
          0.19913283857816694,
          0.20854311897377428,
          0.21795339936938163,
          0.22736367976498895,
          0.2367739601605963,
          0.24618424055620364,
          0.25559452095181096,
          0.26500480134741833,
          0.27441508174302565,
          0.28382536213863296,
          0.29323564253424034,
          0.30264592292984765,
          0.312056203325455,
          0.32146648372106235,
          0.33087676411666966,
          0.340287044512277,
          0.34969732490788435,
          0.3591076053034917,
          0.368517885699099,
          0.37792816609470636,
          0.3873384464903137,
          0.396748726885921,
          0.4061590072815284,
          0.4155692876771357,
          0.424979568072743,
          0.4343898484683504,
          0.4438001288639577,
          0.453210409259565,
          0.4626206896551724
        ]
      ],
      [
        "cdfPlotY",
        [
          0.007481296758104738,
          0.014463840399002495,
          0.02892768079800499,
          0.15760598503740647,
          0.2374064837905237,
          0.33017456359102243,
          0.38154613466334164,
          0.4204488778054863,
          0.44139650872817954,
          0.4773067331670823,
          0.5351620947630923,
          0.5591022443890274,
          0.5815461346633416,
          0.6149625935162095,
          0.629426433915212,
          0.6528678304239401,
          0.6743142144638404,
          0.712219451371571,
          0.7261845386533666,
          0.7401496259351621,
          0.7401496259351621,
          0.7546134663341646,
          0.7546134663341646,
          0.7900249376558603,
          0.7980049875311721,
          0.8044887780548629,
          0.8194513715710723,
          0.8194513715710723,
          0.8344139650872818,
          0.8344139650872818,
          0.8498753117206983,
          0.887281795511222,
          0.9102244389027432,
          0.9231920199501247,
          0.9296758104738154,
          0.944638403990025,
          0.944638403990025,
          0.9521197007481297,
          0.9521197007481297,
          0.9750623441396509,
          0.9750623441396509,
          0.9750623441396509,
          0.9825436408977556,
          0.9900249376558603,
          0.9900249376558603,
          0.9900249376558603,
          0.9900249376558603,
          0.9900249376558603,
          0.9900249376558603,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.alcance_2002",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -0.0626839182643933,
          -0.0506531942551205,
          -0.0386224702458475,
          -0.0265917462365746,
          -0.0145610222273018,
          -0.00253029821802886,
          0.00950042579124405,
          0.0215311498005169,
          0.0335618738097898,
          0.0455925978190627,
          0.0576233218283356,
          0.0696540458376085,
          0.0816847698468814,
          0.0937154938561543,
          0.105746217865427,
          0.1177769418747,
          0.129807665883973,
          0.141838389893246,
          0.153869113902519,
          0.165899837911792,
          0.177930561921065,
          0.189961285930338,
          0.20199200993961,
          0.214022733948883,
          0.226053457958156,
          0.238084181967429,
          0.250114905976702,
          0.262145629985975,
          0.274176353995248,
          0.286207078004521,
          0.298237802013794,
          0.310268526023066,
          0.322299250032339,
          0.334329974041612,
          0.346360698050885,
          0.358391422060158,
          0.370422146069431,
          0.382452870078704,
          0.394483594087977,
          0.40651431809725,
          0.418545042106523,
          0.430575766115795,
          0.442606490125068,
          0.454637214134341,
          0.466667938143614,
          0.478698662152887,
          0.49072938616216,
          0.502760110171433,
          0.514790834180706,
          0.526821558189979
        ]
      ],
      [
        "ploty",
        [
          0.0029126234344918,
          0.016784362354342,
          0.0767393882003091,
          0.28127389732989,
          0.827649911713113,
          1.94594443266863,
          3.64029988826307,
          5.43170924503217,
          6.55792360632303,
          6.61031014683494,
          5.86857370361879,
          4.94178631547706,
          4.21441608948372,
          3.69837437200243,
          3.28025531969925,
          2.93601343045928,
          2.68876795477771,
          2.48896867255154,
          2.22678502975159,
          1.85972899883552,
          1.49369592625538,
          1.28955372618486,
          1.2821054887053,
          1.34121634819477,
          1.32971227723185,
          1.24920004845745,
          1.21231973753796,
          1.31381932777827,
          1.52641425548726,
          1.69707510794724,
          1.67579483367154,
          1.45532948394351,
          1.15750870194563,
          0.912683322795674,
          0.777378327295447,
          0.721284215946878,
          0.669344717617128,
          0.575203798333587,
          0.448379958618224,
          0.318650976153965,
          0.212626013253875,
          0.15634357184999,
          0.157980501435346,
          0.18480617578668,
          0.185117379363725,
          0.140686228778151,
          0.0787284034225774,
          0.0322275369701056,
          0.00963608547525576,
          0.0021036009312739
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          0.00151695027041287,
          0.0109272306660202,
          0.0203375110616275,
          0.0297477914572349,
          0.0391580718528422,
          0.0485683522484496,
          0.0579786326440569,
          0.0673889130396642,
          0.0767991934352716,
          0.0862094738308789,
          0.0956197542264862,
          0.105030034622094,
          0.114440315017701,
          0.123850595413308,
          0.133260875808916,
          0.142671156204523,
          0.15208143660013,
          0.161491716995738,
          0.170901997391345,
          0.180312277786952,
          0.18972255818256,
          0.199132838578167,
          0.208543118973774,
          0.217953399369382,
          0.227363679764989,
          0.236773960160596,
          0.246184240556204,
          0.255594520951811,
          0.265004801347418,
          0.274415081743026,
          0.283825362138633,
          0.29323564253424,
          0.302645922929848,
          0.312056203325455,
          0.321466483721062,
          0.33087676411667,
          0.340287044512277,
          0.349697324907884,
          0.359107605303492,
          0.368517885699099,
          0.377928166094706,
          0.387338446490314,
          0.396748726885921,
          0.406159007281528,
          0.415569287677136,
          0.424979568072743,
          0.43438984846835,
          0.443800128863958,
          0.453210409259565,
          0.462620689655172
        ]
      ],
      [
        "cdfploty",
        [
          0.00748129675810474,
          0.0144638403990025,
          0.028927680798005,
          0.157605985037406,
          0.237406483790524,
          0.330174563591022,
          0.381546134663342,
          0.420448877805486,
          0.44139650872818,
          0.477306733167082,
          0.535162094763092,
          0.559102244389027,
          0.581546134663342,
          0.61496259351621,
          0.629426433915212,
          0.65286783042394,
          0.67431421446384,
          0.712219451371571,
          0.726184538653367,
          0.740149625935162,
          0.740149625935162,
          0.754613466334165,
          0.754613466334165,
          0.79002493765586,
          0.798004987531172,
          0.804488778054863,
          0.819451371571072,
          0.819451371571072,
          0.834413965087282,
          0.834413965087282,
          0.849875311720698,
