cb	cbid	meeting	year	meetid	currentrate	vote	target	twoyearfc	ygap	xr	vote.unc	pmcode	appoint.unc	appoint.date
"Windisch L�szl�"	25	12114	2014	102	3	2.85	3	3	-1.47	311.15	5.95568	3	5.29063	2013.1
"Windisch L�szl�"	25	21814	2014	103	2.85	2.7	3	3	-1.47	310.3	5.95568	3	5.29063	2013.1
"Windisch L�szl�"	25	32514	2014	104	2.7	2.6	3	3	-1.47	307.06	5.35631	3	5.29063	2013.1
"Windisch L�szl�"	25	42914	2014	105	2.6	2.5	3	3	-1.47	307.78	5.35631	3	5.29063	2013.1
"Windisch L�szl�"	25	52714	2014	106	2.5	2.4	3	3	-1.47	303.58	5.35631	3	5.29063	2013.1
"Windisch L�szl�"	25	62414	2014	107	2.4	2.3	3	3	-1.47	305.73	5.46154	3	5.29063	2013.1
"Windisch L�szl�"	25	72214	2014	108	2.3	2.1	3	3	-1.47	309.56	5.46154	3	5.29063	2013.1
"Windisch L�szl�"	25	82614	2014	109	2.1	2.1	3	3	-1.47	313.16	5.46154	3	5.29063	2013.1
"Windisch L�szl�"	25	92314	2014	110	2.1	2.1	3	3	-1.47	310.9	5.44163	3	5.29063	2013.1
"Windisch L�szl�"	25	102814	2014	111	2.1	2.1	3	3	-1.47	309.26	5.44163	3	5.29063	2013.1
"Windisch L�szl�"	25	112514	2014	112	2.1	2.1	3	3	-1.47	305.82	5.44163	3	5.29063	2013.1
"Windisch L�szl�"	25	121614	2014	113	2.1	2.1	3	3	-1.47	312.23	5.5501	3	5.29063	2013.1
"Windisch L�szl�"	25	12715	2015	114	2.1	2.1	3	3	-0.284	312.17	5.5501	3	5.29063	2013.1
"Windisch L�szl�"	25	22415	2015	115	2.1	2.1	3	3	-0.284	305	5.5501	3	5.29063	2013.1
"Windisch L�szl�"	25	32415	2015	116	2.1	1.95	3	3	-0.284	304.75	5.73036	3	5.29063	2013.1
"Windisch L�szl�"	25	42115	2015	117	1.95	1.8	3	3	-0.284	297.9	5.73036	3	5.29063	2013.1
"Windisch L�szl�"	25	52615	2015	118	1.8	1.65	3	3	-0.284	309.17	5.73036	3	5.29063	2013.1
"Windisch L�szl�"	25	62315	2015	119	1.65	1.5	3	3	-0.284	310.83	5.4583	3	5.29063	2013.1
"Windisch L�szl�"	25	72115	2015	120	1.5	1.35	3	3	-0.284	309	5.4583	3	5.29063	2013.1
"Windisch L�szl�"	25	82515	2015	121	1.35	1.35	3	3	-0.284	315.23	5.4583	3	5.29063	2013.1
"Windisch L�szl�"	25	92215	2015	122	1.35	1.35	3	3	-0.284	310.12	5.85529	3	5.29063	2013.1
"Windisch L�szl�"	25	102015	2015	123	1.35	1.35	3	3	-0.284	310.33	5.85529	3	5.29063	2013.1
"Windisch L�szl�"	25	111715	2015	124	1.35	1.35	3	3	-0.284	311.64	5.85529	3	5.29063	2013.1
"Windisch L�szl�"	25	121515	2015	125	1.35	1.35	3	3	-0.284	316.5	5.7679	3	5.29063	2013.1
"Windisch L�szl�"	25	12616	2016	126	1.35	1.35	3	3	-0.512	312.7	5.7679	3	5.29063	2013.1
"Windisch L�szl�"	25	22316	2016	127	1.35	1.35	3	3	-0.512	307.84	5.7679	3	5.29063	2013.1
"Windisch L�szl�"	25	32216	2016	128	1.35	1.2	3	3	-0.512	312.6	5.61539	3	5.29063	2013.1
"Windisch L�szl�"	25	42616	2016	129	1.2	1.05	3	3	-0.512	311.3	5.61539	3	5.29063	2013.1
"Windisch L�szl�"	25	52416	2016	130	1.05	0.9	3	3	-0.512	316	5.61539	3	5.29063	2013.1
"Windisch L�szl�"	25	62116	2016	131	0.9	0.9	3	3	-0.512	314.08	5.33334	3	5.29063	2013.1
"B�ger Guszt�v"	26	72115	2015	120	1.5	1.35	3	3	-0.284	309	5.4583	3	5.4583	2015.07
"B�ger Guszt�v"	26	82515	2015	121	1.35	1.35	3	3	-0.284	315.23	5.4583	3	5.4583	2015.07
"B�ger Guszt�v"	26	92215	2015	122	1.35	1.35	3	3	-0.284	310.12	5.85529	3	5.4583	2015.07
"B�ger Guszt�v"	26	102015	2015	123	1.35	1.35	3	3	-0.284	310.33	5.85529	3	5.4583	2015.07
"B�ger Guszt�v"	26	111715	2015	124	1.35	1.35	3	3	-0.284	311.64	5.85529	3	5.4583	2015.07
"B�ger Guszt�v"	26	121515	2015	125	1.35	1.35	3	3	-0.284	316.5	5.7679	3	5.4583	2015.07
"B�ger Guszt�v"	26	12616	2016	126	1.35	1.35	3	3	-0.512	312.7	5.7679	3	5.4583	2015.07
"B�ger Guszt�v"	26	22316	2016	127	1.35	1.35	3	3	-0.512	307.84	5.7679	3	5.4583	2015.07
"B�ger Guszt�v"	26	32216	2016	128	1.35	1.2	3	3	-0.512	312.6	5.61539	3	5.4583	2015.07
"B�ger Guszt�v"	26	42616	2016	129	1.2	1.05	3	3	-0.512	311.3	5.61539	3	5.4583	2015.07
"B�ger Guszt�v"	26	52416	2016	130	1.05	0.9	3	3	-0.512	316	5.61539	3	5.4583	2015.07
"B�ger Guszt�v"	26	62116	2016	131	0.9	0.9	3	3	-0.512	314.08	5.33334	3	5.4583	2015.07
"Nagy M�rton Istv�n"	27	92215	2015	122	1.35	1.35	3	3	-0.284	310.12	5.85529	3	5.85529	2015.09
"Nagy M�rton Istv�n"	27	102015	2015	123	1.35	1.35	3	3	-0.284	310.33	5.85529	3	5.85529	2015.09
"Nagy M�rton Istv�n"	27	111715	2015	124	1.35	1.35	3	3	-0.284	311.64	5.85529	3	5.85529	2015.09
"Nagy M�rton Istv�n"	27	121515	2015	125	1.35	1.35	3	3	-0.284	316.5	5.7679	3	5.85529	2015.09
"Nagy M�rton Istv�n"	27	12616	2016	126	1.35	1.35	3	3	-0.512	312.7	5.7679	3	5.85529	2015.09
"Nagy M�rton Istv�n"	27	22316	2016	127	1.35	1.35	3	3	-0.512	307.84	5.7679	3	5.85529	2015.09
"Nagy M�rton Istv�n"	27	32216	2016	128	1.35	1.2	3	3	-0.512	312.6	5.61539	3	5.85529	2015.09
"Nagy M�rton Istv�n"	27	42616	2016	129	1.2	1.05	3	3	-0.512	311.3	5.61539	3	5.85529	2015.09
"Nagy M�rton Istv�n"	27	52416	2016	130	1.05	0.9	3	3	-0.512	316	5.61539	3	5.85529	2015.09
"Nagy M�rton Istv�n"	27	62116	2016	131	0.9	0.9	3	3	-0.512	314.08	5.33334	3	5.85529	2015.09
