n;x;resolution;vote;author;requester vote;requester rcv;cosponsors;
142;V57010;2001/8;;Sweden/EU;;United States of America;Austria, Belarus, Belgium, Bulgaria, Cyprus, the Czech Republic, Denmark, Egypt, Finland, France, Germany, Greece, Hungary, Iceland, Ireland, Italy, Jordan, Liechtenstein, Malta, Morocco, the Netherlands, New Zealand, Portugal, San Marino, Saudi Arabia, South Africa, Spain, the Sudan, Sweden, Switzerland, Tunisia, Turkey and the United Kingdom of Great Britain and Northern Ireland. Algeria, Ecuador, Indonesia, Japan, Luxembourg, Madagascar, Malaysia, Pakistan, Qatar and Slovakia;
143;V57011;2001/10;;Saudi Arabia;;United States of America;"Algeria, Bahrain, Cuba, Egypt, Indonesia, 
Jordan, Kuwait, Lebanon, the Libyan Arab Jamahiriya, Malaysia, Morocco, Oman, Pakistan, 
Qatar, Saudi Arabia, Tunisia, Viet Nam and Yemen. The Syrian Arab Republic and the 
United Arab Emirates";
144;V57012;;motion to take no decision on draft resolution Situation of human rights in China ;United States of America;;China;United States of America;
145;V57013;2001/12;;United States of America;;Russian Federation;Albania, Austria, Belgium, Bulgaria, Canada, Denmark, Estonia, Finland, Germany, Greece, Hungary, Iceland, Ireland, Italy, Kenya, Latvia, Lithuania, Luxembourg, the Netherlands, Poland, Portugal, Romania, Slovakia, Slovenia, Spain, Sweden, the United Kingdom of Great Britain and Northern Ireland and the United States of America. Australia, Cyprus, the Czech Republic, France, Japan, New Zealand, Norway, Pakistan, Switzerland and The former Yugoslav Republic of Macedonia;
146;V57014;2001/14;;Sweden (on behalf of the European Union);;Libyan Arab Jamahiriya and the Russian Federation;Australia, Austria, Belgium, Canada, Cyprus, the Czech Republic, Denmark, Estonia, Finland, France, Germany, Greece, Hungary, Iceland, Ireland, Israel, Kuwait, Latvia, Liechtenstein, Lithuania, Luxembourg, Malta, the Netherlands, New Zealand, Norway, Poland, Portugal, Romania, Slovakia, Slovenia, Spain, Sweden, Switzerland, the United Kingdom of Great Britain and Northern Ireland and the United States of America. Bulgaria, Italy and Japan;
147;V57015;2001/16;;Czech Republic;;Belgium;Algeria, Angola, Cameroon, China, Cuba, Democratic People’s Republic of Korea, Democratic Republic of the Congo, Dominican Republic, Equatorial Guinea, Eritrea, Ghana, Haiti, Iraq, the Libyan Arab Jamahiriya, Madagascar, Mauritania, Republic of the Congo, the Sudan, the Syrian Arab Republic, Togo, Uganda, the United Republic of Tanzania and Viet Nam. Burundi, Kenya, Qatar, Rwanda, Swaziland and Yemen;
148;V57016;2001/17;;Sweden (on behalf of the European Union);;Pakistan;Australia, Austria, Belgium, Bulgaria, Canada, Denmark, Estonia, Finland, France, Germany, Greece, Hungary, Iceland, Ireland, Israel, Italy, Latvia, Liechtenstein, Lithuania, Luxembourg, Malta, the Netherlands, Norway, Poland, Portugal, Romania, San Marino, Slovakia, Spain, Sweden, Switzerland, the United Kingdom of Great Britain and Northern Ireland and the United States of America. The Czech Republic, New Zealand and Slovenia;
149;V57017;2001/18;;Sweden (on behalf of the European Union);United States of America;China;Australia, Austria, Belgium, Bulgaria, Canada, Cyprus, the Czech Republic, Denmark, Estonia, Finland, France, Germany, Greece, Hungary, Iceland, Ireland, Israel, Italy, Latvia, Liechtenstein, Lithuania, Luxembourg, Malta, the Netherlands, Poland, Portugal, Romania, Slovakia, Slovenia, Spain, Sweden, Switzerland and the United Kingdom of Great Britain and Northern Ireland. Albania, Japan and New Zealand;
150;V57018;2001/23;should be considered as new proposals, not amendments;Pakistan;;Canada;;
151;V57019;2001/23;;Kenya ;;Canada;Kenya (on behalf of the Group of African States);
152;V57020;2001/24;;Sweden (on behalf of the European Union);;Russian Federation;Canada, Iceland, Liechtenstein, New Zealand, Norway, Sweden and Switzerland. Australia, Austria, Belgium, Bulgaria, the Czech Republic, Denmark, Estonia, Finland, France, Germany, Greece, Hungary, Ireland, Italy, Latvia, Lithuania, Luxembourg, the Netherlands, Poland, Portugal, Slovakia, Slovenia, Spain, Turkey, the United Kingdom of Great Britain and Northern Ireland and the United States of America;
153;V57021;2001/25;;Cuba;United States of America;Cuba;"Algeria, Angola, Bangladesh, Belarus, Belgium,Bhutan, Botswana, Burundi, Cameroon, China, Costa Rica, Côte d’Ivoire, Cuba, 
the Democratic People’s Republic of Korea, the Democratic Republic of the Congo, the 
Dominican Republic, Ecuador, Egypt, El Salvador, Equatorial Guinea, Eritrea, Ethiopia, Gabon, 
Ghana, Guatemala, Guinea, Haiti, Honduras, India, Indonesia, Iraq, the Islamic Republic of Iran, 
Kenya, the Lao People’s Democratic Republic, the Libyan Arab Jamahiriya, Madagascar, 
Mauritania, Mauritius, Mexico, Mongolia, Nepal, Niger, Nigeria, Pakistan, Peru, the Philippines, 
Portugal, the Republic of the Congo, the Russian Federation, Rwanda, Senegal, South Africa, 
Sri Lanka, the Sudan, Swaziland, the Syrian Arab Republic, Togo, Tunisia, Turkey, 
the United Republic of Tanzania, Viet Nam, Yemen and Zambia. Colombia, France, Germany, 
Ireland, Italy, Malaysia, Nicaragua, Norway, Spain, Slovenia, Switzerland and Thailand";
154;V57022;2001/26;;South Africa;;United States of America;South Africa (on behalf of the States Members of the United Nations that are members of the Movement of Non-Aligned Countries and China). Armenia and Costa Rica;
155;V57023;2001/27;;Cuba;;Belgium;"Algeria, Angola, Bangladesh, Burundi, Cameroon, 
China, Côte d’Ivoire, Cuba, the Democratic People’s Republic of Korea, the Democratic 
Republic of the Congo, the Dominican Republic, Ecuador, Egypt, Equatorial Guinea, Ethiopia, 
Ghana, Haiti, Indonesia, Iraq, the Lao People’s Democratic Republic, Madagascar, Mauritania, 
Nigeria, Pakistan, the Philippines, the Republic of the Congo, Rwanda, Senegal, the Sudan, 
Swaziland, the Syrian Arab Republic, Togo, Tunisia, Uganda, the United Republic of Tanzania, 
Uruguay, Viet Nam, Yemen and Zambia. Kenya, Malaysia and Myanmar";
156;V57024;2001/30;separate vote on  Paragraph 8 (c);Portugal ;United States of America;Cuba;"Angola, Austria, Belarus, Belgium, 
Bosnia and Herzegovina, Bulgaria, Cyprus, Denmark, the Dominican Republic, Finland, France, 
Germany, Greece, Iceland, Ireland, Italy, Latvia, Liechtenstein, Lithuania, Madagascar, Mexico, 
the Netherlands, Norway, Paraguay, Poland, Portugal, Romania, Senegal, Slovakia, Slovenia, 
South Africa, Spain and Switzerland.  Albania, Brazil, Burundi, Cameroon, Chile, Croatia, the 
Czech Republic, Ecuador, Guatemala, Malta, Mongolia, Morocco, Nicaragua, Panama, the 
Russian Federation, The former Yugoslav Republic of Macedonia, Tunisia and Ukraine";
157;V57025;2001/32;;Pakistan;;United States of America;Algeria, Bangladesh, Bhutan, China, Cuba, Egypt, India, Indonesia, Malaysia, Pakistan, the Sudan and Viet Nam, Brazil, Burundi, Cameroon, Ecuador, the Islamic Republic of Iran, Kenya, the Libyan Arab Jamahiriya, Madagascar, Mauritius, Myanmar, Nepal, Nigeria, the Philippines, South Africa, Sri Lanka, the Syrian Arab Republic, Togo and Zambia;
158;V57026;2001/33;;Brazil ;;United States of America;"Angola, Azerbaijan, Botswana, Brazil, Burundi, 
Cameroon, China, Costa Rica, Cuba, Egypt, El Salvador, Gabon, Ghana, Guatemala, Honduras, 
Kenya, Mexico, Nicaragua, Paraguay, Peru, South Africa, Swaziland, Togo, Turkey, Uruguay 
and Viet Nam. Algeria, Argentina, Australia, Austria, Belgium, Chile, Colombia, 
the Dominican Republic, Ecuador, France, Georgia, Greece, India, Indonesia, Ireland, Italy, 
the Libyan Arab Jamahiriya, Luxembourg, Madagascar, Malaysia, Mozambique, 
the Netherlands, Niger, Norway, Pakistan, Panama, Poland, Portugal, Spain, Thailand, 
Venezuela and Zambia";
159;V57027;2001/34;;Mexico ;;United States of America;"Australia, Belgium, Brazil, Bulgaria, Cameroon, 
Canada, Chile, Colombia, Costa Rica, Côte d’Ivoire, Cuba, Denmark, the Dominican Republic, 
Ecuador, Finland, France, Germany, Guatemala, India, Italy, Japan, Liberia, Madagascar, 
Mexico, Morocco, New Zealand, Norway, Pakistan, Panama, Peru, Portugal, Senegal, 
South Africa, Spain, Swaziland, Switzerland, Turkey, the United Republic of Tanzania, 
Uruguay, Venezuela and Zambia. Algeria, Austria, the Democratic Republic of the Congo, 
Georgia, Greece, Ireland, Kenya, Luxembourg, Mauritius, the Netherlands, Sweden, Togo and 
the United Kingdom of Great Britain and Northern Ireland";
160;V57028;2001/35;;Kenya ;;Belgium;"Kenya (on behalf of the Group of African States). 
Costa Rica, Ecuador, Nicaragua and Panama";
161;V57029;2001/36;sub-amendment;Cuba;;Cuba;;
162;V57030;2001/36;;Cuba ;;Belgium;Algeria, Angola, Cameroon, China, Cuba, Democratic People’s Republic of Korea, Democratic Republic of the Congo, Dominican Republic, Equatorial Guinea, Eritrea, Ghana, Haiti, Iraq, the Libyan Arab Jamahiriya, Madagascar, Mauritania, Republic of the Congo, the Sudan, the Syrian Arab Republic, Togo, Uganda, the United Republic of Tanzania and Viet Nam. Burundi, Kenya, Qatar, Rwanda, Swaziland and Yemen;
163;V57031;2001/37;;Algeria ;;United States of America;Afghanistan, Algeria, Azerbaijan, Bangladesh, Belarus, Cameroon, Colombia, Côte d’Ivoire, Cuba, Egypt, El Salvador, Georgia, India, Pakistan, Peru, the Republic of the Congo, the Russian Federation, Saudi Arabia, Sri Lanka, Togo, Turkey, Uganda and Yemen. Brazil, Burundi, China, Costa Rica, Ecuador, Ethiopia, Guatemala, Lebanon, Nigeria, Oman, Qatar and Senegal;
164;V57032;2001/41;fifth preambular paragraph;Romania ;;Cuba;"Albania, Belgium, Canada, Chile, Croatia, Denmark, 
El Salvador, Estonia, France, Georgia, Germany, Hungary, Ireland, Latvia, Lithuania, Mexico, 
New Zealand, Niger, Norway, Peru, the Philippines, Poland, Portugal, the Republic of Korea, 
Romania, San Marino, Slovakia, Slovenia, South Africa, Spain, Sweden, Switzerland, 
the United Kingdom of Great Britain and Northern Ireland and the United States of America. 
Argentina, Australia, Austria, Brazil, Bulgaria, Burundi, Cameroon, Colombia, Ecuador, 
Finland, Greece, Guatemala, Israel, Italy, Japan, Kenya, Luxembourg, Mongolia, Nepal, the 
Netherlands, Nicaragua, Nigeria, Senegal, The former Yugoslav Republic of Macedonia, Togo, 
Tunisia, Turkey and Uruguay";
165;V57033;2001/41;;Romania ;;Cuba;"Albania, Belgium, Canada, Chile, Croatia, Denmark, 
El Salvador, Estonia, France, Georgia, Germany, Hungary, Ireland, Latvia, Lithuania, Mexico, 
New Zealand, Niger, Norway, Peru, the Philippines, Poland, Portugal, the Republic of Korea, 
Romania, San Marino, Slovakia, Slovenia, South Africa, Spain, Sweden, Switzerland, 
the United Kingdom of Great Britain and Northern Ireland and the United States of America. 
Argentina, Australia, Austria, Brazil, Bulgaria, Burundi, Cameroon, Colombia, Ecuador, 
Finland, Greece, Guatemala, Israel, Italy, Japan, Kenya, Luxembourg, Mongolia, Nepal, the 
Netherlands, Nicaragua, Nigeria, Senegal, The former Yugoslav Republic of Macedonia, Togo, 
Tunisia, Turkey and Uruguay";
166;V57034;2001/47;third, fourth and tenth preambular paragraphs and paragraphs 2, 14 and 16 (a);Canada ;;Cuba;Australia, Austria, Belgium, Botswana, Canada,  Cyprus, the Czech Republic, Denmark, El Salvador, Estonia, Finland, Germany, Iceland,  Ireland, Italy, Latvia, Liechtenstein, Lithuania, Luxembourg, Malta, Mexico, the Netherlands,  New Zealand, Norway, Peru, Poland, Portugal, Romania, Senegal, Slovakia, Slovenia,  South Africa, Spain, Switzerland, the United Kingdom of Great Britain and Northern Ireland and  the United States of America.  Argentina, Belarus, Brazil, Bulgaria, Cameroon, Colombia,  Costa Rica, Côte d’Ivoire, Croatia, Dominican Republic, Ecuador, France, Georgia, Greece, Guatemala, Hungary, India, Israel, Madagascar, Morocco, Nepal, Nicaragua, the Republic of Korea, San Marino, Sweden, The former Yugoslav Republic of Macedonia, Turkey and Venezuela;
167;V57035;2001/47;;Canada ;;Cuba;Australia, Austria, Belgium, Botswana, Canada,  Cyprus, the Czech Republic, Denmark, El Salvador, Estonia, Finland, Germany, Iceland,  Ireland, Italy, Latvia, Liechtenstein, Lithuania, Luxembourg, Malta, Mexico, the Netherlands,  New Zealand, Norway, Peru, Poland, Portugal, Romania, Senegal, Slovakia, Slovenia,  South Africa, Spain, Switzerland, the United Kingdom of Great Britain and Northern Ireland and  the United States of America.  Argentina, Belarus, Brazil, Bulgaria, Cameroon, Colombia,  Costa Rica, Côte d’Ivoire, Croatia, Dominican Republic, Ecuador, France, Georgia, Greece, Guatemala, Hungary, India, Israel, Madagascar, Morocco, Nepal, Nicaragua, the Republic of Korea, San Marino, Sweden, The former Yugoslav Republic of Macedonia, Turkey and Venezuela;
168;V57036;2001/46;delete new paragraph 12;France;;Mexico;Argentina, Chile, Cuba, France, Hungary, Iceland, Ireland,Liechtenstein, Lithuania, Luxembourg, Malta, Mexico, Poland, Portugal,Slovakia, Spain, Switzerland and Uruguay,  Albania, Austria, Belarus,Belgium, Brazil, Bulgaria, Cameroon, Costa Rica, Cyprus, Denmark,Ecuador, Finland, Georgia, Germany, Greece, Guatemala, Italy, Latvia,Madagascar, Morocco, the Netherlands, Nicaragua, Norway, the Republic of Korea, Romania, Senegal, Slovenia, South Africa, Sweden, The former Yugoslav Republic of Macedonia, the United Kingdom of Great Britain and Northern Ireland and Venezuela;
169;V57037;2001/46;delete, in the new paragraph 11;France;;Mexico;Argentina, Chile, Cuba, France, Hungary, Iceland, Ireland,Liechtenstein, Lithuania, Luxembourg, Malta, Mexico, Poland, Portugal,Slovakia, Spain, Switzerland and Uruguay,  Albania, Austria, Belarus,Belgium, Brazil, Bulgaria, Cameroon, Costa Rica, Cyprus, Denmark,Ecuador, Finland, Georgia, Germany, Greece, Guatemala, Italy, Latvia,Madagascar, Morocco, the Netherlands, Nicaragua, Norway, the Republic of Korea, Romania, Senegal, Slovenia, South Africa, Sweden, The former Yugoslav Republic of Macedonia, the United Kingdom of Great Britain and Northern Ireland and Venezuela;
170;V57038;2001/62;paragraph 1 of the proposed amendments;Pakistan;;Cuba;;
171;V57039;2001/62;delete paragraph 27;Denmark;;United States of America;Albania, Argentina, Australia, Austria, Belgium, Bulgaria, Cameroon, Canada, Colombia, Costa Rica, Croatia, Cyprus, the Czech Republic, Denmark, Ecuador, Finland, France, Georgia, Germany, Greece, Guatemala, Hungary, Iceland, Ireland, Italy, Kenya, Latvia, Liechtenstein, Lithuania, Luxembourg, Madagascar, Malta, Mexico, Mongolia, the Netherlands, New Zealand, Norway, Poland, Portugal, the Republic of Korea, Romania, Senegal, Slovakia, Slovenia, South Africa, Spain, Sweden, Switzerland, Turkey, Ukraine, the United Kingdom of Great Britain and Northern Ireland and the United States of America,  Angola, Belarus, Brazil, Chile, Estonia, Mauritius, Morocco, Panama and The former Yugoslav Republic of Macedonia;
172;V57040;2001/62;delete paragraph 30;Denmark;;Cuba;Albania, Argentina, Australia, Austria, Belgium, Bulgaria, Cameroon, Canada, Colombia, Costa Rica, Croatia, Cyprus, the Czech Republic, Denmark, Ecuador, Finland, France, Georgia, Germany, Greece, Guatemala, Hungary, Iceland, Ireland, Italy, Kenya, Latvia, Liechtenstein, Lithuania, Luxembourg, Madagascar, Malta, Mexico, Mongolia, the Netherlands, New Zealand, Norway, Poland, Portugal, the Republic of Korea, Romania, Senegal, Slovakia, Slovenia, South Africa, Spain, Sweden, Switzerland, Turkey, Ukraine, the United Kingdom of Great Britain and Northern Ireland and the United States of America,  Angola, Belarus, Brazil, Chile, Estonia, Mauritius, Morocco, Panama and The former Yugoslav Republic of Macedonia;
173;V57041;2001/65;;Cuba ;;United States of America;Algeria, Angola, Burundi, China, Cuba, the Democratic People’s Republic of Korea, the Democratic Republic of the Congo, the Dominican Republic, Egypt, Eritrea, Ghana, Haiti, Iraq, Kenya, the Libyan Arab Jamahiriya, Madagascar, Malaysia, Mauritania, Nigeria, Pakistan, the Republic of the Congo, Rwanda, the Sudan, Swaziland, the Syrian Arab Republic, Togo, the United Republic of Tanzania and Viet Nam. Yemen;
174;V57042;2001/68;paragraphs 4 (f), 5 (b) and 6;Sweden/EU;;India;Albania, Angola, Argentina, Armenia, Australia, Austria, Belarus, Belgium, Bosnia and Herzegovina, Brazil, Bulgaria, Canada, Chile, Colombia, Costa Rica, Croatia, Cyprus, the Czech Republic, Denmark, the Dominican Republic, Ecuador, El Salvador, Estonia, Finland, France, Georgia, Germany, Greece, Haiti, Honduras, Hungary, Iceland, Ireland, Italy, Latvia, Liechtenstein, Lithuania, Luxemburg, Malta, Mauritius, Mexico, the Netherlands, New Zealand, Nicaragua, Norway, Panama, Paraguay, Poland, Portugal, Romania, San Marino, Slovakia, Slovenia, South Africa, Spain, Sweden, Switzerland, The former Yugoslav Republic of Macedonia, Ukraine, the United Kingdom of Great Britain and Northern Ireland, Uruguay and Venezuela. Cambodia, Monaco, the Republic of Moldova and the Russian Federation;
175;V57043;2001/68;;Sweden/EU;;United States of America;Albania, Angola, Argentina, Armenia, Australia, Austria, Belarus, Belgium, Bosnia and Herzegovina, Brazil, Bulgaria, Canada, Chile, Colombia, Costa Rica, Croatia, Cyprus, the Czech Republic, Denmark, the Dominican Republic, Ecuador, El Salvador, Estonia, Finland, France, Georgia, Germany, Greece, Haiti, Honduras, Hungary, Iceland, Ireland, Italy, Latvia, Liechtenstein, Lithuania, Luxemburg, Malta, Mauritius, Mexico, the Netherlands, New Zealand, Nicaragua, Norway, Panama, Paraguay, Poland, Portugal, Romania, San Marino, Slovakia, Slovenia, South Africa, Spain, Sweden, Switzerland, The former Yugoslav Republic of Macedonia, Ukraine, the United Kingdom of Great Britain and Northern Ireland, Uruguay and Venezuela. Cambodia, Monaco, the Republic of Moldova and the Russian Federation;
176;V57044;2001/69;;Cuba ;;Belgium;Algeria, Angola, Burundi, Cuba, the Democratic People’s Republic of Korea, the Democratic Republic of the Congo, Ghana, Haiti, the Libyan Arab Jamahiriya, the Republic of the Congo, Rwanda, the Sudan and Togo. Kenya, Madagascar, Panama, Tunisia and Yemen;
177;V57045;2001/70;;Canada ;;China;"Albania, Australia, Austria, Cameroon, 
Canada, Chile, Cyprus, the Czech Republic, Denmark, Finland, Germany, Guatemala, Iceland, 
Ireland, Italy, Liechtenstein, Lithuania, New Zealand, the Republic of Korea, Slovenia, Spain, 
Switzerland, Uganda and the United Kingdom of Great Britain and Northern Ireland. Angola, 
Armenia, Belgium, Bosnia and Herzegovina, Costa Rica, Ecuador, Ethiopia, Georgia, Greece, 
Haiti, Hungary, Latvia, Luxembourg, the Netherlands, Poland, Portugal, Romania, Slovakia, 
South Africa, Sweden and The former Yugoslav Republic of Macedonia";
178;V57046;2001/73;;Cuba ;;United Kingdom of Great Britain and Northern Ireland;"Algeria, Angola, the Central African Republic, 
China, Cuba, the Democratic People’s Republic of Korea, the Democratic Republic of 
the Congo, Ethiopia, Ghana, Haiti, Iraq, Mauritania, the Republic of the Congo, Rwanda, 
the Sudan and Togo. India, Kenya, the Libyan Arab Jamahiriya, Madagascar, Tunisia and 
Yemen";
179;V57047;;Decision 2001/115;Sub-Commission on the Promotion and Protection of Human Rights;;Belgium;;
180;V57048;2001/76;;Cuba ;;Canada;Algeria, Angola, Bangladesh, Belarus, Cameroon, China, Côte d’Ivoire, Cuba, the Democratic People’s Republic of Korea, the Democratic Republic of the Congo, Ethiopia, Haiti, Iraq, the Islamic Republic of Iran, the Lao People’s Democratic Republic, the Libyan Arab Jamahiriya, Madagascar, Mauritania, Mexico, the Republic of the Congo, the Russian Federation, Sri Lanka, the Sudan, Swaziland, the Syrian Arab Republic, Togo, the United Republic of Tanzania, Viet Nam and Yemen. The Dominican Republic and Tunisia;
181;V57049;2001/78;separate vote on paragraphs 7 and 14;Cuba;Belgium ;Cuba;Afghanistan, Algeria, Angola, Bahrain, Bangladesh, Belarus, Bhutan,Burundi, Cameroon, China, Cuba, the Democratic People’s Republic of Korea, the Democratic Republic of the Congo, Ecuador, Egypt, El Salvador, Ethiopia, Ghana, Haiti, Honduras, India, Indonesia, Iraq,the Islamic Republic of Iran, Kenya, Liberia, the Libyan Arab Jamahiriya, Mauritania, Mexico, Nepal, Niger, Nigeria, Oman, Pakistan,Panama, Peru, the Philippines, Qatar, the Republic of the Congo,Rwanda, Saudi Arabia, Sri Lanka, the Sudan, Swaziland, Togo, Tunisia,Turkey, Uruguay, Venezuela, Viet Nam and Yemen, Colombia, the Dominican Republic, Lebanon, Madagascar, Malaysia, Myanmar, Nicaragua, the Syrian Arab Republic, Uganda, the United Arab Emirates and Zambia;
182;V57050;2001/78;;Cuba;;Belgium and Cuba;Afghanistan, Algeria, Angola, Bahrain, Bangladesh, Belarus, Bhutan, Burundi, Cameroon, China, Cuba, the Democratic People’s Republic of Korea, the Democratic Republic of the Congo, Ecuador, Egypt, El Salvador, Ethiopia, Ghana, Haiti, Honduras, India, Indonesia, Iraq, the Islamic Republic of Iran, Kenya, Liberia, the Libyan Arab Jamahiriya, Mauritania, Mexico, Nepal, Niger, Nigeria, Oman, Pakistan, Panama, Peru, the Philippines, Qatar, the Republic of the Congo, Rwanda, Saudi Arabia, Sri Lanka, the Sudan, Swaziland, Togo, Tunisia, Turkey, Uruguay, Venezuela, Viet Nam and Yemen. Colombia, the Dominican Republic, Lebanon, Madagascar, Malaysia, Myanmar, Nicaragua, the Syrian Arab Republic, Uganda, the United Arab Emirates and Zambia;
183;V58001;2002/91;;Cuba;;Canada;Algeria, Angola, Bangladesh, Bhutan, China, Cuba, the Democratic People‘s Republic of Korea, Equatorial Guinea, India, Indonesia, Iran (Islamic Republic of), Iraq, the Libyan Arab Jamahiriya, Malaysia, Pakistan, the Philippines, Saudi Arabia, Sri Lanka, the Sudan, the Syrian Arab Republic, Viet Nam and Yemen. Burundi, the Democratic Republic of the Congo, Kenya, Mauritania, Nigeria, the Russian Federation, Sierra Leone, Swaziland, Togo, Uganda and Zambia;
184;V58002;;Decision 2002/115;Chairperson ;;Cuba;;
185;V58003;2002/1;motion;Pakistan ;;Guatemala;;
186;V58004;2002/1;;Pakistan /OIC;;Canada and Guatemala;;
187;V58005;2002/90;amendment;Peru;;;;
188;V58006;2002/90;;Pakistan /OIC;;Guatemala;;
189;V58007;;Decision 2002/103;Pakistan /OIC;;Canada and Guatemala;;
190;V58008;2002/3;;Saudi Arabia;;Guatemala;Algeria, Bahrain, China, Cuba, Egypt, Indonesia, Jordan, Kuwait, Lebanon, the Libyan Arab Jamahiriya, Malaysia, Mauritania, Morocco, Oman, Pakistan, Palestine, Qatar, Saudi Arabia, Somalia, South Africa, the Sudan, the Syrian Arab Republic, Tunisia, the United Arab Emirates, Viet Nam and Yemen. Austria, Bangladesh, Belgium, Denmark, Estonia, Finland, France, Germany, Greece, Iceland, Ireland, Italy, Luxembourg, Madagascar, Malta, the Netherlands, Norway, Panama, Portugal, Senegal, Spain, Sweden, Switzerland, Togo, Turkey and the United Kingdom of Great Britain and Northern Ireland;
191;V58009;2002/5;;Cuba ;;Spain;"Algeria, Angola, Bangladesh, Cuba, the 
Democratic Republic of the Congo, the Democratic People‘s Republic of Korea, Egypt, 
Equatorial Guinea, Eritrea, Ethiopia, Ghana, India, Iraq, the Lao People‘s Democratic Republic, 
the Libyan Arab Jamahiriya, Madagascar, Nigeria, Republic of the Congo, the 
Russian Federation, the Sudan, Swaziland, the Syrian Arab Republic, Togo, Tunisia, Viet Nam, 
Yemen and Zimbabwe. Armenia, Cameroon, Costa Rica, the Dominican Republic, Ecuador, 
El Salvador, Uganda and Zambia";
192;V58010;2002/9;;Pakistan /OIC;;Spain;Pakistan.,Thailand;
193;V58011;2002/68;amendment to the amendment proposed by the representative of the Czech Republic;Nigeria;;Nigeria;;
194;V58012;2002/68;;Nigeria/African states;;Czech Republic;Barbados, Brazil, Cuba, the Dominican Republic, Ecuador, Haiti, Indonesia, the Islamic Republic of Iran, Nigeria (on behalf of the Group of African States), Uruguay and Venezuela. Chile, China, Costa Rica, India, Mexico, Pakistan, Saudi Arabia and the Syrian Arab Republic;
195;V58013;2002/69;;South Africa;;Spain;China and South Africa (on behalf of Member States of the United Nations that are members of the Non-Aligned Movement). Armenia, Brazil, Chile, El Salvador, Haiti, Mauritius, Mexico, the Republic of Moldova, the Russian Federation and Uruguay;
196;V58014;2002/6;;Syrian Arab Republic;;Canada;Algeria, Bahrain, Cuba, the Democratic People‘s Republic of Korea, Egypt, Indonesia, Jordan, Kuwait, Lebanon, the Libyan Arab Jamahiriya, Morocco, Oman, Pakistan, Qatar, Saudi Arabia, the Sudan, the Syrian Arab Republic, Tunisia, the United Arab Emirates and Yemen. Malaysia and Togo;
197;V58015;2002/8;;Pakistan /OIC;;Canada;Algeria, Bahrain, China, Cuba, Egypt, Indonesia, Jordan, Kuwait, Lebanon, Malaysia, Mauritania, Morocco, Oman, Pakistan, Palestine, Qatar, Saudi Arabia, Somalia, the Sudan, the Syrian Arab Republic, Tunisia, the United Arab Emirates, Viet Nam and Yemen. Bangladesh, Brunei Darussalam, the Libyan Arab Jamahiriya, Madagascar and Togo;
198;V58016;2002/7;;Spain/EU;;Guatemala;"Algeria, Austria, Belgium, 
Bulgaria, the Czech Republic, Denmark, Egypt, Estonia, Finland, France, Germany, Greece, 
Hungary, Iceland, Ireland, Italy, Luxembourg, Madagascar, Malta, the Netherlands, 
New Zealand, Norway, Portugal, Saudi Arabia, Slovakia, Slovenia, South Africa, Spain, 
Sweden, Switzerland, Turkey and the United Kingdom of Great Britain and Northern Ireland. 
Cyprus, Japan, Liechtenstein and San Marino subsequently joined the sponsors. Algeria, Egypt 
and Saudi Arabia";
199;V58017;2002/10;;Saudi Arabia;;Canada and Guatemala;"Algeria, Bahrain, Cuba, Egypt, Indonesia, 
Jordan, Kuwait, Lebanon, the Libyan Arab Jamahiriya, Malaysia, Morocco, Oman, Qatar, 
Saudi Arabia, the Sudan, the Syrian Arab Republic, Tunisia, the United Arab Emirates, 
Viet Nam and Yemen. Pakistan and Togo";
200;V58018;2002/11;amendment;Spain/EU;;Spain;Austria, Belgium, Finland, France, Germany, Ireland, the Netherlands, Portugal, Spain, Sweden and the United Kingdom of Great Britain and Northern Ireland, Canada, Denmark, Greece, Guatemala, Italy, Japan and Luxembourg;
201;V58019;2002/11;motion ;;;;;
202;V58020;2002/11;amendment;Spain/EU;;Spain;;
203;V58021;2002/11;;Nigeria/African states;;Nigeria;Nigeria;
204;V58022;;motion  to take no action on draft resolution Situation of human rights in Zimbabwe ;Spain/EU;;Nigeria;Australia, Austria, Belgium, Bulgaria, Canada, Denmark, Estonia, Finland, France, Germany, Greece, Hungary, Iceland,Ireland, Italy, Liechtenstein, Luxembourg, Malta, the Netherlands, New Zealand, Norway, Peru, Poland, Portugal, Romania, Slovakia, Spain, Sweden, Switzerland, Turkey, the United Kingdom of Great Britain and Northern Ireland and the United States of America.  Albania, Andorra, Cyprus, the Czech Republic, Guatemala, Lithuania and Slovenia;
205;V58023;2002/15;amendment;Russian Federation;;Russian Federation;;
206;V58024;2002/15;;Spain/EU;;Russian Federation;"Australia, Austria, Belgium, 
Bulgaria, Canada, the Czech Republic, Denmark, Estonia, Finland, France, Germany, Greece, 
Hungary, Iceland, Ireland, Italy, Kuwait, Latvia, Liechtenstein, Lithuania, Luxembourg, Malta, 
Monaco, the Netherlands, New Zealand, Norway, Portugal, Romania, Slovakia, Slovenia, Spain, 
Sweden, Switzerland, the United Kingdom of Great Britain and Northern Ireland and the 
United States of America. Albania, Andorra, Cyprus, Israel, Japan, Peru, Poland and 
San Marino";
