id	sentence	party	party_id	fulfill
"1094"	"Heimat ist f��r uns nicht nur ein Ort"	"CDU"	0.0	
"1877"	"Die Vereinigten Staaten von Amerika sind f��r uns der wichtigste Partner au��erhalb Europas"	"FDP"	1.0	
"1555"	"Die FDP sieht Klimaschutzpolitik als Wettbewerbsmotor"	"FDP"	1.0	
"699"	" Eine Gesellschaft ist nicht freier, je intensiver ihre B��rger ��berwacht, kontrolliert und beobachtet werden"	"FDP"	1.0	
"1262"	"Dort werden wir die gute fachliche Praxis in der Landwirtschaft verankern und viele rechtliche Regelungen und F��rderungen f��r die Landwirtschaft und den l��ndlichen Raum zusammenfassen."	"CDU"	0.0	
"1156"	"Die Freiheit, einen religi��sen Glauben pers��nlich zu leben und ��ffentlich zu bekennen oder dies nicht zu tun, geh��rt zu den Grunds��tzen der Liberalen"	"FDP"	1.0	
"1899"	"Der zivile und milit��rische deutsche Beitrag zum internationalen Engagement in Afghanistan hat dazu beigetragen, dass das Land bislang nicht wieder zum zentralen R��ckzugsort f��r international agierende Terroristen geworden ist"	"FDP"	1.0	
"1415"	"Wir wollen daf��r sorgen, dass die abfallrechtlichen Regelungen ��bersichtlicher und die tech- nischen Standards einfacher, klarer und eindeutiger werden"	"CDU"	0.0	
"1049"	" Grundlage f��r die M��glich- keit, zu arbeiten, k��nnen neben beruflichen F��rderma��nahmen nur die konsequente Vorhal- tung von Rehabilitationsinfrastrukturen sowie der Ausbau spezieller Besch��ftigungsgesell- schaften sein"	"FDP"	1.0	
"694"	"Bedingt durch den demografischen Wandel sieht sich die junge Generation verst��rkt finanziellen Belastungen ausgesetzt"	"CDU"	0.0	
"1269"	"Wir werden die Anpassung des Tourismus an die demografischen und gesellschaftlichen Herausforde- rungen in unserem Land unterst��tzen, beispielsweise durch die F��rderung des barrierefreien Tourismus"	"CDU"	0.0	
"264"	"Deutsch- lands mittelst��ndische Unternehmen zeichnen sich durch ihre Standorttreue aus: Sie agieren zwar weltweit, oftmals als Marktf��hrer in hoch spezialisierten Fachbereichen, sind aber gleichzeitig fest in ihrer Heimat verwurzelt"	"CDU"	0.0	
"1154"	"Trotz der erfreulichen Entwicklung der Arbeitslosenzahlen in den vergangenen Jahren in Deutschland ist insbesondere der Anteil der Langzeitarbeitslosen in den Neuen L��ndern wei- terhin hoch"	"CDU"	0.0	
"1540"	" Es ist sinnvoll, Emissions- rechte zunehmend marktwirtschaftlich durch Versteigerung zu verteilen und zugleich die besondere Situation energieintensiver Branchen im internationalen Wettbewerb zu ber��ck- sichtigen"	"FDP"	1.0	
"898"	"F��r ein modernes Zivil- und Wirtschaftsrecht"	"FDP"	1.0	
"1753"	" Zur Nutzung der Chancen der Globalisierung ist es erforderlich, dass die Bedeutung und Vernet- zung der Seeh��fen durch Investitionen des Bundes in die Infrastruktur gesichert und gest��rkt werden"	"FDP"	1.0	
"1553"	"Schwarzhandel��� mit Adressen, Dieb- stahl von Daten bis hin zu illegalen Kontoabbuchungen sind die negativen Begleiterschei- nungen der legalen Nutzung von Kundendaten"	"CDU"	0.0	
"2005"	"F��r die FDP steht in den n��chsten Jahren das Zusammenwachsen der alten und der neuen EU-Mitglieder im Vordergrund, um die politisch vollzogene Erweiterung auch in der Zivilgesellschaft nachhaltig zu verankern."	"FDP"	1.0	
"563"	"Deutschlands leistungsf��hige ��ffentliche Verwaltung ist ein wichtiger Standortvorteil"	"CDU"	0.0	
"1821"	" Wir wollen wenige, aber daf��r wirkungsvolle und anpas- sungsf��hige Programme, die f��r Kommunen und private Antragsteller einfach zug��nglich sind"	"FDP"	1.0	
"998"	"Auch der private Rundfunk hat eine gesellschaftliche Verantwortung und darf auf Qualit��t im Pro- gramm nicht verzichten"	"CDU"	0.0	
"257"	"Europa braucht den von Helmut Kohl und Theo Waigel durchgesetzten europ��ischen Stabilit��tspakt"	"CDU"	0.0	
"1081"	"Wir setzen die F��rderung des Behindertensports fort."	"CDU"	0.0	
"1224"	"Die Milchwirtschaft pr��gt die Heimat in weiten Regionen Deutschlands"	"CDU"	0.0	
"1379"	"Nur so findet Umweltschutz Akzeptanz und Unterst��tzung"	"CDU"	0.0	
"1358"	"Die F��rderung erneuerbarer Energien"	"CDU"	0.0	
"1975"	"Die FDP fordert ein grundlegendes Umdenken bei den EU-Finanzen"	"FDP"	1.0	
"682"	"Unser Ideal ist eine wertgebundene, offene Gesellschaft gerechter Chancen"	"CDU"	0.0	
"1587"	"Wir stehen zur Privilegierung der erneuerbaren Energien im Baugesetzbuch. Wir m��chten den Kommunen vor Ort aber mehr Mitsprachem��glichkeiten bei der Standortwahl geben."	"FDP"	1.0	
"1193"	"Wir werden die Gemein- schaftsaufgabe zur Verbesserung der Agrarstruktur und des K��stenschutzes aufstocken und mit Blick auf den Schutz der Bergregionen fortentwickeln."	"CDU"	0.0	
"841"	"Bildung ist der Schl��ssel f��r ein selbstbestimmtes, solidarisches und verantwortungsbewusstes Leben"	"CDU"	0.0	
"372"	"Der Luftverkehr ist Mobilit��tsfaktor und Jobmotor f��r Deutschland"	"CDU"	0.0	
"125"	"Die Einbeziehung der privaten Ver��u��erungsgewinne in die Abgeltungsteuer lehnt die FDP ab.Die Einbeziehung der privaten Ver��u��erungsgewinne in die Abgeltungsteuer lehnt die FDP ab.Die Einbeziehung der privaten Ver��u��erungsgewinne in die Abgeltungsteuer lehnt die FDP ab.Die Einbeziehung der privaten Ver��u��erungsgewinne in die Abgeltungsteuer lehnt die FDP ab.Die Einbeziehung der privaten Ver��u��erungsgewinne in die Abgeltungsteuer lehnt die FDP ab.Die Einbeziehung der privaten Ver��u��erungsgewinne in die Abgeltungsteuer lehnt die FDP ab.Die Einbeziehung der privaten Ver��u��erungsgewinne in die Abgeltungsteuer lehnt die FDP ab.Die Einbeziehung der privaten Ver��u��erungsgewinne in die Abgeltungsteuer lehnt die FDP ab.Die Einbeziehung der privaten Ver��u��erungsgewinne in die Abgeltungsteuer lehnt die FDP ab.Die Einbeziehung der privaten Ver��u��erungsgewinne in die Abgeltungsteuer lehnt die FDP ab.Die Einbeziehung der privaten Ver��u��erungsgewinne in die Abgeltungsteuer lehnt die FDP ab.Die Einbeziehung der privaten Ver��u��erungsgewinne in die Abgeltungsteuer lehnt die FDP ab.Die Einbeziehung der privaten Ver��u��erungsgewinne in die Abgeltungsteuer lehnt die FDP ab.Die Einbeziehung der privaten Ver��u��erungsgewinne in die Abgeltungsteuer lehnt die FDP ab.Die Einbeziehung der privaten Ver��u��erungsgewinne in die Abgeltungsteuer lehnt die FDP ab.Die Einbeziehung der privaten Ver��u��erungsgewinne in die Abgeltungsteuer lehnt die FDP ab.Die Einbeziehung der privaten Ver��u��erungsgewinne in die Abgeltungsteuer lehnt die FDP ab.Die Einbeziehung der privaten Ver��u��erungsgewinne in die Abgeltungsteuer lehnt die FDP ab.Die Einbeziehung der privaten Ver��u��erungsgewinne in die Abgeltungsteuer lehnt die FDP ab.Die Einbeziehung der privaten Ver��u��erungsgewinne in die Abgeltungsteuer lehnt die FDP ab.Die Einbeziehung der privaten Ver��u��erungsgewinne in die Abgeltungsteuer lehnt die FDP ab.Die Einbeziehung der privaten Ver��u��erungsgewinne in die Abgeltungsteuer lehnt die FDP ab.Die Einbeziehung der privaten Ver��u��erungsgewinne in die Abgeltungsteuer lehnt die FDP ab.Die Einbeziehung der privaten Ver��u��erungsgewinne in die Abgeltungsteuer lehnt die FDP ab.Die Einbeziehung der privaten Ver��u��erungsgewinne in die Abgeltungsteuer lehnt die FDP ab.Die Einbeziehung der privaten Ver��u��erungsgewinne in die Abgeltungsteuer lehnt die FDP ab.Die Einbeziehung der privaten Ver��u��erungsgewinne in die Abgeltungsteuer lehnt die FDP ab.Die Einbeziehung der privaten Ver��u��erungsgewinne in die Abgeltungsteuer lehnt die FDP ab.Die Einbeziehung der privaten Ver��u��erungsgewinne in die Abgeltungsteuer lehnt die FDP ab.Die Einbeziehung der privaten Ver��u��erungsgewinne in die Abgeltungsteuer lehnt die FDP ab.Die Einbeziehung der privaten Ver��u��erungsgewinne in die Abgeltungsteuer lehnt die FDP ab.Die Einbeziehung der privaten Ver��u��erungsgewinne in die Abgeltungsteuer lehnt die FDP ab.Die Einbeziehung der privaten Ver��u��erungsgewinne in die Abgeltungsteuer lehnt die FDP ab.Die Einbeziehung der privaten Ver��u��erungsgewinne in die Abgeltungsteuer lehnt die FDP ab.Die Einbeziehung der privaten Ver��u��erungsgewinne in die Abgeltungsteuer lehnt die FDP ab.Die Einbeziehung der privaten Ver��u��erungsgewinne in die Abgeltungsteuer lehnt die FDP ab.Die Einbeziehung der privaten Ver��u��erungsgewinne in die Abgeltungsteuer lehnt die FDP ab.Die Einbeziehung der privaten Ver��u��erungsgewinne in die Abgeltungsteuer lehnt die FDP ab.Die Einbeziehung der privaten Ver��u��erungsgewinne in die Abgeltungsteuer lehnt die FDP ab.Die Einbeziehung der privaten Ver��u��erungsgewinne in die Abgeltungsteuer lehnt die FDP ab.Die Einbeziehung der privaten Ver��u��erungsgewinne in die Abgeltungsteuer lehnt die FDP ab.Die Einbeziehung der privaten Ver��u��erungsgewinne in die Abgeltungsteuer lehnt die FDP ab.Die Einbeziehung der privaten Ver��u��erungsgewinne in die Abgeltungsteuer lehnt die FDP ab.Die Einbeziehung der privaten Ver��u��erungsgewinne in die Abgeltungsteuer lehnt die FDP ab.Die Einbeziehung der privaten Ver��u��erungsgewinne in die Abgeltungsteuer lehnt die FDP ab.Die Einbeziehung der privaten Ver��u��erungsgewinne in die Abgeltungsteuer lehnt die FDP ab.Die Einbeziehung der privaten Ver��u��erungsgewinne in die Abgeltungsteuer lehnt die FDP ab.Die Einbeziehung der privaten Ver��u��erungsgewinne in die Abgeltungsteuer lehnt die FDP ab.Die Einbeziehung der privaten Ver��u��erungsgewinne in die Abgeltungsteuer lehnt die FDP ab.Die Einbeziehung der privaten Ver��u��erungsgewinne in die Abgeltungsteuer lehnt die FDP ab.Die Einbeziehung der privaten Ver��u��erungsgewinne in die Abgeltungsteuer lehnt die FDP ab.Die Einbeziehung der privaten Ver��u��erungsgewinne in die Abgeltungsteuer lehnt die FDP ab.Die Einbeziehung der privaten Ver��u��erungsgewinne in die Abgeltungsteuer lehnt die FDP ab.Die Einbeziehung der privaten Ver��u��erungsgewinne in die Abgeltungsteuer lehnt die FDP ab.Die Einbeziehung der privaten Ver��u��erungsgewinne in die Abgeltungsteuer lehnt die FDP ab.Die Einbeziehung der privaten Ver��u��erungsgewinne in die Abgeltungsteuer lehnt die FDP ab.Die Einbeziehung der privaten Ver��u��erungsgewinne in die Abgeltungsteuer lehnt die FDP ab.Die Einbeziehung der privaten Ver��u��erungsgewinne in die Abgeltungsteuer lehnt die FDP ab.Die Einbeziehung der privaten Ver��u��erungsgewinne in die Abgeltungsteuer lehnt die FDP ab.Die Einbeziehung der privaten Ver��u��erungsgewinne in die Abgeltungsteuer lehnt die FDP ab.Die Einbeziehung der privaten Ver��u��erungsgewinne in die Abgeltungsteuer lehnt die FDP ab.Die Einbeziehung der privaten Ver��u��erungsgewinne in die Abgeltungsteuer lehnt die FDP ab.Die Einbeziehung der privaten Ver��u��erungsgewinne in die Abgeltungsteuer lehnt die FDP ab.Die Einbeziehung der privaten Ver��u��erungsgewinne in die Abgeltungsteuer lehnt die FDP ab.Die Einbeziehung der privaten Ver��u��erungsgewinne in die Abgeltungsteuer lehnt die FDP ab."	"FDP"	1.0	
"1061"	". Sport, Bewegung und Ern��hrung leisten einen wichtigen Beitrag zur Erhaltung der Gesundheit."	"CDU"	0.0	
"454"	"Wir treten f��r eine breit angelegte, technologieoffene Energieforschung ein."	"CDU"	0.0	
"952"	" Verantwortungsgemeinschaften d��rfen nicht diskriminiert wer- den"	"FDP"	1.0	
"138"	"Deutschland braucht eine international wettbewerbsf��hige Besteuerung seiner Unterneh- men"	"FDP"	1.0	
"1659"	"Deshalb wollen wir den Ansatz des Heiligendamm-Prozesses festigen und weiter ausbauen."	"CDU"	0.0	
"1297"	"Stadtplanung und Infrastrukturausbau m��ssen gemeinsam entwickelt und organisiert werden"	"CDU"	0.0	
"1461"	"Forscher wollen forschen"	"FDP"	1.0	
"1299"	"Wir wollen Kooperationen ��ber die Grenzen von St��dten und Regionen hinweg weiter f��rdern"	"CDU"	0.0	
"872"	"CDU und CSU treten daf��r ein, dass konfessioneller Religionsunterricht in al- len L��ndern zum Kanon der Pflichtf��cher z��hlt."	"CDU"	0.0	
"1032"	". Er sichert ein flexibles System effizienter Gefahrenabwehr und Hilfeleis- tung, das zudem f��r den B��rger au��erordentlich g��nstig ist"	"CDU"	0.0	
"255"	" Dabei sind die Vorstandsmitglieder nicht nur am Erfolg, sondern auch am Misserfolg des Un- ternehmens zu beteiligen"	"FDP"	1.0	
"1303"	"In unserer Zeit der Globalisierung und der fortschreitenden Euro- p��isierung sind die selbstverwalteten Kommunen ein wichtiger Bezugs- und Ankerpunkt unserer Gesellschaft."	"CDU"	0.0	
"1844"	"Wo Frieden und Freiheit nicht garantiert sind, ist jeder einzelne Mensch am Ende der Willk��r anderer ausgesetzt"	"FDP"	1.0	
"879"	" Der Verhinderung von Gewaltverbrechen durch Bek��mpfung der Ursachen von ausufernder Gewalt gilt unser st��ndiges Augenmerk"	"FDP"	1.0	
"866"	" Eine willk��rliche Differenzierung zwischen bestimmten Berufsgruppen unterl��uft das grundrecht- lich gesch��tzte Vertrauensverh��ltnis"	"FDP"	1.0	
"1307"	"Zur Vielfalt unseres Lan- des geh��rt gerade, dass jede Gemeinde unterschiedliche Bed��rfnisse, St��rken und Schw��chen hat."	"CDU"	0.0	
"1591"	"Die FDP will die Kohleverstromung klimavertr��glicher machen"	"FDP"	1.0	
"1349"	"Wir wollen den Emissionshandel unter Beachtung der Wettbewerbsf��higkeit der deutschen und europ��ischen Industrie fortentwickeln"	"CDU"	0.0	
"289"	" Viele Mittelst��ndler unterliegen gar nicht der K��r- perschaftsteuer wie gr����ere Unternehmen, sondern zahlen als Personengesellschaften Ein- kommensteuer"	"FDP"	1.0	
"1176"	" Die FDP begr����t die positiven Entwicklungen im Bereich des Breiten- und Leistungs- sports der Menschen mit Behinderung"	"FDP"	1.0	
"166"	"Als Volksparteien richten CDU und CSU sich an alle B��rgerinnen und B��rger unseres Landes."	"CDU"	0.0	
"160"	"Sie ist gut f��r die Menschen"	"CDU"	0.0	
"2145"	" Ohne Spielregeln gibt es keine Chance auf Freiheit"	"FDP"	1.0	
"1090"	"Wir wollen das auch mit Eingliederungszusch��ssen und durch Berufsbildungswerke und Berufsf��rderwerke fair unterst��tzen."	"CDU"	0.0	
	""	"FDP"	1.0	
"922"	"Familien m��ssen auf die Zukunft vertrauen k��nnen"	"FDP"	1.0	
"1320"	"CDU und CSU bekennen sich zur Verantwortung der St��dte, Gemeinden und Landkreise, ihren B��rgern den Zugang zu allen G��tern und Leistungen, die f��r ein menschliches Dasein notwendig sind, zu gew��hrleisten"	"CDU"	0.0	
"1901"	" Noch immer haben viel zu wenige Afgha- nen ��� und dies gilt insbesondere f��r den weiblichen Teil der Bev��lkerung ��� ein menschenw��r- diges, selbstbestimmtes Leben"	"FDP"	1.0	
"1619"	"Wir fordern ein ��bersichtlicheres und verst��ndlicheres Recht"	"CDU"	0.0	
"1344"	"Wir werden unseren Beitrag dazu leisten, dass Europa durch Erf��llung dieser ambitionierten Ziele seiner Vorreiterrolle im Klimaschutz gerecht wird"	"CDU"	0.0	
"1885"	"Der politische und wirtschaftliche Dialog dient stets auch dem Ziel, Freiheit und Menschenrechte in der ganzen Welt zu st��rken."	"FDP"	1.0	
"1340"	"Wir wollen gemeinsam mit den USA verbindliche Klimaschutzziele vereinbaren und Entwicklungs- und Schwellenl��nder beim Klimaschutz mitziehen."	"CDU"	0.0	
	""	"FDP"	1.0	
"735"	"Die Wirtschaft muss dieses Prinzip pragmatisch umsetzen."	"CDU"	0.0	
"259"	" Zu pr��fen sind dar��ber hinaus Selbstbehalte der Emittenten"	"FDP"	1.0	
"905"	"Wir wollen, dass unser Zusammenleben   von Respekt, gegenseitigem Vertrauen, Zusammengeh��rigkeitsgef��hl und gemeinsamer Verant- wortung gepr��gt ist"	"CDU"	0.0	
"1816"	" Das bislang sehr erfolgreiche Programm ���Stadtumbau Ost��� ist entsprechend der Evaluation anzupassen"	"FDP"	1.0	
	""	"FDP"	1.0	
"1115"	"Diese Erinnerung nicht in Vergessenheit geraten zu lassen ist um so wichtiger, als bald keine Zeitzeugen mehr von ihren Schicksalen berichten k��nnen"	"CDU"	0.0	
"560"	"Die Finanzierung der Pflegeversicherung muss so umgestellt werden, dass ��nderungen im Bev��lkerungsaufbau keine Rolle mehr spielen"	"FDP"	1.0	
"1329"	"Er beschleunigt sich und wird zur Gefahr f��r die Sch��pfung und die Lebenschancen k��nftiger Generationen."	"CDU"	0.0	
"838"	"Die Bundeswehr ist eine weltweit operierende Einsatzarmee geworden"	"FDP"	1.0	
"1331"	"��kologie wird f��r die ��konomie des 21. Jahrhunderts immer wichti- ger"	"CDU"	0.0	
"472"	" Forschung und Innovation sind im wahrsten Sinne des Wortes lebensnotwendig"	"FDP"	1.0	
"1998"	" Die T��rkei hat zwar eine Reihe wichtiger Reformschritte gemacht; in vie- len Bereichen gibt es aber noch erhebliche Defizite bei der Erreichung der EU-Standards (Ko- penhagener Kriterien), die f��r einen Beitritt erf��llt sein m��ssen"	"FDP"	1.0	
	""	"CDU"	0.0	
"65"	" Je gr����er die Fortschritte bei der Haushaltskonsolidierung desto gr��- ��er die entsprechenden Gestaltungsspielr��ume"	"CDU"	0.0	
"679"	"Auf der Grundlage unseres christlichen Menschenbildes erm��glichen wir jedem Mensch das Recht auf die freie Entfaltung seiner Person"	"CDU"	0.0	
"587"	" Stattdessen springt der Staat als Qualit��tskontrolleur ein"	"FDP"	1.0	
"1156"	". Um die Zahl der Langzeitarbeitslosen und der besonders schwer vermittelbaren Arbeitsuchenden zu reduzieren, wurden mit der ���B��rgerarbeit��� in Sachsen-Anhalt neue We- ge erprobt"	"CDU"	0.0	
"1167"	"Der Volksaufstand am 17. Juni 1953 und die friedliche Revolution vom Herbst 1989 sind Ereignisse der deutschen Geschichte, die fester und wahrnehmbarer Bestandteil in der Erin- nerungskultur der Bundesrepublik Deutschland sein m��ssen"	"CDU"	0.0	
"340"	"CDU und CSU bekennen sich zur nachhaltigen Weiterentwicklung der Infrastruktur in Deutsch- land"	"CDU"	0.0	
"1441"	"Deshalb werden wir die Arbeit der Stiftung Warentest und des Bun- desverbandes der Verbraucherzentralen weiterhin verl��sslich unterst��tzen"	"CDU"	0.0	
"627"	" Damit haben unternehmerische Landwirte die Chance, sich st��rker von staatlicher Bevormundung zu l��sen und einen gr����er werdenden Anteil ihres Einkommens am Markt zu erwirtschaften"	"FDP"	1.0	
"855"	" Das Urteil zeigt, wie tiefgreifend dieser Angriff auf die B��rgerrechte ist"	"FDP"	1.0	
"409"	" Daf��r ben��tigen die Menschen soziale Sicherheit: Verl��ssliche Vorsorge f��r das Alter, wirksamer Schutz bei Krankheit, Pfle- gebed��rftigkeit und Arbeitslosigkeit sowie effiziente Hilfe in Notlagen sind die Basis f��r Ver- trauen in die pers��nliche Lebensplanung"	"FDP"	1.0	
"883"	"Wir setzen auf Aufstieg durch Bildung und lebenslanges Lernen ��� unabh��ngig von finanziel- ler Lage und sozialer Herkunft"	"CDU"	0.0	
"81"	"In unserer multipolaren Welt, in der sich derzeit gro��e au��enpolitische Herausforderungen mit einer Weltwirtschaftskrise und einem politischen Neuanfang in den USA kreuzen, ist mehr internationale Kooperation notwendig und machbar"	"FDP"	1.0	
"2135"	"Wir wollen, dass alle B��rger ihre Freiheit in Verantwortung selbst gestalten k��nnen."	"FDP"	1.0	
"64"	"Der Staat muss sich die Luft verschaffen, um zu gestalten"	"CDU"	0.0	
"2033"	"Effizient kann der internationale Terrorismus nur dann einged��mmt werden, wenn ihm seine Grundlagen, das hei��t vor allen Dingen seine Unterst��tzung in entt��uschten Teilen der Gesell- schaft, entzogen werden"	"FDP"	1.0	
	""	"FDP"	1.0	
"2080"	"Eine Hauptursache f��r die Armut und f��r die Erfolglosigkeit politischer Reformen ist der Wi- derstand nationaler Eliten, die oft zu den Nutznie��ern undemokratischer Strukturen und ��ko- nomisch ineffizienter Systeme geh��ren"	"FDP"	1.0	
"1584"	"Wir werden die Unterst��tzung der b��rgerschaftlichen Projekte"	"CDU"	0.0	
"45"	"Nur das entschlossene Handeln der von ihr gef��hrten Bundesregierung hat im Herbst 2008 das Schlimmste verhindert"	"CDU"	0.0	
"424"	"Erneuerbare Energien bieten gro��e Chancen im Hinblick auf umweltvertr��gliches und klima- schonendes Wachstum, innovative Gesch��ftsfelder, neue Arbeitspl��tze und Wertsch��pfung im l��ndlichen Raum"	"CDU"	0.0	
"1216"	" Die eigenen F��higkeiten zu kennen und aus eige- nem Antrieb ein eigenverantwortliches Leben zu f��hren und sich kritisch mit seiner Umwelt auseinandersetzen zu k��nnen sind Grundlage einer liberalen B��rgergesellschaft, wie wir sie uns vorstellen"	"FDP"	1.0	
"646"	"Die Steuerfinanzierung ver- sicherungsfremder Leistungen ist dabei ein wichtiges Element"	"CDU"	0.0	
	""	"FDP"	1.0	
"366"	"Deutschland darf nicht nur reines Transitland mitten in Europa sein, sondern muss auch in Zukunft an der Wertsch��pfung im Handel und in der Lo- gistik teilhaben"	"CDU"	0.0	
"1328"	" Dem stehen Modulausbildungsg��nge f��r Qualifikatio- nen unterhalb des Vollberufs nicht entgegen"	"FDP"	1.0	
"1176"	"Beides geh��rt un- trennbar zusammen"	"CDU"	0.0	
"2130"	" Im Angesicht krisenhafter wirtschaftli- cher Entwicklungen sind Liberale erneut gefordert"	"FDP"	1.0	
"1158"	"Wir wollen die Programme zu Forschungs- und Innovationsf��rderung in den Neuen Bundes- l��ndern fortsetzen"	"CDU"	0.0	
"1146"	"Dazu brauchen wir gute Bedingungen f��r Unternehmensgr��ndungen, wirt- schaftliches Wachstum, die Ansiedlung neuer Unternehmen, eine Fortsetzung des Industrie- wachstums sowie den weiteren Ausbau der regionalen Innovationsleistungen."	"CDU"	0.0	
"1519"	" Stabilit��t, technische Standards und marktwirtschaftliche Rahmen- bedingungen k��nnen im Zuge einer Zusammenarbeit mit den Lieferl��ndern exportiert werden und auf diesem Wege zu einer friedlicheren Welt beitragen"	"FDP"	1.0	
"496"	"Soziale Mindeststandards m��ssen eingehalten werden"	"CDU"	0.0	
"1323"	"Dabei ist aber eine vollst��ndige Privatisierung nicht grunds��tzlich die beste L��sung"	"CDU"	0.0	
"1373"	" Wissenschaftlerinnen und Forscherinnen sollten in ihrer beruflichen Entwicklung spezifisch unterst��tzt werden und die Barrieren, die sie bei einer weiteren Karriereplanung behindern, durch konkrete Angebote abgebaut werden"	"FDP"	1.0	
"34"	"Wertsch��pfung und Wertsch��tzung geh��ren zusammen."	"CDU"	0.0	
"1049"	" Wir dringen auf die Anerkennung von ehrenamtlicher Arbeit und geleisteten Freiwilligen-Jahren in den Berufsbiografien."	"CDU"	0.0	
"1505"	"CDU und CSU setzen Vertrauen in Polizei und Justiz"	"CDU"	0.0	
"1060"	"Die FDP bekennt sich zur repr��sentativen Demokratie"	"FDP"	1.0	
"1250"	" Noch immer werden Schulen in freier Tr��ger- schaft durch vielf��ltige Hindernisse gehemmt"	"FDP"	1.0	
"1937"	"Europa ist unsere Antwort auf die Globalisierung"	"FDP"	1.0	
"1104"	"Mit der friedlichen Revolution von 1989 schufen die B��rger der ehemaligen DDR aus eigener Kraft und im Vertrauen auf Freiheit, Demokratie und Soziale Marktwirtschaft die Voraussetzungen f��r die historische Chance zur ��berwindung der Teilung unseres Landes"	"CDU"	0.0	
"1233"	"Kindertageseinrichtungen und Grundschulen m��ssen besser kooperieren, um einen naht- losen ��bergang zu gew��hrleisten"	"FDP"	1.0	
"537"	"Die verbesserte Arbeits- vermittlung und die weiteren Ma��nahmen der Arbeitsmarktpolitik tragen zur sozialen Stabi- lit��t bei."	"CDU"	0.0	
"1298"	" Weiterqualifikation, zum Beispiel von Meistern in Bachelor- Studieng��ngen, wird angesichts immer h��herer Berufsanforderungen ein wichtiges Bildungs- feld werden"	"FDP"	1.0	
"1791"	" Zudem liegt die L��sung keinesfalls allein beim Verkehr"	"FDP"	1.0	
"1662"	"Bei der Reform des Sicher- heitsrates bef��rworten wir einen st��ndigen Sitz f��r die Europ��ische Union"	"CDU"	0.0	
"2121"	" Auch die Arbeit des Europarates und insbesondere des EGMR bedarf st��rkerer Unterst��tzung"	"FDP"	1.0	
"1449"	" Die FDP begr����t die Forschungspr��mie f��r Hochschulen und Forschungsinstitute, die mit Unternehmen zusammenarbeiten"	"FDP"	1.0	
	""	"FDP"	1.0	
	""	"FDP"	1.0	
"1191"	"Wir werden die Vielfalt der l��ndlichen R��ume erhalten und deren St��rken und Wirtschafts- kraft f��rdern"	"CDU"	0.0	
"1325"	"Unser Ziel ist die Verbesserung von Qualit��t und Effizienz der Daseins- vorsorge f��r alle B��rger"	"CDU"	0.0	
"1675"	"Wir wollen die Gefahr bannen, dass von Afghanistan Instabilit��t und Terror auf andere Teile der Welt ausstrahlen ��� auch auf Europa und Deutschland."	"CDU"	0.0	
	""	"FDP"	1.0	
"1601"	"Die hervorragende Arbeit der deutschen Justiz schafft Rechtssicherheit und gew��hrleis- tet so, dass Jeder seine Rechte auch durchsetzen kann."	"CDU"	0.0	
	""	"FDP"	1.0	
"386"	" Dadurch werden die Innovationsf��higkeit in der Ar- beitsmarktpolitik und der Wettbewerb unter den Jobcentern gef��rdert"	"FDP"	1.0	
	""	"FDP"	1.0	
"821"	". Das hat das Bundesverfassungsgericht unmissverst��ndlich klargestellt"	"CDU"	0.0	
	""	"FDP"	1.0	
"1387"	"Drittmittel f��r Forschung und Lehre sind ein wesentliches Element des Wettbewerbs zwi- schen den Hochschulen und eine wichtige zus��tzliche Finanzquelle"	"FDP"	1.0	
"353"	"Wir brauchen eine starke Ver- kehrsinfrastrukturfinanzierungsgesellschaft (VIFG), um die Mittel effizienter und zweckge- bunden zu bewirtschaften"	"CDU"	0.0	
"170"	" Neue Schulden sind nur in Notlagen zu verantwor- ten"	"FDP"	1.0	
"414"	"F��r die weitere Integration der erneuerbaren Energien in das Verbundnetz sind dringend Ausbauma��nahmen im H��chst- spannungs��bertragungsnetz notwendig"	"CDU"	0.0	
	""	"FDP"	1.0	
"136"	"Wir wollen einen Dienst am Menschen, der jeden nach seinen Bed��rfnissen ernst nimmt, f��rdert und Chancen bietet."	"CDU"	0.0	
"24"	"Kreditvergabe, Geldpolitik, Risikovorsorge, Finanzprodukte ��� wenn all dies ohne den erforderli- chen Ordnungsrahmen und das notwendige Verantwortungsbewusstsein stattfindet, wenn Ver- antwortungslosigkeit infolgedessen sogar noch mit schwindelerregenden Summen belohnt wird, dann wird ein Kartenhaus errichtet, das irgendwann einst��rzen muss"	"CDU"	0.0	
"1352"	"Langfristig ist unser Ziel, den Emissionshandels zu einem globalen System weiterzuentwickeln und auch weitere Branchen mit einzubezie- hen."	"CDU"	0.0	
"748"	" Welche Sicher- heitsbeh��rde wof��r zust��ndig ist, muss f��r jedermann erkennbar sein"	"FDP"	1.0	
"440"	" Bis zu 100 Euro monatliches Einkommen aus privater und betrieblicher Vor- sorge sollen daher bei der Grundsicherung im Alter anrechnungsfrei bleiben,"	"FDP"	1.0	
"1550"	"Bundeskriminalamt, Bundesamt f��r Sicherheit in der Informationstechnik und die entsprechenden Einrichtungen der L��nder sind hierf��r personell und technisch weiter zu st��rken"	"CDU"	0.0	
"2020"	" Prim��r geht es darum, durch politische und andere geeignete Ma��nahmen bewaffnete Konflikte zu vermeiden"	"FDP"	1.0	
"1252"	"Wir werden uns am Vorrang des Vertragsnaturschutzes orientieren"	"CDU"	0.0	
