words	words.beta	words.psi
"�d��/GDP"	0.347635174	0.793115644
"�d��/GDP"	2.039798369	-5.830815391
"�d��/GDP"	0.403220207	0.745077911
"�d�_/GDP"	0.082921983	0.757559493
"�d�_�I/GDP"	0.613789737	-1.521374613
"�d�v/GDP"	0.42285417	1.671293997
"�k��/GDP"	0.16611953	-0.379208111
"�o��/GDP"	0.563650314	0.345073151
"�o��/GDP"	0.901837029	0.434079537
"�o�Y/GDP"	0.771918533	-0.684449233
"�o�g/GDP"	0.506188222	-0.970180983
"�o�n/GDP"	0.948852131	-0.94888544
"�o��/GDP"	0.473881801	-0.266920626
"�o��/GDP"	0.799386764	-0.575924788
"����/GDP"	0.85745206	-0.310969343
"����/GDP"	0.189877064	0.044678234
"����/GDP"	0.021454053	0.002148902
"����/GDP"	1.486190487	-4.197662356
"����/GDP"	0.564047871	0.1080434
"���S/GDP"	0.128435707	0.758459842
"����/GDP"	0.264376563	-0.128591049
"����/GDP"	0.384218009	1.902063614
"����/GDP"	0.082937573	1.824220994
"��/GDP"	1.006863729	-1.770056673
"����/GDP"	1.232372852	-2.007550132
"����/GDP"	0.315520713	1.455486165
"������/GDP"	0.786915462	-0.568323513
"��������/GDP"	0.20523532	-1.268438568
"����/GDP"	0.3169124	1.021580256
"����/GDP"	-0.080889414	2.837923105
"����/GDP"	-0.616198213	-1.658181786
"����/GDP"	0.284886451	0.145118362
"����/GDP"	0.697287444	-1.742521608
"����/GDP"	0.277452999	-0.330826215
"��/GDP"	0.032484024	1.114956523
"����/GDP"	0.226991002	-0.080427948
"���H/GDP"	0.197250161	-0.269381066
"���X/GDP"	0.402682456	0.688045961
"���i/GDP"	2.039798369	-5.830815391
"���w/GDP"	0.646422414	-1.024959372
"����/GDP"	1.057945712	-1.21042013
"����/GDP"	0.428332879	1.861907647
"������/GDP"	1.040856673	-1.512925081
"���w�Z/GDP"	1.41253542	-4.064114887
"���K��/GDP"	0.363452379	-1.289348935
"����/GDP"	0.409337011	-0.026482814
"���Ȃ�/GDP"	0.794891858	-0.074189452
"����/GDP"	-0.07526558	0.028585794
"���N/GDP"	0.851817677	-1.044936646
"����/GDP"	0.215058247	-0.219256789
"���a/GDP"	0.694509372	1.138100499
"������/GDP"	2.769331223	-9.282937938
"����/GDP"	0.98038355	-1.747817212
"����/GDP"	-0.01776453	4.4368059
"���h/GDP"	-0.078669341	-1.438344963
"�Ί�/GDP"	0.537417529	-1.203231903
"�ؖ�/GDP"	0.293890543	0.331951017
"�ے�/GDP"	0.309661161	0.437894615
"��Q/GDP"	0.172831225	1.996827082
"�オ��/GDP"	0.680541158	-1.146470152
"�グ��/GDP"	0.629277142	-0.324120341
"�㉺����/GDP"	-0.408984448	-0.627236714
"�㏸/GDP"	0.03559517	-1.136041208
"���z����/GDP"	1.010544159	-1.619233294
"���؂�/GDP"	0.046494876	-1.268777881
"������/GDP"	0.546174607	-0.578477708
"�ꍇ/GDP"	0.707344321	-0.792232574
"�ꏊ/GDP"	0.734510406	-0.481226506
"�펯/GDP"	0.613129048	-0.09399119
"��C/GDP"	0.587375094	-1.692804506
"���/GDP"	0.434525082	0.303678133
"�/GDP"	0.365587019	1.081819102
"�/GDP"	-0.000926574	-1.427217518
"��M/GDP"	0.453393925	1.443686551
"���/GDP"	0.132117348	1.670958766
"��/GDP"	0.875971869	-3.459421173
"����/GDP"	0.326564533	1.214183055
"���/GDP"	0.341219935	0.170183156
"��/GDP"	0.196576517	0.960601795
"��/GDP"	0.483541879	0.518581216
"���/GDP"	0.841627437	-0.49160155
"�E/GDP"	0.709152523	-1.566387879
"�E��/GDP"	1.063514491	-1.667699033
"�E��/GDP"	0.469962114	-0.958967889
"�E��/GDP"	0.259024305	0.518605579
"�G�ꍇ��/GDP"	0.398313777	-0.023858619
"�H/GDP"	0.808919903	-0.930128406
"�H���~�߂�/GDP"	-0.402116396	-1.25269314
"�H�ׂ�/GDP"	0.455219375	-1.060099351
"�H��/GDP"	0.141490056	0.758389897
"�H�i/GDP"	0.401534	1.046975841
"�H��/GDP"	0.565591513	1.331237893
"�H��/GDP"	-0.110030651	2.253080996
"�L�т�/GDP"	-0.362895077	-1.23548472
"�M/GDP"	0.023646441	-0.081038076
"�M����/GDP"	0.756346146	0.017462826
"�M��/GDP"	0.144797137	1.265390201
"�M�O/GDP"	0.42350772	0.845408632
"�M��/GDP"	-0.089427575	2.852434812
"�Q������/GDP"	0.541747919	0.428639555
"�R�c/GDP"	0.635622587	0.415002286
"�R��/GDP"	-0.195941113	0.76862575
"�S/GDP"	0.18811005	3.159991611
"�S����/GDP"	0.018850049	1.997969512
"�S�g/GDP"	0.361779482	0.320437186
"�S�z/GDP"	0.55839622	-0.155470622
"�U��/GDP"	-0.081847115	3.130632297
"�V/GDP"	0.253567505	0.039656788
"�V����/GDP"	0.067576184	3.201667788
"�V��/GDP"	0.083422114	1.631474115
"�V��/GDP"	0.646726048	-0.437309667
"�V����/GDP"	0.255370761	1.481847695
"�V�K/GDP"	0.765023743	-1.779237196
"�V�l/GDP"	0.833673539	0.232740406
"�V��/GDP"	0.806820074	0.169789844
"�V�N/GDP"	0.588156707	-0.999971798
"�V��/GDP"	0.151934086	-0.72704463
"�X/GDP"	0.657347744	-0.560042997
"�X��/GDP"	0.088995657	0.00636114
"�[��/GDP"	0.48556856	0.722732079
"�[�߂�/GDP"	0.453327111	-0.691768331
"�[��/GDP"	0.201126815	0.341293483
"�\��������/GDP"	0.257800885	0.215091584
"�^/GDP"	0.056413125	1.468068793
"�^��/GDP"	0.733926615	0.905385926
"�^��/GDP"	0.447386098	-0.952555093
"�^�S/GDP"	0.601653478	-0.363619473
"�_��/GDP"	0.935934396	-0.367943565
"�_�ސ�/GDP"	0.525858958	-0.640297964
"�e/GDP"	0.693221623	-0.091887543
"�g/GDP"	0.324753239	0.509696425
"�g��/GDP"	0.673789802	-0.121523957
"�g���/GDP"	0.681752036	-0.208691089
"�g��/GDP"	0.667719929	-0.246567825
"�i��/GDP"	0.287714985	1.621630871
"�i�߂�/GDP"	-0.097239481	3.218522413
"�i�w/GDP"	0.882924024	-0.979409507
"�i�s/GDP"	0.123361424	-0.572770418
"�i�o/GDP"	0.127748588	0.638308784
"�i�W/GDP"	0.340467496	0.136417536
"�i��/GDP"	0.95166101	-0.297114495
"�i�H/GDP"	0.642060749	-0.106679991
"�l�т�/GDP"	0.778317429	-0.50615214
"�l�i/GDP"	0.79986003	-1.32999026
"�l��/GDP"	0.285699166	2.220132199
"�l�Ԃ炵��/GDP"	-0.203004278	-0.214115151
"�l��/GDP"	-0.377957592	1.440800423
"�l��/GDP"	0.766124958	0.439308042
"�l��/GDP"	0.249853045	1.151396983
"�l��/GDP"	0.647018504	0.831067999
"�l�B/GDP"	0.398828953	0.1911044
"�l��/GDP"	0.177411308	-0.268397676
"�l��/GDP"	0.438836599	0.981341123
"�s����/GDP"	0.022329081	2.774815578
"�s��/GDP"	0.266185126	-0.654730547
"�}��/GDP"	-0.077672758	3.542006542
"�����i�߂�/GDP"	0.23714709	-0.272370091
"���i/GDP"	0.139074752	3.557758363
"��/GDP"	0.194169873	1.421080529
"���Q/GDP"	0.861126752	-1.251918523
"����/GDP"	0.721325779	-1.755069778
"���Y/GDP"	0.164179859	2.00256771
"���Y��/GDP"	0.565363966	-1.684214216
"����/GDP"	0.379199922	-1.629077442
"����/GDP"	0.539083418	0.353960345
"���c/GDP"	0.719964556	-0.878879521
"����/GDP"	0.86440228	-0.96648044
"������/GDP"	0.633800883	-1.019190595
"���s/GDP"	0.351677033	-0.930371585
"���X/GDP"	0.947560816	-1.4332881
"��/GDP"	2.039798369	-5.830815391
"��/GDP"	1.048072417	-0.654609722
"���̒�/GDP"	0.556599227	0.143625804
"���E/GDP"	0.121644588	3.652987212
"���E��/GDP"	0.352689822	0.637738555
"���E��/GDP"	0.589549578	0.029087759
"���I/GDP"	0.181732549	3.067371059
"���P/GDP"	1.203736049	-1.279170091
"����/GDP"	0.599105259	0.276802907
"����/GDP"	0.418407123	1.327135757
"���_/GDP"	0.620460088	-0.180654297
"����/GDP"	0.033488491	2.087622558
"����/GDP"	0.227279887	1.238397549
"����/GDP"	1.036276151	-1.190271397
"����/GDP"	0.207017007	1.741396547
"���x/GDP"	0.19038905	3.12691436
"����/GDP"	0.23144156	0.772707767
"���藧��/GDP"	1.030138039	-1.097680906
"����/GDP"	0.801907502	-0.319720112
"����/GDP"	0.6179816	-0.319213398
"����/GDP"	0.381457237	0.652819699
"����/GDP"	0.652649252	0.25311389
"��/GDP"	0.292407835	-0.227456505
"���E/GDP"	0.901190535	0.742038316
"����/GDP"	2.039798369	-5.830815391
"����/GDP"	0.443463489	0.179919377
"����/GDP"	-0.050393676	2.6180651
"����/GDP"	0.183182771	3.322150869
"����/GDP"	0.158038875	5.389518078
"���}/GDP"	0.3966394	1.794573769
"���{/GDP"	0.12967914	1.969944867
"��������/GDP"	0.662071417	-0.002603519
"������/GDP"	0.149918328	-0.267586538
"����/GDP"	0.124075531	3.588321841
"����/GDP"	1.087139388	-1.557167494
"������/GDP"	0.392058162	0.933029843
"������/GDP"	0.412208105	-0.301603182
"����/GDP"	0.423479319	1.239782664
"���`/GDP"	0.586893426	0.030153817
"����/GDP"	0.526687323	-1.082429946
"����/GDP"	0.360162648	0.348936043
"����/GDP"	2.769331223	-9.282937938
"���O��/GDP"	0.459377677	-0.77357209
"����/GDP"	0.326898214	-0.925924825
"����/GDP"	0.380585191	-0.40560872
"����/GDP"	-0.073514182	2.620050275
"���V/GDP"	0.42529192	0.306060824
"��������/GDP"	-0.419482308	-1.548424538
"��������/GDP"	0.002713144	1.963201238
"������/GDP"	0.271478756	1.41425366
"�����b��/GDP"	0.505182331	-0.633380117
"������/GDP"	0.47436152	-0.084762269
"���܂�/GDP"	1.031403283	-0.693361437
"���܂��/GDP"	0.430990102	1.025892219
"���ݏo��/GDP"	0.386032834	0.055837001
"����/GDP"	0.086243853	0.221379153
"�����/GDP"	0.551839261	-0.580545544
"���U/GDP"	0.224289299	1.689571652
"����/GDP"	0.115914281	3.704805466
"���Y/GDP"	0.304160453	1.611387628
"����/GDP"	0.195900937	-0.574658468
"����/GDP"	0.051641889	0.8286868
"����/GDP"	0.623144131	-1.014589142
"����t/GDP"	0.593756834	-0.596768568
"���_/GDP"	0.709099099	0.719446112
"��/GDP"	0.070451246	2.644645831
"����/GDP"	0.657849982	-1.541047182
"���i/GDP"	1.412390425	-2.272143447
"��/GDP"	0.359657557	0.89260301
"����/GDP"	-0.083084696	0.101312146
"����/GDP"	0.026448887	1.1012026
"���S/GDP"	-0.115098568	-0.101599398
"����/GDP"	0.416533719	0.581492343
"���N/GDP"	-0.08528088	1.234608725
"�X/GDP"	0.425746383	0.305944386
"�N/GDP"	0.145238494	0.476922286
"�É�/GDP"	0.094011779	-0.121309976
"��/GDP"	0.044108899	4.595065649
"�ŋ�/GDP"	0.814156799	0.925487067
"�Ŏ�/GDP"	0.478071484	-0.779041754
"�Ő�/GDP"	0.046454689	3.346315773
"�ŗ�/GDP"	0.378389138	0.568914598
"�ΒY/GDP"	0.289986049	0.072972021
"�Ζ�/GDP"	1.2045339	-1.367145737
"�ϋ�/GDP"	0.159945877	1.946806469
"�ӔC/GDP"	0.173149912	2.280391053
"�Ӗ�/GDP"	0.384758221	-0.243897931
"�Ԏ�/GDP"	1.27885044	-1.221114908
"�Ւn/GDP"	0.770840957	-0.447558843
"�؂�/GDP"	0.504002543	-1.192626546
"�؂�J��/GDP"	0.472074301	-0.959589795
"�؂�̂�/GDP"	-0.164427317	-0.203843773
"�؂�̂Ă�/GDP"	-0.904842295	-2.063937631
"�؂�/GDP"	0.220101122	-0.270927961
"�؎�/GDP"	-0.18573434	-0.309442075
"�݂���/GDP"	1.146431046	-1.906628253
"�݌v/GDP"	0.644645709	-0.493530873
"�ݒu/GDP"	0.393585892	1.301608273
"�ݔ�/GDP"	0.586579805	-1.510146221
"�ݗ�/GDP"	0.551090525	-0.580270548
"����/GDP"	1.222991941	-1.708143632
"��/GDP"	0.229715685	0.116047869
"���/GDP"	0.703497513	-1.052615247
"��D/GDP"	-0.032325355	0.211134674
"���/GDP"	0.166380128	1.298423444
"���/GDP"	0.353377009	-0.288790723
"���/GDP"	0.293824633	-1.026899182
"��s��/GDP"	1.151648408	-1.912358089
"��i/GDP"	0.107134961	1.118694957
"�搶/GDP"	0.684792573	0.697268329
"��[/GDP"	0.360124897	0.231143427
"�擪/GDP"	0.158943129	1.078233771
"��y/GDP"	0.880668826	-0.327032728
"��t/GDP"	0.18810973	0.153967729
"��߂�/GDP"	0.519830949	-0.099219051
"�錾/GDP"	0.447126103	-0.164021439
"���/GDP"	0.880246785	-0.417899959
"��/GDP"	0.285324511	0.145060128
"��/GDP"	0.463899598	-0.620718005
"�킢/GDP"	0.58575774	0.309737152
"�키/GDP"	0.307205704	1.131362209
"���/GDP"	0.513964466	1.503797198
"��O/GDP"	0.222809955	-0.50751299
"�푈/GDP"	0.354711888	0.860803541
"�헪/GDP"	0.609124333	0.056118395
"���/GDP"	0.324371424	-0.520015594
"��/GDP"	0.574393236	1.765474526
"�@��/GDP"	-0.101866075	-0.931835346
"�D/GDP"	0.666659422	-1.727554088
"�I/GDP"	0.179822609	1.006566635
"�I��/GDP"	0.998503955	0.056214801
"�I��/GDP"	0.224472572	3.514106054
"�I�o/GDP"	0.40491649	-0.679768207
"�I��/GDP"	0.465463063	1.283066851
"�O��/GDP"	0.172700409	0.719306456
"�O�i/GDP"	0.388290359	0.729795385
"�O��/GDP"	0.126445889	-0.726842903
"�S��/GDP"	0.454970234	-0.079185178
"�S�z/GDP"	0.371545912	-0.528868735
"�S��/GDP"	0.693118357	1.16100684
"�S�g�S��/GDP"	0.973761331	-1.336651865
"�S��/GDP"	0.850176325	-1.244506409
"�S��/GDP"	0.594235012	0.566187633
"�S��/GDP"	0.566923353	-0.586195875
"�S��/GDP"	0.470789657	0.172204972
"�S��/GDP"	-0.027729684	3.243911801
"�[�u/GDP"	0.729427845	0.344728504
"�b/GDP"	0.998588575	-0.989825885
"�f������/GDP"	0.248589519	0.337427914
"�g��/GDP"	0.284558452	-0.919548932
"�g��/GDP"	1.078036723	-1.22974691
"�g�D/GDP"	0.967798278	-0.350938392
"�i��/GDP"	0.894019564	-1.392808993
"�i����/GDP"	0.87716292	0.773855996
"�j�~/GDP"	-0.230356372	2.316799547
"�n/GDP"	0.326585651	0.532963237
"�n��o��/GDP"	1.066004675	-1.670081808
"�n��/GDP"	0.195801482	1.252166481
"�n��/GDP"	0.205150967	-1.134811066
"�n�o/GDP"	0.23363056	-1.424737672
"�n��/GDP"	0.511132028	0.768664736
"�n��/GDP"	0.003874286	1.737367799
"�w/GDP"	0.391023108	-0.105621898
"�|��/GDP"	0.108025533	-0.572943292
"����/GDP"	0.669924868	0.375027844
"����/GDP"	0.191582787	2.267131569
"���}/GDP"	0.751906981	-0.123128457
"���_/GDP"	0.191890317	-0.035469873
"����/GDP"	0.414925407	-0.607791984
"������/GDP"	0.515934859	-1.07878066
"����/GDP"	0.605535791	-0.909476184
"����/GDP"	0.534446486	1.021748714
"���k/GDP"	0.798111527	-0.923449185
"���z/GDP"	0.66908559	-1.392275042
"����/GDP"	0.140446641	1.685944015
"����/GDP"	1.08927548	-1.84697312
"����/GDP"	0.640088701	0.109330865
"���̍�/GDP"	1.095718873	-1.160272361
"����/GDP"	0.726794967	-0.594913879
"����o��/GDP"	0.126239958	-0.37862419
"����/GDP"	0.170774233	1.156863896
"�����/GDP"	-0.307764285	-0.653956603
"��/GDP"	0.760937033	-0.250749639
"������/GDP"	0.61114909	-0.478712089
"����/GDP"	0.282002224	-0.513723319
"���₷/GDP"	0.322544189	0.579094218
"����/GDP"	0.780570068	-0.999892892
"����/GDP"	0.816903247	-0.781003745
"���z/GDP"	0.427242499	0.387870637
"����/GDP"	0.582678564	-0.735421949
"���i/GDP"	-0.202152598	-0.368025167
"����/GDP"	0.279541053	-0.277029071
"����/GDP"	0.520321976	0.188277861
"����/GDP"	0.082851693	-0.121692349
"����/GDP"	0.192442417	-0.169030689
"����/GDP"	0.875590763	-1.261924226
"����/GDP"	0.762275843	-1.307676412
"���i/GDP"	0.296851182	2.713709363
"����/GDP"	0.51914681	-1.079859829
"����/GDP"	0.251629441	-1.138888804
"����/GDP"	0.073813344	0.04497427
"����/GDP"	0.426600742	-0.158591395
"����/GDP"	-1.615793827	-4.535386436
"����/GDP"	-0.057395055	1.180158319
"������/GDP"	0.456821019	0.976352041
"����/GDP"	1.089689028	-1.07419403
"������/GDP"	0.685434941	-0.401661107
"����/GDP"	1.284030736	-0.922810504
"����/GDP"	-0.125009722	0.903857167
"��/GDP"	0.583730132	-0.004953331
"����/GDP"	0.700886967	-0.463520618
"���h/GDP"	0.503235448	-0.180749783
"���d/GDP"	-0.384652027	0.952309048
"��/GDP"	0.20728067	0.944434787
"����/GDP"	0.840069897	-1.037116649
"���l/GDP"	0.376405215	-1.446163136
"����/GDP"	0.828754094	0.333570494
"����/GDP"	0.412402334	0.41756756
"���l/GDP"	0.148871107	-0.167484497
"�����m/GDP"	0.719683169	-0.530423657
"���z/GDP"	1.034204614	-1.101637918
"�ł��o��/GDP"	0.98544693	-1.751999994
"�ł��j��/GDP"	-0.101000287	-0.34388308
"�ł�/GDP"	-0.441989145	0.204387918
"�ŊJ/GDP"	0.825814896	-1.123150324
"�Ŕj/GDP"	0.464703041	0.377713503
"�̈�/GDP"	0.245228409	-0.444979285
"�̌n/GDP"	0.001240183	1.454087352
"�̌�/GDP"	0.570284267	0.000302765
"�̎�/GDP"	0.195707207	0.990957978
"�̐�/GDP"	0.207309553	2.398675484
"�̗�/GDP"	0.855847377	-1.248327623
"�Ή�/GDP"	-0.000993139	2.29835629
"�Ό�/GDP"	0.547952019	-0.24264463
"�΍�/GDP"	0.282038389	2.846622439
"�Ώ�/GDP"	0.27871544	0.074462391
"�Ώ�/GDP"	0.750855373	-0.547423389
"�Η�/GDP"	0.1480449	0.50158054
"�Θb/GDP"	0.400066748	0.367787885
"�ς���/GDP"	0.431701849	-0.611680879
"�҂�/GDP"	0.715187507	-0.653217345
"�ҋ�/GDP"	0.13720374	0.007007522
"�؍�/GDP"	0.511394226	-0.971890031
"�݂�/GDP"	0.600937742	-0.599712094
"�ސE/GDP"	0.298998387	0.413493144
"��/GDP"	2.769331223	-9.282937938
"����/GDP"	-0.343253509	-0.667762698
"��c�m/GDP"	0.624109151	-0.182228165
"��\/GDP"	0.726809051	1.109881336
"���/GDP"	0.746087745	-0.382240758
"��/GDP"	0.913928673	-3.486885518
"�傫��/GDP"	0.280459565	2.02014872
"����v/GDP"	0.153161562	-0.573005345
"��w/GDP"	0.610138145	1.492417445
"��C/GDP"	1.140690852	-1.494918751
"�勴/GDP"	0.592824662	-0.739489918
"���/GDP"	0.276472254	-1.141656702
"�������/GDP"	0.27497608	-1.27489606
"��^/GDP"	0.218207341	0.545978485
"�卑/GDP"	0.123557402	1.792095509
"���/GDP"	0.132031155	0.758442844
"�厖/GDP"	0.623453639	0.725720329
"��O/GDP"	1.138672426	-0.288762859
"��b/GDP"	0.3414551	1.29072836
"��l/GDP"	0.306433097	-1.028010758
"���/GDP"	0.052133232	2.502677989
"�呠/GDP"	0.754670076	-0.984891186
"�呠��/GDP"	1.22690181	-1.489864731
"��_/GDP"	0.497756234	0.443453102
"��n/GDP"	-0.153106485	0.220141156
"��s�s/GDP"	0.516267295	-0.280358427
"�哝��/GDP"	0.968367335	-0.964497872
"�啝/GDP"	0.012263946	1.47374677
"�啪/GDP"	0.572976028	-0.118486835
"���/GDP"	0.148412103	0.120203742
"����/GDP"	0.432827614	-0.160199576
"��n/GDP"	0.531866809	0.432136325
"����/GDP"	0.594674426	-0.360753083
"�B��/GDP"	0.709636576	-1.278928675
"�B��/GDP"	0.549747326	-0.292096247
"�D��/GDP"	0.748687589	-1.07683693
"�E�p/GDP"	0.765870719	-1.443276175
"�E��/GDP"	0.216926219	-1.135851509
"�P��/GDP"	0.180790368	-0.573898135
"�S����/GDP"	0.35237977	-0.460448064
"�S��/GDP"	-0.00304433	1.375905778
"�S��/GDP"	0.764488922	-0.680097275
"�Y/GDP"	0.314216633	-0.51836461
"�Z�k/GDP"	0.113447278	0.73930463
"�a��/GDP"	0.968858747	-0.696635794
"�c��/GDP"	-0.067644952	1.727611699
"�c�n/GDP"	0.117949166	-0.167365602
"�f����/GDP"	0.577141991	-1.100972461
"�f���؂�/GDP"	0.20420598	-0.911409345
"�f��/GDP"	0.329035436	-0.744348716
"�f��/GDP"	0.297950158	1.066476505
"�f�s/GDP"	-0.051074025	1.687088476
"�i�K/GDP"	0.470632473	0.234777196
"�j/GDP"	0.829081136	-0.788783563
"�j��/GDP"	-0.321709318	0.876062511
"�j��/GDP"	-0.244811035	-0.563164796
"�l/GDP"	-0.04120609	-0.451510765
"�l����/GDP"	0.43628491	-0.544100255
"�m/GDP"	0.259004129	-1.139608313
"�m��/GDP"	1.172383116	-0.469277984
"�m��/GDP"	0.577422397	-0.995717977
"�m�b/GDP"	0.811904326	-0.583709857
"�m��/GDP"	0.240237927	-0.221367207
"�m��/GDP"	0.489785554	-0.434312395
"�n��/GDP"	0.095978559	1.320303247
"�n��/GDP"	0.050137171	3.347981088
"�n��/GDP"	0.695146977	-0.578293387
"�n���S/GDP"	0.302722231	0.78265242
"�n��/GDP"	0.252243798	1.346045748
"�n��/GDP"	0.122586075	2.565795311
"�n��/GDP"	0.498491243	0.888671268
"�n��/GDP"	0.324323655	1.639456949
"�n��/GDP"	0.670363802	-0.247820837
"�n��/GDP"	-0.130802048	1.889444419
"�n�k/GDP"	-0.266406311	-1.198859299
"�n��/GDP"	0.243425015	-0.91501547
"�n��/GDP"	0.754799647	-1.185608011
"�n��/GDP"	0.446070082	2.305872691
"�u��/GDP"	0.45069019	0.177943556
"�v��/GDP"	0.262912771	-0.446857014
"�x��/GDP"	1.167703226	-0.831684559
"�x���/GDP"	0.067576792	-0.380209455
"�z���グ��/GDP"	-0.103320727	-0.749800797
"�z��/GDP"	0.190055629	1.904566193
"�{�Y/GDP"	0.190046946	0.636737118
"����/GDP"	0.534267172	0.085018843
"���H/GDP"	0.326935622	0.741776328
"����/GDP"	-0.287391042	0.269761041
"����/GDP"	1.023982673	-2.190760251
"���X/GDP"	1.043752372	-1.109981046
"����/GDP"	0.407593019	1.667713821
"���j/GDP"	0.620578004	-0.271417852
"���w�Z/GDP"	1.064385984	-1.668531827
"����/GDP"	1.036464041	-0.452907531
"���~/GDP"	0.493850406	-0.378388305
"����/GDP"	-0.035701298	2.800122909
"���S/GDP"	0.281509101	1.925760389
"����/GDP"	0.351356693	-0.668243689
"���]��/GDP"	0.869233312	-0.746669766
"����/GDP"	0.163969218	0.594297322
"����/GDP"	-0.03194987	-0.044747428
"����/GDP"	0.846840396	-0.443769042
"��/GDP"	0.471377121	0.780975789
"����/GDP"	0.19743407	0.756468046
"����/GDP"	0.701724986	-0.789344279
"��/GDP"	0.482185968	0.893667772
"����/GDP"	0.317811378	-1.61757318
"����/GDP"	0.945186651	-1.431416084
"����/GDP"	0.280744034	1.23269607
"��/GDP"	0.380713063	1.215491388
"����/GDP"	0.991366711	0.280032758
"����/GDP"	0.7224456	-0.32078433
"���a/GDP"	-0.043071238	1.429588027
"������/GDP"	0.60897324	0.244425076
"��/GDP"	0.285329371	1.539937609
"����/GDP"	0.314548013	1.021905565
"����/GDP"	0.770630036	-0.256340328
"����/GDP"	0.14355112	1.575561347
"����/GDP"	0.469946763	0.139663834
"������/GDP"	0.168912747	0.476368001
"����/GDP"	-0.000246406	1.560220481
"������/GDP"	0.330556698	-0.521060096
"���N/GDP"	0.194099516	0.312713959
"����/GDP"	0.322938313	-0.183309225
"����/GDP"	0.789892845	-1.206137633
"����/GDP"	0.208190418	-0.911612697
"����/GDP"	0.545416493	-0.29059247
"����/GDP"	0.583563892	0.337504645
"����/GDP"	0.562970603	-0.520156388
"����/GDP"	-0.172932403	0.360396388
"���グ/GDP"	0.36136639	-1.28893196
"�ǂ�����/GDP"	-0.046275714	0.176344171
"�ǂ�/GDP"	1.118965357	-1.366441271
"�ǋy/GDP"	0.467798732	-0.216376894
"�ǋ�/GDP"	0.478710393	-0.268370698
"�Ǖ�/GDP"	0.397899804	-1.16321765
"�ɂ�/GDP"	0.73224223	-0.234772541
"�ɂ�/GDP"	0.483074296	-1.319958919
"�Ɋ�/GDP"	0.638066658	-0.065664853
"�ʂ�/GDP"	0.749635974	-0.489605057
"�ʂ���/GDP"	0.41719198	0.186714354
"�ʂ�/GDP"	0.66320932	-0.627295218
"�ʂ�/GDP"	0.960010908	0.327484813
"�ʂ�/GDP"	0.581541718	0.165827424
"�ʊw/GDP"	0.631119111	-0.922771775
"�ʋ�/GDP"	0.759416704	0.398707139
"�ʎY/GDP"	0.295107046	-0.390339176
"�ʐM/GDP"	0.48383992	0.066504935
"�ʗp/GDP"	0.357437423	0.429568243
"�Ⴂ/GDP"	0.929416775	-0.454084138
"�ቺ/GDP"	0.386279906	-0.467480361
"���/GDP"	0.465783088	-1.314583151
"�ᗘ/GDP"	0.874115432	-1.260892312
"���/GDP"	0.646082629	-0.929492307
"��߂�/GDP"	0.129902141	-1.014614604
"���/GDP"	0.982895737	-0.833416512
"��Z/GDP"	0.341989811	-0.340735787
"�萔/GDP"	0.528852036	0.246006705
"�蒅/GDP"	0.134032836	0.831202378
"��N/GDP"	0.488363637	-0.628037483
"��/GDP"	0.589560152	-0.905225653
"��R/GDP"	1.204709693	-3.765256056
"���/GDP"	0.843022177	-0.00469161
"��/GDP"	0.497442557	-0.56189535
"��/GDP"	0.54022623	0.149595298
"��/GDP"	1.046113716	-1.987777136
"��o/GDP"	-0.059211554	-0.454248328
"��/GDP"	0.664284626	0.301731462
"���x/GDP"	0.243504537	-1.271414806
"�I�m/GDP"	0.65023531	-0.764341401
"�K��/GDP"	0.704457021	-0.023492422
"�K��/GDP"	0.358770957	-0.461681178
"�K�p/GDP"	0.911104518	-1.182194402
"�N�w/GDP"	0.671174284	-0.941248611
"�O��/GDP"	0.192972686	-0.440981468
"�O��/GDP"	0.268178156	1.210736634
"�O��I/GDP"	0.609508927	-0.015503146
"�P��/GDP"	0.525482141	0.409579298
"�P��/GDP"	-0.228715244	-0.781288248
"�P�p/GDP"	0.513688943	0.750092875
"�S��/GDP"	0.143423306	0.638217796
"�V/GDP"	1.006426744	-0.996601607
"�V����/GDP"	0.344942907	-1.622256961
"�W�J/GDP"	0.317334288	1.238962518
"�W�]/GDP"	0.125252838	1.09222077
"�X/GDP"	0.315713694	-0.924090491
"�]��/GDP"	0.2063194	1.40073608
"�]����/GDP"	0.618024525	-0.136884952
"�_��/GDP"	0.375023537	-1.291711148
"�`����/GDP"	0.585676121	-0.593514019
"�`��/GDP"	0.126582948	0.882501858
"�c��/GDP"	0.809502506	-0.642810491
"�c��/GDP"	0.715297327	-0.963429868
"�d��/GDP"	0.487134403	-1.18728152
"�d��/GDP"	0.932311075	-1.709180707
"�d�b/GDP"	1.070328864	-1.05522087
"�n��/GDP"	0.617546672	-1.522979882
"�o�Z/GDP"	-0.146890788	-0.299680806
"�q����/GDP"	0.639414474	-0.685308581
"�r��/GDP"	0.453633585	-0.858549245
"�s/GDP"	0.894861709	-1.275642805
"�s��/GDP"	1.017869017	-1.006645984
"�s�s/GDP"	0.286893798	2.461055858
"�s�S/GDP"	0.852345661	-0.352289002
"�w��/GDP"	0.279019913	2.881144302
"�x��/GDP"	0.966557892	-1.04306354
"�y��/GDP"	-0.326380276	-0.20907232
"�y��/GDP"	0.713979954	-0.527421257
"�y�n/GDP"	0.370526328	2.467090045
"�{��/GDP"	0.079594021	0.946016639
