words	words.beta	words.psi
"����/GDP"	-0.367811684	-1.37306076
"��/GDP"	0.139967962	0.580350479
"����/GDP"	-0.185174029	-0.636205229
"���H/GDP"	-0.054437929	-0.280416209
"���X/GDP"	-0.205016194	-0.041660678
"���i/GDP"	-0.973533598	-2.053631193
"������/GDP"	-0.280835934	-1.54916978
"����/GDP"	-0.888051312	-1.289032547
"����/GDP"	-0.446351545	0.864413538
"������/GDP"	-1.330249544	-2.710400011
"���w�Z/GDP"	-1.013488386	-1.971557962
"���K��/GDP"	-0.020185738	-2.614938279
"�����w�Z/GDP"	0.239919831	-1.795816591
"����/GDP"	-0.677780317	-1.968478822
"���Ȃ�/GDP"	-1.21223512	-1.322766449
"���N/GDP"	-0.511926327	-0.882317511
"����/GDP"	-0.734793371	-0.905796504
"���a/GDP"	-0.518922747	0.691851824
"����/GDP"	-0.233109685	-2.126372411
"����/GDP"	-0.15910375	0.881710079
"���h/GDP"	-0.400227396	-1.990103317
"�Ȓ�/GDP"	-1.419420021	-3.002024278
"�Ί�/GDP"	-0.197675497	-1.532055808
"�ؖ�/GDP"	-0.270223313	-1.345962524
"�ے�/GDP"	-0.960466387	-2.175826553
"��Q/GDP"	-0.060032475	1.37911164
"�オ��/GDP"	-0.407924726	-0.951381101
"�グ��/GDP"	-0.701547833	-0.933273185
"�㉺����/GDP"	-0.034430181	-1.148842006
"�㏸/GDP"	-0.276406596	-1.03726938
"���z����/GDP"	-0.617494381	-1.046413391
"���؂�/GDP"	-0.265495354	-0.970174505
"������/GDP"	-0.380825311	-1.067171677
"�ꍇ/GDP"	-1.146078999	-2.217952307
"�ꏊ/GDP"	-0.123030153	-0.387022589
"�펯/GDP"	-0.583248041	-1.15331562
"��C/GDP"	-0.724241289	-1.458517775
"���/GDP"	-0.392471958	-0.60111485
"�/GDP"	0.105956638	0.470083819
"�/GDP"	-0.039352083	-0.880695253
"��M/GDP"	-0.35962205	0.976580328
"���/GDP"	-0.147465415	1.130063522
"��/GDP"	0.105976644	-1.773923535
"����/GDP"	-0.175946266	0.908891817
"���/GDP"	0.276063839	0.309916182
"��/GDP"	-0.528729134	-0.467196475
"��/GDP"	-0.206204856	0.119398931
"���/GDP"	-0.529737958	-0.576868136
"�E/GDP"	0.079445781	-1.771540803
"�E��/GDP"	-0.451176208	-1.498352337
"�E��/GDP"	-0.570514731	-1.657615488
"�E��/GDP"	-0.182767041	0.204953694
"�G�ꍇ��/GDP"	-0.168348448	-0.141214226
"�H���~�߂�/GDP"	0.347095834	-1.573953222
"�H��/GDP"	-0.403604945	-0.89268397
"�H�i/GDP"	-0.020566728	-1.767670119
"�H��/GDP"	-0.34330036	-0.767608702
"�H��/GDP"	0.08118924	1.338938293
"�L�т�/GDP"	-0.008134307	-0.247800947
"�M/GDP"	0.033763239	-0.382207717
"�M����/GDP"	-0.383520358	0.115614113
"�M��/GDP"	0.0664483	1.037399345
"�M�O/GDP"	-0.324536486	0.267467037
"�M�p/GDP"	-0.958433561	-2.174074736
"�M��/GDP"	0.02407913	1.647222855
"�N��/GDP"	0.338568191	0.309097308
"�Q������/GDP"	-0.339071832	-0.466245221
"�R�c/GDP"	0.06237427	-0.0271857
"�R��/GDP"	0.269181215	-0.137593505
"�S/GDP"	-0.081859055	2.638545388
"�S����/GDP"	0.222690338	1.460507664
"�S�g/GDP"	-0.090249306	-0.052829476
"�S�z/GDP"	-0.699228748	-0.70868064
"�U��/GDP"	0.015616681	2.767737855
"�V/GDP"	-0.314379018	-0.258545734
"�V����/GDP"	-0.184471896	2.276750755
"�V��/GDP"	0.036688389	0.839344103
"�V��/GDP"	-0.831385547	-0.462638044
"�V����/GDP"	-0.259858178	1.029199926
"�V�l/GDP"	-0.402236576	-1.703237102
"�V��/GDP"	-0.333704731	-0.582453737
"�V�N/GDP"	-0.8174846	-2.398283675
"�V��/GDP"	-0.186238435	-1.242508843
"�X/GDP"	-0.636129412	-2.280573739
"�X��/GDP"	-0.081853156	-0.537770472
"�[��/GDP"	-0.685991873	-0.027659097
"�[�߂�/GDP"	-0.283335766	-1.038948512
"�[��/GDP"	-0.187511768	0.679102089
"�\��������/GDP"	0.072947029	0.195215158
"�^/GDP"	0.296578114	1.247941817
"�^��/GDP"	-0.413465377	-0.025421383
"�^��/GDP"	0.300006286	-0.923763233
"�^�S/GDP"	-0.196207749	-0.550978456
"�^����/GDP"	0.205205097	-1.249747062
"�_��/GDP"	0.13830641	-0.779042031
"�_�ސ�/GDP"	-0.389467416	-0.559264013
"�e/GDP"	-0.610259374	-0.091568961
"�g/GDP"	-0.400418625	0.437573656
"�g��/GDP"	-0.2153576	0.005272943
"�g���/GDP"	-0.367244679	-0.403478687
"�g��/GDP"	-0.321312544	-0.173452404
"�i��/GDP"	-0.355223368	0.687369486
"�i�߂�/GDP"	0.219722897	2.890666541
"�i�w/GDP"	-1.053532298	-2.00869607
"�i�s/GDP"	-0.608505692	-0.6166337
"�i�o/GDP"	-0.964190483	-0.597175724
"�i�W/GDP"	-0.385573525	-0.342828979
"�i��/GDP"	-0.792006741	-1.156146453
"�i�H/GDP"	-0.350979706	-0.674626231
"�l�т�/GDP"	-0.260538958	-0.745903422
"�l�i/GDP"	-0.505797698	-1.626773439
"�l��/GDP"	0.002809331	1.945868841
"�l�Ԃ炵��/GDP"	-0.380208625	-1.06703295
"�l��/GDP"	0.617745927	0.218122166
"�l��/GDP"	-0.56107383	0.260706365
"�l��/GDP"	-0.279136446	0.516701869
"�l��/GDP"	-0.285070807	0.472078946
"�l�B/GDP"	-0.505320872	-0.93341603
"�l��/GDP"	-1.000365935	-1.161338857
"�l��/GDP"	-0.427068874	-0.265258063
"�s����/GDP"	0.100158136	2.175370596
"�s��/GDP"	-0.169633554	-0.29093479
"�v��/GDP"	-0.562321523	-2.241312849
"�}��/GDP"	0.225206767	3.223721921
"�����i�߂�/GDP"	-0.295881505	-0.614655228
"������/GDP"	0.458952297	-2.203709129
"���i/GDP"	0.136071312	3.05559952
"��/GDP"	-0.080060692	0.615025552
"���Q/GDP"	-0.060982841	-1.149731307
"����/GDP"	-0.523600839	-2.222507889
"���Y/GDP"	-0.188722341	1.665856636
"���Y��/GDP"	-0.049022797	-1.229297624
"����/GDP"	-0.533117772	-1.757109827
"����/GDP"	-0.318374555	0.072493487
"����/GDP"	-0.389907807	-1.832518929
"���s/GDP"	-0.504615077	-1.626245234
"���X/GDP"	-0.236384288	-1.65705144
"��/GDP"	-1.175198098	-2.248322195
"���̒�/GDP"	-0.46257851	-0.167924166
"���E/GDP"	-0.163047731	2.418033653
"���E��/GDP"	-0.397099131	-0.484932922
"���E��/GDP"	-0.730431845	-1.750240348
"���I/GDP"	0.030473308	2.66413984
"����/GDP"	-0.047654641	-0.536102145
"����/GDP"	-0.519685681	0.981887402
"���_/GDP"	-0.099777375	-1.519892824
"����/GDP"	0.14419378	1.855426273
"����/GDP"	-0.040915946	0.380407798
"����/GDP"	-1.253800646	-2.334041728
"����/GDP"	-0.220490811	0.610451148
"���x/GDP"	0.006349122	2.508915479
"����/GDP"	-0.23888594	-0.692455608
"���藧��/GDP"	-0.66003373	-1.824369142
"����/GDP"	-0.681141389	-0.549130198
"����/GDP"	-0.645746621	-0.637407095
"����/GDP"	-0.196746845	0.588363159
"����/GDP"	-0.2369088	0.214668563
"��/GDP"	-0.325891011	-0.76252926
"���E/GDP"	-0.729834946	-0.420568127
"����/GDP"	-0.708793965	-2.324127014
"����/GDP"	0.05335657	-0.579868056
"����/GDP"	-0.369565713	0.647317654
"����/GDP"	-0.190833725	2.807090404
"����/GDP"	-0.078415889	4.365865879
"���}/GDP"	-0.279411033	0.797252309
"���{/GDP"	0.258595491	1.977451938
"��������/GDP"	-0.544965702	0.0495544
"������/GDP"	-0.8129377	-1.29632966
"����/GDP"	0.020921363	3.071611586
"����/GDP"	-0.221685549	-0.642538772
"������/GDP"	-0.164217785	0.418979859
"������/GDP"	-0.18571761	-1.530107579
"����/GDP"	-0.291475439	0.142796531
"���K/GDP"	0.597333924	-1.172961726
"���`/GDP"	-0.388777407	0.006321502
"����/GDP"	-0.17380854	-1.160567388
"����/GDP"	-0.572295259	-0.965373982
"���O��/GDP"	-0.204645615	-0.398269127
"����/GDP"	0.381811956	-1.074902984
"����/GDP"	-0.732214564	-1.550757672
"����/GDP"	0.310910087	1.950342026
"���V/GDP"	-0.911615435	-1.190287088
"��������/GDP"	0.369648463	-2.169277544
"��������/GDP"	0.050813559	1.678404878
"������/GDP"	-0.487196016	0.963283781
"�����b��/GDP"	-0.339513268	-0.717690288
"������/GDP"	-0.532887153	-1.639220764
"���܂�/GDP"	-0.012367021	-2.104097931
"���܂��/GDP"	-0.552995424	0.025033509
"���ݏo��/GDP"	-0.533079596	-2.04479878
"����/GDP"	-0.739599953	-2.007575545
"�����/GDP"	-0.431572101	-1.02072978
"���U/GDP"	0.05390875	0.703462373
"����/GDP"	0.133617291	3.009346142
"���Y/GDP"	-0.07753013	1.37204091
"����/GDP"	-0.766604113	-1.486718536
"���k/GDP"	-0.347250577	-1.125474201
"����/GDP"	-0.245654821	0.538275288
"����/GDP"	-0.925924525	-2.013034517
"����t/GDP"	-0.390715063	-0.782833422
"���_/GDP"	-0.399409255	0.729282808
"��/GDP"	-0.154830947	1.702074893
"���i/GDP"	-1.049041382	-1.428968164
"��/GDP"	-0.187897468	0.399455823
"����/GDP"	-0.160831744	-0.227184628
"����/GDP"	-0.111756672	0.612589241
"���S/GDP"	-0.084834948	-0.77157946
"����/GDP"	-0.39395513	0.209282281
"���N/GDP"	0.114413717	1.276670637
"�X/GDP"	-0.76550038	-0.71281218
"�N/GDP"	-0.195709614	0.331491207
"�É�/GDP"	0.074311684	-1.231844694
"��/GDP"	0.191620623	3.081542624
"�ŋ�/GDP"	-0.533815883	0.684915649
"�Ő�/GDP"	-0.152428719	2.103409924
"�ŗ�/GDP"	-0.581097885	-1.087660372
"�ΒY/GDP"	-0.22694148	-0.179242538
"�Ζ�/GDP"	-0.669255671	-1.136677787
"�ϋ�/GDP"	0.015593118	1.815590618
"�ӔC/GDP"	-0.184730202	1.638818894
"�Ӗ�/GDP"	-0.491077114	-0.873078089
"�Ԏ�/GDP"	-0.118132577	-0.422905678
"�Ւn/GDP"	-0.66189099	-0.769409632
"�؂�/GDP"	-0.238564584	-1.028863206
"�؂�/GDP"	-0.026118758	-1.634180197
"�؂肷��/GDP"	0.752243353	-0.843537845
"�؂艺��/GDP"	0.115941674	-1.235791306
"�؂�J��/GDP"	-0.296895894	-1.553193864
"�؂�̂�/GDP"	0.307357512	0.047615355
"�؂�̂Ă�/GDP"	0.576711291	-0.691862437
"�؂�/GDP"	-0.317312849	-0.423655168
"�؎�/GDP"	-0.22714651	-0.901417062
"�݂���/GDP"	-0.198474206	-1.649972938
"�݌v/GDP"	-0.628311096	-1.487723879
"�ݒu/GDP"	-0.284395826	0.583472165
"�ݔ�/GDP"	-0.111941514	-1.079103978
"�ݗ�/GDP"	-0.629557741	-1.24725812
"��/GDP"	-0.368866094	-0.370099445
"���/GDP"	-0.656851893	-2.110185042
"��D/GDP"	-0.782557045	-1.903274585
"���/GDP"	-0.203502462	0.613528836
"���/GDP"	-0.158994725	-0.465348997
"���/GDP"	-0.504736977	-1.05094921
"��s��/GDP"	0.111295537	-2.110756939
"��i/GDP"	-0.5553441	-0.628394956
"�搶/GDP"	-0.80555994	0.719461781
"��[/GDP"	-0.340459275	0.594214309
"�擪/GDP"	-0.03750644	0.668163265
"��y/GDP"	-0.536400583	-0.28274575
"�瓇/GDP"	0.460492884	-0.594934266
"��t/GDP"	-0.420351424	-0.653621712
"��߂�/GDP"	-0.880876775	-1.222728282
"�錾/GDP"	0.252169509	-0.343387606
"���/GDP"	-0.389191047	-0.642549624
"��/GDP"	-0.321778415	-0.043529363
"��/GDP"	-0.135208377	-0.776085887
"�킢/GDP"	-0.273643863	0.016537895
"�키/GDP"	-0.05308183	0.976997258
"���/GDP"	-0.233106222	1.666958227
"��O/GDP"	0.30434843	0.400630736
"�푈/GDP"	0.177830677	1.872634693
"�헪/GDP"	0.09804218	-0.317626465
"��/GDP"	-0.231107972	1.542719955
"�@��/GDP"	-0.029457199	-0.880482878
"�D/GDP"	-0.932236546	-0.878835994
"�I/GDP"	-0.721303715	-0.540341862
"�I��/GDP"	-0.630634757	-0.708867704
"�I��/GDP"	-0.173746587	2.712239454
"�I�o/GDP"	-0.967284626	-1.825070573
"�I��/GDP"	0.041380209	-0.249005297
"�O��/GDP"	-0.086141551	0.665920479
"�O�i/GDP"	-0.435973093	-0.057360996
"�O��/GDP"	-0.011370738	-0.940946158
"�S��/GDP"	0.011574687	-1.41091319
"�S��/GDP"	-0.394177667	0.825415322
"�S�g�S��/GDP"	-0.158668217	-1.52617746
"�S��/GDP"	-0.211818513	-1.092692438
"�S��/GDP"	-0.559146088	-0.185693175
"�S��/GDP"	0.040747123	-1.14975668
"�S��/GDP"	-0.249916379	-0.101713425
"�S��/GDP"	0.136643226	2.631109116
"�[�u/GDP"	-0.37065705	0.432811775
"�b/GDP"	-0.723681286	-1.640499481
"�f������/GDP"	-0.747169883	-0.557303314
"�g��/GDP"	-0.397917883	-0.28454882
"�g��/GDP"	0.431025912	-1.236862153
"�g�D/GDP"	-0.581362989	-1.087797292
"�i��/GDP"	-0.291679153	-1.351182377
"�i����/GDP"	-0.383506166	0.413531625
"�j�~/GDP"	0.285401402	1.514936129
"�n��o��/GDP"	-0.78066335	-2.035478378
"�n��/GDP"	-0.360570568	0.14335788
"�n��/GDP"	-0.807997416	-1.228214341
"�n�o/GDP"	-0.247944384	-1.253969051
"�n��/GDP"	-0.330065197	-0.045882309
"�n��/GDP"	0.085313035	1.180184566
"�n��/GDP"	0.614105781	-1.492791269
"�w/GDP"	-0.408572374	-0.740304625
"����/GDP"	-0.621759092	0.337622983
"����/GDP"	-0.102525778	1.87741986
"���}/GDP"	-0.279678388	0.242874426
"����/GDP"	-0.407482886	-1.076383243
"����/GDP"	-0.270599314	-1.664516838
"����/GDP"	-0.346105834	-0.719662822
"���k/GDP"	-0.329611581	-0.986735892
"���z/GDP"	0.265435731	-1.34968694
"����/GDP"	0.00555583	1.451136825
"����/GDP"	-1.593081591	-2.764931825
"����/GDP"	-0.396101315	0.189843003
"���̍�/GDP"	0.150569798	-1.933413843
"����/GDP"	0.078578807	0.020589874
"����o��/GDP"	-0.341880389	-0.81847734
"����/GDP"	0.030720671	0.796569921
"�����/GDP"	0.079796915	-0.826822022
"��/GDP"	-0.685120056	-0.783352311
"������/GDP"	-0.525735045	-0.399108854
"����/GDP"	-0.13139767	-1.012054577
"���₷/GDP"	0.118246937	0.932981567
"����/GDP"	-0.385120245	-0.598609084
"���z/GDP"	-0.104428305	-0.053937557
"����/GDP"	0.277993433	-0.139853489
"���i/GDP"	0.137668729	-0.545342641
"����/GDP"	0.30871752	1.601746638
"����/GDP"	0.162502618	-0.325787473
"����/GDP"	-0.0826538	0.196166838
"����/GDP"	-0.358555258	-1.128959589
"����/GDP"	-0.882030889	-2.265139938
"����/GDP"	-0.354692997	-1.687413876
"���i/GDP"	0.033714696	2.358634203
"����/GDP"	0.082528177	-2.10798019
"����/GDP"	0.060886814	-0.882607084
"����/GDP"	0.595268819	-1.31510956
"����/GDP"	-0.267103597	-0.852761595
"����/GDP"	-0.661218601	-1.707283038
"����/GDP"	-0.771821605	-0.337663832
"������/GDP"	-0.278118331	0.413150364
"����/GDP"	-0.717410216	-1.993138737
"������/GDP"	-0.785199039	-1.151343488
"����/GDP"	-0.449936451	-1.161385762
"����/GDP"	0.168233052	0.22335151
"��/GDP"	-0.403306672	-0.348963492
"����/GDP"	-0.3418589	-0.584856243
"���h/GDP"	-0.395668641	-0.644777491
"����/GDP"	-0.183843098	-1.242133408
"���d/GDP"	0.025895245	0.490590177
"��/GDP"	-0.511013674	-0.112868341
"���l/GDP"	-0.414948771	-1.389237766
"����/GDP"	-0.675376196	-0.386497125
"����/GDP"	-0.4760641	-1.865182866
"����/GDP"	-0.287014064	-0.136989757
"���l/GDP"	-0.501100434	-0.603034442
"�����m/GDP"	-1.073918518	-1.586338303
"���z/GDP"	-0.538405274	-1.354161283
"�ł��o��/GDP"	-0.605716868	-1.100631356
"�ł�/GDP"	-0.652079199	-0.808120463
"�ŊJ/GDP"	0.489497368	0.105201431
"�Ō�/GDP"	-0.331967559	-0.581949851
"�Ŕj/GDP"	-0.17769098	-0.26036205
"�̈�/GDP"	-0.406111017	-0.451742269
"�̌n/GDP"	-0.054004358	0.680063636
"�̌�/GDP"	-0.563539765	0.019812863
"�̎�/GDP"	-0.26162323	0.209360605
"�̐�/GDP"	-0.071059903	1.012203384
"�̗�/GDP"	-0.291837785	-0.858746449
"�Ή�/GDP"	0.0432141	1.845854609
"�Ό�/GDP"	0.609027937	0.374891359
"�΍�/GDP"	0.049144509	3.061377536
"�Ώ�/GDP"	-0.199314041	-0.118639757
"�Ώ�/GDP"	-0.26527081	-1.440128514
"�Θb/GDP"	-0.213826007	-0.787676738
"�ς���/GDP"	-0.739246037	-1.120032696
"�҂�/GDP"	-0.789839174	-1.215233147
"�ҋ�/GDP"	-0.644474023	-1.409871464
"�ԓx/GDP"	-0.825370268	-2.404083578
"�݂�/GDP"	-0.468951081	-0.672651867
"�ސE/GDP"	-0.865656622	-1.210813437
"��c�m/GDP"	-0.824381005	-0.754705268
"��\/GDP"	-0.436105577	0.561663909
"���/GDP"	-0.911195791	-1.135895473
"��/GDP"	-0.505131647	-1.338795395
"�傫��/GDP"	-0.300341265	1.06088108
"����v/GDP"	-0.053103564	-1.517126984
"��w/GDP"	-0.450842118	0.917697968
"�勴/GDP"	-0.335420754	-0.870637011
"���/GDP"	-0.238497078	0.024300507
"��^/GDP"	0.270564198	2.551689117
"�卑/GDP"	0.31141154	1.076062795
"���/GDP"	0.366559806	0.412005557
"�厖/GDP"	-0.687020929	-0.069855322
"��O/GDP"	-0.052130182	0.692405344
"��b/GDP"	-0.149262944	1.031400917
"��l/GDP"	-1.099730581	-1.9480391
"���/GDP"	-0.153455726	1.947109347
"�呠/GDP"	-1.401177534	-1.698351827
"�呠��/GDP"	-0.485675988	-1.250237844
"��_/GDP"	-0.005463463	-1.005495536
"��n/GDP"	-0.233165343	-1.538596694
"��s�s/GDP"	-1.088452715	-1.531263523
"�哝��/GDP"	-0.540308621	-1.067382075
"�啝/GDP"	0.416723156	2.021190777
"�啪/GDP"	-0.833062107	-0.974733399
"���/GDP"	-0.728007029	-1.306813686
"����/GDP"	-0.341865616	-1.365015452
"��n/GDP"	-0.075796957	-1.923677935
"����/GDP"	-0.839760172	-1.721773327
"�B��/GDP"	-0.690334225	-2.312607147
"�B��/GDP"	-0.270476443	-0.525041192
"�D��/GDP"	0.371033205	-0.64367354
"�E�p/GDP"	-0.794288866	-1.351904064
"�P��/GDP"	-0.305743673	-1.450139937
"�S����/GDP"	-0.710625936	-1.536837467
"�S��/GDP"	-0.112684659	0.866738659
"�S��/GDP"	-0.638179217	-1.000809206
"�S��/GDP"	-0.531492333	-1.437894302
"�Y/GDP"	-0.188649425	-0.732066531
"�Z�k/GDP"	0.255311758	-0.107515254
"�a��/GDP"	-0.910086987	-2.470049808
"�c��/GDP"	-0.247102082	-0.337499782
"�c�n/GDP"	-0.149949562	-0.464178599
"�f����/GDP"	0.100789445	-0.72336206
"�f��/GDP"	0.595735271	0.538479734
"�f�s/GDP"	0.002276528	0.891561787
"�i�K/GDP"	-0.838838555	-2.414126706
"�j/GDP"	-0.454524952	-0.857830474
"�j��/GDP"	0.048446943	0.727556756
"�l/GDP"	-0.225680716	-0.178997895
"�l����/GDP"	-0.400941569	-0.891743867
"�l�グ/GDP"	0.201830319	0.050382106
"�m/GDP"	0.35851542	-1.695500824
"�m��/GDP"	-1.04240018	-0.05230348
"�m��/GDP"	-0.428391669	-1.0195265
"�m�b/GDP"	-0.824081181	-0.834517463
"�m��/GDP"	-0.313369135	-0.320790511
"�m��/GDP"	-0.26245814	-0.969482053
"�n��/GDP"	0.127504738	0.852621983
"�n��/GDP"	-0.045584729	2.733217063
"�n��/GDP"	-0.647707986	-1.594048358
"�n���S/GDP"	-0.094790175	0.044485781
"�n��/GDP"	-0.462375907	-1.859533994
"�n��/GDP"	-0.524881478	-0.431501226
"�n��/GDP"	-0.433497849	0.231268126
"�n��/GDP"	-0.216761966	1.432128637
"�n��/GDP"	0.035405098	-0.188116805
"�n��/GDP"	0.099116184	1.790464907
"�n�k/GDP"	-0.264187972	-0.852092472
"�n��/GDP"	-0.650260339	-0.314712426
"�n��/GDP"	-0.829041488	-1.451245595
"�n��/GDP"	-0.261137544	1.841900291
"�n��������/GDP"	-0.310124622	-0.981309354
"�u��/GDP"	-0.121017804	-0.108107602
"�v��/GDP"	-0.329452478	-0.427073944
"�x��/GDP"	-0.427352934	-1.01913623
"�x���/GDP"	-0.915654396	-0.716694533
"�z���グ��/GDP"	-0.898138548	-1.361636509
"�z��/GDP"	0.155097934	1.444626825
"�{�Y/GDP"	-0.161669166	0.730541593
"����/GDP"	-0.261074512	-1.544537923
"���H/GDP"	-0.321651612	0.661773642
"����/GDP"	-0.186374038	0.366907852
"����/GDP"	-0.066560093	-1.230043864
"���X/GDP"	-0.80448007	-1.225676217
"����/GDP"	-0.550036943	1.111153535
"���j/GDP"	-0.208166034	-0.265359553
"���w�Z/GDP"	-1.183321362	-2.726925454
"����/GDP"	-0.137803808	-2.111380769
"�����N/GDP"	-0.457024278	-1.857366537
"����/GDP"	-0.587251684	-0.30805546
"���~/GDP"	0.12902428	-1.014219609
"����/GDP"	0.077246302	2.911051715
"���S/GDP"	-0.080411436	1.488274089
"����/GDP"	-0.551927763	-1.13754628
"���]��/GDP"	0.248316192	2.639828407
"����/GDP"	-0.195607871	-0.361638148
"����/GDP"	0.584000235	0.285020325
"����/GDP"	-0.968529991	-1.489535439
"��/GDP"	-0.437236432	-0.106621375
"����/GDP"	-0.328289128	0.33539294
"����/GDP"	-0.921390429	-1.603710333
"����/GDP"	-1.044103998	-2.117573765
"��/GDP"	0.111542443	1.805235655
"����/GDP"	-1.175396449	-1.930077943
"����/GDP"	-0.541070804	-1.537751698
"����/GDP"	-0.13953048	0.622787315
"��/GDP"	-0.42152001	0.937840683
"����/GDP"	-0.468579383	0.063166275
"����/GDP"	-0.607586013	-0.92979456
"���a/GDP"	0.128451922	0.672235917
"������/GDP"	-0.427121046	-0.390440552
"��/GDP"	-0.568977505	0.864435161
"����/GDP"	-0.941521561	-0.467961845
"����/GDP"	-0.666904201	-0.91213914
"����/GDP"	-0.140353191	0.609619521
"����/GDP"	-0.297625159	-0.061718949
"������/GDP"	-0.007537381	-1.634096584
"����/GDP"	-0.041207663	0.891211141
"������/GDP"	-0.767837442	-1.669930559
"���N/GDP"	-0.521569501	-1.346265682
"����/GDP"	-0.555721718	-1.074870141
"����/GDP"	0.143655037	-1.23928373
"����/GDP"	-0.515743828	-0.164982493
"����/GDP"	-1.004143686	-0.726275314
"����/GDP"	-0.083337738	0.045300065
"����/GDP"	0.016640411	0.136270948
"���グ/GDP"	0.582055025	0.270329363
"�ǂ�����/GDP"	-0.890298799	-2.271704954
"�ǂ�/GDP"	-0.504222181	-1.877353586
"�ǋy/GDP"	-0.299034769	-0.167445389
"�ǋ�/GDP"	-0.300789745	-0.317433146
"�Ǐ]/GDP"	-0.277946624	-1.799779984
"�Ǖ�/GDP"	0.200818056	-1.335500174
"�ɂ�/GDP"	-0.915024022	-1.31083995
"�ɂ�/GDP"	-0.207297526	-1.939115011
"�Ɋ�/GDP"	-0.511738267	-0.459376017
"�ʂ�/GDP"	-0.161743268	-0.427978931
"�ʂ���/GDP"	-0.34833058	-0.299123498
"�ʂ�/GDP"	-0.007013467	-1.074481776
"�ʂ�/GDP"	-1.325903562	-1.031140435
"�ʂ�/GDP"	-0.521810359	-0.653225881
"�ʊw/GDP"	-0.243598924	-1.540735515
"�ʋ�/GDP"	-0.518546134	-0.274417734
"�ʎY/GDP"	-0.356788679	-1.282557507
"�ʐM/GDP"	-0.21863905	-0.267270034
"�Ⴂ/GDP"	-0.626241665	-1.399561224
"�ቺ/GDP"	-0.882402088	-1.572183143
"���/GDP"	-0.114666638	-0.828039855
"�ᗘ/GDP"	-0.167772137	-0.228144028
"���/GDP"	-0.190343871	-0.637028983
"��߂�/GDP"	-0.904832372	-1.995718531
"��Z/GDP"	-0.140718689	-1.236253062
"�萔/GDP"	0.007516948	0.949761243
"�蒅/GDP"	-0.567238193	-0.485895334
"��N/GDP"	-0.080185812	-0.132200489
"��/GDP"	-0.208261475	-1.246207243
"���/GDP"	-0.623656948	-0.624932318
"��/GDP"	-0.576272302	-1.911857113
"��/GDP"	-0.672685082	-0.915589395
"��o/GDP"	0.193591523	-0.266524488
"��/GDP"	-0.040596543	-0.381738127
"���x/GDP"	-0.47801964	-2.020156172
"�I�m/GDP"	-0.822212609	-1.81396669
"�K��/GDP"	-0.143483882	-0.50260678
"�K��/GDP"	-0.38799994	-0.686596078
"�K�p/GDP"	-0.311407237	-1.189295257
"�N�w/GDP"	-0.841129085	-1.945839816
"�O��/GDP"	-0.816492289	-0.915942594
"�O��/GDP"	-0.00846707	0.047655383
"�O��I/GDP"	-0.451512566	-1.403172793
"�P��/GDP"	0.087550511	-1.521025606
"�P��/GDP"	0.315859589	-1.196830081
"�P�p/GDP"	0.065868739	-0.458054488
"�S��/GDP"	-0.117306922	-0.163314912
"�V/GDP"	-0.643844762	-1.40950976
"�V�c/GDP"	0.33843927	-0.510319997
"�W�J/GDP"	-0.208034242	0.443315201
"�W�]/GDP"	-0.235071661	0.453451746
"�]��/GDP"	0.112011638	1.542415395
"�]����/GDP"	-0.163866408	-0.391901926
"�_��/GDP"	-0.114798483	-1.638977148
"�`����/GDP"	-1.023810694	-1.980953723
"�`��/GDP"	-0.040921068	0.655496322
"�c��/GDP"	-0.439675824	-1.023835853
"�c��/GDP"	0.218981586	-0.271487481
"�d��/GDP"	0.04228909	-1.316808222
"�d��/GDP"	-0.690345603	-1.282982912
"�q����/GDP"	-0.677041138	-1.348979545
"�r��/GDP"	-0.297647613	-0.659561255
"�s/GDP"	-0.487887378	-1.043549471
"�s��/GDP"	-1.036481611	-2.110520371
"�s�s/GDP"	-0.185091523	2.197011702
"�s�S/GDP"	-0.268768117	-1.035468565
"�w��/GDP"	-0.258362241	2.495216531
"�x��/GDP"	-0.192035198	-0.895132408
"�y��/GDP"	-0.416411941	-1.015078002
"�y�n/GDP"	-0.453024077	0.432439668
"�{��/GDP"	-0.19984219	-0.328452541
"�{��/GDP"	0.174162038	-1.782923154
"�|�Y/GDP"	-0.088735815	0.044929961
"�}/GDP"	0.203634941	1.986155994
"�}��/GDP"	-0.633031558	-1.808827326
"�}��/GDP"	0.38883648	0.714313841
"�}��/GDP"	0.395573986	0.817218276
"����/GDP"	0.084192753	-1.638049991
"��/GDP"	-0.555435992	-0.209804319
"������/GDP"	-0.683272442	-1.35275585
"����/GDP"	-0.352162248	0.040645892
"����/GDP"	-0.194541441	0.825118851
"����/GDP"	0.082228657	-1.637871001
"���[/GDP"	-0.952969476	-1.550295365
"��/GDP"	-0.320945715	0.491623626
"���C/GDP"	0.19024402	-0.735918052
"����/GDP"	-0.667282353	0.546315505
"����/GDP"	-0.563991193	-1.453668935
"����/GDP"	-0.189946719	-0.955418233
"���k/GDP"	-0.560476581	-0.238945702
"��/GDP"	0.074145142	-1.414164457
"������/GDP"	-1.121473152	-2.48058152
"����/GDP"	-0.820999252	-1.813074198
"���I/GDP"	-0.212888316	1.158404502
"���R/GDP"	-1.098690591	-1.030737208
"����/GDP"	-0.448809026	0.049970975
"���X/GDP"	-0.684365891	-0.551092952
"����/GDP"	-0.831408804	-1.24539496
