V8,V9,,V10,,mTurkCode,consent,born,gender,educ,occup,occup2,marital_1,marital_2,marital_3,marital_4,marital_5,marital_6,state,hhsize,bjw.pre_1,bjw.pre_2,bjw.pre_3,bjw.pre_4,bjw.pre_5,bjw.pre_6,bjw.pre_7,bjw.pre_8,bjw.pre.manual,att1,attforce,att2,est_1_1_TEXT,est_2_1_TEXT,est_3_1_TEXT,est_4_1_TEXT,est_5_1_TEXT,est_6_1_TEXT,est_7_1_TEXT,est.time_1,est.time_2,est.time_3,est.time_4,pref.noinf_x1_1_TEXT,pref.noinf_x2_1_TEXT,pref.noinf_x3_1_TEXT,pref.noinf_x4_1_TEXT,pref.noinf_x5_1_TEXT,pref.noinf_x6_1_TEXT,pref.noinf_x7_1_TEXT,pr.no.tim_1,pr.no.tim_2,pr.no.tim_3,pr.no.tim_4,tr.table,tr.t.time_1,tr.t.time_2,tr.t.time_3,tr.t.time_4,pref.table_x1_1_TEXT,pref.table_x2_1_TEXT,pref.table_x3_1_TEXT,pref.table_x4_1_TEXT,pref.table_x5_1_TEXT,pref.table_x6_1_TEXT,pref.table_x7_1_TEXT,pref.t.tim_1,pref.t.tim_2,pref.t.tim_3,pref.t.tim_4,allpref_1,allpref_2,allpref_3,allpref_4,allpref_5,allpref_6,ind.inc1,ind.inc2,ind.inc3,hh.inc1,hh.inc2,hh.inc3,race,party,party.ind,trust.ppl,trust.gov,opinion_1,opinion_2,opinion_3,opinion_4,opinion_5,bjw.post_1,bjw.post_2,bjw.post_3,bjw.post_4,bjw.post_5,bjw.post_6,bjw.post_7,bjw.post_8,bjw.post.manual,bjw.manual,repeat,DO-BR-FL_31,DO-BR-FL_15,DO-Q-bjw.pre,DO-Q-bjw.post,DO-Q-est,DO-Q-opinion
13/08/2012 13:45,13/08/2012 13:51,5m 14s,1,,55645,1,16,2,5,15,music industry,1,0,0,0,0,0,31,1,2,2,4,1,3,2,4,1,2.375,1,1,5,250000,90000,15000000,65000,25000,125000,90000,17.792,54.634,54.634,9,,,,,,,,,,,,1,15.321,15.321,15.322,1,200000,90000,10000000,75000,35000,200000,120000,9.113,50.084,50.084,8,200000,90000,10000000,75000,35000,200000,2,,5,,,,1,3,2,1,3,4,2,3,1,5,,,,,,,,,0,2.375,1,FL_32,FL_26,6|1|2|3|4|8|7|5,,6|5|4|1|3|2|7,3|2|1|4|5
13/08/2012 13:47,13/08/2012 13:53,6m 12s,1,,92368,1,13,1,3,14,stay at home parent,0,0,1,0,0,0,16,6,1,4,2,4,2,1,4,1,2.375,5,,,80000,35000,200000,45000,30000,180000,0,10.882,38.458,38.464,2,,,,,,,,,,,,1,120.978,120.978,120.984,1,80000,40000,100000,45000,28000,50000,30000,3.472,44.495,44.501,2,80000,40000,100000,45000,28000,50000,1,1,,2,,1,1,3,2,2,4,5,1,4,1,4,,,,,,,,,0,2.375,2,FL_32,FL_26,1|4|7|8|6|2|5|3,,1|5|2|4|6|3|7,4|1|2|3|5
13/08/2012 13:50,13/08/2012 13:55,4m 52s,1,,34669,1,1,1,3,,Student,1,0,0,0,0,0,9,4,2,3,3,3,2,3,4,3,2.875,1,1,5,100000,40000,300000,30000,20000,200000,0,1.888,52.44,52.441,15,130000,45000,240000,40000,30000,150000,0,1.658,48.233,48.235,14,,,,,,,,,,,,,,,,,130000,45000,240000,40000,30000,150000,1,1,,2,,6,1,1,,2,3,4,2,4,2,4,,,,,,,,,0,2.875,1,FL_32,FL_16,6|5|1|4|3|2|7|8,,3|4|6|2|5|1|7,3|1|2|4|5
13/08/2012 13:51,13/08/2012 13:56,4m 35s,1,,88618,1,13,1,5,14,Transcriptionist,1,0,0,0,0,0,31,2,1,3,1,2,1,2,2,4,2,5,,,70000,40000,100000,60000,30000,70000,18000,22.261,72.205,72.206,9,50000,50000,50000,50000,30000,70000,30000,4.716,37.122,37.124,8,,,,,,,,,,,,,,,,,50000,50000,50000,50000,30000,70000,1,5,,1,11,,1,3,1,2,4,5,1,4,1,4,,,,,,,,,0,2,2,FL_32,FL_16,6|5|4|8|7|3|2|1,,1|5|2|3|4|6|7,4|3|1|2|5
13/08/2012 13:49,13/08/2012 13:56,7m 18s,1,,61602,1,11,2,5,8,Software Development,1,0,0,0,0,0,21,4,3,4,4,4,5,4,4,4,4,5,,,100000,60000,500000,60000,40000,80000,70000,26.107,92.49,92.499,10,,,,,,,,,,,,1,13.079,13.079,13.087,1,100000,70000,500000,70000,40000,100000,80000,3.887,61.894,61.901,13,100000,70000,500000,70000,40000,100000,1,1,,2,,2,1,2,,1,3,5,1,2,1,4,,,,,,,,,0,4,2,FL_32,FL_26,2|6|5|3|1|7|8|4,,3|2|1|5|4|6|7,1|3|4|2|5
13/08/2012 13:50,13/08/2012 13:56,6m 39s,1,,18985,1,8,2,2,21,Cook,1,0,0,0,0,0,9,5,,,,,,,,,0,5,,,175000,35000,250000,45000,30000,100000,25000,25.783,66.36,66.375,2,,,,,,,,,,,,1,17.697,17.697,17.709,1,200000,80000,1500000,50000,30000,200000,25000,3.43,59.278,59.292,5,200000,80000,1500000,50000,30000,200000,1,1,,2,,1,1,3,2,2,3,5,3,5,5,4,2,2,2,4,1,2,4,3,2.5,2.5,2,FL_33,FL_26,,3|8|1|4|2|5|7|6,6|5|4|2|3|1|7,2|3|1|4|5
13/08/2012 13:49,13/08/2012 13:57,8m 4s,1,,39246,1,12,2,4,1,Case Manager,0,1,0,0,0,0,4,4,,,,,,,,,0,1,1,5,150000,60000,200000,55000,20000,125000,35000,30.093,95.348,95.349,11,200000,75000,150000,75000,35000,100000,50000,8.937,52.567,52.567,3,,,,,,,,,,,,,,,,,200000,75000,150000,75000,35000,100000,1,13,,2,,11,1,3,1,1,3,2,2,3,2,4,4,6,2,6,2,4,2,2,3.5,3.5,2,FL_33,FL_16,,1|7|3|5|8|4|2|6,6|1|2|4|3|5|7,3|4|2|1|5
13/08/2012 13:49,13/08/2012 13:57,8m 4s,1,,41518,1,7,1,5,9,Mechanical Engineer,0,0,1,0,0,0,21,4,,,,,,,,,0,1,1,5,200000,150000,300000,55000,45000,300000,100000,28.86,105.175,105.175,12,200000,200000,300000,60000,35000,200000,110000,11.123,60.763,60.763,10,,,,,,,,,,,,,,,,,200000,200000,300000,60000,35000,200000,2,,1,2,,4,1,4,,1,3,4,2,2,3,4,2,4,3,5,2,5,2,3,3.25,3.25,2,FL_33,FL_16,,6|5|7|1|4|3|2|8,2|1|5|4|3|6|7,3|1|4|2|5
13/08/2012 13:51,13/08/2012 13:57,5m 57s,1,,66577,1,8,2,4,8,IT Helpdesk,0,1,0,0,0,0,9,2,,,,,,,,,0,5,,,80000,50000,250000,40000,30000,110000,50000,20.282,49.44,49.441,9,,,,,,,,,,,,1,14.819,20.755,20.756,2,100000,70000,200000,60000,30000,10000,60000,6.039,49.043,49.044,10,100000,70000,200000,60000,30000,10000,1,12,,2,,4,3,3,1,1,3,5,2,3,1,3,2,5,3,5,3,5,3,4,3.75,3.75,1,FL_33,FL_26,,1|7|5|2|8|6|3|4,1|2|4|5|3|6|7,4|1|3|2|5
13/08/2012 13:50,13/08/2012 13:58,8m 11s,1,,72491,1,7,2,3,2,manager,1,0,0,0,0,0,42,3,,,,,,,,,0,1,1,5,50000,30000,1000000,18000,15000,5000000,30000,7.409,71.553,71.554,8,75000,32000,1000000,20000,17500,100000,50000,3.725,59.75,59.75,9,,,,,,,,,,,,,,,,,75000,32000,1000000,20000,17500,100000,1,4,,1,10,,5,2,,2,3,5,1,3,1,4,2,3,3,3,2,3,4,2,2.75,2.75,2,FL_33,FL_16,,3|6|8|4|7|5|2|1,5|3|4|2|6|1|7,4|1|3|2|5
13/08/2012 13:55,13/08/2012 13:59,3m 5s,1,,80906,1,11,2,5,8,IT consultant,1,0,0,0,0,0,12,1,2,3,2,2,2,3,2,3,2.375,5,,,120000,40000,500000,40000,20000,100000,50000,11.783,34.353,34.353,2,,,,,,,,,,,,1,25.313,25.313,25.314,1,120000,80000,500000,40000,30000,100000,60000,2.743,18.584,18.586,2,120000,80000,500000,40000,30000,100000,2,,3,,,,4,1,,2,3,4,2,5,4,4,,,,,,,,,0,2.375,2,FL_32,FL_26,3|7|1|4|8|5|2|6,,3|4|1|5|2|6|7,4|1|3|2|5
13/08/2012 13:57,13/08/2012 14:01,3m 44s,1,,63176,1,7,2,8,8,Java programmer,1,0,0,0,0,0,10,1,,,,,,,,,0,5,,,150000,60000,1200000,45000,35000,225000,80000,11.023,54.118,54.121,10,,,,,,,,,,,,1,12.526,12.526,12.527,1,200000,75000,500000,40000,30000,150000,100000,4.451,31.642,31.643,9,200000,75000,500000,40000,30000,150000,2,,6,,,,4,1,,1,2,4,3,4,1,4,5,4,4,5,4,4,5,5,4.5,4.5,2,FL_33,FL_26,,8|6|3|4|5|2|1|7,2|5|4|3|6|1|7,4|1|3|2|5
13/08/2012 13:57,13/08/2012 14:01,4m 13s,1,,14143,1,5,1,5,5,International relations for a biotech company,0,1,0,0,0,0,4,2,4,3,4,4,4,3,5,2,3.625,5,,,200000,70000,700000,35000,22000,200000,50000,10.698,50.308,50.31,2,200000,70000,300000,40000,23000,100000,50000,5.791,32.295,32.297,3,,,,,,,,,,,,,,,,,200000,70000,300000,40000,23000,100000,1,2,,1,7,,1,3,2,1,3,4,3,1,4,4,,,,,,,,,0,3.625,2,FL_32,FL_16,7|4|1|6|5|8|2|3,,1|2|5|3|6|4|7,1|4|3|2|5
13/08/2012 13:57,13/08/2012 14:01,4m 9s,1,,63762,1,32,1,4,1,IT Manager temporarily unemployed,0,0,1,0,0,0,47,3,,,,,,,,,0,5,,,300000,90000,3000000,25000,20000,250000,60000,7.34,46.708,46.714,8,250000,100000,1000000,40000,30000,100000,60000,2.959,36.495,36.501,3,,,,,,,,,,,,,,,,,250000,100000,1000000,40000,30000,100000,1,1,,2,,2,1,3,1,2,3,5,1,5,1,5,2,2,3,2,3,2,3,1,2.25,2.25,2,FL_33,FL_16,,4|6|8|1|2|3|7|5,3|4|5|1|6|2|7,1|2|4|3|5
13/08/2012 13:52,13/08/2012 14:01,8m 43s,1,,80916,1,32,1,5,15,Writer,0,0,0,0,1,0,28,1,,,,,,,,,0,5,,,120000,30000,350000,45000,27000,160000,15000,30.83,111.692,111.698,10,100000,40000,100000,60000,40000,100000,45000,6.647,57.878,57.884,8,,,,,,,,,,,,,,,,,100000,40000,100000,60000,40000,100000,1,2,,,,,1,1,,1,3,5,1,4,5,5,2,3,3,3,3,2,4,1,2.625,2.625,3,FL_33,FL_16,,7|4|2|6|5|3|8|1,6|3|1|5|2|4|7,1|2|3|4|5
13/08/2012 13:58,13/08/2012 14:01,3m 47s,1,,58314,1,14,2,3,8,Network ENgineer,0,0,1,0,0,0,42,2,1,5,4,4,1,1,4,1,2.625,5,,,250000,50000,1000000,45000,32000,150000,75000,9.423,40.927,40.928,7,,,,,,,,,,,,1,10.119,10.119,10.12,1,200000,50000,100000,50000,50000,50000,50000,3.553,27.473,27.474,2,200000,50000,100000,50000,50000,50000,2,,7,2,,7,1,1,,1,2,5,1,5,1,5,,,,,,,,,0,2.625,2,FL_32,FL_26,2|3|1|5|7|4|6|8,,3|1|5|4|6|2|7,3|1|4|2|5
13/08/2012 13:55,13/08/2012 14:02,6m 48s,1,,16856,1,5,2,2,14,Work in school library,1,0,0,0,0,0,4,5,4,2,5,4,3,5,4,2,3.625,5,,,100000,30000,200000,40000,20000,80000,10000,35.846,87.121,87.122,7,200000,40000,120000,50000,30000,90000,20000,5.311,35.507,35.509,2,,,,,,,,,,,,,,,,,200000,40000,120000,50000,30000,90000,1,4,,2,,4,1,2,,1,2,4,3,4,2,4,,,,,,,,,0,3.625,2,FL_32,FL_16,1|4|6|5|7|8|3|2,,4|5|6|1|2|3|7,1|4|2|3|5
13/08/2012 13:57,13/08/2012 14:02,4m 48s,1,,61200,1,3,2,3,8,IT,0,0,1,0,0,0,2,2,4,4,4,5,4,4,5,4,4.25,1,1,5,200000,50000,1000000,35000,25000,200000,40000,14.17,43.203,43.204,8,,,,,,,,,,,,1,16.864,16.864,16.865,1,150000,75000,1000000,40000,30000,100000,50000,6.669,41.381,41.384,8,150000,75000,1000000,40000,30000,100000,1,5,,1,10,,1,4,,2,2,3,2,3,2,3,,,,,,,,,0,4.25,2,FL_32,FL_26,4|3|6|7|8|5|2|1,,5|4|3|1|6|2|7,1|4|3|2|5
13/08/2012 13:57,13/08/2012 14:02,5m 2s,1,,27327,1,13,2,5,1,construction project manager,0,0,1,0,0,0,10,4,,,,,,,,,0,5,,,250000,100000,200000,40000,20000,150000,62000,9.529,55.833,55.836,10,250000,150000,2000000,50000,20000,100000,70000,3.303,39.182,39.187,10,,,,,,,,,,,,,,,,,250000,150000,2000000,50000,20000,100000,2,,7,2,,7,1,3,3,2,4,3,4,1,4,1,4,4,3,3,4,4,4,4,3.75,3.75,2,FL_33,FL_16,,4|7|2|1|3|8|5|6,6|5|4|3|2|1|7,1|4|2|3|5
13/08/2012 13:54,13/08/2012 14:02,8m 15s,1,,35509,1,38,2,2,28,home remodeling,1,0,0,0,0,0,42,2,2,2,2,2,2,2,3,2,2.125,5,,,125000,50000,200000,24000,18000,157000,23000,29.849,90.024,90.04,8,,,,,,,,,,,,1,24.385,24.385,24.396,1,125000,60000,250000,26000,22000,125000,24000,8.437,56.244,56.257,8,125000,60000,250000,26000,22000,125000,1,13,,2,,3,1,3,3,1,4,2,3,1,3,2,,,,,,,,,0,2.125,2,FL_32,FL_26,6|7|1|4|8|3|5|2,,5|4|3|2|1|6|7,2|3|4|1|5
13/08/2012 13:59,13/08/2012 14:06,6m 45s,1,,73522,1,10,2,5,18,Vocational Trainer for individuals with disabilities. ,0,0,1,0,0,0,31,2,,,,,,,,,0,1,1,5,89000,45000,200000,60000,30000,65000,27000,9.243,49.566,49.566,3,,,,,,,,,,,,1,14.214,14.214,14.216,1,100000,60000,500000,60000,30000,50000,35000,5.65,31.984,31.985,2,100000,60000,500000,60000,30000,50000,1,10,,1,12,,1,1,,2,3,4,2,3,1,5,1,3,2,4,3,2,3,3,2.625,2.625,2,FL_33,FL_26,,7|6|4|2|3|8|5|1,6|5|2|4|1|3|7,1|3|4|2|5
13/08/2012 13:59,13/08/2012 14:06,7m 7s,1,,49926,1,10,2,3,8,IT Service Desk Agent,0,0,1,0,0,0,35,3,6,6,6,6,6,6,6,4,5.75,5,,,120000,50000,100000,30000,20000,80000,25000,24.819,93.182,93.185,8,120000,80000,100000,32000,25000,50000,30000,6.051,49.27,49.272,8,,,,,,,,,,,,,,,,,120000,80000,100000,32000,25000,50000,1,10,,1,9,,1,5,,1,3,3,5,5,2,5,,,,,,,,,0,5.75,2,FL_32,FL_16,2|5|8|4|7|6|1|3,,3|6|1|5|4|2|7,1|4|3|2|5
13/08/2012 14:02,13/08/2012 14:06,4m,1,,71519,1,2,1,3,8,student,1,0,0,0,0,0,32,4,,,,,,,,,0,5,,,120000,50000,350000,60000,45000,250000,65000,12.187,49.971,49.972,8,80000,70000,60000,65000,60000,65000,65000,1.421,45.645,45.646,10,,,,,,,,,,,,,,,,,80000,70000,60000,65000,60000,65000,1,2,,2,,7,1,3,1,1,4,5,1,4,1,4,3,3,4,3,4,3,5,2,3.375,3.375,2,FL_33,FL_16,,3|5|4|7|2|8|6|1,1|4|3|6|2|5|7,2|1|3|4|5
13/08/2012 14:02,13/08/2012 14:07,4m 50s,1,,60988,1,9,1,5,2,accountant,0,0,1,0,0,0,35,4,4,6,5,6,4,4,5,4,4.75,5,,,125000,50000,500000,55000,30000,550000,50000,6.149,33.976,33.986,2,,,,,,,,,,,,1,5.146,7.868,7.877,2,130000,60000,250000,55000,30000,100000,60000,2.824,24.66,24.671,2,130000,60000,250000,55000,30000,100000,2,,1,2,,4,1,2,,1,3,2,3,1,1,3,,,,,,,,,0,4.75,2,FL_32,FL_26,4|5|2|1|8|7|3|6,,2|4|5|1|3|6|7,1|3|4|2|5
13/08/2012 14:01,13/08/2012 14:07,6m 36s,1,,52119,1,12,2,5,24,sales manager,0,1,0,0,0,0,9,2,,,,,,,,,0,5,,,800000,80000,1500000,60000,40000,1200000,50000,29.265,84.062,84.07,8,,,,,,,,,,,,1,44.112,44.112,44.117,1,70000,100000,400000,40000,20000,10000,50000,12.578,49.867,49.875,8,70000,100000,400000,40000,20000,10000,2,,4,2,,7,1,4,,2,3,4,1,1,3,2,2,1,1,1,1,2,1,1,1.25,1.25,2,FL_33,FL_26,,6|7|5|8|3|4|2|1,2|3|1|4|5|6|7,4|3|1|2|5
13/08/2012 14:05,13/08/2012 14:10,5m 27s,1,,92242,1,15,1,5,23,homemaker,0,0,1,0,0,0,45,2,3,4,4,4,4,2,4,3,3.5,5,,,200000,50000,350000,60000,25000,135000,0,14.53,71.992,71.996,8,150000,75000,250000,80000,25000,120000,0,4.034,42.529,42.533,8,,,,,,,,,,,,,,,,,150000,75000,250000,80000,25000,120000,1,1,,2,,6,1,2,,1,3,4,3,3,1,4,,,,,,,,,0,3.5,3,FL_32,FL_16,3|4|5|7|1|6|8|2,,2|6|3|5|4|1|7,2|1|4|3|5
13/08/2012 14:05,13/08/2012 14:10,5m 19s,1,,78119,1,31,1,4,23,child care (grandchildren),0,0,1,0,0,0,24,4,,,,,,,,,0,5,,,85000,45000,1000000,45000,25000,800000,0,11.02,56.625,56.634,8,80000,85000,200000,80000,60000,120000,0,3.825,43.404,43.413,8,,,,,,,,,,,,,,,,,80000,85000,200000,80000,60000,120000,1,1,,2,,1,1,1,,1,3,5,1,4,1,4,4,2,4,3,5,3,3,4,3.5,3.5,2,FL_33,FL_16,,5|4|7|1|8|6|3|2,2|4|5|3|1|6|7,2|3|4|1|5
13/08/2012 14:06,13/08/2012 14:13,6m 22s,1,,84113,1,15,1,3,25,Travel Agent,0,0,1,0,0,0,18,2,3,3,4,3,4,3,3,2,3.125,5,,,120000,40000,1000000,60000,40000,100000,35000,9.143,68.629,68.631,11,,,,,,,,,,,,1,27.193,27.193,27.196,1,100000,60000,100000,60000,40000,100000,40000,5.268,55.898,55.902,11,100000,60000,100000,60000,40000,100000,1,12,,2,,5,4,3,1,2,3,5,1,5,1,5,,,,,,,,,0,3.125,2,FL_32,FL_26,3|7|8|1|5|4|2|6,,1|2|6|3|5|4|7,1|4|3|2|5
13/08/2012 14:04,13/08/2012 14:13,9m 5s,1,,17155,1,28,2,5,30,computer repair technician,0,0,1,0,0,0,16,2,,,,,,,,,0,5,,,150000,100000,500000,40000,20000,150000,40000,24.463,119.006,119.01,9,,,,,,,,,,,,1,17.813,41.778,41.781,4,150000,75000,1000000,60000,40000,100000,60000,8.837,74.794,74.798,8,150000,75000,1000000,60000,40000,100000,1,12,,1,12,,7,3,1,1,3,5,3,4,1,4,4,4,3,4,3,3,4,4,3.625,3.625,3,FL_33,FL_26,,5|1|4|8|7|6|3|2,6|4|3|2|1|5|7,1|3|2|4|5
13/08/2012 14:09,13/08/2012 14:15,5m 33s,1,,95367,1,4,2,3,24,Retail Sales Associate,1,0,0,0,0,0,4,4,,,,,,,,,0,5,,,100000,20000,500000,20000,9000,50000,9000,13.842,70.853,70.855,7,500000,40000,50000,50000,9000,100000,90000,4.693,64.351,64.352,2,,,,,,,,,,,,,,,,,500000,40000,50000,50000,9000,100000,1,1,,1,4,,3,2,,2,3,4,2,4,1,4,1,3,3,3,4,2,4,2,2.75,2.75,2,FL_33,FL_16,,7|3|8|1|5|6|2|4,1|3|4|6|5|2|7,4|2|3|1|5
13/08/2012 14:11,13/08/2012 14:15,4m 9s,1,,64527,1,15,2,6,15,Artist instructor,0,0,1,0,0,0,9,2,,,,,,,,,0,5,,,300000,80000,15000000,60000,40000,280000,70000,17.194,60.546,60.555,2,,,,,,,,,,,,1,13.778,13.778,13.781,1,200000,100000,2000000,75000,45000,180000,75000,5.031,37.973,37.987,2,200000,100000,2000000,75000,45000,180000,1,6,,2,,3,1,3,1,2,3,5,1,5,1,5,1,2,3,2,2,2,3,1,2,2,2,FL_33,FL_26,,1|8|5|6|2|4|7|3,5|1|4|3|6|2|7,1|3|4|2|5
13/08/2012 14:10,13/08/2012 14:15,5m 9s,1,,65928,1,2,2,3,9,Engineering Student,1,0,0,0,0,0,48,1,3,4,3,4,4,3,5,3,3.625,5,,,150000,60000,200000,50000,35000,100000,10000,25.44,63.571,63.575,9,,,,,,,,,,,,1,12.333,12.333,12.335,1,140000,90000,150000,60000,40000,110000,10000,5.249,53.066,53.069,6,140000,90000,150000,60000,40000,110000,1,2,,,,,1,2,,2,4,5,1,5,2,5,,,,,,,,,0,3.625,3,FL_32,FL_26,7|5|2|1|3|4|6|8,,4|3|5|1|2|6|7,4|3|2|1|5
13/08/2012 14:12,13/08/2012 14:16,4m 14s,1,,86131,1,5,1,8,5,Operations coordinator,1,0,0,0,0,0,31,3,3,3,3,4,3,5,4,3,3.5,5,,,100000,70000,300000,35000,23000,90000,60000,13.187,52.905,52.905,10,80000,50000,200000,40000,35000,100000,60000,4.438,52.531,52.547,16,,,,,,,,,,,,,,,,,80000,50000,200000,40000,35000,100000,2,,5,2,,7,1,3,1,2,3,4,2,4,2,4,,,,,,,,,0,3.5,2,FL_32,FL_16,6|8|7|2|3|1|5|4,,1|5|2|4|6|3|7,2|3|4|1|5
13/08/2012 14:10,13/08/2012 14:19,8m 41s,1,,42403,1,5,2,4,36,Construction foreman,1,0,0,0,0,0,20,1,,,,,,,,,0,1,1,5,75000,50000,1500000,30000,20000,100000,60000,10.84,49.313,49.32,4,75000,60000,300000,50000,20000,75000,65000,5.128,40.122,40.128,2,,,,,,,,,,,,,,,,,75000,60000,300000,50000,20000,75000,2,,4,,,,1,2,,2,3,4,2,2,2,4,3,3,4,4,4,4,4,4,3.75,3.75,1,FL_33,FL_16,,5|3|6|8|7|4|1|2,4|6|1|2|5|3|7,3|2|4|1|5
13/08/2012 14:14,13/08/2012 14:20,5m 34s,1,,42969,1,4,1,3,15,Editorial Assistant,0,1,0,0,0,0,38,2,,,,,,,,,0,2,1,5,100000,60000,700000,30000,15000,500000,60000,11.426,54.584,54.597,5,,,,,,,,,,,,1,14.775,14.775,14.779,1,150000,90000,400000,35000,30000,200000,80000,4.675,72.987,73.005,7,150000,90000,400000,35000,30000,200000,1,13,,1,13,,1,3,1,2,3,1,5,2,1,4,3,4,3,4,3,3,2,2,3,3,2,FL_33,FL_26,,3|7|4|1|8|5|2|6,1|5|2|3|6|4|7,4|3|1|2|5
13/08/2012 14:20,13/08/2012 14:24,4m 43s,1,,48928,1,22,1,6,23,stay-at-home mom,0,0,1,0,0,0,42,5,3,3,3,3,3,3,5,2,3.125,5,,,200000,50000,8000000,60000,30000,120000,5000,14.771,46.557,46.568,8,,,,,,,,,,,,1,19.611,19.611,19.616,1,175000,50000,400000,60000,30000,150000,30000,5.936,25.435,25.446,2,175000,50000,400000,60000,30000,150000,1,1,,2,,7,1,2,,1,3,4,3,3,2,4,,,,,,,,,0,3.125,2,FL_32,FL_26,2|8|7|1|4|6|5|3,,5|2|6|4|1|3|7,1|4|3|2|5
13/08/2012 14:20,13/08/2012 14:25,4m 19s,1,,78843,1,4,2,3,10,Rapid Prototyping Lab Technician,1,1,0,0,0,0,48,2,,,,,,,,,0,5,,,150000,70000,350000,35000,25000,65000,55000,3.82,26.77,26.771,2,150000,80000,200000,45000,35000,55000,55000,3.846,27.098,27.099,2,,,,,,,,,,,,,,,,,150000,80000,200000,45000,35000,55000,1,7,,1,11,,1,3,1,2,4,3,3,1,2,5,3,3,3,4,3,3,4,4,3.375,3.375,2,FL_33,FL_16,,8|4|1|3|6|2|7|5,4|6|5|2|1|3|7,4|1|3|2|5
13/08/2012 14:20,13/08/2012 14:25,4m 50s,1,,84329,1,11,2,5,8,game designer,1,0,0,0,0,0,26,1,2,3,2,2,2,2,2,3,2.25,5,,,230000,70000,10000000,45000,25000,100000,55000,19.018,91.458,91.477,4,200000,90000,1000000,45000,30000,100000,75000,5.908,39.134,39.154,2,,,,,,,,,,,,,,,,,200000,90000,1000000,45000,30000,100000,2,,4,,,,1,2,,1,2,4,2,4,2,4,,,,,,,,,0,2.25,2,FL_32,FL_16,7|3|6|5|8|2|4|1,,5|1|6|4|2|3|7,4|2|1|3|5
13/08/2012 14:21,13/08/2012 14:25,4m 6s,1,,98140,1,8,2,3,31,Line worker,0,0,1,0,0,0,16,4,,,,,,,,,0,5,,,150000,50000,1000000,40000,20000,250000,30000,10.557,49.09,49.093,13,250000,75000,50000,150000,100000,50000,50000,7.451,69.494,69.497,11,,,,,,,,,,,,,,,,,250000,75000,50000,150000,100000,50000,1,7,,1,7,,1,4,,2,4,2,3,3,2,4,3,3,3,4,3,2,3,2,2.875,2.875,3,FL_33,FL_16,,8|2|4|1|7|5|6|3,1|6|2|5|3|4|7,1|2|3|4|5
13/08/2012 14:21,13/08/2012 14:26,5m 27s,1,,29649,1,12,2,3,24,Grocery Clerk,1,0,0,0,0,0,4,3,3,5,4,5,5,3,5,2,4,3,1,5,100000,100000,10000000,75000,40000,250000,45000,8.351,49.547,49.554,10,100000,85000,500000,80000,30000,100000,50000,5.956,50.394,50.402,8,,,,,,,,,,,,,,,,,100000,85000,500000,80000,30000,100000,2,,3,2,,7,4,3,1,2,3,5,3,1,1,4,,,,,,,,,0,4,1,FL_32,FL_16,5|2|3|1|8|6|4|7,,1|6|4|3|5|2|7,4|3|1|2|5
13/08/2012 14:20,13/08/2012 14:26,6m 31s,1,,26367,1,9,2,6,14,Graduate Student,1,0,0,0,0,0,9,2,,,,,,,,,0,5,,,120000,40000,300000,60000,40000,100000,25000,5.954,40.535,40.546,8,,,,,,,,,,,,1,11.672,11.672,11.681,1,250000,120000,200000,100000,100000,100000,35000,2.64,36.053,36.064,9,250000,120000,200000,100000,100000,100000,1,6,,2,,5,1,1,,2,4,5,2,5,1,5,2,2,2,1,2,2,1,3,1.875,1.875,2,FL_33,FL_26,,2|1|6|7|5|8|4|3,3|4|2|6|5|1|7,2|3|1|4|5
13/08/2012 14:24,13/08/2012 14:28,4m 2s,1,,13172,1,6,2,6,8,Computer Programmer,1,0,0,0,0,0,26,1,,,,,,,,,0,5,,,70000,40000,150000,40000,25000,150000,60000,6.537,63.575,63.576,5,50000,50000,50000,50000,50000,50000,50000,6.466,30.108,30.109,3,,,,,,,,,,,,,,,,,50000,50000,50000,50000,50000,50000,2,,4,,,,1,2,,2,3,5,2,4,1,4,3,3,2,4,3,2,2,3,2.75,2.75,2,FL_33,FL_16,,3|6|1|5|2|7|4|8,1|3|6|5|4|2|7,1|2|3|4|5
13/08/2012 14:21,13/08/2012 14:28,6m 44s,1,,65470,1,7,2,3,21,night manager at a sandwich shop,1,0,0,0,0,0,34,2,3,4,2,6,1,1,3,2,2.75,5,,,300000,98000,300000000,120000,57000,100000,14000,3.743,42.29,42.292,2,,,,,,,,,,,,1,17.091,17.091,17.092,1,300000,80000,150000,80000,60000,134000,20000,5.063,30.466,30.467,2,300000,80000,150000,80000,60000,134000,1,4,,1,8,,1,1,,2,2,5,1,5,1,5,,,,,,,,,0,2.75,2,FL_32,FL_26,2|3|1|4|6|5|7|8,,3|1|4|6|2|5|7,2|3|1|4|5
13/08/2012 14:24,13/08/2012 14:29,5m 6s,1,,28278,1,2,2,3,5,Field Auditor,1,0,0,0,0,0,29,4,,,,,,,,,0,5,,,100000,25000,300000,90000,25000,115000,80000,10.982,71.807,71.814,13,,,,,,,,,,,,1,14.799,14.799,14.805,1,100000,50000,300000,100000,25000,70000,100000,6.413,39.815,39.823,9,100000,50000,300000,100000,25000,70000,1,6,,2,,6,1,3,2,2,3,1,5,1,3,2,5,4,3,6,5,5,5,4,4.625,4.625,3,FL_33,FL_26,,5|6|3|2|7|8|1|4,3|1|4|6|5|2|7,1|3|2|4|5
