"partei","wknr","code","land","listenplatz","partei.csu","wk","name","jahr","beruf","taetigkeit","ort","bt.18","bt.17","bt.16","mandatsursprung","ergebnis.wk","transparenz1","transparenz2","transparenz3","gemeinden","flaeche","bevoelkerung","bevoelkerung.mann","bevoelkerung.deutsch","dichte","geburtensaldo","wanderungssaldo","alter.unter.18","alter.18.25","alter.25.35","alter.35.60","alter.60.75","alter.ueber.75","absolventen","absolventen.ohne","absolventen.haupt","absolventen.real","absolventen.abi","kraftfahrzeuge","wohnungen.neu","wohnungen.bestand","bergbau.betriebe","gewerbesteuer","gewerbeanmeldungen","gewerbeabmeldungen","insolvenzen","insolvenzen.beschaeftige","beschaeftigte","beschaeftigte.landwirtschaft","beschaeftigte.produktion","beschaeftigte.handel","beschaeftigte.dienstleister","beschaeftigte.sonst","arbeitslose","alq.frauen","alq.auslaender","hartz","hartz.nichterwerbsfaehig","fussnote","ost","att06","district_incumbent","office","campaign_events","poster","log_poster","log_campaign_events"
"FDP",246,"marina_schuster-1031-71629.html","Bayern",5,"FDP","Roth","Marina Schuster","1975","Diplom-Kauffrau, Doktorandin","-","Greding",FALSE,TRUE,TRUE,NA,0.032,"Nein","Nein","Nein",43,1695,290.7,143.3,272.5,171.2,-3.5,2.6,17,7.8,10.3,38.2,17.4,9.3,12.2,5.6,21.8,33.2,39.4,761.8,2.7,454,0.7,391.4,10.2,8.5,1.2,1.2,271.9,0.5,42.3,22.2,24.3,10.8,2.8,2.7,6.7,20,29.6,"","West",2.66666666666667,0,0,NA,NA,NA,NA
"FDP",247,"dr_helmut_kaltenhauser-1031-70937.html","Bayern",NA,"FDP","Aschaffenburg","Dr. Helmut Kaltenhauser","1961","Mathematiker","-","Alzenau-Hörstein",FALSE,FALSE,FALSE,NA,0.033,"Nein","Nein","Nein",33,761.6,241.5,118.9,218,316.4,-2.1,0.5,16.7,8.1,11.4,37.9,16.5,9.4,14,4.1,19.1,36,40.8,728.4,3.2,467.4,0.6,463.4,11.4,10,1.5,0.9,381.2,0.5,35.4,30.6,18.2,15.3,3.7,3.7,10.1,36.9,30.2,"","West",1.33333333333333,0,0,15,250,5.52545293913178,2.77258872223978
"FDP",248,"dr_erhard_stubenrauch-1031-71740.html","Bayern",NA,"FDP","Bad Kissingen","Dr. Erhard Stubenrauch",NA,"Allgemeinmediziner","-","Hofheim",FALSE,FALSE,FALSE,NA,0.029,"Nein","Nein","Nein",89,3115.1,270.3,134.3,261.2,86.9,-4.2,-1,16.9,8.3,10.5,37.5,16.6,10.2,14.9,3.4,20.7,38.1,37.7,794.1,2.4,475.9,0.7,284.9,7.2,6.4,0.9,2.5,308.2,0.8,42.5,19.1,28.5,9.1,3.6,3.7,11.7,25,27.9,"","West",1.66666666666667,0,0,NA,NA,NA,NA
"FDP",249,"uwe_probst-1031-71413.html","Bayern",NA,"FDP","Main-Spessart","Uwe Probst","1965","Business Analyst","-","Sulzbach am Main",FALSE,FALSE,FALSE,NA,0.026,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",72,2037.3,254.7,127.1,235,125.2,-2.5,-1.6,17.2,8.3,10.6,37.8,16.5,9.7,14.1,4.1,22.3,38.5,35.1,756,1.6,458.7,0.8,395.4,9.6,8.1,1.4,2,315.3,0.7,54.2,17.6,18.1,9.4,2.9,2.9,6.8,23.3,30.8,"","West",1.41666666666667,0,0,10,260,5.56452040732269,2.39789527279837
"FDP",250,"ursula_seissiger-1031-71655.html","Bayern",NA,"FDP","Schweinfurt","Ursula Seissiger",NA,"Ärztin","-","-",FALSE,FALSE,FALSE,NA,0.021,"Nein","Nein","Nein",61,1561.4,254.8,126.4,237,163,-3.1,1.7,16.5,8.7,11.2,36.9,16.6,10.1,17.1,2.9,19.6,36.2,41.3,742,2.6,468.7,0.6,455.9,8.7,6.8,1.1,1.5,394.7,1,44.6,21.4,22.5,10.5,3.5,3.9,9.9,35.8,27.6,"","West",1.16666666666667,0,0,14,50,3.93182563272433,2.70805020110221
"FDP",251,"joachim_spatz-1031-71680.html","Bayern",10,"FDP","Würzburg","Joachim Spatz","1964","Diplom-Mathematiker","-","Würzburg",FALSE,TRUE,FALSE,NA,0.032,"Nein","Nein","Nein",53,1056,292.8,141.6,268.4,278,-1.4,1.5,14.6,10.4,14.3,36,15.4,9.2,12.5,4.1,15.3,32.4,48.1,647.8,2.4,495.3,0.4,431.3,9.4,8.9,1.4,0.7,383.3,0.4,21.6,24.5,34.5,18.9,3.5,3.4,9.8,33.7,29.1,"","West",1.41666666666667,0,0,NA,NA,NA,NA
"FDP",252,"miriam_gruss-1031-70753.html","Bayern",4,"FDP","Augsburg-Stadt","Miriam Gruß","1975","Politologin","-","Augsburg",FALSE,TRUE,TRUE,NA,0.034,"Nein","Nein","Nein",2,165.2,296.1,144.9,246.1,1780.2,-2.1,9,15.4,9.6,14,35,16.4,9.5,15.2,3.7,18.5,30.4,47.5,538.6,4.7,528.4,0.4,409.6,12.3,9.8,2.5,0.9,457.2,0.2,27.6,20,30.3,21.8,5.6,5.9,10.2,61.2,29.4,"","West",4.16666666666667,0,0,NA,NA,NA,NA
"FDP",253,"johannes_pabst-1031-71354.html","Bayern",NA,"FDP","Augsburg-Land","Johannes Pabst",NA,"-","-","Augsburg",FALSE,FALSE,FALSE,NA,0.023,"Nein","Nein","Nein",61,1567.6,320.1,158.3,298.6,203.2,-0.9,4.5,18.2,8.2,10.6,38,16.5,8.5,11.1,5.4,27.3,39.2,28.1,746,2.9,451,0.6,354.3,12.5,10,1.4,0.4,242.1,1,40.6,27.4,17.9,13.1,2.5,2.6,5.6,19.9,31.7,"","West",1.45833333333333,0,0,NA,NA,NA,NA
"FDP",254,"heinz_liehr-1031-71138.html","Bayern",NA,"FDP","Donau-Ries","Heinz Liehr",NA,"-","-","-",FALSE,FALSE,FALSE,NA,0.024,"Nein","Nein","Nein",79,2332.4,246.6,124.1,231.2,105.3,-1.6,1.9,18.6,8.6,11.3,37.3,15.5,8.7,15.3,3.4,19.6,42.9,34.1,806,2.4,443.9,0.9,421.9,9.3,7.2,1.2,1.4,351.8,1.3,46.2,21.4,18.2,13,2.2,2.4,4.7,17,30.4,"","West",1.54166666666667,0,0,NA,NA,NA,NA
"FDP",255,"prof_dr_ralf_uwe_peter-1031-71371.html","Bayern",NA,"FDP","Neu-Ulm","Prof. Dr. Ralf Uwe Peter",NA,"-","-","-",FALSE,FALSE,FALSE,NA,0.027,"Nein","Nein","Nein",70,1684.5,320.8,160.3,286.3,189.9,-1.1,2.6,18.3,8.5,11.7,37.1,16,8.5,13.7,5.2,20.5,35.9,38.4,739.5,3.4,455.1,0.8,405.3,11,8.9,1.4,0.7,341.3,0.5,44,24,20.9,10.6,3.1,3.2,7.1,25.2,30.9,"","West",1.54166666666667,0,0,NA,NA,NA,NA
"FDP",256,"stephan_thomae-1031-71784.html","Bayern",NA,"FDP","Oberallgäu","Stephan Thomae","1968","Rechtsanwalt","-","Sulzberg",FALSE,TRUE,FALSE,NA,0.035,"Nein","Nein","Nein",48,1914.7,293.4,143,265.2,152.5,-2.8,3.8,17.1,8.2,10.9,35.8,18.1,9.9,13.8,4.5,21.3,38,36.1,739.5,3.5,533.3,0.6,348.6,11.2,9.3,1.5,0.7,355.2,0.7,35.4,28,21.4,14.4,3.7,3.9,8.2,24.8,29,"","West",2.16666666666667,0,0,NA,NA,NA,NA
"FDP",257,"rene_mueller-1031-71288.html","Bayern",NA,"FDP","Ostallgäu","René Müller","1982","Diplom-Kaufmann","-","Felsberg",FALSE,FALSE,FALSE,NA,0.017,"Nein","Nein","Nein",80,2329,320.6,158.1,295,136.9,-2.7,3.7,17.9,8.2,11,36,17,9.8,15,4,21.5,38.9,35.6,759.8,2.3,483.2,0.7,420,10.9,9.2,1.7,1.5,356.9,0.6,45,21.9,22.1,10.4,3.1,3.3,7.2,20.3,28.9,"","West",2.5,0,0,NA,NA,NA,NA
"FDP",258,"judith_skudelny-1031-71673.html","Baden-Württemberg",6,"FDP","Stuttgart I","Judith Skudelny","1975","Rechtsanwältin","-","Leinfelden-Echterdingen",FALSE,FALSE,FALSE,NA,0.026,"Nein","Nein","Nein",1,114,300.6,149.7,238.9,2615.9,1,10.1,14.6,8.5,16.5,36.5,15.1,8.8,8.8,5.2,19.8,33.4,41.7,513.8,2.3,488.3,0.3,1217,9.3,8,1.8,0.8,570.9,0.1,19.8,16.3,27.7,36,5.9,5.8,10.7,61.1,28.3,"Die Stadt Stuttgart bildet mehrere Wahlkreise.
In den Spalten 1 und 7 bis 39 sind die Werte für Stuttgart insgesamt ausgewiesen.","West",3.33333333333333,0,0,NA,NA,NA,NA
"FDP",259,"dr_matthias_werwigk-1031-71913.html","Baden-Württemberg",NA,"FDP","Stuttgart II","Dr. Matthias Werwigk","1951","Wirtschaftswissenschaftler","-","Stuttgart",FALSE,FALSE,FALSE,NA,0.027,"Nein","Nein","Nein",NA,93.4,317.8,158.9,237.4,3376.2,1,10.1,14.6,8.5,16.5,36.5,15.1,8.8,8.8,5.2,19.8,33.4,41.7,513.8,2.3,488.3,0.3,1217,9.3,8,1.8,0.8,570.9,0.1,19.8,16.3,27.7,36,5.9,5.8,10.7,61.1,28.3,"Die Stadt Stuttgart bildet mehrere Wahlkreise.
In den Spalten 1 und 7 bis 39 sind die Werte für Stuttgart insgesamt ausgewiesen.","West",1.70833333333333,0,0,NA,NA,NA,NA
"FDP",260,"dr_florian_toncar-1031-71785.html","Baden-Württemberg",5,"FDP","Böblingen","Dr. Florian Toncar",NA,"Rechtsanwalt","-","Böblingen",FALSE,TRUE,TRUE,NA,0.034,"Nein","Nein","Nein",24,585.4,360.1,178.5,306.1,611,0.4,2.1,18,7.8,12,37.2,16.4,8.6,10.7,4.4,24.1,39.7,31.8,693,3.2,466,0.5,1041.8,10.8,9.8,1.3,0.5,417.4,0.2,43.4,19.7,15,21.8,3.5,3.7,7.8,33.5,29.8,"","West",3.04166666666667,0,1,NA,NA,NA,NA
"FDP",261,"stefan_schreckenbauer-1031-71599.html","Baden-Württemberg",36,"FDP","Esslingen","Stefan Schreckenbauer","1981","Dipl. Ing. (FH)","-","Esslingen",FALSE,FALSE,FALSE,NA,0.019,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",15,208.7,245.3,120.9,206.8,1168.4,0.2,6.2,17.2,7.6,12.3,36.4,16.9,9.5,10.6,4.3,25.1,40.3,30.4,673.6,2.4,478.9,0.7,505.9,10.8,9.7,1.5,1.6,352.1,0.3,43.3,22.5,17.7,16.2,3.4,3.6,7.8,37.4,28.8,"","West",1.08333333333333,0,0,15,420,6.04263283368238,2.77258872223978
"FDP",262,"renata_alt-1031-70314.html","Baden-Württemberg",19,"FDP","Nürtingen","Renata Alt",NA,"Chemie-Ingenieurin","Personalcoach in Lebensmittel- und Biochemie, selbstständig","Kirchheim",FALSE,FALSE,FALSE,NA,0.025,"Nein","Nein","Nein",31,465.2,289.7,143.1,253.1,619.1,-0.4,3.3,17.7,8,11.5,37.5,16.5,8.8,10.6,4.3,25,40.3,30.4,674.6,2.3,470,0.8,398,10.8,9.7,1.5,1.6,355.4,0.3,43.3,22.3,17.5,16.6,3.4,3.6,7.8,37.2,28.9,"","West",3.08333333333333,0,0,NA,NA,NA,NA
"FDP",263,"werner_simmling-1031-71669.html","Baden-Württemberg",24,"FDP","Göppingen","Werner Simmling","1944","Diplom-Volkswirt","-","Hohenstadt",FALSE,TRUE,FALSE,NA,0.034,"Nein","Nein","Nein",38,642.4,252.7,125,218.6,392.3,-2,-0.2,17.3,8.2,11.1,36.6,17,9.8,11.4,4.4,24.7,45.5,25.4,699.4,1.9,470.3,0.9,339.8,9.8,9.1,1.5,5.2,311.5,0.3,46.2,19.8,20.8,13,4.1,4.3,9.1,41.9,29.3,"","West",1.125,0,0,NA,NA,NA,NA
"FDP",264,"hartfrid_wolff-1031-71952.html","Baden-Württemberg",3,"FDP","Waiblingen","Hartfrid Wolff","1971","Rechtsanwalt","-","Schondorf",FALSE,TRUE,TRUE,NA,0.037,"Nein","Nein","Nein",18,513.4,315.9,155.2,272.8,612.8,-0.1,2,17.6,7.8,11.3,37.4,16.8,9.2,11.3,4.9,22.7,44.8,27.6,679.8,2.4,477.6,0.8,428.7,10,9.2,1.7,0.6,305.7,0.5,42.2,20.6,21.1,15.6,3.8,3.9,8.8,39.9,28.1,"","West",1.45833333333333,0,0,NA,NA,NA,NA
"FDP",265,"alexander_deicke-1031-70533.html","Baden-Württemberg",37,"FDP","Ludwigsburg","Alexander Deicke","1976","Rechtsanwalt, Unternehmensberater","-","Freiberg am Neckar",FALSE,FALSE,FALSE,NA,0.032,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",15,339.3,310,153.2,259.5,905.9,0.6,6.9,17.7,7.7,12.5,36.9,16.3,8.8,10.7,4.5,23.1,41.8,30.6,662.7,4.5,479.5,0.6,615.5,10.8,9.2,1.5,1.1,327.2,0.7,38.2,22.5,19.1,19.4,3.8,4,7.8,36.6,30.2,"","West",3.875,0,0,100,700,6.55250788703459,4.61512051684126
"FDP",266,"christian_meyer-1031-71239.html","Baden-Württemberg",NA,"FDP","Neckar-Zaber","Christian Meyer","1962","beratender Ingenieur","-","-",FALSE,FALSE,FALSE,NA,0.031,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",39,642.4,316.8,156.8,277.5,490.4,-0.1,2.7,18.2,8,11.3,37.8,16.2,8.5,10.7,4.6,25.2,42,28.3,694.5,3.2,462.3,0.9,614.9,10.5,8.9,1.5,1.1,331.7,0.7,42.1,21.2,17.9,18.1,3.7,4,8,34.9,30,"","West",1.41666666666667,0,0,NA,NA,NA,NA
"FDP",267,"michael_georg_link-1031-71148.html","Baden-Württemberg",4,"FDP","Heilbronn","Michael Georg Link","1963","Wissenschaftlicher Mitarbeiter und Übersetzer","MdB","Heilbronn",FALSE,TRUE,TRUE,NA,0.036,"Nein","Nein","Nein",32,904.9,353.6,176.4,301.6,388.6,-0.3,5,17.7,8.4,12.4,37.1,15.5,8.9,11.3,4.5,28.5,41.3,25.7,689.9,2.1,453.5,0.8,707.2,10.5,8.9,1.8,0.9,397.5,0.5,40.8,20.6,19.3,18.9,4.5,4.8,10.3,42.7,29.9,"","West",1.375,0,1,NA,NA,NA,NA
"FDP",268,"stephen_brauer-1031-70453.html","Baden-Württemberg",17,"FDP","Schwäbisch Hall - Hohenlohe","Stephen Brauer","1970","Diplom-Handelslehrer","-","-",FALSE,FALSE,FALSE,NA,0.039,"Nein","Nein","Nein",46,2260.8,298.6,149.2,276.1,131.5,-1.2,1.1,18.5,8.7,11.8,37.2,15,8.9,12.9,5.1,29.5,42.4,23,792.6,3.1,445.7,1.1,554.9,7.5,7.2,1.1,0.5,396.5,0.7,46.2,22.4,17,13.7,3.2,3.4,7.2,28.3,30.6,"","West",1.79166666666667,0,0,NA,NA,NA,NA
"FDP",269,"lisa_strotbek-1031-71737.html","Baden-Württemberg",12,"FDP","Backnang - Schwäbisch Gmünd","Lisa Strotbek",NA,"Vermögensberaterin und Bankkauffrau","-","-",FALSE,FALSE,FALSE,NA,0.028,"Nein","Nein","Nein",34,838.7,241.6,119.5,216.5,287.6,-2,-0.4,17.9,8.3,10.9,37,16.4,9.4,12.6,5,25.4,41.9,27.6,698.8,2.2,461.9,0.7,397.6,8.4,7.6,1.6,1.2,329.3,0.4,46.1,18.1,22.1,13.2,3.6,3.8,9.3,34.9,28.8,"","West",4.33333333333333,0,0,NA,NA,NA,NA
"FDP",270,"wilfried_huber-1031-70888.html","Baden-Württemberg",26,"FDP","Aalen - Heidenheim","Wilfried Huber",NA,"Lehrer","-","-",FALSE,FALSE,FALSE,NA,0.018,"Nein","Nein","Nein",32,1644.8,301.3,149.9,274.5,183,-2.3,0.7,18.1,8.3,11.2,36.4,16,10,13,4.5,27.1,41.7,26.7,698.8,2.6,464.2,0.9,610.3,7.4,6.7,1.7,3.5,350.6,0.3,49.2,16.7,20.9,12.9,4.2,4.4,10.7,35.8,30.3,"","West",0.583333333333333,0,0,NA,NA,NA,NA
"FDP",271,"heinz_golombeck-1031-70713.html","Baden-Württemberg",27,"FDP","Karlsruhe-Stadt","Heinz Golombeck","1948","Technischer Angestellter","-","Karlsruhe",FALSE,TRUE,FALSE,NA,0.032,"Nein","Nein","Nein",1,173.5,300.7,151.8,250.8,1715,-0.4,9.7,14.2,10.1,15.5,35.7,15.2,9.2,9,7.1,16.9,33.5,42.5,519,1.6,488.7,0.4,751.1,10.9,9.1,1.7,2.2,541.1,0.1,18.8,21.6,29,30.5,5.4,5.2,10.7,62.2,26.7,"","West",1.04166666666667,0,0,NA,NA,NA,NA
"FDP",272,"patrick_meinhardt-1031-71221.html","Baden-Württemberg",9,"FDP","Karlsruhe-Land","Patrick Meinhardt","1966","Geschäftsführer","MdB","Baden-Baden",FALSE,TRUE,TRUE,NA,0.028,"Nein","Nein","Nein",21,718.4,281.1,138.4,255.2,389.3,-2.3,3.6,17.1,7.7,10.6,37.9,17.2,9.5,11,4.5,23,45,27.4,686.3,2.7,435.8,0.7,396.6,10.7,8.9,1.3,0.4,305.5,0.4,38.5,20.2,17.7,23.3,3.1,3.1,7.4,28.1,30,"","West",2.04166666666667,0,0,NA,NA,NA,NA
"FDP",273,"lutz_jaeckel-1031-70902.html","Baden-Württemberg",32,"FDP","Rastatt","Lutz Jäckel",NA,"Industriekaufmann","-","Bühl",FALSE,FALSE,FALSE,NA,0.031,"Nein","Nein","Nein",24,879,282,137.7,252.5,320.1,-2.8,3.3,16.3,7.6,10.8,37.6,17.3,10.5,11.3,5.7,28.2,38.7,27.5,705.7,2.2,481.2,0.7,452,10,8.6,1.4,0.8,390.9,0.4,46.8,17.4,16.2,19.1,3.7,4,9.7,35.7,29.1,"","West",1.29166666666667,0,0,NA,NA,NA,NA
"FDP",274,"dirk_niebel-1031-71320.html","Baden-Württemberg",1,"FDP","Heidelberg","Dirk Niebel","1963","Diplom-Verwaltungswirt (FH), Arbeitsvermittler","MdB, Minister für Entwicklung und wirtschaftliche Zusammenarbeit","Berlin und Heidelberg",FALSE,TRUE,TRUE,NA,0.031,"Nein","Nein","Nein",12,305.6,311.2,149.9,268,1015.3,0.2,9.3,14.8,9.8,14.7,36.2,15.7,8.8,10.1,4.3,19.4,35.3,41,556.6,2.6,482.4,0.3,499.7,10,9.9,1.1,1,399,0.2,22,18.2,35.2,24.4,4.5,4.3,9.8,43.4,27,"","West",2.04166666666667,0,1,NA,NA,NA,NA
"FDP",275,"dr_birgit_reinemund-1031-71448.html","Baden-Württemberg",10,"FDP","Mannheim","Dr. Birgit Reinemund","1959","Geschäftsführer","MdB","Mannheim",FALSE,TRUE,FALSE,NA,0.028,"Nein","Nein","Nein",1,145,318,158.9,240.4,2172.5,-1.2,6.8,14.8,9.1,14.8,36.6,15.7,9,10.3,7,23.5,36.4,33.1,509.8,1.2,528.7,0.4,868.8,14.6,13.5,2.3,1.6,532.2,0.1,29.4,22.8,21.1,26.5,5.9,6.1,11.4,85,29,"","West",2.08333333333333,0,0,NA,NA,NA,NA
"FDP",276,"ulrike_quoos-1031-71418.html","Baden-Württemberg",20,"FDP","Odenwald - Tauber","Ulrike Quoos",NA,"-","-","Osterburg",FALSE,FALSE,FALSE,NA,0.018,"Nein","Nein","Nein",45,2430.7,278.7,138.8,261.8,114.8,-3.1,-1.2,17.1,8.1,10.8,37.5,16.5,10,12.8,6.5,28.3,40.7,24.6,747.1,1.8,458,1,378.7,7.5,6.8,1.4,1.5,321.4,0.6,46.2,17,26,10.2,3.5,3.7,10.1,28.8,27.8,"","West",1.58333333333333,0,0,NA,NA,NA,NA
"FDP",277,"jens_brandenburg-1031-70443.html","Baden-Württemberg",11,"FDP","Rhein-Neckar","Jens Brandenburg","1986","Politikwissenschaftler","-","Mannheim",FALSE,FALSE,FALSE,NA,0.025,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",34,724.9,269,132.7,242,370.2,-1.6,3.3,17.4,8.1,11.2,38,16.4,8.9,9.7,5.4,25,41.4,28.2,679.5,2.2,451.1,0.6,735.1,10.5,9.6,1.4,1.7,269.7,0.4,32.1,22.9,20,24.6,4.1,4.1,9.9,40.3,28.5,"","West",2.375,0,0,40,600,6.39859493453521,3.71357206670431
"FDP",278,"lucia_biedermann-1031-70397.html","Baden-Württemberg",25,"FDP","Bruchsal - Schwetzingen","Lucia Biedermann","1981","Rechtsanwältin","Fachanwältin für Steuerrecht","Bruchsal",FALSE,FALSE,FALSE,NA,0.028,"Nein","Nein","Nein",20,506.6,264.5,130.4,236.9,520.1,-1.5,4.4,16.8,7.9,11.9,38.1,16.5,8.9,10.4,4.9,23.8,43.6,27.7,683.5,2.3,463.7,0.6,351.8,10.6,9.2,1.3,1,290.5,0.4,36,21.2,18.6,23.8,3.5,3.5,8.5,33.2,29.2,"","West",3.25,0,0,NA,NA,NA,NA
"FDP",279,"prof_dr_erik_schweickert-1031-71642.html","Baden-Württemberg",8,"FDP","Pforzheim","Prof. Dr. Erik Schweickert","1972","Professor für Internationale Weinwirtschaft","-","-",FALSE,TRUE,FALSE,NA,0.058,"Nein","Nein","Nein",29,671.7,316,155.5,272.5,468.4,-1.8,4.8,17.5,8.3,11.3,36.7,16.4,9.7,10.9,5,24.2,41.8,29,641,2.2,469.2,1.1,479.3,10.3,9.3,1.8,1.4,327.7,0.2,45.8,20.3,19.9,13.8,4.3,4.6,10.7,46.2,31.8,"","West",2.29166666666667,0,0,NA,NA,NA,NA
"FDP",280,"reinhard_guenther-1031-70761.html","Baden-Württemberg",35,"FDP","Calw","Reinhard Günther","1944","Staatl.gepr. Maschinentechniker, Staatl. gepr. Industrieinformatiker","-","75339 Höfen",FALSE,FALSE,FALSE,NA,0.029,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",41,1668.2,275.6,136.4,247.4,165.2,-1.6,-4,18,8.3,10.7,37.6,15.9,9.4,11.8,5.1,30,43.1,21.7,703.1,2.3,471.7,0.9,340.1,8.5,9.2,1.2,1.9,301.6,0.4,42.3,23,24.6,9.7,3.9,4,8.3,27.8,28.5,"","West",1.625,0,0,NA,NA,NA,NA
"FDP",281,"sascha_fiek-1031-70628.html","Baden-Württemberg",13,"FDP","Freiburg","Sascha Fiek","1974","Fahrlehrer","-","Freiburg",FALSE,FALSE,FALSE,NA,0.019,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",20,452.9,315.8,152.7,276.1,693.6,1.5,14.9,15.7,10.6,15.2,36.7,13.8,7.9,10.9,4.7,18.1,32.8,44.4,506.5,2,446.1,0.4,529.2,9.4,7.8,1.3,1.4,412,0.3,18.6,23.5,38.4,19.2,5.1,4.6,11.3,57.1,28.9,"","West",1.29166666666667,0,0,NA,NA,NA,NA
"FDP",282,"dr_tilo_levante-1031-71133.html","Baden-Württemberg",30,"FDP","Lörrach - Müllheim","Dr. Tilo Levante","1962","Diplom Informatiker","-","Grenzach-Wyhlen",FALSE,FALSE,FALSE,NA,0.024,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",48,1155.1,315.4,153.8,279.9,270.7,-0.7,5.3,17.7,8,10.9,37.4,16.3,9.6,11.5,4.4,27.1,38.4,30,673,2.7,460.2,0.7,383.3,8,7.4,1.2,1.5,294.2,0.7,41.4,23.8,21.9,12.1,3.5,3.3,7.3,36.5,29,"","West",0.916666666666667,0,0,50,2500,7.82444593087762,3.93182563272433
"FDP",283,"christian_satta-1031-71516.html","Baden-Württemberg",21,"FDP","Emmendingen - Lahr","Christian Satta",NA,"-","-","Achern",FALSE,FALSE,FALSE,NA,0.018,"Nein","Nein","Nein",41,1194.5,285.1,140.6,264,237.4,-1.1,4.5,18.2,8.2,11,37.6,15.8,9.1,11.4,5.4,27.5,43.3,23.8,703.3,3.9,448.4,0.9,374.9,9.3,8.1,1.3,0.8,317.9,0.6,43.4,21.4,23.2,11.4,3.3,3.3,9,32.4,30.6,"","West",3.08333333333333,0,0,NA,NA,NA,NA
"FDP",284,"jan_sachs-1031-71510.html","Baden-Württemberg",14,"FDP","Offenburg","Jan Sachs","1989","-","-","Offenburg",FALSE,FALSE,FALSE,NA,0.021,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",29,1104.7,272.9,134.8,249.7,246.5,-1.3,1.3,17.6,8.4,11,37.2,16.1,9.7,12.2,3.9,29.2,39.7,27.2,714.4,2.4,451.5,1,511,8.6,7.3,1.4,0.8,370.6,0.5,40.7,23.6,22.3,12.9,3.7,3.9,10.5,37.2,32.4,"","West",4.16666666666667,0,0,50,700,6.55250788703459,3.93182563272433
"FDP",285,"dr_mechthild_wolber-1031-71949.html","Baden-Württemberg",16,"FDP","Rottweil - Tuttlingen","Dr. Mechthild Wolber","1971","Dr.-Ing. Dipl.-Inform.","-","Rottweil",FALSE,FALSE,FALSE,NA,0.033,"Nein","Nein","Nein",56,1503.8,272.9,135.3,246.2,181.5,-1.1,-1,18.7,8.4,11.2,36.3,15.9,9.5,11.5,5,31.2,39.9,24,724.8,2.2,461.8,1.6,620.8,9.1,7.5,1.5,3.4,384.7,0.2,58.2,15.9,16.6,9,3.1,3.3,7.8,28.5,30.7,"","West",3.33333333333333,0,0,NA,NA,NA,NA
"FDP",286,"dr_marcel_klinge-1031-71001.html","Baden-Württemberg",18,"FDP","Schwarzwald-Baar","Dr. Marcel Klinge",NA,"Sozialwissenschaftler","-","Villingen-Schwellingen",FALSE,FALSE,FALSE,NA,0.025,"Nein","Nein","Nein",25,1266.8,227.5,112,202.9,179.1,-2.5,0.3,17.2,8.2,11.2,35.6,17,10.8,12.6,4.6,26.7,43.2,25.5,690.1,2.4,494.2,1.3,454.3,8.9,8.3,1.7,1.9,374.3,0.2,43.2,18.9,22.8,14.8,3.8,3.9,8.6,35.5,32,"","West",3.08333333333333,0,0,NA,NA,NA,NA
"FDP",287,"birgit_homburger-1031-70879.html","Baden-Württemberg",2,"FDP","Konstanz","Birgit Homburger","1965","Diplom - Verwaltungswissenschaftlerin","-","-",FALSE,TRUE,TRUE,NA,0.038,"Nein","Nein","Nein",25,818,282,137.7,247.8,343,-1.5,7.1,16.1,9.4,11.9,36.7,16.3,9.6,9.9,4.4,27.5,39.7,28.4,614.9,3.1,476.6,0.6,384.5,9.7,8.2,1.6,1.3,309.7,0.9,32.3,24.1,27.3,15.5,4.3,4.1,8.5,39.2,30.4,"","West",1.83333333333333,0,0,NA,NA,NA,NA
