file	theta	wf$se.theta
"X1986.671.�����s��Q�泴����c�N.txt"	-0.38282549	0.264786457
"X1986.672.�����s��Q�浶�޷Ͻ��މ��薜���G.txt"	1.413243657	0.231037932
"X1986.673.�����s��Q��ײ��������炢���h.txt"	-1.634195634	0.219683601
"X1986.674.�����s��R�溽�����������.txt"	-1.108376392	0.170416414
"X1986.675.�����s��R�油�޶�Ԓr�c����.txt"	0.27214474	0.300146128
"X1986.676.�����s��R������ϻ�ێR�{���O.txt"	0.262064713	0.233572888
"X1986.677.�����s��R�浵����ؑ�c�݂ǂ�.txt"	2.777345102	0.283877855
"X1986.678.�����s��R�溻�ĸ���۳���⓿�O�Y.txt"	0.259771885	0.305677095
"X1986.679.�����s��R�������z�q�ʗY.txt"	-0.403785481	0.363557036
"X1986.68.��t����P�浶���ϻշ�������V.txt"	-0.319414696	0.310943832
"X1986.680.�����s��R��ĳ���ވɓ�������.txt"	1.39549863	0.264699066
"X1986.681.�����s��S�浵���ŵ˺��v�ے��F.txt"	0.230805119	0.341479892
"X1986.682.�����s��S����޶�µ�����B�v.txt"	-2.174519539	0.20476233
"X1986.683.�����s��S��̼������۳�����N���Y.txt"	0.138512319	0.267419306
"X1986.684.�����s��S��Ⱥ���q�݂�.txt"	1.870051435	0.412007814
"X1986.685.�����s��S���·���ي╍��.txt"	-0.876856779	0.267544676
"X1986.686.�����s��S�����ľ��Ҳ���{�P��.txt"	3.374226194	0.287687176
"X1986.688.�����s��S����ʼ��۳������Y.txt"	-0.994072297	0.2215487
"X1986.689.�����s��S�涽Լ��ق������.txt"	-0.672642773	0.283929677
"X1986.69.��t����P�洸����޵�]����Y.txt"	-0.187979928	0.269667947
"X1986.690.�����s��T��Ŷ��Խ������₷��.txt"	0.099148778	0.245472984
"X1986.691.�����s��T����Լ������т�����.txt"	-0.982522104	0.282391055
"X1986.692.�����s��T��������׵��������ЗY.txt"	-0.004261129	0.23167405
"X1986.693.�����s��T�����¼�����ɔ��m.txt"	3.360890746	0.270485513
"X1986.694.�����s��T�浻��������c���m.txt"	0.21829296	0.267172346
"X1986.695.�����s��U��ĳ���ۈɓ����O.txt"	-0.871951	0.333186948
"X1986.696.�����s��U�����¿޳�s�j�N�O.txt"	1.353186841	0.209864144
"X1986.697.�����s��U�涷��ܺ��ފ`�򂱂���.txt"	-1.67470653	0.251053333
"X1986.698.�����s��U���ɷ�ּ���܂̌��`.txt"	-0.73678655	0.206052587
"X1986.699.�����s��U��ؼϼ�����L���d��.txt"	0.237840738	0.234288331
"X1986.7.���m����Q�汵������R������.txt"	2.120658874	0.374843113
"X1986.70.��t����P�溼����շ�����܍F�V.txt"	0.296943896	0.342860101
"X1986.700.�����s��U��Ҽ�ϻ����ߓ��܂��v.txt"	-1.412299988	0.284054924
"X1986.701.�����s��V�浵�±��ؑ叼�����̂�.txt"	-0.04506769	0.265738186
"X1986.702.�����s��V�������ۼ�폼�Ђ낵.txt"	-0.490327882	0.264151887
"X1986.703.�����s��V���޳��׍H��������.txt"	2.603714733	0.243038397
"X1986.704.�����s��V���ŵĊǒ��l.txt"	-1.389334717	0.254713004
"X1986.705.�����s��V�浵ɷּ��삫�悵.txt"	0.414584665	0.272756351
"X1986.706.�����s��V�浻�ּܷ���򂫂悵.txt"	0.264911694	0.222330515
"X1986.707.�����s��W��Ŷ���ּВ���悵��.txt"	2.220332426	0.283340473
"X1986.708.�����s��W��̶�����[�J���i.txt"	-1.10311993	0.267390876
"X1986.709.�����s��W�����ϸƵ�͂Ƃ�ܖM�v.txt"	-0.81380754	0.255057831
"X1986.71.��t����P���ز��޵������Y.txt"	1.757104552	0.284413664
"X1986.710.�����s��W��Ⱥ���ۋ��q���L.txt"	1.549122657	0.271725773
"X1986.711.�����s��X��Ŷ�ײܵ�������킨.txt"	-0.384710318	0.271760726
"X1986.712.�����s��X���������l�삽����.txt"	-0.58687709	0.27276293
"X1986.713.�����s��X���ϻ޷ּ��R��F�q.txt"	0.306791906	0.319167187
"X1986.714.�����s��X��ϴ��̸���۳�O�c���O�Y.txt"	-1.402349318	0.241726667
"X1986.715.�����s��X��Ŷ�����ļ�������q.txt"	3.377754795	0.304617745
"X1986.716.�����s��P�O���޻�ط�����Ԃ��험�v.txt"	-0.725797238	0.247105429
"X1986.717.�����s��P�O�渼�׵�ˮ��������炨������.txt"	-1.917958903	0.185115345
"X1986.718.�����s��P�O��������ٓc���܂���.txt"	-0.601170159	0.246261183
"X1986.719.�����s��P�O������ּ�|���`��.txt"	0.788572558	0.243597074
"X1986.72.��t����Q�浶�ܸ�˺���썑�F.txt"	-0.758977208	0.30084295
"X1986.720.�����s��P�O��ĳ���ۍ����S�O.txt"	2.953235055	0.263305388
"X1986.721.�����s��P�O�����ּ��ޓ����X�L.txt"	-0.85127559	0.240735947
"X1986.722.�����s��P�P�����Ż�޵�R�Ԓ�v.txt"	0.435325833	0.307647318
"X1986.723.�����s��P�P��������޵�R�{���Y.txt"	-1.384588869	0.291508033
"X1986.724.�����s��P�P��ּ����ыg�c��.txt"	-2.235507396	0.259086186
"X1986.725.�����s��P�P��ĳ�����ɓ�����.txt"	-1.4265939	0.199648825
"X1986.726.�����s��P�P�沼�����˻�Γn�Ƌv.txt"	-0.291435062	0.272855436
"X1986.727.�����s��P�P�沼��ֳ�޳�ΐ�v�O.txt"	-1.620052241	0.167828808
"X1986.728.�����s��P�P��ܻ�Ђ��킳�b��.txt"	2.397481323	0.28034245
"X1986.729.�����s��P�P�滲ĳϺč֓��܂���.txt"	0.494687574	0.24113482
"X1986.73.��t����Q�����׼ݼ�۳�R���V��Y.txt"	-0.681048598	0.209685405
"X1986.730.�Ȗ،���P�����������n�Ӕ��q�Y.txt"	-1.96059891	0.17140975
"X1986.731.�Ȗ،���P�����Ӽޑ�F��.txt"	3.334012985	0.214204113
"X1986.732.�Ȗ،���P���۾���ּ�L���G�g.txt"	0.868896574	0.254770169
"X1986.733.�Ȗ،���P��н�����ѐ��{��.txt"	-0.078621894	0.218694822
"X1986.734.�Ȗ،���P�����ϷݼސX�R�Ԏi.txt"	-0.686491047	0.228628441
"X1986.735.�Ȗ،���P������ʼ�ґD�c��.txt"	-0.489083391	0.172628072
"X1986.736.�Ȗ،���P��ʽн�т͂��ݐi.txt"	-0.958222491	0.218033607
"X1986.737.�Ȗ،���P����޾������Ȃΐ���.txt"	-0.392234099	0.323535681
"X1986.739.�Ȗ،���Q�����ļշ����K.txt"	-0.744169886	0.297363551
"X1986.74.��t����Q��н�ɷּ���쐴.txt"	-0.949064524	0.190594039
"X1986.740.�Ȗ،���Q���ĳ�ݼނނƂ��R��.txt"	-0.220551466	0.199727992
"X1986.741.�Ȗ،���Q��̼޵ϻշ�ӂ������s.txt"	-0.120138617	0.213656834
"X1986.742.�Ȗ،���Q�泴����޵�A�|������.txt"	0.108685498	0.29487249
"X1986.743.�Ȗ،���Q��н����ۼ���J�O.txt"	0.7189679	0.188682061
"X1986.744.�Ȗ،���Q���������������΂�h.txt"	3.493804295	0.216556387
"X1986.745.�Ȗ،���Q����ޱ¼�_�c��.txt"	0.695991853	0.229066272
"X1986.746.�Ȗ،���Q����޳���ېi���͂Ђ�.txt"	-2.041649844	0.171561365
"X1986.747.���挧��P��϶޲��������܂����M�F.txt"	-0.590462365	0.193490391
"X1986.748.���挧��P��ɻ����ݖ��_��.txt"	0.195689914	0.21084102
"X1986.749.���挧��P������Լ���޳���т�������.txt"	-1.590790283	0.19216497
"X1986.75.��t����Q���Լ���ݗё劲.txt"	0.038194244	0.292418932
"X1986.750.���挧��P�������ѓ��c���Ƃ�.txt"	-1.539491105	0.166964261
"X1986.751.���挧��P��Խ����Ђ₷���r��.txt"	2.798063783	0.217767012
"X1986.752.���挧��P��������ݕ�����.txt"	-0.57340532	0.193096913
"X1986.753.���挧��P�汲������շ����p�V.txt"	-1.073368901	0.168259083
"X1986.754.���挧��P�沼�޼��ِΔj������.txt"	-2.426713574	0.288812234
"X1986.755.�x�R����P��Խ�޼���޳���c�C�O.txt"	0.916922452	0.317536207
"X1986.756.�x�R����P��ɶ��ĵٖ��O.txt"	-1.000669499	0.292708322
"X1986.757.�x�R����P���Ŷ��דc������.txt"	2.662351851	0.289930428
"X1986.758.�x�R����P���ӳ��˻�������F�v.txt"	-0.79615114	0.197389733
"X1986.759.�x�R����P��д����Z�h��.txt"	0.221092747	0.203738423
"X1986.76.��t����Q�澷��޵�֘a�v.txt"	2.09743678	0.230301437
"X1986.760.�x�R����Q��ʷ��Ϸ����݂͂��R����.txt"	-0.832781767	0.169079797
"X1986.761.�x�R����Q��ϱ�ז؊ԏ�.txt"	0.1815767	0.22831071
"X1986.762.�x�R����Q��ܻ��ݲ����L��.txt"	2.571126726	0.310359708
"X1986.763.�x�R����Q����������Љ�����.txt"	-0.659285405	0.240249532
"X1986.764.�x�R����Q����Ƿ�н��Ȋі���.txt"	-0.042229167	0.295145687
"X1986.765.�x�R����Q������ź��۳�k�N���Y.txt"	-0.236889361	0.23848599
"X1986.766.�x�R����Q��ּ����׋g�c��.txt"	-0.816103849	0.23881897
"X1986.767.�a�̎R����P�����Ӳ���ԗF��.txt"	3.514925004	0.279835536
"X1986.768.�a�̎R����P�滶��������O��.txt"	0.009412663	0.25822389
"X1986.769.�a�̎R����P��ŶƼ���������[��.txt"	-2.01513851	0.199789604
"X1986.77.��t����Q�涸��Ƶ�p�c���ɂ�.txt"	-1.309954118	0.212845467
"X1986.770.�a�̎R����P���Ϸ�����ʒu�Ђ�݂�.txt"	-2.620560471	0.227581806
"X1986.771.�a�̎R����Q�������ٖ�c��.txt"	-1.306266712	0.265715431
"X1986.772.�a�̎R����Q��ƶ�ļ�ۂɂ����r��.txt"	-1.150457251	0.213350048
"X1986.773.�a�̎R����Q��ɳ��¼��゠��.txt"	2.245911914	0.248746732
"X1986.774.�a�̎R����Q��˶޼��ד���.txt"	-1.723701521	0.166600103
"X1986.775.�a�̎R����Q���Ϸ��޵�ʒu�a�Y.txt"	-1.19308946	0.236076202
"X1986.776.�R�`����P����Ķ��Ͳ���̂��Ƙa��.txt"	-2.621185406	0.148395173
"X1986.777.�R�`����P�沶�׼�ȵ�����炵�P�j.txt"	-0.788599174	0.243547406
"X1986.778.�R�`����P�����˺���̓��F.txt"	-1.334409367	0.154124878
"X1986.779.�R�`����P������޻��۳�n�ӎO�Y.txt"	-1.516936483	0.178187116
"X1986.78.��t����Q����ۼ�F��Ђ낵.txt"	-0.95261129	0.22135352
"X1986.780.�R�`����P��ܶ���ճ���킪�ܗE��.txt"	1.727929142	0.250223505
"X1986.781.�R�`����P��¶������˓c������.txt"	-2.40697925	0.174640704
"X1986.782.�R�`����P����޳�µ�ߓ��S�Y.txt"	-1.889769682	0.133515388
"X1986.783.�R�`����P����޳��˺�������F.txt"	-1.461610865	0.255422227
"X1986.784.�R�`����Q������ز�۳�߉�����Y.txt"	-1.450928646	0.177615407
"X1986.785.�R�`����Q��ĳ���������h��.txt"	-2.092331488	0.146566611
"X1986.786.�R�`����Q��ĳּЍ����悵��.txt"	-0.11249125	0.196855578
"X1986.787.�R�`����Q���޼���ވ�������.txt"	-1.436820601	0.196825561
"X1986.788.�R�`����Q��ܶ��Լ����ގ�ы���.txt"	2.854327384	0.196607346
"X1986.789.�R������P����������R�{��v.txt"	3.102223917	0.26398732
"X1986.79.��t����R��ּ������ނ悵���璉��.txt"	1.477883605	0.313366154
"X1986.790.�R������P���Լּ۳�ы`�Y.txt"	-1.417217844	0.249511233
"X1986.791.�R������P���Ŷ�µ�c�����v.txt"	-0.431805487	0.296763489
"X1986.792.�R������P���޼��۳���אW���Y.txt"	-0.548536658	0.298740171
"X1986.793.�R������P��Խ��ּ�؈��L�悵�̂�.txt"	-1.311478942	0.218790909
"X1986.794.�R������P����Ƽ�µ�l���Ă�.txt"	0.294814534	0.279456469
"X1986.795.�R������Q��ĳ�ۼ�����Ђ낵.txt"	3.356067248	0.265826691
"X1986.796.�R������Q��ĳ�ݼލ����M��.txt"	-0.702913143	0.29721035
"X1986.797.�R������Q��̷�ޱ�ׂӂ�����.txt"	0.582314284	0.288688962
"X1986.798.�R������Q�浻�ܶ½����򍎉�.txt"	0.826295665	0.287396145
"X1986.799.�R������Q�溳��ϻ˺�������F.txt"	-0.442184823	0.298931675
"X1986.8.���m����Q�������ދv�쒉��.txt"	-1.207910302	0.232317946
"X1986.80.��t����Q��¼����ْғc��.txt"	-0.393849193	0.260437054
"X1986.800.�R������Q��ּ����ًg�����.txt"	0.522670509	0.336054993
"X1986.801.�R������Q������շ�ւ�F�V.txt"	-0.981640881	0.256775633
"X1986.802.�R������P�沼�ٱ��ސΊۂ�����.txt"	3.394348671	0.299050233
"X1986.803.�R������P���Ŷ��˺�c�����F.txt"	1.306420922	0.283939392
"X1986.804.�R������P����ټ݋��ېM.txt"	-1.412100453	0.29621179
"X1986.805.�R������P�����޸Ƶ�c�Ӎ��j.txt"	-0.488053827	0.232008583
"X1986.806.�R������P�泴��ؾ���c����.txt"	0.921301569	0.297374826
"X1986.807.�R������P��Ŷ����������h��.txt"	-1.403840492	0.212236791
"X1986.808.�R������P���س��µ�x�����Y.txt"	-0.748177355	0.221350484
"X1986.81.��t����R�沼�޼���Ԑ΋����.txt"	-0.530590236	0.303008231
"X1986.82.��t����R���ݹ޹��ޒO���h��.txt"	2.353335459	0.233310301
"X1986.83.��t����R����ּ��ސX���G.txt"	-1.354190727	0.205381643
"X1986.84.��t����R�����޺����͂܂��K��.txt"	-0.124324168	0.254352127
"X1986.85.��t����R��Ŷ�׼������۳�������O�Y.txt"	-2.165256209	0.209754641
"X1986.86.��t����S���Ͼ�ݼ�۳���R�P���Y.txt"	-0.17486657	0.264884615
"X1986.87.��t����S����ɳ��ėF�[���l.txt"	-1.037919399	0.247237407
"X1986.88.��t����S������������肽�i��.txt"	1.550349926	0.314059551
"X1986.89.��t����S��ּɻ���g��K�q.txt"	1.87428542	0.22954782
"X1986.9.���m����Q����ˮ����O�H����.txt"	-0.444318982	0.280006625
"X1986.90.��t����S����׶µ�V�����Y.txt"	-0.459264896	0.209793632
"X1986.91.��t����S�浶���µ���ˌ��Y.txt"	-2.527092722	0.203166671
"X1986.92.��t����S����ϺĐ��J��.txt"	-1.929592485	0.164073269
"X1986.93.���Q����P�漵�޷�ޭ݉��肶���.txt"	-0.452490269	0.201519101
"X1986.94.���Q����P��ɳ����˻���a�v.txt"	0.200422232	0.313170329
"X1986.95.���Q����P���Ի޷��޼�{�肽����.txt"	-0.762795841	0.244836314
"X1986.96.���Q����P���ϻ������R�肽������.txt"	3.33390951	0.262552037
"X1986.97.���Q����P�澷Զ�¸ފ֒J����.txt"	-0.155227219	0.221665936
"X1986.98.���Q����P�滴���޳�����ÎO.txt"	-0.190434253	0.292002427
"X1986.99.���Q����P������޺��޳�n���_�O.txt"	-0.501761827	0.23835642
