LATVIA;LVA;-0,819545835;0,313209976;2;23,90243902;5,339805825;43,2038835;-0,030028096;0,185431628;5;58,53658537;42,23300971;65,04854369;-0,287677015;0,196067411;7;48,29268293;31,55339806;59,70873786;-0,120498139;0,158438134;7;54,14634146;42,7184466;62,13592233;0,175793177;0,153257741;8;60;54,85436893;69,90291262;0,137085772;0,148171519;9;60;54,36893204;68,44660194;0,321037892;0,143288563;9;64,3902439;57,76699029;69,90291262;0,293316481;0,15661632;10;65,85365854;58,73786408;72,33009709;0,248064502;0,157899492;10;63,59223301;57,48792271;72,46376812;0,12984771;0,146190084;10;61,65048544;56,03864734;67,63285024;0,126655194;0,147040691;11;62,20095694;55,71428571;69,52380952;0,125357057;0,134310163;11;61,9047619;55,92417062;67,2985782;0,188369608;0,138292053;10;63,98104265;56,60377358;68,86792453;0,154818217;0,138909282;10;62,67942584;55,71428571;68,0952381
LEBANON;LBN;-0,468918835;0,295878729;3;36,58536585;17,47572816;60,67961165;-0,252913494;0,205144061;4;45,36585366;33,49514563;61,65048544;-0,405070994;0,254010435;4;41,95121951;22,33009709;59,22330097;-0,381445131;0,181410214;5;42,43902439;33,00970874;55,82524272;-0,587087671;0,209976983;5;34,63414634;16,50485437;49,02912621;-0,603948823;0,206376539;6;29,75609756;16,01941748;49,02912621;-0,487646897;0,198868135;6;38,53658537;21,84466019;51,94174757;-0,937802097;0,17807642;9;17,56097561;7,766990291;29,12621359;-0,892340741;0,178274578;9;19,90291262;8,695652174;33,33333333;-0,843027969;0,171798795;10;19,90291262;9,178743961;34,7826087;-0,827430203;0,185787866;11;22,48803828;9,523809524;36,66666667;-0,860668258;0,170472247;12;20,47619048;10,42654028;32,7014218;-0,886294921;0,158446834;13;19,43127962;10,37735849;30,18867925;-0,865298535;0,150399894;12;21,53110048;11,9047619;30,47619048
LESOTHO;LSO;-0,472677254;0,556919052;1;36,09756098;5,339805825;67,47572816;-0,072774949;0,344886035;3;56,58536585;31,55339806;68,93203883;-0,123622811;0,32513038;3;56,58536585;30,09708738;68,93203883;-0,178667746;0,32292199;4;52,19512195;32,52427184;66,99029126;-0,394999307;0,286705367;4;43,90243902;17,96116505;57,76699029;-0,192214057;0,245718121;5;50,24390244;31,06796117;61,65048544;-0,039452244;0,247881366;5;55,6097561;39,32038835;66,50485437;-0,052554166;0,191382298;7;57,07317073;43,68932039;65,04854369;-0,120186358;0,184327587;8;54,85436893;41,06280193;60,38647343;0,031414283;0,18064491;8;59,70873786;49,27536232;66,66666667;0,159893457;0,179668963;8;63,63636364;54,76190476;70,95238095;0,178159612;0,180979784;8;63,33333333;55,45023697;71,56398104;0,182119111;0,183315158;8;63,507109;56,13207547;70,75471698;0,113424086;0,191224218;9;61,72248804;52,38095238;69,04761905
LIBERIA;LBR;-1,740032284;0,473868524;2;1,951219512;0;17,47572816;-1,729733879;0,330543806;4;1,951219512;0;5,825242718;-1,368740966;0,313090193;4;3,902439024;0,485436893;20,38834951;-1,173000124;0,359744671;3;5,365853659;0,485436893;34,46601942;-1,218102962;0,282948948;4;7,804878049;1,45631068;26,69902913;-1,267353807;0,249690347;5;8,292682927;0,970873786;18,93203883;-1,037224434;0,243669683;4;14,14634146;3,398058252;31,55339806;-0,473982312;0,244942766;5;38,53658537;19,41747573;56,7961165;-0,33199694;0,250321512;6;47,08737864;24,15458937;59,42028986;-0,700397447;0,203457653;10;28,15533981;13,04347826;43,47826087;-0,562710518;0,18049716;12;32,53588517;21,9047619;50,95238095;-0,527838457;0,176104941;12;35,23809524;21,80094787;50,23696682;-0,608908223;0,167058116;13;31,27962085;19,81132075;46,69811321;-0,572920228;0,145269491;15;33,97129187;24,28571429;47,14285714
LIBYA;LBY;-0,775768635;0,295878729;3;25,85365854;5,825242718;43,2038835;-0,858895876;0,218959689;3;23,41463415;4,368932039;38,34951456;-0,734670239;0,295203584;3;26,34146341;5,339805825;50,48543689;-0,947722751;0,203863378;3;18,04878049;2,427184466;34,46601942;-0,821670405;0,230075743;4;22,43902439;8,737864078;42,7184466;-0,825273529;0,232935517;5;20,97560976;9,708737864;42,23300971;-0,874504406;0,214936527;5;19,02439024;9,223300971;37,86407767;-1,027056855;0,241620701;5;13,65853659;3,883495146;29,61165049;-0,959636443;0,214935956;6;15,04854369;4,830917874;32,85024155;-0,86041952;0,201129227;7;19,41747573;7,246376812;36,71497585;-1,166821363;0,18766458;8;8,133971292;1,904761905;21,9047619;-1,258099457;0,18523421;8;5,238095238;1,421800948;18,48341232;-1,293165893;0,189776369;7;5,213270142;1,41509434;17,45283019;-1,399091818;0,175927059;10;2,392344498;0;11,9047619
LIECHTENSTEIN;LIE;1,359539309;0,556919052;1;89,26829268;70,38834951;98,05825243;1,380148612;0,506977029;1;90,73170732;70,38834951;95,14563107;1,384882759;0,504115185;1;89,75609756;72,33009709;95,14563107;1,299333966;0,472666828;1;89,26829268;70,87378641;94,17475728;1,316519594;0,383953883;1;89,26829268;75,24271845;94,17475728;1,330323225;0,392270289;1;88,7804878;76,21359223;95,14563107;1,272183188;0,31880417;1;88,29268293;73,30097087;92,7184466;1,274747612;0,418473037;1;89,26829268;72,81553398;94,66019417;1,114222633;0,374534882;2;83,98058252;71,98067633;92,75362319;1,214426452;0,375397954;2;84,46601942;73,91304348;93,23671498;1,684965642;0,27525725;3;91,86602871;85,71428571;97,14285714;1,854150837;0,285678849;2;93,80952381;88,62559242;99,0521327;1,818491467;0,282768323;2;93,83886256;88,67924528;99,05660377;1,802767956;0,299808746;2;94,25837321;87,14285714;98,57142857
LITHUANIA;LTU;-0,059670597;0,313209976;2;57,56097561;30,58252427;70,38834951;0,031442137;0,185431628;5;61,46341463;45,14563107;65,53398058;0,188683538;0,196067411;7;64,3902439;55,82524272;70,87378641;0,044652773;0,158438134;7;59,51219512;50,48543689;65,53398058;0,263719389;0,153257741;8;61,95121951;56,7961165;72,33009709;0,324611568;0,148171519;9;65,36585366;57,76699029;71,84466019;0,224128728;0,143288563;9;61,46341463;56,7961165;67,96116505;0,074642631;0,148245094;10;59,02439024;53,39805825;66,99029126;0,035032759;0,131898554;12;58,25242718;53,62318841;64,25120773;0,036169888;0,124779809;13;60,19417476;54,10628019;63,28502415;0,121258379;0,138495639;12;61,24401914;56,66666667;68,0952381;0,27074213;0,13224051;12;65,71428571;59,24170616;71,56398104;0,240121662;0,131761123;11;64,92890995;58,49056604;69,81132075;0,311956411;0,131388246;11;66,02870813;61,42857143;70,47619048
LUXEMBOURG;LUX;2,04504545;0,279757891;4;95,12195122;91,74757282;100;1,976322316;0,291354262;4;93,65853659;91,74757282;100;2,093037344;0,282386034;4;94,63414634;92,23300971;99,51456311;2,072822928;0,299475785;3;94,14634146;91,74757282;100;1,70628258;0,232091222;4;92,19512195;89,32038835;95,63106796;1,901323141;0,203858192;5;93,65853659;91,74757282;97,57281553;1,657852965;0,194041123;5;92,68292683;89,80582524;96,11650485;1,903938464;0,187822911;6;94,14634146;91,74757282;98,05825243;2,006520633;0,194485892;6;95,14563107;91,78743961;98,55072464;2,016182513;0,193036814;6;95,63106796;92,2705314;98,55072464;1,985338922;0,190151114;7;94,73684211;91,42857143;98,57142857;2,063120721;0,199382518;7;95,71428571;92,89099526;99,0521327;2,167571018;0,194644531;7;97,63033175;93,86792453;100;2,121477332;0,183505589;7;96,1722488;94,28571429;100
MACAO SAR, CHINA;MAC;0,443431027;0,556919052;1;70,24390244;36,40776699;86,89320388;0,461173413;0,506977029;1;68,29268293;41,26213592;84,95145631;0,442409599;0,504115185;1;69,26829268;44,17475728;86,40776699;-0,063532801;0,472666828;1;56,09756098;26,69902913;77,18446602;0,833458696;0,383953883;1;79,51219512;61,16504854;91,26213592;1,376032189;0,392270289;1;91,2195122;76,21359223;95,14563107;0,499593264;0,225222972;2;69,75609756;58,25242718;79,12621359;0,357180063;0,257633719;2;68,7804878;56,7961165;75,24271845;0,489775278;0,289586677;2;70,87378641;57,48792271;80,6763285;0,472335229;0,262580135;2;70,87378641;60,38647343;79,22705314;0,165011837;0,205220566;3;64,11483254;54,28571429;71,42857143;0,428487523;0,19337348;3;70,47619048;61,61137441;74,40758294;0,463632382;0,246803962;3;70,61611374;60,37735849;77,83018868;0,449983828;0,24416645;3;69,85645933;60;78,0952381
MACEDONIA, FYR;MKD;-0,964424301;0,313209976;2;17,07317073;2,912621359;37,37864078;-0,669467404;0,187854649;4;30,73170732;14,5631068;41,26213592;-0,664000347;0,214542742;5;29,75609756;9,708737864;47,57281553;-0,880898101;0,170589145;5;23,90243902;7,281553398;34,46601942;-0,664695392;0,155990661;7;31,2195122;16,50485437;43,2038835;-0,493725565;0,149572424;9;38,04878049;25,72815534;49,51456311;-0,444160357;0,145948045;9;39,51219512;30,09708738;50,97087379;-0,366940069;0,157687312;10;43,90243902;30,58252427;54,85436893;-0,352070571;0,156544425;10;44,66019417;32,36714976;57,48792271;-0,166325384;0,144350997;11;54,36893204;42,51207729;60,38647343;-0,104918725;0,155664445;10;56,93779904;44,76190476;63,33333333;-0,057371216;0,143456323;10;56,66666667;48,81516588;63,507109;-0,041514671;0,14496207;9;56,39810427;50,47169811;64,1509434;0,022302764;0,140144333;10;59,33014354;52,38095238;63,80952381
MADAGASCAR;MDG;0,207123433;0,473868524;2;63,90243902;30,58252427;83,00970874;-0,547615219;0,330543806;4;35,6097561;8,737864078;60,19417476;-0,133932745;0,313090193;4;55,6097561;30,58252427;66,99029126;0,058390451;0,307410505;4;60,97560976;39,32038835;72,33009709;0,061684919;0,22339877;6;57,56097561;46,60194175;69,90291262;-0,118872144;0,201204004;7;54,14634146;41,74757282;61,65048544;0,095425468;0,194208504;8;58,04878049;49,51456311;67,96116505;-0,119608435;0,152412942;11;54,63414634;43,68932039;60,67961165;-0,099298637;0,157368521;11;56,31067961;43,47826087;60,38647343;-0,159710131;0,154656983;11;54,85436893;42,51207729;60,86956522;-0,192414686;0,16289981;11;53,58851675;39,04761905;60,47619048;-0,27423075;0,160532517;12;49,52380952;35,07109005;57,81990521;-0,358618854;0,165058492;11;45,97156398;29,71698113;56,13207547;-0,60919221;0,148854342;13;31,10047847;21,9047619;45,71428571
MALAWI;MWI;-0,221413639;0,295878729;3;49,26829268;27,66990291;65,04854369;-0,186980995;0,198518856;5;52,19512195;37,86407767;64,0776699;-0,209319687;0,242535553;5;52,19512195;31,55339806;64,5631068;-1,009677643;0,185137145;6;13,65853659;1,941747573;33,00970874;-0,783786768;0,188879806;8;24,87804878;10,19417476;40,77669903;-0,756120962;0,174231113;9;23,90243902;13,10679612;40,29126214;-0,735593616;0,174882083;10;27,80487805;14,5631068;39,32038835;-0,540256787;0,169046356;11;35,12195122;21,3592233;48,54368932;-0,538625284;0,189212825;11;35,9223301;20,77294686;52,65700483;-0,434842129;0,172417511;12;41,26213592;27,0531401;55,55555556;-0,382430363;0,171495533;12;42,10526316;28,57142857;57,14285714;-0,457400567;0,166475925;13;38,57142857;26,54028436;53,08056872;-0,374687263;0,166312971;13;43,60189573;28,77358491;56,13207547;-0,451586163;0,150732749;14;39,71291866;27,61904762;52,38095238
MALAYSIA;MYS;0,512868791;0,180523523;6;71,2195122;64,0776699;79,12621359;0,553272237;0,163968691;7;70,73170732;65,04854369;80,09708738;0,362493911;0,176079111;7;65,85365854;62,13592233;74,75728155;0,211443362;0,155054146;7;62,43902439;56,7961165;69,41747573;0,39186812;0,157740148;9;68,7804878;59,22330097;74,75728155;0,425679477;0,14374822;11;70,24390244;60,67961165;76,21359223;0,268953839;0,142024825;11;62,92682927;56,7961165;69,90291262;0,254841975;0,132780999;13;64,87804878;58,73786408;70,87378641;0,28044193;0,142127343;12;66,50485437;58,45410628;72,46376812;0,016726927;0,138193605;12;59,22330097;50,72463768;63,28502415;-0,031158647;0,137904806;13;58,37320574;50,95238095;64,28571429;0,133004632;0,136814784;14;62,85714286;55,92417062;67,77251185;0,051695673;0,142777718;15;59,71563981;56,13207547;66,03773585;0,299848067;0,136227684;14;65,55023923;60,95238095;70,47619048
MALDIVES;MDV;0,443431027;0,556919052;1;70,24390244;36,40776699;86,89320388;-0,05725054;0,383633138;2;57,07317073;30,09708738;71,3592233;-0,29014037;0,263609946;3;47,80487805;27,18446602;63,59223301;-0,158155399;0,270209954;3;53,65853659;34,46601942;63,59223301;0,052515103;0,26028139;3;57,07317073;44,17475728;71,3592233;-0,171928981;0,284109934;4;51,2195122;28,15533981;63,59223301;-0,299386343;0,260703419;4;47,80487805;28,15533981;58,25242718;-0,53108265;0,28881702;4;36,09756098;14,5631068;56,7961165;-0,833435815;0,293588886;4;20,87378641;4,830917874;45,41062802;-0,86936793;0,285716642;4;18,93203883;4,347826087;42,51207729;-0,681396497;0,301350642;4;26,79425837;7,619047619;53,80952381;-0,526216005;0,290578931;5;35,71428571;15,16587678;56,87203791;-0,524397287;0,284744543;5;36,492891;17,45283019;56,13207547;-0,442976499;0,309386104;4;40,66985646;18,0952381;60
MALI;MLI;-0,441928473;0,473868524;2;39,02439024;6,796116505;66,01941748;-0,633749946;0,330543806;4;32,19512195;5,825242718;56,31067961;-0,66468315;0,313090193;4;29,26829268;5,825242718;54,36893204;-0,531650786;0,293701932;5;35,12195122;13,59223301;56,31067961;-0,540180122;0,218797721;7;38,04878049;17,96116505;51,45631068;-0,49707323;0,193399661;8;37,56097561;21,3592233;50,48543689;-0,400432167;0,194208504;8;42,92682927;28,6407767;54,85436893;-0,405284073;0,160619137;10;40;28,6407767;53,88349515;-0,335154326;0,168528941;10;46,60194175;32,36714976;57,48792271;-0,455023824;0,166092517;10;40,29126214;25,60386473;53,62318841;-0,635681323;0,16289981;11;29,66507177;19,52380952;44,28571429;-0,650766661;0,160532517;12;30;18,95734597;44,07582938;-0,551760894;0,160017963;12;35,5450237;20,75471698;50;-0,761399829;0,159610401;12;25,35885167;16,19047619;38,57142857
MALTA;MLT;0,538749292;0,473868524;2;72,19512195;44,66019417;86,89320388;0,577680209;0,464435653;2;71,70731707;52,42718447;86,89320388;0,989144675;0,462421755;2;83,90243902;64,5631068;92,7184466;0,786321616;0,392865889;2;79,51219512;62,13592233;90,29126214;0,976158252;0,288445154;3;82,43902439;72,33009709;91,26213592;0,931967487;0,278742083;3;81,95121951;70,38834951;91,26213592;0,861208835;0,243369074;3;79,02439024;67,96116505;84,46601942;1,04589551;0,233746416;4;82,43902439;75,24271845;91,26213592;1,061861884;0,240226988;4;82,52427184;73,91304348;91,78743961;1,044176246;0,234396933;4;82,03883495;73,91304348;91,78743961;0,834357954;0,207562873;6;75,59808612;71,42857143;84,76190476;0,855002569;0,205199975;6;78,57142857;72,03791469;84,36018957;0,834510473;0,202719084;6;76,77725118;71,69811321;83,96226415;0,964280704;0,196203379;6;79,90430622;72,38095238;85,23809524
MARSHALL ISLANDS;MHL;#NV;#NV;#NV;#NV;#NV;#NV;-0,581803114;0,517458589;1;35,12195122;2,427184466;65,04854369;-0,534224863;0,298202853;2;33,65853659;9,708737864;58,25242718;-0,839478341;0,314889669;2;26,82926829;0,970873786;44,17475728;-0,841138743;0,33637093;2;19,51219512;3,883495146;48,05825243;-0,567208718;0,415660605;2;34,14634146;8,737864078;58,73786408;-0,43718895;0,441752245;2;40;11,16504854;63,10679612;-0,528770119;0,439582921;2;36,58536585;7,766990291;62,62135922;-0,569645295;0,441793325;2;34,95145631;5,797101449;60,38647343;-0,567668889;0,449289181;2;33,49514563;4,347826087;62,80193237;-0,345676224;0,39696786;3;46,41148325;16,66666667;66,66666667;-0,328026447;0,39359074;3;46,66666667;16,58767773;67,2985782;-0,225320865;0,479425172;2;52,60663507;16,98113208;71,69811321;-0,142234418;0,463129945;2;54,06698565;20;71,9047619
MARTINIQUE;MTQ;0,901485168;0,556919052;1;82,43902439;60,67961165;93,2038835;0,920661012;0,506977029;1;82,43902439;61,65048544;92,7184466;0,913646179;0,504115185;1;82,92682927;62,62135922;92,7184466;0,845045044;0,472666828;1;81,95121951;61,16504854;91,74757282;0,833458696;0,383953883;1;79,51219512;61,16504854;91,26213592;0,873233582;0,392270289;1;79,51219512;61,65048544;91,74757282;0,796982612;0,31880417;1;77,56097561;63,10679612;89,32038835;0,800334462;0,418473037;1;77,56097561;60,67961165;91,74757282;0,818624274;0,413530504;1;78,15533981;59,90338164;91,78743961;0,837710108;0,404535478;1;78,15533981;62,80193237;91,78743961;0,863619079;0,423597697;1;77,99043062;64,28571429;90,95238095;0,852467081;0,429351832;1;77,61904762;63,03317536;90,52132701;0,832750932;0,403949202;1;76,30331754;63,20754717;89,62264151;0,822333784;0,418309999;1;77,03349282;61,9047619;90,47619048
MAURITANIA;MRT;-0,014623114;0,556919052;1;60,48780488;20,38834951;79,61165049;-0,202146248;0,344886035;3;50,24390244;26,69902913;65,53398058;-0,253376328;0,32513038;3;50,24390244;24,75728155;65,53398058;0,234631714;0,34141784;3;62,92682927;44,17475728;79,61165049;0,205491436;0,297299582;3;61,46341463;48,54368932;75,24271845;-0,372007115;0,261635348;5;45,36585366;22,33009709;57,2815534;-0,35977095;0,233749288;6;46,82926829;26,69902913;56,7961165;-0,675716613;0,170655836;9;28,29268293;17,47572816;41,74757282;-0,50439883;0,176566437;9;36,89320388;22,22222222;52,65700483;-0,721408863;0,17627685;9;26,69902913;14,97584541;41,54589372;-0,556061247;0,176838887;10;33,97129187;21,9047619;50,95238095;-0,671020979;0,17836959;10;29,04761905;18,48341232;44,07582938;-0,442967133;0,168272725;11;39,81042654;25;56,13207547;-0,602145697;0,178722066;11;32,05741627;20;48,57142857
MAURITIUS;MUS;0,544224174;0,358784434;1;73,17073171;57,76699029;84,46601942;0,605978555;0,215320193;3;73,65853659;64,5631068;83,00970874;0,549503974;0,245004639;4;72,19512195;63,59223301;83,00970874;0,565122521;0,183707136;5;72,68292683;63,59223301;82,52427184;0,427513774;0,197257243;6;69,75609756;58,73786408;75,72815534;0,343916491;0,185490073;7;67,31707317;56,7961165;75,72815534;0,398830179;0,186173438;7;67,80487805;57,76699029;73,30097087;0,390539248;0,162622492;8;69,26829268;60,67961165;74,75728155;0,49492012;0,16556708;8;71,84466019;61,83574879;74,39613527;0,591578568;0,164398171;8;73,78640777;66,18357488;78,74396135;0,629706235;0,179333706;8;72,72727273;67,61904762;79,04761905;0,652759443;0,181376747;8;72,85714286;67,77251185;80,09478673;0,594487285;0,177117673;9;72,51184834;66,50943396;78,30188679;0,333522971;0,186853077;9;66,98564593;59,52380952;72,38095238
MEXICO;MEX;-0,446941613;0,225036591;5;37,56097561;24,27184466;55,82524272;-0,381135313;0,179877595;6;40,97560976;30,58252427;56,31067961;-0,237514791;0,206874028;7;51,2195122;32,03883495;62,62135922;-0,200128187;0,168875595;7;51,2195122;38,34951456;61,65048544;-0,152107043;0,174105758;8;53,17073171;42,7184466;59,22330097;-0,288712344;0,154470774;11;47,80487805;35,4368932;56,31067961;-0,280319992;0,157680929;11;48,7804878;37,86407767;56,31067961;-0,242696376;0,144043964;14;49,75609756;38,34951456;58,25242718;-0,260690006;0,147666362;14;50;37,19806763;57,48792271;-0,241549107;0,146201225;14;49,51456311;38,647343;58,93719807;-0,301074057;0,157138353;14;49,28229665;33,33333333;57,61904762;-0,370289614;0,1597443;15;44,76190476;31,27962085;55,92417062;-0,400918971;0,148355767;16;41,70616114;29,71698113;56,13207547;-0,409737004;0,140560604;16;42,58373206;30;52,85714286
MICRONESIA, FED. STS.;FSM;#NV;#NV;#NV;#NV;#NV;#NV;-0,228051489;0,517458589;1;49,26829268;10,19417476;73,78640777;-0,379853748;0,298202853;2;44,87804878;20,38834951;62,62135922;-0,386953162;0,314889669;2;41,95121951;23,78640777;62,13592233;-0,370852368;0,33637093;2;44,87804878;16,50485437;61,16504854;-0,019991503;0,296251059;3;56,58536585;37,37864078;70,38834951;-0,206160016;0,266854914;3;50,73170732;31,06796117;61,65048544;-0,230646057;0,316517356;3;50,73170732;24,27184466;65,53398058;-0,30776199;0,315224041;3;48,05825243;21,25603865;61,352657;-0,291667527;0,313757949;3;48,54368932;21,73913043;63,28502415;-0,113440103;0,333036625;3;55,98086124;28,57142857;70,95238095;-0,12093746;0,332886202;3;55,23809524;29,38388626;70,14218009;-0,298317027;0,32349647;3;48,34123223;20,75471698;64,1509434;-0,108731473;0,325160999;3;54,54545455;29,52380952;69,04761905
MOLDOVA;MDA;-0,204549062;0,313209976;2;50,73170732;27,66990291;65,04854369;-0,286944989;0,185431628;5;43,41463415;33,49514563;61,16504854;-0,536236272;0,210972367;6;32,68292683;19,90291262;53,39805825;-0,945505834;0,16582462;6;18,53658537;3,883495146;33,49514563;-0,824775462;0,16050318;7;21,95121951;10,19417476;35,9223301;-0,990034513;0,154276034;9;15,12195122;8,737864078;25,72815534;-0,638852215;0,142312325;10;31,2195122;19,41747573;42,7184466;-0,575938331;0,15289891;11;34,63414634;21,3592233;45,14563107;-0,601592628;0,152626983;12;33,00970874;20,77294686;45,41062802;-0,567702534;0,141607915;12;33,00970874;22,22222222;44,92753623;-0,664602141;0,157012861;11;28,22966507;18,57142857;41,42857143;-0,686007548;0,136356679;12;28,57142857;18,95734597;38,38862559;-0,625564945;0,136732137;12;30,33175355;20,28301887;42,45283019;-0,597541502;0,127567154;13;32,53588517;24,28571429;43,80952381
MONACO;MCO;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV
MONGOLIA;MNG;-0,124502425;0,473868524;2;52,68292683;21,3592233;76,69902913;-0,233339675;0,364177129;3;47,80487805;24,27184466;65,53398058;-0,404938179;0,257069545;4;42,43902439;21,84466019;59,22330097;-0,011938826;0,252383935;4;57,56097561;40,29126214;68,93203883;-0,167722874;0,225147391;5;52,19512195;38,34951456;61,16504854;-0,383616179;0,235480771;6;44,87804878;23,30097087;56,7961165;-0,581421089;0,200193113;7;35,6097561;18,44660194;49,51456311;-0,579306319;0,201550947;7;34,14634146;18,44660194;49,02912621;-0,6561429;0,210400706;8;30,09708738;14,00966184;47,82608696;-0,666092969;0,184236296;10;29,61165049;15,94202899;43,47826087;-0,755309205;0,162427769;13;24,40191388;15,71428571;38,0952381;-0,730172925;0,160589258;13;26,66666667;15,63981043;38,38862559;-0,675218596;0,157802198;13;27,96208531;18,86792453;40,56603774;-0,520536763;0,144361947;13;37,79904306;25,71428571;50,47619048
MONTENEGRO;MNE;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;-0,505088553;0,254151146;1;40;16,50485437;54,85436893;-0,576562205;0,252024177;1;33,17073171;15,04854369;51,45631068;-0,420457483;0,225882223;2;41,95121951;22,33009709;55,33980583;-0,375614195;0,242562014;5;42,92682927;23,30097087;58,73786408;-0,30631642;0,204407314;6;48,54368932;30,9178744;57,97101449;-0,189115896;0,159404109;8;51,94174757;40,57971014;60,38647343;-0,163715303;0,172405219;8;54,54545455;39,04761905;60,95238095;-0,237654819;0,144765167;9;50,47619048;37,91469194;58,76777251;-0,21109478;0,14645511;8;54,50236967;39,1509434;58,49056604;-0,096064619;0,152286539;8;55,02392344;46,66666667;62,38095238
MOROCCO;MAR;0,32740538;0,295878729;3;65,36585366;51,94174757;79,12621359;0,408683049;0,198518856;5;67,31707317;61,65048544;78,15533981;-0,028040487;0,242535553;5;59,02439024;40,29126214;66,50485437;-0,17605526;0,177795928;6;53,17073171;38,34951456;61,65048544;-0,210360266;0,191815457;8;50,73170732;39,32038835;59,22330097;-0,080840985;0,1796402;9;55,12195122;45,14563107;61,65048544;-0,297510629;0,178441718;9;48,29268293;34,95145631;56,7961165;-0,403639481;0,152200111;12;40,48780488;29,12621359;53,39805825;-0,323179534;0,157234515;12;47,57281553;34,29951691;57,48792271;-0,379996905;0,156211676;13;43,2038835;31,40096618;55,55555556;-0,309109293;0,168186542;13;47,84688995;30,95238095;58,0952381;-0,175299245;0,166784738;13;53,33333333;38,86255924;61,61137441;-0,374791183;0,162974921;13;43,12796209;29,71698113;56,13207547;-0,414106508;0,148563901;14;42,10526316;28,0952381;52,85714286
MOZAMBIQUE;MOZ;-0,356238193;0,295878729;3;40,48780488;22,81553398;62,62135922;-0,35217253;0,198518856;5;41,95121951;30,58252427;58,73786408;-0,399072186;0,242535553;5;42,92682927;24,75728155;59,22330097;-0,446163253;0,185137145;6;39,51219512;30,09708738;53,88349515;-0,584910488;0,188879806;8;35,12195122;17,96116505;48,54368932;-0,593226655;0,174020244;10;31,2195122;18,44660194;47,57281553;-0,541454726;0,174882083;10;37,56097561;21,3592233;49,51456311;-0,596308901;0,151596964;13;33,17073171;21,3592233;44,17475728;-0,494207466;0,156585374;13;37,86407767;24,15458937;52,17391304;-0,474126878;0,153504388;13;39,32038835;25,60386473;50,72463768;-0,421019752;0,161419391;13;40,66985646;26,66666667;54,76190476;-0,429182149;0,15875326;13;41,42857143;28,43601896;53,55450237;-0,492077895;0,158174577;13;37,44075829;23,58490566;52,35849057;-0,589683048;0,157636745;13;33,01435407;22,38095238;47,14285714
MYANMAR;MMR;-1,405603582;0,295878729;3;2,926829268;0,485436893;20,38834951;-1,16522582;0,218959689;3;5,853658537;2,427184466;25,24271845;-1,30913983;0,295203584;3;4,390243902;0,970873786;22,33009709;-1,2107388;0,203863378;3;4,390243902;0,485436893;24,27184466;-1,457959498;0,230075743;4;2,43902439;0;10,19417476;-1,672928981;0,227361463;5;0,975609756;0;6,796116505;-1,556939628;0,212278273;5;0,975609756;0;9,223300971;-1,729139132;0,230116243;5;0,487804878;0;4,368932039;-1,565262654;0,242156337;4;1,941747573;0;8,695652174;-1,561279549;0,238221924;4;1,941747573;0;7,246376812;-1,668083364;0,228000875;5;0,4784689;0;5,714285714;-1,682830906;0,217670116;5;0,476190476;0;3,791469194;-1,683244609;0,204028506;6;0,473933649;0;4,245283019;-1,115515598;0,169601141;8;11,48325359;2,857142857;22,85714286
NAMIBIA;NAM;0,709735131;0,295878729;3;77,07317073;64,5631068;84,95145631;0,592469258;0,198518856;5;72,19512195;65,04854369;81,06796117;0,473544641;0,242535553;5;70,24390244;62,13592233;81,06796117;-0,043925405;0,1750215;7;56,58536585;44,17475728;63,10679612;0,179763173;0,188879806;8;60,48780488;53,88349515;71,84466019;0,121797716;0,174231113;9;59,02439024;51,45631068;69,90291262;0,179131081;0,175217308;9;60,48780488;52,42718447;68,93203883;0,167765684;0,17629025;8;60,97560976;54,36893204;70,38834951;0,262119339;0,181433897;9;65,04854369;57,48792271;73,42995169;0,564744542;0,179847355;9;73,30097087;64,73429952;78,74396135;0,24858217;0,16289981;11;66,02870813;58,57142857;71,42857143;0,31761781;0,166103491;10;67,14285714;59,24170616;72,03791469;0,305561429;0,166433291;10;66,82464455;58,49056604;71,69811321;0,315211101;0,165714177;10;66,50717703;59,52380952;71,9047619
