LAO PDR;LAO;-0,672069913;0,313604298;1;27,80487805;11,65048544;50,48543689;-0,639214973;0,289616202;2;27,31707317;10,67961165;50;-0,813593078;0,227747349;3;20,48780488;9,708737864;38,34951456;-0,963105397;0,206949975;4;13,65853659;7,766990291;30,58252427;-1,056029709;0,205092259;4;13,17073171;5,339805825;25,72815534;-0,985462243;0,208361538;5;13,17073171;6,310679612;26,69902913;-1,22188728;0,23057716;5;10,24390244;2,427184466;21,84466019;-0,985984923;0,210576295;7;16,09756098;6,796116505;29,61165049;-0,871360234;0,221167265;7;16,99029126;9,178743961;36,23188406;-0,870803449;0,224685707;7;18,44660194;9,178743961;37,19806763;-0,956779045;0,226104422;8;16,74641148;7,142857143;34,76190476;-0,873094058;0,222118451;8;20,09569378;8,571428571;37,61904762;-0,848708185;0,223443943;8;20,37914692;8,962264151;39,1509434;-0,878190438;0,219626034;8;21,05263158;10;36,66666667
LATVIA;LVA;0,194090131;0,265521467;2;60,97560976;47,08737864;71,84466019;0,151214834;0,208953881;4;60;48,54368932;70,87378641;0,262302852;0,198465457;6;63,41463415;53,88349515;72,81553398;0,543229015;0,176271509;7;70,73170732;62,62135922;78,6407767;0,65676329;0,175534856;7;72,68292683;66,01941748;79,61165049;0,647433642;0,182698376;7;73,65853659;66,50485437;80,09708738;0,589372089;0,178733541;7;70,73170732;63,59223301;77,18446602;0,686122759;0,190381721;8;73,17073171;65,04854369;81,55339806;0,491359784;0,206350432;8;69,41747573;58,45410628;77,77777778;0,56370655;0,210367463;8;70,87378641;60,86956522;78,26086957;0,632839429;0,202103719;9;72,24880383;63,80952381;78,0952381;0,720109663;0,206645011;9;73,68421053;65,71428571;81,42857143;0,709104304;0,21799063;8;72,51184834;65,09433962;82,0754717;0,829817071;0,216639765;8;74,64114833;67,14285714;83,80952381
LEBANON;LBN;-0,062829465;0,248977255;3;54,14634146;34,46601942;64,0776699;0,024090589;0,208953881;4;56,09756098;43,68932039;67,47572816;-0,142314438;0,215496367;4;50,73170732;36,40776699;61,65048544;-0,275926117;0,176871896;6;45,85365854;33,00970874;57,76699029;-0,206506671;0,192721958;5;49,26829268;34,95145631;61,16504854;-0,292879533;0,199963497;6;47,31707317;30,58252427;59,22330097;-0,21037588;0,199720778;6;48,29268293;35,9223301;58,73786408;-0,3221636;0,212581293;8;44,3902439;29,12621359;55,82524272;-0,34383354;0,2144406;8;44,66019417;26,57004831;54,58937198;-0,412295897;0,21345406;8;41,26213592;22,70531401;52,65700483;-0,48669556;0,214493558;8;38,75598086;20,95238095;50;-0,276022969;0,198590619;9;44,97607656;32,85714286;57,14285714;-0,256600269;0,196610144;9;45,97156398;34,43396226;56,60377358;-0,341564266;0,193554861;9;43,06220096;29,04761905;54,76190476
LESOTHO;LSO;-0,144676345;0,313604298;1;52,19512195;28,15533981;65,04854369;-0,128731429;0,269183312;3;50,73170732;31,06796117;64,0776699;-0,173949558;0,275884304;3;48,7804878;29,61165049;64,0776699;-0,109358835;0,267875207;4;53,17073171;33,49514563;64,5631068;-0,181527925;0,283489976;4;52,68292683;28,6407767;65,04854369;-0,39366003;0,245921833;5;43,41463415;20,87378641;59,22330097;-0,167159223;0,236780621;5;49,75609756;34,46601942;62,13592233;-0,362902871;0,187834673;7;42,43902439;29,12621359;53,88349515;-0,403000558;0,202194292;8;41,26213592;25,12077295;52,17391304;-0,385706435;0,199427135;8;41,74757282;26,57004831;52,65700483;-0,289548117;0,199694031;8;46,41148325;31,9047619;57,61904762;-0,315489436;0,205323893;8;44,01913876;30,47619048;56,66666667;-0,30538705;0,206415886;8;45,49763033;28,77358491;55,66037736;-0,381273709;0,201191874;9;42,10526316;27,61904762;52,85714286
LIBERIA;LBR;-1,873867364;0,287293887;2;1,951219512;0;5,825242718;-1,982004844;0,23847779;4;1,463414634;0;3,883495146;-1,842822871;0,245748442;4;2,43902439;0,970873786;5,339805825;-1,608757112;0,241912922;4;3,414634146;0,485436893;8,737864078;-1,505168432;0,260440793;4;4,390243902;0,970873786;12,13592233;-1,585014434;0,236777667;5;2,926829268;0,485436893;8,252427184;-1,365624541;0,23157632;4;6,341463415;0,485436893;15,53398058;-1,1851266;0,25239432;4;8,780487805;2,427184466;26,69902913;-1,252851329;0,273815045;5;8,252427184;1,93236715;22,70531401;-1,314643549;0,222479839;8;6,310679612;1,449275362;16,42512077;-1,238815306;0,201906226;9;7,655502392;2,857142857;20,47619048;-1,269716151;0,200526566;9;7,655502392;3,333333333;18,0952381;-1,244718489;0,201790943;9;8,530805687;4,716981132;17,9245283;-1,179566116;0,183287359;11;12,44019139;5,714285714;21,42857143
LIBYA;LBY;-0,864723422;0,248977255;3;19,02439024;6,796116505;34,95145631;-0,927981551;0,224749611;3;15,6097561;7,281553398;31,55339806;-1,100722449;0,240269174;3;10,24390244;3,398058252;26,69902913;-0,987845273;0,202141544;4;12,68292683;6,796116505;29,61165049;-0,876960716;0,207386736;4;18,04878049;9,223300971;34,46601942;-0,862352674;0,22869724;4;18,53658537;7,766990291;36,40776699;-1,063427629;0,214366958;4;13,65853659;4,854368932;27,66990291;-1,113260125;0,249868574;4;12,68292683;3,883495146;27,66990291;-1,196495053;0,226386759;5;11,16504854;3,381642512;21,73913043;-1,15512322;0,21023372;6;11,16504854;3,381642512;20,77294686;-1,077064606;0,200441816;7;12,91866029;5,714285714;26,66666667;-1,100779489;0,206566999;8;12,91866029;5,238095238;24,76190476;-1,354127457;0,217061911;7;7,109004739;1,886792453;15,56603774;-1,489996803;0,202884897;8;5,263157895;0,952380952;12,85714286
LIECHTENSTEIN;LIE;1,701201145;0,313604298;1;91,2195122;86,40776699;100;1,697394857;0,336795605;1;91,70731707;84,95145631;100;1,6769966;0,370578346;1;90,73170732;83,49514563;100;1,646672533;0,323062015;1;90,73170732;84,95145631;100;1,561831465;0,38049317;1;90,24390244;79,61165049;99,51456311;1,597284933;0,422591537;1;91,2195122;78,6407767;99,51456311;1,51699536;0,318505905;1;90,24390244;81,55339806;99,02912621;1,778494996;0,412351625;1;94,63414634;83,00970874;100;1,755334516;0,46672786;1;95,14563107;81,64251208;100;1,795885449;0,445999065;1;96,11650485;81,64251208;100;1,775230416;0,323026704;2;96,6507177;85,71428571;100;1,761103842;0,329946535;2;95,215311;84,76190476;100;1,746202397;0,319036614;2;95,73459716;84,90566038;100;1,764368683;0,307350382;2;95,6937799;87,14285714;100
LITHUANIA;LTU;0,320233805;0,265521467;2;63,90243902;52,91262136;76,21359223;0,262960279;0,208953881;4;62,43902439;54,36893204;74,75728155;0,058645137;0,198465457;6;60;45,14563107;66,99029126;0,52688766;0,176271509;7;69,75609756;62,13592233;76,21359223;0,75608733;0,175534856;7;76,09756098;67,96116505;82,03883495;0,745779773;0,182698376;7;75,6097561;68,44660194;81,55339806;0,78775243;0,178733541;7;74,63414634;68,93203883;83,00970874;0,747939564;0,197598778;8;76,58536585;67,47572816;82,03883495;0,706450899;0,191398104;10;74,75728155;65,70048309;82,12560386;0,620133358;0,195016421;10;72,81553398;65,70048309;79,22705314;0,702682578;0,205835401;9;73,20574163;64,76190476;81,9047619;0,758120998;0,214262572;9;75,11961722;66,19047619;81,9047619;0,716354175;0,209278437;9;72,98578199;65,56603774;82,0754717;0,828138571;0,207330492;9;74,16267943;68,57142857;83,80952381
LUXEMBOURG;LUX;2,053030388;0,259962863;4;99,51219512;90,29126214;100;2,023585155;0,24631895;4;97,56097561;90,29126214;100;1,96729106;0,243594572;4;96,58536585;89,32038835;100;2,02704444;0,261191115;3;98,53658537;89,32038835;100;1,926176604;0,23974075;4;95,6097561;89,80582524;100;1,932653625;0,248161603;4;94,63414634;89,80582524;99,51456311;1,776188155;0,215099422;4;95,6097561;88,83495146;99,02912621;1,587448537;0,204890584;5;91,2195122;85,9223301;97,57281553;1,58963675;0,220877191;5;91,26213592;84,05797101;97,10144928;1,612252781;0,228334033;5;92,7184466;85,02415459;98,06763285;1,745443935;0,223994891;6;95,6937799;87,61904762;98,57142857;1,710321883;0,233567031;6;94,25837321;87,14285714;99,04761905;1,737347278;0,227643086;6;95,26066351;87,26415094;99,05660377;1,658789519;0,226147563;6;94,73684211;87,14285714;99,04761905
MACAO SAR, CHINA;MAC;0,382717224;0,313604298;1;66,34146341;52,91262136;79,61165049;0,384604008;0,336795605;1;68,29268293;49,02912621;81,55339806;0,609903771;0,370578346;1;74,14634146;56,31067961;87,37864078;0,830585307;0,323062015;1;78,53658537;64,0776699;87,86407767;1,301301004;0,38049317;1;89,26829268;73,30097087;95,63106796;1,088325465;0,422591537;1;83,90243902;68,44660194;91,26213592;1,252319944;0,318505905;1;87,80487805;73,78640777;95,63106796;0,991264582;0,412351625;1;81,46341463;65,04854369;92,7184466;0,978437638;0,46672786;1;81,55339806;61,83574879;94,20289855;1,008287534;0,445999065;1;80,58252427;64,25120773;94,20289855;1,31806436;0,323026704;2;87,08133971;75,71428571;97,61904762;1,324717965;0,329946535;2;87,08133971;75,23809524;97,61904762;1,308634293;0,319036614;2;86,72985782;75,47169811;96,69811321;1,068293498;0,307350382;2;81,81818182;69,52380952;92,85714286
MACEDONIA, FYR;MKD;-0,624936574;0,265521467;2;29,26829268;13,59223301;49,02912621;-0,620340424;0,228690566;3;28,7804878;14,0776699;46,60194175;-0,782272176;0,231916744;4;22,43902439;10,19417476;40,77669903;-0,496925088;0,201836807;5;34,63414634;22,33009709;50,97087379;-0,329208234;0,186115396;6;43,90243902;29,12621359;57,2815534;-0,132606743;0,189196396;7;53,65853659;40,29126214;64,0776699;-0,282652263;0,186587237;7;45,85365854;33,98058252;56,31067961;-0,104928923;0,197214512;8;53,17073171;39,80582524;62,62135922;-0,198367876;0,218509244;8;49,51456311;32,36714976;58,45410628;-0,022815471;0,216692724;8;54,85436893;42,02898551;66,18357488;-0,090813934;0,227658887;7;51,67464115;40,95238095;63,33333333;-0,154855891;0,235770897;7;49,76076555;36,66666667;62,85714286;-0,106929655;0,233879457;6;51,18483412;39,1509434;63,20754717;-0,073424008;0,229949882;6;51,67464115;39,52380952;61,42857143
MADAGASCAR;MDG;-0,580404169;0,287293887;2;31,2195122;14,0776699;53,39805825;-0,825085235;0,23847779;4;19,51219512;8,252427184;38,83495146;-0,637115014;0,245748442;4;28,7804878;12,13592233;46,11650485;-0,470330306;0,22196517;5;36,09756098;21,84466019;53,39805825;-0,45010715;0,205395357;6;38,04878049;21,84466019;53,88349515;-0,477300567;0,187298477;7;37,56097561;20,87378641;50,97087379;-0,37065583;0,181294121;8;41,95121951;29,61165049;55,82524272;-0,525099311;0,167661508;11;35,12195122;23,30097087;45,63106796;-0,440948373;0,183561788;11;40,29126214;25,12077295;51,20772947;-0,634681865;0,183461293;11;30,09708738;16,90821256;44,92753623;-0,782646036;0,180690951;11;23,92344498;12,38095238;39,52380952;-0,946582977;0,183853344;11;17,70334928;8,571428571;30,47619048;-1,008123041;0,184388717;10;15,16587678;8,018867925;27,83018868;-1,083358823;0,183339664;10;14,83253589;7,142857143;23,80952381
MALAWI;MWI;-0,506484627;0,248977255;3;33,65853659;17,96116505;53,39805825;-0,309923295;0,200877758;5;43,90243902;26,69902913;55,82524272;-0,375655117;0,207708082;5;41,46341463;25,72815534;54,36893204;-0,747043919;0,186249753;7;26,34146341;12,13592233;37,86407767;-0,685641981;0,171311176;8;26,82926829;15,53398058;39,80582524;-0,720585062;0,166445832;9;23,41463415;13,10679612;39,80582524;-0,799732187;0,16539031;9;23,90243902;13,59223301;36,40776699;-0,813206834;0,17027662;10;22,43902439;13,59223301;34,95145631;-0,562792951;0,201482583;9;32,03883495;16,90821256;46,85990338;-0,54520799;0,186978646;10;35,9223301;19,80676329;46,85990338;-0,465781428;0,186360596;10;40,66985646;25,23809524;50;-0,420413744;0,189059529;10;41,62679426;27,14285714;50,47619048;-0,4401507;0,189469997;10;41,23222749;25,47169811;49,52830189;-0,495459823;0,189017815;10;38,27751196;23,33333333;47,14285714
MALAYSIA;MYS;0,749469044;0,230551995;5;76,09756098;65,04854369;84,46601942;0,787379611;0,193215285;6;77,56097561;70,38834951;83,98058252;1,050450207;0,190055783;6;82,43902439;77,66990291;88,34951456;0,992509457;0,172288362;7;81,46341463;74,27184466;87,37864078;1,173955392;0,171928549;7;84,87804878;78,15533981;89,80582524;1,128076318;0,175780984;8;84,87804878;77,66990291;89,32038835;1,134693074;0,172719474;8;83,90243902;76,21359223;88,83495146;1,196391822;0,176128798;10;85,36585366;78,6407767;88,34951456;1,247410026;0,191557248;9;86,89320388;79,71014493;90,33816425;1,155138808;0,195298253;9;83,49514563;77,29468599;88,4057971;0,995223417;0,187758372;10;79,42583732;72,85714286;86,66666667;1,128925557;0,191967209;10;82,77511962;75,71428571;88,57142857;1,028528692;0,190146817;10;81,04265403;72,64150943;87,26415094;1,009901962;0,195038062;9;80,38277512;71,9047619;87,61904762
MALDIVES;MDV;0,910110792;0,313604298;1;80,97560976;66,50485437;88,83495146;0,844563615;0,289616202;2;78,53658537;67,47572816;88,34951456;0,280070226;0,227747349;3;64,3902439;52,42718447;75,24271845;0,282810425;0,222664386;3;63,41463415;53,88349515;74,27184466;0,008279157;0,218614983;3;59,02439024;41,74757282;66,01941748;-0,10926359;0,223345856;4;54,14634146;37,86407767;66,01941748;0,162175204;0,247364992;4;59,51219512;47,57281553;69,41747573;0,039626972;0,253139528;4;56,09756098;41,26213592;67,96116505;0,004673299;0,277724006;4;54,36893204;40,09661836;68,11594203;-0,274888584;0,280103749;4;46,11650485;25,12077295;60,38647343;-0,453416658;0,29222182;4;41,14832536;18,57142857;57,14285714;-0,212501722;0,282965611;4;46,88995215;29,04761905;63,33333333;-0,307533003;0,289479261;4;45,02369668;23,58490566;60,8490566;-0,159530943;0,310701792;3;48,32535885;29,04761905;63,80952381
MALI;MLI;-1,20994875;0,287293887;2;9,268292683;3,883495146;23,30097087;-1,054969634;0,23847779;4;13,65853659;5,339805825;25,72815534;-0,872307116;0,245748442;4;16,58536585;6,796116505;37,86407767;-0,600314774;0,221031537;6;31,70731707;13,59223301;47,57281553;-0,598239577;0,203421019;7;32,19512195;16,99029126;47,08737864;-0,619381224;0,18618865;8;30,73170732;14,5631068;47,08737864;-0,688773963;0,181294121;8;28,29268293;15,53398058;41,26213592;-0,682186776;0,178862085;10;27,80487805;16,50485437;41,26213592;-0,725443481;0,202643296;10;25,72815534;14,97584541;41,54589372;-0,760852388;0,200588372;10;23,30097087;13,52657005;40,57971014;-0,789673624;0,180690951;11;22,96650718;11,42857143;38,57142857;-0,83993646;0,183853344;11;22,00956938;10,95238095;36,66666667;-0,789360977;0,184268681;11;23,22274882;13,67924528;39,1509434;-0,988660287;0,183287359;11;16,26794258;8,571428571;29,04761905
MALTA;MLT;0,993457284;0,287293887;2;83,41463415;69,41747573;89,80582524;0,909936403;0,281733978;2;81,46341463;70,38834951;88,34951456;1,065247778;0,305684409;2;83,41463415;72,33009709;89,32038835;1,061520666;0,278047718;2;82,43902439;73,30097087;89,32038835;0,933936855;0,251734245;3;79,51219512;70,38834951;89,32038835;0,830845092;0,258854752;3;77,07317073;68,44660194;87,86407767;0,817010557;0,223719845;3;76,09756098;67,47572816;84,95145631;1,082082404;0,214066359;4;82,92682927;74,75728155;87,86407767;1,223758878;0,237510978;4;83,98058252;77,77777778;91,78743961;1,286860401;0,245512359;4;86,89320388;78,26086957;94,20289855;1,168581857;0,22704669;6;84,21052632;75,71428571;91,9047619;1,19686204;0,234677114;6;84,21052632;75,71428571;92,85714286;1,208296828;0,228794853;6;83,88625592;75,47169811;92,9245283;1,240349262;0,227188839;6;85,64593301;76,19047619;94,28571429
MARSHALL ISLANDS;MHL;#NV;#NV;#NV;#NV;#NV;#NV;-0,440983189;0,501467204;1;38,53658537;7,281553398;67,96116505;-0,840663273;0,278978138;2;19,02439024;6,796116505;41,26213592;-1,160396748;0,295036577;2;9,268292683;1,941747573;27,66990291;-1,056051202;0,258889057;2;12,68292683;4,854368932;29,12621359;-0,871561302;0,266484719;2;18,04878049;6,796116505;41,74757282;-1,000324255;0,386373048;2;15,12195122;1,941747573;42,7184466;-1,107861718;0,33330878;2;13,17073171;1,941747573;34,46601942;-1,233909376;0,353393433;2;9,708737864;0,966183575;29,95169082;-1,308217692;0,384841224;2;6,796116505;0,966183575;28,98550725;-1,397005899;0,37827765;3;5,741626794;0,476190476;25,23809524;-1,281036484;0,349338503;3;7,177033493;0,952380952;28,57142857;-1,618024337;0,423963471;2;3,791469194;0;17,45283019;-1,648787004;0,463668314;2;1,913875598;0;20,95238095
MARTINIQUE;MTQ;0,910110792;0,313604298;1;80,97560976;66,50485437;88,83495146;0,909720348;0,336795605;1;80,48780488;66,99029126;89,32038835;0,876676978;0,370578346;1;80;64,0776699;89,32038835;0,830585307;0,323062015;1;78,53658537;64,0776699;87,86407767;0,780240083;0,38049317;1;77,07317073;61,16504854;89,80582524;0,749019153;0,422591537;1;76,09756098;59,70873786;89,80582524;0,722969112;0,318505905;1;73,65853659;62,13592233;85,4368932;0,728854443;0,412351625;1;74,63414634;56,31067961;87,86407767;0,719472012;0,46672786;1;76,21359223;52,65700483;89,37198068;0,745754895;0,445999065;1;76,69902913;56,03864734;88,4057971;0,745116701;0,420972216;1;74,16267943;57,61904762;88,0952381;0,743251285;0,438088121;1;74,64114833;56,66666667;89,04761905;0,733494762;0,421347528;1;73,93364929;55,66037736;87,73584906;0,737263016;0,388013479;1;73,20574163;58,57142857;87,61904762
MAURITANIA;MRT;-0,144676345;0,313604298;1;52,19512195;28,15533981;65,04854369;-0,099507325;0,269183312;3;53,65853659;32,03883495;65,53398058;-0,183195899;0,275884304;3;48,29268293;29,12621359;64,0776699;-0,023831401;0,269542091;3;56,58536585;36,40776699;67,96116505;-0,017660343;0,288908418;3;57,56097561;35,4368932;67,96116505;-0,467044367;0,24849635;4;38,53658537;17,47572816;56,7961165;-0,332359509;0,231552123;5;43,90243902;27,18446602;56,7961165;-0,774445903;0,194616259;8;25,85365854;13,59223301;39,32038835;-0,861156861;0,227028696;8;17,47572816;9,661835749;37,19806763;-0,947283621;0,215180297;8;16,50485437;7,246376812;33,81642512;-0,882593623;0,193197555;9;20,57416268;10;37,14285714;-0,9629298;0,199799829;9;16,26794258;7,142857143;31,9047619;-0,915740002;0,198037498;10;17,53554502;8,962264151;33,49056604;-0,912381332;0,194322419;10;18,66028708;10;31,42857143
MAURITIUS;MUS;0,315555832;0,452189853;1;63,41463415;36,89320388;83,49514563;0,419374119;0,27677782;3;68,7804878;55,33980583;79,12621359;0,446817941;0,244674125;4;69,75609756;57,76699029;79,12621359;0,409068857;0,194602301;5;67,80487805;60,67961165;74,75728155;0,750908734;0,182492261;6;75,6097561;67,47572816;82,03883495;0,652771614;0,17549031;7;74,14634146;67,96116505;79,61165049;0,618401913;0,1778886;7;71,2195122;64,0776699;77,18446602;0,679428328;0,181394767;8;72,19512195;65,04854369;79,61165049;0,728760506;0,202610375;8;77,18446602;65,70048309;82,60869565;0,770226813;0,195524879;8;77,18446602;67,14975845;82,12560386;0,76236924;0,194523732;8;74,64114833;66,66666667;81,9047619;0,848313742;0,201558188;8;76,55502392;69,04761905;83,33333333;0,843460088;0,198186525;9;76,30331754;68,39622642;83,49056604;0,934173222;0,194384756;9;77,03349282;70,47619048;86,66666667
MEXICO;MEX;0,072262801;0,230082959;6;59,02439024;44,17475728;67,47572816;0,348390214;0,193215285;6;66,34146341;56,7961165;75,72815534;0,23102798;0,190055783;6;61,95121951;53,88349515;71,3592233;0,250350337;0,171983892;8;62,43902439;55,82524272;69,90291262;0,225587027;0,170232599;8;62,92682927;55,33980583;69,90291262;0,168122077;0,174315078;9;63,90243902;53,88349515;69,41747573;0,078956235;0,168618305;9;58,04878049;49,02912621;64,0776699;0,163687344;0,172968011;11;60,48780488;52,91262136;67,96116505;0,171269519;0,187045394;11;59,22330097;51,20772947;69,0821256;0,18439595;0,188707974;11;60,19417476;51,20772947;68,59903382;0,16329341;0,184426898;11;60,28708134;50;66,66666667;0,144243682;0,189296355;11;60,28708134;49,04761905;67,14285714;0,307038452;0,189771681;11;63,507109;54,71698113;71,22641509;0,32169483;0,186489273;11;63,15789474;57,14285714;70,95238095
MICRONESIA, FED. STS.;FSM;#NV;#NV;#NV;#NV;#NV;#NV;-0,440983189;0,501467204;1;38,53658537;7,281553398;67,96116505;-0,666536378;0,278978138;2;27,31707317;10,19417476;46,60194175;-0,80572112;0,295036577;2;24,87804878;7,766990291;44,17475728;-0,812059805;0,258889057;2;20,97560976;8,252427184;40,29126214;-0,623472836;0,2307221;3;29,75609756;13,10679612;48,05825243;-0,169488722;0,253041914;3;49,26829268;33,98058252;62,62135922;-0,34331581;0,267567192;3;42,92682927;24,75728155;57,2815534;-0,752324353;0,292376775;3;24,27184466;10,14492754;46,37681159;-0,764464387;0,303131166;3;21,84466019;8,695652174;46,37681159;-0,737588672;0,315166005;3;26,79425837;7,619047619;49,04761905;-0,801767421;0,309069664;3;23,44497608;7,142857143;44,28571429;-0,750381421;0,312169938;3;25,59241706;8,490566038;47,16981132;-0,631943529;0,310701792;3;31,10047847;12,85714286;50,47619048
MOLDOVA;MDA;-0,373012096;0,265521467;2;41,46341463;21,3592233;57,76699029;-0,453421217;0,208953881;4;35,6097561;21,84466019;52,42718447;-0,582896797;0,213141091;5;30,73170732;15,53398058;46,11650485;-0,609186322;0,189318872;6;31,2195122;17,47572816;45,14563107;-0,710499049;0,191859535;6;25,85365854;13,59223301;39,80582524;-0,886441059;0,199284009;7;16,09756098;8,252427184;32,52427184;-0,72650896;0,176698854;8;26,34146341;15,04854369;39,32038835;-0,787191794;0,184971398;9;23,90243902;13,59223301;36,89320388;-0,807480374;0,200999945;9;22,33009709;12,56038647;38,16425121;-0,761256159;0,202197748;9;22,81553398;13,52657005;40,57971014;-0,571905088;0,223457074;8;36,84210526;18,0952381;49,04761905;-0,64185436;0,204843626;9;30,62200957;16,19047619;44,28571429;-0,602266645;0,202695888;9;32,22748815;17,45283019;45,75471698;-0,552320456;0,200058193;9;34,44976077;20,95238095;46,19047619
MONACO;MCO;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV
MONGOLIA;MNG;-0,393471997;0,287293887;2;40,97560976;18,93203883;59,22330097;-0,296555624;0,25233858;3;45,36585366;24,27184466;59,22330097;-0,307291782;0,209891029;4;43,90243902;28,15533981;57,76699029;-0,1965871;0,19351913;5;48,7804878;33,98058252;60,67961165;-0,289761431;0,191182961;5;45,36585366;31,55339806;59,22330097;-0,455718991;0,19492898;6;39,02439024;20,87378641;53,39805825;-0,364593573;0,185915338;7;42,92682927;29,61165049;56,31067961;-0,408389718;0,184007449;7;40,48780488;27,18446602;52,91262136;-0,515983513;0,208842043;8;34,46601942;18,84057971;50,72463768;-0,51769435;0,214505529;9;36,89320388;18,84057971;48,79227053;-0,658297549;0,191379818;11;30,14354067;16,19047619;45,71428571;-0,572325588;0,191455489;11;34,92822967;19,52380952;46,19047619;-0,578502331;0,191233951;11;34,5971564;17,9245283;45,75471698;-0,63227226;0,199904774;10;30,62200957;17,14285714;43,80952381
MONTENEGRO;MNE;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;0,359198856;0,541939526;1;64,3902439;36,40776699;85,4368932;-0,132337899;0,389022684;3;51,70731707;26,21359223;69,41747573;-0,173719353;0,306931675;4;50,48543689;28,01932367;64,25120773;-0,017221026;0,261920798;6;55,33980583;40,57971014;66,66666667;-0,002325795;0,255207688;6;56,45933014;42,85714286;66,19047619;0,089801722;0,235770897;7;57,41626794;44,28571429;67,61904762;0,103053429;0,231157141;7;59,71563981;45,75471698;67,9245283;0,128473741;0,227390921;7;59,80861244;45,71428571;69,04761905
MOROCCO;MAR;-0,033348582;0,248977255;3;56,09756098;34,95145631;65,04854369;0,027455361;0,200877758;5;56,58536585;45,14563107;66,99029126;-0,030813762;0,207708082;5;54,63414634;41,74757282;65,04854369;-0,139321793;0,174238905;7;51,2195122;38,34951456;61,65048544;-0,101449252;0,172485401;7;54,14634146;40,77669903;61,65048544;-0,07915986;0,167237301;8;56,09756098;46,60194175;64,5631068;-0,259355236;0,169258306;8;46,82926829;36,40776699;56,31067961;-0,142675473;0,170910372;10;51,2195122;39,80582524;59,22330097;-0,163468642;0,187200647;10;50,97087379;38,16425121;58,45410628;-0,173929602;0,183751088;10;48,05825243;39,61352657;58,45410628;-0,131464905;0,182137338;10;50,23923445;41,42857143;60,47619048;-0,090592861;0,186107403;10;50,71770335;42,38095238;62,85714286;-0,134463488;0,19568519;9;49,28909953;40,56603774;60,8490566;-0,044864157;0,183339664;10;53,11004785;42,85714286;60,95238095
MOZAMBIQUE;MOZ;-0,144262372;0,248977255;3;52,68292683;32,52427184;61,65048544;-0,394696139;0,200877758;5;40,97560976;23,78640777;54,36893204;-0,428240092;0,207708082;5;39,51219512;23,30097087;53,88349515;-0,35658743;0,186249753;7;42,92682927;29,12621359;55,33980583;-0,462631203;0,171311176;8;36,58536585;24,27184466;52,91262136;-0,51191613;0,166445832;9;35,6097561;20,87378641;48,05825243;-0,520787818;0,16539031;9;37,07317073;24,75728155;47,08737864;-0,559742027;0,167661508;11;34,14634146;21,84466019;45,63106796;-0,483860471;0,183561788;11;37,37864078;23,1884058;50,24154589;-0,495788378;0,183461293;11;37,86407767;20,77294686;47,34299517;-0,543829289;0,180690951;11;37,79904306;20,95238095;48,0952381;-0,573517843;0,183853344;11;34,44976077;19,52380952;45,71428571;-0,624712275;0,184268681;11;30,8056872;17,45283019;43,86792453;-0,638138634;0,183287359;11;29,66507177;17,61904762;43,33333333
MYANMAR;MMR;-1,282243042;0,248977255;3;6,341463415;3,398058252;18,93203883;-1,201613853;0,224749611;3;8,780487805;3,883495146;18,93203883;-1,212867017;0,240269174;3;8,292682927;2,912621359;20,38834951;-1,306222244;0,202141544;4;7,317073171;1,941747573;13,10679612;-1,237171928;0,207386736;4;8,292682927;2,427184466;17,47572816;-1,563143313;0,221507541;5;3,902439024;0,485436893;8,252427184;-1,54586667;0,210882558;5;3,414634146;0,485436893;11,16504854;-1,511321855;0,235825313;6;3,902439024;0,485436893;12,13592233;-1,466909476;0,25096574;5;3,883495146;0,966183575;15,4589372;-1,519426468;0,256049947;5;2,912621359;0,966183575;13,04347826;-1,638134417;0,245048032;6;2,392344498;0,476190476;8,095238095;-1,651584269;0,240942569;6;2,392344498;0,476190476;8,571428571;-1,627697008;0,237300782;6;3,317535545;0,471698113;8,962264151;-1,530046352;0,221950532;7;3,827751196;0,952380952;12,85714286
